Beginning of run
landscape params:
2025-06-11 18:49:48.454219
2025-06-11 18:49:35.371274
2025-06-11 18:49:44.614212
2025-06-11 18:49:48.788752
2025-06-11 18:49:41.587244
2025-06-11 18:49:44.479159
2025-06-11 18:49:41.650230
2025-06-11 18:49:39.688455
2025-06-11 18:49:51.138197
2025-06-11 18:48:50.178244
2025-06-11 18:48:57.764226
2025-06-11 18:49:47.869204
2025-06-11 18:49:52.657304
2025-06-11 18:48:56.598229
2025-06-11 18:49:49.278184
2025-06-11 18:49:48.416234
2025-06-11 18:49:00.620249
2025-06-11 18:49:47.858267
2025-06-11 18:49:49.829198
2025-06-11 18:49:49.572223
2025-06-11 18:49:49.220887
2025-06-11 18:49:56.867185
2025-06-11 18:49:59.229639
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 276, 4, 48, 276, 276, 276, 4, 48, 276, 276, 276, 276, 276, 276, 48, 4, 48, 4, 276, 276, 276, 276, 49, 276, 276, 4, 276, 276, 276, 276, 4, 4, 276, 276, 4, 4, 49, 276, 276, 276, 4, 49, 4, 276, 276, 276, 276, 49, 276, 276, 276, 4, 276, 276, 276, 4, 4, 49, 276, 276, 4, 276, 276, 4, 4, 276, 49, 276, 276, 276, 276, 49, 276, 4, 276, 276, 4, 276, 49, 276, 4, 276, 276, 4, 276, 276, 276, 4, 276, 276, 4, 276, 4, 178, 276, 276, 276, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.49416666666666664; avg rank: 179.74; stdev rank: 124.61032220486392; total pools: 1037.85

2025-06-11 18:49:08.438234
2025-06-11 18:49:46.156935
2025-06-11 18:49:55.100266
2025-06-11 18:49:55.188996
2025-06-11 18:49:54.266284
2025-06-11 18:49:50.951243
2025-06-11 18:49:55.582843
2025-06-11 18:49:55.464197
2025-06-11 18:49:55.783096
2025-06-11 18:49:56.079114
2025-06-11 18:50:03.054851
2025-06-11 18:49:58.877438
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 117, 276, 276, 48, 276, 276, 4, 4, 276, 178, 276, 276, 276, 276, 276, 276, 4, 4, 276, 276, 276, 276, 276, 49, 4, 259, 4, 276, 276, 49, 276, 4, 4, 276, 276, 4, 4, 276, 276, 276, 276, 4, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 117, 276, 4, 276, 276, 276, 276, 4, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 4, 276, 4, 276, 276, 276, 276, 4, 276, 276, 276, 4, 117, 276, 4, 276, 4, 276, 4, 276, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7475; avg rank: 195.26; stdev rank: 119.93678501610755; total pools: 1180.19

2025-06-11 18:49:59.623949
2025-06-11 18:50:00.272220
2025-06-11 18:50:01.483253
2025-06-11 18:50:01.250211
2025-06-11 18:49:16.121159
2025-06-11 18:50:02.434238
2025-06-11 18:50:03.434500
2025-06-11 18:50:02.173214
2025-06-11 18:50:05.562908
2025-06-11 18:50:06.059185
2025-06-11 18:49:07.615270
2025-06-11 18:49:33.842949
2025-06-11 18:50:05.695240
2025-06-11 18:49:13.646226
2025-06-11 18:49:37.430213
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 276, 4, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 4, 276, 4, 276, 276, 4, 276, 276, 4, 4, 276, 276, 4, 276, 276, 48, 4, 276, 276, 276, 276, 276, 276, 276, 4, 4, 4, 4, 276, 276, 4, 276, 276, 4, 276, 276, 276, 4, 276, 4, 276, 4, 276, 4, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 4, 4, 4, 276, 276, 276, 276, 276, 276, 276, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 197.56; stdev rank: 122.81093762364979; total pools: 10596.2

2025-06-11 18:50:07.605234
2025-06-11 18:50:09.540236
2025-06-11 18:49:13.418247
2025-06-11 18:50:12.756952
2025-06-11 18:50:07.295208
2025-06-11 18:50:09.977217
2025-06-11 18:50:05.867860
2025-06-11 18:50:13.879194
2025-06-11 18:49:27.628861
2025-06-11 18:50:16.047239
2025-06-11 18:49:24.555257
2025-06-11 18:50:10.679246
2025-06-11 18:50:18.815221
2025-06-11 18:50:07.194414
2025-06-11 18:50:07.097031
2025-06-11 18:50:14.662145
2025-06-11 18:49:16.967947
2025-06-11 18:47:01.916135
2025-06-11 18:50:18.892208
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 273.28; stdev rank: 27.06365828930007; total pools: 95666.95

2025-06-11 18:50:11.531197
2025-06-11 18:50:04.068008
2025-06-11 18:50:16.576218
2025-06-11 18:50:16.447266
2025-06-11 18:50:14.869245
2025-06-11 18:50:04.337876
2025-06-11 18:50:08.666230
2025-06-11 18:50:05.061241
2025-06-11 18:50:27.117238
2025-06-11 18:50:08.083263
2025-06-11 18:50:20.447253
2025-06-11 18:50:29.298190
2025-06-11 18:50:26.329179
2025-06-11 18:49:29.216190
2025-06-11 18:50:18.788231
2025-06-11 18:50:16.988249
2025-06-11 18:50:32.841075
2025-06-11 18:50:11.887259
2025-06-11 18:50:19.524242
2025-06-11 18:50:01.230237
2025-06-11 18:50:22.785236
2025-06-11 18:50:15.855243
2025-06-11 18:50:26.871176
2025-06-11 18:50:03.424245
2025-06-11 18:50:13.906776
2025-06-11 18:50:24.130211
2025-06-11 18:50:32.757223
2025-06-11 18:50:35.230218
2025-06-11 18:50:38.697235
2025-06-11 18:49:04.309222
2025-06-11 18:49:47.370715
2025-06-11 18:50:17.580234
2025-06-11 18:50:22.636874
2025-06-11 18:50:18.240230
2025-06-11 18:50:32.142185
2025-06-11 18:50:42.364238
2025-06-11 18:50:32.980320
2025-06-11 18:50:33.316221
2025-06-11 18:50:29.200269
2025-06-11 18:50:34.068249
2025-06-11 18:50:44.767238
2025-06-11 18:50:52.360183
2025-06-11 18:50:44.313437
2025-06-11 18:50:36.633242
2025-06-11 18:49:59.475260
2025-06-11 18:50:29.140230
2025-06-11 18:50:53.709227
2025-06-11 18:49:59.996266
2025-06-11 18:49:33.722214
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 262.4; stdev rank: 59.281025632153174; total pools: 29751.05

2025-06-11 18:50:23.191254
2025-06-11 18:50:46.728652
2025-06-11 18:50:39.954245
2025-06-11 18:50:50.341233
2025-06-11 18:50:49.127219
2025-06-11 18:51:06.285237
2025-06-11 18:50:57.859244
2025-06-11 18:51:17.711959
2025-06-11 18:50:48.879114
2025-06-11 18:50:53.629226
2025-06-11 18:51:07.666293
2025-06-11 18:51:20.690946
2025-06-11 18:50:32.615168
2025-06-11 18:51:21.799223
2025-06-11 18:49:54.250244
2025-06-11 18:50:23.784254
2025-06-11 18:49:59.087221
2025-06-11 18:50:57.856266
2025-06-11 18:50:37.426246
2025-06-11 18:51:23.481912
2025-06-11 18:50:42.856223
2025-06-11 18:51:23.435260
2025-06-11 18:51:25.301197
2025-06-11 18:51:23.811549
2025-06-11 18:50:47.704237
2025-06-11 18:51:25.105252
2025-06-11 18:51:00.894236
2025-06-11 18:51:25.468618
2025-06-11 18:51:25.747917
2025-06-11 18:50:41.715228
2025-06-11 18:51:26.153184
2025-06-11 18:51:26.371187
2025-06-11 18:51:26.844464
2025-06-11 18:51:26.957185
2025-06-11 18:50:48.874295
2025-06-11 18:51:25.945218
2025-06-11 18:51:08.640199
2025-06-11 18:51:00.849267
2025-06-11 18:51:27.938221
2025-06-11 18:50:33.052036
2025-06-11 18:51:28.569220
2025-06-11 18:51:27.606258
2025-06-11 18:51:13.771320
2025-06-11 18:50:48.739253
2025-06-11 18:50:39.665230
2025-06-11 18:50:40.353248
2025-06-11 18:51:29.084205
2025-06-11 18:50:42.113180
2025-06-11 18:51:28.447455
2025-06-11 18:51:28.706225
2025-06-11 18:51:28.600213
2025-06-11 18:51:29.414220
2025-06-11 18:51:03.743274
2025-06-11 18:51:15.510439
2025-06-11 18:51:08.416269
2025-06-11 18:45:31.806226
2025-06-11 18:51:30.270194
2025-06-11 18:46:15.188235
2025-06-11 18:51:15.469222
2025-06-11 18:50:43.272308
2025-06-11 18:51:31.942184
2025-06-11 18:51:31.514228
2025-06-11 18:51:31.925190
2025-06-11 18:51:30.623192
2025-06-11 18:51:31.955652
2025-06-11 18:51:32.295214
2025-06-11 18:50:58.958198
2025-06-11 18:51:32.169196
2025-06-11 18:51:33.015848
2025-06-11 18:50:20.224277
2025-06-11 18:50:16.819252
2025-06-11 18:50:51.251226
2025-06-11 18:50:47.147232
2025-06-11 18:51:34.141224
2025-06-11 18:51:34.333269
2025-06-11 18:50:21.910242
2025-06-11 18:51:34.349206
2025-06-11 18:51:34.559190
2025-06-11 18:51:34.901771
2025-06-11 18:51:34.908757
2025-06-11 18:51:37.342214
2025-06-11 18:51:38.447216
2025-06-11 18:51:13.912301
2025-06-11 18:51:38.176182
2025-06-11 18:51:23.070674
2025-06-11 18:51:05.515281
2025-06-11 18:50:47.416715
2025-06-11 18:51:39.913193
2025-06-11 18:51:18.152237
2025-06-11 18:51:39.249207
2025-06-11 18:51:41.746997
2025-06-11 18:51:27.892388
2025-06-11 18:51:40.481599
2025-06-11 18:51:41.677203
2025-06-11 18:51:26.081169
2025-06-11 18:50:53.265240
2025-06-11 18:51:22.620215
2025-06-11 18:50:50.080867
2025-06-11 18:51:42.518182
2025-06-11 18:51:42.971200
2025-06-11 18:51:44.129183
2025-06-11 18:51:17.909771
2025-06-11 18:51:43.660650
2025-06-11 18:51:45.619212
2025-06-11 18:50:26.992275
2025-06-11 18:51:29.233207
2025-06-11 18:50:19.911223
2025-06-11 18:51:30.762207
2025-06-11 18:50:38.772228
2025-06-11 18:50:59.968257
2025-06-11 18:51:29.452251
2025-06-11 18:51:21.291419
2025-06-11 18:51:46.031172
2025-06-11 18:51:46.744180
2025-06-11 18:51:46.514161
2025-06-11 18:51:48.017198
2025-06-11 18:51:46.257401
2025-06-11 18:50:59.701226
2025-06-11 18:51:30.219221
2025-06-11 18:51:49.357180
2025-06-11 18:50:43.813254
2025-06-11 18:50:53.158261
2025-06-11 18:51:49.010200
2025-06-11 18:51:49.640220
2025-06-11 18:51:48.783214
2025-06-11 18:51:49.470190
2025-06-11 18:50:33.158230
2025-06-11 18:51:49.904505
2025-06-11 18:51:50.187194
2025-06-11 18:51:32.774254
2025-06-11 18:51:49.676501
2025-06-11 18:51:52.142779
2025-06-11 18:51:15.343247
2025-06-11 18:51:09.927224
2025-06-11 18:51:53.690184
2025-06-11 18:51:32.309094
2025-06-11 18:51:54.799216
2025-06-11 18:51:53.618196
2025-06-11 18:51:53.200176
2025-06-11 18:51:53.262179
2025-06-11 18:51:41.888499
2025-06-11 18:51:32.701257
2025-06-11 18:51:53.172194
2025-06-11 18:51:55.096370
2025-06-11 18:51:54.974179
2025-06-11 18:50:32.550961
2025-06-11 18:50:52.225218
2025-06-11 18:51:56.985973
2025-06-11 18:51:55.779361
2025-06-11 18:51:56.385214
2025-06-11 18:51:56.439173
2025-06-11 18:51:56.459209
2025-06-11 18:51:56.365844
2025-06-11 18:50:58.888293
2025-06-11 18:50:51.315243
2025-06-11 18:51:57.039205
2025-06-11 18:50:32.442278
2025-06-11 18:51:58.374652
2025-06-11 18:51:03.331233
2025-06-11 18:51:56.992181
2025-06-11 18:50:50.876273
2025-06-11 18:51:58.644192
2025-06-11 18:51:58.745218
2025-06-11 18:51:59.249188
2025-06-11 18:51:59.765135
2025-06-11 18:51:59.074211
2025-06-11 18:51:33.478235
2025-06-11 18:51:27.617246
2025-06-11 18:51:43.895249
2025-06-11 18:52:00.648021
2025-06-11 18:52:00.803216
2025-06-11 18:51:32.062249
2025-06-11 18:51:42.880209
2025-06-11 18:52:02.414189
2025-06-11 18:52:02.091196
2025-06-11 18:51:51.778248
2025-06-11 18:51:26.237265
2025-06-11 18:52:03.955209
2025-06-11 18:51:32.295503
2025-06-11 18:52:03.971209
2025-06-11 18:52:05.642183
2025-06-11 18:51:44.859235
2025-06-11 18:51:37.091257
2025-06-11 18:51:49.345199
2025-06-11 18:52:07.370178
2025-06-11 18:51:31.033421
2025-06-11 18:51:41.867261
2025-06-11 18:51:56.979234
2025-06-11 18:51:48.715242
2025-06-11 18:51:46.556636
2025-06-11 18:52:09.067274
2025-06-11 18:52:07.617190
2025-06-11 18:51:49.345483
2025-06-11 18:51:28.576799
2025-06-11 18:50:53.117705
2025-06-11 18:52:07.693809
2025-06-11 18:51:26.434228
2025-06-11 18:51:47.941797
2025-06-11 18:51:34.989764
2025-06-11 18:51:22.329220
2025-06-11 18:52:12.139180
2025-06-11 18:50:50.265224
2025-06-11 18:51:27.074226
2025-06-11 18:51:53.698548
2025-06-11 18:51:15.234502
2025-06-11 18:51:45.531263
2025-06-11 18:52:15.751190
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 117, 1434, 276, 276, 48, 474, 276, 276, 276, 0, 276, 324, 1482, 324, 276, 276, 474, 49, 364, 4, 879, 276, 4, 48, 318, 4, 559, 117, 4, 276, 276, 259, 276, 276, 870, 48, 276, 4, 4, 474, 4, 0, 48, 276, 554, 48, 259, 4, 1222, 276, 4, 276, 736, 4, 276, 276, 460, 276, 48, 315, 4, 503, 4, 276, 276, 998, 48, 559, 276, 4, 559, 276, 117, 276, 308, 276, 117, 276, 178, 879, 1234, 4, 4, 870, 48, 559, 325, 276, 559, 276, 178, 1193, 276, 276, 276, 276, 4, 4, 276]
accuracy: 0.02; coop_accuracy: 0.99; mean sensitivity: 0.2358333333333333; avg rank: 313.12; stdev rank: 318.9848360032182; total pools: 124.97

2025-06-11 18:51:31.653261
2025-06-11 18:51:41.429275
2025-06-11 18:51:56.060218
2025-06-11 18:51:56.773216
2025-06-11 18:51:49.103243
2025-06-11 18:52:10.019511
2025-06-11 18:51:25.123226
2025-06-11 18:52:21.893095
2025-06-11 18:50:52.864224
2025-06-11 18:52:23.191096
2025-06-11 18:52:22.444265
2025-06-11 18:52:21.231264
2025-06-11 18:52:25.274198
2025-06-11 18:52:24.282202
2025-06-11 18:52:26.298221
2025-06-11 18:52:05.335466
2025-06-11 18:52:25.932195
2025-06-11 18:52:27.036419
2025-06-11 18:52:26.820093
2025-06-11 18:52:28.005189
2025-06-11 18:52:27.974174
2025-06-11 18:51:14.129213
2025-06-11 18:52:29.941508
2025-06-11 18:52:29.571231
2025-06-11 18:52:08.894222
2025-06-11 18:52:28.810322
2025-06-11 18:52:30.248183
2025-06-11 18:52:10.665237
2025-06-11 18:51:36.756234
2025-06-11 18:52:07.953243
2025-06-11 18:52:05.308279
2025-06-11 18:52:31.265296
2025-06-11 18:52:31.276191
2025-06-11 18:52:32.570217
2025-06-11 18:52:31.896186
2025-06-11 18:52:31.339189
2025-06-11 18:52:02.700222
2025-06-11 18:51:33.946192
2025-06-11 18:52:07.182232
2025-06-11 18:52:32.850191
2025-06-11 18:52:31.995202
2025-06-11 18:51:54.668393
2025-06-11 18:51:59.765385
2025-06-11 18:52:32.470933
2025-06-11 18:52:33.961174
2025-06-11 18:52:34.112182
2025-06-11 18:52:34.440061
2025-06-11 18:52:34.227864
2025-06-11 18:52:03.321218
2025-06-11 18:52:35.708189
2025-06-11 18:51:27.271263
2025-06-11 18:51:14.020239
2025-06-11 18:52:36.425199
2025-06-11 18:52:37.800565
2025-06-11 18:52:37.731401
2025-06-11 18:52:16.886305
2025-06-11 18:51:31.416262
2025-06-11 18:52:10.019233
2025-06-11 18:52:37.623448
2025-06-11 18:52:36.564298
2025-06-11 18:52:39.395521
2025-06-11 18:52:22.432272
2025-06-11 18:52:39.211833
2025-06-11 18:52:38.985177
2025-06-11 18:52:39.680395
2025-06-11 18:52:39.673979
2025-06-11 18:52:39.764208
2025-06-11 18:52:41.494198
2025-06-11 18:51:55.803231
2025-06-11 18:51:45.674999
2025-06-11 18:52:41.073205
2025-06-11 18:52:41.786270
2025-06-11 18:52:42.685197
2025-06-11 18:51:50.668223
2025-06-11 18:52:40.814195
2025-06-11 18:52:41.838177
2025-06-11 18:52:42.355179
2025-06-11 18:52:18.901220
2025-06-11 18:52:43.296188
2025-06-11 18:52:07.539235
2025-06-11 18:52:42.389939
2025-06-11 18:52:43.601235
2025-06-11 18:52:15.072207
2025-06-11 18:52:29.349232
2025-06-11 18:52:44.021187
2025-06-11 18:52:43.664179
2025-06-11 18:52:21.737225
2025-06-11 18:52:43.793198
2025-06-11 18:51:45.370262
2025-06-11 18:52:12.776283
2025-06-11 18:51:52.974240
2025-06-11 18:52:44.062184
2025-06-11 18:52:43.919202
2025-06-11 18:52:00.579237
2025-06-11 18:52:44.415189
2025-06-11 18:51:25.528247
2025-06-11 18:52:44.917466
2025-06-11 18:47:07.013190
2025-06-11 18:52:45.937192
2025-06-11 18:52:45.667565
2025-06-11 18:52:45.884190
2025-06-11 18:51:55.814219
2025-06-11 18:52:45.819199
2025-06-11 18:52:07.882245
2025-06-11 18:52:46.339913
2025-06-11 18:52:08.911205
2025-06-11 18:52:46.581198
2025-06-11 18:52:47.898168
2025-06-11 18:52:13.059368
2025-06-11 18:52:17.366285
2025-06-11 18:52:48.133945
2025-06-11 18:52:49.674193
2025-06-11 18:52:49.953189
2025-06-11 18:51:58.499229
2025-06-11 18:52:48.084189
2025-06-11 18:52:50.874996
2025-06-11 18:52:51.690188
2025-06-11 18:52:16.969237
2025-06-11 18:52:51.219195
2025-06-11 18:52:52.301161
2025-06-11 18:52:52.268565
2025-06-11 18:52:20.976281
2025-06-11 18:52:53.449191
2025-06-11 18:52:07.351981
2025-06-11 18:52:53.690197
2025-06-11 18:52:54.590187
2025-06-11 18:51:49.567306
2025-06-11 18:52:53.909187
2025-06-11 18:52:53.302191
2025-06-11 18:52:10.243296
2025-06-11 18:52:54.799186
2025-06-11 18:51:35.963229
2025-06-11 18:52:32.891211
2025-06-11 18:52:55.741180
2025-06-11 18:51:40.813510
2025-06-11 18:52:55.536180
2025-06-11 18:52:56.129183
2025-06-11 18:52:56.219180
2025-06-11 18:52:56.203175
2025-06-11 18:52:15.415272
2025-06-11 18:52:56.030968
2025-06-11 18:52:56.720187
2025-06-11 18:52:15.720221
2025-06-11 18:52:57.039198
2025-06-11 18:52:22.786244
2025-06-11 18:52:57.533183
2025-06-11 18:52:58.817200
2025-06-11 18:52:59.030189
2025-06-11 18:52:58.698175
2025-06-11 18:52:59.659193
2025-06-11 18:52:59.797925
2025-06-11 18:46:58.565218
2025-06-11 18:51:38.888036
2025-06-11 18:53:00.761193
2025-06-11 18:52:34.492225
2025-06-11 18:52:46.172219
2025-06-11 18:51:57.527205
2025-06-11 18:52:45.119824
2025-06-11 18:51:48.398217
2025-06-11 18:53:02.457183
2025-06-11 18:53:01.916165
2025-06-11 18:51:59.875231
2025-06-11 18:53:01.898280
2025-06-11 18:53:04.282193
2025-06-11 18:53:05.912216
2025-06-11 18:52:22.815236
2025-06-11 18:51:48.450189
2025-06-11 18:52:46.285252
2025-06-11 18:53:08.942176
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 49, 275, 276, 276, 48, 48, 276, 276, 276, 0, 276, 324, 4, 324, 276, 276, 474, 49, 318, 4, 276, 276, 276, 48, 290, 4, 276, 117, 4, 276, 276, 276, 276, 276, 358, 48, 276, 4, 276, 276, 4, 48, 4, 276, 290, 48, 837, 276, 259, 276, 48, 276, 117, 4, 276, 276, 276, 276, 48, 315, 49, 276, 4, 276, 276, 276, 48, 0, 276, 4, 870, 276, 117, 276, 275, 276, 117, 276, 178, 457, 0, 4, 4, 48, 290, 276, 453, 276, 48, 276, 178, 368, 276, 276, 276, 276, 4, 4, 276]
accuracy: 0.03; coop_accuracy: 0.98; mean sensitivity: 0.2; avg rank: 210.28; stdev rank: 157.2878304256245; total pools: 109.79

2025-06-11 18:52:12.928056
2025-06-11 18:51:42.161246
2025-06-11 18:53:13.611212
2025-06-11 18:51:55.779688
2025-06-11 18:52:56.879265
2025-06-11 18:50:58.200225
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 276, 276, 4, 4, 4, 4, 276, 4, 4, 4, 4, 4, 4, 4, 276, 4, 4, 4, 276, 4, 276, 4, 4, 4, 4, 4, 4, 4, 4, 276, 276, 276, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 276, 4, 4, 4, 276, 276, 4, 276, 4, 276, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 276, 4, 276, 4, 4, 4, 4, 276, 4, 4, 4, 4, 4, 4, 4, 4, 276, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666666; avg rank: 52.96; stdev rank: 104.49898755490408; total pools: 30020.14

2025-06-11 18:52:43.590233
2025-06-11 18:52:44.609316
2025-06-11 18:53:15.422193
2025-06-11 18:53:15.531250
2025-06-11 18:53:16.474209
2025-06-11 18:47:13.152870
2025-06-11 18:53:16.644250
2025-06-11 18:53:16.243191
2025-06-11 18:52:36.315239
2025-06-11 18:53:04.043215
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 276, 276, 4, 4, 276, 4, 276, 276, 276, 276, 4, 276, 276, 4, 276, 276, 276, 4, 276, 276, 4, 4, 276, 276, 276, 276, 276, 4, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 4, 276, 4, 4, 276, 276, 276, 276, 4, 4, 276, 4, 276, 276, 276, 276, 276, 4, 48, 276, 4, 4, 276, 4, 276, 276, 276, 276, 4, 276, 4, 276, 276, 4, 49, 276, 276, 276, 276, 276, 4, 276, 276, 276, 4, 4, 4, 4, 276, 4, 4, 276, 276, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7766666666666666; avg rank: 181.69; stdev rank: 128.66807646032484; total pools: 3451.9

2025-06-11 18:51:59.908225
2025-06-11 18:51:59.886265
2025-06-11 18:53:19.260175
2025-06-11 18:53:18.913194
2025-06-11 18:53:18.744196
2025-06-11 18:53:18.776530
2025-06-11 18:53:18.503179
2025-06-11 18:52:25.469233
2025-06-11 18:53:19.455216
2025-06-11 18:52:40.501223
2025-06-11 18:53:19.973243
2025-06-11 18:53:21.117163
2025-06-11 18:52:22.982223
2025-06-11 18:52:59.079218
2025-06-11 18:53:21.039241
2025-06-11 18:52:52.841238
2025-06-11 18:53:03.037308
2025-06-11 18:53:21.898204
2025-06-11 18:53:22.856294
2025-06-11 18:53:21.832087
2025-06-11 18:53:22.829243
2025-06-11 18:52:46.810258
2025-06-11 18:53:21.487178
2025-06-11 18:53:22.512190
2025-06-11 18:53:23.057999
2025-06-11 18:53:22.394227
2025-06-11 18:53:23.974235
2025-06-11 18:52:46.377234
2025-06-11 18:53:24.393180
2025-06-11 18:53:25.008197
2025-06-11 18:47:56.172182
2025-06-11 18:52:51.684232
2025-06-11 18:53:23.907180
2025-06-11 18:53:24.707196
