Beginning of run
landscape params:
2025-06-11 19:01:14.171341
2025-06-11 19:01:14.464323
2025-06-11 19:01:16.246411
2025-06-11 19:01:15.559350
2025-06-11 19:01:15.826146
2025-06-11 19:01:15.364361
2025-06-11 19:01:15.700533
2025-06-11 19:01:16.313333
2025-06-11 19:01:15.790328
2025-06-11 19:00:45.502431
2025-06-11 19:01:16.026391
2025-06-11 19:01:15.596323
2025-06-11 19:01:16.105778
2025-06-11 19:01:15.872919
2025-06-11 19:00:28.233478
2025-06-11 19:01:16.440904
2025-06-11 19:01:16.438557
2025-06-11 18:55:55.599485
2025-06-11 19:01:17.034338
2025-06-11 19:01:17.337357
2025-06-11 19:01:17.203332
2025-06-11 19:00:29.643408
2025-06-11 19:01:17.408316
2025-06-11 19:01:16.942351
2025-06-11 19:01:17.114288
2025-06-11 19:01:16.715328
2025-06-11 19:01:17.404619
2025-06-11 19:01:17.580380
2025-06-11 18:55:59.226544
2025-06-11 19:01:16.647324
2025-06-11 19:01:17.638325
2025-06-11 19:01:17.649332
2025-06-11 19:01:17.930731
2025-06-11 19:01:17.679664
2025-06-11 19:01:18.653684
2025-06-11 19:01:18.198403
2025-06-11 19:01:18.700688
2025-06-11 19:01:18.227406
2025-06-11 19:01:18.792332
2025-06-11 19:01:18.542344
2025-06-11 19:01:19.255239
2025-06-11 19:01:19.138115
2025-06-11 19:01:18.882939
2025-06-11 19:01:19.901358
2025-06-11 19:01:18.238402
2025-06-11 19:01:19.321346
2025-06-11 19:01:19.574643
2025-06-11 19:01:19.494627
2025-06-11 19:01:19.452385
2025-06-11 19:01:18.559714
2025-06-11 19:01:20.808311
2025-06-11 19:01:18.207337
2025-06-11 18:55:57.437433
2025-06-11 19:01:19.441805
2025-06-11 19:01:20.884328
2025-06-11 19:01:20.851372
2025-06-11 19:01:20.199683
2025-06-11 19:01:20.061330
2025-06-11 19:01:19.687349
2025-06-11 19:01:20.937367
2025-06-11 19:01:20.771750
2025-06-11 19:01:20.298334
2025-06-11 19:00:46.231925
2025-06-11 19:01:21.670385
2025-06-11 19:01:21.941569
2025-06-11 19:01:20.344121
2025-06-11 19:01:21.892745
2025-06-11 19:01:21.828364
2025-06-11 19:01:21.939200
2025-06-11 19:01:21.603479
2025-06-11 19:01:22.369361
2025-06-11 19:01:22.234325
2025-06-11 19:01:22.413908
2025-06-11 19:01:21.556622
2025-06-11 19:01:22.416259
2025-06-11 19:01:22.330349
2025-06-11 19:01:22.291332
2025-06-11 19:01:21.406326
2025-06-11 19:00:50.122365
2025-06-11 19:01:22.799348
2025-06-11 19:01:22.265770
2025-06-11 19:01:22.955357
2025-06-11 19:01:23.071347
2025-06-11 19:01:23.251382
2025-06-11 19:00:40.401557
2025-06-11 19:01:23.704523
2025-06-11 19:01:24.001331
2025-06-11 19:01:23.260967
2025-06-11 19:01:23.617360
2025-06-11 19:01:23.546349
2025-06-11 19:01:23.123554
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 165.79

2025-06-11 19:01:23.466343
2025-06-11 19:01:23.208409
2025-06-11 19:00:38.660516
2025-06-11 19:01:24.628340
2025-06-11 19:01:23.740341
2025-06-11 19:01:24.464343
2025-06-11 19:01:23.527362
2025-06-11 19:01:24.943134
2025-06-11 19:01:25.110454
2025-06-11 19:01:24.968337
2025-06-11 19:01:25.035403
2025-06-11 19:01:24.666325
2025-06-11 19:01:25.044354
2025-06-11 19:01:25.159782
2025-06-11 19:01:25.252196
2025-06-11 19:00:44.287331
2025-06-11 18:55:55.499815
2025-06-11 18:55:41.089506
2025-06-11 19:01:26.136341
2025-06-11 19:01:05.400706
2025-06-11 19:01:26.426131
2025-06-11 19:01:26.586337
2025-06-11 19:01:25.972723
2025-06-11 19:01:26.536332
2025-06-11 19:01:26.451628
2025-06-11 19:01:26.675441
2025-06-11 19:01:25.957349
2025-06-11 19:01:26.439936
2025-06-11 19:01:26.677326
2025-06-11 19:01:26.057825
2025-06-11 19:01:05.519893
2025-06-11 19:01:26.525346
2025-06-11 19:01:25.840370
2025-06-11 19:01:06.383364
2025-06-11 19:00:58.695344
2025-06-11 19:01:27.757565
2025-06-11 19:01:28.325586
2025-06-11 19:01:28.002141
2025-06-11 19:01:27.864371
2025-06-11 19:01:27.903427
2025-06-11 19:01:27.866863
2025-06-11 19:01:27.894561
2025-06-11 19:01:27.919332
2025-06-11 19:01:27.858344
2025-06-11 19:01:28.332996
2025-06-11 19:01:28.647166
2025-06-11 19:01:27.694373
2025-06-11 19:01:28.774605
2025-06-11 19:01:29.119841
2025-06-11 19:01:29.315476
2025-06-11 19:01:28.880351
2025-06-11 19:01:28.985358
2025-06-11 19:00:44.826330
2025-06-11 19:01:29.055341
2025-06-11 19:01:27.657353
2025-06-11 19:00:59.649634
2025-06-11 19:00:42.310381
2025-06-11 19:01:29.030359
2025-06-11 19:00:43.880370
2025-06-11 19:01:29.309975
2025-06-11 19:01:29.498370
2025-06-11 19:01:30.510329
2025-06-11 19:01:28.883157
2025-06-11 19:00:30.711406
2025-06-11 19:01:29.910921
2025-06-11 19:01:29.790354
2025-06-11 19:01:30.442359
2025-06-11 19:01:30.361334
2025-06-11 19:01:30.379338
2025-06-11 19:01:29.721394
2025-06-11 19:01:30.315334
2025-06-11 19:01:30.484353
2025-06-11 19:01:30.602349
2025-06-11 19:01:05.563876
2025-06-11 19:01:31.335327
2025-06-11 19:00:44.541206
2025-06-11 19:01:31.907319
2025-06-11 19:01:32.380284
2025-06-11 19:01:30.785348
2025-06-11 19:01:32.547392
2025-06-11 19:01:32.460357
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 118.15

2025-06-11 19:01:31.945349
2025-06-11 19:01:32.838642
2025-06-11 19:01:32.309420
2025-06-11 19:01:32.095355
2025-06-11 19:01:33.289353
2025-06-11 19:01:31.936496
2025-06-11 19:01:33.379318
2025-06-11 19:01:32.861389
2025-06-11 19:01:32.636827
2025-06-11 19:01:05.198352
2025-06-11 19:01:33.450300
2025-06-11 19:01:32.831347
2025-06-11 19:01:35.187332
2025-06-11 19:01:35.550362
2025-06-11 19:01:34.169332
2025-06-11 19:01:33.441329
2025-06-11 19:01:34.687332
2025-06-11 19:01:35.532170
2025-06-11 19:01:34.558359
2025-06-11 18:55:40.705236
2025-06-11 19:01:36.188363
2025-06-11 19:01:35.673320
2025-06-11 19:01:16.636350
2025-06-11 19:01:34.157331
2025-06-11 19:01:35.697327
2025-06-11 19:01:36.277852
2025-06-11 19:01:15.228358
2025-06-11 19:01:34.697025
2025-06-11 19:01:35.771733
2025-06-11 19:01:36.315331
2025-06-11 19:01:37.172341
2025-06-11 19:01:38.436349
2025-06-11 19:01:37.801355
2025-06-11 19:01:36.430364
2025-06-11 19:01:37.087518
2025-06-11 19:01:17.340367
2025-06-11 19:01:37.742641
2025-06-11 19:01:37.187343
2025-06-11 19:01:36.564335
2025-06-11 19:01:36.985468
2025-06-11 19:01:36.968703
2025-06-11 19:01:35.687323
2025-06-11 19:01:36.827359
2025-06-11 19:01:39.482349
2025-06-11 19:01:37.265338
2025-06-11 19:01:38.756353
2025-06-11 19:01:37.766334
2025-06-11 19:01:37.508344
2025-06-11 19:01:39.400355
2025-06-11 19:01:38.503339
2025-06-11 19:01:39.828113
2025-06-11 19:01:38.570629
2025-06-11 19:01:38.827323
2025-06-11 19:01:38.372364
2025-06-11 19:01:08.459988
2025-06-11 19:01:38.560332
2025-06-11 19:01:40.148322
2025-06-11 19:01:40.044331
2025-06-11 19:01:39.888335
2025-06-11 19:01:41.546725
2025-06-11 19:01:39.388125
2025-06-11 19:01:38.037908
2025-06-11 19:01:40.286122
2025-06-11 19:01:39.091363
2025-06-11 19:01:41.339323
2025-06-11 19:01:41.842861
2025-06-11 19:01:39.127616
2025-06-11 19:00:58.965556
2025-06-11 18:55:28.573155
2025-06-11 19:01:41.382351
2025-06-11 19:01:40.063419
2025-06-11 19:01:40.662670
2025-06-11 19:01:16.434718
2025-06-11 19:01:40.738349
2025-06-11 19:01:40.306386
2025-06-11 19:01:40.659412
2025-06-11 19:01:42.437339
2025-06-11 19:01:39.964376
2025-06-11 19:01:42.196308
2025-06-11 19:01:40.274338
2025-06-11 19:01:42.546210
2025-06-11 19:01:42.228337
2025-06-11 19:01:43.246349
2025-06-11 19:01:43.265363
2025-06-11 19:01:41.881339
2025-06-11 19:01:42.813337
2025-06-11 19:01:42.053415
2025-06-11 19:01:44.750520
2025-06-11 19:01:43.473297
2025-06-11 19:01:44.391334
2025-06-11 19:01:40.465726
2025-06-11 19:01:44.018348
2025-06-11 19:01:13.075244
2025-06-11 19:01:44.989950
2025-06-11 19:01:13.395949
2025-06-11 19:01:13.067202
2025-06-11 19:01:06.021023
2025-06-11 19:01:44.214348
2025-06-11 19:01:43.027347
2025-06-11 19:01:15.615838
2025-06-11 19:01:45.505666
2025-06-11 19:01:44.990122
2025-06-11 19:01:44.289339
2025-06-11 19:01:45.360621
2025-06-11 19:01:45.972332
2025-06-11 19:01:44.180345
2025-06-11 19:01:45.200378
2025-06-11 19:01:45.019344
2025-06-11 19:01:45.630713
2025-06-11 19:01:45.408357
2025-06-11 19:01:46.584358
2025-06-11 19:01:45.976799
2025-06-11 19:01:44.170330
2025-06-11 19:01:47.843365
2025-06-11 19:01:47.666340
2025-06-11 19:01:46.553805
2025-06-11 19:01:28.238228
2025-06-11 19:01:45.288175
2025-06-11 19:01:45.117338
2025-06-11 19:01:44.764322
2025-06-11 19:01:46.262342
2025-06-11 19:01:45.212331
2025-06-11 19:01:48.383996
2025-06-11 19:01:46.684808
2025-06-11 19:01:46.920338
2025-06-11 19:01:48.828334
2025-06-11 19:01:27.859039
2025-06-11 19:01:48.276332
2025-06-11 19:01:48.596324
2025-06-11 19:01:47.272404
2025-06-11 19:01:46.958755
2025-06-11 19:01:49.104364
2025-06-11 19:01:47.307322
2025-06-11 19:01:17.326384
2025-06-11 19:01:49.055905
2025-06-11 19:01:46.360796
2025-06-11 19:01:48.525322
2025-06-11 19:01:48.287331
2025-06-11 19:01:49.234320
2025-06-11 19:01:28.477328
2025-06-11 19:01:49.465467
2025-06-11 19:01:49.742555
2025-06-11 19:01:49.581453
2025-06-11 19:01:50.632490
2025-06-11 19:01:48.912327
2025-06-11 19:01:49.843350
2025-06-11 19:01:50.008392
2025-06-11 19:01:49.507330
2025-06-11 19:01:49.744876
2025-06-11 19:01:50.450372
2025-06-11 19:01:50.008765
2025-06-11 19:01:49.928333
2025-06-11 19:01:50.091777
2025-06-11 19:01:49.193329
2025-06-11 19:01:50.709338
2025-06-11 19:01:50.946364
2025-06-11 19:01:50.901355
2025-06-11 19:01:51.675399
2025-06-11 19:01:22.732349
2025-06-11 19:01:50.771010
2025-06-11 19:01:52.379339
2025-06-11 19:01:23.991389
2025-06-11 19:01:49.861341
2025-06-11 19:01:50.238363
2025-06-11 19:01:50.878329
2025-06-11 19:01:49.447146
2025-06-11 19:01:08.027918
2025-06-11 19:01:49.918375
2025-06-11 19:01:51.353336
2025-06-11 19:01:51.682387
2025-06-11 19:01:50.350359
2025-06-11 19:01:53.107342
2025-06-11 19:01:53.447703
2025-06-11 19:01:51.485355
2025-06-11 19:01:51.592495
2025-06-11 19:01:54.189353
2025-06-11 19:01:54.062326
2025-06-11 19:01:53.669341
2025-06-11 19:01:53.359365
2025-06-11 19:01:53.621324
2025-06-11 19:01:51.278333
2025-06-11 19:01:54.449183
2025-06-11 19:01:52.545737
2025-06-11 19:01:55.863222
2025-06-11 19:01:53.549372
2025-06-11 19:01:53.531494
2025-06-11 19:01:53.926314
2025-06-11 19:01:53.201368
2025-06-11 19:01:54.770484
2025-06-11 19:01:11.939372
2025-06-11 19:01:54.631329
2025-06-11 19:00:55.303042
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16750000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.57

2025-06-11 19:01:56.188345
2025-06-11 19:01:55.403905
2025-06-11 19:01:28.611842
2025-06-11 19:01:55.011879
2025-06-11 19:01:56.704320
2025-06-11 19:01:55.020304
2025-06-11 19:01:56.139329
2025-06-11 19:01:54.761386
2025-06-11 19:01:26.874413
2025-06-11 19:01:56.174144
2025-06-11 19:01:56.708753
2025-06-11 19:01:57.551833
2025-06-11 19:01:55.335329
2025-06-11 19:01:57.058340
2025-06-11 19:01:33.170392
2025-06-11 19:01:30.925341
2025-06-11 19:01:57.363347
2025-06-11 19:01:57.744906
2025-06-11 19:01:57.697345
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3691666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 208.81

2025-06-11 19:01:56.941454
2025-06-11 19:01:58.126362
2025-06-11 19:01:58.165324
2025-06-11 19:01:59.420215
2025-06-11 19:01:58.794053
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20333333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 148.14

2025-06-11 19:01:58.706339
2025-06-11 19:01:59.387336
2025-06-11 19:01:59.295525
2025-06-11 19:01:59.495336
2025-06-11 19:01:59.774396
2025-06-11 19:01:30.671331
2025-06-11 19:01:59.951323
2025-06-11 19:02:00.147340
2025-06-11 19:02:00.270345
2025-06-11 19:01:59.830329
2025-06-11 19:02:00.562533
2025-06-11 19:02:00.972864
2025-06-11 19:02:01.593374
2025-06-11 19:02:01.152315
2025-06-11 19:01:40.055348
2025-06-11 19:02:01.097373
2025-06-11 19:02:00.912462
2025-06-11 19:01:33.869336
2025-06-11 19:02:01.473525
2025-06-11 19:02:02.037345
2025-06-11 19:02:03.533341
2025-06-11 19:02:03.092400
2025-06-11 19:02:02.409320
2025-06-11 19:01:44.248904
2025-06-11 19:02:02.881365
2025-06-11 19:02:02.119349
2025-06-11 19:02:02.153417
2025-06-11 19:02:03.756340
2025-06-11 19:02:05.392336
2025-06-11 19:02:01.358156
2025-06-11 19:01:18.345398
2025-06-11 19:02:01.443157
2025-06-11 19:02:06.967357
2025-06-11 19:02:05.789402
2025-06-11 19:02:03.070521
2025-06-11 19:02:05.375357
2025-06-11 19:02:04.353411
2025-06-11 19:02:04.897337
2025-06-11 19:01:48.024384
2025-06-11 19:02:03.701252
2025-06-11 19:02:06.021343
2025-06-11 19:01:48.469386
2025-06-11 19:02:06.733702
2025-06-11 19:02:06.725344
2025-06-11 19:01:21.362691
2025-06-11 19:02:05.733393
2025-06-11 19:02:07.955337
2025-06-11 19:02:06.912326
2025-06-11 19:02:07.676859
2025-06-11 19:01:39.561438
2025-06-11 19:02:07.201325
2025-06-11 19:02:07.318381
2025-06-11 19:02:09.612068
2025-06-11 19:02:09.226348
2025-06-11 18:56:15.918425
2025-06-11 19:02:09.854343
2025-06-11 19:02:09.584341
2025-06-11 19:02:08.451456
2025-06-11 19:02:08.809336
2025-06-11 19:02:09.079335
2025-06-11 19:02:07.560482
2025-06-11 19:01:36.816830
2025-06-11 19:02:09.815325
2025-06-11 19:02:09.612323
2025-06-11 19:02:07.737749
2025-06-11 19:02:11.506362
2025-06-11 19:02:07.469539
2025-06-11 19:02:11.004543
2025-06-11 19:02:09.539447
2025-06-11 19:02:09.782358
2025-06-11 19:02:10.957035
2025-06-11 19:02:07.458899
2025-06-11 19:01:40.032021
2025-06-11 19:02:06.365386
2025-06-11 19:02:09.633335
2025-06-11 19:02:10.283389
2025-06-11 19:01:50.689402
2025-06-11 19:02:08.660337
2025-06-11 19:02:11.559341
2025-06-11 19:02:10.096334
2025-06-11 19:02:12.097600
2025-06-11 19:01:27.412415
2025-06-11 19:02:13.083748
2025-06-11 19:02:12.187339
2025-06-11 19:02:13.390336
2025-06-11 19:02:12.620330
2025-06-11 19:01:51.767845
2025-06-11 19:02:11.258961
2025-06-11 19:02:13.500342
2025-06-11 19:02:10.483327
2025-06-11 19:02:10.207328
2025-06-11 19:02:13.352400
2025-06-11 19:01:45.101367
2025-06-11 19:02:12.377377
2025-06-11 19:02:09.844385
2025-06-11 19:01:44.923381
2025-06-11 19:02:13.755355
2025-06-11 19:02:15.398373
2025-06-11 19:02:13.896354
2025-06-11 19:02:12.156337
2025-06-11 19:02:14.791358
2025-06-11 19:02:11.740418
2025-06-11 19:02:13.983671
2025-06-11 19:02:14.429561
2025-06-11 19:02:14.634449
2025-06-11 19:02:14.583106
2025-06-11 19:02:14.686346
2025-06-11 19:02:13.589337
2025-06-11 19:01:48.480349
2025-06-11 19:01:25.344795
2025-06-11 19:02:16.620326
2025-06-11 19:02:14.743719
2025-06-11 19:02:14.534336
2025-06-11 19:02:16.012375
2025-06-11 19:02:14.741336
2025-06-11 19:02:14.993348
2025-06-11 19:02:16.800429
2025-06-11 19:02:14.219409
2025-06-11 19:02:14.671324
2025-06-11 19:02:15.543386
2025-06-11 19:02:16.045363
2025-06-11 19:02:17.893143
2025-06-11 19:02:17.515378
2025-06-11 19:01:59.295367
2025-06-11 19:02:15.364478
2025-06-11 19:02:15.381387
2025-06-11 19:02:14.522650
2025-06-11 19:02:15.150121
2025-06-11 19:02:19.526367
2025-06-11 19:02:16.144397
2025-06-11 19:02:16.133319
2025-06-11 19:02:17.073336
2025-06-11 19:02:19.226335
2025-06-11 19:02:16.658354
2025-06-11 19:02:00.193835
2025-06-11 19:02:18.201334
2025-06-11 19:02:20.583358
2025-06-11 19:02:19.269931
2025-06-11 19:02:19.612341
2025-06-11 19:02:21.041335
2025-06-11 19:02:18.757041
2025-06-11 19:02:19.211331
2025-06-11 19:02:19.845361
2025-06-11 19:01:50.059393
2025-06-11 19:02:21.812359
2025-06-11 19:02:20.646361
2025-06-11 19:02:19.336373
2025-06-11 19:02:21.100708
2025-06-11 19:02:20.738587
2025-06-11 19:02:15.738331
2025-06-11 19:02:17.518879
2025-06-11 19:02:17.987321
2025-06-11 19:02:20.486649
2025-06-11 19:02:19.255608
2025-06-11 19:02:21.265320
2025-06-11 19:02:22.041349
2025-06-11 19:01:34.883447
2025-06-11 19:02:18.279333
2025-06-11 19:02:23.084360
2025-06-11 19:02:21.026534
2025-06-11 19:02:18.124787
2025-06-11 19:02:22.791366
2025-06-11 19:02:21.359329
2025-06-11 19:02:23.334511
2025-06-11 19:02:25.639338
2025-06-11 19:02:25.151484
2025-06-11 19:02:23.556607
2025-06-11 19:02:22.424052
2025-06-11 19:02:25.559344
2025-06-11 19:02:22.025366
2025-06-11 19:02:00.296777
2025-06-11 19:02:24.560343
2025-06-11 19:02:25.078333
2025-06-11 19:02:22.005349
2025-06-11 19:02:22.029326
2025-06-11 19:02:25.050345
2025-06-11 19:02:24.389341
2025-06-11 19:01:32.951328
2025-06-11 19:02:24.028346
2025-06-11 19:02:25.073344
2025-06-11 19:02:23.127337
2025-06-11 19:02:24.081322
2025-06-11 19:02:24.047489
2025-06-11 19:02:26.496343
2025-06-11 19:02:25.836106
2025-06-11 19:02:25.943329
2025-06-11 19:02:24.906357
2025-06-11 19:02:25.871331
2025-06-11 19:02:26.814340
2025-06-11 19:02:25.809510
2025-06-11 19:02:25.908344
2025-06-11 19:02:25.258670
2025-06-11 19:02:26.074345
2025-06-11 19:02:23.585556
2025-06-11 19:02:27.738356
2025-06-11 19:02:25.344363
2025-06-11 19:02:29.553105
2025-06-11 19:02:29.384346
2025-06-11 19:02:28.483356
2025-06-11 19:02:28.731344
2025-06-11 19:02:29.949932
2025-06-11 19:02:27.688341
2025-06-11 19:02:25.203326
2025-06-11 19:01:56.683373
2025-06-11 19:02:28.995485
2025-06-11 19:02:29.536346
2025-06-11 19:02:31.693350
2025-06-11 19:02:30.918335
2025-06-11 19:02:28.962364
2025-06-11 19:02:29.508332
2025-06-11 19:02:08.253349
2025-06-11 19:02:07.307407
2025-06-11 19:02:32.286330
2025-06-11 19:02:28.937406
2025-06-11 19:01:48.750394
2025-06-11 19:02:32.600249
2025-06-11 19:02:29.470341
2025-06-11 19:02:32.358728
2025-06-11 19:01:49.538502
2025-06-11 19:02:30.711340
2025-06-11 19:02:33.740335
2025-06-11 19:02:30.686339
2025-06-11 19:01:51.042338
2025-06-11 19:02:30.102069
2025-06-11 19:02:29.980327
2025-06-11 19:02:30.846338
2025-06-11 19:02:33.399690
2025-06-11 19:02:33.560365
2025-06-11 19:02:10.483583
2025-06-11 19:02:32.907337
2025-06-11 19:02:33.901332
2025-06-11 19:02:31.091334
2025-06-11 19:02:29.579381
2025-06-11 19:02:29.975331
2025-06-11 19:02:32.427365
2025-06-11 19:02:32.805318
2025-06-11 19:02:35.727325
2025-06-11 19:01:32.055760
2025-06-11 19:02:34.345333
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 16131.17

2025-06-11 19:02:36.669437
2025-06-11 19:02:34.364408
2025-06-11 19:02:30.673368
2025-06-11 19:02:36.634362
2025-06-11 19:02:35.176333
2025-06-11 19:02:36.130156
2025-06-11 19:02:33.000371
2025-06-11 19:02:35.829351
2025-06-11 19:02:36.960490
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 399.71

2025-06-11 19:02:36.841494
2025-06-11 19:02:37.617340
2025-06-11 19:02:34.679348
2025-06-11 19:02:36.521001
2025-06-11 19:02:34.058335
2025-06-11 19:01:54.332112
2025-06-11 19:02:35.061339
2025-06-11 19:02:37.847363
2025-06-11 19:02:37.223404
2025-06-11 19:02:12.178341
2025-06-11 19:02:38.279342
2025-06-11 19:02:36.665358
2025-06-11 19:02:37.412336
2025-06-11 19:02:36.339358
2025-06-11 19:02:39.927353
2025-06-11 19:02:11.039377
2025-06-11 19:02:11.158284
2025-06-11 19:02:38.720548
2025-06-11 19:02:40.842276
2025-06-11 19:02:36.648675
2025-06-11 19:02:15.217109
2025-06-11 19:02:38.810351
2025-06-11 19:02:36.864345
2025-06-11 19:02:38.468331
2025-06-11 19:01:55.224392
2025-06-11 19:02:14.472399
2025-06-11 19:02:38.328319
2025-06-11 19:02:39.987340
2025-06-11 19:02:41.992334
2025-06-11 19:02:41.009336
2025-06-11 19:02:40.792333
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
