Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 798.37

2025-06-11 19:05:12.922196
2025-06-11 19:05:10.580196
2025-06-11 19:05:17.780231
2025-06-11 19:05:06.472337
2025-06-11 19:05:15.259215
2025-06-11 19:04:22.738168
2025-06-11 19:04:39.874810
2025-06-11 19:04:56.891178
2025-06-11 19:05:15.377351
2025-06-11 19:05:15.895181
2025-06-11 19:05:18.854278
2025-06-11 19:05:22.725227
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 671.9

2025-06-11 19:04:53.927487
2025-06-11 19:05:15.740191
2025-06-11 19:05:19.784233
2025-06-11 19:05:17.736342
2025-06-11 19:05:22.746174
2025-06-11 19:05:20.148239
2025-06-11 19:05:23.163158
2025-06-11 19:05:22.874218
2025-06-11 19:04:40.179233
2025-06-11 19:05:23.640217
2025-06-11 19:05:17.136163
2025-06-11 19:04:42.388685
2025-06-11 19:04:46.000351
2025-06-11 19:04:50.084187
2025-06-11 19:05:25.706191
2025-06-11 19:05:21.330173
2025-06-11 19:05:24.368212
2025-06-11 19:05:23.307176
2025-06-11 19:05:28.091160
2025-06-11 19:05:29.186157
2025-06-11 19:04:51.815263
2025-06-11 19:05:24.257163
2025-06-11 19:04:45.517182
2025-06-11 19:05:31.309265
2025-06-11 19:05:23.618011
2025-06-11 19:00:05.881162
2025-06-11 19:05:25.625183
2025-06-11 19:05:33.689154
2025-06-11 19:05:33.041173
2025-06-11 19:05:30.867172
2025-06-11 19:05:29.319179
2025-06-11 19:05:35.950219
2025-06-11 19:05:01.884156
2025-06-11 19:05:38.555162
2025-06-11 19:05:29.737624
2025-06-11 19:05:39.848170
2025-06-11 19:04:53.477216
2025-06-11 19:05:34.082208
2025-06-11 19:05:36.068311
2025-06-11 19:05:33.280198
2025-06-11 19:05:27.280298
2025-06-11 19:04:55.947267
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.31

2025-06-11 19:05:39.315206
2025-06-11 19:05:40.157307
2025-06-11 19:05:37.846183
2025-06-11 19:05:31.280373
2025-06-11 19:05:01.702203
2025-06-11 19:05:28.506258
2025-06-11 19:05:24.604129
2025-06-11 19:05:40.819213
2025-06-11 19:05:42.555199
2025-06-11 19:05:45.064193
2025-06-11 19:05:22.750179
2025-06-11 19:05:30.528633
2025-06-11 19:05:48.695197
2025-06-11 19:05:26.892229
2025-06-11 19:05:28.979400
2025-06-11 19:05:29.337196
2025-06-11 19:05:48.716258
2025-06-11 19:05:48.012482
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.82

2025-06-11 19:05:29.308178
2025-06-11 19:05:50.830256
2025-06-11 19:05:31.085265
2025-06-11 19:05:52.362207
2025-06-11 19:05:50.100205
2025-06-11 19:05:30.082199
2025-06-11 19:05:49.113356
2025-06-11 19:05:28.918210
2025-06-11 19:05:28.204241
2025-06-11 19:05:13.689211
2025-06-11 19:05:50.512207
2025-06-11 19:05:25.048389
2025-06-11 19:05:12.529210
2025-06-11 19:05:52.808177
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6650.9

2025-06-11 19:05:51.768160
2025-06-11 19:05:54.163238
2025-06-11 19:05:55.062612
2025-06-11 19:06:01.063697
2025-06-11 19:05:45.957196
2025-06-11 19:06:00.657821
2025-06-11 19:05:33.029245
2025-06-11 19:05:55.471195
2025-06-11 19:05:50.693230
2025-06-11 19:06:04.828681
2025-06-11 19:05:25.045847
2025-06-11 19:05:56.988288
2025-06-11 19:06:04.753568
2025-06-11 19:05:53.007190
2025-06-11 19:05:57.424206
2025-06-11 19:00:35.592297
2025-06-11 19:06:06.974169
2025-06-11 19:00:57.903182
2025-06-11 19:05:21.128154
2025-06-11 19:06:11.801161
2025-06-11 19:05:21.560231
2025-06-11 19:04:49.921226
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9958333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 16034.21

2025-06-11 19:06:09.502203
2025-06-11 19:06:08.323183
2025-06-11 19:00:15.011320
2025-06-11 19:05:49.481176
2025-06-11 19:06:06.271233
2025-06-11 19:05:41.347201
2025-06-11 19:06:03.037288
2025-06-11 19:06:12.655536
2025-06-11 19:05:55.668100
2025-06-11 19:05:37.595058
2025-06-11 19:05:24.446149
2025-06-11 19:05:55.507205
2025-06-11 19:05:37.715815
2025-06-11 19:06:05.939205
2025-06-11 19:00:25.677991
2025-06-11 19:06:06.104197
2025-06-11 19:05:56.186748
2025-06-11 19:06:12.709180
2025-06-11 19:06:19.042726
2025-06-11 19:05:54.805310
2025-06-11 19:00:23.886073
2025-06-11 19:05:55.282185
2025-06-11 19:06:11.342184
2025-06-11 19:06:27.228363
2025-06-11 19:06:14.997198
2025-06-11 19:06:22.295194
2025-06-11 19:06:20.260196
2025-06-11 19:06:03.931231
2025-06-11 19:06:02.698189
2025-06-11 19:05:55.019196
2025-06-11 19:05:36.420242
2025-06-11 19:06:16.285192
2025-06-11 19:06:23.760179
2025-06-11 19:06:09.381651
2025-06-11 19:05:54.572224
2025-06-11 19:05:35.513210
2025-06-11 19:06:19.792196
2025-06-11 19:06:08.690777
2025-06-11 19:06:25.900646
2025-06-11 19:06:14.710200
2025-06-11 19:06:29.394186
2025-06-11 19:05:55.730576
2025-06-11 19:06:14.528240
2025-06-11 19:06:05.645210
2025-06-11 19:06:16.185162
2025-06-11 19:06:07.203229
2025-06-11 19:06:29.360547
2025-06-11 19:06:28.949159
2025-06-11 19:06:34.357163
2025-06-11 19:05:50.301189
2025-06-11 19:06:27.295166
2025-06-11 19:06:01.300227
2025-06-11 19:06:36.175357
2025-06-11 19:06:29.966222
2025-06-11 19:05:51.700442
2025-06-11 19:06:21.311190
2025-06-11 19:06:37.033151
2025-06-11 19:06:40.265184
2025-06-11 19:06:16.535203
2025-06-11 19:06:32.482180
2025-06-11 19:06:03.333164
2025-06-11 19:05:45.030147
2025-06-11 19:05:55.810952
2025-06-11 19:06:07.745298
2025-06-11 19:05:57.309825
2025-06-11 19:06:13.183264
2025-06-11 19:06:33.996194
2025-06-11 19:06:36.786427
2025-06-11 19:06:39.831196
2025-06-11 19:06:28.045193
2025-06-11 19:06:07.012256
2025-06-11 19:06:08.234319
2025-06-11 19:06:32.799187
2025-06-11 19:06:11.006316
2025-06-11 19:06:46.072196
2025-06-11 19:06:09.559427
2025-06-11 19:06:38.363220
2025-06-11 19:06:01.119259
2025-06-11 19:01:11.945668
2025-06-11 19:06:35.994196
2025-06-11 19:06:50.607815
2025-06-11 19:06:15.149268
2025-06-11 19:06:44.600770
2025-06-11 19:06:49.385205
2025-06-11 19:06:16.071266
2025-06-11 19:06:51.707154
2025-06-11 19:06:56.032171
2025-06-11 19:06:51.186212
2025-06-11 19:06:56.560169
2025-06-11 19:06:43.563217
2025-06-11 19:06:55.686385
2025-06-11 19:06:47.774574
2025-06-11 19:06:47.896802
2025-06-11 19:06:48.756197
2025-06-11 19:06:49.076226
2025-06-11 19:06:11.670241
2025-06-11 19:07:00.600177
2025-06-11 19:06:42.283219
2025-06-11 19:06:42.896183
2025-06-11 19:06:32.911602
2025-06-11 19:07:00.260251
2025-06-11 19:06:35.109194
2025-06-11 19:06:47.166161
2025-06-11 19:06:49.003178
2025-06-11 19:06:49.678201
2025-06-11 19:07:06.792153
2025-06-11 19:07:04.536201
2025-06-11 19:06:43.199218
2025-06-11 19:06:49.201532
2025-06-11 19:06:43.631150
2025-06-11 19:06:32.466201
2025-06-11 19:06:09.632209
2025-06-11 19:06:47.459224
2025-06-11 19:06:51.505810
2025-06-11 19:07:03.878185
2025-06-11 19:06:39.089200
2025-06-11 19:06:32.123252
2025-06-11 19:07:08.283469
2025-06-11 19:06:35.973405
2025-06-11 19:07:10.877165
2025-06-11 19:06:51.766264
2025-06-11 19:07:08.319198
2025-06-11 19:07:13.521161
2025-06-11 19:07:13.716000
2025-06-11 19:06:20.135501
2025-06-11 19:07:05.423151
2025-06-11 19:07:13.268176
2025-06-11 19:06:38.837281
2025-06-11 19:06:42.699211
2025-06-11 19:06:39.552322
2025-06-11 19:06:47.605193
2025-06-11 19:06:26.291206
2025-06-11 19:07:09.145303
2025-06-11 19:06:59.478179
2025-06-11 19:07:10.964172
2025-06-11 19:07:14.505424
2025-06-11 19:06:56.677078
2025-06-11 19:07:12.296209
2025-06-11 19:07:12.976149
2025-06-11 19:07:23.183210
2025-06-11 19:06:31.912208
2025-06-11 19:07:18.236214
2025-06-11 19:06:54.875208
2025-06-11 19:07:20.974167
2025-06-11 19:07:16.471159
2025-06-11 19:06:31.454281
2025-06-11 19:01:14.068856
2025-06-11 19:06:26.533260
2025-06-11 19:07:24.708256
2025-06-11 19:06:55.306133
2025-06-11 19:06:44.785246
2025-06-11 19:07:19.742603
2025-06-11 19:06:40.899663
2025-06-11 19:06:29.056749
2025-06-11 19:06:58.460226
2025-06-11 19:07:28.379199
2025-06-11 19:06:57.014230
2025-06-11 19:06:59.851217
2025-06-11 19:07:20.611801
2025-06-11 19:06:48.247200
2025-06-11 19:07:23.667187
2025-06-11 19:07:15.393220
2025-06-11 19:07:24.161182
2025-06-11 19:06:42.680187
2025-06-11 19:07:17.806183
2025-06-11 19:07:04.846976
2025-06-11 19:07:16.741196
2025-06-11 19:01:08.539168
2025-06-11 19:07:30.367243
2025-06-11 19:07:16.426087
2025-06-11 19:07:25.610496
2025-06-11 19:07:16.377226
2025-06-11 19:07:06.837581
2025-06-11 19:07:16.624165
2025-06-11 19:07:24.683205
2025-06-11 19:07:34.101169
2025-06-11 19:07:18.968171
2025-06-11 19:07:19.281155
2025-06-11 19:06:49.352210
2025-06-11 19:07:23.818201
2025-06-11 19:00:55.087161
2025-06-11 19:06:54.085222
2025-06-11 19:07:18.956758
2025-06-11 19:07:32.953215
2025-06-11 19:07:37.413217
2025-06-11 19:07:21.755209
2025-06-11 19:07:36.832179
2025-06-11 19:07:22.181182
2025-06-11 19:07:33.220915
2025-06-11 19:07:42.448181
2025-06-11 19:07:25.806402
2025-06-11 19:07:00.819225
2025-06-11 19:07:40.654208
2025-06-11 19:06:54.128163
2025-06-11 19:07:38.055186
2025-06-11 19:07:47.046205
2025-06-11 19:06:53.981196
2025-06-11 19:07:41.671248
2025-06-11 19:07:49.733516
2025-06-11 19:07:30.880224
2025-06-11 19:07:27.438176
2025-06-11 19:01:21.891180
2025-06-11 19:07:29.742176
2025-06-11 19:07:26.991172
2025-06-11 19:07:44.712180
2025-06-11 19:07:36.154172
2025-06-11 19:07:17.712196
2025-06-11 19:07:45.829203
2025-06-11 19:07:41.487185
2025-06-11 19:07:45.543167
2025-06-11 19:07:03.580987
2025-06-11 19:07:21.695081
2025-06-11 19:07:20.517055
2025-06-11 19:07:48.742190
2025-06-11 19:07:43.387217
2025-06-11 19:07:57.525234
2025-06-11 19:07:49.464766
2025-06-11 19:07:49.848675
2025-06-11 19:07:14.291167
2025-06-11 19:07:48.394336
2025-06-11 19:07:27.139156
2025-06-11 19:07:33.368693
2025-06-11 19:07:47.057199
2025-06-11 19:07:40.027157
2025-06-11 19:07:23.809328
2025-06-11 19:07:53.736212
2025-06-11 19:07:37.566184
2025-06-11 19:07:49.858168
2025-06-11 19:07:51.469053
2025-06-11 19:07:45.862196
2025-06-11 19:01:54.235161
2025-06-11 19:07:45.925390
2025-06-11 19:07:53.112189
2025-06-11 19:07:20.337204
2025-06-11 19:08:09.995137
2025-06-11 19:07:56.752170
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2181.47

2025-06-11 19:08:01.413061
2025-06-11 19:08:02.162156
2025-06-11 19:07:42.521863
2025-06-11 19:08:09.973224
2025-06-11 19:08:09.140173
2025-06-11 19:07:27.497160
2025-06-11 19:07:48.351544
2025-06-11 19:07:25.544701
2025-06-11 19:08:10.212196
2025-06-11 19:07:38.154189
2025-06-11 19:08:00.243184
2025-06-11 19:07:40.974760
2025-06-11 19:07:41.224121
2025-06-11 19:07:39.979220
2025-06-11 19:07:58.726159
2025-06-11 19:08:01.014373
2025-06-11 19:08:03.653193
2025-06-11 19:07:45.944864
2025-06-11 19:08:14.134836
2025-06-11 19:08:04.299185
2025-06-11 19:07:48.667254
2025-06-11 19:07:37.481201
2025-06-11 19:07:53.128384
2025-06-11 19:07:38.901201
2025-06-11 19:07:40.920207
2025-06-11 19:07:42.288162
2025-06-11 19:08:14.110169
2025-06-11 19:08:13.141257
2025-06-11 19:08:08.222182
2025-06-11 19:08:17.601408
2025-06-11 19:08:11.094206
2025-06-11 19:08:05.350152
2025-06-11 19:08:20.677091
2025-06-11 19:07:37.204641
2025-06-11 19:08:08.910469
2025-06-11 19:08:10.793185
2025-06-11 19:08:17.435794
2025-06-11 19:08:07.071360
2025-06-11 19:08:14.872159
2025-06-11 19:07:55.576166
2025-06-11 19:08:12.168157
2025-06-11 19:08:24.466516
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48916666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 2032.06

2025-06-11 19:08:10.640197
2025-06-11 19:08:07.177198
2025-06-11 19:08:22.032352
2025-06-11 19:08:10.380213
2025-06-11 19:08:22.028376
2025-06-11 19:08:27.195808
2025-06-11 19:08:10.355657
2025-06-11 19:08:27.706234
2025-06-11 19:08:31.668144
2025-06-11 19:08:23.775153
2025-06-11 19:08:25.697823
2025-06-11 19:08:32.001284
2025-06-11 19:08:34.161410
2025-06-11 19:08:34.627197
2025-06-11 19:08:36.327834
2025-06-11 19:08:36.392598
2025-06-11 19:08:31.781538
2025-06-11 19:08:28.640181
2025-06-11 19:08:38.165161
2025-06-11 19:08:37.050174
2025-06-11 19:08:39.307194
2025-06-11 19:08:33.026533
2025-06-11 19:08:33.259188
2025-06-11 19:08:33.248188
2025-06-11 19:08:41.892234
2025-06-11 19:08:13.538914
2025-06-11 19:08:10.445122
2025-06-11 19:08:43.062303
2025-06-11 19:08:43.185143
2025-06-11 19:08:26.781465
2025-06-11 19:03:18.153162
2025-06-11 19:08:46.760196
2025-06-11 19:08:38.266460
2025-06-11 19:08:48.065156
2025-06-11 19:08:32.668181
2025-06-11 19:08:40.334363
2025-06-11 19:08:32.099591
2025-06-11 19:08:31.736836
2025-06-11 19:08:40.214141
2025-06-11 19:08:48.459197
2025-06-11 19:08:49.210501
2025-06-11 19:08:37.023207
2025-06-11 19:08:27.619169
2025-06-11 19:08:44.563195
2025-06-11 19:08:36.115405
2025-06-11 19:08:48.791182
2025-06-11 19:08:08.063601
2025-06-11 19:08:19.275211
2025-06-11 19:08:52.573610
2025-06-11 19:08:54.100086
2025-06-11 19:08:55.901209
2025-06-11 19:08:53.481211
2025-06-11 19:08:41.042196
2025-06-11 19:08:45.328205
2025-06-11 19:08:56.806172
2025-06-11 19:04:10.778439
2025-06-11 19:08:56.699171
2025-06-11 19:08:56.792219
2025-06-11 19:08:59.469566
2025-06-11 19:08:32.461202
2025-06-11 19:09:02.227427
2025-06-11 19:08:32.488364
2025-06-11 19:08:48.689399
2025-06-11 19:09:02.472602
2025-06-11 19:09:03.305746
2025-06-11 19:08:25.947874
2025-06-11 19:08:55.350207
2025-06-11 19:09:04.325227
2025-06-11 19:09:06.588028
2025-06-11 19:08:58.709181
2025-06-11 19:08:37.378197
2025-06-11 19:09:07.374184
2025-06-11 19:09:11.673496
2025-06-11 19:09:00.632821
2025-06-11 19:09:10.951208
2025-06-11 19:08:55.454185
2025-06-11 19:09:05.053201
2025-06-11 19:09:11.917217
2025-06-11 19:08:46.901625
2025-06-11 19:09:12.113137
2025-06-11 19:09:11.275189
2025-06-11 19:09:05.679562
2025-06-11 19:09:15.462167
2025-06-11 19:08:57.267223
2025-06-11 19:09:16.959278
2025-06-11 19:08:59.463249
2025-06-11 19:09:09.496913
2025-06-11 19:09:09.692143
2025-06-11 19:09:15.657189
2025-06-11 19:09:09.895155
2025-06-11 19:09:10.015149
2025-06-11 19:09:03.595141
2025-06-11 19:09:20.459190
2025-06-11 19:09:12.214150
2025-06-11 19:09:18.150207
2025-06-11 19:09:15.112170
2025-06-11 19:09:04.623707
2025-06-11 19:09:19.589826
2025-06-11 19:09:18.017143
2025-06-11 19:09:02.570219
2025-06-11 19:09:01.398149
2025-06-11 19:09:24.217137
2025-06-11 19:09:10.975649
2025-06-11 19:09:18.623882
2025-06-11 19:09:24.457541
2025-06-11 19:09:19.309429
2025-06-11 19:09:27.542472
2025-06-11 19:09:27.042290
2025-06-11 19:09:21.372161
2025-06-11 19:09:29.928537
2025-06-11 19:09:31.538379
2025-06-11 19:09:23.160521
2025-06-11 19:09:34.209154
2025-06-11 19:09:17.906175
2025-06-11 19:09:27.270331
2025-06-11 19:09:32.445166
2025-06-11 19:09:34.588053
2025-06-11 19:09:11.096277
2025-06-11 19:09:23.439215
2025-06-11 19:09:36.423226
2025-06-11 19:09:33.152233
2025-06-11 19:09:36.663156
2025-06-11 19:09:29.382925
2025-06-11 19:09:38.808414
2025-06-11 19:09:35.698205
2025-06-11 19:09:32.973202
2025-06-11 19:09:37.629107
2025-06-11 19:09:34.249589
2025-06-11 19:09:34.354204
2025-06-11 19:09:42.911474
2025-06-11 19:09:34.775906
2025-06-11 19:09:34.057368
2025-06-11 19:09:35.290189
2025-06-11 19:09:34.383809
2025-06-11 19:09:44.738672
2025-06-11 19:09:29.805152
2025-06-11 19:09:35.940163
2025-06-11 19:09:44.226064
2025-06-11 19:09:44.074849
2025-06-11 19:09:31.039182
2025-06-11 19:09:47.290184
2025-06-11 19:09:35.065217
2025-06-11 19:09:50.220106
2025-06-11 19:09:51.269541
2025-06-11 19:09:48.147870
2025-06-11 19:09:51.931451
2025-06-11 19:09:50.618345
2025-06-11 19:09:49.024322
2025-06-11 19:09:48.896016
2025-06-11 19:09:52.254511
2025-06-11 19:09:44.107589
2025-06-11 19:09:43.930646
2025-06-11 19:09:54.015216
2025-06-11 19:09:45.612737
2025-06-11 19:09:56.460160
2025-06-11 19:09:51.042782
2025-06-11 19:09:57.925558
2025-06-11 19:09:49.766557
2025-06-11 19:10:01.739711
2025-06-11 19:10:02.057827
2025-06-11 19:09:59.139824
2025-06-11 19:09:53.276296
2025-06-11 19:09:56.078934
2025-06-11 19:10:03.337261
2025-06-11 19:09:57.149248
2025-06-11 19:10:05.863750
2025-06-11 19:09:58.125840
2025-06-11 19:10:04.965904
2025-06-11 19:09:58.775370
2025-06-11 19:10:06.949639
2025-06-11 19:10:06.664324
2025-06-11 19:10:06.382403
2025-06-11 19:09:58.575188
2025-06-11 19:09:57.348867
2025-06-11 19:09:50.988476
2025-06-11 19:09:59.125665
2025-06-11 19:10:01.058671
2025-06-11 19:10:00.280281
2025-06-11 19:10:09.660536
2025-06-11 19:10:06.377830
2025-06-11 19:10:04.283565
2025-06-11 19:10:07.501475
2025-06-11 19:10:07.835939
2025-06-11 19:10:02.896620
2025-06-11 19:10:10.873787
2025-06-11 19:10:14.005142
2025-06-11 19:10:14.611386
2025-06-11 19:10:22.049596
2025-06-11 19:10:22.655845
2025-06-11 19:10:23.248832
2025-06-11 19:10:18.300551
2025-06-11 19:10:18.601811
2025-06-11 19:10:21.777132
2025-06-11 19:10:22.341519
2025-06-11 19:10:20.825610
2025-06-11 19:10:24.150508
2025-06-11 19:10:23.521377
2025-06-11 19:10:23.378118
2025-06-11 19:10:24.147114
2025-06-11 19:10:24.115170
2025-06-11 19:10:28.164972
2025-06-11 19:10:46.473555
2025-06-11 19:10:47.346813
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4166.13

2025-06-11 19:10:36.126869
2025-06-11 19:10:24.080409
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
