Beginning of run
landscape params:
2025-06-11 19:06:03.716756
2025-06-11 19:06:30.996133
2025-06-11 19:06:33.253135
2025-06-11 19:06:30.961240
2025-06-11 19:06:32.494696
2025-06-11 19:06:31.159325
2025-06-11 19:06:31.904312
2025-06-11 19:06:32.588883
2025-06-11 19:06:30.190292
2025-06-11 19:06:31.325166
2025-06-11 19:05:34.524004
2025-06-11 19:05:59.068248
2025-06-11 19:05:15.138114
2025-06-11 19:06:35.539157
2025-06-11 19:05:48.789261
2025-06-11 19:06:30.418254
2025-06-11 19:06:34.998611
2025-06-11 19:06:36.088734
2025-06-11 19:06:07.269344
2025-06-11 19:06:33.605103
2025-06-11 19:06:36.750354
2025-06-11 19:06:34.549136
2025-06-11 19:06:00.453195
2025-06-11 19:06:36.736473
2025-06-11 19:06:34.606190
2025-06-11 19:04:58.177156
2025-06-11 19:05:49.933166
2025-06-11 19:01:01.360170
2025-06-11 19:06:10.982122
2025-06-11 19:06:33.740222
2025-06-11 19:06:37.548248
2025-06-11 19:06:39.026515
2025-06-11 19:06:37.279262
2025-06-11 19:06:38.822148
2025-06-11 19:06:37.048024
2025-06-11 19:06:39.139414
2025-06-11 19:06:39.140175
2025-06-11 19:06:36.060223
2025-06-11 19:06:38.955186
2025-06-11 19:05:53.409219
2025-06-11 19:06:39.058313
2025-06-11 19:05:57.914902
2025-06-11 19:06:39.533197
2025-06-11 19:05:27.648719
2025-06-11 19:06:34.498166
2025-06-11 19:06:39.674359
2025-06-11 19:06:41.077260
2025-06-11 19:06:39.925664
2025-06-11 19:05:45.563177
2025-06-11 19:06:41.812219
2025-06-11 19:05:52.723494
2025-06-11 19:06:42.464161
2025-06-11 19:06:42.109141
2025-06-11 19:06:41.870156
2025-06-11 19:06:42.936150
2025-06-11 19:06:41.797277
2025-06-11 19:06:42.029158
2025-06-11 19:06:44.372461
2025-06-11 19:06:43.139171
2025-06-11 19:06:42.787227
2025-06-11 19:06:44.807158
2025-06-11 19:05:49.204822
2025-06-11 19:06:42.790555
2025-06-11 19:06:42.194175
2025-06-11 19:06:15.405254
2025-06-11 19:06:43.844216
2025-06-11 19:06:07.727507
2025-06-11 19:06:43.287196
2025-06-11 19:06:45.527175
2025-06-11 19:06:47.873218
2025-06-11 19:06:43.516184
2025-06-11 19:06:45.574227
2025-06-11 19:06:44.353137
2025-06-11 19:06:46.988172
2025-06-11 19:06:43.333165
2025-06-11 19:05:45.570195
2025-06-11 19:06:47.939400
2025-06-11 19:06:47.002173
2025-06-11 19:06:45.686175
2025-06-11 19:06:46.084211
2025-06-11 19:06:47.852651
2025-06-11 19:06:46.611557
2025-06-11 19:06:48.641247
2025-06-11 19:06:48.066098
2025-06-11 19:06:48.594788
2025-06-11 19:06:48.836316
2025-06-11 19:06:51.643264
2025-06-11 19:06:51.434840
2025-06-11 19:06:50.185907
2025-06-11 19:06:51.172911
2025-06-11 19:06:49.408856
2025-06-11 19:06:50.127382
2025-06-11 19:06:52.478507
2025-06-11 19:00:37.680151
2025-06-11 19:06:49.397216
2025-06-11 19:06:51.882229
2025-06-11 19:06:50.935522
2025-06-11 19:06:49.905272
2025-06-11 19:06:51.834234
2025-06-11 19:06:48.422407
2025-06-11 19:06:52.951252
2025-06-11 19:06:49.944829
2025-06-11 19:06:53.978192
2025-06-11 19:05:26.706523
2025-06-11 19:06:50.905436
2025-06-11 19:06:48.895657
2025-06-11 19:06:53.888199
2025-06-11 19:06:51.686055
2025-06-11 19:06:52.765407
2025-06-11 19:06:53.195735
2025-06-11 19:06:48.241502
2025-06-11 19:06:56.013691
2025-06-11 19:06:55.787238
2025-06-11 19:06:09.869091
2025-06-11 19:06:54.291241
2025-06-11 19:06:52.076508
2025-06-11 19:06:54.239251
2025-06-11 19:06:55.326424
2025-06-11 19:06:57.482439
2025-06-11 19:06:54.559227
2025-06-11 19:06:58.159252
2025-06-11 19:06:59.758263
2025-06-11 19:05:55.999991
2025-06-11 19:06:57.259776
2025-06-11 19:06:58.124295
2025-06-11 19:06:58.985236
2025-06-11 19:06:57.121345
2025-06-11 19:06:59.469164
2025-06-11 19:06:58.537262
2025-06-11 19:06:58.218082
2025-06-11 19:07:01.964017
2025-06-11 19:07:02.107447
2025-06-11 19:06:20.509259
2025-06-11 19:07:03.896524
2025-06-11 19:06:58.513726
2025-06-11 19:07:01.279635
2025-06-11 19:06:57.938151
2025-06-11 19:07:02.924669
2025-06-11 19:06:58.736261
2025-06-11 19:06:59.237268
2025-06-11 19:07:00.702231
2025-06-11 19:06:30.956211
2025-06-11 19:07:01.510820
2025-06-11 19:07:04.567286
2025-06-11 19:07:04.557256
2025-06-11 19:07:01.120124
2025-06-11 19:07:03.031038
2025-06-11 19:07:01.475194
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333334; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 376.36

2025-06-11 19:07:02.100196
2025-06-11 19:07:03.810260
2025-06-11 19:06:19.105380
2025-06-11 19:07:02.798424
2025-06-11 19:07:04.092164
2025-06-11 19:07:05.557664
2025-06-11 19:07:07.591308
2025-06-11 19:07:07.025195
2025-06-11 19:07:04.288194
2025-06-11 19:07:07.482416
2025-06-11 19:07:04.958236
2025-06-11 19:06:14.056267
2025-06-11 19:06:32.644212
2025-06-11 19:07:00.103323
2025-06-11 19:07:08.760466
2025-06-11 19:07:09.371300
2025-06-11 19:05:51.409473
2025-06-11 19:07:07.367333
2025-06-11 19:07:09.083219
2025-06-11 19:07:11.558226
2025-06-11 19:07:11.591259
2025-06-11 19:07:09.207281
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4391666666666666; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 265.55

2025-06-11 19:06:11.533492
2025-06-11 19:06:22.937233
2025-06-11 19:07:10.841281
2025-06-11 19:07:08.438744
2025-06-11 19:07:08.554237
2025-06-11 19:07:09.652216
2025-06-11 19:07:15.847193
2025-06-11 19:07:09.340491
2025-06-11 19:07:10.071283
2025-06-11 19:07:12.306233
2025-06-11 19:07:12.227471
2025-06-11 19:07:16.305259
2025-06-11 19:06:07.408186
2025-06-11 19:07:12.137195
2025-06-11 19:06:23.123211
2025-06-11 19:06:15.522297
2025-06-11 19:07:14.060325
2025-06-11 19:07:14.454208
2025-06-11 19:07:13.351158
2025-06-11 19:07:15.089357
2025-06-11 19:07:16.197848
2025-06-11 19:06:37.821317
2025-06-11 19:06:18.931672
2025-06-11 19:05:59.339191
2025-06-11 19:07:18.376764
2025-06-11 19:07:16.569375
2025-06-11 19:07:16.800268
2025-06-11 19:07:17.033108
2025-06-11 19:06:41.422246
2025-06-11 19:07:17.051256
2025-06-11 19:06:38.944667
2025-06-11 19:07:19.922844
2025-06-11 19:07:18.759440
2025-06-11 19:07:19.374312
2025-06-11 19:07:15.765496
2025-06-11 19:07:18.143382
2025-06-11 19:07:17.717308
2025-06-11 19:07:18.200422
2025-06-11 19:06:46.824608
2025-06-11 19:07:20.820291
2025-06-11 19:07:15.870604
2025-06-11 19:06:38.517539
2025-06-11 19:07:17.780779
2025-06-11 19:07:19.718908
2025-06-11 19:07:20.924239
2025-06-11 19:05:56.136244
2025-06-11 19:07:23.848404
2025-06-11 19:07:23.562120
2025-06-11 19:07:20.068615
2025-06-11 19:07:21.180563
2025-06-11 19:07:21.616395
2025-06-11 19:07:20.499468
2025-06-11 19:07:20.730401
2025-06-11 19:07:20.601270
2025-06-11 19:07:24.137273
2025-06-11 19:07:24.939535
2025-06-11 19:07:20.027320
2025-06-11 19:07:22.181591
2025-06-11 19:07:23.047309
2025-06-11 19:07:23.887325
2025-06-11 19:07:25.105449
2025-06-11 19:07:23.867257
2025-06-11 19:06:36.417841
2025-06-11 19:05:40.909215
2025-06-11 19:07:27.120224
2025-06-11 19:07:23.618225
2025-06-11 19:06:08.712189
2025-06-11 19:07:24.039755
2025-06-11 19:07:24.439264
2025-06-11 19:07:25.945218
2025-06-11 19:07:28.429738
2025-06-11 19:05:55.355304
2025-06-11 19:07:29.413642
2025-06-11 19:06:46.837148
2025-06-11 19:07:01.669220
2025-06-11 19:07:28.580271
2025-06-11 19:07:25.750229
2025-06-11 19:07:28.441230
2025-06-11 19:07:23.689635
2025-06-11 19:07:27.559539
2025-06-11 19:07:27.978990
2025-06-11 19:07:28.029237
2025-06-11 19:07:29.845255
2025-06-11 19:07:25.441280
2025-06-11 19:07:30.750142
2025-06-11 19:07:27.935551
2025-06-11 19:07:25.148208
2025-06-11 19:07:31.676601
2025-06-11 19:07:28.140798
2025-06-11 19:07:29.014240
2025-06-11 19:07:28.005215
2025-06-11 19:07:30.565090
2025-06-11 19:07:27.930184
2025-06-11 19:07:31.347240
2025-06-11 19:06:18.630169
2025-06-11 19:07:28.842265
2025-06-11 19:07:29.729735
2025-06-11 19:06:49.839420
2025-06-11 19:07:34.664099
2025-06-11 19:07:34.021300
2025-06-11 19:07:31.083513
2025-06-11 19:07:33.873976
2025-06-11 19:07:31.114462
2025-06-11 19:07:30.175233
2025-06-11 19:07:32.380819
2025-06-11 19:07:32.479323
2025-06-11 19:06:41.745272
2025-06-11 19:07:35.332295
2025-06-11 19:07:35.126065
2025-06-11 19:07:31.145274
2025-06-11 19:07:35.079252
2025-06-11 19:07:35.573292
2025-06-11 19:07:31.538208
2025-06-11 19:07:31.302121
2025-06-11 19:06:43.829205
2025-06-11 19:07:36.472238
2025-06-11 19:06:45.049215
2025-06-11 19:07:33.414225
2025-06-11 19:06:16.443739
2025-06-11 19:07:36.718643
2025-06-11 19:07:37.431234
2025-06-11 19:07:33.461784
2025-06-11 19:07:36.987230
2025-06-11 19:07:40.683402
2025-06-11 19:07:40.612204
2025-06-11 19:07:34.218289
2025-06-11 19:07:39.004300
2025-06-11 19:07:37.438312
2025-06-11 19:07:36.519268
2025-06-11 19:07:36.861317
2025-06-11 19:07:37.096157
2025-06-11 19:07:36.710633
2025-06-11 19:07:39.762795
2025-06-11 19:07:37.275248
2025-06-11 19:07:40.782098
2025-06-11 19:07:42.005536
2025-06-11 19:07:40.407224
2025-06-11 19:07:41.079993
2025-06-11 19:07:42.125252
2025-06-11 19:07:40.900454
2025-06-11 19:01:16.312502
2025-06-11 19:07:40.630259
2025-06-11 19:07:36.000913
2025-06-11 19:07:42.512837
2025-06-11 19:07:43.241659
2025-06-11 19:07:44.438293
2025-06-11 19:07:42.147350
2025-06-11 19:07:42.249729
2025-06-11 19:07:42.475225
2025-06-11 19:06:33.489840
2025-06-11 19:07:41.433360
2025-06-11 19:07:44.830302
2025-06-11 19:07:45.554044
2025-06-11 19:07:44.963226
2025-06-11 19:07:45.379723
2025-06-11 19:07:45.991416
2025-06-11 19:07:45.268166
2025-06-11 19:07:45.725764
2025-06-11 19:06:39.966257
2025-06-11 19:07:46.650195
2025-06-11 19:07:47.770226
2025-06-11 19:07:39.528824
2025-06-11 19:07:46.996343
2025-06-11 19:07:48.088354
2025-06-11 19:07:50.474295
2025-06-11 19:07:46.721186
2025-06-11 19:07:47.432866
2025-06-11 19:07:49.192283
2025-06-11 19:06:24.054471
2025-06-11 19:07:51.602303
2025-06-11 19:07:51.124249
2025-06-11 19:07:47.995261
2025-06-11 19:07:52.434209
2025-06-11 19:07:45.228285
2025-06-11 19:07:52.488453
2025-06-11 19:06:08.841170
2025-06-11 19:06:30.893587
2025-06-11 19:06:37.848182
2025-06-11 19:07:48.251206
2025-06-11 19:06:31.865653
2025-06-11 19:07:52.554831
2025-06-11 19:06:49.648629
2025-06-11 19:07:46.067216
2025-06-11 19:07:05.725490
2025-06-11 19:07:52.884318
2025-06-11 19:07:53.055728
2025-06-11 19:06:39.408604
2025-06-11 19:07:51.038247
2025-06-11 19:07:53.395199
2025-06-11 19:07:47.413453
2025-06-11 19:07:53.444977
2025-06-11 19:07:50.907972
2025-06-11 19:06:50.610018
2025-06-11 19:07:48.341302
2025-06-11 19:06:43.876186
2025-06-11 19:07:54.973200
2025-06-11 19:07:52.381283
2025-06-11 19:07:50.745008
2025-06-11 19:07:56.774173
2025-06-11 19:07:57.823227
2025-06-11 19:07:49.440073
2025-06-11 19:07:57.842307
2025-06-11 19:07:58.106218
2025-06-11 19:07:56.810231
2025-06-11 19:07:56.673412
2025-06-11 19:07:59.922699
2025-06-11 19:07:04.096279
2025-06-11 19:06:46.065161
2025-06-11 19:07:54.852318
2025-06-11 19:07:54.060280
2025-06-11 19:07:59.424226
2025-06-11 19:08:00.081162
2025-06-11 19:07:58.854282
2025-06-11 19:07:57.879261
2025-06-11 19:07:57.503319
2025-06-11 19:07:56.358298
2025-06-11 19:08:02.169579
2025-06-11 19:08:01.326445
2025-06-11 19:07:13.390234
2025-06-11 19:07:56.895481
2025-06-11 19:08:00.184194
2025-06-11 19:07:54.657273
2025-06-11 19:06:37.748984
2025-06-11 19:08:00.853931
2025-06-11 19:08:01.004992
2025-06-11 19:07:08.979079
2025-06-11 19:08:00.954143
2025-06-11 19:08:03.118296
2025-06-11 19:07:59.711238
2025-06-11 19:07:59.850983
2025-06-11 19:08:03.174888
2025-06-11 19:08:03.429207
2025-06-11 19:08:02.806101
2025-06-11 19:08:02.239320
2025-06-11 19:08:04.431892
2025-06-11 19:01:32.778182
2025-06-11 19:08:01.805791
2025-06-11 19:08:05.758018
2025-06-11 19:08:05.744370
2025-06-11 19:08:05.650998
2025-06-11 19:08:01.922174
2025-06-11 19:02:03.524142
2025-06-11 19:08:02.145433
2025-06-11 19:08:02.905222
2025-06-11 19:08:06.255196
2025-06-11 19:08:03.618948
2025-06-11 19:08:06.848326
2025-06-11 19:08:08.568427
2025-06-11 19:08:06.130113
2025-06-11 19:08:04.719010
2025-06-11 19:08:07.892229
2025-06-11 19:08:07.755966
2025-06-11 19:07:26.597019
2025-06-11 19:08:08.226390
2025-06-11 19:08:08.532310
2025-06-11 19:07:12.914096
2025-06-11 19:06:40.615201
2025-06-11 19:08:10.004564
2025-06-11 19:08:09.343433
2025-06-11 19:08:08.371381
2025-06-11 19:08:11.739646
2025-06-11 19:08:10.315283
2025-06-11 19:08:09.996094
2025-06-11 19:08:07.611145
2025-06-11 19:07:34.014808
2025-06-11 19:07:24.163318
2025-06-11 19:06:52.248320
2025-06-11 19:08:11.344301
2025-06-11 19:08:12.949484
2025-06-11 19:08:08.971164
2025-06-11 19:07:24.185847
2025-06-11 19:08:06.580242
2025-06-11 19:07:21.240495
2025-06-11 19:08:13.298027
2025-06-11 19:07:31.381378
2025-06-11 19:08:12.761299
2025-06-11 19:08:12.859220
2025-06-11 19:06:59.308082
2025-06-11 19:08:12.286216
2025-06-11 19:08:13.305449
2025-06-11 19:08:13.471238
2025-06-11 19:08:12.537239
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8858333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 624.57

2025-06-11 19:08:12.127259
2025-06-11 19:08:10.189235
2025-06-11 19:08:17.664691
2025-06-11 19:07:36.090416
2025-06-11 19:08:17.060700
2025-06-11 19:08:16.649469
2025-06-11 19:08:16.313123
2025-06-11 19:08:16.828228
2025-06-11 19:08:14.374143
2025-06-11 19:08:19.641537
2025-06-11 19:07:23.364530
2025-06-11 19:08:18.174152
2025-06-11 19:08:17.776155
2025-06-11 19:08:15.947299
2025-06-11 19:08:19.545220
2025-06-11 19:07:17.185184
2025-06-11 19:08:18.084615
2025-06-11 19:08:20.833001
2025-06-11 19:07:16.746683
2025-06-11 19:07:10.895732
2025-06-11 19:08:18.581536
2025-06-11 19:08:22.910257
2025-06-11 19:08:22.446221
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4866666666666666; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 470.74

2025-06-11 19:08:17.195247
2025-06-11 19:08:22.503969
2025-06-11 19:07:39.982251
2025-06-11 19:08:18.506529
2025-06-11 19:08:21.460472
2025-06-11 19:08:22.353095
2025-06-11 19:08:25.519222
2025-06-11 19:08:23.480375
2025-06-11 19:08:24.338299
2025-06-11 19:07:25.739237
2025-06-11 19:07:43.370670
2025-06-11 19:08:21.602928
2025-06-11 19:08:23.405363
2025-06-11 19:08:27.775436
2025-06-11 19:07:20.729914
2025-06-11 19:08:25.851379
2025-06-11 19:08:26.588153
2025-06-11 19:08:27.004260
2025-06-11 19:08:25.679430
2025-06-11 19:07:23.740246
2025-06-11 19:08:27.932586
2025-06-11 19:07:41.737702
2025-06-11 19:08:28.305289
2025-06-11 19:08:29.122695
2025-06-11 19:08:30.977114
2025-06-11 19:08:23.030257
2025-06-11 19:08:33.151153
2025-06-11 19:08:31.103791
2025-06-11 19:08:31.194159
2025-06-11 19:08:29.953829
2025-06-11 19:08:34.491586
2025-06-11 19:08:33.165257
2025-06-11 19:07:43.028280
2025-06-11 19:08:34.571665
2025-06-11 19:08:31.411716
2025-06-11 19:08:25.896581
2025-06-11 19:07:54.239300
2025-06-11 19:08:22.481268
2025-06-11 19:08:26.531751
2025-06-11 19:02:05.011163
2025-06-11 19:07:23.679276
2025-06-11 19:08:27.103442
2025-06-11 19:08:23.732373
2025-06-11 19:08:35.527078
2025-06-11 19:08:37.061192
2025-06-11 19:08:31.228227
2025-06-11 19:07:59.883276
2025-06-11 19:08:39.150367
2025-06-11 19:08:36.767823
2025-06-11 19:08:38.588273
2025-06-11 19:08:38.778666
2025-06-11 19:08:06.387814
2025-06-11 19:07:20.853286
2025-06-11 19:08:39.360234
2025-06-11 19:08:33.947236
2025-06-11 19:08:23.273315
2025-06-11 19:08:34.270368
2025-06-11 19:08:21.749632
2025-06-11 19:08:44.474669
2025-06-11 19:08:39.053134
2025-06-11 19:08:40.364743
2025-06-11 19:08:43.781199
2025-06-11 19:08:40.719407
2025-06-11 19:08:43.467206
2025-06-11 19:08:45.434223
2025-06-11 19:08:43.438915
2025-06-11 19:08:41.607266
2025-06-11 19:02:34.998184
2025-06-11 19:08:40.693742
2025-06-11 19:08:45.528335
2025-06-11 19:08:40.256587
2025-06-11 19:08:44.649415
2025-06-11 19:08:46.951891
2025-06-11 19:08:44.574295
2025-06-11 19:08:07.873550
2025-06-11 19:08:37.616495
2025-06-11 19:08:50.187211
2025-06-11 19:08:50.164032
2025-06-11 19:08:49.828583
2025-06-11 19:08:41.488529
2025-06-11 19:08:38.500201
2025-06-11 19:08:48.701293
2025-06-11 19:08:51.682399
2025-06-11 19:08:42.088483
2025-06-11 19:07:59.543102
2025-06-11 19:08:17.590379
2025-06-11 19:08:51.181904
2025-06-11 19:08:51.646841
2025-06-11 19:07:44.812371
2025-06-11 19:08:51.757190
2025-06-11 19:08:45.236064
2025-06-11 19:08:52.159863
2025-06-11 19:08:41.538227
2025-06-11 19:08:44.491901
2025-06-11 19:08:55.158130
2025-06-11 19:08:52.970254
2025-06-11 19:08:40.816585
2025-06-11 19:08:49.628354
2025-06-11 19:08:55.637991
2025-06-11 19:09:00.106921
2025-06-11 19:08:56.863265
2025-06-11 19:08:49.821415
2025-06-11 19:08:33.286635
2025-06-11 19:09:00.092191
2025-06-11 19:09:00.923485
2025-06-11 19:08:42.935600
2025-06-11 19:08:18.767326
2025-06-11 19:08:58.982267
2025-06-11 19:09:01.643316
2025-06-11 19:08:17.655725
2025-06-11 19:08:49.578178
2025-06-11 19:07:58.949522
2025-06-11 19:09:00.518242
2025-06-11 19:09:00.697221
2025-06-11 19:08:45.477195
2025-06-11 19:08:14.383634
2025-06-11 19:08:01.613159
2025-06-11 19:08:43.200049
2025-06-11 19:08:18.668310
2025-06-11 19:08:45.703152
2025-06-11 19:09:03.496252
2025-06-11 19:09:04.360951
2025-06-11 19:08:36.735207
2025-06-11 19:08:22.677173
2025-06-11 19:09:06.199255
2025-06-11 19:08:02.017354
2025-06-11 19:09:03.870275
2025-06-11 19:08:58.511958
2025-06-11 19:08:00.204213
2025-06-11 19:09:00.437216
2025-06-11 19:09:09.152187
2025-06-11 19:09:06.448873
2025-06-11 19:08:32.020226
2025-06-11 19:09:10.141821
2025-06-11 19:07:18.996715
2025-06-11 19:09:03.811195
2025-06-11 19:08:32.406571
2025-06-11 19:09:00.732727
2025-06-11 19:07:38.726479
2025-06-11 19:08:31.673387
2025-06-11 19:09:03.565357
2025-06-11 19:08:16.054633
2025-06-11 19:09:12.698656
2025-06-11 19:09:13.983420
2025-06-11 19:09:00.458590
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 675.22

2025-06-11 19:09:01.785672
2025-06-11 19:07:52.356296
2025-06-11 19:09:06.188253
2025-06-11 19:08:18.435845
2025-06-11 19:09:12.132605
2025-06-11 19:08:41.600631
2025-06-11 19:09:15.681583
2025-06-11 19:08:24.767119
2025-06-11 19:08:04.374689
2025-06-11 19:09:07.562153
2025-06-11 19:09:10.216720
2025-06-11 19:09:06.641376
2025-06-11 19:09:11.177390
2025-06-11 19:08:27.182132
2025-06-11 19:08:03.731944
2025-06-11 19:09:07.212293
2025-06-11 19:09:11.449814
2025-06-11 19:09:18.709569
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 859.38

2025-06-11 19:09:17.343511
2025-06-11 19:08:41.759274
2025-06-11 19:09:05.315204
2025-06-11 19:08:43.858886
2025-06-11 19:09:05.536255
2025-06-11 19:09:15.036267
2025-06-11 19:09:09.004820
2025-06-11 19:09:15.410203
2025-06-11 19:09:16.875323
2025-06-11 19:09:19.272165
2025-06-11 19:09:17.954530
2025-06-11 19:08:27.201215
2025-06-11 19:09:23.869341
2025-06-11 19:08:46.742982
2025-06-11 19:09:26.658241
2025-06-11 19:09:23.199146
2025-06-11 19:09:19.473620
2025-06-11 19:09:08.530138
2025-06-11 19:09:29.571751
2025-06-11 19:09:23.764446
2025-06-11 19:08:26.327791
2025-06-11 19:09:25.092212
2025-06-11 19:09:25.218833
2025-06-11 19:08:57.950310
2025-06-11 19:09:07.804648
2025-06-11 19:09:21.277908
2025-06-11 19:09:27.721732
2025-06-11 19:08:07.545993
2025-06-11 19:09:24.659276
2025-06-11 19:09:22.069357
2025-06-11 19:09:28.633021
2025-06-11 19:08:17.488084
2025-06-11 19:09:23.276325
2025-06-11 19:08:35.930253
2025-06-11 19:09:29.836327
2025-06-11 19:09:27.481364
2025-06-11 19:09:23.801270
2025-06-11 19:08:33.615652
2025-06-11 19:09:24.303339
2025-06-11 19:09:14.110354
2025-06-11 19:09:42.065640
2025-06-11 19:09:35.599326
2025-06-11 19:09:38.026237
2025-06-11 19:09:24.544230
2025-06-11 19:09:45.295796
2025-06-11 19:09:20.920282
2025-06-11 19:09:13.670121
2025-06-11 19:09:26.671180
2025-06-11 19:09:44.831252
2025-06-11 19:08:47.046283
2025-06-11 19:09:41.137283
2025-06-11 19:09:29.726417
2025-06-11 19:09:24.062641
2025-06-11 19:09:47.960436
2025-06-11 19:09:31.836552
2025-06-11 19:09:30.656682
2025-06-11 19:09:26.900274
2025-06-11 19:09:28.104395
