Beginning of run
landscape params:
2025-06-11 19:04:20.307153
2025-06-11 19:04:20.243348
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 18, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 138, 0, 392, 0, 0, 0, 18, 18, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18, 18, 0, 0, 18, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 18, 0, 0, 138, 0, 18, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 18, 0, 18, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 32, 18, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.31333333333333335; avg rank: 10.84; stdev rank: 43.50648687264924; total pools: 143.73

2025-06-11 19:04:19.465229
2025-06-11 19:04:20.379180
2025-06-11 19:04:20.703302
2025-06-11 19:04:20.981294
2025-06-11 19:04:20.231200
2025-06-11 19:04:20.347175
2025-06-11 19:04:20.310699
2025-06-11 19:03:20.444318
2025-06-11 19:04:20.799669
2025-06-11 19:04:21.138237
2025-06-11 19:04:21.230635
2025-06-11 18:57:46.484074
2025-06-11 19:04:20.841670
2025-06-11 19:04:21.109347
2025-06-11 19:04:21.067955
2025-06-11 19:04:22.264794
2025-06-11 19:04:19.994457
2025-06-11 19:04:22.582207
2025-06-11 19:04:22.160102
2025-06-11 19:04:23.082167
2025-06-11 19:04:22.787233
2025-06-11 19:04:23.703309
2025-06-11 19:04:22.555250
2025-06-11 19:04:22.736298
2025-06-11 19:04:23.432219
2025-06-11 19:04:21.874959
2025-06-11 19:03:34.704874
2025-06-11 19:04:23.198538
2025-06-11 19:04:24.364297
2025-06-11 19:02:43.892300
2025-06-11 19:04:25.343643
2025-06-11 19:04:24.952875
2025-06-11 19:04:24.407352
2025-06-11 19:04:25.214339
2025-06-11 19:03:11.140879
2025-06-11 19:04:25.790095
2025-06-11 19:04:26.892861
2025-06-11 19:03:33.419286
2025-06-11 19:04:26.131020
2025-06-11 19:04:27.107854
2025-06-11 19:04:28.840219
2025-06-11 19:04:27.908304
2025-06-11 19:03:42.735315
2025-06-11 19:04:26.996208
2025-06-11 19:04:28.627511
2025-06-11 19:03:59.792303
2025-06-11 19:04:27.970413
2025-06-11 19:04:30.661991
2025-06-11 19:04:30.495198
2025-06-11 19:04:30.316764
2025-06-11 19:04:30.832312
2025-06-11 19:04:30.284578
2025-06-11 19:04:31.948679
2025-06-11 19:04:31.644506
2025-06-11 19:04:32.863872
2025-06-11 19:04:32.931656
2025-06-11 19:03:24.260726
2025-06-11 19:04:32.062406
2025-06-11 19:04:32.832971
2025-06-11 19:03:45.729739
2025-06-11 19:04:34.550295
2025-06-11 19:04:33.026359
2025-06-11 19:04:33.581400
2025-06-11 19:04:32.795361
2025-06-11 19:04:33.323121
2025-06-11 19:04:35.054090
2025-06-11 19:04:34.047029
2025-06-11 19:04:35.049313
2025-06-11 19:04:34.837325
2025-06-11 19:04:31.492038
2025-06-11 19:04:35.436379
2025-06-11 19:03:52.384835
2025-06-11 19:03:55.195282
2025-06-11 19:04:37.487700
2025-06-11 19:04:34.986302
2025-06-11 19:04:34.671254
2025-06-11 19:04:35.887331
2025-06-11 19:04:33.712407
2025-06-11 19:04:37.152595
2025-06-11 19:04:37.690304
2025-06-11 19:04:38.439414
2025-06-11 19:03:27.071288
2025-06-11 19:04:37.191314
2025-06-11 19:04:37.535269
2025-06-11 18:57:16.601558
2025-06-11 19:04:37.895177
2025-06-11 19:04:37.658279
2025-06-11 19:04:37.734317
2025-06-11 19:04:37.413192
2025-06-11 19:04:39.071993
2025-06-11 19:04:38.028337
2025-06-11 19:03:43.084323
2025-06-11 19:04:40.250660
2025-06-11 19:04:36.198160
2025-06-11 19:04:40.079151
2025-06-11 19:03:29.063996
2025-06-11 19:04:37.827486
2025-06-11 19:04:40.764149
2025-06-11 19:04:40.247796
2025-06-11 19:04:37.908254
2025-06-11 19:04:40.332110
2025-06-11 19:04:39.528798
2025-06-11 19:04:41.133748
2025-06-11 19:03:52.631736
2025-06-11 19:04:39.014224
2025-06-11 19:04:40.911155
2025-06-11 19:04:39.896363
2025-06-11 19:04:39.942376
2025-06-11 19:04:40.700279
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 18, 0, 0, 32, 0, 0, 0, 138, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 18, 0, 0, 0, 0, 0, 32, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.2358333333333333; avg rank: 5.34; stdev rank: 20.303802599513222; total pools: 118.15

2025-06-11 19:04:40.603036
2025-06-11 19:04:40.951963
2025-06-11 19:04:41.677508
2025-06-11 19:04:41.731995
2025-06-11 19:04:41.552213
2025-06-11 19:04:42.334301
2025-06-11 19:04:40.335202
2025-06-11 19:04:42.376387
2025-06-11 19:04:13.731797
2025-06-11 19:04:42.123348
2025-06-11 19:04:41.465703
2025-06-11 19:04:39.452390
2025-06-11 19:04:43.772904
2025-06-11 19:04:44.636152
2025-06-11 19:04:01.217358
2025-06-11 19:04:42.224239
2025-06-11 19:04:44.839182
2025-06-11 19:04:42.172336
2025-06-11 19:04:44.606003
2025-06-11 19:04:41.326577
2025-06-11 19:04:45.657243
2025-06-11 19:04:44.292226
2025-06-11 19:04:43.815764
2025-06-11 19:04:44.690163
2025-06-11 19:04:41.914176
2025-06-11 19:04:46.272222
2025-06-11 19:04:12.334154
2025-06-11 19:04:45.858093
2025-06-11 19:04:43.666607
2025-06-11 19:04:45.332452
2025-06-11 19:04:44.928694
2025-06-11 19:04:46.339090
2025-06-11 19:04:45.264228
2025-06-11 19:04:46.394866
2025-06-11 19:04:46.969676
2025-06-11 19:04:48.793355
2025-06-11 19:04:48.132443
2025-06-11 19:04:49.131334
2025-06-11 19:04:15.129696
2025-06-11 19:04:45.991557
2025-06-11 19:04:47.005324
2025-06-11 19:04:48.786348
2025-06-11 19:04:46.944243
2025-06-11 19:03:59.078596
2025-06-11 19:04:50.867766
2025-06-11 19:04:49.201203
2025-06-11 19:04:47.400346
2025-06-11 19:03:17.668033
2025-06-11 19:04:48.840414
2025-06-11 19:04:47.506328
2025-06-11 19:04:51.576127
2025-06-11 19:04:52.486307
2025-06-11 19:04:49.929548
2025-06-11 19:04:51.155334
2025-06-11 19:04:50.721852
2025-06-11 19:04:52.257694
2025-06-11 19:04:54.059708
2025-06-11 19:04:53.924889
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 18, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 18, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.42166666666666663; avg rank: 2.44; stdev rank: 6.850284665617918; total pools: 178.93

2025-06-11 19:03:19.854593
2025-06-11 19:04:13.210335
2025-06-11 19:04:52.969248
2025-06-11 19:03:59.737676
2025-06-11 19:04:53.484261
2025-06-11 18:57:44.372823
2025-06-11 19:04:55.094205
2025-06-11 19:04:54.366316
2025-06-11 19:04:55.193143
2025-06-11 19:04:55.244284
2025-06-11 19:04:06.968879
2025-06-11 19:04:55.297898
2025-06-11 19:04:56.127786
2025-06-11 19:03:37.630822
2025-06-11 19:04:17.997200
2025-06-11 19:04:55.313251
2025-06-11 19:04:55.123243
2025-06-11 19:04:55.373806
2025-06-11 19:04:58.092184
2025-06-11 19:04:55.111258
2025-06-11 19:04:56.583405
2025-06-11 19:04:58.009167
2025-06-11 19:04:55.201759
2025-06-11 19:03:54.981382
2025-06-11 19:04:58.450646
2025-06-11 19:04:57.327275
2025-06-11 19:03:56.661753
2025-06-11 19:04:57.267009
2025-06-11 19:03:34.367354
2025-06-11 19:04:58.709062
2025-06-11 19:03:50.526823
2025-06-11 19:04:59.035856
2025-06-11 19:03:32.342642
2025-06-11 19:04:58.355276
2025-06-11 19:04:58.837905
2025-06-11 19:05:00.378617
2025-06-11 19:04:59.092324
2025-06-11 19:05:00.037211
2025-06-11 19:04:59.813889
2025-06-11 19:04:58.109225
2025-06-11 19:05:01.818217
2025-06-11 19:05:00.919433
2025-06-11 19:04:58.315296
2025-06-11 19:04:01.660396
2025-06-11 19:05:02.144351
2025-06-11 19:05:00.400129
2025-06-11 19:05:03.530297
2025-06-11 19:04:20.705870
2025-06-11 19:05:00.826435
2025-06-11 19:04:58.447285
2025-06-11 19:05:02.555263
2025-06-11 19:05:00.531215
2025-06-11 19:05:03.522296
2025-06-11 19:05:02.648802
2025-06-11 19:05:02.205946
2025-06-11 19:05:02.494699
2025-06-11 19:05:01.589350
2025-06-11 19:04:59.940319
2025-06-11 19:05:01.529329
2025-06-11 19:05:03.672249
2025-06-11 19:05:02.828350
2025-06-11 19:05:04.187219
2025-06-11 19:05:06.531387
2025-06-11 19:05:03.751257
2025-06-11 19:05:05.624302
2025-06-11 19:05:01.961341
2025-06-11 19:05:06.265267
2025-06-11 19:05:05.972281
2025-06-11 19:05:03.348444
2025-06-11 19:05:06.240430
2025-06-11 19:05:04.331948
2025-06-11 19:03:59.525814
2025-06-11 19:05:00.991994
2025-06-11 19:05:05.793346
2025-06-11 19:05:02.122452
2025-06-11 19:05:06.410251
2025-06-11 19:05:07.103340
2025-06-11 19:05:02.738144
2025-06-11 19:05:05.684288
2025-06-11 19:05:06.483221
2025-06-11 19:05:08.684433
2025-06-11 19:05:07.431342
2025-06-11 19:05:08.069921
2025-06-11 19:05:06.220903
2025-06-11 19:05:06.392836
2025-06-11 19:05:07.835694
2025-06-11 19:05:07.021276
2025-06-11 19:05:06.775366
2025-06-11 19:04:40.076869
2025-06-11 19:05:09.405252
2025-06-11 19:05:07.942752
2025-06-11 19:05:10.035337
2025-06-11 19:05:06.901261
2025-06-11 18:57:59.308110
2025-06-11 19:05:08.122245
2025-06-11 19:05:11.360262
2025-06-11 19:05:06.213873
2025-06-11 19:05:10.066272
2025-06-11 19:05:11.473171
2025-06-11 19:05:08.516819
2025-06-11 19:05:08.756307
2025-06-11 19:05:09.216287
2025-06-11 19:05:11.371270
2025-06-11 19:05:10.876853
2025-06-11 19:05:09.094269
2025-06-11 19:05:10.131364
2025-06-11 19:05:09.192292
2025-06-11 19:05:12.016261
2025-06-11 19:05:12.027184
2025-06-11 19:05:11.865614
2025-06-11 19:05:10.940213
2025-06-11 19:04:00.012187
2025-06-11 19:05:13.267642
2025-06-11 19:05:11.112189
2025-06-11 18:57:32.448999
2025-06-11 19:05:11.330649
2025-06-11 19:05:12.626583
2025-06-11 19:04:25.483339
2025-06-11 19:05:13.745326
2025-06-11 19:05:11.028264
2025-06-11 19:05:14.594120
2025-06-11 19:05:13.670698
2025-06-11 19:05:12.394030
2025-06-11 19:04:42.180729
2025-06-11 19:05:12.593172
2025-06-11 19:05:09.469284
2025-06-11 19:05:14.097353
2025-06-11 19:04:36.271230
2025-06-11 19:05:12.116228
2025-06-11 19:05:15.535949
2025-06-11 19:05:14.638379
2025-06-11 19:05:15.604291
2025-06-11 19:05:16.000515
2025-06-11 19:05:15.060728
2025-06-11 19:05:14.037258
2025-06-11 19:05:15.543066
2025-06-11 19:05:16.767330
2025-06-11 19:05:15.308584
2025-06-11 19:05:16.235395
2025-06-11 19:05:14.770292
2025-06-11 19:05:15.989651
2025-06-11 19:04:30.707371
2025-06-11 19:04:13.310411
2025-06-11 19:05:14.587278
2025-06-11 19:05:17.352865
2025-06-11 19:05:14.823800
2025-06-11 19:05:17.921339
2025-06-11 19:05:12.346501
2025-06-11 19:05:14.498657
2025-06-11 19:05:17.855591
2025-06-11 19:05:16.226025
2025-06-11 19:05:17.018296
2025-06-11 19:05:16.878028
2025-06-11 19:05:20.037229
2025-06-11 19:05:18.645329
2025-06-11 19:05:19.484610
2025-06-11 19:05:16.648183
2025-06-11 19:05:20.643189
2025-06-11 19:05:14.090233
2025-06-11 19:04:30.117959
2025-06-11 19:05:19.087197
2025-06-11 19:05:18.698272
2025-06-11 19:04:20.151237
2025-06-11 19:04:31.310750
2025-06-11 19:05:20.423182
2025-06-11 19:05:19.347377
2025-06-11 19:05:22.108400
2025-06-11 19:05:22.256124
2025-06-11 19:05:20.058583
2025-06-11 19:05:18.926437
2025-06-11 19:05:19.601782
2025-06-11 19:05:21.288270
2025-06-11 19:05:22.875343
2025-06-11 19:05:22.438020
2025-06-11 19:03:46.822592
2025-06-11 19:05:22.106201
2025-06-11 19:05:19.789473
2025-06-11 19:04:44.777344
2025-06-11 19:05:23.185786
2025-06-11 19:05:22.160318
2025-06-11 19:05:22.131425
2025-06-11 19:05:20.265146
2025-06-11 19:05:22.435270
2025-06-11 19:05:19.249305
2025-06-11 19:05:22.425665
2025-06-11 19:04:07.760618
2025-06-11 19:05:24.308793
2025-06-11 19:05:18.965234
2025-06-11 19:05:24.182279
2025-06-11 19:05:23.233194
2025-06-11 19:05:25.059589
2025-06-11 19:05:24.193297
2025-06-11 19:05:25.305358
2025-06-11 19:05:23.409282
2025-06-11 19:05:25.113325
2025-06-11 19:03:59.063113
2025-06-11 19:05:20.687238
2025-06-11 19:05:23.385243
2025-06-11 19:05:21.240831
2025-06-11 19:05:21.933342
2025-06-11 19:05:24.450283
2025-06-11 19:05:26.213435
2025-06-11 19:05:24.025676
2025-06-11 19:05:24.570352
2025-06-11 19:05:26.490217
2025-06-11 19:05:28.991166
2025-06-11 19:05:25.861313
2025-06-11 19:04:21.584319
2025-06-11 19:05:26.671937
2025-06-11 19:05:25.418593
2025-06-11 19:05:29.233610
2025-06-11 19:05:25.831320
2025-06-11 19:05:26.819680
2025-06-11 19:05:28.147839
2025-06-11 19:05:29.099387
2025-06-11 19:05:27.657374
2025-06-11 19:05:29.981242
2025-06-11 19:05:28.975723
2025-06-11 19:05:28.278283
2025-06-11 19:05:29.644951
2025-06-11 19:04:47.434336
2025-06-11 19:05:29.733443
2025-06-11 19:05:26.766872
2025-06-11 19:05:32.453272
2025-06-11 19:05:32.703112
2025-06-11 19:03:58.444908
2025-06-11 19:04:42.122397
2025-06-11 19:05:33.615616
2025-06-11 19:05:29.882294
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 18, 18, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.2991666666666667; avg rank: 1.94; stdev rank: 5.969623103680835; total pools: 147.43

2025-06-11 19:05:31.871153
2025-06-11 19:04:45.499412
2025-06-11 19:05:30.906286
2025-06-11 19:05:29.885997
2025-06-11 19:05:30.806341
2025-06-11 19:05:30.524977
2025-06-11 19:05:32.309349
2025-06-11 19:05:33.445726
2025-06-11 19:05:30.540349
2025-06-11 19:05:34.018878
2025-06-11 19:05:30.140478
2025-06-11 19:05:29.702013
2025-06-11 19:05:32.451203
2025-06-11 19:05:33.691184
2025-06-11 19:05:34.678348
2025-06-11 19:05:33.667529
2025-06-11 19:05:34.509575
2025-06-11 19:05:37.129773
2025-06-11 19:04:59.121736
2025-06-11 19:05:35.886921
2025-06-11 19:05:33.262203
2025-06-11 19:05:34.820688
2025-06-11 19:05:36.009415
2025-06-11 19:05:36.338972
2025-06-11 19:05:36.894801
2025-06-11 19:05:36.063707
2025-06-11 19:05:36.169379
2025-06-11 19:05:35.242149
2025-06-11 19:04:59.844234
2025-06-11 19:05:36.031557
2025-06-11 19:04:23.065182
2025-06-11 19:05:37.476296
2025-06-11 19:05:38.318469
2025-06-11 19:05:35.191281
2025-06-11 19:05:39.800817
2025-06-11 19:05:41.307859
2025-06-11 19:05:38.785456
2025-06-11 19:05:40.846561
2025-06-11 19:03:46.874284
2025-06-11 19:05:40.013098
2025-06-11 19:04:07.567292
2025-06-11 19:05:37.223610
2025-06-11 19:05:39.827310
2025-06-11 19:05:40.017791
2025-06-11 19:04:40.919616
2025-06-11 19:05:41.028306
2025-06-11 19:05:39.343798
2025-06-11 19:04:40.945251
2025-06-11 19:05:41.085190
2025-06-11 19:05:39.800338
2025-06-11 19:05:37.519927
2025-06-11 19:05:42.662359
2025-06-11 19:05:43.268646
2025-06-11 19:05:38.616239
2025-06-11 19:05:42.780255
2025-06-11 19:05:42.193872
2025-06-11 19:05:42.796208
2025-06-11 19:05:38.473280
2025-06-11 19:05:43.660267
2025-06-11 19:05:39.788566
2025-06-11 19:04:54.617857
2025-06-11 19:05:43.522877
2025-06-11 19:05:42.332366
2025-06-11 19:05:44.209460
2025-06-11 19:05:45.327398
2025-06-11 19:05:43.237217
2025-06-11 19:05:41.704195
2025-06-11 19:05:46.800286
2025-06-11 19:05:45.903197
2025-06-11 19:05:45.479331
2025-06-11 19:05:46.896263
2025-06-11 19:04:01.717883
2025-06-11 19:05:41.082376
2025-06-11 19:05:47.019058
2025-06-11 19:05:20.207208
2025-06-11 19:05:46.906653
2025-06-11 19:05:47.350070
2025-06-11 19:05:47.127208
2025-06-11 19:05:43.588222
2025-06-11 19:05:47.904259
2025-06-11 19:05:47.016815
2025-06-11 19:05:47.782256
2025-06-11 19:05:50.165461
2025-06-11 19:05:47.640175
2025-06-11 19:04:29.298382
2025-06-11 19:05:49.428438
2025-06-11 19:05:50.023395
2025-06-11 19:05:50.348487
2025-06-11 19:05:47.449537
2025-06-11 19:05:49.469333
2025-06-11 19:05:50.053805
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.635; avg rank: 0.18; stdev rank: 1.7909773867919159; total pools: 321.37

2025-06-11 19:04:27.201603
2025-06-11 19:05:50.650965
2025-06-11 19:05:51.662584
2025-06-11 19:05:51.978416
2025-06-11 19:05:50.549931
2025-06-11 19:05:49.244311
2025-06-11 19:05:52.025216
2025-06-11 19:05:50.807381
2025-06-11 19:05:53.063171
2025-06-11 19:05:06.213276
2025-06-11 19:05:47.882273
2025-06-11 19:05:54.485252
2025-06-11 19:05:55.590193
2025-06-11 19:05:53.172420
2025-06-11 18:57:57.370387
2025-06-11 19:05:50.222327
2025-06-11 19:05:52.607454
2025-06-11 19:05:55.919250
2025-06-11 19:05:52.232537
2025-06-11 19:05:52.680271
2025-06-11 19:05:53.820298
2025-06-11 19:05:54.250461
2025-06-11 19:05:54.869743
2025-06-11 19:04:55.278372
2025-06-11 19:05:57.130204
2025-06-11 19:05:57.145998
2025-06-11 19:05:55.201801
2025-06-11 19:04:20.664211
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4149999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 262.37

2025-06-11 19:05:58.519598
2025-06-11 19:05:55.443218
2025-06-11 19:05:55.388667
2025-06-11 19:05:55.824377
2025-06-11 19:05:57.469647
2025-06-11 19:05:02.034730
2025-06-11 19:05:56.601109
2025-06-11 19:05:59.432262
2025-06-11 19:05:16.742352
2025-06-11 19:04:58.149310
2025-06-11 19:05:59.545178
2025-06-11 19:05:11.669029
2025-06-11 19:06:00.734206
2025-06-11 19:05:59.989919
2025-06-11 19:06:00.741285
2025-06-11 19:06:00.904396
2025-06-11 19:05:03.061363
2025-06-11 19:06:01.787617
2025-06-11 19:05:18.189403
2025-06-11 19:05:59.370931
2025-06-11 19:06:00.549796
2025-06-11 19:04:02.861372
2025-06-11 19:05:23.822623
2025-06-11 19:06:02.741232
2025-06-11 19:06:03.150746
2025-06-11 19:06:02.094399
2025-06-11 19:06:03.138196
2025-06-11 19:05:24.022518
2025-06-11 19:06:03.566943
2025-06-11 19:06:02.667956
2025-06-11 19:06:02.607278
2025-06-11 19:06:05.598197
2025-06-11 19:06:06.055543
2025-06-11 19:06:05.493262
2025-06-11 19:06:03.307353
2025-06-11 19:06:06.091378
2025-06-11 19:06:04.879335
2025-06-11 19:06:05.386434
2025-06-11 19:06:07.245324
2025-06-11 19:05:26.383459
2025-06-11 19:06:06.995266
2025-06-11 19:04:35.544297
2025-06-11 19:06:06.624298
2025-06-11 19:04:58.754872
2025-06-11 19:06:05.249171
2025-06-11 19:06:07.804352
2025-06-11 19:06:09.653137
2025-06-11 19:06:04.876367
2025-06-11 19:06:07.627588
2025-06-11 19:06:07.996382
2025-06-11 19:05:16.025350
2025-06-11 19:06:09.708384
2025-06-11 19:06:07.208920
2025-06-11 19:06:08.095659
2025-06-11 19:06:08.168666
2025-06-11 19:06:09.523217
2025-06-11 19:06:09.124312
2025-06-11 19:06:06.052426
2025-06-11 19:06:10.481375
2025-06-11 19:06:12.452498
2025-06-11 19:06:10.832703
2025-06-11 19:06:12.445264
2025-06-11 19:04:59.310234
2025-06-11 19:06:10.227957
2025-06-11 19:04:41.321535
2025-06-11 19:06:11.300282
2025-06-11 19:06:08.864438
2025-06-11 19:06:10.093549
2025-06-11 19:06:12.521787
2025-06-11 19:06:12.188246
2025-06-11 19:06:12.491376
2025-06-11 19:06:09.534298
2025-06-11 19:06:14.246252
2025-06-11 19:06:12.142424
2025-06-11 19:06:14.273284
2025-06-11 19:06:11.773423
2025-06-11 19:06:14.424483
2025-06-11 19:06:14.037371
2025-06-11 19:06:16.363251
2025-06-11 19:06:14.817984
2025-06-11 19:06:15.554848
2025-06-11 19:06:15.291256
2025-06-11 19:05:35.113326
2025-06-11 19:06:13.207790
2025-06-11 19:06:14.320564
2025-06-11 19:06:09.350308
2025-06-11 19:06:15.323913
2025-06-11 19:06:18.178256
2025-06-11 19:04:55.230471
2025-06-11 19:06:16.000187
2025-06-11 19:06:13.455148
2025-06-11 19:06:16.112197
2025-06-11 19:05:06.054297
2025-06-11 19:06:18.341615
2025-06-11 19:05:42.132873
2025-06-11 19:06:18.099313
2025-06-11 19:06:17.497538
2025-06-11 19:05:35.878237
2025-06-11 19:06:16.727635
2025-06-11 19:06:20.262270
2025-06-11 19:06:19.699473
2025-06-11 19:04:58.206333
2025-06-11 19:06:16.272223
2025-06-11 19:06:24.836736
2025-06-11 19:06:20.625372
2025-06-11 19:06:22.249700
2025-06-11 19:06:18.854216
2025-06-11 19:05:20.262331
2025-06-11 19:06:21.398847
2025-06-11 19:05:15.280228
2025-06-11 19:06:15.369252
2025-06-11 19:06:19.482664
2025-06-11 19:06:20.348394
2025-06-11 19:06:17.096548
2025-06-11 19:06:21.293801
2025-06-11 19:06:23.397323
2025-06-11 19:06:20.197933
2025-06-11 19:06:18.824559
2025-06-11 19:06:23.631389
2025-06-11 19:06:26.147666
2025-06-11 19:05:36.212354
2025-06-11 19:05:26.843475
2025-06-11 19:06:22.960305
2025-06-11 19:05:09.096667
2025-06-11 19:06:24.637515
2025-06-11 19:06:20.501038
2025-06-11 19:06:23.339289
2025-06-11 19:06:21.659644
2025-06-11 19:06:20.280000
2025-06-11 19:06:25.842277
2025-06-11 19:05:40.709358
2025-06-11 19:06:23.713337
2025-06-11 19:06:27.128195
2025-06-11 19:06:24.623190
2025-06-11 19:06:21.067788
2025-06-11 19:06:24.469274
2025-06-11 19:06:25.367255
2025-06-11 19:06:28.038317
2025-06-11 19:06:28.369298
2025-06-11 19:06:29.843457
2025-06-11 19:06:28.294656
2025-06-11 19:06:28.478358
2025-06-11 19:05:01.751316
2025-06-11 19:06:21.341287
2025-06-11 19:06:29.222344
2025-06-11 19:06:27.542329
2025-06-11 19:06:26.405368
2025-06-11 19:06:31.455813
2025-06-11 19:06:27.656679
2025-06-11 19:06:28.102402
2025-06-11 19:06:27.291238
2025-06-11 19:06:31.348257
2025-06-11 19:06:28.969357
2025-06-11 19:05:44.879289
2025-06-11 19:06:32.118853
2025-06-11 19:06:31.116255
2025-06-11 19:06:30.969286
2025-06-11 19:06:27.040035
2025-06-11 19:06:30.571623
2025-06-11 19:06:30.697274
2025-06-11 19:05:02.069438
2025-06-11 19:06:29.504267
2025-06-11 19:06:31.057234
2025-06-11 19:06:33.952355
2025-06-11 19:06:03.988152
2025-06-11 19:06:37.651247
2025-06-11 19:06:35.344615
2025-06-11 19:06:32.061320
