Beginning of run
landscape params:
2025-06-11 17:34:41.699215
2025-06-11 17:35:09.596283
2025-06-11 17:35:03.633269
2025-06-11 17:35:09.616234
2025-06-11 17:34:45.505273
2025-06-11 17:34:59.523228
2025-06-11 17:33:57.511198
2025-06-11 17:35:02.176236
2025-06-11 17:35:04.523240
2025-06-11 17:34:01.122216
2025-06-11 17:35:07.681238
2025-06-11 17:34:47.487261
2025-06-11 17:35:12.071262
2025-06-11 17:35:05.842243
2025-06-11 17:34:07.814223
2025-06-11 17:35:17.640198
2025-06-11 17:35:05.372249
2025-06-11 17:35:05.566210
2025-06-11 17:34:56.122206
2025-06-11 17:35:10.856237
2025-06-11 17:34:59.016257
2025-06-11 17:35:14.696220
2025-06-11 17:34:48.352212
2025-06-11 17:35:19.962269
2025-06-11 17:35:20.451207
2025-06-11 17:35:28.898541
2025-06-11 17:35:22.791239
2025-06-11 17:34:27.241258
2025-06-11 17:35:12.171232
2025-06-11 17:35:30.614176
2025-06-11 17:35:15.644218
2025-06-11 17:35:15.929602
2025-06-11 17:35:07.907192
2025-06-11 17:35:06.820227
2025-06-11 17:35:27.558163
2025-06-11 17:35:23.859258
2025-06-11 17:34:29.664226
2025-06-11 17:35:35.449097
2025-06-11 17:35:08.568256
2025-06-11 17:34:57.472449
2025-06-11 17:34:31.547223
2025-06-11 17:35:35.954256
2025-06-11 17:35:26.756213
2025-06-11 17:34:22.844231
2025-06-11 17:35:27.120196
2025-06-11 17:31:25.990173
2025-06-11 17:35:15.331080
2025-06-11 17:29:52.163263
2025-06-11 17:35:35.870235
2025-06-11 17:35:28.821213
2025-06-11 17:35:35.900218
2025-06-11 17:35:39.003222
2025-06-11 17:35:32.964243
2025-06-11 17:34:54.279213
2025-06-11 17:34:46.416201
2025-06-11 17:35:12.353106
2025-06-11 17:35:53.051201
2025-06-11 17:35:26.380191
2025-06-11 17:35:45.226239
2025-06-11 17:35:44.919216
2025-06-11 17:35:49.256216
2025-06-11 17:35:13.060182
2025-06-11 17:36:00.703388
2025-06-11 17:35:46.737277
2025-06-11 17:35:23.060202
2025-06-11 17:35:51.552195
2025-06-11 17:35:53.403258
2025-06-11 17:35:51.744215
2025-06-11 17:35:19.822239
2025-06-11 17:35:46.269209
2025-06-11 17:34:55.573198
2025-06-11 17:35:29.981229
2025-06-11 17:35:01.623219
2025-06-11 17:35:56.772171
2025-06-11 17:35:40.825213
2025-06-11 17:35:17.149220
2025-06-11 17:35:59.982211
2025-06-11 17:35:33.647232
2025-06-11 17:35:31.950008
2025-06-11 17:35:00.871828
2025-06-11 17:35:54.976212
2025-06-11 17:35:19.163616
2025-06-11 17:35:34.280215
2025-06-11 17:35:30.775245
2025-06-11 17:36:00.871300
2025-06-11 17:35:13.314235
2025-06-11 17:34:23.207038
2025-06-11 17:35:34.349239
2025-06-11 17:35:26.363242
2025-06-11 17:35:44.522185
2025-06-11 17:36:09.089203
2025-06-11 17:36:08.930228
2025-06-11 17:36:13.927173
2025-06-11 17:36:17.338197
2025-06-11 17:35:30.105320
2025-06-11 17:35:24.262224
2025-06-11 17:36:13.559265
2025-06-11 17:35:52.214266
2025-06-11 17:36:04.884177
2025-06-11 17:35:59.684245
2025-06-11 17:36:08.461201
2025-06-11 17:36:21.560194
2025-06-11 17:34:57.491213
2025-06-11 17:36:16.820211
2025-06-11 17:35:28.821503
2025-06-11 17:36:15.471043
2025-06-11 17:35:26.924888
2025-06-11 17:35:29.962253
2025-06-11 17:35:45.705268
2025-06-11 17:36:22.406214
2025-06-11 17:35:35.188778
2025-06-11 17:36:14.694564
2025-06-11 17:36:19.251184
2025-06-11 17:36:19.133211
2025-06-11 17:36:17.808217
2025-06-11 17:36:18.329269
2025-06-11 17:35:47.289247
2025-06-11 17:35:33.218255
2025-06-11 17:35:29.935292
2025-06-11 17:35:30.027614
2025-06-11 17:36:31.768277
2025-06-11 17:35:37.502206
2025-06-11 17:36:36.710170
2025-06-11 17:35:13.966691
2025-06-11 17:36:13.875219
2025-06-11 17:36:21.855264
2025-06-11 17:36:08.787365
2025-06-11 17:36:12.800223
2025-06-11 17:35:51.534260
2025-06-11 17:36:36.443250
2025-06-11 17:36:28.245245
2025-06-11 17:36:42.546229
2025-06-11 17:31:34.426358
2025-06-11 17:36:37.858211
2025-06-11 17:36:15.429216
2025-06-11 17:36:52.133265
2025-06-11 17:36:46.481586
2025-06-11 17:36:40.901191
2025-06-11 17:36:22.248274
2025-06-11 17:36:41.196203
2025-06-11 17:36:41.417167
2025-06-11 17:36:00.267248
2025-06-11 17:36:47.788255
2025-06-11 17:36:02.571970
2025-06-11 17:36:37.455930
2025-06-11 17:36:48.216215
2025-06-11 17:36:42.493232
2025-06-11 17:36:46.265173
2025-06-11 17:36:51.018197
2025-06-11 17:36:49.092237
2025-06-11 17:36:45.533311
2025-06-11 17:36:45.412267
2025-06-11 17:37:02.047245
2025-06-11 17:35:10.941171
2025-06-11 17:36:23.389210
2025-06-11 17:37:04.335200
2025-06-11 17:35:55.547233
2025-06-11 17:36:28.925262
2025-06-11 17:36:17.539206
2025-06-11 17:36:18.906240
2025-06-11 17:36:27.570227
2025-06-11 17:36:16.115278
2025-06-11 17:36:00.595267
2025-06-11 17:36:02.574564
2025-06-11 17:36:22.251740
2025-06-11 17:37:04.181194
2025-06-11 17:36:58.531245
2025-06-11 17:36:33.375185
2025-06-11 17:37:08.678229
2025-06-11 17:37:11.776179
2025-06-11 17:36:30.630795
2025-06-11 17:37:09.895203
2025-06-11 17:36:26.057238
2025-06-11 17:36:47.838227
2025-06-11 17:37:07.861204
2025-06-11 17:37:09.161260
2025-06-11 17:36:42.219267
2025-06-11 17:36:56.810506
2025-06-11 17:37:16.801248
2025-06-11 17:36:48.364189
2025-06-11 17:36:29.926726
2025-06-11 17:37:16.541925
2025-06-11 17:36:35.436278
2025-06-11 17:36:44.840203
2025-06-11 17:36:39.874235
2025-06-11 17:37:15.460216
2025-06-11 17:36:43.244227
2025-06-11 17:35:48.391249
2025-06-11 17:37:21.634891
2025-06-11 17:37:17.543231
2025-06-11 17:37:19.871246
2025-06-11 17:37:11.781239
2025-06-11 17:37:32.333215
2025-06-11 17:37:13.265190
2025-06-11 17:36:48.342196
2025-06-11 17:37:16.589397
2025-06-11 17:37:18.459214
2025-06-11 17:37:11.642213
2025-06-11 17:37:15.385271
2025-06-11 17:36:43.823201
2025-06-11 17:36:23.821197
2025-06-11 17:36:28.916219
2025-06-11 17:36:46.191264
2025-06-11 17:37:01.964268
2025-06-11 17:36:52.775212
2025-06-11 17:37:23.792205
2025-06-11 17:37:33.765199
2025-06-11 17:37:30.796593
2025-06-11 17:36:41.345757
2025-06-11 17:36:52.440219
2025-06-11 17:37:37.711399
2025-06-11 17:36:29.435269
2025-06-11 17:36:11.763291
2025-06-11 17:36:50.779262
2025-06-11 17:36:45.580240
2025-06-11 17:37:39.200175
2025-06-11 17:37:34.965216
2025-06-11 17:37:27.727272
2025-06-11 17:37:39.775222
2025-06-11 17:37:13.777209
2025-06-11 17:37:24.842244
2025-06-11 17:37:30.840230
2025-06-11 17:37:47.962178
2025-06-11 17:36:21.290237
2025-06-11 17:37:41.142195
2025-06-11 17:37:07.665558
2025-06-11 17:37:51.978194
2025-06-11 17:37:25.611241
2025-06-11 17:37:45.326212
2025-06-11 17:37:37.964198
2025-06-11 17:37:47.537211
2025-06-11 17:37:45.805186
2025-06-11 17:37:44.768220
2025-06-11 17:37:44.943210
2025-06-11 17:36:53.410222
2025-06-11 17:37:26.333290
2025-06-11 17:37:44.073219
2025-06-11 17:37:44.280452
2025-06-11 17:37:46.919203
2025-06-11 17:31:43.654722
2025-06-11 17:37:37.538613
2025-06-11 17:37:52.965849
2025-06-11 17:37:41.692212
2025-06-11 17:37:42.482228
2025-06-11 17:36:48.173279
2025-06-11 17:37:33.607247
2025-06-11 17:37:38.988210
2025-06-11 17:37:29.068199
2025-06-11 17:37:51.967197
2025-06-11 17:38:03.440218
2025-06-11 17:37:49.599209
2025-06-11 17:37:56.115200
2025-06-11 17:38:11.090198
2025-06-11 17:37:54.328196
2025-06-11 17:37:38.679221
2025-06-11 17:37:31.310177
2025-06-11 17:37:13.308247
2025-06-11 17:37:49.743218
2025-06-11 17:38:18.426798
2025-06-11 17:38:13.418240
2025-06-11 17:32:09.466196
2025-06-11 17:37:37.182183
2025-06-11 17:37:51.953289
2025-06-11 17:38:15.501193
2025-06-11 17:38:00.700243
2025-06-11 17:32:22.097177
2025-06-11 17:37:56.103259
2025-06-11 17:37:41.247228
2025-06-11 17:31:51.858185
2025-06-11 17:38:18.186191
2025-06-11 17:38:15.249204
2025-06-11 17:38:11.327469
2025-06-11 17:36:52.927232
2025-06-11 17:38:16.133241
2025-06-11 17:38:07.767203
2025-06-11 17:37:30.520928
2025-06-11 17:38:20.951253
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9691666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3478.74

2025-06-11 17:36:49.744211
2025-06-11 17:38:03.859232
2025-06-11 17:38:42.182245
2025-06-11 17:38:42.672656
2025-06-11 17:38:43.139242
2025-06-11 17:38:44.937232
2025-06-11 17:31:58.560498
2025-06-11 17:38:44.500249
2025-06-11 17:38:43.579293
2025-06-11 17:38:44.059217
2025-06-11 17:38:07.051255
2025-06-11 17:38:46.292163
2025-06-11 17:38:20.437227
2025-06-11 17:38:11.950366
2025-06-11 17:38:45.424996
2025-06-11 17:38:45.602175
2025-06-11 17:38:46.313171
2025-06-11 17:38:45.794163
2025-06-11 17:37:49.755192
2025-06-11 17:38:47.234182
2025-06-11 17:38:23.623231
2025-06-11 17:36:35.663215
2025-06-11 17:37:30.753241
2025-06-11 17:38:46.950390
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.65

2025-06-11 17:38:47.185175
2025-06-11 17:38:47.602169
2025-06-11 17:38:48.587049
2025-06-11 17:37:47.915249
2025-06-11 17:38:48.472168
2025-06-11 17:38:48.175185
2025-06-11 17:38:04.683727
2025-06-11 17:38:48.763183
2025-06-11 17:38:48.959197
2025-06-11 17:37:30.063250
2025-06-11 17:38:50.912212
2025-06-11 17:38:50.138207
2025-06-11 17:38:49.812172
2025-06-11 17:38:50.704211
2025-06-11 17:38:12.204062
2025-06-11 17:38:50.547165
2025-06-11 17:38:06.539238
2025-06-11 17:38:51.923545
2025-06-11 17:37:25.450241
2025-06-11 17:38:51.730182
2025-06-11 17:37:51.824267
2025-06-11 17:38:52.422247
2025-06-11 17:38:50.135170
2025-06-11 17:38:51.902172
2025-06-11 17:38:52.872226
2025-06-11 17:38:52.648484
2025-06-11 17:38:53.537167
2025-06-11 17:38:53.321295
2025-06-11 17:32:52.632090
2025-06-11 17:38:54.452917
2025-06-11 17:38:53.300165
2025-06-11 17:38:53.525177
2025-06-11 17:38:54.933236
2025-06-11 17:38:39.407212
2025-06-11 17:38:54.906187
2025-06-11 17:38:54.182243
2025-06-11 17:38:24.742198
2025-06-11 17:38:55.053902
2025-06-11 17:38:22.614226
2025-06-11 17:38:56.778240
2025-06-11 17:38:56.662171
2025-06-11 17:38:55.534163
2025-06-11 17:38:56.453220
2025-06-11 17:38:56.034908
2025-06-11 17:38:37.031182
2025-06-11 17:38:57.015177
2025-06-11 17:38:38.711188
2025-06-11 17:38:57.742179
2025-06-11 17:38:57.591193
2025-06-11 17:38:58.125177
2025-06-11 17:38:58.066172
2025-06-11 17:37:56.683224
2025-06-11 17:38:58.234178
2025-06-11 17:38:59.079182
2025-06-11 17:38:58.886266
2025-06-11 17:38:59.395694
2025-06-11 17:38:59.118226
2025-06-11 17:38:59.791189
2025-06-11 17:38:58.709221
2025-06-11 17:38:59.121915
2025-06-11 17:38:59.372583
2025-06-11 17:39:00.294180
2025-06-11 17:37:42.274275
2025-06-11 17:39:00.341166
2025-06-11 17:38:59.586308
2025-06-11 17:39:00.952981
2025-06-11 17:39:00.253252
2025-06-11 17:39:01.074179
2025-06-11 17:39:02.229595
2025-06-11 17:38:38.992237
2025-06-11 17:39:00.553174
2025-06-11 17:39:01.298246
2025-06-11 17:39:02.071169
2025-06-11 17:39:02.308210
2025-06-11 17:39:02.386170
2025-06-11 17:38:37.518241
2025-06-11 17:39:02.432181
2025-06-11 17:39:02.331702
2025-06-11 17:39:03.126169
2025-06-11 17:39:02.788179
2025-06-11 17:39:03.035175
2025-06-11 17:39:03.555181
2025-06-11 17:39:03.392182
2025-06-11 17:38:10.641185
2025-06-11 17:39:03.373877
2025-06-11 17:39:05.109184
2025-06-11 17:38:25.565212
2025-06-11 17:39:03.933180
2025-06-11 17:39:05.114961
2025-06-11 17:37:51.263246
2025-06-11 17:39:04.644176
2025-06-11 17:39:04.833180
2025-06-11 17:39:05.569164
2025-06-11 17:39:06.570183
2025-06-11 17:39:07.277172
2025-06-11 17:39:07.205359
2025-06-11 17:39:06.699161
2025-06-11 17:39:05.829410
2025-06-11 17:39:06.949167
2025-06-11 17:39:08.033458
2025-06-11 17:39:06.699916
2025-06-11 17:39:07.158285
2025-06-11 17:38:01.791236
2025-06-11 17:39:06.691301
2025-06-11 17:39:06.791154
2025-06-11 17:38:22.693213
2025-06-11 17:39:08.080428
2025-06-11 17:39:07.930170
2025-06-11 17:39:07.521180
2025-06-11 17:38:23.823182
2025-06-11 17:37:30.450248
2025-06-11 17:39:07.932720
2025-06-11 17:38:34.872203
2025-06-11 17:39:09.101193
2025-06-11 17:39:09.252179
2025-06-11 17:38:29.582721
2025-06-11 17:39:08.816086
2025-06-11 17:39:09.379194
2025-06-11 17:38:36.732256
2025-06-11 17:39:09.668084
2025-06-11 17:39:09.683176
2025-06-11 17:39:09.876201
2025-06-11 17:39:10.535172
2025-06-11 17:39:09.355192
2025-06-11 17:39:09.673162
2025-06-11 17:39:10.757174
2025-06-11 17:39:10.909186
2025-06-11 17:39:11.982205
2025-06-11 17:39:11.809765
2025-06-11 17:39:11.721228
2025-06-11 17:39:11.615156
2025-06-11 17:38:00.329471
2025-06-11 17:39:11.360175
2025-06-11 17:32:40.131980
2025-06-11 17:38:59.772423
2025-06-11 17:39:09.480159
2025-06-11 17:39:11.151182
2025-06-11 17:39:12.642200
2025-06-11 17:39:12.390938
2025-06-11 17:39:11.536162
2025-06-11 17:39:13.000184
2025-06-11 17:39:12.325960
2025-06-11 17:37:43.106201
2025-06-11 17:39:12.441818
2025-06-11 17:38:34.647201
2025-06-11 17:39:13.324165
2025-06-11 17:39:13.305424
2025-06-11 17:39:12.898203
2025-06-11 17:39:13.949212
2025-06-11 17:39:13.498997
2025-06-11 17:39:14.671196
2025-06-11 17:39:14.778170
2025-06-11 17:39:14.324211
2025-06-11 17:39:15.053752
2025-06-11 17:39:14.719185
2025-06-11 17:39:14.688882
2025-06-11 17:39:14.405092
2025-06-11 17:39:14.859695
2025-06-11 17:39:15.598185
2025-06-11 17:39:15.138902
2025-06-11 17:39:14.644680
2025-06-11 17:37:52.193216
2025-06-11 17:38:22.204043
2025-06-11 17:39:16.407332
2025-06-11 17:39:15.820770
2025-06-11 17:39:16.529530
2025-06-11 17:39:17.046189
2025-06-11 17:39:16.193178
2025-06-11 17:39:17.696182
2025-06-11 17:39:18.314185
2025-06-11 17:39:18.628196
2025-06-11 17:39:18.406160
2025-06-11 17:39:19.602166
2025-06-11 17:39:19.871169
2025-06-11 17:39:19.153190
2025-06-11 17:39:20.252171
2025-06-11 17:39:19.554176
2025-06-11 17:39:20.024197
2025-06-11 17:38:01.212226
2025-06-11 17:39:20.418154
2025-06-11 17:39:19.948182
2025-06-11 17:39:17.618188
2025-06-11 17:39:20.794184
2025-06-11 17:39:20.302167
2025-06-11 17:38:17.050228
2025-06-11 17:39:20.258176
2025-06-11 17:39:21.492022
2025-06-11 17:39:20.691218
2025-06-11 17:38:54.434208
2025-06-11 17:39:20.166422
2025-06-11 17:39:21.813181
2025-06-11 17:39:23.085202
2025-06-11 17:39:22.480166
2025-06-11 17:39:22.564824
2025-06-11 17:39:22.857175
2025-06-11 17:39:21.933171
2025-06-11 17:39:22.343185
2025-06-11 17:39:24.298183
2025-06-11 17:39:24.008169
2025-06-11 17:39:24.408183
2025-06-11 17:39:23.540935
2025-06-11 17:38:53.864641
2025-06-11 17:39:23.928160
2025-06-11 17:39:24.360442
2025-06-11 17:39:25.301188
2025-06-11 17:39:25.354178
2025-06-11 17:39:25.150000
2025-06-11 17:39:25.253181
2025-06-11 17:39:25.809167
2025-06-11 17:38:47.387380
2025-06-11 17:39:25.271203
2025-06-11 17:37:44.161249
2025-06-11 17:39:26.002181
2025-06-11 17:33:16.136914
2025-06-11 17:39:26.093519
2025-06-11 17:39:26.605661
2025-06-11 17:39:25.282184
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 1, 96, 1, 0, 0, 0, 0, 2, 0, 152, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 96, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.2858333333333334; avg rank: 3.88; stdev rank: 20.02262720024523; total pools: 134.38

2025-06-11 17:38:48.034224
2025-06-11 17:39:27.070182
2025-06-11 17:38:31.692220
2025-06-11 17:39:05.678874
2025-06-11 17:38:16.934232
2025-06-11 17:38:36.143198
2025-06-11 17:39:28.050205
2025-06-11 17:39:27.387183
2025-06-11 17:39:27.406744
2025-06-11 17:39:28.375996
2025-06-11 17:33:25.529337
2025-06-11 17:38:58.592203
2025-06-11 17:33:10.851932
2025-06-11 17:39:29.261509
2025-06-11 17:39:30.012209
2025-06-11 17:38:32.076213
2025-06-11 17:39:30.623209
2025-06-11 17:39:31.567182
2025-06-11 17:38:50.158215
2025-06-11 17:39:30.709540
2025-06-11 17:38:08.559227
2025-06-11 17:37:26.441207
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29995.57

2025-06-11 17:39:31.916191
2025-06-11 17:39:30.162186
2025-06-11 17:39:32.326549
2025-06-11 17:39:31.386152
2025-06-11 17:39:33.503191
2025-06-11 17:39:33.670237
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 2, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 96, 0, 1, 1, 2, 0, 150, 0, 1, 0, 1, 1, 1, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 96, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 96, 137, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.22166666666666665; avg rank: 7.46; stdev rank: 28.6647588512445; total pools: 110.48

2025-06-11 17:39:33.940472
2025-06-11 17:38:49.215196
2025-06-11 17:38:51.939817
2025-06-11 17:39:33.067721
2025-06-11 17:38:48.049204
2025-06-11 17:39:14.467207
2025-06-11 17:39:34.491098
2025-06-11 17:38:49.666212
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.63

2025-06-11 17:39:33.544182
2025-06-11 17:39:00.837176
2025-06-11 17:38:39.891480
2025-06-11 17:38:59.272150
2025-06-11 17:39:35.253165
2025-06-11 17:39:36.036209
2025-06-11 17:39:34.865177
2025-06-11 17:39:36.242539
2025-06-11 17:39:36.331177
2025-06-11 17:39:12.182177
2025-06-11 17:39:36.481175
2025-06-11 17:39:36.931166
2025-06-11 17:39:37.729175
2025-06-11 17:39:36.918233
2025-06-11 17:39:38.589005
2025-06-11 17:39:04.871219
2025-06-11 17:39:38.868233
2025-06-11 17:39:39.542187
2025-06-11 17:39:11.879322
2025-06-11 17:39:00.859198
2025-06-11 17:39:39.024780
2025-06-11 17:39:38.758067
2025-06-11 17:39:40.475188
2025-06-11 17:39:38.745201
2025-06-11 17:39:40.354175
2025-06-11 17:39:40.117172
2025-06-11 17:39:39.041233
2025-06-11 17:39:41.500184
2025-06-11 17:39:42.665156
2025-06-11 17:39:42.155874
2025-06-11 17:39:43.606190
2025-06-11 17:39:41.940230
2025-06-11 17:39:41.928187
2025-06-11 17:38:42.665273
2025-06-11 17:39:42.659238
2025-06-11 17:39:42.997194
2025-06-11 17:39:44.198169
2025-06-11 17:39:08.630262
2025-06-11 17:39:44.101173
2025-06-11 17:39:44.318187
2025-06-11 17:39:45.894205
2025-06-11 17:39:43.132191
2025-06-11 17:39:44.738661
2025-06-11 17:39:43.877710
2025-06-11 17:39:45.024240
2025-06-11 17:39:45.874181
2025-06-11 17:39:46.143165
2025-06-11 17:39:46.826220
2025-06-11 17:39:46.350350
2025-06-11 17:39:46.293220
2025-06-11 17:39:09.797184
2025-06-11 17:39:47.637172
2025-06-11 17:39:48.539163
2025-06-11 17:38:55.182238
2025-06-11 17:39:48.344187
2025-06-11 17:39:48.986178
2025-06-11 17:39:05.326242
2025-06-11 17:39:48.610201
2025-06-11 17:39:49.292275
2025-06-11 17:39:49.703184
2025-06-11 17:39:49.113181
2025-06-11 17:39:49.703478
2025-06-11 17:39:51.542218
2025-06-11 17:39:49.924223
2025-06-11 17:39:49.620199
2025-06-11 17:39:51.190535
2025-06-11 17:39:50.178612
2025-06-11 17:39:49.913166
2025-06-11 17:39:50.206177
2025-06-11 17:38:55.821222
2025-06-11 17:39:51.732281
2025-06-11 17:39:26.156186
2025-06-11 17:38:39.197492
2025-06-11 17:39:12.158285
2025-06-11 17:39:50.903180
2025-06-11 17:39:50.991170
2025-06-11 17:39:29.198934
2025-06-11 17:39:49.971152
2025-06-11 17:38:50.878188
2025-06-11 17:39:51.964164
2025-06-11 17:39:24.591259
2025-06-11 17:39:52.579163
2025-06-11 17:39:52.036179
2025-06-11 17:39:52.025205
2025-06-11 17:39:52.635175
2025-06-11 17:39:51.553202
2025-06-11 17:39:53.076927
2025-06-11 17:39:53.142165
2025-06-11 17:39:53.228220
2025-06-11 17:39:53.058969
2025-06-11 17:39:53.145443
2025-06-11 17:39:53.343177
2025-06-11 17:39:51.712180
2025-06-11 17:39:52.880943
2025-06-11 17:39:52.815050
2025-06-11 17:39:11.801188
2025-06-11 17:39:53.269174
2025-06-11 17:39:54.170158
2025-06-11 17:39:53.723193
2025-06-11 17:39:54.405201
2025-06-11 17:39:53.245668
2025-06-11 17:39:54.069823
2025-06-11 17:39:53.492210
2025-06-11 17:39:54.158967
2025-06-11 17:39:54.086182
2025-06-11 17:39:53.751175
2025-06-11 17:39:54.104880
2025-06-11 17:39:54.867308
2025-06-11 17:39:54.751175
2025-06-11 17:39:56.359165
2025-06-11 17:39:55.777176
2025-06-11 17:39:53.546159
2025-06-11 17:39:54.628444
2025-06-11 17:39:56.388343
2025-06-11 17:39:56.808210
2025-06-11 17:39:56.334167
2025-06-11 17:38:22.210228
2025-06-11 17:39:55.604169
2025-06-11 17:39:56.435181
2025-06-11 17:39:56.738201
2025-06-11 17:39:55.154229
2025-06-11 17:39:28.131324
2025-06-11 17:39:56.577200
2025-06-11 17:39:56.868183
2025-06-11 17:39:55.816163
2025-06-11 17:39:58.208172
2025-06-11 17:39:15.208273
2025-06-11 17:39:57.143171
2025-06-11 17:38:42.524208
2025-06-11 17:39:59.101202
2025-06-11 17:39:57.958205
2025-06-11 17:39:58.636166
2025-06-11 17:39:58.424172
2025-06-11 17:39:58.565166
2025-06-11 17:39:59.754199
2025-06-11 17:39:59.479180
2025-06-11 17:39:59.165186
2025-06-11 17:39:59.645162
2025-06-11 17:39:57.887240
2025-06-11 17:40:00.562171
2025-06-11 17:39:57.877169
2025-06-11 17:39:59.296197
2025-06-11 17:40:01.328769
2025-06-11 17:40:00.632173
2025-06-11 17:39:59.084171
2025-06-11 17:40:00.693195
