Beginning of run
landscape params:
2025-06-11 17:43:00.589262
2025-06-11 17:43:01.804242
2025-06-11 17:43:01.625243
2025-06-11 17:42:03.944276
2025-06-11 17:43:00.205236
2025-06-11 17:43:01.783248
2025-06-11 17:43:00.338235
2025-06-11 17:43:03.223869
2025-06-11 17:43:02.892863
2025-06-11 17:43:02.681303
2025-06-11 17:42:36.897459
2025-06-11 17:43:01.314249
2025-06-11 17:41:55.384314
2025-06-11 17:43:02.602236
2025-06-11 17:43:01.027295
2025-06-11 17:43:05.197234
2025-06-11 17:43:04.120242
2025-06-11 17:43:03.270802
2025-06-11 17:41:48.673427
2025-06-11 17:43:02.724240
2025-06-11 17:43:02.339249
2025-06-11 17:41:58.199267
2025-06-11 17:42:40.271491
2025-06-11 17:43:02.591512
2025-06-11 17:43:02.485254
2025-06-11 17:43:02.219227
2025-06-11 17:43:02.499633
2025-06-11 17:43:03.346094
2025-06-11 17:43:02.700994
2025-06-11 17:43:03.805245
2025-06-11 17:43:05.684237
2025-06-11 17:42:18.905284
2025-06-11 17:43:03.557086
2025-06-11 17:43:01.934200
2025-06-11 17:43:06.639583
2025-06-11 17:43:06.252256
2025-06-11 17:43:02.948525
2025-06-11 17:43:04.892256
2025-06-11 17:43:05.974460
2025-06-11 17:42:22.898277
2025-06-11 17:42:05.345270
2025-06-11 17:43:07.176399
2025-06-11 17:43:07.900229
2025-06-11 17:43:03.161379
2025-06-11 17:43:07.431909
2025-06-11 17:43:06.847263
2025-06-11 17:43:08.074219
2025-06-11 17:43:06.935232
2025-06-11 17:43:04.196277
2025-06-11 17:43:08.093259
2025-06-11 17:43:07.659243
2025-06-11 17:43:09.426163
2025-06-11 17:41:58.154268
2025-06-11 17:43:07.424248
2025-06-11 17:43:08.214239
2025-06-11 17:43:11.136925
2025-06-11 17:43:09.008027
2025-06-11 17:43:09.191228
2025-06-11 17:43:10.905235
2025-06-11 17:43:10.458625
2025-06-11 17:43:10.577231
2025-06-11 17:42:34.816010
2025-06-11 17:43:09.740268
2025-06-11 17:43:08.785234
2025-06-11 17:41:48.136278
2025-06-11 17:43:10.800259
2025-06-11 17:43:09.927901
2025-06-11 17:43:12.308950
2025-06-11 17:42:36.168266
2025-06-11 17:43:09.633123
2025-06-11 17:43:11.303291
2025-06-11 17:43:11.847228
2025-06-11 17:43:11.556263
2025-06-11 17:43:11.754269
2025-06-11 17:43:13.142071
2025-06-11 17:43:12.281235
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1453, 321, 593, 251, 394, 402, 1525, 395, 768, 1590, 394, 862, 294, 294, 152, 424, 152, 329, 862, 251, 1272, 566, 1143, 317, 294, 417, 467, 294, 1083, 862, 395, 294, 937, 329, 768, 251, 251, 269, 294, 502, 251, 617, 251, 1143, 508, 342, 251, 342, 1538, 269, 294, 289, 294, 321, 470, 1525, 251, 1538, 468, 281, 1778, 1, 294, 840, 251, 1, 395, 990, 402, 862, 356, 394, 394, 152, 1, 394, 566, 281, 424, 251, 502, 508, 251, 394, 373, 356, 294, 294, 467, 394, 317, 862, 294, 152, 401, 394, 417, 152, 294, 253]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3808333333333333; avg rank: 503.5; stdev rank: 380.74730465231136; total pools: 147.59

2025-06-11 17:43:08.701256
2025-06-11 17:43:13.127408
2025-06-11 17:42:02.189252
2025-06-11 17:43:12.991631
2025-06-11 17:43:14.043313
2025-06-11 17:43:13.682411
2025-06-11 17:43:14.009221
2025-06-11 17:43:10.520125
2025-06-11 17:43:14.053280
2025-06-11 17:43:13.543232
2025-06-11 17:43:13.150246
2025-06-11 17:42:33.149926
2025-06-11 17:43:15.271243
2025-06-11 17:43:12.646233
2025-06-11 17:43:15.864757
2025-06-11 17:43:16.234404
2025-06-11 17:43:16.750223
2025-06-11 17:42:46.426277
2025-06-11 17:43:18.543235
2025-06-11 17:43:15.273758
2025-06-11 17:42:35.747282
2025-06-11 17:42:29.018270
2025-06-11 17:43:15.638009
2025-06-11 17:43:18.508070
2025-06-11 17:43:17.926272
2025-06-11 17:43:15.720245
2025-06-11 17:43:16.917431
2025-06-11 17:43:17.177251
2025-06-11 17:43:17.396254
2025-06-11 17:43:18.156232
2025-06-11 17:43:17.207906
2025-06-11 17:43:19.017290
2025-06-11 17:43:16.226248
2025-06-11 17:43:16.877230
2025-06-11 17:43:18.965252
2025-06-11 17:43:17.624242
2025-06-11 17:43:21.010248
2025-06-11 17:43:21.601238
2025-06-11 17:43:20.508343
2025-06-11 17:43:21.769285
2025-06-11 17:43:21.847644
2025-06-11 17:43:21.685683
2025-06-11 17:42:51.916286
2025-06-11 17:43:22.267889
2025-06-11 17:43:21.763008
2025-06-11 17:43:23.083235
2025-06-11 17:43:21.601473
2025-06-11 17:42:24.968299
2025-06-11 17:43:22.637904
2025-06-11 17:43:22.856239
2025-06-11 17:43:22.464230
2025-06-11 17:43:22.017681
2025-06-11 17:43:23.533318
2025-06-11 17:43:21.079231
2025-06-11 17:42:39.494287
2025-06-11 17:42:50.543289
2025-06-11 17:42:17.625254
2025-06-11 17:43:22.412235
2025-06-11 17:42:27.271284
2025-06-11 17:43:25.356235
2025-06-11 17:43:23.139226
2025-06-11 17:43:22.355027
2025-06-11 17:43:25.663246
2025-06-11 17:43:25.293824
2025-06-11 17:43:20.518224
2025-06-11 17:43:25.804863
2025-06-11 17:42:23.340280
2025-06-11 17:43:22.601136
2025-06-11 17:43:24.984278
2025-06-11 17:43:24.598245
2025-06-11 17:42:35.619301
2025-06-11 17:43:23.853248
2025-06-11 17:43:25.052120
2025-06-11 17:43:25.440261
2025-06-11 17:43:28.222273
2025-06-11 17:43:25.447236
2025-06-11 17:42:45.673238
2025-06-11 17:43:22.885286
2025-06-11 17:43:22.652245
2025-06-11 17:42:44.123261
2025-06-11 17:43:27.864236
2025-06-11 17:43:25.428265
2025-06-11 17:43:26.758231
2025-06-11 17:43:28.049249
2025-06-11 17:42:50.359277
2025-06-11 17:43:24.826230
2025-06-11 17:43:29.643253
2025-06-11 17:43:26.778256
2025-06-11 17:43:26.386249
2025-06-11 17:43:02.892268
2025-06-11 17:36:24.604279
2025-06-11 17:43:28.958241
2025-06-11 17:43:24.757275
2025-06-11 17:43:03.230819
2025-06-11 17:43:27.149236
2025-06-11 17:43:28.877230
2025-06-11 17:43:28.381144
2025-06-11 17:43:30.288248
2025-06-11 17:43:26.043186
2025-06-11 17:43:30.559577
2025-06-11 17:43:28.325277
2025-06-11 17:43:30.677256
2025-06-11 17:43:29.922192
2025-06-11 17:43:31.188234
2025-06-11 17:43:29.838246
2025-06-11 17:43:30.334234
2025-06-11 17:43:30.274832
2025-06-11 17:43:31.810250
2025-06-11 17:43:31.373259
2025-06-11 17:42:56.359392
2025-06-11 17:43:29.477268
2025-06-11 17:43:32.554246
2025-06-11 17:43:31.951974
2025-06-11 17:43:09.569635
2025-06-11 17:43:31.926529
2025-06-11 17:43:33.735242
2025-06-11 17:42:49.938275
2025-06-11 17:42:57.689239
2025-06-11 17:43:33.138231
2025-06-11 17:42:34.657850
2025-06-11 17:43:34.962234
2025-06-11 17:43:34.519240
2025-06-11 17:43:36.141213
2025-06-11 17:43:32.303248
2025-06-11 17:43:35.478420
2025-06-11 17:43:34.111261
2025-06-11 17:43:35.948231
2025-06-11 17:43:35.931238
2025-06-11 17:43:36.109223
2025-06-11 17:43:34.564237
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[542, 152, 294, 281, 417, 2, 394, 1, 373, 1, 395, 294, 1, 0, 294, 294, 1, 152, 1, 251, 373, 769, 2, 251, 1, 251, 1, 1, 294, 253, 152, 470, 269, 251, 294, 0, 329, 251, 294, 294, 152, 1, 1, 1, 152, 1, 294, 294, 0, 152, 1, 294, 1, 294, 1, 152, 1, 768, 152, 294, 1, 152, 470, 1, 152, 327, 1, 0, 1, 294, 767, 1, 2, 294, 152, 1, 715, 280, 1, 294, 1, 294, 1, 294, 294, 294, 1, 294, 394, 294, 715, 1158, 593, 1, 1, 152, 417, 1, 152, 394]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.7800000000000001; avg rank: 215.97; stdev rank: 219.76025368569265; total pools: 328.8

2025-06-11 17:43:38.535925
2025-06-11 17:43:36.466219
2025-06-11 17:43:34.787264
2025-06-11 17:42:13.167262
2025-06-11 17:42:54.083276
2025-06-11 17:43:37.427236
2025-06-11 17:43:35.514962
2025-06-11 17:43:37.430628
2025-06-11 17:43:35.097232
2025-06-11 17:43:35.683230
2025-06-11 17:43:36.710242
2025-06-11 17:43:34.123228
2025-06-11 17:43:35.297236
2025-06-11 17:43:36.130227
2025-06-11 17:43:40.012487
2025-06-11 17:43:37.919250
2025-06-11 17:43:36.518226
2025-06-11 17:43:37.701232
2025-06-11 17:43:39.792246
2025-06-11 17:43:39.435246
2025-06-11 17:43:40.659216
2025-06-11 17:43:41.820269
2025-06-11 17:43:40.033236
2025-06-11 17:43:40.772234
2025-06-11 17:43:41.354220
2025-06-11 17:43:42.917853
2025-06-11 17:43:42.750239
2025-06-11 17:43:41.748966
2025-06-11 17:43:44.262246
2025-06-11 17:43:43.293311
2025-06-11 17:43:22.146447
2025-06-11 17:42:44.457241
2025-06-11 17:43:41.443411
2025-06-11 17:43:40.648418
2025-06-11 17:43:44.847265
2025-06-11 17:43:15.589248
2025-06-11 17:43:42.925230
2025-06-11 17:43:10.813311
2025-06-11 17:43:45.685244
2025-06-11 17:43:44.049230
2025-06-11 17:43:42.911242
2025-06-11 17:43:42.376287
2025-06-11 17:43:46.705272
2025-06-11 17:43:44.128316
2025-06-11 17:43:43.067231
2025-06-11 17:43:42.279245
2025-06-11 17:43:46.312264
2025-06-11 17:43:44.318831
2025-06-11 17:43:26.138263
2025-06-11 17:43:07.400198
2025-06-11 17:43:44.090260
2025-06-11 17:43:47.236264
2025-06-11 17:43:48.721242
2025-06-11 17:43:47.055260
2025-06-11 17:43:41.828230
2025-06-11 17:43:47.134236
2025-06-11 17:43:49.402246
2025-06-11 17:43:08.388928
2025-06-11 17:43:45.985127
2025-06-11 17:43:44.389219
2025-06-11 17:43:46.716234
2025-06-11 17:43:44.669231
2025-06-11 17:43:49.667771
2025-06-11 17:43:50.186223
2025-06-11 17:37:46.131273
2025-06-11 17:43:08.364253
2025-06-11 17:43:50.728833
2025-06-11 17:43:50.922225
2025-06-11 17:43:49.448244
2025-06-11 17:43:50.003283
2025-06-11 17:43:28.542488
2025-06-11 17:43:46.698274
2025-06-11 17:43:51.296456
2025-06-11 17:43:49.005257
2025-06-11 17:43:50.528538
2025-06-11 17:43:20.803122
2025-06-11 17:43:50.867264
2025-06-11 17:43:50.908232
2025-06-11 17:43:50.423270
2025-06-11 17:43:51.639239
2025-06-11 17:43:48.045353
2025-06-11 17:43:50.943832
2025-06-11 17:43:51.001252
2025-06-11 17:43:50.857248
2025-06-11 17:43:07.190942
2025-06-11 17:43:52.369247
2025-06-11 17:43:53.923267
2025-06-11 17:43:53.103259
2025-06-11 17:43:51.078519
2025-06-11 17:43:53.126181
2025-06-11 17:43:51.348687
2025-06-11 17:43:53.197219
2025-06-11 17:43:53.211258
2025-06-11 17:43:21.889287
2025-06-11 17:43:53.846273
2025-06-11 17:43:31.531261
2025-06-11 17:43:55.091243
2025-06-11 17:43:55.965231
2025-06-11 17:43:54.261296
2025-06-11 17:43:54.748227
2025-06-11 17:43:54.843238
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[502, 294, 294, 394, 395, 463, 251, 294, 508, 502, 294, 294, 593, 0, 294, 394, 294, 697, 356, 251, 251, 356, 268, 251, 395, 251, 688, 417, 294, 417, 294, 1426, 294, 251, 402, 0, 251, 251, 294, 803, 339, 185, 356, 417, 294, 294, 468, 251, 688, 152, 251, 417, 937, 417, 1167, 508, 251, 697, 251, 417, 715, 152, 417, 294, 294, 400, 251, 251, 294, 417, 593, 1, 2, 294, 468, 502, 462, 294, 251, 251, 251, 343, 862, 269, 1426, 417, 417, 294, 417, 417, 343, 1426, 593, 251, 251, 251, 417, 339, 251, 417]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.5341666666666667; avg rank: 402.3; stdev rank: 256.5138787668223; total pools: 262.68

2025-06-11 17:43:55.401245
2025-06-11 17:43:56.065263
2025-06-11 17:43:57.551313
2025-06-11 17:43:56.123242
2025-06-11 17:43:59.365253
2025-06-11 17:43:56.833415
2025-06-11 17:43:57.858238
2025-06-11 17:43:57.303268
2025-06-11 17:43:58.263056
2025-06-11 17:43:59.400241
2025-06-11 17:43:58.853237
2025-06-11 17:44:00.048245
2025-06-11 17:44:00.487258
2025-06-11 17:43:57.638238
2025-06-11 17:44:00.164224
2025-06-11 17:43:57.517320
2025-06-11 17:43:37.423287
2025-06-11 17:43:57.417260
2025-06-11 17:43:07.606278
2025-06-11 17:43:31.564282
2025-06-11 17:43:58.898248
2025-06-11 17:44:01.430243
2025-06-11 17:44:01.102257
2025-06-11 17:43:32.831289
2025-06-11 17:44:01.391250
2025-06-11 17:44:03.190253
2025-06-11 17:43:32.130318
2025-06-11 17:43:28.590273
2025-06-11 17:43:02.712290
2025-06-11 17:44:00.309240
2025-06-11 17:44:05.183242
2025-06-11 17:44:04.808223
2025-06-11 17:43:30.716241
2025-06-11 17:44:00.799248
2025-06-11 17:43:15.854326
2025-06-11 17:43:39.316238
2025-06-11 17:44:01.902265
2025-06-11 17:44:02.142243
2025-06-11 17:44:04.318270
2025-06-11 17:44:03.344312
2025-06-11 17:44:06.159245
2025-06-11 17:44:04.698259
2025-06-11 17:44:03.861240
2025-06-11 17:44:07.549267
2025-06-11 17:44:04.083370
2025-06-11 17:43:28.834288
2025-06-11 17:44:06.919230
2025-06-11 17:44:06.317250
2025-06-11 17:44:05.401238
2025-06-11 17:44:07.505431
2025-06-11 17:44:08.751255
2025-06-11 17:44:06.330252
2025-06-11 17:44:07.065865
2025-06-11 17:42:50.780297
2025-06-11 17:44:11.079229
2025-06-11 17:44:04.304254
2025-06-11 17:44:10.014686
2025-06-11 17:43:39.305285
2025-06-11 17:44:09.427229
2025-06-11 17:44:09.475233
2025-06-11 17:44:09.068300
2025-06-11 17:43:49.216258
2025-06-11 17:43:28.003258
2025-06-11 17:44:10.699277
2025-06-11 17:44:07.639052
2025-06-11 17:44:09.214239
2025-06-11 17:44:10.182262
2025-06-11 17:44:08.520230
2025-06-11 17:44:12.898258
2025-06-11 17:44:10.933254
2025-06-11 17:44:10.585226
2025-06-11 17:43:53.490287
2025-06-11 17:44:09.488248
2025-06-11 17:43:16.669045
2025-06-11 17:44:12.809735
2025-06-11 17:38:32.236234
2025-06-11 17:44:10.906270
2025-06-11 17:44:11.715956
2025-06-11 17:44:10.412274
2025-06-11 17:44:13.551269
2025-06-11 17:44:10.310741
2025-06-11 17:44:13.189276
2025-06-11 17:44:13.154341
2025-06-11 17:44:15.156247
2025-06-11 17:43:22.316559
2025-06-11 17:44:12.511345
2025-06-11 17:44:15.372552
2025-06-11 17:44:15.137248
2025-06-11 17:44:11.104240
2025-06-11 17:44:17.544229
2025-06-11 17:44:16.314239
2025-06-11 17:44:12.920245
2025-06-11 17:44:15.430745
2025-06-11 17:43:49.748256
2025-06-11 17:44:16.204000
2025-06-11 17:44:17.738273
2025-06-11 17:44:15.967372
2025-06-11 17:44:17.860228
2025-06-11 17:44:18.633287
2025-06-11 17:44:13.854256
2025-06-11 17:44:18.806269
2025-06-11 17:43:30.774310
2025-06-11 17:43:51.793287
2025-06-11 17:44:15.468492
2025-06-11 17:43:51.534496
2025-06-11 17:44:17.797267
2025-06-11 17:44:17.055243
2025-06-11 17:44:16.941248
2025-06-11 17:44:15.562819
2025-06-11 17:44:19.895238
2025-06-11 17:44:12.404245
2025-06-11 17:44:19.550256
2025-06-11 17:43:42.762762
2025-06-11 17:44:19.239254
2025-06-11 17:44:18.788244
2025-06-11 17:44:17.409270
2025-06-11 17:44:19.081247
2025-06-11 17:44:21.893259
2025-06-11 17:44:19.374335
2025-06-11 17:44:18.403890
2025-06-11 17:43:50.299538
2025-06-11 17:44:20.870347
2025-06-11 17:44:21.380233
2025-06-11 17:44:22.165261
2025-06-11 17:44:17.964242
2025-06-11 17:44:21.898244
2025-06-11 17:44:22.277248
2025-06-11 17:44:22.949304
2025-06-11 17:44:19.719370
2025-06-11 17:44:00.958379
2025-06-11 17:44:21.911271
2025-06-11 17:44:21.715238
2025-06-11 17:44:22.213251
2025-06-11 17:44:22.856841
2025-06-11 17:44:24.722216
2025-06-11 17:44:21.647726
2025-06-11 17:44:21.833366
2025-06-11 17:44:26.167246
2025-06-11 17:44:23.062389
2025-06-11 17:44:26.921414
2025-06-11 17:44:24.134268
2025-06-11 17:44:23.507243
2025-06-11 17:44:21.925347
2025-06-11 17:44:24.437263
2025-06-11 17:44:26.306241
2025-06-11 17:44:01.141282
2025-06-11 17:44:26.205239
2025-06-11 17:44:24.167532
2025-06-11 17:44:25.159236
2025-06-11 17:44:26.772231
2025-06-11 17:44:23.113231
2025-06-11 17:43:55.891676
2025-06-11 17:44:25.203269
2025-06-11 17:44:24.253250
2025-06-11 17:44:26.567244
2025-06-11 17:44:27.614250
2025-06-11 17:44:27.467230
2025-06-11 17:44:28.125492
2025-06-11 17:43:49.770268
2025-06-11 17:44:28.428252
2025-06-11 17:44:29.500263
2025-06-11 17:44:27.686384
2025-06-11 17:44:29.993255
2025-06-11 17:44:31.771238
2025-06-11 17:43:39.570249
2025-06-11 17:44:28.150253
2025-06-11 17:44:26.254256
2025-06-11 17:44:27.422258
2025-06-11 17:43:29.786160
2025-06-11 17:44:29.722261
2025-06-11 17:44:30.770246
2025-06-11 17:44:32.552251
2025-06-11 17:44:32.653253
2025-06-11 17:43:39.779302
2025-06-11 17:44:29.265253
2025-06-11 17:44:27.588265
2025-06-11 17:44:34.749234
2025-06-11 17:44:32.570266
2025-06-11 17:44:30.876246
2025-06-11 17:44:32.867262
2025-06-11 17:44:32.479243
2025-06-11 17:44:34.871250
2025-06-11 17:44:33.671240
2025-06-11 17:44:33.692048
2025-06-11 17:44:37.869248
2025-06-11 17:44:34.099254
2025-06-11 17:44:32.632273
2025-06-11 17:44:32.373228
2025-06-11 17:44:36.793272
2025-06-11 17:44:33.785243
2025-06-11 17:44:36.616266
2025-06-11 17:44:37.160894
2025-06-11 17:44:36.147268
2025-06-11 17:44:37.152300
2025-06-11 17:44:39.585360
2025-06-11 17:44:06.921273
2025-06-11 17:44:34.331238
2025-06-11 17:43:54.460277
2025-06-11 17:44:38.773271
2025-06-11 17:44:36.743253
2025-06-11 17:44:34.926240
2025-06-11 17:44:40.913239
2025-06-11 17:44:39.992265
2025-06-11 17:43:56.826265
2025-06-11 17:44:16.440297
2025-06-11 17:44:34.041231
2025-06-11 17:44:41.401223
2025-06-11 17:44:42.446868
2025-06-11 17:44:08.194276
2025-06-11 17:44:39.907241
2025-06-11 17:44:42.400273
2025-06-11 17:44:41.511457
2025-06-11 17:44:44.279222
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[294, 294, 294, 152, 417, 294, 294, 1, 294, 1, 317, 294, 1, 1, 1, 294, 1, 152, 1, 251, 251, 769, 251, 1, 1, 294, 152, 1, 294, 294, 152, 542, 294, 251, 294, 0, 317, 152, 152, 294, 152, 1, 1, 1, 294, 294, 1, 152, 294, 152, 768, 294, 1, 294, 1, 294, 1, 2, 374, 294, 152, 1, 294, 294, 152, 1, 1, 1, 1, 294, 1, 1, 2, 152, 294, 1, 394, 280, 1, 0, 1, 1, 1, 294, 253, 0, 369, 294, 152, 294, 1, 294, 417, 1, 1, 1, 1, 1, 152, 394]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.8541666666666669; avg rank: 173.08; stdev rank: 168.4963311173273; total pools: 547.81

2025-06-11 17:44:39.809749
2025-06-11 17:44:44.212254
2025-06-11 17:44:08.998290
2025-06-11 17:44:42.112235
2025-06-11 17:44:44.178236
2025-06-11 17:44:44.909254
2025-06-11 17:44:44.827238
2025-06-11 17:44:42.729242
2025-06-11 17:44:45.055257
2025-06-11 17:44:45.823398
2025-06-11 17:44:44.757239
2025-06-11 17:44:24.433287
2025-06-11 17:44:06.902264
2025-06-11 17:44:47.316250
2025-06-11 17:44:08.847726
2025-06-11 17:44:47.188233
2025-06-11 17:44:43.983362
2025-06-11 17:44:47.133247
2025-06-11 17:44:46.886235
2025-06-11 17:44:44.995254
2025-06-11 17:44:16.522289
2025-06-11 17:44:48.948246
2025-06-11 17:44:46.307692
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[294, 251, 294, 470, 251, 463, 394, 294, 417, 251, 251, 294, 417, 470, 1167, 502, 417, 417, 251, 251, 251, 417, 1098, 251, 417, 2549, 803, 508, 1426, 417, 152, 1167, 251, 251, 251, 251, 1426, 251, 417, 803, 394, 251, 294, 417, 417, 294, 417, 251, 688, 152, 251, 417, 417, 417, 1167, 417, 251, 417, 251, 417, 294, 356, 251, 1167, 294, 417, 152, 251, 294, 417, 417, 1, 251, 251, 294, 294, 417, 862, 251, 417, 294, 417, 1152, 294, 593, 0, 417, 294, 417, 417, 697, 417, 417, 1426, 1, 251, 417, 251, 251, 404]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 453.45; stdev rank: 361.7561713364404; total pools: 467.46

2025-06-11 17:44:48.812255
2025-06-11 17:44:25.824267
2025-06-11 17:44:51.809820
2025-06-11 17:44:48.042229
2025-06-11 17:44:51.146240
2025-06-11 17:44:52.656241
2025-06-11 17:44:48.788300
2025-06-11 17:44:52.035429
2025-06-11 17:44:12.797326
2025-06-11 17:44:53.635234
2025-06-11 17:39:15.755268
2025-06-11 17:44:52.747225
2025-06-11 17:44:50.817243
2025-06-11 17:44:50.668271
2025-06-11 17:44:52.695427
2025-06-11 17:44:51.588975
2025-06-11 17:44:09.011856
2025-06-11 17:44:52.379134
2025-06-11 17:43:59.110061
2025-06-11 17:44:52.094994
2025-06-11 17:44:10.569278
2025-06-11 17:44:07.407278
2025-06-11 17:44:55.285254
2025-06-11 17:44:33.826288
2025-06-11 17:44:27.284504
2025-06-11 17:44:57.701280
2025-06-11 17:44:57.915246
2025-06-11 17:44:18.012280
2025-06-11 17:44:56.633268
2025-06-11 17:44:55.935242
2025-06-11 17:44:56.329230
2025-06-11 17:44:18.658262
2025-06-11 17:44:57.247585
2025-06-11 17:44:23.323278
2025-06-11 17:44:58.653983
2025-06-11 17:44:54.220650
2025-06-11 17:44:51.536272
2025-06-11 17:44:59.124239
2025-06-11 17:44:59.334238
2025-06-11 17:44:59.555265
2025-06-11 17:44:58.894242
2025-06-11 17:45:02.500266
2025-06-11 17:44:22.005273
2025-06-11 17:44:14.206279
2025-06-11 17:44:53.471523
2025-06-11 17:44:53.669528
2025-06-11 17:44:53.986253
2025-06-11 17:44:52.914257
2025-06-11 17:44:56.554312
2025-06-11 17:44:53.255306
2025-06-11 17:45:01.288229
2025-06-11 17:45:03.199244
2025-06-11 17:39:07.793278
2025-06-11 17:44:59.666264
2025-06-11 17:45:01.585248
2025-06-11 17:45:02.657417
2025-06-11 17:44:52.186284
2025-06-11 17:44:58.344919
2025-06-11 17:45:00.029238
2025-06-11 17:45:03.618240
2025-06-11 17:45:04.661239
2025-06-11 17:44:58.964359
2025-06-11 17:45:06.097474
2025-06-11 17:44:52.555552
2025-06-11 17:45:05.880247
2025-06-11 17:44:58.539267
2025-06-11 17:44:10.073404
2025-06-11 17:45:04.141266
2025-06-11 17:45:02.735227
2025-06-11 17:45:03.290237
2025-06-11 17:44:49.118274
2025-06-11 17:45:06.412232
2025-06-11 17:44:20.171282
2025-06-11 17:45:00.533312
2025-06-11 17:45:05.799233
2025-06-11 17:45:10.661233
2025-06-11 17:45:09.819245
2025-06-11 17:45:02.347842
2025-06-11 17:45:06.696226
2025-06-11 17:45:11.523259
2025-06-11 17:45:10.887975
2025-06-11 17:45:09.399238
2025-06-11 17:45:10.253344
2025-06-11 17:45:11.636251
2025-06-11 17:45:00.139339
2025-06-11 17:44:17.188288
2025-06-11 17:45:07.386494
2025-06-11 17:45:13.288251
2025-06-11 17:45:13.184236
2025-06-11 17:45:13.487251
2025-06-11 17:45:11.162224
2025-06-11 17:44:37.672592
2025-06-11 17:44:44.609248
2025-06-11 17:44:46.646252
2025-06-11 17:45:15.973268
2025-06-11 17:45:10.549263
2025-06-11 17:45:09.165265
2025-06-11 17:45:14.762242
2025-06-11 17:45:15.326236
2025-06-11 17:45:07.627276
