Beginning of run
landscape params:
2025-06-11 19:22:56.547268
2025-06-11 19:22:57.106568
2025-06-11 19:22:57.087210
2025-06-11 19:22:55.444213
2025-06-11 19:22:56.453228
2025-06-11 19:22:57.235585
2025-06-11 19:22:57.301214
2025-06-11 19:22:56.911126
2025-06-11 19:22:57.014234
2025-06-11 19:22:45.770257
2025-06-11 19:22:57.191203
2025-06-11 19:22:57.798218
2025-06-11 19:21:58.262242
2025-06-11 19:22:57.647206
2025-06-11 19:22:01.021246
2025-06-11 19:22:19.318233
2025-06-11 19:22:57.319200
2025-06-11 19:22:57.703236
2025-06-11 19:22:58.422303
2025-06-11 19:22:59.266347
2025-06-11 19:22:58.911921
2025-06-11 19:22:58.865218
2025-06-11 19:22:58.015125
2025-06-11 19:22:09.720582
2025-06-11 19:22:58.417068
2025-06-11 19:22:59.164232
2025-06-11 19:22:59.332207
2025-06-11 19:22:59.201213
2025-06-11 19:22:59.905319
2025-06-11 19:22:59.444207
2025-06-11 19:22:59.082637
2025-06-11 19:22:59.698206
2025-06-11 19:22:59.785197
2025-06-11 19:23:00.171341
2025-06-11 19:23:00.829249
2025-06-11 19:23:00.906223
2025-06-11 19:23:00.531253
2025-06-11 19:23:01.032237
2025-06-11 19:23:01.249338
2025-06-11 19:23:00.616221
2025-06-11 19:23:01.206698
2025-06-11 19:23:01.639890
2025-06-11 19:23:01.374225
2025-06-11 19:22:27.525253
2025-06-11 19:23:01.072301
2025-06-11 19:22:20.577218
2025-06-11 19:23:01.203635
2025-06-11 19:23:01.939203
2025-06-11 19:23:01.824538
2025-06-11 19:23:01.721218
2025-06-11 19:23:02.436061
2025-06-11 19:23:02.403842
2025-06-11 19:23:03.199408
2025-06-11 19:23:01.528224
2025-06-11 19:23:02.398222
2025-06-11 19:17:33.379652
2025-06-11 19:21:52.687399
2025-06-11 19:23:03.316214
2025-06-11 19:22:16.886263
2025-06-11 19:23:02.821209
2025-06-11 19:23:03.032211
2025-06-11 19:23:03.584209
2025-06-11 19:23:02.865219
2025-06-11 19:23:02.204204
2025-06-11 19:23:03.292218
2025-06-11 19:22:42.766936
2025-06-11 19:23:04.258224
2025-06-11 19:23:04.226515
2025-06-11 19:23:04.280566
2025-06-11 19:23:04.012210
2025-06-11 19:23:05.366222
2025-06-11 19:23:05.083222
2025-06-11 19:23:04.393233
2025-06-11 19:23:05.817221
2025-06-11 19:23:04.321212
2025-06-11 19:22:11.705219
2025-06-11 19:23:05.748423
2025-06-11 19:23:04.495295
2025-06-11 19:23:05.055000
2025-06-11 19:23:05.791769
2025-06-11 19:23:06.244205
2025-06-11 19:22:00.675116
2025-06-11 19:22:37.018920
2025-06-11 19:23:06.051347
2025-06-11 19:22:06.850254
2025-06-11 19:23:05.760888
2025-06-11 19:23:06.385220
2025-06-11 19:23:06.664474
2025-06-11 19:23:05.721214
2025-06-11 19:23:06.697725
2025-06-11 19:23:07.036210
2025-06-11 19:23:06.829797
2025-06-11 19:23:06.128212
2025-06-11 19:23:06.465048
2025-06-11 19:23:06.959164
2025-06-11 19:23:07.623362
2025-06-11 19:23:07.458209
2025-06-11 19:23:06.763004
2025-06-11 19:23:07.102213
2025-06-11 19:23:07.187857
2025-06-11 19:22:38.562265
2025-06-11 19:23:07.162234
2025-06-11 19:23:08.746214
2025-06-11 19:23:06.913883
2025-06-11 19:23:08.574209
2025-06-11 19:23:08.577870
2025-06-11 19:23:08.680739
2025-06-11 19:23:08.637198
2025-06-11 19:23:08.572210
2025-06-11 19:23:08.729221
2025-06-11 19:22:48.959230
2025-06-11 19:23:09.421243
2025-06-11 19:23:08.590207
2025-06-11 19:23:10.074206
2025-06-11 19:23:10.991227
2025-06-11 19:23:09.874217
2025-06-11 19:23:10.106230
2025-06-11 19:23:10.207364
2025-06-11 19:22:39.014936
2025-06-11 19:23:10.812218
2025-06-11 19:22:52.077234
2025-06-11 19:23:10.226984
2025-06-11 19:23:09.277220
2025-06-11 19:23:11.547206
2025-06-11 19:23:12.213209
2025-06-11 19:23:10.694690
2025-06-11 19:23:11.877938
2025-06-11 19:23:11.664031
2025-06-11 19:23:12.123224
2025-06-11 19:23:12.228302
2025-06-11 19:22:40.143251
2025-06-11 19:23:12.410543
2025-06-11 19:23:11.800211
2025-06-11 19:23:11.549729
2025-06-11 19:22:48.227262
2025-06-11 19:23:12.422672
2025-06-11 19:23:12.591231
2025-06-11 19:23:12.908219
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 49, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.99; mean sensitivity: 0.20666666666666667; avg rank: 7.27; stdev rank: 33.896269706267084; total pools: 109.83

2025-06-11 19:23:13.844739
2025-06-11 19:23:12.800567
2025-06-11 19:22:17.082502
2025-06-11 19:23:12.493037
2025-06-11 19:23:13.689370
2025-06-11 19:23:13.546221
2025-06-11 19:23:13.931220
2025-06-11 19:23:13.763840
2025-06-11 19:23:14.097221
2025-06-11 19:23:14.072369
2025-06-11 19:23:14.691216
2025-06-11 19:22:27.204265
2025-06-11 19:22:55.744235
2025-06-11 19:23:14.923226
2025-06-11 19:22:41.974213
2025-06-11 19:23:15.758280
2025-06-11 19:22:59.396236
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6816666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.98

2025-06-11 19:23:16.210217
2025-06-11 19:21:59.965257
2025-06-11 19:23:16.610217
2025-06-11 19:23:16.192191
2025-06-11 19:23:16.080521
2025-06-11 19:23:16.288819
2025-06-11 19:23:15.808242
2025-06-11 19:23:16.697237
2025-06-11 19:23:16.229209
2025-06-11 19:23:17.429222
2025-06-11 19:23:16.765202
2025-06-11 19:23:17.697228
2025-06-11 19:23:17.405232
2025-06-11 19:22:58.203242
2025-06-11 19:23:18.457235
2025-06-11 19:23:18.124908
2025-06-11 19:23:18.122044
2025-06-11 19:23:18.369526
2025-06-11 19:23:18.547239
2025-06-11 19:23:18.039225
2025-06-11 19:23:18.277212
2025-06-11 19:23:17.363847
2025-06-11 19:23:18.668226
2025-06-11 19:17:30.825243
2025-06-11 19:23:18.349281
2025-06-11 19:23:18.798224
2025-06-11 19:23:19.059242
2025-06-11 19:23:19.663209
2025-06-11 19:23:21.103216
2025-06-11 19:22:51.436264
2025-06-11 19:23:21.174287
2025-06-11 19:23:20.839214
2025-06-11 19:23:21.004210
2025-06-11 19:23:20.955202
2025-06-11 19:23:20.290278
2025-06-11 19:23:21.086187
2025-06-11 19:23:21.554220
2025-06-11 19:22:34.107225
2025-06-11 19:23:21.714210
2025-06-11 19:23:22.000614
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 153.7

2025-06-11 19:23:21.472391
2025-06-11 19:22:34.352265
2025-06-11 19:23:23.353208
2025-06-11 19:23:22.867198
2025-06-11 19:23:23.276253
2025-06-11 19:23:24.345729
2025-06-11 19:23:22.913711
2025-06-11 19:23:22.240248
2025-06-11 19:23:23.899745
2025-06-11 19:23:23.756208
2025-06-11 19:23:23.338196
2025-06-11 19:22:52.730390
2025-06-11 19:22:53.582441
2025-06-11 19:23:23.153255
2025-06-11 19:23:24.093273
2025-06-11 19:22:50.369281
2025-06-11 19:23:00.053220
2025-06-11 19:23:23.968224
2025-06-11 19:23:25.726199
2025-06-11 19:23:24.967206
2025-06-11 19:23:05.941863
2025-06-11 19:23:26.561208
2025-06-11 19:23:24.795209
2025-06-11 19:23:25.962746
2025-06-11 19:23:26.351214
2025-06-11 19:23:26.408569
2025-06-11 19:23:24.598261
2025-06-11 19:23:25.166211
2025-06-11 19:23:26.230208
2025-06-11 19:23:26.903250
2025-06-11 19:23:26.669207
2025-06-11 19:23:26.815265
2025-06-11 19:23:27.547322
2025-06-11 19:23:27.625281
2025-06-11 19:23:27.297438
2025-06-11 19:23:27.564752
2025-06-11 19:23:28.356607
2025-06-11 19:23:28.584230
2025-06-11 19:23:27.703213
2025-06-11 19:23:28.400221
2025-06-11 19:23:29.021978
2025-06-11 19:23:27.089665
2025-06-11 19:23:28.883212
2025-06-11 19:23:28.923204
2025-06-11 19:23:29.009496
2025-06-11 19:23:29.979240
2025-06-11 19:23:29.701648
2025-06-11 19:22:33.854239
2025-06-11 19:23:29.247222
2025-06-11 19:23:29.968219
2025-06-11 19:23:30.357225
2025-06-11 19:23:30.775221
2025-06-11 19:23:30.295269
2025-06-11 19:22:58.170236
2025-06-11 19:23:30.174237
2025-06-11 19:23:31.414604
2025-06-11 19:23:32.043268
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3; avg rank: 0.0; stdev rank: 0.0; total pools: 118.28

2025-06-11 19:23:31.977379
2025-06-11 19:23:31.615231
2025-06-11 19:23:32.061216
2025-06-11 19:23:33.339215
2025-06-11 19:23:13.243252
2025-06-11 19:23:31.292205
2025-06-11 19:23:33.609215
2025-06-11 19:23:32.559223
2025-06-11 19:23:11.119285
2025-06-11 19:22:48.023281
2025-06-11 19:23:31.956204
2025-06-11 19:23:33.260262
2025-06-11 19:23:34.612231
2025-06-11 19:22:24.719292
2025-06-11 19:23:34.279273
2025-06-11 19:23:33.948267
2025-06-11 19:23:32.397215
2025-06-11 19:22:43.384251
2025-06-11 19:23:33.801229
2025-06-11 19:23:33.695810
2025-06-11 19:23:31.151214
2025-06-11 19:23:32.666991
2025-06-11 19:23:03.684215
2025-06-11 19:23:08.103406
2025-06-11 19:23:35.447218
2025-06-11 19:18:08.288493
2025-06-11 19:23:34.786216
2025-06-11 19:23:34.111215
2025-06-11 19:23:35.921229
2025-06-11 19:23:35.710616
2025-06-11 19:23:35.426214
2025-06-11 19:23:35.576229
2025-06-11 19:23:35.302240
2025-06-11 19:23:35.117567
2025-06-11 19:23:35.149834
2025-06-11 19:23:05.929235
2025-06-11 19:23:36.283212
2025-06-11 19:23:36.696253
2025-06-11 19:23:36.453217
2025-06-11 19:23:36.714210
2025-06-11 19:23:37.788225
2025-06-11 19:23:17.665651
2025-06-11 19:23:15.570261
2025-06-11 19:23:37.888499
2025-06-11 19:23:37.884569
2025-06-11 19:23:37.146218
2025-06-11 19:22:36.833274
2025-06-11 19:23:36.471476
2025-06-11 19:23:38.037166
2025-06-11 19:23:35.749712
2025-06-11 19:23:36.239208
2025-06-11 19:23:38.986220
2025-06-11 19:23:37.769281
2025-06-11 19:23:38.406206
2025-06-11 19:23:37.575232
2025-06-11 19:23:40.335242
2025-06-11 19:22:58.333220
2025-06-11 19:22:55.590261
2025-06-11 19:23:39.376205
2025-06-11 19:23:12.176264
2025-06-11 19:23:39.615458
2025-06-11 19:23:38.934216
2025-06-11 19:23:40.543806
2025-06-11 19:23:20.598254
2025-06-11 19:23:38.492293
2025-06-11 19:23:41.086207
2025-06-11 19:23:40.203230
2025-06-11 19:23:41.764213
2025-06-11 19:23:40.913194
2025-06-11 19:23:40.724254
2025-06-11 19:23:40.850204
2025-06-11 19:23:41.423084
2025-06-11 19:23:41.277232
2025-06-11 19:23:42.073228
2025-06-11 19:23:41.588223
2025-06-11 19:23:40.462199
2025-06-11 19:23:40.765373
2025-06-11 19:23:41.358896
2025-06-11 19:23:41.184203
2025-06-11 19:23:41.645210
2025-06-11 19:23:42.803235
2025-06-11 19:23:43.016224
2025-06-11 19:23:41.602234
2025-06-11 19:23:42.047766
2025-06-11 19:23:43.903213
2025-06-11 19:23:00.009232
2025-06-11 19:23:04.779279
2025-06-11 19:22:57.028109
2025-06-11 19:23:42.712206
2025-06-11 19:23:45.017207
2025-06-11 19:17:59.735246
2025-06-11 19:23:42.268253
2025-06-11 19:23:44.764205
2025-06-11 19:23:42.745131
2025-06-11 19:23:44.409217
2025-06-11 19:23:45.214011
2025-06-11 19:23:44.978217
2025-06-11 19:23:44.939918
2025-06-11 19:23:44.645225
2025-06-11 19:23:44.982073
2025-06-11 19:23:45.328247
2025-06-11 19:23:44.211208
2025-06-11 19:23:43.402212
2025-06-11 19:23:44.959237
2025-06-11 19:23:24.956470
2025-06-11 19:23:44.533227
2025-06-11 19:23:45.701572
2025-06-11 19:23:00.438215
2025-06-11 19:23:12.893263
2025-06-11 19:23:46.176232
2025-06-11 19:23:46.672131
2025-06-11 19:23:45.191200
2025-06-11 19:23:45.757209
2025-06-11 19:23:45.216527
2025-06-11 19:23:01.122237
2025-06-11 19:23:17.624266
2025-06-11 19:23:47.663213
2025-06-11 19:23:45.798705
2025-06-11 19:23:46.861220
2025-06-11 19:23:47.753310
2025-06-11 19:23:47.466219
2025-06-11 19:23:46.779366
2025-06-11 19:23:48.154219
2025-06-11 19:23:14.070210
2025-06-11 19:23:47.729929
2025-06-11 19:23:47.035224
2025-06-11 19:23:48.050224
2025-06-11 19:23:47.531231
2025-06-11 19:23:47.193200
2025-06-11 19:23:47.683226
2025-06-11 19:23:47.662271
2025-06-11 19:23:27.058251
2025-06-11 19:23:28.351695
2025-06-11 19:23:48.608902
2025-06-11 19:23:49.540214
2025-06-11 19:23:50.072242
2025-06-11 19:23:48.014220
2025-06-11 19:23:48.286235
2025-06-11 19:23:49.623212
2025-06-11 19:23:51.081213
2025-06-11 19:23:50.805873
2025-06-11 19:23:07.775252
2025-06-11 19:23:50.766212
2025-06-11 19:23:50.418731
2025-06-11 19:23:50.886209
2025-06-11 19:23:49.567353
2025-06-11 19:23:49.645202
2025-06-11 19:23:52.438814
2025-06-11 19:23:49.861230
2025-06-11 19:23:51.563231
2025-06-11 19:23:51.940221
2025-06-11 19:23:07.013954
2025-06-11 19:23:50.469438
2025-06-11 19:23:50.702227
2025-06-11 19:23:50.458253
2025-06-11 19:23:51.578215
2025-06-11 19:23:52.955229
2025-06-11 19:23:53.359202
2025-06-11 19:23:51.768228
2025-06-11 19:23:52.422064
2025-06-11 19:23:51.787461
2025-06-11 19:23:28.707270
2025-06-11 19:23:52.293483
2025-06-11 19:23:52.624265
2025-06-11 19:23:53.417451
2025-06-11 19:23:52.638225
2025-06-11 19:23:53.306221
2025-06-11 19:23:52.748225
2025-06-11 19:23:53.513212
2025-06-11 19:23:35.454503
2025-06-11 19:23:53.072270
2025-06-11 19:23:54.589453
2025-06-11 19:23:54.662809
2025-06-11 19:18:09.586295
2025-06-11 19:23:54.508465
2025-06-11 19:23:35.814068
2025-06-11 19:23:54.638218
2025-06-11 19:23:54.781263
2025-06-11 19:23:54.875945
2025-06-11 19:23:55.000226
2025-06-11 19:23:54.671764
2025-06-11 19:23:54.912236
2025-06-11 19:23:54.729989
2025-06-11 19:23:54.367206
2025-06-11 19:23:54.925204
2025-06-11 19:23:54.592194
2025-06-11 19:23:54.427204
2025-06-11 19:23:26.925232
2025-06-11 19:23:55.916217
2025-06-11 19:23:55.786217
2025-06-11 19:23:55.586688
2025-06-11 19:23:55.508208
2025-06-11 19:23:55.780752
2025-06-11 19:23:54.814251
2025-06-11 19:23:55.952224
2025-06-11 19:23:57.121214
2025-06-11 19:23:57.693232
2025-06-11 19:23:55.648228
2025-06-11 19:23:57.053216
2025-06-11 19:23:56.048232
2025-06-11 19:23:56.349216
2025-06-11 19:23:56.822213
2025-06-11 19:23:57.705539
2025-06-11 19:23:58.612215
2025-06-11 19:23:58.502191
2025-06-11 19:23:58.325218
2025-06-11 19:23:58.037218
2025-06-11 19:23:58.601210
2025-06-11 19:23:18.306185
2025-06-11 19:23:59.492203
2025-06-11 19:23:57.685202
2025-06-11 19:24:00.093633
2025-06-11 19:23:28.086281
2025-06-11 19:23:58.393545
2025-06-11 19:23:59.656214
2025-06-11 19:23:57.209606
2025-06-11 19:23:58.295210
2025-06-11 19:24:00.622424
2025-06-11 19:23:59.156212
2025-06-11 19:23:59.686219
2025-06-11 19:24:00.902223
2025-06-11 19:24:01.075228
2025-06-11 19:24:00.697222
2025-06-11 19:24:00.089148
2025-06-11 19:24:02.001732
2025-06-11 19:23:37.998213
2025-06-11 19:24:03.823322
2025-06-11 19:24:00.206208
2025-06-11 19:23:42.572112
2025-06-11 19:24:03.029214
2025-06-11 19:24:02.472222
2025-06-11 19:24:02.240228
2025-06-11 19:24:02.986229
2025-06-11 19:24:00.920213
2025-06-11 19:24:01.805215
2025-06-11 19:24:03.001208
2025-06-11 19:23:17.201266
2025-06-11 19:24:02.889238
2025-06-11 19:24:03.203244
2025-06-11 19:24:03.466210
2025-06-11 19:24:01.144769
2025-06-11 19:24:03.076200
2025-06-11 19:24:04.238381
2025-06-11 19:24:02.038205
2025-06-11 19:24:03.321220
2025-06-11 19:24:02.160494
2025-06-11 19:24:03.068206
2025-06-11 19:24:03.336450
2025-06-11 19:24:05.261220
2025-06-11 19:24:05.128199
2025-06-11 19:24:04.462219
2025-06-11 19:24:03.380207
2025-06-11 19:24:05.241595
2025-06-11 19:24:02.280231
2025-06-11 19:24:04.826207
2025-06-11 19:24:04.669214
2025-06-11 19:24:05.949277
2025-06-11 19:24:06.071233
2025-06-11 19:24:05.153308
2025-06-11 19:24:06.264198
2025-06-11 19:24:03.856207
2025-06-11 19:24:05.844222
2025-06-11 19:23:10.086610
2025-06-11 19:24:06.221218
2025-06-11 19:24:06.104212
2025-06-11 19:24:05.816356
2025-06-11 19:24:07.256222
2025-06-11 19:24:07.439225
2025-06-11 19:24:06.177253
2025-06-11 19:23:38.254261
2025-06-11 19:24:07.879379
2025-06-11 19:24:06.675215
2025-06-11 19:24:08.196203
2025-06-11 19:24:08.012978
2025-06-11 19:24:09.060227
2025-06-11 19:24:09.715221
2025-06-11 19:24:05.685276
2025-06-11 19:24:07.565219
2025-06-11 19:24:07.985231
2025-06-11 19:24:06.950204
2025-06-11 19:24:08.956220
2025-06-11 19:24:08.637669
2025-06-11 19:23:49.500266
2025-06-11 19:24:07.879204
2025-06-11 19:24:10.560218
2025-06-11 19:24:09.694209
2025-06-11 19:23:48.274613
2025-06-11 19:24:10.137678
2025-06-11 19:24:09.652527
2025-06-11 19:24:07.007228
2025-06-11 19:24:11.087215
2025-06-11 19:23:52.514528
2025-06-11 19:24:09.855379
2025-06-11 19:24:10.923512
2025-06-11 19:23:51.947234
2025-06-11 19:24:11.744202
2025-06-11 19:24:11.448093
2025-06-11 19:24:08.798252
2025-06-11 19:24:11.187209
2025-06-11 19:24:11.402233
2025-06-11 19:24:11.474222
2025-06-11 19:24:11.453044
2025-06-11 19:24:11.295578
2025-06-11 19:24:11.158231
2025-06-11 19:24:11.859818
2025-06-11 19:23:24.956225
2025-06-11 19:24:11.930200
2025-06-11 19:24:12.501217
2025-06-11 19:24:11.841818
2025-06-11 19:23:40.961280
2025-06-11 19:24:12.150328
2025-06-11 19:24:11.696313
2025-06-11 19:18:18.965243
2025-06-11 19:23:25.649279
2025-06-11 19:24:10.629425
2025-06-11 19:24:12.967964
2025-06-11 19:24:13.492225
2025-06-11 19:24:11.492224
2025-06-11 19:23:40.839255
2025-06-11 19:24:12.173981
2025-06-11 19:23:44.743736
2025-06-11 19:24:13.722947
2025-06-11 19:24:12.269222
2025-06-11 19:24:13.338216
2025-06-11 19:24:14.275195
2025-06-11 19:24:13.626228
2025-06-11 19:24:13.894200
2025-06-11 19:24:12.452216
2025-06-11 19:24:13.316211
2025-06-11 19:24:14.479213
2025-06-11 19:24:13.667452
2025-06-11 19:24:14.248212
2025-06-11 19:24:13.833237
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5225; avg rank: 0.0; stdev rank: 0.0; total pools: 189.27

2025-06-11 19:24:14.628241
2025-06-11 19:24:14.890229
2025-06-11 19:24:14.027332
2025-06-11 19:23:42.393217
2025-06-11 19:24:13.843211
2025-06-11 19:24:14.614380
2025-06-11 19:24:14.697764
2025-06-11 19:24:16.361864
2025-06-11 19:24:14.996223
2025-06-11 19:24:15.427488
2025-06-11 19:24:14.402590
2025-06-11 19:24:16.407216
2025-06-11 19:24:15.462806
2025-06-11 19:24:16.333213
2025-06-11 19:24:16.339438
2025-06-11 19:24:16.952496
2025-06-11 19:24:16.619231
2025-06-11 19:24:16.964212
2025-06-11 19:24:16.982209
2025-06-11 19:24:16.701212
2025-06-11 19:24:18.308203
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 147.6

2025-06-11 19:23:36.919263
2025-06-11 19:24:17.422221
2025-06-11 19:24:17.923209
2025-06-11 19:23:50.841244
2025-06-11 19:23:39.775929
2025-06-11 19:24:19.091207
2025-06-11 19:24:19.935234
2025-06-11 19:24:19.272200
2025-06-11 19:24:17.967218
2025-06-11 19:24:18.707198
2025-06-11 19:24:18.899890
2025-06-11 19:23:55.768279
2025-06-11 19:24:19.078210
2025-06-11 19:18:30.680746
2025-06-11 19:24:20.102281
2025-06-11 19:24:20.219221
2025-06-11 19:24:19.775202
2025-06-11 19:24:20.712763
2025-06-11 19:23:16.981252
2025-06-11 19:23:34.021221
2025-06-11 19:24:20.695828
2025-06-11 19:24:20.342222
2025-06-11 19:24:18.873239
2025-06-11 19:24:21.786205
2025-06-11 19:24:19.509289
2025-06-11 19:24:21.184279
2025-06-11 19:24:22.338221
2025-06-11 19:24:22.309592
2025-06-11 19:24:21.327238
2025-06-11 19:24:21.738819
2025-06-11 19:24:22.311916
2025-06-11 19:24:22.712749
2025-06-11 19:24:23.730209
2025-06-11 19:23:46.193212
2025-06-11 19:24:23.006234
2025-06-11 19:24:22.506250
2025-06-11 19:24:22.187200
2025-06-11 19:23:52.546216
2025-06-11 19:23:35.654277
2025-06-11 19:24:23.501222
2025-06-11 19:24:23.266388
2025-06-11 19:23:54.346498
2025-06-11 19:24:22.523237
2025-06-11 19:23:57.013302
2025-06-11 19:24:23.708232
2025-06-11 19:24:23.089237
2025-06-11 19:24:22.389239
2025-06-11 19:24:23.226428
2025-06-11 19:24:25.022274
2025-06-11 19:24:24.311262
2025-06-11 19:24:21.950267
2025-06-11 19:24:24.915217
2025-06-11 19:24:26.956317
2025-06-11 19:24:26.298207
2025-06-11 19:23:46.571207
2025-06-11 19:24:25.080219
2025-06-11 19:24:24.930236
2025-06-11 19:24:05.930502
2025-06-11 19:24:27.884227
2025-06-11 19:24:26.967218
2025-06-11 19:24:03.414484
2025-06-11 19:24:26.285236
2025-06-11 19:24:27.215236
2025-06-11 19:24:28.146300
2025-06-11 19:23:55.529231
2025-06-11 19:24:27.733215
2025-06-11 19:24:25.754237
2025-06-11 19:24:24.244078
2025-06-11 19:24:11.620263
2025-06-11 19:24:27.075238
2025-06-11 19:24:26.571223
2025-06-11 19:24:28.499250
2025-06-11 19:24:27.435242
2025-06-11 19:24:30.392234
2025-06-11 19:24:26.283204
2025-06-11 19:24:30.540236
2025-06-11 19:24:05.733704
2025-06-11 19:24:28.329216
2025-06-11 19:24:27.782211
2025-06-11 19:24:31.480271
2025-06-11 19:24:30.032795
2025-06-11 19:24:31.317510
2025-06-11 19:24:13.761310
2025-06-11 19:24:30.467246
2025-06-11 19:23:59.353237
2025-06-11 19:24:28.425199
2025-06-11 19:24:30.030332
2025-06-11 19:24:13.063213
2025-06-11 19:23:57.365739
2025-06-11 19:24:31.180226
2025-06-11 19:24:29.509687
2025-06-11 19:24:29.774245
2025-06-11 19:24:30.144453
2025-06-11 19:24:30.120198
2025-06-11 19:24:30.167243
