Beginning of run
landscape params:
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.37499999999999994; avg rank: 0.27; stdev rank: 0.7463913182774837; total pools: 145.65

2025-06-11 17:40:15.731335
2025-06-11 17:40:15.490770
2025-06-11 17:40:15.822335
2025-06-11 17:40:15.759353
2025-06-11 17:40:15.757307
2025-06-11 17:40:15.887031
2025-06-11 17:40:16.236036
2025-06-11 17:40:15.919318
2025-06-11 17:40:16.228522
2025-06-11 17:37:46.877655
2025-06-11 17:39:36.744808
2025-06-11 17:40:16.294267
2025-06-11 17:40:16.360347
2025-06-11 17:40:16.599960
2025-06-11 17:40:16.314875
2025-06-11 17:40:16.921103
2025-06-11 17:40:15.708630
2025-06-11 17:40:16.552629
2025-06-11 17:40:16.529047
2025-06-11 17:40:17.133286
2025-06-11 17:40:17.288296
2025-06-11 17:40:17.350292
2025-06-11 17:40:17.492047
2025-06-11 17:40:17.534327
2025-06-11 17:39:43.541390
2025-06-11 17:40:17.717509
2025-06-11 17:40:18.064013
2025-06-11 17:40:17.480815
2025-06-11 17:40:18.084844
2025-06-11 17:39:51.670806
2025-06-11 17:40:18.480985
2025-06-11 17:40:18.461280
2025-06-11 17:40:18.615347
2025-06-11 17:40:18.868472
2025-06-11 17:40:18.833630
2025-06-11 17:40:18.979063
2025-06-11 17:40:19.279196
2025-06-11 17:40:19.109646
2025-06-11 17:40:19.308428
2025-06-11 17:39:36.654340
2025-06-11 17:40:19.356313
2025-06-11 17:40:19.422304
2025-06-11 17:40:19.724994
2025-06-11 17:40:19.629120
2025-06-11 17:40:19.780288
2025-06-11 17:40:19.534768
2025-06-11 17:40:19.905834
2025-06-11 17:40:20.064604
2025-06-11 17:40:20.170858
2025-06-11 17:40:19.722373
2025-06-11 17:40:20.102523
2025-06-11 17:40:20.424169
2025-06-11 17:40:20.186134
2025-06-11 17:40:20.197199
2025-06-11 17:40:20.455339
2025-06-11 17:40:20.682237
2025-06-11 17:40:20.524836
2025-06-11 17:40:20.706073
2025-06-11 17:40:20.413472
2025-06-11 17:40:20.061258
2025-06-11 17:40:21.017230
2025-06-11 17:40:18.615965
2025-06-11 17:40:20.866314
2025-06-11 17:40:20.776326
2025-06-11 17:40:21.039378
2025-06-11 17:40:21.081615
2025-06-11 17:40:20.866354
2025-06-11 17:40:21.245377
2025-06-11 17:40:21.335342
2025-06-11 17:40:21.328363
2025-06-11 17:40:20.440320
2025-06-11 17:40:21.495299
2025-06-11 17:40:21.354372
2025-06-11 17:40:21.628810
2025-06-11 17:40:21.168331
2025-06-11 17:40:20.964872
2025-06-11 17:40:21.671760
2025-06-11 17:40:21.609337
2025-06-11 17:40:21.577787
2025-06-11 17:40:21.687328
2025-06-11 17:40:21.814611
2025-06-11 17:40:21.913214
2025-06-11 17:40:21.671273
2025-06-11 17:40:22.076553
2025-06-11 17:40:21.873387
2025-06-11 17:40:22.215337
2025-06-11 17:40:22.485806
2025-06-11 17:40:22.731124
2025-06-11 17:40:22.862310
2025-06-11 17:39:54.656088
2025-06-11 17:40:22.993003
2025-06-11 17:39:39.827598
2025-06-11 17:40:23.513528
2025-06-11 17:40:23.472455
2025-06-11 17:40:24.112299
2025-06-11 17:40:24.114631
2025-06-11 17:40:24.530297
2025-06-11 17:40:24.698288
2025-06-11 17:40:24.936791
2025-06-11 17:39:23.289165
2025-06-11 17:40:25.267587
2025-06-11 17:39:43.993140
2025-06-11 17:39:47.540998
2025-06-11 17:40:26.018320
2025-06-11 17:40:25.958301
2025-06-11 17:40:26.505046
2025-06-11 17:39:29.049804
2025-06-11 17:40:26.906661
2025-06-11 17:40:26.814323
2025-06-11 17:39:22.643714
2025-06-11 17:40:27.214661
2025-06-11 17:40:27.302838
2025-06-11 17:40:27.430105
2025-06-11 17:40:27.514857
2025-06-11 17:40:27.624282
2025-06-11 17:40:27.776321
2025-06-11 17:40:27.951259
2025-06-11 17:40:28.237478
2025-06-11 17:40:28.303319
2025-06-11 17:39:40.942232
2025-06-11 17:40:28.409276
2025-06-11 17:40:28.119462
2025-06-11 17:40:28.716647
2025-06-11 17:40:28.407359
2025-06-11 17:40:28.762990
2025-06-11 17:40:29.020936
2025-06-11 17:40:29.060314
2025-06-11 17:39:53.335279
2025-06-11 17:40:29.365439
2025-06-11 17:40:29.585546
2025-06-11 17:40:29.238558
2025-06-11 17:40:29.781019
2025-06-11 17:40:29.466843
2025-06-11 17:40:30.123318
2025-06-11 17:40:30.040374
2025-06-11 17:39:48.276890
2025-06-11 17:40:30.091036
2025-06-11 17:40:30.400958
2025-06-11 17:40:30.501333
2025-06-11 17:40:30.446473
2025-06-11 17:40:30.406429
2025-06-11 17:40:30.583320
2025-06-11 17:40:30.398665
2025-06-11 17:40:30.944658
2025-06-11 17:40:30.592407
2025-06-11 17:40:30.977411
2025-06-11 17:40:31.305371
2025-06-11 17:40:31.165548
2025-06-11 17:40:31.343414
2025-06-11 17:40:31.202304
2025-06-11 17:40:31.139257
2025-06-11 17:40:31.419167
2025-06-11 17:40:31.717534
2025-06-11 17:40:31.702267
2025-06-11 17:40:31.584635
2025-06-11 17:40:31.803605
2025-06-11 17:40:32.072937
2025-06-11 17:40:32.053455
2025-06-11 17:40:31.936386
2025-06-11 17:40:32.080058
2025-06-11 17:40:32.387572
2025-06-11 17:40:32.423673
2025-06-11 17:40:31.974586
2025-06-11 17:40:32.491298
2025-06-11 17:39:48.066033
2025-06-11 17:40:33.286257
2025-06-11 17:40:09.897582
2025-06-11 17:39:58.196326
2025-06-11 17:39:48.769041
2025-06-11 17:40:33.451959
2025-06-11 17:40:33.724281
2025-06-11 17:40:33.542772
2025-06-11 17:40:33.889281
2025-06-11 17:40:34.084408
2025-06-11 17:40:34.073281
2025-06-11 17:40:33.803623
2025-06-11 17:40:34.230420
2025-06-11 17:40:34.258266
2025-06-11 17:40:34.514366
2025-06-11 17:40:34.347177
2025-06-11 17:40:34.206686
2025-06-11 17:39:53.568648
2025-06-11 17:40:34.438277
2025-06-11 17:40:34.714503
2025-06-11 17:40:34.535323
2025-06-11 17:40:34.819327
2025-06-11 17:40:34.830326
2025-06-11 17:40:34.762338
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.29916666666666664; avg rank: 0.27; stdev rank: 0.7050531894828928; total pools: 118.81

2025-06-11 17:40:34.855458
2025-06-11 17:40:05.727298
2025-06-11 17:40:34.873304
2025-06-11 17:40:35.190290
2025-06-11 17:40:35.197179
2025-06-11 17:40:35.346016
2025-06-11 17:39:43.149602
2025-06-11 17:40:35.618568
2025-06-11 17:40:35.190547
2025-06-11 17:40:35.648361
2025-06-11 17:40:35.792047
2025-06-11 17:40:35.829023
2025-06-11 17:40:35.988304
2025-06-11 17:40:35.966697
2025-06-11 17:40:35.496337
2025-06-11 17:40:36.234270
2025-06-11 17:40:36.248316
2025-06-11 17:40:36.471519
2025-06-11 17:40:35.304557
2025-06-11 17:40:36.511066
2025-06-11 17:40:34.637688
2025-06-11 17:40:36.059320
2025-06-11 17:40:36.474140
2025-06-11 17:40:36.910791
2025-06-11 17:40:37.010290
2025-06-11 17:40:37.326015
2025-06-11 17:40:35.237690
2025-06-11 17:40:37.273371
2025-06-11 17:40:36.993494
2025-06-11 17:40:37.486210
2025-06-11 17:40:36.194596
2025-06-11 17:40:37.134320
2025-06-11 17:40:37.758283
2025-06-11 17:40:37.632341
2025-06-11 17:40:37.778317
2025-06-11 17:40:37.048015
2025-06-11 17:40:37.879268
2025-06-11 17:40:36.679452
2025-06-11 17:40:38.207280
2025-06-11 17:40:37.944792
2025-06-11 17:40:38.379266
2025-06-11 17:40:38.001307
2025-06-11 17:40:38.367010
2025-06-11 17:40:38.365781
2025-06-11 17:40:38.615953
2025-06-11 17:40:38.680596
2025-06-11 17:39:51.494678
2025-06-11 17:40:38.855489
2025-06-11 17:40:38.974285
2025-06-11 17:40:39.094074
2025-06-11 17:40:38.263046
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4683333333333334; avg rank: 0.07; stdev rank: 0.3536947836765478; total pools: 177.72

2025-06-11 17:40:39.124352
2025-06-11 17:40:39.275310
2025-06-11 17:40:38.785651
2025-06-11 17:40:39.379672
2025-06-11 17:40:39.382180
2025-06-11 17:40:39.475139
2025-06-11 17:40:39.693320
2025-06-11 17:40:36.867320
2025-06-11 17:40:39.832651
2025-06-11 17:40:39.839701
2025-06-11 17:40:39.939330
2025-06-11 17:40:39.938721
2025-06-11 17:40:40.166348
2025-06-11 17:40:40.316245
2025-06-11 17:40:06.221803
2025-06-11 17:40:40.708978
2025-06-11 17:40:40.510063
2025-06-11 17:40:40.752307
2025-06-11 17:40:40.595415
2025-06-11 17:40:40.872501
2025-06-11 17:40:39.732338
2025-06-11 17:40:40.404394
2025-06-11 17:40:41.118437
2025-06-11 17:40:41.277050
2025-06-11 17:39:49.879479
2025-06-11 17:40:40.752308
2025-06-11 17:40:41.325631
2025-06-11 17:40:41.357171
2025-06-11 17:40:40.531332
2025-06-11 17:40:41.743324
2025-06-11 17:40:41.893330
2025-06-11 17:40:41.846258
2025-06-11 17:40:41.878314
2025-06-11 17:40:42.331833
2025-06-11 17:40:41.811270
2025-06-11 17:40:42.412944
2025-06-11 17:40:42.389397
2025-06-11 17:40:07.095086
2025-06-11 17:40:42.408907
2025-06-11 17:40:41.719491
2025-06-11 17:39:26.000571
2025-06-11 17:40:41.059333
2025-06-11 17:40:42.826767
2025-06-11 17:40:42.846320
2025-06-11 17:40:38.122964
2025-06-11 17:40:42.583642
2025-06-11 17:40:42.881355
2025-06-11 17:39:52.625545
2025-06-11 17:40:43.958994
2025-06-11 17:40:43.348318
2025-06-11 17:40:43.261133
2025-06-11 17:40:44.202418
2025-06-11 17:40:41.857377
2025-06-11 17:40:43.733581
2025-06-11 17:40:42.481972
2025-06-11 17:40:43.545655
2025-06-11 17:40:44.653348
2025-06-11 17:40:43.782041
2025-06-11 17:40:44.207417
2025-06-11 17:40:16.755709
2025-06-11 17:40:44.963353
2025-06-11 17:40:45.006319
2025-06-11 17:40:45.125120
2025-06-11 17:40:45.222327
2025-06-11 17:40:45.762289
2025-06-11 17:40:44.987320
2025-06-11 17:40:45.899237
2025-06-11 17:40:45.153930
2025-06-11 17:40:45.131053
2025-06-11 17:40:46.246582
2025-06-11 17:40:46.720686
2025-06-11 17:40:45.484780
2025-06-11 17:40:46.061153
2025-06-11 17:40:46.193198
2025-06-11 17:40:45.803376
2025-06-11 17:40:46.672357
2025-06-11 17:40:47.154610
2025-06-11 17:40:18.676734
2025-06-11 17:40:47.194309
2025-06-11 17:40:47.373677
2025-06-11 17:40:47.311099
2025-06-11 17:40:47.858593
2025-06-11 17:40:48.444305
2025-06-11 17:40:46.423584
2025-06-11 17:40:48.468663
2025-06-11 17:40:48.818938
2025-06-11 17:40:48.179116
2025-06-11 17:40:49.024774
2025-06-11 17:40:48.502351
2025-06-11 17:40:49.229280
2025-06-11 17:40:49.384637
2025-06-11 17:40:49.236613
2025-06-11 17:40:49.004349
2025-06-11 17:40:49.501069
2025-06-11 17:40:48.816300
2025-06-11 17:40:49.556583
2025-06-11 17:40:49.725790
2025-06-11 17:40:47.394288
2025-06-11 17:40:49.322359
2025-06-11 17:40:49.214597
2025-06-11 17:40:49.821533
2025-06-11 17:40:49.487338
2025-06-11 17:40:50.131453
2025-06-11 17:40:49.889502
2025-06-11 17:40:50.364240
2025-06-11 17:40:49.860373
2025-06-11 17:40:50.262368
2025-06-11 17:40:50.171392
2025-06-11 17:40:50.065322
2025-06-11 17:40:50.645430
2025-06-11 17:40:50.358254
2025-06-11 17:40:50.601265
2025-06-11 17:40:50.778305
2025-06-11 17:40:50.398306
2025-06-11 17:40:50.828305
2025-06-11 17:40:50.196382
2025-06-11 17:40:18.102514
2025-06-11 17:40:50.434355
2025-06-11 17:40:11.014097
2025-06-11 17:40:50.869235
2025-06-11 17:40:51.717343
2025-06-11 17:40:51.439861
2025-06-11 17:40:51.123524
2025-06-11 17:40:52.038574
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.34583333333333344; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 147.65

2025-06-11 17:40:51.735308
2025-06-11 17:40:51.953358
2025-06-11 17:40:51.836160
2025-06-11 17:40:51.774328
2025-06-11 17:39:44.048343
2025-06-11 17:40:50.561319
2025-06-11 17:40:51.615081
2025-06-11 17:40:52.999615
2025-06-11 17:40:53.220088
2025-06-11 17:40:51.341819
2025-06-11 17:40:53.590844
2025-06-11 17:40:53.149395
2025-06-11 17:40:52.787328
2025-06-11 17:40:52.900059
2025-06-11 17:40:53.865308
2025-06-11 17:40:53.595201
2025-06-11 17:40:53.660325
2025-06-11 17:40:54.195317
2025-06-11 17:40:54.417528
2025-06-11 17:40:54.636341
2025-06-11 17:40:54.798955
2025-06-11 17:40:53.877283
2025-06-11 17:40:54.633995
2025-06-11 17:40:54.594601
2025-06-11 17:40:55.130432
2025-06-11 17:40:53.434354
2025-06-11 17:40:54.173968
2025-06-11 17:40:55.740150
2025-06-11 17:40:55.391327
2025-06-11 17:40:55.504723
2025-06-11 17:40:55.902240
2025-06-11 17:40:54.032321
2025-06-11 17:40:51.743090
2025-06-11 17:40:56.507490
2025-06-11 17:40:53.332215
2025-06-11 17:40:56.282309
2025-06-11 17:40:56.387320
2025-06-11 17:40:56.375335
2025-06-11 17:40:56.607328
2025-06-11 17:40:56.792264
2025-06-11 17:40:56.727313
2025-06-11 17:40:54.347447
2025-06-11 17:40:23.649141
2025-06-11 17:40:57.420353
2025-06-11 17:40:57.685523
2025-06-11 17:40:57.129069
2025-06-11 17:40:57.796485
2025-06-11 17:40:56.352313
2025-06-11 17:40:57.209672
2025-06-11 17:40:07.418505
2025-06-11 17:40:58.599257
2025-06-11 17:40:57.756022
2025-06-11 17:40:57.523403
2025-06-11 17:40:58.454160
2025-06-11 17:40:20.064341
2025-06-11 17:40:58.360000
2025-06-11 17:40:58.521341
2025-06-11 17:40:59.027820
2025-06-11 17:40:59.122221
2025-06-11 17:40:57.733238
2025-06-11 17:40:59.430144
2025-06-11 17:40:59.168318
2025-06-11 17:40:59.463290
2025-06-11 17:40:59.586319
2025-06-11 17:40:58.936319
2025-06-11 17:40:59.743419
2025-06-11 17:40:04.209354
2025-06-11 17:40:14.999267
2025-06-11 17:41:00.290787
2025-06-11 17:41:00.314427
2025-06-11 17:41:00.484304
2025-06-11 17:40:58.852295
2025-06-11 17:40:59.913153
2025-06-11 17:41:00.768327
2025-06-11 17:41:00.792795
2025-06-11 17:41:01.229483
2025-06-11 17:41:01.429250
2025-06-11 17:41:01.564324
2025-06-11 17:41:01.691161
2025-06-11 17:41:01.287314
2025-06-11 17:41:02.111314
2025-06-11 17:41:02.219039
2025-06-11 17:41:01.811027
2025-06-11 17:41:02.554155
2025-06-11 17:41:02.635313
2025-06-11 17:41:02.315348
2025-06-11 17:41:02.481341
2025-06-11 17:41:03.105721
2025-06-11 17:41:03.430291
2025-06-11 17:41:03.550597
2025-06-11 17:40:26.181110
2025-06-11 17:41:03.671356
2025-06-11 17:41:03.627064
2025-06-11 17:41:03.112908
2025-06-11 17:41:03.717231
2025-06-11 17:41:02.740072
2025-06-11 17:41:03.278280
2025-06-11 17:41:03.923435
2025-06-11 17:41:04.226149
2025-06-11 17:41:04.363095
2025-06-11 17:41:04.526457
2025-06-11 17:41:04.800099
2025-06-11 17:41:00.622436
2025-06-11 17:41:04.512505
2025-06-11 17:41:04.151826
2025-06-11 17:40:23.465821
2025-06-11 17:41:05.132194
2025-06-11 17:41:05.041373
2025-06-11 17:41:04.382306
2025-06-11 17:41:03.454337
2025-06-11 17:41:05.379865
2025-06-11 17:41:04.864910
2025-06-11 17:41:05.184335
2025-06-11 17:41:05.581309
2025-06-11 17:41:05.947046
2025-06-11 17:41:05.778437
2025-06-11 17:41:05.977353
2025-06-11 17:41:06.133360
2025-06-11 17:41:06.061984
2025-06-11 17:41:06.039265
2025-06-11 17:41:06.242648
2025-06-11 17:41:06.480578
2025-06-11 17:41:04.618999
2025-06-11 17:41:06.733328
2025-06-11 17:40:33.373853
2025-06-11 17:41:06.906019
2025-06-11 17:41:04.408311
2025-06-11 17:41:07.018347
2025-06-11 17:41:07.211754
2025-06-11 17:41:06.805323
2025-06-11 17:41:06.676294
2025-06-11 17:41:07.666101
2025-06-11 17:41:07.770943
2025-06-11 17:40:14.322334
2025-06-11 17:41:07.055168
2025-06-11 17:41:08.227410
2025-06-11 17:41:08.404274
2025-06-11 17:41:06.293625
2025-06-11 17:41:07.989545
2025-06-11 17:41:08.136601
2025-06-11 17:41:08.046278
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7383333333333336; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 325.12

2025-06-11 17:41:08.693261
2025-06-11 17:41:08.541368
2025-06-11 17:41:09.345368
2025-06-11 17:41:09.431296
2025-06-11 17:41:09.227085
2025-06-11 17:41:09.510123
2025-06-11 17:40:06.471769
2025-06-11 17:41:10.534375
2025-06-11 17:41:10.174861
2025-06-11 17:40:30.790161
2025-06-11 17:41:10.790312
2025-06-11 17:41:10.247169
2025-06-11 17:41:11.431092
2025-06-11 17:40:26.331998
2025-06-11 17:41:12.081728
2025-06-11 17:41:11.280184
2025-06-11 17:41:10.720294
2025-06-11 17:41:10.395880
2025-06-11 17:41:11.522308
2025-06-11 17:41:12.026325
2025-06-11 17:41:10.726213
2025-06-11 17:41:13.135773
2025-06-11 17:41:12.081313
2025-06-11 17:41:12.253389
2025-06-11 17:40:33.991715
2025-06-11 17:41:11.057129
2025-06-11 17:41:13.971345
2025-06-11 17:41:11.789837
2025-06-11 17:41:10.696919
2025-06-11 17:41:13.161367
2025-06-11 17:40:27.222481
2025-06-11 17:41:14.236522
2025-06-11 17:41:11.543306
2025-06-11 17:41:11.080210
2025-06-11 17:40:35.317475
2025-06-11 17:41:14.944161
2025-06-11 17:41:14.028117
2025-06-11 17:41:14.791235
2025-06-11 17:41:16.073312
2025-06-11 17:41:13.782344
2025-06-11 17:40:35.594323
2025-06-11 17:41:14.775659
2025-06-11 17:41:17.028717
2025-06-11 17:41:14.287688
2025-06-11 17:40:43.275785
2025-06-11 17:41:15.771198
2025-06-11 17:41:15.856993
2025-06-11 17:41:14.154322
2025-06-11 17:41:14.615538
2025-06-11 17:41:15.053114
2025-06-11 17:41:17.160349
2025-06-11 17:41:15.761370
2025-06-11 17:41:18.971857
2025-06-11 17:41:18.365342
2025-06-11 17:41:18.640971
2025-06-11 17:41:16.485435
2025-06-11 17:41:19.852998
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4650000000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 263.63

2025-06-11 17:41:18.654889
2025-06-11 17:41:18.999323
2025-06-11 17:41:20.079231
2025-06-11 17:41:17.875293
2025-06-11 17:41:20.665314
2025-06-11 17:40:40.950155
2025-06-11 17:41:21.552810
2025-06-11 17:41:21.383210
2025-06-11 17:41:19.317342
2025-06-11 17:41:21.538652
2025-06-11 17:41:22.812308
2025-06-11 17:41:22.436901
2025-06-11 17:41:18.973581
2025-06-11 17:41:23.122283
2025-06-11 17:41:21.090186
2025-06-11 17:41:20.413413
2025-06-11 17:41:23.862975
2025-06-11 17:41:24.155346
2025-06-11 17:41:23.665900
2025-06-11 17:40:27.756843
2025-06-11 17:41:25.119699
2025-06-11 17:41:25.213313
2025-06-11 17:41:22.795631
2025-06-11 17:41:26.131229
2025-06-11 17:41:26.147333
2025-06-11 17:40:29.835437
2025-06-11 17:41:24.233139
2025-06-11 17:41:25.767321
2025-06-11 17:41:25.784287
2025-06-11 17:41:27.379658
2025-06-11 17:41:27.907797
2025-06-11 17:40:45.725052
2025-06-11 17:41:23.162342
2025-06-11 17:40:25.902491
2025-06-11 17:40:34.128298
2025-06-11 17:41:24.542717
2025-06-11 17:41:25.110484
2025-06-11 17:41:25.755404
2025-06-11 17:41:26.681744
2025-06-11 17:40:34.139425
2025-06-11 17:41:27.606344
2025-06-11 17:41:27.013857
2025-06-11 17:41:26.560463
2025-06-11 17:41:25.893298
2025-06-11 17:41:27.911916
2025-06-11 17:40:36.048767
2025-06-11 17:41:26.621496
2025-06-11 17:38:58.327751
2025-06-11 17:41:29.163348
2025-06-11 17:40:58.909949
2025-06-11 17:41:30.030279
2025-06-11 17:41:29.046090
2025-06-11 17:41:30.369336
2025-06-11 17:40:41.830888
2025-06-11 17:41:30.617094
2025-06-11 17:41:30.794368
2025-06-11 17:41:30.015943
2025-06-11 17:41:04.491318
2025-06-11 17:41:29.357157
2025-06-11 17:40:52.036803
2025-06-11 17:41:29.970237
2025-06-11 17:41:29.540999
2025-06-11 17:41:31.364340
2025-06-11 17:41:30.560962
2025-06-11 17:40:39.377343
2025-06-11 17:41:29.745382
2025-06-11 17:41:32.060240
2025-06-11 17:41:32.705195
2025-06-11 17:41:28.506939
2025-06-11 17:41:30.739328
2025-06-11 17:41:33.489128
2025-06-11 17:41:33.424347
2025-06-11 17:41:33.870335
2025-06-11 17:41:34.279159
2025-06-11 17:41:31.813299
2025-06-11 17:41:32.844363
2025-06-11 17:41:35.086298
2025-06-11 17:41:35.259582
2025-06-11 17:41:31.816292
2025-06-11 17:41:33.240161
2025-06-11 17:41:35.590062
2025-06-11 17:41:35.180191
2025-06-11 17:41:32.023334
2025-06-11 17:41:33.612577
2025-06-11 17:41:36.802203
2025-06-11 17:41:35.790171
2025-06-11 17:40:28.887853
2025-06-11 17:41:37.571819
2025-06-11 17:41:29.312319
2025-06-11 17:41:36.771454
2025-06-11 17:40:59.678939
2025-06-11 17:41:37.164355
2025-06-11 17:41:38.817100
2025-06-11 17:41:38.545985
2025-06-11 17:41:39.577038
2025-06-11 17:40:48.216179
2025-06-11 17:41:39.738338
2025-06-11 17:41:39.450293
2025-06-11 17:41:39.017361
2025-06-11 17:41:06.084980
2025-06-11 17:41:37.625100
2025-06-11 17:41:40.524495
2025-06-11 17:41:40.294399
2025-06-11 17:41:40.056227
2025-06-11 17:41:41.131764
2025-06-11 17:41:39.391325
2025-06-11 17:41:41.433984
2025-06-11 17:41:41.605521
2025-06-11 17:41:41.137441
2025-06-11 17:41:42.434156
2025-06-11 17:41:42.349326
2025-06-11 17:41:42.549344
2025-06-11 17:40:43.597376
2025-06-11 17:41:43.235349
2025-06-11 17:41:42.253336
2025-06-11 17:41:43.771329
2025-06-11 17:41:43.752321
2025-06-11 17:41:44.115020
2025-06-11 17:41:42.779170
2025-06-11 17:41:43.064731
2025-06-11 17:41:45.114525
2025-06-11 17:41:44.473459
2025-06-11 17:41:43.583327
2025-06-11 17:41:44.306400
2025-06-11 17:41:45.393326
2025-06-11 17:41:11.653156
2025-06-11 17:41:45.534079
2025-06-11 17:41:45.931134
2025-06-11 17:41:44.392809
2025-06-11 17:41:46.250141
2025-06-11 17:41:45.196027
2025-06-11 17:41:46.335001
2025-06-11 17:41:46.108276
2025-06-11 17:41:46.809014
2025-06-11 17:41:46.842394
2025-06-11 17:41:14.999303
2025-06-11 17:41:16.039120
2025-06-11 17:41:47.376633
2025-06-11 17:41:47.612499
2025-06-11 17:41:47.982337
2025-06-11 17:41:48.398323
2025-06-11 17:41:48.148335
2025-06-11 17:41:48.328117
2025-06-11 17:41:47.777950
2025-06-11 17:41:44.322992
2025-06-11 17:41:48.491264
2025-06-11 17:41:07.768625
2025-06-11 17:41:46.426701
2025-06-11 17:41:49.309379
2025-06-11 17:41:13.270349
2025-06-11 17:41:44.239879
2025-06-11 17:41:01.167645
2025-06-11 17:41:18.319576
2025-06-11 17:40:44.546180
2025-06-11 17:40:52.090748
2025-06-11 17:41:45.871217
2025-06-11 17:41:50.222758
2025-06-11 17:41:50.176848
2025-06-11 17:41:50.253335
2025-06-11 17:41:50.379020
2025-06-11 17:41:48.593269
2025-06-11 17:41:49.598356
