Beginning of run
landscape params:
2025-06-11 18:57:04.104205
2025-06-11 18:57:04.166869
2025-06-11 18:56:35.123240
2025-06-11 18:57:04.257276
2025-06-11 18:57:05.272238
2025-06-11 18:57:05.183215
2025-06-11 18:57:05.488191
2025-06-11 18:56:37.296667
2025-06-11 18:57:05.540250
2025-06-11 18:56:21.116245
2025-06-11 18:51:15.165196
2025-06-11 18:57:05.918232
2025-06-11 18:57:06.426256
2025-06-11 18:57:05.235278
2025-06-11 18:57:06.158195
2025-06-11 18:57:07.024243
2025-06-11 18:56:36.035431
2025-06-11 18:56:54.308263
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7791666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3484.83

2025-06-11 18:57:07.418266
2025-06-11 18:57:06.969206
2025-06-11 18:57:07.078696
2025-06-11 18:57:07.199249
2025-06-11 18:51:13.322239
2025-06-11 18:57:08.006239
2025-06-11 18:57:08.222232
2025-06-11 18:57:07.537269
2025-06-11 18:57:08.524221
2025-06-11 18:57:09.457296
2025-06-11 18:56:22.276462
2025-06-11 18:57:08.994203
2025-06-11 18:56:07.713858
2025-06-11 18:57:09.025897
2025-06-11 18:57:09.212798
2025-06-11 18:57:10.548249
2025-06-11 18:57:10.520202
2025-06-11 18:57:11.650204
2025-06-11 18:56:52.687243
2025-06-11 18:57:10.144263
2025-06-11 18:57:10.890279
2025-06-11 18:57:12.416230
2025-06-11 18:57:10.822218
2025-06-11 18:56:16.718303
2025-06-11 18:51:33.654586
2025-06-11 18:56:19.591287
2025-06-11 18:56:03.842260
2025-06-11 18:56:51.546249
2025-06-11 18:57:11.762211
2025-06-11 18:57:12.846268
2025-06-11 18:57:12.095201
2025-06-11 18:57:12.564214
2025-06-11 18:57:12.348220
2025-06-11 18:57:13.065202
2025-06-11 18:57:13.496244
2025-06-11 18:56:28.355238
2025-06-11 18:57:13.014209
2025-06-11 18:57:13.395226
2025-06-11 18:57:14.888206
2025-06-11 18:57:14.141209
2025-06-11 18:56:28.269493
2025-06-11 18:56:18.494213
2025-06-11 18:57:14.659213
2025-06-11 18:57:16.051393
2025-06-11 18:57:14.293280
2025-06-11 18:57:14.484214
2025-06-11 18:56:33.654261
2025-06-11 18:57:15.001249
2025-06-11 18:56:56.015867
2025-06-11 18:57:16.107214
2025-06-11 18:57:15.936208
2025-06-11 18:57:16.774206
2025-06-11 18:57:16.051217
2025-06-11 18:56:48.248246
2025-06-11 18:57:16.065209
2025-06-11 18:57:17.379226
2025-06-11 18:57:17.821217
2025-06-11 18:57:17.133209
2025-06-11 18:57:17.344214
2025-06-11 18:57:18.465169
2025-06-11 18:57:18.111219
2025-06-11 18:57:18.205256
2025-06-11 18:56:39.523276
2025-06-11 18:56:56.092210
2025-06-11 18:57:19.759214
2025-06-11 18:57:18.454263
2025-06-11 18:56:56.446037
2025-06-11 18:56:39.544221
2025-06-11 18:57:19.120344
2025-06-11 18:56:37.070253
2025-06-11 18:57:18.509203
2025-06-11 18:57:19.868575
2025-06-11 18:57:18.650228
2025-06-11 18:56:20.143243
2025-06-11 18:57:20.086213
2025-06-11 18:57:20.319866
2025-06-11 18:57:20.191210
2025-06-11 18:56:11.113207
2025-06-11 18:57:20.741291
2025-06-11 18:57:20.582219
2025-06-11 18:57:20.245205
2025-06-11 18:57:21.096232
2025-06-11 18:56:55.911219
2025-06-11 18:57:20.697209
2025-06-11 18:57:21.190208
2025-06-11 18:57:21.485208
2025-06-11 18:57:22.292212
2025-06-11 18:57:21.582981
2025-06-11 18:56:59.311279
2025-06-11 18:57:02.496287
2025-06-11 18:57:21.053250
2025-06-11 18:57:21.691214
2025-06-11 18:57:22.767237
2025-06-11 18:57:04.223255
2025-06-11 18:57:22.376227
2025-06-11 18:57:22.682241
2025-06-11 18:57:23.037236
2025-06-11 18:57:22.398246
2025-06-11 18:57:22.108996
2025-06-11 18:57:22.536831
2025-06-11 18:57:22.256212
2025-06-11 18:51:37.708233
2025-06-11 18:57:22.407827
2025-06-11 18:57:23.155203
2025-06-11 18:57:22.103307
2025-06-11 18:57:23.402212
2025-06-11 18:57:23.803263
2025-06-11 18:57:23.055244
2025-06-11 18:57:23.371291
2025-06-11 18:57:24.754222
2025-06-11 18:57:24.442231
2025-06-11 18:57:25.373228
2025-06-11 18:57:25.559240
2025-06-11 18:57:25.734238
2025-06-11 18:57:25.547135
2025-06-11 18:57:26.089244
2025-06-11 18:57:25.723911
2025-06-11 18:57:25.529310
2025-06-11 18:57:25.803047
2025-06-11 18:57:26.968271
2025-06-11 18:57:26.364277
2025-06-11 18:56:56.806225
2025-06-11 18:57:25.448871
2025-06-11 18:57:27.233219
2025-06-11 18:57:27.458281
2025-06-11 18:57:26.181223
2025-06-11 18:57:27.308468
2025-06-11 18:57:25.384199
2025-06-11 18:56:28.714540
2025-06-11 18:57:28.822358
2025-06-11 18:57:06.150427
2025-06-11 18:57:26.233212
2025-06-11 18:57:27.988214
2025-06-11 18:57:29.167240
2025-06-11 18:56:54.715287
2025-06-11 18:57:27.840211
2025-06-11 18:57:27.703241
2025-06-11 18:57:27.297217
2025-06-11 18:56:45.159269
2025-06-11 18:57:28.328218
2025-06-11 18:57:28.502209
2025-06-11 18:57:30.099232
2025-06-11 18:57:29.468222
2025-06-11 18:57:28.985226
2025-06-11 18:57:29.667224
2025-06-11 18:57:30.014238
2025-06-11 18:57:29.872233
2025-06-11 18:57:29.349500
2025-06-11 18:57:29.020591
2025-06-11 18:57:30.340459
2025-06-11 18:57:30.070593
2025-06-11 18:57:31.072202
2025-06-11 18:57:30.081544
2025-06-11 18:57:30.753402
2025-06-11 18:57:00.586243
2025-06-11 18:57:29.496216
2025-06-11 18:57:30.488907
2025-06-11 18:57:29.643456
2025-06-11 18:57:31.359366
2025-06-11 18:56:57.522426
2025-06-11 18:57:31.319197
2025-06-11 18:57:31.550208
2025-06-11 18:57:30.129205
2025-06-11 18:57:31.306281
2025-06-11 18:57:31.908214
2025-06-11 18:56:45.342278
2025-06-11 18:57:31.918427
2025-06-11 18:57:31.853198
2025-06-11 18:57:32.142691
2025-06-11 18:56:28.332312
2025-06-11 18:57:32.438232
2025-06-11 18:57:33.099204
2025-06-11 18:57:33.519451
2025-06-11 18:57:30.583729
2025-06-11 18:52:33.319269
2025-06-11 18:57:31.037248
2025-06-11 18:57:32.327200
2025-06-11 18:57:32.817611
2025-06-11 18:57:32.779239
2025-06-11 18:57:31.253219
2025-06-11 18:57:31.528935
2025-06-11 18:57:32.668204
2025-06-11 18:52:02.734709
2025-06-11 18:57:32.654223
2025-06-11 18:57:33.308199
2025-06-11 18:57:32.725220
2025-06-11 18:57:32.501347
2025-06-11 18:57:33.139103
2025-06-11 18:57:08.304263
2025-06-11 18:57:33.008256
2025-06-11 18:57:34.098890
2025-06-11 18:57:33.133293
2025-06-11 18:57:34.057222
2025-06-11 18:57:32.543200
2025-06-11 18:57:33.668243
2025-06-11 18:57:33.989212
2025-06-11 18:57:34.288770
2025-06-11 18:57:34.340202
2025-06-11 18:51:37.422269
2025-06-11 18:57:35.174205
2025-06-11 18:57:34.703211
2025-06-11 18:57:36.114420
2025-06-11 18:57:34.904956
2025-06-11 18:57:35.389227
2025-06-11 18:57:35.610370
2025-06-11 18:57:35.174416
2025-06-11 18:57:35.190261
2025-06-11 18:57:34.922208
2025-06-11 18:57:16.395285
2025-06-11 18:57:34.550510
2025-06-11 18:57:35.227233
2025-06-11 18:57:34.313211
2025-06-11 18:57:36.415209
2025-06-11 18:57:36.752213
2025-06-11 18:57:35.934237
2025-06-11 18:57:35.245240
2025-06-11 18:57:35.092227
2025-06-11 18:57:36.211239
2025-06-11 18:57:36.429221
2025-06-11 18:57:37.839254
2025-06-11 18:57:36.556222
2025-06-11 18:57:37.980329
2025-06-11 18:57:37.252210
2025-06-11 18:57:37.511237
2025-06-11 18:57:38.448980
2025-06-11 18:57:38.973206
2025-06-11 18:57:38.006231
2025-06-11 18:57:38.062227
2025-06-11 18:56:33.286251
2025-06-11 18:57:38.931620
2025-06-11 18:57:38.755228
2025-06-11 18:57:38.766215
2025-06-11 18:57:40.683235
2025-06-11 18:57:40.179607
2025-06-11 18:57:39.035209
2025-06-11 18:57:38.205209
2025-06-11 18:57:20.232225
2025-06-11 18:57:39.019647
2025-06-11 18:57:39.964817
2025-06-11 18:57:39.873037
2025-06-11 18:57:37.668176
2025-06-11 18:57:19.557212
2025-06-11 18:57:39.459225
2025-06-11 18:57:40.135223
2025-06-11 18:57:39.664208
2025-06-11 18:57:40.309211
2025-06-11 18:57:40.959196
2025-06-11 18:57:40.892208
2025-06-11 18:57:41.042202
2025-06-11 18:57:39.040382
2025-06-11 18:57:40.969234
2025-06-11 18:57:41.132204
2025-06-11 18:57:11.223283
2025-06-11 18:57:42.575210
2025-06-11 18:57:43.032520
2025-06-11 18:57:41.838974
2025-06-11 18:57:42.418216
2025-06-11 18:57:42.027212
2025-06-11 18:57:43.272210
2025-06-11 18:57:42.688215
2025-06-11 18:57:43.083730
2025-06-11 18:57:43.355233
2025-06-11 18:57:42.953204
2025-06-11 18:57:42.918222
2025-06-11 18:57:43.080214
2025-06-11 18:57:42.791228
2025-06-11 18:57:43.049225
2025-06-11 18:57:43.836233
2025-06-11 18:57:43.822234
2025-06-11 18:57:20.222262
2025-06-11 18:56:46.554744
2025-06-11 18:57:43.747224
2025-06-11 18:57:43.220233
2025-06-11 18:57:45.380237
2025-06-11 18:57:43.641215
2025-06-11 18:57:45.581211
2025-06-11 18:57:45.414109
2025-06-11 18:56:54.904268
2025-06-11 18:57:44.192210
2025-06-11 18:57:45.739210
2025-06-11 18:57:45.682406
2025-06-11 18:57:44.214198
2025-06-11 18:57:45.587232
2025-06-11 18:57:46.727222
2025-06-11 18:57:45.598247
2025-06-11 18:57:46.193872
2025-06-11 18:57:26.870238
2025-06-11 18:57:45.657348
2025-06-11 18:57:14.020908
2025-06-11 18:57:46.495216
2025-06-11 18:57:46.929201
2025-06-11 18:57:46.392202
2025-06-11 18:56:55.283767
2025-06-11 18:57:46.257206
2025-06-11 18:57:46.520213
2025-06-11 18:57:46.913202
2025-06-11 18:56:42.903891
2025-06-11 18:57:47.977201
2025-06-11 18:56:57.882216
2025-06-11 18:57:48.388204
2025-06-11 18:57:47.334210
2025-06-11 18:57:46.514227
2025-06-11 18:57:48.370208
2025-06-11 18:57:48.710847
2025-06-11 18:57:48.466951
2025-06-11 18:57:48.877592
2025-06-11 18:51:39.993270
2025-06-11 18:57:47.942210
2025-06-11 18:57:48.618214
2025-06-11 18:57:19.182227
2025-06-11 18:57:48.933439
2025-06-11 18:57:49.019224
2025-06-11 18:57:49.253242
2025-06-11 18:57:48.920229
2025-06-11 18:57:49.841217
2025-06-11 18:57:49.333519
2025-06-11 18:57:09.724262
2025-06-11 18:57:07.241254
2025-06-11 18:57:49.469302
2025-06-11 18:57:49.864231
2025-06-11 18:57:25.373473
2025-06-11 18:57:50.964971
2025-06-11 18:57:49.975218
2025-06-11 18:57:50.380196
2025-06-11 18:57:50.402808
2025-06-11 18:57:14.414265
2025-06-11 18:57:50.292242
2025-06-11 18:57:50.371919
2025-06-11 18:57:51.078220
2025-06-11 18:57:50.581911
2025-06-11 18:57:51.641988
2025-06-11 18:57:50.827233
2025-06-11 18:57:51.414211
2025-06-11 18:57:23.208284
2025-06-11 18:57:51.550226
2025-06-11 18:57:52.468597
2025-06-11 18:57:53.486197
2025-06-11 18:57:52.667217
2025-06-11 18:57:25.726562
2025-06-11 18:57:52.639196
2025-06-11 18:57:52.901207
2025-06-11 18:57:52.431294
2025-06-11 18:57:22.905275
2025-06-11 18:57:53.659210
2025-06-11 18:57:53.248150
2025-06-11 18:57:53.322222
2025-06-11 18:57:53.744328
2025-06-11 18:57:22.033219
2025-06-11 18:57:52.109923
2025-06-11 18:57:53.736244
2025-06-11 18:57:53.964204
2025-06-11 18:57:54.415204
2025-06-11 18:56:51.987250
2025-06-11 18:57:54.328265
2025-06-11 18:57:55.122888
2025-06-11 18:57:55.304215
2025-06-11 18:57:54.843205
2025-06-11 18:57:54.589222
2025-06-11 18:57:55.871198
2025-06-11 18:57:21.538280
2025-06-11 18:57:56.120185
2025-06-11 18:57:55.892206
2025-06-11 18:57:55.747212
2025-06-11 18:57:57.132219
2025-06-11 18:57:57.146252
2025-06-11 18:57:56.806202
2025-06-11 18:57:57.206914
2025-06-11 18:57:56.673258
2025-06-11 18:57:57.409210
2025-06-11 18:57:31.178218
2025-06-11 18:57:58.229218
2025-06-11 18:57:57.275206
2025-06-11 18:57:16.877285
2025-06-11 18:57:57.951211
2025-06-11 18:57:58.726217
2025-06-11 18:57:58.180927
2025-06-11 18:57:57.905220
2025-06-11 18:57:59.143504
2025-06-11 18:57:58.269214
2025-06-11 18:58:00.034511
2025-06-11 18:57:30.333254
2025-06-11 18:58:00.107238
2025-06-11 18:57:59.723778
2025-06-11 18:58:00.048705
2025-06-11 18:58:00.398386
2025-06-11 18:57:59.136248
2025-06-11 18:57:58.931223
2025-06-11 18:57:17.870291
2025-06-11 18:57:59.565211
2025-06-11 18:57:59.745230
2025-06-11 18:57:39.370252
2025-06-11 18:57:59.682263
2025-06-11 18:58:00.617232
2025-06-11 18:58:00.792243
2025-06-11 18:58:00.090843
2025-06-11 18:58:00.638585
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.40583333333333327; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 155.76

2025-06-11 18:58:00.552774
2025-06-11 18:58:00.604280
2025-06-11 18:57:18.424272
2025-06-11 18:58:00.835928
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 118.49

2025-06-11 18:58:00.378580
2025-06-11 18:58:01.312228
2025-06-11 18:58:00.991264
2025-06-11 18:58:01.752896
2025-06-11 18:58:01.181222
2025-06-11 18:58:01.357699
2025-06-11 18:57:21.266985
2025-06-11 18:58:01.287892
2025-06-11 18:57:31.897275
2025-06-11 18:58:02.051950
2025-06-11 18:58:01.368153
2025-06-11 18:58:02.119979
2025-06-11 18:58:01.914477
2025-06-11 18:58:01.576255
2025-06-11 18:58:03.312252
2025-06-11 18:58:02.746213
2025-06-11 18:58:02.085249
2025-06-11 18:58:03.542581
2025-06-11 18:58:03.476210
2025-06-11 18:57:32.008273
2025-06-11 18:58:03.220234
2025-06-11 18:58:03.705230
2025-06-11 18:58:04.182208
2025-06-11 18:58:03.293803
2025-06-11 18:58:04.186226
2025-06-11 18:58:04.015255
2025-06-11 18:58:04.334216
2025-06-11 18:58:05.677213
2025-06-11 18:57:45.372246
2025-06-11 18:57:15.792264
2025-06-11 18:58:02.837202
2025-06-11 18:57:18.499251
2025-06-11 18:56:55.050413
2025-06-11 18:58:05.778203
2025-06-11 18:58:06.653204
2025-06-11 18:58:05.503256
2025-06-11 18:58:06.979210
2025-06-11 18:58:04.024202
2025-06-11 18:58:05.724219
2025-06-11 18:58:05.766258
2025-06-11 18:58:06.894221
2025-06-11 18:58:07.572748
2025-06-11 18:57:48.473211
2025-06-11 18:58:07.339174
2025-06-11 18:58:07.095324
2025-06-11 18:58:07.478233
2025-06-11 18:58:08.788230
2025-06-11 18:58:08.068291
2025-06-11 18:58:07.778229
2025-06-11 18:58:07.821305
2025-06-11 18:58:09.230204
2025-06-11 18:58:09.069205
2025-06-11 18:58:09.217216
2025-06-11 18:58:10.516222
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46; avg rank: 0.0; stdev rank: 0.0; total pools: 186.39

2025-06-11 18:58:10.246092
2025-06-11 18:58:10.197276
2025-06-11 18:58:09.468271
2025-06-11 18:57:36.647251
2025-06-11 18:58:12.648216
2025-06-11 18:57:55.092275
2025-06-11 18:58:12.839262
2025-06-11 18:56:57.917210
2025-06-11 18:58:14.562208
2025-06-11 18:58:14.356216
2025-06-11 18:58:11.858211
2025-06-11 18:57:49.286223
2025-06-11 18:58:15.068211
2025-06-11 18:58:13.558230
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 147.88

2025-06-11 18:58:12.008272
2025-06-11 18:58:13.883224
2025-06-11 18:58:15.062280
2025-06-11 18:57:55.976270
2025-06-11 18:57:33.554468
2025-06-11 18:58:14.845261
2025-06-11 18:57:45.411261
2025-06-11 18:57:17.582250
2025-06-11 18:58:16.390547
2025-06-11 18:57:48.415222
2025-06-11 18:57:43.392277
2025-06-11 18:58:16.979267
2025-06-11 18:58:00.118398
2025-06-11 18:58:16.197667
2025-06-11 18:58:17.664199
2025-06-11 18:58:18.432148
2025-06-11 18:58:16.908280
2025-06-11 18:58:17.685209
2025-06-11 18:58:17.755271
2025-06-11 18:58:17.969974
2025-06-11 18:57:07.117220
2025-06-11 18:58:17.791927
2025-06-11 18:58:17.224237
2025-06-11 18:58:17.805821
2025-06-11 18:58:18.023211
2025-06-11 18:57:49.133233
2025-06-11 18:58:18.063534
2025-06-11 18:58:00.391455
2025-06-11 18:58:18.289272
2025-06-11 18:58:17.368355
2025-06-11 18:58:19.630258
2025-06-11 18:58:01.294884
2025-06-11 18:58:17.975329
2025-06-11 18:58:19.223280
2025-06-11 18:58:20.296588
2025-06-11 18:58:20.642249
2025-06-11 18:58:20.547843
2025-06-11 18:57:34.285161
2025-06-11 18:58:21.003221
2025-06-11 18:58:20.469294
2025-06-11 18:58:20.620871
2025-06-11 18:58:20.197281
2025-06-11 18:58:20.807202
2025-06-11 18:58:20.403216
2025-06-11 18:58:21.935249
2025-06-11 18:58:19.905762
2025-06-11 18:58:21.218219
2025-06-11 18:58:01.933415
2025-06-11 18:58:20.765532
2025-06-11 18:57:52.178230
2025-06-11 18:58:20.825210
2025-06-11 18:57:56.793261
2025-06-11 18:58:21.168261
2025-06-11 18:58:22.452234
2025-06-11 18:58:21.606017
2025-06-11 18:58:21.877484
2025-06-11 18:58:24.098213
2025-06-11 18:58:21.631213
2025-06-11 18:57:53.557261
2025-06-11 18:58:24.324435
2025-06-11 18:58:23.477205
2025-06-11 18:58:23.036239
2025-06-11 18:58:22.809216
2025-06-11 18:58:24.121193
2025-06-11 18:58:24.323211
2025-06-11 18:58:23.438223
2025-06-11 18:58:22.162288
2025-06-11 18:58:23.732891
2025-06-11 18:58:25.115217
2025-06-11 18:58:22.530227
2025-06-11 18:58:24.312203
2025-06-11 18:58:24.396217
2025-06-11 18:58:24.283748
2025-06-11 18:58:24.054454
2025-06-11 18:58:24.133216
2025-06-11 18:57:22.675359
2025-06-11 18:57:31.078697
2025-06-11 18:58:23.322251
2025-06-11 18:57:53.909242
2025-06-11 18:58:25.103314
2025-06-11 18:58:25.826204
2025-06-11 18:58:28.047200
2025-06-11 18:58:27.995250
2025-06-11 18:58:24.614211
2025-06-11 18:58:25.837216
2025-06-11 18:58:26.156204
2025-06-11 18:57:33.002212
2025-06-11 18:58:28.012217
2025-06-11 18:58:28.388224
2025-06-11 18:58:28.527224
2025-06-11 18:58:28.201236
2025-06-11 18:58:26.773269
2025-06-11 18:58:27.248919
2025-06-11 18:58:28.219221
2025-06-11 18:58:28.824222
2025-06-11 18:58:27.348867
2025-06-11 18:58:29.113201
2025-06-11 18:58:28.293206
2025-06-11 18:58:28.736211
2025-06-11 18:58:29.184283
2025-06-11 18:58:28.318815
2025-06-11 18:58:29.552234
2025-06-11 18:57:50.215270
2025-06-11 18:57:51.731255
2025-06-11 18:58:30.857204
2025-06-11 18:58:07.951985
2025-06-11 18:57:34.827245
2025-06-11 18:58:26.318212
2025-06-11 18:58:31.675208
2025-06-11 18:58:28.167272
2025-06-11 18:53:04.263277
2025-06-11 18:58:11.998262
2025-06-11 18:58:30.444211
2025-06-11 18:58:32.192213
2025-06-11 18:58:32.890609
2025-06-11 18:58:31.789212
2025-06-11 18:58:29.690238
2025-06-11 18:58:30.254205
2025-06-11 18:58:30.892266
2025-06-11 18:58:32.371235
2025-06-11 18:58:32.793500
2025-06-11 18:58:31.464273
2025-06-11 18:58:16.514373
2025-06-11 18:58:31.131245
2025-06-11 18:58:33.436192
2025-06-11 18:58:33.715500
2025-06-11 18:58:33.372822
2025-06-11 18:58:33.453221
2025-06-11 18:58:04.168268
2025-06-11 18:58:34.375222
2025-06-11 18:58:33.982212
2025-06-11 18:58:33.848432
2025-06-11 18:58:33.150222
2025-06-11 18:58:32.517212
2025-06-11 18:58:32.905004
2025-06-11 18:58:34.964284
2025-06-11 18:58:17.786618
2025-06-11 18:58:34.627305
2025-06-11 18:57:55.988237
2025-06-11 18:58:35.531301
2025-06-11 18:58:35.945205
2025-06-11 18:58:32.841221
2025-06-11 18:58:35.957024
2025-06-11 18:58:17.232356
2025-06-11 18:58:33.486215
2025-06-11 18:58:35.723556
2025-06-11 18:58:37.719203
2025-06-11 18:58:36.465499
2025-06-11 18:58:34.887210
2025-06-11 18:58:35.952213
2025-06-11 18:58:35.103246
2025-06-11 18:58:36.543226
2025-06-11 18:58:36.688011
2025-06-11 18:58:35.824206
2025-06-11 18:58:37.174216
2025-06-11 18:58:36.187055
2025-06-11 18:58:38.308114
2025-06-11 18:57:49.758261
2025-06-11 18:58:36.574210
2025-06-11 18:58:38.764231
2025-06-11 18:58:35.861246
2025-06-11 18:58:38.447632
2025-06-11 18:58:37.779307
2025-06-11 18:58:37.793217
2025-06-11 18:58:37.206220
2025-06-11 18:58:36.019195
2025-06-11 18:58:38.064308
2025-06-11 18:58:36.511808
2025-06-11 18:58:39.629236
2025-06-11 18:58:36.430207
2025-06-11 18:58:38.478229
2025-06-11 18:58:37.130223
2025-06-11 18:52:35.640308
2025-06-11 18:57:52.252241
2025-06-11 18:58:03.026350
2025-06-11 18:58:40.016211
2025-06-11 18:58:41.200250
2025-06-11 18:58:40.734197
2025-06-11 18:58:39.820218
2025-06-11 18:58:40.494008
2025-06-11 18:58:39.894249
2025-06-11 18:58:40.396509
2025-06-11 18:58:40.132204
2025-06-11 18:58:41.724244
2025-06-11 18:58:41.436700
2025-06-11 18:58:37.694567
2025-06-11 18:58:41.754739
2025-06-11 18:58:40.442237
2025-06-11 18:58:40.260222
2025-06-11 18:58:41.378827
2025-06-11 18:58:41.787194
2025-06-11 18:58:41.752102
2025-06-11 18:58:40.865904
2025-06-11 18:58:41.641009
2025-06-11 18:58:42.247754
2025-06-11 18:58:40.690221
2025-06-11 18:58:41.800287
2025-06-11 18:58:41.035221
2025-06-11 18:58:42.919208
2025-06-11 18:58:41.155263
2025-06-11 18:58:41.685692
2025-06-11 18:58:42.060220
2025-06-11 18:58:41.948243
2025-06-11 18:58:40.473091
2025-06-11 18:58:42.340154
2025-06-11 18:58:43.563827
2025-06-11 18:58:43.403269
2025-06-11 18:58:23.926265
2025-06-11 18:58:43.843236
2025-06-11 18:58:42.174933
2025-06-11 18:58:43.347087
2025-06-11 18:58:44.742231
2025-06-11 18:58:41.431237
2025-06-11 18:58:44.722028
2025-06-11 18:58:43.320229
2025-06-11 18:58:44.836198
2025-06-11 18:58:43.415320
2025-06-11 18:58:43.773206
2025-06-11 18:58:03.663284
2025-06-11 18:58:18.882243
2025-06-11 18:52:45.139287
2025-06-11 18:58:45.719021
2025-06-11 18:58:45.263206
2025-06-11 18:58:45.671212
2025-06-11 18:58:24.887433
2025-06-11 18:58:43.662212
2025-06-11 18:58:06.791250
2025-06-11 18:58:45.206607
2025-06-11 18:58:45.907210
2025-06-11 18:58:25.826447
2025-06-11 18:58:44.789205
2025-06-11 18:58:43.748006
2025-06-11 18:58:45.766789
2025-06-11 18:58:45.693214
2025-06-11 18:58:45.705217
