Beginning of run
landscape params:
2025-06-11 17:31:46.216204
2025-06-11 17:31:47.736446
2025-06-11 17:31:47.658435
2025-06-11 17:31:47.937454
2025-06-11 17:31:08.356333
2025-06-11 17:31:48.517457
2025-06-11 17:31:48.585460
2025-06-11 17:31:49.412467
2025-06-11 17:31:48.534455
2025-06-11 17:31:48.732466
2025-06-11 17:31:17.121538
2025-06-11 17:31:48.811784
2025-06-11 17:31:49.429452
2025-06-11 17:31:49.195080
2025-06-11 17:31:49.886463
2025-06-11 17:31:25.041541
2025-06-11 17:31:50.958456
2025-06-11 17:31:38.289491
2025-06-11 17:31:50.947454
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3431.34

2025-06-11 17:31:51.295450
2025-06-11 17:31:52.007454
2025-06-11 17:31:52.150457
2025-06-11 17:31:51.444305
2025-06-11 17:31:51.884552
2025-06-11 17:31:52.576451
2025-06-11 17:31:52.022438
2025-06-11 17:30:23.837942
2025-06-11 17:31:54.058468
2025-06-11 17:31:52.639441
2025-06-11 17:31:53.022524
2025-06-11 17:31:54.630492
2025-06-11 17:31:54.688448
2025-06-11 17:31:55.649462
2025-06-11 17:31:55.586974
2025-06-11 17:31:55.305577
2025-06-11 17:31:56.687888
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 152.59

2025-06-11 17:31:24.764535
2025-06-11 17:31:55.740440
2025-06-11 17:31:17.993460
2025-06-11 17:31:55.995442
2025-06-11 17:31:31.599527
2025-06-11 17:31:05.655470
2025-06-11 17:31:56.294457
2025-06-11 17:31:57.805513
2025-06-11 17:31:57.722493
2025-06-11 17:31:57.451474
2025-06-11 17:31:56.159515
2025-06-11 17:31:25.378535
2025-06-11 17:31:32.807516
2025-06-11 17:30:56.771634
2025-06-11 17:30:50.157580
2025-06-11 17:31:58.435468
2025-06-11 17:31:58.307461
2025-06-11 17:31:58.561260
2025-06-11 17:31:57.906446
2025-06-11 17:31:33.957829
2025-06-11 17:31:57.526449
2025-06-11 17:31:59.425918
2025-06-11 17:31:58.730486
2025-06-11 17:31:59.496021
2025-06-11 17:26:10.060550
2025-06-11 17:31:58.385517
2025-06-11 17:31:28.481568
2025-06-11 17:31:59.854695
2025-06-11 17:31:59.972469
2025-06-11 17:31:59.871749
2025-06-11 17:32:00.685367
2025-06-11 17:31:59.506328
2025-06-11 17:32:01.027436
2025-06-11 17:32:00.508528
2025-06-11 17:32:00.133470
2025-06-11 17:32:01.434634
2025-06-11 17:32:02.081439
2025-06-11 17:31:59.578973
2025-06-11 17:32:01.611446
2025-06-11 17:32:00.750458
2025-06-11 17:32:02.066674
2025-06-11 17:32:02.313476
2025-06-11 17:32:02.456506
2025-06-11 17:32:03.110455
2025-06-11 17:32:02.007455
2025-06-11 17:32:03.220173
2025-06-11 17:32:03.903491
2025-06-11 17:32:04.031512
2025-06-11 17:32:02.617486
2025-06-11 17:32:04.649447
2025-06-11 17:32:04.521036
2025-06-11 17:31:02.255462
2025-06-11 17:32:03.965475
2025-06-11 17:32:05.337456
2025-06-11 17:32:05.244474
2025-06-11 17:32:04.776454
2025-06-11 17:32:05.588178
2025-06-11 17:32:05.491467
2025-06-11 17:32:04.586443
2025-06-11 17:32:02.718504
2025-06-11 17:32:05.657215
2025-06-11 17:32:06.339907
2025-06-11 17:31:25.917518
2025-06-11 17:32:06.337543
2025-06-11 17:31:49.874506
2025-06-11 17:32:07.038491
2025-06-11 17:32:06.874472
2025-06-11 17:32:07.275513
2025-06-11 17:32:06.623029
2025-06-11 17:32:07.424302
2025-06-11 17:32:07.615457
2025-06-11 17:31:37.496845
2025-06-11 17:32:07.722644
2025-06-11 17:32:06.543026
2025-06-11 17:32:08.413456
2025-06-11 17:32:07.799463
2025-06-11 17:32:08.451444
2025-06-11 17:32:09.008462
2025-06-11 17:31:40.121506
2025-06-11 17:32:09.942469
2025-06-11 17:32:08.969491
2025-06-11 17:32:09.924476
2025-06-11 17:31:38.753481
2025-06-11 17:32:10.041786
2025-06-11 17:32:10.843448
2025-06-11 17:32:08.329493
2025-06-11 17:32:07.815453
2025-06-11 17:32:09.706486
2025-06-11 17:32:11.257447
2025-06-11 17:31:38.460486
2025-06-11 17:32:09.637453
2025-06-11 17:31:12.512527
2025-06-11 17:31:42.427497
2025-06-11 17:32:08.712453
2025-06-11 17:32:09.410454
2025-06-11 17:32:09.721520
2025-06-11 17:32:12.310446
2025-06-11 17:32:08.958517
2025-06-11 17:32:11.049995
2025-06-11 17:32:11.216451
2025-06-11 17:31:15.103417
2025-06-11 17:32:12.103449
2025-06-11 17:32:12.984480
2025-06-11 17:32:11.354093
2025-06-11 17:32:13.804931
2025-06-11 17:32:13.370554
2025-06-11 17:32:10.243444
2025-06-11 17:32:13.006441
2025-06-11 17:31:41.469480
2025-06-11 17:32:13.785454
2025-06-11 17:32:11.417459
2025-06-11 17:32:13.627976
2025-06-11 17:32:11.811496
2025-06-11 17:32:13.462470
2025-06-11 17:31:32.934576
2025-06-11 17:30:59.443510
2025-06-11 17:32:13.473433
2025-06-11 17:31:38.081327
2025-06-11 17:32:14.101453
2025-06-11 17:32:12.864504
2025-06-11 17:31:53.370484
2025-06-11 17:32:12.384454
2025-06-11 17:32:12.909457
2025-06-11 17:32:15.490470
2025-06-11 17:32:15.613461
2025-06-11 17:32:16.488460
2025-06-11 17:32:14.795404
2025-06-11 17:32:14.916364
2025-06-11 17:32:15.194446
2025-06-11 17:32:16.160464
2025-06-11 17:32:16.377466
2025-06-11 17:32:15.013453
2025-06-11 17:32:16.079497
2025-06-11 17:32:16.704496
2025-06-11 17:32:16.851435
2025-06-11 17:32:15.124478
2025-06-11 17:32:16.679522
2025-06-11 17:32:14.980997
2025-06-11 17:32:18.709453
2025-06-11 17:32:15.509498
2025-06-11 17:32:16.346691
2025-06-11 17:32:15.061958
2025-06-11 17:31:18.967511
2025-06-11 17:32:15.194685
2025-06-11 17:32:14.778474
2025-06-11 17:32:19.863456
2025-06-11 17:32:18.627430
2025-06-11 17:32:18.619441
2025-06-11 17:31:32.781481
2025-06-11 17:32:16.719467
2025-06-11 17:32:19.381469
2025-06-11 17:32:19.716449
2025-06-11 17:32:19.356468
2025-06-11 17:32:19.712484
2025-06-11 17:32:20.981441
2025-06-11 17:32:18.299522
2025-06-11 17:31:45.949538
2025-06-11 17:32:20.081893
2025-06-11 17:32:22.177462
2025-06-11 17:32:19.981361
2025-06-11 17:31:42.656502
2025-06-11 17:32:21.728700
2025-06-11 17:32:23.107503
2025-06-11 17:32:20.370403
2025-06-11 17:31:27.017443
2025-06-11 17:32:23.250228
2025-06-11 17:31:47.470577
2025-06-11 17:32:21.724054
2025-06-11 17:32:22.896468
2025-06-11 17:32:22.280473
2025-06-11 17:32:23.945168
2025-06-11 17:32:23.873191
2025-06-11 17:32:22.087108
2025-06-11 17:32:21.872821
2025-06-11 17:32:22.432464
2025-06-11 17:32:21.918521
2025-06-11 17:32:24.485447
2025-06-11 17:32:20.007482
2025-06-11 17:31:05.858887
2025-06-11 17:31:16.852675
2025-06-11 17:32:23.206046
2025-06-11 17:32:22.713466
2025-06-11 17:32:21.254477
2025-06-11 17:32:21.741506
2025-06-11 17:32:26.984486
2025-06-11 17:32:25.878453
2025-06-11 17:32:26.351941
2025-06-11 17:32:00.329468
2025-06-11 17:31:09.209540
2025-06-11 17:32:24.849460
2025-06-11 17:32:23.094457
2025-06-11 17:32:25.668458
2025-06-11 17:32:24.842441
2025-06-11 17:32:26.416441
2025-06-11 17:32:24.058451
2025-06-11 17:32:27.320464
2025-06-11 17:32:25.529477
2025-06-11 17:31:51.426496
2025-06-11 17:32:25.170918
2025-06-11 17:32:25.393443
2025-06-11 17:31:12.861464
2025-06-11 17:32:27.334870
2025-06-11 17:32:27.633448
2025-06-11 17:32:26.971498
2025-06-11 17:32:27.294497
2025-06-11 17:32:26.956676
2025-06-11 17:31:35.312521
2025-06-11 17:32:27.920451
2025-06-11 17:32:02.134510
2025-06-11 17:31:36.757471
2025-06-11 17:32:28.702435
2025-06-11 17:32:28.229886
2025-06-11 17:32:27.180441
2025-06-11 17:32:28.908840
2025-06-11 17:32:27.009236
2025-06-11 17:32:28.003443
2025-06-11 17:32:28.605448
2025-06-11 17:32:28.790447
2025-06-11 17:32:28.108517
2025-06-11 17:32:28.124529
2025-06-11 17:32:29.009490
2025-06-11 17:32:29.395435
2025-06-11 17:32:27.085439
2025-06-11 17:32:29.148453
2025-06-11 17:32:29.005633
2025-06-11 17:32:27.354447
2025-06-11 17:32:30.530480
2025-06-11 17:32:28.189624
2025-06-11 17:32:30.560470
2025-06-11 17:32:29.767480
2025-06-11 17:32:30.793476
2025-06-11 17:32:27.739484
2025-06-11 17:32:28.928480
2025-06-11 17:32:00.242467
2025-06-11 17:32:31.808462
2025-06-11 17:32:30.844096
2025-06-11 17:32:29.152243
2025-06-11 17:32:30.431474
2025-06-11 17:32:32.077477
2025-06-11 17:32:32.552452
2025-06-11 17:32:31.480437
2025-06-11 17:32:32.265668
2025-06-11 17:32:32.654425
2025-06-11 17:32:30.572486
2025-06-11 17:32:33.198451
2025-06-11 17:32:01.098496
2025-06-11 17:32:32.859434
2025-06-11 17:32:32.233468
2025-06-11 17:32:13.931324
2025-06-11 17:32:32.811466
2025-06-11 17:32:33.061451
2025-06-11 17:32:30.096447
2025-06-11 17:32:32.284442
2025-06-11 17:31:48.062568
2025-06-11 17:32:34.828501
2025-06-11 17:32:33.371453
2025-06-11 17:32:33.678467
2025-06-11 17:31:36.891729
2025-06-11 17:32:34.721460
2025-06-11 17:31:52.556485
2025-06-11 17:32:32.648439
2025-06-11 17:32:35.751508
2025-06-11 17:32:34.840984
2025-06-11 17:32:35.274462
2025-06-11 17:32:33.898445
2025-06-11 17:32:35.651822
2025-06-11 17:32:34.489472
2025-06-11 17:32:36.039484
2025-06-11 17:32:35.845916
2025-06-11 17:32:35.857452
2025-06-11 17:32:36.819890
2025-06-11 17:32:36.866078
2025-06-11 17:32:33.240440
2025-06-11 17:32:35.642472
2025-06-11 17:32:36.770659
2025-06-11 17:31:59.595312
2025-06-11 17:32:38.132487
2025-06-11 17:32:37.002461
2025-06-11 17:32:36.681433
2025-06-11 17:32:34.977466
2025-06-11 17:32:35.412110
2025-06-11 17:31:19.693510
2025-06-11 17:32:36.727493
2025-06-11 17:32:36.182442
2025-06-11 17:32:38.360436
2025-06-11 17:32:35.243006
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 118.32

2025-06-11 17:32:38.909095
2025-06-11 17:32:40.357462
2025-06-11 17:32:40.117472
2025-06-11 17:31:59.728482
2025-06-11 17:32:18.908491
2025-06-11 17:32:40.269798
2025-06-11 17:32:16.805330
2025-06-11 17:32:40.910285
2025-06-11 17:32:40.425436
2025-06-11 17:32:39.480500
2025-06-11 17:32:38.195505
2025-06-11 17:32:39.410461
2025-06-11 17:32:39.420700
2025-06-11 17:31:44.107464
2025-06-11 17:32:40.845684
2025-06-11 17:32:40.259461
2025-06-11 17:32:40.666535
2025-06-11 17:32:11.561569
2025-06-11 17:32:14.786458
2025-06-11 17:32:40.658443
2025-06-11 17:32:42.091847
2025-06-11 17:32:41.497468
2025-06-11 17:32:39.830460
2025-06-11 17:32:40.443463
2025-06-11 17:32:40.611782
2025-06-11 17:32:41.368083
2025-06-11 17:32:43.838447
2025-06-11 17:32:43.729291
2025-06-11 17:32:43.988680
2025-06-11 17:32:43.481735
2025-06-11 17:32:43.096448
2025-06-11 17:32:44.209331
2025-06-11 17:32:43.419424
2025-06-11 17:31:58.531501
2025-06-11 17:32:40.174474
2025-06-11 17:31:34.503491
2025-06-11 17:32:10.670479
2025-06-11 17:32:41.515549
2025-06-11 17:32:45.495480
2025-06-11 17:32:43.511153
2025-06-11 17:32:01.305481
2025-06-11 17:32:44.972489
2025-06-11 17:32:45.208466
2025-06-11 17:32:43.816715
2025-06-11 17:32:45.771536
2025-06-11 17:32:44.061426
2025-06-11 17:32:44.369763
2025-06-11 17:32:13.739646
2025-06-11 17:32:43.794456
2025-06-11 17:32:45.458487
2025-06-11 17:32:45.174443
2025-06-11 17:32:44.663430
2025-06-11 17:32:19.109535
2025-06-11 17:32:46.045782
2025-06-11 17:32:47.140473
2025-06-11 17:32:46.592169
2025-06-11 17:32:46.921425
2025-06-11 17:32:46.934426
2025-06-11 17:32:45.640575
2025-06-11 17:32:47.618619
2025-06-11 17:32:45.829698
2025-06-11 17:32:46.428036
2025-06-11 17:32:46.670449
2025-06-11 17:32:47.034970
2025-06-11 17:32:46.691449
2025-06-11 17:31:50.323489
2025-06-11 17:32:47.268577
2025-06-11 17:32:46.563976
2025-06-11 17:32:49.154212
2025-06-11 17:32:49.133475
2025-06-11 17:32:49.174441
2025-06-11 17:32:48.910439
2025-06-11 17:32:50.120438
2025-06-11 17:32:51.408438
2025-06-11 17:32:49.121475
2025-06-11 17:32:48.736501
2025-06-11 17:32:48.127455
2025-06-11 17:32:48.821483
2025-06-11 17:32:51.244459
2025-06-11 17:32:51.963441
2025-06-11 17:32:49.382447
2025-06-11 17:32:49.416489
2025-06-11 17:32:52.414527
2025-06-11 17:32:52.011522
2025-06-11 17:32:49.428445
2025-06-11 17:32:31.664522
2025-06-11 17:32:10.649546
2025-06-11 17:32:51.202484
2025-06-11 17:32:51.072469
2025-06-11 17:32:51.946471
2025-06-11 17:32:51.507450
2025-06-11 17:32:53.288480
2025-06-11 17:32:50.885436
2025-06-11 17:32:52.905495
2025-06-11 17:32:51.334437
2025-06-11 17:32:52.682510
2025-06-11 17:32:51.635498
2025-06-11 17:32:28.821473
2025-06-11 17:32:53.586494
2025-06-11 17:32:52.693464
2025-06-11 17:32:54.877475
2025-06-11 17:32:55.949448
2025-06-11 17:32:54.624479
2025-06-11 17:32:55.480452
2025-06-11 17:32:51.622468
2025-06-11 17:32:02.935534
2025-06-11 17:32:56.861503
2025-06-11 17:32:53.395449
2025-06-11 17:32:57.498064
2025-06-11 17:32:02.915366
2025-06-11 17:32:54.735438
2025-06-11 17:32:55.694488
2025-06-11 17:31:50.967857
2025-06-11 17:32:56.927485
2025-06-11 17:32:55.144455
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 195.98

2025-06-11 17:32:56.348464
2025-06-11 17:32:55.736469
2025-06-11 17:32:29.540475
2025-06-11 17:32:58.337500
2025-06-11 17:32:55.041467
2025-06-11 17:32:56.830798
2025-06-11 17:32:14.191846
2025-06-11 17:32:55.047464
2025-06-11 17:32:57.315451
2025-06-11 17:31:49.559453
2025-06-11 17:32:55.637497
2025-06-11 17:32:58.916504
2025-06-11 17:32:56.883464
2025-06-11 17:32:59.440450
2025-06-11 17:33:00.451507
2025-06-11 17:32:57.269063
2025-06-11 17:33:00.527497
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29416666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 148.31

2025-06-11 17:33:00.422439
2025-06-11 17:32:14.684576
2025-06-11 17:32:26.758513
2025-06-11 17:32:59.373359
2025-06-11 17:32:39.546507
2025-06-11 17:33:01.075471
2025-06-11 17:33:01.552463
2025-06-11 17:32:15.788465
2025-06-11 17:33:01.879480
2025-06-11 17:32:40.844748
2025-06-11 17:33:00.354449
2025-06-11 17:33:01.199442
2025-06-11 17:32:24.507460
2025-06-11 17:33:02.494444
2025-06-11 17:33:00.162445
2025-06-11 17:33:02.758473
2025-06-11 17:33:03.880784
2025-06-11 17:33:03.214473
2025-06-11 17:32:37.060503
2025-06-11 17:33:03.395431
2025-06-11 17:32:45.323497
2025-06-11 17:33:04.698033
2025-06-11 17:33:03.375436
2025-06-11 17:33:05.226453
2025-06-11 17:33:02.341781
2025-06-11 17:33:04.927442
2025-06-11 17:33:05.385447
2025-06-11 17:32:22.331872
2025-06-11 17:33:07.945468
2025-06-11 17:33:06.675627
2025-06-11 17:33:07.865464
2025-06-11 17:33:08.408483
2025-06-11 17:33:09.338447
2025-06-11 17:32:35.374289
2025-06-11 17:33:08.242445
2025-06-11 17:32:17.378527
2025-06-11 17:33:09.314445
2025-06-11 17:32:23.435509
2025-06-11 17:33:05.564623
2025-06-11 17:33:08.533486
2025-06-11 17:33:05.884479
2025-06-11 17:27:52.712608
2025-06-11 17:33:09.620456
2025-06-11 17:33:10.591441
2025-06-11 17:33:10.977616
2025-06-11 17:32:38.478507
2025-06-11 17:33:08.643498
2025-06-11 17:33:10.444512
2025-06-11 17:32:43.713499
2025-06-11 17:33:11.043502
2025-06-11 17:33:09.813552
2025-06-11 17:32:09.343564
2025-06-11 17:33:11.850454
2025-06-11 17:33:13.681463
2025-06-11 17:32:43.726487
2025-06-11 17:33:13.076444
2025-06-11 17:28:16.436526
2025-06-11 17:32:48.512506
2025-06-11 17:33:14.373439
2025-06-11 17:33:15.012635
2025-06-11 17:33:12.562270
2025-06-11 17:33:14.139499
2025-06-11 17:32:44.026972
2025-06-11 17:33:14.127474
2025-06-11 17:33:13.457903
2025-06-11 17:33:13.670487
2025-06-11 17:33:14.289460
2025-06-11 17:32:02.655966
2025-06-11 17:33:15.170427
2025-06-11 17:33:15.050891
2025-06-11 17:33:12.308533
2025-06-11 17:33:14.903444
2025-06-11 17:33:15.531487
2025-06-11 17:33:16.935440
2025-06-11 17:33:16.337482
2025-06-11 17:33:13.997595
2025-06-11 17:33:16.938803
2025-06-11 17:33:16.253748
2025-06-11 17:33:16.488536
2025-06-11 17:32:49.031490
2025-06-11 17:32:33.045448
2025-06-11 17:33:17.096437
2025-06-11 17:33:16.680464
2025-06-11 17:33:17.081480
2025-06-11 17:33:17.999665
2025-06-11 17:33:16.977705
2025-06-11 17:33:17.995448
2025-06-11 17:33:19.081508
2025-06-11 17:33:19.863445
2025-06-11 17:33:18.781456
2025-06-11 17:33:18.261226
2025-06-11 17:33:17.831590
2025-06-11 17:33:18.475044
2025-06-11 17:33:17.411529
2025-06-11 17:33:18.791454
2025-06-11 17:33:18.447468
2025-06-11 17:33:18.632481
2025-06-11 17:32:56.594498
2025-06-11 17:33:17.750453
2025-06-11 17:33:19.139471
2025-06-11 17:33:20.764445
2025-06-11 17:33:20.509444
2025-06-11 17:33:20.482465
2025-06-11 17:32:49.309566
2025-06-11 17:33:20.440506
2025-06-11 17:33:18.875786
2025-06-11 17:33:20.987492
2025-06-11 17:33:20.486468
2025-06-11 17:32:36.574449
2025-06-11 17:33:18.650466
2025-06-11 17:33:23.960252
2025-06-11 17:33:21.363445
2025-06-11 17:33:22.792469
2025-06-11 17:33:22.340434
2025-06-11 17:33:23.686481
2025-06-11 17:33:24.143450
2025-06-11 17:32:44.534452
2025-06-11 17:33:23.280510
2025-06-11 17:33:22.509458
2025-06-11 17:32:43.713809
2025-06-11 17:33:20.565445
2025-06-11 17:33:24.297500
2025-06-11 17:33:24.032426
2025-06-11 17:32:42.157439
2025-06-11 17:33:25.103451
2025-06-11 17:33:06.090510
2025-06-11 17:33:25.037729
2025-06-11 17:33:24.955502
2025-06-11 17:33:25.224450
2025-06-11 17:33:26.294144
2025-06-11 17:33:25.772446
2025-06-11 17:33:26.668473
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 362.81

2025-06-11 17:33:29.027440
2025-06-11 17:33:24.510445
2025-06-11 17:32:56.674490
2025-06-11 17:32:57.741561
2025-06-11 17:33:28.182444
2025-06-11 17:33:27.773454
2025-06-11 17:33:29.381467
2025-06-11 17:33:25.917433
2025-06-11 17:33:28.912433
2025-06-11 17:33:28.898442
2025-06-11 17:33:31.209494
2025-06-11 17:33:28.071453
2025-06-11 17:32:25.280501
2025-06-11 17:33:28.969453
2025-06-11 17:33:30.860457
2025-06-11 17:33:28.725884
2025-06-11 17:33:26.556651
2025-06-11 17:33:30.075481
2025-06-11 17:33:28.691465
2025-06-11 17:33:30.671480
2025-06-11 17:33:31.334509
2025-06-11 17:33:29.671421
2025-06-11 17:33:30.453448
2025-06-11 17:33:32.035507
2025-06-11 17:33:02.641426
2025-06-11 17:33:08.908511
2025-06-11 17:33:31.358458
2025-06-11 17:33:30.500625
2025-06-11 17:33:32.320619
2025-06-11 17:33:34.694524
2025-06-11 17:33:31.796471
2025-06-11 17:33:02.352470
2025-06-11 17:33:33.590465
2025-06-11 17:32:39.472517
2025-06-11 17:33:33.847332
2025-06-11 17:33:34.403999
2025-06-11 17:32:30.925488
2025-06-11 17:33:34.311179
2025-06-11 17:33:32.646818
2025-06-11 17:33:35.921460
2025-06-11 17:33:33.390463
2025-06-11 17:33:34.639442
2025-06-11 17:33:33.793451
2025-06-11 17:33:34.411027
2025-06-11 17:33:35.843340
2025-06-11 17:33:33.935459
2025-06-11 17:33:00.618489
2025-06-11 17:33:33.434457
2025-06-11 17:33:36.605559
2025-06-11 17:32:25.938240
2025-06-11 17:33:34.338501
2025-06-11 17:33:34.916441
2025-06-11 17:33:36.675241
2025-06-11 17:33:34.975527
2025-06-11 17:33:35.862509
2025-06-11 17:33:36.287521
2025-06-11 17:33:38.995446
2025-06-11 17:33:38.555588
2025-06-11 17:33:39.745443
2025-06-11 17:33:38.467330
2025-06-11 17:33:39.259908
2025-06-11 17:33:06.439480
2025-06-11 17:33:00.909519
2025-06-11 17:33:38.473716
2025-06-11 17:32:32.798506
2025-06-11 17:33:34.677476
2025-06-11 17:33:38.087457
2025-06-11 17:33:05.266443
2025-06-11 17:33:39.211204
2025-06-11 17:33:40.199462
2025-06-11 17:33:38.466866
2025-06-11 17:33:37.745703
2025-06-11 17:33:00.939497
2025-06-11 17:33:41.184486
2025-06-11 17:33:39.906470
2025-06-11 17:33:40.778447
2025-06-11 17:33:13.787465
2025-06-11 17:33:39.854502
2025-06-11 17:33:37.893491
2025-06-11 17:33:39.634490
2025-06-11 17:33:39.389481
2025-06-11 17:33:41.090462
2025-06-11 17:33:42.707449
2025-06-11 17:33:41.890477
2025-06-11 17:33:41.308471
2025-06-11 17:33:16.968438
2025-06-11 17:33:43.265432
2025-06-11 17:33:13.281027
2025-06-11 17:33:43.839608
2025-06-11 17:33:41.612477
2025-06-11 17:33:16.998457
2025-06-11 17:33:42.351503
2025-06-11 17:33:42.541443
2025-06-11 17:33:42.037473
2025-06-11 17:33:43.094451
2025-06-11 17:33:43.476453
2025-06-11 17:33:42.862479
2025-06-11 17:33:22.059514
2025-06-11 17:33:45.144443
2025-06-11 17:33:43.277428
2025-06-11 17:33:45.552481
2025-06-11 17:33:43.745485
2025-06-11 17:32:50.544549
2025-06-11 17:33:45.243997
2025-06-11 17:33:48.219257
2025-06-11 17:33:45.479503
2025-06-11 17:33:25.973462
