Beginning of run
landscape params:
2025-06-11 17:32:15.882211
2025-06-11 17:32:47.939858
2025-06-11 17:32:50.224327
2025-06-11 17:32:50.136481
2025-06-11 17:32:58.561554
2025-06-11 17:33:00.532224
2025-06-11 17:32:27.760313
2025-06-11 17:32:58.614518
2025-06-11 17:32:46.140375
2025-06-11 17:32:40.369383
2025-06-11 17:32:44.714591
2025-06-11 17:32:28.203340
2025-06-11 17:33:10.618854
2025-06-11 17:33:05.428472
2025-06-11 17:32:48.688606
2025-06-11 17:33:01.508229
2025-06-11 17:32:34.927292
2025-06-11 17:32:33.808414
2025-06-11 17:33:02.868104
2025-06-11 17:32:45.343771
2025-06-11 17:33:09.516526
2025-06-11 17:33:06.558321
2025-06-11 17:33:11.134621
2025-06-11 17:31:56.895283
2025-06-11 17:32:49.426318
2025-06-11 17:32:53.147278
2025-06-11 17:31:49.488209
2025-06-11 17:33:27.411485
2025-06-11 17:33:25.703425
2025-06-11 17:32:45.444294
2025-06-11 17:33:00.549501
2025-06-11 17:32:29.129298
2025-06-11 17:33:27.149235
2025-06-11 17:32:58.297594
2025-06-11 17:33:22.408422
2025-06-11 17:33:25.102003
2025-06-11 17:31:43.628354
2025-06-11 17:33:23.324319
2025-06-11 17:32:07.770443
2025-06-11 17:32:38.347285
2025-06-11 17:33:34.008372
2025-06-11 17:32:03.319404
2025-06-11 17:33:08.604357
2025-06-11 17:33:29.944298
2025-06-11 17:32:00.780371
2025-06-11 17:32:43.491448
2025-06-11 17:33:23.246299
2025-06-11 17:33:35.092903
2025-06-11 17:33:34.829860
2025-06-11 17:32:45.218453
2025-06-11 17:33:28.107381
2025-06-11 17:33:40.149392
2025-06-11 17:27:33.422204
2025-06-11 17:33:46.510422
2025-06-11 17:33:04.693366
2025-06-11 17:33:35.592439
2025-06-11 17:33:46.452272
2025-06-11 17:32:44.896256
2025-06-11 17:32:35.500582
2025-06-11 17:33:14.308341
2025-06-11 17:33:28.420952
2025-06-11 17:32:39.145370
2025-06-11 17:33:23.252647
2025-06-11 17:32:37.183308
2025-06-11 17:33:39.060602
2025-06-11 17:33:51.411509
2025-06-11 17:33:35.662286
2025-06-11 17:32:58.938326
2025-06-11 17:27:29.663189
2025-06-11 17:33:35.736274
2025-06-11 17:33:42.364168
2025-06-11 17:32:34.941297
2025-06-11 17:33:55.425416
2025-06-11 17:33:51.012977
2025-06-11 17:32:40.605786
2025-06-11 17:33:27.421350
2025-06-11 17:33:00.763435
2025-06-11 17:33:15.441464
2025-06-11 17:33:02.379353
2025-06-11 17:33:33.731870
2025-06-11 17:33:04.011926
2025-06-11 17:34:03.250319
2025-06-11 17:33:38.865312
2025-06-11 17:33:51.975640
2025-06-11 17:33:45.404722
2025-06-11 17:33:46.772067
2025-06-11 17:34:03.676899
2025-06-11 17:31:28.824243
2025-06-11 17:33:50.236413
2025-06-11 17:34:01.484814
2025-06-11 17:32:54.296428
2025-06-11 17:33:06.650915
2025-06-11 17:34:00.549339
2025-06-11 17:33:20.969092
2025-06-11 17:34:10.941304
2025-06-11 17:34:17.558398
2025-06-11 17:34:06.898566
2025-06-11 17:33:28.940327
2025-06-11 17:34:06.103337
2025-06-11 17:33:26.723256
2025-06-11 17:34:08.547403
2025-06-11 17:34:19.289291
2025-06-11 17:33:01.498683
2025-06-11 17:34:15.068551
2025-06-11 17:32:39.498331
2025-06-11 17:32:22.650292
2025-06-11 17:33:05.675402
2025-06-11 17:34:15.675259
2025-06-11 17:34:27.955577
2025-06-11 17:34:07.230044
2025-06-11 17:34:19.378344
2025-06-11 17:27:53.083191
2025-06-11 17:33:14.142366
2025-06-11 17:34:32.457764
2025-06-11 17:33:51.084149
2025-06-11 17:34:36.677829
2025-06-11 17:34:35.482087
2025-06-11 17:34:27.414485
2025-06-11 17:34:35.142577
2025-06-11 17:34:33.268362
2025-06-11 17:33:35.039339
2025-06-11 17:34:15.408701
2025-06-11 17:34:42.434702
2025-06-11 17:34:11.125335
2025-06-11 17:33:49.745665
2025-06-11 17:34:36.646392
2025-06-11 17:34:30.873169
2025-06-11 17:33:48.093350
2025-06-11 17:34:41.816043
2025-06-11 17:34:09.337373
2025-06-11 17:34:21.049968
2025-06-11 17:34:06.958574
2025-06-11 17:33:57.288095
2025-06-11 17:33:53.470375
2025-06-11 17:34:47.877433
2025-06-11 17:34:29.754355
2025-06-11 17:34:49.465382
2025-06-11 17:34:23.298341
2025-06-11 17:34:03.648295
2025-06-11 17:34:32.764970
2025-06-11 17:32:57.797247
2025-06-11 17:34:41.478917
2025-06-11 17:34:27.590220
2025-06-11 17:34:58.186383
2025-06-11 17:34:48.112725
2025-06-11 17:34:18.776348
2025-06-11 17:34:39.653485
2025-06-11 17:34:50.572391
2025-06-11 17:33:55.950492
2025-06-11 17:33:55.085378
2025-06-11 17:34:00.401395
2025-06-11 17:34:57.493818
2025-06-11 17:34:16.507727
2025-06-11 17:33:13.081260
2025-06-11 17:34:58.931621
2025-06-11 17:34:14.899345
2025-06-11 17:34:39.515749
2025-06-11 17:33:45.575584
2025-06-11 17:35:05.273860
2025-06-11 17:35:07.487251
2025-06-11 17:28:46.276211
2025-06-11 17:34:26.517198
2025-06-11 17:35:03.941351
2025-06-11 17:33:39.976357
2025-06-11 17:33:16.061756
2025-06-11 17:35:12.639300
2025-06-11 17:34:35.479298
2025-06-11 17:34:23.813360
2025-06-11 17:34:24.065783
2025-06-11 17:34:21.310426
2025-06-11 17:34:59.967004
2025-06-11 17:34:17.011343
2025-06-11 17:28:27.917179
2025-06-11 17:33:54.693335
2025-06-11 17:35:17.779389
2025-06-11 17:35:02.305364
2025-06-11 17:35:06.601636
2025-06-11 17:34:15.264329
2025-06-11 17:35:18.101272
2025-06-11 17:35:14.528399
2025-06-11 17:35:13.314444
2025-06-11 17:34:00.616842
2025-06-11 17:35:15.811315
2025-06-11 17:34:56.178292
2025-06-11 17:35:21.857597
2025-06-11 17:35:10.401331
2025-06-11 17:35:27.048266
2025-06-11 17:35:16.929593
2025-06-11 17:34:15.547812
2025-06-11 17:35:09.929346
2025-06-11 17:34:41.210400
2025-06-11 17:35:29.434321
2025-06-11 17:35:14.040312
2025-06-11 17:35:36.159224
2025-06-11 17:35:16.191554
2025-06-11 17:35:25.761765
2025-06-11 17:35:06.326318
2025-06-11 17:35:15.851125
2025-06-11 17:34:43.714873
2025-06-11 17:35:13.928923
2025-06-11 17:35:03.337035
2025-06-11 17:35:15.267401
2025-06-11 17:34:10.427037
2025-06-11 17:35:20.884262
2025-06-11 17:34:19.623754
2025-06-11 17:34:42.004388
2025-06-11 17:35:15.262364
2025-06-11 17:34:32.955272
2025-06-11 17:35:06.654640
2025-06-11 17:35:03.883906
2025-06-11 17:35:22.198421
2025-06-11 17:35:54.873296
2025-06-11 17:35:50.001199
2025-06-11 17:35:32.492339
2025-06-11 17:35:24.935409
2025-06-11 17:35:18.054325
2025-06-11 17:35:42.663060
2025-06-11 17:35:59.005269
2025-06-11 17:34:21.338161
2025-06-11 17:28:50.099713
2025-06-11 17:34:58.129288
2025-06-11 17:35:33.091600
2025-06-11 17:35:31.321058
2025-06-11 17:35:32.353400
2025-06-11 17:34:32.635495
2025-06-11 17:36:14.645570
2025-06-11 17:34:45.595395
2025-06-11 17:35:07.491890
2025-06-11 17:36:04.756529
2025-06-11 17:35:59.819311
2025-06-11 17:35:09.247303
2025-06-11 17:36:14.620740
2025-06-11 17:35:26.731797
2025-06-11 17:35:56.527365
2025-06-11 17:35:16.711343
2025-06-11 17:36:03.806970
2025-06-11 17:35:53.803279
2025-06-11 17:29:48.103418
2025-06-11 17:35:59.304357
2025-06-11 17:35:50.008322
2025-06-11 17:35:36.563354
2025-06-11 17:36:08.859354
2025-06-11 17:35:11.478915
2025-06-11 17:35:21.589366
2025-06-11 17:36:05.489426
2025-06-11 17:36:06.300037
2025-06-11 17:36:18.580799
2025-06-11 17:36:33.433685
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.37

2025-06-11 17:35:28.775850
2025-06-11 17:36:05.231437
2025-06-11 17:36:07.509537
2025-06-11 17:35:46.617312
2025-06-11 17:36:00.750484
2025-06-11 17:36:52.756401
2025-06-11 17:29:26.437664
2025-06-11 17:29:33.777170
2025-06-11 17:36:39.758348
2025-06-11 17:36:55.283324
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.96; avg rank: 0.0; stdev rank: 0.0; total pools: 3471.16

2025-06-11 17:36:08.648261
2025-06-11 17:36:56.672315
2025-06-11 17:35:22.665299
2025-06-11 17:36:57.356312
2025-06-11 17:36:56.686303
2025-06-11 17:36:58.154338
2025-06-11 17:29:40.044842
2025-06-11 17:35:22.641326
2025-06-11 17:36:59.054678
2025-06-11 17:36:59.123249
2025-06-11 17:36:58.901429
2025-06-11 17:36:58.839291
2025-06-11 17:36:58.668295
2025-06-11 17:37:00.119721
2025-06-11 17:37:00.012843
2025-06-11 17:29:30.030224
2025-06-11 17:37:00.709207
2025-06-11 17:37:00.708300
2025-06-11 17:37:00.445219
2025-06-11 17:36:59.794994
2025-06-11 17:36:59.846278
2025-06-11 17:37:01.360390
2025-06-11 17:37:01.869225
2025-06-11 17:37:02.177412
2025-06-11 17:29:40.818885
2025-06-11 17:37:01.289277
2025-06-11 17:37:01.654258
2025-06-11 17:37:02.125395
2025-06-11 17:35:29.105276
2025-06-11 17:37:02.466322
2025-06-11 17:37:01.828273
2025-06-11 17:37:01.102211
2025-06-11 17:37:03.048383
2025-06-11 17:37:02.343398
2025-06-11 17:37:02.272086
2025-06-11 17:37:02.175087
2025-06-11 17:37:03.350263
2025-06-11 17:37:01.698712
2025-06-11 17:37:02.577684
2025-06-11 17:29:58.240959
2025-06-11 17:37:02.642430
2025-06-11 17:37:01.869727
2025-06-11 17:37:02.845215
2025-06-11 17:37:02.720187
2025-06-11 17:37:00.385658
2025-06-11 17:37:02.354549
2025-06-11 17:37:02.908502
2025-06-11 17:37:03.715120
2025-06-11 17:37:03.537251
2025-06-11 17:37:03.704644
2025-06-11 17:37:03.579869
2025-06-11 17:37:03.920784
2025-06-11 17:37:03.398306
2025-06-11 17:37:03.417031
2025-06-11 17:37:03.932290
2025-06-11 17:37:03.201558
2025-06-11 17:37:04.465440
2025-06-11 17:37:03.725453
2025-06-11 17:37:04.291366
2025-06-11 17:37:03.847282
2025-06-11 17:37:05.045439
2025-06-11 17:37:04.497882
2025-06-11 17:37:04.642375
2025-06-11 17:37:04.828258
2025-06-11 17:37:04.322753
2025-06-11 17:37:04.099278
2025-06-11 17:37:04.171879
2025-06-11 17:35:57.916079
2025-06-11 17:37:04.612620
2025-06-11 17:37:05.010518
2025-06-11 17:37:03.943218
2025-06-11 17:37:05.180459
2025-06-11 17:36:14.400035
2025-06-11 17:37:06.544291
2025-06-11 17:37:05.475423
2025-06-11 17:37:04.650842
2025-06-11 17:37:05.502667
2025-06-11 17:37:05.443230
2025-06-11 17:37:05.637257
2025-06-11 17:37:05.934242
2025-06-11 17:37:06.090284
2025-06-11 17:37:05.354555
2025-06-11 17:37:06.946576
2025-06-11 17:37:05.881351
2025-06-11 17:37:07.571247
2025-06-11 17:37:06.538274
2025-06-11 17:37:06.808231
2025-06-11 17:37:06.014310
2025-06-11 17:37:07.958235
2025-06-11 17:37:07.193198
2025-06-11 17:37:06.098355
2025-06-11 17:37:06.469309
2025-06-11 17:37:05.789255
2025-06-11 17:36:36.227690
2025-06-11 17:37:07.986413
2025-06-11 17:37:07.408243
2025-06-11 17:37:08.135318
2025-06-11 17:37:08.228225
2025-06-11 17:37:08.549480
2025-06-11 17:37:08.252327
2025-06-11 17:37:08.546334
2025-06-11 17:37:07.640567
2025-06-11 17:37:08.338117
2025-06-11 17:37:08.335537
2025-06-11 17:37:09.486444
2025-06-11 17:37:08.689931
2025-06-11 17:37:08.883417
2025-06-11 17:37:07.660434
2025-06-11 17:37:06.813715
2025-06-11 17:37:10.473067
2025-06-11 17:37:08.566416
2025-06-11 17:37:09.391995
2025-06-11 17:34:36.333313
2025-06-11 17:37:10.424284
2025-06-11 17:37:10.620314
2025-06-11 17:37:09.276956
2025-06-11 17:37:10.862510
2025-06-11 17:37:10.479337
2025-06-11 17:37:09.672676
2025-06-11 17:37:10.548296
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.69

2025-06-11 17:37:11.190268
2025-06-11 17:37:10.793855
2025-06-11 17:37:10.710276
2025-06-11 17:37:11.014637
2025-06-11 17:37:11.215358
2025-06-11 17:36:23.881225
2025-06-11 17:37:11.705237
2025-06-11 17:37:11.369235
2025-06-11 17:37:12.409244
2025-06-11 17:37:12.090216
2025-06-11 17:37:12.327731
2025-06-11 17:37:12.931246
2025-06-11 17:37:12.970296
2025-06-11 17:37:12.135283
2025-06-11 17:36:18.577987
2025-06-11 17:34:43.693818
2025-06-11 17:35:28.752325
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29979.58

2025-06-11 17:37:12.397144
2025-06-11 17:37:14.293279
2025-06-11 17:29:53.872390
2025-06-11 17:37:13.358276
2025-06-11 17:37:13.636220
2025-06-11 17:37:14.167346
2025-06-11 17:37:13.874674
2025-06-11 17:37:15.203555
2025-06-11 17:37:15.376277
2025-06-11 17:37:15.168442
2025-06-11 17:37:15.490129
2025-06-11 17:37:15.160059
2025-06-11 17:37:16.515775
2025-06-11 17:37:16.179863
2025-06-11 17:37:17.636417
2025-06-11 17:37:16.825245
2025-06-11 17:37:16.279317
2025-06-11 17:36:06.876436
2025-06-11 17:36:27.930376
2025-06-11 17:37:16.275350
2025-06-11 17:36:45.654282
2025-06-11 17:37:17.505302
2025-06-11 17:37:18.025007
2025-06-11 17:37:18.089030
2025-06-11 17:37:17.030249
2025-06-11 17:36:06.784316
2025-06-11 17:37:17.836226
2025-06-11 17:37:16.283213
2025-06-11 17:37:17.749701
2025-06-11 17:37:18.731332
2025-06-11 17:37:18.629349
2025-06-11 17:37:19.058297
2025-06-11 17:36:44.658899
2025-06-11 17:37:18.447417
2025-06-11 17:37:18.417163
2025-06-11 17:37:18.692238
2025-06-11 17:37:18.246484
2025-06-11 17:37:18.977299
2025-06-11 17:37:19.374541
2025-06-11 17:37:19.830941
2025-06-11 17:36:45.706366
2025-06-11 17:37:19.972637
2025-06-11 17:37:20.413148
2025-06-11 17:37:20.435356
2025-06-11 17:37:21.114248
2025-06-11 17:35:57.772334
2025-06-11 17:37:20.074409
2025-06-11 17:37:21.792444
2025-06-11 17:36:47.741326
2025-06-11 17:37:20.333993
2025-06-11 17:37:21.663164
2025-06-11 17:37:21.739949
2025-06-11 17:37:22.246215
2025-06-11 17:37:22.010315
2025-06-11 17:37:22.033367
2025-06-11 17:37:22.895747
2025-06-11 17:37:22.874353
2025-06-11 17:36:39.023469
2025-06-11 17:37:24.408283
2025-06-11 17:37:24.141272
2025-06-11 17:37:23.524420
2025-06-11 17:36:01.632876
2025-06-11 17:37:24.896376
2025-06-11 17:37:25.591390
2025-06-11 17:37:24.293217
2025-06-11 17:37:25.345315
2025-06-11 17:37:26.014412
2025-06-11 17:37:26.160415
2025-06-11 17:37:25.310302
2025-06-11 17:37:27.670884
2025-06-11 17:36:04.694401
2025-06-11 17:37:28.395311
2025-06-11 17:37:27.758257
2025-06-11 17:37:27.673546
2025-06-11 17:37:28.437263
2025-06-11 17:37:28.206697
2025-06-11 17:37:28.245234
2025-06-11 17:37:28.757488
2025-06-11 17:37:29.448284
2025-06-11 17:37:29.924260
2025-06-11 17:37:29.564664
2025-06-11 17:37:29.565170
2025-06-11 17:37:29.166295
2025-06-11 17:37:30.977297
2025-06-11 17:37:30.551157
2025-06-11 17:36:28.220605
2025-06-11 17:37:30.579397
2025-06-11 17:36:17.354430
2025-06-11 17:37:30.617530
2025-06-11 17:37:30.254362
2025-06-11 17:36:51.106319
2025-06-11 17:37:32.219216
2025-06-11 17:37:31.079361
2025-06-11 17:37:31.753296
2025-06-11 17:35:41.086879
2025-06-11 17:37:32.266249
2025-06-11 17:37:32.142294
2025-06-11 17:37:33.895274
2025-06-11 17:37:32.166722
2025-06-11 17:37:32.044319
2025-06-11 17:37:32.541308
2025-06-11 17:37:32.703259
2025-06-11 17:37:33.874068
2025-06-11 17:37:33.080047
2025-06-11 17:37:32.866258
2025-06-11 17:37:32.988291
2025-06-11 17:37:33.717228
2025-06-11 17:37:32.847944
2025-06-11 17:37:35.228152
2025-06-11 17:37:33.421513
2025-06-11 17:36:49.346069
2025-06-11 17:37:35.306653
2025-06-11 17:36:06.453336
2025-06-11 17:37:35.269374
2025-06-11 17:37:34.266945
2025-06-11 17:37:35.064201
2025-06-11 17:37:34.710617
2025-06-11 17:37:35.046931
2025-06-11 17:37:35.599746
2025-06-11 17:37:35.884841
2025-06-11 17:37:35.665283
2025-06-11 17:37:35.230913
2025-06-11 17:37:36.477969
2025-06-11 17:36:46.711755
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48, 2277, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 0, 0, 49, 0, 59, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 47, 47, 47]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.26666666666666666; avg rank: 31.46; stdev rank: 226.44736342028799; total pools: 125.57

2025-06-11 17:37:36.417988
2025-06-11 17:37:35.957440
2025-06-11 17:37:36.813405
2025-06-11 17:36:54.692293
2025-06-11 17:37:36.614624
2025-06-11 17:37:37.084307
2025-06-11 17:37:35.716413
2025-06-11 17:37:36.677870
2025-06-11 17:37:36.757077
2025-06-11 17:37:36.953261
2025-06-11 17:37:37.308742
2025-06-11 17:37:37.469672
2025-06-11 17:37:38.286133
2025-06-11 17:37:38.221232
2025-06-11 17:37:38.911351
2025-06-11 17:37:38.765382
2025-06-11 17:37:38.836235
2025-06-11 17:37:39.066284
2025-06-11 17:36:54.001059
2025-06-11 17:37:39.254413
2025-06-11 17:37:40.267977
2025-06-11 17:37:40.330497
2025-06-11 17:37:39.570309
2025-06-11 17:36:54.264274
2025-06-11 17:37:42.617293
2025-06-11 17:37:42.340237
2025-06-11 17:37:42.986921
2025-06-11 17:37:06.684457
2025-06-11 17:36:52.789679
2025-06-11 17:37:42.050160
2025-06-11 17:37:43.259287
2025-06-11 17:37:42.340237
2025-06-11 17:37:42.388366
2025-06-11 17:35:49.337131
2025-06-11 17:37:42.722866
2025-06-11 17:37:42.718576
2025-06-11 17:37:43.199514
2025-06-11 17:37:43.792258
2025-06-11 17:37:46.278480
2025-06-11 17:37:43.775229
2025-06-11 17:37:44.719709
2025-06-11 17:37:44.531252
2025-06-11 17:37:44.684673
2025-06-11 17:37:43.982272
2025-06-11 17:37:46.077279
2025-06-11 17:36:30.726367
2025-06-11 17:37:46.406772
2025-06-11 17:37:44.376415
2025-06-11 17:37:44.395255
2025-06-11 17:37:45.681900
2025-06-11 17:37:46.042083
2025-06-11 17:37:46.357380
2025-06-11 17:37:47.291155
2025-06-11 17:37:46.831209
2025-06-11 17:37:47.158662
2025-06-11 17:37:46.805256
2025-06-11 17:37:48.648508
2025-06-11 17:37:18.679262
2025-06-11 17:37:47.834217
2025-06-11 17:37:47.735223
2025-06-11 17:36:54.892949
2025-06-11 17:36:44.653867
2025-06-11 17:37:47.605268
2025-06-11 17:37:48.454278
2025-06-11 17:36:22.173316
2025-06-11 17:37:49.339253
2025-06-11 17:37:48.503291
2025-06-11 17:36:48.336290
2025-06-11 17:37:48.271185
2025-06-11 17:37:49.626513
2025-06-11 17:36:38.553373
2025-06-11 17:37:49.996350
2025-06-11 17:37:47.499944
2025-06-11 17:37:48.781271
2025-06-11 17:37:47.497778
2025-06-11 17:37:50.527426
2025-06-11 17:37:49.346774
2025-06-11 17:37:50.136412
2025-06-11 17:30:18.979191
2025-06-11 17:37:49.771872
2025-06-11 17:37:50.146333
2025-06-11 17:37:50.755268
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 47, 0, 0, 49, 0, 47, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 47, 0, 48, 47, 0, 0, 0, 0, 0, 48, 0, 0, 0, 47, 48, 48, 47]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.22583333333333336; avg rank: 9.63; stdev rank: 19.294380010769977; total pools: 110.03

2025-06-11 17:37:20.476303
2025-06-11 17:37:10.749311
2025-06-11 17:37:50.447840
2025-06-11 17:37:51.032089
2025-06-11 17:37:52.361366
2025-06-11 17:37:51.588241
2025-06-11 17:37:51.599268
2025-06-11 17:37:51.925426
2025-06-11 17:37:52.272271
2025-06-11 17:37:51.865924
2025-06-11 17:37:51.256339
2025-06-11 17:37:51.667713
2025-06-11 17:37:51.574253
2025-06-11 17:37:24.643329
2025-06-11 17:37:52.863008
2025-06-11 17:37:52.334234
2025-06-11 17:37:54.004363
2025-06-11 17:37:53.871278
2025-06-11 17:37:53.579355
2025-06-11 17:37:53.790510
2025-06-11 17:37:54.296275
2025-06-11 17:36:05.835601
2025-06-11 17:37:54.432343
2025-06-11 17:37:55.048276
2025-06-11 17:37:54.120287
2025-06-11 17:37:54.550455
2025-06-11 17:37:54.810316
2025-06-11 17:37:57.341679
2025-06-11 17:37:23.590341
2025-06-11 17:37:57.852213
2025-06-11 17:36:35.811538
2025-06-11 17:37:57.870313
2025-06-11 17:37:57.853350
2025-06-11 17:37:58.225758
2025-06-11 17:37:57.334247
2025-06-11 17:37:59.347615
2025-06-11 17:37:58.494725
2025-06-11 17:37:59.813366
2025-06-11 17:37:33.702290
2025-06-11 17:38:02.427345
2025-06-11 17:38:00.791321
2025-06-11 17:37:58.161300
2025-06-11 17:38:00.392285
2025-06-11 17:37:19.050275
2025-06-11 17:38:01.813935
2025-06-11 17:38:01.732292
2025-06-11 17:36:40.951987
2025-06-11 17:38:02.170267
2025-06-11 17:38:02.395270
2025-06-11 17:38:01.947263
2025-06-11 17:38:03.146255
2025-06-11 17:38:03.418302
2025-06-11 17:36:22.425359
2025-06-11 17:38:02.793337
2025-06-11 17:38:04.098925
2025-06-11 17:36:47.465300
2025-06-11 17:38:05.183805
2025-06-11 17:38:05.002474
2025-06-11 17:38:05.049407
2025-06-11 17:36:51.164990
2025-06-11 17:38:05.854295
2025-06-11 17:38:04.698303
2025-06-11 17:38:04.065145
2025-06-11 17:38:06.521470
2025-06-11 17:38:05.303138
2025-06-11 17:38:06.035028
2025-06-11 17:38:04.643138
2025-06-11 17:38:05.457224
2025-06-11 17:37:14.892314
2025-06-11 17:38:09.478304
2025-06-11 17:38:07.845263
2025-06-11 17:38:08.875969
2025-06-11 17:38:09.200799
2025-06-11 17:38:08.616261
2025-06-11 17:38:09.520287
2025-06-11 17:37:28.808741
2025-06-11 17:38:08.604199
2025-06-11 17:38:09.201168
2025-06-11 17:38:09.016301
2025-06-11 17:38:06.285379
2025-06-11 17:38:06.917032
2025-06-11 17:38:10.020196
2025-06-11 17:36:57.377662
2025-06-11 17:38:08.601263
2025-06-11 17:38:07.419269
2025-06-11 17:37:06.432042
2025-06-11 17:38:09.029335
2025-06-11 17:38:08.813292
2025-06-11 17:38:10.762699
2025-06-11 17:38:09.510310
2025-06-11 17:38:11.461350
2025-06-11 17:37:29.999299
2025-06-11 17:38:11.198277
2025-06-11 17:38:12.141493
2025-06-11 17:38:11.583212
2025-06-11 17:38:11.781645
2025-06-11 17:38:11.967521
2025-06-11 17:38:12.263178
2025-06-11 17:38:11.756249
