Beginning of run
landscape params:
2025-06-12 20:52:49.713266
2025-06-12 20:52:51.529277
2025-06-12 20:52:51.518272
2025-06-12 20:52:50.305291
2025-06-12 20:52:49.192292
2025-06-12 20:52:52.333309
2025-06-12 20:52:52.902311
2025-06-12 20:52:52.547310
2025-06-12 20:52:53.373344
2025-06-12 20:52:53.777302
2025-06-12 20:52:54.358298
2025-06-12 20:52:52.912300
2025-06-12 20:52:56.110291
2025-06-12 20:52:54.199305
2025-06-12 20:52:55.309291
2025-06-12 20:52:55.919301
2025-06-12 20:52:56.812294
2025-06-12 20:52:54.783298
2025-06-12 20:52:57.467296
2025-06-12 20:52:58.767292
2025-06-12 20:52:58.802289
2025-06-12 20:52:56.798296
2025-06-12 20:52:58.653307
2025-06-12 20:52:58.219286
2025-06-12 20:52:59.798310
2025-06-12 20:53:01.102307
2025-06-12 20:53:01.848283
2025-06-12 20:52:59.423314
2025-06-12 20:53:03.013290
2025-06-12 20:53:05.922300
2025-06-12 20:53:07.495292
2025-06-12 20:53:08.959297
2025-06-12 20:53:13.807309
2025-06-12 20:53:13.106297
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 119, 1, 1, 132, 1, 2, 2, 117, 118, 2, 1, 118, 132, 1, 0, 485, 2, 119, 2, 117, 1, 2, 2, 117, 167, 2, 2, 0, 1, 881, 1, 117, 132, 117, 117, 0, 0, 117, 2, 0, 0, 0, 118, 0, 2, 2, 2, 2, 1, 1, 0, 2, 1, 0, 0, 0, 118, 0, 1, 0, 1, 2, 117, 117, 118, 186, 2, 2, 2, 0, 183, 1, 2, 2, 1, 2, 1, 1, 186, 0, 117, 1, 2, 1, 2, 1, 2, 2, 0, 2, 1, 2, 1, 0, 1, 2, 1, 1, 0]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.12599999999999997; avg rank: 45.65; stdev rank: 110.4902144988415; total pools: 132.51

2025-06-12 20:53:17.465335
2025-06-12 20:53:16.923321
2025-06-12 20:53:18.134399
2025-06-12 20:53:20.679556
2025-06-12 20:53:18.735309
2025-06-12 20:53:19.619337
2025-06-12 20:53:19.608300
2025-06-12 20:53:20.067325
2025-06-12 20:53:21.159343
2025-06-12 20:53:22.751306
2025-06-12 20:53:22.311306
2025-06-12 20:53:22.829497
2025-06-12 20:47:35.403313
2025-06-12 20:53:21.601330
2025-06-12 20:53:24.416874
2025-06-12 20:53:23.695281
2025-06-12 20:53:23.605307
2025-06-12 20:53:24.189305
2025-06-12 20:53:25.427789
2025-06-12 20:53:24.931297
2025-06-12 20:53:25.928293
2025-06-12 20:53:26.394302
2025-06-12 20:53:27.881298
2025-06-12 20:53:27.369298
2025-06-12 20:53:28.724297
2025-06-12 20:53:29.344288
2025-06-12 20:53:29.545290
2025-06-12 20:53:27.293293
2025-06-12 20:53:30.190302
2025-06-12 20:53:29.147308
2025-06-12 20:53:29.460333
2025-06-12 20:53:29.852303
2025-06-12 20:53:31.840292
2025-06-12 20:53:32.481295
2025-06-12 20:53:32.684303
2025-06-12 20:53:31.793292
2025-06-12 20:53:32.415811
2025-06-12 20:53:34.117298
2025-06-12 20:53:33.101266
2025-06-12 20:53:34.974178
2025-06-12 20:53:36.678314
2025-06-12 20:53:36.405306
2025-06-12 20:53:36.798289
2025-06-12 20:53:35.358294
2025-06-12 20:53:37.577287
2025-06-12 20:53:36.245293
2025-06-12 20:53:36.867310
2025-06-12 20:53:34.829294
2025-06-12 20:53:40.533327
2025-06-12 20:53:39.704262
2025-06-12 20:53:40.205287
2025-06-12 20:53:39.475305
2025-06-12 20:53:39.693289
2025-06-12 20:53:41.576293
2025-06-12 20:48:38.249310
2025-06-12 20:53:39.846305
2025-06-12 20:53:40.800305
2025-06-12 20:53:42.903285
2025-06-12 20:53:43.202291
2025-06-12 20:53:45.107302
2025-06-12 20:53:44.820293
2025-06-12 20:53:42.758295
2025-06-12 20:53:46.102293
2025-06-12 20:53:45.058294
2025-06-12 20:53:44.139296
2025-06-12 20:53:47.249255
2025-06-12 20:53:44.662296
2025-06-12 20:53:47.693308
2025-06-12 20:53:48.021307
2025-06-12 20:53:46.556289
2025-06-12 20:53:48.302295
2025-06-12 20:48:34.878299
2025-06-12 20:53:48.940267
2025-06-12 20:53:47.737292
2025-06-12 20:53:49.978307
2025-06-12 20:53:50.325292
2025-06-12 20:53:51.215302
2025-06-12 20:53:49.867727
2025-06-12 20:53:52.790856
2025-06-12 20:53:52.981302
2025-06-12 20:53:50.697265
2025-06-12 20:53:50.762303
2025-06-12 20:53:54.024802
2025-06-12 20:53:53.246269
2025-06-12 20:53:52.974297
2025-06-12 20:53:54.337300
2025-06-12 20:53:54.960299
2025-06-12 20:53:54.948311
2025-06-12 20:53:55.631261
2025-06-12 20:53:56.037295
2025-06-12 20:53:54.964298
2025-06-12 20:53:58.090286
2025-06-12 20:53:59.164300
2025-06-12 20:53:58.483306
2025-06-12 20:53:56.454287
2025-06-12 20:54:00.834285
2025-06-12 20:53:58.829345
2025-06-12 20:53:58.466301
2025-06-12 20:54:03.685310
2025-06-12 20:54:02.452288
2025-06-12 20:54:02.843309
2025-06-12 20:49:16.107298
2025-06-12 20:54:08.077418
2025-06-12 20:45:25.676308
2025-06-12 20:54:07.394304
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 132, 1, 2, 2, 117, 118, 2, 2, 1, 117, 1, 0, 1, 2, 1, 1, 117, 1, 2, 2, 244, 167, 2, 1, 0, 132, 265, 1, 1, 132, 118, 1, 2, 0, 117, 275, 0, 0, 0, 119, 0, 2, 2, 2, 2, 1, 1, 0, 2, 0, 0, 0, 0, 118, 117, 1, 0, 1, 2, 1, 117, 118, 1, 2, 2, 2, 0, 183, 2, 0, 2, 1, 2, 1, 1, 117, 0, 117, 0, 2, 1, 2, 0, 2, 117, 0, 2, 1, 2, 1, 0, 1, 1, 1, 1, 0]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.09974999999999998; avg rank: 32.56; stdev rank: 63.73496999293246; total pools: 110.11

2025-06-12 20:49:49.465310
2025-06-12 20:54:15.198522
2025-06-12 20:48:40.816302
2025-06-12 20:54:15.836320
2025-06-12 20:54:19.322575
2025-06-12 20:54:13.572560
2025-06-12 20:54:18.433522
2025-06-12 20:54:18.913342
2025-06-12 20:54:17.282358
2025-06-12 20:54:20.088303
2025-06-12 20:54:21.260317
2025-06-12 20:54:22.873296
2025-06-12 20:54:19.854324
2025-06-12 20:54:24.232303
2025-06-12 20:54:24.095307
2025-06-12 20:54:23.254311
2025-06-12 20:54:26.261299
2025-06-12 20:54:26.806295
2025-06-12 20:54:28.966287
2025-06-12 20:54:28.846294
2025-06-12 20:54:26.786298
2025-06-12 20:54:30.439297
2025-06-12 20:54:30.422307
2025-06-12 20:47:52.623295
2025-06-12 20:54:30.292630
2025-06-12 20:54:33.143290
2025-06-12 20:54:30.068292
2025-06-12 20:54:33.594287
2025-06-12 20:54:33.617292
2025-06-12 20:54:32.542164
2025-06-12 20:54:34.809299
2025-06-12 20:54:36.884297
2025-06-12 20:54:35.896303
2025-06-12 20:54:41.657506
2025-06-12 20:54:39.558294
2025-06-12 20:54:37.502302
2025-06-12 20:54:39.843292
2025-06-12 20:54:45.176302
2025-06-12 20:54:45.425288
2025-06-12 20:54:43.297288
2025-06-12 20:54:46.206272
2025-06-12 20:54:43.988194
2025-06-12 20:54:47.515301
2025-06-12 20:54:48.306290
2025-06-12 20:54:49.522289
2025-06-12 20:54:50.655309
2025-06-12 20:47:37.242320
2025-06-12 20:54:49.657267
2025-06-12 20:54:52.432302
2025-06-12 20:54:54.117291
2025-06-12 20:54:50.039312
2025-06-12 20:45:48.821323
2025-06-12 20:54:46.225322
2025-06-12 20:54:54.896302
2025-06-12 20:54:54.678280
2025-06-12 20:54:56.859288
2025-06-12 20:54:55.822265
2025-06-12 20:54:58.573302
2025-06-12 20:54:59.221307
2025-06-12 20:54:58.910298
2025-06-12 20:54:58.149349
2025-06-12 20:54:58.400302
2025-06-12 20:55:02.479296
2025-06-12 20:55:03.946300
2025-06-12 20:55:02.665315
2025-06-12 20:55:03.358304
2025-06-12 20:55:00.973296
2025-06-12 20:55:04.186296
2025-06-12 20:55:03.964364
2025-06-12 20:55:07.874297
2025-06-12 20:55:06.546305
2025-06-12 20:55:08.436340
2025-06-12 20:55:04.543288
2025-06-12 20:55:07.680304
2025-06-12 20:55:09.382290
2025-06-12 20:55:11.481478
2025-06-12 20:55:11.859304
2025-06-12 20:55:09.947351
2025-06-12 20:55:12.397307
2025-06-12 20:55:12.997305
2025-06-12 20:55:13.936299
2025-06-12 20:55:16.314284
2025-06-12 20:55:15.033290
2025-06-12 20:55:16.783517
2025-06-12 20:55:17.358288
2025-06-12 20:55:17.283317
2025-06-12 20:55:18.031297
2025-06-12 20:55:21.604303
2025-06-12 20:55:20.535295
2025-06-12 20:55:20.605296
2025-06-12 20:55:21.254290
2025-06-12 20:55:19.060298
2025-06-12 20:49:24.311311
2025-06-12 20:45:47.448313
2025-06-12 20:55:22.394292
2025-06-12 20:55:24.192290
2025-06-12 20:55:26.783274
2025-06-12 20:55:26.382301
2025-06-12 20:55:25.749291
2025-06-12 20:55:19.763318
2025-06-12 20:55:26.686345
2025-06-12 20:51:03.970285
2025-06-12 20:55:28.886303
2025-06-12 20:55:27.536286
2025-06-12 20:50:11.593289
2025-06-12 20:55:32.946298
2025-06-12 20:49:19.340339
2025-06-12 20:55:34.764296
2025-06-12 20:49:52.234300
2025-06-12 20:55:34.601692
2025-06-12 20:51:22.162296
2025-06-12 20:55:41.075297
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 2, 2, 1, 1, 119, 1, 118, 1, 1, 1, 0, 1, 0, 2, 2, 0, 2, 117, 2, 2, 1, 0, 2, 2, 119, 1, 0, 2, 1, 117, 117, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 0, 2, 1, 1, 2, 1, 1, 0, 2, 0, 0, 0, 0, 2, 2, 1, 0, 1, 2, 117, 117, 2, 621, 2, 2, 2, 2, 117, 1, 2, 2, 1, 0, 1, 2, 1, 0, 117, 0, 117, 1, 1, 1, 132, 1, 0, 0, 0, 118, 1, 0, 1, 2, 2, 1, 1]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.13174999999999998; avg rank: 22.52; stdev rank: 71.98450944474097; total pools: 149.02

2025-06-12 20:55:46.738544
2025-06-12 20:55:47.189539
2025-06-12 20:55:49.975385
2025-06-12 20:55:48.176545
2025-06-12 20:55:50.640563
2025-06-12 20:55:48.650347
2025-06-12 20:55:49.089560
2025-06-12 20:55:51.097336
2025-06-12 20:55:51.505300
2025-06-12 20:55:51.828304
2025-06-12 20:55:54.365300
2025-06-12 20:55:55.206280
2025-06-12 20:55:55.173305
2025-06-12 20:55:54.449296
2025-06-12 20:55:55.218295
2025-06-12 20:55:58.604304
2025-06-12 20:55:59.451283
2025-06-12 20:55:56.644282
2025-06-12 20:55:59.908304
2025-06-12 20:55:59.541599
2025-06-12 20:55:58.315296
2025-06-12 20:55:59.702288
2025-06-12 20:56:03.150297
2025-06-12 20:56:03.659301
2025-06-12 20:56:02.707289
2025-06-12 20:56:03.822297
2025-06-12 20:56:06.001292
2025-06-12 20:51:04.786306
2025-06-12 20:46:54.430304
2025-06-12 20:56:05.664296
2025-06-12 20:56:05.677288
2025-06-12 20:45:41.450296
2025-06-12 20:56:05.476312
2025-06-12 20:56:07.448300
2025-06-12 20:56:09.029294
2025-06-12 20:56:08.788288
2025-06-12 20:56:12.274710
2025-06-12 20:56:09.429295
2025-06-12 20:56:11.304935
2025-06-12 20:56:13.469285
2025-06-12 20:56:10.491293
2025-06-12 20:56:14.338288
2025-06-12 20:47:42.375300
2025-06-12 20:56:13.445293
2025-06-12 20:56:15.112289
2025-06-12 20:56:17.629288
2025-06-12 20:56:17.618306
2025-06-12 20:56:17.414896
2025-06-12 20:56:21.753301
2025-06-12 20:56:19.758314
2025-06-12 20:56:18.325608
2025-06-12 20:56:21.599301
2025-06-12 20:56:18.564303
2025-06-12 20:56:23.276308
2025-06-12 20:56:25.040280
2025-06-12 20:50:57.601300
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65075; avg rank: 0.0; stdev rank: 0.0; total pools: 10800.15

2025-06-12 20:56:26.692506
2025-06-12 20:56:26.290280
2025-06-12 20:56:26.411298
2025-06-12 20:56:27.996296
2025-06-12 20:56:29.398108
2025-06-12 20:56:22.946307
2025-06-12 20:56:29.026442
2025-06-12 20:56:31.224311
2025-06-12 20:56:30.864294
2025-06-12 20:48:46.938297
2025-06-12 20:56:30.385284
2025-06-12 20:56:31.161330
2025-06-12 20:56:31.876322
2025-06-12 20:56:33.523259
2025-06-12 20:56:33.654289
2025-06-12 20:56:30.674426
2025-06-12 20:52:16.871293
2025-06-12 20:56:32.668298
2025-06-12 20:56:34.488291
2025-06-12 20:56:37.068279
2025-06-12 20:56:29.137290
2025-06-12 20:56:33.304349
2025-06-12 20:56:37.031289
2025-06-12 20:56:32.368341
2025-06-12 20:56:38.858300
2025-06-12 20:56:40.172305
2025-06-12 20:56:36.138341
2025-06-12 20:56:41.385256
2025-06-12 20:56:34.123344
2025-06-12 20:56:38.250312
2025-06-12 20:56:39.512292
2025-06-12 20:56:38.129471
2025-06-12 20:56:39.744294
2025-06-12 20:56:41.771258
2025-06-12 20:56:40.801297
2025-06-12 20:56:39.298334
2025-06-12 20:56:41.505397
2025-06-12 20:56:43.617300
2025-06-12 20:56:44.303606
2025-06-12 20:56:41.897301
2025-06-12 20:56:43.701273
2025-06-12 20:56:47.019478
2025-06-12 20:56:46.774299
2025-06-12 20:56:44.583288
2025-06-12 20:56:46.215303
2025-06-12 20:56:48.154353
2025-06-12 20:56:46.590257
2025-06-12 20:56:48.860304
2025-06-12 20:56:44.572304
2025-06-12 20:56:48.149298
2025-06-12 20:56:47.671295
2025-06-12 20:56:46.508303
2025-06-12 20:56:47.119755
2025-06-12 20:56:46.601347
2025-06-12 20:56:49.690289
2025-06-12 20:56:51.046296
2025-06-12 20:49:05.665302
2025-06-12 20:56:46.461275
2025-06-12 20:56:52.297293
2025-06-12 20:56:52.720298
2025-06-12 20:56:51.973327
2025-06-12 20:56:52.748292
2025-06-12 20:56:51.234291
2025-06-12 20:56:53.599290
2025-06-12 20:56:53.070283
2025-06-12 20:56:54.888271
2025-06-12 20:56:55.333297
2025-06-12 20:56:52.766299
2025-06-12 20:56:58.595672
2025-06-12 20:56:54.968291
2025-06-12 20:56:56.661301
2025-06-12 20:56:58.508289
2025-06-12 20:56:58.582277
2025-06-12 20:56:59.732518
2025-06-12 20:56:54.767291
2025-06-12 20:56:59.908284
2025-06-12 20:56:56.939265
2025-06-12 20:56:58.741291
2025-06-12 20:56:58.153290
2025-06-12 20:57:05.591301
2025-06-12 20:57:02.568297
2025-06-12 20:50:30.206370
2025-06-12 20:51:26.845301
2025-06-12 20:57:06.084294
2025-06-12 20:57:07.016290
2025-06-12 20:57:07.629306
2025-06-12 20:57:08.564299
2025-06-12 20:57:09.878808
2025-06-12 20:57:07.101300
2025-06-12 20:57:07.841293
2025-06-12 20:57:12.289300
2025-06-12 20:57:14.667299
2025-06-12 20:57:06.530293
2025-06-12 20:57:16.998294
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 2, 2, 1, 1, 2, 1, 118, 1, 1, 0, 0, 1, 0, 2, 2, 0, 2, 118, 0, 2, 1, 0, 2, 118, 2, 1, 0, 1, 1, 117, 117, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 1, 0, 0, 2, 1, 118, 0, 0, 118, 2, 1, 0, 1, 2, 1, 117, 1, 183, 2, 2, 117, 2, 0, 1, 2, 2, 1, 0, 1, 1, 1, 0, 117, 0, 117, 1, 1, 1, 117, 1, 0, 0, 0, 1, 1, 0, 1, 2, 2, 1, 0]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.08824999999999998; avg rank: 16.7; stdev rank: 41.371850333288215; total pools: 118.39

2025-06-12 20:57:13.922306
2025-06-12 20:57:15.739291
2025-06-12 20:57:11.343628
2025-06-12 20:57:20.106287
2025-06-12 20:57:16.224298
2025-06-12 20:52:15.611282
2025-06-12 20:57:16.867298
2025-06-12 20:57:21.571763
2025-06-12 20:57:18.621295
2025-06-12 20:57:20.828288
2025-06-12 20:57:21.277312
2025-06-12 20:57:23.381175
2025-06-12 20:57:22.035312
2025-06-12 20:57:22.678294
2025-06-12 20:57:25.596295
2025-06-12 20:57:21.502292
2025-06-12 20:57:25.607388
2025-06-12 20:57:26.447323
2025-06-12 20:57:26.458289
2025-06-12 20:57:25.604702
2025-06-12 20:57:27.930791
2025-06-12 20:50:11.719322
2025-06-12 20:57:27.309291
2025-06-12 20:57:24.481313
2025-06-12 20:57:27.173298
2025-06-12 20:57:28.655294
2025-06-12 20:57:29.974277
2025-06-12 20:57:29.497289
2025-06-12 20:57:26.009216
2025-06-12 20:57:29.817706
2025-06-12 20:57:33.293054
2025-06-12 20:57:31.374300
2025-06-12 20:57:31.538287
2025-06-12 20:57:31.771306
2025-06-12 20:57:34.490302
2025-06-12 20:57:36.166290
2025-06-12 20:57:37.947306
2025-06-12 20:57:34.396878
2025-06-12 20:57:34.175289
2025-06-12 20:57:36.079367
2025-06-12 20:57:38.455314
2025-06-12 20:57:32.098303
2025-06-12 20:57:35.810286
2025-06-12 20:57:37.361291
2025-06-12 20:57:37.745286
2025-06-12 20:57:39.376301
2025-06-12 20:57:39.495290
2025-06-12 20:57:38.108301
2025-06-12 20:57:35.718303
2025-06-12 20:51:56.997309
2025-06-12 20:57:35.643315
2025-06-12 20:57:43.323472
2025-06-12 20:57:41.608297
2025-06-12 20:57:41.334301
2025-06-12 20:57:44.853298
2025-06-12 20:57:43.978795
2025-06-12 20:50:53.861318
2025-06-12 20:57:43.958294
2025-06-12 20:57:45.264296
2025-06-12 20:57:45.399299
2025-06-12 20:57:46.733905
2025-06-12 20:57:46.466304
2025-06-12 20:57:47.375692
2025-06-12 20:57:49.613327
2025-06-12 20:57:48.793289
2025-06-12 20:57:45.696046
2025-06-12 20:57:47.429351
2025-06-12 20:57:46.914414
2025-06-12 20:52:25.126300
2025-06-12 20:57:45.710329
2025-06-12 20:57:50.317180
2025-06-12 20:57:46.283798
2025-06-12 20:57:52.595959
2025-06-12 20:57:53.023284
2025-06-12 20:57:51.247300
2025-06-12 20:49:29.518311
2025-06-12 20:57:52.820327
2025-06-12 20:57:53.183303
2025-06-12 20:57:54.858301
2025-06-12 20:57:52.800352
2025-06-12 20:57:56.034331
2025-06-12 20:49:55.694322
2025-06-12 20:57:54.616301
2025-06-12 20:57:51.318297
2025-06-12 20:57:54.400291
2025-06-12 20:57:58.278296
2025-06-12 20:57:55.331708
2025-06-12 20:57:57.075293
2025-06-12 20:57:57.357269
2025-06-12 20:57:53.706276
2025-06-12 20:57:54.747723
2025-06-12 20:57:59.777277
2025-06-12 20:57:59.112304
2025-06-12 20:49:59.939303
2025-06-12 20:57:58.763322
2025-06-12 20:58:00.339292
2025-06-12 20:58:01.344295
2025-06-12 20:47:50.486322
2025-06-12 20:58:03.567296
2025-06-12 20:58:03.590663
2025-06-12 20:58:01.303519
2025-06-12 20:58:02.055296
2025-06-12 20:58:01.910269
2025-06-12 20:58:01.089285
2025-06-12 20:58:04.862282
2025-06-12 20:58:03.151301
2025-06-12 20:58:03.580329
2025-06-12 20:58:05.745298
2025-06-12 20:58:07.261309
2025-06-12 20:58:08.127297
2025-06-12 20:58:04.421289
2025-06-12 20:58:04.846302
2025-06-12 20:58:08.074266
2025-06-12 20:58:08.712287
2025-06-12 20:58:10.096313
2025-06-12 20:58:11.105296
2025-06-12 20:50:19.486232
2025-06-12 20:58:10.836295
2025-06-12 20:58:09.574318
2025-06-12 20:58:11.856311
2025-06-12 20:58:09.151301
2025-06-12 20:58:08.971185
2025-06-12 20:58:13.593730
2025-06-12 20:58:15.319675
2025-06-12 20:58:15.854634
2025-06-12 20:58:13.921315
2025-06-12 20:58:14.385655
2025-06-12 20:58:14.739309
2025-06-12 20:58:17.181281
2025-06-12 20:58:17.473290
2025-06-12 20:58:20.268296
2025-06-12 20:58:18.207627
2025-06-12 20:58:19.117321
2025-06-12 20:58:21.949307
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 119, 1, 117, 0, 2, 1, 0, 117, 2, 2, 0, 0, 1, 1, 117, 117, 0, 1, 1, 1, 2, 2, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 2, 0, 2, 0, 0, 2, 0, 1, 0, 1, 0, 1, 2, 118, 0, 2, 2, 2, 2, 2, 1, 0, 2, 1, 0, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 1, 1, 0, 0, 0, 2, 1, 0, 1, 2, 1, 1, 1]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.16399999999999998; avg rank: 7.89; stdev rank: 27.70230856805981; total pools: 189.54

2025-06-12 20:58:18.821338
2025-06-12 20:58:22.632302
2025-06-12 20:58:22.388300
2025-06-12 20:58:24.833303
2025-06-12 20:58:25.996286
2025-06-12 20:58:26.771346
2025-06-12 20:58:24.275298
2025-06-12 20:58:27.826296
2025-06-12 20:58:30.218317
2025-06-12 20:58:29.414293
2025-06-12 20:58:32.146290
2025-06-12 20:58:33.668334
2025-06-12 20:58:32.607289
2025-06-12 20:58:30.822327
2025-06-12 20:58:33.135321
2025-06-12 20:54:18.722302
2025-06-12 20:58:30.808296
2025-06-12 20:58:31.620505
2025-06-12 20:58:29.402338
2025-06-12 20:58:38.859313
2025-06-12 20:58:29.822327
2025-06-12 20:58:37.648300
2025-06-12 20:58:37.288289
2025-06-12 20:58:30.652311
2025-06-12 20:58:38.617293
2025-06-12 20:58:39.956299
2025-06-12 20:58:33.469403
2025-06-12 20:58:37.243302
2025-06-12 20:58:39.396296
2025-06-12 20:58:43.982317
2025-06-12 20:58:40.493305
2025-06-12 20:58:38.128339
2025-06-12 20:58:38.785329
2025-06-12 20:53:26.429300
2025-06-12 20:58:39.260745
2025-06-12 20:58:45.272481
2025-06-12 20:58:44.528316
2025-06-12 20:58:48.885290
2025-06-12 20:58:43.493315
2025-06-12 20:58:43.735291
2025-06-12 20:58:46.262280
2025-06-12 20:58:51.010293
2025-06-12 20:48:37.075288
2025-06-12 20:58:52.417301
2025-06-12 20:58:50.998283
2025-06-12 20:54:10.487292
2025-06-12 20:58:54.169303
2025-06-12 20:58:55.524304
2025-06-12 20:58:56.429296
2025-06-12 20:58:48.714303
2025-06-12 20:51:11.163309
2025-06-12 20:58:50.517309
2025-06-12 20:58:53.701269
2025-06-12 20:58:55.541318
2025-06-12 20:59:01.168306
2025-06-12 20:58:56.580296
2025-06-12 20:58:58.009289
2025-06-12 20:58:54.958254
2025-06-12 20:59:03.525277
2025-06-12 20:59:03.860293
2025-06-12 20:59:05.156265
2025-06-12 20:59:06.860285
2025-06-12 20:53:45.093308
2025-06-12 20:52:40.583304
2025-06-12 20:59:06.124296
2025-06-12 20:48:25.778310
2025-06-12 20:59:13.003270
2025-06-12 20:59:09.076314
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 2, 2, 0, 0, 2, 0, 1, 1, 0, 178, 2, 2, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 2, 1, 1, 1, 1, 0, 2, 0, 2, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 0, 2, 1, 117, 2, 2, 1, 0, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.10575; avg rank: 3.69; stdev rank: 21.003663966079824; total pools: 147.26

2025-06-12 20:59:06.787322
2025-06-12 20:59:09.097299
2025-06-12 20:59:08.943311
2025-06-12 20:50:51.146301
2025-06-12 20:59:14.909293
2025-06-12 20:54:20.550306
2025-06-12 20:59:16.448314
2025-06-12 20:59:22.007286
2025-06-12 20:59:18.612269
2025-06-12 20:59:12.982274
2025-06-12 20:59:20.001310
2025-06-12 20:59:24.437106
2025-06-12 20:51:52.682308
2025-06-12 20:59:23.997120
2025-06-12 20:48:15.161344
2025-06-12 20:59:22.234275
2025-06-12 20:59:28.380336
2025-06-12 20:59:27.889145
2025-06-12 20:59:25.570348
2025-06-12 20:59:21.758355
2025-06-12 20:59:31.890312
2025-06-12 20:59:25.057720
2025-06-12 20:59:28.944338
2025-06-12 20:59:26.646374
2025-06-12 20:59:26.713325
2025-06-12 20:59:31.759299
2025-06-12 20:51:55.324315
2025-06-12 20:50:20.724325
2025-06-12 20:59:34.408309
2025-06-12 20:59:33.648344
2025-06-12 20:59:33.862225
2025-06-12 20:59:40.220296
2025-06-12 20:59:43.215297
2025-06-12 20:59:32.419289
2025-06-12 20:59:40.368284
2025-06-12 20:59:40.019304
2025-06-12 20:59:35.587286
2025-06-12 20:59:40.363313
2025-06-12 20:59:43.511386
2025-06-12 20:59:42.200293
2025-06-12 20:59:41.680292
2025-06-12 20:59:41.830313
2025-06-12 20:59:44.891309
2025-06-12 20:59:44.175275
2025-06-12 20:59:49.864641
2025-06-12 20:59:55.107297
2025-06-12 20:59:52.986302
2025-06-12 20:59:46.533305
2025-06-12 20:59:52.068289
2025-06-12 20:59:55.111292
2025-06-12 20:59:54.693285
2025-06-12 20:59:56.221270
