Beginning of run
landscape params:
2025-06-12 20:53:58.633187
2025-06-12 20:53:59.103188
2025-06-12 20:53:58.907163
2025-06-12 20:53:59.677926
2025-06-12 20:54:00.375239
2025-06-12 20:47:58.582241
2025-06-12 20:54:02.796191
2025-06-12 20:54:01.887222
2025-06-12 20:54:01.425228
2025-06-12 20:54:02.741195
2025-06-12 20:54:04.059189
2025-06-12 20:54:02.361289
2025-06-12 20:54:00.838642
2025-06-12 20:54:05.017227
2025-06-12 20:53:58.294190
2025-06-12 20:54:02.541197
2025-06-12 20:54:03.669622
2025-06-12 20:54:02.819197
2025-06-12 20:54:04.873186
2025-06-12 20:54:05.005194
2025-06-12 20:54:04.276187
2025-06-12 20:54:07.160197
2025-06-12 20:54:08.795188
2025-06-12 20:54:07.137191
2025-06-12 20:54:10.414183
2025-06-12 20:54:08.724195
2025-06-12 20:54:10.574236
2025-06-12 20:54:05.942218
2025-06-12 20:54:10.708192
2025-06-12 20:54:11.663194
2025-06-12 20:54:10.408205
2025-06-12 20:54:10.509164
2025-06-12 20:54:08.885191
2025-06-12 20:54:13.968200
2025-06-12 20:54:12.384166
2025-06-12 20:54:08.810176
2025-06-12 20:54:13.707219
2025-06-12 20:54:14.640200
2025-06-12 20:54:09.948328
2025-06-12 20:48:57.929202
2025-06-12 20:54:14.048562
2025-06-12 20:54:16.707194
2025-06-12 20:50:56.270689
2025-06-12 20:54:16.206196
2025-06-12 20:54:11.771195
2025-06-12 20:54:18.445191
2025-06-12 20:54:17.721196
2025-06-12 20:54:15.753187
2025-06-12 20:54:15.619757
2025-06-12 20:54:18.839170
2025-06-12 20:54:17.395236
2025-06-12 20:54:17.406154
2025-06-12 20:54:19.349186
2025-06-12 20:54:19.666163
2025-06-12 20:54:16.085190
2025-06-12 20:54:19.682193
2025-06-12 20:54:23.644227
2025-06-12 20:54:19.149732
2025-06-12 20:54:19.272159
2025-06-12 20:54:22.639155
2025-06-12 20:54:22.480235
2025-06-12 20:54:20.564800
2025-06-12 20:54:24.714167
2025-06-12 20:54:23.167213
2025-06-12 20:54:24.191181
2025-06-12 20:54:23.153197
2025-06-12 20:54:25.309705
2025-06-12 20:54:24.980186
2025-06-12 20:54:27.699167
2025-06-12 20:47:06.147206
2025-06-12 20:54:25.948167
2025-06-12 20:54:25.596197
2025-06-12 20:54:27.783184
2025-06-12 20:54:26.652187
2025-06-12 20:54:23.627227
2025-06-12 20:54:27.316172
2025-06-12 20:54:28.240891
2025-06-12 20:54:27.338162
2025-06-12 20:54:31.686161
2025-06-12 20:54:31.383191
2025-06-12 20:54:31.242191
2025-06-12 20:54:23.547177
2025-06-12 20:54:29.328198
2025-06-12 20:54:31.828193
2025-06-12 20:54:32.668193
2025-06-12 20:54:32.691184
2025-06-12 20:54:33.055157
2025-06-12 20:54:32.653180
2025-06-12 20:54:36.037205
2025-06-12 20:54:35.678182
2025-06-12 20:54:36.560175
2025-06-12 20:54:31.632183
2025-06-12 20:54:35.713190
2025-06-12 20:54:33.854178
2025-06-12 20:54:32.942170
2025-06-12 20:54:30.340178
2025-06-12 20:54:36.914185
2025-06-12 20:54:37.228200
2025-06-12 20:54:29.356700
2025-06-12 20:54:36.172159
2025-06-12 20:54:35.270362
2025-06-12 20:54:37.866361
2025-06-12 20:54:40.560193
2025-06-12 20:54:40.661185
2025-06-12 20:54:37.963197
2025-06-12 20:54:38.980240
2025-06-12 20:54:41.268162
2025-06-12 20:54:41.120198
2025-06-12 20:54:40.614180
2025-06-12 20:54:42.136199
2025-06-12 20:54:45.014187
2025-06-12 20:54:43.271175
2025-06-12 20:54:42.846197
2025-06-12 20:54:45.608193
2025-06-12 20:54:41.208106
2025-06-12 20:47:55.302199
2025-06-12 20:54:46.148187
2025-06-12 20:54:47.740174
2025-06-12 20:54:46.587182
2025-06-12 20:54:49.406171
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 21, 1, 0, 160, 1, 0, 1, 0, 1, 46, 2, 1, 0, 0, 0, 0, 1, 1, 134, 134, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 21, 0, 252, 1, 0, 0, 1, 21, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 121, 2, 1, 0, 1, 0, 1, 121, 1, 1, 21, 0, 1, 0, 21, 0, 1, 0, 46, 1, 1, 449, 0, 0, 121, 46, 0, 0, 21, 21, 0, 0, 1, 0, 0, 121, 1, 21, 0, 21, 0, 21, 46, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.09824999999999999; avg rank: 20.41; stdev rank: 59.70227717600058; total pools: 118.76

2025-06-12 20:54:48.163162
2025-06-12 20:54:48.919203
2025-06-12 20:45:41.399197
2025-06-12 20:54:52.359959
2025-06-12 20:54:55.540974
2025-06-12 20:54:54.319169
2025-06-12 20:54:53.661891
2025-06-12 20:54:55.377162
2025-06-12 20:54:55.969207
2025-06-12 20:54:56.255505
2025-06-12 20:54:57.574716
2025-06-12 20:54:52.335165
2025-06-12 20:54:53.272177
2025-06-12 20:54:56.507190
2025-06-12 20:47:13.799194
2025-06-12 20:54:50.927195
2025-06-12 20:54:55.781188
2025-06-12 20:54:58.781196
2025-06-12 20:55:01.167180
2025-06-12 20:55:00.013177
2025-06-12 20:49:04.642188
2025-06-12 20:55:01.891157
2025-06-12 20:47:21.888227
2025-06-12 20:55:01.983206
2025-06-12 20:55:02.131153
2025-06-12 20:55:02.294185
2025-06-12 20:55:01.766173
2025-06-12 20:55:04.556186
2025-06-12 20:55:03.050168
2025-06-12 20:55:02.351206
2025-06-12 20:55:03.347844
2025-06-12 20:55:03.374206
2025-06-12 20:55:05.259190
2025-06-12 20:55:00.056395
2025-06-12 20:55:04.527187
2025-06-12 20:55:06.138187
2025-06-12 20:55:06.079216
2025-06-12 20:55:03.390220
2025-06-12 20:55:10.232193
2025-06-12 20:55:08.200197
2025-06-12 20:55:11.313186
2025-06-12 20:55:10.017189
2025-06-12 20:55:08.176185
2025-06-12 20:55:08.211173
2025-06-12 20:55:07.842197
2025-06-12 20:55:09.074199
2025-06-12 20:55:11.082189
2025-06-12 20:55:11.576190
2025-06-12 20:55:09.807736
2025-06-12 20:55:12.515179
2025-06-12 20:55:13.804195
2025-06-12 20:55:13.016193
2025-06-12 20:55:12.334177
2025-06-12 20:50:06.352180
2025-06-12 20:55:16.222152
2025-06-12 20:55:10.368188
2025-06-12 20:55:15.829173
2025-06-12 20:55:16.366191
2025-06-12 20:48:15.608217
2025-06-12 20:55:16.675174
2025-06-12 20:55:16.307193
2025-06-12 20:55:14.817193
2025-06-12 20:55:17.223192
2025-06-12 20:55:17.208183
2025-06-12 20:55:18.404991
2025-06-12 20:55:17.898189
2025-06-12 20:55:16.825477
2025-06-12 20:55:19.262187
2025-06-12 20:55:20.825167
2025-06-12 20:55:18.982165
2025-06-12 20:55:19.395203
2025-06-12 20:55:21.820197
2025-06-12 20:47:46.041181
2025-06-12 20:55:21.880196
2025-06-12 20:55:24.378188
2025-06-12 20:55:23.636162
2025-06-12 20:55:22.826163
2025-06-12 20:55:22.784186
2025-06-12 20:55:25.621193
2025-06-12 20:55:24.787191
2025-06-12 20:55:23.038192
2025-06-12 20:55:26.178230
2025-06-12 20:55:23.156181
2025-06-12 20:55:24.363182
2025-06-12 20:48:21.729211
2025-06-12 20:55:26.695190
2025-06-12 20:55:26.757189
2025-06-12 20:55:30.430191
2025-06-12 20:55:26.305180
2025-06-12 20:55:29.093172
2025-06-12 20:55:30.859182
2025-06-12 20:55:31.062178
2025-06-12 20:55:29.732001
2025-06-12 20:55:30.014208
2025-06-12 20:55:31.204163
2025-06-12 20:55:33.038188
2025-06-12 20:55:33.170194
2025-06-12 20:55:30.718687
2025-06-12 20:55:32.457183
2025-06-12 20:55:35.662180
2025-06-12 20:55:36.924191
2025-06-12 20:55:35.581193
2025-06-12 20:55:36.463185
2025-06-12 20:55:37.904188
2025-06-12 20:55:34.568203
2025-06-12 20:55:40.145198
2025-06-12 20:55:40.089198
2025-06-12 20:55:43.827188
2025-06-12 20:55:40.409188
2025-06-12 20:55:36.598195
2025-06-12 20:55:42.356169
2025-06-12 20:55:43.891181
2025-06-12 20:55:42.830200
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 21, 1, 0, 88, 1, 0, 1, 0, 1, 46, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 160, 0, 0, 0, 1, 0, 0, 1, 0, 1, 46, 1, 1, 0, 88, 1, 0, 21, 1, 1, 0, 0, 1, 0, 160, 0, 0, 1, 0, 46, 0, 21, 21, 0, 0, 1, 0, 0, 121, 0, 0, 0, 1, 182, 0, 46, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.20350000000000001; avg rank: 12.57; stdev rank: 36.67649247133646; total pools: 193.54

2025-06-12 20:55:45.649197
2025-06-12 20:55:49.087187
2025-06-12 20:55:45.128610
2025-06-12 20:55:45.712192
2025-06-12 20:55:50.633192
2025-06-12 20:55:53.212193
2025-06-12 20:55:50.884190
2025-06-12 20:55:51.178186
2025-06-12 20:55:52.701239
2025-06-12 20:55:55.893172
2025-06-12 20:55:53.669235
2025-06-12 20:55:54.830193
2025-06-12 20:56:01.239175
2025-06-12 20:55:58.668201
2025-06-12 20:55:56.727169
2025-06-12 20:56:01.178204
2025-06-12 20:56:03.727043
2025-06-12 20:55:59.827197
2025-06-12 20:55:57.057162
2025-06-12 20:48:35.251189
2025-06-12 20:55:58.363199
2025-06-12 20:56:05.835193
2025-06-12 20:56:05.819181
2025-06-12 20:55:58.167221
2025-06-12 20:56:08.429190
2025-06-12 20:56:06.091197
2025-06-12 20:56:08.506192
2025-06-12 20:52:01.638232
2025-06-12 20:55:56.276904
2025-06-12 20:55:59.998243
2025-06-12 20:56:08.313160
2025-06-12 20:56:11.597197
2025-06-12 20:56:02.254521
2025-06-12 20:56:13.078183
2025-06-12 20:56:01.492182
2025-06-12 20:56:12.575183
2025-06-12 20:56:03.840185
2025-06-12 20:55:57.745212
2025-06-12 20:56:13.677188
2025-06-12 20:56:10.148187
2025-06-12 20:56:13.178186
2025-06-12 20:56:15.941971
2025-06-12 20:56:18.891187
2025-06-12 20:56:13.851190
2025-06-12 20:56:07.365156
2025-06-12 20:56:15.049925
2025-06-12 20:56:18.464819
2025-06-12 20:56:15.970194
2025-06-12 20:56:21.852195
2025-06-12 20:56:18.524180
2025-06-12 20:56:16.659173
2025-06-12 20:56:18.496193
2025-06-12 20:56:15.688600
2025-06-12 20:56:15.683153
2025-06-12 20:56:26.012180
2025-06-12 20:56:22.550174
2025-06-12 20:51:28.589160
2025-06-12 20:56:25.966177
2025-06-12 20:56:26.877185
2025-06-12 20:56:18.538193
2025-06-12 20:49:15.679204
2025-06-12 20:56:18.575183
2025-06-12 20:56:32.489167
2025-06-12 20:56:25.130161
2025-06-12 20:56:30.399166
2025-06-12 20:56:34.276197
2025-06-12 20:51:36.595195
2025-06-12 20:56:30.773173
2025-06-12 20:56:28.908215
2025-06-12 20:56:30.833188
2025-06-12 20:56:38.359174
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 160, 1, 0, 1, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 21, 2, 1, 0, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 210, 1, 1, 0, 88, 1, 0, 0, 1, 1, 0, 1, 1, 0, 134, 0, 0, 1, 0, 0, 0, 21, 1, 0, 0, 1, 0, 0, 121, 0, 121, 0, 0, 0, 0, 46, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.12149999999999998; avg rank: 9.6; stdev rank: 34.42557189067453; total pools: 147.74

2025-06-12 20:56:32.539199
2025-06-12 20:56:35.691192
2025-06-12 20:56:38.412200
2025-06-12 20:56:43.172197
2025-06-12 20:56:40.101198
2025-06-12 20:56:43.907147
2025-06-12 20:56:47.684686
2025-06-12 20:56:43.309163
2025-06-12 20:56:49.455211
2025-06-12 20:56:51.010746
2025-06-12 20:56:50.445198
2025-06-12 20:56:46.030667
2025-06-12 20:56:46.516208
2025-06-12 20:56:47.854200
2025-06-12 20:50:02.446193
2025-06-12 20:56:44.304196
2025-06-12 20:56:50.332228
2025-06-12 20:56:52.256228
2025-06-12 20:56:51.793211
2025-06-12 20:56:58.304196
2025-06-12 20:56:53.851190
2025-06-12 20:56:55.872192
2025-06-12 20:50:25.751197
2025-06-12 20:56:52.807227
2025-06-12 20:56:57.807239
2025-06-12 20:57:04.272190
2025-06-12 20:57:00.355205
2025-06-12 20:56:59.852176
2025-06-12 20:57:02.721186
2025-06-12 20:57:02.458172
2025-06-12 20:57:10.502206
2025-06-12 20:42:11.519265
2025-06-12 20:57:07.834197
2025-06-12 20:57:04.473186
2025-06-12 20:57:03.124163
2025-06-12 20:57:07.908323
2025-06-12 20:57:13.987197
2025-06-12 20:57:05.623184
2025-06-12 20:57:07.764182
2025-06-12 20:57:17.450201
2025-06-12 20:57:08.422205
2025-06-12 20:57:11.197166
2025-06-12 20:57:14.969189
2025-06-12 20:57:15.590199
2025-06-12 20:57:14.814198
2025-06-12 20:57:19.809187
2025-06-12 20:57:24.448190
2025-06-12 20:57:19.006190
2025-06-12 20:57:16.782232
2025-06-12 20:49:29.498185
2025-06-12 20:57:22.493187
2025-06-12 20:57:26.867192
2025-06-12 20:57:27.163201
2025-06-12 20:57:23.509206
2025-06-12 20:57:12.775194
2025-06-12 20:57:26.596181
2025-06-12 20:57:29.497198
2025-06-12 20:57:28.327186
2025-06-12 20:57:22.415189
2025-06-12 20:57:21.894196
2025-06-12 20:57:31.096194
2025-06-12 20:57:29.182195
2025-06-12 20:57:24.635196
2025-06-12 20:48:38.522205
2025-06-12 20:57:33.645162
2025-06-12 20:57:38.197199
2025-06-12 20:57:36.016205
2025-06-12 20:57:37.919196
2025-06-12 20:57:41.450189
2025-06-12 20:57:41.239206
2025-06-12 20:57:34.375155
2025-06-12 20:57:37.905209
2025-06-12 20:57:39.162184
2025-06-12 20:57:37.838205
2025-06-12 20:57:41.261183
2025-06-12 20:57:42.055183
2025-06-12 20:57:35.139162
2025-06-12 20:57:44.759202
2025-06-12 20:57:40.863190
2025-06-12 20:57:49.623165
2025-06-12 20:50:28.500193
2025-06-12 20:57:48.865187
2025-06-12 20:57:49.774200
2025-06-12 20:57:51.896179
2025-06-12 20:57:53.436251
2025-06-12 20:51:06.277191
2025-06-12 20:57:49.897182
2025-06-12 20:57:56.042159
2025-06-12 20:57:56.588177
2025-06-12 20:57:53.759189
2025-06-12 20:57:53.531187
2025-06-12 20:57:59.377193
2025-06-12 20:57:54.155201
2025-06-12 20:57:52.895189
2025-06-12 20:57:59.827166
2025-06-12 20:52:50.637204
2025-06-12 20:57:59.710186
2025-06-12 20:57:57.944192
2025-06-12 20:58:05.682207
2025-06-12 20:58:00.321203
2025-06-12 20:58:03.162196
2025-06-12 20:58:01.797195
2025-06-12 20:58:06.901216
2025-06-12 20:58:08.259214
2025-06-12 20:49:52.934193
2025-06-12 20:58:07.623167
2025-06-12 20:58:08.367180
2025-06-12 20:58:05.755762
2025-06-12 20:58:06.392217
2025-06-12 20:58:06.407209
2025-06-12 20:58:10.699162
2025-06-12 20:58:09.827206
2025-06-12 20:58:15.266135
2025-06-12 20:58:17.003194
2025-06-12 20:58:18.307233
2025-06-12 20:58:16.211163
2025-06-12 20:58:11.311195
2025-06-12 20:53:02.177223
2025-06-12 20:58:14.829192
2025-06-12 20:58:18.525577
2025-06-12 20:58:14.991190
2025-06-12 20:58:23.737201
2025-06-12 20:58:21.986207
2025-06-12 20:58:21.818207
2025-06-12 20:58:18.766211
2025-06-12 20:58:19.748193
2025-06-12 20:58:19.871165
2025-06-12 20:58:21.587189
2025-06-12 20:54:20.822195
2025-06-12 20:58:22.285187
2025-06-12 20:52:58.289180
2025-06-12 20:58:29.146191
2025-06-12 20:58:27.347991
2025-06-12 20:58:27.475185
2025-06-12 20:58:30.477204
2025-06-12 20:58:34.048196
2025-06-12 20:58:29.923198
2025-06-12 20:58:36.489188
2025-06-12 20:58:27.145183
2025-06-12 20:58:27.584161
2025-06-12 20:58:35.745181
2025-06-12 20:58:36.895188
2025-06-12 20:58:38.689210
2025-06-12 20:58:37.413164
2025-06-12 20:58:36.454170
2025-06-12 20:58:35.088205
2025-06-12 20:58:26.336201
2025-06-12 20:58:39.980193
2025-06-12 20:58:43.568170
2025-06-12 20:52:53.592220
2025-06-12 20:58:43.653191
2025-06-12 20:58:39.800183
2025-06-12 20:58:45.529169
2025-06-12 20:58:45.818212
2025-06-12 20:58:51.002182
2025-06-12 20:51:38.890997
2025-06-12 20:58:48.245069
2025-06-12 20:58:52.934160
2025-06-12 20:58:46.206174
2025-06-12 20:58:48.716863
2025-06-12 20:58:53.472181
2025-06-12 20:58:45.905173
2025-06-12 20:58:54.399183
2025-06-12 20:58:46.668183
2025-06-12 20:58:55.483201
2025-06-12 20:53:27.988205
2025-06-12 20:58:58.107179
2025-06-12 20:59:00.499204
2025-06-12 20:59:01.992211
2025-06-12 20:59:03.842164
2025-06-12 20:59:06.635176
2025-06-12 20:59:02.076163
2025-06-12 20:59:08.751188
2025-06-12 20:59:03.082374
2025-06-12 20:59:07.015200
2025-06-12 20:58:59.212194
2025-06-12 20:59:11.307181
2025-06-12 20:53:06.174207
2025-06-12 20:59:05.581198
2025-06-12 20:59:17.965192
2025-06-12 20:59:16.439193
2025-06-12 20:59:17.798170
2025-06-12 20:59:13.947183
2025-06-12 20:59:17.603204
2025-06-12 20:59:23.029185
2025-06-12 20:59:19.860187
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.32825000000000004; avg rank: 0.13; stdev rank: 0.3363034344160047; total pools: 351.7

2025-06-12 20:59:29.771187
2025-06-12 20:53:47.444194
2025-06-12 20:59:27.041182
2025-06-12 20:59:31.624188
2025-06-12 20:59:28.077217
2025-06-12 20:59:37.653214
2025-06-12 20:59:40.825632
2025-06-12 20:54:06.743208
2025-06-12 20:59:51.525199
2025-06-12 20:59:38.409142
2025-06-12 20:59:40.065498
2025-06-12 20:59:39.045425
2025-06-12 21:00:01.349201
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.1625; avg rank: 0.57; stdev rank: 4.576581693797239; total pools: 263.52

2025-06-12 20:59:42.083629
2025-06-12 20:59:42.801203
2025-06-12 20:59:39.530563
2025-06-12 20:59:54.736198
2025-06-12 20:31:27.349197
2025-06-12 20:59:58.928192
2025-06-12 21:00:03.490184
2025-06-12 20:54:20.025194
2025-06-12 21:00:13.660278
2025-06-12 21:00:13.010281
2025-06-12 21:00:08.897196
2025-06-12 21:00:12.735172
2025-06-12 21:00:12.527208
2025-06-12 21:00:14.682888
2025-06-12 21:00:13.614189
2025-06-12 21:00:16.722208
2025-06-12 21:00:07.973203
2025-06-12 20:55:07.145198
2025-06-12 20:56:15.620174
2025-06-12 21:00:12.867177
2025-06-12 21:00:18.666510
2025-06-12 21:00:20.078218
2025-06-12 21:00:35.925202
2025-06-12 21:00:16.349453
2025-06-12 21:00:26.384208
2025-06-12 21:00:33.563187
2025-06-12 21:00:24.066195
2025-06-12 20:55:22.417197
2025-06-12 20:53:55.437189
2025-06-12 21:00:30.050191
2025-06-12 21:00:52.363233
2025-06-12 21:00:42.402212
2025-06-12 21:00:39.418205
2025-06-12 21:00:47.434205
2025-06-12 21:00:45.462198
2025-06-12 21:00:45.784213
2025-06-12 21:00:44.042212
2025-06-12 21:00:50.723207
2025-06-12 21:00:44.028212
2025-06-12 21:00:43.852188
2025-06-12 21:00:52.508205
2025-06-12 21:00:53.176194
2025-06-12 21:00:52.623211
2025-06-12 21:00:54.654212
2025-06-12 20:55:08.533211
2025-06-12 21:01:08.110195
2025-06-12 21:00:57.302205
2025-06-12 21:01:13.362198
2025-06-12 21:01:18.883194
2025-06-12 21:01:09.228197
2025-06-12 21:01:11.520201
2025-06-12 21:01:14.420199
2025-06-12 21:01:20.537201
2025-06-12 21:01:03.151492
2025-06-12 21:01:11.346189
2025-06-12 21:01:16.543198
2025-06-12 21:01:15.709200
2025-06-12 21:01:16.609165
2025-06-12 21:01:13.411198
2025-06-12 21:01:17.247183
2025-06-12 21:01:30.679052
2025-06-12 21:01:26.347207
2025-06-12 21:01:16.940189
2025-06-12 20:58:38.458187
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.307; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.37

2025-06-12 21:01:38.018139
2025-06-12 21:01:45.031210
2025-06-12 21:01:27.604152
2025-06-12 21:01:40.256770
2025-06-12 21:01:38.034202
2025-06-12 20:50:24.749197
2025-06-12 21:01:41.312192
2025-06-12 21:01:39.882214
2025-06-12 21:01:37.853216
2025-06-12 21:01:42.035195
2025-06-12 21:01:45.370253
2025-06-12 20:55:32.939209
2025-06-12 21:01:49.534194
2025-06-12 21:01:50.279160
2025-06-12 21:01:47.788193
2025-06-12 21:01:49.216198
2025-06-12 21:01:48.748189
2025-06-12 21:01:56.326232
2025-06-12 21:01:47.662197
2025-06-12 21:01:57.263462
2025-06-12 21:02:01.832187
2025-06-12 21:02:00.627289
2025-06-12 21:02:02.966172
2025-06-12 21:02:12.088206
2025-06-12 21:02:10.420205
2025-06-12 21:02:05.716190
2025-06-12 21:02:15.035203
2025-06-12 21:02:14.506208
2025-06-12 21:02:12.442200
2025-06-12 21:02:02.037198
2025-06-12 21:02:02.944204
2025-06-12 20:56:33.544169
2025-06-12 21:02:18.510191
2025-06-12 21:01:59.186350
2025-06-12 21:01:57.800256
2025-06-12 21:02:08.509208
2025-06-12 21:02:27.232196
2025-06-12 21:01:58.264334
2025-06-12 21:01:56.785522
2025-06-12 21:01:58.722286
2025-06-12 21:02:21.710208
2025-06-12 21:02:27.423183
2025-06-12 21:02:18.334203
2025-06-12 21:02:22.252220
2025-06-12 20:55:29.074199
2025-06-12 21:02:37.930204
2025-06-12 21:02:35.523208
2025-06-12 20:56:35.575191
2025-06-12 21:02:37.700197
2025-06-12 21:02:35.250196
2025-06-12 21:02:36.067206
2025-06-12 21:02:36.520196
2025-06-12 21:02:35.760198
2025-06-12 21:02:35.797195
2025-06-12 21:02:27.270198
2025-06-12 20:54:57.390223
2025-06-12 21:02:44.198208
2025-06-12 21:02:34.472189
2025-06-12 21:02:55.849197
2025-06-12 21:02:45.219213
2025-06-12 21:02:26.208259
2025-06-12 21:02:41.975200
2025-06-12 21:02:51.214216
2025-06-12 21:02:50.430218
2025-06-12 21:02:43.260213
2025-06-12 21:02:48.760225
2025-06-12 21:02:49.337194
2025-06-12 21:02:39.646712
2025-06-12 21:02:58.235210
2025-06-12 21:02:51.513214
2025-06-12 21:02:42.261204
2025-06-12 21:02:46.387225
2025-06-12 21:02:48.652182
2025-06-12 21:03:01.961187
2025-06-12 21:03:02.523208
2025-06-12 21:03:15.422650
2025-06-12 21:03:03.476194
2025-06-12 20:56:11.205200
2025-06-12 21:03:12.934212
2025-06-12 20:56:43.252365
2025-06-12 21:03:14.677217
2025-06-12 21:03:01.950197
2025-06-12 21:03:16.920203
2025-06-12 21:03:21.445213
2025-06-12 21:03:24.305205
2025-06-12 21:03:05.668170
2025-06-12 21:03:08.337173
2025-06-12 21:03:14.754364
2025-06-12 21:03:30.817200
2025-06-12 21:03:17.597204
2025-06-12 21:03:20.883209
2025-06-12 21:03:18.116203
2025-06-12 21:03:24.552200
2025-06-12 21:03:22.225215
2025-06-12 21:03:16.091209
2025-06-12 21:03:19.828165
2025-06-12 21:03:27.646203
2025-06-12 21:03:29.740199
2025-06-12 21:03:40.098871
2025-06-12 21:03:09.217214
2025-06-12 21:03:18.177208
2025-06-12 21:03:34.786200
2025-06-12 21:03:50.831194
2025-06-12 21:03:34.834211
2025-06-12 21:03:42.687642
2025-06-12 21:03:44.149716
2025-06-12 20:54:53.449188
2025-06-12 21:03:27.301195
2025-06-12 21:03:42.273191
2025-06-12 21:03:37.992193
2025-06-12 20:54:31.863210
2025-06-12 21:03:47.841199
2025-06-12 21:03:50.817186
2025-06-12 21:03:50.804695
2025-06-12 21:03:46.413209
2025-06-12 21:03:44.744198
2025-06-12 21:03:52.720226
2025-06-12 21:03:57.072206
2025-06-12 20:55:05.817203
2025-06-12 20:58:14.081195
2025-06-12 21:03:39.713201
2025-06-12 21:03:51.794211
2025-06-12 21:03:50.201207
