Beginning of run
landscape params:
2025-06-12 22:00:55.927172
2025-06-12 22:00:42.427185
2025-06-12 21:53:19.221178
2025-06-12 22:01:12.625162
2025-06-12 22:01:13.370209
2025-06-12 22:00:56.260172
2025-06-12 22:00:54.352185
2025-06-12 22:01:15.451173
2025-06-12 22:01:14.212185
2025-06-12 22:01:06.274179
2025-06-12 22:01:32.634173
2025-06-12 22:01:22.920179
2025-06-12 21:54:09.637169
2025-06-12 22:01:09.538183
2025-06-12 22:01:09.678171
2025-06-12 22:01:22.077190
2025-06-12 22:01:36.846187
2025-06-12 22:01:26.227195
2025-06-12 22:01:35.107180
2025-06-12 22:01:29.098177
2025-06-12 22:01:46.253160
2025-06-12 22:01:51.097185
2025-06-12 22:01:55.235142
2025-06-12 22:01:34.849155
2025-06-12 22:01:45.791182
2025-06-12 22:01:45.411186
2025-06-12 22:01:51.928172
2025-06-12 22:01:40.818178
2025-06-12 22:02:09.335159
2025-06-12 22:01:59.522241
2025-06-12 21:56:04.079183
2025-06-12 22:01:55.622066
2025-06-12 21:52:29.157180
2025-06-12 22:02:19.064193
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39099999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.49

2025-06-12 22:02:07.022180
2025-06-12 22:01:58.157166
2025-06-12 21:57:02.011168
2025-06-12 22:02:01.434175
2025-06-12 22:02:13.383749
2025-06-12 22:02:03.237175
2025-06-12 22:02:20.328179
2025-06-12 22:02:23.397183
2025-06-12 22:02:25.476184
2025-06-12 22:02:13.730173
2025-06-12 22:02:26.836158
2025-06-12 22:02:38.179150
2025-06-12 22:02:22.087181
2025-06-12 21:56:45.156167
2025-06-12 22:02:32.161173
2025-06-12 21:57:17.341174
2025-06-12 22:02:39.237177
2025-06-12 22:02:43.479182
2025-06-12 22:02:43.589162
2025-06-12 21:55:02.236182
2025-06-12 22:02:42.907139
2025-06-12 22:02:40.865180
2025-06-12 22:02:55.029186
2025-06-12 21:56:48.027174
2025-06-12 22:02:48.467181
2025-06-12 22:02:51.166177
2025-06-12 22:03:06.468174
2025-06-12 22:02:57.160174
2025-06-12 22:03:04.575174
2025-06-12 22:02:59.825184
2025-06-12 22:03:00.291172
2025-06-12 22:03:03.479193
2025-06-12 22:03:00.551174
2025-06-12 21:57:39.791171
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.726; avg rank: 0.0; stdev rank: 0.0; total pools: 6769.03

2025-06-12 22:03:16.210178
2025-06-12 22:03:12.400179
2025-06-12 22:03:21.341177
2025-06-12 22:03:15.103159
2025-06-12 22:03:25.241179
2025-06-12 22:03:27.239182
2025-06-12 21:57:58.720172
2025-06-12 22:03:45.104171
2025-06-12 21:57:55.454189
2025-06-12 22:03:32.584742
2025-06-12 22:03:31.824172
2025-06-12 22:03:33.604174
2025-06-12 22:03:41.060186
2025-06-12 21:56:35.171168
2025-06-12 22:02:46.516188
2025-06-12 22:03:44.555192
2025-06-12 22:02:45.270285
2025-06-12 22:03:46.776184
2025-06-12 22:03:41.949174
2025-06-12 22:02:51.719225
2025-06-12 22:03:44.298176
2025-06-12 22:02:48.070197
2025-06-12 22:03:53.812174
2025-06-12 22:03:39.062163
2025-06-12 22:02:43.723207
2025-06-12 22:04:01.125178
2025-06-12 22:03:58.422170
2025-06-12 21:57:43.107190
2025-06-12 22:04:08.923181
2025-06-12 22:04:00.183179
2025-06-12 22:04:18.258155
2025-06-12 22:04:12.278174
2025-06-12 22:04:15.411179
2025-06-12 22:02:48.537200
2025-06-12 21:56:57.700160
2025-06-12 22:04:24.345177
2025-06-12 22:02:49.791320
2025-06-12 22:04:25.661169
2025-06-12 22:04:37.893174
2025-06-12 22:04:21.878178
2025-06-12 22:04:33.906185
2025-06-12 22:02:50.291038
2025-06-12 21:57:00.581178
2025-06-12 22:04:39.234175
2025-06-12 22:04:47.158174
2025-06-12 22:04:30.210160
2025-06-12 22:04:59.407183
2025-06-12 22:03:53.603201
2025-06-12 21:59:18.371148
2025-06-12 22:03:50.750289
2025-06-12 22:04:41.443173
2025-06-12 22:00:44.474166
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32575; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.01

2025-06-12 22:05:00.607155
2025-06-12 21:57:14.369175
2025-06-12 22:03:52.821019
2025-06-12 22:03:49.180287
2025-06-12 21:57:07.367169
2025-06-12 22:03:48.176346
2025-06-12 22:04:34.494167
2025-06-12 22:05:08.407144
2025-06-12 22:04:32.486180
2025-06-12 22:05:21.794180
2025-06-12 22:03:54.084269
2025-06-12 21:58:35.135178
2025-06-12 22:05:23.883187
2025-06-12 22:05:44.804182
2025-06-12 22:03:55.734218
2025-06-12 21:59:21.587184
2025-06-12 22:04:46.935170
2025-06-12 22:04:29.289177
2025-06-12 22:05:06.475170
2025-06-12 21:58:00.121176
2025-06-12 22:03:48.646282
2025-06-12 22:04:39.049182
2025-06-12 22:05:55.577176
2025-06-12 22:06:17.485152
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5185000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 844.75

2025-06-12 22:05:04.640168
2025-06-12 21:59:00.760184
2025-06-12 21:58:28.565172
2025-06-12 21:59:35.785180
2025-06-12 22:05:37.468167
2025-06-12 22:06:48.254165
2025-06-12 22:05:17.116156
2025-06-12 21:58:51.250173
2025-06-12 22:06:09.705169
2025-06-12 22:05:52.778152
2025-06-12 22:06:39.891180
2025-06-12 22:05:47.493235
2025-06-12 22:05:39.325166
2025-06-12 22:06:03.066155
2025-06-12 22:06:21.047167
2025-06-12 22:05:54.096170
2025-06-12 22:07:39.167175
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23650000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 673.53

2025-06-12 21:55:27.136152
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.819; avg rank: 0.0; stdev rank: 0.0; total pools: 30006.57

2025-06-12 22:05:50.105161
2025-06-12 22:00:11.588167
2025-06-12 22:06:31.707187
2025-06-12 22:06:17.883155
2025-06-12 22:06:32.305171
2025-06-12 22:00:30.423282
2025-06-12 22:06:40.352176
2025-06-12 22:05:45.858202
2025-06-12 22:05:50.094213
2025-06-12 22:07:33.530183
2025-06-12 22:07:08.148175
2025-06-12 22:08:10.945170
2025-06-12 22:07:56.227179
2025-06-12 22:08:02.416178
2025-06-12 22:05:50.634262
2025-06-12 22:07:52.953170
2025-06-12 22:01:09.892171
2025-06-12 22:00:17.830164
2025-06-12 22:07:54.887181
2025-06-12 22:05:48.062183
2025-06-12 21:58:03.355168
2025-06-12 22:03:12.945183
2025-06-12 22:05:45.350199
2025-06-12 22:07:54.005179
2025-06-12 22:07:47.999190
2025-06-12 22:05:46.694441
2025-06-12 22:01:06.011182
2025-06-12 22:08:19.931180
2025-06-12 22:08:08.391198
2025-06-12 22:05:49.013202
2025-06-12 22:08:38.175164
2025-06-12 22:07:03.398206
2025-06-12 22:05:47.405208
2025-06-12 22:02:40.543189
2025-06-12 22:08:28.955190
2025-06-12 22:08:12.482174
2025-06-12 22:07:00.773230
2025-06-12 22:01:36.114172
2025-06-12 22:07:01.723268
2025-06-12 22:02:48.201190
2025-06-12 22:06:18.517187
2025-06-12 22:09:13.501210
2025-06-12 22:08:51.733176
2025-06-12 21:59:53.260165
2025-06-12 22:06:58.499198
2025-06-12 22:07:02.207213
2025-06-12 22:06:59.252196
2025-06-12 22:03:12.045171
2025-06-12 22:03:32.133172
2025-06-12 22:07:02.798175
2025-06-12 22:09:58.782845
2025-06-12 22:01:13.948156
2025-06-12 22:07:04.229236
2025-06-12 22:09:55.674185
2025-06-12 22:10:24.836163
2025-06-12 22:10:58.560177
2025-06-12 22:10:10.125176
2025-06-12 22:01:57.264182
2025-06-12 22:10:42.121187
2025-06-12 22:10:12.535183
2025-06-12 22:10:16.505186
2025-06-12 22:10:33.426179
2025-06-12 22:10:19.624177
2025-06-12 22:03:24.024164
2025-06-12 22:10:27.296187
2025-06-12 22:04:16.857184
2025-06-12 22:04:15.448168
2025-06-12 22:10:48.450210
2025-06-12 22:09:24.126190
2025-06-12 22:09:27.043174
2025-06-12 22:05:04.548182
2025-06-12 22:11:22.640474
2025-06-12 22:11:44.586173
2025-06-12 22:12:35.799156
2025-06-12 22:11:46.361178
2025-06-12 22:11:21.913217
2025-06-12 22:12:32.319630
2025-06-12 21:43:29.530165
2025-06-12 22:05:50.412189
2025-06-12 22:12:16.584218
2025-06-12 22:08:24.183233
2025-06-12 22:08:21.509214
2025-06-12 22:12:28.523195
2025-06-12 22:12:49.596677
2025-06-12 22:08:35.446235
2025-06-12 22:10:17.265182
2025-06-12 22:10:25.680182
2025-06-12 22:12:33.396907
2025-06-12 22:12:53.399175
2025-06-12 22:07:11.844299
2025-06-12 22:12:57.102198
2025-06-12 22:08:30.170223
2025-06-12 22:12:46.385239
2025-06-12 22:10:27.217188
2025-06-12 22:13:00.486170
2025-06-12 22:08:21.254206
2025-06-12 22:10:35.550182
2025-06-12 22:12:57.323188
2025-06-12 22:13:11.913165
2025-06-12 22:11:22.678194
2025-06-12 22:05:39.126183
2025-06-12 22:08:19.531167
2025-06-12 22:11:05.276177
2025-06-12 22:08:22.940214
2025-06-12 22:10:55.758181
2025-06-12 22:08:24.773479
2025-06-12 22:08:26.549341
2025-06-12 22:08:26.896215
2025-06-12 22:11:11.862180
2025-06-12 22:08:33.663234
2025-06-12 22:04:52.363187
2025-06-12 22:13:55.250176
2025-06-12 22:08:22.862205
2025-06-12 22:08:20.842218
2025-06-12 22:14:08.704159
2025-06-12 22:06:14.605182
2025-06-12 22:08:32.847231
2025-06-12 22:08:29.483226
2025-06-12 22:12:00.247176
2025-06-12 22:11:24.988184
2025-06-12 22:13:59.259183
2025-06-12 22:14:15.651170
2025-06-12 22:12:08.566168
2025-06-12 22:08:38.155220
2025-06-12 22:11:50.703179
2025-06-12 22:14:11.379175
2025-06-12 22:07:29.082184
2025-06-12 22:11:50.015169
2025-06-12 22:14:36.737172
2025-06-12 22:07:49.502195
2025-06-12 22:15:04.472143
2025-06-12 22:14:33.488192
2025-06-12 22:15:12.295160
2025-06-12 22:15:18.041170
2025-06-12 22:15:04.647165
2025-06-12 22:15:12.265202
2025-06-12 22:12:20.404181
2025-06-12 22:16:01.901181
2025-06-12 22:15:28.105189
2025-06-12 22:15:32.691171
2025-06-12 22:15:24.913155
2025-06-12 22:13:43.207173
2025-06-12 22:15:35.591181
2025-06-12 22:16:05.055178
2025-06-12 22:13:44.439184
2025-06-12 22:10:21.870208
2025-06-12 22:16:21.137172
2025-06-12 22:16:24.435169
2025-06-12 22:16:37.981177
2025-06-12 22:17:07.064177
2025-06-12 22:07:16.214159
2025-06-12 22:10:27.024170
2025-06-12 22:15:44.507177
2025-06-12 22:17:02.661182
2025-06-12 22:15:24.944168
2025-06-12 22:17:21.266174
2025-06-12 22:15:32.262177
2025-06-12 22:17:07.121162
2025-06-12 22:17:21.685173
2025-06-12 22:17:44.525172
2025-06-12 22:17:11.421167
2025-06-12 22:17:09.691182
2025-06-12 22:11:14.335180
2025-06-12 22:15:42.756183
2025-06-12 22:15:57.513170
2025-06-12 22:15:12.060182
2025-06-12 22:12:05.719183
2025-06-12 22:15:08.276167
2025-06-12 22:17:56.439162
2025-06-12 22:17:51.195168
2025-06-12 22:11:28.552170
2025-06-12 22:17:46.904171
2025-06-12 22:13:00.719190
2025-06-12 22:16:13.236171
2025-06-12 22:18:22.391171
2025-06-12 22:15:37.658176
2025-06-12 22:18:25.720157
2025-06-12 22:16:25.040168
2025-06-12 22:18:36.611179
2025-06-12 22:16:36.760153
2025-06-12 22:16:11.440167
2025-06-12 22:11:31.890180
2025-06-12 22:19:00.855189
2025-06-12 22:18:50.902167
2025-06-12 22:12:01.111194
2025-06-12 22:16:54.619185
2025-06-12 22:18:56.008171
2025-06-12 22:14:51.368171
2025-06-12 22:15:07.180169
2025-06-12 22:15:19.510169
2025-06-12 22:14:59.257174
2025-06-12 22:19:36.231172
2025-06-12 22:17:58.519183
2025-06-12 22:19:33.388169
2025-06-12 22:13:10.733169
2025-06-12 22:19:42.500167
2025-06-12 22:19:40.462193
2025-06-12 22:15:58.704183
2025-06-12 22:15:45.874182
2025-06-12 22:19:40.516168
2025-06-12 22:19:41.110179
2025-06-12 22:19:40.951170
2025-06-12 22:17:24.467169
2025-06-12 22:13:51.863164
2025-06-12 22:16:31.144172
2025-06-12 22:15:31.742630
2025-06-12 22:20:20.454169
2025-06-12 22:15:43.941163
2025-06-12 22:15:41.275151
2025-06-12 22:20:20.552165
2025-06-12 22:20:32.847175
2025-06-12 22:15:52.919168
2025-06-12 22:15:52.666183
2025-06-12 22:20:52.966178
2025-06-12 22:18:27.805178
2025-06-12 22:16:02.514170
2025-06-12 22:16:11.621167
2025-06-12 22:21:06.846789
2025-06-12 22:16:08.763219
2025-06-12 22:16:04.520156
2025-06-12 22:21:15.536188
2025-06-12 22:20:44.426173
2025-06-12 22:21:12.544146
2025-06-12 22:20:48.195920
2025-06-12 22:14:34.849176
2025-06-12 22:19:33.108177
2025-06-12 22:21:45.756447
2025-06-12 22:22:02.353179
2025-06-12 22:21:41.312172
2025-06-12 22:20:38.083193
2025-06-12 22:22:04.550149
2025-06-12 22:21:52.226172
2025-06-12 22:22:07.675173
2025-06-12 22:19:34.910169
2025-06-12 22:19:52.219177
2025-06-12 22:21:50.467161
2025-06-12 22:20:05.729179
2025-06-12 22:15:12.973169
2025-06-12 22:19:38.728193
2025-06-12 22:16:05.667190
2025-06-12 22:22:44.700577
2025-06-12 22:15:40.306176
2025-06-12 22:22:24.438191
2025-06-12 22:22:51.931192
2025-06-12 22:21:00.302174
2025-06-12 22:16:49.800165
2025-06-12 22:20:49.383172
2025-06-12 22:22:44.397174
2025-06-12 22:20:04.070181
2025-06-12 22:20:57.466168
2025-06-12 22:23:18.652455
2025-06-12 22:23:34.148192
2025-06-12 22:20:18.847170
2025-06-12 22:23:04.469161
2025-06-12 22:20:45.035176
2025-06-12 22:12:41.051164
2025-06-12 22:23:32.578183
2025-06-12 22:21:14.154182
2025-06-12 22:24:18.231169
2025-06-12 22:23:25.025177
2025-06-12 22:23:56.773169
2025-06-12 21:56:47.516163
2025-06-12 22:24:02.230187
2025-06-12 22:17:03.138193
2025-06-12 22:23:58.755163
2025-06-12 22:24:11.846185
2025-06-12 22:24:28.845170
2025-06-12 22:24:10.848157
2025-06-12 22:21:42.730220
2025-06-12 22:24:50.738176
2025-06-12 22:24:44.662171
2025-06-12 22:22:07.799179
2025-06-12 22:24:44.310172
2025-06-12 22:20:31.117171
2025-06-12 22:21:35.804186
2025-06-12 22:25:14.343189
2025-06-12 22:25:28.859190
2025-06-12 22:18:37.458184
2025-06-12 22:22:53.691182
2025-06-12 22:25:36.619183
2025-06-12 22:24:10.247146
2025-06-12 22:25:45.160171
2025-06-12 22:26:00.735168
2025-06-12 22:19:18.484241
2025-06-12 22:25:34.115188
2025-06-12 22:23:52.399681
2025-06-12 22:21:18.722187
2025-06-12 22:20:14.668197
2025-06-12 22:26:12.131192
2025-06-12 22:21:55.917167
2025-06-12 22:21:37.063175
2025-06-12 22:22:34.582172
2025-06-12 22:26:18.563165
2025-06-12 22:24:20.929192
2025-06-12 22:26:07.745182
2025-06-12 22:26:07.651176
2025-06-12 22:24:21.868185
2025-06-12 22:21:36.544170
2025-06-12 22:22:23.115172
2025-06-12 22:22:01.945176
2025-06-12 22:26:34.191182
2025-06-12 22:24:43.396889
2025-06-12 22:26:40.810191
2025-06-12 22:19:47.258169
2025-06-12 22:22:29.741177
2025-06-12 22:22:13.795199
2025-06-12 22:26:50.532184
2025-06-12 22:27:02.071170
2025-06-12 22:20:39.020211
2025-06-12 22:24:51.649423
2025-06-12 22:26:42.243174
2025-06-12 22:23:14.140173
2025-06-12 22:22:45.876169
2025-06-12 22:25:37.370209
2025-06-12 22:27:04.647176
2025-06-12 22:24:30.491258
2025-06-12 22:21:04.531190
2025-06-12 22:27:33.077174
2025-06-12 22:22:54.841191
2025-06-12 22:27:45.059170
2025-06-12 22:27:37.792162
2025-06-12 22:22:59.799173
2025-06-12 22:23:05.670187
2025-06-12 22:21:13.985182
2025-06-12 22:22:47.474185
2025-06-12 22:25:21.071178
2025-06-12 22:25:05.679268
2025-06-12 22:25:36.608177
2025-06-12 22:27:49.640156
2025-06-12 22:25:20.376217
2025-06-12 22:25:54.988197
2025-06-12 22:28:23.737184
2025-06-12 22:27:51.521159
2025-06-12 22:28:43.381173
2025-06-12 22:19:03.479171
2025-06-12 22:27:02.918162
2025-06-12 22:28:46.840185
2025-06-12 22:22:13.425177
2025-06-12 22:21:51.624164
2025-06-12 22:28:58.644170
2025-06-12 22:28:46.557167
2025-06-12 22:29:05.052172
2025-06-12 22:29:12.487168
2025-06-12 22:26:47.976177
2025-06-12 22:29:28.776172
2025-06-12 22:29:10.728152
2025-06-12 22:29:20.219098
2025-06-12 22:29:30.087174
2025-06-12 22:28:07.016179
2025-06-12 22:28:43.411160
2025-06-12 22:23:41.764174
2025-06-12 22:27:40.442176
2025-06-12 22:29:12.363163
2025-06-12 22:30:03.562173
2025-06-12 22:29:59.277173
2025-06-12 22:27:48.080179
2025-06-12 22:24:54.364162
2025-06-12 22:28:38.812164
2025-06-12 22:30:27.260164
2025-06-12 22:29:01.866176
2025-06-12 22:24:34.462191
2025-06-12 22:28:40.542186
2025-06-12 22:28:12.462192
2025-06-12 22:29:22.029173
2025-06-12 22:30:02.664183
2025-06-12 22:31:39.625173
2025-06-12 22:28:49.485172
2025-06-12 22:28:48.714182
2025-06-12 22:27:09.210181
2025-06-12 22:29:18.766223
2025-06-12 22:30:12.611172
2025-06-12 22:24:43.788187
2025-06-12 22:28:57.014177
2025-06-12 22:29:36.256175
2025-06-12 22:26:18.490868
2025-06-12 22:24:45.532184
2025-06-12 22:27:59.913180
2025-06-12 22:27:10.789182
2025-06-12 22:29:08.423194
2025-06-12 22:28:52.735177
2025-06-12 22:29:11.105183
2025-06-12 22:30:20.302178
2025-06-12 22:29:30.224187
2025-06-12 22:28:31.326179
2025-06-12 22:32:17.911183
2025-06-12 22:33:04.930177
2025-06-12 22:25:43.893174
2025-06-12 22:29:08.577173
2025-06-12 22:29:16.452188
2025-06-12 22:29:56.585171
2025-06-12 22:33:41.817192
2025-06-12 22:29:14.681171
2025-06-12 22:30:51.679172
2025-06-12 22:31:21.323181
2025-06-12 22:32:28.729179
2025-06-12 22:32:42.427179
2025-06-12 22:28:14.534171
2025-06-12 22:33:32.638180
2025-06-12 22:29:51.624184
2025-06-12 22:32:33.634212
2025-06-12 22:27:39.065172
2025-06-12 22:29:25.537182
2025-06-12 22:34:00.294151
2025-06-12 22:29:07.811187
2025-06-12 22:32:03.569170
2025-06-12 22:32:38.519189
2025-06-12 22:35:01.085176
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62925; avg rank: 0.0; stdev rank: 0.0; total pools: 2272.68

2025-06-12 22:33:37.678170
2025-06-12 22:33:47.458188
2025-06-12 22:32:59.753561
2025-06-12 22:31:07.031168
2025-06-12 22:29:55.990163
2025-06-12 22:32:45.002173
2025-06-12 22:33:12.110176
2025-06-12 22:35:31.401176
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27174999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2033.89

2025-06-12 22:35:00.832193
2025-06-12 22:34:36.986181
2025-06-12 22:32:19.516174
2025-06-12 22:33:24.045197
2025-06-12 22:34:08.290202
2025-06-12 22:35:48.623168
2025-06-12 22:34:00.606173
2025-06-12 22:36:13.293183
2025-06-12 22:33:17.744266
2025-06-12 22:33:43.258172
2025-06-12 22:35:51.188168
2025-06-12 22:35:56.898182
2025-06-12 22:35:40.305173
2025-06-12 22:34:22.010149
2025-06-12 22:34:17.254164
2025-06-12 22:34:17.259397
2025-06-12 22:35:21.136796
2025-06-12 22:34:21.540191
2025-06-12 22:33:25.122227
2025-06-12 22:36:42.716184
2025-06-12 22:31:07.648180
2025-06-12 22:36:51.867176
2025-06-12 22:37:14.019174
2025-06-12 22:36:16.962012
2025-06-12 22:34:30.123176
2025-06-12 22:34:06.082951
2025-06-12 22:35:07.337168
2025-06-12 22:36:25.921176
2025-06-12 22:32:50.992168
2025-06-12 22:33:53.743180
2025-06-12 22:37:50.640190
2025-06-12 22:30:44.336173
2025-06-12 22:37:06.100179
2025-06-12 22:38:40.281513
2025-06-12 22:35:10.107894
2025-06-12 22:37:35.974170
2025-06-12 22:38:24.304209
2025-06-12 22:35:01.045319
2025-06-12 22:37:40.780224
2025-06-12 22:37:37.680154
2025-06-12 22:38:02.323178
2025-06-12 22:34:01.244187
2025-06-12 22:38:34.104173
2025-06-12 22:36:52.662172
2025-06-12 22:34:41.544185
2025-06-12 22:37:24.225169
2025-06-12 22:36:36.927202
2025-06-12 22:35:39.840189
2025-06-12 22:38:52.233577
2025-06-12 22:39:26.671175
2025-06-12 22:39:57.910173
2025-06-12 22:36:32.075177
2025-06-12 22:39:01.053180
2025-06-12 22:34:12.329179
2025-06-12 22:35:05.504170
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
