Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63825; avg rank: 0.0; stdev rank: 0.0; total pools: 3438.69

2025-06-12 18:51:21.076138
2025-06-12 18:38:14.172180
2025-06-12 18:48:44.625131
2025-06-12 18:44:28.032133
2025-06-12 18:45:23.796113
2025-06-12 18:13:57.850141
2025-06-12 18:50:56.155113
2025-06-12 18:51:16.667128
2025-06-12 18:41:45.799163
2025-06-12 18:49:37.948088
2025-06-12 18:48:55.247145
2025-06-12 18:51:59.693412
2025-06-12 18:49:41.968120
2025-06-12 18:49:53.961117
2025-06-12 18:50:49.721125
2025-06-12 18:42:10.553142
2025-06-12 18:42:04.338196
2025-06-12 18:41:44.017160
2025-06-12 18:52:05.465128
2025-06-12 18:53:11.871136
2025-06-12 18:53:58.025119
2025-06-12 18:54:04.911131
2025-06-12 18:53:55.947117
2025-06-12 18:45:16.195119
2025-06-12 18:42:30.370133
2025-06-12 18:54:30.702127
2025-06-12 18:54:48.533135
2025-06-12 18:54:26.687140
2025-06-12 18:53:19.059114
2025-06-12 18:55:45.234125
2025-06-12 18:52:52.871123
2025-06-12 18:50:08.786128
2025-06-12 18:54:52.133145
2025-06-12 18:55:57.323135
2025-06-12 18:54:10.635983
2025-06-12 18:56:06.444118
2025-06-12 18:51:01.926126
2025-06-12 18:51:08.322127
2025-06-12 18:48:02.638118
2025-06-12 18:56:13.547134
2025-06-12 18:52:27.546120
2025-06-12 18:55:06.990117
2025-06-12 18:55:17.185090
2025-06-12 18:56:01.188115
2025-06-12 18:52:48.044138
2025-06-12 18:54:58.908115
2025-06-12 18:51:39.282102
2025-06-12 18:52:24.118162
2025-06-12 18:51:22.671122
2025-06-12 18:56:47.963032
2025-06-12 18:56:56.951163
2025-06-12 18:57:16.661130
2025-06-12 18:51:27.509129
2025-06-12 18:56:23.066119
2025-06-12 18:53:55.156127
2025-06-12 18:57:41.444149
2025-06-12 18:53:42.329121
2025-06-12 18:57:51.633125
2025-06-12 18:56:42.578421
2025-06-12 18:57:56.256136
2025-06-12 18:57:17.824131
2025-06-12 18:56:54.305430
2025-06-12 18:48:31.494109
2025-06-12 18:48:45.109460
2025-06-12 19:00:06.212122
2025-06-12 18:57:05.267127
2025-06-12 18:59:52.511134
2025-06-12 18:56:45.921490
2025-06-12 19:00:37.626142
2025-06-12 18:53:54.750116
2025-06-12 18:57:01.179622
2025-06-12 18:53:56.974129
2025-06-12 18:56:56.423423
2025-06-12 18:56:51.854916
2025-06-12 19:01:23.174110
2025-06-12 18:54:37.723126
2025-06-12 18:59:52.956105
2025-06-12 18:51:20.788127
2025-06-12 18:57:45.050107
2025-06-12 18:56:43.860149
2025-06-12 18:56:44.630137
2025-06-12 19:00:50.160125
2025-06-12 18:58:31.139109
2025-06-12 18:56:47.647767
2025-06-12 18:59:58.039128
2025-06-12 18:57:56.739130
2025-06-12 18:57:02.130152
2025-06-12 18:56:58.098129
2025-06-12 18:57:00.454136
2025-06-12 18:56:50.412149
2025-06-12 18:56:41.790767
2025-06-12 18:30:04.772191
2025-06-12 19:01:46.223154
2025-06-12 18:51:13.632118
2025-06-12 18:57:03.639153
2025-06-12 18:56:43.126143
2025-06-12 18:52:40.568155
2025-06-12 19:03:42.475141
2025-06-12 19:02:48.224109
2025-06-12 19:00:57.246112
2025-06-12 19:01:38.737115
2025-06-12 18:57:11.224149
2025-06-12 19:02:12.871131
2025-06-12 19:00:43.374118
2025-06-12 19:04:11.992126
2025-06-12 18:54:11.897111
2025-06-12 18:57:09.509157
2025-06-12 19:04:34.051116
2025-06-12 19:05:06.795977
2025-06-12 19:05:23.185131
2025-06-12 19:03:30.653109
2025-06-12 19:03:27.325125
2025-06-12 19:05:39.424131
2025-06-12 19:02:49.134146
2025-06-12 19:05:51.300211
2025-06-12 19:05:10.329120
2025-06-12 19:05:11.223123
2025-06-12 19:07:24.648120
2025-06-12 19:05:44.788068
2025-06-12 18:58:35.600124
2025-06-12 19:04:24.482126
2025-06-12 19:06:12.878126
2025-06-12 19:06:04.235822
2025-06-12 19:07:56.685125
2025-06-12 19:01:34.172126
2025-06-12 19:05:30.659123
2025-06-12 19:05:37.617122
2025-06-12 19:05:46.843129
2025-06-12 19:03:07.999115
2025-06-12 19:07:05.647131
2025-06-12 19:03:21.746113
2025-06-12 19:03:18.866107
2025-06-12 19:05:48.749095
2025-06-12 19:02:23.904107
2025-06-12 19:05:38.340094
2025-06-12 19:06:30.187124
2025-06-12 19:07:38.134111
2025-06-12 19:07:47.186124
2025-06-12 19:07:21.441906
2025-06-12 19:03:42.787131
2025-06-12 19:08:52.649146
2025-06-12 19:06:00.199933
2025-06-12 18:37:35.873135
2025-06-12 19:06:55.824153
2025-06-12 19:07:42.590117
2025-06-12 19:09:06.358127
2025-06-12 19:04:01.057150
2025-06-12 19:08:55.724122
2025-06-12 19:09:32.097406
2025-06-12 19:06:15.782122
2025-06-12 19:06:28.719120
2025-06-12 19:03:18.855113
2025-06-12 19:02:22.548134
2025-06-12 19:07:53.079109
2025-06-12 19:10:43.870110
2025-06-12 19:09:39.743127
2025-06-12 19:03:55.597119
2025-06-12 19:05:41.191141
2025-06-12 19:07:08.926130
2025-06-12 19:09:41.627144
2025-06-12 19:05:35.931092
2025-06-12 19:10:13.684130
2025-06-12 19:10:55.552133
2025-06-12 19:06:22.810123
2025-06-12 19:04:46.742130
2025-06-12 19:07:46.772110
2025-06-12 19:11:15.620124
2025-06-12 19:05:23.621125
2025-06-12 19:11:13.836093
2025-06-12 19:10:14.097129
2025-06-12 19:13:07.223486
2025-06-12 19:13:05.698759
2025-06-12 19:13:08.583123
2025-06-12 19:11:24.445118
2025-06-12 19:11:12.733109
2025-06-12 19:12:54.162126
2025-06-12 19:11:26.962115
2025-06-12 19:13:10.344113
2025-06-12 19:12:30.955137
2025-06-12 19:12:22.358121
2025-06-12 19:12:56.539122
2025-06-12 19:08:39.442124
2025-06-12 19:10:43.170093
2025-06-12 19:11:04.362121
2025-06-12 19:13:00.877130
2025-06-12 19:12:47.549106
2025-06-12 19:14:24.254095
2025-06-12 19:12:58.587125
2025-06-12 19:11:21.714156
2025-06-12 19:13:21.802123
2025-06-12 19:08:03.715120
2025-06-12 19:14:55.398116
2025-06-12 19:11:24.031352
2025-06-12 19:13:55.784150
2025-06-12 19:12:08.239142
2025-06-12 19:11:58.787144
2025-06-12 19:05:46.871111
2025-06-12 19:12:28.211110
2025-06-12 19:13:58.698116
2025-06-12 19:13:41.251282
2025-06-12 19:12:36.151126
2025-06-12 19:13:23.988133
2025-06-12 19:14:30.788120
2025-06-12 19:13:48.794142
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6990000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10749.98

2025-06-12 19:13:36.893128
2025-06-12 19:20:07.447853
2025-06-12 19:20:09.684125
2025-06-12 19:20:08.893446
2025-06-12 19:20:11.424128
2025-06-12 19:20:10.793126
2025-06-12 19:20:12.608046
2025-06-12 19:20:10.990109
2025-06-12 19:20:11.910120
2025-06-12 19:20:13.221094
2025-06-12 19:20:11.653080
2025-06-12 19:20:11.740138
2025-06-12 19:20:14.428146
2025-06-12 19:20:13.512111
2025-06-12 19:20:15.412139
2025-06-12 19:20:16.775102
2025-06-12 19:20:17.605094
2025-06-12 19:20:15.515109
2025-06-12 19:20:18.518102
2025-06-12 19:20:18.103112
2025-06-12 19:20:17.170109
2025-06-12 19:20:15.978110
2025-06-12 19:20:17.654112
2025-06-12 19:20:19.090116
2025-06-12 19:20:20.978077
2025-06-12 19:20:20.855192
2025-06-12 19:20:22.061103
2025-06-12 19:20:22.600092
2025-06-12 19:20:21.319092
2025-06-12 19:20:21.268412
2025-06-12 19:20:21.477110
2025-06-12 19:14:46.962109
2025-06-12 19:20:21.335086
2025-06-12 19:20:23.861723
2025-06-12 19:20:25.221096
2025-06-12 19:20:25.014084
2025-06-12 19:20:24.729387
2025-06-12 19:20:24.924108
2025-06-12 19:20:27.480116
2025-06-12 19:20:27.175106
2025-06-12 19:10:10.158158
2025-06-12 19:20:26.852111
2025-06-12 19:20:27.145830
2025-06-12 19:12:17.299110
2025-06-12 19:20:30.780091
2025-06-12 19:20:31.280088
2025-06-12 19:20:29.204754
2025-06-12 19:20:30.376091
2025-06-12 19:20:31.679082
2025-06-12 19:20:30.228783
2025-06-12 19:20:32.171667
2025-06-12 19:20:33.258840
2025-06-12 19:20:33.901112
2025-06-12 19:20:34.722137
2025-06-12 19:20:34.349137
2025-06-12 19:20:34.077108
2025-06-12 19:14:44.335112
2025-06-12 19:20:33.458093
2025-06-12 19:20:35.691161
2025-06-12 19:20:37.191098
2025-06-12 19:20:36.325105
2025-06-12 19:20:37.665103
2025-06-12 19:20:37.711107
2025-06-12 19:20:39.253521
2025-06-12 19:20:37.014122
2025-06-12 19:20:39.823122
2025-06-12 19:20:37.214096
2025-06-12 19:20:40.540111
2025-06-12 19:20:41.187093
2025-06-12 19:20:42.969330
2025-06-12 19:20:42.833110
2025-06-12 19:20:39.921151
2025-06-12 19:20:43.049077
2025-06-12 19:20:42.187116
2025-06-12 19:20:43.379105
2025-06-12 19:20:46.068091
2025-06-12 19:20:46.337106
2025-06-12 19:20:45.594102
2025-06-12 19:20:45.524382
2025-06-12 19:20:46.769110
2025-06-12 19:20:48.442109
2025-06-12 19:20:47.050105
2025-06-12 19:20:49.903121
2025-06-12 19:20:47.298110
2025-06-12 19:20:48.824114
2025-06-12 19:20:49.925315
2025-06-12 19:20:46.171114
2025-06-12 19:20:50.525100
2025-06-12 19:20:51.909100
2025-06-12 19:20:52.468101
2025-06-12 19:20:51.712115
2025-06-12 19:20:51.968116
2025-06-12 19:14:06.655111
2025-06-12 19:20:53.287087
2025-06-12 19:20:52.435101
2025-06-12 19:20:52.852101
2025-06-12 19:20:54.952108
2025-06-12 19:20:54.738827
2025-06-12 19:20:54.214120
2025-06-12 19:20:54.817116
2025-06-12 19:20:58.795107
2025-06-12 19:20:56.717101
2025-06-12 19:20:59.612108
2025-06-12 19:20:59.626108
2025-06-12 19:14:09.175114
2025-06-12 19:21:02.996092
2025-06-12 19:21:03.287115
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[234, 0, 1, 1, 2, 120, 0, 41, 19, 19, 0, 1, 0, 234, 0, 1, 41, 1, 0, 1, 1, 19, 0, 19, 0, 2, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 218, 218, 2, 19, 2, 67, 41, 0, 178, 0, 236, 0, 2, 1, 259, 19, 19, 0, 1, 2, 0, 120, 1, 2, 1, 19, 1, 2, 218, 120, 0, 234, 41, 1, 1, 1, 0, 1, 1, 240, 41, 1, 1, 261, 19, 19, 1, 67, 41, 2, 41, 1, 19, 0, 19, 67, 67, 19, 0, 0, 222, 41, 1, 1]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.1405; avg rank: 40.03; stdev rank: 74.52710312362878; total pools: 128.25

2025-06-12 19:21:09.490133
2025-06-12 19:21:10.669100
2025-06-12 19:21:13.128060
2025-06-12 19:21:15.307109
2025-06-12 19:21:12.791109
2025-06-12 19:21:15.112951
2025-06-12 19:16:06.196111
2025-06-12 19:21:16.746308
2025-06-12 19:21:17.480102
2025-06-12 19:21:17.703109
2025-06-12 19:21:17.127079
2025-06-12 19:21:18.699044
2025-06-12 19:21:20.232098
2025-06-12 19:21:21.126906
2025-06-12 19:21:21.319115
2025-06-12 19:21:21.516122
2025-06-12 19:21:22.092083
2025-06-12 19:21:20.508118
2025-06-12 19:21:22.411123
2025-06-12 19:21:20.640102
2025-06-12 19:21:18.649117
2025-06-12 19:16:07.588094
2025-06-12 19:15:39.839114
2025-06-12 19:21:24.171108
2025-06-12 19:21:24.317112
2025-06-12 19:16:45.273113
2025-06-12 19:21:24.496123
2025-06-12 19:21:25.124104
2025-06-12 19:21:24.182097
2025-06-12 19:21:23.827127
2025-06-12 19:21:25.690150
2025-06-12 19:21:27.229115
2025-06-12 19:21:25.863114
2025-06-12 19:21:26.433115
2025-06-12 19:21:27.610078
2025-06-12 19:21:27.994823
2025-06-12 19:21:27.033609
2025-06-12 19:21:27.930097
2025-06-12 19:21:30.484525
2025-06-12 19:21:29.759115
2025-06-12 19:21:29.068115
2025-06-12 19:21:30.150107
2025-06-12 19:21:31.016114
2025-06-12 19:21:31.296116
2025-06-12 19:21:31.991112
2025-06-12 19:21:33.605122
2025-06-12 19:21:31.315104
2025-06-12 19:21:33.481100
2025-06-12 19:21:34.753108
2025-06-12 19:21:33.709146
2025-06-12 19:21:35.069107
2025-06-12 19:21:36.106112
2025-06-12 19:21:35.457974
2025-06-12 19:21:35.787120
2025-06-12 19:21:33.379094
2025-06-12 19:21:35.607103
2025-06-12 19:21:36.968108
2025-06-12 19:21:37.813106
2025-06-12 19:21:37.569094
2025-06-12 19:21:38.064106
2025-06-12 19:21:38.078104
2025-06-12 19:21:38.435124
2025-06-12 19:21:38.497108
2025-06-12 19:17:00.961200
2025-06-12 19:21:40.006155
2025-06-12 19:21:41.566628
2025-06-12 19:21:42.951113
2025-06-12 19:21:41.559111
2025-06-12 19:21:41.564164
2025-06-12 19:21:39.106111
2025-06-12 19:12:57.220132
2025-06-12 19:21:42.169113
2025-06-12 19:21:43.960107
2025-06-12 19:21:44.672113
2025-06-12 19:21:42.839645
2025-06-12 19:21:45.206086
2025-06-12 19:21:45.382083
2025-06-12 19:21:45.277115
2025-06-12 19:21:45.477089
2025-06-12 19:21:45.496110
2025-06-12 19:21:47.676106
2025-06-12 19:11:50.336105
2025-06-12 19:21:48.496124
2025-06-12 19:21:47.771103
2025-06-12 19:21:45.676124
2025-06-12 19:21:48.501153
2025-06-12 19:21:47.788072
2025-06-12 19:21:51.577119
2025-06-12 19:21:50.178114
2025-06-12 19:21:50.270119
2025-06-12 19:21:49.834128
2025-06-12 19:21:51.952106
2025-06-12 19:21:51.963103
2025-06-12 19:21:52.219129
2025-06-12 19:21:52.491097
2025-06-12 19:21:53.613114
2025-06-12 19:21:55.745112
2025-06-12 19:21:53.960085
2025-06-12 19:21:53.624113
2025-06-12 19:21:55.605114
2025-06-12 19:21:57.192120
2025-06-12 19:21:56.914454
2025-06-12 19:21:59.003111
2025-06-12 19:21:57.984086
2025-06-12 19:22:00.903119
2025-06-12 19:21:59.913114
2025-06-12 19:22:02.306117
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[234, 0, 1, 1, 2, 234, 0, 41, 2, 19, 0, 1, 0, 234, 0, 1, 0, 0, 0, 0, 1, 1, 0, 19, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 218, 120, 234, 2, 67, 218, 0, 178, 0, 236, 0, 1, 1, 259, 0, 19, 0, 1, 2, 1, 259, 1, 234, 1, 19, 1, 1, 0, 259, 218, 67, 67, 1, 1, 1, 1, 1, 1, 240, 120, 1, 1, 41, 1, 1, 1, 67, 0, 2, 236, 259, 269, 0, 0, 1, 67, 19, 0, 0, 222, 41, 1, 1]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.11599999999999999; avg rank: 50.79; stdev rank: 89.84334087732935; total pools: 109.82

2025-06-12 19:14:44.444131
2025-06-12 19:22:07.102363
2025-06-12 19:22:05.487700
2025-06-12 19:17:26.030121
2025-06-12 19:22:08.064225
2025-06-12 19:22:06.665148
2025-06-12 19:22:08.584152
2025-06-12 19:22:05.787156
2025-06-12 19:22:09.359146
2025-06-12 19:22:10.182403
2025-06-12 19:22:10.713117
2025-06-12 19:22:11.704116
2025-06-12 19:22:13.715093
2025-06-12 19:22:14.278115
2025-06-12 19:22:15.682119
2025-06-12 19:22:15.695111
2025-06-12 19:22:13.721159
2025-06-12 19:22:18.794111
2025-06-12 19:22:18.826245
2025-06-12 19:22:17.844662
2025-06-12 19:22:17.203112
2025-06-12 19:22:21.389125
2025-06-12 19:22:18.244120
2025-06-12 19:22:20.212104
2025-06-12 19:18:44.313122
2025-06-12 19:22:22.257127
2025-06-12 19:22:24.269105
2025-06-12 19:22:22.736121
2025-06-12 19:22:21.890103
2025-06-12 19:22:22.276111
2025-06-12 19:22:27.058119
2025-06-12 19:22:25.607111
2025-06-12 19:22:28.338108
2025-06-12 19:22:25.226120
2025-06-12 19:22:28.372107
2025-06-12 19:13:10.743136
2025-06-12 19:22:28.832847
2025-06-12 19:22:28.646109
2025-06-12 19:22:29.978109
2025-06-12 19:22:33.544116
2025-06-12 19:22:30.684815
2025-06-12 19:22:32.537093
2025-06-12 19:22:36.422746
2025-06-12 19:22:37.092107
2025-06-12 19:22:36.902109
2025-06-12 19:22:34.963110
2025-06-12 19:17:33.473117
2025-06-12 19:22:34.523739
2025-06-12 19:22:37.053106
2025-06-12 19:22:37.299117
2025-06-12 19:22:40.929927
2025-06-12 19:22:38.417115
2025-06-12 19:22:41.231114
2025-06-12 19:22:41.649113
2025-06-12 19:22:41.822115
2025-06-12 19:22:42.952126
2025-06-12 19:22:42.997109
2025-06-12 19:22:43.061104
2025-06-12 19:22:47.388113
2025-06-12 19:22:46.448135
2025-06-12 19:22:44.703113
2025-06-12 19:22:48.840117
2025-06-12 19:22:49.778108
2025-06-12 19:22:48.642111
2025-06-12 19:22:45.281108
2025-06-12 19:22:48.781119
2025-06-12 19:22:51.481125
2025-06-12 19:22:51.883106
2025-06-12 19:22:52.831110
2025-06-12 19:22:54.916228
2025-06-12 19:22:50.747099
2025-06-12 19:22:55.783186
2025-06-12 19:22:55.095114
2025-06-12 19:22:54.133103
2025-06-12 19:14:25.020114
2025-06-12 19:14:05.221114
2025-06-12 19:22:59.263110
2025-06-12 19:22:55.697117
2025-06-12 19:22:57.779148
2025-06-12 19:22:59.912109
2025-06-12 19:23:00.355109
2025-06-12 19:23:00.572119
2025-06-12 19:22:59.245105
2025-06-12 19:22:54.647366
2025-06-12 19:23:03.421112
2025-06-12 19:23:03.346111
2025-06-12 19:23:05.688106
2025-06-12 19:23:04.047238
2025-06-12 19:23:05.571128
2025-06-12 19:13:43.359145
2025-06-12 19:23:05.855145
2025-06-12 19:23:05.904100
2025-06-12 19:23:08.476110
2025-06-12 19:23:08.235150
2025-06-12 19:23:06.688100
2025-06-12 19:17:57.726107
2025-06-12 19:23:09.642080
2025-06-12 19:23:12.553103
2025-06-12 19:23:10.341125
2025-06-12 19:23:11.612104
2025-06-12 19:23:13.077112
2025-06-12 19:23:14.775120
2025-06-12 19:23:13.823122
2025-06-12 19:23:13.189109
2025-06-12 19:18:48.719128
2025-06-12 19:23:16.965130
2025-06-12 19:23:18.928113
2025-06-12 19:23:19.279114
2025-06-12 19:23:24.290093
2025-06-12 19:23:27.534119
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 1, 0, 218, 19, 2, 0, 1, 0, 1, 0, 1, 2, 1, 178, 1, 1, 19, 0, 0, 0, 0, 41, 1, 1, 0, 1, 1, 1, 222, 1, 0, 1, 0, 2, 0, 67, 1, 41, 0, 1, 0, 236, 0, 2, 240, 1, 0, 19, 1, 0, 234, 2, 41, 1, 2, 1, 2, 1, 1, 218, 1, 1, 178, 67, 1, 2, 1, 0, 1, 1, 234, 1, 1, 0, 1, 67, 1, 1, 0, 1, 2, 0, 1, 19, 19, 2, 67, 67, 19, 0, 1, 1, 0, 1, 1]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.158; avg rank: 25.92; stdev rank: 62.6944463250135; total pools: 147.95

2025-06-12 19:17:39.814139
2025-06-12 19:23:33.069426
2025-06-12 19:17:12.179956
2025-06-12 19:23:35.102138
2025-06-12 19:23:35.547139
2025-06-12 19:23:33.968040
2025-06-12 19:23:34.632146
2025-06-12 19:23:36.648202
2025-06-12 19:23:40.367131
2025-06-12 19:19:44.532860
2025-06-12 19:23:38.253865
2025-06-12 19:23:37.778122
2025-06-12 19:23:40.795545
2025-06-12 19:23:37.520159
2025-06-12 19:23:42.315107
2025-06-12 19:23:39.392108
2025-06-12 19:23:44.500114
2025-06-12 19:23:44.130110
2025-06-12 19:23:46.627488
2025-06-12 19:23:41.016112
2025-06-12 19:23:44.989116
2025-06-12 19:23:48.116115
2025-06-12 19:23:44.511115
2025-06-12 19:23:47.287124
2025-06-12 19:23:46.779112
2025-06-12 19:23:49.626374
2025-06-12 19:23:50.179119
2025-06-12 19:23:50.241751
2025-06-12 19:23:51.246121
2025-06-12 19:23:53.727075
2025-06-12 19:23:51.431105
2025-06-12 19:23:52.202126
2025-06-12 19:23:51.729109
2025-06-12 19:23:54.005117
2025-06-12 19:23:53.396115
2025-06-12 19:19:08.097135
2025-06-12 19:23:55.410108
2025-06-12 19:23:58.622107
2025-06-12 19:23:57.813082
2025-06-12 19:23:58.075115
2025-06-12 19:24:00.251432
2025-06-12 19:23:59.012124
2025-06-12 19:24:01.346106
2025-06-12 19:24:02.025111
2025-06-12 19:24:02.846112
2025-06-12 19:24:04.381118
2025-06-12 19:23:59.837106
2025-06-12 19:24:03.722123
2025-06-12 19:24:04.900114
2025-06-12 19:24:04.455109
2025-06-12 19:24:05.323127
2025-06-12 19:24:08.049120
2025-06-12 19:24:06.372128
2025-06-12 19:24:08.355182
2025-06-12 19:19:27.157127
2025-06-12 19:24:08.952123
2025-06-12 19:24:09.464104
2025-06-12 19:24:09.381112
2025-06-12 19:24:11.943077
2025-06-12 19:24:09.931117
2025-06-12 19:24:12.180118
2025-06-12 19:24:13.329108
2025-06-12 19:24:11.418118
2025-06-12 19:19:17.932128
2025-06-12 19:24:13.362129
2025-06-12 19:24:15.057121
2025-06-12 19:24:15.892095
2025-06-12 19:24:12.912108
2025-06-12 19:24:15.881118
2025-06-12 19:24:17.733119
2025-06-12 19:24:17.850105
2025-06-12 19:24:18.149242
2025-06-12 19:24:17.824107
2025-06-12 19:24:21.700108
2025-06-12 19:24:18.730106
2025-06-12 19:24:21.533107
2025-06-12 19:24:22.279874
2025-06-12 19:24:22.711081
2025-06-12 19:18:39.125129
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3525000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.11

2025-06-12 19:24:24.151146
2025-06-12 19:24:23.202109
2025-06-12 19:24:24.768085
2025-06-12 19:24:26.452074
2025-06-12 19:18:33.198119
2025-06-12 19:24:25.859106
2025-06-12 19:24:25.599121
2025-06-12 19:24:29.080078
2025-06-12 19:24:27.424087
2025-06-12 19:24:29.465091
2025-06-12 19:24:28.349311
2025-06-12 19:24:28.817089
2025-06-12 19:24:30.538079
2025-06-12 19:24:32.791112
2025-06-12 19:24:33.145531
2025-06-12 19:24:32.473109
2025-06-12 19:24:35.061121
2025-06-12 19:24:33.614117
2025-06-12 19:24:34.231121
2025-06-12 19:24:33.186158
2025-06-12 19:24:30.606177
2025-06-12 19:24:29.274149
2025-06-12 19:24:34.242118
2025-06-12 19:24:36.425110
2025-06-12 19:24:32.147219
2025-06-12 19:24:37.357117
2025-06-12 19:24:34.023692
2025-06-12 19:19:25.706123
2025-06-12 19:24:35.842139
2025-06-12 19:24:39.355113
2025-06-12 19:20:38.735116
2025-06-12 19:24:37.318141
2025-06-12 19:24:41.121100
2025-06-12 19:24:39.593093
2025-06-12 19:24:38.981176
2025-06-12 19:24:36.616935
2025-06-12 19:24:40.132094
2025-06-12 19:24:39.652111
2025-06-12 19:24:39.729073
2025-06-12 19:24:41.817098
2025-06-12 19:24:42.843125
2025-06-12 19:24:41.236995
2025-06-12 19:24:44.500088
2025-06-12 19:24:39.879048
2025-06-12 19:24:45.039077
2025-06-12 19:24:45.710098
2025-06-12 19:24:47.377098
2025-06-12 19:24:48.610117
2025-06-12 19:24:50.643111
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 1, 0, 41, 19, 2, 0, 1, 0, 1, 0, 1, 2, 0, 178, 1, 1, 1, 0, 0, 1, 0, 41, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 0, 120, 0, 2, 1, 41, 0, 2, 1, 1, 0, 2, 2, 1, 0, 2, 0, 0, 1, 0, 259, 1, 2, 1, 2, 1, 1, 0, 1, 0, 1, 67, 1, 19, 1, 0, 1, 1, 234, 1, 1, 0, 1, 1, 1, 1, 0, 0, 2, 0, 259, 1, 1, 2, 1, 19, 19, 234, 1, 0, 0, 1, 1]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.10774999999999998; avg rank: 16.2; stdev rank: 52.40076335321844; total pools: 118.78

2025-06-12 19:15:21.948117
2025-06-12 19:24:50.082119
2025-06-12 19:24:48.571099
2025-06-12 19:24:52.448089
2025-06-12 19:24:47.258753
2025-06-12 19:24:48.067112
2025-06-12 19:24:51.288121
2025-06-12 19:24:55.757114
2025-06-12 19:24:53.231115
2025-06-12 19:24:50.322110
2025-06-12 19:24:57.649112
2025-06-12 19:20:00.856147
2025-06-12 19:24:59.608386
2025-06-12 19:24:59.145356
2025-06-12 19:24:58.226157
2025-06-12 19:24:56.333117
2025-06-12 19:24:56.249223
