Beginning of run
landscape params:
2025-06-12 21:41:31.352252
2025-06-12 21:41:28.139232
2025-06-12 21:41:33.790197
2025-06-12 21:41:27.879187
2025-06-12 21:41:44.171201
2025-06-12 21:41:37.009204
2025-06-12 21:41:42.689196
2025-06-12 21:37:24.506187
2025-06-12 21:41:32.671181
2025-06-12 21:41:54.027208
2025-06-12 21:41:45.995210
2025-06-12 21:42:00.999903
2025-06-12 21:41:53.419201
2025-06-12 21:42:02.659185
2025-06-12 21:41:51.137191
2025-06-12 21:35:01.358186
2025-06-12 21:41:45.863150
2025-06-12 21:41:47.243203
2025-06-12 21:42:00.787206
2025-06-12 21:37:23.153653
2025-06-12 21:35:18.900209
2025-06-12 21:36:04.432215
2025-06-12 21:42:24.081201
2025-06-12 21:42:21.595206
2025-06-12 21:34:19.368210
2025-06-12 21:42:28.280196
2025-06-12 21:36:53.364189
2025-06-12 21:42:20.525178
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.36700000000000005; avg rank: 0.11; stdev rank: 0.4448595283907045; total pools: 585.07

2025-06-12 21:35:41.898201
2025-06-12 21:36:10.909201
2025-06-12 21:42:48.316215
2025-06-12 21:38:31.957199
2025-06-12 21:35:52.134183
2025-06-12 21:42:58.943218
2025-06-12 21:42:56.523254
2025-06-12 21:42:57.811220
2025-06-12 21:37:20.337199
2025-06-12 21:42:59.882244
2025-06-12 21:42:56.983355
2025-06-12 21:42:59.421219
2025-06-12 21:42:55.548232
2025-06-12 21:43:09.971214
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.18625000000000003; avg rank: 0.05; stdev rank: 0.25980762113533157; total pools: 467.63

2025-06-12 21:42:58.246219
2025-06-12 21:43:25.995198
2025-06-12 21:38:03.677352
2025-06-12 21:43:31.985190
2025-06-12 21:43:24.922196
2025-06-12 21:43:35.217200
2025-06-12 21:43:35.087203
2025-06-12 21:43:24.811211
2025-06-12 21:39:00.017205
2025-06-12 21:43:49.072416
2025-06-12 21:43:38.863196
2025-06-12 21:43:48.594255
2025-06-12 21:43:53.835012
2025-06-12 21:43:49.883131
2025-06-12 21:43:53.852192
2025-06-12 21:43:51.268195
2025-06-12 21:43:50.151244
2025-06-12 21:43:50.501251
2025-06-12 21:43:52.312309
2025-06-12 21:44:10.745016
2025-06-12 21:44:06.193189
2025-06-12 21:36:48.195208
2025-06-12 21:43:53.360233
2025-06-12 21:37:13.157209
2025-06-12 21:38:03.188190
2025-06-12 21:44:21.562199
2025-06-12 21:37:17.377022
2025-06-12 21:35:13.512190
2025-06-12 21:44:00.862211
2025-06-12 21:44:05.981162
2025-06-12 21:44:29.772201
2025-06-12 21:44:10.636191
2025-06-12 21:36:42.880196
2025-06-12 21:44:26.288207
2025-06-12 21:44:14.580204
2025-06-12 21:44:35.040214
2025-06-12 21:44:32.895189
2025-06-12 21:44:25.230212
2025-06-12 21:44:46.085165
2025-06-12 21:38:26.884206
2025-06-12 21:44:35.338192
2025-06-12 21:44:35.396199
2025-06-12 21:44:48.577180
2025-06-12 21:44:33.359178
2025-06-12 21:39:55.062135
2025-06-12 21:44:42.847169
2025-06-12 21:44:38.798196
2025-06-12 21:44:33.871193
2025-06-12 21:44:55.834201
2025-06-12 21:44:54.041181
2025-06-12 21:44:54.016213
2025-06-12 21:44:50.737206
2025-06-12 21:45:09.814200
2025-06-12 21:45:05.067149
2025-06-12 21:45:05.125196
2025-06-12 21:45:15.008215
2025-06-12 21:44:55.398197
2025-06-12 21:45:16.257206
2025-06-12 21:45:21.477203
2025-06-12 21:44:59.047203
2025-06-12 21:45:27.537207
2025-06-12 21:45:14.659200
2025-06-12 21:40:32.158188
2025-06-12 21:45:20.917181
2025-06-12 21:45:21.489190
2025-06-12 21:45:17.381198
2025-06-12 21:45:21.838199
2025-06-12 21:45:36.908174
2025-06-12 21:45:37.285203
2025-06-12 21:45:25.160203
2025-06-12 21:45:41.988194
2025-06-12 21:38:15.388198
2025-06-12 21:45:33.405203
2025-06-12 21:45:43.323209
2025-06-12 21:45:47.126201
2025-06-12 21:40:17.890200
2025-06-12 21:45:33.486202
2025-06-12 21:45:53.314198
2025-06-12 21:45:59.131201
2025-06-12 21:45:59.018207
2025-06-12 21:45:53.480190
2025-06-12 21:45:43.134182
2025-06-12 21:41:17.343199
2025-06-12 21:46:02.915206
2025-06-12 21:39:52.589208
2025-06-12 21:38:26.796205
2025-06-12 21:46:10.714210
2025-06-12 21:45:54.122233
2025-06-12 21:45:59.456188
2025-06-12 21:46:01.987212
2025-06-12 21:46:07.675348
2025-06-12 21:46:05.062169
2025-06-12 21:46:06.153199
2025-06-12 21:46:17.071198
2025-06-12 21:46:16.172194
2025-06-12 21:39:40.220186
2025-06-12 21:46:24.629210
2025-06-12 21:40:25.853352
2025-06-12 21:46:23.542174
2025-06-12 21:43:21.964190
2025-06-12 21:46:29.202161
2025-06-12 21:46:40.132198
2025-06-12 21:46:33.719095
2025-06-12 21:46:30.267215
2025-06-12 21:46:21.202210
2025-06-12 21:46:42.021205
2025-06-12 21:46:45.539201
2025-06-12 21:40:25.192194
2025-06-12 21:46:44.661212
2025-06-12 21:46:52.896207
2025-06-12 21:46:49.885196
2025-06-12 21:42:07.565196
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24725000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.06

2025-06-12 21:40:39.022247
2025-06-12 21:46:41.699164
2025-06-12 21:46:41.423201
2025-06-12 21:42:40.406181
2025-06-12 21:47:02.402204
2025-06-12 21:47:01.215216
2025-06-12 21:46:51.391174
2025-06-12 21:47:11.142219
2025-06-12 21:47:04.265167
2025-06-12 21:47:12.194197
2025-06-12 21:47:00.315201
2025-06-12 21:46:53.869124
2025-06-12 21:47:06.285216
2025-06-12 21:47:19.054175
2025-06-12 21:47:13.277195
2025-06-12 21:47:23.880205
2025-06-12 21:47:06.660210
2025-06-12 21:47:17.807207
2025-06-12 21:40:07.746191
2025-06-12 21:47:25.798200
2025-06-12 21:47:30.022199
2025-06-12 21:47:32.944199
2025-06-12 21:47:17.818210
2025-06-12 21:47:36.384211
2025-06-12 21:37:59.059182
2025-06-12 21:47:55.388179
2025-06-12 21:47:40.623201
2025-06-12 21:47:49.416208
2025-06-12 21:47:43.993197
2025-06-12 21:47:40.081206
2025-06-12 21:47:37.568213
2025-06-12 21:47:37.977195
2025-06-12 21:47:45.094219
2025-06-12 21:48:00.033972
2025-06-12 21:47:52.573211
2025-06-12 21:37:00.199185
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7067499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29931.22

2025-06-12 21:48:03.515192
2025-06-12 21:47:49.736205
2025-06-12 21:47:51.078206
2025-06-12 21:48:12.354213
2025-06-12 21:48:13.664290
2025-06-12 21:18:38.043205
2025-06-12 21:42:33.907205
2025-06-12 21:48:13.581217
2025-06-12 21:48:23.063186
2025-06-12 21:47:24.840122
2025-06-12 21:48:31.021197
2025-06-12 21:48:26.472166
2025-06-12 21:48:27.601202
2025-06-12 21:48:32.411203
2025-06-12 21:47:23.531309
2025-06-12 21:48:19.133201
2025-06-12 21:47:20.586214
2025-06-12 21:48:25.320184
2025-06-12 21:48:27.163203
2025-06-12 21:48:36.929174
2025-06-12 21:48:29.524213
2025-06-12 21:48:24.312162
2025-06-12 21:43:22.600194
2025-06-12 21:48:49.935204
2025-06-12 21:48:49.274119
2025-06-12 21:48:37.332200
2025-06-12 21:47:21.665307
2025-06-12 21:48:58.395201
2025-06-12 21:47:20.206194
2025-06-12 21:49:08.067197
2025-06-12 21:47:19.863368
2025-06-12 21:43:29.913197
2025-06-12 21:49:18.960708
2025-06-12 21:49:08.237197
2025-06-12 21:48:45.717203
2025-06-12 21:49:01.364189
2025-06-12 21:47:25.326293
2025-06-12 21:49:17.562032
2025-06-12 21:49:15.710202
2025-06-12 21:49:10.110176
2025-06-12 21:47:24.306106
2025-06-12 21:49:08.392202
2025-06-12 21:49:18.257197
2025-06-12 21:49:31.394177
2025-06-12 21:49:14.592193
2025-06-12 21:49:23.391201
2025-06-12 21:49:33.549220
2025-06-12 21:49:31.803228
2025-06-12 21:49:35.987166
2025-06-12 21:49:48.698198
2025-06-12 21:41:38.313205
2025-06-12 21:49:48.612205
2025-06-12 21:49:42.309194
2025-06-12 21:49:50.656199
2025-06-12 21:48:38.323278
2025-06-12 21:49:47.901195
2025-06-12 21:48:36.294392
2025-06-12 21:48:37.859013
2025-06-12 21:42:53.463205
2025-06-12 21:50:00.575627
2025-06-12 21:49:54.228207
2025-06-12 21:49:54.559652
2025-06-12 21:50:12.237196
2025-06-12 21:49:55.055220
2025-06-12 21:48:41.101240
2025-06-12 21:49:59.958203
2025-06-12 21:49:59.449198
2025-06-12 21:42:46.699194
2025-06-12 21:48:43.603266
2025-06-12 21:49:59.561200
2025-06-12 21:50:20.265182
2025-06-12 21:50:08.145212
2025-06-12 21:48:44.334229
2025-06-12 21:50:18.436210
2025-06-12 21:48:36.734232
2025-06-12 21:50:16.625198
2025-06-12 21:48:37.332225
2025-06-12 21:49:01.921193
2025-06-12 21:42:21.525188
2025-06-12 21:49:11.341188
2025-06-12 21:50:33.217197
2025-06-12 21:50:42.270199
2025-06-12 21:50:40.617192
2025-06-12 21:50:52.171196
2025-06-12 21:50:42.122214
2025-06-12 21:50:53.615200
2025-06-12 21:49:54.245188
2025-06-12 21:50:51.063190
2025-06-12 21:50:47.234205
2025-06-12 21:49:46.023192
2025-06-12 21:49:35.572204
2025-06-12 21:51:16.574194
2025-06-12 21:49:14.826192
2025-06-12 21:50:33.951188
2025-06-12 21:49:39.803180
2025-06-12 21:51:18.949175
2025-06-12 21:51:01.185207
2025-06-12 21:51:31.374191
2025-06-12 21:51:34.393191
2025-06-12 21:50:31.615202
2025-06-12 21:27:31.884186
2025-06-12 21:47:01.804193
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5474999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6674.53

2025-06-12 21:44:13.676213
2025-06-12 21:50:50.260192
2025-06-12 21:43:56.332296
2025-06-12 21:49:56.864187
2025-06-12 21:51:54.968209
2025-06-12 21:51:01.989186
2025-06-12 21:50:53.248185
2025-06-12 21:51:33.458203
2025-06-12 21:50:34.730184
2025-06-12 21:51:58.372244
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.41100000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 811.38

2025-06-12 21:51:38.633184
2025-06-12 21:43:06.132204
2025-06-12 21:45:10.477199
2025-06-12 21:51:06.989202
2025-06-12 21:50:58.401192
2025-06-12 21:50:43.539184
2025-06-12 21:42:37.627197
2025-06-12 21:45:20.786211
2025-06-12 21:52:36.781195
2025-06-12 21:46:19.423196
2025-06-12 21:51:45.136210
2025-06-12 21:51:04.078198
2025-06-12 21:43:09.526195
2025-06-12 21:51:36.950202
2025-06-12 21:51:52.767195
2025-06-12 21:45:57.880203
2025-06-12 21:51:48.055193
2025-06-12 21:52:01.108193
2025-06-12 21:53:20.078192
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2035; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 672.04

2025-06-12 21:44:54.698190
2025-06-12 21:46:38.679197
2025-06-12 21:44:39.003224
2025-06-12 21:44:48.335196
2025-06-12 21:52:25.868197
2025-06-12 21:46:40.388189
2025-06-12 21:47:29.393197
2025-06-12 21:44:44.511201
2025-06-12 21:52:46.326203
2025-06-12 21:47:15.944211
2025-06-12 21:52:18.962204
2025-06-12 21:52:45.892253
2025-06-12 21:52:37.412192
2025-06-12 21:44:45.215210
2025-06-12 21:53:02.158192
2025-06-12 21:52:48.161212
2025-06-12 21:53:01.233203
2025-06-12 21:52:55.891181
2025-06-12 21:53:37.663197
2025-06-12 21:44:48.700173
2025-06-12 21:53:10.694191
2025-06-12 21:52:07.157218
2025-06-12 21:53:35.098194
2025-06-12 21:47:00.635216
2025-06-12 21:46:41.018745
2025-06-12 21:53:34.484201
2025-06-12 21:52:04.022232
2025-06-12 21:53:54.940192
2025-06-12 21:54:02.943204
2025-06-12 21:54:40.536179
2025-06-12 21:47:20.281153
2025-06-12 21:53:51.438213
2025-06-12 21:52:03.572212
2025-06-12 21:54:20.603815
2025-06-12 21:52:03.066031
2025-06-12 21:52:06.149229
2025-06-12 21:52:04.493309
2025-06-12 21:54:59.572226
2025-06-12 21:52:54.267223
2025-06-12 21:52:51.819222
2025-06-12 21:52:07.640291
2025-06-12 21:54:35.081226
2025-06-12 21:52:57.864021
2025-06-12 21:54:43.670185
2025-06-12 21:52:58.354307
2025-06-12 21:46:54.695173
2025-06-12 21:52:05.686252
2025-06-12 21:52:50.998169
2025-06-12 21:49:47.743214
2025-06-12 21:54:55.920210
2025-06-12 21:46:10.487265
2025-06-12 21:48:56.469338
2025-06-12 21:55:17.959171
2025-06-12 21:50:38.964199
2025-06-12 21:55:00.164198
2025-06-12 21:52:57.179245
2025-06-12 21:47:57.422201
2025-06-12 21:55:14.905405
2025-06-12 21:55:12.309865
2025-06-12 21:52:55.478233
2025-06-12 21:52:53.169233
2025-06-12 21:56:18.042841
2025-06-12 21:55:38.068196
2025-06-12 21:56:11.647202
2025-06-12 21:55:53.153231
2025-06-12 21:56:57.720211
2025-06-12 21:56:16.857226
2025-06-12 21:56:05.341224
2025-06-12 21:49:25.934197
2025-06-12 21:50:50.271174
2025-06-12 21:56:48.631809
2025-06-12 21:56:27.810206
2025-06-12 21:57:40.500209
2025-06-12 21:56:25.406209
2025-06-12 21:57:32.793167
2025-06-12 21:57:24.343198
2025-06-12 21:57:12.182856
2025-06-12 21:57:59.202221
2025-06-12 21:56:59.536793
2025-06-12 21:57:03.641196
2025-06-12 21:54:10.794223
2025-06-12 21:56:25.753204
2025-06-12 21:56:30.875201
2025-06-12 21:58:49.291193
2025-06-12 21:57:39.022194
2025-06-12 21:58:02.077200
2025-06-12 21:52:59.995202
2025-06-12 21:56:50.502196
2025-06-12 21:54:10.336222
2025-06-12 21:55:46.176207
2025-06-12 21:50:19.455190
2025-06-12 21:53:19.448192
2025-06-12 21:54:09.204656
2025-06-12 21:58:25.751189
2025-06-12 21:58:30.352193
2025-06-12 21:57:57.929193
2025-06-12 21:56:58.924194
2025-06-12 21:58:52.531240
2025-06-12 21:54:11.284354
2025-06-12 21:54:14.319233
2025-06-12 21:54:06.878258
2025-06-12 21:58:44.296197
2025-06-12 21:57:09.634201
2025-06-12 21:56:10.357204
2025-06-12 21:58:29.205195
2025-06-12 21:59:28.870190
2025-06-12 21:58:12.338738
2025-06-12 21:52:13.878185
2025-06-12 21:59:23.516194
2025-06-12 21:56:39.375196
2025-06-12 21:53:51.540201
2025-06-12 21:56:59.730213
2025-06-12 21:59:30.334290
2025-06-12 21:53:28.688204
2025-06-12 21:57:33.050190
2025-06-12 21:54:13.297236
2025-06-12 21:56:53.146207
2025-06-12 21:56:31.938196
2025-06-12 21:54:05.702355
2025-06-12 21:58:54.778210
2025-06-12 21:59:17.519209
2025-06-12 21:57:43.040188
2025-06-12 21:59:41.315194
2025-06-12 21:52:25.188207
2025-06-12 21:57:47.039205
2025-06-12 22:00:29.172184
2025-06-12 21:56:52.573177
2025-06-12 22:00:09.812193
2025-06-12 22:01:07.695200
2025-06-12 22:00:03.936197
2025-06-12 22:00:26.244184
2025-06-12 21:54:30.316219
2025-06-12 21:54:39.205188
2025-06-12 22:00:32.982195
2025-06-12 22:00:03.947189
2025-06-12 22:00:12.628195
2025-06-12 22:00:54.185186
2025-06-12 22:00:00.367194
2025-06-12 21:54:25.368195
2025-06-12 22:00:54.100202
2025-06-12 22:00:54.632193
2025-06-12 21:52:58.453184
2025-06-12 22:00:40.972205
2025-06-12 22:00:49.773198
2025-06-12 22:01:11.187201
2025-06-12 22:01:25.615199
2025-06-12 21:59:51.011202
2025-06-12 21:48:18.923175
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2819999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.83

2025-06-12 21:59:55.090196
2025-06-12 21:54:14.461206
2025-06-12 22:01:35.208201
2025-06-12 22:01:29.841185
2025-06-12 21:56:22.220199
2025-06-12 21:55:54.159186
2025-06-12 22:02:07.129172
2025-06-12 22:02:20.286198
2025-06-12 22:03:10.822200
2025-06-12 22:01:55.873206
2025-06-12 22:00:14.270189
2025-06-12 22:00:15.293303
2025-06-12 22:02:41.899205
2025-06-12 22:02:47.462190
2025-06-12 22:02:27.663205
2025-06-12 22:01:10.525169
2025-06-12 21:57:10.452200
2025-06-12 22:01:10.598177
2025-06-12 22:00:51.916225
2025-06-12 22:02:31.231195
2025-06-12 22:00:22.665182
2025-06-12 22:01:17.465199
2025-06-12 22:03:12.696196
2025-06-12 22:03:11.154176
2025-06-12 22:02:56.553193
2025-06-12 22:01:32.110198
2025-06-12 22:00:34.691195
2025-06-12 22:00:52.314199
2025-06-12 22:03:24.337197
2025-06-12 22:03:13.862201
2025-06-12 22:03:20.568185
2025-06-12 22:01:58.007207
2025-06-12 22:01:42.706208
2025-06-12 21:58:35.911214
2025-06-12 22:03:42.726198
2025-06-12 22:03:59.681198
2025-06-12 22:00:42.340185
2025-06-12 22:01:15.315203
2025-06-12 22:00:44.416200
2025-06-12 22:04:19.752216
2025-06-12 22:01:21.252190
2025-06-12 21:57:22.841195
2025-06-12 21:59:54.665987
2025-06-12 22:04:27.393194
2025-06-12 22:04:47.313199
2025-06-12 22:04:27.855214
2025-06-12 22:04:33.951181
2025-06-12 22:02:54.777215
2025-06-12 22:04:40.655452
2025-06-12 22:05:20.178211
2025-06-12 21:57:31.118201
2025-06-12 22:05:05.497199
2025-06-12 22:04:43.913507
2025-06-12 22:02:57.440188
2025-06-12 22:01:25.476183
2025-06-12 22:00:42.658182
2025-06-12 22:03:28.226218
2025-06-12 22:05:21.755652
2025-06-12 22:05:16.118198
2025-06-12 22:05:47.589202
2025-06-12 22:05:36.439211
2025-06-12 22:05:32.138211
2025-06-12 22:03:36.726701
2025-06-12 22:06:50.993193
2025-06-12 22:06:08.134209
2025-06-12 22:06:58.002192
2025-06-12 22:03:40.474200
2025-06-12 22:06:37.927209
2025-06-12 22:01:17.362191
2025-06-12 22:06:17.926190
2025-06-12 22:00:10.136199
2025-06-12 22:04:39.706267
2025-06-12 22:07:02.620191
2025-06-12 22:06:31.014197
2025-06-12 22:06:41.690190
2025-06-12 22:07:03.308189
2025-06-12 22:07:09.842194
2025-06-12 22:08:04.408196
2025-06-12 22:00:21.559206
2025-06-12 22:05:25.333192
2025-06-12 22:01:10.894421
2025-06-12 22:03:36.164240
2025-06-12 22:07:10.551403
2025-06-12 22:04:55.690207
2025-06-12 22:05:26.099192
2025-06-12 22:07:42.414205
2025-06-12 22:05:26.422197
2025-06-12 22:05:14.547203
2025-06-12 22:07:42.698199
2025-06-12 22:03:32.690425
2025-06-12 22:05:02.235204
2025-06-12 22:04:59.826197
2025-06-12 21:58:41.050202
2025-06-12 22:05:51.844190
2025-06-12 22:01:13.892418
2025-06-12 22:03:33.701278
2025-06-12 22:01:00.815567
2025-06-12 22:08:04.933227
2025-06-12 22:07:52.252204
2025-06-12 22:03:37.246228
2025-06-12 22:03:32.204230
2025-06-12 22:06:02.563195
2025-06-12 22:03:31.568255
2025-06-12 22:08:33.477193
2025-06-12 22:06:23.004199
2025-06-12 22:06:31.138195
2025-06-12 22:08:35.465196
2025-06-12 22:08:24.164199
2025-06-12 22:08:44.156206
2025-06-12 22:02:34.663260
2025-06-12 22:02:36.131207
2025-06-12 22:08:30.660200
2025-06-12 22:03:30.161353
2025-06-12 22:07:01.712243
2025-06-12 22:01:39.914187
2025-06-12 22:08:59.189210
2025-06-12 22:09:06.867191
2025-06-12 22:09:12.027205
2025-06-12 22:09:50.620191
2025-06-12 22:08:58.573202
2025-06-12 22:05:06.924208
2025-06-12 22:04:39.696207
2025-06-12 22:09:16.264195
2025-06-12 22:07:18.544186
2025-06-12 22:09:31.568201
2025-06-12 22:07:40.928221
2025-06-12 22:09:19.165549
2025-06-12 22:03:59.783212
2025-06-12 22:03:09.083189
2025-06-12 22:10:20.310176
2025-06-12 22:09:58.576196
2025-06-12 22:10:42.966213
2025-06-12 22:10:55.317197
2025-06-12 22:10:17.501210
2025-06-12 22:06:26.786201
2025-06-12 22:04:09.676192
2025-06-12 22:11:28.631201
2025-06-12 22:10:52.529198
2025-06-12 22:10:56.760195
2025-06-12 22:06:21.252199
2025-06-12 22:11:59.543201
2025-06-12 22:03:42.636195
2025-06-12 22:08:33.977246
2025-06-12 22:11:01.586200
2025-06-12 22:06:35.316192
2025-06-12 22:11:25.678351
2025-06-12 22:08:56.748188
2025-06-12 22:11:31.177217
2025-06-12 22:07:19.510174
2025-06-12 22:11:48.859217
2025-06-12 22:11:14.746197
2025-06-12 22:11:19.190204
2025-06-12 22:09:23.550195
2025-06-12 22:07:28.334193
2025-06-12 22:09:55.724212
2025-06-12 22:04:57.970208
2025-06-12 22:09:34.120207
2025-06-12 22:09:44.011217
2025-06-12 22:10:04.168212
2025-06-12 22:06:09.307241
2025-06-12 22:03:12.240206
2025-06-12 22:10:01.587200
2025-06-12 22:12:24.872217
2025-06-12 22:09:52.823263
2025-06-12 22:10:43.704245
2025-06-12 22:10:07.021210
2025-06-12 22:10:46.544198
2025-06-12 22:12:36.452201
2025-06-12 22:09:29.351192
2025-06-12 22:08:20.374226
2025-06-12 22:10:37.804206
2025-06-12 22:12:47.558201
2025-06-12 22:13:09.650197
