Beginning of run
landscape params:
2025-06-12 23:36:19.022192
2025-06-12 23:37:24.483193
2025-06-12 23:35:28.452203
2025-06-12 23:37:54.121183
2025-06-12 23:37:54.794191
2025-06-12 23:28:04.837189
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36675; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.43

2025-06-12 23:38:05.550341
2025-06-12 23:35:27.912192
2025-06-12 23:38:17.520180
2025-06-12 23:38:21.101521
2025-06-12 23:36:09.198163
2025-06-12 23:35:53.212174
2025-06-12 23:36:53.127187
2025-06-12 23:36:14.954182
2025-06-12 23:38:22.640149
2025-06-12 23:38:48.767202
2025-06-12 23:38:39.809181
2025-06-12 23:38:35.807180
2025-06-12 23:36:30.484174
2025-06-12 23:38:33.833434
2025-06-12 23:38:47.226840
2025-06-12 23:36:08.314135
2025-06-12 23:29:06.629147
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8609999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 30036.69

2025-06-12 23:39:11.289220
2025-06-12 23:39:15.774183
2025-06-12 23:39:11.757623
2025-06-12 23:39:22.779188
2025-06-12 23:39:53.902211
2025-06-12 23:39:49.346203
2025-06-12 23:40:08.480192
2025-06-12 23:38:21.155190
2025-06-12 23:39:56.684245
2025-06-12 23:40:10.660181
2025-06-12 23:34:41.632182
2025-06-12 23:40:07.191167
2025-06-12 23:40:36.857168
2025-06-12 23:40:49.368164
2025-06-12 23:41:15.400970
2025-06-12 23:33:05.342167
2025-06-12 23:39:20.884193
2025-06-12 23:40:49.947185
2025-06-12 23:35:11.134181
2025-06-12 23:38:49.898558
2025-06-12 23:41:07.512203
2025-06-12 23:39:27.601178
2025-06-12 23:39:36.893177
2025-06-12 23:41:31.225167
2025-06-12 23:41:44.256183
2025-06-12 23:39:36.905176
2025-06-12 23:38:32.245200
2025-06-12 23:41:51.613165
2025-06-12 23:41:13.963172
2025-06-12 23:40:08.058193
2025-06-12 23:41:59.927155
2025-06-12 23:41:49.163188
2025-06-12 23:42:31.709195
2025-06-12 23:36:23.619153
2025-06-12 23:39:39.760193
2025-06-12 23:39:49.748187
2025-06-12 23:40:24.087449
2025-06-12 23:40:18.439170
2025-06-12 23:36:45.238189
2025-06-12 23:36:42.726197
2025-06-12 23:42:17.764169
2025-06-12 23:40:12.691183
2025-06-12 23:40:12.240181
2025-06-12 23:42:45.647177
2025-06-12 23:36:34.518172
2025-06-12 23:43:25.792291
2025-06-12 23:43:00.647203
2025-06-12 23:37:01.011181
2025-06-12 23:43:21.308174
2025-06-12 23:43:28.030342
2025-06-12 23:35:55.769181
2025-06-12 23:41:19.537159
2025-06-12 23:43:35.218163
2025-06-12 23:43:30.501163
2025-06-12 23:41:09.768176
2025-06-12 23:44:10.971166
2025-06-12 23:43:53.248185
2025-06-12 23:44:13.497168
2025-06-12 23:44:28.347200
2025-06-12 23:37:06.362196
2025-06-12 23:44:44.458172
2025-06-12 23:37:28.360176
2025-06-12 23:44:27.519184
2025-06-12 23:38:08.136183
2025-06-12 23:38:42.765178
2025-06-12 23:44:38.405168
2025-06-12 23:40:04.060209
2025-06-12 23:44:39.994179
2025-06-12 23:40:01.256639
2025-06-12 23:40:03.393254
2025-06-12 23:40:07.273223
2025-06-12 23:38:16.147157
2025-06-12 23:40:06.030556
2025-06-12 23:40:05.500288
2025-06-12 23:40:02.799233
2025-06-12 23:45:31.949200
2025-06-12 23:38:18.897172
2025-06-12 23:45:50.590242
2025-06-12 23:40:02.058231
2025-06-12 23:45:10.343180
2025-06-12 23:45:43.752182
2025-06-12 23:42:37.828232
2025-06-12 23:45:46.770193
2025-06-12 23:45:43.808191
2025-06-12 23:43:35.207174
2025-06-12 23:41:27.983253
2025-06-12 23:41:24.885342
2025-06-12 23:39:06.197184
2025-06-12 23:39:23.018183
2025-06-12 23:39:09.664230
2025-06-12 23:41:24.388164
2025-06-12 23:43:56.201182
2025-06-12 23:46:31.728206
2025-06-12 23:46:12.654227
2025-06-12 23:44:05.423194
2025-06-12 23:43:50.504172
2025-06-12 23:46:47.745178
2025-06-12 23:41:27.180224
2025-06-12 23:41:25.404229
2025-06-12 23:44:15.571220
2025-06-12 23:46:23.463188
2025-06-12 23:46:34.659461
2025-06-12 23:41:25.985209
2025-06-12 23:44:16.837241
2025-06-12 23:47:05.645907
2025-06-12 23:41:29.170288
2025-06-12 23:46:51.948211
2025-06-12 23:44:52.337210
2025-06-12 23:41:26.499082
2025-06-12 23:47:32.527185
2025-06-12 23:45:05.066164
2025-06-12 23:47:12.941217
2025-06-12 23:44:35.523169
2025-06-12 23:47:23.421224
2025-06-12 23:45:16.381194
2025-06-12 23:44:58.444190
2025-06-12 23:44:51.368780
2025-06-12 23:48:01.813412
2025-06-12 23:47:56.149201
2025-06-12 23:45:19.003212
2025-06-12 23:48:11.416223
2025-06-12 23:46:02.832202
2025-06-12 23:48:26.354191
2025-06-12 23:48:05.497242
2025-06-12 23:48:54.181363
2025-06-12 23:46:30.726205
2025-06-12 23:48:25.898515
2025-06-12 23:49:06.340168
2025-06-12 23:48:56.296179
2025-06-12 23:49:15.017252
2025-06-12 23:49:17.445168
2025-06-12 23:49:37.561188
2025-06-12 23:49:53.724191
2025-06-12 23:50:19.160241
2025-06-12 23:49:45.573598
2025-06-12 23:50:02.285206
2025-06-12 23:50:34.368203
2025-06-12 23:50:49.596182
2025-06-12 23:50:38.493196
2025-06-12 23:43:11.441234
2025-06-12 23:48:28.534237
2025-06-12 23:49:01.098525
2025-06-12 23:50:40.302179
2025-06-12 23:50:59.575181
2025-06-12 23:48:14.156222
2025-06-12 23:51:33.167178
2025-06-12 23:51:30.080193
2025-06-12 23:43:37.153220
2025-06-12 23:48:53.913492
2025-06-12 23:49:01.756193
2025-06-12 23:51:26.547189
2025-06-12 23:51:22.634203
2025-06-12 23:49:11.666529
2025-06-12 23:51:40.107165
2025-06-12 23:44:49.563194
2025-06-12 23:51:27.191208
2025-06-12 23:49:59.622220
2025-06-12 23:47:52.997195
2025-06-12 23:50:10.227649
2025-06-12 23:47:28.839208
2025-06-12 23:45:44.737182
2025-06-12 23:49:50.526195
2025-06-12 23:50:22.351413
2025-06-12 23:49:37.206227
2025-06-12 23:50:24.631221
2025-06-12 23:50:28.939236
2025-06-12 23:52:41.671253
2025-06-12 23:47:49.043159
2025-06-12 23:53:14.584199
2025-06-12 23:52:59.754175
2025-06-12 23:47:35.268169
2025-06-12 23:52:52.639205
2025-06-12 23:53:08.012191
2025-06-12 23:45:05.995182
2025-06-12 23:45:34.888629
2025-06-12 23:52:26.506212
2025-06-12 23:52:51.968184
2025-06-12 23:48:30.895170
2025-06-12 23:53:10.080247
2025-06-12 23:50:39.823269
2025-06-12 23:47:41.870513
2025-06-12 23:45:08.976192
2025-06-12 23:47:41.370182
2025-06-12 23:50:44.440154
2025-06-12 23:47:50.465192
2025-06-12 23:43:31.575166
2025-06-12 23:48:04.410165
2025-06-12 23:53:53.928201
2025-06-12 23:53:42.624181
2025-06-12 23:53:51.758204
2025-06-12 23:51:23.502252
2025-06-12 23:53:45.343179
2025-06-12 23:48:45.342239
2025-06-12 23:54:01.271222
2025-06-12 23:54:16.979154
2025-06-12 23:49:10.701162
2025-06-12 23:49:07.646207
2025-06-12 23:47:10.155230
2025-06-12 23:54:23.048220
2025-06-12 23:48:37.827174
2025-06-12 23:55:21.518224
2025-06-12 23:49:52.979168
2025-06-12 23:54:33.475191
2025-06-12 23:47:44.654240
2025-06-12 23:49:41.273188
2025-06-12 23:49:21.378155
2025-06-12 23:55:15.539175
2025-06-12 23:47:01.723269
2025-06-12 23:25:19.976173
2025-06-12 23:55:33.827217
2025-06-12 23:47:22.453056
2025-06-12 23:55:26.284180
2025-06-12 23:55:20.795169
2025-06-12 23:47:26.600200
2025-06-12 23:55:26.592183
2025-06-12 23:47:58.156163
2025-06-12 23:55:40.326180
2025-06-12 23:48:40.910195
2025-06-12 23:55:46.121176
2025-06-12 23:56:14.646180
2025-06-12 23:56:22.843195
2025-06-12 23:53:46.272217
2025-06-12 23:56:38.304213
2025-06-12 23:56:45.913201
2025-06-12 23:48:41.023213
2025-06-12 23:53:41.354194
2025-06-12 23:45:59.814186
2025-06-12 23:56:33.182165
2025-06-12 23:48:41.495494
2025-06-12 23:53:56.775196
2025-06-12 23:53:40.161856
2025-06-12 23:56:18.868176
2025-06-12 23:26:26.990184
2025-06-12 23:56:57.423185
2025-06-12 23:54:22.164173
2025-06-12 23:54:54.679168
2025-06-12 23:55:09.024152
2025-06-12 23:57:22.820256
2025-06-12 23:54:00.329180
2025-06-12 23:57:39.128200
2025-06-12 23:55:04.038180
2025-06-12 23:57:49.080171
2025-06-12 23:54:40.635239
2025-06-12 23:57:45.467220
2025-06-12 23:57:24.582185
2025-06-12 23:55:13.964778
2025-06-12 23:55:01.611200
2025-06-12 23:55:13.945960
2025-06-12 23:55:47.067197
2025-06-12 23:56:26.529198
2025-06-12 23:55:59.522196
2025-06-12 23:59:35.202252
2025-06-13 00:00:00.401178
2025-06-12 23:55:57.742233
2025-06-12 23:55:16.072182
2025-06-12 23:56:00.193182
2025-06-12 23:54:46.278216
2025-06-12 23:55:45.215184
2025-06-12 23:53:22.660148
2025-06-12 23:54:56.769171
2025-06-12 23:55:23.427238
2025-06-12 23:53:55.588182
2025-06-12 23:58:41.137243
2025-06-12 23:59:35.111182
2025-06-12 23:56:09.598190
2025-06-12 23:55:49.414213
2025-06-12 23:56:36.861181
2025-06-12 23:56:51.887178
2025-06-12 23:57:06.780816
2025-06-12 23:58:57.137187
2025-06-12 23:59:11.075213
2025-06-12 23:56:48.668233
2025-06-13 00:01:36.059169
2025-06-13 00:01:42.203192
2025-06-12 23:59:06.660201
2025-06-12 23:57:31.417190
2025-06-12 23:54:34.445193
2025-06-12 23:59:50.560179
2025-06-12 23:59:41.358184
2025-06-12 23:59:27.897188
2025-06-13 00:00:17.925218
2025-06-12 23:54:58.872205
2025-06-12 23:57:23.853217
2025-06-12 23:59:59.605218
2025-06-12 23:55:52.203174
2025-06-13 00:00:25.186181
2025-06-12 23:55:27.390176
2025-06-12 23:55:27.504190
2025-06-13 00:00:32.751204
2025-06-13 00:00:19.367170
2025-06-12 23:59:33.831193
2025-06-12 23:57:31.329162
2025-06-13 00:01:02.106186
2025-06-13 00:00:17.941309
2025-06-12 23:56:52.338181
2025-06-13 00:03:31.922176
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6060000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2299.65

2025-06-12 23:57:39.867212
2025-06-13 00:03:33.507188
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23749999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 2035.73

2025-06-12 23:58:07.442236
2025-06-12 23:58:22.976197
2025-06-12 23:57:24.951176
2025-06-12 23:57:49.506345
2025-06-13 00:02:47.781195
2025-06-12 23:58:17.745172
2025-06-12 23:59:05.410177
2025-06-13 00:03:14.751190
2025-06-13 00:03:16.202187
2025-06-13 00:02:54.138168
2025-06-13 00:03:36.765207
2025-06-13 00:03:34.213183
2025-06-12 23:56:01.044173
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80525; avg rank: 0.0; stdev rank: 0.0; total pools: 16175.41

2025-06-13 00:03:50.116168
2025-06-13 00:03:49.662167
2025-06-13 00:02:19.346154
2025-06-13 00:04:00.126168
2025-06-12 23:58:54.093183
2025-06-13 00:02:17.734226
2025-06-13 00:01:53.354214
2025-06-13 00:02:06.220182
2025-06-13 00:02:57.883184
2025-06-13 00:04:12.900167
2025-06-13 00:04:29.300179
2025-06-13 00:04:27.147187
2025-06-13 00:04:03.863195
2025-06-13 00:02:29.359219
2025-06-13 00:02:32.411181
2025-06-13 00:04:46.887169
2025-06-13 00:03:13.102183
2025-06-13 00:04:51.884199
2025-06-13 00:02:07.037258
2025-06-13 00:03:06.665176
2025-06-13 00:03:35.200306
2025-06-13 00:03:03.508505
2025-06-13 00:02:55.006154
2025-06-12 23:59:02.521176
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33074999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.73

2025-06-13 00:04:55.059165
2025-06-13 00:03:26.932210
2025-06-13 00:06:50.581201
2025-06-13 00:02:35.826198
2025-06-13 00:04:50.129204
2025-06-13 00:04:01.876177
2025-06-13 00:06:54.917291
2025-06-13 00:07:05.187887
2025-06-13 00:02:27.211184
2025-06-13 00:04:01.831200
2025-06-13 00:07:38.876867
2025-06-13 00:06:32.680178
2025-06-13 00:07:21.369190
2025-06-13 00:07:11.283186
2025-06-13 00:08:10.984296
2025-06-13 00:03:35.688203
2025-06-13 00:04:19.732190
2025-06-13 00:08:15.845146
2025-06-13 00:08:08.212119
2025-06-13 00:07:36.569190
2025-06-13 00:04:06.059200
2025-06-13 00:07:46.854220
2025-06-13 00:04:57.838183
2025-06-13 00:05:56.637166
2025-06-13 00:08:08.412183
2025-06-13 00:08:37.717203
2025-06-13 00:04:18.404156
2025-06-13 00:08:40.985129
2025-06-13 00:05:23.289185
2025-06-13 00:09:37.751226
2025-06-13 00:07:42.515174
2025-06-13 00:06:00.260193
2025-06-13 00:06:35.383260
2025-06-13 00:08:00.546187
2025-06-13 00:07:59.573173
2025-06-13 00:07:55.170135
2025-06-13 00:08:01.364187
2025-06-13 00:08:33.875177
2025-06-13 00:08:39.712211
2025-06-13 00:08:24.926801
2025-06-13 00:10:03.129293
2025-06-13 00:09:05.335209
2025-06-13 00:06:18.690182
2025-06-13 00:10:16.690201
2025-06-13 00:10:39.855201
2025-06-13 00:06:27.906485
2025-06-13 00:08:57.651058
2025-06-13 00:06:46.843197
2025-06-13 00:11:11.077194
2025-06-13 00:11:03.321176
2025-06-13 00:11:14.571180
2025-06-13 00:09:08.456239
2025-06-13 00:11:54.395166
2025-06-13 00:09:39.888204
2025-06-13 00:07:48.193167
2025-06-13 00:10:12.086415
2025-06-13 00:10:56.417426
2025-06-13 00:10:16.661212
2025-06-13 00:11:49.336159
2025-06-13 00:11:19.802180
2025-06-13 00:09:22.877932
2025-06-13 00:11:46.040173
2025-06-13 00:09:15.567193
2025-06-13 00:12:28.443161
2025-06-13 00:12:06.795202
2025-06-13 00:12:59.894181
2025-06-13 00:12:30.268217
2025-06-13 00:12:48.792194
2025-06-13 00:14:33.351157
2025-06-13 00:14:12.250169
2025-06-13 00:10:56.487176
2025-06-13 00:10:09.324198
2025-06-13 00:10:44.155166
2025-06-13 00:11:22.107184
2025-06-13 00:13:17.289144
2025-06-13 00:14:54.001163
2025-06-13 00:14:27.019162
2025-06-13 00:12:03.478190
2025-06-13 00:15:25.476204
2025-06-13 00:11:39.929168
2025-06-13 00:15:02.646170
2025-06-13 00:12:18.468198
2025-06-13 00:15:33.032383
2025-06-13 00:15:01.092216
2025-06-13 00:13:22.273179
2025-06-13 00:13:50.862185
2025-06-13 00:14:51.095185
2025-06-13 00:12:23.065853
2025-06-13 00:13:47.650188
2025-06-13 00:13:39.909178
2025-06-13 00:13:58.171207
2025-06-13 00:15:59.318229
2025-06-13 00:12:41.930230
2025-06-13 00:14:09.566817
2025-06-13 00:15:52.953179
2025-06-13 00:16:08.708912
2025-06-13 00:15:35.773190
2025-06-13 00:14:36.858226
2025-06-13 00:16:42.122356
2025-06-13 00:16:52.285212
2025-06-13 00:16:33.279200
2025-06-13 00:14:00.208170
2025-06-13 00:14:13.446189
2025-06-13 00:15:11.297157
2025-06-13 00:15:07.587177
2025-06-13 00:13:18.774163
2025-06-13 00:15:32.069174
2025-06-13 00:15:01.581181
2025-06-13 00:12:52.976177
2025-06-13 00:13:19.266196
2025-06-13 00:17:37.899653
2025-06-13 00:18:06.443196
2025-06-13 00:14:50.707228
2025-06-13 00:14:23.885175
2025-06-13 00:18:41.128452
2025-06-13 00:14:33.431173
2025-06-13 00:15:52.100223
2025-06-13 00:18:53.193209
2025-06-13 00:18:59.452123
2025-06-13 00:19:04.647153
2025-06-13 00:19:04.418192
2025-06-13 00:19:27.810172
2025-06-13 00:15:09.233180
2025-06-13 00:18:48.358168
2025-06-13 00:19:10.430140
2025-06-13 00:15:55.681169
2025-06-13 00:19:24.411160
2025-06-13 00:19:27.333751
2025-06-13 00:19:26.919996
2025-06-13 00:18:31.440181
2025-06-13 00:20:02.513165
2025-06-13 00:20:10.119193
2025-06-13 00:20:03.324215
2025-06-13 00:19:18.894173
2025-06-13 00:19:23.354146
2025-06-13 00:19:21.799131
2025-06-13 00:20:55.778151
2025-06-13 00:19:07.209187
2025-06-13 00:19:26.226149
2025-06-12 23:59:21.687185
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42924999999999985; avg rank: 0.0; stdev rank: 0.0; total pools: 143466.77

2025-06-13 00:19:38.589164
2025-06-13 00:19:09.568188
2025-06-13 00:18:11.795239
2025-06-12 23:57:47.790179
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.925; avg rank: 0.0; stdev rank: 0.0; total pools: 143687.21

2025-06-13 00:21:50.338961
2025-06-13 00:20:24.718196
2025-06-13 00:20:15.761188
2025-06-13 00:20:33.451162
2025-06-13 00:20:21.924264
2025-06-13 00:18:50.183187
2025-06-13 00:20:31.392184
2025-06-13 00:20:37.490199
2025-06-13 00:21:41.929156
2025-06-13 00:22:17.889072
2025-06-13 00:24:29.533114
2025-06-13 00:23:05.576862
2025-06-13 00:25:43.794679
2025-06-13 00:23:55.937034
2025-06-13 00:24:12.568676
2025-06-13 00:24:22.650956
2025-06-13 00:24:37.469086
2025-06-13 00:24:40.131312
2025-06-13 00:24:50.407587
2025-06-13 00:24:51.350366
2025-06-13 00:25:44.984331
2025-06-13 00:25:54.195917
2025-06-13 00:25:47.258384
2025-06-13 00:25:59.332848
2025-06-13 00:25:48.395986
2025-06-13 00:26:17.485329
2025-06-13 00:28:29.159150
2025-06-13 00:25:04.058085
2025-06-13 00:27:22.295441
2025-06-13 00:29:42.045476
2025-06-13 00:25:57.998456
2025-06-13 00:28:12.975393
2025-06-13 00:29:04.237994
2025-06-13 00:29:55.873537
2025-06-13 00:30:07.018001
2025-06-13 00:32:26.113950
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6975; avg rank: 0.0; stdev rank: 0.0; total pools: 4349.08

2025-06-13 00:30:24.517208
2025-06-13 00:30:42.851588
2025-06-13 00:30:39.015407
2025-06-13 00:30:33.468409
2025-06-13 00:30:57.462011
2025-06-13 00:33:37.606135
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24925; avg rank: 0.0; stdev rank: 0.0; total pools: 4008.84

2025-06-13 00:31:36.255518
2025-06-13 00:31:46.783377
2025-06-13 00:31:49.998703
2025-06-13 00:32:01.127829
2025-06-13 00:31:46.944924
2025-06-13 00:32:20.110125
2025-06-13 00:33:36.406652
2025-06-13 00:34:09.149466
2025-06-13 00:33:01.265559
2025-06-13 00:35:07.419043
2025-06-13 00:33:54.505047
2025-06-13 00:36:16.797202
2025-06-13 00:36:00.451506
2025-06-13 00:36:31.564328
2025-06-13 00:36:38.256123
2025-06-13 00:36:25.177784
2025-06-13 00:36:43.968922
2025-06-13 00:36:47.793423
2025-06-13 00:37:40.694779
2025-06-13 00:37:44.898348
2025-06-13 00:37:47.371201
2025-06-13 00:37:52.445051
2025-06-13 00:37:44.455030
2025-06-13 00:38:03.836729
2025-06-13 00:39:30.589046
2025-06-13 00:39:59.935125
2025-06-13 00:41:03.716466
2025-06-13 00:41:46.166084
2025-06-13 00:41:58.265189
2025-06-13 00:41:54.441744
2025-06-13 00:42:05.679829
2025-06-13 00:42:14.044902
2025-06-13 00:40:42.684396
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
