Beginning of run
landscape params:
2025-06-12 21:00:41.801212
2025-06-12 21:52:15.489197
2025-06-12 21:52:14.510304
2025-06-12 21:52:09.057220
2025-06-12 21:52:17.145164
2025-06-12 21:52:17.009170
2025-06-12 21:52:15.254185
2025-06-12 21:52:15.935201
2025-06-12 21:52:15.579209
2025-06-12 21:52:18.474186
2025-06-12 21:52:21.887181
2025-06-12 21:52:16.939202
2025-06-12 21:52:22.200172
2025-06-12 21:47:30.417199
2025-06-12 21:52:17.351182
2025-06-12 21:52:24.319195
2025-06-12 21:52:18.098352
2025-06-12 21:52:18.135176
2025-06-12 21:52:26.512203
2025-06-12 21:52:20.763196
2025-06-12 21:52:28.287198
2025-06-12 21:52:26.009238
2025-06-12 21:52:32.015234
2025-06-12 21:52:30.675197
2025-06-12 21:52:31.243555
2025-06-12 21:52:28.503189
2025-06-12 21:52:31.659008
2025-06-12 21:52:20.201840
2025-06-12 21:52:15.381252
2025-06-12 21:52:33.380170
2025-06-12 21:52:30.540204
2025-06-12 21:52:35.548198
2025-06-12 21:52:33.774197
2025-06-12 21:52:32.004200
2025-06-12 21:52:37.705185
2025-06-12 21:52:37.769176
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 4, 9, 2, 1, 4, 4, 2, 4, 0, 2, 0, 174, 2, 0, 5, 0, 9, 2, 2, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 0, 2, 0, 0, 5, 9, 4, 9, 0, 1, 0, 0, 2, 5, 0, 0, 2, 174, 0, 1, 0, 0, 9, 93, 1, 0, 0, 49, 0, 4, 93, 0, 2, 0, 0, 5, 0, 4, 2, 49, 0, 9, 1, 2, 4, 1, 2, 0, 0, 0, 4, 0, 4, 9, 4, 0, 0, 2, 0, 4, 4, 0, 1, 5, 5, 0, 4]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.19274999999999995; avg rank: 8.27; stdev rank: 27.721058782088388; total pools: 196.94

2025-06-12 21:52:39.660191
2025-06-12 21:52:37.785200
2025-06-12 21:52:24.129242
2025-06-12 21:52:37.649180
2025-06-12 21:52:40.653194
2025-06-12 21:52:38.237209
2025-06-12 21:43:34.466204
2025-06-12 21:52:26.652237
2025-06-12 21:52:21.867250
2025-06-12 21:43:13.850331
2025-06-12 21:52:43.834199
2025-06-12 21:52:31.204238
2025-06-12 21:52:29.612230
2025-06-12 21:52:43.997204
2025-06-12 21:52:48.668239
2025-06-12 21:52:45.901654
2025-06-12 21:52:52.538194
2025-06-12 21:52:48.399204
2025-06-12 21:52:48.151230
2025-06-12 21:52:59.751193
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 0, 9, 2, 2, 2, 49, 2, 4, 2, 0, 0, 31, 2, 0, 5, 0, 9, 1, 2, 5, 2, 4, 0, 2, 0, 4, 2, 253, 0, 0, 2, 0, 0, 0, 9, 31, 2, 0, 2, 0, 9, 2, 2, 0, 2, 2, 174, 0, 4, 0, 5, 1, 174, 0, 0, 0, 49, 0, 4, 31, 0, 2, 0, 2, 174, 2, 2, 2, 11, 1, 0, 49, 2, 4, 0, 4, 0, 0, 0, 2, 0, 9, 2, 4, 0, 0, 2, 0, 174, 2, 2, 31, 5, 5, 0, 2]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.11350000000000002; avg rank: 13.97; stdev rank: 42.136315690862205; total pools: 149.17

2025-06-12 21:52:49.753214
2025-06-12 21:52:50.490188
2025-06-12 21:52:47.431498
2025-06-12 21:52:49.446563
2025-06-12 21:52:49.770689
2025-06-12 21:52:50.611400
2025-06-12 21:52:39.628965
2025-06-12 21:43:39.098209
2025-06-12 21:52:46.367710
2025-06-12 21:52:56.120191
2025-06-12 21:52:58.478180
2025-06-12 21:53:01.666187
2025-06-12 21:52:58.884210
2025-06-12 21:53:03.174181
2025-06-12 21:52:55.633200
2025-06-12 21:47:06.099217
2025-06-12 21:53:06.256195
2025-06-12 21:53:06.278207
2025-06-12 21:52:52.294172
2025-06-12 21:53:11.599206
2025-06-12 21:53:05.240171
2025-06-12 21:53:05.405184
2025-06-12 21:52:54.641304
2025-06-12 21:53:06.303231
2025-06-12 21:53:08.455280
2025-06-12 21:53:08.567202
2025-06-12 21:53:08.764233
2025-06-12 21:46:57.939200
2025-06-12 21:53:15.276177
2025-06-12 21:53:10.588525
2025-06-12 21:53:10.252207
2025-06-12 21:53:12.942181
2025-06-12 21:53:07.988174
2025-06-12 21:53:12.371204
2025-06-12 21:53:20.868171
2025-06-12 21:53:14.538184
2025-06-12 21:53:21.292194
2025-06-12 21:53:23.060204
2025-06-12 21:53:06.760958
2025-06-12 21:53:11.921224
2025-06-12 21:53:22.123189
2025-06-12 21:53:20.006193
2025-06-12 21:53:24.940175
2025-06-12 21:53:33.067294
2025-06-12 21:53:28.824086
2025-06-12 21:53:33.035171
2025-06-12 21:53:30.745195
2025-06-12 21:53:08.139433
2025-06-12 21:53:31.137199
2025-06-12 21:53:29.761206
2025-06-12 21:53:09.897273
2025-06-12 21:53:25.435222
2025-06-12 21:53:13.721831
2025-06-12 21:53:36.186198
2025-06-12 21:53:34.244201
2025-06-12 21:53:43.536205
2025-06-12 21:46:41.266205
2025-06-12 21:53:38.107264
2025-06-12 21:53:36.099199
2025-06-12 21:53:40.058201
2025-06-12 21:53:05.769024
2025-06-12 21:53:46.843207
2025-06-12 21:53:26.348206
2025-06-12 21:53:29.771212
2025-06-12 21:53:40.345197
2025-06-12 21:53:47.927176
2025-06-12 21:53:50.087172
2025-06-12 21:53:49.451286
2025-06-12 21:53:47.240204
2025-06-12 21:53:47.257194
2025-06-12 21:53:40.424189
2025-06-12 21:53:46.405285
2025-06-12 21:53:52.885238
2025-06-12 21:53:53.471275
2025-06-12 21:53:40.414581
2025-06-12 21:53:50.321214
2025-06-12 21:54:02.029204
2025-06-12 21:53:56.006209
2025-06-12 21:53:50.620196
2025-06-12 21:53:56.676188
2025-06-12 21:53:58.355239
2025-06-12 21:47:34.909203
2025-06-12 21:53:50.072237
2025-06-12 21:53:53.492197
2025-06-12 21:54:05.074200
2025-06-12 21:54:07.999205
2025-06-12 21:54:07.242202
2025-06-12 21:54:10.307193
2025-06-12 21:54:16.358188
2025-06-12 21:54:11.215194
2025-06-12 21:54:12.415196
2025-06-12 21:53:52.173211
2025-06-12 21:54:15.055195
2025-06-12 21:54:04.513223
2025-06-12 21:54:08.019184
2025-06-12 21:53:58.519219
2025-06-12 21:54:09.598195
2025-06-12 21:54:04.948277
2025-06-12 21:54:16.884199
2025-06-12 21:54:19.463089
2025-06-12 21:54:15.562201
2025-06-12 21:49:32.132241
2025-06-12 21:54:14.621206
2025-06-12 21:54:12.737083
2025-06-12 21:54:12.810187
2025-06-12 21:54:18.991205
2025-06-12 21:54:27.103190
2025-06-12 21:54:01.245228
2025-06-12 21:54:23.837203
2025-06-12 21:54:10.257209
2025-06-12 21:54:30.225177
2025-06-12 21:47:05.057211
2025-06-12 21:54:31.430221
2025-06-12 21:54:28.674204
2025-06-12 21:54:28.242320
2025-06-12 21:54:29.274196
2025-06-12 21:54:33.873810
2025-06-12 21:54:26.244421
2025-06-12 21:54:32.281196
2025-06-12 21:54:37.802203
2025-06-12 21:54:34.892237
2025-06-12 21:49:32.101231
2025-06-12 21:54:34.442198
2025-06-12 21:54:33.703183
2025-06-12 21:54:13.660204
2025-06-12 21:54:44.468199
2025-06-12 21:54:39.149202
2025-06-12 21:54:18.746200
2025-06-12 21:54:48.609195
2025-06-12 21:54:47.181612
2025-06-12 21:54:38.278179
2025-06-12 21:54:48.382201
2025-06-12 21:54:48.467173
2025-06-12 21:54:51.239193
2025-06-12 21:54:33.821194
2025-06-12 21:54:53.120192
2025-06-12 21:54:30.496226
2025-06-12 21:54:54.091211
2025-06-12 21:54:54.548195
2025-06-12 21:54:39.939174
2025-06-12 21:54:49.956191
2025-06-12 21:54:51.851200
2025-06-12 21:54:55.051201
2025-06-12 21:54:29.886209
2025-06-12 21:54:51.865175
2025-06-12 21:54:38.984170
2025-06-12 21:55:01.464211
2025-06-12 21:54:45.571218
2025-06-12 21:55:00.578199
2025-06-12 21:47:44.969212
2025-06-12 21:55:00.692201
2025-06-12 21:54:59.941214
2025-06-12 21:55:05.032158
2025-06-12 21:55:03.078218
2025-06-12 21:55:00.072201
2025-06-12 21:54:40.466192
2025-06-12 21:55:06.120174
2025-06-12 21:55:07.501170
2025-06-12 21:47:55.569206
2025-06-12 21:55:10.342439
2025-06-12 21:55:07.437203
2025-06-12 21:55:11.556166
2025-06-12 21:55:04.875299
2025-06-12 21:55:15.667199
2025-06-12 21:55:12.641600
2025-06-12 21:55:07.948174
2025-06-12 21:55:00.563203
2025-06-12 21:55:05.577262
2025-06-12 21:55:19.034224
2025-06-12 21:55:21.042182
2025-06-12 21:55:15.000201
2025-06-12 21:55:18.301169
2025-06-12 21:55:14.511203
2025-06-12 21:55:17.828204
2025-06-12 21:50:39.830226
2025-06-12 21:54:55.080211
2025-06-12 21:55:27.698184
2025-06-12 21:55:28.692215
2025-06-12 21:55:21.590213
2025-06-12 21:55:31.871188
2025-06-12 21:55:27.221203
2025-06-12 21:55:31.276187
2025-06-12 21:55:31.056215
2025-06-12 21:55:27.826204
2025-06-12 21:55:24.655290
2025-06-12 21:55:12.763205
2025-06-12 21:39:31.534195
2025-06-12 21:55:26.434222
2025-06-12 21:55:36.170214
2025-06-12 21:55:16.457104
2025-06-12 21:55:20.795246
2025-06-12 21:55:36.019196
2025-06-12 21:55:39.110208
2025-06-12 21:55:08.123485
2025-06-12 21:45:27.428217
2025-06-12 21:55:46.304211
2025-06-12 21:55:24.107278
2025-06-12 21:55:40.258187
2025-06-12 21:55:43.288463
2025-06-12 21:55:44.474209
2025-06-12 21:55:42.475196
2025-06-12 21:55:47.322243
2025-06-12 21:55:50.267208
2025-06-12 21:47:21.197210
2025-06-12 21:55:46.528173
2025-06-12 21:55:38.062187
2025-06-12 21:55:39.674657
2025-06-12 21:55:53.254251
2025-06-12 21:55:42.846194
2025-06-12 21:55:47.807197
2025-06-12 21:55:51.128203
2025-06-12 21:55:48.456213
2025-06-12 21:55:33.204248
2025-06-12 21:55:54.064283
2025-06-12 21:55:34.862219
2025-06-12 21:55:57.968207
2025-06-12 21:55:52.508236
2025-06-12 21:46:38.908193
2025-06-12 21:50:40.415292
2025-06-12 21:56:05.300327
2025-06-12 21:56:03.822207
2025-06-12 21:48:34.317047
2025-06-12 21:56:02.310213
2025-06-12 21:55:51.342207
2025-06-12 21:42:32.352206
2025-06-12 21:56:02.688197
2025-06-12 21:55:50.091203
2025-06-12 21:56:06.592198
2025-06-12 21:56:08.274193
2025-06-12 21:56:01.656203
2025-06-12 21:56:12.388188
2025-06-12 21:56:05.673264
2025-06-12 21:51:21.649213
2025-06-12 21:42:46.033241
2025-06-12 21:55:58.070265
2025-06-12 21:55:42.390308
2025-06-12 21:55:55.824206
2025-06-12 21:56:15.945243
2025-06-12 21:56:05.664215
2025-06-12 21:56:08.006194
2025-06-12 21:56:19.044682
2025-06-12 21:56:23.155196
2025-06-12 21:48:56.137213
2025-06-12 21:56:25.974245
2025-06-12 21:56:25.209196
2025-06-12 21:56:15.259207
2025-06-12 21:56:26.884204
2025-06-12 21:56:12.348258
2025-06-12 21:56:25.352174
2025-06-12 21:56:24.558205
2025-06-12 21:56:39.374650
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 49, 49, 0, 9, 0, 49, 0, 1, 2, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 2, 0, 9, 0, 0, 0, 4, 2, 0, 2, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 11, 0, 0, 4, 0, 0, 0, 174, 2, 174, 0, 2, 49, 0, 2, 2, 0, 0, 2, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.15225; avg rank: 6.32; stdev rank: 25.806929302030493; total pools: 265.21

2025-06-12 21:41:49.876228
2025-06-12 21:56:34.998189
2025-06-12 21:56:34.849204
2025-06-12 21:56:21.377205
2025-06-12 21:56:48.176207
2025-06-12 21:56:57.604201
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.338; avg rank: 0.57; stdev rank: 1.1853691408164801; total pools: 362.17

2025-06-12 21:56:32.034232
2025-06-12 21:56:34.521212
2025-06-12 21:56:48.005216
2025-06-12 21:56:52.539205
2025-06-12 21:56:57.373227
2025-06-12 21:56:56.818468
2025-06-12 21:56:32.334247
2025-06-12 21:51:42.271273
2025-06-12 21:56:58.022217
2025-06-12 21:49:35.527201
2025-06-12 21:56:58.002561
2025-06-12 21:56:56.357397
2025-06-12 21:56:55.104241
2025-06-12 21:30:13.803178
2025-06-12 21:56:55.803020
2025-06-12 21:56:54.567219
2025-06-12 21:56:48.803215
2025-06-12 21:56:59.579247
2025-06-12 21:57:02.470230
2025-06-12 21:57:15.321209
2025-06-12 21:51:32.290257
2025-06-12 21:57:23.799201
2025-06-12 21:49:34.320224
2025-06-12 21:57:17.424234
2025-06-12 21:57:18.096270
2025-06-12 21:40:07.796197
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38675000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.58

2025-06-12 21:57:19.010359
2025-06-12 21:57:27.536210
2025-06-12 21:57:16.169202
2025-06-12 21:57:24.033324
2025-06-12 21:57:16.365917
2025-06-12 21:57:16.858880
2025-06-12 21:57:17.376204
2025-06-12 21:57:15.709432
2025-06-12 21:57:15.241258
2025-06-12 21:57:32.700208
2025-06-12 21:57:29.481218
2025-06-12 21:57:36.733183
2025-06-12 21:49:04.558217
2025-06-12 21:57:28.349181
2025-06-12 21:57:41.113211
2025-06-12 21:57:33.500202
2025-06-12 21:57:31.566185
2025-06-12 21:57:18.815228
2025-06-12 21:57:36.321206
2025-06-12 21:57:37.451207
2025-06-12 21:57:43.911198
2025-06-12 21:57:55.565253
2025-06-12 21:57:50.938199
2025-06-12 21:58:00.916646
2025-06-12 21:57:59.535248
2025-06-12 21:45:19.261346
2025-06-12 21:43:28.974193
2025-06-12 21:58:03.596459
2025-06-12 21:58:13.021337
2025-06-12 21:58:08.350210
2025-06-12 21:58:00.381233
2025-06-12 21:58:11.277219
2025-06-12 21:58:11.836203
2025-06-12 21:58:05.586227
2025-06-12 21:58:06.977220
2025-06-12 21:58:15.127312
2025-06-12 21:57:56.256207
2025-06-12 21:58:05.429191
2025-06-12 21:50:31.896281
2025-06-12 21:58:04.110213
2025-06-12 21:50:12.531212
2025-06-12 21:58:01.986228
2025-06-12 21:58:18.355237
2025-06-12 21:51:52.174252
2025-06-12 21:58:00.866038
2025-06-12 21:58:29.391206
2025-06-12 21:58:14.302211
2025-06-12 21:58:13.692190
2025-06-12 21:58:10.066217
2025-06-12 21:57:56.796203
2025-06-12 21:57:59.556356
2025-06-12 21:58:37.532204
2025-06-12 21:58:27.603209
2025-06-12 21:48:22.790218
2025-06-12 21:58:08.504201
2025-06-12 21:58:01.341242
2025-06-12 21:58:03.756197
2025-06-12 21:58:06.686199
2025-06-12 21:52:35.470254
2025-06-12 21:53:17.335196
2025-06-12 21:58:05.561203
2025-06-12 21:50:49.596204
2025-06-12 21:58:31.556251
2025-06-12 21:58:41.266215
2025-06-12 21:58:05.514400
2025-06-12 21:58:44.064359
2025-06-12 21:46:40.434220
2025-06-12 21:58:49.287186
2025-06-12 21:58:46.817208
2025-06-12 21:58:03.329360
2025-06-12 21:58:48.740273
2025-06-12 21:58:51.631773
2025-06-12 21:58:49.607214
2025-06-12 21:58:56.635210
2025-06-12 21:58:50.804210
2025-06-12 21:59:01.079210
2025-06-12 21:58:54.043842
2025-06-12 21:58:43.510219
2025-06-12 21:59:06.889207
2025-06-12 21:58:47.624203
2025-06-12 21:59:03.402199
2025-06-12 21:58:55.545219
2025-06-12 21:59:07.155206
2025-06-12 21:58:59.646256
2025-06-12 21:59:02.015197
2025-06-12 21:59:03.248209
2025-06-12 21:58:56.203212
2025-06-12 21:59:05.973210
2025-06-12 21:59:09.747178
2025-06-12 21:59:20.502207
2025-06-12 21:49:58.391237
2025-06-12 21:49:04.320480
2025-06-12 21:52:02.484223
2025-06-12 21:59:18.950211
2025-06-12 21:59:24.987631
2025-06-12 21:59:08.567329
2025-06-12 21:59:27.812274
2025-06-12 21:58:52.803196
2025-06-12 21:59:05.151194
2025-06-12 21:59:30.001266
2025-06-12 21:59:18.768272
2025-06-12 21:59:31.346338
2025-06-12 21:59:30.805239
2025-06-12 21:59:36.319208
2025-06-12 21:59:12.998225
2025-06-12 21:59:35.754186
2025-06-12 21:52:50.381124
2025-06-12 21:49:36.306203
2025-06-12 21:59:10.726167
2025-06-12 21:59:41.012218
2025-06-12 21:59:51.837208
2025-06-12 21:59:39.383210
2025-06-12 21:59:27.982227
2025-06-12 21:59:19.570741
2025-06-12 21:59:37.932219
2025-06-12 21:59:44.452172
2025-06-12 21:59:40.896192
2025-06-12 21:59:09.546210
2025-06-12 21:59:48.717540
2025-06-12 21:59:30.708178
2025-06-12 21:59:44.408286
2025-06-12 22:00:03.327235
2025-06-12 21:59:56.494247
2025-06-12 22:00:00.628211
2025-06-12 21:59:35.045241
2025-06-12 22:00:09.641209
2025-06-12 21:59:51.256209
2025-06-12 21:59:47.020415
2025-06-12 21:59:43.039219
2025-06-12 22:00:09.971183
2025-06-12 21:59:51.369194
2025-06-12 22:00:09.305197
2025-06-12 22:00:07.616213
2025-06-12 22:00:12.073965
2025-06-12 22:00:18.230197
2025-06-12 22:00:22.289204
2025-06-12 22:00:36.437885
2025-06-12 21:59:51.569216
2025-06-12 22:00:18.024266
2025-06-12 22:00:13.011206
2025-06-12 22:00:06.617201
2025-06-12 22:00:04.389184
2025-06-12 22:00:38.123225
2025-06-12 22:00:17.518220
2025-06-12 22:00:24.858799
2025-06-12 21:54:38.021319
2025-06-12 21:54:18.891191
2025-06-12 22:00:37.135205
2025-06-12 22:00:33.049244
2025-06-12 22:00:48.271205
2025-06-12 22:00:31.826213
2025-06-12 21:54:53.240211
2025-06-12 22:00:24.336912
2025-06-12 22:00:54.247207
2025-06-12 22:00:26.642186
2025-06-12 22:00:31.206036
2025-06-12 22:00:41.000867
2025-06-12 22:00:40.294226
2025-06-12 22:00:25.011035
2025-06-12 22:00:56.551473
2025-06-12 22:00:45.541237
2025-06-12 22:00:37.764455
2025-06-12 22:00:23.949409
2025-06-12 22:00:45.052205
2025-06-12 21:49:06.732245
2025-06-12 22:01:09.818216
2025-06-12 22:00:56.262195
2025-06-12 22:01:01.654219
2025-06-12 22:01:02.118217
2025-06-12 22:01:05.394226
2025-06-12 21:47:44.463234
2025-06-12 22:00:38.194177
2025-06-12 21:50:51.485192
2025-06-12 21:55:18.328209
2025-06-12 21:55:41.283207
2025-06-12 22:01:14.657192
2025-06-12 22:00:29.332202
2025-06-12 22:01:19.949189
2025-06-12 22:01:01.716206
2025-06-12 22:01:19.495253
2025-06-12 22:01:11.493203
2025-06-12 22:01:12.647223
2025-06-12 22:01:25.713295
2025-06-12 22:01:15.895330
2025-06-12 21:56:16.583230
2025-06-12 22:01:07.875398
2025-06-12 22:01:08.303910
2025-06-12 21:53:57.232241
2025-06-12 22:01:21.068223
2025-06-12 22:01:40.431264
2025-06-12 22:01:19.779204
2025-06-12 22:01:24.965258
2025-06-12 22:01:33.492225
2025-06-12 21:56:28.576215
2025-06-12 22:01:35.674217
2025-06-12 21:56:16.588285
2025-06-12 22:01:38.866326
2025-06-12 22:01:19.490218
2025-06-12 21:50:33.249728
2025-06-12 22:01:42.727251
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.45699999999999996; avg rank: 0.08; stdev rank: 0.3655133376499413; total pools: 618.61

2025-06-12 22:01:58.300255
2025-06-12 22:01:54.698209
2025-06-12 22:01:44.774212
2025-06-12 22:01:51.057139
2025-06-12 22:01:54.262173
2025-06-12 22:01:34.949198
2025-06-12 22:01:56.746252
2025-06-12 21:56:05.412197
2025-06-12 22:01:43.514397
2025-06-12 22:01:43.817394
2025-06-12 21:45:08.955206
2025-06-12 22:02:10.618218
2025-06-12 22:01:20.925239
2025-06-12 22:02:20.573212
2025-06-12 22:01:57.196214
2025-06-12 22:01:56.400216
2025-06-12 22:02:00.292209
2025-06-12 21:53:32.025363
2025-06-12 22:02:11.547249
2025-06-12 22:02:02.229201
2025-06-12 22:02:06.750215
2025-06-12 22:02:16.916202
2025-06-12 22:02:09.938213
2025-06-12 22:02:10.867205
2025-06-12 22:02:14.629205
2025-06-12 22:01:57.643180
2025-06-12 22:02:26.347269
2025-06-12 22:02:35.142219
2025-06-12 22:02:25.831219
2025-06-12 22:02:28.671277
2025-06-12 22:02:43.055212
2025-06-12 22:02:26.660198
2025-06-12 22:02:28.692215
2025-06-12 22:02:47.344205
2025-06-12 22:02:34.139202
2025-06-12 22:02:22.765218
2025-06-12 22:02:47.525177
2025-06-12 22:02:39.986184
2025-06-12 22:02:39.799212
2025-06-12 22:02:52.155220
2025-06-12 22:03:07.672247
2025-06-12 22:02:56.883204
2025-06-12 22:02:56.896201
2025-06-12 22:03:15.156209
2025-06-12 22:03:09.206217
2025-06-12 22:02:58.386222
2025-06-12 22:03:01.127203
2025-06-12 21:50:24.894192
2025-06-12 22:03:25.314207
2025-06-12 21:57:54.816217
2025-06-12 22:03:08.482261
2025-06-12 22:02:43.272207
2025-06-12 22:02:59.099211
2025-06-12 22:02:48.476223
2025-06-12 22:02:58.833206
2025-06-12 22:03:04.917232
2025-06-12 22:03:22.587216
2025-06-12 22:03:15.867205
2025-06-12 22:03:07.415219
2025-06-12 22:03:11.809192
2025-06-12 22:03:27.209437
2025-06-12 22:03:25.933178
2025-06-12 21:52:52.984199
2025-06-12 22:03:29.084732
2025-06-12 21:57:28.895202
2025-06-12 22:03:43.143212
2025-06-12 21:54:47.678282
2025-06-12 22:03:41.037207
2025-06-12 22:03:28.961227
2025-06-12 22:03:45.608212
2025-06-12 22:03:47.749205
2025-06-12 22:03:37.462245
2025-06-12 22:03:42.546199
2025-06-12 22:04:05.168020
2025-06-12 22:03:44.706245
2025-06-12 22:03:57.227228
2025-06-12 21:53:11.746210
2025-06-12 22:03:44.649288
2025-06-12 22:02:26.796253
2025-06-12 21:59:11.396207
2025-06-12 22:04:00.916177
2025-06-12 22:03:58.936215
2025-06-12 22:03:55.471244
2025-06-12 22:03:56.623263
2025-06-12 22:04:09.518225
2025-06-12 22:02:25.761623
2025-06-12 22:02:28.046404
2025-06-12 22:04:01.575194
2025-06-12 22:02:31.894276
2025-06-12 22:04:17.035199
2025-06-12 21:55:28.212274
2025-06-12 22:04:13.287244
2025-06-12 22:04:03.450209
2025-06-12 22:04:05.020309
2025-06-12 22:04:29.260236
2025-06-12 21:47:37.633207
2025-06-12 22:04:28.204235
2025-06-12 22:04:19.340298
2025-06-12 22:02:32.463324
2025-06-12 22:03:58.194199
2025-06-12 22:04:35.288244
2025-06-12 22:02:37.324056
2025-06-12 22:04:33.297191
2025-06-12 22:04:38.038214
2025-06-12 21:59:11.038271
2025-06-12 22:04:36.286256
2025-06-12 22:04:54.514997
2025-06-12 22:04:35.580349
2025-06-12 22:04:32.244231
2025-06-12 22:04:52.677214
2025-06-12 22:04:47.401195
2025-06-12 22:04:50.832249
2025-06-12 22:04:41.518259
2025-06-12 22:04:47.542261
2025-06-12 22:00:15.458196
2025-06-12 22:05:07.293222
2025-06-12 21:55:56.599207
2025-06-12 21:56:39.390202
2025-06-12 22:05:15.654254
2025-06-12 22:02:29.161577
2025-06-12 22:04:57.801218
2025-06-12 22:05:15.203205
2025-06-12 22:05:02.570239
2025-06-12 22:05:23.138211
2025-06-12 22:05:24.348202
2025-06-12 22:05:18.067201
2025-06-12 22:05:23.726043
2025-06-12 22:04:49.273325
2025-06-12 22:05:33.059261
2025-06-12 22:05:36.965203
2025-06-12 22:05:20.051264
2025-06-12 22:05:38.704248
2025-06-12 22:05:30.152234
2025-06-12 22:05:29.081214
2025-06-12 22:05:33.021206
2025-06-12 22:02:35.873221
2025-06-12 22:05:35.100288
2025-06-12 22:05:49.997191
2025-06-12 22:05:28.348177
2025-06-12 22:04:52.936192
2025-06-12 22:06:00.390206
2025-06-12 22:05:47.152211
2025-06-12 22:05:58.541219
2025-06-12 22:06:11.112208
2025-06-12 21:50:55.176198
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
