Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21825000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.47

2025-06-12 19:39:55.701180
2025-06-12 19:46:29.161179
2025-06-12 19:46:37.682220
2025-06-12 19:46:42.330167
2025-06-12 19:46:42.123199
2025-06-12 19:46:34.313198
2025-06-12 19:46:24.707212
2025-06-12 19:41:27.476204
2025-06-12 19:46:48.587191
2025-06-12 19:37:22.816184
2025-06-12 19:46:48.567195
2025-06-12 19:46:50.047211
2025-06-12 19:46:44.093225
2025-06-12 19:46:42.088203
2025-06-12 19:46:45.776203
2025-06-12 19:46:52.070191
2025-06-12 19:39:35.503189
2025-06-12 19:39:02.393240
2025-06-12 19:47:05.290202
2025-06-12 19:47:10.261217
2025-06-12 19:46:59.216189
2025-06-12 19:40:58.908187
2025-06-12 19:46:42.924709
2025-06-12 19:47:10.669205
2025-06-12 19:47:08.519208
2025-06-12 19:47:03.510181
2025-06-12 19:41:48.312205
2025-06-12 19:39:42.800204
2025-06-12 19:47:07.596209
2025-06-12 19:47:23.521189
2025-06-12 19:47:15.979199
2025-06-12 19:47:13.768193
2025-06-12 19:47:20.738157
2025-06-12 19:40:20.398216
2025-06-12 19:47:25.693630
2025-06-12 19:47:31.163199
2025-06-12 19:47:23.944198
2025-06-12 19:47:26.492192
2025-06-12 19:47:40.023207
2025-06-12 19:47:20.959194
2025-06-12 19:40:22.207135
2025-06-12 19:47:40.111200
2025-06-12 19:47:52.872203
2025-06-12 19:47:37.617202
2025-06-12 19:47:50.431205
2025-06-12 19:47:54.435206
2025-06-12 19:47:35.413161
2025-06-12 19:43:13.860199
2025-06-12 19:47:48.471175
2025-06-12 19:48:00.255196
2025-06-12 19:47:56.626206
2025-06-12 19:48:02.295203
2025-06-12 19:47:05.553287
2025-06-12 19:48:03.051203
2025-06-12 19:47:42.187190
2025-06-12 19:42:32.698214
2025-06-12 19:47:57.287195
2025-06-12 19:47:04.869825
2025-06-12 19:47:42.416215
2025-06-12 19:47:09.408198
2025-06-12 19:48:04.671207
2025-06-12 19:47:07.212221
2025-06-12 19:47:59.224209
2025-06-12 19:48:18.557197
2025-06-12 19:40:56.603194
2025-06-12 19:48:23.582202
2025-06-12 19:48:11.370219
2025-06-12 19:48:27.649164
2025-06-12 19:48:20.066208
2025-06-12 19:48:26.287185
2025-06-12 19:47:07.672701
2025-06-12 19:48:34.687178
2025-06-12 19:48:29.800176
2025-06-12 19:48:27.569205
2025-06-12 19:48:20.555202
2025-06-12 19:48:21.134220
2025-06-12 19:47:06.744218
2025-06-12 19:48:31.031202
2025-06-12 19:48:36.347200
2025-06-12 19:47:06.028222
2025-06-12 19:48:40.950202
2025-06-12 19:48:43.613216
2025-06-12 19:48:48.718180
2025-06-12 19:48:30.478200
2025-06-12 19:48:32.732206
2025-06-12 19:48:56.088205
2025-06-12 19:48:55.656198
2025-06-12 19:48:53.748210
2025-06-12 19:43:42.526198
2025-06-12 19:43:37.653189
2025-06-12 19:48:58.579187
2025-06-12 19:48:59.519182
2025-06-12 19:49:00.248192
2025-06-12 19:49:05.622221
2025-06-12 19:48:58.922179
2025-06-12 19:49:12.515199
2025-06-12 19:42:31.477196
2025-06-12 19:48:59.646212
2025-06-12 19:48:52.578202
2025-06-12 19:38:27.619199
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7075; avg rank: 0.0; stdev rank: 0.0; total pools: 29999.26

2025-06-12 19:49:18.561208
2025-06-12 19:49:13.969179
2025-06-12 19:47:08.911212
2025-06-12 19:49:15.906204
2025-06-12 19:49:19.945200
2025-06-12 19:49:13.595198
2025-06-12 19:46:14.657169
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59875; avg rank: 0.0; stdev rank: 0.0; total pools: 6748.36

2025-06-12 19:49:08.723203
2025-06-12 19:48:29.861176
2025-06-12 19:49:25.819193
2025-06-12 19:48:34.366191
2025-06-12 19:49:36.711215
2025-06-12 19:49:22.068189
2025-06-12 19:49:33.605215
2025-06-12 19:49:41.594205
2025-06-12 19:49:30.637221
2025-06-12 19:49:38.504201
2025-06-12 19:49:54.557204
2025-06-12 19:48:36.482204
2025-06-12 19:49:37.484194
2025-06-12 19:49:43.421600
2025-06-12 19:44:44.451180
2025-06-12 19:48:35.256197
2025-06-12 19:49:52.795203
2025-06-12 19:49:51.750202
2025-06-12 19:45:00.332183
2025-06-12 19:49:37.324165
2025-06-12 19:26:22.187191
2025-06-12 19:49:41.759201
2025-06-12 19:49:50.822187
2025-06-12 19:49:01.751193
2025-06-12 19:49:43.885203
2025-06-12 19:49:56.407205
2025-06-12 19:43:49.810200
2025-06-12 19:49:10.915197
2025-06-12 19:50:14.766199
2025-06-12 19:48:57.068184
2025-06-12 19:50:19.513210
2025-06-12 19:50:20.660176
2025-06-12 19:50:12.448205
2025-06-12 19:50:15.294207
2025-06-12 19:50:31.352188
2025-06-12 19:50:25.842195
2025-06-12 19:50:21.851207
2025-06-12 19:50:16.515199
2025-06-12 19:50:35.256177
2025-06-12 19:50:23.747192
2025-06-12 19:50:19.868211
2025-06-12 19:49:45.006284
2025-06-12 19:50:33.147201
2025-06-12 19:45:16.666208
2025-06-12 19:50:38.933202
2025-06-12 19:50:53.355200
2025-06-12 19:50:56.018214
2025-06-12 19:50:54.545198
2025-06-12 19:51:02.271175
2025-06-12 19:50:58.039184
2025-06-12 19:50:21.549206
2025-06-12 19:43:39.613202
2025-06-12 19:49:49.281106
2025-06-12 19:50:42.284203
2025-06-12 19:51:07.406198
2025-06-12 19:51:05.066212
2025-06-12 19:49:48.784830
2025-06-12 19:49:44.543210
2025-06-12 19:49:43.364311
2025-06-12 19:50:07.818204
2025-06-12 19:51:03.036212
2025-06-12 19:51:05.169206
2025-06-12 19:51:31.739212
2025-06-12 19:51:20.319194
2025-06-12 19:51:37.332205
2025-06-12 19:49:50.290251
2025-06-12 19:49:47.146028
2025-06-12 19:46:16.977186
2025-06-12 19:45:18.489197
2025-06-12 19:49:46.480246
2025-06-12 19:51:27.749201
2025-06-12 19:51:17.802213
2025-06-12 19:49:45.231191
2025-06-12 19:51:40.545211
2025-06-12 19:51:53.880205
2025-06-12 19:49:55.646195
2025-06-12 19:50:25.685199
2025-06-12 19:50:53.292280
2025-06-12 19:46:23.227203
2025-06-12 19:50:38.024205
2025-06-12 19:51:23.089198
2025-06-12 19:45:53.481205
2025-06-12 19:51:59.399196
2025-06-12 19:52:03.223183
2025-06-12 19:49:54.963349
2025-06-12 19:51:50.549180
2025-06-12 19:51:14.309183
2025-06-12 19:52:21.570202
2025-06-12 19:49:58.632294
2025-06-12 19:50:53.381197
2025-06-12 19:52:16.839213
2025-06-12 19:51:35.334188
2025-06-12 19:52:34.909199
2025-06-12 19:52:19.254339
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43024999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 832.63

2025-06-12 19:49:59.098333
2025-06-12 19:51:47.288196
2025-06-12 19:51:37.478195
2025-06-12 19:49:54.399220
2025-06-12 19:52:37.248249
2025-06-12 19:51:49.518201
2025-06-12 19:49:56.340215
2025-06-12 19:52:03.728186
2025-06-12 19:49:53.795211
2025-06-12 19:52:06.430191
2025-06-12 19:52:18.298188
2025-06-12 19:51:47.134203
2025-06-12 19:52:10.764195
2025-06-12 19:46:51.738177
2025-06-12 19:52:33.091185
2025-06-12 19:47:39.543328
2025-06-12 19:51:49.248193
2025-06-12 19:53:17.495196
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17300000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 672.62

2025-06-12 19:49:55.876216
2025-06-12 19:52:49.024835
2025-06-12 19:52:27.302187
2025-06-12 19:52:22.938203
2025-06-12 19:49:57.981508
2025-06-12 19:52:31.166191
2025-06-12 19:47:14.369198
2025-06-12 19:53:06.381197
2025-06-12 19:53:15.118175
2025-06-12 19:47:47.666218
2025-06-12 19:48:24.208199
2025-06-12 19:53:01.213299
2025-06-12 19:45:08.328185
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23675000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.29

2025-06-12 19:53:18.988181
2025-06-12 19:53:57.775213
2025-06-12 19:53:14.606167
2025-06-12 19:53:22.029255
2025-06-12 19:53:51.688197
2025-06-12 19:54:02.404196
2025-06-12 19:53:53.115193
2025-06-12 19:53:30.615207
2025-06-12 19:53:16.253417
2025-06-12 19:53:13.367223
2025-06-12 19:49:27.553207
2025-06-12 19:52:42.827218
2025-06-12 19:54:09.995199
2025-06-12 19:53:52.942210
2025-06-12 19:48:31.278182
2025-06-12 19:47:48.404214
2025-06-12 19:54:20.027235
2025-06-12 19:53:17.242179
2025-06-12 19:54:22.421728
2025-06-12 19:54:40.399203
2025-06-12 19:54:32.136220
2025-06-12 19:53:01.105186
2025-06-12 19:53:12.806215
2025-06-12 19:54:42.315191
2025-06-12 19:55:11.901215
2025-06-12 19:53:13.838159
2025-06-12 19:50:24.676200
2025-06-12 19:55:03.458236
2025-06-12 19:53:17.215200
2025-06-12 19:55:34.472193
2025-06-12 19:53:15.438216
2025-06-12 19:55:41.326197
2025-06-12 19:50:46.646201
2025-06-12 19:55:38.695198
2025-06-12 19:49:26.341193
2025-06-12 19:53:11.735192
2025-06-12 19:53:12.333281
2025-06-12 19:53:24.321200
2025-06-12 19:55:58.026364
2025-06-12 19:53:14.430284
2025-06-12 19:56:15.870209
2025-06-12 19:55:57.701212
2025-06-12 19:53:19.413209
2025-06-12 19:55:56.722234
2025-06-12 19:56:05.447198
2025-06-12 19:50:29.952180
2025-06-12 19:56:42.356195
2025-06-12 19:56:23.285192
2025-06-12 19:54:05.236281
2025-06-12 19:54:20.936199
2025-06-12 19:57:15.771230
2025-06-12 19:56:48.373210
2025-06-12 19:54:06.582349
2025-06-12 19:56:57.918217
2025-06-12 19:56:54.077203
2025-06-12 19:57:28.983194
2025-06-12 19:57:20.222606
2025-06-12 19:51:17.701189
2025-06-12 19:57:48.672206
2025-06-12 19:57:05.891207
2025-06-12 19:54:05.065221
2025-06-12 19:58:14.853193
2025-06-12 19:54:07.681273
2025-06-12 19:56:05.694206
2025-06-12 19:54:05.858211
2025-06-12 19:52:10.351200
2025-06-12 19:56:07.884201
2025-06-12 19:57:39.381205
2025-06-12 19:57:52.725212
2025-06-12 19:52:35.976205
2025-06-12 19:54:03.616231
2025-06-12 19:58:13.237220
2025-06-12 19:54:09.641244
2025-06-12 19:58:17.205416
2025-06-12 19:54:04.166230
2025-06-12 19:55:08.316224
2025-06-12 19:58:29.048197
2025-06-12 19:56:15.694210
2025-06-12 19:58:31.214238
2025-06-12 19:51:35.749191
2025-06-12 19:58:52.532195
2025-06-12 19:56:58.251189
2025-06-12 19:54:04.621221
2025-06-12 19:52:07.098208
2025-06-12 19:56:43.542206
2025-06-12 19:59:14.738200
2025-06-12 19:58:53.065208
2025-06-12 19:59:20.831202
2025-06-12 19:59:34.701195
2025-06-12 19:55:15.661224
2025-06-12 19:59:18.290768
2025-06-12 19:59:15.969211
2025-06-12 19:52:33.123206
2025-06-12 19:55:16.320219
2025-06-12 19:55:09.575215
2025-06-12 19:55:10.061048
2025-06-12 19:59:58.276209
2025-06-12 19:59:51.322178
2025-06-12 19:57:29.385200
2025-06-12 19:57:20.854191
2025-06-12 19:55:11.531240
2025-06-12 20:00:05.808200
2025-06-12 19:55:09.062222
2025-06-12 19:58:04.097206
2025-06-12 19:57:43.450199
2025-06-12 19:54:01.656180
2025-06-12 19:55:13.980262
2025-06-12 19:57:57.919258
2025-06-12 20:00:28.769158
2025-06-12 20:00:29.393205
2025-06-12 19:58:14.338204
2025-06-12 20:00:55.145209
2025-06-12 19:58:06.248207
2025-06-12 19:58:20.478205
2025-06-12 19:54:47.239205
2025-06-12 20:00:37.373195
2025-06-12 20:01:09.558197
2025-06-12 20:01:00.768194
2025-06-12 19:54:35.818189
2025-06-12 20:00:44.622204
2025-06-12 19:59:07.432215
2025-06-12 20:01:32.010209
2025-06-12 19:53:54.968200
2025-06-12 20:01:26.699186
2025-06-12 20:01:31.670386
2025-06-12 19:54:57.075199
2025-06-12 20:01:41.679208
2025-06-12 20:00:27.560202
2025-06-12 20:01:43.761206
2025-06-12 20:02:15.355408
2025-06-12 19:59:12.837199
2025-06-12 20:01:26.330194
2025-06-12 20:00:01.857201
2025-06-12 20:01:24.318203
2025-06-12 20:02:11.182193
2025-06-12 20:02:46.232196
2025-06-12 20:02:20.369195
2025-06-12 20:02:41.237218
2025-06-12 20:00:09.508198
2025-06-12 20:01:09.733188
2025-06-12 20:03:17.383189
2025-06-12 19:56:24.282195
2025-06-12 20:02:51.342193
2025-06-12 19:56:11.162197
2025-06-12 20:03:25.741191
2025-06-12 20:00:59.454204
2025-06-12 20:03:36.182221
2025-06-12 20:03:38.611204
2025-06-12 20:03:23.665238
2025-06-12 20:03:41.196188
2025-06-12 20:03:27.569204
2025-06-12 20:03:48.215223
2025-06-12 19:57:22.618228
2025-06-12 20:04:11.033171
2025-06-12 20:04:02.687237
2025-06-12 20:04:15.885207
2025-06-12 20:00:02.933187
2025-06-12 20:04:39.942198
2025-06-12 20:02:27.386199
2025-06-12 20:02:36.511200
2025-06-12 20:00:44.773195
2025-06-12 20:02:15.799220
2025-06-12 20:02:17.565201
2025-06-12 20:00:06.279200
2025-06-12 20:04:32.360189
2025-06-12 19:57:57.176207
2025-06-12 19:59:16.675213
2025-06-12 20:03:05.015200
2025-06-12 20:01:10.483192
2025-06-12 19:57:51.114201
2025-06-12 20:05:15.751864
2025-06-12 20:02:29.522205
2025-06-12 20:05:01.906193
2025-06-12 20:00:18.323200
2025-06-12 20:04:48.833228
2025-06-12 20:05:10.968200
2025-06-12 20:02:59.501197
2025-06-12 20:05:43.559226
2025-06-12 19:58:42.360191
2025-06-12 19:56:32.166194
2025-06-12 20:05:57.004199
2025-06-12 20:06:19.706207
2025-06-12 20:00:47.774192
2025-06-12 20:06:03.400192
2025-06-12 20:00:37.293186
2025-06-12 20:02:48.101208
2025-06-12 20:05:48.378210
2025-06-12 20:00:42.767198
2025-06-12 19:59:52.660200
2025-06-12 20:05:36.977208
2025-06-12 20:03:31.016196
2025-06-12 20:06:12.887204
2025-06-12 20:03:55.818203
2025-06-12 20:01:53.707198
2025-06-12 20:06:20.465202
2025-06-12 20:05:51.227195
2025-06-12 20:02:22.249193
2025-06-12 20:06:36.676417
2025-06-12 20:06:29.307194
2025-06-12 20:02:09.938198
2025-06-12 20:04:20.441213
2025-06-12 20:01:34.839182
2025-06-12 20:02:10.370192
2025-06-12 20:00:18.981191
2025-06-12 20:06:49.980210
2025-06-12 20:07:20.828200
2025-06-12 20:04:31.342230
2025-06-12 20:05:40.573370
2025-06-12 20:00:37.342177
2025-06-12 20:02:19.492190
2025-06-12 20:05:09.306223
2025-06-12 20:07:53.718311
2025-06-12 20:04:11.941204
2025-06-12 20:05:04.098195
2025-06-12 20:07:43.595071
2025-06-12 20:07:45.881196
2025-06-12 20:07:43.283180
2025-06-12 20:07:25.703199
2025-06-12 20:07:47.713483
2025-06-12 20:02:32.415185
2025-06-12 20:01:22.087213
2025-06-12 20:07:42.398130
2025-06-12 20:08:29.729192
2025-06-12 20:07:48.825144
2025-06-12 20:08:16.251480
2025-06-12 20:08:42.765195
2025-06-12 20:06:40.793200
2025-06-12 20:06:59.350250
2025-06-12 20:08:36.626224
2025-06-12 20:01:46.791217
2025-06-12 20:06:41.060192
2025-06-12 20:08:49.564202
2025-06-12 20:06:45.480198
2025-06-12 20:06:45.571191
2025-06-12 20:02:31.662205
2025-06-12 20:08:57.050209
2025-06-12 20:09:19.515184
2025-06-12 20:03:37.746249
2025-06-12 20:09:34.911207
2025-06-12 20:09:17.890199
2025-06-12 20:09:42.582202
2025-06-12 20:09:51.179197
2025-06-12 20:09:55.183197
2025-06-12 20:07:23.464199
2025-06-12 20:10:14.407199
2025-06-12 20:03:11.320197
2025-06-12 20:07:43.503354
2025-06-12 20:09:41.898239
2025-06-12 20:10:24.145199
2025-06-12 20:09:51.359196
2025-06-12 20:10:26.813196
2025-06-12 20:10:29.221193
2025-06-12 20:03:45.154168
2025-06-12 20:07:51.533200
2025-06-12 20:09:03.455185
2025-06-12 20:08:32.256199
2025-06-12 20:10:55.206185
2025-06-12 20:05:20.988204
2025-06-12 20:06:48.156213
2025-06-12 20:06:43.470206
2025-06-12 20:01:07.077210
2025-06-12 20:10:47.824202
2025-06-12 20:03:27.160251
2025-06-12 20:07:30.749214
2025-06-12 20:09:38.454236
2025-06-12 20:11:15.635192
2025-06-12 20:08:23.883181
2025-06-12 20:06:29.909188
2025-06-12 20:11:36.747205
2025-06-12 20:07:03.701212
2025-06-12 20:12:06.485204
2025-06-12 20:11:40.696170
2025-06-12 20:08:32.862200
2025-06-12 20:09:30.106214
2025-06-12 20:11:44.358187
2025-06-12 20:12:17.155195
2025-06-12 20:06:56.766218
2025-06-12 20:07:50.262201
2025-06-12 20:09:22.788196
2025-06-12 20:10:48.831229
2025-06-12 20:09:34.170193
2025-06-12 20:11:55.960218
2025-06-12 20:12:41.883192
2025-06-12 20:07:48.634221
2025-06-12 20:09:09.123199
2025-06-12 20:05:13.700197
2025-06-12 20:06:17.492216
2025-06-12 20:12:39.776206
2025-06-12 20:07:56.011192
2025-06-12 20:10:54.477185
2025-06-12 20:09:33.301190
2025-06-12 20:06:54.521213
2025-06-12 20:08:49.591191
2025-06-12 20:12:41.255208
2025-06-12 20:14:10.092209
2025-06-12 20:14:00.798174
2025-06-12 20:11:13.465217
2025-06-12 20:10:03.372211
2025-06-12 20:09:09.810203
2025-06-12 20:13:36.104177
2025-06-12 20:13:48.500203
2025-06-12 20:11:33.186200
2025-06-12 20:11:30.380202
2025-06-12 20:14:32.157197
2025-06-12 20:13:41.906208
2025-06-12 20:07:04.011253
2025-06-12 20:12:16.479167
2025-06-12 19:44:49.143209
2025-06-12 20:12:50.216799
2025-06-12 20:14:36.257186
2025-06-12 20:08:58.342194
2025-06-12 20:12:50.534191
2025-06-12 20:09:14.972190
2025-06-12 20:12:27.791205
2025-06-12 20:09:34.754243
2025-06-12 20:07:43.816202
2025-06-12 20:07:45.138188
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64325; avg rank: 0.0; stdev rank: 0.0; total pools: 16115.28

2025-06-12 20:08:09.687201
2025-06-12 20:13:27.745202
2025-06-12 20:15:00.736206
2025-06-12 20:14:30.584301
2025-06-12 20:12:32.483206
2025-06-12 20:12:55.569201
2025-06-12 20:13:41.274200
2025-06-12 20:15:36.490207
2025-06-12 20:15:30.989192
2025-06-12 20:14:20.571205
2025-06-12 20:13:59.868213
2025-06-12 20:13:37.522173
2025-06-12 20:11:09.819202
2025-06-12 20:13:03.393202
2025-06-12 20:11:34.715205
2025-06-12 20:13:17.274191
2025-06-12 20:16:16.960211
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2256.45

2025-06-12 20:10:10.223193
2025-06-12 20:15:49.968199
2025-06-12 20:11:42.376198
2025-06-12 20:14:10.690207
2025-06-12 20:13:05.976203
2025-06-12 20:13:02.224199
2025-06-12 20:15:04.454419
2025-06-12 20:16:17.641199
2025-06-12 20:16:30.335194
2025-06-12 20:17:34.280193
2025-06-12 20:13:45.085193
2025-06-12 20:12:46.300205
2025-06-12 20:14:31.452188
2025-06-12 20:14:47.866191
2025-06-12 20:16:19.337203
2025-06-12 20:14:13.693187
2025-06-12 20:17:29.259192
2025-06-12 20:17:04.492185
2025-06-12 20:12:24.000204
2025-06-12 20:16:37.810194
2025-06-12 20:14:50.854165
2025-06-12 20:15:08.058204
2025-06-12 20:17:21.144199
2025-06-12 20:15:15.277201
2025-06-12 20:13:53.175199
2025-06-12 20:15:57.758206
2025-06-12 20:16:46.982196
2025-06-12 20:14:52.470204
2025-06-12 20:18:01.373209
2025-06-12 20:15:01.728351
2025-06-12 20:16:51.682199
2025-06-12 20:13:17.511174
2025-06-12 20:19:23.017198
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18525; avg rank: 0.0; stdev rank: 0.0; total pools: 2033.05

2025-06-12 20:17:26.000216
2025-06-12 20:15:54.860208
2025-06-12 20:14:53.004197
2025-06-12 20:16:57.634184
2025-06-12 20:15:29.131183
2025-06-12 20:19:10.533202
2025-06-12 20:17:58.970206
2025-06-12 20:13:09.331189
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
