Beginning of run
landscape params:
2025-06-12 21:47:46.771324
2025-06-12 21:47:47.951334
2025-06-12 21:47:48.589277
2025-06-12 21:41:01.118514
2025-06-12 21:47:43.158241
2025-06-12 21:47:47.365246
2025-06-12 21:47:47.559249
2025-06-12 21:47:44.201244
2025-06-12 21:47:59.828244
2025-06-12 21:47:56.511175
2025-06-12 21:47:55.079230
2025-06-12 21:48:01.609221
2025-06-12 21:47:55.765241
2025-06-12 21:47:44.984263
2025-06-12 21:48:09.915251
2025-06-12 21:47:59.722242
2025-06-12 21:48:11.633245
2025-06-12 21:48:12.133212
2025-06-12 21:48:05.477256
2025-06-12 21:39:20.374230
2025-06-12 21:48:02.718242
2025-06-12 21:48:18.255249
2025-06-12 21:48:15.905216
2025-06-12 21:48:17.455235
2025-06-12 21:48:15.899216
2025-06-12 21:48:13.870261
2025-06-12 21:44:19.175249
2025-06-12 21:48:30.316245
2025-06-12 21:48:27.794259
2025-06-12 21:41:36.096229
2025-06-12 21:48:33.227258
2025-06-12 21:48:21.074231
2025-06-12 21:48:20.465255
2025-06-12 21:48:35.527249
2025-06-12 21:48:24.106250
2025-06-12 21:48:34.333219
2025-06-12 21:48:41.516493
2025-06-12 21:48:32.727249
2025-06-12 21:48:37.964238
2025-06-12 21:48:43.514268
2025-06-12 21:48:52.686243
2025-06-12 21:48:50.486252
2025-06-12 21:48:48.048219
2025-06-12 21:42:35.778243
2025-06-12 21:48:49.642490
2025-06-12 21:48:54.730243
2025-06-12 21:48:59.152220
2025-06-12 21:48:56.959246
2025-06-12 21:49:06.594235
2025-06-12 21:48:58.307258
2025-06-12 21:49:11.133236
2025-06-12 21:49:16.949258
2025-06-12 21:43:43.108239
2025-06-12 21:49:15.463239
2025-06-12 21:43:17.218278
2025-06-12 21:41:53.095233
2025-06-12 21:49:24.443259
2025-06-12 21:49:29.441212
2025-06-12 21:41:51.675247
2025-06-12 21:49:28.261381
2025-06-12 21:49:20.357247
2025-06-12 21:49:23.005249
2025-06-12 21:43:04.048360
2025-06-12 21:49:39.492256
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35025000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 558.18

2025-06-12 21:41:52.054236
2025-06-12 21:49:44.425218
2025-06-12 21:49:46.348214
2025-06-12 21:49:45.506224
2025-06-12 21:43:43.768237
2025-06-12 21:49:50.606263
2025-06-12 21:46:35.320264
2025-06-12 21:49:55.697277
2025-06-12 21:49:56.323622
2025-06-12 21:49:59.302259
2025-06-12 21:50:00.248283
2025-06-12 21:50:00.712208
2025-06-12 21:49:57.747593
2025-06-12 21:50:04.024224
2025-06-12 21:43:52.013242
2025-06-12 21:44:18.931240
2025-06-12 21:49:59.782155
2025-06-12 21:44:38.303237
2025-06-12 21:49:58.199283
2025-06-12 21:50:20.146242
2025-06-12 21:50:31.717230
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18725000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 466.61

2025-06-12 21:50:24.581240
2025-06-12 21:50:21.801886
2025-06-12 21:50:30.123216
2025-06-12 21:43:36.878256
2025-06-12 21:50:21.673209
2025-06-12 21:50:38.806420
2025-06-12 21:43:56.546235
2025-06-12 21:50:30.110206
2025-06-12 21:50:49.530335
2025-06-12 21:43:31.323238
2025-06-12 21:44:41.002241
2025-06-12 21:50:50.116250
2025-06-12 21:50:48.078278
2025-06-12 21:50:44.257242
2025-06-12 21:50:45.462245
2025-06-12 21:50:52.023389
2025-06-12 21:50:51.386234
2025-06-12 21:50:48.514686
2025-06-12 21:46:19.546237
2025-06-12 21:50:50.922507
2025-06-12 21:50:48.176440
2025-06-12 21:43:25.031286
2025-06-12 21:50:50.516268
2025-06-12 21:51:09.125240
2025-06-12 21:50:47.579270
2025-06-12 21:50:59.824257
2025-06-12 21:40:57.991240
2025-06-12 21:51:28.241229
2025-06-12 21:51:12.125240
2025-06-12 21:51:18.460245
2025-06-12 21:51:04.597245
2025-06-12 21:51:26.359248
2025-06-12 21:51:29.859256
2025-06-12 21:51:33.379233
2025-06-12 21:51:40.456238
2025-06-12 21:51:31.510232
2025-06-12 21:51:31.393520
2025-06-12 21:51:31.415236
2025-06-12 21:51:32.814274
2025-06-12 21:51:43.205253
2025-06-12 21:48:47.044212
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48825; avg rank: 0.0; stdev rank: 0.0; total pools: 6625.45

2025-06-12 21:51:31.637244
2025-06-12 21:51:44.266250
2025-06-12 21:46:31.174266
2025-06-12 21:51:51.177256
2025-06-12 21:44:03.477349
2025-06-12 21:52:03.100237
2025-06-12 21:46:09.796255
2025-06-12 21:51:53.754235
2025-06-12 21:51:56.720254
2025-06-12 21:51:48.257250
2025-06-12 21:51:53.317243
2025-06-12 21:52:03.424707
2025-06-12 21:51:59.678244
2025-06-12 21:52:16.849241
2025-06-12 21:52:17.655207
2025-06-12 21:52:05.449227
2025-06-12 21:52:14.578126
2025-06-12 21:52:17.331242
2025-06-12 21:52:24.730239
2025-06-12 21:52:23.315252
2025-06-12 21:52:27.547375
2025-06-12 21:52:26.158206
2025-06-12 21:52:17.151210
2025-06-12 21:46:52.142236
2025-06-12 21:52:32.046003
2025-06-12 21:52:37.290207
2025-06-12 21:52:28.501257
2025-06-12 21:52:32.591226
2025-06-12 21:52:39.519283
2025-06-12 21:47:18.842228
2025-06-12 21:52:49.239257
2025-06-12 21:45:02.413051
2025-06-12 21:52:38.730378
2025-06-12 21:52:51.944258
2025-06-12 21:53:01.092244
2025-06-12 21:52:20.829650
2025-06-12 21:52:19.093714
2025-06-12 21:52:57.533255
2025-06-12 21:52:52.521243
2025-06-12 21:52:57.739249
2025-06-12 21:53:06.613248
2025-06-12 21:53:07.044237
2025-06-12 21:53:23.260248
2025-06-12 21:53:29.301257
2025-06-12 21:53:11.046209
2025-06-12 21:53:13.452248
2025-06-12 21:53:00.166254
2025-06-12 21:46:49.117219
2025-06-12 21:53:18.674266
2025-06-12 21:52:19.568167
2025-06-12 21:53:18.701226
2025-06-12 21:52:23.899276
2025-06-12 21:53:16.170241
2025-06-12 21:53:18.618246
2025-06-12 21:52:21.254352
2025-06-12 21:53:50.558185
2025-06-12 21:53:52.953230
2025-06-12 21:53:32.949244
2025-06-12 21:52:24.346348
2025-06-12 21:50:12.304245
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24100000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.59

2025-06-12 21:53:42.343227
2025-06-12 21:53:41.742257
2025-06-12 21:53:53.799229
2025-06-12 21:52:23.210293
2025-06-12 21:47:47.252242
2025-06-12 21:53:25.376252
2025-06-12 21:53:50.487059
2025-06-12 21:53:57.674239
2025-06-12 21:53:54.016246
2025-06-12 21:53:52.860229
2025-06-12 21:53:39.006242
2025-06-12 21:54:02.697263
2025-06-12 21:53:57.109231
2025-06-12 21:54:06.778257
2025-06-12 21:46:51.062250
2025-06-12 21:52:20.025274
2025-06-12 21:54:25.474232
2025-06-12 21:54:12.658238
2025-06-12 21:48:12.814219
2025-06-12 21:54:15.185242
2025-06-12 21:54:18.751247
2025-06-12 21:54:30.010229
2025-06-12 21:54:18.764246
2025-06-12 21:54:32.078238
2025-06-12 21:54:31.067286
2025-06-12 21:54:31.856250
2025-06-12 21:45:41.033229
2025-06-12 21:54:27.210137
2025-06-12 21:54:39.889246
2025-06-12 21:54:45.562249
2025-06-12 21:54:45.154243
2025-06-12 21:47:53.372236
2025-06-12 21:54:42.839244
2025-06-12 21:53:33.641208
2025-06-12 21:54:43.710255
2025-06-12 21:54:50.542255
2025-06-12 21:53:37.542240
2025-06-12 21:55:06.092244
2025-06-12 21:55:18.308256
2025-06-12 21:55:01.642252
2025-06-12 21:55:09.092245
2025-06-12 21:55:00.539251
2025-06-12 21:55:17.015251
2025-06-12 21:55:06.954231
2025-06-12 21:55:11.410264
2025-06-12 21:55:14.573280
2025-06-12 21:47:10.453228
2025-06-12 21:55:26.200201
2025-06-12 21:55:14.323247
2025-06-12 21:55:22.237255
2025-06-12 21:55:35.005252
2025-06-12 21:55:37.197738
2025-06-12 21:55:24.727251
2025-06-12 21:54:27.209765
2025-06-12 21:55:32.330242
2025-06-12 21:54:04.883251
2025-06-12 21:54:25.790330
2025-06-12 21:54:15.047231
2025-06-12 21:54:25.305450
2025-06-12 21:49:39.123242
2025-06-12 21:55:42.715933
2025-06-12 21:49:43.181213
2025-06-12 21:54:00.891234
2025-06-12 21:55:48.232239
2025-06-12 21:55:49.736244
2025-06-12 21:55:54.045249
2025-06-12 21:54:26.258393
2025-06-12 21:55:47.993260
2025-06-12 21:54:29.006340
2025-06-12 21:55:45.605231
2025-06-12 21:54:22.858246
2025-06-12 21:56:00.809265
2025-06-12 21:56:07.754821
2025-06-12 21:55:54.996221
2025-06-12 21:54:26.734337
2025-06-12 21:56:06.109264
2025-06-12 21:55:56.459308
2025-06-12 21:54:28.527338
2025-06-12 21:54:52.051231
2025-06-12 21:56:10.175254
2025-06-12 21:56:09.985242
2025-06-12 21:49:19.025239
2025-06-12 21:56:08.154260
2025-06-12 21:56:13.234250
2025-06-12 21:56:08.804246
2025-06-12 21:56:18.359245
2025-06-12 21:29:41.889231
2025-06-12 21:54:30.456226
2025-06-12 21:54:27.805267
2025-06-12 21:56:35.389229
2025-06-12 21:48:48.711255
2025-06-12 21:56:34.680258
2025-06-12 21:56:43.769246
2025-06-12 21:56:30.752229
2025-06-12 21:56:32.935882
2025-06-12 21:56:36.511257
2025-06-12 21:56:38.461252
2025-06-12 21:56:48.453251
2025-06-12 21:56:42.664232
2025-06-12 21:56:39.745401
2025-06-12 21:56:40.468261
2025-06-12 21:56:51.067222
2025-06-12 21:57:00.945249
2025-06-12 21:55:34.899251
2025-06-12 21:56:49.442252
2025-06-12 21:56:55.611252
2025-06-12 21:55:39.495247
2025-06-12 21:56:57.218251
2025-06-12 21:57:20.451259
2025-06-12 21:57:10.139247
2025-06-12 21:56:15.434686
2025-06-12 21:57:06.274239
2025-06-12 21:57:31.269372
2025-06-12 21:49:53.782840
2025-06-12 21:57:21.474252
2025-06-12 21:57:14.095238
2025-06-12 21:57:25.643256
2025-06-12 21:57:31.459245
2025-06-12 21:56:15.430250
2025-06-12 21:57:38.864246
2025-06-12 21:57:15.625240
2025-06-12 21:57:24.347251
2025-06-12 21:57:26.350255
2025-06-12 21:57:28.919257
2025-06-12 21:57:54.049239
2025-06-12 21:50:40.624273
2025-06-12 21:56:13.632271
2025-06-12 21:50:38.375257
2025-06-12 21:56:36.369257
2025-06-12 21:50:06.551241
2025-06-12 21:58:07.787257
2025-06-12 21:57:50.912239
2025-06-12 21:56:16.249231
2025-06-12 21:56:12.506284
2025-06-12 21:57:44.625240
2025-06-12 21:58:07.586246
2025-06-12 21:56:24.900243
2025-06-12 21:51:32.247243
2025-06-12 21:57:58.720239
2025-06-12 21:56:44.617241
2025-06-12 21:48:37.505259
2025-06-12 21:58:14.914978
2025-06-12 21:58:07.802266
2025-06-12 21:58:10.630260
2025-06-12 21:56:34.939218
2025-06-12 21:58:12.674266
2025-06-12 21:58:04.070242
2025-06-12 21:56:47.504224
2025-06-12 21:58:13.004254
2025-06-12 21:56:41.458249
2025-06-12 21:47:40.027244
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.588; avg rank: 0.0; stdev rank: 0.0; total pools: 29860.51

2025-06-12 21:58:33.132217
2025-06-12 21:58:23.622257
2025-06-12 21:56:37.328232
2025-06-12 21:57:03.384238
2025-06-12 21:49:45.359263
2025-06-12 21:58:40.660218
2025-06-12 21:58:54.475263
2025-06-12 21:58:48.194259
2025-06-12 21:49:43.778240
2025-06-12 21:51:11.202241
2025-06-12 21:57:58.314219
2025-06-12 21:58:52.658242
2025-06-12 21:57:40.294252
2025-06-12 21:50:34.548254
2025-06-12 21:58:55.732249
2025-06-12 21:57:02.296262
2025-06-12 21:58:32.308249
2025-06-12 21:58:28.181235
2025-06-12 21:58:10.227234
2025-06-12 21:51:38.103237
2025-06-12 21:57:49.045242
2025-06-12 21:59:38.916239
2025-06-12 21:58:53.967265
2025-06-12 21:51:19.689242
2025-06-12 21:58:44.945249
2025-06-12 21:59:48.421246
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3867499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 784.46

2025-06-12 21:58:40.829248
2025-06-12 21:51:01.148234
2025-06-12 21:49:59.878232
2025-06-12 21:52:26.148247
2025-06-12 21:58:37.461248
2025-06-12 21:59:10.154252
2025-06-12 22:00:22.456255
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20074999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 670.84

2025-06-12 21:58:36.995235
2025-06-12 21:52:28.210251
2025-06-12 21:59:12.067689
2025-06-12 21:58:57.432255
2025-06-12 22:00:04.542250
2025-06-12 21:53:57.453243
2025-06-12 21:59:06.089249
2025-06-12 21:51:24.500226
2025-06-12 21:53:13.314238
2025-06-12 21:59:42.155241
2025-06-12 21:59:32.426676
2025-06-12 21:53:20.433238
2025-06-12 21:59:58.772251
2025-06-12 22:00:04.143274
2025-06-12 22:00:06.652250
2025-06-12 21:59:55.255246
2025-06-12 22:00:32.623246
2025-06-12 22:00:31.000245
2025-06-12 22:00:48.534242
2025-06-12 22:00:23.416247
2025-06-12 22:00:45.555244
2025-06-12 21:52:26.677242
2025-06-12 21:55:04.299241
2025-06-12 22:00:56.575266
2025-06-12 21:54:31.062264
2025-06-12 21:59:11.742267
2025-06-12 21:59:10.851460
2025-06-12 21:59:09.376266
2025-06-12 22:01:35.459251
2025-06-12 21:59:09.889293
2025-06-12 22:01:36.452237
2025-06-12 21:59:08.950248
2025-06-12 22:01:25.160246
2025-06-12 21:59:09.144417
2025-06-12 21:59:08.411246
2025-06-12 22:01:34.163263
2025-06-12 21:59:10.375261
2025-06-12 21:53:24.117242
2025-06-12 22:00:34.895263
2025-06-12 22:02:48.683247
2025-06-12 22:01:52.301242
2025-06-12 22:02:16.814228
2025-06-12 22:01:56.836246
2025-06-12 22:02:45.791244
2025-06-12 22:02:28.627242
2025-06-12 22:02:20.774257
2025-06-12 22:02:16.529245
2025-06-12 22:02:46.404562
2025-06-12 22:00:33.615283
2025-06-12 22:00:36.270345
2025-06-12 22:00:39.602743
2025-06-12 22:02:09.031236
2025-06-12 22:02:44.044237
2025-06-12 21:56:23.778261
2025-06-12 22:03:00.749245
2025-06-12 22:00:36.785272
2025-06-12 21:33:01.404237
2025-06-12 21:56:16.764239
2025-06-12 22:00:39.070294
2025-06-12 22:00:35.783277
2025-06-12 22:03:34.578224
2025-06-12 21:55:27.775234
2025-06-12 22:00:37.781284
2025-06-12 21:54:51.015258
2025-06-12 21:51:51.522234
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28374999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.01

2025-06-12 21:56:50.710255
2025-06-12 21:55:18.649240
2025-06-12 22:03:48.733535
2025-06-12 22:04:31.787243
2025-06-12 22:03:41.368257
2025-06-12 21:58:05.713260
2025-06-12 22:04:26.273236
2025-06-12 22:04:00.143251
2025-06-12 21:58:24.819265
2025-06-12 21:57:10.635245
2025-06-12 22:04:24.135245
2025-06-12 22:04:19.147233
2025-06-12 22:04:20.503242
2025-06-12 22:00:52.628279
2025-06-12 22:04:23.256253
2025-06-12 22:04:49.125569
2025-06-12 21:58:41.595245
2025-06-12 22:04:48.858233
2025-06-12 22:04:27.273244
2025-06-12 22:04:38.110234
2025-06-12 22:03:12.965257
2025-06-12 22:04:34.112235
2025-06-12 22:04:55.249242
2025-06-12 22:04:10.655241
2025-06-12 22:05:24.489231
2025-06-12 21:58:30.349264
2025-06-12 22:00:52.940299
2025-06-12 21:59:32.058239
2025-06-12 22:00:51.587271
2025-06-12 22:03:36.538235
2025-06-12 22:00:53.479276
2025-06-12 21:56:02.799273
2025-06-12 22:00:54.930331
2025-06-12 22:00:51.096277
2025-06-12 22:03:22.111240
2025-06-12 21:58:32.990239
2025-06-12 22:03:55.935240
2025-06-12 22:04:01.529252
2025-06-12 22:05:54.292252
2025-06-12 22:00:52.079350
2025-06-12 22:03:44.835233
2025-06-12 22:03:21.865253
2025-06-12 22:06:12.744241
2025-06-12 22:00:53.933412
2025-06-12 22:06:13.334236
2025-06-12 22:06:28.792263
2025-06-12 22:03:58.256245
2025-06-12 22:06:32.362250
2025-06-12 22:00:44.252247
2025-06-12 22:04:46.701244
2025-06-12 21:58:45.836234
2025-06-12 22:06:42.643238
2025-06-12 22:06:47.725250
2025-06-12 22:07:04.260260
2025-06-12 22:06:57.616250
2025-06-12 22:04:44.421238
2025-06-12 22:04:42.268245
2025-06-12 22:06:50.376238
2025-06-12 22:06:57.194250
2025-06-12 22:07:18.749254
2025-06-12 22:04:59.228241
2025-06-12 22:06:55.811245
2025-06-12 22:06:53.060241
2025-06-12 21:59:47.794238
2025-06-12 22:07:29.748230
2025-06-12 22:06:58.137243
2025-06-12 22:05:22.670241
2025-06-12 22:05:18.085243
2025-06-12 22:08:10.241237
2025-06-12 22:01:50.540251
2025-06-12 22:01:02.058234
2025-06-12 22:08:36.205247
2025-06-12 22:01:36.035242
2025-06-12 22:08:40.643237
2025-06-12 22:02:07.531243
2025-06-12 22:08:17.616250
2025-06-12 22:05:32.753239
2025-06-12 22:05:49.046265
2025-06-12 22:09:03.807248
2025-06-12 22:09:18.038197
2025-06-12 22:08:49.448240
2025-06-12 22:05:51.709260
2025-06-12 22:09:11.424237
2025-06-12 22:09:34.634253
2025-06-12 22:09:25.171250
2025-06-12 22:09:21.107079
2025-06-12 22:03:10.714255
2025-06-12 22:09:14.500994
2025-06-12 22:09:31.261234
2025-06-12 22:07:49.439251
2025-06-12 22:07:34.826237
2025-06-12 22:09:48.056248
2025-06-12 22:09:25.659249
2025-06-12 22:06:58.157248
2025-06-12 22:09:46.677264
2025-06-12 22:08:04.568251
2025-06-12 22:07:27.746248
2025-06-12 22:08:16.863235
2025-06-12 22:05:52.176271
2025-06-12 22:02:55.738232
2025-06-12 22:10:04.834225
2025-06-12 22:08:12.906255
2025-06-12 22:10:50.518697
2025-06-12 22:05:51.000270
2025-06-12 22:10:32.519238
2025-06-12 22:05:52.846286
2025-06-12 22:10:37.739236
2025-06-12 22:05:54.826298
2025-06-12 22:07:59.761237
2025-06-12 22:06:51.256256
2025-06-12 22:11:16.304243
2025-06-12 22:05:49.525270
2025-06-12 22:11:08.760242
2025-06-12 22:11:13.020245
2025-06-12 22:06:39.519249
2025-06-12 22:05:57.625310
2025-06-12 22:08:48.694661
2025-06-12 22:11:31.516507
2025-06-12 22:07:46.012236
2025-06-12 22:11:28.305241
2025-06-12 22:11:34.807232
2025-06-12 22:09:18.055234
2025-06-12 22:08:52.201242
2025-06-12 22:07:30.214197
2025-06-12 22:11:57.004253
2025-06-12 22:07:41.637258
2025-06-12 22:11:39.460242
2025-06-12 22:04:50.376266
2025-06-12 22:09:20.107253
2025-06-12 22:05:09.251472
2025-06-12 22:11:41.512428
2025-06-12 22:09:57.471240
2025-06-12 22:09:26.059240
2025-06-12 22:11:31.359246
2025-06-12 22:10:02.505246
2025-06-12 22:07:34.273259
2025-06-12 22:07:47.230239
2025-06-12 22:07:31.157245
2025-06-12 22:12:48.290251
2025-06-12 22:11:46.636248
2025-06-12 22:11:52.433275
2025-06-12 22:12:59.164254
2025-06-12 22:08:12.462230
2025-06-12 22:06:59.687255
2025-06-12 22:05:51.876256
2025-06-12 22:12:42.276270
2025-06-12 22:08:17.638229
2025-06-12 22:13:26.232256
2025-06-12 22:11:44.645238
2025-06-12 22:13:42.754247
2025-06-12 22:11:42.769222
2025-06-12 22:12:54.186313
2025-06-12 22:13:20.251797
2025-06-12 22:13:24.649233
2025-06-12 22:10:51.610236
2025-06-12 22:06:23.643247
2025-06-12 22:13:50.779238
2025-06-12 22:14:05.783247
2025-06-12 22:14:08.152241
2025-06-12 22:12:00.546253
2025-06-12 22:13:54.648257
2025-06-12 22:14:23.189254
2025-06-12 22:07:30.161244
2025-06-12 22:12:06.143231
2025-06-12 22:14:17.675256
2025-06-12 22:07:50.694287
2025-06-12 22:14:37.949240
2025-06-12 22:14:37.613228
2025-06-12 22:11:53.011239
2025-06-12 22:14:45.845230
2025-06-12 22:15:16.237234
2025-06-12 22:06:42.726246
2025-06-12 22:14:53.070241
2025-06-12 22:15:25.126251
2025-06-12 22:12:20.692239
2025-06-12 22:12:45.385237
2025-06-12 22:15:52.250242
2025-06-12 22:13:32.091239
2025-06-12 22:10:53.328242
2025-06-12 22:08:51.823235
2025-06-12 22:15:38.223237
2025-06-12 22:16:10.129262
2025-06-12 22:15:45.240250
2025-06-12 22:16:04.281248
2025-06-12 22:10:18.129294
2025-06-12 22:13:05.155248
2025-06-12 22:12:21.262257
2025-06-12 22:11:24.651231
2025-06-12 22:16:29.700243
2025-06-12 22:10:17.643281
2025-06-12 22:13:59.550248
2025-06-12 22:14:24.775256
2025-06-12 22:16:33.552223
2025-06-12 22:15:43.177238
2025-06-12 22:14:18.208237
2025-06-12 22:16:08.176240
2025-06-12 22:13:56.213239
2025-06-12 22:14:10.145243
2025-06-12 22:14:18.694241
2025-06-12 22:10:37.597257
2025-06-12 22:16:48.732251
2025-06-12 22:16:16.047245
2025-06-12 22:12:54.846250
2025-06-12 22:12:50.101226
2025-06-12 22:16:49.697238
2025-06-12 22:17:27.931263
2025-06-12 22:13:04.904239
2025-06-12 22:13:29.771240
