Beginning of run
landscape params:
2025-06-12 22:56:09.002279
2025-06-12 22:52:26.835263
2025-06-12 22:53:03.220241
2025-06-12 22:59:42.145274
2025-06-12 22:59:05.027285
2025-06-12 22:59:55.864277
2025-06-12 22:59:38.503262
2025-06-12 22:57:07.281272
2025-06-12 22:57:40.742283
2025-06-12 22:59:10.405281
2025-06-12 22:57:10.390286
2025-06-12 22:59:23.302280
2025-06-12 22:59:27.519290
2025-06-12 22:57:14.249286
2025-06-12 22:59:20.722282
2025-06-12 22:59:31.104278
2025-06-12 22:59:40.319284
2025-06-12 23:00:18.815263
2025-06-12 22:59:54.894274
2025-06-12 23:00:00.454273
2025-06-12 23:00:19.418150
2025-06-12 22:56:18.187262
2025-06-12 23:01:00.634483
2025-06-12 22:58:15.721274
2025-06-12 22:57:57.638273
2025-06-12 23:00:43.744269
2025-06-12 22:58:02.550292
2025-06-12 23:01:44.679279
2025-06-12 22:58:45.045281
2025-06-12 22:55:11.956278
2025-06-12 23:01:47.760274
2025-06-12 23:01:50.748291
2025-06-12 23:01:52.842276
2025-06-12 23:01:41.706280
2025-06-12 22:53:43.963272
2025-06-12 23:01:39.564276
2025-06-12 23:02:14.593271
2025-06-12 23:02:13.758287
2025-06-12 22:59:50.580271
2025-06-12 23:00:09.189281
2025-06-12 23:02:15.705273
2025-06-12 23:01:53.578267
2025-06-12 22:55:05.876274
2025-06-12 23:02:37.553267
2025-06-12 22:56:17.345246
2025-06-12 22:55:44.742279
2025-06-12 23:02:58.884273
2025-06-12 23:00:17.766287
2025-06-12 23:02:26.816291
2025-06-12 23:00:50.592276
2025-06-12 23:02:45.849273
2025-06-12 23:03:35.607277
2025-06-12 23:00:35.213300
2025-06-12 23:02:26.100266
2025-06-12 23:01:02.368305
2025-06-12 22:56:47.795268
2025-06-12 22:59:23.233309
2025-06-12 23:03:28.749266
2025-06-12 23:03:57.661271
2025-06-12 22:57:00.763264
2025-06-12 23:00:01.261303
2025-06-12 23:00:46.573302
2025-06-12 22:59:55.663433
2025-06-12 22:59:57.323295
2025-06-12 23:04:31.844280
2025-06-12 23:04:01.718282
2025-06-12 23:04:23.803392
2025-06-12 23:00:01.939774
2025-06-12 23:00:52.715474
2025-06-12 23:01:52.632287
2025-06-12 23:04:17.565274
2025-06-12 23:04:32.585276
2025-06-12 23:01:50.206284
2025-06-12 23:01:48.665284
2025-06-12 23:00:26.453295
2025-06-12 23:04:43.356273
2025-06-12 22:59:48.610278
2025-06-12 23:04:03.330268
2025-06-12 23:02:12.700273
2025-06-12 23:05:06.405278
2025-06-12 23:04:42.179284
2025-06-12 23:00:49.381279
2025-06-12 23:04:58.477280
2025-06-12 23:03:00.366272
2025-06-12 22:58:17.183274
2025-06-12 23:00:03.277450
2025-06-12 23:00:02.009303
2025-06-12 23:05:23.696266
2025-06-12 22:58:32.778270
2025-06-12 22:59:56.979320
2025-06-12 22:59:59.436312
2025-06-12 23:00:03.975323
2025-06-12 23:05:05.777271
2025-06-12 23:00:27.653277
2025-06-12 23:00:02.519325
2025-06-12 23:05:26.908890
2025-06-12 22:59:52.752279
2025-06-12 23:03:33.267286
2025-06-12 23:06:10.662201
2025-06-12 23:05:37.192270
2025-06-12 23:06:05.834290
2025-06-12 22:58:08.130277
2025-06-12 23:04:40.076279
2025-06-12 22:59:08.154272
2025-06-12 22:58:16.611251
2025-06-12 23:06:29.687303
2025-06-12 23:03:12.827278
2025-06-12 23:03:42.509276
2025-06-12 23:06:37.498333
2025-06-12 23:04:37.236286
2025-06-12 23:07:11.747284
2025-06-12 23:06:26.343284
2025-06-12 23:06:28.375315
2025-06-12 23:06:45.472604
2025-06-12 23:07:08.839268
2025-06-12 23:01:01.791285
2025-06-12 23:00:32.461274
2025-06-12 23:07:59.462274
2025-06-12 23:07:20.971278
2025-06-12 23:07:18.814270
2025-06-12 23:07:31.220305
2025-06-12 23:08:06.255674
2025-06-12 23:07:34.211284
2025-06-12 23:08:01.101306
2025-06-12 23:05:07.578285
2025-06-12 23:05:40.983276
2025-06-12 23:00:12.745269
2025-06-12 23:07:51.371269
2025-06-12 23:07:48.375270
2025-06-12 23:05:05.931276
2025-06-12 23:08:40.805276
2025-06-12 23:01:38.661282
2025-06-12 23:05:29.034269
2025-06-12 23:08:50.132278
2025-06-12 23:06:32.114281
2025-06-12 23:06:34.743276
2025-06-12 23:09:10.084280
2025-06-12 23:09:20.427277
2025-06-12 23:07:17.564285
2025-06-12 23:09:01.129270
2025-06-12 23:06:54.968277
2025-06-12 23:09:15.555273
2025-06-12 23:06:13.736319
2025-06-12 23:08:59.153269
2025-06-12 23:06:49.846279
2025-06-12 23:09:56.859270
2025-06-12 23:06:01.687284
2025-06-12 23:09:47.588288
2025-06-12 23:10:02.854283
2025-06-12 23:09:50.617281
2025-06-12 23:10:01.661266
2025-06-12 23:10:23.382284
2025-06-12 23:02:53.665022
2025-06-12 23:07:58.144274
2025-06-12 23:07:31.719271
2025-06-12 23:06:24.000269
2025-06-12 23:10:11.670280
2025-06-12 23:08:18.165326
2025-06-12 23:06:31.124542
2025-06-12 23:10:38.045268
2025-06-12 23:10:04.757287
2025-06-12 23:06:12.686282
2025-06-12 23:08:43.973317
2025-06-12 23:08:42.805272
2025-06-12 23:01:08.902274
2025-06-12 23:06:14.303277
2025-06-12 23:10:49.894277
2025-06-12 23:03:52.335286
2025-06-12 23:08:55.078324
2025-06-12 23:11:51.624268
2025-06-12 23:11:16.638265
2025-06-12 23:12:15.025272
2025-06-12 23:11:37.360270
2025-06-12 23:07:57.417271
2025-06-12 23:07:05.174281
2025-06-12 23:07:09.884275
2025-06-12 23:11:40.029274
2025-06-12 23:04:53.187839
2025-06-12 23:05:02.492290
2025-06-12 23:11:08.501279
2025-06-12 23:05:02.810276
2025-06-12 23:11:58.015277
2025-06-12 23:07:34.190321
2025-06-12 23:12:36.761315
2025-06-12 23:12:24.709260
2025-06-12 23:05:58.306275
2025-06-12 23:07:32.521290
2025-06-12 23:07:42.644320
2025-06-12 23:12:13.881297
2025-06-12 23:12:30.271267
2025-06-12 23:12:36.274265
2025-06-12 23:10:19.931272
2025-06-12 23:07:28.490287
2025-06-12 23:07:45.018280
2025-06-12 23:13:00.171286
2025-06-12 23:07:40.921281
2025-06-12 23:12:51.392270
2025-06-12 23:10:17.738321
2025-06-12 23:07:51.327273
2025-06-12 23:07:50.256276
2025-06-12 23:10:47.145301
2025-06-12 23:12:57.209289
2025-06-12 23:11:16.562279
2025-06-12 23:13:48.145287
2025-06-12 23:13:44.921284
2025-06-12 23:13:52.888275
2025-06-12 23:07:40.395252
2025-06-12 23:07:32.868305
2025-06-12 23:11:37.787318
2025-06-12 23:10:54.493304
2025-06-12 23:11:55.679303
2025-06-12 23:13:29.586291
2025-06-12 23:13:52.646302
2025-06-12 23:14:42.044264
2025-06-12 23:06:12.346284
2025-06-12 23:11:12.721314
2025-06-12 23:11:52.338308
2025-06-12 23:14:04.379292
2025-06-12 23:04:23.066272
2025-06-12 23:13:59.309362
2025-06-12 23:12:03.938307
2025-06-12 23:12:38.560748
2025-06-12 23:14:19.342285
2025-06-12 23:12:41.723283
2025-06-12 23:13:10.817278
2025-06-12 23:14:31.578286
2025-06-12 23:14:35.247275
2025-06-12 23:12:53.926263
2025-06-12 23:15:16.907292
2025-06-12 23:14:57.659268
2025-06-12 23:14:55.304264
2025-06-12 23:08:07.991255
2025-06-12 23:15:53.947255
2025-06-12 23:15:07.956275
2025-06-12 23:13:25.460140
2025-06-12 23:16:25.808279
2025-06-12 22:48:13.278274
2025-06-12 23:08:32.921026
2025-06-12 23:08:31.584296
2025-06-12 23:13:38.895278
2025-06-12 23:09:46.278263
2025-06-12 23:09:33.374271
2025-06-12 23:12:14.104274
2025-06-12 23:15:45.056280
2025-06-12 23:12:43.672274
2025-06-12 23:14:39.736321
2025-06-12 23:16:31.858252
2025-06-12 23:13:57.735281
2025-06-12 23:17:57.584256
2025-06-12 23:17:26.645282
2025-06-12 23:12:36.661276
2025-06-12 23:15:00.069286
2025-06-12 23:13:55.425265
2025-06-12 23:13:28.639273
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4104999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.06

2025-06-12 23:15:23.602275
2025-06-12 23:13:06.858293
2025-06-12 23:16:17.174270
2025-06-12 23:10:23.602287
2025-06-12 23:16:41.989276
2025-06-12 22:46:05.768272
2025-06-12 23:10:54.140265
2025-06-12 23:13:28.565274
2025-06-12 23:15:23.016282
2025-06-12 23:15:40.764275
2025-06-12 23:17:08.142264
2025-06-12 23:14:20.474288
2025-06-12 23:13:56.756902
2025-06-12 23:16:05.472273
2025-06-12 23:19:19.194286
2025-06-12 23:17:24.938233
2025-06-12 23:15:16.495290
2025-06-12 23:16:05.503276
2025-06-12 23:12:56.363277
2025-06-12 23:15:06.651269
2025-06-12 23:13:34.367279
2025-06-12 23:15:03.914277
2025-06-12 23:17:05.731281
2025-06-12 23:14:40.238335
2025-06-12 23:19:17.158277
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.31425000000000003; avg rank: 0.4; stdev rank: 3.9799497484264807; total pools: 2033.0

2025-06-12 23:16:32.690295
2025-06-12 23:18:53.133271
2025-06-12 23:15:54.620276
2025-06-12 23:16:46.859276
2025-06-12 23:15:27.590283
2025-06-12 23:14:04.226274
2025-06-12 23:14:38.764287
2025-06-12 23:14:03.369271
2025-06-12 23:14:16.221274
2025-06-12 23:20:43.806281
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5952500000000001; avg rank: 0.8; stdev rank: 5.6; total pools: 2185.06

2025-06-12 23:17:53.863271
2025-06-12 23:19:14.452284
2025-06-12 23:19:46.841257
2025-06-12 23:19:14.953280
2025-06-12 23:20:33.551286
2025-06-12 23:19:51.564241
2025-06-12 23:18:11.931271
2025-06-12 23:19:40.056259
2025-06-12 23:16:34.875268
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73775; avg rank: 0.0; stdev rank: 0.0; total pools: 15992.67

2025-06-12 23:19:07.534275
2025-06-12 23:20:11.000279
2025-06-12 23:19:07.545316
2025-06-12 23:16:27.985280
2025-06-12 23:20:18.764279
2025-06-12 23:21:18.868266
2025-06-12 23:20:38.283261
2025-06-12 23:18:01.512270
2025-06-12 23:19:42.897347
2025-06-12 23:15:55.489276
2025-06-12 23:21:47.424273
2025-06-12 23:18:37.675316
2025-06-12 23:17:38.448281
2025-06-12 23:20:51.347276
2025-06-12 23:19:45.474274
2025-06-12 23:20:06.502268
2025-06-12 23:21:03.122273
2025-06-12 23:20:47.392248
2025-06-12 23:21:52.035275
2025-06-12 23:22:52.277286
2025-06-12 23:18:26.468282
2025-06-12 23:20:53.304283
2025-06-12 23:23:19.023264
2025-06-12 23:22:28.237321
2025-06-12 23:21:38.573252
2025-06-12 23:20:56.602283
2025-06-12 23:21:23.757282
2025-06-12 23:18:07.638284
2025-06-12 23:21:36.781272
2025-06-12 23:23:11.004284
2025-06-12 23:23:13.879287
2025-06-12 23:21:15.322273
2025-06-12 23:19:29.532290
2025-06-12 23:19:57.027276
2025-06-12 23:20:37.933294
2025-06-12 23:19:46.100293
2025-06-12 23:23:22.075282
2025-06-12 23:22:44.637270
2025-06-12 23:19:51.470296
2025-06-12 23:24:02.508284
2025-06-12 23:21:18.811272
2025-06-12 23:23:55.205268
2025-06-12 23:18:15.192275
2025-06-12 23:20:35.949285
2025-06-12 23:23:39.623278
2025-06-12 23:22:23.023282
2025-06-12 23:24:44.248273
2025-06-12 23:24:08.906276
2025-06-12 23:23:46.575278
2025-06-12 23:23:08.768075
2025-06-12 23:21:38.821285
2025-06-12 23:26:04.908293
2025-06-12 23:25:57.809267
2025-06-12 23:26:08.622288
2025-06-12 23:26:04.650281
2025-06-12 23:22:20.148267
2025-06-12 23:23:51.512308
2025-06-12 23:26:21.285271
2025-06-12 23:22:01.320421
2025-06-12 23:22:19.660284
2025-06-12 23:26:33.770292
2025-06-12 23:24:24.639270
2025-06-12 23:25:50.303309
2025-06-12 23:23:38.548268
2025-06-12 23:25:37.218315
2025-06-12 23:26:27.791273
2025-06-12 23:24:10.537253
2025-06-12 23:25:00.158286
2025-06-12 23:25:27.874256
2025-06-12 23:24:47.718269
2025-06-12 23:26:46.887271
2025-06-12 23:27:19.889281
2025-06-12 23:25:23.631342
2025-06-12 23:25:25.440094
2025-06-12 23:26:52.540320
2025-06-12 23:27:06.536289
2025-06-12 23:27:52.140151
2025-06-12 23:26:09.885275
2025-06-12 23:26:45.371297
2025-06-12 23:26:43.415280
2025-06-12 23:28:37.144278
2025-06-12 23:27:39.996279
2025-06-12 23:26:39.057278
2025-06-12 23:28:00.036280
2025-06-12 23:28:57.261265
2025-06-12 23:25:46.225282
2025-06-12 23:26:15.747275
2025-06-12 23:24:30.476291
2025-06-12 23:27:16.748270
2025-06-12 23:28:34.498271
2025-06-12 23:28:24.690272
2025-06-12 23:28:41.445270
2025-06-12 23:30:24.777288
2025-06-12 23:25:53.102299
2025-06-12 23:26:18.780279
2025-06-12 23:28:18.065262
2025-06-12 23:30:20.048276
2025-06-12 23:24:55.330267
2025-06-12 23:29:33.591277
2025-06-12 23:28:48.400448
2025-06-12 23:26:56.938274
2025-06-12 23:29:14.276284
2025-06-12 23:27:22.778273
2025-06-12 23:26:43.185272
2025-06-12 23:30:02.185277
2025-06-12 23:30:46.119297
2025-06-12 23:27:31.722283
2025-06-12 23:30:01.550289
2025-06-12 23:29:50.963261
2025-06-12 23:30:25.217271
2025-06-12 23:28:54.194272
2025-06-12 23:27:46.747287
2025-06-12 23:31:30.672267
2025-06-12 23:29:46.531272
2025-06-12 23:31:45.903110
2025-06-12 23:31:33.680273
2025-06-12 23:26:32.332278
2025-06-12 23:29:39.737271
2025-06-12 23:30:35.752289
2025-06-12 23:30:50.405279
2025-06-12 23:31:11.225276
2025-06-12 23:29:22.307273
2025-06-12 23:31:41.568269
2025-06-12 23:29:58.006271
2025-06-12 23:28:53.995697
2025-06-12 23:31:19.474136
2025-06-12 23:30:00.653242
2025-06-12 23:29:07.020262
2025-06-12 23:32:36.531097
2025-06-12 23:33:01.993275
2025-06-12 23:28:33.300268
2025-06-12 23:33:22.397204
2025-06-12 23:31:24.425278
2025-06-12 23:33:05.707284
2025-06-12 23:34:00.211270
2025-06-12 23:33:38.631287
2025-06-12 23:33:42.990274
2025-06-12 23:31:16.553284
2025-06-12 23:29:11.685273
2025-06-12 23:34:14.527274
2025-06-12 23:32:33.799276
2025-06-12 23:32:01.081285
2025-06-12 23:34:39.100273
2025-06-12 23:34:40.868255
2025-06-12 23:34:58.430270
2025-06-12 23:34:56.883277
2025-06-12 23:34:42.184268
2025-06-12 23:32:37.173286
2025-06-12 23:33:16.567248
2025-06-12 23:34:36.946259
2025-06-12 23:32:15.809298
2025-06-12 23:32:07.313272
2025-06-12 23:35:08.281285
2025-06-12 23:31:37.694288
2025-06-12 23:33:13.499282
2025-06-12 23:33:11.637278
2025-06-12 23:34:03.406291
2025-06-12 23:34:10.267272
2025-06-12 23:34:48.595331
2025-06-12 23:33:22.262273
2025-06-12 23:35:45.365272
2025-06-12 23:33:55.166614
2025-06-12 23:35:34.292272
2025-06-12 23:34:53.885284
2025-06-12 23:33:42.706274
2025-06-12 23:36:42.412274
2025-06-12 23:36:33.423275
2025-06-12 23:36:43.640270
2025-06-12 23:34:35.344282
2025-06-12 23:34:36.353297
2025-06-12 23:36:49.451281
2025-06-12 23:36:43.629280
2025-06-12 23:35:18.742275
2025-06-12 23:37:07.700278
2025-06-12 23:35:05.684287
2025-06-12 23:35:24.264326
2025-06-12 23:37:36.623249
2025-06-12 23:37:24.195278
2025-06-12 23:37:35.480277
2025-06-12 23:37:36.639286
2025-06-12 23:37:53.682263
2025-06-12 23:37:56.044280
2025-06-12 23:36:39.392319
2025-06-12 23:37:57.920248
2025-06-12 23:38:07.145721
2025-06-12 23:36:58.664558
2025-06-12 23:33:50.822272
2025-06-12 23:37:10.092241
2025-06-12 23:37:12.029302
2025-06-12 23:39:08.795513
2025-06-12 23:39:16.716334
2025-06-12 23:37:55.234284
2025-06-12 23:38:02.303516
2025-06-12 23:39:40.417451
2025-06-12 23:38:15.491273
2025-06-12 23:38:21.355270
2025-06-12 23:20:06.782294
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4855; avg rank: 0.0; stdev rank: 0.0; total pools: 143465.68

2025-06-12 23:38:39.139343
2025-06-12 23:38:43.037260
2025-06-12 23:38:52.846244
2025-06-12 23:38:59.862975
2025-06-12 23:38:11.884263
2025-06-12 23:39:28.866558
2025-06-12 23:39:40.161999
2025-06-12 23:39:46.119737
2025-06-12 23:40:06.573030
2025-06-12 23:42:16.534797
2025-06-12 23:40:47.395281
2025-06-12 23:41:07.963783
2025-06-12 23:39:36.320795
2025-06-12 23:43:04.347291
2025-06-12 23:41:35.093021
2025-06-12 23:41:58.478637
2025-06-12 23:42:31.653035
2025-06-12 23:42:58.308083
2025-06-12 23:43:23.458638
2025-06-12 23:43:13.511523
2025-06-12 23:18:05.018285
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8499999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 143541.19

2025-06-12 23:43:35.459779
2025-06-12 23:43:55.893325
2025-06-12 23:44:02.418423
2025-06-12 23:43:57.652105
2025-06-12 23:46:10.252257
2025-06-12 23:44:55.067231
2025-06-12 23:45:12.834031
2025-06-12 23:47:15.349618
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6485; avg rank: 0.0; stdev rank: 0.0; total pools: 4177.45

2025-06-12 23:45:04.474630
2025-06-12 23:45:29.745916
2025-06-12 23:44:40.409321
2025-06-12 23:46:50.812908
2025-06-12 23:46:54.092326
2025-06-12 23:47:27.511096
2025-06-12 23:48:12.111967
2025-06-12 23:50:16.896471
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33649999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 4004.21

2025-06-12 23:48:30.750055
2025-06-12 23:48:57.318098
2025-06-12 23:46:58.230279
2025-06-12 23:49:19.116500
2025-06-12 23:49:29.049863
2025-06-12 23:49:16.144139
2025-06-12 23:49:52.356914
2025-06-12 23:49:50.670488
2025-06-12 23:50:01.283058
2025-06-12 23:50:46.220999
2025-06-12 23:51:11.044658
2025-06-12 23:51:04.492687
2025-06-12 23:51:15.691373
2025-06-12 23:52:32.375683
2025-06-12 23:52:49.719873
2025-06-12 23:53:11.771421
2025-06-12 23:53:50.865484
2025-06-12 23:54:01.260537
2025-06-12 23:52:28.088037
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7042499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9853.08

2025-06-12 23:54:33.162634
2025-06-12 23:54:57.010873
2025-06-12 23:55:07.034004
2025-06-12 23:54:58.542274
2025-06-12 23:55:25.610709
2025-06-12 23:55:23.853982
2025-06-12 23:55:43.808728
2025-06-12 23:54:34.847353
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38775; avg rank: 0.0; stdev rank: 0.0; total pools: 9697.7

2025-06-12 23:56:15.639767
2025-06-12 23:56:38.889507
2025-06-12 23:56:35.991837
2025-06-12 23:56:54.464315
2025-06-12 23:58:12.657218
2025-06-12 23:58:17.504451
2025-06-12 23:58:52.511409
2025-06-12 23:59:25.443878
2025-06-12 23:59:43.105959
2025-06-13 00:00:14.741287
2025-06-13 00:00:42.661919
2025-06-13 00:00:56.061451
2025-06-13 00:00:57.236472
2025-06-13 00:01:24.679879
2025-06-13 00:01:58.841536
2025-06-13 00:02:21.473532
2025-06-13 00:02:28.184664
2025-06-13 00:04:56.477905
2025-06-13 00:05:34.734245
2025-06-13 00:05:50.097136
2025-06-13 00:06:08.941097
2025-06-13 00:09:59.743425
2025-06-13 00:11:11.178980
2025-06-13 00:15:20.082022
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
