Beginning of run
landscape params:
2025-06-12 20:41:47.391154
2025-06-12 20:42:38.769137
2025-06-12 20:47:04.611122
2025-06-12 20:41:46.387215
2025-06-12 20:46:48.902127
2025-06-12 20:46:44.369246
2025-06-12 20:47:08.474110
2025-06-12 20:42:35.565143
2025-06-12 20:45:09.506124
2025-06-12 20:42:34.500265
2025-06-12 20:42:37.116167
2025-06-12 20:41:45.770135
2025-06-12 20:45:15.332107
2025-06-12 20:42:38.155266
2025-06-12 20:47:19.807116
2025-06-12 20:45:23.711102
2025-06-12 20:45:34.990100
2025-06-12 20:42:39.312285
2025-06-12 20:45:27.619107
2025-06-12 20:45:27.785106
2025-06-12 20:47:56.536110
2025-06-12 20:45:53.549103
2025-06-12 20:48:12.105119
2025-06-12 20:46:26.024111
2025-06-12 20:47:53.391102
2025-06-12 20:48:39.671121
2025-06-12 20:41:22.923124
2025-06-12 20:48:25.693103
2025-06-12 20:48:06.839130
2025-06-12 20:41:32.316113
2025-06-12 20:48:53.163099
2025-06-12 20:48:39.747110
2025-06-12 20:46:31.674104
2025-06-12 20:42:54.516110
2025-06-12 20:46:34.743121
2025-06-12 20:48:49.119122
2025-06-12 20:45:58.726120
2025-06-12 20:48:23.114108
2025-06-12 20:48:47.994120
2025-06-12 20:41:07.403100
2025-06-12 20:49:16.271117
2025-06-12 20:46:32.464121
2025-06-12 20:49:57.612110
2025-06-12 20:49:24.069111
2025-06-12 20:46:46.146106
2025-06-12 20:49:32.943104
2025-06-12 20:46:52.678112
2025-06-12 20:49:28.019103
2025-06-12 20:50:44.930097
2025-06-12 20:50:52.744112
2025-06-12 20:50:52.494121
2025-06-12 20:50:21.577096
2025-06-12 20:50:42.004104
2025-06-12 20:51:02.116165
2025-06-12 20:51:26.683116
2025-06-12 20:50:47.932104
2025-06-12 20:51:28.160100
2025-06-12 20:50:03.680120
2025-06-12 20:51:05.105105
2025-06-12 20:51:20.716105
2025-06-12 20:49:11.235109
2025-06-12 20:48:48.604107
2025-06-12 20:49:39.870114
2025-06-12 20:51:49.890104
2025-06-12 20:51:30.228099
2025-06-12 20:52:01.741128
2025-06-12 20:50:09.926378
2025-06-12 20:45:24.063098
2025-06-12 20:48:55.390097
2025-06-12 20:45:26.443133
2025-06-12 20:51:53.864113
2025-06-12 20:45:42.912122
2025-06-12 20:52:55.888113
2025-06-12 20:52:15.068123
2025-06-12 20:49:50.195128
2025-06-12 20:50:12.149105
2025-06-12 20:44:59.289131
2025-06-12 20:53:05.945114
2025-06-12 20:45:53.530108
2025-06-12 20:53:03.449109
2025-06-12 20:50:01.709117
2025-06-12 20:48:36.125110
2025-06-12 20:53:07.868104
2025-06-12 20:50:24.040099
2025-06-12 20:53:13.939157
2025-06-12 20:53:31.345104
2025-06-12 20:51:22.721103
2025-06-12 20:53:12.068097
2025-06-12 20:46:29.675108
2025-06-12 20:46:06.290115
2025-06-12 20:49:03.549100
2025-06-12 20:50:43.323125
2025-06-12 20:53:29.398125
2025-06-12 20:50:05.513107
2025-06-12 20:53:14.382023
2025-06-12 20:48:59.313090
2025-06-12 20:49:14.667124
2025-06-12 20:53:40.236116
2025-06-12 20:48:35.737103
2025-06-12 20:48:26.062103
2025-06-12 20:51:16.867112
2025-06-12 20:47:13.711111
2025-06-12 20:48:44.893100
2025-06-12 20:49:15.459777
2025-06-12 20:53:57.309081
2025-06-12 20:51:09.240105
2025-06-12 20:49:44.472082
2025-06-12 20:54:14.708141
2025-06-12 20:54:42.441122
2025-06-12 20:49:51.729104
2025-06-12 20:51:56.052113
2025-06-12 20:47:22.402108
2025-06-12 20:51:36.495106
2025-06-12 20:52:11.966105
2025-06-12 20:49:45.407100
2025-06-12 20:49:36.590098
2025-06-12 20:54:19.179405
2025-06-12 20:49:43.160073
2025-06-12 20:49:20.594103
2025-06-12 20:54:18.208110
2025-06-12 20:54:46.920046
2025-06-12 20:48:39.372120
2025-06-12 20:54:51.838126
2025-06-12 20:55:07.013116
2025-06-12 20:55:35.511440
2025-06-12 20:55:51.893109
2025-06-12 20:53:37.391113
2025-06-12 20:55:14.324118
2025-06-12 20:46:31.024958
2025-06-12 20:55:34.230073
2025-06-12 20:55:29.633021
2025-06-12 20:55:34.209115
2025-06-12 20:56:01.566976
2025-06-12 20:54:00.148120
2025-06-12 20:54:07.220107
2025-06-12 20:56:09.158137
2025-06-12 20:56:29.736110
2025-06-12 20:57:01.689378
2025-06-12 20:56:16.848152
2025-06-12 20:56:47.555102
2025-06-12 20:56:30.132105
2025-06-12 20:54:24.101154
2025-06-12 20:55:29.786108
2025-06-12 20:54:03.780111
2025-06-12 20:51:12.117106
2025-06-12 20:51:00.195859
2025-06-12 20:48:27.826120
2025-06-12 20:48:15.913103
2025-06-12 20:57:38.756094
2025-06-12 20:48:43.986114
2025-06-12 20:57:18.473123
2025-06-12 20:54:56.506098
2025-06-12 20:57:41.426113
2025-06-12 20:57:37.937102
2025-06-12 20:55:34.761098
2025-06-12 20:51:30.045114
2025-06-12 20:55:15.984097
2025-06-12 20:57:15.582123
2025-06-12 20:57:34.597115
2025-06-12 20:58:07.797117
2025-06-12 20:54:52.887102
2025-06-12 20:58:02.472107
2025-06-12 20:58:06.783112
2025-06-12 20:55:51.816095
2025-06-12 20:50:50.965105
2025-06-12 20:58:14.284116
2025-06-12 20:56:12.527908
2025-06-12 20:58:48.713109
2025-06-12 20:56:35.503117
2025-06-12 20:56:41.233116
2025-06-12 20:58:43.658113
2025-06-12 20:59:09.503099
2025-06-12 20:56:22.473108
2025-06-12 20:59:06.901107
2025-06-12 20:58:58.748108
2025-06-12 20:56:43.928102
2025-06-12 20:54:31.899110
2025-06-12 20:58:50.683108
2025-06-12 20:59:54.830121
2025-06-12 20:59:44.149111
2025-06-12 20:59:54.133114
2025-06-12 20:57:41.837147
2025-06-12 21:00:08.540099
2025-06-12 20:59:50.488101
2025-06-12 21:00:21.612105
2025-06-12 20:56:04.295115
2025-06-12 21:00:47.104111
2025-06-12 21:00:24.861104
2025-06-12 20:56:31.120139
2025-06-12 21:00:52.115113
2025-06-12 21:00:18.924113
2025-06-12 20:58:23.417274
2025-06-12 20:55:59.960115
2025-06-12 20:54:27.564141
2025-06-12 20:29:10.756142
2025-06-12 21:00:32.718119
2025-06-12 20:56:16.336102
2025-06-12 20:59:15.217192
2025-06-12 20:56:16.205124
2025-06-12 21:01:11.914383
2025-06-12 20:56:06.764104
2025-06-12 21:01:18.721116
2025-06-12 20:55:22.290105
2025-06-12 20:54:56.640115
2025-06-12 20:56:11.342105
2025-06-12 21:01:44.476116
2025-06-12 20:54:32.433120
2025-06-12 20:55:49.774110
2025-06-12 20:54:44.606118
2025-06-12 20:56:53.336124
2025-06-12 20:58:39.193053
2025-06-12 20:56:46.841099
2025-06-12 20:59:24.246113
2025-06-12 20:56:25.782117
2025-06-12 20:59:21.706180
2025-06-12 21:01:28.959110
2025-06-12 20:59:53.868155
2025-06-12 20:56:56.505111
2025-06-12 20:56:10.311112
2025-06-12 21:01:25.720107
2025-06-12 21:02:08.447089
2025-06-12 20:55:47.123114
2025-06-12 21:02:28.082117
2025-06-12 20:55:08.047106
2025-06-12 20:59:59.024113
2025-06-12 20:56:46.798101
2025-06-12 21:02:13.339100
2025-06-12 21:02:22.941122
2025-06-12 21:02:26.468122
2025-06-12 21:02:14.772112
2025-06-12 21:00:08.107151
2025-06-12 21:02:38.563114
2025-06-12 21:01:11.096135
2025-06-12 20:55:46.058141
2025-06-12 21:00:22.817108
2025-06-12 20:56:39.013078
2025-06-12 21:02:47.560112
2025-06-12 20:56:16.047113
2025-06-12 21:03:23.608123
2025-06-12 21:03:15.043094
2025-06-12 21:03:25.595109
2025-06-12 21:01:33.438111
2025-06-12 21:01:01.608148
2025-06-12 20:57:18.519108
2025-06-12 21:03:38.422104
2025-06-12 21:04:17.712105
2025-06-12 21:00:39.156137
2025-06-12 21:00:51.611154
2025-06-12 21:01:24.025116
2025-06-12 21:04:38.287099
2025-06-12 21:04:04.654121
2025-06-12 21:02:19.835121
2025-06-12 21:04:40.881109
2025-06-12 21:04:36.135105
2025-06-12 21:02:29.997108
2025-06-12 21:04:04.750112
2025-06-12 21:04:22.422102
2025-06-12 20:59:30.553104
2025-06-12 21:04:03.216130
2025-06-12 20:59:30.852105
2025-06-12 21:03:20.419107
2025-06-12 21:03:09.850108
2025-06-12 20:59:36.208115
2025-06-12 21:02:50.456117
2025-06-12 21:03:56.300104
2025-06-12 21:03:20.488109
2025-06-12 21:06:00.009121
2025-06-12 21:03:10.231101
2025-06-12 20:34:33.821113
2025-06-12 21:01:43.937104
2025-06-12 21:06:51.904105
2025-06-12 21:04:45.813103
2025-06-12 21:04:03.094115
2025-06-12 20:59:50.833136
2025-06-12 21:05:16.887109
2025-06-12 21:05:07.343123
2025-06-12 21:03:50.454125
2025-06-12 21:00:02.500080
2025-06-12 21:04:06.134108
2025-06-12 21:03:16.043125
2025-06-12 21:03:14.072124
2025-06-12 21:04:01.806098
2025-06-12 21:03:34.368105
2025-06-12 20:59:38.174097
2025-06-12 21:03:32.637147
2025-06-12 21:04:34.944111
2025-06-12 21:00:41.822537
2025-06-12 21:06:12.268103
2025-06-12 21:08:11.989114
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6685; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 2301.18

2025-06-12 21:07:14.474113
2025-06-12 21:05:34.325106
2025-06-12 21:06:08.501134
2025-06-12 21:05:47.194105
2025-06-12 21:07:17.055130
2025-06-12 21:04:00.722086
2025-06-12 20:57:44.941107
2025-06-12 21:06:42.569112
2025-06-12 21:03:45.223109
2025-06-12 21:04:21.898122
2025-06-12 21:07:34.750108
2025-06-12 21:05:09.332108
2025-06-12 21:06:16.130084
2025-06-12 21:03:24.002103
2025-06-12 21:04:09.502097
2025-06-12 21:03:53.321117
2025-06-12 21:08:46.669087
2025-06-12 21:08:02.753103
2025-06-12 21:05:23.354116
2025-06-12 21:07:33.807112
2025-06-12 21:08:47.136090
2025-06-12 21:07:24.599115
2025-06-12 21:03:34.585146
2025-06-12 21:04:16.361105
2025-06-12 21:08:56.303170
2025-06-12 21:03:53.551104
2025-06-12 21:09:43.268122
2025-06-12 21:07:01.051121
2025-06-12 21:09:08.454177
2025-06-12 21:05:52.466119
2025-06-12 21:07:41.014769
2025-06-12 21:07:26.966095
2025-06-12 21:10:03.069085
2025-06-12 21:11:13.910123
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.31925000000000003; avg rank: 0.21; stdev rank: 1.0324243313676793; total pools: 2033.58

2025-06-12 21:05:18.789108
2025-06-12 21:08:14.384117
2025-06-12 21:10:16.909103
2025-06-12 21:10:16.837097
2025-06-12 21:09:20.867805
2025-06-12 21:10:00.441715
2025-06-12 21:10:38.292140
2025-06-12 21:09:47.983105
2025-06-12 21:10:15.762115
2025-06-12 21:11:22.157088
2025-06-12 21:09:21.465109
2025-06-12 21:08:08.559101
2025-06-12 21:10:16.208117
2025-06-12 21:07:59.318125
2025-06-12 21:08:35.957877
2025-06-12 21:09:12.809107
2025-06-12 21:08:54.242114
2025-06-12 21:10:07.093115
2025-06-12 21:09:59.989746
2025-06-12 21:07:22.263107
2025-06-12 21:08:47.728120
2025-06-12 21:10:52.130086
2025-06-12 21:11:00.218103
2025-06-12 21:12:09.940104
2025-06-12 21:11:52.309107
2025-06-12 21:12:19.452133
2025-06-12 21:11:12.565122
2025-06-12 21:09:25.237112
2025-06-12 21:10:18.026717
2025-06-12 21:12:32.817132
2025-06-12 21:09:08.715724
2025-06-12 21:11:01.426877
2025-06-12 21:11:48.301087
2025-06-12 21:11:46.604104
2025-06-12 21:10:43.810113
2025-06-12 21:13:50.844101
2025-06-12 21:13:50.204097
2025-06-12 21:13:59.561622
2025-06-12 21:11:00.395280
2025-06-12 21:11:54.790094
2025-06-12 21:10:55.994116
2025-06-12 21:14:15.959098
2025-06-12 21:11:22.855117
2025-06-12 21:12:29.685104
2025-06-12 21:13:11.530117
2025-06-12 21:10:02.391085
2025-06-12 21:12:42.780099
2025-06-12 21:12:15.410122
2025-06-12 21:14:23.837085
2025-06-12 21:14:21.308156
2025-06-12 21:13:53.673107
2025-06-12 21:15:23.777119
2025-06-12 21:14:46.636122
2025-06-12 21:14:29.710114
2025-06-12 21:10:35.725118
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41950000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.82

2025-06-12 21:13:30.206110
2025-06-12 21:15:34.052869
2025-06-12 21:15:21.232993
2025-06-12 21:14:51.396094
2025-06-12 21:16:25.961154
2025-06-12 21:15:20.619098
2025-06-12 21:14:34.850125
2025-06-12 21:10:51.853098
2025-06-12 21:13:30.195098
2025-06-12 21:15:51.745087
2025-06-12 21:16:01.081117
2025-06-12 21:14:41.145108
2025-06-12 21:14:12.985143
2025-06-12 21:14:35.268096
2025-06-12 21:13:10.416080
2025-06-12 21:09:48.062106
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8569999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 16174.31

2025-06-12 21:16:57.356102
2025-06-12 21:14:23.018088
2025-06-12 21:16:27.731115
2025-06-12 21:15:31.783666
2025-06-12 21:15:58.257102
2025-06-12 21:15:32.095098
2025-06-12 21:13:59.442102
2025-06-12 21:16:28.080092
2025-06-12 21:14:38.814117
2025-06-12 21:11:58.289103
2025-06-12 21:18:13.746361
2025-06-12 21:17:39.107097
2025-06-12 21:16:28.002106
2025-06-12 21:13:11.541104
2025-06-12 21:15:04.958114
2025-06-12 21:15:47.124111
2025-06-12 21:19:26.623101
2025-06-12 21:18:55.691111
2025-06-12 21:18:59.565101
2025-06-12 21:16:13.113110
2025-06-12 21:15:50.174100
2025-06-12 21:19:07.110251
2025-06-12 21:18:38.236091
2025-06-12 21:18:00.221117
2025-06-12 21:19:38.210076
2025-06-12 21:18:41.247117
2025-06-12 21:19:23.726115
2025-06-12 21:16:27.606110
2025-06-12 21:19:43.922106
2025-06-12 21:17:35.199080
2025-06-12 21:20:19.472102
2025-06-12 21:19:38.823094
2025-06-12 21:19:26.744124
2025-06-12 21:20:14.581119
2025-06-12 21:21:17.494106
2025-06-12 21:18:33.719106
2025-06-12 21:17:23.669110
2025-06-12 21:17:36.857127
2025-06-12 21:20:18.357126
2025-06-12 21:20:46.017102
2025-06-12 21:19:34.547105
2025-06-12 21:18:37.211521
2025-06-12 21:20:18.876111
2025-06-12 21:21:19.532105
2025-06-12 21:20:31.420098
2025-06-12 21:22:05.633115
2025-06-12 21:17:41.668101
2025-06-12 21:18:33.901110
2025-06-12 21:18:18.866097
2025-06-12 21:22:10.348116
2025-06-12 21:22:32.760140
2025-06-12 21:21:31.072093
2025-06-12 21:19:46.392122
2025-06-12 21:20:01.102113
2025-06-12 21:20:04.479095
2025-06-12 21:22:09.874098
2025-06-12 21:19:50.553103
2025-06-12 21:19:53.321109
2025-06-12 21:20:03.617111
2025-06-12 21:22:26.392097
2025-06-12 21:20:09.802136
2025-06-12 21:20:16.090101
2025-06-12 21:21:47.032112
2025-06-12 21:20:43.495117
2025-06-12 21:23:40.276104
2025-06-12 21:22:59.092449
2025-06-12 21:20:03.159116
2025-06-12 21:22:16.186099
2025-06-12 21:23:46.193105
2025-06-12 21:24:08.707158
2025-06-12 21:21:02.795105
2025-06-12 21:22:42.475108
2025-06-12 21:24:34.188110
2025-06-12 21:23:44.380102
2025-06-12 21:24:36.835478
2025-06-12 21:23:50.936112
2025-06-12 21:24:43.785109
2025-06-12 21:24:37.276104
2025-06-12 21:25:07.044087
2025-06-12 21:23:28.302099
2025-06-12 21:23:14.909102
2025-06-12 21:21:11.112114
2025-06-12 21:03:35.658117
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5954999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 143468.3

2025-06-12 21:25:07.851095
2025-06-12 21:24:09.818129
2025-06-12 21:23:07.354030
2025-06-12 21:23:42.485081
2025-06-12 21:24:18.443102
2025-06-12 21:24:03.291081
2025-06-12 21:25:43.778113
2025-06-12 21:24:29.224083
2025-06-12 21:25:11.148102
2025-06-12 21:25:28.558103
2025-06-12 21:23:20.055107
2025-06-12 21:23:59.580107
2025-06-12 21:26:24.550110
2025-06-12 21:25:22.242129
2025-06-12 21:25:15.073093
2025-06-12 21:25:39.874103
2025-06-12 21:26:28.338147
2025-06-12 21:27:00.564098
2025-06-12 21:26:58.289110
2025-06-12 21:27:08.167096
2025-06-12 21:27:18.172120
2025-06-12 21:27:10.128111
2025-06-12 21:25:54.245075
2025-06-12 21:25:38.467105
2025-06-12 21:27:19.419099
2025-06-12 21:27:30.870111
2025-06-12 21:25:02.616104
2025-06-12 21:25:54.892108
2025-06-12 21:26:20.069100
2025-06-12 21:28:00.674864
2025-06-12 21:26:49.662106
2025-06-12 21:08:30.670130
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 0.0; stdev rank: 0.0; total pools: 143643.35

2025-06-12 21:28:21.676342
2025-06-12 21:27:02.560095
2025-06-12 21:28:31.020906
2025-06-12 21:28:32.839048
2025-06-12 21:27:34.479071
2025-06-12 21:27:48.168076
2025-06-12 21:28:11.598140
2025-06-12 21:28:03.840184
2025-06-12 21:29:42.602792
2025-06-12 21:28:15.281080
2025-06-12 21:28:23.889942
2025-06-12 21:28:20.702770
2025-06-12 21:29:32.074293
2025-06-12 21:29:32.071764
2025-06-12 21:29:30.025202
2025-06-12 21:31:51.849118
2025-06-12 21:28:36.257190
2025-06-12 21:30:07.906533
2025-06-12 21:30:07.950191
2025-06-12 21:30:36.541911
2025-06-12 21:30:32.786725
2025-06-12 21:29:07.881593
2025-06-12 21:33:17.156356
2025-06-12 21:31:24.250508
2025-06-12 21:31:44.061822
2025-06-12 21:32:21.684460
2025-06-12 21:32:49.532681
2025-06-12 21:33:08.168269
2025-06-12 21:33:07.503660
2025-06-12 21:33:22.019104
2025-06-12 21:33:20.683627
2025-06-12 21:33:28.953141
2025-06-12 21:35:31.962664
2025-06-12 21:35:01.975748
2025-06-12 21:35:00.139948
2025-06-12 21:37:06.896919
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7605000000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 4342.46

2025-06-12 21:35:14.224270
2025-06-12 21:35:41.745805
2025-06-12 21:36:00.204373
2025-06-12 21:36:18.781305
2025-06-12 21:36:20.623559
2025-06-12 21:37:16.886897
2025-06-12 21:39:27.567263
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3475; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 4005.48

2025-06-12 21:35:41.024515
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38375; avg rank: 0.0; stdev rank: 0.0; total pools: 9699.93

2025-06-12 21:37:22.747700
2025-06-12 21:38:14.741828
2025-06-12 21:36:27.154545
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8307499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10054.7

2025-06-12 21:38:44.001213
2025-06-12 21:39:09.210708
2025-06-12 21:38:59.922192
2025-06-12 21:38:51.597561
2025-06-12 21:39:20.405512
2025-06-12 21:39:15.103647
2025-06-12 21:40:42.760282
2025-06-12 21:40:58.626303
2025-06-12 21:41:16.837434
2025-06-12 21:41:36.043134
2025-06-12 21:41:51.935857
2025-06-12 21:42:02.667828
2025-06-12 21:42:12.453303
2025-06-12 21:43:09.888206
2025-06-12 21:43:34.397118
2025-06-12 21:44:15.878647
2025-06-12 21:44:30.197048
2025-06-12 21:44:44.474788
2025-06-12 21:44:47.720443
2025-06-12 21:45:09.894589
2025-06-12 21:44:56.082409
2025-06-12 21:45:04.171975
2025-06-12 21:46:17.185345
2025-06-12 21:46:35.496298
2025-06-12 21:46:50.818183
2025-06-12 21:46:59.396738
2025-06-12 21:47:31.440898
2025-06-12 21:47:19.149293
