Beginning of run
landscape params:
2025-06-12 21:12:41.336173
2025-06-12 21:13:03.589143
2025-06-12 21:07:45.313194
2025-06-12 21:12:48.630152
2025-06-12 21:13:12.696182
2025-06-12 21:13:11.834257
2025-06-12 21:12:50.623182
2025-06-12 21:13:20.498185
2025-06-12 21:13:21.936195
2025-06-12 21:13:20.464308
2025-06-12 21:13:04.981151
2025-06-12 21:13:01.549180
2025-06-12 21:13:20.141159
2025-06-12 21:13:34.785178
2025-06-12 21:13:19.500168
2025-06-12 21:13:35.517159
2025-06-12 21:13:30.767180
2025-06-12 21:13:48.595190
2025-06-12 21:08:37.179206
2025-06-12 21:13:28.465193
2025-06-12 21:13:27.732154
2025-06-12 21:13:36.599156
2025-06-12 21:13:50.552178
2025-06-12 21:13:49.302169
2025-06-12 21:13:40.660184
2025-06-12 21:13:39.181176
2025-06-12 21:13:48.788165
2025-06-12 21:13:41.463189
2025-06-12 21:07:45.763187
2025-06-12 21:14:00.723184
2025-06-12 21:08:30.859892
2025-06-12 21:14:08.761178
2025-06-12 21:14:01.805194
2025-06-12 21:14:11.402178
2025-06-12 21:14:12.924179
2025-06-12 21:13:53.173184
2025-06-12 21:13:52.775210
2025-06-12 21:07:50.291182
2025-06-12 21:14:25.549184
2025-06-12 21:14:17.750183
2025-06-12 21:14:19.640196
2025-06-12 21:14:30.507171
2025-06-12 21:14:22.405181
2025-06-12 21:06:43.352180
2025-06-12 21:14:20.074175
2025-06-12 21:14:28.908162
2025-06-12 21:14:33.424184
2025-06-12 21:14:30.814181
2025-06-12 21:14:39.186189
2025-06-12 21:14:27.562182
2025-06-12 21:14:50.509176
2025-06-12 21:04:12.431177
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80475; avg rank: 0.0; stdev rank: 0.0; total pools: 29989.54

2025-06-12 21:14:40.927182
2025-06-12 21:14:42.778195
2025-06-12 21:15:01.569185
2025-06-12 21:14:40.911173
2025-06-12 21:14:39.858162
2025-06-12 21:14:38.483164
2025-06-12 21:07:34.282175
2025-06-12 21:15:14.345183
2025-06-12 21:07:43.566145
2025-06-12 21:14:55.569186
2025-06-12 21:15:16.632181
2025-06-12 21:14:59.558198
2025-06-12 21:15:01.021194
2025-06-12 21:15:25.811179
2025-06-12 21:15:07.328182
2025-06-12 21:15:10.319192
2025-06-12 21:15:17.223149
2025-06-12 21:15:13.986179
2025-06-12 21:15:28.527192
2025-06-12 21:15:22.790181
2025-06-12 21:15:17.039181
2025-06-12 21:15:26.776188
2025-06-12 21:15:23.848189
2025-06-12 21:15:25.070185
2025-06-12 21:15:49.219196
2025-06-12 21:15:43.017176
2025-06-12 21:07:25.483167
2025-06-12 21:15:38.682194
2025-06-12 21:15:43.470193
2025-06-12 21:08:50.195166
2025-06-12 21:15:52.953202
2025-06-12 21:08:42.102139
2025-06-12 21:08:07.483188
2025-06-12 21:15:53.236196
2025-06-12 21:15:42.579179
2025-06-12 21:12:00.966170
2025-06-12 21:16:02.457208
2025-06-12 21:16:04.544176
2025-06-12 21:09:05.154197
2025-06-12 21:15:21.091955
2025-06-12 21:16:04.231837
2025-06-12 21:16:02.225195
2025-06-12 21:15:58.318202
2025-06-12 21:16:25.924187
2025-06-12 21:16:14.264174
2025-06-12 21:16:14.881595
2025-06-12 21:09:27.580172
2025-06-12 21:16:12.292357
2025-06-12 21:16:17.369199
2025-06-12 21:15:21.840279
2025-06-12 21:16:28.186179
2025-06-12 21:08:16.247186
2025-06-12 21:16:22.831190
2025-06-12 21:09:08.637364
2025-06-12 21:16:14.420174
2025-06-12 21:16:30.495171
2025-06-12 21:16:38.435184
2025-06-12 21:16:35.539191
2025-06-12 21:15:31.457208
2025-06-12 21:16:35.338206
2025-06-12 21:15:27.072221
2025-06-12 21:16:47.215190
2025-06-12 21:16:47.983176
2025-06-12 21:17:04.584188
2025-06-12 21:17:06.710177
2025-06-12 21:16:58.235172
2025-06-12 21:15:32.370275
2025-06-12 21:16:51.237187
2025-06-12 21:16:38.375196
2025-06-12 21:10:10.827606
2025-06-12 21:16:45.706195
2025-06-12 21:16:56.927177
2025-06-12 21:17:08.935168
2025-06-12 21:15:31.877242
2025-06-12 21:17:29.554167
2025-06-12 21:15:30.123253
2025-06-12 21:15:24.259213
2025-06-12 21:17:08.488154
2025-06-12 21:17:13.432157
2025-06-12 21:17:33.045195
2025-06-12 21:17:10.315191
2025-06-12 21:09:17.548188
2025-06-12 21:17:21.727516
2025-06-12 21:16:43.084185
2025-06-12 21:17:23.545190
2025-06-12 21:17:46.712178
2025-06-12 21:17:32.486175
2025-06-12 21:17:22.364177
2025-06-12 21:17:35.591188
2025-06-12 21:17:54.908154
2025-06-12 21:17:33.184692
2025-06-12 21:13:14.950162
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.72225; avg rank: 0.0; stdev rank: 0.0; total pools: 6763.39

2025-06-12 21:10:08.047175
2025-06-12 21:17:28.648157
2025-06-12 21:17:48.320181
2025-06-12 21:17:37.129194
2025-06-12 21:17:58.005184
2025-06-12 21:10:41.079181
2025-06-12 21:17:49.214186
2025-06-12 21:17:59.804171
2025-06-12 21:18:17.844188
2025-06-12 21:18:06.704166
2025-06-12 21:18:00.661018
2025-06-12 21:18:01.300181
2025-06-12 21:18:15.489160
2025-06-12 21:18:13.733189
2025-06-12 21:18:21.244182
2025-06-12 21:17:08.016145
2025-06-12 21:12:47.863178
2025-06-12 21:18:42.143181
2025-06-12 21:10:13.389196
2025-06-12 21:18:19.155179
2025-06-12 21:18:25.279183
2025-06-12 21:17:23.212168
2025-06-12 21:18:37.666175
2025-06-12 21:18:52.242184
2025-06-12 21:18:32.104173
2025-06-12 21:18:54.303189
2025-06-12 21:17:27.077187
2025-06-12 21:17:56.836175
2025-06-12 21:19:00.520181
2025-06-12 21:18:55.722181
2025-06-12 21:11:17.600198
2025-06-12 21:18:28.673000
2025-06-12 21:11:23.604175
2025-06-12 21:18:24.767274
2025-06-12 20:50:14.731180
2025-06-12 21:17:33.701185
2025-06-12 21:11:12.739187
2025-06-12 21:17:53.798182
2025-06-12 21:19:38.314178
2025-06-12 21:19:11.152175
2025-06-12 21:17:55.762172
2025-06-12 21:13:05.954188
2025-06-12 21:19:44.336159
2025-06-12 21:18:25.887217
2025-06-12 21:18:30.450240
2025-06-12 21:18:23.636262
2025-06-12 21:10:20.810210
2025-06-12 21:20:20.629179
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.21625000000000003; avg rank: 0.11; stdev rank: 0.998949448170427; total pools: 673.32

2025-06-12 21:13:36.045184
2025-06-12 21:20:20.373184
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51825; avg rank: 0.0; stdev rank: 0.0; total pools: 843.41

2025-06-12 21:18:26.335059
2025-06-12 21:18:26.763120
2025-06-12 21:16:36.081189
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23800000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.49

2025-06-12 21:13:33.074176
2025-06-12 21:13:24.328186
2025-06-12 21:18:24.145207
2025-06-12 21:18:08.705147
2025-06-12 21:19:41.673176
2025-06-12 21:19:19.206181
2025-06-12 21:12:18.374189
2025-06-12 21:19:02.175170
2025-06-12 21:13:00.987175
2025-06-12 21:14:17.640188
2025-06-12 21:19:54.287169
2025-06-12 21:19:41.862187
2025-06-12 21:09:58.222164
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31725000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.7

2025-06-12 21:14:36.920192
2025-06-12 21:20:14.524180
2025-06-12 21:11:58.688172
2025-06-12 21:20:02.424167
2025-06-12 21:20:25.783197
2025-06-12 21:20:05.809156
2025-06-12 21:20:34.671161
2025-06-12 21:20:35.110186
2025-06-12 21:20:43.634179
2025-06-12 21:20:59.748159
2025-06-12 21:20:59.779173
2025-06-12 21:16:40.019175
2025-06-12 21:21:12.093180
2025-06-12 21:21:08.432188
2025-06-12 21:21:08.495182
2025-06-12 21:16:33.701194
2025-06-12 21:21:33.435173
2025-06-12 21:21:10.110149
2025-06-12 21:21:52.515171
2025-06-12 21:21:58.743182
2025-06-12 21:14:33.288159
2025-06-12 21:17:09.777174
2025-06-12 21:22:49.932226
2025-06-12 21:15:39.437175
2025-06-12 21:20:52.742201
2025-06-12 21:20:54.136207
2025-06-12 21:20:52.281207
2025-06-12 21:20:56.418484
2025-06-12 21:23:19.798184
2025-06-12 21:22:25.004193
2025-06-12 21:23:19.121739
2025-06-12 21:20:55.112362
2025-06-12 21:22:44.523202
2025-06-12 21:23:25.618176
2025-06-12 21:20:56.003214
2025-06-12 21:20:57.743531
2025-06-12 21:20:59.345220
2025-06-12 21:23:37.235185
2025-06-12 21:20:54.595219
2025-06-12 21:20:58.815129
2025-06-12 21:20:51.770227
2025-06-12 21:21:03.084218
2025-06-12 21:21:01.272267
2025-06-12 21:15:06.036185
2025-06-12 21:23:07.629210
2025-06-12 21:21:00.326292
2025-06-12 21:20:56.644205
2025-06-12 21:22:53.097182
2025-06-12 21:24:22.620315
2025-06-12 21:20:59.870209
2025-06-12 21:24:01.305199
2025-06-12 21:17:40.565213
2025-06-12 21:23:55.836190
2025-06-12 21:24:49.838212
2025-06-12 21:18:23.638900
2025-06-12 21:23:53.278414
2025-06-12 21:25:17.621182
2025-06-12 21:24:17.073154
2025-06-12 21:16:30.324171
2025-06-12 21:24:31.689202
2025-06-12 21:17:09.014156
2025-06-12 21:26:17.757225
2025-06-12 21:14:50.468215
2025-06-12 21:26:08.577202
2025-06-12 21:21:04.553218
2025-06-12 21:21:17.398246
2025-06-12 21:15:31.124180
2025-06-12 21:26:15.920191
2025-06-12 21:16:35.550151
2025-06-12 21:16:59.054179
2025-06-12 21:18:41.497169
2025-06-12 21:19:55.361196
2025-06-12 21:26:21.067166
2025-06-12 21:26:08.810198
2025-06-12 21:21:19.924247
2025-06-12 21:21:12.635213
2025-06-12 21:21:15.263218
2025-06-12 21:26:55.455953
2025-06-12 21:26:47.977190
2025-06-12 21:26:26.547185
2025-06-12 21:21:10.076267
2025-06-12 21:19:08.938186
2025-06-12 21:26:39.831180
2025-06-12 21:27:13.905173
2025-06-12 21:26:46.655202
2025-06-12 21:27:05.531201
2025-06-12 21:16:25.664182
2025-06-12 21:21:07.479213
2025-06-12 21:25:36.566181
2025-06-12 21:22:26.071241
2025-06-12 21:21:22.694219
2025-06-12 21:22:18.296260
2025-06-12 21:19:45.923214
2025-06-12 21:25:36.516180
2025-06-12 21:22:15.898239
2025-06-12 21:20:26.688173
2025-06-12 21:27:51.476188
2025-06-12 21:28:03.258193
2025-06-12 21:27:42.320198
2025-06-12 21:22:28.731245
2025-06-12 21:22:13.424219
2025-06-12 21:22:23.683229
2025-06-12 21:28:19.484171
2025-06-12 21:26:25.322188
2025-06-12 21:22:31.243239
2025-06-12 21:28:39.192909
2025-06-12 21:28:44.999226
2025-06-12 21:20:53.960182
2025-06-12 21:25:48.140178
2025-06-12 21:29:16.706177
2025-06-12 21:18:06.850178
2025-06-12 21:29:05.515175
2025-06-12 21:25:47.193190
2025-06-12 21:29:14.028198
2025-06-12 21:26:23.377179
2025-06-12 21:26:16.401200
2025-06-12 21:26:27.147203
2025-06-12 21:22:21.079209
2025-06-12 21:29:33.623170
2025-06-12 21:29:30.139183
2025-06-12 21:21:06.685178
2025-06-12 21:21:49.382173
2025-06-12 21:26:31.420186
2025-06-12 21:29:45.298216
2025-06-12 21:26:26.960180
2025-06-12 21:26:41.318189
2025-06-12 21:26:29.715166
2025-06-12 21:26:45.527254
2025-06-12 21:26:30.126194
2025-06-12 21:29:37.658199
2025-06-12 21:19:11.704181
2025-06-12 21:29:54.786182
2025-06-12 21:29:46.116173
2025-06-12 21:21:03.211196
2025-06-12 21:22:14.096191
2025-06-12 21:30:34.581182
2025-06-12 21:26:55.364176
2025-06-12 21:20:07.250192
2025-06-12 21:20:46.598184
2025-06-12 21:29:58.537180
2025-06-12 21:30:37.743175
2025-06-12 21:30:38.842192
2025-06-12 21:26:25.331993
2025-06-12 21:31:08.919176
2025-06-12 21:31:22.552178
2025-06-12 21:21:47.501202
2025-06-12 21:31:29.524182
2025-06-12 21:23:43.371221
2025-06-12 21:31:42.480762
2025-06-12 21:31:43.619215
2025-06-12 21:31:48.451193
2025-06-12 21:32:15.862166
2025-06-12 21:32:35.420168
2025-06-12 21:32:10.957196
2025-06-12 21:32:10.002186
2025-06-12 21:30:11.926190
2025-06-12 21:32:30.204178
2025-06-12 21:33:06.926169
2025-06-12 21:21:34.676197
2025-06-12 21:22:39.887166
2025-06-12 21:32:36.631180
2025-06-12 21:33:08.263189
2025-06-12 21:24:52.953190
2025-06-12 21:32:54.312169
2025-06-12 21:30:24.210173
2025-06-12 21:24:08.783458
2025-06-12 21:33:00.679168
2025-06-12 21:33:56.836176
2025-06-12 21:33:39.994175
2025-06-12 21:28:48.824183
2025-06-12 21:29:04.055167
2025-06-12 21:33:54.320177
2025-06-12 21:31:21.009183
2025-06-12 21:34:21.588189
2025-06-12 21:31:34.719187
2025-06-12 21:29:39.299526
2025-06-12 21:29:19.145206
2025-06-12 21:31:45.053176
2025-06-12 21:34:22.815186
2025-06-12 21:31:54.539173
2025-06-12 21:31:59.972175
2025-06-12 21:34:14.498178
2025-06-12 21:29:26.997206
2025-06-12 21:30:03.093189
2025-06-12 21:34:41.583188
2025-06-12 21:32:17.659204
2025-06-12 21:32:01.694198
2025-06-12 21:29:20.620177
2025-06-12 21:32:28.327707
2025-06-12 21:30:20.654971
2025-06-12 21:34:54.045186
2025-06-12 21:32:20.534209
2025-06-12 21:34:57.828177
2025-06-12 21:34:58.436216
2025-06-12 21:32:12.972203
2025-06-12 21:35:24.620145
2025-06-12 21:32:56.371169
2025-06-12 21:32:27.254163
2025-06-12 21:35:25.745191
2025-06-12 21:32:28.456155
2025-06-12 21:35:29.088358
2025-06-12 21:33:17.199188
2025-06-12 21:35:12.546184
2025-06-12 21:27:34.887180
2025-06-12 21:26:58.209225
2025-06-12 21:30:45.953163
2025-06-12 21:35:21.655186
2025-06-12 21:36:03.508188
2025-06-12 21:30:28.298178
2025-06-12 21:35:56.127219
2025-06-12 21:30:21.303170
2025-06-12 21:30:15.751182
2025-06-12 21:30:40.812181
2025-06-12 21:36:07.411183
2025-06-12 21:31:21.021169
2025-06-12 21:24:50.083176
2025-06-12 21:26:36.668211
2025-06-12 21:25:27.519170
2025-06-12 21:36:25.182193
2025-06-12 21:36:34.208204
2025-06-12 21:30:59.219174
2025-06-12 21:37:07.247181
2025-06-12 21:37:04.302163
2025-06-12 21:35:03.311170
2025-06-12 21:36:56.439177
2025-06-12 21:29:12.873197
2025-06-12 21:29:40.469181
2025-06-12 21:37:42.604173
2025-06-12 21:29:16.104214
2025-06-12 21:37:36.743171
2025-06-12 21:32:09.826176
2025-06-12 21:30:23.098177
2025-06-12 21:37:29.511353
2025-06-12 21:37:35.641182
2025-06-12 21:30:30.996175
2025-06-12 21:37:52.753193
2025-06-12 21:36:27.354180
2025-06-12 21:38:00.753190
2025-06-12 21:38:09.319178
2025-06-12 21:37:56.644170
2025-06-12 21:38:09.001204
2025-06-12 21:35:31.946173
2025-06-12 21:38:07.153179
2025-06-12 21:38:34.484156
2025-06-12 21:28:32.856178
2025-06-12 21:31:33.648191
2025-06-12 21:38:59.069177
2025-06-12 21:39:05.456186
2025-06-12 21:39:12.552071
2025-06-12 21:37:09.939175
2025-06-12 21:32:11.301186
2025-06-12 21:39:17.550204
2025-06-12 21:32:40.681176
2025-06-12 21:32:13.171177
2025-06-12 21:39:35.918199
2025-06-12 21:36:39.642188
2025-06-12 21:37:16.806194
2025-06-12 21:34:09.251180
2025-06-12 21:37:18.579167
2025-06-12 21:39:52.875177
2025-06-12 21:37:41.887172
2025-06-12 21:32:44.355196
2025-06-12 21:37:04.295172
2025-06-12 21:36:59.779170
2025-06-12 21:37:49.212169
2025-06-12 21:39:54.695186
2025-06-12 21:40:20.148179
2025-06-12 21:40:06.666147
2025-06-12 21:37:58.696175
2025-06-12 21:36:55.905180
2025-06-12 21:37:32.776185
2025-06-12 21:37:45.939167
2025-06-12 21:40:06.968205
2025-06-12 21:40:39.246190
2025-06-12 21:40:27.620170
2025-06-12 21:37:56.635172
2025-06-12 21:40:46.123200
2025-06-12 21:36:20.708203
2025-06-12 21:40:25.804181
2025-06-12 21:40:43.308172
2025-06-12 21:36:22.649172
2025-06-12 21:41:43.199181
2025-06-12 21:36:46.302238
2025-06-12 21:33:57.113194
2025-06-12 21:41:48.133180
2025-06-12 21:41:02.682180
2025-06-12 21:37:04.711171
2025-06-12 21:41:50.991185
2025-06-12 21:39:29.999205
2025-06-12 21:41:55.657185
2025-06-12 21:37:07.298168
2025-06-12 21:42:08.785180
2025-06-12 21:36:50.082172
2025-06-12 21:41:43.807189
2025-06-12 21:37:17.990178
2025-06-12 21:37:22.291186
2025-06-12 21:35:45.738188
2025-06-12 21:35:28.245192
2025-06-12 21:42:26.658181
2025-06-12 21:42:20.092160
2025-06-12 21:38:09.272101
2025-06-12 21:38:06.002187
2025-06-12 21:42:23.741180
2025-06-12 21:38:17.497178
2025-06-12 21:42:43.576188
2025-06-12 21:43:44.998190
2025-06-12 21:40:21.326234
2025-06-12 21:38:10.436175
2025-06-12 21:38:01.186177
2025-06-12 21:42:58.248192
2025-06-12 21:42:50.861182
2025-06-12 21:43:28.248168
2025-06-12 21:43:41.548183
2025-06-12 21:40:44.435194
2025-06-12 21:39:09.163190
2025-06-12 21:43:30.134183
2025-06-12 21:44:20.838180
2025-06-12 21:42:07.729145
2025-06-12 21:43:59.787169
2025-06-12 21:38:39.591177
2025-06-12 21:44:01.673171
2025-06-12 21:42:02.525242
2025-06-12 21:42:06.436225
2025-06-12 21:44:37.195168
2025-06-12 21:38:31.602191
2025-06-12 21:39:59.371191
2025-06-12 21:42:15.851227
2025-06-12 21:41:50.522172
2025-06-12 21:42:31.474218
2025-06-12 21:44:34.393190
2025-06-12 21:40:03.585190
2025-06-12 21:42:34.295217
2025-06-12 21:42:19.262182
2025-06-12 21:45:18.612171
2025-06-12 21:44:30.703160
2025-06-12 21:42:17.142183
2025-06-12 21:44:51.387169
2025-06-12 21:45:20.850181
2025-06-12 21:42:12.605180
2025-06-12 21:42:38.188243
2025-06-12 21:43:01.463190
2025-06-12 21:45:51.381166
2025-06-12 21:42:29.255222
2025-06-12 21:38:01.486182
2025-06-12 21:46:10.531173
2025-06-12 21:39:54.590188
2025-06-12 21:12:07.761182
2025-06-12 21:46:14.201183
2025-06-12 21:46:23.932172
2025-06-12 21:43:44.422193
2025-06-12 21:46:18.775178
2025-06-12 21:39:48.755222
2025-06-12 21:47:11.508192
2025-06-12 21:44:26.656186
2025-06-12 21:45:01.782187
2025-06-12 21:46:55.158176
2025-06-12 21:47:05.704165
2025-06-12 21:38:58.877167
2025-06-12 21:39:46.629158
2025-06-12 21:40:10.566230
2025-06-12 21:45:24.425191
2025-06-12 21:47:06.522165
2025-06-12 21:47:58.272180
2025-06-12 21:44:36.603178
2025-06-12 21:46:29.555174
2025-06-12 21:43:54.093206
2025-06-12 21:45:05.888173
2025-06-12 21:44:44.863185
2025-06-12 21:41:49.842178
2025-06-12 21:46:49.697168
2025-06-12 21:44:34.042185
2025-06-12 21:46:07.222177
2025-06-12 21:45:17.734171
2025-06-12 21:45:31.225215
2025-06-12 21:46:24.165174
2025-06-12 21:44:49.890189
2025-06-12 21:46:51.138157
2025-06-12 21:44:06.758177
2025-06-12 21:41:19.990235
2025-06-12 21:42:07.385146
2025-06-12 21:46:17.733185
2025-06-12 21:41:54.260202
2025-06-12 21:49:03.321177
2025-06-12 21:47:44.641177
2025-06-12 21:47:04.746195
2025-06-12 21:43:29.405178
2025-06-12 21:42:14.450823
2025-06-12 21:46:40.581179
2025-06-12 21:44:42.035177
2025-06-12 21:41:58.104185
2025-06-12 21:41:06.862180
2025-06-12 21:47:14.539177
2025-06-12 21:49:18.635179
2025-06-12 21:46:51.290163
2025-06-12 21:47:07.921175
2025-06-12 21:47:29.650184
2025-06-12 21:44:47.389226
2025-06-12 21:46:21.032194
2025-06-12 21:47:01.071195
2025-06-12 21:47:35.284150
2025-06-12 21:46:10.012184
2025-06-12 21:20:07.948172
2025-06-12 21:49:03.363181
2025-06-12 21:51:19.746177
2025-06-12 21:44:00.764170
2025-06-12 21:51:53.114176
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6152500000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2267.55

2025-06-12 21:50:21.549171
2025-06-12 21:49:10.385209
2025-06-12 21:50:06.229146
2025-06-12 21:46:48.432182
2025-06-12 21:51:27.583396
2025-06-12 21:51:05.823189
2025-06-12 21:50:41.102182
2025-06-12 21:50:08.320885
2025-06-12 21:46:55.843246
2025-06-12 21:49:31.075189
2025-06-12 21:51:56.833479
2025-06-12 21:51:48.901165
2025-06-12 21:49:01.078166
2025-06-12 21:48:15.765178
2025-06-12 21:50:49.421185
2025-06-12 21:45:32.178186
2025-06-12 21:52:08.451178
2025-06-12 21:50:17.200186
2025-06-12 21:50:36.731149
2025-06-12 21:50:28.206177
2025-06-12 21:52:24.860180
2025-06-12 21:53:07.394164
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.22650000000000003; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 2033.1

2025-06-12 21:50:17.701180
2025-06-12 21:51:25.882195
2025-06-12 21:50:39.392174
2025-06-12 21:47:49.600181
