Beginning of run
landscape params:
2025-06-12 22:27:41.231267
2025-06-12 22:25:07.900156
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.5052500000000001; avg rank: 0.68; stdev rank: 0.466476151587624; total pools: 6639.47

2025-06-12 22:22:16.141201
2025-06-12 22:27:47.495218
2025-06-12 22:27:45.324273
2025-06-12 22:28:12.843167
2025-06-12 22:24:04.318162
2025-06-12 22:28:16.844825
2025-06-12 22:27:41.700647
2025-06-12 22:28:16.156601
2025-06-12 22:28:13.770219
2025-06-12 22:23:27.798153
2025-06-12 22:28:10.982266
2025-06-12 22:21:42.638153
2025-06-12 22:28:11.871112
2025-06-12 22:29:11.473154
2025-06-12 22:28:12.408193
2025-06-12 22:25:14.926171
2025-06-12 22:28:11.439313
2025-06-12 22:26:37.890155
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.299; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 6486.61

2025-06-12 22:29:48.821175
2025-06-12 22:25:15.371166
2025-06-12 22:29:00.172183
2025-06-12 22:29:08.985177
2025-06-12 22:28:59.881185
2025-06-12 22:23:18.200167
2025-06-12 22:26:42.186207
2025-06-12 22:24:20.321174
2025-06-12 22:29:12.595153
2025-06-12 22:29:55.579169
2025-06-12 22:29:42.363184
2025-06-12 22:30:35.755178
2025-06-12 22:29:21.669159
2025-06-12 22:29:38.507162
2025-06-12 22:29:38.015165
2025-06-12 22:26:06.845187
2025-06-12 22:23:17.914161
2025-06-12 22:24:48.581178
2025-06-12 22:30:46.286171
2025-06-12 22:30:02.335180
2025-06-12 22:26:36.644170
2025-06-12 22:30:17.041160
2025-06-12 22:30:38.590185
2025-06-12 22:30:23.955162
2025-06-12 22:24:22.826178
2025-06-12 22:26:02.294189
2025-06-12 22:29:26.325210
2025-06-12 22:30:21.860139
2025-06-12 22:31:09.987172
2025-06-12 22:29:22.154271
2025-06-12 22:29:27.721223
2025-06-12 22:27:17.576162
2025-06-12 22:31:49.358176
2025-06-12 22:29:22.636273
2025-06-12 22:32:06.035175
2025-06-12 22:26:32.647189
2025-06-12 22:31:06.219162
2025-06-12 22:31:11.877176
2025-06-12 22:29:23.090203
2025-06-12 22:31:28.698177
2025-06-12 22:29:24.527195
2025-06-12 22:31:56.827158
2025-06-12 22:32:38.961179
2025-06-12 22:31:53.315167
2025-06-12 22:29:23.780202
2025-06-12 22:30:55.556254
2025-06-12 22:27:08.063166
2025-06-12 22:31:53.137174
2025-06-12 22:28:32.821170
2025-06-12 22:30:52.927148
2025-06-12 22:27:59.530178
2025-06-12 22:24:38.220174
2025-06-12 22:30:54.723215
2025-06-12 22:33:11.303171
2025-06-12 22:30:53.393171
2025-06-12 22:32:11.670167
2025-06-12 22:25:26.739179
2025-06-12 22:30:52.460276
2025-06-12 22:32:31.108163
2025-06-12 22:30:51.967208
2025-06-12 22:30:51.365199
2025-06-12 22:32:47.479152
2025-06-12 22:33:44.427184
2025-06-12 22:33:08.316173
2025-06-12 22:32:38.930162
2025-06-12 22:32:54.209179
2025-06-12 22:33:36.588147
2025-06-12 22:30:57.369912
2025-06-12 22:32:29.995177
2025-06-12 22:34:22.863170
2025-06-12 22:33:58.458202
2025-06-12 22:33:25.094171
2025-06-12 22:32:03.044174
2025-06-12 22:34:10.858168
2025-06-12 22:33:38.467161
2025-06-12 22:34:55.477160
2025-06-12 22:30:18.707168
2025-06-12 22:33:49.224171
2025-06-12 22:29:04.771188
2025-06-12 22:34:08.780173
2025-06-12 22:31:07.839171
2025-06-12 22:28:01.150176
2025-06-12 22:34:36.079929
2025-06-12 22:35:05.602174
2025-06-12 22:35:18.627171
2025-06-12 22:33:13.331173
2025-06-12 22:33:14.373166
2025-06-12 22:33:50.294166
2025-06-12 22:26:41.270169
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38025; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.21

2025-06-12 22:29:42.887182
2025-06-12 22:33:30.857169
2025-06-12 22:34:41.142164
2025-06-12 22:34:43.163149
2025-06-12 22:33:47.579155
2025-06-12 22:35:12.157207
2025-06-12 22:34:27.179140
2025-06-12 22:35:35.277197
2025-06-12 22:27:51.345164
2025-06-12 22:35:50.198177
2025-06-12 22:35:46.616892
2025-06-12 22:36:25.460274
2025-06-12 22:35:14.997172
2025-06-12 22:31:39.484161
2025-06-12 22:36:16.033181
2025-06-12 22:35:39.580187
2025-06-12 22:35:54.335674
2025-06-12 22:34:35.134164
2025-06-12 22:36:53.326197
2025-06-12 22:35:04.377162
2025-06-12 22:34:50.483148
2025-06-12 22:36:18.431176
2025-06-12 22:36:18.942171
2025-06-12 22:34:21.848174
2025-06-12 22:36:39.913158
2025-06-12 22:36:40.892191
2025-06-12 22:34:16.112186
2025-06-12 22:37:31.643185
2025-06-12 22:36:31.975223
2025-06-12 22:35:37.709179
2025-06-12 22:30:45.177166
2025-06-12 22:35:32.753187
2025-06-12 22:32:35.913177
2025-06-12 22:32:20.967164
2025-06-12 22:37:50.789156
2025-06-12 22:37:13.044207
2025-06-12 22:36:55.710185
2025-06-12 22:37:26.003190
2025-06-12 22:27:23.253140
2025-06-12 22:33:37.044174
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5894999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29872.98

2025-06-12 22:38:29.008186
2025-06-12 22:35:05.438377
2025-06-12 22:38:48.601165
2025-06-12 22:37:53.760166
2025-06-12 22:39:02.814167
2025-06-12 22:37:50.249167
2025-06-12 22:37:54.915189
2025-06-12 22:32:14.687181
2025-06-12 22:37:48.658176
2025-06-12 22:37:52.921884
2025-06-12 22:37:27.670167
2025-06-12 22:38:22.726163
2025-06-12 22:38:40.640173
2025-06-12 22:38:40.509177
2025-06-12 22:32:48.974252
2025-06-12 22:36:56.929168
2025-06-12 22:38:51.495179
2025-06-12 22:39:04.712171
2025-06-12 22:36:15.412168
2025-06-12 22:37:11.709175
2025-06-12 22:39:47.162149
2025-06-12 22:37:16.429171
2025-06-12 22:37:11.621175
2025-06-12 22:37:01.712163
2025-06-12 22:39:34.909185
2025-06-12 22:33:24.253172
2025-06-12 22:39:44.298173
2025-06-12 22:40:08.425165
2025-06-12 22:40:39.719165
2025-06-12 22:40:31.084170
2025-06-12 22:40:36.613174
2025-06-12 22:40:30.682158
2025-06-12 22:37:08.182282
2025-06-12 22:38:32.410166
2025-06-12 22:40:51.334172
2025-06-12 22:40:24.214165
2025-06-12 22:38:24.880168
2025-06-12 22:38:57.322171
2025-06-12 22:38:48.266187
2025-06-12 22:40:16.771173
2025-06-12 22:40:32.378176
2025-06-12 22:41:15.201172
2025-06-12 22:37:04.370196
2025-06-12 22:40:57.282165
2025-06-12 22:38:30.598173
2025-06-12 22:37:06.909207
2025-06-12 22:37:06.444203
2025-06-12 22:40:56.777180
2025-06-12 22:37:05.986198
2025-06-12 22:39:23.011161
2025-06-12 22:36:37.260946
2025-06-12 22:34:24.239174
2025-06-12 22:37:05.485195
2025-06-12 22:37:07.434204
2025-06-12 22:41:23.805180
2025-06-12 22:34:30.428175
2025-06-12 22:41:36.448168
2025-06-12 22:39:06.742219
2025-06-12 22:36:22.024893
2025-06-12 22:39:46.575149
2025-06-12 22:34:22.937182
2025-06-12 22:42:00.293181
2025-06-12 22:37:05.020340
2025-06-12 22:40:44.075174
2025-06-12 22:42:45.986181
2025-06-12 22:42:25.334171
2025-06-12 22:42:29.250170
2025-06-12 22:40:13.697176
2025-06-12 22:42:35.243157
2025-06-12 22:42:21.213171
2025-06-12 22:42:37.389160
2025-06-12 22:43:19.951187
2025-06-12 22:19:14.150168
2025-06-12 22:36:25.694160
2025-06-12 22:43:28.193165
2025-06-12 22:43:21.811175
2025-06-12 22:34:46.913166
2025-06-12 22:41:35.594158
2025-06-12 22:43:18.258193
2025-06-12 22:37:07.979178
2025-06-12 22:43:08.361177
2025-06-12 22:41:50.577186
2025-06-12 22:41:12.319178
2025-06-12 22:43:38.174179
2025-06-12 22:43:53.445178
2025-06-12 22:43:10.475171
2025-06-12 22:41:29.525185
2025-06-12 22:44:00.283430
2025-06-12 22:45:14.371170
2025-06-12 22:40:02.420215
2025-06-12 22:36:39.288173
2025-06-12 22:41:38.203187
2025-06-12 22:39:56.088212
2025-06-12 22:44:16.157157
2025-06-12 22:40:01.931271
2025-06-12 22:39:55.608198
2025-06-12 22:44:43.152151
2025-06-12 22:41:54.751169
2025-06-12 22:42:52.955160
2025-06-12 22:44:51.625220
2025-06-12 22:40:03.410196
2025-06-12 22:43:28.342165
2025-06-12 22:45:17.495183
2025-06-12 22:37:53.714440
2025-06-12 22:44:53.163160
2025-06-12 22:43:13.424177
2025-06-12 22:39:59.963239
2025-06-12 22:40:02.921478
2025-06-12 22:45:11.613172
2025-06-12 22:46:10.971164
2025-06-12 22:45:32.241243
2025-06-12 22:39:27.251177
2025-06-12 22:45:35.305177
2025-06-12 22:39:32.181267
2025-06-12 22:39:57.521251
2025-06-12 22:45:13.807171
2025-06-12 22:43:42.558176
2025-06-12 22:43:13.930180
2025-06-12 22:45:54.218168
2025-06-12 22:43:14.769174
2025-06-12 22:46:00.109175
2025-06-12 22:44:04.876175
2025-06-12 22:46:13.179172
2025-06-12 22:46:08.891193
2025-06-12 22:37:35.477167
2025-06-12 22:46:33.387187
2025-06-12 22:47:43.888168
2025-06-12 22:46:30.374172
2025-06-12 22:47:17.855174
2025-06-12 22:39:19.043172
2025-06-12 22:44:41.371188
2025-06-12 22:41:06.649178
2025-06-12 22:47:12.307185
2025-06-12 22:39:54.852171
2025-06-12 22:44:11.139382
2025-06-12 22:46:48.264173
2025-06-12 22:43:24.513174
2025-06-12 22:45:07.382167
2025-06-12 22:46:59.558190
2025-06-12 22:43:30.366174
2025-06-12 22:46:00.726004
2025-06-12 22:48:02.679164
2025-06-12 22:47:28.470049
2025-06-12 22:48:16.795183
2025-06-12 22:47:58.339168
2025-06-12 22:47:46.889158
2025-06-12 22:47:45.860164
2025-06-12 22:40:35.907026
2025-06-12 22:43:31.787182
2025-06-12 22:46:04.106964
2025-06-12 22:46:20.362170
2025-06-12 22:45:50.108180
2025-06-12 22:48:20.000179
2025-06-12 22:42:50.791179
2025-06-12 22:43:52.887175
2025-06-12 22:49:05.313183
2025-06-12 22:48:42.499175
2025-06-12 22:49:14.463153
2025-06-12 22:48:54.711177
2025-06-12 22:43:50.109179
2025-06-12 22:43:38.970160
2025-06-12 22:49:03.842160
2025-06-12 22:42:11.782199
2025-06-12 22:44:20.278156
2025-06-12 22:49:06.514172
2025-06-12 22:46:40.990172
2025-06-12 22:49:28.609170
2025-06-12 22:47:10.462231
2025-06-12 22:24:19.710615
2025-06-12 22:47:10.707182
2025-06-12 22:47:16.121199
2025-06-12 22:50:31.595169
2025-06-12 22:50:10.053155
2025-06-12 22:47:29.458223
2025-06-12 22:50:16.705163
2025-06-12 22:49:44.687176
2025-06-12 22:50:10.738168
2025-06-12 22:50:18.941179
2025-06-12 22:48:08.301186
2025-06-12 22:50:16.391173
2025-06-12 22:50:59.531174
2025-06-12 22:50:01.005179
2025-06-12 22:43:56.497188
2025-06-12 22:48:10.760177
2025-06-12 22:51:09.634175
2025-06-12 22:44:12.765204
2025-06-12 22:50:49.459184
2025-06-12 22:50:56.485169
2025-06-12 22:46:57.195157
2025-06-12 22:43:49.626153
2025-06-12 22:44:07.751170
2025-06-12 22:48:16.832205
2025-06-12 22:46:56.753172
2025-06-12 22:46:37.032174
2025-06-12 22:51:12.916182
2025-06-12 22:49:22.667938
2025-06-12 22:51:46.030173
2025-06-12 22:49:33.831170
2025-06-12 22:43:48.403176
2025-06-12 22:48:40.444169
2025-06-12 22:47:12.395167
2025-06-12 22:46:42.625177
2025-06-12 22:52:37.264180
2025-06-12 22:47:40.239174
2025-06-12 22:51:50.969173
2025-06-12 22:50:39.654181
2025-06-12 22:52:15.877179
2025-06-12 22:52:34.180174
2025-06-12 22:52:16.484922
2025-06-12 22:52:47.439179
2025-06-12 22:50:06.528192
2025-06-12 22:52:43.734163
2025-06-12 22:49:59.219196
2025-06-12 22:52:48.608170
2025-06-12 22:53:05.648187
2025-06-12 22:45:31.286220
2025-06-12 22:46:01.894219
2025-06-12 22:52:39.419171
2025-06-12 22:50:49.276170
2025-06-12 22:48:02.623186
2025-06-12 22:49:54.860187
2025-06-12 22:46:37.858182
2025-06-12 22:47:30.588165
2025-06-12 22:50:42.696171
2025-06-12 22:53:32.525169
2025-06-12 22:52:07.534163
2025-06-12 22:51:54.604177
2025-06-12 22:53:09.977182
2025-06-12 22:51:48.063172
2025-06-12 22:52:19.702181
2025-06-12 22:54:20.520178
2025-06-12 22:48:00.273186
2025-06-12 22:47:26.990173
2025-06-12 22:52:15.888164
2025-06-12 22:55:05.560163
2025-06-12 22:50:39.250185
2025-06-12 22:50:54.609179
2025-06-12 22:53:54.007162
2025-06-12 22:49:22.743147
2025-06-12 22:54:37.421178
2025-06-12 22:53:05.067145
2025-06-12 22:47:57.490168
2025-06-12 22:51:42.693175
2025-06-12 22:54:40.590167
2025-06-12 22:49:32.499168
2025-06-12 22:49:02.398162
2025-06-12 22:51:19.414169
2025-06-12 22:55:18.168175
2025-06-12 22:51:20.635177
2025-06-12 22:52:45.925177
2025-06-12 22:53:21.956200
2025-06-12 22:50:01.316173
2025-06-12 22:54:44.737183
2025-06-12 22:53:56.908173
2025-06-12 22:53:52.329173
2025-06-12 22:45:44.703169
2025-06-12 22:54:53.484187
2025-06-12 22:53:40.104175
2025-06-12 22:56:11.630172
2025-06-12 22:50:53.358174
2025-06-12 22:50:36.323172
2025-06-12 22:51:40.506164
2025-06-12 22:54:34.566174
2025-06-12 22:55:21.116197
2025-06-12 22:53:32.142182
2025-06-12 22:53:18.244171
2025-06-12 22:56:46.384168
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.45625000000000004; avg rank: 0.84; stdev rank: 0.36660605559646725; total pools: 2190.85

2025-06-12 22:49:14.979148
2025-06-12 22:53:58.673173
2025-06-12 22:55:24.381160
2025-06-12 22:55:48.437180
2025-06-12 22:53:27.286161
2025-06-12 22:56:09.466164
2025-06-12 22:57:18.838173
2025-06-12 22:55:24.074151
2025-06-12 22:57:07.208189
2025-06-12 22:58:28.231168
2025-06-12 22:53:17.739479
2025-06-12 22:53:53.094161
2025-06-12 22:57:58.783280
2025-06-12 22:55:59.438171
2025-06-12 22:55:34.435173
2025-06-12 22:53:09.545175
2025-06-12 22:55:49.272167
2025-06-12 22:53:20.589200
2025-06-12 22:55:29.112171
2025-06-12 22:56:39.037169
2025-06-12 22:58:27.518167
2025-06-12 22:58:52.558156
2025-06-12 22:55:12.499173
2025-06-12 22:57:42.882135
2025-06-12 22:56:49.569157
2025-06-12 22:55:10.840174
2025-06-12 22:58:17.462162
2025-06-12 22:57:40.450170
2025-06-12 22:54:19.870155
2025-06-12 22:53:00.304163
2025-06-12 22:57:26.509170
2025-06-12 23:00:15.150186
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.25575; avg rank: 0.55; stdev rank: 0.49749371855331004; total pools: 2033.16

2025-06-12 22:58:02.950154
2025-06-12 22:56:29.910189
2025-06-12 22:57:44.562168
2025-06-12 22:57:06.905142
2025-06-12 22:55:26.329215
2025-06-12 22:59:25.176181
2025-06-12 22:59:26.773174
2025-06-12 22:58:31.214168
2025-06-12 22:57:45.732180
2025-06-12 22:57:21.595184
2025-06-12 22:58:31.773170
2025-06-12 22:59:38.103165
2025-06-12 22:57:20.507146
2025-06-12 22:58:55.423173
2025-06-12 23:00:27.397177
2025-06-12 22:58:01.843157
2025-06-12 23:00:51.010168
2025-06-12 23:00:13.583145
2025-06-12 23:01:14.266183
2025-06-12 22:57:24.501163
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.542; avg rank: 0.26; stdev rank: 0.4386342439892262; total pools: 16004.79

2025-06-12 23:00:42.083164
2025-06-12 23:01:28.233179
2025-06-12 22:59:28.221170
2025-06-12 23:00:38.416173
2025-06-12 23:01:29.085338
2025-06-12 22:56:35.254164
2025-06-12 22:59:21.767212
2025-06-12 23:00:09.922172
2025-06-12 23:02:09.886169
2025-06-12 22:58:43.296173
2025-06-12 22:57:16.951172
2025-06-12 22:58:56.818153
2025-06-12 22:59:12.521187
2025-06-12 22:57:23.850145
2025-06-12 23:02:34.249185
2025-06-12 22:58:07.111169
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3460000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.35

2025-06-12 23:03:21.634184
2025-06-12 23:00:59.237159
2025-06-12 23:01:49.905141
2025-06-12 23:03:42.774176
2025-06-12 22:59:02.875219
2025-06-12 23:01:50.835210
2025-06-12 23:00:12.731155
2025-06-12 23:00:18.627170
2025-06-12 23:03:34.547942
2025-06-12 23:04:02.088167
2025-06-12 23:02:18.070177
2025-06-12 23:04:05.628178
2025-06-12 23:01:38.876174
2025-06-12 22:45:32.667208
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79525; avg rank: 0.0; stdev rank: 0.0; total pools: 143559.52

2025-06-12 23:03:38.436909
2025-06-12 23:04:54.458169
2025-06-12 23:04:28.869681
2025-06-12 23:02:11.784169
2025-06-12 23:02:56.287018
2025-06-12 23:04:56.974595
2025-06-12 23:00:19.671147
2025-06-12 23:03:08.388164
2025-06-12 23:00:46.225161
2025-06-12 23:02:50.480165
2025-06-12 23:05:47.162159
2025-06-12 23:02:00.792188
2025-06-12 23:03:21.786231
2025-06-12 23:03:26.898263
2025-06-12 23:04:52.615686
2025-06-12 23:05:55.253151
2025-06-12 23:02:24.335914
2025-06-12 23:00:56.556177
2025-06-12 23:03:28.200144
2025-06-12 23:05:11.351050
2025-06-12 23:02:46.657173
2025-06-12 23:03:47.906162
2025-06-12 23:04:57.951163
2025-06-12 23:05:02.962171
2025-06-12 23:04:55.113174
2025-06-12 23:02:20.537165
2025-06-12 23:05:18.829168
2025-06-12 23:07:09.438181
2025-06-12 23:07:19.073160
2025-06-12 23:03:03.623167
2025-06-12 23:05:56.410164
2025-06-12 23:07:25.694147
2025-06-12 23:07:52.129164
2025-06-12 23:07:31.027172
2025-06-12 23:05:33.486267
2025-06-12 23:03:37.503188
2025-06-12 23:05:55.733986
2025-06-12 23:06:18.379175
2025-06-12 23:08:17.253997
2025-06-12 23:06:38.501176
2025-06-12 23:03:32.213168
2025-06-12 23:08:35.495161
2025-06-12 23:07:01.494206
2025-06-12 23:08:40.003180
2025-06-12 23:08:29.129181
2025-06-12 23:08:58.209160
2025-06-12 23:06:38.939033
2025-06-12 23:07:35.916156
2025-06-12 23:07:44.921141
2025-06-12 23:05:21.915173
2025-06-12 23:05:23.077167
2025-06-12 23:09:44.940171
2025-06-12 23:06:35.812166
2025-06-12 23:09:20.229167
2025-06-12 23:04:58.186171
2025-06-12 23:08:31.103156
2025-06-12 23:06:21.622160
2025-06-12 23:09:49.721182
2025-06-12 23:08:56.367171
2025-06-12 23:05:41.015172
2025-06-12 23:10:39.440168
2025-06-12 23:09:39.054169
2025-06-12 23:10:48.675154
2025-06-12 23:09:04.479165
2025-06-12 23:10:53.624160
2025-06-12 23:07:45.444174
2025-06-12 23:10:43.281172
2025-06-12 23:08:35.263182
2025-06-12 23:05:40.430219
2025-06-12 23:07:13.059165
2025-06-12 23:08:49.269172
2025-06-12 23:08:15.169164
2025-06-12 23:11:02.159165
2025-06-12 23:09:28.512163
2025-06-12 23:11:18.607166
2025-06-12 23:10:24.307177
2025-06-12 23:07:20.966177
2025-06-12 23:08:29.903165
2025-06-12 23:09:56.953180
2025-06-12 23:08:04.680172
2025-06-12 23:11:19.975155
2025-06-12 23:09:02.358176
2025-06-12 23:11:49.116173
2025-06-12 23:09:40.934156
2025-06-12 23:10:49.217178
2025-06-12 23:11:52.103167
2025-06-12 23:11:58.767363
2025-06-12 23:11:24.052151
2025-06-12 23:10:53.020172
2025-06-12 23:12:37.863156
2025-06-12 23:12:40.197152
2025-06-12 23:10:03.681167
2025-06-12 23:13:18.388042
2025-06-12 23:12:54.539180
2025-06-12 23:12:08.995163
2025-06-12 23:11:53.717183
2025-06-12 23:13:22.462165
2025-06-12 23:11:11.240195
2025-06-12 23:13:26.670184
2025-06-12 23:13:32.334159
2025-06-12 23:13:44.962173
2025-06-12 23:13:51.826190
2025-06-12 23:13:54.278823
2025-06-12 23:14:00.094169
2025-06-12 23:12:38.471172
2025-06-12 23:14:16.511142
2025-06-12 23:12:51.323151
2025-06-12 23:12:55.439164
2025-06-12 23:14:49.522924
2025-06-12 23:14:48.026378
2025-06-12 22:52:02.284181
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
