Beginning of run
landscape params:
2025-06-12 20:37:15.443192
2025-06-12 20:34:56.732261
2025-06-12 20:34:37.000253
2025-06-12 20:34:25.079221
2025-06-12 20:37:49.617184
2025-06-12 20:37:49.036174
2025-06-12 20:29:30.734122
2025-06-12 20:34:42.078273
2025-06-12 20:37:40.308500
2025-06-12 20:23:22.389217
2025-06-12 20:37:47.266143
2025-06-12 20:38:15.629179
2025-06-12 20:35:30.939202
2025-06-12 20:34:46.970199
2025-06-12 20:37:44.524859
2025-06-12 20:35:36.595252
2025-06-12 20:37:38.406169
2025-06-12 19:59:52.186120
2025-06-12 20:37:54.143165
2025-06-12 20:35:28.302233
2025-06-12 20:38:17.706153
2025-06-12 20:35:25.756211
2025-06-12 20:35:33.458209
2025-06-12 20:34:51.706262
2025-06-12 20:29:29.394168
2025-06-12 20:38:26.744171
2025-06-12 20:38:28.414183
2025-06-12 20:28:54.236141
2025-06-12 20:35:39.645174
2025-06-12 20:38:23.488181
2025-06-12 20:01:36.046160
2025-06-12 20:25:01.337201
2025-06-12 20:38:21.362130
2025-06-12 20:24:22.701175
2025-06-12 20:38:24.461149
2025-06-12 20:35:42.728205
2025-06-12 20:35:45.443204
2025-06-12 20:19:58.374191
2025-06-12 20:38:48.247177
2025-06-12 20:38:59.503254
2025-06-12 20:39:00.597147
2025-06-12 20:39:12.285155
2025-06-12 20:29:00.904166
2025-06-12 20:38:57.087168
2025-06-12 20:38:49.148172
2025-06-12 20:39:20.454137
2025-06-12 20:02:48.377186
2025-06-12 20:25:42.368571
2025-06-12 20:39:16.226124
2025-06-12 20:39:24.200953
2025-06-12 19:59:55.288176
2025-06-12 20:39:26.650406
2025-06-12 20:39:40.441135
2025-06-12 20:39:43.904149
2025-06-12 20:39:12.453152
2025-06-12 20:39:50.560159
2025-06-12 20:21:35.598204
2025-06-12 20:39:41.813162
2025-06-12 20:40:09.413165
2025-06-12 20:40:04.625190
2025-06-12 20:40:29.601161
2025-06-12 20:07:45.864140
2025-06-12 20:21:05.835203
2025-06-12 20:40:14.782113
2025-06-12 20:39:55.020293
2025-06-12 20:40:10.195161
2025-06-12 20:40:37.936125
2025-06-12 20:25:33.304206
2025-06-12 20:31:08.026197
2025-06-12 20:40:20.630149
2025-06-12 20:40:19.651156
2025-06-12 20:40:49.121168
2025-06-12 20:38:20.594168
2025-06-12 20:40:18.611161
2025-06-12 20:40:49.146128
2025-06-12 20:37:45.828162
2025-06-12 20:41:09.968174
2025-06-12 20:40:52.844905
2025-06-12 20:00:21.407145
2025-06-12 20:41:18.325151
2025-06-12 20:21:47.712172
2025-06-12 20:38:56.681150
2025-06-12 20:40:52.346168
2025-06-12 20:41:01.034177
2025-06-12 20:41:13.976160
2025-06-12 20:41:21.861164
2025-06-12 20:38:59.024178
2025-06-12 20:41:12.958170
2025-06-12 20:41:48.099164
2025-06-12 20:38:49.711187
2025-06-12 20:41:34.235153
2025-06-12 20:41:33.627144
2025-06-12 20:42:07.173153
2025-06-12 20:34:07.772217
2025-06-12 20:42:16.149159
2025-06-12 20:33:10.749151
2025-06-12 20:41:48.758159
2025-06-12 20:42:19.569741
2025-06-12 20:39:30.416171
2025-06-12 20:39:14.474168
2025-06-12 20:39:19.489149
2025-06-12 20:38:54.179149
2025-06-12 20:41:56.242153
2025-06-12 20:39:28.826157
2025-06-12 20:26:59.393994
2025-06-12 20:39:43.606148
2025-06-12 20:34:31.292155
2025-06-12 20:33:43.527407
2025-06-12 20:39:14.088162
2025-06-12 20:42:44.861150
2025-06-12 20:39:57.124192
2025-06-12 20:33:58.060166
2025-06-12 20:39:24.022209
2025-06-12 20:42:59.279155
2025-06-12 20:40:00.927161
2025-06-12 20:42:43.130172
2025-06-12 20:39:36.356187
2025-06-12 20:42:53.069156
2025-06-12 20:43:20.762149
2025-06-12 20:44:02.191123
2025-06-12 20:44:20.641157
2025-06-12 20:42:04.105159
2025-06-12 20:35:09.582158
2025-06-12 20:35:09.260149
2025-06-12 20:41:56.313159
2025-06-12 20:42:25.681168
2025-06-12 20:35:21.504158
2025-06-12 20:24:14.508146
2025-06-12 20:44:50.378147
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5982500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.87

2025-06-12 20:42:51.909161
2025-06-12 20:42:53.467154
2025-06-12 20:45:12.318151
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34675000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.02

2025-06-12 20:43:21.523156
2025-06-12 20:43:22.295176
2025-06-12 20:37:43.122004
2025-06-12 20:43:45.993607
2025-06-12 20:36:45.743194
2025-06-12 20:43:52.733148
2025-06-12 20:44:01.959161
2025-06-12 20:43:26.415173
2025-06-12 20:28:28.207200
2025-06-12 20:43:59.031159
2025-06-12 20:44:11.170154
2025-06-12 20:43:38.174331
2025-06-12 20:43:24.028204
2025-06-12 20:43:30.349167
2025-06-12 20:34:24.236484
2025-06-12 20:45:16.971192
2025-06-12 20:35:52.359143
2025-06-12 20:39:39.645160
2025-06-12 20:45:42.157140
2025-06-12 20:37:45.751160
2025-06-12 20:45:41.908154
2025-06-12 20:38:59.805200
2025-06-12 20:46:15.358195
2025-06-12 20:08:54.582152
2025-06-12 20:36:51.138880
2025-06-12 20:39:43.253143
2025-06-12 20:47:07.325150
2025-06-12 20:46:29.293194
2025-06-12 20:46:53.713158
2025-06-12 20:41:39.843202
2025-06-12 20:35:52.521167
2025-06-12 20:40:18.432204
2025-06-12 20:47:37.846155
2025-06-12 20:46:53.502182
2025-06-12 20:47:17.641164
2025-06-12 20:47:48.996181
2025-06-12 20:47:13.590190
2025-06-12 20:48:18.681216
2025-06-12 20:36:59.561141
2025-06-12 20:35:59.731132
2025-06-12 20:47:27.484196
2025-06-12 20:43:42.982141
2025-06-12 20:39:55.540193
2025-06-12 20:36:22.731157
2025-06-12 20:33:15.217188
2025-06-12 20:47:42.317163
2025-06-12 20:47:51.053177
2025-06-12 20:38:40.074167
2025-06-12 20:43:15.902184
2025-06-12 20:39:02.526159
2025-06-12 20:46:46.785462
2025-06-12 20:33:41.722145
2025-06-12 20:46:07.136213
2025-06-12 20:35:04.882158
2025-06-12 20:34:14.583160
2025-06-12 20:49:01.657194
2025-06-12 20:46:12.132218
2025-06-12 20:40:29.634144
2025-06-12 20:46:38.627203
2025-06-12 20:50:15.964169
2025-06-12 20:46:00.296224
2025-06-12 20:49:45.901982
2025-06-12 20:37:34.475172
2025-06-12 20:45:27.512164
2025-06-12 20:43:55.513149
2025-06-12 20:43:08.014286
2025-06-12 20:43:39.075149
2025-06-12 20:46:04.557200
2025-06-12 20:46:35.940195
2025-06-12 20:49:44.911176
2025-06-12 20:51:19.486192
2025-06-12 20:38:19.114802
2025-06-12 20:45:56.710199
2025-06-12 20:46:09.623186
2025-06-12 20:46:15.731197
2025-06-12 20:46:55.217187
2025-06-12 20:46:41.144198
2025-06-12 20:51:14.029209
2025-06-12 20:36:58.146144
2025-06-12 20:46:19.808167
2025-06-12 20:46:52.410182
2025-06-12 20:51:14.304210
2025-06-12 20:41:37.125173
2025-06-12 20:36:50.094205
2025-06-12 20:46:43.938206
2025-06-12 20:45:43.104199
2025-06-12 20:38:25.483379
2025-06-12 20:45:32.500155
2025-06-12 20:51:54.011312
2025-06-12 20:51:59.475160
2025-06-12 20:46:49.386307
2025-06-12 20:51:48.846173
2025-06-12 20:51:51.384190
2025-06-12 20:52:22.999197
2025-06-12 20:34:30.594145
2025-06-12 20:52:13.458189
2025-06-12 20:53:56.883191
2025-06-12 20:36:14.661155
2025-06-12 20:52:08.438168
2025-06-12 20:52:57.397193
2025-06-12 20:47:07.497199
2025-06-12 20:39:49.474218
2025-06-12 20:53:03.433503
2025-06-12 20:15:20.202162
2025-06-12 20:47:13.858161
2025-06-12 20:54:08.495169
2025-06-12 20:54:14.431147
2025-06-12 20:54:44.573185
2025-06-12 20:55:24.994773
2025-06-12 20:38:16.007150
2025-06-12 20:55:00.821146
2025-06-12 20:41:10.408167
2025-06-12 20:55:28.863150
2025-06-12 20:41:22.727180
2025-06-12 20:49:33.423153
2025-06-12 20:42:25.518195
2025-06-12 20:56:40.147734
2025-06-12 20:56:45.744147
2025-06-12 20:49:50.963178
2025-06-12 20:40:09.528171
2025-06-12 20:56:39.409187
2025-06-12 20:56:23.165143
2025-06-12 20:56:20.119273
2025-06-12 20:49:46.334173
2025-06-12 20:56:28.400151
2025-06-12 20:56:28.187181
2025-06-12 20:53:49.471184
2025-06-12 20:57:10.399189
2025-06-12 20:53:41.101181
2025-06-12 20:57:41.133158
2025-06-12 20:57:08.032179
2025-06-12 20:54:00.818185
2025-06-12 20:51:14.533204
2025-06-12 20:54:43.030169
2025-06-12 20:54:13.131185
2025-06-12 20:55:13.643166
2025-06-12 20:55:10.362184
2025-06-12 20:58:28.973181
2025-06-12 20:52:38.517154
2025-06-12 20:53:22.659166
2025-06-12 20:59:01.432176
2025-06-12 20:51:35.634171
2025-06-12 20:58:46.327166
2025-06-12 20:51:25.723177
2025-06-12 20:58:57.903181
2025-06-12 20:55:22.054160
2025-06-12 20:54:05.492186
2025-06-12 20:59:40.023143
2025-06-12 20:55:27.107196
2025-06-12 20:54:22.069170
2025-06-12 20:54:42.041171
2025-06-12 20:55:49.572215
2025-06-12 20:55:22.540011
2025-06-12 21:00:41.422138
2025-06-12 20:55:27.478194
2025-06-12 20:54:17.864151
2025-06-12 21:00:50.401699
2025-06-12 21:00:01.752176
2025-06-12 20:43:32.521148
2025-06-12 20:48:55.013140
2025-06-12 20:55:17.457198
2025-06-12 20:54:23.305182
2025-06-12 21:01:01.702147
2025-06-12 20:56:22.258184
2025-06-12 21:00:28.866185
2025-06-12 20:54:34.704198
2025-06-12 21:01:03.150138
2025-06-12 21:00:32.319146
2025-06-12 21:00:49.722227
2025-06-12 21:01:57.344159
2025-06-12 21:01:29.549723
2025-06-12 21:01:41.846160
2025-06-12 20:51:38.647196
2025-06-12 20:45:53.811178
2025-06-12 20:20:51.424179
2025-06-12 20:56:12.039227
2025-06-12 21:02:34.322163
2025-06-12 20:49:24.677164
2025-06-12 20:56:07.897166
2025-06-12 21:03:07.493198
2025-06-12 20:50:48.027165
2025-06-12 21:02:42.800181
2025-06-12 21:02:59.081141
2025-06-12 20:57:22.493147
2025-06-12 20:52:20.809202
2025-06-12 21:04:27.211353
2025-06-12 20:58:14.233159
2025-06-12 21:03:42.688183
2025-06-12 21:04:19.852163
2025-06-12 21:04:33.996144
2025-06-12 21:05:21.973201
2025-06-12 21:04:58.687180
2025-06-12 21:05:16.787196
2025-06-12 21:05:24.521913
2025-06-12 20:53:09.148156
2025-06-12 21:02:08.609148
2025-06-12 21:04:47.700147
2025-06-12 21:01:32.183145
2025-06-12 20:54:06.348224
2025-06-12 20:47:33.011175
2025-06-12 20:52:50.071150
2025-06-12 20:52:25.296177
2025-06-12 21:05:43.664169
2025-06-12 20:52:49.190174
2025-06-12 21:02:18.168145
2025-06-12 20:24:41.995144
2025-06-12 21:01:18.441189
2025-06-12 20:53:37.820174
2025-06-12 21:00:14.053149
2025-06-12 21:05:48.654317
2025-06-12 20:28:53.708157
2025-06-12 21:00:36.841183
2025-06-12 21:06:00.152196
2025-06-12 21:07:05.757216
2025-06-12 21:07:00.065241
2025-06-12 21:03:06.359190
2025-06-12 21:02:31.602164
2025-06-12 21:02:33.326160
2025-06-12 21:06:44.384122
2025-06-12 21:02:11.247173
2025-06-12 20:55:41.274171
2025-06-12 20:54:19.048171
2025-06-12 21:02:02.412194
2025-06-12 21:04:12.451420
2025-06-12 21:04:22.837161
2025-06-12 21:08:52.724185
2025-06-12 21:07:24.668143
2025-06-12 21:04:50.205157
2025-06-12 21:03:14.011168
2025-06-12 21:08:33.696185
2025-06-12 21:00:53.316152
2025-06-12 21:08:20.352167
2025-06-12 21:03:55.601154
2025-06-12 20:30:01.259235
2025-06-12 21:04:10.804166
2025-06-12 21:09:40.588189
2025-06-12 21:03:05.416183
2025-06-12 21:08:50.815199
2025-06-12 21:04:47.377187
2025-06-12 21:09:01.116179
2025-06-12 21:04:45.901150
2025-06-12 21:08:44.224220
2025-06-12 20:56:08.355164
2025-06-12 21:03:47.842163
2025-06-12 21:04:00.973141
2025-06-12 21:09:27.338186
2025-06-12 21:04:22.018177
2025-06-12 21:09:04.056191
2025-06-12 21:02:03.381807
2025-06-12 20:55:04.588192
2025-06-12 21:09:21.836175
2025-06-12 21:02:34.647179
2025-06-12 21:10:33.992200
2025-06-12 20:57:28.872163
2025-06-12 21:10:18.517186
2025-06-12 20:29:39.836171
2025-06-12 21:10:29.093191
2025-06-12 21:02:50.194233
2025-06-12 21:10:50.668152
2025-06-12 20:53:47.333155
2025-06-12 20:55:24.828153
2025-06-12 20:52:56.240407
2025-06-12 21:05:03.206176
2025-06-12 20:53:57.595167
2025-06-12 21:12:13.291149
2025-06-12 21:11:17.301154
2025-06-12 20:31:24.022181
2025-06-12 21:12:46.469229
2025-06-12 20:29:50.151168
2025-06-12 21:13:07.102149
2025-06-12 21:12:49.525396
2025-06-12 21:12:40.470157
2025-06-12 21:12:16.051161
2025-06-12 20:53:58.954204
2025-06-12 21:14:42.098149
2025-06-12 21:06:40.023186
2025-06-12 21:09:30.626168
2025-06-12 21:13:14.349183
2025-06-12 21:09:21.169197
2025-06-12 21:13:35.540204
2025-06-12 20:56:41.032150
2025-06-12 21:13:41.917170
2025-06-12 21:13:20.790190
2025-06-12 21:10:05.926165
2025-06-12 21:13:31.527163
2025-06-12 21:11:28.199150
2025-06-12 21:04:42.304209
2025-06-12 20:55:52.807178
2025-06-12 21:08:12.986152
2025-06-12 21:14:22.767206
2025-06-12 21:11:29.912152
2025-06-12 21:06:53.861188
2025-06-12 21:14:07.094190
2025-06-12 21:14:55.417162
2025-06-12 21:11:09.487155
2025-06-12 20:57:08.531177
2025-06-12 21:10:26.840168
2025-06-12 21:12:04.899176
2025-06-12 21:10:00.449177
2025-06-12 21:10:53.579167
2025-06-12 21:08:31.403169
2025-06-12 21:16:31.779143
2025-06-12 21:00:12.700166
2025-06-12 21:10:15.737143
2025-06-12 21:13:15.275203
2025-06-12 21:11:20.568158
2025-06-12 21:16:38.556143
2025-06-12 21:15:42.876650
2025-06-12 21:12:29.896158
2025-06-12 21:11:10.030144
2025-06-12 21:00:24.954200
2025-06-12 21:16:35.713744
2025-06-12 21:16:27.144166
2025-06-12 21:12:27.526168
2025-06-12 21:12:47.912160
2025-06-12 21:16:47.486163
2025-06-12 21:00:36.970161
2025-06-12 21:16:16.183179
2025-06-12 21:06:05.920155
2025-06-12 21:07:03.603179
2025-06-12 21:17:41.543161
2025-06-12 21:18:25.898187
2025-06-12 21:00:01.389155
2025-06-12 21:13:31.512191
2025-06-12 21:17:15.017196
2025-06-12 21:17:36.291167
2025-06-12 21:13:30.466467
2025-06-12 21:08:16.672166
2025-06-12 21:17:47.859180
2025-06-12 21:18:01.923165
2025-06-12 21:17:18.286843
2025-06-12 21:12:49.727200
2025-06-12 21:18:39.848193
2025-06-12 21:09:20.783142
2025-06-12 21:13:34.363172
2025-06-12 21:18:42.500244
2025-06-12 21:19:41.531140
2025-06-12 21:14:47.924159
2025-06-12 21:14:03.343166
2025-06-12 20:59:40.012160
2025-06-12 21:06:55.073166
2025-06-12 21:17:54.213419
2025-06-12 21:20:48.770175
2025-06-12 21:17:33.663179
2025-06-12 21:12:43.854151
2025-06-12 21:09:36.518162
2025-06-12 21:20:53.766167
2025-06-12 21:20:11.412178
2025-06-12 21:10:12.736179
2025-06-12 21:19:15.542170
2025-06-12 21:21:20.367195
2025-06-12 21:13:09.778159
2025-06-12 21:13:38.329192
2025-06-12 21:21:04.674042
2025-06-12 21:12:45.419150
2025-06-12 21:21:37.630178
2025-06-12 21:18:36.279156
2025-06-12 20:42:33.316150
2025-06-12 21:04:35.194158
2025-06-12 21:18:12.383149
2025-06-12 21:20:09.474147
2025-06-12 21:09:31.402162
2025-06-12 21:17:18.229464
2025-06-12 21:22:13.033160
2025-06-12 21:15:37.307205
2025-06-12 21:09:39.251154
2025-06-12 20:39:33.597195
2025-06-12 21:11:24.170180
2025-06-12 21:21:47.771159
2025-06-12 21:21:56.000165
2025-06-12 21:11:24.554151
2025-06-12 21:09:44.699159
2025-06-12 21:21:31.737182
2025-06-12 20:41:12.396450
2025-06-12 21:22:40.511161
2025-06-12 21:18:49.029160
2025-06-12 21:22:13.618157
2025-06-12 21:22:11.371160
2025-06-12 21:19:20.634197
2025-06-12 21:13:21.892175
2025-06-12 21:17:16.106152
2025-06-12 21:19:23.695192
2025-06-12 21:18:25.704126
2025-06-12 20:39:58.224200
2025-06-12 21:13:39.369153
2025-06-12 21:20:07.446162
2025-06-12 21:18:35.736159
2025-06-12 21:20:04.147673
2025-06-12 20:40:45.039188
2025-06-12 21:24:23.821146
2025-06-12 21:21:43.330190
2025-06-12 20:39:51.915147
2025-06-12 21:06:18.266148
2025-06-12 21:20:59.288171
2025-06-12 21:20:13.120185
2025-06-12 21:21:56.567126
2025-06-12 21:19:12.576151
2025-06-12 21:09:37.614158
2025-06-12 21:19:30.507482
2025-06-12 21:20:58.413658
2025-06-12 21:14:21.717171
2025-06-12 20:41:41.340165
2025-06-12 21:19:50.315147
2025-06-12 21:27:16.710140
2025-06-12 21:26:02.942129
2025-06-12 21:20:15.202157
2025-06-12 21:24:54.583195
2025-06-12 21:24:02.880179
2025-06-12 21:22:28.121154
2025-06-12 21:23:49.476192
2025-06-12 21:25:09.713171
2025-06-12 21:24:31.652144
2025-06-12 21:25:30.269150
2025-06-12 21:23:16.952157
2025-06-12 21:24:39.291123
2025-06-12 21:26:19.540144
2025-06-12 21:24:39.487141
2025-06-12 21:25:28.797462
2025-06-12 21:26:08.205142
2025-06-12 21:26:37.573157
2025-06-12 21:18:14.135176
2025-06-12 21:24:08.222186
2025-06-12 21:24:50.152172
2025-06-12 21:29:27.306143
2025-06-12 21:15:25.117181
2025-06-12 21:26:56.895152
2025-06-12 21:29:14.929138
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6445000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3401.34

2025-06-12 21:15:34.222165
2025-06-12 21:27:44.628146
2025-06-12 21:15:44.730151
2025-06-12 21:28:38.873141
2025-06-12 21:27:10.165162
2025-06-12 21:27:24.639135
2025-06-12 21:24:13.022156
2025-06-12 21:21:22.129170
2025-06-12 21:27:41.910146
2025-06-12 21:17:13.282747
2025-06-12 21:15:03.448160
2025-06-12 21:18:20.363163
2025-06-12 21:26:31.862155
2025-06-12 21:22:06.634155
2025-06-12 21:28:21.322147
2025-06-12 21:28:52.524136
2025-06-12 21:25:53.109151
2025-06-12 21:17:41.783153
2025-06-12 21:23:44.916276
2025-06-12 21:26:41.687158
2025-06-12 21:22:56.929168
2025-06-12 21:21:29.771153
2025-06-12 21:32:25.819152
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3752500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.48

2025-06-12 21:19:46.633963
2025-06-12 21:30:18.983153
2025-06-12 21:29:59.437147
2025-06-12 21:28:24.429147
2025-06-12 21:25:23.686452
2025-06-12 21:30:14.903150
2025-06-12 21:25:37.750167
2025-06-12 20:50:45.671144
2025-06-12 21:32:05.817129
2025-06-12 21:25:55.593128
2025-06-12 21:19:00.251169
2025-06-12 21:25:47.803154
2025-06-12 21:21:47.306169
2025-06-12 21:32:05.915161
2025-06-12 21:30:57.718147
2025-06-12 21:30:28.459158
2025-06-12 21:24:28.048144
2025-06-12 21:26:26.326164
2025-06-12 21:26:49.748144
2025-06-12 21:33:23.933144
2025-06-12 21:31:59.272154
2025-06-12 21:20:49.697145
2025-06-12 21:31:13.642151
2025-06-12 21:31:29.505152
2025-06-12 21:32:32.397153
2025-06-12 21:33:28.786151
2025-06-12 21:32:04.673160
2025-06-12 21:33:37.891148
2025-06-12 21:33:15.454156
2025-06-12 21:32:37.223974
2025-06-12 21:21:17.343186
2025-06-12 21:32:39.552190
2025-06-12 20:58:21.728188
2025-06-12 21:32:40.398163
2025-06-12 21:32:34.539157
2025-06-12 21:32:41.560163
2025-06-12 21:28:49.701147
2025-06-12 21:32:42.711159
2025-06-12 21:32:37.851180
2025-06-12 21:23:41.622174
2025-06-12 21:35:39.124163
2025-06-12 21:34:05.226152
2025-06-12 21:28:33.033159
2025-06-12 21:35:25.083160
2025-06-12 21:32:35.685893
2025-06-12 21:35:13.232168
2025-06-12 21:35:48.506133
2025-06-12 21:34:16.638150
2025-06-12 21:25:07.316169
2025-06-12 21:37:09.628149
2025-06-12 21:36:47.407132
2025-06-12 21:36:44.700143
2025-06-12 21:35:32.880138
2025-06-12 21:36:48.173138
2025-06-12 21:35:10.763793
2025-06-12 21:35:11.225155
2025-06-12 21:38:05.263169
2025-06-12 21:32:07.406145
2025-06-12 21:38:25.246147
2025-06-12 21:35:10.090946
2025-06-12 21:35:34.533157
2025-06-12 21:35:12.611252
2025-06-12 21:35:12.005158
2025-06-12 21:27:33.106145
2025-06-12 21:37:44.503139
2025-06-12 21:34:21.655155
2025-06-12 21:35:08.874164
2025-06-12 21:34:16.627161
2025-06-12 21:35:09.487153
2025-06-12 21:36:52.191174
2025-06-12 21:35:40.874152
2025-06-12 21:32:27.145149
2025-06-12 21:39:07.887146
2025-06-12 21:37:58.790136
2025-06-12 21:38:51.689231
2025-06-12 21:33:51.626153
2025-06-12 21:38:27.862143
2025-06-12 21:34:01.952146
2025-06-12 21:38:26.268153
2025-06-12 21:36:29.923139
2025-06-12 21:41:52.710167
2025-06-12 21:41:05.115140
2025-06-12 21:40:07.652210
2025-06-12 21:36:48.343135
2025-06-12 21:40:33.850147
2025-06-12 21:34:47.083147
2025-06-12 21:40:11.463125
2025-06-12 21:34:41.416141
2025-06-12 21:41:39.472147
2025-06-12 21:39:22.652150
2025-06-12 21:34:59.052143
2025-06-12 21:35:59.761152
2025-06-12 21:40:58.794158
2025-06-12 21:38:53.102140
2025-06-12 21:41:45.686153
2025-06-12 21:41:29.608131
2025-06-12 21:35:38.843142
2025-06-12 21:41:30.377143
2025-06-12 21:39:26.246134
2025-06-12 21:37:03.819159
2025-06-12 21:39:43.692149
2025-06-12 21:40:45.487153
2025-06-12 21:10:52.814227
2025-06-12 21:42:36.787923
2025-06-12 21:41:53.552194
2025-06-12 21:40:52.844156
2025-06-12 21:42:15.866857
2025-06-12 21:42:05.937166
2025-06-12 21:39:27.800143
2025-06-12 21:43:00.550166
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69575; avg rank: 0.0; stdev rank: 0.0; total pools: 10721.73

2025-06-12 21:39:59.964223
2025-06-12 21:48:32.896166
2025-06-12 21:48:34.141033
2025-06-12 21:45:18.817150
2025-06-12 21:48:35.279175
2025-06-12 21:48:35.975050
2025-06-12 21:48:35.363140
2025-06-12 21:48:36.810171
2025-06-12 21:48:39.074405
2025-06-12 21:48:38.702142
2025-06-12 21:48:36.494137
2025-06-12 21:48:38.206121
2025-06-12 21:48:38.568247
2025-06-12 21:48:41.476138
2025-06-12 21:48:37.450114
2025-06-12 21:48:40.553137
2025-06-12 21:48:41.428137
2025-06-12 21:48:39.144092
2025-06-12 21:48:42.514132
2025-06-12 21:48:44.224136
2025-06-12 21:48:42.174112
2025-06-12 21:48:44.765139
2025-06-12 21:48:44.949140
2025-06-12 21:48:41.297140
2025-06-12 21:48:45.429116
2025-06-12 21:48:46.833129
2025-06-12 21:48:48.622138
2025-06-12 21:48:47.808139
