Beginning of run
landscape params:
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.11200000000000002; avg rank: 19.13; stdev rank: 44.52452245673164; total pools: 147.83

2025-06-12 23:25:46.119184
2025-06-12 23:29:41.123652
2025-06-12 23:21:32.948182
2025-06-12 23:29:42.811577
2025-06-12 23:29:44.560706
2025-06-12 23:29:43.286119
2025-06-12 23:29:43.726392
2025-06-12 23:21:39.727180
2025-06-12 23:21:05.974197
2025-06-12 23:29:41.998222
2025-06-12 23:29:44.156196
2025-06-12 23:29:54.820409
2025-06-12 23:23:39.093197
2025-06-12 23:29:54.661190
2025-06-12 23:29:51.844197
2025-06-12 23:29:50.781187
2025-06-12 23:22:35.970192
2025-06-12 23:29:53.613622
2025-06-12 23:25:39.887199
2025-06-12 23:29:56.179214
2025-06-12 23:29:52.256902
2025-06-12 23:29:59.534166
2025-06-12 23:29:57.244185
2025-06-12 23:30:04.501150
2025-06-12 23:29:56.644204
2025-06-12 23:29:57.027170
2025-06-12 23:29:59.284171
2025-06-12 23:29:57.439434
2025-06-12 23:24:40.163188
2025-06-12 23:30:02.706197
2025-06-12 23:30:02.332169
2025-06-12 23:30:07.096171
2025-06-12 23:30:05.839176
2025-06-12 23:29:58.029203
2025-06-12 23:30:05.731413
2025-06-12 23:30:10.040373
2025-06-12 23:30:07.982168
2025-06-12 23:30:10.288152
2025-06-12 23:30:14.057178
2025-06-12 23:26:27.522185
2025-06-12 23:30:09.446138
2025-06-12 23:30:13.187176
2025-06-12 23:30:13.639161
2025-06-12 23:30:11.763184
2025-06-12 23:30:18.204194
2025-06-12 23:30:21.293170
2025-06-12 23:25:08.896190
2025-06-12 23:30:16.443178
2025-06-12 23:30:18.668168
2025-06-12 23:30:11.470166
2025-06-12 23:30:14.370172
2025-06-12 23:30:16.808163
2025-06-12 23:30:19.275170
2025-06-12 23:30:24.963169
2025-06-12 23:30:28.495186
2025-06-12 23:30:22.512180
2025-06-12 23:30:22.625167
2025-06-12 23:30:23.219212
2025-06-12 23:30:25.493163
2025-06-12 23:30:24.339354
2025-06-12 23:30:29.934159
2025-06-12 23:30:32.214175
2025-06-12 23:30:32.072173
2025-06-12 23:30:31.085179
2025-06-12 23:26:31.990185
2025-06-12 23:30:29.634155
2025-06-12 23:24:04.552213
2025-06-12 23:30:39.085211
2025-06-12 23:30:33.605184
2025-06-12 23:25:12.539159
2025-06-12 23:30:39.183228
2025-06-12 23:30:32.916333
2025-06-12 23:30:35.442181
2025-06-12 23:22:52.499171
2025-06-12 23:30:31.706185
2025-06-12 23:30:37.460174
2025-06-12 23:30:41.880207
2025-06-12 23:30:45.854175
2025-06-12 23:30:42.129157
2025-06-12 23:30:38.438173
2025-06-12 23:30:44.008166
2025-06-12 23:30:37.677170
2025-06-12 23:30:48.217558
2025-06-12 23:30:41.925146
2025-06-12 23:24:01.084185
2025-06-12 23:30:34.613187
2025-06-12 23:30:42.348153
2025-06-12 23:30:50.542562
2025-06-12 23:30:51.575182
2025-06-12 23:30:49.672183
2025-06-12 23:30:48.155200
2025-06-12 23:30:49.777191
2025-06-12 23:30:53.300172
2025-06-12 23:30:55.924185
2025-06-12 23:30:55.911140
2025-06-12 23:30:55.626199
2025-06-12 23:30:52.725182
2025-06-12 23:30:56.577312
2025-06-12 23:30:55.773169
2025-06-12 23:30:56.813693
2025-06-12 23:31:00.297180
2025-06-12 23:30:57.026178
2025-06-12 23:31:03.344204
2025-06-12 23:21:48.036180
2025-06-12 23:31:03.437173
2025-06-12 23:31:03.306178
2025-06-12 23:30:59.405170
2025-06-12 23:31:03.562184
2025-06-12 23:26:06.928576
2025-06-12 23:31:09.866171
2025-06-12 23:31:05.467178
2025-06-12 23:31:07.101188
2025-06-12 23:31:06.720169
2025-06-12 23:31:12.580180
2025-06-12 23:31:08.580164
2025-06-12 23:31:13.845176
2025-06-12 23:31:16.954173
2025-06-12 23:31:11.143176
2025-06-12 23:31:20.465168
2025-06-12 23:31:15.095156
2025-06-12 23:31:16.498169
2025-06-12 23:24:53.298176
2025-06-12 23:31:18.395148
2025-06-12 23:31:20.558168
2025-06-12 23:31:18.452130
2025-06-12 23:31:10.624183
2025-06-12 23:31:18.572225
2025-06-12 23:31:08.518168
2025-06-12 23:31:20.395147
2025-06-12 23:31:27.612173
2025-06-12 23:31:27.772165
2025-06-12 23:31:24.886176
2025-06-12 23:31:23.210181
2025-06-12 23:31:30.817171
2025-06-12 23:31:30.346173
2025-06-12 23:31:31.350171
2025-06-12 23:31:27.648192
2025-06-12 23:31:34.435178
2025-06-12 23:31:28.623176
2025-06-12 23:31:32.101167
2025-06-12 23:31:36.677182
2025-06-12 23:31:39.332170
2025-06-12 23:31:32.429165
2025-06-12 23:31:36.984194
2025-06-12 23:31:35.388519
2025-06-12 23:31:38.901181
2025-06-12 23:31:23.151156
2025-06-12 23:31:33.666187
2025-06-12 23:31:42.851174
2025-06-12 23:31:40.123170
2025-06-12 23:31:45.584183
2025-06-12 23:31:45.103189
2025-06-12 23:31:44.752174
2025-06-12 23:31:43.064146
2025-06-12 23:31:48.488181
2025-06-12 23:31:42.463176
2025-06-12 23:23:55.159188
2025-06-12 23:31:47.118171
2025-06-12 23:31:49.320189
2025-06-12 23:31:53.023170
2025-06-12 23:31:52.098175
2025-06-12 23:31:50.452168
2025-06-12 23:31:47.444181
2025-06-12 23:31:56.624146
2025-06-12 23:31:57.022166
2025-06-12 23:31:55.591162
2025-06-12 23:31:52.245180
2025-06-12 23:31:58.235122
2025-06-12 23:31:51.990165
2025-06-12 23:31:58.065172
2025-06-12 23:32:02.867152
2025-06-12 23:31:57.755176
2025-06-12 23:32:00.074206
2025-06-12 23:31:52.657175
2025-06-12 23:31:59.589166
2025-06-12 23:32:03.552175
2025-06-12 23:32:05.351170
2025-06-12 23:32:10.912185
2025-06-12 23:32:05.555180
2025-06-12 23:32:08.210182
2025-06-12 23:32:05.540182
2025-06-12 23:32:08.438164
2025-06-12 23:32:03.189192
2025-06-12 23:32:06.731174
2025-06-12 23:32:11.863180
2025-06-12 23:32:13.320178
2025-06-12 23:32:08.657184
2025-06-12 23:32:11.725160
2025-06-12 23:32:15.053186
2025-06-12 23:26:16.641193
2025-06-12 23:32:14.614166
2025-06-12 23:32:18.934161
2025-06-12 23:32:12.234169
2025-06-12 23:32:13.489173
2025-06-12 23:32:17.897160
2025-06-12 23:32:20.625188
2025-06-12 23:32:21.217181
2025-06-12 23:32:24.230184
2025-06-12 23:32:25.526166
2025-06-12 23:32:23.280175
2025-06-12 23:32:25.554171
2025-06-12 23:23:46.973973
2025-06-12 23:32:20.888172
2025-06-12 23:32:21.264180
2025-06-12 23:32:31.000184
2025-06-12 23:32:32.554176
2025-06-12 23:32:31.983149
2025-06-12 23:32:36.837182
2025-06-12 23:32:39.328174
2025-06-12 23:32:33.891199
2025-06-12 23:32:32.061190
2025-06-12 23:32:36.627195
2025-06-12 23:26:26.328177
2025-06-12 23:32:40.586158
2025-06-12 23:32:45.031172
2025-06-12 23:24:22.815159
2025-06-12 23:32:48.294158
2025-06-12 23:32:49.714179
2025-06-12 23:32:49.863152
2025-06-12 23:23:27.243254
2025-06-12 23:32:53.428187
2025-06-12 23:32:59.763179
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 68, 2, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 3, 1, 0, 0, 2, 1, 2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 5, 1, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 68, 1, 0, 0, 2, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.18199999999999997; avg rank: 2.63; stdev rank: 11.540931504865629; total pools: 263.74

2025-06-12 23:33:03.001159
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.3702500000000001; avg rank: 0.31; stdev rank: 0.6433506042586733; total pools: 372.95

2025-06-12 23:27:28.356198
2025-06-12 23:33:09.188336
2025-06-12 23:33:11.117208
2025-06-12 23:33:08.719434
2025-06-12 23:33:15.972195
2025-06-12 23:33:19.283373
2025-06-12 23:33:16.594235
2025-06-12 23:33:14.768216
2025-06-12 23:33:15.484208
2025-06-12 23:33:14.291312
2025-06-12 23:33:21.328219
2025-06-12 23:33:12.789321
2025-06-12 23:29:47.772171
2025-06-12 23:25:12.919224
2025-06-12 23:33:17.469694
2025-06-12 23:33:12.094306
2025-06-12 23:33:17.936230
2025-06-12 23:33:18.616283
2025-06-12 23:33:19.997205
2025-06-12 23:33:25.763191
2025-06-12 23:33:35.509185
2025-06-12 23:25:27.275180
2025-06-12 23:33:38.424187
2025-06-12 23:33:37.318202
2025-06-12 23:33:28.206177
2025-06-12 23:28:52.284202
2025-06-12 23:33:32.834208
2025-06-12 23:33:42.519191
2025-06-12 23:33:48.449188
2025-06-12 23:26:34.810173
2025-06-12 23:33:52.163180
2025-06-12 23:33:45.602187
2025-06-12 23:33:41.158185
2025-06-12 23:33:42.377197
2025-06-12 23:33:45.752185
2025-06-12 23:33:55.861195
2025-06-12 23:22:34.251177
2025-06-12 23:33:48.671180
2025-06-12 23:33:50.993204
2025-06-12 23:33:51.378782
2025-06-12 23:33:50.720202
2025-06-12 23:33:58.823199
2025-06-12 23:34:05.324188
2025-06-12 23:33:54.049169
2025-06-12 23:25:31.212192
2025-06-12 23:33:57.102162
2025-06-12 23:34:01.893188
2025-06-12 23:33:56.044180
2025-06-12 23:34:10.145185
2025-06-12 23:34:14.496868
2025-06-12 23:34:19.739198
2025-06-12 23:34:14.516162
2025-06-12 23:34:10.889162
2025-06-12 23:29:54.423183
2025-06-12 23:34:11.411180
2025-06-12 23:34:26.339154
2025-06-12 23:34:21.809305
2025-06-12 23:34:19.514182
2025-06-12 23:34:12.121181
2025-06-12 23:34:21.384175
2025-06-12 23:34:26.539185
2025-06-12 23:34:21.696195
2025-06-12 23:25:08.068182
2025-06-12 23:34:23.410193
2025-06-12 23:34:23.214162
2025-06-12 23:34:35.418183
2025-06-12 23:27:52.330193
2025-06-12 23:34:34.109193
2025-06-12 23:34:29.149216
2025-06-12 23:34:26.418182
2025-06-12 23:34:45.640195
2025-06-12 23:28:40.006175
2025-06-12 23:34:50.171183
2025-06-12 23:34:49.248189
2025-06-12 23:28:56.788167
2025-06-12 23:34:38.466183
2025-06-12 23:34:44.753197
2025-06-12 23:34:43.706189
2025-06-12 23:34:40.644158
2025-06-12 23:34:47.855251
2025-06-12 23:34:42.838179
2025-06-12 23:34:45.026308
2025-06-12 23:34:51.484918
2025-06-12 23:34:55.086191
2025-06-12 23:34:46.576198
2025-06-12 23:34:56.308177
2025-06-12 23:34:53.316183
2025-06-12 23:35:07.150188
2025-06-12 23:34:54.016198
2025-06-12 23:35:06.857218
2025-06-12 23:35:03.468182
2025-06-12 23:35:08.696195
2025-06-12 23:35:10.263171
2025-06-12 23:35:13.007185
2025-06-12 23:30:48.731177
2025-06-12 23:30:09.629192
2025-06-12 23:35:08.555165
2025-06-12 23:35:17.120171
2025-06-12 23:29:56.875230
2025-06-12 23:35:17.281186
2025-06-12 23:35:10.421174
2025-06-12 23:35:18.078200
2025-06-12 23:35:13.583179
2025-06-12 23:35:13.775190
2025-06-12 23:35:24.715191
2025-06-12 23:35:17.324180
2025-06-12 23:35:26.008192
2025-06-12 23:35:13.450192
2025-06-12 23:35:31.361180
2025-06-12 23:23:32.190161
2025-06-12 23:35:28.391163
2025-06-12 23:35:28.650194
2025-06-12 23:30:05.338722
2025-06-12 23:35:36.294162
2025-06-12 23:35:37.124178
2025-06-12 23:35:31.345184
2025-06-12 23:27:35.405179
2025-06-12 23:35:42.388266
2025-06-12 23:35:38.403187
2025-06-12 23:35:39.113195
2025-06-12 23:35:46.513152
2025-06-12 23:35:25.218182
2025-06-12 23:35:43.461171
2025-06-12 23:28:21.242246
2025-06-12 23:35:42.722177
2025-06-12 23:35:52.944186
2025-06-12 23:35:52.232193
2025-06-12 23:35:40.118196
2025-06-12 23:35:56.141173
2025-06-12 23:36:00.658198
2025-06-12 23:35:56.303169
2025-06-12 23:36:01.870202
2025-06-12 23:35:56.087188
2025-06-12 23:35:44.707189
2025-06-12 23:35:47.079198
2025-06-12 23:36:01.401183
2025-06-12 23:35:48.492178
2025-06-12 23:30:32.142724
2025-06-12 23:30:16.166634
2025-06-12 23:36:06.172166
2025-06-12 23:36:08.321185
2025-06-12 23:36:02.824191
2025-06-12 23:36:17.965314
2025-06-12 23:36:21.830195
2025-06-12 23:36:00.882167
2025-06-12 23:36:20.426185
2025-06-12 23:36:22.424204
2025-06-12 23:36:09.381198
2025-06-12 23:36:13.932200
2025-06-12 23:36:13.853346
2025-06-12 23:36:24.813183
2025-06-12 23:36:14.167189
2025-06-12 23:36:33.390156
2025-06-12 23:30:57.949172
2025-06-12 23:36:23.381176
2025-06-12 23:36:24.525185
2025-06-12 23:36:28.774148
2025-06-12 23:36:21.955178
2025-06-12 23:36:39.609184
2025-06-12 23:28:18.354156
2025-06-12 23:36:45.326195
2025-06-12 23:36:37.721254
2025-06-12 23:36:49.054183
2025-06-12 23:36:48.498175
2025-06-12 23:36:34.383198
2025-06-12 23:36:31.937160
2025-06-12 23:36:42.160220
2025-06-12 23:36:54.887196
2025-06-12 23:36:50.222222
2025-06-12 23:36:52.245191
2025-06-12 23:36:57.174204
2025-06-12 23:36:39.439185
2025-06-12 23:36:45.956205
2025-06-12 23:37:03.360188
2025-06-12 23:37:03.401160
2025-06-12 23:36:53.709167
2025-06-12 23:37:00.264197
2025-06-12 23:37:10.244191
2025-06-12 23:37:13.264188
2025-06-12 23:36:55.549190
2025-06-12 23:37:09.133186
2025-06-12 23:37:07.653196
2025-06-12 23:37:06.899201
2025-06-12 23:37:12.032182
2025-06-12 23:37:12.577184
2025-06-12 23:37:15.906187
2025-06-12 23:37:26.687187
2025-06-12 23:28:35.831186
2025-06-12 23:37:21.136192
2025-06-12 23:37:21.797196
2025-06-12 23:37:15.827181
2025-06-12 23:37:18.403192
2025-06-12 23:30:00.027184
2025-06-12 23:37:25.154181
2025-06-12 23:37:32.164197
2025-06-12 23:37:25.463201
2025-06-12 23:32:00.793178
2025-06-12 23:30:01.616191
2025-06-12 23:37:42.066181
2025-06-12 23:37:34.159179
2025-06-12 23:37:32.357193
2025-06-12 23:37:35.843194
2025-06-12 23:37:28.292200
2025-06-12 23:37:36.384201
2025-06-12 23:37:47.205181
2025-06-12 23:30:51.881167
2025-06-12 23:37:40.147187
2025-06-12 23:37:48.305746
2025-06-12 23:37:34.083176
2025-06-12 23:37:51.381186
2025-06-12 23:38:00.394189
2025-06-12 23:37:49.024165
2025-06-12 23:37:47.043174
2025-06-12 23:37:52.016187
2025-06-12 23:31:32.210190
2025-06-12 23:37:52.636175
2025-06-12 23:38:06.488200
2025-06-12 23:38:01.320173
2025-06-12 23:38:13.360190
2025-06-12 23:38:12.272185
2025-06-12 23:38:02.871204
2025-06-12 23:33:46.865118
2025-06-12 23:38:16.518195
2025-06-12 23:38:22.304195
2025-06-12 23:34:42.357184
2025-06-12 23:32:29.491187
2025-06-12 23:38:24.486183
2025-06-12 23:38:26.248185
2025-06-12 23:38:22.293186
2025-06-12 23:38:40.584191
2025-06-12 23:38:47.894153
2025-06-12 23:31:17.570155
2025-06-12 23:38:48.946166
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.5045000000000001; avg rank: 0.11; stdev rank: 0.34336569426778796; total pools: 639.89

2025-06-12 23:38:51.066192
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.231; avg rank: 0.3; stdev rank: 0.640312423743285; total pools: 469.32

2025-06-12 23:32:49.966166
2025-06-12 23:33:15.024196
2025-06-12 23:39:12.022210
2025-06-12 23:33:58.642167
2025-06-12 23:39:16.302614
2025-06-12 23:39:13.325222
2025-06-12 23:39:13.972210
2025-06-12 23:39:14.752208
2025-06-12 23:39:11.105267
2025-06-12 23:39:17.797662
2025-06-12 23:39:12.756207
2025-06-12 23:39:13.156484
2025-06-12 23:39:12.406210
2025-06-12 23:39:18.708981
2025-06-12 23:39:11.549292
2025-06-12 23:39:14.450344
2025-06-12 23:39:15.689205
2025-06-12 23:39:13.737582
2025-06-12 23:39:18.230575
2025-06-12 23:39:38.451132
2025-06-12 23:39:50.378185
2025-06-12 23:39:54.763181
2025-06-12 23:39:59.571191
2025-06-12 23:34:53.876187
2025-06-12 23:39:51.937193
2025-06-12 23:39:40.579193
2025-06-12 23:32:56.918155
2025-06-12 23:39:58.231466
2025-06-12 23:40:01.712186
2025-06-12 23:39:52.813181
2025-06-12 23:39:59.439188
2025-06-12 23:39:54.982186
2025-06-12 23:39:55.883199
2025-06-12 23:40:02.619162
2025-06-12 23:39:56.698177
2025-06-12 23:39:58.371183
2025-06-12 23:40:20.883193
2025-06-12 23:39:55.234184
2025-06-12 23:40:25.746198
2025-06-12 23:40:24.797191
2025-06-12 23:40:26.065195
2025-06-12 23:35:34.675181
2025-06-12 23:40:12.474185
2025-06-12 23:40:32.312185
2025-06-12 23:40:17.468183
2025-06-12 23:40:41.327186
2025-06-12 23:35:36.206129
2025-06-12 23:40:48.685179
2025-06-12 23:40:30.846179
2025-06-12 23:40:43.134181
2025-06-12 23:40:37.109183
2025-06-12 23:40:32.132179
2025-06-12 23:40:36.056107
2025-06-12 23:40:51.779177
2025-06-12 23:32:37.314197
2025-06-12 23:35:54.410179
2025-06-12 23:40:42.543193
2025-06-12 23:40:35.651196
2025-06-12 23:35:37.494203
2025-06-12 23:40:54.197195
2025-06-12 23:33:48.603178
2025-06-12 23:40:46.034202
2025-06-12 23:41:06.702187
2025-06-12 23:40:49.741163
2025-06-12 23:41:11.758196
2025-06-12 23:40:57.094186
2025-06-12 23:34:10.129182
2025-06-12 23:40:59.178247
2025-06-12 23:41:16.832184
2025-06-12 23:41:18.179193
2025-06-12 23:41:04.494191
2025-06-12 23:33:04.485190
2025-06-12 23:41:15.752114
2025-06-12 23:41:17.996175
2025-06-12 23:41:33.575181
2025-06-12 23:41:32.402154
2025-06-12 23:36:26.484179
2025-06-12 23:41:12.501180
2025-06-12 23:33:54.578183
2025-06-12 23:41:22.818180
2025-06-12 23:41:35.132152
2025-06-12 23:35:07.342186
2025-06-12 23:41:21.993161
2025-06-12 23:41:26.651182
2025-06-12 23:41:47.645176
2025-06-12 23:41:25.664152
2025-06-12 23:36:27.861181
2025-06-12 23:41:50.691187
2025-06-12 23:41:39.685198
2025-06-12 23:38:44.883359
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36950000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.95

2025-06-12 23:41:41.320348
2025-06-12 23:34:25.798509
2025-06-12 23:41:36.663179
2025-06-12 23:41:57.149160
2025-06-12 23:41:48.414171
2025-06-12 23:41:42.078196
2025-06-12 23:42:02.156161
2025-06-12 23:41:58.169171
2025-06-12 23:36:00.158188
2025-06-12 23:41:55.867185
2025-06-12 23:42:11.960162
2025-06-12 23:42:10.074167
2025-06-12 23:42:17.690178
2025-06-12 23:42:05.956197
2025-06-12 23:42:23.033191
2025-06-12 23:42:24.958194
2025-06-12 23:34:50.328176
2025-06-12 23:42:22.240190
2025-06-12 23:42:10.239199
2025-06-12 23:42:12.207150
2025-06-12 23:35:04.086180
2025-06-12 23:42:17.025185
2025-06-12 23:42:19.831187
2025-06-12 23:42:04.996210
2025-06-12 23:42:27.320185
2025-06-12 23:42:40.269190
2025-06-12 23:42:22.223185
2025-06-12 23:42:37.373195
2025-06-12 23:38:35.698171
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7805; avg rank: 0.0; stdev rank: 0.0; total pools: 6847.15

2025-06-12 23:42:47.163176
2025-06-12 23:42:37.286200
2025-06-12 23:42:31.790179
2025-06-12 23:42:56.152196
2025-06-12 23:42:43.593184
2025-06-12 23:42:43.627185
2025-06-12 23:42:59.752175
2025-06-12 23:42:51.037193
2025-06-12 23:42:57.003166
2025-06-12 23:43:00.223183
2025-06-12 23:42:59.506568
2025-06-12 23:42:58.921161
2025-06-12 23:42:56.137180
2025-06-12 23:43:06.321182
2025-06-12 23:43:13.641190
2025-06-12 23:43:04.368188
2025-06-12 23:43:19.235190
2025-06-12 23:43:23.584193
2025-06-12 23:42:22.984303
2025-06-12 23:43:16.461184
2025-06-12 23:36:52.883189
2025-06-12 23:42:24.328209
2025-06-12 23:43:29.518181
2025-06-12 23:43:28.509186
2025-06-12 23:43:33.925184
2025-06-12 23:43:27.848176
2025-06-12 23:36:09.433193
2025-06-12 23:43:28.670176
2025-06-12 23:43:37.792193
2025-06-12 23:42:19.844194
2025-06-12 23:43:22.423184
2025-06-12 23:43:48.183188
2025-06-12 23:43:43.432141
2025-06-12 23:43:47.168182
2025-06-12 23:43:45.918982
2025-06-12 23:43:59.839189
2025-06-12 23:42:23.869287
2025-06-12 23:43:49.572194
2025-06-12 23:42:20.867206
2025-06-12 23:42:20.300213
2025-06-12 23:42:21.275308
2025-06-12 23:44:02.413151
2025-06-12 23:42:23.418216
2025-06-12 23:43:18.681223
2025-06-12 23:44:10.003191
2025-06-12 23:44:21.305188
2025-06-12 23:43:45.629182
2025-06-12 23:44:06.158190
2025-06-12 23:44:14.497188
2025-06-12 23:44:17.397176
2025-06-12 23:44:12.106189
2025-06-12 23:43:24.397254
2025-06-12 23:43:16.881212
2025-06-12 23:34:16.922191
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8534999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 30027.66

2025-06-12 23:43:20.566268
2025-06-12 23:44:22.920192
2025-06-12 23:44:25.830186
2025-06-12 23:44:24.784183
2025-06-12 23:44:37.946183
2025-06-12 23:44:33.745179
2025-06-12 23:44:29.388187
2025-06-12 23:44:26.383182
2025-06-12 23:44:47.480185
2025-06-12 23:44:28.496133
2025-06-12 23:43:20.058012
2025-06-12 23:37:01.999194
2025-06-12 23:44:48.040185
2025-06-12 23:44:28.625180
2025-06-12 23:44:55.776471
2025-06-12 23:37:57.191172
2025-06-12 23:44:59.369161
2025-06-12 23:44:47.137192
2025-06-12 23:35:49.309192
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
