Beginning of run
landscape params:
2025-06-12 19:31:13.147745
2025-06-12 19:31:15.966709
2025-06-12 19:31:15.116737
2025-06-12 19:31:17.023729
2025-06-12 19:31:16.482827
2025-06-12 19:31:14.309732
2025-06-12 19:31:19.486742
2025-06-12 19:31:17.374727
2025-06-12 19:31:18.635729
2025-06-12 19:31:15.755747
2025-06-12 19:31:18.072736
2025-06-12 19:31:18.011654
2025-06-12 19:31:21.030736
2025-06-12 19:23:17.559748
2025-06-12 19:31:22.282745
2025-06-12 19:31:21.188739
2025-06-12 19:31:17.769745
2025-06-12 19:31:19.357732
2025-06-12 19:31:22.811738
2025-06-12 19:31:21.935700
2025-06-12 19:31:23.952741
2025-06-12 19:31:22.471733
2025-06-12 19:31:24.808730
2025-06-12 19:31:27.188723
2025-06-12 19:31:23.213743
2025-06-12 19:31:27.067740
2025-06-12 19:25:07.753752
2025-06-12 19:31:27.244726
2025-06-12 19:31:26.261731
2025-06-12 19:31:28.772074
2025-06-12 19:31:28.908733
2025-06-12 19:31:30.537700
2025-06-12 19:31:29.072117
2025-06-12 19:31:31.751731
2025-06-12 19:31:31.508732
2025-06-12 19:31:33.379741
2025-06-12 19:31:33.302744
2025-06-12 19:31:34.788732
2025-06-12 19:31:32.419718
2025-06-12 19:31:35.265726
2025-06-12 19:31:35.559733
2025-06-12 19:26:32.260745
2025-06-12 19:31:34.691703
2025-06-12 19:31:37.901737
2025-06-12 19:31:38.645866
2025-06-12 19:31:36.098739
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 73, 0, 496, 137, 0, 7, 0, 73, 85, 13, 386, 73, 325, 1, 7, 0, 1, 85, 74, 0, 13, 7, 7, 7, 0, 85, 1, 0, 137, 1, 0, 1, 85, 325, 0, 7, 7, 137, 0, 7, 72, 73, 1, 7, 0, 13, 7, 1, 85, 0, 0, 0, 0, 7, 0, 13, 0, 7, 1, 0, 13, 1, 0, 7, 1, 85, 7, 1, 0, 7, 72, 72, 0, 7, 85, 7, 13, 1, 137, 1, 85, 85, 0, 0, 85, 1, 0, 1, 85, 86, 386, 386, 85, 13, 0, 72, 72, 74, 0]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.14150000000000001; avg rank: 49.9; stdev rank: 94.05812032993218; total pools: 150.25

2025-06-12 19:31:37.965709
2025-06-12 19:31:40.129016
2025-06-12 19:31:40.362721
2025-06-12 19:31:40.757734
2025-06-12 19:31:42.277728
2025-06-12 19:31:42.385743
2025-06-12 19:31:44.217736
2025-06-12 19:21:54.809713
2025-06-12 19:31:43.694783
2025-06-12 19:31:42.761704
2025-06-12 19:31:44.765770
2025-06-12 19:31:40.101878
2025-06-12 19:31:44.142054
2025-06-12 19:31:46.605737
2025-06-12 19:31:47.914706
2025-06-12 19:31:45.367762
2025-06-12 19:31:48.610733
2025-06-12 19:31:45.685735
2025-06-12 19:31:45.947335
2025-06-12 19:31:46.624762
2025-06-12 19:31:48.091703
2025-06-12 19:31:48.896768
2025-06-12 19:31:50.220787
2025-06-12 19:27:09.589751
2025-06-12 19:31:50.880730
2025-06-12 19:31:48.509709
2025-06-12 19:31:51.285779
2025-06-12 19:31:52.560737
2025-06-12 19:31:52.111735
2025-06-12 19:31:53.338741
2025-06-12 19:31:54.756737
2025-06-12 19:31:52.396742
2025-06-12 19:31:53.960736
2025-06-12 19:31:48.334769
2025-06-12 19:31:54.939701
2025-06-12 19:31:56.340731
2025-06-12 19:31:59.841730
2025-06-12 19:31:56.398735
2025-06-12 19:31:57.880937
2025-06-12 19:31:59.537113
2025-06-12 19:31:56.027782
2025-06-12 18:59:05.802783
2025-06-12 19:31:57.556217
2025-06-12 19:31:59.749735
2025-06-12 19:31:59.972744
2025-06-12 19:31:57.249733
2025-06-12 19:31:53.864732
2025-06-12 19:32:00.222748
2025-06-12 19:32:01.925979
2025-06-12 19:32:02.935739
2025-06-12 19:32:05.972733
2025-06-12 19:32:05.687732
2025-06-12 19:32:03.202735
2025-06-12 19:32:00.623974
2025-06-12 19:32:06.022736
2025-06-12 19:31:58.855726
2025-06-12 19:32:03.900726
2025-06-12 19:32:08.406725
2025-06-12 19:32:05.259740
2025-06-12 19:32:06.735727
2025-06-12 19:32:06.457738
2025-06-12 19:32:09.542733
2025-06-12 19:32:07.004772
2025-06-12 19:32:09.411707
2025-06-12 19:32:10.474731
2025-06-12 19:32:03.820738
2025-06-12 19:32:09.653734
2025-06-12 19:21:44.192744
2025-06-12 19:32:10.755723
2025-06-12 19:32:10.955736
2025-06-12 19:32:09.194752
2025-06-12 19:27:39.446738
2025-06-12 19:32:12.947716
2025-06-12 19:32:14.734008
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 0, 13, 514, 0, 7, 0, 0, 73, 13, 1, 7, 72, 1, 7, 0, 7, 85, 74, 7, 13, 13, 7, 7, 0, 585, 1, 0, 85, 0, 0, 1, 85, 0, 0, 7, 7, 1, 0, 386, 72, 137, 1, 7, 0, 13, 85, 1, 85, 0, 0, 0, 0, 7, 0, 7, 0, 85, 1, 0, 74, 1, 85, 1, 1, 85, 7, 1, 0, 7, 1, 13, 0, 73, 72, 0, 13, 1, 1, 1, 85, 496, 0, 0, 1, 1, 0, 1, 252, 216, 386, 85, 85, 13, 0, 819, 535, 74, 0]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.09075; avg rank: 60.8; stdev rank: 141.1009567650057; total pools: 118.48

2025-06-12 19:32:14.770733
2025-06-12 19:32:12.825729
2025-06-12 19:32:17.827739
2025-06-12 19:32:14.307711
2025-06-12 19:25:47.126748
2025-06-12 19:32:18.700744
2025-06-12 19:32:17.984734
2025-06-12 19:32:20.848729
2025-06-12 19:32:22.012701
2025-06-12 19:32:23.913743
2025-06-12 19:32:20.239717
2025-06-12 19:32:24.469760
2025-06-12 19:32:22.474762
2025-06-12 19:32:22.285612
2025-06-12 19:32:25.978769
2025-06-12 19:24:24.867731
2025-06-12 19:32:25.507742
2025-06-12 19:32:26.569723
2025-06-12 19:32:26.825776
2025-06-12 19:32:28.181779
2025-06-12 19:32:21.782735
2025-06-12 19:32:27.692765
2025-06-12 19:32:26.165766
2025-06-12 19:32:25.374773
2025-06-12 19:32:29.910691
2025-06-12 19:32:29.716732
2025-06-12 19:32:33.346771
2025-06-12 19:32:32.688724
2025-06-12 19:32:31.154721
2025-06-12 19:32:29.230630
2025-06-12 19:32:32.009717
2025-06-12 19:32:31.376771
2025-06-12 19:32:33.867720
2025-06-12 19:32:35.370770
2025-06-12 19:32:30.685730
2025-06-12 19:32:36.823722
2025-06-12 19:26:59.652005
2025-06-12 19:32:39.050730
2025-06-12 19:32:35.427727
2025-06-12 19:32:39.451733
2025-06-12 19:32:34.725761
2025-06-12 19:32:39.104730
2025-06-12 19:32:34.138730
2025-06-12 19:32:39.286722
2025-06-12 19:32:38.730420
2025-06-12 19:32:34.776726
2025-06-12 19:32:35.956125
2025-06-12 19:32:40.563734
2025-06-12 19:32:35.758949
2025-06-12 19:32:39.873731
2025-06-12 19:32:41.142731
2025-06-12 19:32:38.923744
2025-06-12 19:32:43.040731
2025-06-12 19:32:45.533112
2025-06-12 19:32:44.924742
2025-06-12 19:32:46.018729
2025-06-12 19:32:46.958941
2025-06-12 19:32:46.756724
2025-06-12 19:32:46.272733
2025-06-12 19:32:48.354973
2025-06-12 19:32:46.774730
2025-06-12 19:32:46.709725
2025-06-12 19:32:51.195735
2025-06-12 19:32:45.690735
2025-06-12 19:28:13.152746
2025-06-12 19:32:45.846728
2025-06-12 19:25:59.501736
2025-06-12 19:32:50.757731
2025-06-12 19:32:46.339746
2025-06-12 19:32:48.621467
2025-06-12 19:32:54.473374
2025-06-12 19:32:53.261735
2025-06-12 19:32:53.185706
2025-06-12 19:32:51.640734
2025-06-12 19:32:56.948784
2025-06-12 19:32:57.426731
2025-06-12 19:32:55.997724
2025-06-12 19:32:55.420729
2025-06-12 19:32:58.165733
2025-06-12 19:32:53.945906
2025-06-12 19:32:59.301740
2025-06-12 19:32:58.116740
2025-06-12 19:32:57.089743
2025-06-12 19:33:01.210879
2025-06-12 19:32:54.739734
2025-06-12 19:33:00.861130
2025-06-12 19:24:01.435891
2025-06-12 19:33:00.423961
2025-06-12 19:32:58.881749
2025-06-12 19:33:04.071758
2025-06-12 19:32:59.548885
2025-06-12 19:33:02.943748
2025-06-12 19:33:02.248160
2025-06-12 19:33:04.999727
2025-06-12 19:33:05.447735
2025-06-12 19:33:07.397732
2025-06-12 19:33:06.011325
2025-06-12 19:33:04.540197
2025-06-12 19:33:08.117881
2025-06-12 19:33:08.399722
2025-06-12 19:33:05.126705
2025-06-12 19:33:06.348725
2025-06-12 19:33:10.422726
2025-06-12 19:33:09.561741
2025-06-12 19:33:09.747259
2025-06-12 19:33:07.921935
2025-06-12 19:33:11.216734
2025-06-12 19:33:07.919742
2025-06-12 19:33:13.237735
2025-06-12 19:33:13.131721
2025-06-12 19:33:14.592724
2025-06-12 19:33:13.572783
2025-06-12 19:33:16.110720
2025-06-12 19:33:11.465737
2025-06-12 19:33:15.386003
2025-06-12 19:33:16.139330
2025-06-12 19:33:16.901735
2025-06-12 19:33:13.720719
2025-06-12 19:27:28.193755
2025-06-12 19:33:07.166719
2025-06-12 19:33:18.557695
2025-06-12 19:33:18.284727
2025-06-12 19:33:17.420732
2025-06-12 19:33:17.651762
2025-06-12 19:27:59.205717
2025-06-12 19:33:18.360726
2025-06-12 19:33:20.624161
2025-06-12 19:33:20.006728
2025-06-12 19:33:17.409705
2025-06-12 19:33:18.913725
2025-06-12 19:33:21.410732
2025-06-12 19:33:22.716744
2025-06-12 19:33:25.132724
2025-06-12 19:33:27.179738
2025-06-12 19:33:24.265731
2025-06-12 19:33:22.928774
2025-06-12 19:33:20.936738
2025-06-12 19:33:26.112747
2025-06-12 19:33:27.600714
2025-06-12 19:33:29.257725
2025-06-12 19:33:27.835709
2025-06-12 19:33:30.059745
2025-06-12 19:26:06.697750
2025-06-12 19:33:23.612736
2025-06-12 19:33:31.717732
2025-06-12 19:33:28.034702
2025-06-12 19:33:28.338728
2025-06-12 19:33:32.474721
2025-06-12 19:33:31.651730
2025-06-12 19:33:35.286724
2025-06-12 19:25:22.313748
2025-06-12 19:28:46.326739
2025-06-12 19:33:37.732745
2025-06-12 19:33:36.376735
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 73, 0, 73, 137, 0, 13, 0, 7, 13, 13, 1, 13, 7, 1, 7, 0, 7, 7, 85, 1, 13, 7, 0, 7, 0, 85, 1, 0, 85, 1, 74, 1, 85, 7, 0, 7, 7, 72, 0, 13, 0, 137, 0, 7, 0, 0, 73, 0, 85, 0, 0, 0, 0, 7, 0, 13, 0, 1, 0, 0, 13, 0, 0, 0, 1, 85, 0, 1, 0, 7, 13, 7, 0, 7, 0, 7, 13, 137, 13, 1, 85, 85, 85, 13, 72, 1, 0, 7, 85, 73, 386, 13, 85, 137, 7, 137, 72, 85, 0]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.17; avg rank: 29.86; stdev rank: 53.46606774394392; total pools: 189.18

2025-06-12 19:33:34.383723
2025-06-12 19:33:39.401997
2025-06-12 19:33:38.156727
2025-06-12 19:33:36.959739
2025-06-12 19:33:38.924719
2025-06-12 19:33:35.312753
2025-06-12 19:33:41.236738
2025-06-12 19:25:58.300722
2025-06-12 19:33:45.385737
2025-06-12 19:33:43.331766
2025-06-12 19:33:43.014734
2025-06-12 19:33:45.912737
2025-06-12 19:33:48.212713
2025-06-12 19:33:48.716733
2025-06-12 19:33:47.762024
2025-06-12 19:26:41.288753
2025-06-12 19:33:43.580766
2025-06-12 19:33:44.523156
2025-06-12 19:33:52.851726
2025-06-12 19:33:45.580738
2025-06-12 19:33:53.011728
2025-06-12 19:33:44.038140
2025-06-12 19:33:46.629835
2025-06-12 19:25:28.569754
2025-06-12 19:33:51.098729
2025-06-12 19:33:56.249728
2025-06-12 19:33:48.234573
2025-06-12 19:33:47.055737
2025-06-12 19:33:45.864105
2025-06-12 19:33:55.186742
2025-06-12 19:33:59.658718
2025-06-12 19:33:58.646911
2025-06-12 19:33:58.644732
2025-06-12 19:33:46.843734
2025-06-12 19:29:20.575731
2025-06-12 19:34:02.567716
2025-06-12 19:34:03.507734
2025-06-12 19:34:04.817733
2025-06-12 19:34:00.135729
2025-06-12 19:33:58.166955
2025-06-12 19:34:04.773758
2025-06-12 19:33:56.911747
2025-06-12 19:34:08.315733
2025-06-12 19:34:08.906727
2025-06-12 19:33:59.668729
2025-06-12 19:34:12.393701
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 137, 0, 7, 137, 0, 13, 0, 0, 85, 0, 1, 13, 7, 1, 1, 0, 7, 386, 74, 1, 0, 7, 7, 7, 0, 85, 1, 0, 85, 1, 0, 1, 85, 7, 0, 7, 7, 1, 0, 137, 0, 137, 0, 7, 0, 0, 73, 1, 85, 0, 0, 0, 0, 7, 0, 7, 0, 1, 1, 0, 13, 1, 0, 0, 1, 85, 0, 1, 0, 7, 0, 13, 1, 7, 0, 0, 1, 1, 0, 1, 1, 85, 0, 0, 1, 1, 0, 1, 85, 85, 72, 85, 85, 13, 0, 794, 72, 74, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.1035; avg rank: 32.2; stdev rank: 92.65797321331823; total pools: 147.6

2025-06-12 19:34:04.272734
2025-06-12 19:34:04.574732
2025-06-12 19:24:49.775747
2025-06-12 19:25:21.808723
2025-06-12 19:34:14.339733
2025-06-12 19:34:09.174729
2025-06-12 19:34:14.133986
2025-06-12 19:34:13.465750
2025-06-12 19:34:18.202742
2025-06-12 19:34:19.514080
2025-06-12 19:34:22.415978
2025-06-12 19:34:13.243725
2025-06-12 19:34:21.446335
2025-06-12 19:34:20.495768
2025-06-12 19:34:21.936761
2025-06-12 19:34:21.740006
2025-06-12 19:34:24.444135
2025-06-12 19:34:24.905141
2025-06-12 19:34:22.954759
2025-06-12 19:27:39.081748
2025-06-12 19:34:26.260729
2025-06-12 19:34:32.277707
2025-06-12 19:34:31.690736
2025-06-12 19:34:28.735358
2025-06-12 19:34:28.768732
2025-06-12 19:34:31.476159
2025-06-12 19:34:34.335703
2025-06-12 19:34:34.068768
2025-06-12 19:34:37.221732
2025-06-12 19:34:37.302782
2025-06-12 19:34:34.060699
2025-06-12 19:34:40.276768
2025-06-12 19:34:37.060731
2025-06-12 19:34:37.396735
2025-06-12 19:24:19.929736
2025-06-12 19:34:40.935743
2025-06-12 19:34:41.502723
2025-06-12 19:34:46.272739
2025-06-12 19:34:44.997733
2025-06-12 19:34:48.367740
2025-06-12 19:34:46.503747
2025-06-12 19:26:28.965751
2025-06-12 19:34:42.918732
2025-06-12 19:34:51.676056
2025-06-12 19:34:49.894697
2025-06-12 19:34:45.822740
2025-06-12 19:34:54.873174
2025-06-12 19:34:53.829746
2025-06-12 19:34:52.567730
2025-06-12 19:34:52.288733
2025-06-12 19:34:57.239740
2025-06-12 19:34:50.437817
2025-06-12 19:34:59.462721
2025-06-12 19:34:55.163863
2025-06-12 19:30:25.744782
2025-06-12 19:35:02.253748
2025-06-12 19:35:02.857698
2025-06-12 19:35:04.311703
2025-06-12 19:34:59.473738
2025-06-12 19:35:01.960992
2025-06-12 19:35:06.102734
2025-06-12 19:35:11.544717
2025-06-12 19:35:08.484739
2025-06-12 19:35:05.521046
2025-06-12 19:35:05.554725
2025-06-12 19:35:13.772741
2025-06-12 19:35:11.665973
2025-06-12 19:35:11.917735
2025-06-12 19:35:07.947725
2025-06-12 19:35:11.533768
2025-06-12 19:31:40.996719
2025-06-12 19:35:16.619732
2025-06-12 19:35:08.962731
2025-06-12 19:35:16.932740
2025-06-12 19:35:16.239734
2025-06-12 19:35:19.276731
2025-06-12 19:35:16.136709
2025-06-12 19:35:16.498745
2025-06-12 19:35:24.060578
2025-06-12 19:35:24.541731
2025-06-12 19:35:26.609712
2025-06-12 19:35:27.576736
2025-06-12 19:35:30.398732
2025-06-12 19:35:23.400883
2025-06-12 19:35:26.858710
2025-06-12 19:35:28.255765
2025-06-12 19:35:33.078731
2025-06-12 19:35:29.510342
2025-06-12 19:35:24.845742
2025-06-12 19:35:30.666727
2025-06-12 19:35:29.066961
2025-06-12 19:35:31.499733
2025-06-12 19:35:40.063741
2025-06-12 19:35:35.324736
2025-06-12 19:35:39.729724
2025-06-12 19:35:40.097725
2025-06-12 19:35:43.835734
2025-06-12 19:35:48.036738
2025-06-12 19:35:46.142725
2025-06-12 19:35:50.091741
2025-06-12 19:35:43.377709
2025-06-12 19:35:47.724744
2025-06-12 19:35:49.101632
2025-06-12 19:35:47.423743
2025-06-12 19:35:54.555727
2025-06-12 19:35:52.553753
2025-06-12 19:35:41.815864
2025-06-12 19:35:34.576736
2025-06-12 19:35:54.627726
2025-06-12 19:35:42.721725
2025-06-12 19:30:17.822741
2025-06-12 19:35:48.180742
2025-06-12 19:35:59.447731
2025-06-12 19:36:03.064711
2025-06-12 19:35:58.955735
2025-06-12 19:36:03.769937
2025-06-12 19:36:04.031874
2025-06-12 19:36:00.910740
2025-06-12 19:36:00.770794
2025-06-12 19:36:06.614726
2025-06-12 19:36:05.306732
2025-06-12 19:36:06.021733
2025-06-12 19:36:03.090725
2025-06-12 19:36:05.341741
2025-06-12 19:36:07.413736
2025-06-12 19:36:11.424729
2025-06-12 19:36:06.864465
2025-06-12 19:31:57.354744
2025-06-12 19:31:32.893752
2025-06-12 19:36:08.761732
2025-06-12 19:31:17.540825
2025-06-12 19:36:16.105739
2025-06-12 19:36:18.268705
2025-06-12 19:30:26.349747
2025-06-12 19:30:45.991779
2025-06-12 19:36:23.070746
2025-06-12 19:36:23.954722
2025-06-12 19:36:13.765736
2025-06-12 19:36:18.414701
2025-06-12 19:36:21.943729
2025-06-12 19:36:21.954712
2025-06-12 19:36:19.629718
2025-06-12 19:36:19.415728
2025-06-12 19:36:18.202731
2025-06-12 19:36:25.805734
2025-06-12 19:36:18.720733
2025-06-12 19:28:18.044745
2025-06-12 19:29:24.310907
2025-06-12 19:36:18.957778
2025-06-12 19:36:24.339131
2025-06-12 19:36:28.859733
2025-06-12 19:30:29.589747
2025-06-12 19:36:29.473746
2025-06-12 19:36:31.349774
2025-06-12 19:36:34.609741
2025-06-12 19:36:36.371783
2025-06-12 19:36:33.266722
2025-06-12 19:36:40.459741
2025-06-12 19:36:35.687733
2025-06-12 19:36:39.769778
2025-06-12 19:36:34.543737
2025-06-12 19:36:37.380752
2025-06-12 19:36:38.738731
2025-06-12 19:36:37.147742
2025-06-12 19:36:36.009729
2025-06-12 19:36:43.163695
2025-06-12 19:36:38.007733
2025-06-12 19:36:40.537748
2025-06-12 19:31:07.819744
2025-06-12 19:36:47.674677
2025-06-12 19:36:46.599721
2025-06-12 19:36:53.066756
2025-06-12 19:36:48.253733
2025-06-12 19:36:51.062738
2025-06-12 19:36:52.351741
2025-06-12 19:36:52.869715
2025-06-12 19:36:50.470721
2025-06-12 19:36:47.521731
2025-06-12 19:36:56.048724
2025-06-12 19:36:52.389721
2025-06-12 19:36:47.571724
2025-06-12 19:36:52.010605
2025-06-12 19:36:55.408592
2025-06-12 19:36:59.125729
2025-06-12 19:37:06.331751
2025-06-12 19:37:03.062739
2025-06-12 19:37:08.619636
2025-06-12 19:37:05.203756
2025-06-12 19:37:07.454726
2025-06-12 19:30:00.910745
2025-06-12 19:37:08.987736
2025-06-12 19:37:08.090739
2025-06-12 19:37:06.989703
2025-06-12 19:37:16.513730
2025-06-12 19:32:43.952461
2025-06-12 19:37:16.882735
2025-06-12 19:37:18.842750
2025-06-12 19:37:10.893719
2025-06-12 19:31:26.605749
2025-06-12 19:32:20.766727
2025-06-12 19:37:24.408733
2025-06-12 19:37:19.931759
2025-06-12 19:37:24.174732
2025-06-12 19:37:21.308737
2025-06-12 19:27:45.380731
2025-06-12 19:37:34.373725
2025-06-12 19:32:58.391732
2025-06-12 19:37:34.476754
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 13, 7, 0, 0, 1, 0, 1, 0, 7, 0, 0, 0, 1, 0, 0, 1, 1, 0, 72, 0, 0, 0, 0, 0, 0, 0, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 7, 0, 1, 7, 0, 0, 0, 0, 7, 0, 72, 1, 7, 0, 0, 0, 0, 1, 0, 0, 0, 13, 0, 7, 7, 1, 1, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 1, 0, 7, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.29174999999999995; avg rank: 2.95; stdev rank: 10.311522680962302; total pools: 340.04

2025-06-12 19:37:46.260726
2025-06-12 19:37:55.745736
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 7, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 1, 0, 0, 0, 0, 0, 7, 0, 7, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.16474999999999998; avg rank: 0.71; stdev rank: 1.8883590760234137; total pools: 262.61

2025-06-12 19:37:49.554789
2025-06-12 19:37:48.617771
2025-06-12 19:37:49.081183
2025-06-12 19:37:50.631116
2025-06-12 19:37:51.095758
2025-06-12 19:37:47.959160
2025-06-12 19:29:25.110758
2025-06-12 19:37:51.580772
2025-06-12 19:37:50.131301
2025-06-12 19:28:54.185739
2025-06-12 19:38:11.715009
2025-06-12 19:38:11.103747
2025-06-12 19:38:10.954773
2025-06-12 19:38:09.701733
2025-06-12 19:38:10.287769
2025-06-12 19:38:13.087776
2025-06-12 19:38:12.161121
2025-06-12 19:38:13.586762
2025-06-12 19:38:15.932747
2025-06-12 19:38:12.630163
2025-06-12 19:38:09.690859
2025-06-12 19:31:03.366744
2025-06-12 19:29:47.826737
2025-06-12 19:38:13.591786
2025-06-12 19:38:21.734748
2025-06-12 19:38:30.446754
2025-06-12 19:38:18.377747
2025-06-12 19:28:18.914738
2025-06-12 19:38:22.602753
2025-06-12 19:38:16.167823
2025-06-12 19:38:32.514742
2025-06-12 19:38:39.640750
2025-06-12 19:32:23.143742
2025-06-12 19:30:03.147745
2025-06-12 19:38:35.097744
2025-06-12 19:38:43.418754
2025-06-12 19:38:49.574737
2025-06-12 19:38:37.691749
2025-06-12 19:38:41.330758
2025-06-12 19:38:43.481744
2025-06-12 19:38:50.250747
2025-06-12 19:29:53.315738
2025-06-12 19:38:41.490754
2025-06-12 19:38:38.481745
2025-06-12 19:38:54.331739
2025-06-12 19:38:52.579737
2025-06-12 19:39:02.922765
2025-06-12 19:38:45.312746
2025-06-12 19:38:51.666723
2025-06-12 19:29:37.254740
2025-06-12 19:39:08.561751
2025-06-12 19:39:10.110750
2025-06-12 19:34:09.842732
2025-06-12 19:39:11.733734
2025-06-12 19:38:55.843756
2025-06-12 19:39:10.843741
2025-06-12 19:39:16.204717
2025-06-12 19:39:04.369726
2025-06-12 19:39:13.386744
2025-06-12 19:33:42.523721
2025-06-12 19:39:12.828751
2025-06-12 19:39:15.200753
2025-06-12 19:33:26.836751
2025-06-12 19:39:18.636752
2025-06-12 19:35:16.169754
2025-06-12 19:39:27.226146
2025-06-12 19:39:20.310750
2025-06-12 19:39:16.985734
2025-06-12 19:32:33.136730
2025-06-12 19:39:14.163751
2025-06-12 19:39:30.544745
2025-06-12 19:39:20.318751
2025-06-12 19:39:21.022739
2025-06-12 19:28:34.226733
2025-06-12 19:39:28.047745
2025-06-12 19:39:32.142737
2025-06-12 19:39:31.356235
2025-06-12 19:39:33.982753
2025-06-12 19:39:37.439748
2025-06-12 19:39:44.706744
2025-06-12 19:39:39.502743
2025-06-12 19:30:32.817750
2025-06-12 19:39:38.566728
2025-06-12 19:39:44.832815
2025-06-12 19:39:44.233534
2025-06-12 19:39:43.119742
2025-06-12 19:39:50.328742
2025-06-12 19:39:46.199756
2025-06-12 19:39:41.174740
2025-06-12 19:34:42.140759
2025-06-12 19:39:49.048741
2025-06-12 19:40:02.370750
2025-06-12 19:39:52.128744
2025-06-12 19:35:29.282743
2025-06-12 19:40:06.435743
2025-06-12 19:39:55.924745
2025-06-12 19:39:58.488750
2025-06-12 19:40:03.793762
2025-06-12 19:40:10.359741
2025-06-12 19:30:33.622753
2025-06-12 19:40:15.411737
2025-06-12 19:40:10.299746
2025-06-12 19:40:12.161741
2025-06-12 19:40:13.465752
2025-06-12 19:40:12.829749
2025-06-12 19:40:13.414750
2025-06-12 19:40:21.824743
2025-06-12 19:40:20.840739
2025-06-12 19:40:15.331752
2025-06-12 19:33:42.151728
2025-06-12 19:40:11.793748
2025-06-12 19:36:08.952737
2025-06-12 19:36:30.829752
2025-06-12 19:40:25.490722
2025-06-12 19:40:21.176752
2025-06-12 19:40:26.601740
2025-06-12 19:40:40.321765
2025-06-12 19:40:26.671716
2025-06-12 19:40:36.765756
2025-06-12 19:40:41.263726
2025-06-12 19:40:35.351743
2025-06-12 19:40:36.847749
2025-06-12 19:40:32.611748
2025-06-12 19:40:42.907757
2025-06-12 19:40:42.495733
2025-06-12 19:40:45.903744
2025-06-12 19:40:47.805749
2025-06-12 19:33:36.914754
2025-06-12 19:40:38.819748
2025-06-12 19:41:01.161750
2025-06-12 19:40:46.078717
2025-06-12 19:41:04.762737
2025-06-12 19:37:34.080737
2025-06-12 19:40:56.759719
2025-06-12 19:40:58.676759
2025-06-12 19:40:57.075748
2025-06-12 19:41:00.035718
2025-06-12 19:40:53.820748
2025-06-12 19:32:58.821743
2025-06-12 19:41:00.607585
2025-06-12 19:41:04.693708
2025-06-12 19:40:52.773726
2025-06-12 19:36:28.298761
2025-06-12 19:41:19.591813
2025-06-12 19:33:25.602762
2025-06-12 19:33:56.684759
2025-06-12 19:33:49.926765
2025-06-12 19:41:09.969746
2025-06-12 19:41:04.712752
2025-06-12 19:41:14.306707
