Beginning of run
landscape params:
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[384, 58, 1171, 1025, 1025, 541, 541, 1025, 1025, 1025, 541, 1025, 58, 1025, 541, 1025, 1025, 1171, 1025, 50, 1025, 541, 1025, 427, 180, 1025, 689, 541, 1025, 1025, 1025, 1076, 1025, 541, 58, 474, 1025, 58, 858, 717, 1076, 1025, 841, 1025, 1025, 1277, 1025, 1025, 474, 1025, 1076, 1025, 1025, 541, 858, 384, 1025, 1025, 1025, 1076, 1025, 1586, 474, 1025, 58, 626, 1076, 924, 1025, 1064, 717, 1025, 1025, 541, 689, 1025, 474, 1025, 1025, 58, 841, 1025, 58, 384, 626, 1025, 474, 474, 1076, 1025, 1025, 474, 50, 1025, 1076, 1025, 58, 1025, 1025, 58]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.281; avg rank: 788.8; stdev rank: 354.73917178682143; total pools: 1038.04

2025-06-12 19:33:26.156194
2025-06-12 19:33:47.872180
2025-06-12 19:33:13.623209
2025-06-12 19:33:34.294212
2025-06-12 19:33:57.600192
2025-06-12 19:33:44.828189
2025-06-12 19:34:00.684403
2025-06-12 19:36:07.340220
2025-06-12 19:33:11.585192
2025-06-12 19:36:19.712222
2025-06-12 19:24:37.799179
2025-06-12 19:36:13.630267
2025-06-12 19:13:13.234196
2025-06-12 19:36:26.725680
2025-06-12 19:36:26.760247
2025-06-12 19:36:33.474231
2025-06-12 19:36:34.605250
2025-06-12 19:36:37.478165
2025-06-12 19:36:40.409196
2025-06-12 19:36:40.178290
2025-06-12 19:36:43.193505
2025-06-12 19:36:58.147176
2025-06-12 19:36:47.390299
2025-06-12 19:36:54.425695
2025-06-12 19:36:54.239176
2025-06-12 19:37:01.823211
2025-06-12 19:36:52.704149
2025-06-12 19:37:04.047762
2025-06-12 19:37:00.417459
2025-06-12 19:36:59.785162
2025-06-12 19:19:47.011227
2025-06-12 19:37:06.285179
2025-06-12 19:37:09.665180
2025-06-12 19:37:13.159214
2025-06-12 19:37:13.783225
2025-06-12 19:37:20.185206
2025-06-12 19:37:12.649214
2025-06-12 19:35:43.701221
2025-06-12 19:37:27.296053
2025-06-12 19:37:20.329307
2025-06-12 19:35:48.541177
2025-06-12 19:37:29.074276
2025-06-12 19:33:24.105216
2025-06-12 19:37:28.963214
2025-06-12 19:35:50.417166
2025-06-12 19:36:01.405188
2025-06-12 19:37:38.389172
2025-06-12 19:37:34.857650
2025-06-12 19:37:35.416227
2025-06-12 19:35:46.817188
2025-06-12 19:37:40.611209
2025-06-12 19:35:56.173199
2025-06-12 19:37:45.775171
2025-06-12 19:37:51.800163
2025-06-12 19:37:50.260160
2025-06-12 19:33:48.555207
2025-06-12 19:36:04.589546
2025-06-12 19:37:58.668304
2025-06-12 19:37:52.660168
2025-06-12 19:36:02.361191
2025-06-12 19:36:21.524189
2025-06-12 19:37:59.437627
2025-06-12 19:38:02.519168
2025-06-12 19:37:57.820301
2025-06-12 19:33:59.788214
2025-06-12 19:38:19.907205
2025-06-12 19:38:09.000412
2025-06-12 19:36:10.951222
2025-06-12 19:38:14.287201
2025-06-12 19:38:16.031195
2025-06-12 19:33:39.277268
2025-06-12 19:38:09.564233
2025-06-12 19:33:57.990201
2025-06-12 19:38:19.270216
2025-06-12 19:38:25.348184
2025-06-12 19:36:25.060229
2025-06-12 19:38:25.635506
2025-06-12 19:36:34.597196
2025-06-12 19:38:26.882196
2025-06-12 19:38:27.581159
2025-06-12 19:38:33.555179
2025-06-12 19:38:36.437189
2025-06-12 19:27:31.354282
2025-06-12 19:33:48.155194
2025-06-12 19:38:34.338176
2025-06-12 19:33:29.681232
2025-06-12 19:38:42.543147
2025-06-12 19:36:09.346248
2025-06-12 19:38:44.339193
2025-06-12 19:38:45.421185
2025-06-12 19:38:56.025312
2025-06-12 19:38:49.488225
2025-06-12 19:38:47.720178
2025-06-12 19:38:57.303232
2025-06-12 19:33:07.695259
2025-06-12 19:38:54.545192
2025-06-12 19:39:00.486196
2025-06-12 19:39:03.579197
2025-06-12 19:39:07.314178
2025-06-12 19:39:03.401261
2025-06-12 19:39:20.165179
2025-06-12 19:39:08.244297
2025-06-12 19:39:11.717291
2025-06-12 19:39:19.116184
2025-06-12 19:39:29.057264
2025-06-12 19:39:14.885163
2025-06-12 19:39:20.757186
2025-06-12 19:39:21.722168
2025-06-12 19:31:10.841205
2025-06-12 19:20:24.200215
2025-06-12 19:39:23.469157
2025-06-12 19:39:35.471150
2025-06-12 19:39:31.635815
2025-06-12 19:39:30.458268
2025-06-12 19:39:32.927230
2025-06-12 19:39:42.867195
2025-06-12 19:39:39.997217
2025-06-12 19:39:33.714190
2025-06-12 19:20:51.195186
2025-06-12 19:37:53.216508
2025-06-12 19:39:39.987302
2025-06-12 19:39:42.766323
2025-06-12 19:37:38.741221
2025-06-12 19:29:45.428201
2025-06-12 19:39:46.924162
2025-06-12 19:31:04.136253
2025-06-12 19:27:34.937443
2025-06-12 19:39:52.045183
2025-06-12 19:39:53.929194
2025-06-12 19:27:04.267188
2025-06-12 19:39:59.834524
2025-06-12 19:39:56.882184
2025-06-12 19:37:51.580274
2025-06-12 19:39:55.240175
2025-06-12 19:38:01.152197
2025-06-12 19:37:56.251152
2025-06-12 19:39:56.093184
2025-06-12 19:38:16.889186
2025-06-12 19:40:04.857189
2025-06-12 19:29:44.790195
2025-06-12 19:27:21.806194
2025-06-12 19:16:38.982211
2025-06-12 19:40:10.092098
2025-06-12 19:38:05.943182
2025-06-12 19:40:14.573183
2025-06-12 19:40:17.238190
2025-06-12 19:38:14.551187
2025-06-12 19:38:13.365200
2025-06-12 19:40:19.984167
2025-06-12 19:38:31.670216
2025-06-12 19:40:28.144430
2025-06-12 19:29:37.546249
2025-06-12 19:34:14.808226
2025-06-12 19:40:37.763179
2025-06-12 19:29:42.684235
2025-06-12 19:20:53.237201
2025-06-12 19:38:46.701258
2025-06-12 19:38:45.066197
2025-06-12 19:29:32.953775
2025-06-12 19:40:56.833164
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 58, 143, 58, 41, 50, 0, 97, 50, 88, 42, 180, 44, 180, 980, 0, 88, 50, 44, 41, 1277, 41, 0, 1324, 0, 84, 44, 841, 384, 50, 84, 84, 1171, 84, 42, 1064, 133, 44, 44, 698, 384, 84, 88, 44, 0, 143, 84, 50, 84, 44, 44, 541, 58, 50, 44, 129, 384, 309, 387, 474, 396, 698, 427, 41, 50, 427, 41, 84, 41, 97, 42, 50, 50, 427, 309, 180, 517, 1202, 50, 42, 58, 387, 58, 180, 41, 129, 42, 50, 387, 42, 58, 1318, 88, 0, 50, 0, 427, 41, 58, 44]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.13900000000000004; avg rank: 218.23; stdev rank: 318.2523481453043; total pools: 131.39

2025-06-12 19:29:40.025226
2025-06-12 19:29:08.347214
2025-06-12 19:32:27.173483
2025-06-12 19:39:01.538176
2025-06-12 19:35:53.610187
2025-06-12 19:41:19.510274
2025-06-12 19:29:47.828241
2025-06-12 19:41:25.642014
2025-06-12 19:41:32.028331
2025-06-12 19:41:35.320192
2025-06-12 19:41:38.604260
2025-06-12 19:35:29.406267
2025-06-12 19:41:44.248191
2025-06-12 19:29:35.505233
2025-06-12 19:41:44.083269
2025-06-12 19:41:46.230148
2025-06-12 19:41:49.180176
2025-06-12 19:41:53.066499
2025-06-12 19:41:50.922269
2025-06-12 19:41:56.700274
2025-06-12 19:33:57.193198
2025-06-12 19:41:58.399171
2025-06-12 19:41:55.941337
2025-06-12 19:41:59.448191
2025-06-12 19:42:04.305190
2025-06-12 19:40:00.250191
2025-06-12 19:42:05.661178
2025-06-12 19:42:07.434202
2025-06-12 19:37:51.878184
2025-06-12 19:42:08.579168
2025-06-12 19:22:08.212202
2025-06-12 19:40:18.893204
2025-06-12 19:42:13.157207
2025-06-12 19:42:14.661551
2025-06-12 19:42:17.331192
2025-06-12 19:42:15.133168
2025-06-12 19:40:13.882160
2025-06-12 19:40:28.664179
2025-06-12 19:19:01.663209
2025-06-12 19:40:15.468210
2025-06-12 19:42:22.328169
2025-06-12 19:42:22.254218
2025-06-12 19:34:11.504210
2025-06-12 19:42:20.138185
2025-06-12 19:34:43.450188
2025-06-12 19:42:24.305518
2025-06-12 19:42:30.778213
2025-06-12 19:42:31.676267
2025-06-12 19:42:30.681167
2025-06-12 19:42:31.710164
2025-06-12 19:23:30.863206
2025-06-12 19:38:26.077192
2025-06-12 19:42:39.029173
2025-06-12 19:23:18.103190
2025-06-12 19:36:08.664250
2025-06-12 19:42:37.133213
2025-06-12 19:38:10.795190
2025-06-12 19:39:58.694184
2025-06-12 19:40:42.423370
2025-06-12 19:42:41.927557
2025-06-12 19:40:39.438206
2025-06-12 19:42:46.460187
2025-06-12 19:42:47.352237
2025-06-12 19:42:46.723183
2025-06-12 19:38:42.052185
2025-06-12 19:42:48.521202
2025-06-12 19:42:55.416518
2025-06-12 19:42:51.094567
2025-06-12 19:43:03.194182
2025-06-12 19:40:53.184288
2025-06-12 19:42:59.249170
2025-06-12 19:38:34.870231
2025-06-12 19:42:53.897228
2025-06-12 19:43:05.102249
2025-06-12 19:41:04.057198
2025-06-12 19:43:02.727149
2025-06-12 19:43:11.017180
2025-06-12 19:43:04.783217
2025-06-12 19:43:01.262200
2025-06-12 19:40:39.510187
2025-06-12 19:43:07.118203
2025-06-12 19:23:07.349217
2025-06-12 19:35:03.699992
2025-06-12 19:43:16.518177
2025-06-12 19:36:14.321272
2025-06-12 19:43:14.765463
2025-06-12 19:38:55.146723
2025-06-12 19:43:16.284186
2025-06-12 19:43:19.898449
2025-06-12 19:43:18.807188
2025-06-12 19:43:19.074167
2025-06-12 19:43:18.610226
2025-06-12 19:43:21.955152
2025-06-12 19:43:25.247316
2025-06-12 19:43:27.631341
2025-06-12 19:40:15.473228
2025-06-12 19:43:31.822228
2025-06-12 19:43:33.616614
2025-06-12 19:43:33.191563
2025-06-12 19:41:33.525186
2025-06-12 19:43:37.816149
2025-06-12 19:43:37.521617
2025-06-12 19:43:39.130259
2025-06-12 19:43:41.615306
2025-06-12 19:41:04.403192
2025-06-12 19:43:42.712236
2025-06-12 19:43:47.575163
2025-06-12 19:43:53.421180
2025-06-12 19:43:49.181196
2025-06-12 19:43:57.151397
2025-06-12 19:43:58.323153
2025-06-12 19:43:55.197218
2025-06-12 19:44:03.399231
2025-06-12 19:43:58.394169
2025-06-12 19:44:01.659339
2025-06-12 19:44:00.519318
2025-06-12 19:44:05.063439
2025-06-12 19:41:55.052274
2025-06-12 19:38:58.967200
2025-06-12 19:44:15.741178
2025-06-12 19:44:14.565168
2025-06-12 19:44:16.714268
2025-06-12 19:44:14.956167
2025-06-12 19:44:11.058186
2025-06-12 19:44:19.042250
2025-06-12 19:44:14.754175
2025-06-12 19:35:33.190224
2025-06-12 19:44:19.671320
2025-06-12 19:42:32.914191
2025-06-12 19:44:32.850323
2025-06-12 19:44:33.286356
2025-06-12 19:44:31.795168
2025-06-12 19:44:31.138460
2025-06-12 19:44:30.973161
2025-06-12 19:44:37.251575
2025-06-12 19:42:27.794179
2025-06-12 19:35:41.529589
2025-06-12 19:42:33.811189
2025-06-12 19:44:47.602653
2025-06-12 19:44:46.067173
2025-06-12 19:42:20.987176
2025-06-12 19:44:45.887584
2025-06-12 19:44:48.161204
2025-06-12 19:42:36.446193
2025-06-12 19:44:46.416440
2025-06-12 19:42:58.655230
2025-06-12 19:45:00.094167
2025-06-12 19:45:02.592178
2025-06-12 19:45:02.289239
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 58, 143, 537, 309, 50, 841, 97, 42, 717, 1489, 180, 384, 180, 980, 626, 88, 1025, 44, 41, 1277, 541, 50, 1324, 0, 58, 50, 841, 541, 384, 84, 84, 2052, 84, 42, 1064, 133, 44, 58, 427, 384, 84, 644, 44, 0, 143, 84, 50, 84, 44, 97, 0, 58, 50, 1157, 129, 384, 309, 474, 474, 396, 698, 2052, 41, 396, 427, 41, 309, 50, 474, 42, 50, 42, 427, 309, 180, 517, 1202, 50, 42, 58, 387, 58, 1025, 310, 1784, 1597, 50, 387, 644, 129, 1318, 88, 0, 50, 0, 427, 396, 717, 44]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.11275; avg rank: 389.18; stdev rank: 471.0966648151948; total pools: 111.01

2025-06-12 19:42:59.968196
2025-06-12 19:43:00.182024
2025-06-12 19:30:57.946200
2025-06-12 19:45:21.341621
2025-06-12 19:43:16.828200
2025-06-12 19:45:24.757504
2025-06-12 19:43:21.488181
2025-06-12 19:43:14.321184
2025-06-12 19:45:34.470213
2025-06-12 19:45:29.227253
2025-06-12 19:34:34.204190
2025-06-12 19:45:39.143255
2025-06-12 19:45:43.323961
2025-06-12 19:45:38.789151
2025-06-12 19:45:44.201188
2025-06-12 19:45:47.085373
2025-06-12 19:43:44.979180
2025-06-12 19:43:55.143206
2025-06-12 19:45:53.337208
2025-06-12 19:39:16.233190
2025-06-12 19:45:50.942290
2025-06-12 19:45:51.541158
2025-06-12 19:45:59.072151
2025-06-12 19:46:07.187450
2025-06-12 19:46:09.142083
2025-06-12 19:46:05.953186
2025-06-12 19:46:08.561182
2025-06-12 19:46:14.916223
2025-06-12 19:43:59.080197
2025-06-12 19:46:20.955158
2025-06-12 19:46:16.918513
2025-06-12 19:46:19.906195
2025-06-12 19:46:23.302160
2025-06-12 19:44:27.577914
2025-06-12 19:46:28.214772
2025-06-12 19:46:28.447191
2025-06-12 19:46:29.331487
2025-06-12 19:46:39.424164
2025-06-12 19:46:38.019147
2025-06-12 19:46:33.714191
2025-06-12 19:46:38.690208
2025-06-12 19:32:18.680213
2025-06-12 19:46:41.674229
2025-06-12 19:42:23.053211
2025-06-12 19:46:45.961173
2025-06-12 19:47:01.645159
2025-06-12 19:47:04.202461
2025-06-12 19:46:48.319178
2025-06-12 19:46:56.199162
2025-06-12 19:46:49.451228
2025-06-12 19:46:58.012198
2025-06-12 19:44:42.824158
2025-06-12 19:46:59.642182
2025-06-12 19:47:03.823174
2025-06-12 19:47:11.103176
2025-06-12 19:45:01.181200
2025-06-12 19:44:48.757191
2025-06-12 19:45:05.890179
2025-06-12 19:45:10.447191
2025-06-12 19:47:10.227582
2025-06-12 19:47:12.890207
2025-06-12 19:47:13.038168
2025-06-12 19:47:17.716228
2025-06-12 19:47:16.481177
2025-06-12 19:44:58.616191
2025-06-12 19:47:19.297560
2025-06-12 19:47:22.644176
2025-06-12 19:45:29.719191
2025-06-12 19:45:26.241184
2025-06-12 19:41:35.306185
2025-06-12 19:42:52.074219
2025-06-12 19:47:34.167186
2025-06-12 19:47:23.980166
2025-06-12 19:47:40.583159
2025-06-12 19:47:39.614191
2025-06-12 19:47:38.578174
2025-06-12 19:47:41.651215
2025-06-12 19:43:04.956197
2025-06-12 19:47:45.673169
2025-06-12 19:43:16.515190
2025-06-12 19:45:47.795228
2025-06-12 19:47:46.929185
2025-06-12 19:42:58.590173
2025-06-12 19:47:56.030183
2025-06-12 19:47:58.072601
2025-06-12 19:43:28.616186
2025-06-12 19:48:02.665132
2025-06-12 19:48:04.384201
2025-06-12 19:48:00.490596
2025-06-12 19:48:22.085947
2025-06-12 19:48:23.348214
2025-06-12 19:48:01.114179
2025-06-12 19:48:25.733178
2025-06-12 19:48:09.531237
2025-06-12 19:48:14.556419
2025-06-12 19:33:35.678205
2025-06-12 19:48:18.751180
2025-06-12 19:48:22.030187
2025-06-12 19:48:28.192189
2025-06-12 19:48:24.480178
2025-06-12 19:45:40.057367
2025-06-12 19:46:13.767194
2025-06-12 19:48:30.683185
2025-06-12 19:48:28.962197
2025-06-12 19:48:31.041155
2025-06-12 19:48:32.413193
2025-06-12 19:48:38.665175
2025-06-12 19:45:46.557190
2025-06-12 19:48:43.204187
2025-06-12 19:48:44.973178
2025-06-12 19:48:40.042170
2025-06-12 19:48:42.883190
2025-06-12 19:48:38.628167
2025-06-12 19:48:37.019163
2025-06-12 19:48:44.086672
2025-06-12 19:46:13.750229
2025-06-12 19:46:35.413191
2025-06-12 19:48:47.757162
2025-06-12 19:39:41.054188
2025-06-12 19:48:54.496193
2025-06-12 19:48:55.803951
2025-06-12 19:48:51.072173
2025-06-12 19:48:56.977191
2025-06-12 19:48:56.049183
2025-06-12 19:46:42.501198
2025-06-12 19:48:58.535145
2025-06-12 19:48:59.457330
2025-06-12 19:40:05.665182
2025-06-12 19:49:14.233163
2025-06-12 19:49:14.910203
2025-06-12 19:49:14.686180
2025-06-12 19:49:13.246217
2025-06-12 19:49:13.406168
2025-06-12 19:49:19.139147
2025-06-12 19:49:32.593183
2025-06-12 19:49:34.825173
2025-06-12 19:49:37.397520
2025-06-12 19:47:28.179182
2025-06-12 19:41:30.185194
2025-06-12 19:47:33.771185
2025-06-12 19:49:44.314216
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 97, 143, 58, 50, 50, 384, 97, 50, 129, 396, 84, 97, 718, 474, 50, 88, 541, 180, 42, 84, 88, 84, 474, 0, 84, 1234, 822, 626, 841, 84, 88, 50, 50, 42, 50, 180, 427, 396, 727, 42, 42, 1386, 841, 822, 698, 309, 396, 42, 1025, 88, 0, 58, 50, 50, 42, 84, 717, 387, 97, 396, 1025, 858, 41, 42, 42, 42, 387, 41, 474, 42, 143, 0, 50, 1157, 88, 517, 1202, 384, 0, 42, 84, 58, 1324, 387, 180, 50, 50, 387, 42, 42, 856, 0, 42, 88, 84, 384, 44, 58, 44]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.15725; avg rank: 285.54; stdev rank: 348.61335086310163; total pools: 155.85

2025-06-12 19:47:53.281596
2025-06-12 19:47:33.309180
2025-06-12 19:47:47.984197
2025-06-12 19:42:55.060201
2025-06-12 19:47:17.443371
2025-06-12 19:47:34.117214
2025-06-12 19:47:43.680194
2025-06-12 19:50:07.076267
2025-06-12 19:44:37.298197
2025-06-12 19:34:43.171188
2025-06-12 19:50:11.613974
2025-06-12 19:50:16.668236
2025-06-12 19:50:20.001229
2025-06-12 19:50:23.397169
2025-06-12 19:50:29.943188
2025-06-12 19:50:25.937369
2025-06-12 19:44:29.459271
2025-06-12 19:50:30.788518
2025-06-12 19:50:30.127231
2025-06-12 19:50:35.528171
2025-06-12 19:48:14.242199
2025-06-12 19:50:36.009260
2025-06-12 19:50:41.294234
2025-06-12 19:50:46.165192
2025-06-12 19:48:40.628173
2025-06-12 19:50:59.787197
2025-06-12 19:50:48.153505
2025-06-12 19:50:48.067180
2025-06-12 19:50:56.169183
2025-06-12 19:43:27.053211
2025-06-12 19:50:51.999294
2025-06-12 19:50:50.699192
2025-06-12 19:42:14.658173
2025-06-12 19:50:57.404186
2025-06-12 19:51:16.052164
2025-06-12 19:51:08.520192
2025-06-12 19:51:09.749154
2025-06-12 19:49:02.659156
2025-06-12 19:51:05.079211
2025-06-12 19:51:15.891242
2025-06-12 19:48:48.663182
2025-06-12 19:51:14.149128
2025-06-12 19:49:04.165202
2025-06-12 19:51:19.091181
2025-06-12 19:49:16.513163
2025-06-12 19:42:39.685186
2025-06-12 19:51:09.865168
2025-06-12 19:51:23.009212
2025-06-12 19:48:41.658718
2025-06-12 19:51:24.632194
2025-06-12 19:51:26.961108
2025-06-12 19:51:29.437189
2025-06-12 19:51:34.468664
2025-06-12 19:51:34.815517
2025-06-12 19:51:30.886342
2025-06-12 19:51:40.332166
2025-06-12 19:51:40.751189
2025-06-12 19:51:46.856341
2025-06-12 19:42:44.231786
2025-06-12 19:49:53.336196
2025-06-12 19:51:54.706182
2025-06-12 19:46:15.909210
2025-06-12 19:51:57.681160
2025-06-12 19:51:55.769184
2025-06-12 19:51:52.912481
2025-06-12 19:43:24.129216
2025-06-12 19:52:03.051182
2025-06-12 19:52:02.979747
2025-06-12 19:50:06.846179
2025-06-12 19:52:04.336182
2025-06-12 19:52:02.681213
2025-06-12 19:52:17.260169
2025-06-12 19:47:01.396424
2025-06-12 19:50:01.810185
2025-06-12 19:52:15.711183
2025-06-12 19:52:15.771196
2025-06-12 19:38:56.021345
2025-06-12 19:52:13.430180
2025-06-12 19:50:21.152177
2025-06-12 19:49:58.744190
2025-06-12 19:52:23.680209
2025-06-12 19:52:22.809182
2025-06-12 19:50:02.366160
2025-06-12 19:40:03.184214
2025-06-12 19:48:06.914222
2025-06-12 19:50:11.332179
2025-06-12 19:52:25.080164
2025-06-12 19:52:24.860198
2025-06-12 19:40:49.045398
2025-06-12 19:52:35.969157
2025-06-12 19:52:32.656164
2025-06-12 19:52:46.768159
2025-06-12 19:52:34.522524
2025-06-12 19:52:34.914172
2025-06-12 19:52:52.720191
2025-06-12 19:40:06.072278
2025-06-12 19:43:25.585194
2025-06-12 19:52:40.619428
2025-06-12 19:40:22.170201
2025-06-12 19:52:38.769185
2025-06-12 19:48:11.297193
2025-06-12 19:52:58.883197
2025-06-12 19:52:51.027204
2025-06-12 19:50:04.312184
2025-06-12 19:52:48.865256
2025-06-12 19:34:58.686303
2025-06-12 19:52:52.074163
2025-06-12 19:52:52.747557
2025-06-12 19:53:02.199294
2025-06-12 19:53:02.524185
2025-06-12 19:52:59.240173
2025-06-12 19:53:06.720460
2025-06-12 19:48:19.640195
2025-06-12 19:53:07.872191
2025-06-12 19:34:53.865234
2025-06-12 19:53:01.986155
2025-06-12 19:53:04.784337
2025-06-12 19:53:11.298183
2025-06-12 19:53:11.966409
2025-06-12 19:41:05.299199
2025-06-12 19:35:12.294870
2025-06-12 19:47:55.523190
2025-06-12 19:53:15.931193
2025-06-12 19:53:19.394191
2025-06-12 19:53:03.375160
2025-06-12 19:53:07.520384
2025-06-12 19:53:20.578172
2025-06-12 19:50:57.330252
2025-06-12 19:48:17.346260
2025-06-12 19:53:11.869181
2025-06-12 19:53:23.513186
2025-06-12 19:53:21.393221
2025-06-12 19:40:57.962192
2025-06-12 19:53:25.700178
2025-06-12 19:53:17.813172
2025-06-12 19:53:17.269198
2025-06-12 19:53:31.151170
2025-06-12 19:53:23.857172
2025-06-12 19:51:07.296189
2025-06-12 19:53:25.656177
2025-06-12 19:51:43.223188
2025-06-12 19:36:40.142255
2025-06-12 19:41:27.282193
2025-06-12 19:51:28.892175
2025-06-12 19:51:33.558178
2025-06-12 19:53:41.877214
2025-06-12 19:41:15.897252
2025-06-12 19:53:41.980163
2025-06-12 19:53:41.496182
2025-06-12 19:53:46.649187
2025-06-12 19:35:17.703265
2025-06-12 19:53:46.092190
2025-06-12 19:51:31.056184
2025-06-12 19:35:04.442266
2025-06-12 19:53:56.872180
2025-06-12 19:51:35.399149
2025-06-12 19:40:16.165198
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 88, 50, 50, 50, 50, 58, 50, 50, 42, 50, 50, 50, 50, 50, 50, 50, 50, 42, 42, 50, 50, 50, 50, 58, 50, 50, 50, 50, 58, 50, 50, 50, 50, 50, 50, 50, 50, 84, 50, 50, 42, 50, 50, 0, 50, 50, 50, 50, 50, 88, 50, 50, 50, 50, 50, 50, 50, 58, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 58, 50, 50, 50, 50, 50, 50, 50, 50, 58, 42, 50, 50, 50, 50, 50, 50]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.689; avg rank: 50.68; stdev rank: 8.486318400814335; total pools: 10814.78

2025-06-12 19:54:02.231167
2025-06-12 19:54:04.281179
2025-06-12 19:54:02.641217
2025-06-12 19:47:55.178184
2025-06-12 19:34:59.704697
2025-06-12 19:44:50.678184
2025-06-12 19:35:38.297249
2025-06-12 19:54:18.482182
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 97, 143, 782, 309, 50, 384, 97, 50, 474, 396, 180, 97, 718, 474, 387, 1076, 1157, 180, 387, 50, 517, 143, 1324, 0, 180, 2052, 1277, 42, 841, 309, 635, 1076, 50, 42, 1064, 718, 427, 620, 727, 42, 42, 1171, 841, 858, 858, 1533, 396, 42, 2105, 1120, 0, 58, 44, 50, 58, 384, 474, 58, 97, 396, 1025, 1701, 396, 718, 42, 310, 309, 50, 474, 1417, 143, 427, 537, 474, 718, 1408, 1202, 50, 1064, 58, 387, 58, 1324, 980, 1418, 626, 310, 1025, 42, 84, 517, 88, 0, 782, 689, 1394, 44, 1375, 44]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.10625; avg rank: 539.11; stdev rank: 506.20633925307567; total pools: 117.5

2025-06-12 19:54:23.627343
2025-06-12 19:52:24.464469
2025-06-12 19:54:27.490219
2025-06-12 19:54:30.897223
2025-06-12 19:54:30.651196
2025-06-12 19:54:31.439205
2025-06-12 19:54:28.272217
2025-06-12 19:35:54.041276
2025-06-12 19:54:35.648051
2025-06-12 19:36:04.089253
2025-06-12 19:54:34.935213
2025-06-12 19:54:38.042220
2025-06-12 19:54:38.388170
2025-06-12 19:35:48.327622
2025-06-12 19:54:40.811225
2025-06-12 19:54:38.337248
