Beginning of run
landscape params:
2025-06-12 20:26:59.731180
2025-06-12 20:27:12.893203
2025-06-12 20:27:06.501185
2025-06-12 20:27:01.609196
2025-06-12 20:27:11.186184
2025-06-12 20:27:12.709184
2025-06-12 20:27:09.562177
2025-06-12 20:27:14.938154
2025-06-12 20:27:13.627130
2025-06-12 20:27:28.278187
2025-06-12 20:27:21.716170
2025-06-12 20:26:59.431234
2025-06-12 20:27:26.798244
2025-06-12 20:27:28.296178
2025-06-12 20:27:37.286000
2025-06-12 20:27:36.906190
2025-06-12 20:27:18.218202
2025-06-12 20:27:32.195189
2025-06-12 20:27:34.147162
2025-06-12 20:27:30.630188
2025-06-12 20:27:51.013172
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 33, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.16975; avg rank: 2.51; stdev rank: 12.586099475214711; total pools: 263.85

2025-06-12 20:27:29.802193
2025-06-12 20:27:37.534206
2025-06-12 20:23:52.359194
2025-06-12 20:27:53.462174
2025-06-12 20:28:08.322191
2025-06-12 20:27:49.008189
2025-06-12 20:20:21.388168
2025-06-12 20:28:07.430167
2025-06-12 20:27:58.895179
2025-06-12 20:28:02.631196
2025-06-12 20:28:16.160169
2025-06-12 20:27:47.272222
2025-06-12 20:27:58.029187
2025-06-12 20:20:10.385172
2025-06-12 20:28:28.550194
2025-06-12 20:28:27.877216
2025-06-12 20:28:05.443490
2025-06-12 20:28:44.526189
2025-06-12 20:20:45.876185
2025-06-12 20:28:35.233201
2025-06-12 20:28:37.059259
2025-06-12 20:28:37.461303
2025-06-12 20:28:33.413203
2025-06-12 20:28:47.329203
2025-06-12 20:28:40.445248
2025-06-12 20:21:05.496164
2025-06-12 20:28:49.073205
2025-06-12 20:28:54.203232
2025-06-12 20:28:06.450228
2025-06-12 20:29:06.190173
2025-06-12 20:29:06.397181
2025-06-12 20:29:10.144431
2025-06-12 20:29:09.708216
2025-06-12 20:29:12.914182
2025-06-12 20:28:05.860232
2025-06-12 20:28:04.864640
2025-06-12 20:29:03.868182
2025-06-12 20:28:08.014839
2025-06-12 20:28:07.488218
2025-06-12 20:28:08.238235
2025-06-12 20:28:06.961508
2025-06-12 20:29:20.171210
2025-06-12 20:23:05.161182
2025-06-12 20:29:09.464198
2025-06-12 20:29:27.881214
2025-06-12 20:29:23.064213
2025-06-12 20:29:30.210712
2025-06-12 20:25:02.787720
2025-06-12 20:29:36.071146
2025-06-12 20:29:30.631161
2025-06-12 20:29:36.958188
2025-06-12 20:29:31.699181
2025-06-12 20:29:43.553200
2025-06-12 20:29:47.724188
2025-06-12 20:29:49.585165
2025-06-12 20:29:51.722189
2025-06-12 20:29:57.174183
2025-06-12 20:30:02.600197
2025-06-12 20:30:02.884173
2025-06-12 20:29:50.245214
2025-06-12 20:30:10.537186
2025-06-12 20:30:07.517197
2025-06-12 20:30:03.015203
2025-06-12 20:30:08.810195
2025-06-12 20:30:15.560189
2025-06-12 20:30:22.484176
2025-06-12 20:23:14.984186
2025-06-12 20:21:32.592278
2025-06-12 20:30:22.214172
2025-06-12 20:29:41.360208
2025-06-12 20:30:31.577146
2025-06-12 20:29:41.310851
2025-06-12 20:21:48.606180
2025-06-12 20:30:02.347207
2025-06-12 20:30:32.206481
2025-06-12 20:30:24.431171
2025-06-12 20:30:36.387173
2025-06-12 20:30:36.293189
2025-06-12 20:30:40.550196
2025-06-12 20:22:25.840186
2025-06-12 20:30:43.373168
2025-06-12 20:29:44.395214
2025-06-12 20:30:53.292152
2025-06-12 20:29:47.399191
2025-06-12 20:29:44.473178
2025-06-12 20:30:51.866209
2025-06-12 20:22:07.093757
2025-06-12 20:29:46.592177
2025-06-12 20:31:02.187161
2025-06-12 20:30:59.086204
2025-06-12 20:30:42.286163
2025-06-12 20:22:12.676184
2025-06-12 20:24:36.149192
2025-06-12 20:23:18.587192
2025-06-12 20:31:11.644206
2025-06-12 20:24:19.464234
2025-06-12 20:23:21.309149
2025-06-12 20:23:45.078173
2025-06-12 20:31:22.984245
2025-06-12 20:31:22.222187
2025-06-12 20:31:24.213168
2025-06-12 20:31:33.426185
2025-06-12 20:31:03.514199
2025-06-12 20:23:21.171207
2025-06-12 20:31:13.920157
2025-06-12 20:25:33.783188
2025-06-12 20:30:52.224196
2025-06-12 20:30:54.365196
2025-06-12 20:31:54.223191
2025-06-12 20:31:53.990168
2025-06-12 20:24:27.437188
2025-06-12 20:28:12.918189
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8097500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6881.57

2025-06-12 20:31:51.535158
2025-06-12 20:25:29.809912
2025-06-12 20:24:54.664200
2025-06-12 20:23:37.437188
2025-06-12 20:31:11.131217
2025-06-12 20:25:40.468212
2025-06-12 20:25:10.051234
2025-06-12 20:32:06.332231
2025-06-12 20:31:14.287202
2025-06-12 20:32:12.993182
2025-06-12 20:32:17.132190
2025-06-12 20:32:12.505171
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.48625; avg rank: 0.37; stdev rank: 3.198921693321047; total pools: 635.24

2025-06-12 20:25:58.707952
2025-06-12 20:32:02.037217
2025-06-12 20:31:21.393208
2025-06-12 20:25:45.638194
2025-06-12 20:32:07.393204
2025-06-12 20:32:28.757341
2025-06-12 20:32:23.725212
2025-06-12 20:25:35.558180
2025-06-12 20:32:17.998149
2025-06-12 20:32:35.509406
2025-06-12 20:32:35.661203
2025-06-12 20:32:19.285207
2025-06-12 20:32:18.270727
2025-06-12 20:32:20.096772
2025-06-12 20:32:37.621236
2025-06-12 20:24:07.986155
2025-06-12 20:32:42.655192
2025-06-12 20:32:18.588193
2025-06-12 20:32:38.553145
2025-06-12 20:32:39.149173
2025-06-12 20:32:39.087190
2025-06-12 20:32:37.273196
2025-06-12 20:22:04.374499
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8604999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 30078.85

2025-06-12 20:32:36.670118
2025-06-12 20:32:53.842193
2025-06-12 20:32:17.405188
2025-06-12 20:32:33.113253
2025-06-12 20:32:39.442184
2025-06-12 20:32:36.997182
2025-06-12 20:32:37.829246
2025-06-12 20:33:01.931183
2025-06-12 20:32:55.710176
2025-06-12 20:32:17.603181
2025-06-12 20:33:03.146189
2025-06-12 20:32:39.625177
2025-06-12 20:33:03.135173
2025-06-12 20:32:19.635182
2025-06-12 20:32:59.234174
2025-06-12 20:33:09.021207
2025-06-12 20:33:19.089849
2025-06-12 20:26:38.096248
2025-06-12 20:33:03.685184
2025-06-12 20:33:09.167657
2025-06-12 20:26:15.231189
2025-06-12 20:33:11.370183
2025-06-12 20:26:09.944230
2025-06-12 20:33:10.682183
2025-06-12 20:33:27.685207
2025-06-12 20:33:10.788194
2025-06-12 20:33:13.595196
2025-06-12 20:33:30.018191
2025-06-12 20:33:20.943423
2025-06-12 20:33:15.266194
2025-06-12 20:07:53.252201
2025-06-12 20:33:18.483315
2025-06-12 20:33:43.265389
2025-06-12 20:33:21.218192
2025-06-12 20:33:26.497157
2025-06-12 20:33:26.919212
2025-06-12 20:33:33.769179
2025-06-12 20:33:34.902193
2025-06-12 20:33:46.866225
2025-06-12 20:33:51.630202
2025-06-12 20:33:20.090212
2025-06-12 20:33:41.890202
2025-06-12 20:33:38.188192
2025-06-12 20:29:58.450196
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36825; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.65

2025-06-12 20:33:49.862198
2025-06-12 20:34:04.449192
2025-06-12 20:33:55.444316
2025-06-12 20:34:02.209161
2025-06-12 20:27:05.421193
2025-06-12 20:33:58.827502
2025-06-12 20:33:28.018171
2025-06-12 20:33:56.345193
2025-06-12 20:34:12.645349
2025-06-12 20:34:04.350202
2025-06-12 20:33:38.297174
2025-06-12 20:34:08.578196
2025-06-12 20:34:00.707160
2025-06-12 20:34:16.407191
2025-06-12 20:33:53.109184
2025-06-12 20:34:08.324166
2025-06-12 20:33:14.109495
2025-06-12 20:33:45.167196
2025-06-12 20:34:12.139176
2025-06-12 20:33:20.197241
2025-06-12 20:34:10.880205
2025-06-12 20:34:23.467193
2025-06-12 20:34:27.458171
2025-06-12 20:34:18.659177
2025-06-12 20:34:41.391196
2025-06-12 20:34:40.501184
2025-06-12 20:34:06.358163
2025-06-12 20:34:20.204190
2025-06-12 20:34:32.104195
2025-06-12 20:34:50.345216
2025-06-12 20:34:21.830188
2025-06-12 20:34:29.852199
2025-06-12 20:34:45.286199
2025-06-12 20:34:36.895259
2025-06-12 20:34:43.531193
2025-06-12 20:34:35.403193
2025-06-12 20:35:04.454189
2025-06-12 20:34:41.040168
2025-06-12 20:34:40.517195
2025-06-12 20:34:59.165269
2025-06-12 20:34:41.549194
2025-06-12 20:35:15.657211
2025-06-12 20:35:07.665194
2025-06-12 20:34:31.400208
2025-06-12 20:35:16.097169
2025-06-12 20:34:47.335198
2025-06-12 20:35:02.571185
2025-06-12 20:34:50.979201
2025-06-12 20:35:11.565179
2025-06-12 20:35:02.421205
2025-06-12 20:35:24.969198
2025-06-12 20:35:05.400199
2025-06-12 20:34:56.722206
2025-06-12 20:35:15.034370
2025-06-12 20:35:30.356232
2025-06-12 20:35:40.400315
2025-06-12 20:35:12.676177
2025-06-12 20:35:43.270193
2025-06-12 20:35:36.094195
2025-06-12 20:35:22.341179
2025-06-12 20:35:46.212297
2025-06-12 20:35:34.784210
2025-06-12 20:35:42.260192
2025-06-12 20:35:38.673192
2025-06-12 20:35:23.364188
2025-06-12 20:35:41.137779
2025-06-12 20:35:26.126189
2025-06-12 20:35:45.696204
2025-06-12 20:35:50.260230
2025-06-12 20:33:19.671194
2025-06-12 20:35:47.599191
2025-06-12 20:35:55.288184
2025-06-12 20:35:49.914191
2025-06-12 20:33:19.293963
2025-06-12 20:35:39.738190
2025-06-12 20:34:26.553420
2025-06-12 20:33:19.019327
2025-06-12 20:35:51.109202
2025-06-12 20:36:01.476213
2025-06-12 20:36:05.547185
2025-06-12 20:36:13.170165
2025-06-12 20:35:59.572195
2025-06-12 20:35:48.864221
2025-06-12 20:34:23.707246
2025-06-12 20:34:27.638196
2025-06-12 20:34:27.388216
2025-06-12 20:33:18.515145
2025-06-12 20:34:23.131241
2025-06-12 20:35:59.352204
2025-06-12 20:34:25.857528
2025-06-12 20:35:58.397208
2025-06-12 20:33:18.004224
2025-06-12 20:33:19.012235
2025-06-12 20:36:07.587183
2025-06-12 20:36:15.097204
2025-06-12 20:34:25.319242
2025-06-12 20:34:27.164238
2025-06-12 20:33:17.893237
2025-06-12 20:36:35.132377
2025-06-12 20:33:19.103206
2025-06-12 20:36:30.592210
2025-06-12 20:36:40.032184
2025-06-12 20:36:23.943222
2025-06-12 20:36:26.856783
2025-06-12 20:36:35.078194
2025-06-12 20:36:42.082202
2025-06-12 20:36:28.473187
2025-06-12 20:36:23.060379
2025-06-12 20:36:35.865563
2025-06-12 20:36:26.507217
2025-06-12 20:36:36.734424
2025-06-12 20:36:26.708546
2025-06-12 20:36:44.260208
2025-06-12 20:36:39.903172
2025-06-12 20:36:43.770190
2025-06-12 20:37:03.995197
2025-06-12 20:37:14.231275
2025-06-12 20:36:57.801188
2025-06-12 20:36:50.393206
2025-06-12 20:36:51.178189
2025-06-12 20:36:58.571179
2025-06-12 20:28:30.275200
2025-06-12 20:37:14.888187
2025-06-12 20:37:14.768205
2025-06-12 20:29:48.046182
2025-06-12 20:37:09.551171
2025-06-12 20:37:24.710188
2025-06-12 20:37:13.592174
2025-06-12 20:37:21.305200
2025-06-12 20:37:11.593180
2025-06-12 20:37:16.264247
2025-06-12 20:37:32.629198
2025-06-12 20:37:30.865266
2025-06-12 20:37:26.651253
2025-06-12 20:37:41.896196
2025-06-12 20:37:38.186019
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.223; avg rank: 0.4; stdev rank: 3.209361307176243; total pools: 468.77

2025-06-12 20:37:46.360231
2025-06-12 20:36:40.456207
2025-06-12 20:37:45.821187
2025-06-12 20:37:50.763209
2025-06-12 20:37:51.429291
2025-06-12 20:37:53.512189
2025-06-12 20:36:36.447191
2025-06-12 20:37:26.513168
2025-06-12 20:37:40.961211
2025-06-12 20:38:02.776211
2025-06-12 20:38:08.801184
2025-06-12 20:38:02.795190
2025-06-12 20:36:37.194209
2025-06-12 20:36:34.394231
2025-06-12 20:38:09.142318
2025-06-12 20:38:12.394182
2025-06-12 20:31:26.350176
2025-06-12 20:38:03.440197
2025-06-12 20:36:47.103184
2025-06-12 20:28:50.846228
2025-06-12 20:36:51.100171
2025-06-12 20:30:46.828206
2025-06-12 20:36:45.491157
2025-06-12 20:38:38.962181
2025-06-12 20:36:52.141224
2025-06-12 20:38:23.427194
2025-06-12 20:36:48.982189
2025-06-12 20:36:48.573275
2025-06-12 20:36:55.612220
2025-06-12 20:38:24.728284
2025-06-12 20:37:02.822940
2025-06-12 20:38:33.782195
2025-06-12 20:38:34.740195
2025-06-12 20:38:44.285206
2025-06-12 20:38:34.389211
2025-06-12 20:36:52.184198
2025-06-12 20:37:04.618195
2025-06-12 20:38:17.515193
2025-06-12 20:37:04.820203
2025-06-12 20:38:20.293184
2025-06-12 20:38:46.281494
2025-06-12 20:38:53.441235
2025-06-12 20:38:47.820205
2025-06-12 20:38:43.955204
2025-06-12 20:37:02.325189
2025-06-12 20:38:59.375177
2025-06-12 20:32:02.988174
2025-06-12 20:39:00.480203
2025-06-12 20:39:06.213562
2025-06-12 20:29:06.194245
2025-06-12 20:39:28.732269
2025-06-12 20:39:17.901180
2025-06-12 20:26:42.256219
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39699999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.78

2025-06-12 20:39:29.077179
2025-06-12 20:39:21.767183
2025-06-12 20:31:37.279177
2025-06-12 20:39:35.767227
2025-06-12 20:39:33.964185
2025-06-12 20:39:41.261229
2025-06-12 20:39:41.600200
2025-06-12 20:39:51.467187
2025-06-12 20:39:40.249197
2025-06-12 20:39:48.025189
2025-06-12 20:39:54.461181
2025-06-12 20:39:37.395193
2025-06-12 20:30:49.861211
2025-06-12 20:39:46.078186
2025-06-12 20:39:38.889175
2025-06-12 20:39:54.322186
2025-06-12 20:38:28.861175
2025-06-12 20:40:10.456178
2025-06-12 20:40:09.153161
2025-06-12 20:38:42.845203
2025-06-12 20:40:26.969200
2025-06-12 20:40:19.108211
2025-06-12 20:40:29.784271
2025-06-12 20:32:26.046221
2025-06-12 20:40:35.523237
2025-06-12 20:40:39.352207
2025-06-12 20:40:18.805199
2025-06-12 20:40:38.990220
2025-06-12 20:40:37.160354
2025-06-12 20:32:20.480869
2025-06-12 20:38:54.126206
2025-06-12 20:40:42.926231
2025-06-12 20:39:22.025247
2025-06-12 20:40:35.899188
2025-06-12 20:31:06.610191
2025-06-12 20:40:44.428407
2025-06-12 20:38:54.684190
2025-06-12 20:40:57.851193
2025-06-12 20:39:07.590199
2025-06-12 20:40:47.909177
2025-06-12 20:41:06.251272
2025-06-12 20:40:57.552245
2025-06-12 20:41:02.370215
2025-06-12 20:39:21.468204
2025-06-12 20:39:09.881320
2025-06-12 20:32:57.446199
2025-06-12 20:39:28.747189
2025-06-12 20:41:10.000192
2025-06-12 20:41:13.453364
2025-06-12 20:39:38.145478
2025-06-12 20:32:19.979208
2025-06-12 20:41:24.632318
2025-06-12 20:39:14.952161
2025-06-12 20:41:24.999189
2025-06-12 20:39:27.126519
2025-06-12 20:41:17.360187
2025-06-12 20:41:30.595738
2025-06-12 20:39:26.332166
2025-06-12 20:32:26.701155
2025-06-12 20:31:25.960969
2025-06-12 20:32:40.751197
2025-06-12 20:39:37.484194
2025-06-12 20:39:51.283189
2025-06-12 20:41:31.502190
2025-06-12 20:41:40.190217
2025-06-12 20:41:25.672192
2025-06-12 20:41:39.175190
2025-06-12 20:41:51.853175
2025-06-12 20:41:49.801200
2025-06-12 20:41:56.225195
2025-06-12 20:41:52.570180
2025-06-12 20:31:46.094967
2025-06-12 20:39:40.207187
2025-06-12 20:41:41.714221
2025-06-12 20:42:08.231228
2025-06-12 20:42:12.962223
2025-06-12 20:32:36.440261
2025-06-12 20:31:57.366191
2025-06-12 20:42:16.790186
2025-06-12 20:42:49.366195
2025-06-12 20:42:44.067186
2025-06-12 20:38:26.427286
2025-06-12 20:42:37.463200
2025-06-12 20:38:25.923658
2025-06-12 20:33:49.843199
2025-06-12 20:38:27.566227
2025-06-12 20:41:01.248185
2025-06-12 20:38:28.521239
2025-06-12 20:42:38.948181
2025-06-12 20:38:28.905203
2025-06-12 20:33:51.897188
2025-06-12 20:38:28.083228
2025-06-12 20:33:44.104188
2025-06-12 20:32:23.749192
2025-06-12 20:41:09.984210
2025-06-12 20:38:26.942452
2025-06-12 20:41:39.622223
2025-06-12 20:41:39.022180
2025-06-12 20:41:49.187191
2025-06-12 20:38:25.418400
2025-06-12 20:43:04.219194
2025-06-12 20:41:59.695264
2025-06-12 20:34:32.684151
2025-06-12 20:42:05.595205
2025-06-12 20:42:20.746192
2025-06-12 20:42:10.881621
2025-06-12 20:42:16.417179
2025-06-12 20:42:03.626198
2025-06-12 20:43:40.978190
2025-06-12 20:40:15.423255
2025-06-12 20:42:16.900245
2025-06-12 20:42:34.246245
2025-06-12 20:40:16.529234
2025-06-12 20:42:45.349208
2025-06-12 20:40:21.855272
2025-06-12 20:41:49.900190
2025-06-12 20:44:09.681198
2025-06-12 20:42:35.990160
2025-06-12 20:40:18.328260
2025-06-12 20:40:18.586262
2025-06-12 20:44:28.061232
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5844999999999999; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 891.75

2025-06-12 20:40:15.227315
2025-06-12 20:40:14.588300
2025-06-12 20:40:20.885381
2025-06-12 20:43:38.145037
2025-06-12 20:44:53.289184
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.26475000000000004; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 673.7

2025-06-12 20:44:22.069299
2025-06-12 20:43:55.942200
2025-06-12 20:44:17.685189
2025-06-12 20:43:58.922192
2025-06-12 20:43:59.287225
2025-06-12 20:44:18.984323
2025-06-12 20:44:00.603184
2025-06-12 20:44:16.187598
2025-06-12 20:44:34.970664
2025-06-12 20:44:47.196230
2025-06-12 20:44:44.243766
2025-06-12 20:37:53.694210
2025-06-12 20:44:32.313281
2025-06-12 20:44:11.713224
2025-06-12 20:44:22.689188
2025-06-12 20:44:55.155194
2025-06-12 20:43:36.360337
2025-06-12 20:43:49.262263
2025-06-12 20:43:33.225180
2025-06-12 20:39:10.757187
2025-06-12 20:43:27.955638
2025-06-12 20:39:01.820248
2025-06-12 20:45:54.574182
2025-06-12 20:46:05.635613
2025-06-12 20:46:22.764194
2025-06-12 20:46:00.388189
2025-06-12 20:43:46.094212
2025-06-12 20:43:57.712186
2025-06-12 20:46:27.961372
2025-06-12 20:43:40.967201
2025-06-12 20:44:45.456241
2025-06-12 20:46:07.842209
2025-06-12 20:46:07.509242
2025-06-12 20:44:31.536206
2025-06-12 20:46:47.194191
2025-06-12 20:46:34.482135
2025-06-12 20:44:01.317231
2025-06-12 20:46:53.607196
2025-06-12 20:46:32.706162
2025-06-12 20:44:42.080189
2025-06-12 20:46:59.175212
2025-06-12 20:37:50.135191
2025-06-12 20:44:56.821220
2025-06-12 20:47:21.313192
2025-06-12 20:40:21.605543
2025-06-12 20:47:39.509210
2025-06-12 20:39:52.108231
2025-06-12 20:47:14.656180
2025-06-12 20:41:21.557182
2025-06-12 20:45:11.716276
2025-06-12 20:47:20.759210
2025-06-12 20:45:23.157229
2025-06-12 20:45:33.697214
2025-06-12 20:48:16.007191
2025-06-12 20:45:29.928230
2025-06-12 20:42:11.857194
2025-06-12 20:48:35.711174
2025-06-12 20:48:37.538167
2025-06-12 20:48:37.254191
2025-06-12 20:48:48.789263
2025-06-12 20:39:09.900155
2025-06-12 20:49:04.691195
2025-06-12 20:49:03.243196
2025-06-12 20:49:08.422179
2025-06-12 20:49:11.924200
2025-06-12 20:41:33.435186
2025-06-12 20:42:29.915179
2025-06-12 20:49:28.216198
2025-06-12 20:42:05.933208
2025-06-12 20:49:34.357190
2025-06-12 20:49:41.698198
2025-06-12 20:43:09.224203
2025-06-12 20:42:23.102200
2025-06-12 20:50:09.370190
2025-06-12 20:49:58.790195
2025-06-12 20:50:12.445189
2025-06-12 20:46:05.704235
2025-06-12 20:48:00.865204
2025-06-12 20:43:34.736186
2025-06-12 20:48:11.734210
2025-06-12 20:46:06.045198
2025-06-12 20:23:36.598208
2025-06-12 20:45:27.248294
2025-06-12 20:48:07.166181
2025-06-12 20:46:00.615233
2025-06-12 20:45:24.134270
2025-06-12 20:48:07.983188
