Beginning of run
landscape params:
2025-06-12 20:46:26.004191
2025-06-12 20:46:32.643293
2025-06-12 20:42:27.477191
2025-06-12 20:10:39.674198
2025-06-12 20:47:53.251495
2025-06-12 20:53:11.700197
2025-06-12 20:36:01.362179
2025-06-12 20:47:07.534208
2025-06-12 20:49:25.179200
2025-06-12 20:53:29.267208
2025-06-12 20:53:54.499189
2025-06-12 20:53:31.030201
2025-06-12 20:39:23.004190
2025-06-12 20:37:37.761220
2025-06-12 20:47:02.265158
2025-06-12 20:50:43.547237
2025-06-12 20:53:45.343181
2025-06-12 20:15:57.399230
2025-06-12 20:14:16.214407
2025-06-12 20:41:43.306181
2025-06-12 20:49:18.765223
2025-06-12 20:13:52.452227
2025-06-12 20:42:41.612174
2025-06-12 20:55:20.938223
2025-06-12 20:38:25.913204
2025-06-12 20:43:07.714208
2025-06-12 20:56:10.995227
2025-06-12 20:41:24.851488
2025-06-12 20:42:49.672194
2025-06-12 20:56:21.272189
2025-06-12 20:44:11.478214
2025-06-12 20:56:19.457174
2025-06-12 20:56:39.911242
2025-06-12 20:52:58.814203
2025-06-12 20:55:53.561203
2025-06-12 20:15:26.081223
2025-06-12 20:50:34.713281
2025-06-12 20:51:40.611200
2025-06-12 20:57:33.582162
2025-06-12 20:13:45.332200
2025-06-12 20:55:19.796199
2025-06-12 20:51:41.592193
2025-06-12 20:18:02.306236
2025-06-12 20:52:24.078233
2025-06-12 20:54:12.346231
2025-06-12 20:54:08.733176
2025-06-12 20:42:14.937215
2025-06-12 20:53:42.541212
2025-06-12 20:42:49.069178
2025-06-12 20:56:19.430041
2025-06-12 20:56:30.892405
2025-06-12 20:56:50.781172
2025-06-12 20:56:19.803236
2025-06-12 20:57:13.308216
2025-06-12 20:56:41.341240
2025-06-12 20:59:44.076224
2025-06-12 21:00:15.737187
2025-06-12 20:56:14.610220
2025-06-12 20:53:38.722200
2025-06-12 20:56:05.219210
2025-06-12 20:17:05.179210
2025-06-12 20:53:26.548223
2025-06-12 20:44:37.150212
2025-06-12 20:44:15.265235
2025-06-12 20:56:01.911197
2025-06-12 20:57:13.473183
2025-06-12 20:56:22.605195
2025-06-12 20:58:28.803182
2025-06-12 20:56:32.259191
2025-06-12 20:50:16.875210
2025-06-12 20:52:14.062209
2025-06-12 20:57:14.994208
2025-06-12 20:57:40.673211
2025-06-12 20:57:23.784144
2025-06-12 20:56:43.885192
2025-06-12 20:53:59.210253
2025-06-12 20:57:29.199162
2025-06-12 21:03:10.733199
2025-06-12 20:58:28.490197
2025-06-12 20:20:22.180205
2025-06-12 21:02:48.169212
2025-06-12 21:00:09.790219
2025-06-12 21:03:08.526191
2025-06-12 20:57:49.029408
2025-06-12 20:58:55.235181
2025-06-12 20:54:41.400198
2025-06-12 20:55:49.461190
2025-06-12 21:01:48.755197
2025-06-12 20:49:32.529191
2025-06-12 20:24:44.109228
2025-06-12 21:01:18.921193
2025-06-12 20:57:03.674190
2025-06-12 20:55:48.743212
2025-06-12 21:01:54.924197
2025-06-12 21:02:59.651195
2025-06-12 21:02:36.007184
2025-06-12 21:02:30.491185
2025-06-12 20:56:57.624210
2025-06-12 21:00:39.062182
2025-06-12 20:55:51.970184
2025-06-12 20:51:07.152209
2025-06-12 21:02:10.237198
2025-06-12 21:01:29.488197
2025-06-12 21:00:32.271198
2025-06-12 21:02:42.741187
2025-06-12 21:01:42.231196
2025-06-12 21:06:39.936200
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.31550000000000006; avg rank: 0.03; stdev rank: 0.2984962311319859; total pools: 3274.5

2025-06-12 21:02:42.517215
2025-06-12 21:03:15.631216
2025-06-12 21:06:04.767190
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7014999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3490.47

2025-06-12 20:56:30.845178
2025-06-12 21:03:23.422199
2025-06-12 20:30:07.645160
2025-06-12 20:58:22.320181
2025-06-12 21:04:24.840194
2025-06-12 21:03:19.515196
2025-06-12 21:04:43.842245
2025-06-12 20:59:21.910186
2025-06-12 20:59:03.637145
2025-06-12 21:04:23.875206
2025-06-12 20:58:41.082172
2025-06-12 20:57:25.994184
2025-06-12 20:53:13.300493
2025-06-12 21:03:44.311205
2025-06-12 20:59:11.519194
2025-06-12 20:54:17.633213
2025-06-12 21:04:23.391326
2025-06-12 21:06:26.684190
2025-06-12 20:59:05.984181
2025-06-12 20:59:36.985200
2025-06-12 21:06:25.982571
2025-06-12 21:04:50.480192
2025-06-12 20:55:57.351237
2025-06-12 20:58:02.729192
2025-06-12 21:05:32.971177
2025-06-12 21:07:27.870193
2025-06-12 20:56:39.245203
2025-06-12 21:05:44.603175
2025-06-12 21:07:13.577179
2025-06-12 20:56:53.375210
2025-06-12 21:07:56.459158
2025-06-12 20:57:37.788235
2025-06-12 21:08:11.454198
2025-06-12 21:06:48.953185
2025-06-12 21:08:15.133186
2025-06-12 20:30:49.454206
2025-06-12 21:09:38.111213
2025-06-12 21:08:11.132259
2025-06-12 21:09:10.418184
2025-06-12 21:09:22.261190
2025-06-12 20:59:22.924207
2025-06-12 21:09:01.571180
2025-06-12 21:08:38.181191
2025-06-12 21:10:11.528181
2025-06-12 21:02:04.210210
2025-06-12 21:09:30.417217
2025-06-12 21:04:53.018201
2025-06-12 21:05:00.442204
2025-06-12 21:10:40.431177
2025-06-12 21:09:29.526204
2025-06-12 21:10:23.525183
2025-06-12 21:09:12.758211
2025-06-12 21:09:10.946979
2025-06-12 21:09:28.942219
2025-06-12 21:12:36.539184
2025-06-12 21:09:17.296773
2025-06-12 21:09:12.185289
2025-06-12 21:07:09.461201
2025-06-12 21:09:31.879324
2025-06-12 21:05:54.771196
2025-06-12 21:03:51.941216
2025-06-12 21:07:12.656179
2025-06-12 21:09:11.599277
2025-06-12 21:11:38.832179
2025-06-12 21:02:19.365219
2025-06-12 21:09:15.289218
2025-06-12 21:11:32.343192
2025-06-12 21:08:17.978191
2025-06-12 21:12:00.528290
2025-06-12 21:09:26.276183
2025-06-12 21:09:25.856285
2025-06-12 21:09:15.953193
2025-06-12 21:07:41.937180
2025-06-12 21:09:13.377214
2025-06-12 21:07:51.162179
2025-06-12 21:09:27.330208
2025-06-12 21:09:32.574231
2025-06-12 21:04:19.117201
2025-06-12 21:08:24.005158
2025-06-12 21:14:35.451241
2025-06-12 21:14:38.928187
2025-06-12 21:14:29.475184
2025-06-12 21:14:24.062182
2025-06-12 21:13:45.294120
2025-06-12 21:14:17.470879
2025-06-12 21:09:33.226217
2025-06-12 21:10:36.110201
2025-06-12 21:14:47.523186
2025-06-12 21:13:10.147214
2025-06-12 21:14:12.051186
2025-06-12 21:13:41.687588
2025-06-12 21:11:25.229189
2025-06-12 21:15:33.723200
2025-06-12 21:14:45.396177
2025-06-12 21:16:12.698195
2025-06-12 21:10:31.850179
2025-06-12 21:16:38.026179
2025-06-12 21:15:06.437195
2025-06-12 21:11:08.088174
2025-06-12 21:16:19.617190
2025-06-12 21:16:34.366205
2025-06-12 21:18:33.551171
2025-06-12 21:14:47.656146
2025-06-12 21:10:56.012240
2025-06-12 21:17:17.091186
2025-06-12 21:11:52.631180
2025-06-12 21:17:26.749186
2025-06-12 20:53:23.528250
2025-06-12 21:17:25.043199
2025-06-12 21:17:14.597201
2025-06-12 21:19:10.265218
2025-06-12 21:19:11.859194
2025-06-12 21:18:10.741192
2025-06-12 21:16:53.913202
2025-06-12 21:17:37.976201
2025-06-12 20:48:52.661178
2025-06-12 21:16:16.169204
2025-06-12 21:18:44.216170
2025-06-12 21:16:04.890553
2025-06-12 21:18:45.506186
2025-06-12 21:18:53.511194
2025-06-12 21:18:56.105171
2025-06-12 21:18:00.499187
2025-06-12 21:17:09.249187
2025-06-12 21:14:39.838189
2025-06-12 21:16:43.798160
2025-06-12 21:18:48.930159
2025-06-12 21:15:25.109243
2025-06-12 21:19:40.431196
2025-06-12 21:18:42.702191
2025-06-12 21:16:45.621196
2025-06-12 21:19:22.102175
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36700000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.41

2025-06-12 21:17:21.869220
2025-06-12 21:25:17.148214
2025-06-12 21:25:17.626199
2025-06-12 21:25:18.180197
2025-06-12 21:25:19.831146
2025-06-12 21:25:21.479169
2025-06-12 21:25:18.605201
2025-06-12 21:25:22.551194
2025-06-12 21:25:21.268172
2025-06-12 21:25:22.024526
2025-06-12 21:25:23.794179
2025-06-12 21:25:21.849175
2025-06-12 21:25:23.900217
2025-06-12 21:25:24.376206
2025-06-12 21:25:23.956170
2025-06-12 21:25:25.000176
2025-06-12 21:25:24.945183
2025-06-12 21:25:25.839177
2025-06-12 21:25:25.775184
2025-06-12 21:25:25.987176
2025-06-12 21:15:16.477177
2025-06-12 21:20:04.914196
2025-06-12 21:25:27.052172
2025-06-12 21:25:26.806179
2025-06-12 21:25:27.922182
2025-06-12 21:25:29.240138
2025-06-12 21:25:29.520185
2025-06-12 21:25:27.755172
2025-06-12 21:25:28.889162
2025-06-12 21:25:31.509323
2025-06-12 21:25:29.528158
2025-06-12 21:25:31.080179
2025-06-12 21:25:32.590160
2025-06-12 21:25:33.190167
2025-06-12 21:25:32.008168
2025-06-12 21:25:33.284134
2025-06-12 21:25:32.063164
2025-06-12 21:18:08.185192
2025-06-12 21:25:34.809180
2025-06-12 21:25:34.689188
2025-06-12 21:25:36.299181
2025-06-12 21:25:34.701167
2025-06-12 21:25:36.585173
2025-06-12 21:25:36.598177
2025-06-12 21:25:37.078856
2025-06-12 21:25:36.821162
2025-06-12 21:25:38.441157
2025-06-12 21:20:33.647203
2025-06-12 21:25:37.565178
2025-06-12 21:25:37.912843
2025-06-12 21:25:39.633209
2025-06-12 21:25:40.506173
2025-06-12 21:25:39.126161
2025-06-12 21:25:40.891736
2025-06-12 21:25:39.114167
2025-06-12 21:25:42.071185
2025-06-12 21:25:43.488675
2025-06-12 21:25:41.180184
2025-06-12 21:25:44.418176
2025-06-12 21:25:43.458167
2025-06-12 21:25:42.813171
2025-06-12 21:25:44.202171
2025-06-12 21:25:46.576174
2025-06-12 21:25:46.106180
2025-06-12 21:17:54.308167
2025-06-12 21:25:46.220190
2025-06-12 21:25:44.812174
2025-06-12 21:25:47.173174
2025-06-12 21:25:46.713175
2025-06-12 21:25:46.603175
2025-06-12 21:21:19.833180
2025-06-12 21:25:45.475652
2025-06-12 21:25:48.747400
2025-06-12 21:25:48.401180
2025-06-12 21:25:50.088169
2025-06-12 21:25:50.243157
2025-06-12 21:25:49.821912
2025-06-12 21:25:51.348169
2025-06-12 21:25:50.345166
2025-06-12 21:25:52.518771
2025-06-12 21:25:51.453576
2025-06-12 21:25:52.623167
2025-06-12 21:25:53.364187
2025-06-12 21:25:51.851171
2025-06-12 21:25:54.389181
2025-06-12 21:25:50.336161
2025-06-12 21:25:54.934168
2025-06-12 21:25:55.295165
2025-06-12 21:25:55.550175
2025-06-12 21:25:55.235580
2025-06-12 21:25:57.738345
2025-06-12 21:25:57.681166
2025-06-12 21:25:56.149173
2025-06-12 21:25:57.715169
2025-06-12 21:25:58.586169
2025-06-12 21:25:58.782173
2025-06-12 21:25:57.740785
2025-06-12 21:26:00.747183
2025-06-12 21:26:02.552186
2025-06-12 21:21:54.293188
2025-06-12 21:26:00.105171
2025-06-12 21:26:02.316171
2025-06-12 21:26:00.392178
2025-06-12 21:26:00.784144
2025-06-12 21:21:52.648161
2025-06-12 21:26:04.899166
2025-06-12 21:26:04.669821
2025-06-12 21:26:05.772174
2025-06-12 21:26:08.973175
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 3, 121, 3, 4, 4, 46, 0, 4, 0, 0, 0, 30, 33, 4, 112, 0, 81, 0, 30, 4, 0, 45, 0, 0, 46, 46, 1, 30, 0, 0, 45, 0, 0, 0, 4, 0, 81, 4, 45, 1, 4, 4, 0, 0, 76, 0, 4, 46, 30, 33, 45, 0, 81, 4, 30, 4, 0, 0, 4, 0, 45, 3, 3, 45, 33, 3, 4, 30, 0, 30, 0, 30, 33, 0, 30, 0, 30, 1, 0, 112, 0, 0, 3, 3, 4, 3, 30, 4, 1, 30, 45, 33, 261, 1, 4, 261, 45, 3]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.1495; avg rank: 23.59; stdev rank: 43.250917909334596; total pools: 139.15

2025-06-12 21:17:26.068202
2025-06-12 21:26:13.813136
2025-06-12 21:26:14.748217
2025-06-12 21:26:14.303209
2025-06-12 21:26:16.632025
2025-06-12 21:26:15.419226
2025-06-12 21:26:16.779182
2025-06-12 21:26:19.561248
2025-06-12 21:26:19.563590
2025-06-12 21:26:17.554554
2025-06-12 21:26:18.137106
2025-06-12 21:26:19.907204
2025-06-12 21:26:18.496182
2025-06-12 21:26:20.728180
2025-06-12 21:26:20.655170
2025-06-12 21:26:23.269171
2025-06-12 21:26:22.121138
2025-06-12 21:26:22.201164
2025-06-12 21:26:22.188184
2025-06-12 21:26:22.918176
2025-06-12 21:26:22.250181
2025-06-12 21:18:21.703213
2025-06-12 21:26:24.030160
2025-06-12 21:26:25.475176
2025-06-12 21:26:25.827173
2025-06-12 21:26:26.183152
2025-06-12 21:26:27.228153
2025-06-12 21:26:26.603184
2025-06-12 21:26:24.134183
2025-06-12 21:26:27.318178
2025-06-12 21:26:28.899172
2025-06-12 21:26:29.317120
2025-06-12 21:26:30.231176
2025-06-12 21:26:29.511182
2025-06-12 21:26:30.403163
2025-06-12 21:26:31.403172
2025-06-12 21:26:30.653201
2025-06-12 21:26:31.270171
2025-06-12 21:26:30.718147
2025-06-12 21:26:33.755247
2025-06-12 21:26:33.711151
2025-06-12 21:26:33.519015
2025-06-12 21:26:35.505167
2025-06-12 21:26:34.518149
2025-06-12 21:26:34.774173
2025-06-12 21:26:36.715832
2025-06-12 21:26:34.996167
2025-06-12 21:26:35.901828
2025-06-12 21:26:38.102175
2025-06-12 21:26:36.443556
2025-06-12 21:26:36.997185
2025-06-12 21:26:37.856173
2025-06-12 21:26:40.080160
2025-06-12 21:26:40.655177
2025-06-12 21:22:21.312193
2025-06-12 21:26:38.919178
2025-06-12 21:26:39.991167
2025-06-12 21:26:43.091167
2025-06-12 21:26:42.661169
2025-06-12 21:26:40.823162
2025-06-12 21:26:41.114162
2025-06-12 21:26:42.741154
2025-06-12 21:26:42.717155
2025-06-12 21:26:40.622600
2025-06-12 21:26:46.308471
2025-06-12 21:26:43.154147
2025-06-12 21:26:45.539187
2025-06-12 21:17:03.007201
2025-06-12 21:26:46.505179
2025-06-12 21:26:47.449165
2025-06-12 21:26:45.691177
2025-06-12 21:26:46.992172
2025-06-12 21:26:49.386306
2025-06-12 21:26:48.801171
2025-06-12 21:26:48.672862
2025-06-12 21:26:50.543176
2025-06-12 21:26:50.688449
2025-06-12 21:26:50.436170
2025-06-12 21:26:48.929174
2025-06-12 21:26:50.426183
2025-06-12 21:26:51.755170
2025-06-12 21:26:52.594184
2025-06-12 21:26:53.456140
2025-06-12 21:26:53.624247
2025-06-12 21:26:54.188250
2025-06-12 21:26:53.560175
2025-06-12 21:26:54.103172
2025-06-12 21:26:55.386184
2025-06-12 21:26:53.543592
2025-06-12 21:26:51.635178
2025-06-12 21:26:56.575138
2025-06-12 21:26:56.777173
2025-06-12 21:26:58.044169
2025-06-12 21:26:56.363709
2025-06-12 21:20:23.141209
2025-06-12 21:26:56.596177
2025-06-12 21:26:58.776180
2025-06-12 21:26:58.937178
2025-06-12 21:27:00.195137
2025-06-12 21:26:59.637168
2025-06-12 21:27:00.814385
2025-06-12 21:27:03.578179
2025-06-12 21:27:03.602171
2025-06-12 21:27:04.409180
2025-06-12 21:16:49.406183
2025-06-12 21:27:06.297165
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 3, 121, 0, 4, 33, 0, 0, 4, 0, 0, 0, 30, 45, 4, 33, 0, 4, 0, 1, 30, 4, 45, 1, 0, 440, 46, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 81, 4, 1, 4, 4, 76, 4, 0, 76, 0, 112, 46, 30, 1, 4, 0, 76, 45, 0, 45, 0, 0, 4, 0, 3, 3, 3, 45, 888, 0, 4, 76, 0, 30, 0, 0, 3, 3, 4, 0, 0, 1, 0, 112, 0, 0, 3, 3, 4, 3, 30, 1, 3, 33, 1, 0, 261, 1, 4, 3, 45, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.10749999999999998; avg rank: 30.95; stdev rank: 102.47832697697596; total pools: 111.09

2025-06-12 21:17:37.760192
2025-06-12 21:27:13.263065
2025-06-12 21:27:14.163199
2025-06-12 21:27:15.227197
2025-06-12 21:27:16.277204
2025-06-12 21:27:12.470206
2025-06-12 21:27:15.799320
2025-06-12 21:27:16.714111
2025-06-12 21:27:13.752195
2025-06-12 21:27:18.966150
2025-06-12 21:27:19.433182
2025-06-12 21:27:19.398182
2025-06-12 21:27:20.401172
2025-06-12 21:27:20.075165
2025-06-12 21:27:21.535172
2025-06-12 21:27:22.048167
2025-06-12 21:27:24.114161
2025-06-12 21:27:21.952179
2025-06-12 21:27:24.922159
2025-06-12 21:27:25.780629
2025-06-12 21:27:26.044166
2025-06-12 21:27:26.560215
2025-06-12 21:27:26.453164
2025-06-12 21:27:30.203170
2025-06-12 21:27:25.240850
2025-06-12 21:27:29.456173
2025-06-12 21:21:50.716187
2025-06-12 21:27:29.991173
2025-06-12 21:27:31.329177
2025-06-12 21:27:31.961161
2025-06-12 21:23:45.755176
2025-06-12 21:27:31.292183
2025-06-12 21:27:32.130166
2025-06-12 21:27:34.680149
2025-06-12 21:27:33.904165
2025-06-12 21:27:36.902217
2025-06-12 21:27:36.062170
2025-06-12 21:27:39.492173
2025-06-12 21:27:38.988173
2025-06-12 21:27:35.596933
2025-06-12 21:27:39.975174
2025-06-12 21:27:42.656168
2025-06-12 21:27:43.304180
2025-06-12 21:27:40.663180
2025-06-12 21:27:43.687171
2025-06-12 21:27:40.808178
2025-06-12 21:27:44.659223
2025-06-12 21:27:45.182170
2025-06-12 21:23:22.753170
2025-06-12 21:27:47.115173
2025-06-12 21:27:46.699167
2025-06-12 21:27:49.886182
2025-06-12 21:27:51.401181
2025-06-12 21:27:50.127165
2025-06-12 21:27:49.552179
2025-06-12 21:27:52.406188
2025-06-12 21:23:19.893182
2025-06-12 21:27:52.119116
2025-06-12 21:27:54.890170
2025-06-12 21:27:53.080168
2025-06-12 21:27:56.098172
2025-06-12 21:27:56.965169
2025-06-12 21:27:58.929180
2025-06-12 21:28:00.109186
2025-06-12 21:27:56.646720
2025-06-12 21:27:58.340179
2025-06-12 21:21:26.553270
2025-06-12 21:27:55.819170
2025-06-12 21:28:00.298169
2025-06-12 21:28:01.675211
2025-06-12 21:28:04.199179
2025-06-12 21:28:05.176916
2025-06-12 21:28:05.242171
2025-06-12 21:28:04.495209
2025-06-12 21:28:06.535178
2025-06-12 21:28:06.700912
2025-06-12 21:28:07.222166
2025-06-12 21:28:10.556169
2025-06-12 21:28:07.028180
2025-06-12 21:28:11.264174
2025-06-12 21:28:09.703174
2025-06-12 21:28:12.539178
2025-06-12 21:19:00.040207
2025-06-12 21:28:11.178387
2025-06-12 21:28:09.758172
2025-06-12 21:22:48.280179
2025-06-12 21:28:13.801175
2025-06-12 21:28:12.757166
2025-06-12 21:28:14.385145
2025-06-12 21:28:15.631171
2025-06-12 21:28:15.102175
2025-06-12 21:28:15.280174
2025-06-12 21:28:17.266166
2025-06-12 21:28:19.239438
2025-06-12 21:28:19.395179
2025-06-12 21:28:18.251182
2025-06-12 21:28:17.256175
2025-06-12 21:28:21.626208
2025-06-12 21:28:22.630173
2025-06-12 21:28:21.594180
2025-06-12 21:28:22.960221
2025-06-12 21:28:25.197173
2025-06-12 21:28:25.680169
2025-06-12 21:28:24.267844
2025-06-12 21:28:26.865176
2025-06-12 21:24:39.463184
2025-06-12 21:17:57.081180
2025-06-12 21:28:26.807157
2025-06-12 21:28:35.860202
2025-06-12 21:23:13.541185
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74575; avg rank: 0.0; stdev rank: 0.0; total pools: 10798.55

2025-06-12 21:28:41.403185
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[121, 0, 3, 3, 0, 1, 374, 112, 30, 45, 0, 0, 0, 0, 0, 4, 33, 0, 33, 0, 0, 0, 0, 4, 33, 0, 3, 46, 1, 0, 30, 0, 30, 1, 0, 4, 4, 4, 3, 0, 4, 30, 4, 4, 231, 0, 1, 0, 81, 4, 1, 0, 4, 3, 3, 4, 0, 3, 0, 0, 0, 0, 45, 0, 3, 45, 1, 0, 326, 30, 0, 4, 536, 0, 33, 0, 4, 0, 30, 0, 4, 4, 0, 4, 4, 3, 4, 0, 0, 4, 0, 1, 30, 112, 261, 4, 4, 3, 3, 3]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.16675; avg rank: 28.04; stdev rank: 80.11827756510993; total pools: 156.89

2025-06-12 21:28:48.736449
2025-06-12 21:28:50.778213
2025-06-12 21:28:49.293206
2025-06-12 21:28:49.752857
2025-06-12 21:28:51.131205
2025-06-12 21:28:53.681213
2025-06-12 21:28:53.852229
2025-06-12 21:28:51.376212
2025-06-12 21:28:55.583205
2025-06-12 21:28:55.940214
2025-06-12 21:28:57.719182
2025-06-12 21:28:56.507636
2025-06-12 21:28:52.442205
2025-06-12 21:28:55.810192
2025-06-12 21:28:56.203180
2025-06-12 21:28:54.433244
2025-06-12 21:28:58.375214
2025-06-12 21:28:57.429487
2025-06-12 21:28:59.708166
2025-06-12 21:28:56.433528
2025-06-12 21:29:02.916182
2025-06-12 21:28:59.035178
2025-06-12 21:29:00.977178
2025-06-12 21:29:02.446176
2025-06-12 21:29:03.338170
2025-06-12 21:29:00.148081
2025-06-12 21:29:01.017174
2025-06-12 21:28:56.219164
2025-06-12 21:29:02.764287
2025-06-12 21:28:59.394222
2025-06-12 21:29:04.313178
2025-06-12 21:29:06.798172
2025-06-12 21:29:08.850171
2025-06-12 21:29:07.139165
2025-06-12 21:29:02.797328
2025-06-12 21:29:06.782176
2025-06-12 21:29:06.260171
2025-06-12 21:29:07.661184
2025-06-12 21:29:09.899181
2025-06-12 21:29:03.466181
2025-06-12 21:29:05.540174
2025-06-12 21:29:08.672182
2025-06-12 21:29:08.337173
2025-06-12 21:29:09.809168
2025-06-12 21:29:13.384172
2025-06-12 21:29:12.264184
2025-06-12 21:29:10.056169
2025-06-12 21:24:08.837172
2025-06-12 21:29:14.944185
2025-06-12 21:29:12.390607
2025-06-12 21:29:08.812181
2025-06-12 21:29:13.699173
2025-06-12 21:29:13.930165
2025-06-12 21:29:17.654171
2025-06-12 21:29:16.391181
2025-06-12 21:29:15.316174
2025-06-12 21:29:14.112175
2025-06-12 21:29:16.782167
2025-06-12 21:23:37.274190
2025-06-12 21:29:19.738177
2025-06-12 21:29:16.008185
2025-06-12 21:18:06.428176
2025-06-12 21:29:22.639184
2025-06-12 21:29:16.624172
2025-06-12 21:29:24.072168
2025-06-12 21:29:19.879177
2025-06-12 21:29:24.580882
2025-06-12 21:24:06.036163
2025-06-12 21:29:21.295176
2025-06-12 21:29:21.870174
2025-06-12 21:19:58.136193
2025-06-12 21:25:41.708201
2025-06-12 21:29:24.896173
2025-06-12 21:29:20.403177
2025-06-12 21:29:20.254164
2025-06-12 21:29:26.497190
2025-06-12 21:29:24.453748
2025-06-12 21:29:23.882168
2025-06-12 21:29:26.451180
2025-06-12 21:29:24.731178
2025-06-12 21:29:27.477202
2025-06-12 21:29:28.468197
2025-06-12 21:29:22.016181
2025-06-12 21:29:28.979419
2025-06-12 21:24:33.634186
