Beginning of run
landscape params:
2025-06-12 20:48:05.641240
2025-06-12 20:55:21.925249
2025-06-12 20:55:34.667827
2025-06-12 20:49:19.597275
2025-06-12 20:55:57.506236
2025-06-12 20:56:18.361275
2025-06-12 20:56:23.793257
2025-06-12 20:56:07.976221
2025-06-12 20:56:05.528244
2025-06-12 20:50:59.845229
2025-06-12 20:56:09.942243
2025-06-12 20:56:38.724234
2025-06-12 20:51:03.766229
2025-06-12 20:47:35.319234
2025-06-12 20:56:47.155246
2025-06-12 20:54:32.158241
2025-06-12 20:49:30.603273
2025-06-12 20:56:21.449252
2025-06-12 20:56:58.846242
2025-06-12 20:55:19.508235
2025-06-12 20:57:17.558240
2025-06-12 20:48:19.445229
2025-06-12 20:55:27.320236
2025-06-12 20:51:31.026272
2025-06-12 20:55:17.206232
2025-06-12 20:55:17.417237
2025-06-12 20:57:19.512237
2025-06-12 20:57:52.199234
2025-06-12 20:57:32.013247
2025-06-12 20:54:40.799300
2025-06-12 20:57:33.564299
2025-06-12 20:58:16.813237
2025-06-12 20:55:25.146230
2025-06-12 20:55:04.896232
2025-06-12 20:58:26.631226
2025-06-12 20:57:22.423228
2025-06-12 20:58:28.703236
2025-06-12 20:55:45.468280
2025-06-12 20:54:57.606267
2025-06-12 20:56:14.424261
2025-06-12 20:56:18.703244
2025-06-12 20:58:17.411252
2025-06-12 20:57:45.730242
2025-06-12 20:55:34.732250
2025-06-12 20:54:44.022306
2025-06-12 20:56:33.893246
2025-06-12 20:54:42.164278
2025-06-12 20:55:51.589248
2025-06-12 20:54:39.401269
2025-06-12 20:58:38.132247
2025-06-12 20:54:40.105263
2025-06-12 20:49:45.717270
2025-06-12 20:54:38.939268
2025-06-12 20:58:42.374234
2025-06-12 20:58:43.701251
2025-06-12 20:58:53.086233
2025-06-12 20:50:39.758239
2025-06-12 21:00:09.572234
2025-06-12 20:59:24.181244
2025-06-12 20:54:38.426250
2025-06-12 20:56:54.170244
2025-06-12 20:54:46.523286
2025-06-12 21:00:24.916237
2025-06-12 20:53:28.347228
2025-06-12 20:59:58.717241
2025-06-12 21:00:03.375239
2025-06-12 20:59:53.969264
2025-06-12 20:59:36.826240
2025-06-12 21:00:13.139236
2025-06-12 20:59:59.592244
2025-06-12 21:00:07.467233
2025-06-12 21:00:25.878254
2025-06-12 21:00:11.535234
2025-06-12 20:53:51.423315
2025-06-12 20:59:03.736249
2025-06-12 21:01:00.409238
2025-06-12 20:53:19.248235
2025-06-12 21:00:55.378116
2025-06-12 21:01:26.595215
2025-06-12 20:55:40.137232
2025-06-12 21:01:09.818244
2025-06-12 20:57:17.726282
2025-06-12 20:57:14.798306
2025-06-12 21:01:43.847246
2025-06-12 20:54:18.744276
2025-06-12 20:54:42.555246
2025-06-12 20:57:12.731282
2025-06-12 20:57:22.698370
2025-06-12 20:59:26.415250
2025-06-12 21:01:43.348237
2025-06-12 21:02:11.797235
2025-06-12 20:59:49.408249
2025-06-12 20:57:11.047277
2025-06-12 21:02:20.109226
2025-06-12 20:57:25.318288
2025-06-12 20:59:53.506245
2025-06-12 20:55:50.356253
2025-06-12 21:00:19.317253
2025-06-12 20:59:23.859259
2025-06-12 20:56:11.576241
2025-06-12 21:02:27.528266
2025-06-12 21:02:18.567238
2025-06-12 20:57:27.957321
2025-06-12 21:00:14.938231
2025-06-12 20:59:53.204233
2025-06-12 21:02:35.428235
2025-06-12 21:00:28.519243
2025-06-12 21:02:43.715246
2025-06-12 21:00:23.949248
2025-06-12 20:57:20.292310
2025-06-12 21:02:36.361439
2025-06-12 21:02:51.270232
2025-06-12 21:02:18.646270
2025-06-12 21:00:08.830219
2025-06-12 21:02:32.193243
2025-06-12 21:00:09.438210
2025-06-12 21:00:42.038235
2025-06-12 20:55:44.836241
2025-06-12 21:03:06.952274
2025-06-12 21:02:57.537253
2025-06-12 21:00:52.589230
2025-06-12 20:56:45.404244
2025-06-12 21:00:21.697245
2025-06-12 21:03:26.200027
2025-06-12 21:03:18.136250
2025-06-12 21:03:46.343244
2025-06-12 21:04:10.205470
2025-06-12 20:58:16.514251
2025-06-12 21:04:39.660314
2025-06-12 21:04:10.130229
2025-06-12 21:04:17.162239
2025-06-12 20:58:44.439228
2025-06-12 21:00:31.606217
2025-06-12 21:04:34.178289
2025-06-12 20:57:35.098237
2025-06-12 21:04:35.397499
2025-06-12 21:04:53.190176
2025-06-12 20:58:39.524238
2025-06-12 21:04:58.409245
2025-06-12 21:04:51.625253
2025-06-12 21:02:57.168295
2025-06-12 21:04:39.157279
2025-06-12 21:02:08.350235
2025-06-12 21:04:42.484250
2025-06-12 21:00:03.139227
2025-06-12 21:00:56.072229
2025-06-12 21:02:00.546238
2025-06-12 21:05:26.156240
2025-06-12 21:00:43.950225
2025-06-12 21:00:57.054228
2025-06-12 21:05:48.411227
2025-06-12 21:05:33.131233
2025-06-12 21:05:02.884260
2025-06-12 21:00:54.347395
2025-06-12 21:05:47.472213
2025-06-12 20:59:23.651232
2025-06-12 21:06:14.086254
2025-06-12 21:04:21.675251
2025-06-12 21:05:55.669225
2025-06-12 21:04:11.820268
2025-06-12 21:04:32.273259
2025-06-12 21:05:03.653504
2025-06-12 21:04:37.924255
2025-06-12 21:06:39.201244
2025-06-12 21:05:04.921256
2025-06-12 21:06:48.264244
2025-06-12 21:02:10.940236
2025-06-12 21:06:38.777258
2025-06-12 21:04:40.139248
2025-06-12 21:06:34.259238
2025-06-12 21:04:01.334243
2025-06-12 20:59:52.888206
2025-06-12 21:04:44.264286
2025-06-12 21:07:01.481232
2025-06-12 21:04:58.859849
2025-06-12 21:06:59.309224
2025-06-12 21:04:32.729252
2025-06-12 21:07:32.349242
2025-06-12 21:07:11.336243
2025-06-12 21:07:52.704298
2025-06-12 21:05:34.449251
2025-06-12 21:07:16.016237
2025-06-12 21:07:50.118251
2025-06-12 21:03:28.641243
2025-06-12 21:07:53.057235
2025-06-12 21:07:43.061244
2025-06-12 21:05:36.287259
2025-06-12 21:08:09.457244
2025-06-12 21:08:19.393228
2025-06-12 21:09:02.445237
2025-06-12 21:08:31.712243
2025-06-12 21:03:53.286230
2025-06-12 21:03:38.392224
2025-06-12 21:03:57.267232
2025-06-12 21:04:18.809240
2025-06-12 21:08:59.989230
2025-06-12 21:02:15.020244
2025-06-12 21:04:16.362234
2025-06-12 21:08:54.937231
2025-06-12 21:08:57.513229
2025-06-12 21:09:20.283240
2025-06-12 21:07:20.723285
2025-06-12 21:09:26.856248
2025-06-12 21:04:47.894243
2025-06-12 21:09:39.529251
2025-06-12 21:07:23.784245
2025-06-12 21:04:35.049241
2025-06-12 21:02:53.991281
2025-06-12 21:03:06.016290
2025-06-12 21:09:46.220236
2025-06-12 21:09:59.023241
2025-06-12 21:10:05.576249
2025-06-12 21:09:49.120234
2025-06-12 21:03:51.811244
2025-06-12 21:03:18.093244
2025-06-12 21:09:54.212256
2025-06-12 21:03:50.131893
2025-06-12 21:08:46.657236
2025-06-12 21:09:09.218154
2025-06-12 21:01:39.589232
2025-06-12 21:07:19.188242
2025-06-12 21:10:16.815238
2025-06-12 21:08:39.699372
2025-06-12 21:08:36.503316
2025-06-12 21:10:43.090243
2025-06-12 21:10:05.239236
2025-06-12 20:42:12.218265
2025-06-12 21:08:30.740240
2025-06-12 21:10:57.009243
2025-06-12 21:00:57.143246
2025-06-12 21:08:55.824236
2025-06-12 21:11:23.309242
2025-06-12 21:09:00.776250
2025-06-12 21:04:35.255260
2025-06-12 21:10:55.031235
2025-06-12 21:06:45.007231
2025-06-12 21:11:26.831235
2025-06-12 21:07:53.801243
2025-06-12 21:07:39.814244
2025-06-12 21:11:16.793279
2025-06-12 21:08:51.475288
2025-06-12 21:11:50.726250
2025-06-12 21:05:19.616243
2025-06-12 21:09:18.677237
2025-06-12 21:11:27.511248
2025-06-12 21:04:25.394286
2025-06-12 21:09:20.616238
2025-06-12 21:07:05.093259
2025-06-12 21:09:51.845256
2025-06-12 21:11:32.867239
2025-06-12 21:09:32.315242
2025-06-12 21:11:38.351237
2025-06-12 21:08:58.071244
2025-06-12 21:07:34.690244
2025-06-12 21:12:50.981236
2025-06-12 21:07:48.413277
2025-06-12 21:06:23.546237
2025-06-12 21:07:39.480250
2025-06-12 21:05:38.259256
2025-06-12 21:12:54.652231
2025-06-12 21:10:15.708393
2025-06-12 21:07:48.738248
2025-06-12 21:11:53.717232
2025-06-12 21:06:41.695255
2025-06-12 21:11:14.657279
2025-06-12 21:12:32.066239
2025-06-12 21:09:14.075253
2025-06-12 21:13:51.727229
2025-06-12 21:13:22.493218
2025-06-12 21:06:54.975267
2025-06-12 21:12:25.997259
2025-06-12 21:13:08.576252
2025-06-12 21:12:36.857247
2025-06-12 21:11:08.268244
2025-06-12 21:11:23.048261
2025-06-12 21:14:19.221235
2025-06-12 21:10:02.771247
2025-06-12 21:12:45.997250
2025-06-12 21:14:11.304237
2025-06-12 21:11:54.385312
2025-06-12 21:11:12.838240
2025-06-12 21:12:24.760229
2025-06-12 21:14:03.911259
2025-06-12 21:14:14.598246
2025-06-12 21:08:19.270227
2025-06-12 21:13:23.711250
2025-06-12 21:13:39.437226
2025-06-12 21:11:44.509249
2025-06-12 21:13:47.101241
2025-06-12 21:10:57.274255
2025-06-12 21:12:07.842237
2025-06-12 21:11:21.319234
2025-06-12 21:14:52.281255
2025-06-12 21:12:22.339242
2025-06-12 21:16:02.701246
2025-06-12 21:13:53.011237
2025-06-12 21:13:46.012246
2025-06-12 21:14:15.091244
2025-06-12 21:14:15.782249
2025-06-12 21:15:13.729244
2025-06-12 21:12:00.668238
2025-06-12 21:16:06.643231
2025-06-12 21:16:41.341238
2025-06-12 21:15:33.998335
2025-06-12 21:16:20.288228
2025-06-12 21:15:44.189232
2025-06-12 21:14:35.780232
2025-06-12 21:14:17.494227
2025-06-12 21:14:25.887239
2025-06-12 20:48:53.883249
2025-06-12 21:15:11.236244
2025-06-12 21:17:19.213251
2025-06-12 21:17:28.878234
2025-06-12 21:16:14.952233
2025-06-12 21:18:13.957228
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4724999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2210.17

2025-06-12 21:13:25.062237
2025-06-12 21:12:21.382252
2025-06-12 21:14:32.741230
2025-06-12 21:18:07.490256
2025-06-12 21:16:47.241229
2025-06-12 21:14:18.626218
2025-06-12 21:16:40.125216
2025-06-12 21:12:20.403246
2025-06-12 21:17:04.616240
2025-06-12 21:16:23.238226
2025-06-12 21:17:18.028229
2025-06-12 21:15:21.906239
2025-06-12 21:19:15.952236
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18125; avg rank: 0.0; stdev rank: 0.0; total pools: 2032.72

2025-06-12 21:18:16.603244
2025-06-12 21:16:49.270223
2025-06-12 21:17:15.698229
2025-06-12 21:14:47.194234
2025-06-12 21:14:03.560240
2025-06-12 21:14:07.283287
2025-06-12 21:16:10.800234
2025-06-12 21:14:12.859252
2025-06-12 21:18:46.594242
2025-06-12 21:13:20.896244
2025-06-12 21:19:28.027236
2025-06-12 21:19:51.324711
2025-06-12 21:20:09.968242
2025-06-12 21:18:48.292245
2025-06-12 21:17:41.174244
2025-06-12 21:16:45.339252
2025-06-12 21:16:39.424214
2025-06-12 21:15:58.969238
2025-06-12 21:17:08.690232
2025-06-12 21:18:58.555240
2025-06-12 21:12:29.692212
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58975; avg rank: 0.0; stdev rank: 0.0; total pools: 16020.49

2025-06-12 21:17:33.367249
2025-06-12 21:19:40.632301
2025-06-12 21:19:07.271554
2025-06-12 21:18:09.707238
2025-06-12 21:18:33.939235
2025-06-12 21:19:45.053278
2025-06-12 21:19:44.572193
2025-06-12 21:17:48.449236
2025-06-12 21:20:57.750249
2025-06-12 21:20:04.182229
2025-06-12 21:19:42.361283
2025-06-12 21:18:03.681235
2025-06-12 21:20:41.483248
2025-06-12 21:21:00.951233
2025-06-12 21:21:23.572792
2025-06-12 21:17:52.616232
2025-06-12 21:21:14.088241
2025-06-12 21:19:50.413272
2025-06-12 21:20:35.528249
2025-06-12 21:17:42.355246
2025-06-12 21:20:48.800225
2025-06-12 21:19:23.416234
2025-06-12 21:21:19.313231
2025-06-12 21:22:34.077234
2025-06-12 21:18:59.730244
2025-06-12 21:21:44.844300
2025-06-12 21:22:53.200245
2025-06-12 21:20:51.077216
2025-06-12 21:17:27.926246
2025-06-12 21:20:51.343746
2025-06-12 21:20:44.739249
2025-06-12 21:23:25.531228
2025-06-12 21:22:36.848235
2025-06-12 21:22:47.080227
2025-06-12 21:24:06.942230
2025-06-12 21:23:26.885242
2025-06-12 21:22:25.836231
2025-06-12 21:22:38.753236
2025-06-12 21:20:35.153232
2025-06-12 21:24:33.322870
2025-06-12 21:21:39.607238
2025-06-12 21:24:46.575225
2025-06-12 21:22:41.362252
2025-06-12 21:22:44.037278
2025-06-12 21:23:41.629260
2025-06-12 21:21:23.632252
2025-06-12 21:20:22.228239
2025-06-12 21:23:54.268248
2025-06-12 21:23:06.898239
2025-06-12 21:21:38.499227
2025-06-12 21:21:40.642254
2025-06-12 21:24:58.725237
2025-06-12 21:23:41.172214
2025-06-12 21:25:46.716246
2025-06-12 21:25:49.061229
2025-06-12 21:25:22.281234
2025-06-12 21:25:07.763240
2025-06-12 21:24:36.728217
2025-06-12 21:25:06.639245
2025-06-12 21:20:30.495249
2025-06-12 21:25:35.877221
2025-06-12 21:22:49.377236
2025-06-12 21:24:27.277237
2025-06-12 21:21:39.512230
2025-06-12 21:22:12.276214
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21050000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.73

2025-06-12 21:21:02.965247
2025-06-12 21:23:50.019246
2025-06-12 21:26:45.582243
2025-06-12 21:26:48.005252
2025-06-12 21:26:34.766214
2025-06-12 21:25:17.907248
2025-06-12 21:26:35.725215
2025-06-12 21:27:07.409224
2025-06-12 21:25:04.496222
2025-06-12 21:23:27.447221
2025-06-12 21:22:52.148222
2025-06-12 21:26:13.650244
2025-06-12 21:27:39.220234
2025-06-12 21:27:15.168235
2025-06-12 21:23:52.812244
2025-06-12 21:25:15.089228
2025-06-12 21:27:01.685227
2025-06-12 21:28:39.937228
2025-06-12 21:28:54.381217
2025-06-12 21:28:57.156231
2025-06-12 21:27:02.780233
2025-06-12 21:29:03.910235
2025-06-12 21:27:59.613232
2025-06-12 21:27:12.585242
2025-06-12 21:26:07.862238
2025-06-12 21:25:38.097230
2025-06-12 21:28:45.889754
2025-06-12 21:29:31.410240
2025-06-12 21:27:24.990220
2025-06-12 21:27:22.745241
2025-06-12 21:28:06.941235
2025-06-12 21:24:49.446240
2025-06-12 21:27:47.578233
2025-06-12 21:26:04.708246
2025-06-12 21:26:44.553230
2025-06-12 21:27:34.203234
2025-06-12 21:28:54.955220
2025-06-12 21:29:44.883227
2025-06-12 21:29:00.348241
2025-06-12 21:27:30.789229
2025-06-12 21:29:25.961247
2025-06-12 21:30:16.271242
2025-06-12 21:30:02.539238
2025-06-12 21:30:31.747951
2025-06-12 21:27:47.953238
2025-06-12 21:24:29.471229
2025-06-12 21:29:51.853251
2025-06-12 21:27:56.259229
2025-06-12 21:31:21.959223
2025-06-12 21:29:03.681250
2025-06-12 21:26:06.289252
2025-06-12 21:13:05.076239
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8494999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 143585.04

2025-06-12 21:27:04.377241
2025-06-12 21:27:26.752227
2025-06-12 21:30:05.780236
2025-06-12 21:31:18.558247
2025-06-12 21:29:15.372253
2025-06-12 21:31:42.502232
2025-06-12 21:30:12.097247
2025-06-12 21:29:22.304204
2025-06-12 21:31:29.719234
2025-06-12 21:31:39.907247
2025-06-12 21:31:40.844231
2025-06-12 21:30:15.239249
2025-06-12 21:30:06.131239
2025-06-12 21:31:14.904245
2025-06-12 21:32:03.131231
2025-06-12 21:31:15.015227
2025-06-12 21:29:24.619232
2025-06-12 21:30:12.310227
2025-06-12 21:31:57.593244
2025-06-12 21:29:11.782240
2025-06-12 21:33:11.794229
2025-06-12 21:33:21.059227
2025-06-12 21:31:02.258235
2025-06-12 21:33:23.272233
2025-06-12 21:29:23.702215
2025-06-12 21:32:21.471277
2025-06-12 21:32:29.988242
2025-06-12 21:33:52.958253
2025-06-12 21:32:12.086237
2025-06-12 21:32:12.937242
2025-06-12 21:34:07.044909
2025-06-12 21:34:12.455461
2025-06-12 21:33:00.140223
2025-06-12 21:32:34.927243
2025-06-12 21:34:26.473925
2025-06-12 21:34:39.539042
2025-06-12 21:34:40.504958
2025-06-12 21:34:55.185488
2025-06-12 21:33:36.201228
2025-06-12 21:34:00.304013
2025-06-12 21:34:15.317149
2025-06-12 21:34:29.893918
2025-06-12 21:36:00.179555
2025-06-12 21:34:48.113880
2025-06-12 21:34:53.389515
2025-06-12 21:34:48.263092
2025-06-12 21:33:56.875649
2025-06-12 21:35:09.873415
2025-06-12 21:37:06.579947
2025-06-12 21:36:03.535529
2025-06-12 21:35:57.184691
2025-06-12 21:37:42.079227
2025-06-12 21:36:31.433668
2025-06-12 21:36:35.466068
2025-06-12 21:36:52.097987
2025-06-12 21:36:52.111474
2025-06-12 21:19:51.335236
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32500000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 143466.51

2025-06-12 21:37:13.977785
2025-06-12 21:37:10.430654
2025-06-12 21:35:57.043456
2025-06-12 21:35:58.566969
2025-06-12 21:38:24.754992
2025-06-12 21:38:30.949751
2025-06-12 21:38:51.950661
2025-06-12 21:39:04.348866
2025-06-12 21:40:54.293791
2025-06-12 21:39:34.704246
2025-06-12 21:39:32.284710
2025-06-12 21:39:39.131267
2025-06-12 21:41:48.227209
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.509; avg rank: 0.0; stdev rank: 0.0; total pools: 4196.55

2025-06-12 21:40:09.542775
2025-06-12 21:41:25.292160
2025-06-12 21:41:26.914660
2025-06-12 21:42:00.520332
2025-06-12 21:42:06.791244
2025-06-12 21:42:28.737708
2025-06-12 21:42:34.951970
2025-06-12 21:43:01.227785
2025-06-12 21:43:03.798557
2025-06-12 21:45:07.600077
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18850000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 4004.42

2025-06-12 21:44:14.453267
2025-06-12 21:44:14.455544
2025-06-12 21:44:50.868402
2025-06-12 21:45:02.391412
2025-06-12 21:45:32.218728
2025-06-12 21:43:24.249999
2025-06-12 21:43:27.064249
2025-06-12 21:45:30.712886
2025-06-12 21:46:00.730518
2025-06-12 21:45:49.247947
2025-06-12 21:47:15.128380
2025-06-12 21:47:30.438794
2025-06-12 21:47:58.808581
2025-06-12 21:48:07.935255
2025-06-12 21:48:09.831373
2025-06-12 21:48:26.222254
2025-06-12 21:48:50.902204
2025-06-12 21:48:54.525827
2025-06-12 21:50:02.422932
2025-06-12 21:50:03.655074
2025-06-12 21:50:39.560218
2025-06-12 21:50:56.441784
2025-06-12 21:51:06.363426
2025-06-12 21:51:20.540025
2025-06-12 21:51:33.919566
2025-06-12 21:51:46.703374
2025-06-12 21:52:46.042381
2025-06-12 21:51:09.338555
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.201; avg rank: 0.0; stdev rank: 0.0; total pools: 9699.93

2025-06-12 21:51:12.872507
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5575000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9876.93

2025-06-12 21:53:09.352334
2025-06-12 21:53:46.891221
2025-06-12 21:53:54.082782
2025-06-12 21:53:46.006137
2025-06-12 21:54:09.653472
2025-06-12 21:54:20.116029
2025-06-12 21:54:45.076591
2025-06-12 21:55:37.254139
2025-06-12 21:55:47.490833
2025-06-12 21:56:20.543474
2025-06-12 21:56:50.294256
