Beginning of run
landscape params:
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.49699999999999994; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 804.61

2025-06-12 20:31:47.646193
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60525; avg rank: 0.0; stdev rank: 0.0; total pools: 6663.23

2025-06-12 20:32:17.537204
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3847499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.33

2025-06-12 20:28:41.838187
2025-06-12 20:30:47.192213
2025-06-12 20:35:20.094191
2025-06-12 20:30:15.337207
2025-06-12 20:35:20.286187
2025-06-12 20:35:20.451195
2025-06-12 20:35:19.937329
2025-06-12 20:29:25.469195
2025-06-12 20:35:19.789633
2025-06-12 20:35:19.505890
2025-06-12 20:35:34.484228
2025-06-12 20:35:19.650629
2025-06-12 20:35:35.220236
2025-06-12 20:35:20.655876
2025-06-12 20:35:30.137227
2025-06-12 20:30:46.797693
2025-06-12 20:29:21.990189
2025-06-12 20:35:35.904235
2025-06-12 20:35:30.631240
2025-06-12 20:35:33.133259
2025-06-12 20:35:31.314211
2025-06-12 20:35:36.568221
2025-06-12 20:35:33.845238
2025-06-12 20:36:29.179194
2025-06-12 20:36:52.890206
2025-06-12 20:31:37.343215
2025-06-12 20:35:45.111065
2025-06-12 20:36:31.695182
2025-06-12 20:36:43.877197
2025-06-12 20:35:36.282224
2025-06-12 20:35:35.681242
2025-06-12 20:36:29.850219
2025-06-12 20:35:46.770309
2025-06-12 20:35:49.126521
2025-06-12 20:35:47.230231
2025-06-12 20:36:58.950157
2025-06-12 20:35:31.928210
2025-06-12 20:35:49.792237
2025-06-12 20:37:18.740202
2025-06-12 20:32:16.664197
2025-06-12 20:36:38.580206
2025-06-12 20:36:32.723202
2025-06-12 20:37:14.536191
2025-06-12 20:35:47.740142
2025-06-12 20:37:41.971205
2025-06-12 20:31:15.068191
2025-06-12 20:36:59.400171
2025-06-12 20:35:31.093447
2025-06-12 20:35:37.052236
2025-06-12 20:35:45.600232
2025-06-12 20:37:52.632211
2025-06-12 20:33:43.111195
2025-06-12 20:35:34.964238
2025-06-12 20:35:46.258288
2025-06-12 20:37:49.073188
2025-06-12 20:37:46.324188
2025-06-12 20:33:16.485199
2025-06-12 20:38:16.530191
2025-06-12 20:35:37.592223
2025-06-12 20:38:13.634201
2025-06-12 20:37:48.401194
2025-06-12 20:38:51.833194
2025-06-12 20:33:17.262180
2025-06-12 20:38:31.515203
2025-06-12 20:34:33.668196
2025-06-12 20:38:35.270200
2025-06-12 20:39:05.799200
2025-06-12 20:39:00.729195
2025-06-12 20:33:48.206205
2025-06-12 20:39:23.441192
2025-06-12 20:38:49.263174
2025-06-12 20:34:08.049199
2025-06-12 20:39:52.909208
2025-06-12 20:40:00.215179
2025-06-12 20:38:00.089208
2025-06-12 20:35:27.655196
2025-06-12 20:38:43.619215
2025-06-12 20:39:35.965196
2025-06-12 20:39:10.281179
2025-06-12 20:39:08.872202
2025-06-12 20:34:55.651686
2025-06-12 20:38:50.083173
2025-06-12 20:40:07.351197
2025-06-12 20:39:31.498192
2025-06-12 20:38:53.503206
2025-06-12 20:34:45.609236
2025-06-12 20:32:54.578189
2025-06-12 20:39:11.341200
2025-06-12 20:35:19.035551
2025-06-12 20:40:08.571182
2025-06-12 20:40:09.092228
2025-06-12 20:32:14.012196
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6979999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 29900.55

2025-06-12 20:35:10.314635
2025-06-12 20:38:50.094172
2025-06-12 20:35:21.722194
2025-06-12 20:39:54.911199
2025-06-12 20:40:30.895195
2025-06-12 20:38:30.584195
2025-06-12 20:41:01.100197
2025-06-12 20:33:13.842190
2025-06-12 20:40:20.238093
2025-06-12 20:38:54.168204
2025-06-12 20:33:14.146189
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4685; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.83

2025-06-12 20:38:51.180204
2025-06-12 20:40:49.690202
2025-06-12 20:39:32.717196
2025-06-12 20:39:33.145205
2025-06-12 20:40:53.283209
2025-06-12 20:41:35.462182
2025-06-12 20:41:07.442207
2025-06-12 20:39:31.606222
2025-06-12 20:39:49.933200
2025-06-12 20:41:11.266209
2025-06-12 20:40:56.270186
2025-06-12 20:36:29.800205
2025-06-12 20:41:35.582252
2025-06-12 20:40:06.362201
2025-06-12 20:41:54.460196
2025-06-12 20:38:38.564201
2025-06-12 20:41:46.130198
2025-06-12 20:36:01.229199
2025-06-12 20:41:14.727194
2025-06-12 20:39:52.508207
2025-06-12 20:42:22.345243
2025-06-12 20:41:59.586224
2025-06-12 20:41:44.424894
2025-06-12 20:41:36.181200
2025-06-12 20:42:12.784214
2025-06-12 20:42:34.664214
2025-06-12 20:41:33.843207
2025-06-12 20:42:17.492201
2025-06-12 20:41:41.184176
2025-06-12 20:43:03.675216
2025-06-12 20:43:49.641207
2025-06-12 20:43:20.022223
2025-06-12 20:42:08.903207
2025-06-12 20:43:21.661902
2025-06-12 20:43:14.480191
2025-06-12 20:43:36.795234
2025-06-12 20:43:38.319199
2025-06-12 20:37:22.302203
2025-06-12 20:43:30.553214
2025-06-12 20:43:25.619577
2025-06-12 20:41:50.365199
2025-06-12 20:41:46.559194
2025-06-12 20:44:15.389199
2025-06-12 20:44:17.931208
2025-06-12 20:42:19.244211
2025-06-12 20:45:05.932208
2025-06-12 20:44:10.823217
2025-06-12 20:44:29.806270
2025-06-12 20:44:29.243220
2025-06-12 20:43:06.917196
2025-06-12 20:39:01.334201
2025-06-12 20:45:21.684198
2025-06-12 20:42:45.901202
2025-06-12 20:44:33.186204
2025-06-12 20:45:34.166200
2025-06-12 20:39:59.943187
2025-06-12 20:45:17.608196
2025-06-12 20:40:10.186237
2025-06-12 20:42:59.069199
2025-06-12 20:45:40.726202
2025-06-12 20:39:37.770199
2025-06-12 20:43:25.489197
2025-06-12 20:45:26.328182
2025-06-12 20:43:05.856190
2025-06-12 20:43:46.327202
2025-06-12 20:42:59.326280
2025-06-12 20:42:08.837363
2025-06-12 20:40:27.918278
2025-06-12 20:46:27.277200
2025-06-12 20:42:07.281233
2025-06-12 20:45:53.220199
2025-06-12 20:45:44.498224
2025-06-12 20:42:05.430435
2025-06-12 20:43:59.259214
2025-06-12 20:46:17.361198
2025-06-12 20:45:51.274198
2025-06-12 20:42:06.851362
2025-06-12 20:45:38.671189
2025-06-12 20:43:24.957207
2025-06-12 20:44:05.736223
2025-06-12 20:42:07.852247
2025-06-12 20:43:36.873205
2025-06-12 20:42:08.339370
2025-06-12 20:46:47.281206
2025-06-12 20:42:06.404366
2025-06-12 20:46:39.750198
2025-06-12 20:47:00.542219
2025-06-12 20:42:52.224247
2025-06-12 20:42:51.247434
2025-06-12 20:44:42.275203
2025-06-12 20:41:15.043174
2025-06-12 20:45:12.171208
2025-06-12 20:46:57.228193
2025-06-12 20:40:56.259220
2025-06-12 20:42:05.915233
2025-06-12 20:41:06.495205
2025-06-12 20:45:30.527204
2025-06-12 20:42:51.759137
2025-06-12 20:42:53.222266
2025-06-12 20:47:30.722209
2025-06-12 20:42:56.451244
2025-06-12 20:38:27.959196
2025-06-12 20:47:15.774211
2025-06-12 20:47:25.717200
2025-06-12 20:42:54.024245
2025-06-12 20:47:42.550214
2025-06-12 20:46:11.804220
2025-06-12 20:45:58.105191
2025-06-12 20:48:19.198199
2025-06-12 20:47:49.776192
2025-06-12 20:41:47.794208
2025-06-12 20:42:52.712225
2025-06-12 20:41:54.386187
2025-06-12 20:41:39.749197
2025-06-12 20:48:07.542186
2025-06-12 20:48:17.243208
2025-06-12 20:47:49.137194
2025-06-12 20:48:03.223197
2025-06-12 20:48:16.491349
2025-06-12 20:42:12.529191
2025-06-12 20:43:54.110204
2025-06-12 20:48:51.485202
2025-06-12 20:49:28.235185
2025-06-12 20:48:06.580214
2025-06-12 20:48:57.399212
2025-06-12 20:46:30.290458
2025-06-12 20:49:04.081222
2025-06-12 20:48:57.680196
2025-06-12 20:47:05.851199
2025-06-12 20:42:05.563214
2025-06-12 20:49:36.060201
2025-06-12 20:49:57.313198
2025-06-12 20:47:48.406199
2025-06-12 20:47:54.298220
2025-06-12 20:47:49.523208
2025-06-12 20:50:39.738200
2025-06-12 20:49:49.646191
2025-06-12 20:48:19.590203
2025-06-12 20:47:20.315209
2025-06-12 20:50:01.143207
2025-06-12 20:48:11.313253
2025-06-12 20:49:43.048180
2025-06-12 20:41:49.428208
2025-06-12 20:47:53.177193
2025-06-12 20:48:29.458191
2025-06-12 20:50:19.473189
2025-06-12 20:48:27.574201
2025-06-12 20:43:35.495203
2025-06-12 20:50:33.170211
2025-06-12 20:51:34.328211
2025-06-12 20:49:00.165259
2025-06-12 20:50:43.333211
2025-06-12 20:49:02.913251
2025-06-12 20:51:22.171205
2025-06-12 20:51:11.212222
2025-06-12 20:51:07.576240
2025-06-12 20:51:12.096289
2025-06-12 20:47:59.386187
2025-06-12 20:49:20.191221
2025-06-12 20:50:57.772198
2025-06-12 20:51:36.713212
2025-06-12 20:51:53.694267
2025-06-12 20:51:48.205706
2025-06-12 20:47:56.767197
2025-06-12 20:49:49.972200
2025-06-12 20:52:09.733103
2025-06-12 20:52:15.050199
2025-06-12 20:52:18.257185
2025-06-12 20:49:52.526193
2025-06-12 20:53:10.715191
2025-06-12 20:52:05.998236
2025-06-12 20:48:03.788199
2025-06-12 20:53:29.890194
2025-06-12 20:48:59.631190
2025-06-12 20:52:42.213198
2025-06-12 20:52:54.019216
2025-06-12 20:48:36.525187
2025-06-12 20:52:58.200123
2025-06-12 20:48:18.999192
2025-06-12 20:48:28.379188
2025-06-12 20:45:45.553197
2025-06-12 20:48:58.739190
2025-06-12 20:49:10.623249
2025-06-12 20:49:23.870197
2025-06-12 20:47:49.438206
2025-06-12 20:47:34.935203
2025-06-12 20:48:09.874184
2025-06-12 20:48:55.790188
2025-06-12 20:53:50.703270
2025-06-12 20:53:27.552189
2025-06-12 20:53:29.448201
2025-06-12 20:53:18.532212
2025-06-12 20:47:08.080199
2025-06-12 20:52:13.324173
2025-06-12 20:53:44.847203
2025-06-12 20:54:31.255202
2025-06-12 20:48:01.730228
2025-06-12 20:52:16.360211
2025-06-12 20:49:25.965215
2025-06-12 20:51:23.259486
2025-06-12 20:51:59.833208
2025-06-12 20:54:06.765210
2025-06-12 20:54:11.404191
2025-06-12 20:51:59.088198
2025-06-12 20:49:29.266220
2025-06-12 20:54:31.313200
2025-06-12 20:55:14.134195
2025-06-12 20:54:29.442195
2025-06-12 20:47:46.562202
2025-06-12 20:52:26.668219
2025-06-12 20:51:43.405480
2025-06-12 20:52:04.840271
2025-06-12 20:54:38.903191
2025-06-12 20:54:37.806204
2025-06-12 20:52:15.231226
2025-06-12 20:52:48.706779
2025-06-12 20:49:43.619194
2025-06-12 20:54:48.522201
2025-06-12 20:54:58.839198
2025-06-12 20:49:12.634194
2025-06-12 20:53:09.318211
2025-06-12 20:52:40.721169
2025-06-12 20:53:13.127193
2025-06-12 20:55:02.809215
2025-06-12 20:50:12.488202
2025-06-12 20:49:08.928187
2025-06-12 20:55:43.321241
2025-06-12 20:55:44.785209
2025-06-12 20:53:38.264206
2025-06-12 20:55:44.512202
2025-06-12 20:55:56.173205
2025-06-12 20:54:34.561193
2025-06-12 20:54:15.968202
2025-06-12 20:56:03.836267
2025-06-12 20:56:11.523202
2025-06-12 20:56:47.620215
2025-06-12 20:49:00.605202
2025-06-12 20:56:47.388875
2025-06-12 20:56:36.909192
2025-06-12 20:50:17.650195
2025-06-12 20:56:32.000188
2025-06-12 20:29:36.182193
2025-06-12 20:56:56.471204
2025-06-12 20:57:06.731190
2025-06-12 20:56:41.336204
2025-06-12 20:56:53.492195
2025-06-12 20:58:14.589167
2025-06-12 20:57:28.915192
2025-06-12 20:50:09.814028
2025-06-12 20:50:20.060197
2025-06-12 20:57:36.013201
2025-06-12 20:51:00.493223
2025-06-12 20:57:05.859219
2025-06-12 20:53:37.732209
2025-06-12 20:56:03.849168
2025-06-12 20:57:51.623196
2025-06-12 20:57:14.994192
2025-06-12 20:58:36.195199
2025-06-12 20:58:11.456200
2025-06-12 20:54:14.361193
2025-06-12 20:51:02.156211
2025-06-12 20:56:24.313196
2025-06-12 20:56:30.603189
2025-06-12 20:56:53.092211
2025-06-12 20:59:34.648198
2025-06-12 20:58:21.111216
2025-06-12 20:56:48.817213
2025-06-12 20:56:58.059195
2025-06-12 20:54:43.312199
2025-06-12 20:51:46.231239
2025-06-12 20:58:36.502199
2025-06-12 20:56:31.926196
2025-06-12 20:58:49.052196
2025-06-12 20:49:33.098198
2025-06-12 20:57:10.201207
2025-06-12 20:58:55.743224
2025-06-12 20:55:23.862204
2025-06-12 20:54:53.369216
2025-06-12 20:56:40.479210
2025-06-12 20:59:21.520199
2025-06-12 20:58:49.596199
2025-06-12 20:59:00.442229
2025-06-12 20:57:14.908204
2025-06-12 20:57:00.290225
2025-06-12 20:52:52.942193
2025-06-12 20:55:42.022124
2025-06-12 20:55:08.532209
2025-06-12 20:55:20.107203
2025-06-12 20:56:47.922196
2025-06-12 20:57:53.661210
2025-06-12 20:55:30.856202
2025-06-12 20:55:18.924217
2025-06-12 20:58:15.489197
2025-06-12 20:59:44.624185
2025-06-12 20:58:17.641211
2025-06-12 20:55:42.860210
2025-06-12 20:59:22.088206
2025-06-12 20:34:24.530325
2025-06-12 20:59:50.863203
2025-06-12 20:55:29.150202
2025-06-12 20:56:25.075216
2025-06-12 20:59:54.022222
2025-06-12 20:56:41.157197
2025-06-12 20:55:22.642249
2025-06-12 21:01:20.168208
2025-06-12 20:55:34.221200
2025-06-12 21:00:51.691151
2025-06-12 20:57:31.777217
2025-06-12 21:00:35.104209
2025-06-12 21:00:09.998205
2025-06-12 20:57:02.355204
2025-06-12 20:56:04.116241
2025-06-12 21:00:49.580201
2025-06-12 20:56:48.301224
2025-06-12 21:01:07.192222
2025-06-12 21:01:20.594185
2025-06-12 21:00:41.618194
2025-06-12 21:00:03.531198
2025-06-12 20:52:21.351194
2025-06-12 20:55:38.858211
2025-06-12 21:01:36.028201
2025-06-12 21:01:20.334587
2025-06-12 21:02:23.768211
2025-06-12 21:01:02.436189
2025-06-12 21:00:19.491205
2025-06-12 20:57:10.909230
2025-06-12 21:01:05.452204
2025-06-12 21:00:43.531202
2025-06-12 20:58:41.798194
2025-06-12 21:03:15.494203
2025-06-12 21:01:47.357194
2025-06-12 20:59:55.319203
2025-06-12 20:56:16.612197
2025-06-12 21:00:58.553187
2025-06-12 20:57:33.260203
2025-06-12 20:59:48.186201
2025-06-12 21:01:26.985205
2025-06-12 20:58:56.473181
2025-06-12 20:59:52.915219
2025-06-12 21:01:33.726197
2025-06-12 21:01:56.706200
2025-06-12 21:02:01.080196
2025-06-12 21:03:19.195199
2025-06-12 20:59:49.931208
2025-06-12 21:01:04.215195
2025-06-12 21:00:54.082202
2025-06-12 21:01:26.527197
2025-06-12 21:03:26.380513
2025-06-12 21:03:26.529174
2025-06-12 21:02:17.476197
2025-06-12 21:04:34.976200
2025-06-12 21:03:50.717198
2025-06-12 21:01:42.686202
2025-06-12 21:05:26.028194
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55925; avg rank: 0.0; stdev rank: 0.0; total pools: 2198.66

2025-06-12 21:00:54.753202
2025-06-12 21:00:34.114172
2025-06-12 21:01:30.002201
2025-06-12 21:03:21.582217
2025-06-12 21:04:01.145194
2025-06-12 21:04:00.339176
2025-06-12 21:02:04.240226
2025-06-12 21:04:34.932203
2025-06-12 21:04:35.300191
2025-06-12 21:02:36.368206
2025-06-12 21:03:26.896205
2025-06-12 21:04:32.457197
2025-06-12 21:04:15.683194
2025-06-12 21:05:35.125205
2025-06-12 21:01:01.765199
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63875; avg rank: 0.0; stdev rank: 0.0; total pools: 16023.35

2025-06-12 21:06:46.953220
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.31475000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2033.49

2025-06-12 21:04:09.921195
2025-06-12 21:06:02.549197
2025-06-12 21:06:42.645198
2025-06-12 21:05:31.955262
2025-06-12 21:02:23.039201
2025-06-12 21:05:14.648180
2025-06-12 21:01:26.344210
2025-06-12 21:06:42.998195
2025-06-12 21:03:11.364185
2025-06-12 21:06:06.289545
2025-06-12 21:06:50.543246
2025-06-12 21:06:03.466232
2025-06-12 21:05:15.410195
2025-06-12 21:03:18.356178
2025-06-12 21:05:30.616210
2025-06-12 21:05:57.090238
2025-06-12 21:04:41.124072
2025-06-12 21:06:03.219214
2025-06-12 21:07:51.183206
2025-06-12 21:03:48.320197
2025-06-12 21:05:20.606189
2025-06-12 21:03:56.881197
2025-06-12 21:04:31.065201
2025-06-12 21:08:32.841482
2025-06-12 21:07:39.643198
2025-06-12 21:06:24.160045
2025-06-12 21:05:35.354183
2025-06-12 21:07:25.724793
2025-06-12 21:08:19.588211
2025-06-12 21:08:09.386198
2025-06-12 21:09:03.572200
2025-06-12 21:05:52.884217
2025-06-12 21:06:56.959202
2025-06-12 21:06:13.870211
2025-06-12 21:08:16.933199
2025-06-12 21:07:47.820889
2025-06-12 21:07:36.774211
2025-06-12 21:06:45.487248
2025-06-12 21:04:44.593201
2025-06-12 21:06:02.324209
2025-06-12 21:07:53.175176
2025-06-12 21:06:38.479204
2025-06-12 21:09:40.663212
2025-06-12 21:09:54.921200
2025-06-12 21:07:06.883175
2025-06-12 21:07:50.383199
2025-06-12 21:07:27.256268
2025-06-12 21:05:51.215196
2025-06-12 21:10:01.461203
2025-06-12 21:09:59.009197
2025-06-12 21:08:57.501547
2025-06-12 21:10:09.282203
2025-06-12 21:05:59.810188
2025-06-12 21:07:55.416978
2025-06-12 21:07:08.053194
2025-06-12 21:06:04.077205
2025-06-12 21:09:07.586182
2025-06-12 21:10:40.007199
2025-06-12 21:04:19.445212
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4232499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.11

2025-06-12 21:11:12.606182
2025-06-12 21:11:10.783204
2025-06-12 21:09:15.953215
2025-06-12 21:11:44.507195
2025-06-12 21:09:17.544505
2025-06-12 21:11:22.511216
2025-06-12 21:10:28.373200
2025-06-12 21:10:49.229204
2025-06-12 21:11:52.465204
2025-06-12 21:11:30.208195
2025-06-12 21:10:23.123207
2025-06-12 21:11:32.511210
2025-06-12 21:11:58.366210
2025-06-12 21:11:52.045215
2025-06-12 21:12:25.390236
2025-06-12 21:11:15.666193
2025-06-12 21:12:58.743208
2025-06-12 21:12:41.632194
2025-06-12 21:10:34.586201
2025-06-12 21:12:59.982204
2025-06-12 21:12:55.747192
2025-06-12 21:09:23.545206
2025-06-12 21:13:34.209214
2025-06-12 21:12:32.436184
2025-06-12 21:13:01.389205
2025-06-12 21:10:57.697184
2025-06-12 21:11:41.835220
2025-06-12 21:11:43.676199
2025-06-12 21:10:53.738201
2025-06-12 21:11:17.542172
2025-06-12 21:10:21.001201
2025-06-12 21:11:00.307198
2025-06-12 21:11:21.560203
2025-06-12 21:12:21.071231
2025-06-12 21:14:26.400192
2025-06-12 21:14:07.075197
2025-06-12 21:09:54.959814
2025-06-12 21:15:16.592189
2025-06-12 21:13:11.137180
2025-06-12 21:13:02.387219
2025-06-12 21:14:39.397191
2025-06-12 21:12:03.936210
2025-06-12 21:13:57.932198
2025-06-12 21:12:36.665213
2025-06-12 21:14:50.399209
2025-06-12 21:12:08.077194
2025-06-12 21:11:38.577182
2025-06-12 21:16:00.007190
2025-06-12 21:10:53.334198
2025-06-12 21:14:21.639707
2025-06-12 21:14:48.031196
2025-06-12 21:12:53.474199
2025-06-12 21:15:42.086191
2025-06-12 21:15:56.240195
2025-06-12 21:12:53.928209
2025-06-12 21:15:00.995193
2025-06-12 21:14:30.600192
2025-06-12 21:16:27.009176
2025-06-12 21:16:18.696191
2025-06-12 21:15:50.334199
2025-06-12 21:16:16.767200
2025-06-12 21:15:58.560373
2025-06-12 21:15:18.530205
2025-06-12 21:16:02.953213
2025-06-12 21:13:10.366211
2025-06-12 21:13:03.138171
2025-06-12 21:11:59.801194
2025-06-12 21:17:31.149206
2025-06-12 21:13:02.253181
2025-06-12 21:15:46.184043
2025-06-12 21:17:35.396192
2025-06-12 21:17:52.314203
2025-06-12 21:15:58.808199
2025-06-12 21:16:31.565199
2025-06-12 21:16:39.209205
2025-06-12 21:18:23.095207
2025-06-12 21:15:48.528200
2025-06-12 21:15:53.935196
2025-06-12 21:17:57.103188
2025-06-12 21:18:39.332182
2025-06-12 21:18:43.054180
2025-06-12 21:18:59.236198
2025-06-12 21:19:03.797171
2025-06-12 21:19:11.693182
2025-06-12 21:17:26.481205
2025-06-12 21:17:47.808263
2025-06-12 21:17:24.225193
2025-06-12 20:59:07.125188
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
