Beginning of run
landscape params:
2025-06-12 22:22:32.385223
2025-06-12 22:25:09.528223
2025-06-12 22:24:19.147231
2025-06-12 22:22:41.041220
2025-06-12 22:23:09.705220
2025-06-12 22:24:04.818223
2025-06-12 22:23:01.675235
2025-06-12 22:24:42.158227
2025-06-12 22:19:44.731231
2025-06-12 22:22:50.717342
2025-06-12 22:25:55.207228
2025-06-12 22:26:39.222241
2025-06-12 22:26:56.873226
2025-06-12 22:20:48.030482
2025-06-12 22:24:50.075239
2025-06-12 22:20:47.824215
2025-06-12 22:27:52.307194
2025-06-12 22:24:22.630259
2025-06-12 22:21:39.451230
2025-06-12 22:24:35.704249
2025-06-12 22:23:59.770227
2025-06-12 22:28:32.905221
2025-06-12 22:21:56.717226
2025-06-12 22:28:12.555219
2025-06-12 22:25:17.063216
2025-06-12 22:22:20.648383
2025-06-12 22:22:56.928243
2025-06-12 22:28:55.685242
2025-06-12 22:23:44.426217
2025-06-12 22:23:51.821224
2025-06-12 22:23:18.309245
2025-06-12 22:28:12.701221
2025-06-12 22:24:08.422279
2025-06-12 22:25:20.089221
2025-06-12 22:28:30.249236
2025-06-12 22:29:21.182220
2025-06-12 22:28:29.345241
2025-06-12 22:28:27.070212
2025-06-12 22:25:16.288240
2025-06-12 22:23:31.233225
2025-06-12 22:30:51.567206
2025-06-12 22:27:53.592213
2025-06-12 22:23:25.478699
2025-06-12 22:28:05.645230
2025-06-12 22:27:59.671222
2025-06-12 22:25:26.923231
2025-06-12 22:29:40.104204
2025-06-12 22:29:48.102222
2025-06-12 22:28:50.136254
2025-06-12 22:24:12.166221
2025-06-12 22:26:04.839236
2025-06-12 22:28:52.033234
2025-06-12 22:31:14.588260
2025-06-12 22:30:53.386221
2025-06-12 22:28:49.460225
2025-06-12 22:28:35.816220
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7570000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10766.26

2025-06-12 22:25:12.825252
2025-06-12 22:36:11.695927
2025-06-12 22:36:11.228353
2025-06-12 22:36:12.813853
2025-06-12 22:36:14.295209
2025-06-12 22:36:14.561325
2025-06-12 22:36:13.684239
2025-06-12 22:36:13.953221
2025-06-12 22:36:14.081232
2025-06-12 22:36:14.854212
2025-06-12 22:36:15.022256
2025-06-12 22:36:17.338212
2025-06-12 22:36:17.607213
2025-06-12 22:36:16.913572
2025-06-12 22:36:17.165086
2025-06-12 22:36:17.622203
2025-06-12 22:36:15.970831
2025-06-12 22:27:54.785238
2025-06-12 22:36:18.775211
2025-06-12 22:36:18.871216
2025-06-12 22:36:20.369211
2025-06-12 22:36:20.427188
2025-06-12 22:36:21.787226
2025-06-12 22:36:21.379219
2025-06-12 22:36:20.907222
2025-06-12 22:36:21.360219
2025-06-12 22:36:24.146181
2025-06-12 22:36:22.867217
2025-06-12 22:27:51.650244
2025-06-12 22:36:23.186210
2025-06-12 22:36:24.795218
2025-06-12 22:36:21.155220
2025-06-12 22:36:25.436420
2025-06-12 22:36:26.959830
2025-06-12 22:30:47.397249
2025-06-12 22:36:24.954223
2025-06-12 22:36:26.639214
2025-06-12 22:36:27.373193
2025-06-12 22:36:28.338957
2025-06-12 22:36:28.158217
2025-06-12 22:36:26.978221
2025-06-12 22:36:28.045194
2025-06-12 22:36:30.276218
2025-06-12 22:36:30.852435
2025-06-12 22:36:30.176223
2025-06-12 22:29:16.782246
2025-06-12 22:36:32.130186
2025-06-12 22:36:32.322213
2025-06-12 22:36:31.464247
2025-06-12 22:36:33.098213
2025-06-12 22:36:33.756217
2025-06-12 22:36:32.970821
2025-06-12 22:36:34.430195
2025-06-12 22:36:35.619225
2025-06-12 22:36:34.596336
2025-06-12 22:36:34.321992
2025-06-12 22:31:11.047226
2025-06-12 22:36:37.238196
2025-06-12 22:36:36.576221
2025-06-12 22:36:38.448252
2025-06-12 22:36:36.426195
2025-06-12 22:36:37.034197
2025-06-12 22:36:38.192195
2025-06-12 22:36:37.872213
2025-06-12 22:36:35.874218
2025-06-12 22:36:40.187201
2025-06-12 22:36:40.780219
2025-06-12 22:36:41.582207
2025-06-12 22:36:41.060213
2025-06-12 22:36:41.042178
2025-06-12 22:36:42.202218
2025-06-12 22:36:42.540224
2025-06-12 22:36:43.201804
2025-06-12 22:36:41.320222
2025-06-12 22:36:44.295231
2025-06-12 22:36:40.525187
2025-06-12 22:36:44.451220
2025-06-12 22:36:46.113226
2025-06-12 22:36:44.441204
2025-06-12 22:36:46.811212
2025-06-12 22:33:06.565217
2025-06-12 22:36:47.332209
2025-06-12 22:36:48.837217
2025-06-12 22:36:48.478188
2025-06-12 22:36:48.518088
2025-06-12 22:36:48.645210
2025-06-12 22:36:51.071218
2025-06-12 22:36:49.063228
2025-06-12 22:36:50.987221
2025-06-12 22:36:49.426873
2025-06-12 22:36:52.096219
2025-06-12 22:36:52.028457
2025-06-12 22:36:52.286224
2025-06-12 22:36:53.047251
2025-06-12 22:36:49.850211
2025-06-12 22:36:54.482215
2025-06-12 22:36:53.751211
2025-06-12 22:36:55.196186
2025-06-12 22:33:19.126229
2025-06-12 22:36:53.625210
2025-06-12 22:36:55.718225
2025-06-12 22:36:55.703216
2025-06-12 22:36:57.396203
2025-06-12 22:36:57.201166
2025-06-12 22:36:58.412221
2025-06-12 22:36:59.295214
2025-06-12 22:37:00.030196
2025-06-12 22:32:13.832233
2025-06-12 22:37:01.267227
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 0, 46, 0, 1, 2, 2, 2, 1, 0, 0, 2, 0, 124, 0, 0, 500, 0, 46, 1, 46, 152, 46, 0, 0, 1, 1, 0, 0, 2, 1, 1, 254, 124, 0, 124, 0, 1, 0, 0, 0, 0, 0, 0, 2, 152, 0, 152, 124, 2, 127, 1, 46, 46, 2, 2, 125, 2, 0, 1, 0, 0, 46, 0, 1, 1, 0, 0, 1, 124, 46, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 125, 1, 2, 46, 98, 1, 0, 124, 171, 2, 0, 0, 152, 127]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.136; avg rank: 33.86; stdev rank: 71.28267952314924; total pools: 126.77

2025-06-12 22:29:41.054215
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27099999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.46

2025-06-12 22:37:08.073258
2025-06-12 22:37:07.385242
2025-06-12 22:37:09.617248
2025-06-12 22:37:10.463228
2025-06-12 22:37:09.979227
2025-06-12 22:37:10.205412
2025-06-12 22:37:10.474249
2025-06-12 22:37:11.751247
2025-06-12 22:37:12.014216
2025-06-12 22:31:57.568235
2025-06-12 22:37:12.779247
2025-06-12 22:37:09.766258
2025-06-12 22:37:13.259217
2025-06-12 22:37:13.351212
2025-06-12 22:37:14.228231
2025-06-12 22:37:12.700214
2025-06-12 22:37:07.997671
2025-06-12 22:37:13.779246
2025-06-12 22:37:15.069214
2025-06-12 22:37:16.406222
2025-06-12 22:37:14.507250
2025-06-12 22:37:14.144217
2025-06-12 22:37:15.800254
2025-06-12 22:37:15.814280
2025-06-12 22:37:11.878250
2025-06-12 22:37:15.242245
2025-06-12 22:37:16.708225
2025-06-12 22:30:01.432214
2025-06-12 22:37:16.051248
2025-06-12 22:37:17.766224
2025-06-12 22:37:19.209187
2025-06-12 22:37:16.239222
2025-06-12 22:37:20.360220
2025-06-12 22:37:16.972268
2025-06-12 22:37:18.824206
2025-06-12 22:37:19.723213
2025-06-12 22:37:19.382221
2025-06-12 22:37:17.368215
2025-06-12 22:37:18.008221
2025-06-12 22:37:20.914203
2025-06-12 22:37:21.782243
2025-06-12 22:37:18.149219
2025-06-12 22:37:21.683236
2025-06-12 22:37:20.706187
2025-06-12 22:37:20.721188
2025-06-12 22:37:21.421193
2025-06-12 22:37:21.824337
2025-06-12 22:37:23.531212
2025-06-12 22:37:23.242717
2025-06-12 22:37:23.273207
2025-06-12 22:37:24.848221
2025-06-12 22:37:24.250216
2025-06-12 22:37:24.461214
2025-06-12 22:37:24.493252
2025-06-12 22:37:20.869213
2025-06-12 22:37:25.310399
2025-06-12 22:37:23.955215
2025-06-12 22:37:25.198184
2025-06-12 22:37:23.898216
2025-06-12 22:37:26.528205
2025-06-12 22:37:28.387224
2025-06-12 22:37:28.561259
2025-06-12 22:37:26.515237
2025-06-12 22:37:29.980215
2025-06-12 22:37:28.448215
2025-06-12 22:37:28.099220
2025-06-12 22:37:26.686215
2025-06-12 22:37:29.427469
2025-06-12 22:37:28.181211
2025-06-12 22:37:28.584217
2025-06-12 22:37:31.667263
2025-06-12 22:37:28.406046
2025-06-12 22:37:28.717213
2025-06-12 22:37:31.798185
2025-06-12 22:37:30.858321
2025-06-12 22:37:28.555181
2025-06-12 22:37:30.693214
2025-06-12 22:37:33.196211
2025-06-12 22:37:34.408552
2025-06-12 22:37:33.251201
2025-06-12 22:37:33.840216
2025-06-12 22:37:31.860767
2025-06-12 22:37:33.846361
2025-06-12 22:37:32.956246
2025-06-12 22:37:34.693222
2025-06-12 22:37:35.293134
2025-06-12 22:37:36.897198
2025-06-12 22:37:34.553194
2025-06-12 22:37:35.459218
2025-06-12 22:37:34.713471
2025-06-12 22:37:36.982222
2025-06-12 22:37:36.296221
2025-06-12 22:37:32.928223
2025-06-12 22:37:35.563189
2025-06-12 22:37:38.252418
2025-06-12 22:37:39.848886
2025-06-12 22:37:37.037376
2025-06-12 22:37:40.122773
2025-06-12 22:37:40.675236
2025-06-12 22:37:37.128090
2025-06-12 22:37:39.778209
2025-06-12 22:37:37.796214
2025-06-12 22:37:38.506208
2025-06-12 22:37:37.886194
2025-06-12 22:37:39.713407
2025-06-12 22:37:39.789186
2025-06-12 22:37:40.928212
2025-06-12 22:37:42.723223
2025-06-12 22:37:41.380187
2025-06-12 22:37:41.503187
2025-06-12 22:37:41.938201
2025-06-12 22:37:42.760212
2025-06-12 22:37:42.646226
2025-06-12 22:37:44.546184
2025-06-12 22:37:44.876213
2025-06-12 22:37:39.505217
2025-06-12 22:37:42.149213
2025-06-12 22:37:46.715249
2025-06-12 22:37:43.025218
2025-06-12 22:37:42.356179
2025-06-12 22:37:46.743219
2025-06-12 22:37:45.607214
2025-06-12 22:37:46.300181
2025-06-12 22:37:47.472210
2025-06-12 22:37:46.511216
2025-06-12 22:37:43.977210
2025-06-12 22:37:47.584218
2025-06-12 22:37:46.263209
2025-06-12 22:37:50.751224
2025-06-12 22:37:46.568216
2025-06-12 22:37:49.603214
2025-06-12 22:37:50.666205
2025-06-12 22:37:50.054203
2025-06-12 22:37:46.273220
2025-06-12 22:37:51.176229
2025-06-12 22:37:50.813224
2025-06-12 22:37:50.394702
2025-06-12 22:37:54.178212
2025-06-12 22:37:53.861215
2025-06-12 22:37:51.694195
2025-06-12 22:37:53.284211
2025-06-12 22:37:50.540230
2025-06-12 22:37:50.867214
2025-06-12 22:37:53.913443
2025-06-12 22:37:49.397195
2025-06-12 22:37:54.276217
2025-06-12 22:37:49.881186
2025-06-12 22:37:50.069223
2025-06-12 22:37:55.240216
2025-06-12 22:37:56.572184
2025-06-12 22:30:06.743219
2025-06-12 22:37:56.857301
2025-06-12 22:37:57.174168
2025-06-12 22:37:54.261204
2025-06-12 22:37:53.274248
2025-06-12 22:37:57.971216
2025-06-12 22:37:58.315214
2025-06-12 22:37:53.765188
2025-06-12 22:37:57.766211
2025-06-12 22:37:58.076790
2025-06-12 22:37:59.128192
2025-06-12 22:38:00.123211
2025-06-12 22:38:00.771301
2025-06-12 22:31:16.015219
2025-06-12 22:37:57.898213
2025-06-12 22:37:58.009214
2025-06-12 22:38:00.870233
2025-06-12 22:38:01.606188
2025-06-12 22:38:04.368224
2025-06-12 22:38:02.127924
2025-06-12 22:38:03.118217
2025-06-12 22:38:05.037225
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 1, 1, 2, 0, 1, 125, 0, 152, 0, 124, 1, 98, 152, 0, 46, 1, 0, 2, 2, 0, 0, 1, 0, 0, 0, 98, 1, 46, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 152, 2, 611, 124, 2, 98, 1, 46, 46, 0, 0, 0, 611, 0, 1, 0, 0, 46, 0, 0, 1, 0, 0, 1, 124, 46, 124, 2, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 125, 0, 2, 2, 0, 1, 0, 2, 401, 0, 0, 0, 98, 2]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.10949999999999999; avg rank: 35.37; stdev rank: 99.7790213421639; total pools: 109.66

2025-06-12 22:38:02.302221
2025-06-12 22:38:07.926213
2025-06-12 22:38:07.306923
2025-06-12 22:38:08.197214
2025-06-12 22:38:03.512737
2025-06-12 22:38:09.033189
2025-06-12 22:38:10.334265
2025-06-12 22:38:07.163231
2025-06-12 22:38:06.031227
2025-06-12 22:38:10.787372
2025-06-12 22:38:12.224252
2025-06-12 22:38:11.243267
2025-06-12 22:38:09.524218
2025-06-12 22:38:13.392207
2025-06-12 22:38:13.275250
2025-06-12 22:38:11.769212
2025-06-12 22:38:09.827255
2025-06-12 22:38:14.458275
2025-06-12 22:38:12.772209
2025-06-12 22:38:14.059194
2025-06-12 22:38:13.117366
2025-06-12 22:38:15.326217
2025-06-12 22:38:12.887241
2025-06-12 22:38:16.828992
2025-06-12 22:38:17.722964
2025-06-12 22:38:16.572233
2025-06-12 22:38:18.044216
2025-06-12 22:38:17.705217
2025-06-12 22:38:16.979493
2025-06-12 22:38:15.864214
2025-06-12 22:38:15.773221
2025-06-12 22:38:18.831219
2025-06-12 22:38:21.375358
2025-06-12 22:38:20.189221
2025-06-12 22:38:19.070258
2025-06-12 22:38:21.143203
2025-06-12 22:38:19.658222
2025-06-12 22:38:23.857220
2025-06-12 22:38:23.403219
2025-06-12 22:38:17.966215
2025-06-12 22:38:24.277223
2025-06-12 22:38:20.505228
2025-06-12 22:38:25.396261
2025-06-12 22:38:22.480989
2025-06-12 22:38:24.887225
2025-06-12 22:38:23.566222
2025-06-12 22:38:28.119215
2025-06-12 22:38:23.338218
2025-06-12 22:38:27.308230
2025-06-12 22:38:26.133216
2025-06-12 22:38:27.203229
2025-06-12 22:38:29.203212
2025-06-12 22:38:20.763221
2025-06-12 22:30:37.032238
2025-06-12 22:38:29.647202
2025-06-12 22:38:29.395228
2025-06-12 22:38:30.411737
2025-06-12 22:38:28.089567
2025-06-12 22:38:30.039222
2025-06-12 22:38:32.959233
2025-06-12 22:38:28.620214
2025-06-12 22:38:33.729183
2025-06-12 22:38:32.470215
2025-06-12 22:38:34.912199
2025-06-12 22:38:35.244205
2025-06-12 22:38:32.864210
2025-06-12 22:33:30.614228
2025-06-12 22:38:35.702225
2025-06-12 22:38:35.266217
2025-06-12 22:38:37.975183
2025-06-12 22:38:39.029224
2025-06-12 22:38:38.993214
2025-06-12 22:38:39.783215
2025-06-12 22:38:39.330220
2025-06-12 22:38:39.858194
2025-06-12 22:38:40.687421
2025-06-12 22:33:50.430231
2025-06-12 22:38:39.667229
2025-06-12 22:38:40.559219
2025-06-12 22:38:42.989229
2025-06-12 22:38:43.730214
2025-06-12 22:38:43.565218
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 124, 1, 2, 1, 0, 310, 0, 2, 1, 0, 152, 127, 2, 0, 0, 1, 0, 0, 2, 1, 469, 191, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 124, 2, 2, 1, 1, 98, 0, 0, 0, 2, 1, 1, 0, 0, 46, 0, 0, 0, 1, 0, 46, 124, 46, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 124, 0, 2, 0, 2, 46, 98, 1, 0, 2, 2, 1, 0, 0, 2, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.16424999999999998; avg rank: 21.76; stdev rank: 65.85440304186199; total pools: 150.7

2025-06-12 22:38:47.039223
2025-06-12 22:38:46.891217
2025-06-12 22:38:47.512217
2025-06-12 22:38:48.415196
2025-06-12 22:31:29.681239
2025-06-12 22:38:49.156212
2025-06-12 22:38:49.333209
2025-06-12 22:38:47.160208
2025-06-12 22:38:49.851213
2025-06-12 22:38:52.469220
2025-06-12 22:38:52.616215
2025-06-12 22:38:52.136498
2025-06-12 22:38:53.970211
2025-06-12 22:38:52.807249
2025-06-12 22:38:54.394215
2025-06-12 22:38:52.251222
2025-06-12 22:38:53.259499
2025-06-12 22:38:53.816223
2025-06-12 22:38:55.524265
2025-06-12 22:33:13.740240
2025-06-12 22:38:57.583277
2025-06-12 22:38:53.756667
2025-06-12 22:38:55.587510
2025-06-12 22:38:58.261214
2025-06-12 22:38:56.765217
2025-06-12 22:38:58.875217
2025-06-12 22:39:00.498250
2025-06-12 22:38:59.925535
2025-06-12 22:39:01.407211
2025-06-12 22:38:51.664327
2025-06-12 22:39:01.091230
2025-06-12 22:38:58.617189
2025-06-12 22:38:58.967211
2025-06-12 22:38:56.598068
2025-06-12 22:39:04.375205
2025-06-12 22:39:05.022226
2025-06-12 22:39:05.293218
2025-06-12 22:39:05.224209
2025-06-12 22:39:03.883217
2025-06-12 22:38:59.449265
2025-06-12 22:39:04.232220
2025-06-12 22:39:02.122220
2025-06-12 22:39:03.940181
2025-06-12 22:39:03.515225
2025-06-12 22:39:05.439221
2025-06-12 22:31:46.198239
2025-06-12 22:39:08.553285
2025-06-12 22:39:10.441214
2025-06-12 22:39:09.741222
2025-06-12 22:39:03.742287
2025-06-12 22:39:11.664206
2025-06-12 22:39:09.146233
2025-06-12 22:39:10.855217
2025-06-12 22:39:06.588224
2025-06-12 22:39:08.444206
2025-06-12 22:39:08.171223
2025-06-12 22:39:12.595214
2025-06-12 22:39:11.339072
2025-06-12 22:39:11.880225
2025-06-12 22:39:12.785225
2025-06-12 22:39:13.803192
2025-06-12 22:39:14.598387
2025-06-12 22:39:15.763222
2025-06-12 22:39:18.168186
2025-06-12 22:39:14.441217
2025-06-12 22:39:15.346218
2025-06-12 22:39:16.627646
2025-06-12 22:39:17.598206
2025-06-12 22:39:11.644214
2025-06-12 22:39:16.771211
2025-06-12 22:39:14.603432
2025-06-12 22:39:18.698221
2025-06-12 22:39:20.721218
2025-06-12 22:39:17.523308
2025-06-12 22:39:17.144223
2025-06-12 22:39:18.845561
2025-06-12 22:39:21.288201
2025-06-12 22:39:22.919180
2025-06-12 22:39:19.257224
2025-06-12 22:39:19.199223
2025-06-12 22:39:22.714220
2025-06-12 22:39:23.191225
2025-06-12 22:39:24.455215
2025-06-12 22:39:22.928221
2025-06-12 22:39:22.404221
2025-06-12 22:39:25.948226
2025-06-12 22:39:27.846217
2025-06-12 22:32:03.040224
2025-06-12 22:39:27.795181
2025-06-12 22:39:27.351213
2025-06-12 22:39:28.022233
2025-06-12 22:39:28.083176
2025-06-12 22:39:29.345211
2025-06-12 22:39:30.751073
2025-06-12 22:39:31.466235
2025-06-12 22:39:31.609211
2025-06-12 22:39:33.401227
2025-06-12 22:39:32.865182
2025-06-12 22:39:33.442401
2025-06-12 22:39:34.539218
2025-06-12 22:39:36.021241
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 1, 0, 571, 0, 125, 1, 0, 152, 2, 2, 0, 1, 124, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 124, 0, 0, 0, 1, 1, 1, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 46, 46, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 2, 98, 1, 0, 0, 1, 2, 0, 0, 0, 1, 1]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.1045; avg rank: 13.77; stdev rank: 62.65634125928518; total pools: 118.28

2025-06-12 22:39:34.844219
2025-06-12 22:32:42.766234
2025-06-12 22:39:37.048215
2025-06-12 22:39:36.610221
2025-06-12 22:39:34.743223
2025-06-12 22:39:41.818211
2025-06-12 22:39:41.492223
2025-06-12 22:39:40.216201
2025-06-12 22:39:43.143221
2025-06-12 22:39:46.017219
2025-06-12 22:39:46.933154
2025-06-12 22:39:43.524550
2025-06-12 22:39:46.667217
2025-06-12 22:39:44.671542
2025-06-12 22:35:46.527239
2025-06-12 22:39:39.391225
2025-06-12 22:39:49.283198
2025-06-12 22:39:49.434226
2025-06-12 22:39:51.066265
2025-06-12 22:39:50.819216
2025-06-12 22:39:49.984525
2025-06-12 22:39:50.423223
2025-06-12 22:39:52.145218
2025-06-12 22:39:51.788225
2025-06-12 22:39:46.781383
2025-06-12 22:35:09.371214
2025-06-12 22:24:27.724227
2025-06-12 22:39:48.894226
2025-06-12 22:39:54.833194
2025-06-12 22:39:53.285552
2025-06-12 22:39:56.371186
2025-06-12 22:39:56.145228
2025-06-12 22:39:52.769213
2025-06-12 22:39:55.674207
2025-06-12 22:39:58.722220
2025-06-12 22:39:57.464196
2025-06-12 22:39:54.235452
2025-06-12 22:39:57.654145
2025-06-12 22:39:59.524226
2025-06-12 22:34:41.113210
2025-06-12 22:39:58.452299
2025-06-12 22:39:57.705191
2025-06-12 22:40:00.936389
2025-06-12 22:39:58.514393
2025-06-12 22:40:00.234073
2025-06-12 22:40:02.629220
2025-06-12 22:40:01.956199
2025-06-12 22:40:02.722216
2025-06-12 22:39:58.787219
2025-06-12 22:40:04.221227
2025-06-12 22:40:05.240222
2025-06-12 22:40:03.910223
2025-06-12 22:40:01.324217
2025-06-12 22:40:02.110221
2025-06-12 22:32:28.816229
2025-06-12 22:40:06.974253
2025-06-12 22:40:05.928790
2025-06-12 22:40:06.427190
2025-06-12 22:40:07.839274
2025-06-12 22:40:05.135283
2025-06-12 22:40:05.918193
2025-06-12 22:40:03.801220
2025-06-12 22:40:10.432971
2025-06-12 22:40:07.149918
2025-06-12 22:40:09.008228
2025-06-12 22:40:12.925224
2025-06-12 22:40:10.233213
2025-06-12 22:40:10.682210
2025-06-12 22:40:12.160217
2025-06-12 22:40:10.623207
2025-06-12 22:40:10.536343
2025-06-12 22:40:14.404230
2025-06-12 22:40:10.411282
2025-06-12 22:40:15.156189
2025-06-12 22:40:09.752215
2025-06-12 22:40:15.352214
2025-06-12 22:40:16.508220
2025-06-12 22:40:17.937214
2025-06-12 22:40:18.328205
2025-06-12 22:40:18.268208
2025-06-12 22:40:20.544221
2025-06-12 22:40:15.438217
2025-06-12 22:40:20.348308
2025-06-12 22:40:18.613218
2025-06-12 22:31:08.494225
2025-06-12 22:40:18.160219
2025-06-12 22:40:21.752216
2025-06-12 22:40:18.398223
2025-06-12 22:40:19.237209
2025-06-12 22:40:22.468998
2025-06-12 22:40:20.927227
2025-06-12 22:40:21.861206
2025-06-12 22:40:22.613332
2025-06-12 22:40:22.898224
2025-06-12 22:40:24.627220
2025-06-12 22:31:28.620190
2025-06-12 22:40:25.103208
2025-06-12 22:40:25.330215
2025-06-12 22:40:27.326216
2025-06-12 22:40:26.708206
2025-06-12 22:40:26.856208
2025-06-12 22:40:16.656209
2025-06-12 22:40:25.844310
2025-06-12 22:32:36.986232
2025-06-12 22:40:29.607211
2025-06-12 22:40:27.862208
2025-06-12 22:40:32.091226
2025-06-12 22:40:34.341220
2025-06-12 22:40:32.320227
2025-06-12 22:40:34.098212
2025-06-12 22:40:29.289208
2025-06-12 22:40:29.181252
2025-06-12 22:40:34.032197
2025-06-12 22:40:37.451214
2025-06-12 22:40:38.772182
2025-06-12 22:40:30.457205
2025-06-12 22:40:37.873226
2025-06-12 22:40:39.484225
2025-06-12 22:40:38.761176
2025-06-12 22:40:35.881227
2025-06-12 22:34:42.178209
2025-06-12 22:40:41.583229
2025-06-12 22:40:42.670209
2025-06-12 22:40:42.247184
2025-06-12 22:40:40.182214
2025-06-12 22:40:43.054208
2025-06-12 22:40:44.689228
2025-06-12 22:40:47.953217
2025-06-12 22:40:46.597209
2025-06-12 22:40:49.364214
2025-06-12 22:40:49.375212
2025-06-12 22:40:51.435237
2025-06-12 22:40:52.543252
2025-06-12 22:33:09.332229
2025-06-12 22:40:46.760223
2025-06-12 22:40:50.539208
2025-06-12 22:40:56.347216
2025-06-12 22:40:45.337211
2025-06-12 22:40:54.865208
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 1, 2, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 152, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1]
