Beginning of run
landscape params:
2025-06-12 21:56:53.141171
2025-06-12 21:57:02.082174
2025-06-12 21:46:58.506174
2025-06-12 21:56:59.969208
2025-06-12 21:56:58.512179
2025-06-12 21:56:54.340178
2025-06-12 21:57:02.066182
2025-06-12 21:57:00.429202
2025-06-12 21:56:58.236198
2025-06-12 21:57:01.443139
2025-06-12 21:57:02.752210
2025-06-12 21:57:07.760209
2025-06-12 21:57:04.597202
2025-06-12 21:57:09.969176
2025-06-12 21:57:04.485158
2025-06-12 21:57:12.655160
2025-06-12 21:50:18.804160
2025-06-12 21:57:09.012465
2025-06-12 21:57:09.320190
2025-06-12 21:51:19.303169
2025-06-12 21:57:17.091181
2025-06-12 21:57:09.430174
2025-06-12 21:57:14.529147
2025-06-12 21:57:13.938175
2025-06-12 21:51:02.812187
2025-06-12 21:57:20.319145
2025-06-12 21:57:16.216171
2025-06-12 21:57:14.185159
2025-06-12 21:57:25.134135
2025-06-12 21:57:16.584168
2025-06-12 21:57:20.139156
2025-06-12 21:57:17.216166
2025-06-12 21:57:18.182180
2025-06-12 21:57:21.529176
2025-06-12 21:57:25.760185
2025-06-12 21:57:28.869175
2025-06-12 21:57:27.748809
2025-06-12 21:50:51.490198
2025-06-12 21:57:18.023170
2025-06-12 21:57:19.480139
2025-06-12 21:57:28.787174
2025-06-12 21:57:31.196882
2025-06-12 21:57:34.487159
2025-06-12 21:57:32.293170
2025-06-12 21:57:34.476174
2025-06-12 21:57:33.869177
2025-06-12 21:57:31.152229
2025-06-12 21:57:37.345186
2025-06-12 21:57:36.600186
2025-06-12 21:57:28.132164
2025-06-12 21:57:43.378174
2025-06-12 21:57:33.591172
2025-06-12 21:57:37.865193
2025-06-12 21:57:33.815177
2025-06-12 21:57:41.109157
2025-06-12 21:57:44.612205
2025-06-12 21:57:40.125304
2025-06-12 21:57:43.742226
2025-06-12 21:57:39.612170
2025-06-12 21:53:25.207249
2025-06-12 21:51:13.923188
2025-06-12 21:57:35.496153
2025-06-12 21:57:47.663176
2025-06-12 21:53:26.505189
2025-06-12 21:57:49.741144
2025-06-12 21:57:43.780174
2025-06-12 21:57:41.363161
2025-06-12 21:57:44.044241
2025-06-12 21:57:52.658253
2025-06-12 21:57:51.229202
2025-06-12 21:57:55.653165
2025-06-12 21:57:51.392164
2025-06-12 21:57:55.838159
2025-06-12 21:57:50.352170
2025-06-12 21:57:55.832223
2025-06-12 21:57:56.878153
2025-06-12 21:57:55.475174
2025-06-12 21:57:57.940172
2025-06-12 21:58:02.462169
2025-06-12 21:57:53.939173
2025-06-12 21:57:54.713175
2025-06-12 21:58:04.963175
2025-06-12 21:57:59.064188
2025-06-12 21:58:01.075166
2025-06-12 21:58:05.437167
2025-06-12 21:58:05.718184
2025-06-12 21:58:01.898181
2025-06-12 21:58:08.691175
2025-06-12 21:58:03.056192
2025-06-12 21:58:08.043165
2025-06-12 21:58:08.680175
2025-06-12 21:58:02.914175
2025-06-12 21:58:10.293189
2025-06-12 21:50:56.925166
2025-06-12 21:58:12.950163
2025-06-12 21:58:14.032169
2025-06-12 21:58:12.806174
2025-06-12 21:58:06.907173
2025-06-12 21:58:13.443176
2025-06-12 21:58:17.704174
2025-06-12 21:58:16.308173
2025-06-12 21:58:22.310168
2025-06-12 21:58:22.796190
2025-06-12 21:37:27.592182
2025-06-12 21:58:19.111171
2025-06-12 21:58:20.605223
2025-06-12 21:58:24.155138
2025-06-12 21:58:15.963187
2025-06-12 21:58:24.639298
2025-06-12 21:58:22.224178
2025-06-12 21:58:22.416165
2025-06-12 21:58:24.650120
2025-06-12 21:58:27.337214
2025-06-12 21:58:30.978161
2025-06-12 21:58:20.814184
2025-06-12 21:58:34.540170
2025-06-12 21:58:35.683179
2025-06-12 21:58:30.512157
2025-06-12 21:58:33.108174
2025-06-12 21:58:21.544410
2025-06-12 21:58:36.920174
2025-06-12 21:58:38.186177
2025-06-12 21:58:37.866167
2025-06-12 21:58:39.663180
2025-06-12 21:58:38.796382
2025-06-12 21:58:37.711167
2025-06-12 21:58:37.878170
2025-06-12 21:58:37.224176
2025-06-12 21:58:39.479196
2025-06-12 21:58:47.887194
2025-06-12 21:58:44.342179
2025-06-12 21:58:45.597187
2025-06-12 21:58:45.713178
2025-06-12 21:58:45.470788
2025-06-12 21:58:49.580169
2025-06-12 21:58:46.209177
2025-06-12 21:58:47.550152
2025-06-12 21:58:47.015172
2025-06-12 21:58:46.773314
2025-06-12 21:58:54.128181
2025-06-12 21:49:33.138197
2025-06-12 21:58:58.220186
2025-06-12 21:58:50.882197
2025-06-12 21:59:01.041168
2025-06-12 21:58:54.579159
2025-06-12 21:58:57.192140
2025-06-12 21:59:02.317181
2025-06-12 21:58:53.360177
2025-06-12 21:59:02.437176
2025-06-12 21:59:01.704143
2025-06-12 21:59:01.870171
2025-06-12 21:58:58.868180
2025-06-12 21:58:55.128182
2025-06-12 21:59:03.676176
2025-06-12 21:49:46.562177
2025-06-12 21:59:01.643144
2025-06-12 21:53:23.134184
2025-06-12 21:59:04.791191
2025-06-12 21:59:09.586155
2025-06-12 21:59:13.294168
2025-06-12 21:59:11.987180
2025-06-12 21:59:08.377168
2025-06-12 21:59:09.605181
2025-06-12 21:59:15.160131
2025-06-12 21:59:15.070181
2025-06-12 21:59:16.686184
2025-06-12 21:59:20.423165
2025-06-12 21:59:12.985150
2025-06-12 21:59:22.997137
2025-06-12 21:59:21.468194
2025-06-12 21:59:22.108240
2025-06-12 21:59:26.833165
2025-06-12 21:59:23.661198
2025-06-12 21:59:23.782164
2025-06-12 21:59:30.085170
2025-06-12 21:51:15.585180
2025-06-12 21:59:30.411182
2025-06-12 21:51:09.950176
2025-06-12 21:59:39.595162
2025-06-12 21:59:35.617169
2025-06-12 21:59:36.290158
2025-06-12 21:59:41.582176
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 1, 1, 1, 1, 13, 1, 1, 0, 13, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 41, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 13, 35, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 9, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 0, 1, 1, 1, 1, 0, 1, 1, 0]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.27699999999999997; avg rank: 2.34; stdev rank: 5.803826324072766; total pools: 347.42

2025-06-12 21:59:50.591162
2025-06-12 21:59:47.009171
2025-06-12 21:52:12.530159
2025-06-12 21:51:28.844190
2025-06-12 21:59:53.592148
2025-06-12 21:55:31.119174
2025-06-12 21:59:57.379202
2025-06-12 21:59:57.817284
2025-06-12 22:00:00.789660
2025-06-12 21:59:59.258209
2025-06-12 22:00:13.442166
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 1, 1, 1, 1, 13, 1, 1, 0, 13, 13, 1, 1, 13, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 13, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 13, 1, 1, 9, 13, 1, 1, 1, 1, 1, 0, 1, 1, 1, 9, 0, 1, 1, 1, 13, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 0, 1, 0, 1, 1, 0]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.16674999999999998; avg rank: 2.38; stdev rank: 3.913515044049275; total pools: 264.46

2025-06-12 21:59:59.708563
2025-06-12 21:59:58.302216
2025-06-12 22:00:02.131201
2025-06-12 21:59:58.799206
2025-06-12 21:52:31.031190
2025-06-12 21:54:25.103805
2025-06-12 22:00:21.117201
2025-06-12 21:55:00.076185
2025-06-12 22:00:23.557170
2025-06-12 22:00:29.950419
2025-06-12 22:00:25.348159
2025-06-12 22:00:29.493206
2025-06-12 22:00:27.321200
2025-06-12 22:00:28.738186
2025-06-12 22:00:28.990375
2025-06-12 22:00:33.355453
2025-06-12 22:00:28.524898
2025-06-12 22:00:30.830422
2025-06-12 22:00:30.039186
2025-06-12 22:00:41.551194
2025-06-12 21:56:57.054243
2025-06-12 22:00:32.544199
2025-06-12 22:00:30.534171
2025-06-12 22:00:37.292192
2025-06-12 22:00:50.313184
2025-06-12 22:00:31.999658
2025-06-12 22:00:45.269182
2025-06-12 22:00:33.808215
2025-06-12 22:00:56.635193
2025-06-12 22:00:54.235178
2025-06-12 22:00:51.945184
2025-06-12 22:00:54.246169
2025-06-12 22:00:59.000182
2025-06-12 22:01:00.937184
2025-06-12 22:00:59.496182
2025-06-12 22:00:57.985185
2025-06-12 22:01:07.805171
2025-06-12 21:55:01.060181
2025-06-12 22:01:02.155156
2025-06-12 22:00:56.590176
2025-06-12 22:01:06.188179
2025-06-12 22:01:03.904182
2025-06-12 22:01:16.279182
2025-06-12 22:01:07.401171
2025-06-12 22:01:02.787158
2025-06-12 22:01:14.069036
2025-06-12 22:01:19.164184
2025-06-12 22:01:06.420182
2025-06-12 22:01:23.119173
2025-06-12 22:01:14.427154
2025-06-12 22:01:15.461176
2025-06-12 21:55:36.962167
2025-06-12 22:01:26.242157
2025-06-12 22:01:28.575173
2025-06-12 22:01:26.363181
2025-06-12 22:01:32.852197
2025-06-12 22:01:24.277170
2025-06-12 22:01:35.822176
2025-06-12 22:01:34.532599
2025-06-12 22:01:38.115187
2025-06-12 22:01:34.972583
2025-06-12 22:01:37.809191
2025-06-12 22:01:34.000179
2025-06-12 22:01:30.381188
2025-06-12 22:01:36.936187
2025-06-12 22:01:35.684194
2025-06-12 22:01:43.773184
2025-06-12 22:01:43.276184
2025-06-12 22:01:52.998189
2025-06-12 22:01:45.910189
2025-06-12 22:01:50.567181
2025-06-12 22:01:53.841178
2025-06-12 22:01:53.636188
2025-06-12 22:01:57.166175
2025-06-12 22:01:46.630182
2025-06-12 21:55:31.426197
2025-06-12 22:01:57.424178
2025-06-12 22:02:02.213183
2025-06-12 22:02:03.628187
2025-06-12 22:02:09.560171
2025-06-12 22:02:06.973181
2025-06-12 22:02:10.714190
2025-06-12 22:02:14.759195
2025-06-12 22:01:59.632229
2025-06-12 21:55:34.698196
2025-06-12 22:02:11.996181
2025-06-12 22:02:12.457184
2025-06-12 22:02:23.893170
2025-06-12 22:02:11.516176
2025-06-12 22:02:16.131180
2025-06-12 22:02:11.577178
2025-06-12 22:02:15.674168
2025-06-12 22:02:04.603182
2025-06-12 22:02:19.913200
2025-06-12 22:02:17.427177
2025-06-12 22:02:26.478174
2025-06-12 21:56:03.636220
2025-06-12 21:56:56.801171
2025-06-12 22:02:29.720193
2025-06-12 21:54:38.893177
2025-06-12 21:57:07.755193
2025-06-12 22:02:38.853155
2025-06-12 22:02:27.698176
2025-06-12 22:02:31.205180
2025-06-12 22:02:24.710191
2025-06-12 22:02:42.453183
2025-06-12 22:02:37.327168
2025-06-12 22:02:31.486196
2025-06-12 22:02:36.138196
2025-06-12 22:02:47.473172
2025-06-12 22:02:39.185156
2025-06-12 21:57:08.560193
2025-06-12 22:02:40.204178
2025-06-12 22:02:47.713163
2025-06-12 22:03:04.671189
2025-06-12 22:02:46.769173
2025-06-12 22:02:49.570186
2025-06-12 22:03:01.226177
2025-06-12 22:02:54.534167
2025-06-12 22:02:48.541167
2025-06-12 21:55:58.725175
2025-06-12 22:03:01.972176
2025-06-12 22:02:59.188183
2025-06-12 22:02:58.689184
2025-06-12 21:56:11.231178
2025-06-12 21:56:09.866173
2025-06-12 22:02:58.153191
2025-06-12 22:03:01.718200
2025-06-12 22:03:01.698187
2025-06-12 22:03:14.083187
2025-06-12 22:03:07.872197
2025-06-12 21:57:31.080210
2025-06-12 22:03:00.059168
2025-06-12 22:03:14.388192
2025-06-12 21:57:26.112202
2025-06-12 22:03:24.496194
2025-06-12 21:57:26.260162
2025-06-12 21:57:04.050178
2025-06-12 22:03:20.182190
2025-06-12 22:03:18.914177
2025-06-12 22:03:25.535620
2025-06-12 22:03:27.275174
2025-06-12 22:03:23.266154
2025-06-12 22:03:20.411184
2025-06-12 22:03:31.463177
2025-06-12 22:03:33.295184
2025-06-12 22:03:22.347159
2025-06-12 22:03:30.550182
2025-06-12 22:03:23.106890
2025-06-12 21:54:46.202156
2025-06-12 22:03:29.631188
2025-06-12 22:03:32.311167
2025-06-12 22:03:37.016151
2025-06-12 22:00:19.073190
2025-06-12 22:03:45.864185
2025-06-12 22:03:38.157184
2025-06-12 22:03:42.646179
2025-06-12 22:03:50.088188
2025-06-12 21:56:53.002178
2025-06-12 22:03:45.802544
2025-06-12 22:03:44.893188
2025-06-12 22:03:51.635970
2025-06-12 22:03:51.611174
2025-06-12 21:57:07.356263
2025-06-12 22:03:48.702182
2025-06-12 22:03:47.382186
2025-06-12 22:03:50.498183
2025-06-12 22:03:48.650182
2025-06-12 21:57:41.089175
2025-06-12 22:03:55.505186
2025-06-12 21:57:57.382843
2025-06-12 22:03:52.221035
2025-06-12 22:04:06.483195
2025-06-12 22:04:04.962197
2025-06-12 22:03:54.149192
2025-06-12 22:04:08.312175
2025-06-12 22:03:55.900372
2025-06-12 22:04:03.072199
2025-06-12 21:59:17.472024
2025-06-12 21:57:12.873183
2025-06-12 22:04:20.907188
2025-06-12 22:04:14.469181
2025-06-12 22:04:11.369160
2025-06-12 22:04:05.446191
2025-06-12 22:04:15.367194
2025-06-12 22:04:10.826154
2025-06-12 22:04:14.449171
2025-06-12 22:04:09.511188
2025-06-12 22:04:23.600184
2025-06-12 22:04:22.465292
2025-06-12 22:04:15.551183
2025-06-12 22:04:23.724194
2025-06-12 22:04:22.847181
2025-06-12 22:04:31.981161
2025-06-12 22:04:27.014193
2025-06-12 22:04:32.701194
2025-06-12 22:04:37.062156
2025-06-12 22:04:43.381183
2025-06-12 22:04:42.134192
2025-06-12 22:04:37.680182
2025-06-12 22:04:40.805162
2025-06-12 22:04:56.469172
2025-06-12 22:05:00.477184
2025-06-12 22:01:01.219187
2025-06-12 22:04:54.398187
2025-06-12 22:04:46.250202
2025-06-12 21:56:45.282202
2025-06-12 22:04:52.614182
2025-06-12 22:04:53.864732
2025-06-12 22:04:50.781180
2025-06-12 22:04:47.082167
2025-06-12 22:04:40.156183
2025-06-12 22:04:45.536189
2025-06-12 21:58:25.370221
2025-06-12 22:05:12.652188
2025-06-12 22:05:23.816787
2025-06-12 22:05:03.310172
2025-06-12 22:05:17.545189
2025-06-12 22:05:19.862181
2025-06-12 22:05:22.751157
2025-06-12 22:05:25.877194
2025-06-12 22:05:23.904160
2025-06-12 22:05:27.891203
2025-06-12 22:05:41.874190
2025-06-12 21:55:24.462185
2025-06-12 22:05:49.756189
2025-06-12 22:06:03.006187
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.36450000000000005; avg rank: 0.97; stdev rank: 0.8655056325639944; total pools: 592.78

2025-06-12 22:06:11.728158
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 0, 0, 1, 0, 1, 1, 0]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.191; avg rank: 1.48; stdev rank: 2.499919998719959; total pools: 469.54

2025-06-12 21:59:07.061231
2025-06-12 22:00:10.712174
2025-06-12 22:06:22.689202
2025-06-12 21:59:44.731389
2025-06-12 22:06:24.033225
2025-06-12 22:06:32.508947
2025-06-12 22:06:24.481984
2025-06-12 22:06:27.340332
2025-06-12 22:06:34.591203
2025-06-12 22:06:33.236241
2025-06-12 22:06:26.461296
2025-06-12 22:06:25.662207
2025-06-12 22:06:25.180197
2025-06-12 22:06:27.791214
2025-06-12 22:06:35.008460
2025-06-12 22:00:09.112185
2025-06-12 22:06:36.428277
2025-06-12 22:06:33.717207
2025-06-12 21:59:48.287189
2025-06-12 22:01:44.013193
2025-06-12 22:06:36.871205
2025-06-12 22:06:49.008192
2025-06-12 22:02:21.474191
2025-06-12 22:06:37.425732
2025-06-12 22:01:27.171161
2025-06-12 22:07:03.186187
2025-06-12 22:07:03.174180
2025-06-12 22:07:12.723172
2025-06-12 22:07:10.365181
2025-06-12 22:06:58.139180
2025-06-12 21:41:11.378182
2025-06-12 22:07:06.413519
2025-06-12 22:00:38.397197
2025-06-12 21:59:17.600185
2025-06-12 22:07:23.822175
2025-06-12 22:07:08.038178
2025-06-12 22:07:06.586183
2025-06-12 22:07:33.704193
2025-06-12 22:07:18.819181
2025-06-12 22:07:15.657189
2025-06-12 22:07:13.994181
2025-06-12 22:07:11.132188
2025-06-12 22:07:24.981180
2025-06-12 22:04:03.083183
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.536; avg rank: 0.83; stdev rank: 0.375632799419859; total pools: 6664.54

2025-06-12 22:07:13.136195
2025-06-12 22:07:41.832173
2025-06-12 22:03:36.812204
2025-06-12 22:07:53.853174
2025-06-12 22:07:43.482192
2025-06-12 22:07:43.702180
2025-06-12 22:07:43.337172
2025-06-12 22:07:53.620187
2025-06-12 22:07:57.066178
2025-06-12 22:07:45.927177
2025-06-12 22:07:59.604187
2025-06-12 22:07:55.847168
2025-06-12 22:08:02.639179
2025-06-12 22:07:47.356183
2025-06-12 22:08:00.118183
2025-06-12 22:02:57.995176
2025-06-12 22:08:12.073185
2025-06-12 22:08:01.553171
2025-06-12 22:07:59.065184
2025-06-12 22:08:19.461181
2025-06-12 22:00:32.407786
2025-06-12 22:03:10.282168
2025-06-12 22:08:05.397181
2025-06-12 22:08:18.372182
2025-06-12 22:08:41.415184
2025-06-12 22:08:33.292189
2025-06-12 22:08:37.692165
2025-06-12 22:08:24.298186
2025-06-12 22:08:25.722183
2025-06-12 22:08:36.437159
2025-06-12 22:02:53.220182
2025-06-12 22:08:31.687187
2025-06-12 22:08:36.568171
2025-06-12 22:08:39.817198
2025-06-12 22:03:38.895165
2025-06-12 22:08:43.609193
2025-06-12 22:08:32.045185
2025-06-12 22:08:38.045190
2025-06-12 22:02:57.063179
2025-06-12 22:08:59.379190
2025-06-12 22:08:50.978167
2025-06-12 22:09:09.867830
2025-06-12 22:08:44.862185
2025-06-12 22:09:04.006184
2025-06-12 22:08:49.022171
2025-06-12 22:02:36.223176
2025-06-12 22:03:28.554176
2025-06-12 22:09:04.804330
2025-06-12 22:08:06.971203
2025-06-12 22:09:20.885180
2025-06-12 22:03:44.640179
2025-06-12 22:09:06.053183
2025-06-12 22:09:06.671969
2025-06-12 22:05:16.200198
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.24575000000000002; avg rank: 0.97; stdev rank: 0.17058722109231983; total pools: 6489.44

2025-06-12 22:08:08.235207
2025-06-12 22:09:13.339104
2025-06-12 22:09:15.920162
2025-06-12 22:08:09.087174
2025-06-12 22:09:17.431176
2025-06-12 22:09:26.825227
2025-06-12 22:08:07.810188
2025-06-12 22:03:24.221206
2025-06-12 22:08:05.160199
2025-06-12 22:09:18.011212
2025-06-12 22:09:30.288382
2025-06-12 22:08:05.934187
2025-06-12 22:09:16.333047
2025-06-12 22:08:06.380271
2025-06-12 22:09:39.427166
2025-06-12 22:09:34.700181
2025-06-12 22:09:39.985182
2025-06-12 22:08:05.630334
2025-06-12 22:09:34.219193
2025-06-12 22:09:46.374184
2025-06-12 22:09:28.377186
2025-06-12 22:09:41.757186
2025-06-12 22:09:47.100181
2025-06-12 22:10:03.756185
2025-06-12 22:09:59.309197
2025-06-12 22:09:45.519149
2025-06-12 22:10:06.860171
2025-06-12 22:09:56.768191
2025-06-12 22:09:59.494175
2025-06-12 22:10:01.830197
2025-06-12 22:09:56.656191
2025-06-12 22:03:44.342189
2025-06-12 22:10:14.359177
2025-06-12 22:10:29.198156
2025-06-12 22:10:15.221200
2025-06-12 22:10:11.073184
2025-06-12 22:10:08.262175
2025-06-12 22:10:22.306193
2025-06-12 22:04:21.107189
2025-06-12 22:10:31.056185
2025-06-12 22:10:26.276184
2025-06-12 22:10:24.505193
2025-06-12 22:10:49.872558
2025-06-12 22:10:35.154194
2025-06-12 22:04:13.545180
2025-06-12 22:09:45.245194
2025-06-12 22:10:34.434177
2025-06-12 22:10:38.654191
2025-06-12 22:09:50.952273
2025-06-12 22:10:41.609196
2025-06-12 22:09:52.496183
2025-06-12 22:10:00.686181
2025-06-12 22:10:52.141198
2025-06-12 22:09:56.495788
2025-06-12 22:10:39.402181
2025-06-12 22:10:55.726171
2025-06-12 22:11:06.234249
2025-06-12 22:10:39.862184
2025-06-12 22:11:01.788172
2025-06-12 22:10:54.261204
2025-06-12 22:09:52.618207
2025-06-12 22:11:03.246652
2025-06-12 22:10:53.658797
2025-06-12 22:09:53.102885
2025-06-12 22:11:19.024191
2025-06-12 22:11:16.146187
2025-06-12 22:04:20.090194
2025-06-12 22:09:53.736291
2025-06-12 22:11:13.390188
2025-06-12 22:09:54.984209
2025-06-12 22:11:09.406178
2025-06-12 22:02:52.935208
2025-06-12 22:11:16.442192
2025-06-12 22:11:24.578183
2025-06-12 22:09:51.401186
2025-06-12 22:09:58.769183
2025-06-12 22:10:06.210189
2025-06-12 22:11:35.483181
2025-06-12 22:11:28.101201
2025-06-12 22:11:36.080180
2025-06-12 22:09:59.687180
2025-06-12 22:11:34.477205
2025-06-12 22:11:20.421170
2025-06-12 22:10:08.417172
2025-06-12 22:11:45.999377
2025-06-12 22:11:38.505184
2025-06-12 22:09:55.986617
2025-06-12 22:10:15.022173
2025-06-12 22:11:32.516195
2025-06-12 22:04:33.740178
2025-06-12 22:11:39.470195
2025-06-12 22:11:41.681182
2025-06-12 22:04:08.664204
2025-06-12 22:11:51.056217
2025-06-12 22:11:54.614191
2025-06-12 22:11:45.537856
2025-06-12 22:11:42.274195
2025-06-12 22:12:06.368156
2025-06-12 22:11:56.383184
2025-06-12 22:11:57.627184
2025-06-12 22:12:14.128187
2025-06-12 22:05:36.400185
2025-06-12 22:12:07.626172
2025-06-12 22:12:22.900176
2025-06-12 22:12:15.731186
2025-06-12 22:12:13.354192
2025-06-12 22:12:07.155185
2025-06-12 22:12:19.912193
2025-06-12 22:11:28.224178
2025-06-12 22:12:11.955284
2025-06-12 22:12:17.636204
2025-06-12 22:12:36.943168
2025-06-12 22:12:04.109177
2025-06-12 22:03:29.798137
2025-06-12 22:11:21.283192
2025-06-12 22:11:42.668176
2025-06-12 22:12:40.002188
2025-06-12 22:12:38.607185
2025-06-12 22:12:38.111175
2025-06-12 22:12:27.469181
2025-06-12 22:13:00.657181
2025-06-12 22:12:37.368184
2025-06-12 22:12:45.583194
2025-06-12 22:05:20.285184
2025-06-12 22:12:13.343203
2025-06-12 22:13:01.952571
2025-06-12 22:12:49.707192
2025-06-12 22:11:25.151182
2025-06-12 22:13:00.058187
2025-06-12 22:13:03.226182
2025-06-12 22:11:18.332196
2025-06-12 22:13:22.884192
2025-06-12 22:13:04.390181
2025-06-12 22:13:19.935199
2025-06-12 22:13:01.825182
2025-06-12 22:13:26.957201
2025-06-12 22:13:15.126201
2025-06-12 22:13:11.170182
2025-06-12 22:11:27.799169
2025-06-12 22:12:04.921188
2025-06-12 22:11:40.703193
2025-06-12 22:13:26.489201
2025-06-12 22:13:14.183168
2025-06-12 22:13:26.876190
2025-06-12 22:12:15.913175
2025-06-12 22:07:20.325192
2025-06-12 22:12:09.379180
2025-06-12 22:13:24.976162
2025-06-12 22:12:04.562184
2025-06-12 22:13:24.726172
2025-06-12 22:11:50.140179
2025-06-12 22:13:44.611189
2025-06-12 22:13:32.896182
2025-06-12 22:11:51.635174
2025-06-12 22:13:53.360174
2025-06-12 22:13:33.253183
2025-06-12 22:12:16.958191
2025-06-12 22:13:42.145180
2025-06-12 22:13:48.019184
2025-06-12 22:13:55.764194
2025-06-12 22:13:53.116196
2025-06-12 22:14:01.314190
2025-06-12 22:14:01.281189
2025-06-12 22:14:00.826186
2025-06-12 22:13:50.668195
2025-06-12 22:06:54.242172
