Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5035000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 829.97

2025-06-12 22:05:31.232736
2025-06-12 22:05:39.003728
2025-06-12 22:05:37.507711
2025-06-12 22:02:04.886754
2025-06-12 22:01:00.502711
2025-06-12 22:05:37.336727
2025-06-12 22:06:25.510738
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23224999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 674.16

2025-06-12 22:04:30.900891
2025-06-12 22:04:32.473801
2025-06-12 22:01:06.341745
2025-06-12 22:04:47.637716
2025-06-12 22:04:31.430860
2025-06-12 22:05:54.042730
2025-06-12 22:05:41.006747
2025-06-12 22:04:37.986764
2025-06-12 22:06:01.157734
2025-06-12 22:02:33.826727
2025-06-12 22:06:13.682732
2025-06-12 21:58:15.596508
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.377; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.71

2025-06-12 22:04:37.140772
2025-06-12 22:01:25.971724
2025-06-12 22:05:42.441752
2025-06-12 22:04:31.910838
2025-06-12 22:05:54.522736
2025-06-12 22:06:06.809738
2025-06-12 22:04:38.463845
2025-06-12 22:06:06.897734
2025-06-12 22:06:25.190738
2025-06-12 22:06:16.243715
2025-06-12 22:06:49.006737
2025-06-12 22:06:00.075773
2025-06-12 22:04:35.085950
2025-06-12 22:06:54.376748
2025-06-12 22:06:47.015741
2025-06-12 22:07:01.982736
2025-06-12 22:07:19.580734
2025-06-12 22:07:16.907752
2025-06-12 22:02:42.732733
2025-06-12 22:07:08.123740
2025-06-12 22:07:29.444743
2025-06-12 22:07:37.836740
2025-06-12 22:08:17.417733
2025-06-12 22:08:11.059739
2025-06-12 22:03:10.898749
2025-06-12 22:08:06.056737
2025-06-12 22:07:55.610735
2025-06-12 22:08:17.569732
2025-06-12 22:06:49.524824
2025-06-12 22:03:32.251735
2025-06-12 22:06:48.559767
2025-06-12 22:03:16.727712
2025-06-12 22:06:49.051834
2025-06-12 22:06:47.615762
2025-06-12 22:06:44.610133
2025-06-12 22:04:26.406760
2025-06-12 22:08:39.453734
2025-06-12 22:08:57.954760
2025-06-12 22:06:48.096762
2025-06-12 22:09:05.315757
2025-06-12 22:06:50.880761
2025-06-12 22:08:38.918748
2025-06-12 22:09:12.933741
2025-06-12 22:09:20.855738
2025-06-12 22:06:45.999779
2025-06-12 22:07:05.187745
2025-06-12 22:07:05.699776
2025-06-12 22:08:35.692735
2025-06-12 22:07:22.534834
2025-06-12 22:07:11.599742
2025-06-12 22:09:08.022734
2025-06-12 22:03:37.983728
2025-06-12 22:09:48.057755
2025-06-12 22:09:50.581734
2025-06-12 22:09:35.317738
2025-06-12 22:07:46.730737
2025-06-12 22:10:19.597738
2025-06-12 22:09:58.394620
2025-06-12 22:08:01.293747
2025-06-12 22:10:11.748763
2025-06-12 22:10:14.411726
2025-06-12 22:10:35.327718
2025-06-12 22:08:14.311711
2025-06-12 22:07:04.478772
2025-06-12 22:07:42.002767
2025-06-12 22:11:07.421756
2025-06-12 22:08:47.571740
2025-06-12 22:05:29.419723
2025-06-12 22:11:08.653742
2025-06-12 22:07:05.342778
2025-06-12 22:11:28.292744
2025-06-12 22:07:09.299626
2025-06-12 22:11:20.089122
2025-06-12 22:04:24.708730
2025-06-12 22:07:06.264787
2025-06-12 22:06:11.189740
2025-06-12 22:07:14.480752
2025-06-12 22:11:18.515745
2025-06-12 22:07:05.804757
2025-06-12 22:11:20.960523
2025-06-12 22:05:45.258737
2025-06-12 22:11:14.146766
2025-06-12 22:07:08.148790
2025-06-12 22:12:31.963742
2025-06-12 22:12:35.492762
2025-06-12 22:11:59.843740
2025-06-12 22:07:42.503767
2025-06-12 22:07:43.116770
2025-06-12 22:07:46.661798
2025-06-12 22:05:44.146745
2025-06-12 22:07:48.836800
2025-06-12 22:07:01.476824
2025-06-12 22:11:46.672755
2025-06-12 22:12:06.641734
2025-06-12 22:07:51.634765
2025-06-12 22:12:12.729740
2025-06-12 22:07:11.742794
2025-06-12 22:12:20.425742
2025-06-12 22:06:13.538756
2025-06-12 22:12:04.361943
2025-06-12 22:12:41.977741
2025-06-12 22:10:48.384771
2025-06-12 22:07:43.600903
2025-06-12 22:07:44.886778
2025-06-12 22:10:53.330738
2025-06-12 22:12:58.585746
2025-06-12 22:10:40.913753
2025-06-12 22:13:09.638743
2025-06-12 22:13:32.570740
2025-06-12 22:13:24.311726
2025-06-12 22:10:58.417742
2025-06-12 22:14:01.209738
2025-06-12 22:11:11.099745
2025-06-12 22:11:05.434510
2025-06-12 22:13:36.198738
2025-06-12 22:11:18.429793
2025-06-12 22:07:07.357749
2025-06-12 22:13:43.406735
2025-06-12 22:11:22.175738
2025-06-12 22:13:51.305731
2025-06-12 22:11:23.597746
2025-06-12 22:11:44.390747
2025-06-12 22:05:34.441753
2025-06-12 22:14:00.558720
2025-06-12 22:06:58.673785
2025-06-12 22:14:30.293744
2025-06-12 22:11:45.816749
2025-06-12 22:07:37.055740
2025-06-12 22:14:25.694742
2025-06-12 22:14:00.530137
2025-06-12 22:11:21.138737
2025-06-12 22:12:12.450737
2025-06-12 22:14:25.203733
2025-06-12 22:12:27.256733
2025-06-12 22:14:31.993739
2025-06-12 22:07:54.847747
2025-06-12 22:14:43.840744
2025-06-12 22:13:00.716751
2025-06-12 22:14:46.782737
2025-06-12 22:15:37.178741
2025-06-12 22:12:46.040741
2025-06-12 22:09:32.499748
2025-06-12 22:15:17.866744
2025-06-12 22:15:25.115736
2025-06-12 22:15:32.498746
2025-06-12 22:15:30.574729
2025-06-12 22:15:28.449729
2025-06-12 22:16:03.459748
2025-06-12 22:15:54.014738
2025-06-12 22:16:15.405734
2025-06-12 22:16:30.887745
2025-06-12 22:16:24.368740
2025-06-12 22:16:48.345731
2025-06-12 22:17:00.910741
2025-06-12 22:10:13.562737
2025-06-12 22:16:54.615739
2025-06-12 22:10:44.351740
2025-06-12 22:17:15.202738
2025-06-12 22:15:33.311738
2025-06-12 22:12:51.573727
2025-06-12 22:16:34.047740
2025-06-12 22:17:36.347742
2025-06-12 22:16:41.292728
2025-06-12 22:13:34.079734
2025-06-12 22:17:50.787744
2025-06-12 22:17:26.474733
2025-06-12 22:15:12.295728
2025-06-12 22:12:50.270729
2025-06-12 22:10:49.193756
2025-06-12 22:13:38.678733
2025-06-12 22:15:31.785745
2025-06-12 22:17:29.973076
2025-06-12 22:15:20.288737
2025-06-12 22:14:50.676743
2025-06-12 22:15:42.792742
2025-06-12 22:15:36.900773
2025-06-12 22:16:07.022740
2025-06-12 22:11:06.053759
2025-06-12 22:13:52.288760
2025-06-12 22:13:35.151762
2025-06-12 22:19:04.638750
2025-06-12 22:18:26.206736
2025-06-12 22:13:12.085729
2025-06-12 22:18:07.247738
2025-06-12 22:14:12.142738
2025-06-12 22:16:39.321729
2025-06-12 22:13:58.034736
2025-06-12 22:18:15.766735
2025-06-12 22:16:01.725730
2025-06-12 22:16:13.867747
2025-06-12 22:18:28.837736
2025-06-12 22:11:57.680758
2025-06-12 22:16:42.740736
2025-06-12 22:13:30.849728
2025-06-12 22:18:42.540737
2025-06-12 22:14:09.821701
2025-06-12 22:14:14.504740
2025-06-12 22:18:57.859747
2025-06-12 22:18:42.955773
2025-06-12 22:14:30.993731
2025-06-12 22:19:20.828736
2025-06-12 22:19:00.385952
2025-06-12 22:16:55.968734
2025-06-12 22:19:23.165773
2025-06-12 22:16:27.550732
2025-06-12 22:16:34.727744
2025-06-12 22:19:23.796756
2025-06-12 22:19:16.610741
2025-06-12 22:17:19.676742
2025-06-12 22:15:07.394752
2025-06-12 22:14:27.693735
2025-06-12 22:14:56.034732
2025-06-12 22:14:09.710711
2025-06-12 22:13:34.988738
2025-06-12 22:20:02.547744
2025-06-12 22:19:43.395737
2025-06-12 22:19:46.399743
2025-06-12 22:20:39.427809
2025-06-12 22:14:12.587742
2025-06-12 22:20:26.064792
2025-06-12 22:20:24.647748
2025-06-12 22:20:32.766725
2025-06-12 22:14:33.655755
2025-06-12 22:20:57.563731
2025-06-12 22:14:18.888775
2025-06-12 22:20:21.008674
2025-06-12 22:13:04.593749
2025-06-12 22:21:01.562734
2025-06-12 22:20:50.697749
2025-06-12 22:21:14.348738
2025-06-12 22:19:16.621737
2025-06-12 22:21:14.146740
2025-06-12 22:21:33.146740
2025-06-12 22:21:24.156735
2025-06-12 22:22:17.650746
2025-06-12 22:20:07.244929
2025-06-12 22:21:31.326888
2025-06-12 22:22:22.645746
2025-06-12 22:20:29.692837
2025-06-12 22:19:47.952743
2025-06-12 22:22:29.720734
2025-06-12 22:22:16.220742
2025-06-12 22:22:37.833739
2025-06-12 22:20:06.568299
2025-06-12 22:13:33.321731
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7125; avg rank: 0.0; stdev rank: 0.0; total pools: 16001.08

2025-06-12 22:22:37.695748
2025-06-12 22:15:54.807749
2025-06-12 22:20:06.414756
2025-06-12 22:22:48.153740
2025-06-12 22:20:14.734789
2025-06-12 22:20:01.307734
2025-06-12 22:16:23.394780
2025-06-12 22:20:49.641747
2025-06-12 22:23:11.571749
2025-06-12 22:22:40.947731
2025-06-12 22:20:32.999731
2025-06-12 22:23:23.136738
2025-06-12 22:20:11.244744
2025-06-12 22:16:48.664750
2025-06-12 22:16:28.833406
2025-06-12 22:20:36.480771
2025-06-12 22:19:35.365738
2025-06-12 22:20:25.378733
2025-06-12 22:21:39.702774
2025-06-12 22:22:56.999749
2025-06-12 22:21:27.344741
2025-06-12 22:21:30.469742
2025-06-12 22:23:43.752738
2025-06-12 22:21:21.252264
2025-06-12 22:23:28.821743
2025-06-12 22:23:10.448751
2025-06-12 22:20:21.703767
2025-06-12 22:24:05.160744
2025-06-12 22:23:51.409728
2025-06-12 22:24:07.260737
2025-06-12 22:19:18.428748
2025-06-12 22:24:17.802736
2025-06-12 22:24:24.436738
2025-06-12 22:17:25.512758
2025-06-12 22:23:55.848746
2025-06-12 22:19:54.824736
2025-06-12 22:24:25.756727
2025-06-12 22:24:50.528721
2025-06-12 22:23:28.746760
2025-06-12 22:20:50.541738
2025-06-12 22:16:14.820739
2025-06-12 22:20:30.169761
2025-06-12 22:24:53.738735
2025-06-12 22:25:32.074747
2025-06-12 22:20:28.176827
2025-06-12 22:25:22.914730
2025-06-12 22:19:12.837341
2025-06-12 22:20:56.216736
2025-06-12 22:19:53.248741
2025-06-12 22:25:14.448733
2025-06-12 22:22:03.997722
2025-06-12 22:19:04.736736
2025-06-12 22:20:55.484739
2025-06-12 22:21:40.651757
2025-06-12 22:24:13.439740
2025-06-12 22:19:54.596242
2025-06-12 22:25:51.740732
2025-06-12 22:25:55.599740
2025-06-12 22:26:22.748737
2025-06-12 22:26:12.438749
2025-06-12 22:25:59.674753
2025-06-12 22:24:10.361734
2025-06-12 22:25:49.330731
2025-06-12 22:26:15.640728
2025-06-12 22:26:11.983734
2025-06-12 22:24:44.755748
2025-06-12 22:26:22.035749
2025-06-12 22:26:46.555734
2025-06-12 22:26:45.038734
2025-06-12 22:22:10.261725
2025-06-12 22:21:40.098758
2025-06-12 22:26:25.209749
2025-06-12 22:24:04.354763
2025-06-12 22:20:41.940743
2025-06-12 22:25:04.709728
2025-06-12 22:20:20.348750
2025-06-12 22:24:56.249737
2025-06-12 22:24:53.567803
2025-06-12 22:20:19.959742
2025-06-12 22:25:27.205751
2025-06-12 22:21:07.012746
2025-06-12 22:24:57.721782
2025-06-12 22:25:38.000742
2025-06-12 22:27:37.423752
2025-06-12 22:27:28.914739
2025-06-12 22:28:10.480735
2025-06-12 22:26:51.686735
2025-06-12 22:25:49.916724
2025-06-12 22:25:40.772735
2025-06-12 22:25:52.912741
2025-06-12 22:25:49.695732
2025-06-12 22:02:11.561740
2025-06-12 22:28:12.090736
2025-06-12 22:28:25.949737
2025-06-12 22:22:47.222785
2025-06-12 22:28:23.714747
2025-06-12 22:22:37.012764
2025-06-12 22:26:35.486742
2025-06-12 22:22:59.839759
2025-06-12 22:25:45.115733
2025-06-12 22:22:14.049745
2025-06-12 22:25:48.792744
2025-06-12 22:22:54.326736
2025-06-12 22:25:38.672739
2025-06-12 22:29:49.652737
2025-06-12 22:28:30.062731
2025-06-12 22:27:12.675739
2025-06-12 22:25:41.294736
2025-06-12 22:26:23.310737
2025-06-12 22:26:05.097742
2025-06-12 22:25:39.083745
2025-06-12 22:28:52.337740
2025-06-12 22:24:53.698772
2025-06-12 22:28:23.020728
2025-06-12 22:25:03.716737
2025-06-12 22:28:00.936738
2025-06-12 22:27:47.929745
2025-06-12 22:27:55.184745
2025-06-12 22:26:21.003735
2025-06-12 22:30:21.785899
2025-06-12 22:27:33.332718
2025-06-12 22:29:55.704749
2025-06-12 22:30:17.339702
2025-06-12 22:31:29.989745
2025-06-12 22:28:59.224730
2025-06-12 22:28:44.603726
2025-06-12 22:29:00.394726
2025-06-12 22:29:12.608734
2025-06-12 22:26:54.035257
2025-06-12 22:30:12.150735
2025-06-12 22:27:35.608741
2025-06-12 22:29:07.897741
2025-06-12 22:29:00.350738
2025-06-12 22:30:04.519716
2025-06-12 22:27:23.641740
2025-06-12 22:29:38.793752
2025-06-12 22:29:10.757727
2025-06-12 22:26:55.512735
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3550000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.82

2025-06-12 22:29:53.460373
2025-06-12 22:28:59.373667
2025-06-12 22:28:57.300731
2025-06-12 22:32:37.210729
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.589; avg rank: 0.0; stdev rank: 0.0; total pools: 2238.73

2025-06-12 22:28:42.088751
2025-06-12 22:29:03.876743
2025-06-12 22:32:24.425735
2025-06-12 22:32:45.570746
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26225; avg rank: 0.0; stdev rank: 0.0; total pools: 2033.95

2025-06-12 22:28:00.337741
2025-06-12 22:32:07.604735
2025-06-12 22:31:08.194731
2025-06-12 22:33:12.877724
2025-06-12 22:33:09.871728
2025-06-12 22:27:48.756731
2025-06-12 22:28:06.555730
2025-06-12 22:33:26.153763
2025-06-12 22:31:37.297727
2025-06-12 22:30:55.586748
2025-06-12 22:31:29.520738
2025-06-12 22:32:43.711728
2025-06-12 22:32:30.130735
2025-06-12 22:32:39.278823
2025-06-12 22:27:32.222734
2025-06-12 22:06:12.976729
2025-06-12 22:32:57.588748
2025-06-12 22:33:42.740728
2025-06-12 22:30:33.151786
2025-06-12 22:33:11.107730
2025-06-12 22:30:28.160735
2025-06-12 22:31:26.444747
2025-06-12 22:33:25.230751
2025-06-12 22:31:03.776747
2025-06-12 22:32:40.890751
2025-06-12 22:31:42.594751
2025-06-12 22:31:40.380735
2025-06-12 22:33:54.311738
2025-06-12 22:31:04.398724
2025-06-12 22:32:32.682493
2025-06-12 22:34:22.472729
2025-06-12 22:33:17.820109
2025-06-12 22:32:36.116736
2025-06-12 22:32:14.786756
2025-06-12 22:31:52.280329
2025-06-12 22:32:30.932793
2025-06-12 22:33:12.678780
2025-06-12 22:34:43.183764
2025-06-12 22:33:47.042777
2025-06-12 22:30:29.438749
2025-06-12 22:32:58.361742
2025-06-12 22:34:42.009272
2025-06-12 22:35:11.776756
2025-06-12 22:36:12.495758
2025-06-12 22:36:18.891793
2025-06-12 22:36:32.069706
2025-06-12 22:36:03.280703
2025-06-12 22:36:10.597758
2025-06-12 22:31:51.393706
2025-06-12 22:35:04.726732
2025-06-12 22:33:54.966328
2025-06-12 22:32:05.934778
2025-06-12 22:36:03.633765
2025-06-12 22:35:39.886745
2025-06-12 22:32:29.163746
2025-06-12 22:34:54.702739
2025-06-12 22:36:24.297237
2025-06-12 22:37:04.202749
2025-06-12 22:35:35.804374
2025-06-12 22:37:17.266009
2025-06-12 22:36:39.174712
2025-06-12 22:36:13.049712
2025-06-12 22:36:58.204587
2025-06-12 22:34:36.942745
2025-06-12 22:34:30.613728
2025-06-12 22:36:24.456730
2025-06-12 22:37:03.064785
2025-06-12 22:37:24.043732
2025-06-12 22:37:02.030710
2025-06-12 22:38:34.688748
2025-06-12 22:37:46.815741
2025-06-12 22:38:01.559736
2025-06-12 22:38:55.999731
2025-06-12 22:39:01.891747
2025-06-12 22:36:37.125747
2025-06-12 22:35:41.032737
2025-06-12 22:38:55.067707
2025-06-12 22:36:35.170713
2025-06-12 22:37:33.680723
2025-06-12 22:36:06.423472
2025-06-12 22:39:57.759748
2025-06-12 22:38:49.922744
2025-06-12 22:37:55.710736
2025-06-12 22:34:42.366735
2025-06-12 22:38:29.844808
2025-06-12 22:37:10.297717
2025-06-12 22:40:00.783741
2025-06-12 22:39:39.266316
2025-06-12 22:36:52.019740
2025-06-12 22:36:07.283747
2025-06-12 22:38:42.413739
2025-06-12 22:37:42.955749
2025-06-12 22:39:43.906563
2025-06-12 22:40:04.916753
2025-06-12 22:39:13.160735
2025-06-12 22:38:24.070740
2025-06-12 22:38:15.558753
2025-06-12 22:39:11.765720
2025-06-12 22:40:21.451595
2025-06-12 22:38:03.340795
2025-06-12 22:37:59.556763
2025-06-12 22:35:48.726738
2025-06-12 22:37:07.619758
2025-06-12 22:39:06.155572
2025-06-12 22:36:13.846728
2025-06-12 22:39:07.762736
2025-06-12 22:41:40.788755
2025-06-12 22:38:20.778507
2025-06-12 22:38:58.869747
2025-06-12 22:41:42.510724
2025-06-12 22:40:08.096740
2025-06-12 22:42:24.452736
2025-06-12 22:39:28.540720
2025-06-12 22:42:36.814734
2025-06-12 22:42:27.904747
2025-06-12 22:41:58.015747
2025-06-12 22:41:39.973725
2025-06-12 22:43:07.757718
2025-06-12 22:41:03.832748
2025-06-12 22:43:08.465725
2025-06-12 22:40:59.822741
2025-06-12 22:43:09.868751
2025-06-12 22:42:52.774742
2025-06-12 22:39:25.988728
2025-06-12 22:42:29.344743
2025-06-12 22:42:47.171730
2025-06-12 22:41:26.826729
2025-06-12 22:43:20.741715
2025-06-12 22:41:31.494723
2025-06-12 22:42:17.348942
2025-06-12 22:42:57.298701
2025-06-12 22:44:00.936736
2025-06-12 22:40:40.233749
2025-06-12 22:41:29.504726
2025-06-12 22:43:11.217723
2025-06-12 22:43:23.424757
2025-06-12 22:43:02.056735
2025-06-12 22:41:34.533714
2025-06-12 22:42:38.046733
2025-06-12 22:44:48.600717
2025-06-12 22:40:24.674734
2025-06-12 22:43:21.127748
2025-06-12 22:44:33.865731
2025-06-12 22:45:15.526741
2025-06-12 22:45:04.581743
2025-06-12 22:42:05.791759
2025-06-12 22:43:11.542718
2025-06-12 22:45:10.781732
2025-06-12 22:42:18.249731
2025-06-12 22:41:55.797718
2025-06-12 22:45:34.754748
2025-06-12 22:43:52.726733
2025-06-12 22:42:57.858740
2025-06-12 22:45:25.746739
2025-06-12 22:45:22.392751
2025-06-12 22:45:56.570741
2025-06-12 22:45:53.089751
2025-06-12 22:45:04.249735
2025-06-12 22:46:30.391721
2025-06-12 22:46:16.547737
2025-06-12 22:43:24.651741
2025-06-12 22:43:54.225715
2025-06-12 22:43:47.259738
2025-06-12 22:46:31.288715
2025-06-12 22:44:09.738746
2025-06-12 22:42:33.983751
2025-06-12 22:47:11.157714
2025-06-12 22:44:35.856711
2025-06-12 22:45:31.301752
2025-06-12 22:46:53.337729
2025-06-12 22:47:27.790747
2025-06-12 22:43:36.502738
2025-06-12 22:47:34.117708
2025-06-12 22:46:16.149703
2025-06-12 22:46:42.871733
2025-06-12 22:47:40.493741
2025-06-12 22:47:47.103750
2025-06-12 22:45:48.360735
2025-06-12 22:46:21.805752
2025-06-12 22:47:54.354743
2025-06-12 22:46:56.515739
2025-06-12 22:47:02.687754
2025-06-12 22:46:39.485745
2025-06-12 22:47:10.447734
2025-06-12 22:47:16.855731
2025-06-12 22:48:31.208151
2025-06-12 22:47:15.285764
2025-06-12 22:48:25.109747
2025-06-12 22:48:59.597980
2025-06-12 22:46:55.501743
2025-06-12 22:49:11.483274
2025-06-12 22:48:08.307739
2025-06-12 22:30:23.237729
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8294999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 143514.98

2025-06-12 22:49:51.419742
2025-06-12 22:48:44.141099
2025-06-12 22:50:01.485263
2025-06-12 22:49:06.938798
2025-06-12 22:49:18.543323
2025-06-12 22:48:12.133739
2025-06-12 22:49:40.179856
2025-06-12 22:49:48.367411
2025-06-12 22:50:20.915261
2025-06-12 22:50:21.062738
2025-06-12 22:52:06.160949
2025-06-12 22:50:31.357360
2025-06-12 22:50:51.075906
2025-06-12 22:50:57.399482
2025-06-12 22:50:29.093891
2025-06-12 22:50:57.243303
2025-06-12 22:51:03.079519
2025-06-12 22:53:14.831182
2025-06-12 22:51:09.838864
2025-06-12 22:50:56.689875
2025-06-12 22:52:43.617795
2025-06-12 22:53:26.088600
2025-06-12 22:36:22.314734
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
