Beginning of run
landscape params:
2025-06-12 20:10:50.103303
2025-06-12 20:14:32.497478
2025-06-12 20:15:21.928438
2025-06-12 20:10:41.025228
2025-06-12 20:16:09.542256
2025-06-12 20:15:41.722635
2025-06-12 20:21:31.854257
2025-06-12 20:21:23.349275
2025-06-12 20:20:24.714249
2025-06-12 20:15:08.150559
2025-06-12 20:22:13.840258
2025-06-12 20:06:24.201288
2025-06-12 20:12:46.160292
2025-06-12 20:16:32.380283
2025-06-12 20:15:03.769404
2025-06-12 20:12:13.422309
2025-06-12 20:16:40.752248
2025-06-12 20:08:53.884234
2025-06-12 19:58:07.715989
2025-06-12 20:15:04.210253
2025-06-12 20:23:18.778233
2025-06-12 20:23:21.316268
2025-06-12 20:13:56.307246
2025-06-12 20:22:20.180307
2025-06-12 20:22:56.508247
2025-06-12 20:17:02.184227
2025-06-12 20:17:55.044250
2025-06-12 20:14:46.068293
2025-06-12 20:17:46.587264
2025-06-12 20:24:05.485291
2025-06-12 20:23:58.685293
2025-06-12 20:23:38.685244
2025-06-12 20:21:50.456538
2025-06-12 20:23:10.753877
2025-06-12 20:14:48.107302
2025-06-12 20:23:25.989248
2025-06-12 20:24:13.204252
2025-06-12 20:18:55.849252
2025-06-12 20:24:04.834262
2025-06-12 20:20:26.624262
2025-06-12 20:21:58.087305
2025-06-12 20:25:10.057282
2025-06-12 20:25:17.116302
2025-06-12 20:18:58.931314
2025-06-12 20:12:29.422262
2025-06-12 20:20:19.959248
2025-06-12 20:25:35.845259
2025-06-12 20:20:25.655252
2025-06-12 20:20:20.730256
2025-06-12 20:26:53.957283
2025-06-12 20:25:19.979532
2025-06-12 20:15:49.835265
2025-06-12 20:15:51.408284
2025-06-12 20:15:28.636256
2025-06-12 20:27:09.578262
2025-06-12 20:26:50.577267
2025-06-12 20:27:38.221385
2025-06-12 20:27:45.904249
2025-06-12 20:27:17.929250
2025-06-12 20:27:42.529974
2025-06-12 20:24:31.637288
2025-06-12 20:24:59.372328
2025-06-12 20:24:03.543321
2025-06-12 20:28:27.494257
2025-06-12 20:14:10.034331
2025-06-12 20:24:26.147958
2025-06-12 20:24:08.238330
2025-06-12 20:13:54.267307
2025-06-12 20:16:41.506311
2025-06-12 20:28:41.949253
2025-06-12 20:28:30.826966
2025-06-12 20:14:10.043315
2025-06-12 20:28:22.228254
2025-06-12 20:28:15.096264
2025-06-12 20:25:07.411315
2025-06-12 20:22:46.082266
2025-06-12 20:14:01.896369
2025-06-12 20:23:25.853286
2025-06-12 20:25:27.539423
2025-06-12 20:29:25.190393
2025-06-12 20:29:36.669250
2025-06-12 20:29:25.379245
2025-06-12 20:26:00.026282
2025-06-12 20:23:46.384290
2025-06-12 20:20:17.884259
2025-06-12 20:30:25.649309
2025-06-12 20:13:49.383000
2025-06-12 20:25:03.886269
2025-06-12 20:20:05.832422
2025-06-12 20:30:36.190276
2025-06-12 20:19:47.109253
2025-06-12 20:31:06.209244
2025-06-12 20:25:51.768295
2025-06-12 20:31:09.523462
2025-06-12 20:14:53.194457
2025-06-12 20:31:25.499284
2025-06-12 20:31:54.531253
2025-06-12 20:26:31.298335
2025-06-12 20:14:47.198479
2025-06-12 20:31:40.160296
2025-06-12 20:31:54.022249
2025-06-12 20:32:24.543308
2025-06-12 20:32:07.201251
2025-06-12 20:32:26.230300
2025-06-12 20:26:24.289302
2025-06-12 20:27:34.327333
2025-06-12 20:23:14.336304
2025-06-12 20:32:36.252259
2025-06-12 20:18:29.227258
2025-06-12 20:01:27.413239
2025-06-12 20:33:40.270324
2025-06-12 20:32:31.781275
2025-06-12 20:19:06.739247
2025-06-12 20:27:24.257252
2025-06-12 20:29:14.921239
2025-06-12 19:56:00.403367
2025-06-12 20:33:52.831257
2025-06-12 20:33:51.426233
2025-06-12 20:27:31.342246
2025-06-12 20:34:34.243302
2025-06-12 20:32:21.175440
2025-06-12 20:32:12.053254
2025-06-12 20:23:44.176729
2025-06-12 20:36:02.614294
2025-06-12 20:35:07.535347
2025-06-12 20:28:34.507256
2025-06-12 20:29:33.807245
2025-06-12 20:36:01.750274
2025-06-12 20:35:18.220271
2025-06-12 20:35:38.919261
2025-06-12 20:35:12.201236
2025-06-12 20:24:30.162272
2025-06-12 20:29:58.657242
2025-06-12 20:35:40.238269
2025-06-12 20:32:27.985317
2025-06-12 20:29:02.555257
2025-06-12 20:29:37.244275
2025-06-12 20:36:04.115267
2025-06-12 20:26:15.137251
2025-06-12 20:31:57.856309
2025-06-12 20:19:58.465287
2025-06-12 20:22:19.682248
2025-06-12 20:16:34.806664
2025-06-12 20:36:11.560253
2025-06-12 20:21:17.032254
2025-06-12 20:32:08.753273
2025-06-12 20:19:19.956250
2025-06-12 20:25:00.435476
2025-06-12 20:32:02.831283
2025-06-12 20:32:42.714253
2025-06-12 19:59:58.316258
2025-06-12 20:36:31.383261
2025-06-12 20:25:47.661258
2025-06-12 20:37:31.904292
2025-06-12 20:33:22.104276
2025-06-12 20:37:36.644299
2025-06-12 20:27:08.670255
2025-06-12 20:33:36.612270
2025-06-12 20:38:00.035271
2025-06-12 20:30:22.947256
2025-06-12 20:37:14.843279
2025-06-12 20:38:00.916906
2025-06-12 20:33:54.797288
2025-06-12 20:21:05.796245
2025-06-12 20:00:00.697263
2025-06-12 20:32:20.587347
2025-06-12 20:21:54.598267
2025-06-12 20:27:33.843243
2025-06-12 20:39:40.174953
2025-06-12 20:22:33.076258
2025-06-12 20:38:56.842529
2025-06-12 20:39:39.524283
2025-06-12 20:40:02.939364
2025-06-12 20:40:00.721251
2025-06-12 20:01:41.957322
2025-06-12 20:39:59.850270
2025-06-12 20:32:08.198287
2025-06-12 20:40:05.252269
2025-06-12 20:02:43.645297
2025-06-12 20:33:32.881230
2025-06-12 20:40:19.921533
2025-06-12 20:32:55.708273
2025-06-12 20:40:37.045287
2025-06-12 20:34:46.676341
2025-06-12 20:40:22.682215
2025-06-12 20:28:24.808288
2025-06-12 20:33:59.036261
2025-06-12 20:35:43.452361
2025-06-12 20:24:33.533646
2025-06-12 20:41:16.050266
2025-06-12 20:26:35.425282
2025-06-12 20:41:48.947254
2025-06-12 20:41:23.717292
2025-06-12 20:41:28.809259
2025-06-12 20:41:42.025270
2025-06-12 20:41:38.334327
2025-06-12 20:35:11.533245
2025-06-12 20:02:43.133264
2025-06-12 20:30:47.402274
2025-06-12 20:37:45.486282
2025-06-12 20:37:00.521293
2025-06-12 20:04:14.945341
2025-06-12 20:30:37.390281
2025-06-12 20:35:53.701319
2025-06-12 20:31:06.394232
2025-06-12 20:43:10.826240
2025-06-12 20:43:26.523248
2025-06-12 20:42:58.452257
2025-06-12 20:37:40.588324
2025-06-12 20:05:49.485247
2025-06-12 20:39:26.317286
2025-06-12 20:25:44.488266
2025-06-12 20:44:08.100252
2025-06-12 20:34:49.561263
2025-06-12 20:36:51.024276
2025-06-12 20:43:45.543251
2025-06-12 20:26:35.516310
2025-06-12 20:39:13.399270
2025-06-12 20:35:29.356256
2025-06-12 20:44:04.470254
2025-06-12 20:44:37.816260
2025-06-12 20:44:32.276279
2025-06-12 20:43:59.654280
2025-06-12 20:06:04.948261
2025-06-12 20:40:28.542244
2025-06-12 20:40:20.354250
2025-06-12 20:32:22.898271
2025-06-12 20:41:00.759273
2025-06-12 20:38:33.016277
2025-06-12 19:54:33.312290
2025-06-12 20:29:35.336254
2025-06-12 20:41:09.799259
2025-06-12 20:40:53.649597
2025-06-12 20:39:55.954298
2025-06-12 20:45:52.625317
2025-06-12 20:46:05.864251
2025-06-12 20:41:55.291295
2025-06-12 20:45:51.636294
2025-06-12 20:41:30.906269
2025-06-12 20:41:27.980281
2025-06-12 20:35:06.581378
2025-06-12 20:45:57.009257
2025-06-12 20:40:13.101258
2025-06-12 20:45:59.911270
2025-06-12 20:40:20.250327
2025-06-12 20:44:48.798334
2025-06-12 20:40:20.767266
2025-06-12 20:45:40.319375
2025-06-12 20:09:29.638253
2025-06-12 20:42:16.305261
2025-06-12 20:34:04.945275
2025-06-12 20:46:49.892306
2025-06-12 20:47:05.969266
2025-06-12 20:37:13.613285
2025-06-12 20:39:50.838301
2025-06-12 20:35:05.445276
2025-06-12 20:47:34.378267
2025-06-12 20:10:16.106309
2025-06-12 20:41:39.028257
2025-06-12 20:09:52.196705
2025-06-12 20:48:06.958334
2025-06-12 20:49:12.853261
2025-06-12 20:44:26.476305
2025-06-12 20:44:35.824274
2025-06-12 20:49:39.368266
2025-06-12 20:50:20.991280
2025-06-12 20:40:06.180287
2025-06-12 20:47:24.187275
2025-06-12 20:40:26.153263
2025-06-12 20:45:33.374278
2025-06-12 20:39:31.962287
2025-06-12 20:46:21.920257
2025-06-12 20:44:41.376298
2025-06-12 20:49:03.504361
2025-06-12 20:45:28.938528
2025-06-12 20:11:42.802256
2025-06-12 20:47:41.608312
2025-06-12 20:48:36.981277
2025-06-12 20:37:16.163257
2025-06-12 20:41:19.245258
2025-06-12 20:40:57.159272
2025-06-12 20:48:34.977273
2025-06-12 20:49:24.697266
2025-06-12 20:44:09.151305
2025-06-12 20:37:35.044352
2025-06-12 20:49:00.052334
2025-06-12 20:52:26.186274
2025-06-12 20:49:57.894254
2025-06-12 20:48:29.193256
2025-06-12 20:49:24.069309
2025-06-12 20:42:48.330269
2025-06-12 20:37:40.451305
2025-06-12 20:47:36.016250
2025-06-12 20:41:31.177245
2025-06-12 20:49:22.741281
2025-06-12 20:46:41.575323
2025-06-12 20:52:47.711279
2025-06-12 20:47:47.702254
2025-06-12 20:45:08.610274
2025-06-12 20:40:57.111259
2025-06-12 20:40:32.538287
2025-06-12 20:40:51.431344
2025-06-12 20:49:37.826262
2025-06-12 20:49:47.558267
2025-06-12 20:49:41.643270
2025-06-12 20:40:40.778293
2025-06-12 20:46:22.588270
2025-06-12 20:49:12.913333
2025-06-12 20:40:35.940823
2025-06-12 20:46:41.893217
2025-06-12 20:54:59.718252
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54975; avg rank: 0.0; stdev rank: 0.0; total pools: 3406.07

2025-06-12 20:48:36.192298
2025-06-12 20:42:20.914279
2025-06-12 20:41:59.786287
2025-06-12 20:51:19.969253
2025-06-12 20:55:47.282244
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27525; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.02

2025-06-12 20:53:54.908279
2025-06-12 20:53:08.174268
2025-06-12 20:43:12.859289
2025-06-12 20:55:02.977262
2025-06-12 20:53:39.385360
2025-06-12 20:53:01.452262
2025-06-12 20:53:17.193235
2025-06-12 20:54:42.036326
2025-06-12 20:52:31.978305
2025-06-12 20:50:39.361248
2025-06-12 20:50:18.689304
2025-06-12 20:45:38.275297
2025-06-12 20:45:52.805251
2025-06-12 20:54:03.601258
2025-06-12 20:53:59.940272
2025-06-12 20:54:18.430254
2025-06-12 20:52:42.148263
2025-06-12 20:55:13.346256
2025-06-12 20:49:28.359256
2025-06-12 20:55:32.460287
2025-06-12 20:46:34.176268
2025-06-12 20:54:41.369557
2025-06-12 20:55:14.086258
2025-06-12 20:54:48.769268
2025-06-12 20:55:23.841263
2025-06-12 20:51:08.989251
2025-06-12 20:47:24.748245
2025-06-12 20:47:39.158252
2025-06-12 20:52:59.509253
2025-06-12 20:54:55.171284
2025-06-12 20:53:02.231263
2025-06-12 20:48:48.922302
2025-06-12 19:58:47.517285
2025-06-12 20:54:30.967253
2025-06-12 20:53:12.403246
2025-06-12 20:56:05.497254
2025-06-12 20:59:07.290262
2025-06-12 20:56:46.823287
2025-06-12 20:54:37.185345
2025-06-12 20:59:08.869256
2025-06-12 20:55:33.122898
2025-06-12 20:59:12.601263
2025-06-12 20:55:27.920262
2025-06-12 20:58:53.097257
2025-06-12 21:00:23.974246
2025-06-12 20:59:11.020265
2025-06-12 20:59:46.562537
2025-06-12 20:58:55.967388
2025-06-12 20:59:12.907254
2025-06-12 20:59:34.208480
2025-06-12 20:55:17.163278
2025-06-12 21:00:30.910672
2025-06-12 20:58:55.584416
2025-06-12 20:57:52.999339
2025-06-12 21:00:06.004265
2025-06-12 20:59:56.550276
2025-06-12 20:56:12.270276
2025-06-12 21:00:21.131297
2025-06-12 20:57:14.180223
2025-06-12 20:57:30.634408
2025-06-12 21:02:05.257236
2025-06-12 20:58:58.675499
2025-06-12 20:58:06.421550
2025-06-12 20:57:43.441282
2025-06-12 20:58:59.621459
2025-06-12 20:59:01.118434
2025-06-12 20:58:00.479339
2025-06-12 21:02:40.765412
2025-06-12 20:54:48.799428
2025-06-12 20:38:18.028266
2025-06-12 20:58:56.596901
2025-06-12 20:55:17.330247
2025-06-12 20:59:04.614510
2025-06-12 20:56:27.870247
2025-06-12 21:03:16.396262
2025-06-12 21:04:33.339249
2025-06-12 21:03:58.487871
2025-06-12 20:59:40.019472
2025-06-12 20:57:40.315549
2025-06-12 20:59:29.497260
2025-06-12 20:59:05.363461
2025-06-12 21:04:31.591220
2025-06-12 21:04:24.360257
2025-06-12 20:59:57.246238
2025-06-12 21:04:02.876332
2025-06-12 21:04:20.697270
2025-06-12 21:04:30.603296
2025-06-12 21:03:29.458246
2025-06-12 20:41:32.873232
2025-06-12 21:05:35.068246
2025-06-12 21:01:26.941262
2025-06-12 21:06:08.386272
2025-06-12 21:01:37.006250
2025-06-12 21:04:32.842256
2025-06-12 21:04:08.264488
2025-06-12 21:05:14.883245
2025-06-12 21:05:46.810255
2025-06-12 21:04:32.109267
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62625; avg rank: 0.0; stdev rank: 0.0; total pools: 10721.98

2025-06-12 21:02:07.167249
2025-06-12 21:10:51.765537
2025-06-12 21:10:54.633277
2025-06-12 21:10:53.997270
2025-06-12 21:10:55.519249
2025-06-12 21:10:51.295276
2025-06-12 21:10:58.972925
2025-06-12 21:10:59.219654
2025-06-12 21:10:58.833250
2025-06-12 21:10:58.981242
2025-06-12 21:11:02.885550
2025-06-12 21:11:02.380262
2025-06-12 21:11:03.553246
2025-06-12 21:11:02.714257
2025-06-12 21:10:59.633608
2025-06-12 21:11:01.736261
2025-06-12 21:11:06.221203
2025-06-12 21:11:06.841235
2025-06-12 21:11:06.774244
2025-06-12 21:11:07.360311
2025-06-12 21:11:00.170966
2025-06-12 21:11:08.930238
2025-06-12 21:11:08.951259
2025-06-12 21:11:02.218243
2025-06-12 21:11:10.853434
2025-06-12 21:11:12.057251
2025-06-12 21:11:10.482245
2025-06-12 21:11:12.657292
2025-06-12 21:11:13.719264
2025-06-12 21:11:12.814221
2025-06-12 21:11:13.770245
2025-06-12 21:11:13.095249
2025-06-12 21:11:12.202256
2025-06-12 21:11:16.432929
2025-06-12 21:11:16.660254
2025-06-12 21:11:16.430343
2025-06-12 21:11:17.058254
2025-06-12 21:11:16.620255
2025-06-12 21:11:17.367733
2025-06-12 21:11:17.416241
2025-06-12 21:11:20.434249
2025-06-12 21:11:18.992332
2025-06-12 21:11:23.532259
2025-06-12 21:11:21.723247
2025-06-12 21:11:21.306247
2025-06-12 21:11:21.203315
2025-06-12 21:11:26.317252
2025-06-12 21:11:27.610322
2025-06-12 21:11:27.058246
2025-06-12 21:11:30.703240
2025-06-12 21:11:30.644251
2025-06-12 21:11:34.023208
2025-06-12 21:11:35.974250
2025-06-12 21:11:35.234249
2025-06-12 21:11:34.443247
2025-06-12 21:11:37.086378
2025-06-12 21:02:33.864253
2025-06-12 21:11:37.589333
2025-06-12 21:11:40.370220
2025-06-12 21:11:31.896250
2025-06-12 21:11:41.648250
2025-06-12 21:11:40.561081
2025-06-12 21:00:10.794225
2025-06-12 21:11:40.756250
2025-06-12 21:11:42.289241
2025-06-12 21:11:45.204221
2025-06-12 21:11:46.068262
2025-06-12 21:11:46.186265
2025-06-12 21:11:45.816245
2025-06-12 21:11:46.681255
2025-06-12 21:11:47.036305
2025-06-12 21:11:50.550253
2025-06-12 21:11:51.013259
2025-06-12 21:11:50.239245
2025-06-12 21:11:50.570254
2025-06-12 21:11:51.203245
2025-06-12 21:11:49.167659
2025-06-12 21:02:31.907426
2025-06-12 21:11:54.008239
2025-06-12 21:11:54.670261
2025-06-12 21:11:55.299302
2025-06-12 21:11:55.001900
2025-06-12 21:11:58.977240
2025-06-12 21:11:58.065240
2025-06-12 21:11:58.297283
2025-06-12 21:11:59.282235
2025-06-12 21:12:01.726244
2025-06-12 21:12:03.632272
2025-06-12 21:05:34.488287
2025-06-12 21:12:04.468466
2025-06-12 21:12:05.827446
2025-06-12 21:03:32.016269
2025-06-12 21:12:04.364764
2025-06-12 21:12:07.303258
2025-06-12 21:06:28.579246
2025-06-12 21:12:09.568254
2025-06-12 21:12:11.420242
2025-06-12 21:12:10.424250
2025-06-12 21:12:10.687248
2025-06-12 21:12:13.012239
2025-06-12 21:12:08.341214
2025-06-12 21:12:14.458237
2025-06-12 21:12:17.117251
2025-06-12 21:12:16.141244
2025-06-12 21:05:34.558238
2025-06-12 21:07:22.194255
2025-06-12 21:12:19.652246
2025-06-12 21:12:20.012236
2025-06-12 21:12:24.184243
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 58, 146, 146, 22, 63, 1, 0, 18, 0, 2, 0, 1, 58, 1, 93, 0, 0, 146, 4, 4, 0, 0, 0, 0, 0, 2, 2, 1, 2, 0, 93, 0, 131, 1, 0, 58, 2, 2, 0, 0, 146, 0, 22, 1, 2, 146, 0, 1, 146, 2, 146, 0, 0, 63, 0, 2, 58, 63, 0, 0, 2, 0, 1, 0, 2, 58, 0, 201, 0, 2, 2, 623, 0, 63, 0, 2, 0, 0, 0, 0, 2, 1, 0, 1, 125, 0, 1, 0, 1, 176, 4, 2, 63, 58, 1, 0, 0, 0, 0]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.1205; avg rank: 32.46; stdev rank: 77.12864837399913; total pools: 120.85

2025-06-12 21:12:32.522542
2025-06-12 21:12:31.503036
2025-06-12 21:12:32.027649
2025-06-12 21:12:33.023485
2025-06-12 21:12:34.669203
2025-06-12 21:12:34.019303
2025-06-12 21:12:34.656292
2025-06-12 21:12:33.517540
2025-06-12 21:12:34.574616
2025-06-12 21:08:26.031255
2025-06-12 21:12:35.562255
2025-06-12 21:12:38.212232
2025-06-12 21:12:39.307242
2025-06-12 21:12:38.547249
2025-06-12 21:12:35.391239
2025-06-12 21:02:09.311245
2025-06-12 21:12:39.970211
2025-06-12 21:12:42.363278
2025-06-12 21:12:39.597249
2025-06-12 21:12:39.548441
2025-06-12 21:12:39.252443
2025-06-12 21:04:38.601251
2025-06-12 21:12:41.875262
2025-06-12 21:12:41.882236
2025-06-12 21:12:43.947245
2025-06-12 21:12:45.401251
2025-06-12 21:12:44.785261
2025-06-12 21:12:46.302258
2025-06-12 21:12:45.470243
2025-06-12 21:12:46.362253
2025-06-12 21:12:42.395404
2025-06-12 21:12:44.542216
2025-06-12 21:12:48.767258
2025-06-12 21:12:47.438260
2025-06-12 21:12:48.701248
2025-06-12 21:12:50.789764
2025-06-12 21:04:09.628249
2025-06-12 21:12:51.864257
2025-06-12 21:12:50.226241
2025-06-12 21:12:50.584218
2025-06-12 21:12:51.444229
2025-06-12 21:12:53.542217
2025-06-12 21:12:53.169245
2025-06-12 21:12:55.026225
2025-06-12 21:12:54.352253
2025-06-12 21:12:52.111267
2025-06-12 21:12:56.865238
2025-06-12 21:12:53.639229
2025-06-12 21:12:55.361244
2025-06-12 21:12:57.556292
2025-06-12 21:12:57.902258
2025-06-12 21:12:56.488884
2025-06-12 21:12:58.757256
2025-06-12 21:12:59.000252
2025-06-12 21:12:59.695245
2025-06-12 21:13:00.495244
2025-06-12 21:13:01.220242
2025-06-12 21:13:00.374237
2025-06-12 21:13:02.041251
2025-06-12 21:13:02.309235
2025-06-12 21:13:03.221241
2025-06-12 21:13:04.385247
2025-06-12 21:13:04.404251
2025-06-12 21:13:05.038238
2025-06-12 21:13:03.368258
2025-06-12 21:13:05.970249
2025-06-12 21:13:05.313339
2025-06-12 21:13:04.427283
2025-06-12 21:13:07.332247
2025-06-12 21:13:08.786208
2025-06-12 21:13:09.886251
2025-06-12 21:13:08.234283
2025-06-12 21:13:08.960241
2025-06-12 21:13:09.581128
2025-06-12 21:13:08.830259
2025-06-12 21:13:08.228243
2025-06-12 21:13:12.497228
2025-06-12 21:13:12.294244
2025-06-12 21:13:12.960318
2025-06-12 21:13:12.774251
2025-06-12 21:13:13.263246
2025-06-12 21:13:15.185240
2025-06-12 21:13:15.102250
2025-06-12 21:13:11.084235
2025-06-12 21:13:18.708243
2025-06-12 21:13:14.622466
2025-06-12 21:13:19.384261
2025-06-12 21:13:20.434241
2025-06-12 21:13:19.706227
2025-06-12 21:13:21.937240
2025-06-12 21:13:22.426331
2025-06-12 21:13:19.941249
2025-06-12 21:13:17.090253
2025-06-12 21:13:23.639252
2025-06-12 21:13:17.576254
2025-06-12 21:13:26.508255
2025-06-12 21:13:26.429220
2025-06-12 21:13:26.629245
2025-06-12 21:13:27.071248
2025-06-12 21:13:27.820382
2025-06-12 21:13:29.763245
2025-06-12 21:13:30.239248
2025-06-12 21:13:32.342250
2025-06-12 21:13:31.820263
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 146, 146, 22, 63, 0, 0, 131, 0, 2, 0, 1, 58, 1, 93, 0, 0, 146, 4, 4, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 93, 0, 58, 0, 0, 0, 2, 2, 0, 0, 131, 0, 0, 0, 2, 93, 0, 1, 146, 2, 1, 0, 0, 0, 0, 2, 0, 93, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 623, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 58, 4, 0, 63, 58, 0, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.10474999999999998; avg rank: 22.63; stdev rank: 71.62927543958547; total pools: 109.3

2025-06-12 21:09:26.571966
2025-06-12 21:13:37.542257
2025-06-12 21:13:38.538940
2025-06-12 21:13:40.212249
2025-06-12 21:13:40.008278
2025-06-12 21:13:40.366245
2025-06-12 21:13:40.780481
2025-06-12 21:13:41.583574
2025-06-12 21:13:44.939226
2025-06-12 21:07:12.219292
2025-06-12 21:13:45.847219
2025-06-12 21:13:44.158244
2025-06-12 21:13:44.961238
2025-06-12 21:13:44.526217
2025-06-12 21:13:46.371246
2025-06-12 21:13:47.375248
2025-06-12 21:13:49.412254
2025-06-12 21:06:47.868286
2025-06-12 21:13:36.601066
2025-06-12 21:09:19.261245
2025-06-12 21:13:52.878245
2025-06-12 21:13:55.219245
2025-06-12 21:13:53.884252
2025-06-12 21:13:52.777211
2025-06-12 21:13:52.517231
2025-06-12 21:13:56.038232
2025-06-12 21:13:53.072210
2025-06-12 21:13:56.377253
2025-06-12 21:14:00.314302
2025-06-12 21:13:58.408251
2025-06-12 21:01:33.392268
2025-06-12 21:09:08.858252
2025-06-12 21:14:01.427236
2025-06-12 21:14:00.582213
2025-06-12 21:14:04.048248
2025-06-12 21:14:00.327224
2025-06-12 21:14:03.389253
2025-06-12 21:09:46.676252
2025-06-12 21:06:56.562269
2025-06-12 21:05:57.350243
2025-06-12 21:14:07.016035
2025-06-12 21:14:05.002244
2025-06-12 21:14:06.096288
2025-06-12 21:14:10.899026
2025-06-12 21:14:11.842247
2025-06-12 21:07:17.202270
2025-06-12 21:14:13.736220
2025-06-12 21:14:16.411260
2025-06-12 21:14:09.898241
2025-06-12 21:14:16.226256
2025-06-12 21:14:16.480221
2025-06-12 21:14:16.502246
2025-06-12 21:14:09.472237
2025-06-12 21:14:17.598230
2025-06-12 21:14:20.740243
2025-06-12 21:07:39.807288
2025-06-12 21:14:20.483226
2025-06-12 21:14:22.218244
2025-06-12 21:14:23.612277
2025-06-12 21:14:25.266263
2025-06-12 21:14:18.740260
2025-06-12 21:14:19.803261
2025-06-12 21:14:25.511243
2025-06-12 21:09:19.176276
2025-06-12 21:14:23.196256
2025-06-12 21:14:28.613243
2025-06-12 21:14:29.643258
2025-06-12 21:14:29.964225
2025-06-12 21:14:32.465241
2025-06-12 21:14:28.134241
2025-06-12 21:14:30.289221
2025-06-12 21:14:35.537250
2025-06-12 21:07:14.896271
2025-06-12 21:08:49.367274
2025-06-12 21:14:37.850252
2025-06-12 21:14:39.538246
2025-06-12 21:14:39.039246
2025-06-12 21:14:36.708235
2025-06-12 21:14:29.622238
2025-06-12 21:14:38.804235
2025-06-12 21:14:45.765266
2025-06-12 21:14:40.075239
2025-06-12 21:14:45.576250
2025-06-12 21:14:40.909248
2025-06-12 21:14:45.915549
2025-06-12 21:14:44.601213
2025-06-12 21:06:20.923243
2025-06-12 21:14:46.093239
