Beginning of run
landscape params:
2025-06-12 20:49:59.057021
2025-06-12 20:49:59.512018
2025-06-12 20:50:00.430994
2025-06-12 20:50:00.885383
2025-06-12 20:49:59.944945
2025-06-12 20:44:55.466357
2025-06-12 20:49:58.577978
2025-06-12 20:45:43.059651
2025-06-12 20:50:27.453422
2025-06-12 20:44:08.618373
2025-06-12 20:50:32.763100
2025-06-12 20:50:37.727706
2025-06-12 20:50:32.290387
2025-06-12 20:50:33.703385
2025-06-12 20:50:33.265400
2025-06-12 20:45:28.494376
2025-06-12 20:50:35.292047
2025-06-12 20:46:44.663370
2025-06-12 20:50:36.139741
2025-06-12 20:50:52.485355
2025-06-12 20:50:46.201390
2025-06-12 20:50:33.892355
2025-06-12 20:45:27.463945
2025-06-12 20:50:34.335100
2025-06-12 20:46:40.096370
2025-06-12 20:44:13.721363
2025-06-12 20:50:47.584378
2025-06-12 20:50:47.324366
2025-06-12 20:50:42.026371
2025-06-12 20:50:59.168375
2025-06-12 20:51:08.315362
2025-06-12 20:50:45.512362
2025-06-12 20:51:16.654330
2025-06-12 20:45:18.583364
2025-06-12 20:51:19.021375
2025-06-12 20:51:07.196366
2025-06-12 20:51:24.542346
2025-06-12 20:51:17.751465
2025-06-12 20:51:24.107912
2025-06-12 20:51:11.405368
2025-06-12 20:51:18.795351
2025-06-12 20:51:18.537363
2025-06-12 20:51:21.398357
2025-06-12 20:51:36.366362
2025-06-12 20:51:13.710344
2025-06-12 20:50:38.125408
2025-06-12 20:51:29.445331
2025-06-12 20:51:19.820369
2025-06-12 20:47:11.642365
2025-06-12 20:51:24.606360
2025-06-12 20:45:09.161362
2025-06-12 20:51:49.338376
2025-06-12 20:51:35.707362
2025-06-12 20:50:41.772898
2025-06-12 20:52:04.270370
2025-06-12 20:52:05.181353
2025-06-12 20:52:01.166350
2025-06-12 20:51:56.187365
2025-06-12 20:50:39.403881
2025-06-12 20:51:55.774369
2025-06-12 20:52:02.043358
2025-06-12 20:50:42.233382
2025-06-12 20:44:50.020347
2025-06-12 20:52:14.712358
2025-06-12 20:51:57.493372
2025-06-12 20:46:39.238364
2025-06-12 20:51:58.541353
2025-06-12 20:52:06.261360
2025-06-12 20:50:41.324403
2025-06-12 20:52:02.623360
2025-06-12 20:50:38.666831
2025-06-12 20:52:11.058367
2025-06-12 20:52:18.984357
2025-06-12 20:52:29.893349
2025-06-12 20:52:05.447367
2025-06-12 20:50:40.859466
2025-06-12 20:50:43.759408
2025-06-12 20:52:22.517366
2025-06-12 20:28:55.295365
2025-06-12 20:52:35.349362
2025-06-12 20:52:41.517359
2025-06-12 20:52:41.251401
2025-06-12 20:52:23.095373
2025-06-12 20:52:36.595374
2025-06-12 20:52:33.483365
2025-06-12 20:46:09.889408
2025-06-12 20:52:55.524368
2025-06-12 20:52:57.212378
2025-06-12 20:52:42.882411
2025-06-12 20:52:45.707365
2025-06-12 20:52:48.861371
2025-06-12 20:52:51.038513
2025-06-12 20:52:48.837323
2025-06-12 20:52:50.892371
2025-06-12 20:52:49.625331
2025-06-12 20:53:12.376348
2025-06-12 20:46:24.871370
2025-06-12 20:53:16.655396
2025-06-12 20:53:18.323371
2025-06-12 20:53:30.953363
2025-06-12 20:46:11.218373
2025-06-12 20:53:09.609362
2025-06-12 20:53:13.176353
2025-06-12 20:53:18.953359
2025-06-12 20:52:28.347355
2025-06-12 20:53:27.802369
2025-06-12 20:53:35.700361
2025-06-12 20:53:48.162358
2025-06-12 20:53:34.784370
2025-06-12 20:53:15.896372
2025-06-12 20:48:20.392357
2025-06-12 20:53:32.033362
2025-06-12 20:47:08.804364
2025-06-12 20:52:08.697352
2025-06-12 20:53:56.676372
2025-06-12 20:53:34.281330
2025-06-12 20:53:37.600364
2025-06-12 20:53:36.655358
2025-06-12 20:52:50.663334
2025-06-12 20:45:50.807352
2025-06-12 20:52:38.176356
2025-06-12 20:53:32.976374
2025-06-12 20:45:47.654356
2025-06-12 20:53:49.282353
2025-06-12 20:54:09.313355
2025-06-12 20:54:14.575361
2025-06-12 20:54:00.893381
2025-06-12 20:53:39.897367
2025-06-12 20:54:02.312368
2025-06-12 20:54:22.149361
2025-06-12 20:54:02.012365
2025-06-12 20:54:22.970351
2025-06-12 20:54:05.814481
2025-06-12 20:54:07.507373
2025-06-12 20:54:12.611357
2025-06-12 20:54:34.840373
2025-06-12 20:52:41.825363
2025-06-12 20:54:18.605354
2025-06-12 20:52:49.782360
2025-06-12 20:54:22.261368
2025-06-12 20:53:01.146359
2025-06-12 20:54:38.174359
2025-06-12 20:54:23.781363
2025-06-12 20:54:38.393362
2025-06-12 20:54:39.391372
2025-06-12 20:54:36.628359
2025-06-12 20:54:32.137368
2025-06-12 20:54:59.521365
2025-06-12 20:54:46.871342
2025-06-12 20:54:50.777366
2025-06-12 20:53:06.241369
2025-06-12 20:54:48.661365
2025-06-12 20:51:21.708372
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3925; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.05

2025-06-12 20:47:40.311352
2025-06-12 20:49:12.403421
2025-06-12 20:54:46.844364
2025-06-12 20:54:05.128360
2025-06-12 20:54:52.306356
2025-06-12 20:54:55.483359
2025-06-12 20:46:54.279355
2025-06-12 20:54:50.221376
2025-06-12 20:46:43.553365
2025-06-12 20:51:18.101347
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7092499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6706.68

2025-06-12 20:54:56.593761
2025-06-12 20:55:13.025363
2025-06-12 20:55:03.407362
2025-06-12 20:55:11.268365
2025-06-12 20:55:15.671360
2025-06-12 20:54:31.569376
2025-06-12 20:55:16.961363
2025-06-12 20:55:18.681335
2025-06-12 20:55:25.001350
2025-06-12 20:55:24.617424
2025-06-12 20:55:27.891356
2025-06-12 20:55:28.548366
2025-06-12 20:55:18.711405
2025-06-12 20:55:33.854333
2025-06-12 20:54:25.837359
2025-06-12 20:55:34.955678
2025-06-12 20:55:46.740378
2025-06-12 20:55:46.879409
2025-06-12 20:55:37.893370
2025-06-12 20:55:42.765371
2025-06-12 20:54:22.024360
2025-06-12 20:48:13.948351
2025-06-12 20:55:54.177376
2025-06-12 20:56:04.042360
2025-06-12 20:56:04.169418
2025-06-12 20:55:59.973366
2025-06-12 20:56:05.844358
2025-06-12 20:56:04.665361
2025-06-12 20:56:08.422386
2025-06-12 20:56:02.365378
2025-06-12 20:56:17.703344
2025-06-12 20:56:07.840369
2025-06-12 20:56:20.238351
2025-06-12 20:55:08.059369
2025-06-12 20:56:28.332065
2025-06-12 20:56:38.691357
2025-06-12 20:55:02.196367
2025-06-12 20:56:43.760344
2025-06-12 20:56:43.536011
2025-06-12 20:56:32.014407
2025-06-12 20:54:58.838578
2025-06-12 20:56:42.180364
2025-06-12 20:56:28.384363
2025-06-12 20:56:46.604375
2025-06-12 20:56:49.843371
2025-06-12 20:56:55.654354
2025-06-12 20:56:53.240373
2025-06-12 20:48:19.756748
2025-06-12 20:49:03.217358
2025-06-12 20:56:56.392363
2025-06-12 20:55:32.874176
2025-06-12 20:56:58.214374
2025-06-12 20:55:30.934395
2025-06-12 20:50:15.896363
2025-06-12 20:57:06.587328
2025-06-12 20:55:34.426397
2025-06-12 20:57:04.387363
2025-06-12 20:57:07.451371
2025-06-12 20:55:30.435384
2025-06-12 20:57:14.344366
2025-06-12 20:57:09.269412
2025-06-12 20:55:34.909345
2025-06-12 20:55:31.935743
2025-06-12 20:57:20.639945
2025-06-12 20:55:36.733396
2025-06-12 20:57:18.746363
2025-06-12 20:55:36.274162
2025-06-12 20:55:33.841615
2025-06-12 20:55:28.219361
2025-06-12 20:57:20.078356
2025-06-12 20:47:49.749363
2025-06-12 20:48:02.543335
2025-06-12 20:57:32.776342
2025-06-12 20:57:39.911359
2025-06-12 20:57:34.725355
2025-06-12 20:57:31.641367
2025-06-12 20:57:39.595351
2025-06-12 20:57:35.204368
2025-06-12 20:57:47.121365
2025-06-12 20:56:03.142363
2025-06-12 20:57:52.344812
2025-06-12 20:57:55.081364
2025-06-12 20:50:07.204359
2025-06-12 20:57:57.025436
2025-06-12 20:57:56.520349
2025-06-12 20:57:50.476619
2025-06-12 20:56:42.485367
2025-06-12 20:57:58.535375
2025-06-12 20:58:10.621374
2025-06-12 20:58:24.123380
2025-06-12 20:48:40.806356
2025-06-12 20:58:19.644365
2025-06-12 20:56:24.915375
2025-06-12 20:58:20.951355
2025-06-12 20:51:54.942371
2025-06-12 20:58:27.374368
2025-06-12 20:58:25.719586
2025-06-12 20:58:44.875380
2025-06-12 20:58:38.405372
2025-06-12 20:57:17.443387
2025-06-12 20:58:40.256371
2025-06-12 20:58:40.341368
2025-06-12 20:57:08.731409
2025-06-12 20:58:49.521366
2025-06-12 20:51:16.815369
2025-06-12 20:57:55.446418
2025-06-12 20:50:36.847360
2025-06-12 20:57:58.524354
2025-06-12 20:51:21.155367
2025-06-12 20:52:15.537353
2025-06-12 20:58:30.503379
2025-06-12 20:50:51.293389
2025-06-12 20:58:03.835384
2025-06-12 20:58:00.484360
2025-06-12 20:57:50.088965
2025-06-12 20:59:08.179364
2025-06-12 20:59:19.928366
2025-06-12 20:57:26.681385
2025-06-12 20:50:09.168353
2025-06-12 20:58:06.666352
2025-06-12 20:57:58.864369
2025-06-12 20:51:22.745359
2025-06-12 20:57:52.422354
2025-06-12 20:55:55.605424
2025-06-12 20:56:00.829455
2025-06-12 20:55:48.146422
2025-06-12 20:56:06.769416
2025-06-12 20:55:58.397430
2025-06-12 20:50:56.724355
2025-06-12 20:58:06.534356
2025-06-12 20:55:53.011424
2025-06-12 20:58:43.925368
2025-06-12 21:00:03.263374
2025-06-12 20:58:04.941447
2025-06-12 20:55:50.668417
2025-06-12 21:00:03.478007
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.504; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 822.21

2025-06-12 20:52:48.371327
2025-06-12 20:53:26.999358
2025-06-12 20:51:03.092367
2025-06-12 20:59:03.629392
2025-06-12 21:00:31.662359
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.29724999999999996; avg rank: 0.08; stdev rank: 0.3059411708155671; total pools: 671.74

2025-06-12 20:59:22.712368
2025-06-12 20:59:48.486372
2025-06-12 20:59:43.177360
2025-06-12 20:56:04.135403
2025-06-12 21:00:01.196362
2025-06-12 20:54:19.008358
2025-06-12 20:59:34.291351
2025-06-12 21:00:08.625371
2025-06-12 20:59:30.640342
2025-06-12 21:00:05.103375
2025-06-12 21:00:11.306362
2025-06-12 20:59:59.784365
2025-06-12 20:59:56.658373
2025-06-12 21:00:11.451349
2025-06-12 21:00:31.344354
2025-06-12 21:00:27.269349
2025-06-12 21:00:33.818375
2025-06-12 20:52:20.890363
2025-06-12 21:01:09.517377
2025-06-12 20:50:24.661353
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4620000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.32

2025-06-12 20:54:17.351367
2025-06-12 21:02:05.766371
2025-06-12 21:01:30.536367
2025-06-12 20:52:42.877363
2025-06-12 21:01:53.423358
2025-06-12 21:01:58.981359
2025-06-12 21:01:45.052373
2025-06-12 20:53:40.699357
2025-06-12 21:02:24.229370
2025-06-12 21:02:06.118377
2025-06-12 21:02:07.914374
2025-06-12 21:02:18.531361
2025-06-12 20:54:33.591365
2025-06-12 21:00:20.513377
2025-06-12 21:00:12.947420
2025-06-12 21:02:39.400843
2025-06-12 21:02:56.500363
2025-06-12 21:00:19.932360
2025-06-12 21:02:35.852355
2025-06-12 21:02:27.117363
2025-06-12 20:29:38.799358
2025-06-12 21:02:39.558350
2025-06-12 21:02:14.440371
2025-06-12 21:00:51.750387
2025-06-12 21:00:49.841405
2025-06-12 20:53:59.901368
2025-06-12 21:00:19.143362
2025-06-12 21:00:25.515376
2025-06-12 21:00:30.445368
2025-06-12 21:00:42.090369
2025-06-12 21:00:47.782382
2025-06-12 21:00:48.682385
2025-06-12 21:00:46.789348
2025-06-12 21:00:48.212397
2025-06-12 21:00:47.260387
2025-06-12 20:57:54.251379
2025-06-12 21:00:50.291533
2025-06-12 20:55:32.058354
2025-06-12 21:03:24.745367
2025-06-12 21:01:56.289361
2025-06-12 21:04:15.188949
2025-06-12 21:04:08.305355
2025-06-12 21:04:39.691353
2025-06-12 21:04:18.193378
2025-06-12 20:55:38.766358
2025-06-12 20:55:45.467217
2025-06-12 20:54:29.488362
2025-06-12 21:04:02.603213
2025-06-12 20:56:42.955358
2025-06-12 20:59:32.593416
2025-06-12 21:04:37.848374
2025-06-12 21:04:33.953639
2025-06-12 20:55:30.295358
2025-06-12 21:04:37.838378
2025-06-12 21:04:56.911377
2025-06-12 20:58:39.547363
2025-06-12 21:05:09.547369
2025-06-12 21:05:10.355180
2025-06-12 21:04:14.757784
2025-06-12 21:05:04.860383
2025-06-12 21:05:20.643367
2025-06-12 20:59:49.187361
2025-06-12 20:59:09.832336
2025-06-12 21:05:07.456385
2025-06-12 21:01:14.094390
2025-06-12 21:01:13.622516
2025-06-12 20:57:45.983370
2025-06-12 21:01:15.489458
2025-06-12 21:06:28.999377
2025-06-12 21:01:17.978593
2025-06-12 21:01:16.018689
2025-06-12 21:06:27.622354
2025-06-12 21:06:10.174360
2025-06-12 21:01:20.661632
2025-06-12 21:06:31.787155
2025-06-12 21:06:33.364343
2025-06-12 21:01:23.270403
2025-06-12 21:01:13.125403
2025-06-12 21:06:49.504362
2025-06-12 21:07:05.576362
2025-06-12 21:07:03.096373
2025-06-12 21:04:48.531370
2025-06-12 21:07:11.726354
2025-06-12 21:00:27.086369
2025-06-12 21:05:36.429358
2025-06-12 21:05:49.946528
2025-06-12 20:59:35.075359
2025-06-12 21:07:26.063356
2025-06-12 21:05:06.030370
2025-06-12 21:04:53.161402
2025-06-12 20:59:45.722365
2025-06-12 20:59:48.241375
2025-06-12 21:07:18.409356
2025-06-12 21:07:24.598369
2025-06-12 21:07:48.689369
2025-06-12 21:05:31.804363
2025-06-12 21:00:49.385363
2025-06-12 21:07:54.673369
2025-06-12 21:07:46.428373
2025-06-12 21:05:21.372371
2025-06-12 21:00:11.400373
2025-06-12 21:05:21.005358
2025-06-12 21:05:32.681373
2025-06-12 21:07:49.618364
2025-06-12 21:00:55.538321
2025-06-12 21:05:27.164364
2025-06-12 21:05:58.542367
2025-06-12 21:05:50.241395
2025-06-12 21:05:45.508372
2025-06-12 21:05:40.312360
2025-06-12 20:57:46.299369
2025-06-12 21:08:46.658373
2025-06-12 21:03:48.217388
2025-06-12 20:58:15.916349
2025-06-12 21:05:27.304391
2025-06-12 21:03:49.297357
2025-06-12 21:02:02.842364
2025-06-12 21:03:49.579389
2025-06-12 21:06:27.580914
2025-06-12 21:03:49.065358
2025-06-12 21:08:50.982359
2025-06-12 21:08:49.033387
2025-06-12 21:03:48.412354
2025-06-12 21:03:55.353458
2025-06-12 21:09:11.361360
2025-06-12 21:08:52.975371
2025-06-12 21:08:54.837378
2025-06-12 21:03:48.885356
2025-06-12 21:09:22.209369
2025-06-12 21:09:26.052936
2025-06-12 20:59:00.713361
2025-06-12 20:58:14.397358
2025-06-12 21:09:56.695361
2025-06-12 21:03:48.781335
2025-06-12 21:09:41.601396
2025-06-12 21:09:24.627395
2025-06-12 21:09:54.169367
2025-06-12 21:00:59.779366
2025-06-12 21:09:51.011370
2025-06-12 21:10:16.875369
2025-06-12 21:09:57.007917
2025-06-12 21:09:54.668378
2025-06-12 21:03:52.269405
2025-06-12 21:10:56.331356
2025-06-12 21:11:09.462377
2025-06-12 21:11:21.627363
2025-06-12 21:08:49.069346
2025-06-12 21:11:10.135361
2025-06-12 21:11:54.643368
2025-06-12 21:08:10.863353
2025-06-12 21:09:24.768369
2025-06-12 21:11:22.234365
2025-06-12 21:09:34.107359
2025-06-12 21:11:47.515362
2025-06-12 21:11:43.752378
2025-06-12 21:11:28.538366
2025-06-12 21:09:43.908360
2025-06-12 21:12:10.318368
2025-06-12 21:12:08.157372
2025-06-12 21:09:36.838358
2025-06-12 21:09:45.044109
2025-06-12 21:12:31.619351
2025-06-12 21:09:55.737363
2025-06-12 21:05:52.465393
2025-06-12 21:10:06.887381
2025-06-12 21:12:36.288359
2025-06-12 21:09:58.809383
2025-06-12 21:12:36.345358
2025-06-12 21:08:33.984364
2025-06-12 21:10:04.429358
2025-06-12 21:06:05.161367
2025-06-12 21:12:13.212377
2025-06-12 21:10:28.184382
2025-06-12 21:10:26.575362
2025-06-12 21:10:32.198351
2025-06-12 21:11:00.172376
2025-06-12 21:13:05.119368
2025-06-12 21:12:33.817365
2025-06-12 21:10:40.863367
2025-06-12 21:10:33.366398
2025-06-12 21:13:03.830567
2025-06-12 21:08:17.219355
2025-06-12 21:13:35.677334
2025-06-12 21:11:08.306370
2025-06-12 21:08:58.818363
2025-06-12 21:13:21.301368
2025-06-12 21:08:47.415358
2025-06-12 21:09:00.971352
2025-06-12 21:13:26.758375
2025-06-12 21:06:50.206358
2025-06-12 21:14:14.419396
2025-06-12 21:13:55.517102
2025-06-12 21:13:56.159368
2025-06-12 21:13:47.005364
2025-06-12 21:13:54.867364
2025-06-12 21:06:55.020354
2025-06-12 21:08:51.166361
2025-06-12 21:14:14.150361
2025-06-12 21:14:20.013388
2025-06-12 21:14:18.213370
2025-06-12 21:14:42.796362
2025-06-12 21:10:57.443372
2025-06-12 21:07:53.902368
2025-06-12 21:15:01.646488
2025-06-12 21:07:20.649367
2025-06-12 21:09:56.815383
2025-06-12 21:14:57.300359
2025-06-12 21:07:54.662372
2025-06-12 21:09:27.649371
2025-06-12 21:15:12.665354
2025-06-12 21:15:18.770329
2025-06-12 21:10:17.199369
2025-06-12 21:09:39.582370
2025-06-12 21:15:24.390356
2025-06-12 21:11:05.342357
2025-06-12 21:15:59.596368
2025-06-12 21:13:39.359375
2025-06-12 21:11:09.036354
2025-06-12 21:11:01.839344
2025-06-12 21:15:57.543373
2025-06-12 21:13:52.925353
2025-06-12 21:16:00.285361
2025-06-12 21:15:51.570372
2025-06-12 21:16:03.823404
2025-06-12 21:11:38.491368
2025-06-12 21:11:16.219391
2025-06-12 21:16:01.103353
2025-06-12 21:11:19.885370
2025-06-12 21:15:46.204364
2025-06-12 21:10:03.667378
2025-06-12 21:14:58.525374
2025-06-12 21:15:07.376354
2025-06-12 21:09:50.744363
2025-06-12 21:14:09.025384
2025-06-12 21:09:46.292375
2025-06-12 21:14:17.396381
2025-06-12 21:15:01.954391
2025-06-12 21:16:30.562358
2025-06-12 21:14:26.125755
2025-06-12 21:15:01.616355
2025-06-12 21:14:35.564200
2025-06-12 21:14:43.457360
2025-06-12 21:13:25.364369
2025-06-12 21:16:50.822355
2025-06-12 21:12:45.308361
2025-06-12 21:17:02.966657
2025-06-12 21:17:09.249365
2025-06-12 21:15:22.361362
2025-06-12 21:15:11.604378
2025-06-12 21:13:35.698374
2025-06-12 21:15:19.635364
2025-06-12 21:16:39.214363
2025-06-12 21:18:07.546353
2025-06-12 21:11:04.941368
2025-06-12 21:18:21.400354
2025-06-12 21:17:42.231355
2025-06-12 21:15:48.058383
2025-06-12 21:17:55.329367
2025-06-12 21:18:11.785382
2025-06-12 21:18:26.404353
2025-06-12 21:18:04.031355
2025-06-12 21:12:08.172372
2025-06-12 21:15:51.511372
2025-06-12 21:10:42.057376
2025-06-12 21:19:26.378352
2025-06-12 21:14:57.444361
2025-06-12 21:15:51.912361
2025-06-12 21:19:26.246357
2025-06-12 21:17:57.236356
2025-06-12 21:15:28.972372
2025-06-12 21:14:33.216221
2025-06-12 21:15:55.077349
2025-06-12 21:19:24.326348
2025-06-12 21:19:16.463416
2025-06-12 21:18:56.875386
2025-06-12 21:16:14.623364
2025-06-12 21:19:54.589350
2025-06-12 21:18:17.773377
2025-06-12 21:15:01.850403
2025-06-12 21:19:49.427365
2025-06-12 21:18:07.438563
2025-06-12 21:18:44.910360
2025-06-12 20:53:15.972359
2025-06-12 21:20:32.038369
2025-06-12 21:20:31.276354
2025-06-12 21:16:54.725366
2025-06-12 21:20:30.077364
2025-06-12 21:20:21.487356
2025-06-12 21:21:21.449360
2025-06-12 21:20:16.353349
2025-06-12 21:12:19.483362
2025-06-12 21:19:20.014369
2025-06-12 21:19:35.006408
2025-06-12 21:18:34.646395
2025-06-12 21:17:59.070362
2025-06-12 21:21:02.191357
2025-06-12 21:19:08.478370
2025-06-12 21:18:37.294420
2025-06-12 21:19:47.021396
2025-06-12 21:21:56.215366
2025-06-12 21:18:57.751366
2025-06-12 21:22:13.604338
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6189999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2235.85

2025-06-12 21:19:22.443357
2025-06-12 21:19:18.646356
2025-06-12 21:15:58.732900
2025-06-12 21:18:17.129367
2025-06-12 21:19:25.136363
2025-06-12 21:19:49.297368
2025-06-12 21:22:34.064358
2025-06-12 21:19:36.920363
2025-06-12 21:18:33.802361
2025-06-12 21:17:06.549357
2025-06-12 21:17:07.590363
2025-06-12 21:18:01.472366
2025-06-12 21:17:52.474379
2025-06-12 21:16:10.580797
2025-06-12 21:17:16.773360
2025-06-12 21:22:35.405396
2025-06-12 21:18:25.814364
2025-06-12 21:21:56.918369
2025-06-12 21:16:55.848857
2025-06-12 21:18:42.209400
2025-06-12 21:17:24.563396
2025-06-12 21:19:38.226355
2025-06-12 21:21:36.162362
2025-06-12 21:21:56.461373
2025-06-12 21:23:11.979357
2025-06-12 21:20:39.179364
2025-06-12 21:17:43.393202
2025-06-12 21:17:51.357354
2025-06-12 21:22:53.000349
2025-06-12 21:22:40.060361
2025-06-12 21:22:01.718360
2025-06-12 21:21:55.689374
2025-06-12 21:19:50.618357
2025-06-12 21:21:18.589354
2025-06-12 21:23:44.740344
2025-06-12 21:24:09.532361
2025-06-12 21:24:16.963364
2025-06-12 21:18:54.498396
2025-06-12 21:23:04.156378
2025-06-12 21:23:08.516344
2025-06-12 21:23:52.158354
2025-06-12 21:23:19.385378
2025-06-12 21:21:06.664348
2025-06-12 21:23:43.775368
2025-06-12 21:20:35.760370
2025-06-12 21:25:03.506350
2025-06-12 21:23:49.061606
2025-06-12 21:21:38.245347
2025-06-12 21:23:23.752348
2025-06-12 21:26:43.842944
2025-06-12 21:24:18.533363
2025-06-12 21:22:19.943356
2025-06-12 21:25:10.868371
2025-06-12 21:25:51.647340
2025-06-12 21:23:51.238337
2025-06-12 21:25:42.610366
2025-06-12 21:26:40.521362
2025-06-12 21:22:45.287374
2025-06-12 21:26:49.047370
2025-06-12 21:25:53.584470
2025-06-12 21:20:54.227397
2025-06-12 21:22:26.165370
2025-06-12 21:25:51.930348
2025-06-12 21:27:52.887368
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
