Beginning of run
landscape params:
2025-06-12 21:02:55.011230
2025-06-12 21:03:55.612275
2025-06-12 21:04:32.444233
2025-06-12 21:04:34.991273
2025-06-12 20:58:49.460275
2025-06-12 21:05:06.769241
2025-06-12 21:04:44.091220
2025-06-12 21:03:49.962237
2025-06-12 21:08:05.190232
2025-06-12 21:03:28.240233
2025-06-12 21:05:55.408227
2025-06-12 21:06:27.579227
2025-06-12 20:59:54.806223
2025-06-12 21:04:23.933219
2025-06-12 20:59:31.594246
2025-06-12 21:04:52.659987
2025-06-12 21:09:52.257237
2025-06-12 21:07:23.730224
2025-06-12 21:06:28.971238
2025-06-12 21:08:15.283236
2025-06-12 21:07:39.017244
2025-06-12 20:56:48.646277
2025-06-12 21:11:19.724233
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7339999999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 3497.98

2025-06-12 21:08:35.841239
2025-06-12 21:10:14.476223
2025-06-12 21:08:36.169225
2025-06-12 21:08:52.933310
2025-06-12 21:07:35.138214
2025-06-12 21:09:07.206916
2025-06-12 21:09:38.270214
2025-06-12 21:08:06.594244
2025-06-12 21:09:47.734240
2025-06-12 21:09:55.590237
2025-06-12 21:10:44.829237
2025-06-12 21:09:38.236233
2025-06-12 21:10:14.553222
2025-06-12 21:06:09.260217
2025-06-12 21:10:16.038210
2025-06-12 21:10:42.049241
2025-06-12 21:13:23.378238
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28375; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.4

2025-06-12 21:11:45.966234
2025-06-12 21:09:40.098267
2025-06-12 21:09:33.553238
2025-06-12 21:09:38.507220
2025-06-12 21:08:21.870228
2025-06-12 21:11:39.604239
2025-06-12 21:09:51.304243
2025-06-12 21:09:36.944504
2025-06-12 21:06:26.033235
2025-06-12 21:06:09.525214
2025-06-12 21:11:35.871240
2025-06-12 21:02:46.716271
2025-06-12 21:10:13.628274
2025-06-12 21:07:25.027245
2025-06-12 21:10:08.381223
2025-06-12 21:08:45.976225
2025-06-12 21:04:42.411227
2025-06-12 21:11:08.910241
2025-06-12 21:08:19.590235
2025-06-12 21:04:51.979220
2025-06-12 21:08:24.050227
2025-06-12 21:11:54.494244
2025-06-12 21:07:34.467204
2025-06-12 21:14:26.645231
2025-06-12 21:07:55.094233
2025-06-12 21:08:39.818240
2025-06-12 21:06:02.950235
2025-06-12 21:13:53.710239
2025-06-12 21:06:37.763218
2025-06-12 21:04:32.046419
2025-06-12 21:13:09.618232
2025-06-12 21:14:33.297231
2025-06-12 21:05:34.100225
2025-06-12 21:14:47.469232
2025-06-12 21:15:00.852232
2025-06-12 21:15:10.102235
2025-06-12 21:09:10.006233
2025-06-12 21:04:09.670263
2025-06-12 21:03:07.109281
2025-06-12 21:15:18.017221
2025-06-12 21:10:29.384248
2025-06-12 21:15:44.131227
2025-06-12 21:05:32.724234
2025-06-12 21:13:27.812228
2025-06-12 20:40:01.674240
2025-06-12 21:05:41.406224
2025-06-12 21:09:26.663218
2025-06-12 21:16:11.807208
2025-06-12 21:13:48.574255
2025-06-12 21:15:41.944233
2025-06-12 21:11:58.973232
2025-06-12 21:14:05.359241
2025-06-12 21:16:17.727242
2025-06-12 21:17:27.989242
2025-06-12 21:14:07.039295
2025-06-12 21:07:19.635402
2025-06-12 21:14:10.017302
2025-06-12 21:17:03.773274
2025-06-12 21:14:04.128308
2025-06-12 21:16:13.848228
2025-06-12 21:16:34.444017
2025-06-12 21:16:28.654227
2025-06-12 21:06:25.703219
2025-06-12 21:14:17.571281
2025-06-12 21:11:48.842221
2025-06-12 21:14:14.990270
2025-06-12 21:14:12.502281
2025-06-12 21:14:04.737259
2025-06-12 21:09:23.491247
2025-06-12 21:16:47.390256
2025-06-12 21:16:46.151315
2025-06-12 21:20:30.209239
2025-06-12 21:20:27.516234
2025-06-12 21:08:43.698261
2025-06-12 21:16:49.498255
2025-06-12 21:19:48.996248
2025-06-12 21:16:56.452268
2025-06-12 21:20:51.283236
2025-06-12 21:16:58.948274
2025-06-12 21:20:05.236444
2025-06-12 21:16:28.630281
2025-06-12 21:13:59.743236
2025-06-12 21:21:49.605264
2025-06-12 21:16:53.568237
2025-06-12 21:21:01.825253
2025-06-12 21:20:19.851250
2025-06-12 21:22:31.793233
2025-06-12 21:16:46.768256
2025-06-12 21:17:20.838218
2025-06-12 21:16:51.817266
2025-06-12 21:18:40.456294
2025-06-12 21:20:29.488213
2025-06-12 21:22:27.965226
2025-06-12 20:56:43.314222
2025-06-12 21:22:16.099251
2025-06-12 21:21:35.380242
2025-06-12 21:19:02.091244
2025-06-12 21:21:34.209272
2025-06-12 21:19:32.344238
2025-06-12 21:19:54.699435
2025-06-12 21:24:23.524231
2025-06-12 21:22:34.607894
2025-06-12 21:18:02.113298
2025-06-12 21:19:06.560215
2025-06-12 21:22:28.104222
2025-06-12 21:21:08.852388
2025-06-12 21:17:43.046255
2025-06-12 21:24:36.454227
2025-06-12 21:21:20.203238
2025-06-12 21:21:44.034164
2025-06-12 21:21:34.585232
2025-06-12 21:18:23.860250
2025-06-12 21:22:16.479205
2025-06-12 21:22:34.869197
2025-06-12 21:20:59.012216
2025-06-12 21:24:25.965229
2025-06-12 21:19:49.503224
2025-06-12 21:20:37.448220
2025-06-12 21:22:37.629230
2025-06-12 21:25:49.646216
2025-06-12 21:19:36.928227
2025-06-12 21:24:20.658222
2025-06-12 21:25:34.648215
2025-06-12 21:25:38.740255
2025-06-12 21:21:37.216218
2025-06-12 21:23:09.274231
2025-06-12 21:23:07.966233
2025-06-12 21:22:19.823221
2025-06-12 21:23:03.240231
2025-06-12 21:24:48.759224
2025-06-12 21:24:32.351244
2025-06-12 21:26:50.387368
2025-06-12 21:19:18.107269
2025-06-12 21:25:51.239203
2025-06-12 21:27:17.370179
2025-06-12 21:25:09.238227
2025-06-12 21:24:42.044225
2025-06-12 21:27:22.987234
2025-06-12 21:27:07.449233
2025-06-12 21:26:24.925238
2025-06-12 21:26:28.336241
2025-06-12 21:24:18.761233
2025-06-12 21:24:56.614240
2025-06-12 21:25:37.355246
2025-06-12 21:22:48.580250
2025-06-12 21:26:17.695228
2025-06-12 21:27:33.262251
2025-06-12 21:26:04.852231
2025-06-12 21:29:46.164230
2025-06-12 21:27:07.027233
2025-06-12 21:28:08.548217
2025-06-12 21:29:48.462281
2025-06-12 21:27:45.944219
2025-06-12 21:29:10.790228
2025-06-12 21:29:08.152231
2025-06-12 21:27:08.124237
2025-06-12 21:26:17.728234
2025-06-12 21:28:16.278226
2025-06-12 21:27:21.598253
2025-06-12 21:30:28.708231
2025-06-12 21:28:14.325219
2025-06-12 21:27:45.921236
2025-06-12 21:29:36.885229
2025-06-12 21:28:07.757223
2025-06-12 21:30:11.698230
2025-06-12 21:25:18.544218
2025-06-12 21:27:35.776224
2025-06-12 21:30:22.588238
2025-06-12 21:29:05.414233
2025-06-12 21:27:44.630219
2025-06-12 21:31:04.190248
2025-06-12 21:31:05.394223
2025-06-12 21:27:19.299193
2025-06-12 21:31:46.180234
2025-06-12 21:29:34.620209
2025-06-12 21:33:02.852213
2025-06-12 21:30:46.257213
2025-06-12 21:30:26.280222
2025-06-12 21:01:02.229275
2025-06-12 21:29:38.550228
2025-06-12 21:29:08.885226
2025-06-12 21:31:02.551233
2025-06-12 21:33:20.501222
2025-06-12 21:31:41.471236
2025-06-12 21:29:12.429221
2025-06-12 21:32:18.099296
2025-06-12 21:33:57.647232
2025-06-12 21:30:09.198228
2025-06-12 21:32:54.486195
2025-06-12 21:28:10.477228
2025-06-12 21:32:39.126242
2025-06-12 21:30:30.391191
2025-06-12 21:32:08.332223
2025-06-12 21:33:10.203219
2025-06-12 21:29:22.107198
2025-06-12 21:32:55.110228
2025-06-12 21:31:38.525229
2025-06-12 21:32:13.528227
2025-06-12 21:33:14.925221
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7797500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 10806.46

2025-06-12 21:38:39.410322
2025-06-12 21:38:40.108247
2025-06-12 21:34:56.665686
2025-06-12 21:38:41.014450
2025-06-12 21:38:42.089202
2025-06-12 21:38:40.560233
2025-06-12 21:38:43.382225
2025-06-12 21:38:42.078322
2025-06-12 21:38:43.843254
2025-06-12 21:38:42.421221
2025-06-12 21:38:43.080244
2025-06-12 21:38:44.021218
2025-06-12 21:38:44.846265
2025-06-12 21:38:46.202209
2025-06-12 21:38:45.615203
2025-06-12 21:38:46.814223
2025-06-12 21:38:45.387222
2025-06-12 21:38:46.297208
2025-06-12 21:38:47.254222
2025-06-12 21:38:49.443206
2025-06-12 21:38:47.763225
2025-06-12 21:38:49.393224
2025-06-12 21:38:50.364213
2025-06-12 21:38:50.865211
2025-06-12 21:38:48.875214
2025-06-12 21:38:50.200213
2025-06-12 21:38:51.905209
2025-06-12 21:38:51.944202
2025-06-12 21:38:52.528212
2025-06-12 21:38:53.049212
2025-06-12 21:38:53.911220
2025-06-12 21:38:54.748215
2025-06-12 21:38:53.733208
2025-06-12 21:38:52.612263
2025-06-12 21:38:54.862219
2025-06-12 21:34:36.431222
2025-06-12 21:38:55.591222
2025-06-12 21:38:54.908652
2025-06-12 21:38:57.530210
2025-06-12 21:38:56.536215
2025-06-12 21:38:56.798220
2025-06-12 21:38:56.653213
2025-06-12 21:30:02.022221
2025-06-12 21:38:57.997218
2025-06-12 21:38:58.783193
2025-06-12 21:38:59.058207
2025-06-12 21:38:59.202212
2025-06-12 21:38:59.529219
2025-06-12 21:38:59.611189
2025-06-12 21:39:01.379214
2025-06-12 21:38:59.219207
2025-06-12 21:39:01.024221
2025-06-12 21:39:00.545213
2025-06-12 21:39:01.788217
2025-06-12 21:39:01.501773
2025-06-12 21:39:02.444215
2025-06-12 21:39:03.324227
2025-06-12 21:39:03.242222
2025-06-12 21:39:03.546756
2025-06-12 21:39:04.191216
2025-06-12 21:39:03.176203
2025-06-12 21:39:05.454211
2025-06-12 21:39:03.876203
2025-06-12 21:39:05.185213
2025-06-12 21:39:06.502193
2025-06-12 21:32:40.172226
2025-06-12 21:39:05.643215
2025-06-12 21:39:05.902205
2025-06-12 21:39:06.636211
2025-06-12 21:39:06.831212
2025-06-12 21:39:08.259193
2025-06-12 21:39:08.197808
2025-06-12 21:39:08.162187
2025-06-12 21:39:10.214218
2025-06-12 21:39:09.455188
2025-06-12 21:39:09.621217
2025-06-12 21:39:09.261180
2025-06-12 21:39:11.177197
2025-06-12 21:39:11.886226
2025-06-12 21:39:11.311198
2025-06-12 21:39:09.610226
2025-06-12 21:39:12.576216
2025-06-12 21:39:12.511239
2025-06-12 21:39:13.321223
2025-06-12 21:39:13.516628
2025-06-12 21:39:14.979201
2025-06-12 21:39:14.595215
2025-06-12 21:39:14.707223
2025-06-12 21:39:15.019213
2025-06-12 21:39:15.982211
2025-06-12 21:39:16.235214
2025-06-12 21:39:18.382227
2025-06-12 21:29:45.642234
2025-06-12 21:39:17.790178
2025-06-12 21:39:17.580212
2025-06-12 21:39:19.251223
2025-06-12 21:39:19.135203
2025-06-12 21:39:16.952217
2025-06-12 21:39:18.316331
2025-06-12 21:39:20.884210
2025-06-12 21:39:20.723214
2025-06-12 21:39:23.343230
2025-06-12 21:35:48.613221
2025-06-12 21:39:26.196223
2025-06-12 21:39:26.248221
2025-06-12 21:39:27.947468
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 0, 1, 69, 33, 349, 63, 0, 0, 245, 69, 33, 3, 194, 33, 0, 33, 63, 1, 33, 3, 0, 33, 0, 1, 3, 307, 69, 63, 307, 63, 3, 3, 63, 11, 33, 33, 33, 1, 1, 404, 11, 33, 294, 3, 33, 1, 1, 194, 33, 69, 63, 69, 33, 1, 402, 294, 33, 171, 253, 0, 0, 11, 1, 3, 1, 0, 1, 33, 171, 3, 1, 0, 0, 63, 0, 3, 1, 0, 63, 11, 3, 63, 1, 3, 11, 1, 33, 0, 1, 63, 11, 3, 1, 307, 1, 3, 1, 33, 69]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.13949999999999999; avg rank: 56.32; stdev rank: 96.46687307050021; total pools: 124.94

2025-06-12 21:32:10.129235
2025-06-12 21:39:31.718221
2025-06-12 21:39:31.426214
2025-06-12 21:39:33.276243
2025-06-12 21:39:33.397211
2025-06-12 21:35:34.486223
2025-06-12 21:39:34.121241
2025-06-12 21:39:34.781214
2025-06-12 21:39:32.041350
2025-06-12 21:39:35.103305
2025-06-12 21:39:35.748221
2025-06-12 21:39:36.024196
2025-06-12 21:39:36.348366
2025-06-12 21:39:36.962221
2025-06-12 21:39:38.002219
2025-06-12 21:39:38.761214
2025-06-12 21:39:36.766220
2025-06-12 21:39:39.244218
2025-06-12 21:39:38.818209
2025-06-12 21:39:38.860195
2025-06-12 21:39:40.206233
2025-06-12 21:39:38.427221
2025-06-12 21:39:41.051220
2025-06-12 21:39:40.939223
2025-06-12 21:39:40.397234
2025-06-12 21:39:42.603214
2025-06-12 21:39:43.370216
2025-06-12 21:39:42.548216
2025-06-12 21:39:43.137214
2025-06-12 21:39:43.850221
2025-06-12 21:39:43.707219
2025-06-12 21:39:44.427210
2025-06-12 21:39:43.915214
2025-06-12 21:39:45.872220
2025-06-12 21:39:45.933221
2025-06-12 21:39:45.570283
2025-06-12 21:39:48.074887
2025-06-12 21:39:46.533208
2025-06-12 21:32:35.817247
2025-06-12 21:39:47.830184
2025-06-12 21:39:47.449242
2025-06-12 21:39:48.008210
2025-06-12 21:39:49.553215
2025-06-12 21:39:50.349206
2025-06-12 21:39:49.806579
2025-06-12 21:39:51.125954
2025-06-12 21:39:50.307229
2025-06-12 21:39:53.125211
2025-06-12 21:39:51.936225
2025-06-12 21:39:51.951204
2025-06-12 21:39:52.120948
2025-06-12 21:39:53.884218
2025-06-12 21:39:53.505225
2025-06-12 21:39:52.399220
2025-06-12 21:39:54.415224
2025-06-12 21:39:54.984182
2025-06-12 21:39:55.000213
2025-06-12 21:39:55.824218
2025-06-12 21:39:56.091219
2025-06-12 21:39:55.468228
2025-06-12 21:39:56.345213
2025-06-12 21:39:55.775220
2025-06-12 21:39:57.766237
2025-06-12 21:39:57.561220
2025-06-12 21:36:00.994231
2025-06-12 21:39:57.990227
2025-06-12 21:39:58.703181
2025-06-12 21:39:59.795186
2025-06-12 21:39:59.199214
2025-06-12 21:39:58.965216
2025-06-12 21:39:59.671217
2025-06-12 21:40:00.376217
2025-06-12 21:39:59.905199
2025-06-12 21:40:01.476224
2025-06-12 21:40:03.229229
2025-06-12 21:40:03.396182
2025-06-12 21:40:01.656224
2025-06-12 21:40:04.126217
2025-06-12 21:40:03.453206
2025-06-12 21:40:03.968220
2025-06-12 21:40:02.911223
2025-06-12 21:40:03.912230
2025-06-12 21:40:05.595233
2025-06-12 21:40:05.302215
2025-06-12 21:40:07.914211
2025-06-12 21:40:07.461222
2025-06-12 21:40:06.712217
2025-06-12 21:40:08.227215
2025-06-12 21:40:07.446224
2025-06-12 21:40:06.964207
2025-06-12 21:40:10.554225
2025-06-12 21:40:06.864226
2025-06-12 21:40:09.009220
2025-06-12 21:40:10.912214
2025-06-12 21:40:10.206222
2025-06-12 21:40:10.192214
2025-06-12 21:40:11.099224
2025-06-12 21:40:10.217196
2025-06-12 21:40:13.645213
2025-06-12 21:40:13.857216
2025-06-12 21:36:08.260247
2025-06-12 21:35:06.779245
2025-06-12 21:40:13.296216
2025-06-12 21:40:14.125216
2025-06-12 21:40:16.961225
2025-06-12 21:34:13.927214
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32000000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.55

2025-06-12 21:40:16.972218
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 3, 1, 1, 63, 0, 0, 3, 69, 33, 3, 33, 0, 0, 11, 0, 3, 33, 1, 0, 33, 0, 0, 3, 11, 11, 63, 245, 69, 11, 3, 63, 11, 33, 33, 33, 1, 1, 3, 11, 3, 33, 3, 500, 245, 1, 194, 33, 69, 33, 69, 33, 1, 1, 349, 33, 245, 0, 0, 0, 33, 0, 3, 245, 0, 0, 11, 0, 3, 0, 0, 1, 69, 0, 0, 0, 0, 63, 349, 3, 1, 1, 3, 1, 1, 33, 0, 11, 63, 11, 3, 1, 294, 1, 0, 1, 33, 69]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.10774999999999998; avg rank: 40.49; stdev rank: 87.16702300755716; total pools: 111.02

2025-06-12 21:40:20.802347
2025-06-12 21:40:23.523223
2025-06-12 21:40:21.632224
2025-06-12 21:40:24.367247
2025-06-12 21:40:24.722227
2025-06-12 21:40:25.726259
2025-06-12 21:32:01.489241
2025-06-12 21:40:23.478392
2025-06-12 21:40:27.002221
2025-06-12 21:40:27.569219
2025-06-12 21:40:28.163338
2025-06-12 21:40:27.170186
2025-06-12 21:40:28.894194
2025-06-12 21:40:26.306255
2025-06-12 21:40:26.184177
2025-06-12 21:40:29.532213
2025-06-12 21:40:30.487243
2025-06-12 21:37:20.346207
2025-06-12 21:40:32.035183
2025-06-12 21:40:30.111716
2025-06-12 21:40:27.996234
2025-06-12 21:40:30.748223
2025-06-12 21:40:32.009192
2025-06-12 21:40:32.649212
2025-06-12 21:40:33.910199
2025-06-12 21:40:34.267383
2025-06-12 21:40:32.025234
2025-06-12 21:40:32.097244
2025-06-12 21:40:33.899246
2025-06-12 21:40:35.750210
2025-06-12 21:40:33.307267
2025-06-12 21:40:35.036252
2025-06-12 21:40:33.821213
2025-06-12 21:40:36.103107
2025-06-12 21:40:35.739207
2025-06-12 21:40:35.071188
2025-06-12 21:40:37.163214
2025-06-12 21:40:35.608955
2025-06-12 21:40:37.829214
2025-06-12 21:34:37.700209
2025-06-12 21:40:38.678217
2025-06-12 21:40:39.104214
2025-06-12 21:40:39.884218
2025-06-12 21:40:38.363249
2025-06-12 21:40:42.562220
2025-06-12 21:40:39.501207
2025-06-12 21:40:41.395205
2025-06-12 21:40:40.980226
2025-06-12 21:40:39.896208
2025-06-12 21:40:41.025225
2025-06-12 21:40:42.764212
2025-06-12 21:40:41.358193
2025-06-12 21:40:42.416208
2025-06-12 21:40:42.992345
2025-06-12 21:40:45.692222
2025-06-12 21:40:41.566216
2025-06-12 21:40:42.044214
2025-06-12 21:40:45.025501
2025-06-12 21:40:46.573398
2025-06-12 21:40:45.607460
2025-06-12 21:40:46.812603
2025-06-12 21:40:45.000211
2025-06-12 21:40:46.018214
2025-06-12 21:40:47.030213
2025-06-12 21:40:46.884202
2025-06-12 21:40:48.100189
2025-06-12 21:40:46.944207
2025-06-12 21:40:49.348213
2025-06-12 21:40:49.858224
2025-06-12 21:40:48.561273
2025-06-12 21:40:51.596199
2025-06-12 21:40:49.955233
2025-06-12 21:40:47.818221
2025-06-12 21:40:50.027203
2025-06-12 21:40:50.332181
2025-06-12 21:40:48.272196
2025-06-12 21:40:52.049181
2025-06-12 21:40:52.296211
2025-06-12 21:34:04.608231
2025-06-12 21:40:52.832218
2025-06-12 21:40:53.386215
2025-06-12 21:40:50.151364
2025-06-12 21:40:49.966510
2025-06-12 21:40:53.851205
2025-06-12 21:40:54.999200
2025-06-12 21:40:55.888220
2025-06-12 21:40:55.236181
2025-06-12 21:34:20.329231
2025-06-12 21:40:56.627225
2025-06-12 21:40:54.444213
2025-06-12 21:40:56.311187
2025-06-12 21:40:55.762202
2025-06-12 21:40:58.222205
2025-06-12 21:40:51.598357
2025-06-12 21:34:03.647230
2025-06-12 21:40:55.421135
2025-06-12 21:40:58.575213
2025-06-12 21:40:58.766189
2025-06-12 21:40:58.171187
2025-06-12 21:40:59.015216
2025-06-12 21:40:55.323218
2025-06-12 21:40:54.776213
2025-06-12 21:41:00.287675
2025-06-12 21:40:59.908212
2025-06-12 21:40:59.890207
2025-06-12 21:41:01.701209
2025-06-12 21:41:01.201264
2025-06-12 21:41:02.663194
2025-06-12 21:41:01.963213
2025-06-12 21:41:03.223211
2025-06-12 21:41:01.114274
2025-06-12 21:41:04.299243
2025-06-12 21:41:02.300218
2025-06-12 21:41:02.162224
2025-06-12 21:41:04.410221
2025-06-12 21:41:05.898216
2025-06-12 21:41:04.213217
2025-06-12 21:41:05.663204
2025-06-12 21:41:05.730215
2025-06-12 21:41:01.607206
2025-06-12 21:41:06.750220
2025-06-12 21:41:06.605276
2025-06-12 21:41:05.984221
2025-06-12 21:41:09.195947
2025-06-12 21:41:05.746208
2025-06-12 21:41:08.646520
2025-06-12 21:41:09.423167
2025-06-12 21:41:04.265034
2025-06-12 21:41:07.117910
2025-06-12 21:41:10.088215
2025-06-12 21:41:07.078213
2025-06-12 21:41:07.705264
2025-06-12 21:41:09.677226
2025-06-12 21:41:08.174532
2025-06-12 21:41:10.432214
2025-06-12 21:41:10.293226
2025-06-12 21:41:07.927394
2025-06-12 21:41:12.881223
2025-06-12 21:41:11.704189
2025-06-12 21:41:13.145219
2025-06-12 21:41:11.090223
2025-06-12 21:41:13.327205
2025-06-12 21:41:14.945019
2025-06-12 21:41:14.852208
2025-06-12 21:41:14.621223
2025-06-12 21:41:15.677195
2025-06-12 21:41:14.049180
2025-06-12 21:41:12.809224
2025-06-12 21:41:16.809210
2025-06-12 21:41:16.479248
2025-06-12 21:41:17.921383
2025-06-12 21:41:14.964238
2025-06-12 21:41:16.220248
2025-06-12 21:41:15.079221
2025-06-12 21:41:17.488228
2025-06-12 21:41:19.869225
2025-06-12 21:41:17.795903
2025-06-12 21:41:19.611210
2025-06-12 21:41:17.999220
2025-06-12 21:41:21.014223
2025-06-12 21:41:18.872252
2025-06-12 21:34:53.519213
2025-06-12 21:41:22.164213
2025-06-12 21:41:20.788221
2025-06-12 21:41:19.953266
2025-06-12 21:41:20.370220
2025-06-12 21:41:18.983213
2025-06-12 21:41:21.027216
2025-06-12 21:41:22.911194
2025-06-12 21:41:23.218256
2025-06-12 21:41:19.622198
2025-06-12 21:41:22.612209
2025-06-12 21:41:23.415217
2025-06-12 21:41:26.356624
2025-06-12 21:41:23.759181
2025-06-12 21:41:25.009202
2025-06-12 21:37:05.656232
2025-06-12 21:41:26.820211
2025-06-12 21:41:25.173185
2025-06-12 21:41:27.958221
2025-06-12 21:41:25.791597
2025-06-12 21:32:32.426222
2025-06-12 21:41:26.988199
2025-06-12 21:41:27.971225
2025-06-12 21:41:25.672216
2025-06-12 21:41:27.804213
2025-06-12 21:41:27.006215
2025-06-12 21:41:25.341217
2025-06-12 21:41:28.698218
2025-06-12 21:41:25.020218
2025-06-12 21:41:30.173190
2025-06-12 21:41:32.086215
2025-06-12 21:41:30.022222
2025-06-12 21:36:05.009232
2025-06-12 21:41:32.266203
2025-06-12 21:41:32.340209
2025-06-12 21:41:32.769212
2025-06-12 21:36:56.901223
2025-06-12 21:41:32.587533
2025-06-12 21:41:32.704223
2025-06-12 21:41:33.021226
2025-06-12 21:41:34.940227
2025-06-12 21:41:35.118215
2025-06-12 21:41:32.228198
2025-06-12 21:41:37.116221
2025-06-12 21:41:36.736213
2025-06-12 21:41:39.714196
2025-06-12 21:41:41.535214
2025-06-12 21:41:41.751185
2025-06-12 21:41:41.569206
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[69, 1, 3, 3, 0, 69, 0, 11, 0, 1, 33, 33, 3, 33, 0, 0, 33, 63, 1, 33, 3, 0, 1, 0, 0, 3, 69, 69, 253, 307, 1, 1, 3, 0, 11, 33, 3, 1, 1, 3, 3, 194, 3, 1, 3, 11, 63, 1, 194, 33, 69, 0, 294, 1, 1, 11, 1, 33, 1, 245, 11, 11, 11, 1, 3, 69, 0, 1, 11, 245, 3, 1, 3, 1, 69, 33, 0, 1, 0, 63, 3, 3, 0, 1, 33, 1, 69, 1, 0, 137, 245, 11, 294, 1, 69, 1, 1, 1, 33, 69]
