Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55725; avg rank: 0.0; stdev rank: 0.0; total pools: 1189.47

2025-06-12 19:30:51.079176
2025-06-12 19:27:20.684188
2025-06-12 19:31:11.339157
2025-06-12 19:31:51.933129
2025-06-12 19:37:38.773136
2025-06-12 19:21:24.836142
2025-06-12 19:38:02.456163
2025-06-12 19:21:23.006193
2025-06-12 19:37:51.663124
2025-06-12 19:38:56.847162
2025-06-12 19:38:35.128148
2025-06-12 19:28:06.410167
2025-06-12 19:27:18.548162
2025-06-12 19:32:36.496134
2025-06-12 19:23:07.216154
2025-06-12 19:04:50.810147
2025-06-12 19:40:35.832171
2025-06-12 19:40:01.004144
2025-06-12 19:40:16.795136
2025-06-12 19:40:53.407137
2025-06-12 19:41:05.299130
2025-06-12 19:40:39.225169
2025-06-12 19:40:37.761148
2025-06-12 19:40:15.821165
2025-06-12 19:40:59.037168
2025-06-12 19:40:45.699146
2025-06-12 19:41:33.741142
2025-06-12 19:41:24.025164
2025-06-12 19:26:45.660132
2025-06-12 19:36:06.261186
2025-06-12 19:40:56.728160
2025-06-12 19:42:19.062160
2025-06-12 19:37:52.033172
2025-06-12 19:41:57.190181
2025-06-12 19:42:17.914154
2025-06-12 19:39:54.059164
2025-06-12 19:36:50.426150
2025-06-12 19:39:51.384195
2025-06-12 19:36:15.023172
2025-06-12 19:39:33.571166
2025-06-12 19:38:13.583987
2025-06-12 19:39:59.273197
2025-06-12 19:39:37.498201
2025-06-12 19:41:12.307165
2025-06-12 19:39:41.912199
2025-06-12 19:44:35.169215
2025-06-12 19:38:40.647169
2025-06-12 19:39:46.338195
2025-06-12 19:44:04.934183
2025-06-12 19:44:05.788943
2025-06-12 19:41:14.921181
2025-06-12 19:08:02.187130
2025-06-12 19:45:28.236188
2025-06-12 19:41:20.440179
2025-06-12 19:41:07.592139
2025-06-12 19:44:52.604172
2025-06-12 19:44:35.051175
2025-06-12 19:44:57.942157
2025-06-12 19:39:56.887165
2025-06-12 19:41:17.716185
2025-06-12 19:41:23.244162
2025-06-12 19:45:23.077174
2025-06-12 19:40:09.899125
2025-06-12 19:45:02.315183
2025-06-12 19:40:32.797475
2025-06-12 19:44:55.514138
2025-06-12 19:30:07.680155
2025-06-12 19:41:08.804146
2025-06-12 19:44:49.822169
2025-06-12 19:40:52.434151
2025-06-12 19:45:31.660182
2025-06-12 19:39:48.792154
2025-06-12 19:46:04.947175
2025-06-12 19:41:25.567180
2025-06-12 19:40:00.898179
2025-06-12 19:46:28.752162
2025-06-12 19:36:36.043132
2025-06-12 19:40:32.397432
2025-06-12 19:46:42.170186
2025-06-12 19:46:50.719164
2025-06-12 19:31:44.874153
2025-06-12 19:33:03.761213
2025-06-12 19:41:21.900182
2025-06-12 19:48:37.636170
2025-06-12 19:38:29.598184
2025-06-12 19:48:47.699176
2025-06-12 19:42:50.099186
2025-06-12 19:11:40.805156
2025-06-12 19:31:32.544160
2025-06-12 19:32:41.201149
2025-06-12 19:41:07.502163
2025-06-12 19:48:30.395155
2025-06-12 19:41:26.110182
2025-06-12 19:48:54.684080
2025-06-12 19:49:48.656166
2025-06-12 19:38:39.352145
2025-06-12 19:37:16.655127
2025-06-12 19:39:19.472149
2025-06-12 19:37:07.749154
2025-06-12 19:49:10.724166
2025-06-12 19:50:04.412168
2025-06-12 19:37:56.941156
2025-06-12 19:49:30.591169
2025-06-12 19:49:28.377155
2025-06-12 19:49:03.070152
2025-06-12 19:32:08.999145
2025-06-12 19:39:22.286137
2025-06-12 19:49:13.240141
2025-06-12 19:49:35.608152
2025-06-12 19:40:22.039172
2025-06-12 19:48:28.180171
2025-06-12 19:39:33.409188
2025-06-12 19:50:56.793158
2025-06-12 19:39:10.643185
2025-06-12 19:50:20.273162
2025-06-12 19:47:14.684170
2025-06-12 19:47:05.544167
2025-06-12 19:47:28.413175
2025-06-12 19:45:54.632139
2025-06-12 19:51:50.304136
2025-06-12 19:52:23.366150
2025-06-12 19:51:19.331130
2025-06-12 19:49:18.732154
2025-06-12 19:48:24.163142
2025-06-12 19:38:10.298137
2025-06-12 19:41:12.343194
2025-06-12 19:47:24.577172
2025-06-12 19:46:59.226167
2025-06-12 19:48:33.464174
2025-06-12 19:47:03.672160
2025-06-12 19:48:57.226140
2025-06-12 19:48:59.009154
2025-06-12 19:52:55.248126
2025-06-12 19:49:27.561170
2025-06-12 19:37:14.715129
2025-06-12 19:52:22.573099
2025-06-12 19:46:33.549153
2025-06-12 19:48:48.318186
2025-06-12 19:47:12.909162
2025-06-12 19:49:24.860189
2025-06-12 19:40:21.654177
2025-06-12 19:53:06.600121
2025-06-12 19:53:28.302155
2025-06-12 19:42:37.969170
2025-06-12 19:40:14.541186
2025-06-12 19:53:01.967168
2025-06-12 19:53:33.673145
2025-06-12 19:49:41.433156
2025-06-12 19:42:27.173141
2025-06-12 19:53:44.156168
2025-06-12 19:53:55.181177
2025-06-12 19:50:36.798155
2025-06-12 19:54:10.107160
2025-06-12 19:53:43.531154
2025-06-12 19:54:22.143146
2025-06-12 19:47:26.091204
2025-06-12 19:54:55.491138
2025-06-12 19:39:13.222129
2025-06-12 19:54:59.034139
2025-06-12 19:55:47.725311
2025-06-12 19:49:30.711157
2025-06-12 19:55:33.879132
2025-06-12 19:55:41.958133
2025-06-12 19:49:29.361169
2025-06-12 19:48:34.625159
2025-06-12 19:56:49.046131
2025-06-12 19:51:15.110212
2025-06-12 19:50:16.762645
2025-06-12 19:57:06.143137
2025-06-12 19:50:01.812154
2025-06-12 19:58:03.137187
2025-06-12 19:54:35.555147
2025-06-12 19:50:53.381214
2025-06-12 19:40:48.697179
2025-06-12 19:41:29.856150
2025-06-12 19:52:15.599164
2025-06-12 19:40:20.122163
2025-06-12 19:57:23.614129
2025-06-12 19:57:26.839154
2025-06-12 19:40:45.654136
2025-06-12 19:43:03.480143
2025-06-12 19:57:48.402148
2025-06-12 19:58:00.472492
2025-06-12 19:55:02.010132
2025-06-12 19:58:37.945136
2025-06-12 19:58:34.947145
2025-06-12 19:41:46.113127
2025-06-12 19:58:41.257149
2025-06-12 19:58:12.266139
2025-06-12 19:52:57.124143
2025-06-12 19:52:37.415191
2025-06-12 19:55:55.813244
2025-06-12 19:55:23.536139
2025-06-12 19:59:06.677898
2025-06-12 19:59:40.310162
2025-06-12 20:00:28.040199
2025-06-12 19:59:28.713147
2025-06-12 19:52:55.938138
2025-06-12 19:55:12.443125
2025-06-12 19:59:50.239128
2025-06-12 19:20:39.386138
2025-06-12 19:59:57.833216
2025-06-12 19:56:15.275131
2025-06-12 19:56:51.639153
2025-06-12 19:56:08.524167
2025-06-12 19:56:47.651144
2025-06-12 19:55:49.587139
2025-06-12 20:01:15.487206
2025-06-12 20:00:55.900400
2025-06-12 19:56:19.042174
2025-06-12 19:55:26.437159
2025-06-12 19:45:40.392165
2025-06-12 19:58:01.273143
2025-06-12 19:56:48.532125
2025-06-12 20:02:42.391180
2025-06-12 19:56:43.000137
2025-06-12 20:01:56.494160
2025-06-12 19:57:20.904117
2025-06-12 19:58:17.182158
2025-06-12 20:01:56.796207
2025-06-12 20:02:22.384184
2025-06-12 19:57:14.079136
2025-06-12 20:02:39.607152
2025-06-12 20:02:26.424132
2025-06-12 19:51:03.874133
2025-06-12 19:57:20.066255
2025-06-12 19:57:07.361157
2025-06-12 19:53:17.053146
2025-06-12 20:04:08.471200
2025-06-12 20:03:17.182127
2025-06-12 19:53:17.725168
2025-06-12 20:03:35.675182
2025-06-12 20:03:11.090144
2025-06-12 20:03:48.804984
2025-06-12 19:53:27.361164
2025-06-12 20:03:51.241416
2025-06-12 20:04:07.955160
2025-06-12 20:03:53.186982
2025-06-12 19:52:22.561125
2025-06-12 20:01:29.479138
2025-06-12 19:59:48.449164
2025-06-12 19:54:26.396159
2025-06-12 20:05:08.447461
2025-06-12 19:53:16.308217
2025-06-12 19:54:07.701145
2025-06-12 20:05:05.640166
2025-06-12 20:06:10.839166
2025-06-12 19:58:57.681295
2025-06-12 19:53:43.124169
2025-06-12 19:54:46.065152
2025-06-12 20:06:22.047157
2025-06-12 20:07:03.957138
2025-06-12 20:02:39.584132
2025-06-12 20:06:04.015144
2025-06-12 20:03:35.461181
2025-06-12 19:55:00.495166
2025-06-12 20:03:29.205159
2025-06-12 20:00:18.651140
2025-06-12 20:06:25.680138
2025-06-12 19:49:45.638167
2025-06-12 20:06:57.544139
2025-06-12 20:07:49.611142
2025-06-12 20:01:31.261133
2025-06-12 19:28:30.750150
2025-06-12 20:04:48.723125
2025-06-12 20:00:20.306223
2025-06-12 20:08:23.395138
2025-06-12 20:00:59.917172
2025-06-12 20:00:52.062157
2025-06-12 20:07:55.984164
2025-06-12 20:08:25.023135
2025-06-12 20:04:03.670143
2025-06-12 19:56:06.018170
2025-06-12 20:00:27.953138
2025-06-12 20:08:09.789155
2025-06-12 20:08:00.434172
2025-06-12 20:01:47.882158
2025-06-12 19:52:43.576162
2025-06-12 20:08:02.683164
2025-06-12 19:57:21.793141
2025-06-12 19:52:58.624165
2025-06-12 20:08:20.694154
2025-06-12 20:03:27.471168
2025-06-12 20:04:29.483149
2025-06-12 20:04:54.700163
2025-06-12 19:57:34.427172
2025-06-12 19:51:57.860138
2025-06-12 20:05:53.851179
2025-06-12 20:05:13.003138
2025-06-12 19:52:15.306152
2025-06-12 20:09:27.959130
2025-06-12 19:57:44.991190
2025-06-12 20:03:23.813098
2025-06-12 20:09:43.738159
2025-06-12 20:04:02.500195
2025-06-12 19:58:01.474136
2025-06-12 20:04:35.495177
2025-06-12 20:10:35.287143
2025-06-12 20:04:48.104146
2025-06-12 20:06:29.516165
2025-06-12 20:05:56.266130
2025-06-12 20:09:52.916135
2025-06-12 20:11:24.370142
2025-06-12 19:54:06.251132
2025-06-12 20:05:23.232159
2025-06-12 20:10:24.878169
2025-06-12 20:06:17.169640
2025-06-12 20:06:14.628170
2025-06-12 20:10:40.361143
2025-06-12 20:11:12.158143
2025-06-12 20:12:03.287141
2025-06-12 20:11:16.371144
2025-06-12 19:31:45.836169
2025-06-12 19:30:49.521133
2025-06-12 20:11:48.223130
2025-06-12 20:12:32.058192
2025-06-12 20:12:10.099139
2025-06-12 20:07:42.409160
2025-06-12 19:31:17.130138
2025-06-12 20:12:52.025158
2025-06-12 20:07:30.903136
2025-06-12 20:06:12.302147
2025-06-12 20:12:42.434112
2025-06-12 20:08:59.028175
2025-06-12 20:13:59.144171
2025-06-12 19:57:00.677418
2025-06-12 19:56:02.374170
2025-06-12 20:13:06.513136
2025-06-12 20:13:42.317137
2025-06-12 20:10:45.629148
2025-06-12 19:34:41.394202
2025-06-12 20:10:38.614146
2025-06-12 20:15:24.996528
2025-06-12 20:14:13.684162
2025-06-12 20:14:56.734142
2025-06-12 19:34:45.103200
2025-06-12 20:14:27.799620
2025-06-12 19:59:29.702157
2025-06-12 20:11:43.033169
2025-06-12 20:12:11.079193
2025-06-12 20:14:30.728198
2025-06-12 20:15:16.451145
2025-06-12 20:09:56.365159
2025-06-12 20:09:15.901143
2025-06-12 20:15:26.638145
2025-06-12 20:10:58.734148
2025-06-12 20:15:42.306120
2025-06-12 20:16:39.084164
2025-06-12 20:16:24.911144
2025-06-12 20:16:29.338140
2025-06-12 20:11:04.711165
2025-06-12 19:36:05.019141
2025-06-12 20:13:32.862178
2025-06-12 20:16:47.679135
2025-06-12 20:13:19.391192
2025-06-12 20:01:42.229147
2025-06-12 20:17:36.001116
2025-06-12 20:14:10.261160
2025-06-12 20:13:33.747203
2025-06-12 20:11:42.392195
2025-06-12 20:17:17.320156
2025-06-12 20:07:18.334181
2025-06-12 20:02:22.091180
2025-06-12 20:01:58.297405
2025-06-12 20:13:25.004228
2025-06-12 20:15:04.070173
2025-06-12 20:11:53.448193
2025-06-12 20:13:52.451172
2025-06-12 19:38:33.674145
2025-06-12 20:14:26.089202
2025-06-12 19:37:51.821158
2025-06-12 20:15:16.258176
2025-06-12 19:39:07.071161
2025-06-12 20:14:22.784179
2025-06-12 20:01:49.042141
2025-06-12 20:11:46.255155
2025-06-12 20:07:58.949639
2025-06-12 20:14:06.531149
2025-06-12 20:02:17.925155
2025-06-12 20:12:50.685133
2025-06-12 20:12:00.863172
2025-06-12 20:08:12.266133
2025-06-12 20:19:04.828149
2025-06-12 19:39:28.560191
2025-06-12 20:09:36.168386
2025-06-12 20:09:21.540158
2025-06-12 20:07:44.416124
2025-06-12 20:10:08.692183
2025-06-12 20:09:31.497161
2025-06-12 20:12:23.713190
2025-06-12 20:14:50.864170
2025-06-12 20:10:57.208136
2025-06-12 20:14:16.807139
2025-06-12 20:03:10.143164
2025-06-12 20:13:16.961121
2025-06-12 20:14:09.321156
2025-06-12 20:08:28.897180
2025-06-12 20:17:28.118130
2025-06-12 20:20:48.055125
2025-06-12 20:16:40.327165
2025-06-12 20:12:17.194175
2025-06-12 20:18:23.134183
2025-06-12 20:05:53.175128
2025-06-12 20:19:20.607158
2025-06-12 20:12:52.498138
2025-06-12 20:17:12.471124
2025-06-12 20:18:59.869126
2025-06-12 20:22:55.577146
2025-06-12 20:18:03.247162
2025-06-12 20:16:54.032145
2025-06-12 20:10:07.568169
2025-06-12 20:18:48.007168
2025-06-12 19:40:10.363147
2025-06-12 20:13:47.550142
2025-06-12 20:13:28.552151
2025-06-12 20:20:34.758127
2025-06-12 20:19:19.842164
2025-06-12 20:21:00.050150
2025-06-12 20:21:10.502166
2025-06-12 20:21:29.970140
2025-06-12 20:20:28.452123
2025-06-12 20:24:09.956135
2025-06-12 20:21:35.458143
2025-06-12 20:19:14.002175
2025-06-12 19:43:54.583147
2025-06-12 20:21:42.931081
2025-06-12 20:22:03.630126
2025-06-12 20:20:18.685140
2025-06-12 20:25:49.589129
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33575000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.68

2025-06-12 20:22:19.280138
2025-06-12 20:12:54.675159
2025-06-12 20:21:35.863138
2025-06-12 20:21:36.375144
2025-06-12 20:11:16.047150
2025-06-12 20:24:04.761186
2025-06-12 20:21:18.298141
2025-06-12 20:22:29.644136
2025-06-12 20:22:39.216141
2025-06-12 20:14:37.654135
2025-06-12 20:13:07.031185
2025-06-12 19:49:28.444166
2025-06-12 20:27:23.615129
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6257500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3458.56

2025-06-12 20:23:39.809128
2025-06-12 20:22:40.779332
2025-06-12 20:13:47.027181
2025-06-12 20:25:22.993139
2025-06-12 20:22:35.178155
2025-06-12 20:13:32.823185
2025-06-12 20:23:23.862131
2025-06-12 20:23:27.997132
2025-06-12 20:25:08.238124
2025-06-12 20:23:52.078150
2025-06-12 20:25:44.739123
2025-06-12 20:24:02.251125
2025-06-12 20:24:27.436155
2025-06-12 20:25:54.467127
2025-06-12 20:26:11.917134
2025-06-12 20:21:23.709142
2025-06-12 20:27:01.245140
2025-06-12 20:27:19.388150
2025-06-12 20:28:08.606136
2025-06-12 20:27:06.743134
2025-06-12 20:27:09.135157
2025-06-12 20:27:21.550147
2025-06-12 20:25:37.352162
2025-06-12 20:25:57.202139
2025-06-12 20:17:36.026121
2025-06-12 19:53:01.255211
2025-06-12 20:27:40.040811
2025-06-12 20:17:36.114133
2025-06-12 20:18:44.738133
2025-06-12 20:23:06.007133
2025-06-12 20:22:41.437121
2025-06-12 20:22:32.138137
2025-06-12 20:23:20.589138
2025-06-12 20:27:56.684146
2025-06-12 20:23:14.677313
2025-06-12 20:28:54.701140
2025-06-12 20:29:12.800138
2025-06-12 20:27:03.128124
2025-06-12 20:23:53.495121
2025-06-12 20:27:44.472301
2025-06-12 20:23:11.388145
2025-06-12 20:23:18.975132
2025-06-12 20:23:32.920154
2025-06-12 20:25:32.194137
2025-06-12 20:26:45.495141
2025-06-12 20:30:41.835131
2025-06-12 20:21:28.617137
2025-06-12 20:22:38.866132
2025-06-12 20:29:08.680141
2025-06-12 20:22:22.048136
2025-06-12 20:30:04.958130
2025-06-12 20:20:45.662128
2025-06-12 20:24:34.481136
2025-06-12 20:21:26.716139
2025-06-12 20:33:27.691163
2025-06-12 20:31:05.566133
2025-06-12 20:30:01.454138
2025-06-12 20:28:29.388141
2025-06-12 20:31:51.840163
2025-06-12 20:26:01.693143
2025-06-12 20:28:31.331266
2025-06-12 20:28:28.720189
2025-06-12 20:28:33.556352
2025-06-12 20:28:39.312166
2025-06-12 20:32:48.689139
2025-06-12 20:30:42.462190
2025-06-12 20:28:45.157142
2025-06-12 20:32:49.518147
2025-06-12 20:28:36.539155
2025-06-12 20:33:34.298136
2025-06-12 20:28:42.172168
2025-06-12 20:33:25.982119
2025-06-12 20:23:44.242146
2025-06-12 20:26:44.028154
2025-06-12 20:33:34.633126
2025-06-12 20:32:22.372160
2025-06-12 20:30:50.283274
2025-06-12 20:33:16.797134
2025-06-12 20:33:51.907141
2025-06-12 20:30:58.425180
2025-06-12 20:30:52.871173
2025-06-12 20:30:45.315217
2025-06-12 20:30:47.727173
2025-06-12 20:36:23.839145
2025-06-12 20:33:33.489134
2025-06-12 20:34:49.482135
2025-06-12 20:30:39.703183
2025-06-12 20:35:00.682154
2025-06-12 20:32:40.304169
2025-06-12 20:25:13.856128
2025-06-12 20:30:55.571167
2025-06-12 20:31:11.576129
2025-06-12 20:35:18.116166
2025-06-12 20:37:33.415187
2025-06-12 20:38:14.805151
2025-06-12 20:28:56.209138
2025-06-12 20:37:57.455792
2025-06-12 20:32:30.392166
2025-06-12 20:34:37.391151
2025-06-12 20:35:30.425133
2025-06-12 20:34:45.001134
2025-06-12 20:37:36.436137
2025-06-12 20:29:17.475142
2025-06-12 20:35:26.040124
2025-06-12 20:37:20.422135
2025-06-12 20:37:21.074176
2025-06-12 20:38:13.945147
2025-06-12 20:34:38.433143
2025-06-12 20:39:02.526118
2025-06-12 20:04:52.377153
2025-06-12 20:39:30.481260
2025-06-12 20:39:16.604200
2025-06-12 20:38:09.532153
2025-06-12 20:40:08.237127
2025-06-12 20:38:46.524981
2025-06-12 20:38:20.976113
2025-06-12 20:38:52.980158
2025-06-12 20:34:30.541143
2025-06-12 20:33:02.343162
2025-06-12 20:38:55.748309
2025-06-12 20:39:39.238121
2025-06-12 20:38:40.985124
2025-06-12 20:35:00.038128
2025-06-12 20:38:44.480139
2025-06-12 20:39:29.041185
2025-06-12 20:16:59.695146
2025-06-12 20:37:09.800136
2025-06-12 20:41:24.491125
2025-06-12 20:37:39.916154
2025-06-12 20:39:29.315114
2025-06-12 20:35:44.727128
2025-06-12 20:39:19.883163
2025-06-12 20:35:26.484127
2025-06-12 20:39:01.698351
2025-06-12 20:39:45.059903
2025-06-12 20:36:18.618136
2025-06-12 20:37:52.790140
2025-06-12 20:41:12.735135
2025-06-12 20:41:34.438158
2025-06-12 20:42:10.016122
2025-06-12 20:35:38.488128
2025-06-12 20:35:20.565141
2025-06-12 20:37:30.774150
2025-06-12 20:37:57.493123
2025-06-12 20:40:20.785259
2025-06-12 20:40:19.499119
2025-06-12 20:37:33.272136
2025-06-12 20:42:48.188110
2025-06-12 20:39:45.074110
2025-06-12 20:39:18.172145
2025-06-12 20:43:08.244151
2025-06-12 20:44:02.069134
2025-06-12 20:44:12.760136
2025-06-12 20:44:07.983163
2025-06-12 20:44:09.748108
2025-06-12 20:44:14.035136
2025-06-12 20:42:59.633140
2025-06-12 20:44:45.885109
2025-06-12 20:42:22.145265
2025-06-12 20:38:52.694122
2025-06-12 20:42:50.570131
2025-06-12 20:42:28.715139
2025-06-12 20:43:36.484140
2025-06-12 20:44:12.838136
2025-06-12 20:45:10.190618
2025-06-12 20:44:21.448131
2025-06-12 20:44:26.032146
2025-06-12 20:44:59.189120
2025-06-12 20:44:09.217127
2025-06-12 20:43:11.837144
2025-06-12 20:45:22.596129
2025-06-12 20:46:08.639123
2025-06-12 20:45:52.232146
2025-06-12 20:42:15.256123
2025-06-12 20:46:00.407136
2025-06-12 20:48:20.136133
2025-06-12 20:44:21.775132
2025-06-12 20:43:34.664129
2025-06-12 20:48:03.157104
2025-06-12 20:48:16.738159
2025-06-12 20:46:05.863129
2025-06-12 20:48:03.528130
2025-06-12 20:45:38.524133
2025-06-12 20:42:37.009138
2025-06-12 20:48:02.169140
2025-06-12 20:46:32.787186
2025-06-12 20:44:17.136150
2025-06-12 20:45:26.414129
2025-06-12 20:46:49.773111
2025-06-12 20:48:41.314135
2025-06-12 20:44:49.071140
2025-06-12 20:49:03.748138
2025-06-12 20:47:02.161135
2025-06-12 20:45:26.590138
2025-06-12 20:50:07.583134
2025-06-12 20:45:31.122151
2025-06-12 20:50:07.458159
2025-06-12 20:48:41.488136
2025-06-12 20:41:35.066135
2025-06-12 20:46:45.520148
2025-06-12 20:45:38.513133
2025-06-12 20:47:15.600131
2025-06-12 20:49:53.483131
2025-06-12 20:46:35.899129
2025-06-12 20:47:38.989160
2025-06-12 20:47:55.236135
2025-06-12 20:42:49.387107
2025-06-12 20:50:10.812180
2025-06-12 20:44:47.985120
2025-06-12 20:45:54.104130
2025-06-12 20:49:11.699212
2025-06-12 20:49:57.314144
2025-06-12 20:51:54.357137
2025-06-12 20:49:37.944144
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6977499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10782.51

2025-06-12 20:56:07.234097
2025-06-12 20:46:38.913158
2025-06-12 20:56:06.089155
2025-06-12 20:56:08.410141
2025-06-12 20:56:09.972044
2025-06-12 20:56:12.000143
2025-06-12 20:56:10.676104
2025-06-12 20:51:02.140139
2025-06-12 20:56:13.075123
2025-06-12 20:56:11.647096
2025-06-12 20:56:14.685120
2025-06-12 20:56:15.331123
2025-06-12 20:56:12.461154
2025-06-12 20:56:15.895281
2025-06-12 20:56:14.021921
2025-06-12 20:56:17.376115
2025-06-12 20:56:15.433189
2025-06-12 20:56:16.044126
2025-06-12 20:56:17.391127
2025-06-12 20:56:18.005127
2025-06-12 20:56:20.440115
2025-06-12 20:56:17.577123
2025-06-12 20:56:22.047120
2025-06-12 20:56:21.055092
2025-06-12 20:56:19.122116
2025-06-12 20:56:20.546190
2025-06-12 20:56:16.381124
2025-06-12 20:56:20.362088
2025-06-12 20:45:10.495121
2025-06-12 20:56:24.631908
2025-06-12 20:56:23.838119
2025-06-12 20:56:23.748122
2025-06-12 20:56:24.737621
2025-06-12 20:56:25.271992
2025-06-12 20:56:25.052090
2025-06-12 20:56:24.882723
2025-06-12 20:56:28.243115
2025-06-12 20:56:26.201113
2025-06-12 20:56:27.272117
2025-06-12 20:56:27.250108
2025-06-12 20:56:27.496965
2025-06-12 20:56:28.157129
2025-06-12 20:56:29.220123
2025-06-12 20:56:28.385132
2025-06-12 20:56:31.822106
2025-06-12 20:56:30.510121
2025-06-12 20:56:30.597130
2025-06-12 20:56:30.614115
2025-06-12 20:56:30.440126
2025-06-12 20:56:30.947123
2025-06-12 20:47:58.910136
2025-06-12 20:56:34.128752
2025-06-12 20:56:34.407120
2025-06-12 20:56:32.688082
2025-06-12 20:56:34.337216
2025-06-12 20:56:34.323136
2025-06-12 20:56:32.671114
2025-06-12 20:56:34.092101
2025-06-12 20:49:15.457133
2025-06-12 20:51:06.750788
2025-06-12 20:56:35.768111
2025-06-12 20:56:34.233131
2025-06-12 20:56:36.970116
2025-06-12 20:56:37.055139
2025-06-12 20:56:37.995704
2025-06-12 20:56:37.578130
2025-06-12 20:56:37.233118
2025-06-12 20:49:58.822126
2025-06-12 20:56:37.135118
2025-06-12 20:56:38.925118
2025-06-12 20:56:40.905249
2025-06-12 20:56:38.937129
2025-06-12 20:56:41.525123
2025-06-12 20:56:40.882097
2025-06-12 20:56:41.726122
2025-06-12 20:56:42.138123
2025-06-12 20:56:43.445101
2025-06-12 20:56:43.252139
2025-06-12 20:56:45.038130
2025-06-12 20:52:29.533135
2025-06-12 20:56:44.356118
2025-06-12 20:56:46.985906
2025-06-12 20:56:45.517123
2025-06-12 20:56:46.398125
2025-06-12 20:56:47.087191
2025-06-12 20:56:45.821129
2025-06-12 20:56:46.562118
2025-06-12 20:56:47.778169
2025-06-12 20:51:39.985145
2025-06-12 20:56:50.184131
2025-06-12 20:52:01.867131
2025-06-12 20:56:50.494249
2025-06-12 20:56:48.050121
2025-06-12 20:56:49.316140
2025-06-12 20:56:51.402120
2025-06-12 20:56:53.624122
2025-06-12 20:56:54.117117
2025-06-12 20:56:49.953122
2025-06-12 20:56:50.662119
2025-06-12 20:56:53.199122
2025-06-12 20:56:54.555096
2025-06-12 20:51:59.765144
2025-06-12 20:56:54.061127
2025-06-12 20:56:56.465103
2025-06-12 20:56:56.682123
2025-06-12 20:56:57.078103
2025-06-12 20:56:56.318114
2025-06-12 20:56:57.837107
2025-06-12 20:56:58.600867
2025-06-12 20:56:58.892120
2025-06-12 20:57:02.003133
