Beginning of run
landscape params:
2025-06-12 21:23:08.315205
2025-06-12 21:23:08.933203
2025-06-12 21:23:09.230230
2025-06-12 21:18:11.162517
2025-06-12 21:23:09.223202
2025-06-12 21:23:10.261886
2025-06-12 21:23:11.651182
2025-06-12 21:23:10.563584
2025-06-12 21:23:11.301196
2025-06-12 21:23:11.335194
2025-06-12 21:23:12.298209
2025-06-12 21:23:11.784200
2025-06-12 21:23:14.036205
2025-06-12 21:23:14.499205
2025-06-12 21:23:13.755214
2025-06-12 21:23:13.978204
2025-06-12 21:23:15.416206
2025-06-12 21:23:14.029202
2025-06-12 21:23:14.813216
2025-06-12 21:23:13.724203
2025-06-12 21:23:16.814219
2025-06-12 21:23:16.803208
2025-06-12 21:23:16.956200
2025-06-12 21:23:17.982209
2025-06-12 21:23:17.057172
2025-06-12 21:23:19.839209
2025-06-12 21:23:20.740205
2025-06-12 21:23:20.286204
2025-06-12 21:23:21.794207
2025-06-12 21:23:21.961205
2025-06-12 21:23:22.428829
2025-06-12 21:23:22.740203
2025-06-12 21:23:20.993766
2025-06-12 21:23:21.473761
2025-06-12 21:23:24.277177
2025-06-12 21:23:24.800197
2025-06-12 21:23:24.619211
2025-06-12 21:23:25.040208
2025-06-12 21:23:24.420199
2025-06-12 21:23:24.678209
2025-06-12 21:23:26.732214
2025-06-12 21:23:27.562201
2025-06-12 21:23:25.075487
2025-06-12 21:23:27.233262
2025-06-12 21:23:26.879213
2025-06-12 21:23:27.111209
2025-06-12 21:23:28.002776
2025-06-12 21:23:29.300230
2025-06-12 21:23:29.323204
2025-06-12 21:23:28.927187
2025-06-12 21:23:27.818200
2025-06-12 21:23:30.742216
2025-06-12 21:23:31.626203
2025-06-12 21:23:32.758219
2025-06-12 21:16:14.322226
2025-06-12 21:23:32.653211
2025-06-12 21:23:31.033206
2025-06-12 21:23:31.439211
2025-06-12 21:23:33.596205
2025-06-12 21:23:32.743210
2025-06-12 21:23:32.534206
2025-06-12 21:23:35.344206
2025-06-12 21:23:36.405201
2025-06-12 21:23:37.416482
2025-06-12 21:23:37.763222
2025-06-12 21:23:36.737211
2025-06-12 21:23:35.678205
2025-06-12 21:23:36.518192
2025-06-12 21:23:38.025213
2025-06-12 21:23:39.614360
2025-06-12 21:23:38.616783
2025-06-12 21:23:39.908205
2025-06-12 21:23:39.963231
2025-06-12 21:23:39.286205
2025-06-12 21:23:39.695209
2025-06-12 21:19:26.329212
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32275; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.06

2025-06-12 21:23:41.953214
2025-06-12 21:23:40.517209
2025-06-12 21:19:22.084222
2025-06-12 21:23:42.380207
2025-06-12 21:23:42.008224
2025-06-12 21:23:43.475214
2025-06-12 21:23:43.416182
2025-06-12 21:23:44.450191
2025-06-12 21:23:42.871265
2025-06-12 21:23:44.981983
2025-06-12 21:23:45.685191
2025-06-12 21:23:45.919202
2025-06-12 21:23:47.213214
2025-06-12 21:23:46.526212
2025-06-12 21:23:46.436231
2025-06-12 21:23:49.187199
2025-06-12 21:23:45.693201
2025-06-12 21:23:47.999472
2025-06-12 21:23:49.173207
2025-06-12 21:23:47.510022
2025-06-12 21:23:48.537202
2025-06-12 21:23:49.332481
2025-06-12 21:23:52.336211
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 1, 3, 3, 393, 3, 238, 0, 588, 0, 0, 328, 0, 0, 3, 1, 76, 0, 3, 3, 702, 0, 0, 3, 76, 3, 0, 0, 0, 3, 3, 0, 588, 0, 0, 76, 0, 0, 3, 1, 7, 3, 0, 3, 588, 0, 204, 0, 106, 0, 3, 1, 45, 0, 0, 7, 0, 106, 0, 0, 1, 0, 0, 7, 0, 0, 0, 3, 3, 0, 0, 0, 7, 238, 0, 0, 76, 0, 3, 0, 7, 3, 0, 1, 1, 0, 1, 3, 7, 0, 106, 1, 0, 0, 7, 0, 0, 3]
accuracy: 0.45; coop_accuracy: 0.99; mean sensitivity: 0.09949999999999998; avg rank: 46.56; stdev rank: 133.7747599511956; total pools: 110.73

2025-06-12 21:23:51.174267
2025-06-12 21:23:51.670245
2025-06-12 21:23:51.492257
2025-06-12 21:15:59.869194
2025-06-12 21:23:53.246206
2025-06-12 21:10:13.072207
2025-06-12 21:23:56.042244
2025-06-12 21:23:53.193208
2025-06-12 21:23:53.175208
2025-06-12 21:23:56.782219
2025-06-12 21:23:56.497766
2025-06-12 21:23:57.763236
2025-06-12 21:23:57.193370
2025-06-12 21:23:56.026214
2025-06-12 21:23:54.625205
2025-06-12 21:23:58.345379
2025-06-12 21:23:52.643193
2025-06-12 21:24:00.213219
2025-06-12 21:23:58.486206
2025-06-12 21:24:00.261216
2025-06-12 21:24:00.665319
2025-06-12 21:23:59.917004
2025-06-12 21:24:01.207205
2025-06-12 21:23:57.541185
2025-06-12 21:23:59.396448
2025-06-12 21:24:03.020225
2025-06-12 21:24:02.131279
2025-06-12 21:24:03.710220
2025-06-12 21:24:03.583202
2025-06-12 21:24:03.664227
2025-06-12 21:19:14.025221
2025-06-12 21:24:02.559253
2025-06-12 21:24:03.026206
2025-06-12 21:24:04.081214
2025-06-12 21:24:05.287214
2025-06-12 21:24:05.217208
2025-06-12 21:24:01.508209
2025-06-12 21:24:08.638198
2025-06-12 21:24:04.615219
2025-06-12 21:24:05.591212
2025-06-12 21:24:07.633196
2025-06-12 21:24:07.262210
2025-06-12 21:24:09.165204
2025-06-12 21:24:07.946211
2025-06-12 21:24:10.197199
2025-06-12 21:24:06.424216
2025-06-12 21:24:07.842197
2025-06-12 21:24:08.731205
2025-06-12 21:24:09.774211
2025-06-12 21:24:09.975213
2025-06-12 21:24:11.901212
2025-06-12 21:24:12.695789
2025-06-12 21:24:10.092212
2025-06-12 21:24:10.988213
2025-06-12 21:24:09.760196
2025-06-12 21:24:13.836211
2025-06-12 21:24:15.441196
2025-06-12 21:24:15.147208
2025-06-12 21:24:17.053218
2025-06-12 21:24:13.291205
2025-06-12 21:24:16.446210
2025-06-12 21:24:14.299485
2025-06-12 21:24:17.961169
2025-06-12 21:24:16.694205
2025-06-12 21:24:13.858269
2025-06-12 21:24:15.371205
2025-06-12 21:24:17.363208
2025-06-12 21:24:15.354192
2025-06-12 21:24:14.051092
2025-06-12 21:24:19.584187
2025-06-12 21:24:18.362206
2025-06-12 21:24:17.874243
2025-06-12 21:24:17.445193
2025-06-12 21:24:20.366210
2025-06-12 21:24:21.970877
2025-06-12 21:24:21.379199
2025-06-12 21:24:23.289633
2025-06-12 21:24:23.403723
2025-06-12 21:24:23.092228
2025-06-12 21:24:22.047474
2025-06-12 21:24:21.180197
2025-06-12 21:24:23.459184
2025-06-12 21:24:22.621202
2025-06-12 21:24:21.293201
2025-06-12 21:24:24.445205
2025-06-12 21:24:24.597189
2025-06-12 21:18:48.529282
2025-06-12 21:14:23.055211
2025-06-12 21:24:24.050197
2025-06-12 21:24:28.333195
2025-06-12 21:24:27.630239
2025-06-12 21:24:26.313352
2025-06-12 21:24:27.173836
2025-06-12 21:24:27.053197
2025-06-12 21:24:27.916207
2025-06-12 21:24:27.729168
2025-06-12 21:24:28.556183
2025-06-12 21:24:27.638220
2025-06-12 21:24:27.162463
2025-06-12 21:24:28.405203
2025-06-12 21:24:27.882193
2025-06-12 21:15:50.946212
2025-06-12 21:24:31.120393
2025-06-12 21:24:31.012885
2025-06-12 21:24:31.081359
2025-06-12 21:24:30.551241
2025-06-12 21:24:31.051314
2025-06-12 21:24:29.387247
2025-06-12 21:24:33.566174
2025-06-12 21:24:32.754220
2025-06-12 21:24:34.443194
2025-06-12 21:24:33.096171
2025-06-12 21:24:33.191212
2025-06-12 21:24:32.353202
2025-06-12 21:24:34.108203
2025-06-12 21:24:34.068211
2025-06-12 21:24:37.348175
2025-06-12 21:24:34.517408
2025-06-12 21:24:36.805174
2025-06-12 21:24:38.291244
2025-06-12 21:24:33.868895
2025-06-12 21:24:37.007185
2025-06-12 21:24:36.030176
2025-06-12 21:24:36.509198
2025-06-12 21:24:38.632213
2025-06-12 21:24:37.096456
2025-06-12 21:24:40.747203
2025-06-12 21:24:40.558204
2025-06-12 21:24:39.302211
2025-06-12 21:24:40.944207
2025-06-12 21:24:41.784219
2025-06-12 21:24:38.520219
2025-06-12 21:24:42.512200
2025-06-12 21:24:41.883459
2025-06-12 21:24:43.139210
2025-06-12 21:24:42.855201
2025-06-12 21:24:43.419206
2025-06-12 21:24:43.350495
2025-06-12 21:24:45.672203
2025-06-12 21:24:43.067186
2025-06-12 21:24:46.144187
2025-06-12 21:24:43.297179
2025-06-12 21:24:43.256201
2025-06-12 21:24:46.540249
2025-06-12 21:24:46.724213
2025-06-12 21:24:46.186212
2025-06-12 21:24:43.923201
2025-06-12 21:24:47.180209
2025-06-12 21:24:46.428197
2025-06-12 21:24:49.010207
2025-06-12 21:24:49.055239
2025-06-12 21:24:48.545201
2025-06-12 21:24:50.016195
2025-06-12 21:24:49.654199
2025-06-12 21:24:50.267210
2025-06-12 21:24:51.073461
2025-06-12 21:24:49.713201
2025-06-12 21:24:52.961196
2025-06-12 21:24:51.343256
2025-06-12 21:24:53.053205
2025-06-12 21:24:50.438181
2025-06-12 21:24:52.949220
2025-06-12 21:24:54.844172
2025-06-12 21:24:53.854194
2025-06-12 21:24:54.570629
2025-06-12 21:24:56.789212
2025-06-12 21:24:55.720206
2025-06-12 21:24:50.533208
2025-06-12 21:24:57.336197
2025-06-12 21:20:07.232211
2025-06-12 21:24:54.237460
2025-06-12 21:24:54.135177
2025-06-12 21:24:57.987206
2025-06-12 21:24:56.029191
2025-06-12 21:24:55.053185
2025-06-12 21:25:01.114191
2025-06-12 21:24:59.213193
2025-06-12 21:24:59.388216
2025-06-12 21:25:00.645205
2025-06-12 21:24:59.434215
2025-06-12 21:24:59.734206
2025-06-12 21:25:00.642197
2025-06-12 21:25:03.024201
2025-06-12 21:25:02.868205
2025-06-12 21:25:02.815208
2025-06-12 21:25:01.586212
2025-06-12 21:25:02.183204
2025-06-12 21:25:05.110422
2025-06-12 21:25:07.069207
2025-06-12 21:25:07.258207
2025-06-12 21:25:06.896178
2025-06-12 21:21:15.870211
2025-06-12 21:25:04.786019
2025-06-12 21:25:05.464203
2025-06-12 21:25:07.580167
2025-06-12 21:19:47.172212
2025-06-12 21:25:10.946211
2025-06-12 21:25:12.968213
2025-06-12 21:25:14.556201
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 0, 3, 0, 1, 3, 7, 0, 0, 0, 0, 233, 0, 0, 233, 161, 233, 1, 3, 3, 76, 0, 0, 3, 3, 0, 76, 0, 0, 45, 3, 0, 859, 0, 0, 45, 0, 7, 7, 1, 3, 3, 0, 0, 7, 0, 3, 0, 161, 0, 3, 0, 0, 0, 3, 7, 0, 3, 0, 0, 3, 0, 0, 7, 238, 0, 0, 233, 0, 0, 0, 1, 7, 45, 0, 0, 7, 0, 0, 1, 7, 3, 0, 3, 204, 0, 1, 3, 1, 0, 0, 0, 0, 45, 1, 3, 0, 3]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.14950000000000002; avg rank: 30.21; stdev rank: 101.6938832968827; total pools: 152.31

2025-06-12 21:25:13.938196
2025-06-12 21:18:21.203282
2025-06-12 21:25:18.370377
2025-06-12 21:18:39.318234
2025-06-12 21:25:20.044946
2025-06-12 21:25:24.761204
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 1, 3, 0, 789, 0, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 45, 1, 0, 652, 76, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 233, 0, 0, 76, 0, 259, 7, 1, 3, 3, 0, 3, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 3, 7, 0, 3, 0, 0, 3, 0, 0, 7, 3, 0, 7, 0, 0, 0, 1, 0, 7, 238, 0, 0, 7, 0, 0, 1, 7, 3, 0, 3, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 1, 3, 0, 3]
accuracy: 0.58; coop_accuracy: 0.98; mean sensitivity: 0.09075; avg rank: 26.46; stdev rank: 109.34847232586287; total pools: 118.77

2025-06-12 21:25:22.363236
2025-06-12 21:25:20.585225
2025-06-12 21:25:23.317487
2025-06-12 21:25:23.841232
2025-06-12 21:25:24.751225
2025-06-12 21:25:22.854231
2025-06-12 21:21:40.619225
2025-06-12 21:25:24.299244
2025-06-12 21:25:28.323204
2025-06-12 21:25:28.967485
2025-06-12 21:25:29.009336
2025-06-12 21:25:30.479219
2025-06-12 21:25:31.641822
2025-06-12 21:25:27.908205
2025-06-12 21:25:32.212202
2025-06-12 21:25:31.540510
2025-06-12 21:25:33.361698
2025-06-12 21:25:34.939247
2025-06-12 21:25:36.364448
2025-06-12 21:25:29.724546
2025-06-12 21:25:31.533203
2025-06-12 21:25:30.973189
2025-06-12 21:25:33.481201
2025-06-12 21:25:33.941238
2025-06-12 21:25:38.940204
2025-06-12 21:25:37.067211
2025-06-12 21:25:35.906203
2025-06-12 21:25:36.920207
2025-06-12 21:25:38.773209
2025-06-12 21:20:25.359207
2025-06-12 21:25:40.796216
2025-06-12 21:25:39.685199
2025-06-12 21:25:39.246198
2025-06-12 21:25:39.068325
2025-06-12 21:25:42.143206
2025-06-12 21:25:42.735204
2025-06-12 21:25:41.235199
2025-06-12 21:25:42.281200
2025-06-12 21:25:44.987200
2025-06-12 21:25:41.299225
2025-06-12 21:20:53.217226
2025-06-12 21:25:40.856204
2025-06-12 21:25:44.972207
2025-06-12 21:17:59.636212
2025-06-12 21:25:42.700204
2025-06-12 21:25:46.985216
2025-06-12 21:25:45.371201
2025-06-12 21:25:49.727208
2025-06-12 21:25:49.059240
2025-06-12 21:25:47.990202
2025-06-12 21:25:49.312886
2025-06-12 21:25:50.450247
2025-06-12 21:25:49.763448
2025-06-12 21:25:52.076216
2025-06-12 21:25:48.110192
2025-06-12 21:25:51.016572
2025-06-12 21:25:52.023206
2025-06-12 21:25:53.441207
2025-06-12 21:25:45.834208
2025-06-12 21:25:55.365209
2025-06-12 21:18:45.061223
2025-06-12 21:25:50.492199
2025-06-12 21:25:44.434220
2025-06-12 21:25:55.518231
2025-06-12 21:25:57.256199
2025-06-12 21:25:57.931207
2025-06-12 21:25:57.445203
2025-06-12 21:25:58.447344
2025-06-12 21:25:59.101190
2025-06-12 21:25:56.294200
2025-06-12 21:19:26.866197
2025-06-12 21:25:59.675208
2025-06-12 21:26:00.818737
2025-06-12 21:25:59.539198
2025-06-12 21:26:03.663259
2025-06-12 21:26:01.485967
2025-06-12 21:26:02.709213
2025-06-12 21:26:02.104201
2025-06-12 21:26:01.144215
2025-06-12 21:26:04.652186
2025-06-12 21:26:06.599202
2025-06-12 21:26:01.420659
2025-06-12 21:26:04.916201
2025-06-12 21:26:05.049178
2025-06-12 21:26:07.918219
2025-06-12 21:26:04.838200
2025-06-12 21:26:07.963205
2025-06-12 21:26:09.406220
2025-06-12 21:26:08.747194
2025-06-12 21:26:06.235214
2025-06-12 21:22:28.035220
2025-06-12 21:26:12.135207
2025-06-12 21:26:05.498189
2025-06-12 21:26:08.549212
2025-06-12 21:26:09.154768
2025-06-12 21:26:09.326213
2025-06-12 21:22:34.713232
2025-06-12 21:26:10.638195
2025-06-12 21:26:10.795207
2025-06-12 21:26:14.876205
2025-06-12 21:26:12.716186
2025-06-12 21:26:11.553206
2025-06-12 21:19:28.881225
2025-06-12 21:26:14.295212
2025-06-12 21:26:15.980209
2025-06-12 21:26:14.953210
2025-06-12 21:26:17.477204
2025-06-12 21:26:18.744209
2025-06-12 21:26:18.191210
2025-06-12 21:26:17.933204
2025-06-12 21:26:16.242173
2025-06-12 21:26:18.164269
2025-06-12 21:26:19.284213
2025-06-12 21:26:14.330204
2025-06-12 21:26:21.275214
2025-06-12 21:26:15.809218
2025-06-12 21:26:18.829326
2025-06-12 21:26:21.526192
2025-06-12 21:26:19.571183
2025-06-12 21:26:18.816207
2025-06-12 21:26:17.987212
2025-06-12 21:26:21.676200
2025-06-12 21:26:24.420212
2025-06-12 21:26:23.656208
2025-06-12 21:26:24.970208
2025-06-12 21:26:26.448196
2025-06-12 21:26:24.637194
2025-06-12 21:26:26.045205
2025-06-12 21:26:23.720201
2025-06-12 21:26:27.015205
2025-06-12 21:26:27.662169
2025-06-12 21:26:22.732208
2025-06-12 21:26:27.312207
2025-06-12 21:26:24.806204
2025-06-12 21:26:27.790200
2025-06-12 21:26:28.161195
2025-06-12 21:26:26.572196
2025-06-12 21:26:31.701205
2025-06-12 21:26:31.242164
2025-06-12 21:26:32.594205
2025-06-12 21:26:32.833498
2025-06-12 21:26:34.152219
2025-06-12 21:26:29.140258
2025-06-12 21:26:31.172204
2025-06-12 21:26:34.281204
2025-06-12 21:26:32.276203
2025-06-12 21:26:33.597199
2025-06-12 21:26:31.909205
2025-06-12 21:26:35.946217
2025-06-12 21:26:34.248216
2025-06-12 21:26:30.521199
2025-06-12 21:26:33.571186
2025-06-12 21:26:36.374206
2025-06-12 21:26:33.662200
2025-06-12 21:26:37.012202
2025-06-12 21:26:38.681205
2025-06-12 21:26:37.800205
2025-06-12 21:26:41.026200
2025-06-12 21:26:40.645198
2025-06-12 21:26:41.540200
2025-06-12 21:26:39.159169
2025-06-12 21:26:43.061195
2025-06-12 21:26:40.026405
2025-06-12 21:18:07.806194
2025-06-12 21:26:42.320300
2025-06-12 21:26:44.144211
2025-06-12 21:26:41.819242
2025-06-12 21:26:44.850911
2025-06-12 21:26:45.639483
2025-06-12 21:19:17.423209
2025-06-12 21:26:43.477198
2025-06-12 21:26:40.574201
2025-06-12 21:26:40.809203
2025-06-12 21:26:43.109204
2025-06-12 21:17:18.217213
2025-06-12 21:26:44.436209
2025-06-12 21:26:47.682218
2025-06-12 21:26:48.466208
2025-06-12 21:26:48.750203
2025-06-12 21:26:48.429206
2025-06-12 21:26:50.504207
2025-06-12 21:26:48.906207
2025-06-12 21:26:47.389211
2025-06-12 21:26:49.890172
2025-06-12 21:26:52.068179
2025-06-12 21:26:49.940192
2025-06-12 21:26:51.763016
2025-06-12 21:26:54.258205
2025-06-12 21:26:50.882623
2025-06-12 21:26:53.894198
2025-06-12 21:26:51.528203
2025-06-12 21:21:27.366212
2025-06-12 21:26:51.690200
2025-06-12 21:26:53.838926
2025-06-12 21:26:55.398212
2025-06-12 21:26:55.230201
2025-06-12 21:26:57.542202
2025-06-12 21:26:50.611202
2025-06-12 21:19:55.190222
2025-06-12 21:26:55.536201
2025-06-12 21:26:59.715181
2025-06-12 21:18:44.014212
2025-06-12 21:26:59.967175
2025-06-12 21:26:56.735195
2025-06-12 21:27:01.621205
2025-06-12 21:27:01.552206
2025-06-12 21:27:00.114220
2025-06-12 21:26:59.515263
2025-06-12 21:22:59.747218
2025-06-12 21:27:04.656189
2025-06-12 21:27:05.720188
2025-06-12 21:27:06.650399
2025-06-12 21:27:08.625183
2025-06-12 21:27:06.052206
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 0, 0, 3, 1, 0, 0, 0, 0, 7, 0, 0, 3, 3, 45, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 45, 0, 238, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 106, 0, 0, 0, 0, 0, 0, 3, 0, 238, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.10450000000000001; avg rank: 8.76; stdev rank: 36.65981996682471; total pools: 148.12

2025-06-12 21:27:12.447213
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 3, 106, 0, 3, 7, 3, 0, 0, 0, 7, 0, 0, 3, 3, 233, 3, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 76, 45, 0, 0, 1, 0, 0, 45, 0, 259, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 106, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 76, 0, 0, 0, 7, 0, 0, 3, 7, 0, 1, 3, 1, 0, 0, 0, 0, 0, 3, 0, 0, 3]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.17475000000000002; avg rank: 11.42; stdev rank: 39.75051697777024; total pools: 187.57

2025-06-12 21:22:52.511213
2025-06-12 21:18:12.857223
2025-06-12 21:18:30.516207
2025-06-12 21:27:18.847228
2025-06-12 21:27:18.415232
2025-06-12 21:27:20.939233
2025-06-12 21:27:17.316495
2025-06-12 21:27:20.541231
2025-06-12 21:27:25.345538
2025-06-12 21:27:17.828223
2025-06-12 21:27:21.119242
2025-06-12 21:27:20.113228
2025-06-12 21:27:21.592237
2025-06-12 21:27:28.511227
2025-06-12 21:27:21.744231
2025-06-12 21:27:19.115244
2025-06-12 21:27:22.421265
2025-06-12 21:27:26.472134
2025-06-12 21:27:22.770251
2025-06-12 21:27:30.667170
2025-06-12 21:27:26.005248
2025-06-12 21:20:39.329215
2025-06-12 21:27:34.422219
2025-06-12 21:27:30.974219
2025-06-12 21:27:35.236212
2025-06-12 21:27:33.950214
2025-06-12 21:27:33.063197
2025-06-12 21:27:37.116202
2025-06-12 21:27:37.920205
2025-06-12 21:27:32.518192
2025-06-12 21:27:39.836214
2025-06-12 21:27:33.848205
2025-06-12 21:27:37.290108
2025-06-12 21:27:39.553205
2025-06-12 21:27:38.229208
2025-06-12 21:27:41.301222
2025-06-12 21:27:40.039201
2025-06-12 21:27:48.199244
2025-06-12 21:27:43.047214
2025-06-12 21:27:45.672618
2025-06-12 21:27:46.919190
2025-06-12 21:20:35.333212
2025-06-12 21:27:51.303510
2025-06-12 21:27:52.432219
2025-06-12 21:27:48.911178
2025-06-12 21:19:44.183218
2025-06-12 21:27:50.168203
2025-06-12 21:27:45.859207
2025-06-12 21:27:51.829205
2025-06-12 21:27:51.602210
2025-06-12 21:27:49.784080
2025-06-12 21:27:51.314155
2025-06-12 21:27:56.567207
2025-06-12 21:27:55.199211
2025-06-12 21:27:59.328203
2025-06-12 21:27:59.638185
2025-06-12 21:28:05.063196
2025-06-12 21:27:59.317207
2025-06-12 21:28:04.205223
2025-06-12 21:27:59.373249
2025-06-12 21:27:57.895873
2025-06-12 21:28:06.023208
2025-06-12 21:28:03.432767
2025-06-12 21:28:05.463217
2025-06-12 21:28:03.505224
2025-06-12 21:28:12.607182
2025-06-12 21:28:08.805195
2025-06-12 21:28:10.319217
2025-06-12 21:28:01.844197
2025-06-12 21:20:22.320202
2025-06-12 21:28:09.874201
2025-06-12 21:28:09.041212
2025-06-12 21:28:05.930213
2025-06-12 21:17:13.892256
2025-06-12 21:28:14.039173
2025-06-12 21:28:17.685191
2025-06-12 21:28:15.897276
2025-06-12 21:28:15.362247
2025-06-12 21:22:39.847222
2025-06-12 21:28:20.628210
2025-06-12 21:28:20.531193
2025-06-12 21:19:51.355224
2025-06-12 21:28:15.831220
2025-06-12 21:28:14.688168
2025-06-12 21:28:20.290195
2025-06-12 21:22:56.781214
2025-06-12 21:28:23.890182
2025-06-12 21:28:20.085179
2025-06-12 21:28:22.250200
2025-06-12 21:28:26.816213
2025-06-12 21:28:27.114168
2025-06-12 21:28:24.837196
2025-06-12 21:28:22.031217
2025-06-12 21:28:23.055329
2025-06-12 21:28:18.583205
2025-06-12 21:28:27.464192
2025-06-12 21:28:22.951203
2025-06-12 21:22:20.129193
2025-06-12 21:28:29.837201
2025-06-12 21:28:29.154275
2025-06-12 21:28:31.900214
2025-06-12 21:28:29.122229
2025-06-12 21:28:35.875194
2025-06-12 21:28:30.709024
2025-06-12 21:28:34.138187
2025-06-12 21:28:35.312205
2025-06-12 21:28:39.094173
2025-06-12 21:28:37.949221
2025-06-12 21:28:36.468955
2025-06-12 21:28:38.254186
2025-06-12 21:28:37.405216
2025-06-12 21:28:45.296187
2025-06-12 21:28:39.643213
2025-06-12 21:28:41.053300
2025-06-12 21:28:39.825212
2025-06-12 21:28:46.396185
2025-06-12 21:28:44.918214
2025-06-12 21:28:48.475204
2025-06-12 21:28:44.911175
2025-06-12 21:28:45.288177
2025-06-12 21:28:46.288191
2025-06-12 21:28:52.261334
2025-06-12 21:28:48.873175
2025-06-12 21:28:51.211211
2025-06-12 21:28:50.424220
2025-06-12 21:28:52.248204
2025-06-12 21:28:58.779212
2025-06-12 21:28:54.744202
2025-06-12 21:28:56.703203
2025-06-12 21:23:36.474240
2025-06-12 21:28:56.119198
2025-06-12 21:29:02.103205
2025-06-12 21:29:01.976181
2025-06-12 21:29:00.777391
2025-06-12 21:29:01.808226
2025-06-12 21:28:56.098209
2025-06-12 21:29:05.051198
2025-06-12 21:29:03.569203
2025-06-12 21:29:07.919203
2025-06-12 21:29:10.186201
2025-06-12 21:29:01.756206
2025-06-12 21:29:12.393219
2025-06-12 21:29:05.735197
2025-06-12 21:29:09.369204
2025-06-12 21:29:08.971212
2025-06-12 21:29:08.874204
2025-06-12 21:29:07.680208
2025-06-12 21:25:32.541209
2025-06-12 21:29:13.804192
2025-06-12 21:29:15.479180
2025-06-12 21:29:16.517203
2025-06-12 21:29:15.903192
2025-06-12 21:29:22.838200
2025-06-12 21:29:15.074208
2025-06-12 21:29:18.238223
