Beginning of run
landscape params:
2025-06-12 22:08:46.425169
2025-06-12 22:13:12.872131
2025-06-12 22:13:34.176125
2025-06-12 22:14:04.966171
2025-06-12 22:10:28.589330
2025-06-12 22:10:07.215223
2025-06-12 22:10:21.505187
2025-06-12 22:10:56.333118
2025-06-12 22:11:12.175154
2025-06-12 22:24:47.179140
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6425; avg rank: 0.0; stdev rank: 0.0; total pools: 3493.22

2025-06-12 22:11:30.265192
2025-06-12 22:20:52.729490
2025-06-12 22:25:14.252134
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2649999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.22

2025-06-12 22:11:37.060128
2025-06-12 22:20:51.826128
2025-06-12 22:23:24.011132
2025-06-12 22:21:34.177135
2025-06-12 22:14:17.687239
2025-06-12 22:21:36.668141
2025-06-12 22:23:47.434118
2025-06-12 22:21:59.328100
2025-06-12 22:24:19.039140
2025-06-12 22:14:39.029128
2025-06-12 22:22:51.773137
2025-06-12 22:24:20.378144
2025-06-12 22:22:23.757136
2025-06-12 22:24:28.604144
2025-06-12 22:13:39.990129
2025-06-12 22:22:51.849143
2025-06-12 22:24:36.381202
2025-06-12 22:15:07.721202
2025-06-12 22:22:39.004143
2025-06-12 22:24:20.503131
2025-06-12 22:24:08.455118
2025-06-12 22:24:25.228146
2025-06-12 22:24:50.047001
2025-06-12 22:24:40.865124
2025-06-12 22:22:50.319144
2025-06-12 22:23:13.133251
2025-06-12 22:22:56.863159
2025-06-12 22:23:15.937133
2025-06-12 22:23:34.009131
2025-06-12 22:25:04.632188
2025-06-12 22:23:32.701147
2025-06-12 22:24:49.478141
2025-06-12 22:25:14.504122
2025-06-12 22:15:28.268236
2025-06-12 22:25:28.490147
2025-06-12 22:23:57.463138
2025-06-12 22:25:17.424126
2025-06-12 22:16:14.458167
2025-06-12 22:16:41.579128
2025-06-12 22:17:12.123245
2025-06-12 22:22:16.909102
2025-06-12 22:22:33.695129
2025-06-12 22:22:56.830133
2025-06-12 22:22:54.473144
2025-06-12 22:22:52.683130
2025-06-12 22:23:39.699134
2025-06-12 22:29:16.776174
2025-06-12 22:24:27.038142
2025-06-12 22:23:44.238146
2025-06-12 22:24:17.586133
2025-06-12 22:24:29.410166
2025-06-12 22:28:13.971163
2025-06-12 22:24:41.045146
2025-06-12 22:23:55.973129
2025-06-12 22:30:10.034141
2025-06-12 22:24:52.039119
2025-06-12 22:30:30.805130
2025-06-12 22:31:03.135170
2025-06-12 22:31:14.681145
2025-06-12 22:28:12.174158
2025-06-12 22:30:51.101101
2025-06-12 22:28:10.748503
2025-06-12 22:28:07.651168
2025-06-12 22:30:49.635131
2025-06-12 22:25:35.052148
2025-06-12 22:31:14.863139
2025-06-12 22:28:29.344151
2025-06-12 22:31:49.725143
2025-06-12 22:31:17.058148
2025-06-12 22:31:18.943197
2025-06-12 22:28:06.163195
2025-06-12 22:29:23.344755
2025-06-12 22:31:49.714155
2025-06-12 22:28:44.513469
2025-06-12 22:31:19.414315
2025-06-12 22:28:32.298158
2025-06-12 22:28:14.662158
2025-06-12 22:28:38.989205
2025-06-12 22:31:46.893139
2025-06-12 22:28:20.074067
2025-06-12 22:28:31.549977
2025-06-12 22:28:40.770185
2025-06-12 22:28:29.799147
2025-06-12 22:28:30.702153
2025-06-12 22:28:10.569207
2025-06-12 22:32:20.605156
2025-06-12 22:30:10.383122
2025-06-12 22:25:47.940138
2025-06-12 22:29:58.322129
2025-06-12 22:28:18.362167
2025-06-12 22:31:03.050496
2025-06-12 22:32:06.654132
2025-06-12 22:30:36.029097
2025-06-12 22:28:36.535262
2025-06-12 22:26:30.300175
2025-06-12 22:30:50.765151
2025-06-12 22:31:20.710136
2025-06-12 22:31:08.951129
2025-06-12 22:31:47.647186
2025-06-12 22:31:49.736124
2025-06-12 22:31:21.928133
2025-06-12 22:32:09.370139
2025-06-12 22:31:33.252178
2025-06-12 22:31:22.606130
2025-06-12 22:06:15.420145
2025-06-12 22:25:35.472179
2025-06-12 22:06:29.180223
2025-06-12 22:36:40.025155
2025-06-12 22:27:05.675171
2025-06-12 22:37:50.851160
2025-06-12 22:26:49.769125
2025-06-12 22:27:12.973143
2025-06-12 22:38:32.627142
2025-06-12 22:38:12.356212
2025-06-12 22:27:01.999135
2025-06-12 22:38:56.831156
2025-06-12 22:38:44.553147
2025-06-12 22:38:23.776141
2025-06-12 22:38:50.462177
2025-06-12 22:38:54.062143
2025-06-12 22:38:59.024131
2025-06-12 22:27:36.212147
2025-06-12 22:38:52.821175
2025-06-12 22:28:03.390123
2025-06-12 22:39:27.658143
2025-06-12 22:39:11.554126
2025-06-12 22:37:19.472163
2025-06-12 22:28:27.646127
2025-06-12 22:39:16.769183
2025-06-12 22:39:20.082161
2025-06-12 22:33:59.442137
2025-06-12 22:39:48.474119
2025-06-12 22:39:10.952255
2025-06-12 22:29:38.577126
2025-06-12 22:35:09.176133
2025-06-12 22:31:04.381122
2025-06-12 22:35:37.984150
2025-06-12 22:35:40.854155
2025-06-12 22:38:47.388130
2025-06-12 22:30:36.995147
2025-06-12 22:38:42.824179
2025-06-12 22:35:30.921136
2025-06-12 22:38:48.516390
2025-06-12 22:39:26.714170
2025-06-12 22:37:08.619177
2025-06-12 22:39:22.215127
2025-06-12 22:30:54.665144
2025-06-12 22:39:17.028181
2025-06-12 22:39:22.909264
2025-06-12 22:39:04.825243
2025-06-12 22:39:21.503176
2025-06-12 22:39:23.980138
2025-06-12 22:39:17.564147
2025-06-12 22:39:18.396143
2025-06-12 22:39:26.385139
2025-06-12 22:36:58.741172
2025-06-12 22:36:34.673127
2025-06-12 22:39:45.647130
2025-06-12 22:39:14.764124
2025-06-12 22:32:29.880125
2025-06-12 22:43:07.989118
2025-06-12 22:37:31.161142
2025-06-12 22:32:04.113139
2025-06-12 22:36:58.017131
2025-06-12 22:32:26.761150
2025-06-12 22:40:00.626160
2025-06-12 22:37:41.054155
2025-06-12 22:37:14.208211
2025-06-12 22:33:39.851123
2025-06-12 22:38:50.838129
2025-06-12 22:38:08.788161
2025-06-12 22:44:21.919124
2025-06-12 22:44:40.930126
2025-06-12 22:45:06.341155
2025-06-12 22:45:07.330133
2025-06-12 22:45:00.535275
2025-06-12 22:45:08.938203
2025-06-12 22:39:32.888175
2025-06-12 22:45:18.786122
2025-06-12 22:45:16.183136
2025-06-12 22:45:29.823143
2025-06-12 22:45:30.878142
2025-06-12 22:40:04.136144
2025-06-12 22:45:47.798041
2025-06-12 22:45:16.829121
2025-06-12 22:45:23.325546
2025-06-12 22:45:54.962127
2025-06-12 22:46:18.589111
2025-06-12 22:45:30.147114
2025-06-12 22:46:31.255167
2025-06-12 22:48:40.179138
2025-06-12 22:47:26.340146
2025-06-12 22:50:09.069156
2025-06-12 22:47:48.220135
2025-06-12 22:50:15.545143
2025-06-12 22:50:00.706152
2025-06-12 22:48:10.013128
2025-06-12 22:48:09.485328
2025-06-12 22:49:44.364128
2025-06-12 22:48:20.397136
2025-06-12 22:42:52.348123
2025-06-12 22:50:41.751128
2025-06-12 22:48:15.239130
2025-06-12 22:49:59.879933
2025-06-12 22:50:47.444157
2025-06-12 22:50:32.006143
2025-06-12 22:50:25.473170
2025-06-12 22:48:07.834104
2025-06-12 22:47:44.764149
2025-06-12 22:48:25.972095
2025-06-12 22:47:10.168249
2025-06-12 22:48:52.086135
2025-06-12 22:50:16.162118
2025-06-12 22:48:18.032153
2025-06-12 22:51:22.272142
2025-06-12 22:47:59.916130
2025-06-12 22:48:18.841127
2025-06-12 22:47:25.937116
2025-06-12 22:48:04.711151
2025-06-12 22:46:13.545129
2025-06-12 22:48:28.335127
2025-06-12 22:50:52.538127
2025-06-12 22:48:04.725137
2025-06-12 22:50:52.447199
2025-06-12 22:51:14.416145
2025-06-12 22:48:37.670133
2025-06-12 22:47:22.184133
2025-06-12 22:50:41.485145
2025-06-12 22:47:46.335136
2025-06-12 22:48:27.969138
2025-06-12 22:48:49.324157
2025-06-12 22:48:28.521138
2025-06-12 22:49:30.994128
2025-06-12 22:49:26.739161
2025-06-12 22:54:34.380163
2025-06-12 22:48:53.243139
2025-06-12 22:48:42.742131
2025-06-12 22:53:24.249131
2025-06-12 22:51:43.534152
2025-06-12 22:54:38.402136
2025-06-12 22:48:56.999130
2025-06-12 22:45:41.346124
2025-06-12 22:55:05.415125
2025-06-12 22:54:25.584134
2025-06-12 22:52:41.266130
2025-06-12 22:50:46.712131
2025-06-12 22:55:26.447117
2025-06-12 22:55:29.567138
2025-06-12 22:50:17.343141
2025-06-12 22:55:02.303121
2025-06-12 22:54:33.366126
2025-06-12 22:55:29.622137
2025-06-12 22:55:45.303119
2025-06-12 22:55:16.561131
2025-06-12 22:55:15.871108
2025-06-12 22:55:04.004126
2025-06-12 22:56:15.631917
2025-06-12 22:56:04.112133
2025-06-12 22:55:24.230128
2025-06-12 22:55:07.066140
2025-06-12 22:55:29.373121
2025-06-12 22:55:48.627194
2025-06-12 22:55:42.305961
2025-06-12 22:55:37.478117
2025-06-12 22:58:14.084126
2025-06-12 22:56:27.316530
2025-06-12 22:56:27.784128
2025-06-12 22:56:41.790123
2025-06-12 22:54:22.836127
2025-06-12 22:55:52.597135
2025-06-12 22:56:24.250665
2025-06-12 22:58:05.336147
2025-06-12 22:55:44.711136
2025-06-12 22:55:50.743100
2025-06-12 22:55:46.783128
2025-06-12 22:58:20.515136
2025-06-12 22:59:27.728120
2025-06-12 22:56:12.125138
2025-06-12 22:58:17.465117
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7367499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10837.83

2025-06-12 23:03:37.563067
2025-06-12 23:03:38.076308
2025-06-12 23:03:39.440112
2025-06-12 23:03:39.363874
2025-06-12 23:03:40.546202
2025-06-12 23:03:40.089809
2025-06-12 23:03:41.207163
2025-06-12 23:03:41.895116
2025-06-12 23:03:42.364752
2025-06-12 23:03:42.673084
2025-06-12 23:03:41.562121
2025-06-12 23:03:43.126748
2025-06-12 23:03:41.305129
2025-06-12 23:03:44.008127
2025-06-12 23:03:45.041093
2025-06-12 23:03:44.226122
2025-06-12 23:03:45.203116
2025-06-12 23:03:45.735094
2025-06-12 23:03:46.547228
2025-06-12 23:03:45.814331
2025-06-12 23:03:46.420104
2025-06-12 23:03:47.615117
2025-06-12 23:03:49.184091
2025-06-12 23:03:48.965665
2025-06-12 23:03:49.114153
2025-06-12 23:03:49.451105
2025-06-12 23:03:50.457109
2025-06-12 23:03:49.036445
2025-06-12 23:03:51.398122
2025-06-12 23:03:52.660114
2025-06-12 23:03:50.497116
2025-06-12 23:03:54.170113
2025-06-12 23:03:54.219573
2025-06-12 23:03:53.272089
2025-06-12 23:03:56.138575
2025-06-12 23:03:54.072114
2025-06-12 23:03:56.130132
2025-06-12 23:03:57.865120
2025-06-12 23:03:58.550113
2025-06-12 23:03:55.807121
2025-06-12 23:03:58.927968
2025-06-12 23:04:00.772122
2025-06-12 23:04:00.721090
2025-06-12 23:04:01.254122
2025-06-12 23:04:01.017125
2025-06-12 23:03:59.495121
2025-06-12 23:04:01.817122
2025-06-12 23:04:04.008120
2025-06-12 23:04:03.029617
2025-06-12 23:04:02.989126
2025-06-12 23:04:04.669119
2025-06-12 23:04:05.629063
2025-06-12 23:04:05.040646
2025-06-12 23:04:05.834113
2025-06-12 23:04:06.376121
2025-06-12 23:04:07.183119
2025-06-12 23:04:08.614094
2025-06-12 22:59:12.664145
2025-06-12 23:04:09.652097
2025-06-12 23:04:07.521142
2025-06-12 23:04:08.961126
2025-06-12 23:04:10.121123
2025-06-12 23:04:10.227131
2025-06-12 23:04:11.013118
2025-06-12 23:04:11.323125
2025-06-12 23:04:10.535720
2025-06-12 23:04:12.776091
2025-06-12 23:04:13.237398
2025-06-12 23:04:13.890125
2025-06-12 23:04:14.635233
2025-06-12 23:04:13.899173
2025-06-12 23:04:14.655120
2025-06-12 23:04:16.576112
2025-06-12 23:04:15.393130
2025-06-12 23:04:16.873112
2025-06-12 22:59:29.040127
2025-06-12 23:04:18.414111
2025-06-12 23:04:17.117098
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28974999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.07

2025-06-12 23:04:18.209116
2025-06-12 23:04:15.796109
2025-06-12 23:04:20.904112
2025-06-12 23:04:20.412089
2025-06-12 23:04:18.978116
2025-06-12 23:04:20.983129
2025-06-12 23:04:22.165051
2025-06-12 23:04:19.540124
2025-06-12 23:04:24.303125
2025-06-12 23:04:23.708127
2025-06-12 23:04:22.003126
2025-06-12 23:04:23.571098
2025-06-12 23:04:24.455178
2025-06-12 23:04:23.612145
2025-06-12 23:04:26.433104
2025-06-12 23:04:25.030145
2025-06-12 23:04:23.978217
2025-06-12 23:04:27.043116
2025-06-12 23:04:24.465118
2025-06-12 23:04:27.202114
2025-06-12 23:04:27.419181
2025-06-12 23:04:28.517019
2025-06-12 23:04:27.872441
2025-06-12 23:04:26.811181
2025-06-12 23:04:27.603110
2025-06-12 23:04:26.993152
2025-06-12 23:04:28.814118
2025-06-12 23:04:28.560106
2025-06-12 23:04:29.555130
2025-06-12 23:04:29.635135
2025-06-12 23:04:29.055160
2025-06-12 22:56:40.768136
2025-06-12 23:04:32.158122
2025-06-12 23:04:31.954117
2025-06-12 23:04:32.022166
2025-06-12 23:04:33.016116
2025-06-12 23:04:32.276118
2025-06-12 23:04:32.281108
2025-06-12 23:04:31.770121
2025-06-12 23:04:31.873128
2025-06-12 23:04:32.041260
2025-06-12 23:04:33.747110
2025-06-12 23:04:35.136495
2025-06-12 23:04:35.647121
2025-06-12 23:04:34.391120
2025-06-12 23:04:35.821118
2025-06-12 22:57:16.974103
2025-06-12 23:04:35.261089
2025-06-12 23:04:35.881129
2025-06-12 23:04:35.900101
2025-06-12 23:04:36.566387
2025-06-12 23:04:37.653500
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 15, 402, 40, 0, 0, 40, 40, 49, 42, 15, 40, 0, 83, 42, 0, 15, 83, 271, 44, 42, 126, 49, 83, 0, 42, 44, 0, 49, 0, 40, 180, 15, 15, 15, 180, 40, 42, 44, 180, 15, 180, 15, 0, 15, 0, 0, 0, 44, 0, 0, 0, 0, 15, 126, 40, 0, 40, 126, 0, 44, 0, 15, 0, 40, 40, 126, 126, 15, 15, 15, 0, 40, 434, 40, 42, 15, 83, 0, 42, 126, 0, 0, 40, 0, 15, 0, 126, 15, 44, 0, 83, 15, 0, 83, 42, 44, 0, 245, 83]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.13699999999999998; avg rank: 51.65; stdev rank: 75.34764428965248; total pools: 135.25

2025-06-12 23:04:38.016112
2025-06-12 23:04:39.196124
2025-06-12 23:04:37.857136
2025-06-12 22:55:43.189153
2025-06-12 23:04:38.610122
2025-06-12 23:04:40.192119
2025-06-12 23:04:39.186114
2025-06-12 23:04:40.829156
2025-06-12 23:04:40.071114
2025-06-12 23:04:42.391112
2025-06-12 23:04:41.777103
2025-06-12 23:04:41.190110
2025-06-12 23:04:43.315095
2025-06-12 23:04:43.841116
2025-06-12 23:04:42.476149
2025-06-12 23:04:43.262115
2025-06-12 23:04:42.754113
2025-06-12 23:04:43.292080
2025-06-12 23:04:45.345132
2025-06-12 23:04:44.043170
2025-06-12 23:04:45.658134
2025-06-12 23:04:43.418131
2025-06-12 23:04:46.489119
2025-06-12 23:04:45.705121
2025-06-12 23:04:44.590242
2025-06-12 23:04:41.763230
2025-06-12 23:04:47.005085
2025-06-12 23:04:45.198220
2025-06-12 23:04:46.340312
2025-06-12 23:04:46.768120
2025-06-12 23:04:46.466238
2025-06-12 23:04:48.473117
2025-06-12 23:04:49.650121
2025-06-12 23:04:49.458974
2025-06-12 23:04:48.425234
2025-06-12 23:04:46.746119
2025-06-12 23:04:51.092125
2025-06-12 23:04:48.946109
2025-06-12 23:04:49.471103
2025-06-12 23:04:50.159559
2025-06-12 23:04:48.327141
2025-06-12 23:04:49.157141
2025-06-12 23:04:50.301116
2025-06-12 23:04:52.433105
2025-06-12 23:04:53.071176
2025-06-12 23:04:50.691117
2025-06-12 23:04:52.660124
2025-06-12 23:04:54.427081
2025-06-12 23:04:52.253125
2025-06-12 22:56:15.974139
2025-06-12 23:04:50.244128
2025-06-12 23:04:50.337391
2025-06-12 23:04:51.725108
2025-06-12 23:04:55.221112
2025-06-12 23:04:55.465123
2025-06-12 23:01:40.957142
2025-06-12 23:04:56.182124
2025-06-12 23:04:54.651120
2025-06-12 23:04:56.543121
2025-06-12 23:04:56.975111
2025-06-12 23:04:54.451119
2025-06-12 23:04:53.316087
2025-06-12 23:04:57.697131
2025-06-12 23:04:54.716194
2025-06-12 23:04:59.865644
2025-06-12 23:04:58.756117
2025-06-12 23:04:58.262877
2025-06-12 23:05:01.067080
2025-06-12 23:04:58.441518
2025-06-12 23:04:57.942117
2025-06-12 23:04:59.339110
2025-06-12 23:04:59.812111
2025-06-12 23:04:58.316115
2025-06-12 23:05:03.434112
2025-06-12 23:05:01.082115
2025-06-12 23:05:02.007089
2025-06-12 23:04:59.086123
2025-06-12 23:04:54.765119
2025-06-12 23:05:03.220093
2025-06-12 23:05:03.914113
2025-06-12 23:05:03.067125
2025-06-12 23:05:01.766133
2025-06-12 23:05:04.830141
2025-06-12 23:05:02.235117
2025-06-12 23:05:06.609118
2025-06-12 23:05:04.951107
2025-06-12 23:05:05.938115
2025-06-12 23:05:05.737125
2025-06-12 23:05:06.981150
2025-06-12 23:05:04.590124
2025-06-12 23:05:01.297118
2025-06-12 23:05:05.589369
2025-06-12 23:05:06.967102
2025-06-12 23:05:05.254112
2025-06-12 23:01:02.367127
2025-06-12 23:05:10.082089
2025-06-12 23:05:06.305239
2025-06-12 23:05:09.485390
2025-06-12 23:05:10.281082
2025-06-12 23:05:09.774119
2025-06-12 23:05:09.424184
2025-06-12 23:05:10.553088
2025-06-12 23:05:07.413088
2025-06-12 23:05:05.185114
2025-06-12 23:05:09.985277
2025-06-12 23:05:06.379114
2025-06-12 23:05:09.421809
2025-06-12 23:05:11.162769
2025-06-12 23:05:13.452106
2025-06-12 23:05:13.076123
2025-06-12 23:05:13.846116
2025-06-12 23:05:10.512697
2025-06-12 23:05:11.751122
2025-06-12 23:05:14.368612
2025-06-12 23:05:13.901129
2025-06-12 23:05:14.790115
2025-06-12 23:05:12.297699
2025-06-12 23:05:16.376339
2025-06-12 23:05:14.445411
2025-06-12 23:05:17.323136
2025-06-12 23:05:16.976130
2025-06-12 23:05:15.912114
2025-06-12 23:05:20.429118
2025-06-12 23:05:18.907137
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[83, 15, 49, 40, 0, 0, 40, 83, 40, 42, 15, 83, 0, 83, 126, 0, 15, 44, 0, 44, 42, 15, 0, 83, 0, 42, 0, 40, 44, 15, 40, 40, 15, 0, 0, 180, 40, 15, 661, 180, 15, 0, 15, 0, 15, 0, 0, 0, 40, 0, 0, 0, 0, 15, 0, 44, 0, 40, 126, 0, 0, 0, 15, 0, 40, 40, 126, 0, 15, 15, 0, 0, 40, 180, 40, 42, 15, 83, 0, 42, 126, 0, 0, 0, 0, 44, 0, 44, 15, 44, 0, 83, 15, 0, 83, 42, 0, 0, 15, 83]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.10975000000000001; avg rank: 38.51; stdev rank: 75.01406468123162; total pools: 111.36

2025-06-12 23:05:20.798118
2025-06-12 23:05:20.338118
2025-06-12 23:05:18.824118
2025-06-12 23:05:18.735125
2025-06-12 23:05:24.338138
2025-06-12 23:05:25.617145
2025-06-12 23:05:26.092144
2025-06-12 23:05:26.692090
2025-06-12 23:05:24.031113
2025-06-12 23:05:22.908116
2025-06-12 23:05:25.099198
2025-06-12 23:05:27.145156
2025-06-12 23:05:24.813117
2025-06-12 23:05:23.341119
2025-06-12 23:05:26.715124
2025-06-12 23:05:28.093392
2025-06-12 23:05:27.592186
2025-06-12 23:05:30.304112
2025-06-12 23:05:29.598326
2025-06-12 23:05:28.629096
2025-06-12 23:05:30.373274
2025-06-12 23:05:30.870128
2025-06-12 23:05:29.587927
2025-06-12 23:05:28.447132
2025-06-12 23:05:33.371127
2025-06-12 23:05:31.738137
2025-06-12 23:05:29.835151
2025-06-12 22:59:58.059135
2025-06-12 23:05:34.311840
2025-06-12 23:05:33.700125
2025-06-12 23:05:34.492122
2025-06-12 23:05:33.404118
2025-06-12 23:05:35.394139
2025-06-12 23:05:30.650127
2025-06-12 23:05:34.507138
2025-06-12 23:05:35.493113
2025-06-12 23:05:37.425114
2025-06-12 23:05:35.577119
2025-06-12 23:05:38.109315
2025-06-12 23:05:36.518120
2025-06-12 23:05:39.669784
2025-06-12 23:05:38.120100
2025-06-12 23:05:38.264112
2025-06-12 23:05:40.288111
2025-06-12 23:05:39.680651
2025-06-12 23:05:37.339125
2025-06-12 23:05:40.549089
2025-06-12 23:05:39.565131
2025-06-12 22:56:52.855125
2025-06-12 23:05:38.018795
2025-06-12 23:05:41.289131
2025-06-12 23:05:43.355133
2025-06-12 23:05:42.036124
2025-06-12 23:00:06.646126
2025-06-12 23:05:45.199151
2025-06-12 23:05:43.650472
2025-06-12 23:05:41.332644
2025-06-12 23:05:45.173506
2025-06-12 23:05:46.462181
2025-06-12 23:05:44.633125
2025-06-12 23:05:48.097113
2025-06-12 23:05:46.194157
2025-06-12 23:05:45.020123
2025-06-12 23:05:45.484157
2025-06-12 23:01:37.277101
2025-06-12 23:05:47.574135
2025-06-12 23:05:45.980117
2025-06-12 23:05:42.764125
2025-06-12 23:05:46.965119
2025-06-12 23:05:46.481088
2025-06-12 23:00:54.672132
2025-06-12 23:05:49.874124
2025-06-12 23:05:50.997891
2025-06-12 23:05:49.258092
2025-06-12 23:05:50.519122
2025-06-12 23:05:51.556117
2025-06-12 23:05:51.600224
2025-06-12 23:05:51.260153
2025-06-12 23:05:50.293121
2025-06-12 23:05:52.130363
2025-06-12 23:05:52.039685
2025-06-12 23:05:55.389129
2025-06-12 23:05:53.149105
2025-06-12 23:05:54.558221
2025-06-12 23:05:53.062115
2025-06-12 23:05:55.468107
2025-06-12 23:05:53.829121
2025-06-12 23:05:51.266117
2025-06-12 23:05:56.777138
2025-06-12 23:05:56.432154
2025-06-12 23:05:56.651120
2025-06-12 23:05:55.770138
2025-06-12 23:05:56.260106
2025-06-12 23:05:53.878121
2025-06-12 23:05:59.358122
2025-06-12 23:05:59.081082
2025-06-12 23:05:59.338109
2025-06-12 23:05:58.627299
2025-06-12 23:05:57.704088
2025-06-12 23:06:01.335113
2025-06-12 23:05:58.760122
2025-06-12 23:06:01.324112
2025-06-12 23:05:56.130089
2025-06-12 23:06:01.238112
2025-06-12 23:06:02.737093
2025-06-12 23:06:01.918131
2025-06-12 23:06:04.677121
2025-06-12 23:06:05.448118
2025-06-12 23:06:05.711109
2025-06-12 23:06:01.238314
2025-06-12 23:06:04.101120
2025-06-12 23:06:04.883118
2025-06-12 23:06:07.179113
2025-06-12 23:06:07.387082
2025-06-12 23:06:06.126130
2025-06-12 23:06:07.334126
2025-06-12 22:58:24.457120
2025-06-12 23:06:05.555723
2025-06-12 23:06:08.691120
2025-06-12 23:06:10.515124
2025-06-12 23:06:11.824116
2025-06-12 23:06:10.161105
2025-06-12 23:06:10.066099
2025-06-12 23:06:12.074331
2025-06-12 23:06:12.318093
2025-06-12 23:06:14.092090
2025-06-12 23:06:12.731622
2025-06-12 22:55:57.593139
2025-06-12 22:58:06.837131
2025-06-12 23:06:15.271129
2025-06-12 23:06:15.400126
2025-06-12 23:06:14.470187
2025-06-12 23:06:18.127110
2025-06-12 23:06:15.830114
2025-06-12 23:06:17.091116
