Beginning of run
landscape params:
2025-06-12 20:58:51.934376
2025-06-12 20:59:07.965412
2025-06-12 20:59:05.007363
2025-06-12 20:53:20.239385
2025-06-12 20:52:58.950422
2025-06-12 20:59:11.864369
2025-06-12 20:52:48.351408
2025-06-12 20:59:15.379413
2025-06-12 20:59:11.452361
2025-06-12 20:59:15.196374
2025-06-12 20:59:11.318362
2025-06-12 20:59:07.350367
2025-06-12 20:59:20.518082
2025-06-12 20:59:12.933580
2025-06-12 20:59:23.284327
2025-06-12 20:59:24.623377
2025-06-12 20:59:21.388415
2025-06-12 20:59:19.646346
2025-06-12 20:59:09.812358
2025-06-12 20:59:22.661368
2025-06-12 20:59:27.536186
2025-06-12 20:59:33.358365
2025-06-12 20:59:34.099143
2025-06-12 20:59:29.867387
2025-06-12 20:53:38.058548
2025-06-12 20:59:35.716365
2025-06-12 20:59:37.007396
2025-06-12 20:59:34.136368
2025-06-12 20:59:37.115390
2025-06-12 20:59:38.794366
2025-06-12 20:59:42.740396
2025-06-12 20:59:34.402686
2025-06-12 20:59:45.866001
2025-06-12 20:59:47.407360
2025-06-12 20:51:30.446380
2025-06-12 20:59:44.872365
2025-06-12 20:59:44.695416
2025-06-12 20:52:21.878378
2025-06-12 20:59:44.857368
2025-06-12 20:52:26.526703
2025-06-12 20:59:52.557371
2025-06-12 20:52:09.391365
2025-06-12 20:59:51.247373
2025-06-12 20:59:47.104377
2025-06-12 20:59:59.232345
2025-06-12 20:52:14.592364
2025-06-12 21:00:01.634377
2025-06-12 20:59:57.653353
2025-06-12 21:00:02.185866
2025-06-12 20:59:56.238371
2025-06-12 20:59:59.758387
2025-06-12 20:52:35.018901
2025-06-12 20:59:57.945388
2025-06-12 21:00:11.378350
2025-06-12 20:59:58.656373
2025-06-12 21:00:05.975380
2025-06-12 21:00:09.803109
2025-06-12 21:00:05.772391
2025-06-12 21:00:09.856345
2025-06-12 21:00:12.661360
2025-06-12 21:00:16.769377
2025-06-12 20:53:32.848353
2025-06-12 20:52:25.450387
2025-06-12 20:52:34.409389
2025-06-12 21:00:18.059383
2025-06-12 21:00:21.395399
2025-06-12 21:00:20.873348
2025-06-12 21:00:18.525353
2025-06-12 21:00:21.643369
2025-06-12 21:00:28.276384
2025-06-12 21:00:28.951391
2025-06-12 21:00:20.337385
2025-06-12 21:00:25.567397
2025-06-12 21:00:23.936363
2025-06-12 21:00:30.465379
2025-06-12 21:00:35.179412
2025-06-12 21:00:35.577384
2025-06-12 21:00:27.462342
2025-06-12 21:00:30.666450
2025-06-12 21:00:31.656345
2025-06-12 20:52:40.565385
2025-06-12 21:00:41.164394
2025-06-12 21:00:39.361348
2025-06-12 20:52:58.482380
2025-06-12 21:00:44.517691
2025-06-12 21:00:43.091374
2025-06-12 21:00:42.873398
2025-06-12 21:00:52.427362
2025-06-12 20:53:22.114374
2025-06-12 21:00:49.844371
2025-06-12 21:00:55.319361
2025-06-12 20:53:12.581340
2025-06-12 20:52:28.349392
2025-06-12 21:01:00.136383
2025-06-12 21:01:06.758340
2025-06-12 20:36:51.996367
2025-06-12 21:01:16.657346
2025-06-12 20:53:05.876367
2025-06-12 21:01:23.240375
2025-06-12 20:53:33.804395
2025-06-12 21:01:34.498731
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.4422499999999999; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 609.2

2025-06-12 21:01:41.149368
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 30, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.215; avg rank: 0.41; stdev rank: 2.990300988195001; total pools: 469.84

2025-06-12 20:57:39.289545
2025-06-12 20:54:37.549373
2025-06-12 21:01:54.504507
2025-06-12 21:01:57.223508
2025-06-12 21:02:03.254620
2025-06-12 21:02:00.766529
2025-06-12 20:58:23.893374
2025-06-12 21:01:55.917413
2025-06-12 21:01:56.099422
2025-06-12 21:02:01.289673
2025-06-12 21:02:00.294693
2025-06-12 21:01:54.994371
2025-06-12 21:01:57.597552
2025-06-12 21:02:03.670457
2025-06-12 21:02:02.044013
2025-06-12 21:02:01.790542
2025-06-12 21:01:58.030146
2025-06-12 21:02:02.512570
2025-06-12 21:01:56.875921
2025-06-12 21:02:25.655671
2025-06-12 21:02:29.137384
2025-06-12 21:02:32.137365
2025-06-12 21:02:31.764379
2025-06-12 21:02:29.875345
2025-06-12 21:02:31.042368
2025-06-12 21:02:40.404376
2025-06-12 21:02:38.601383
2025-06-12 21:02:34.061364
2025-06-12 21:02:36.948330
2025-06-12 21:02:29.860358
2025-06-12 21:02:36.935344
2025-06-12 21:02:40.826370
2025-06-12 21:02:31.928364
2025-06-12 21:02:39.131370
2025-06-12 21:02:33.047356
2025-06-12 21:02:50.367356
2025-06-12 21:02:56.540369
2025-06-12 21:02:58.975366
2025-06-12 21:02:59.149376
2025-06-12 21:03:08.794382
2025-06-12 21:03:07.349374
2025-06-12 21:03:06.103366
2025-06-12 21:03:10.186393
2025-06-12 21:03:08.589512
2025-06-12 21:03:11.923378
2025-06-12 20:52:55.972560
2025-06-12 21:03:16.703370
2025-06-12 21:03:05.511371
2025-06-12 21:03:16.616378
2025-06-12 21:03:16.557348
2025-06-12 21:03:15.667333
2025-06-12 20:57:22.615400
2025-06-12 21:03:19.998356
2025-06-12 21:03:26.850486
2025-06-12 20:58:02.646342
2025-06-12 21:03:28.900373
2025-06-12 20:57:58.366356
2025-06-12 20:57:44.138387
2025-06-12 21:03:33.924368
2025-06-12 21:03:40.126331
2025-06-12 21:03:43.460395
2025-06-12 21:03:36.475355
2025-06-12 21:03:44.104387
2025-06-12 21:03:46.208333
2025-06-12 21:03:49.290368
2025-06-12 21:03:42.070383
2025-06-12 20:38:41.261364
2025-06-12 21:03:50.530376
2025-06-12 21:03:52.957393
2025-06-12 21:03:44.828373
2025-06-12 20:57:53.850638
2025-06-12 21:03:51.994863
2025-06-12 21:03:47.697390
2025-06-12 21:03:57.809437
2025-06-12 21:04:05.245381
2025-06-12 21:04:01.926335
2025-06-12 21:04:10.667420
2025-06-12 21:04:12.324366
2025-06-12 20:58:28.880376
2025-06-12 20:58:13.010380
2025-06-12 21:04:18.607488
2025-06-12 21:04:08.057440
2025-06-12 20:58:18.733382
2025-06-12 21:04:15.779402
2025-06-12 21:04:16.402369
2025-06-12 21:04:08.552373
2025-06-12 21:04:23.274211
2025-06-12 21:04:24.100392
2025-06-12 21:04:20.495655
2025-06-12 21:04:27.171398
2025-06-12 21:04:22.644436
2025-06-12 21:04:31.778365
2025-06-12 20:59:15.297367
2025-06-12 21:04:36.070361
2025-06-12 21:04:42.070382
2025-06-12 21:04:39.201380
2025-06-12 21:04:44.223371
2025-06-12 21:04:30.979585
2025-06-12 21:04:49.235378
2025-06-12 20:54:14.783386
2025-06-12 21:04:51.348355
2025-06-12 21:04:49.075354
2025-06-12 21:04:53.342374
2025-06-12 20:59:24.366382
2025-06-12 21:04:53.153381
2025-06-12 21:04:59.597371
2025-06-12 20:59:32.344421
2025-06-12 21:05:01.207380
2025-06-12 21:05:03.620354
2025-06-12 21:04:59.270355
2025-06-12 21:05:07.640400
2025-06-12 21:05:12.117354
2025-06-12 21:05:15.084336
2025-06-12 20:59:33.829379
2025-06-12 20:59:16.499361
2025-06-12 21:05:03.949366
2025-06-12 21:05:11.371371
2025-06-12 21:05:10.744359
2025-06-12 21:05:25.215337
2025-06-12 21:05:16.216377
2025-06-12 20:59:57.637344
2025-06-12 21:05:31.495371
2025-06-12 21:05:24.474341
2025-06-12 21:05:16.013371
2025-06-12 20:59:31.551448
2025-06-12 21:05:26.265364
2025-06-12 21:05:32.986358
2025-06-12 21:05:39.512392
2025-06-12 21:05:37.348374
2025-06-12 21:05:35.587359
2025-06-12 21:05:41.580384
2025-06-12 21:05:46.188406
2025-06-12 21:05:43.492359
2025-06-12 21:05:47.211374
2025-06-12 21:05:37.751377
2025-06-12 21:05:51.146412
2025-06-12 21:05:50.392369
2025-06-12 21:05:53.532374
2025-06-12 21:00:36.691399
2025-06-12 21:06:01.165378
2025-06-12 21:06:01.732367
2025-06-12 21:06:03.796377
2025-06-12 21:06:06.482373
2025-06-12 21:06:06.843381
2025-06-12 21:06:06.225361
2025-06-12 21:05:58.941378
2025-06-12 21:06:10.840382
2025-06-12 21:06:10.844379
2025-06-12 21:02:17.131419
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7607499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.88

2025-06-12 21:06:12.694367
2025-06-12 21:06:16.768364
2025-06-12 21:06:15.822358
2025-06-12 21:06:18.769382
2025-06-12 21:06:24.779331
2025-06-12 21:06:27.536366
2025-06-12 21:06:35.200387
2025-06-12 21:06:31.056374
2025-06-12 21:06:33.908358
2025-06-12 21:06:38.133389
2025-06-12 21:06:40.167364
2025-06-12 21:02:30.126376
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3352500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.7

2025-06-12 21:06:43.733374
2025-06-12 21:06:35.228376
2025-06-12 21:06:38.695376
2025-06-12 21:06:53.275399
2025-06-12 21:06:44.341360
2025-06-12 21:06:40.971390
2025-06-12 21:06:52.525368
2025-06-12 21:06:52.671331
2025-06-12 21:06:49.358408
2025-06-12 21:06:57.603368
2025-06-12 21:06:59.105379
2025-06-12 21:07:06.277373
2025-06-12 21:07:09.103379
2025-06-12 21:07:07.833333
2025-06-12 21:07:26.082378
2025-06-12 21:07:08.342379
2025-06-12 21:07:20.027870
2025-06-12 21:07:27.193342
2025-06-12 21:07:16.575424
2025-06-12 21:07:19.689358
2025-06-12 21:07:29.290506
2025-06-12 21:00:12.481432
2025-06-12 21:07:20.521349
2025-06-12 21:07:31.413362
2025-06-12 21:07:30.700519
2025-06-12 21:07:39.382382
2025-06-12 21:07:42.956363
2025-06-12 21:07:45.341373
2025-06-12 21:07:52.169378
2025-06-12 21:06:45.849861
2025-06-12 21:07:51.725425
2025-06-12 21:07:53.152371
2025-06-12 21:07:57.363387
2025-06-12 21:00:10.102374
2025-06-12 21:06:46.668980
2025-06-12 21:06:50.397527
2025-06-12 21:08:02.059394
2025-06-12 21:08:02.001370
2025-06-12 21:00:19.985414
2025-06-12 21:08:04.570371
2025-06-12 21:08:09.812204
2025-06-12 21:08:05.583389
2025-06-12 21:06:48.532465
2025-06-12 21:08:20.339389
2025-06-12 21:08:01.989347
2025-06-12 21:06:51.602471
2025-06-12 21:00:24.469408
2025-06-12 21:06:45.363834
2025-06-12 21:08:13.849372
2025-06-12 21:08:24.655351
2025-06-12 21:08:21.824374
2025-06-12 21:08:25.754392
2025-06-12 21:06:49.841397
2025-06-12 21:08:20.350382
2025-06-12 21:06:48.003411
2025-06-12 21:07:24.077511
2025-06-12 21:00:09.369124
2025-06-12 21:08:41.002379
2025-06-12 21:08:39.929371
2025-06-12 21:08:25.276404
2025-06-12 21:00:40.301378
2025-06-12 21:08:46.255377
2025-06-12 21:07:17.932414
2025-06-12 21:08:40.366403
2025-06-12 21:00:39.214351
2025-06-12 21:00:15.534398
2025-06-12 21:07:19.316425
2025-06-12 21:08:48.515389
2025-06-12 21:08:47.628420
2025-06-12 21:08:50.014381
2025-06-12 21:01:05.307335
2025-06-12 21:07:21.728442
2025-06-12 21:07:21.006425
2025-06-12 21:08:59.514378
2025-06-12 21:09:03.499335
2025-06-12 21:08:54.721380
2025-06-12 21:07:18.411401
2025-06-12 21:07:20.468199
2025-06-12 21:09:03.716604
2025-06-12 21:07:21.248111
2025-06-12 21:09:03.826366
2025-06-12 21:09:14.556372
2025-06-12 21:01:09.263651
2025-06-12 21:09:19.162333
2025-06-12 21:01:00.915379
2025-06-12 21:09:34.986376
2025-06-12 21:01:45.098363
2025-06-12 21:09:52.201008
2025-06-12 21:01:34.923381
2025-06-12 21:01:16.326075
2025-06-12 21:08:44.532364
2025-06-12 21:08:45.249636
2025-06-12 21:08:39.846399
2025-06-12 21:10:05.520367
2025-06-12 21:08:59.051499
2025-06-12 21:09:05.893381
2025-06-12 21:01:16.081339
2025-06-12 21:09:03.738350
2025-06-12 21:03:55.650453
2025-06-12 21:09:02.521371
2025-06-12 21:10:18.392397
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5222500000000001; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 854.2

2025-06-12 21:04:06.332377
2025-06-12 21:09:07.713370
2025-06-12 21:09:11.788364
2025-06-12 21:09:29.543380
2025-06-12 21:09:33.078342
2025-06-12 21:10:32.269265
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.23800000000000004; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 674.79

2025-06-12 21:09:19.434382
2025-06-12 21:09:24.881399
2025-06-12 21:09:33.798390
2025-06-12 21:09:31.242387
2025-06-12 21:09:36.021187
2025-06-12 21:04:50.096401
2025-06-12 21:04:04.237400
2025-06-12 21:02:25.516370
2025-06-12 21:04:46.617374
2025-06-12 21:04:07.235367
2025-06-12 21:04:25.078403
2025-06-12 21:04:45.389382
2025-06-12 21:10:32.843340
2025-06-12 21:10:31.832337
2025-06-12 21:10:44.597353
2025-06-12 21:10:43.213404
2025-06-12 21:10:27.893370
2025-06-12 21:05:10.556374
2025-06-12 21:10:27.993360
2025-06-12 21:10:52.107370
2025-06-12 21:10:52.442335
2025-06-12 21:05:45.102386
2025-06-12 21:10:40.123355
2025-06-12 21:05:45.287384
2025-06-12 21:10:48.601363
2025-06-12 21:10:53.974368
2025-06-12 21:10:58.732378
2025-06-12 21:11:06.975383
2025-06-12 21:05:33.839345
2025-06-12 21:05:31.450953
2025-06-12 21:06:01.982502
2025-06-12 21:11:02.524359
2025-06-12 21:11:00.975361
2025-06-12 21:05:56.330425
2025-06-12 21:11:14.570388
2025-06-12 21:12:06.698410
2025-06-12 21:12:12.110368
2025-06-12 21:06:33.429381
2025-06-12 21:10:48.040351
2025-06-12 21:10:49.069382
2025-06-12 21:11:00.871409
2025-06-12 21:10:49.576648
2025-06-12 21:10:50.602354
2025-06-12 21:10:49.196361
2025-06-12 21:12:17.755376
2025-06-12 21:11:06.923864
2025-06-12 21:10:48.487449
2025-06-12 21:11:01.617392
2025-06-12 21:11:00.377413
2025-06-12 21:12:13.358359
2025-06-12 21:12:26.057358
2025-06-12 21:12:20.017405
2025-06-12 21:12:26.322380
2025-06-12 21:10:49.848550
2025-06-12 21:12:46.932366
2025-06-12 21:10:50.357698
2025-06-12 21:12:47.001366
2025-06-12 21:12:24.574410
2025-06-12 21:10:59.763481
2025-06-12 21:10:59.205407
2025-06-12 21:12:33.265381
2025-06-12 21:12:50.879360
2025-06-12 21:12:43.383377
2025-06-12 21:11:04.873423
2025-06-12 21:13:06.259377
2025-06-12 21:11:02.992388
2025-06-12 21:13:07.776380
2025-06-12 21:13:15.680368
2025-06-12 21:03:47.707584
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3914999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.74

2025-06-12 21:13:49.109408
2025-06-12 21:13:50.742384
2025-06-12 21:14:14.335386
2025-06-12 21:14:28.599404
2025-06-12 21:14:20.144430
2025-06-12 21:14:22.336882
2025-06-12 21:14:23.983376
2025-06-12 21:14:32.652392
2025-06-12 21:14:42.591396
2025-06-12 21:14:38.049381
2025-06-12 21:14:35.133372
2025-06-12 21:14:22.503397
2025-06-12 21:15:05.563370
2025-06-12 21:14:41.451376
2025-06-12 21:14:52.594816
2025-06-12 21:10:44.820364
2025-06-12 21:05:19.492379
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 29956.57

2025-06-12 21:08:12.920382
2025-06-12 21:15:19.219361
2025-06-12 21:08:41.953334
2025-06-12 21:11:21.632410
2025-06-12 21:14:01.159375
2025-06-12 21:14:11.255369
2025-06-12 21:15:31.597385
2025-06-12 21:14:17.200387
2025-06-12 21:14:14.851366
2025-06-12 21:13:55.207407
2025-06-12 21:16:09.415361
2025-06-12 21:14:18.051413
2025-06-12 21:16:06.715381
2025-06-12 21:14:27.398367
2025-06-12 21:16:01.128418
2025-06-12 21:14:10.780448
2025-06-12 21:14:11.620372
2025-06-12 21:10:48.160345
2025-06-12 21:14:06.138372
2025-06-12 21:14:32.222390
2025-06-12 21:16:37.434420
2025-06-12 21:16:04.146390
2025-06-12 21:16:13.432369
2025-06-12 21:11:51.180367
2025-06-12 21:16:14.593403
2025-06-12 21:16:20.641450
2025-06-12 21:16:41.476384
2025-06-12 21:14:43.166364
2025-06-12 21:16:34.274376
2025-06-12 21:14:16.963393
2025-06-12 21:14:37.841417
2025-06-12 21:14:52.954444
2025-06-12 21:16:37.697377
2025-06-12 21:16:51.409453
2025-06-12 21:17:00.570597
2025-06-12 21:14:36.700367
2025-06-12 21:11:27.427381
2025-06-12 21:11:50.376586
2025-06-12 21:17:01.964418
2025-06-12 21:17:23.669409
2025-06-12 21:11:37.677370
2025-06-12 21:12:01.603377
2025-06-12 21:17:56.741375
2025-06-12 21:18:06.750450
2025-06-12 21:12:20.551388
2025-06-12 21:18:09.519387
2025-06-12 21:13:04.498390
2025-06-12 21:18:26.370397
2025-06-12 21:18:14.302384
2025-06-12 21:13:08.424374
2025-06-12 21:12:41.848370
2025-06-12 21:18:30.131344
2025-06-12 21:18:32.143393
2025-06-12 21:18:35.898367
2025-06-12 21:12:26.430417
2025-06-12 21:12:53.260368
2025-06-12 21:18:49.328366
2025-06-12 21:18:41.116375
2025-06-12 21:18:37.448368
2025-06-12 21:12:55.720344
2025-06-12 21:19:03.350375
2025-06-12 21:19:06.903386
2025-06-12 21:15:26.385417
2025-06-12 21:19:10.605384
2025-06-12 21:15:30.050471
2025-06-12 21:15:28.318435
2025-06-12 21:19:26.398374
2025-06-12 21:15:32.491440
2025-06-12 21:19:34.818366
2025-06-12 21:15:30.636443
2025-06-12 21:15:28.886412
2025-06-12 21:15:26.740366
2025-06-12 21:15:26.138466
2025-06-12 21:17:33.263365
2025-06-12 21:18:04.193419
2025-06-12 21:13:52.272383
2025-06-12 21:17:46.637378
2025-06-12 21:20:03.802380
2025-06-12 21:18:14.777369
2025-06-12 21:20:10.161386
2025-06-12 21:20:23.824392
2025-06-12 21:20:29.301492
2025-06-12 21:18:16.238354
2025-06-12 21:18:06.424376
2025-06-12 21:20:44.279370
2025-06-12 21:20:32.584419
2025-06-12 21:18:17.304390
2025-06-12 21:20:56.699367
2025-06-12 21:18:04.471373
2025-06-12 21:18:26.228406
2025-06-12 21:18:09.506381
2025-06-12 21:20:54.863375
2025-06-12 21:20:43.982431
2025-06-12 21:20:42.388359
2025-06-12 21:18:13.702366
2025-06-12 21:20:55.443366
2025-06-12 21:18:44.200363
2025-06-12 21:18:59.382179
2025-06-12 21:21:23.722380
2025-06-12 21:17:21.053311
2025-06-12 21:18:53.716362
2025-06-12 21:19:00.159459
2025-06-12 21:21:34.905383
2025-06-12 21:19:11.586396
2025-06-12 21:17:21.297401
2025-06-12 21:21:26.805399
2025-06-12 21:17:21.831464
2025-06-12 21:17:23.868413
2025-06-12 21:22:00.928373
2025-06-12 21:17:26.385414
2025-06-12 21:17:20.067428
2025-06-12 21:17:20.562412
2025-06-12 21:21:52.333381
2025-06-12 21:17:24.716479
2025-06-12 21:22:37.248964
2025-06-12 21:22:33.902350
2025-06-12 21:22:48.421365
2025-06-12 21:22:31.982605
2025-06-12 21:23:04.330368
2025-06-12 21:22:51.306385
2025-06-12 21:22:34.555413
2025-06-12 21:23:18.151393
2025-06-12 21:23:15.438363
2025-06-12 21:23:21.247363
2025-06-12 21:23:15.661423
2025-06-12 21:23:43.676484
2025-06-12 21:23:37.749379
2025-06-12 21:23:55.614379
2025-06-12 21:17:12.177380
2025-06-12 21:17:31.496421
2025-06-12 21:24:04.314396
2025-06-12 21:24:15.242463
2025-06-12 21:22:33.387344
2025-06-12 21:22:13.833366
2025-06-12 21:22:29.679440
2025-06-12 21:22:13.129389
2025-06-12 21:18:16.722397
2025-06-12 21:18:35.914930
2025-06-12 21:24:53.082380
2025-06-12 21:24:47.356372
2025-06-12 21:24:39.962388
2025-06-12 21:25:23.470377
2025-06-12 21:22:37.553405
2025-06-12 21:22:44.864412
2025-06-12 21:25:18.726413
2025-06-12 21:25:16.461403
2025-06-12 21:24:53.201414
2025-06-12 21:19:12.027349
2025-06-12 21:23:11.867375
2025-06-12 21:23:08.568376
2025-06-12 21:23:06.293383
2025-06-12 21:23:00.250358
2025-06-12 21:25:15.228369
2025-06-12 21:19:48.584386
2025-06-12 21:25:28.300365
2025-06-12 21:21:46.427338
2025-06-12 21:23:39.813378
2025-06-12 21:19:17.272414
2025-06-12 21:23:18.103432
2025-06-12 21:19:45.303397
2025-06-12 21:25:38.875371
2025-06-12 21:25:55.345381
2025-06-12 21:23:36.768386
2025-06-12 21:17:20.080370
2025-06-12 21:23:40.806372
2025-06-12 21:23:32.847396
2025-06-12 21:26:04.267379
2025-06-12 21:22:04.491444
2025-06-12 21:21:34.096398
2025-06-12 21:21:49.242421
2025-06-12 21:26:06.778359
2025-06-12 21:23:49.016754
2025-06-12 21:17:29.734383
2025-06-12 21:26:02.285384
2025-06-12 21:26:23.472360
2025-06-12 21:21:54.503404
2025-06-12 21:20:40.530334
2025-06-12 21:26:37.699382
2025-06-12 21:22:05.567372
2025-06-12 21:20:27.327344
2025-06-12 21:20:45.542429
