Beginning of run
landscape params:
2025-06-12 21:24:55.759155
2025-06-12 21:24:55.626129
2025-06-12 21:25:07.474123
2025-06-12 21:15:16.081145
2025-06-12 21:25:07.257143
2025-06-12 21:15:36.417133
2025-06-12 21:25:07.649126
2025-06-12 21:25:00.772005
2025-06-12 21:25:07.741108
2025-06-12 21:21:14.235157
2025-06-12 21:25:09.941149
2025-06-12 21:25:12.189151
2025-06-12 21:25:12.777149
2025-06-12 21:25:10.275156
2025-06-12 21:25:12.053173
2025-06-12 21:25:12.469144
2025-06-12 21:25:20.713304
2025-06-12 21:25:17.259143
2025-06-12 21:25:15.448151
2025-06-12 21:25:15.421142
2025-06-12 21:21:14.376162
2025-06-12 21:25:25.818151
2025-06-12 21:25:15.929159
2025-06-12 21:25:14.321122
2025-06-12 21:25:24.899172
2025-06-12 21:15:37.950137
2025-06-12 21:25:27.552145
2025-06-12 21:25:18.586150
2025-06-12 21:25:29.322159
2025-06-12 21:25:29.299126
2025-06-12 21:25:24.814157
2025-06-12 21:25:31.653149
2025-06-12 21:25:30.401203
2025-06-12 21:25:25.490154
2025-06-12 21:25:36.196119
2025-06-12 21:25:31.692125
2025-06-12 21:25:29.832135
2025-06-12 21:25:36.857119
2025-06-12 21:25:37.302294
2025-06-12 21:25:31.907144
2025-06-12 21:25:39.193481
2025-06-12 21:25:37.666157
2025-06-12 21:25:40.446144
2025-06-12 21:25:39.731151
2025-06-12 21:25:43.052129
2025-06-12 21:25:34.917146
2025-06-12 21:25:44.825152
2025-06-12 21:25:39.082138
2025-06-12 21:25:44.842123
2025-06-12 21:25:43.435157
2025-06-12 21:25:47.464689
2025-06-12 21:25:48.996141
2025-06-12 21:25:52.258149
2025-06-12 21:25:48.489161
2025-06-12 21:25:50.036124
2025-06-12 21:25:46.752247
2025-06-12 21:25:51.060163
2025-06-12 21:25:53.459147
2025-06-12 21:25:41.851140
2025-06-12 21:25:45.791144
2025-06-12 21:25:50.647167
2025-06-12 21:16:19.539154
2025-06-12 21:25:56.437157
2025-06-12 21:17:49.459165
2025-06-12 21:25:56.026155
2025-06-12 21:16:10.809150
2025-06-12 21:25:58.323143
2025-06-12 21:26:00.328142
2025-06-12 21:25:56.075128
2025-06-12 21:26:01.866168
2025-06-12 21:25:56.055136
2025-06-12 21:26:03.561439
2025-06-12 21:26:03.010125
2025-06-12 21:26:03.783150
2025-06-12 21:26:03.212912
2025-06-12 21:26:03.855162
2025-06-12 21:26:05.978114
2025-06-12 21:26:03.773115
2025-06-12 21:26:05.708146
2025-06-12 21:26:07.256145
2025-06-12 21:26:08.999130
2025-06-12 21:22:01.359207
2025-06-12 21:26:13.058151
2025-06-12 21:18:53.722163
2025-06-12 21:26:14.887120
2025-06-12 21:26:11.438143
2025-06-12 21:20:44.516177
2025-06-12 21:26:15.572134
2025-06-12 21:26:15.507579
2025-06-12 21:26:16.477139
2025-06-12 21:26:18.941160
2025-06-12 21:26:16.069147
2025-06-12 21:26:22.162115
2025-06-12 21:26:12.640133
2025-06-12 21:26:23.411143
2025-06-12 21:26:18.763158
2025-06-12 21:26:17.906122
2025-06-12 21:26:31.058168
2025-06-12 21:26:31.619118
2025-06-12 21:26:28.665125
2025-06-12 21:26:30.176140
2025-06-12 21:26:35.471156
2025-06-12 21:26:32.447143
2025-06-12 21:26:37.530843
2025-06-12 21:15:45.107112
2025-06-12 21:26:27.421132
2025-06-12 21:26:38.324105
2025-06-12 21:26:42.283153
2025-06-12 21:26:44.556134
2025-06-12 21:26:40.516147
2025-06-12 21:26:43.717135
2025-06-12 21:26:46.822151
2025-06-12 21:15:18.925155
2025-06-12 21:26:45.891119
2025-06-12 21:26:45.451118
2025-06-12 21:26:54.413157
2025-06-12 21:26:55.516143
2025-06-12 21:26:55.486165
2025-06-12 21:26:59.731123
2025-06-12 21:27:03.656154
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 5, 5, 0, 0, 0, 1, 2, 7, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.29275; avg rank: 0.59; stdev rank: 1.3645145656972664; total pools: 350.61

2025-06-12 21:26:59.674168
2025-06-12 21:26:54.081141
2025-06-12 21:26:49.472139
2025-06-12 21:27:04.307140
2025-06-12 21:27:12.459160
2025-06-12 21:27:08.805144
2025-06-12 21:27:19.102124
2025-06-12 21:27:09.517166
2025-06-12 21:27:16.020162
2025-06-12 21:27:25.026153
2025-06-12 21:27:14.995170
2025-06-12 21:27:15.425183
2025-06-12 21:27:15.891479
2025-06-12 21:27:20.437135
2025-06-12 21:27:17.922200
2025-06-12 21:27:16.438174
2025-06-12 21:27:17.424189
2025-06-12 21:27:37.731151
2025-06-12 21:27:16.932167
2025-06-12 21:27:36.045142
2025-06-12 21:23:02.952317
2025-06-12 21:27:18.843167
2025-06-12 21:27:46.864134
2025-06-12 21:23:13.201148
2025-06-12 21:27:44.214151
2025-06-12 21:27:46.066162
2025-06-12 21:27:48.690159
2025-06-12 21:27:53.976146
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 5, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.16625000000000004; avg rank: 0.46; stdev rank: 1.108332080199793; total pools: 264.54

2025-06-12 21:23:26.078142
2025-06-12 21:27:50.062167
2025-06-12 21:20:20.539158
2025-06-12 21:22:09.102153
2025-06-12 21:27:50.348154
2025-06-12 21:27:56.043170
2025-06-12 21:28:06.375167
2025-06-12 21:20:26.521148
2025-06-12 21:27:45.902158
2025-06-12 21:28:10.582429
2025-06-12 21:28:04.574154
2025-06-12 21:27:58.928171
2025-06-12 21:28:09.652169
2025-06-12 21:28:04.463162
2025-06-12 21:28:18.457144
2025-06-12 21:28:09.039604
2025-06-12 21:28:08.319137
2025-06-12 21:28:11.988185
2025-06-12 21:17:39.677139
2025-06-12 21:24:28.709151
2025-06-12 21:28:21.456151
2025-06-12 21:28:15.295144
2025-06-12 21:28:12.464190
2025-06-12 21:28:15.961320
2025-06-12 21:22:22.182166
2025-06-12 21:28:32.014150
2025-06-12 21:28:12.967616
2025-06-12 21:24:32.006161
2025-06-12 21:28:31.147148
2025-06-12 21:28:32.885158
2025-06-12 21:28:38.239128
2025-06-12 21:28:38.499153
2025-06-12 21:28:33.652148
2025-06-12 21:28:27.260146
2025-06-12 21:28:26.492156
2025-06-12 21:28:36.860156
2025-06-12 21:28:45.556157
2025-06-12 21:28:34.602161
2025-06-12 21:28:49.032146
2025-06-12 21:28:54.832151
2025-06-12 21:28:28.510147
2025-06-12 21:28:56.389146
2025-06-12 21:28:50.295148
2025-06-12 21:28:59.303146
2025-06-12 21:28:47.110150
2025-06-12 21:28:47.711190
2025-06-12 21:28:54.207113
2025-06-12 21:28:56.199133
2025-06-12 21:29:05.408079
2025-06-12 21:20:21.052140
2025-06-12 21:29:00.761159
2025-06-12 21:28:47.303158
2025-06-12 21:29:04.889150
2025-06-12 21:28:59.489152
2025-06-12 21:29:08.507148
2025-06-12 21:29:10.748116
2025-06-12 21:29:12.833152
2025-06-12 21:29:19.839160
2025-06-12 21:29:12.547122
2025-06-12 21:29:19.170124
2025-06-12 21:22:52.097154
2025-06-12 21:29:05.009149
2025-06-12 21:29:20.746156
2025-06-12 21:29:14.443147
2025-06-12 21:29:17.824156
2025-06-12 21:29:21.861129
2025-06-12 21:29:22.483149
2025-06-12 21:29:29.264161
2025-06-12 21:22:28.670148
2025-06-12 21:29:25.055159
2025-06-12 21:29:30.888160
2025-06-12 21:29:31.493153
2025-06-12 21:29:44.962143
2025-06-12 21:29:36.012117
2025-06-12 21:29:32.457154
2025-06-12 21:29:46.739154
2025-06-12 21:29:43.066143
2025-06-12 21:19:48.550404
2025-06-12 21:29:43.713149
2025-06-12 21:29:37.697153
2025-06-12 21:29:49.774938
2025-06-12 21:29:33.171151
2025-06-12 21:29:47.377145
2025-06-12 21:29:39.717126
2025-06-12 21:29:36.624152
2025-06-12 21:29:49.266156
2025-06-12 21:29:56.785159
2025-06-12 21:30:01.693146
2025-06-12 21:30:09.332157
2025-06-12 21:30:10.925138
2025-06-12 21:30:05.728151
2025-06-12 21:30:03.291154
2025-06-12 21:30:04.868343
2025-06-12 21:22:55.659156
2025-06-12 21:30:13.424150
2025-06-12 21:30:14.201119
2025-06-12 21:26:25.237125
2025-06-12 21:22:35.023179
2025-06-12 21:30:16.344137
2025-06-12 21:30:23.629147
2025-06-12 21:30:26.385065
2025-06-12 21:30:07.576150
2025-06-12 21:21:05.628914
2025-06-12 21:23:21.597178
2025-06-12 21:30:11.104196
2025-06-12 21:30:15.326141
2025-06-12 21:30:17.663114
2025-06-12 21:30:30.864167
2025-06-12 21:30:29.746147
2025-06-12 21:30:28.458136
2025-06-12 21:30:18.859151
2025-06-12 21:30:21.787149
2025-06-12 21:30:15.452152
2025-06-12 21:30:27.909159
2025-06-12 21:30:34.462145
2025-06-12 21:30:33.903111
2025-06-12 21:30:50.415159
2025-06-12 21:24:18.512148
2025-06-12 21:30:40.549155
2025-06-12 21:30:51.910150
2025-06-12 21:30:44.208120
2025-06-12 21:30:41.557190
2025-06-12 21:30:44.314149
2025-06-12 21:30:49.494173
2025-06-12 21:30:47.646147
2025-06-12 21:30:47.207219
2025-06-12 21:30:54.787184
2025-06-12 21:30:48.526148
2025-06-12 21:31:02.428144
2025-06-12 21:30:54.316158
2025-06-12 21:31:07.966158
2025-06-12 21:30:57.570147
2025-06-12 21:31:07.389127
2025-06-12 21:31:03.765156
2025-06-12 21:22:05.415156
2025-06-12 21:31:10.677170
2025-06-12 21:31:17.139159
2025-06-12 21:31:10.848160
2025-06-12 21:24:45.795154
2025-06-12 21:31:11.564157
2025-06-12 21:31:12.571154
2025-06-12 21:31:22.624157
2025-06-12 21:31:30.110159
2025-06-12 21:31:22.075790
2025-06-12 21:31:30.270148
2025-06-12 21:31:14.439171
2025-06-12 21:22:38.260155
2025-06-12 21:31:21.394227
2025-06-12 21:31:23.180152
2025-06-12 21:22:24.301225
2025-06-12 21:31:32.413162
2025-06-12 21:31:31.481636
2025-06-12 21:31:19.427153
2025-06-12 21:31:22.548154
2025-06-12 21:31:40.187152
2025-06-12 21:31:43.636166
2025-06-12 21:31:39.698118
2025-06-12 21:24:15.956173
2025-06-12 21:31:45.564153
2025-06-12 21:31:40.518148
2025-06-12 21:31:52.491124
2025-06-12 21:31:45.579156
2025-06-12 21:24:45.161338
2025-06-12 21:31:56.557163
2025-06-12 21:26:09.775187
2025-06-12 21:31:55.095155
2025-06-12 21:25:41.328169
2025-06-12 21:31:52.894155
2025-06-12 21:31:57.423147
2025-06-12 21:31:53.140926
2025-06-12 21:32:02.209159
2025-06-12 21:24:34.861146
2025-06-12 21:31:49.878134
2025-06-12 21:32:09.770150
2025-06-12 21:32:08.198139
2025-06-12 21:32:13.512155
2025-06-12 21:27:58.001156
2025-06-12 21:32:03.622169
2025-06-12 21:31:59.171155
2025-06-12 21:32:07.829159
2025-06-12 21:31:55.631149
2025-06-12 21:32:10.913127
2025-06-12 21:32:26.230135
2025-06-12 21:32:10.794151
2025-06-12 21:32:19.181170
2025-06-12 21:32:20.155155
2025-06-12 21:25:21.940141
2025-06-12 21:32:22.978160
2025-06-12 21:32:33.865160
2025-06-12 21:32:27.926347
2025-06-12 21:32:27.412150
2025-06-12 21:25:06.680147
2025-06-12 21:32:33.623124
2025-06-12 21:32:34.932148
2025-06-12 21:32:29.968167
2025-06-12 21:32:35.821161
2025-06-12 21:32:35.394133
2025-06-12 21:26:27.610149
2025-06-12 21:32:46.789147
2025-06-12 21:32:43.807163
2025-06-12 21:32:36.532163
2025-06-12 21:32:45.483145
2025-06-12 21:32:53.094165
2025-06-12 21:32:52.580157
2025-06-12 21:32:51.517114
2025-06-12 21:33:03.422142
2025-06-12 21:32:53.438164
2025-06-12 21:24:51.100204
2025-06-12 21:22:38.372137
2025-06-12 21:25:14.639160
2025-06-12 21:33:11.463155
2025-06-12 21:33:01.538159
2025-06-12 21:33:00.833139
2025-06-12 21:33:21.990582
2025-06-12 21:33:13.114142
2025-06-12 21:33:10.794158
2025-06-12 21:26:09.729146
2025-06-12 21:33:22.238128
2025-06-12 21:33:31.127157
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.40950000000000003; avg rank: 0.1; stdev rank: 0.5744562646538032; total pools: 612.65

2025-06-12 21:04:49.150146
2025-06-12 21:33:13.900146
2025-06-12 21:25:20.378144
2025-06-12 21:33:41.113118
2025-06-12 21:33:55.953922
2025-06-12 21:33:53.952165
2025-06-12 21:30:37.176164
2025-06-12 21:33:49.559344
2025-06-12 21:34:05.078137
2025-06-12 21:33:50.875236
2025-06-12 21:33:53.019196
2025-06-12 21:34:01.424183
2025-06-12 21:34:06.790187
2025-06-12 21:34:04.074460
2025-06-12 21:27:00.887145
2025-06-12 21:28:17.279178
2025-06-12 21:34:17.939148
2025-06-12 21:26:12.779139
2025-06-12 21:33:58.743189
2025-06-12 21:06:33.191151
2025-06-12 21:34:29.387161
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.1945; avg rank: 0.14; stdev rank: 0.632771680782255; total pools: 470.2

2025-06-12 21:34:26.014153
2025-06-12 21:34:31.787164
2025-06-12 21:25:11.155152
2025-06-12 21:34:35.245127
2025-06-12 21:34:36.555163
2025-06-12 21:34:38.001131
2025-06-12 21:34:39.716752
2025-06-12 21:34:44.895148
2025-06-12 21:34:53.990712
2025-06-12 21:29:40.387164
2025-06-12 21:35:01.330492
2025-06-12 21:35:05.248163
2025-06-12 21:34:55.910240
2025-06-12 21:34:54.680288
2025-06-12 21:34:52.907321
2025-06-12 21:34:58.350827
2025-06-12 21:34:52.373374
2025-06-12 21:34:48.375142
2025-06-12 21:34:55.213168
2025-06-12 21:34:51.931161
2025-06-12 21:24:27.460149
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82; avg rank: 0.0; stdev rank: 0.0; total pools: 29992.74

2025-06-12 21:35:04.212151
2025-06-12 21:35:01.341112
2025-06-12 21:26:48.527135
2025-06-12 21:29:52.221140
2025-06-12 21:35:07.956143
2025-06-12 21:35:28.544157
2025-06-12 21:35:19.402159
2025-06-12 21:35:36.866154
2025-06-12 21:35:19.338157
2025-06-12 21:28:27.290144
2025-06-12 21:35:38.806216
2025-06-12 21:35:29.293159
2025-06-12 21:35:44.233156
2025-06-12 21:35:31.517152
2025-06-12 21:35:36.443122
2025-06-12 21:35:41.146157
2025-06-12 21:35:28.555145
2025-06-12 21:35:18.711170
2025-06-12 21:35:45.032191
2025-06-12 21:36:00.263156
2025-06-12 21:35:43.689449
2025-06-12 21:35:47.862149
2025-06-12 21:36:07.062163
2025-06-12 21:36:02.367150
2025-06-12 21:36:14.185159
2025-06-12 21:35:55.883146
2025-06-12 21:32:34.884162
2025-06-12 21:36:28.003151
2025-06-12 21:36:07.851119
2025-06-12 21:28:39.704151
2025-06-12 21:36:05.357152
2025-06-12 21:36:13.648152
2025-06-12 21:36:33.328122
2025-06-12 21:30:33.887177
2025-06-12 21:30:47.209740
2025-06-12 21:36:20.305939
2025-06-12 21:36:11.976143
2025-06-12 21:36:19.689147
2025-06-12 21:36:29.382152
2025-06-12 21:36:22.081139
2025-06-12 21:36:40.933160
2025-06-12 21:36:18.885148
2025-06-12 21:36:54.196149
2025-06-12 21:36:57.304123
2025-06-12 21:36:44.021150
2025-06-12 21:36:28.705132
2025-06-12 21:35:54.664180
2025-06-12 21:36:45.413147
2025-06-12 21:36:42.036149
2025-06-12 21:36:57.071606
2025-06-12 21:37:12.818166
2025-06-12 21:35:50.713451
2025-06-12 21:37:01.280149
2025-06-12 21:36:56.148123
2025-06-12 21:37:12.287158
2025-06-12 21:37:19.126156
2025-06-12 21:31:41.588168
2025-06-12 21:37:11.433155
2025-06-12 21:37:25.917151
2025-06-12 21:37:15.025059
2025-06-12 21:35:49.683622
2025-06-12 21:37:16.701133
2025-06-12 21:30:11.099162
2025-06-12 21:35:48.885439
2025-06-12 21:30:40.276126
2025-06-12 21:37:13.077153
2025-06-12 21:32:22.114133
2025-06-12 21:32:09.088473
2025-06-12 21:37:20.802142
2025-06-12 21:35:47.631080
2025-06-12 21:37:36.675156
2025-06-12 21:37:25.867135
2025-06-12 21:35:53.246015
2025-06-12 21:35:51.141176
2025-06-12 21:37:22.834485
2025-06-12 21:37:31.349157
2025-06-12 21:37:37.203149
2025-06-12 21:35:52.380929
2025-06-12 21:37:49.544159
2025-06-12 21:37:55.497146
2025-06-12 21:37:49.225462
2025-06-12 21:37:45.544136
2025-06-12 21:37:46.515364
2025-06-12 21:37:48.483153
2025-06-12 21:37:53.877148
2025-06-12 21:37:39.664138
2025-06-12 21:38:06.621145
2025-06-12 21:29:25.155167
2025-06-12 21:38:19.892208
2025-06-12 21:38:00.352148
2025-06-12 21:37:54.336750
2025-06-12 21:38:25.802157
2025-06-12 21:38:12.606154
2025-06-12 21:38:12.446132
2025-06-12 21:38:21.365129
2025-06-12 21:38:23.047152
2025-06-12 21:38:25.471158
2025-06-12 21:31:08.616138
2025-06-12 21:38:28.715210
2025-06-12 21:34:25.509252
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7197499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6774.13

2025-06-12 21:38:46.049121
2025-06-12 21:38:32.866163
2025-06-12 21:38:33.453152
2025-06-12 21:38:29.974151
2025-06-12 21:38:30.014152
2025-06-12 21:38:30.900154
2025-06-12 21:38:58.942165
2025-06-12 21:38:51.625150
2025-06-12 21:38:53.802166
2025-06-12 21:38:49.746155
2025-06-12 21:38:55.934156
2025-06-12 21:38:52.413166
2025-06-12 21:38:56.871156
2025-06-12 21:38:52.747166
2025-06-12 21:39:09.969156
2025-06-12 21:37:43.262151
2025-06-12 21:39:14.201146
2025-06-12 21:39:01.514177
2025-06-12 21:37:29.851141
2025-06-12 21:39:12.002146
2025-06-12 21:32:17.751171
2025-06-12 21:37:59.625139
2025-06-12 21:39:19.563177
2025-06-12 21:38:08.706151
2025-06-12 21:39:18.903150
2025-06-12 21:38:18.843167
2025-06-12 21:39:34.690153
2025-06-12 21:39:39.854157
2025-06-12 21:37:54.966145
2025-06-12 21:39:19.986163
2025-06-12 21:38:18.717144
2025-06-12 21:39:36.020150
2025-06-12 21:32:49.663170
2025-06-12 21:30:46.291157
2025-06-12 21:39:27.204139
2025-06-12 21:39:42.175151
2025-06-12 21:39:42.479148
2025-06-12 21:39:54.781154
2025-06-12 21:39:36.697144
2025-06-12 21:40:01.683160
2025-06-12 21:39:48.378151
2025-06-12 21:39:43.869157
2025-06-12 21:31:56.712143
2025-06-12 21:32:20.200145
2025-06-12 21:39:45.619145
2025-06-12 21:39:56.411158
2025-06-12 21:40:22.427162
2025-06-12 21:40:06.696149
2025-06-12 21:40:16.427170
2025-06-12 21:40:12.072097
2025-06-12 21:40:18.761493
2025-06-12 21:31:55.187156
2025-06-12 21:40:19.248159
2025-06-12 21:40:30.440161
2025-06-12 21:40:34.156146
2025-06-12 21:38:24.449137
2025-06-12 21:31:37.479148
2025-06-12 21:40:29.054155
2025-06-12 21:40:31.703128
2025-06-12 21:40:29.705165
2025-06-12 21:39:13.741136
2025-06-12 21:40:38.689163
2025-06-12 21:40:50.285163
2025-06-12 21:39:12.792478
2025-06-12 21:40:53.009170
2025-06-12 21:40:35.099151
2025-06-12 21:40:44.763161
2025-06-12 21:40:42.532169
2025-06-12 21:39:15.337924
2025-06-12 21:40:33.890156
2025-06-12 21:39:16.056984
2025-06-12 21:39:13.271248
2025-06-12 21:33:06.904150
2025-06-12 21:39:14.212105
2025-06-12 21:41:12.777179
2025-06-12 21:41:04.214166
2025-06-12 21:40:56.917151
2025-06-12 21:41:00.897164
2025-06-12 21:41:17.344146
2025-06-12 21:39:12.336246
2025-06-12 21:41:16.521184
2025-06-12 21:41:29.067162
2025-06-12 21:39:50.394165
2025-06-12 21:41:12.974149
2025-06-12 21:41:13.321155
2025-06-12 21:32:58.372140
2025-06-12 21:41:31.000151
2025-06-12 21:33:27.349117
2025-06-12 21:39:14.679263
2025-06-12 21:41:27.703151
2025-06-12 21:41:34.198160
2025-06-12 21:41:31.433123
2025-06-12 21:41:48.472156
2025-06-12 21:34:40.592163
2025-06-12 21:41:56.184148
2025-06-12 21:41:31.757149
2025-06-12 21:40:07.522151
2025-06-12 21:41:46.094167
2025-06-12 21:40:18.481167
2025-06-12 21:40:00.601147
2025-06-12 21:41:48.490162
2025-06-12 21:40:21.967161
2025-06-12 21:33:28.493142
2025-06-12 21:41:49.691153
2025-06-12 21:41:52.731157
2025-06-12 21:40:06.642166
2025-06-12 21:41:59.522147
2025-06-12 21:32:28.954146
2025-06-12 21:42:15.865155
2025-06-12 21:42:16.883165
2025-06-12 21:42:04.122159
2025-06-12 21:42:03.844161
2025-06-12 21:36:49.628146
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24425; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.19

2025-06-12 21:42:23.639126
2025-06-12 21:42:27.800167
2025-06-12 21:40:15.522158
2025-06-12 21:42:37.860151
2025-06-12 21:33:46.762140
2025-06-12 21:42:15.024160
2025-06-12 21:42:33.036135
2025-06-12 21:42:21.534160
2025-06-12 21:42:36.180150
2025-06-12 21:42:46.978160
2025-06-12 21:42:40.464127
2025-06-12 21:42:49.267134
2025-06-12 21:41:15.395145
2025-06-12 21:42:56.437165
2025-06-12 21:42:49.489144
2025-06-12 21:42:55.637153
2025-06-12 21:42:52.424344
2025-06-12 21:41:35.892154
2025-06-12 21:35:26.792161
2025-06-12 21:41:26.156151
2025-06-12 21:43:04.864151
2025-06-12 21:41:30.632180
2025-06-12 21:41:33.047154
2025-06-12 21:41:43.579139
2025-06-12 21:42:33.866158
2025-06-12 21:33:59.682144
2025-06-12 21:42:27.877147
2025-06-12 21:41:36.019147
2025-06-12 21:43:36.617151
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
