Beginning of run
landscape params:
2025-06-12 19:21:06.845180
2025-06-12 19:21:11.172180
2025-06-12 19:21:11.353175
2025-06-12 19:21:23.006176
2025-06-12 19:21:33.981168
2025-06-12 19:21:24.083171
2025-06-12 19:13:06.448188
2025-06-12 19:21:27.047173
2025-06-12 19:21:38.887186
2025-06-12 19:13:57.003180
2025-06-12 19:21:24.750183
2025-06-12 19:21:17.095173
2025-06-12 19:21:32.635065
2025-06-12 19:21:37.351170
2025-06-12 19:21:27.899168
2025-06-12 19:21:14.407169
2025-06-12 19:21:36.895196
2025-06-12 19:21:32.829159
2025-06-12 19:21:47.468140
2025-06-12 19:21:55.414171
2025-06-12 19:21:42.078169
2025-06-12 19:13:34.037975
2025-06-12 19:21:42.128173
2025-06-12 19:21:56.783150
2025-06-12 19:15:02.660173
2025-06-12 19:21:51.459168
2025-06-12 19:16:11.719183
2025-06-12 19:21:59.679216
2025-06-12 19:21:59.661158
2025-06-12 19:21:48.002176
2025-06-12 19:22:06.012184
2025-06-12 19:22:06.152169
2025-06-12 19:22:08.861158
2025-06-12 19:21:56.158174
2025-06-12 19:22:04.386180
2025-06-12 19:22:19.702146
2025-06-12 19:22:06.049180
2025-06-12 19:22:02.229172
2025-06-12 19:22:21.363165
2025-06-12 19:22:03.250149
2025-06-12 19:22:13.141275
2025-06-12 19:22:13.323188
2025-06-12 19:22:28.642156
2025-06-12 19:22:23.866167
2025-06-12 19:22:30.986212
2025-06-12 19:22:30.315145
2025-06-12 19:19:11.476130
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0, 2, 2, 0, 2, 0, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 6, 2, 2, 2, 2, 2, 2]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.684; avg rank: 1.46; stdev rank: 1.0141005867269774; total pools: 6646.38

2025-06-12 19:22:31.411168
2025-06-12 19:22:30.370157
2025-06-12 19:22:35.890171
2025-06-12 19:22:46.836173
2025-06-12 19:22:34.335170
2025-06-12 19:22:48.601167
2025-06-12 19:22:43.248193
2025-06-12 19:22:45.324180
2025-06-12 19:22:50.069154
2025-06-12 19:15:08.313184
2025-06-12 19:23:05.249165
2025-06-12 19:23:00.212355
2025-06-12 19:23:08.638163
2025-06-12 19:22:59.277184
2025-06-12 19:22:55.252181
2025-06-12 19:22:56.613180
2025-06-12 19:23:01.798207
2025-06-12 19:17:28.629179
2025-06-12 19:23:12.810185
2025-06-12 19:23:14.478171
2025-06-12 19:19:20.783187
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0, 2, 0, 2, 0, 2, 0, 2, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.3477499999999999; avg rank: 1.24; stdev rank: 0.9707728879609279; total pools: 6488.42

2025-06-12 19:23:01.301103
2025-06-12 19:23:18.189896
2025-06-12 19:23:02.245032
2025-06-12 19:23:00.825122
2025-06-12 19:23:02.765186
2025-06-12 19:22:59.753024
2025-06-12 18:52:46.173165
2025-06-12 19:23:32.252169
2025-06-12 19:18:07.509222
2025-06-12 19:23:32.026177
2025-06-12 19:23:39.809180
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 6, 2, 0, 2, 2, 2, 2, 6, 20, 20, 6, 20, 6, 0, 6, 6, 2, 0, 0, 2, 0, 6, 6, 6, 2, 2, 2, 0, 6, 2, 6, 2, 2, 2, 6, 2, 2, 6, 6, 6, 6, 6, 0, 2, 2, 2, 6, 0, 6, 6, 2, 6, 2, 6, 0, 2, 0, 0, 0, 6, 6, 6, 2, 20, 0, 0, 6, 6, 2, 6, 2, 6, 0, 2, 6, 2, 2, 6, 6, 6, 2, 6, 2, 6, 6, 2, 6, 6, 20, 2, 2, 2, 20, 6, 6, 6, 0]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.23525000000000001; avg rank: 4.36; stdev rank: 4.598956403359353; total pools: 469.4

2025-06-12 19:23:43.865172
2025-06-12 19:23:26.227186
2025-06-12 19:23:45.843192
2025-06-12 19:23:44.795329
2025-06-12 19:23:45.379206
2025-06-12 19:23:48.341673
2025-06-12 19:23:58.565159
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 6, 0, 0, 2, 2, 2, 2, 6, 6, 2, 20, 20, 6, 0, 2, 6, 2, 0, 0, 2, 0, 6, 6, 6, 2, 6, 2, 0, 2, 2, 6, 2, 2, 2, 6, 6, 2, 6, 6, 6, 2, 6, 0, 6, 2, 2, 6, 6, 6, 6, 2, 6, 2, 6, 0, 2, 0, 2, 2, 6, 6, 6, 2, 2, 6, 2, 6, 6, 2, 6, 6, 6, 0, 6, 2, 2, 6, 6, 2, 6, 2, 6, 2, 6, 6, 2, 6, 6, 2, 2, 2, 2, 6, 6, 6, 6, 2]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.4902500000000001; avg rank: 3.92; stdev rank: 3.2362941769870046; total pools: 593.69

2025-06-12 19:23:51.222188
2025-06-12 19:23:35.531150
2025-06-12 19:17:31.722167
2025-06-12 19:23:47.318191
2025-06-12 19:23:44.267332
2025-06-12 19:23:47.024148
2025-06-12 19:23:46.284381
2025-06-12 19:23:54.522153
2025-06-12 19:14:12.731157
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7490000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29848.43

2025-06-12 19:23:47.631187
2025-06-12 19:24:07.690165
2025-06-12 19:23:48.426183
2025-06-12 19:24:14.687181
2025-06-12 19:24:10.805175
2025-06-12 19:17:35.514182
2025-06-12 19:24:25.188288
2025-06-12 19:24:37.540172
2025-06-12 19:24:30.095618
2025-06-12 19:24:41.797176
2025-06-12 19:24:33.409170
2025-06-12 19:24:27.951167
2025-06-12 19:24:21.840180
2025-06-12 19:24:44.201170
2025-06-12 19:24:38.983166
2025-06-12 19:24:19.566178
2025-06-12 19:24:25.336183
2025-06-12 19:24:48.612170
2025-06-12 19:24:58.735189
2025-06-12 19:25:06.383144
2025-06-12 19:25:06.891169
2025-06-12 19:25:17.611843
2025-06-12 19:25:13.046181
2025-06-12 19:25:21.721174
2025-06-12 19:25:21.684174
2025-06-12 19:25:24.172211
2025-06-12 19:25:00.191170
2025-06-12 19:25:18.908141
2025-06-12 19:25:24.889162
2025-06-12 19:24:14.977791
2025-06-12 19:25:40.627141
2025-06-12 19:25:28.989171
2025-06-12 19:25:27.923164
2025-06-12 19:25:39.345179
2025-06-12 19:25:56.255789
2025-06-12 19:24:13.151931
2025-06-12 19:18:29.955179
2025-06-12 19:16:54.838165
2025-06-12 19:24:12.642964
2025-06-12 19:24:15.481773
2025-06-12 19:24:13.878273
2025-06-12 19:19:04.832177
2025-06-12 19:25:47.798856
2025-06-12 19:26:05.424185
2025-06-12 19:25:47.523168
2025-06-12 19:24:10.931637
2025-06-12 19:24:11.766192
2025-06-12 19:26:14.733175
2025-06-12 19:26:02.863237
2025-06-12 19:26:12.358169
2025-06-12 19:26:12.369179
2025-06-12 19:24:32.444292
2025-06-12 19:24:28.726329
2025-06-12 19:24:34.773202
2025-06-12 19:24:29.179254
2025-06-12 19:24:14.492275
2025-06-12 19:24:28.238137
2025-06-12 19:26:18.696173
2025-06-12 19:26:20.815288
2025-06-12 19:26:21.131186
2025-06-12 19:26:33.578164
2025-06-12 19:24:31.096190
2025-06-12 19:26:19.129159
2025-06-12 19:26:36.096162
2025-06-12 19:24:29.707998
2025-06-12 19:18:24.242155
2025-06-12 19:24:30.615855
2025-06-12 19:26:32.896167
2025-06-12 19:26:37.726191
2025-06-12 19:26:41.693177
2025-06-12 19:26:56.048157
2025-06-12 19:17:48.312167
2025-06-12 19:20:00.861173
2025-06-12 19:17:56.316177
2025-06-12 19:20:30.562170
2025-06-12 19:26:59.311603
2025-06-12 19:27:03.619661
2025-06-12 19:27:02.315916
2025-06-12 19:17:56.609174
2025-06-12 19:26:59.121193
2025-06-12 19:27:14.845183
2025-06-12 19:27:17.506166
2025-06-12 19:27:37.475185
2025-06-12 19:27:04.676181
2025-06-12 19:27:05.158153
2025-06-12 19:27:19.086176
2025-06-12 19:19:56.960169
2025-06-12 19:27:23.257171
2025-06-12 19:27:30.975124
2025-06-12 19:27:20.665189
2025-06-12 19:19:35.886176
2025-06-12 19:27:32.078170
2025-06-12 19:27:39.575188
2025-06-12 19:27:24.337181
2025-06-12 19:27:53.174176
2025-06-12 19:20:08.916178
2025-06-12 19:27:46.486184
2025-06-12 19:26:31.062162
2025-06-12 19:27:54.521175
2025-06-12 19:28:03.757175
2025-06-12 19:27:56.367177
2025-06-12 19:20:24.123152
2025-06-12 19:28:16.546178
2025-06-12 19:28:09.199171
2025-06-12 19:27:53.965165
2025-06-12 19:28:08.789165
2025-06-12 19:28:18.275181
2025-06-12 19:18:32.175151
2025-06-12 19:28:14.231194
2025-06-12 19:28:10.781172
2025-06-12 19:28:23.199197
2025-06-12 19:27:06.941168
2025-06-12 19:28:27.281180
2025-06-12 19:27:27.144181
2025-06-12 19:26:50.974167
2025-06-12 19:28:07.220178
2025-06-12 19:21:00.071175
2025-06-12 19:26:49.578175
2025-06-12 19:28:20.854171
2025-06-12 19:28:43.300173
2025-06-12 19:27:01.027189
2025-06-12 19:28:35.087170
2025-06-12 19:27:11.260180
2025-06-12 19:27:06.555169
2025-06-12 19:27:02.325601
2025-06-12 19:28:47.707176
2025-06-12 19:27:06.259169
2025-06-12 19:27:22.778229
2025-06-12 19:26:43.329166
2025-06-12 19:26:52.473164
2025-06-12 19:28:59.216168
2025-06-12 19:27:10.471166
2025-06-12 19:28:57.656175
2025-06-12 19:28:52.997169
2025-06-12 19:24:49.265648
2025-06-12 19:24:58.620199
2025-06-12 19:28:56.520168
2025-06-12 19:28:51.285177
2025-06-12 19:24:50.313634
2025-06-12 19:27:07.153191
2025-06-12 19:29:08.468178
2025-06-12 19:24:50.975199
2025-06-12 19:29:02.381167
2025-06-12 19:29:09.054181
2025-06-12 19:29:11.736190
2025-06-12 19:29:04.782181
2025-06-12 19:29:16.216144
2025-06-12 19:29:21.653931
2025-06-12 19:24:48.811466
2025-06-12 19:24:53.987015
2025-06-12 19:29:24.360182
2025-06-12 19:29:25.490140
2025-06-12 19:29:42.911180
2025-06-12 19:29:46.555171
2025-06-12 19:20:06.958151
2025-06-12 19:29:47.196192
2025-06-12 19:29:26.980200
2025-06-12 19:24:51.562203
2025-06-12 19:27:31.120177
2025-06-12 19:24:56.307225
2025-06-12 19:22:16.591147
2025-06-12 19:21:20.728167
2025-06-12 19:30:02.545176
2025-06-12 19:29:50.194179
2025-06-12 19:29:52.210185
2025-06-12 19:18:49.979043
2025-06-12 19:29:32.352219
2025-06-12 19:30:04.967187
2025-06-12 19:30:04.529169
2025-06-12 19:30:01.378173
2025-06-12 19:29:56.485183
2025-06-12 19:30:07.710168
2025-06-12 19:19:42.940141
2025-06-12 19:30:05.726186
2025-06-12 19:30:12.740174
2025-06-12 19:30:23.491172
2025-06-12 19:30:21.183106
2025-06-12 19:30:14.630170
2025-06-12 19:30:36.352177
2025-06-12 19:30:28.298179
2025-06-12 19:30:39.494166
2025-06-12 19:30:28.244167
2025-06-12 19:30:38.159184
2025-06-12 19:30:44.401175
2025-06-12 19:30:58.563161
2025-06-12 19:29:31.815189
2025-06-12 19:29:18.232173
2025-06-12 19:30:45.932168
2025-06-12 19:30:49.933183
2025-06-12 19:28:46.860918
2025-06-12 19:22:25.409167
2025-06-12 19:30:41.372176
2025-06-12 19:29:16.654158
2025-06-12 19:22:21.850173
2025-06-12 19:30:57.756175
2025-06-12 19:30:46.719191
2025-06-12 19:30:49.602183
2025-06-12 19:29:41.753341
2025-06-12 19:31:07.565170
2025-06-12 19:21:25.283163
2025-06-12 19:31:04.890168
2025-06-12 19:29:35.433167
2025-06-12 19:29:14.136177
2025-06-12 19:29:46.535169
2025-06-12 19:29:26.227180
2025-06-12 19:31:15.757169
2025-06-12 19:29:33.833168
2025-06-12 19:29:32.339172
2025-06-12 19:31:12.693175
2025-06-12 19:31:13.845182
2025-06-12 19:29:41.751176
2025-06-12 19:31:28.311166
2025-06-12 19:31:21.095177
2025-06-12 19:31:18.386180
2025-06-12 19:31:20.368179
2025-06-12 19:21:03.595161
2025-06-12 19:29:31.884175
2025-06-12 19:31:37.006955
2025-06-12 19:30:32.777165
2025-06-12 19:31:34.383178
2025-06-12 19:29:23.361161
2025-06-12 19:31:26.701184
2025-06-12 19:31:43.798172
2025-06-12 19:20:59.829167
2025-06-12 19:31:35.789169
2025-06-12 19:31:48.756176
2025-06-12 19:31:41.735164
2025-06-12 19:31:39.723170
2025-06-12 19:32:05.646182
2025-06-12 19:29:55.458166
2025-06-12 19:32:10.618325
2025-06-12 19:32:03.094177
2025-06-12 19:32:00.448167
2025-06-12 19:23:36.296152
2025-06-12 19:32:10.585167
2025-06-12 19:31:29.249176
2025-06-12 19:32:10.744176
2025-06-12 19:32:16.994158
2025-06-12 19:31:53.600156
2025-06-12 19:32:32.278183
2025-06-12 19:21:56.624155
2025-06-12 19:32:18.161186
2025-06-12 19:32:24.644180
2025-06-12 19:32:43.651160
2025-06-12 19:32:20.657179
2025-06-12 19:32:37.562163
2025-06-12 19:32:09.802176
2025-06-12 19:32:39.909162
2025-06-12 19:32:31.739215
2025-06-12 19:19:01.236176
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40125; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.67

2025-06-12 19:32:58.753173
2025-06-12 19:32:55.202182
2025-06-12 19:33:00.304170
2025-06-12 19:33:02.092173
2025-06-12 19:31:45.777173
2025-06-12 19:24:05.227161
2025-06-12 19:33:11.446650
2025-06-12 19:31:54.126157
2025-06-12 19:30:12.523218
2025-06-12 19:31:59.273175
2025-06-12 19:31:35.821164
2025-06-12 19:33:13.956170
2025-06-12 19:33:07.790172
2025-06-12 19:32:01.955169
2025-06-12 19:33:07.346177
2025-06-12 19:31:38.380170
2025-06-12 19:33:21.417183
2025-06-12 19:31:55.697181
2025-06-12 19:31:32.555171
2025-06-12 19:21:58.074176
2025-06-12 19:29:49.068184
2025-06-12 19:29:58.091176
2025-06-12 19:24:30.675171
2025-06-12 19:32:09.358165
2025-06-12 19:32:01.398181
2025-06-12 19:32:13.367169
2025-06-12 19:29:52.418169
2025-06-12 19:29:48.780165
2025-06-12 19:31:57.735170
2025-06-12 19:30:31.817173
2025-06-12 19:34:02.934176
2025-06-12 19:25:09.445179
2025-06-12 19:30:11.332166
2025-06-12 19:32:18.379150
2025-06-12 19:23:21.752180
2025-06-12 19:26:53.982187
2025-06-12 19:32:17.680155
2025-06-12 19:26:43.392182
2025-06-12 19:32:56.567715
2025-06-12 19:34:05.067166
2025-06-12 19:27:28.005202
2025-06-12 19:30:34.244173
2025-06-12 19:32:40.946169
2025-06-12 19:33:44.411188
2025-06-12 19:33:46.666168
2025-06-12 19:33:39.022870
2025-06-12 19:34:36.817148
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 6, 2, 2, 2, 2, 0, 2, 6, 6, 0, 2, 20, 6, 6, 2, 6, 2, 0, 0, 2, 0, 6, 6, 2, 0, 6, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 6, 0, 6, 2, 2, 2, 0, 2, 6, 2, 6, 2, 6, 0, 2, 0, 2, 2, 2, 0, 6, 2, 2, 0, 2, 2, 6, 2, 6, 6, 2, 2, 2, 6, 2, 2, 6, 2, 6, 2, 6, 2, 6, 6, 2, 6, 6, 2, 2, 2, 6, 6, 6, 6, 6, 2]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.5527500000000001; avg rank: 3.18; stdev rank: 2.7436472076416822; total pools: 822.23

2025-06-12 19:34:56.314169
2025-06-12 19:33:53.082435
2025-06-12 19:33:33.992188
2025-06-12 19:27:43.671175
2025-06-12 19:34:10.323533
2025-06-12 19:34:22.137194
2025-06-12 19:34:27.008398
2025-06-12 19:28:55.228181
2025-06-12 19:34:05.031612
2025-06-12 19:35:42.733181
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 20, 6, 2, 2, 2, 2, 0, 2, 6, 6, 20, 6, 20, 6, 6, 2, 6, 0, 0, 0, 2, 0, 6, 6, 2, 0, 6, 2, 0, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 6, 0, 2, 6, 2, 0, 0, 2, 6, 2, 6, 2, 6, 0, 2, 0, 2, 2, 6, 6, 6, 2, 2, 0, 6, 2, 2, 2, 6, 6, 2, 2, 2, 6, 2, 2, 6, 2, 6, 2, 6, 2, 6, 6, 2, 6, 6, 2, 2, 2, 6, 0, 0, 6, 6, 0]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.25425; avg rank: 3.56; stdev rank: 3.6614751125741662; total pools: 674.07

2025-06-12 19:34:56.098156
2025-06-12 19:34:10.094138
2025-06-12 19:28:19.677168
2025-06-12 19:34:25.116184
2025-06-12 19:34:43.616226
2025-06-12 19:34:30.931168
2025-06-12 19:28:12.788166
2025-06-12 19:33:31.289219
2025-06-12 19:35:04.127176
2025-06-12 19:33:27.300188
2025-06-12 19:34:50.040175
2025-06-12 19:33:28.717189
2025-06-12 19:35:07.194174
2025-06-12 19:35:06.020177
2025-06-12 19:30:34.547176
2025-06-12 19:35:12.699166
2025-06-12 19:35:43.464183
2025-06-12 19:35:43.184169
2025-06-12 19:33:27.757199
2025-06-12 19:33:29.182202
2025-06-12 19:35:54.281174
2025-06-12 19:36:21.918188
2025-06-12 19:34:36.342174
2025-06-12 19:34:11.490164
2025-06-12 19:35:52.665175
2025-06-12 19:33:28.238192
2025-06-12 19:33:29.675201
2025-06-12 19:36:14.479152
2025-06-12 19:33:26.372190
2025-06-12 19:36:12.245174
2025-06-12 19:29:22.828179
2025-06-12 19:35:58.084173
2025-06-12 19:34:16.627188
2025-06-12 19:33:39.070180
2025-06-12 19:37:11.179159
2025-06-12 19:36:52.852183
2025-06-12 19:34:43.276172
2025-06-12 19:34:30.247759
2025-06-12 19:36:55.666183
2025-06-12 19:30:34.501180
2025-06-12 19:34:28.054158
2025-06-12 19:36:46.731170
2025-06-12 19:37:21.512165
2025-06-12 19:38:18.041268
2025-06-12 19:37:30.684185
2025-06-12 19:37:27.661162
2025-06-12 19:31:39.856164
2025-06-12 19:31:37.500209
2025-06-12 19:32:50.184163
2025-06-12 19:37:42.127177
2025-06-12 19:27:55.274202
2025-06-12 19:38:20.464170
2025-06-12 19:37:41.511173
2025-06-12 19:34:59.242181
2025-06-12 19:38:34.363161
2025-06-12 19:37:41.946167
2025-06-12 19:38:16.283175
2025-06-12 19:38:26.716176
2025-06-12 19:35:30.760244
2025-06-12 19:37:21.390190
2025-06-12 19:35:24.553193
2025-06-12 19:38:53.261164
2025-06-12 19:35:24.125327
2025-06-12 19:39:09.323172
2025-06-12 19:39:38.653187
2025-06-12 19:37:22.723185
2025-06-12 19:39:39.449177
2025-06-12 19:39:12.282241
2025-06-12 19:35:23.634276
2025-06-12 19:39:31.136162
2025-06-12 19:39:54.148178
2025-06-12 19:40:16.726147
2025-06-12 19:40:19.139165
2025-06-12 19:40:11.360174
2025-06-12 19:39:43.309166
2025-06-12 19:37:10.578178
2025-06-12 19:38:25.557171
2025-06-12 19:39:51.663184
2025-06-12 19:37:57.261187
2025-06-12 19:38:24.627191
2025-06-12 19:34:19.913201
2025-06-12 19:35:26.067215
2025-06-12 19:41:03.167178
2025-06-12 19:34:58.705651
2025-06-12 19:40:39.479171
2025-06-12 19:35:27.655200
2025-06-12 19:38:19.480167
2025-06-12 19:33:36.193159
2025-06-12 19:40:31.811177
2025-06-12 19:38:14.987173
2025-06-12 19:36:15.123197
2025-06-12 19:38:20.276173
2025-06-12 19:36:20.087334
2025-06-12 19:35:28.708238
2025-06-12 19:41:10.370175
2025-06-12 19:39:26.532179
2025-06-12 19:35:27.170182
2025-06-12 19:38:32.107169
2025-06-12 19:34:47.458179
2025-06-12 19:34:39.105204
2025-06-12 19:41:46.692169
2025-06-12 19:39:05.974178
2025-06-12 19:36:16.225213
2025-06-12 19:36:18.353194
2025-06-12 19:36:19.063212
2025-06-12 19:34:51.366180
2025-06-12 19:35:47.173177
2025-06-12 19:41:34.759159
2025-06-12 19:36:17.789192
2025-06-12 19:39:36.518173
2025-06-12 19:38:55.489183
2025-06-12 19:36:14.381177
2025-06-12 19:42:13.185171
2025-06-12 19:42:10.074189
2025-06-12 19:36:19.555267
2025-06-12 19:39:25.496168
2025-06-12 19:42:22.089141
2025-06-12 19:41:54.556173
2025-06-12 19:42:23.869768
2025-06-12 19:42:28.188178
2025-06-12 19:42:30.870169
2025-06-12 19:42:22.727181
2025-06-12 19:42:44.686634
2025-06-12 19:42:29.429190
2025-06-12 19:40:28.180166
2025-06-12 19:43:16.725194
2025-06-12 19:43:25.856727
2025-06-12 19:36:59.575172
2025-06-12 19:43:15.011158
2025-06-12 19:41:24.409168
2025-06-12 19:36:12.473166
2025-06-12 19:43:34.249177
2025-06-12 19:36:31.477173
2025-06-12 19:43:55.215199
2025-06-12 19:44:40.515212
2025-06-12 19:34:44.171163
2025-06-12 19:44:18.048183
2025-06-12 19:44:57.813176
2025-06-12 19:44:43.800191
2025-06-12 19:44:56.341250
2025-06-12 19:45:05.668175
2025-06-12 19:42:08.829172
2025-06-12 19:44:23.394199
2025-06-12 19:44:32.015182
2025-06-12 19:45:16.053179
2025-06-12 19:44:43.438173
2025-06-12 19:42:44.507167
2025-06-12 19:42:52.814205
2025-06-12 19:45:00.154181
2025-06-12 19:42:31.373172
2025-06-12 19:37:36.862176
2025-06-12 19:46:06.978199
2025-06-12 19:43:22.582190
2025-06-12 19:45:41.179166
2025-06-12 19:39:59.964171
2025-06-12 19:42:49.754171
2025-06-12 19:45:40.029179
2025-06-12 19:43:39.851201
2025-06-12 19:45:55.618189
2025-06-12 19:44:39.273202
2025-06-12 19:41:17.278170
2025-06-12 19:43:44.539167
2025-06-12 19:43:59.433192
2025-06-12 19:38:38.351169
2025-06-12 19:43:32.018201
2025-06-12 19:43:33.631170
2025-06-12 19:43:27.180178
2025-06-12 19:44:25.931174
2025-06-12 19:41:34.423157
2025-06-12 19:40:09.388177
2025-06-12 19:47:00.040171
2025-06-12 19:46:31.498185
2025-06-12 19:47:12.893160
2025-06-12 19:47:08.348168
2025-06-12 19:47:08.171177
2025-06-12 19:46:54.837177
2025-06-12 19:44:22.402198
2025-06-12 19:47:19.534179
2025-06-12 19:42:13.196152
2025-06-12 19:39:35.318186
2025-06-12 19:47:25.328151
2025-06-12 19:40:10.022183
2025-06-12 19:47:55.472186
2025-06-12 19:47:32.402169
2025-06-12 19:47:32.461171
2025-06-12 19:17:13.895482
2025-06-12 19:41:42.588174
2025-06-12 19:43:17.708161
2025-06-12 19:45:37.977239
2025-06-12 19:45:59.290173
2025-06-12 19:44:34.920168
2025-06-12 19:48:08.872164
2025-06-12 19:44:09.191157
2025-06-12 19:47:43.125171
2025-06-12 19:48:19.332176
2025-06-12 19:47:24.129165
2025-06-12 19:43:33.145141
2025-06-12 19:44:23.234183
2025-06-12 19:40:13.250155
2025-06-12 19:44:04.748175
2025-06-12 19:43:06.688170
2025-06-12 19:43:40.747163
2025-06-12 19:49:33.132156
2025-06-12 19:48:40.327171
2025-06-12 19:44:10.221162
2025-06-12 19:43:30.174167
2025-06-12 19:44:19.840158
2025-06-12 19:47:22.838153
2025-06-12 19:49:39.042170
2025-06-12 19:49:35.072172
2025-06-12 19:47:42.931171
2025-06-12 19:49:25.564182
2025-06-12 19:47:46.358170
2025-06-12 19:49:21.562206
2025-06-12 19:49:34.420169
2025-06-12 19:49:30.495173
2025-06-12 19:50:01.861200
2025-06-12 19:50:22.605800
2025-06-12 19:50:02.849179
2025-06-12 19:43:17.350704
2025-06-12 19:50:02.404184
2025-06-12 19:50:26.087177
2025-06-12 19:49:07.462182
2025-06-12 19:48:05.494184
2025-06-12 19:50:24.236175
2025-06-12 19:49:48.067171
2025-06-12 19:48:41.258160
2025-06-12 19:50:24.143184
2025-06-12 19:43:49.099175
2025-06-12 19:43:24.762172
2025-06-12 19:48:13.702178
2025-06-12 19:48:35.408628
2025-06-12 19:47:39.330168
