Beginning of run
landscape params:
[0, 0, 1, 20, 7, 165, 2, 20, 3, 2, 0, 0, 20, 2, 0, 230, 3, 20, 0, 2, 2, 2, 3, 236, 7, 0, 3, 0, 1, 1, 0, 1, 230, 1, 2, 3, 0, 0, 0, 1, 20, 7, 0, 0, 3, 0, 3, 0, 0, 2, 0, 1, 3, 0, 2, 20, 0, 3, 0, 1, 0, 0, 0, 1, 2, 3, 211, 1, 2, 350, 153, 1, 82, 0, 82, 0, 1, 1, 0, 0, 230, 510, 7, 0, 20, 2, 0, 211, 165, 277, 0, 2, 0, 0, 3, 2, 0, 0, 20, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.10825000000000001; avg rank: 33.94; stdev rank: 86.16528535320938; total pools: 109.81

2025-06-12 23:32:16.198216
2025-06-12 23:32:16.408449
2025-06-12 23:24:32.825236
2025-06-12 23:32:18.109163
2025-06-12 23:32:18.717256
2025-06-12 23:32:19.611429
2025-06-12 23:32:17.055251
2025-06-12 23:32:21.758191
2025-06-12 23:32:21.229249
2025-06-12 23:32:21.846199
2025-06-12 23:32:24.132216
2025-06-12 23:32:22.287239
2025-06-12 23:32:27.545240
2025-06-12 23:32:23.952226
2025-06-12 23:32:24.167188
2025-06-12 23:32:27.294226
2025-06-12 23:32:27.612211
2025-06-12 23:32:28.165228
2025-06-12 23:32:27.341219
2025-06-12 23:32:28.119217
2025-06-12 23:25:27.954233
2025-06-12 23:32:30.585233
2025-06-12 23:32:30.998233
2025-06-12 23:32:30.436240
2025-06-12 23:32:32.426221
2025-06-12 23:32:31.210218
2025-06-12 23:32:31.596224
2025-06-12 23:32:30.480209
2025-06-12 23:28:50.456232
2025-06-12 23:23:40.605221
2025-06-12 23:32:35.671322
2025-06-12 23:32:34.826225
2025-06-12 23:32:35.910225
2025-06-12 23:32:37.368218
2025-06-12 23:32:35.739221
2025-06-12 23:32:36.885227
2025-06-12 23:32:38.134198
2025-06-12 23:32:38.226224
2025-06-12 23:32:39.640227
2025-06-12 23:32:40.123418
2025-06-12 23:32:40.753273
2025-06-12 23:28:03.156217
2025-06-12 23:32:41.371249
2025-06-12 23:32:43.321218
2025-06-12 23:32:41.017191
2025-06-12 23:32:41.357226
2025-06-12 23:32:43.771217
2025-06-12 23:32:44.845227
2025-06-12 23:32:44.826226
2025-06-12 23:32:43.962226
2025-06-12 23:32:47.711230
2025-06-12 23:32:47.245157
2025-06-12 23:25:10.336221
2025-06-12 23:32:47.922179
2025-06-12 23:32:49.804226
2025-06-12 23:32:50.100214
2025-06-12 23:32:52.308229
2025-06-12 23:32:50.272224
2025-06-12 23:25:15.977238
2025-06-12 23:32:51.672231
2025-06-12 23:32:48.013285
2025-06-12 23:27:56.140236
2025-06-12 23:32:54.526214
2025-06-12 23:32:54.822308
2025-06-12 23:32:47.918262
2025-06-12 23:28:14.610226
2025-06-12 23:32:55.701254
2025-06-12 23:32:56.806222
2025-06-12 23:24:14.748234
2025-06-12 23:32:59.238217
2025-06-12 23:32:58.617246
2025-06-12 23:32:57.216229
2025-06-12 23:33:00.072213
2025-06-12 23:33:00.603246
2025-06-12 23:27:51.246237
2025-06-12 23:23:38.551255
2025-06-12 23:33:01.883086
2025-06-12 23:33:01.203065
2025-06-12 23:33:02.821218
2025-06-12 23:33:02.296183
2025-06-12 23:33:04.164724
2025-06-12 23:33:03.658295
2025-06-12 23:33:04.157839
2025-06-12 23:33:04.664216
2025-06-12 23:33:06.516211
2025-06-12 23:33:06.354220
2025-06-12 23:33:08.357223
2025-06-12 23:25:51.899256
2025-06-12 23:33:09.802201
2025-06-12 23:33:12.712566
2025-06-12 23:33:07.872213
2025-06-12 23:33:11.649214
2025-06-12 23:26:23.171244
2025-06-12 23:33:10.840227
2025-06-12 23:33:09.818227
2025-06-12 23:33:12.745183
2025-06-12 23:28:59.420226
2025-06-12 23:33:12.784209
2025-06-12 23:25:56.997246
2025-06-12 23:33:15.826221
2025-06-12 23:33:14.144224
2025-06-12 23:33:15.948150
2025-06-12 23:33:17.709220
2025-06-12 23:33:16.550197
2025-06-12 23:33:17.572221
2025-06-12 23:33:17.190293
2025-06-12 23:26:21.075213
2025-06-12 23:24:19.460245
2025-06-12 23:33:22.265224
2025-06-12 23:33:20.752221
2025-06-12 23:33:20.137217
2025-06-12 23:33:18.259211
2025-06-12 23:25:25.524222
2025-06-12 23:33:23.731217
2025-06-12 23:26:10.785241
2025-06-12 23:33:21.178186
2025-06-12 23:33:27.542212
2025-06-12 23:28:46.009221
2025-06-12 23:33:30.939217
2025-06-12 23:33:30.285190
2025-06-12 23:33:34.912221
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[165, 0, 1, 0, 7, 1, 2, 1, 230, 7, 20, 0, 0, 2, 0, 230, 0, 7, 1, 82, 2, 0, 3, 20, 7, 0, 3, 3, 3, 2, 2, 1, 2, 1, 1, 0, 0, 0, 0, 2, 20, 1, 1, 1, 0, 230, 1, 3, 0, 2, 0, 3, 1, 3, 2, 3, 7, 1, 0, 1, 3, 0, 0, 165, 2, 165, 0, 1, 1, 153, 2, 1, 82, 0, 656, 2, 3, 3, 0, 0, 2, 236, 7, 0, 20, 2, 3, 0, 165, 165, 0, 2, 0, 1, 3, 2, 0, 0, 20, 82]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.14525; avg rank: 30.37; stdev rank: 85.71448594024233; total pools: 154.46

2025-06-12 23:22:33.564234
2025-06-12 23:28:50.173249
2025-06-12 23:33:41.375266
2025-06-12 23:25:05.031261
2025-06-12 23:33:44.601248
2025-06-12 23:29:08.978261
2025-06-12 23:33:41.875797
2025-06-12 23:33:43.637238
2025-06-12 23:33:44.122761
2025-06-12 23:33:42.450292
2025-06-12 23:33:45.561081
2025-06-12 23:33:46.177201
2025-06-12 23:33:49.122230
2025-06-12 23:33:49.983276
2025-06-12 23:33:51.329214
2025-06-12 23:33:47.278202
2025-06-12 23:33:51.870223
2025-06-12 23:33:49.791269
2025-06-12 23:33:49.177218
2025-06-12 23:33:49.847190
2025-06-12 23:33:54.527233
2025-06-12 23:33:54.375212
2025-06-12 23:33:52.697147
2025-06-12 23:33:55.465227
2025-06-12 23:33:52.861224
2025-06-12 23:33:54.829227
2025-06-12 23:33:58.805240
2025-06-12 23:33:56.756053
2025-06-12 23:26:03.094231
2025-06-12 23:33:58.208236
2025-06-12 23:33:55.402242
2025-06-12 23:33:57.869224
2025-06-12 23:33:59.572236
2025-06-12 23:33:59.025237
2025-06-12 23:33:57.763220
2025-06-12 23:34:02.123205
2025-06-12 23:34:02.732185
2025-06-12 23:34:04.074833
2025-06-12 23:34:02.916230
2025-06-12 23:34:02.286225
2025-06-12 23:34:03.274262
2025-06-12 23:34:05.679233
2025-06-12 23:34:06.541230
2025-06-12 23:34:07.018229
2025-06-12 23:29:35.305243
2025-06-12 23:34:07.566183
2025-06-12 23:34:08.645216
2025-06-12 23:34:09.273232
2025-06-12 23:34:06.198794
2025-06-12 23:34:08.022030
2025-06-12 23:34:08.531223
2025-06-12 23:34:09.970251
2025-06-12 23:34:10.757233
2025-06-12 23:34:15.817224
2025-06-12 23:34:14.871236
2025-06-12 23:34:12.089231
2025-06-12 23:34:14.709219
2025-06-12 23:34:14.180225
2025-06-12 23:34:15.223232
2025-06-12 23:28:18.953238
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3007499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.66

2025-06-12 23:34:18.783204
2025-06-12 23:34:18.766304
2025-06-12 23:34:21.567219
2025-06-12 23:34:20.490356
2025-06-12 23:34:21.601229
2025-06-12 23:34:22.591187
2025-06-12 23:34:21.962732
2025-06-12 23:34:23.290234
2025-06-12 23:34:24.248186
2025-06-12 23:34:20.481695
2025-06-12 23:34:25.845217
2025-06-12 23:34:25.585193
2025-06-12 23:34:27.019230
2025-06-12 23:34:24.979265
2025-06-12 23:34:24.381263
2025-06-12 23:34:29.033211
2025-06-12 23:34:26.992553
2025-06-12 23:34:31.391233
2025-06-12 23:34:26.492219
2025-06-12 23:34:28.665184
2025-06-12 23:34:28.430685
2025-06-12 23:34:29.747929
2025-06-12 23:34:29.944201
2025-06-12 23:34:31.144218
2025-06-12 23:34:31.742290
2025-06-12 23:34:33.040212
2025-06-12 23:34:28.737218
2025-06-12 23:34:27.789241
2025-06-12 23:34:35.460225
2025-06-12 23:34:32.021712
2025-06-12 23:34:35.796223
2025-06-12 23:34:35.667256
2025-06-12 23:34:34.800216
2025-06-12 23:34:37.431227
2025-06-12 23:34:34.360193
2025-06-12 23:34:36.262264
2025-06-12 23:34:37.376075
2025-06-12 23:34:35.782228
2025-06-12 23:34:38.030207
2025-06-12 23:34:35.959221
2025-06-12 23:34:38.783192
2025-06-12 23:34:40.912191
2025-06-12 23:34:36.086221
2025-06-12 23:29:45.521271
2025-06-12 23:34:39.187229
2025-06-12 23:34:37.191304
2025-06-12 23:34:34.777229
2025-06-12 23:34:40.316223
2025-06-12 23:34:42.723691
2025-06-12 23:34:40.392266
2025-06-12 23:34:41.795247
2025-06-12 23:29:56.572246
2025-06-12 23:34:44.473229
2025-06-12 23:34:40.751211
2025-06-12 23:34:43.516209
2025-06-12 23:34:43.806219
2025-06-12 23:34:43.302224
2025-06-12 23:34:43.349218
2025-06-12 23:34:38.699506
2025-06-12 23:34:44.657207
2025-06-12 23:34:45.713234
2025-06-12 23:25:54.656198
2025-06-12 23:34:46.813707
2025-06-12 23:34:45.654227
2025-06-12 23:34:46.139215
2025-06-12 23:34:47.384220
2025-06-12 23:34:45.594288
2025-06-12 23:34:43.535212
2025-06-12 23:34:49.906288
2025-06-12 23:34:47.782213
2025-06-12 23:34:50.480189
2025-06-12 23:34:51.708229
2025-06-12 23:34:52.517230
2025-06-12 23:34:51.889414
2025-06-12 23:34:50.231950
2025-06-12 23:34:57.150193
2025-06-12 23:34:54.259226
2025-06-12 23:34:55.760204
2025-06-12 23:34:56.024218
2025-06-12 23:34:52.447369
2025-06-12 23:34:55.335226
2025-06-12 23:34:52.327215
2025-06-12 23:34:56.998203
2025-06-12 23:34:59.117013
2025-06-12 23:35:00.304222
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 1, 7, 1, 0, 1, 230, 2, 0, 0, 0, 2, 0, 1, 3, 1, 1, 82, 2, 2, 3, 20, 7, 0, 0, 0, 7, 2, 1, 1, 0, 1, 1, 0, 230, 0, 0, 1, 20, 1, 1, 1, 0, 211, 1, 82, 0, 211, 0, 2, 1, 0, 2, 165, 0, 1, 0, 1, 0, 7, 0, 236, 669, 3, 3, 1, 1, 350, 2, 1, 1, 0, 211, 3, 429, 1, 0, 0, 1, 2, 7, 0, 20, 2, 3, 1, 211, 165, 0, 2, 0, 1, 3, 2, 0, 0, 211, 211]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.10024999999999999; avg rank: 40.74; stdev rank: 104.2228017278369; total pools: 119.04

2025-06-12 23:34:58.566263
2025-06-12 23:35:00.931365
2025-06-12 23:35:01.291238
2025-06-12 23:35:02.911224
2025-06-12 23:35:03.422306
2025-06-12 23:30:29.506233
2025-06-12 23:35:03.437185
2025-06-12 23:35:08.809228
2025-06-12 23:35:06.444087
2025-06-12 23:35:08.666587
2025-06-12 23:35:05.520246
2025-06-12 23:35:09.843237
2025-06-12 23:35:09.776243
2025-06-12 23:35:05.845218
2025-06-12 23:35:09.312216
2025-06-12 23:35:06.486234
2025-06-12 23:35:10.042219
2025-06-12 23:35:07.330595
2025-06-12 23:35:12.828240
2025-06-12 23:35:14.458402
2025-06-12 23:35:10.028218
2025-06-12 23:35:14.641619
2025-06-12 23:35:09.507214
2025-06-12 23:26:35.874251
2025-06-12 23:35:14.821193
2025-06-12 23:35:10.243214
2025-06-12 23:35:14.385199
2025-06-12 23:35:14.058784
2025-06-12 23:35:15.484197
2025-06-12 23:35:13.524213
2025-06-12 23:35:15.761196
2025-06-12 23:35:18.484957
2025-06-12 23:35:17.009273
2025-06-12 23:35:17.166229
2025-06-12 23:35:20.390219
2025-06-12 23:26:58.822213
2025-06-12 23:35:21.113224
2025-06-12 23:35:20.372202
2025-06-12 23:35:19.902220
2025-06-12 23:35:21.606216
2025-06-12 23:35:22.007233
2025-06-12 23:35:23.143412
2025-06-12 23:35:20.849199
2025-06-12 23:26:24.032249
2025-06-12 23:35:20.311199
2025-06-12 23:35:22.119224
2025-06-12 23:35:25.412261
2025-06-12 23:35:25.375830
2025-06-12 23:35:20.593229
2025-06-12 23:35:24.458331
2025-06-12 23:35:28.016203
2025-06-12 23:35:28.092235
2025-06-12 23:35:26.301214
2025-06-12 23:35:28.676197
2025-06-12 23:35:29.273228
2025-06-12 23:35:29.134227
2025-06-12 23:35:28.183761
2025-06-12 23:35:28.531193
2025-06-12 23:35:31.286215
2025-06-12 23:35:24.446190
2025-06-12 23:35:29.112229
2025-06-12 23:35:30.967220
2025-06-12 23:35:30.517220
2025-06-12 23:35:31.950564
2025-06-12 23:35:34.432214
2025-06-12 23:35:34.060199
2025-06-12 23:35:36.203236
2025-06-12 23:35:34.427241
2025-06-12 23:35:35.772282
2025-06-12 23:35:37.250229
2025-06-12 23:35:33.758198
2025-06-12 23:35:33.835205
2025-06-12 23:35:39.505220
2025-06-12 23:35:38.013221
2025-06-12 23:35:37.772865
2025-06-12 23:35:41.448271
2025-06-12 23:35:37.934208
2025-06-12 23:35:38.709233
2025-06-12 23:35:42.688220
2025-06-12 23:35:43.800960
2025-06-12 23:35:44.687224
2025-06-12 23:35:45.454213
2025-06-12 23:35:42.703213
2025-06-12 23:35:43.649235
2025-06-12 23:35:41.410771
2025-06-12 23:35:44.935212
2025-06-12 23:35:45.835226
2025-06-12 23:35:47.223219
2025-06-12 23:35:43.197214
2025-06-12 23:35:45.973209
2025-06-12 23:35:45.570225
2025-06-12 23:35:50.546315
2025-06-12 23:35:48.333233
2025-06-12 23:35:50.979220
2025-06-12 23:35:48.378209
2025-06-12 23:35:53.411233
2025-06-12 23:35:49.713113
2025-06-12 23:35:52.164225
2025-06-12 23:35:52.310230
2025-06-12 23:35:54.788657
2025-06-12 23:35:50.963203
2025-06-12 23:35:54.390220
2025-06-12 23:35:57.417220
2025-06-12 23:35:54.293220
2025-06-12 23:35:52.147217
2025-06-12 23:35:53.637252
2025-06-12 23:35:52.693226
2025-06-12 23:35:56.522223
2025-06-12 23:35:59.334185
2025-06-12 23:35:56.805214
2025-06-12 23:35:58.212228
2025-06-12 23:35:57.748188
2025-06-12 23:36:03.033219
2025-06-12 23:36:02.938229
2025-06-12 23:36:02.053213
2025-06-12 23:36:00.721229
2025-06-12 23:36:00.680231
2025-06-12 23:36:07.992229
2025-06-12 23:36:03.655228
2025-06-12 23:27:14.073221
2025-06-12 23:36:05.979459
2025-06-12 23:36:04.793208
2025-06-12 23:36:07.045221
2025-06-12 23:36:06.688223
2025-06-12 23:36:09.475221
2025-06-12 23:36:09.051217
2025-06-12 23:36:09.745108
2025-06-12 23:36:10.932221
2025-06-12 23:31:07.947236
2025-06-12 23:36:04.782242
2025-06-12 23:36:13.038207
2025-06-12 23:36:04.950269
2025-06-12 23:36:13.019210
2025-06-12 23:36:13.602456
2025-06-12 23:36:14.626227
2025-06-12 23:31:48.928247
2025-06-12 23:36:14.317062
2025-06-12 23:36:11.425226
2025-06-12 23:36:15.826227
2025-06-12 23:36:16.516211
2025-06-12 23:36:17.295208
2025-06-12 23:36:18.906220
2025-06-12 23:36:17.570225
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 0, 1, 1, 0, 3, 1, 2, 3, 0, 0, 2, 0, 1, 3, 7, 0, 211, 2, 0, 3, 20, 7, 2, 3, 1, 3, 2, 1, 1, 0, 165, 1, 0, 2, 0, 0, 1, 1, 2, 0, 1, 1, 7, 1, 3, 0, 2, 0, 2, 1, 0, 2, 1, 7, 1, 0, 1, 0, 2, 20, 20, 1, 1, 0, 1, 1, 153, 2, 1, 1, 0, 0, 0, 0, 82, 0, 0, 2, 3, 2, 0, 0, 3, 0, 0, 0, 7, 0, 2, 0, 0, 3, 2, 0, 0, 20, 202]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.18275000000000002; avg rank: 10.17; stdev rank: 36.65680155169024; total pools: 199.98

2025-06-12 23:36:18.443712
2025-06-12 23:36:21.609226
2025-06-12 23:36:20.681226
2025-06-12 23:36:22.593225
2025-06-12 23:36:19.486030
2025-06-12 23:36:24.452230
2025-06-12 23:36:20.863235
2025-06-12 23:36:27.099220
2025-06-12 23:36:24.612288
2025-06-12 23:36:25.488222
2025-06-12 23:36:26.713181
2025-06-12 23:36:29.403231
2025-06-12 23:36:26.772247
2025-06-12 23:36:29.069222
2025-06-12 23:36:27.884214
2025-06-12 23:36:26.085820
2025-06-12 23:31:19.383240
2025-06-12 23:36:31.318292
2025-06-12 23:36:33.994235
2025-06-12 23:36:34.983221
2025-06-12 23:36:31.749234
2025-06-12 23:36:27.759256
2025-06-12 23:36:29.086247
2025-06-12 23:36:36.434228
2025-06-12 23:36:26.579832
2025-06-12 23:36:35.513211
2025-06-12 23:36:28.965224
2025-06-12 23:36:40.225217
2025-06-12 23:36:32.124192
2025-06-12 23:36:27.298255
2025-06-12 23:36:26.936211
2025-06-12 23:36:30.882597
2025-06-12 23:36:34.530208
2025-06-12 23:36:38.473249
2025-06-12 23:36:41.494214
2025-06-12 23:36:42.671193
2025-06-12 23:36:44.623186
2025-06-12 23:36:42.301211
2025-06-12 23:36:47.776192
2025-06-12 23:36:44.056223
2025-06-12 23:36:42.659299
2025-06-12 23:36:51.340208
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 0, 0, 1, 0, 20, 1, 2, 0, 0, 0, 2, 0, 1, 3, 20, 0, 211, 2, 2, 3, 20, 0, 1, 0, 0, 1, 2, 0, 1, 0, 211, 1, 0, 230, 0, 0, 1, 2, 1, 0, 0, 1, 7, 1, 3, 0, 510, 0, 2, 1, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 236, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 3, 0, 153, 3, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 0, 0, 230, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.11449999999999999; avg rank: 19.2; stdev rank: 70.61189701459664; total pools: 148.4

2025-06-12 23:36:45.574218
2025-06-12 23:36:48.505211
2025-06-12 23:36:46.566255
2025-06-12 23:36:51.463251
2025-06-12 23:36:42.737504
2025-06-12 23:27:56.797238
2025-06-12 23:36:46.013211
2025-06-12 23:36:53.803238
2025-06-12 23:30:23.739280
2025-06-12 23:37:00.196235
2025-06-12 23:37:01.021719
2025-06-12 23:36:55.846231
2025-06-12 23:36:59.703243
2025-06-12 23:37:03.953206
2025-06-12 23:37:00.718232
2025-06-12 23:37:01.221295
2025-06-12 23:37:06.923265
2025-06-12 23:37:06.483258
2025-06-12 23:37:04.664241
2025-06-12 23:37:02.041205
2025-06-12 23:37:05.956851
2025-06-12 23:37:03.751253
2025-06-12 23:37:07.680251
2025-06-12 23:37:03.467249
2025-06-12 23:37:07.614263
2025-06-12 23:37:16.003627
2025-06-12 23:37:10.510221
2025-06-12 23:37:13.195243
2025-06-12 23:27:57.815227
2025-06-12 23:37:16.316223
2025-06-12 23:37:16.014231
2025-06-12 23:37:16.111386
2025-06-12 23:37:15.546523
2025-06-12 23:37:16.715351
2025-06-12 23:37:22.214235
2025-06-12 23:37:18.467983
2025-06-12 23:37:19.370351
2025-06-12 23:37:19.751222
2025-06-12 23:37:19.531228
2025-06-12 23:32:47.203267
2025-06-12 23:37:18.486707
2025-06-12 23:37:21.856243
2025-06-12 23:37:21.427238
2025-06-12 23:37:27.155607
2025-06-12 23:37:24.586331
2025-06-12 23:37:25.917230
2025-06-12 23:37:26.029229
2025-06-12 23:37:33.367222
2025-06-12 23:37:32.710240
2025-06-12 23:37:29.135231
2025-06-12 23:37:29.772239
2025-06-12 23:37:31.860234
2025-06-12 23:37:34.413196
2025-06-12 23:37:36.309231
2025-06-12 23:37:32.840217
2025-06-12 23:37:29.227182
2025-06-12 23:37:37.334187
2025-06-12 23:37:35.584273
2025-06-12 23:37:38.720206
2025-06-12 23:37:38.785825
2025-06-12 23:37:37.739332
2025-06-12 23:37:43.857227
2025-06-12 23:37:40.210215
2025-06-12 23:33:01.486271
2025-06-12 23:37:44.195218
2025-06-12 23:37:44.572211
2025-06-12 23:37:49.435232
2025-06-12 23:32:38.997234
2025-06-12 23:37:48.295229
2025-06-12 23:37:37.698197
2025-06-12 23:37:51.624221
2025-06-12 23:37:48.934226
2025-06-12 23:37:43.676234
2025-06-12 23:37:47.380221
2025-06-12 23:33:05.104240
2025-06-12 23:37:46.689189
2025-06-12 23:37:50.842738
2025-06-12 23:37:52.448243
2025-06-12 23:37:52.772217
2025-06-12 23:37:53.032188
2025-06-12 23:37:53.832185
2025-06-12 23:38:01.567539
2025-06-12 23:37:59.028230
2025-06-12 23:38:00.907224
2025-06-12 23:38:01.059231
2025-06-12 23:37:56.718207
2025-06-12 23:37:54.412219
2025-06-12 23:33:18.021234
2025-06-12 23:38:02.185230
2025-06-12 23:37:59.288246
2025-06-12 23:38:04.829924
2025-06-12 23:38:05.415209
2025-06-12 23:38:04.303207
2025-06-12 23:38:09.120221
2025-06-12 23:38:02.617233
2025-06-12 23:38:11.914228
2025-06-12 23:38:07.125247
2025-06-12 23:38:10.979194
2025-06-12 23:38:12.505217
2025-06-12 23:38:12.404240
2025-06-12 23:38:15.223206
2025-06-12 23:38:12.894219
2025-06-12 23:38:13.214228
2025-06-12 23:38:18.093229
2025-06-12 23:38:03.454232
2025-06-12 23:38:12.119214
2025-06-12 23:38:21.795233
2025-06-12 23:38:16.711201
2025-06-12 23:38:23.313227
2025-06-12 23:38:19.598354
2025-06-12 23:38:23.859224
2025-06-12 23:29:26.366238
2025-06-12 23:38:23.625229
2025-06-12 23:38:25.630308
2025-06-12 23:38:29.414220
2025-06-12 23:38:24.011228
2025-06-12 23:38:26.105222
2025-06-12 23:38:27.817225
2025-06-12 23:38:27.764213
2025-06-12 23:38:26.196223
2025-06-12 23:33:49.251256
2025-06-12 23:38:32.171224
2025-06-12 23:38:30.446911
2025-06-12 23:38:26.920242
2025-06-12 23:38:29.498229
2025-06-12 23:38:34.467223
2025-06-12 23:32:10.014244
2025-06-12 23:38:31.693218
2025-06-12 23:33:33.016240
2025-06-12 23:38:34.292187
2025-06-12 23:38:37.230210
2025-06-12 23:33:00.098217
2025-06-12 23:38:38.870769
2025-06-12 23:38:39.308227
2025-06-12 23:38:38.815289
2025-06-12 23:38:38.347753
2025-06-12 23:38:41.542228
2025-06-12 23:38:33.966219
2025-06-12 23:38:42.802232
2025-06-12 23:38:45.807231
2025-06-12 23:38:36.090217
2025-06-12 23:38:46.719198
2025-06-12 23:38:44.809924
2025-06-12 23:38:46.318214
2025-06-12 23:38:47.803218
2025-06-12 23:33:46.747218
2025-06-12 23:38:46.646218
2025-06-12 23:32:13.603255
2025-06-12 23:38:50.973214
2025-06-12 23:38:54.127234
2025-06-12 23:38:54.876223
2025-06-12 23:38:49.739193
2025-06-12 23:31:25.166240
2025-06-12 23:38:51.155223
2025-06-12 23:38:51.947218
2025-06-12 23:38:53.094243
2025-06-12 23:38:57.628217
2025-06-12 23:38:56.092220
2025-06-12 23:38:54.488109
2025-06-12 23:38:54.871237
2025-06-12 23:38:53.269229
2025-06-12 23:38:58.034205
2025-06-12 23:39:02.910239
2025-06-12 23:38:58.400231
2025-06-12 23:39:00.426236
2025-06-12 23:39:05.472201
2025-06-12 23:39:04.878221
2025-06-12 23:38:59.070238
2025-06-12 23:39:08.404046
2025-06-12 23:39:07.934235
2025-06-12 23:39:04.711228
2025-06-12 23:39:09.270233
2025-06-12 23:39:10.393214
2025-06-12 23:34:12.186222
2025-06-12 23:39:10.101331
2025-06-12 23:39:06.670217
2025-06-12 23:39:13.199226
2025-06-12 23:39:13.774205
2025-06-12 23:39:15.704212
2025-06-12 23:39:07.272229
2025-06-12 23:39:15.913257
2025-06-12 23:39:10.889033
2025-06-12 23:39:14.232262
2025-06-12 23:39:17.264215
2025-06-12 23:39:24.553792
2025-06-12 23:39:20.965209
2025-06-12 23:39:20.071213
2025-06-12 23:39:25.483254
2025-06-12 23:39:24.901238
2025-06-12 23:39:26.688201
2025-06-12 23:31:58.797226
2025-06-12 23:39:20.978234
2025-06-12 23:39:28.178204
2025-06-12 23:26:39.173243
2025-06-12 23:39:24.780247
2025-06-12 23:39:32.983243
2025-06-12 23:32:35.467230
2025-06-12 23:31:58.484249
2025-06-12 23:39:34.779225
2025-06-12 23:39:38.032289
2025-06-12 23:34:50.012229
2025-06-12 23:39:36.227232
2025-06-12 23:39:40.946207
2025-06-12 23:39:41.498219
2025-06-12 23:32:16.099245
2025-06-12 23:32:15.490432
2025-06-12 23:39:44.665651
2025-06-12 23:39:39.984215
2025-06-12 23:39:46.624226
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 1, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 2, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 2, 0, 3, 1, 1, 0, 2, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.3215; avg rank: 0.59; stdev rank: 0.9065870063044144; total pools: 356.87

2025-06-12 23:39:50.227198
2025-06-12 23:35:13.378240
