Beginning of run
landscape params:
2025-06-12 21:52:39.598224
2025-06-12 21:52:39.721228
2025-06-12 21:52:35.388240
2025-06-12 21:52:39.318225
2025-06-12 21:52:39.128227
2025-06-12 21:52:42.213220
2025-06-12 21:52:42.194226
2025-06-12 21:52:44.784226
2025-06-12 21:52:43.421223
2025-06-12 21:52:44.161220
2025-06-12 21:52:45.551225
2025-06-12 21:52:44.219235
2025-06-12 21:52:47.478221
2025-06-12 21:52:45.831235
2025-06-12 21:52:47.120225
2025-06-12 21:52:50.704232
2025-06-12 21:52:49.732229
2025-06-12 21:52:52.138226
2025-06-12 21:52:51.199222
2025-06-12 21:52:51.717228
2025-06-12 21:48:30.083221
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 220, 92, 92, 92, 92, 92, 92, 92, 92, 1032, 92, 92, 92, 92, 92, 92, 220, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 688, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.24175000000000002; avg rank: 109.92; stdev rank: 111.33154808947909; total pools: 10597.82

2025-06-12 21:52:51.728215
2025-06-12 21:52:51.739229
2025-06-12 21:52:54.537229
2025-06-12 21:52:49.934237
2025-06-12 21:52:56.768709
2025-06-12 21:52:56.885750
2025-06-12 21:48:11.529246
2025-06-12 21:52:55.133234
2025-06-12 21:45:54.559143
2025-06-12 21:52:57.586235
2025-06-12 21:52:57.939214
2025-06-12 21:52:59.336349
2025-06-12 21:52:58.529734
2025-06-12 21:46:12.138206
2025-06-12 21:52:59.217238
2025-06-12 21:52:58.064365
2025-06-12 21:53:01.508233
2025-06-12 21:53:00.769164
2025-06-12 21:53:03.131219
2025-06-12 21:53:01.562236
2025-06-12 21:53:03.620982
2025-06-12 21:52:59.495327
2025-06-12 21:53:03.483130
2025-06-12 21:53:03.681233
2025-06-12 21:46:32.696252
2025-06-12 21:53:05.762257
2025-06-12 21:53:07.365234
2025-06-12 21:53:03.521265
2025-06-12 21:53:07.449231
2025-06-12 21:53:06.189262
2025-06-12 21:53:10.617221
2025-06-12 21:53:08.080211
2025-06-12 21:53:08.874229
2025-06-12 21:53:11.150226
2025-06-12 21:47:50.229236
2025-06-12 21:53:13.970221
2025-06-12 21:53:14.137226
2025-06-12 21:53:12.878222
2025-06-12 21:53:12.867217
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1118, 77, 92, 128, 92, 656, 220, 249, 165, 446, 77, 0, 446, 92, 249, 494, 531, 220, 701, 0, 0, 249, 128, 77, 1118, 143, 688, 92, 77, 77, 143, 100, 44, 610, 1542, 199, 564, 1081, 220, 720, 704, 531, 143, 720, 100, 688, 550, 77, 584, 1772, 14, 100, 0, 446, 143, 1223, 128, 610, 502, 688, 220, 550, 206, 128, 92, 220, 446, 704, 584, 143, 86, 564, 663, 592, 14, 143, 356, 77, 100, 143, 206, 584, 92, 92, 912, 92, 637, 86, 206, 1712, 592, 92, 14, 356, 0, 100, 688, 446, 220, 92]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.092; avg rank: 368.98; stdev rank: 368.89849498202074; total pools: 119.04

2025-06-12 21:53:16.211221
2025-06-12 21:45:01.758267
2025-06-12 21:53:16.800234
2025-06-12 21:53:13.110236
2025-06-12 21:53:17.257218
2025-06-12 21:53:16.806226
2025-06-12 21:53:21.512207
2025-06-12 21:53:21.891218
2025-06-12 21:53:23.456228
2025-06-12 21:53:23.299238
2025-06-12 21:53:25.287226
2025-06-12 21:53:24.301285
2025-06-12 21:53:21.522226
2025-06-12 21:53:21.490228
2025-06-12 21:53:25.892271
2025-06-12 21:53:26.846318
2025-06-12 21:53:26.379570
2025-06-12 21:45:04.749233
2025-06-12 21:53:28.048233
2025-06-12 21:53:27.312257
2025-06-12 21:53:28.650289
2025-06-12 21:49:35.804256
2025-06-12 21:53:30.986232
2025-06-12 21:53:29.760227
2025-06-12 21:53:28.093222
2025-06-12 21:53:27.856209
2025-06-12 21:53:30.965224
2025-06-12 21:53:30.359930
2025-06-12 21:53:28.709222
2025-06-12 21:53:31.587219
2025-06-12 21:53:32.101219
2025-06-12 21:53:33.917236
2025-06-12 21:45:29.477250
2025-06-12 21:53:29.897259
2025-06-12 21:45:52.639217
2025-06-12 21:53:33.792190
2025-06-12 21:53:35.573195
2025-06-12 21:53:35.054226
2025-06-12 21:53:34.689225
2025-06-12 21:53:38.162218
2025-06-12 21:53:35.200254
2025-06-12 21:53:37.767229
2025-06-12 21:53:39.716226
2025-06-12 21:53:40.325239
2025-06-12 21:53:38.867231
2025-06-12 21:53:37.301229
2025-06-12 21:53:40.237222
2025-06-12 21:53:41.439960
2025-06-12 21:53:42.937932
2025-06-12 21:53:42.891262
2025-06-12 21:53:41.617231
2025-06-12 21:53:43.828237
2025-06-12 21:53:44.746569
2025-06-12 21:53:45.123333
2025-06-12 21:53:43.783226
2025-06-12 21:53:46.214215
2025-06-12 21:53:46.508206
2025-06-12 21:44:54.080239
2025-06-12 21:53:44.741269
2025-06-12 21:53:46.567219
2025-06-12 21:53:47.323198
2025-06-12 21:53:46.544265
2025-06-12 21:53:42.333192
2025-06-12 21:53:40.991233
2025-06-12 21:53:46.608202
2025-06-12 21:53:49.877224
2025-06-12 21:53:48.724288
2025-06-12 21:53:51.456223
2025-06-12 21:53:50.692194
2025-06-12 21:53:52.096210
2025-06-12 21:53:50.930217
2025-06-12 21:53:54.373220
2025-06-12 21:53:48.862244
2025-06-12 21:53:54.631227
2025-06-12 21:53:53.177228
2025-06-12 21:53:56.707213
2025-06-12 21:48:49.563230
2025-06-12 21:53:58.365201
2025-06-12 21:53:56.704235
2025-06-12 21:53:52.848230
2025-06-12 21:53:58.466243
2025-06-12 21:53:55.528219
2025-06-12 21:53:57.889228
2025-06-12 21:54:00.065273
2025-06-12 21:45:58.925219
2025-06-12 21:53:55.133227
2025-06-12 21:53:54.240229
2025-06-12 21:53:57.585221
2025-06-12 21:54:00.340227
2025-06-12 21:54:02.721198
2025-06-12 21:54:00.595235
2025-06-12 21:54:03.733192
2025-06-12 21:49:43.185234
2025-06-12 21:54:04.482814
2025-06-12 21:54:05.138226
2025-06-12 21:54:05.485225
2025-06-12 21:54:04.969230
2025-06-12 21:45:48.309247
2025-06-12 21:54:02.780220
2025-06-12 21:45:31.728219
2025-06-12 21:54:07.852230
2025-06-12 21:54:06.905219
2025-06-12 21:54:06.894121
2025-06-12 21:54:05.581224
2025-06-12 21:54:00.850943
2025-06-12 21:54:05.473240
2025-06-12 21:54:04.600234
2025-06-12 21:54:10.999221
2025-06-12 21:54:10.160327
2025-06-12 21:54:10.331234
2025-06-12 21:54:14.037275
2025-06-12 21:54:08.075234
2025-06-12 21:54:09.701222
2025-06-12 21:54:11.810231
2025-06-12 21:54:13.991226
2025-06-12 21:54:13.812439
2025-06-12 21:54:13.437228
2025-06-12 21:54:17.494236
2025-06-12 21:54:16.012219
2025-06-12 21:54:11.791225
2025-06-12 21:54:13.317227
2025-06-12 21:54:12.429225
2025-06-12 21:54:14.209231
2025-06-12 21:54:13.070218
2025-06-12 21:54:19.805213
2025-06-12 21:54:20.288237
2025-06-12 21:54:19.489299
2025-06-12 21:54:19.405240
2025-06-12 21:54:23.324241
2025-06-12 21:54:22.039213
2025-06-12 21:54:18.787226
2025-06-12 21:54:21.159220
2025-06-12 21:54:23.682228
2025-06-12 21:54:23.335232
2025-06-12 21:54:21.445266
2025-06-12 21:54:22.624231
2025-06-12 21:54:16.877225
2025-06-12 21:54:23.701222
2025-06-12 21:54:27.190194
2025-06-12 21:54:29.616227
2025-06-12 21:54:28.152211
2025-06-12 21:54:26.370228
2025-06-12 21:46:51.635235
2025-06-12 21:54:27.440227
2025-06-12 21:54:24.481223
2025-06-12 21:54:32.125225
2025-06-12 21:54:29.671209
2025-06-12 21:54:32.431221
2025-06-12 21:54:32.166222
2025-06-12 21:54:28.146228
2025-06-12 21:54:31.076227
2025-06-12 21:50:47.514245
2025-06-12 21:48:52.903275
2025-06-12 21:54:29.930212
2025-06-12 21:54:35.361244
2025-06-12 21:54:34.513226
2025-06-12 21:54:35.990463
2025-06-12 21:54:29.920305
2025-06-12 21:54:32.917228
2025-06-12 21:54:37.132221
2025-06-12 21:54:37.850690
2025-06-12 21:47:10.247253
2025-06-12 21:54:38.221233
2025-06-12 21:54:39.413699
2025-06-12 21:48:45.702239
2025-06-12 21:54:38.500207
2025-06-12 21:54:35.859224
2025-06-12 21:54:38.386229
2025-06-12 21:54:41.853216
2025-06-12 21:54:38.828243
2025-06-12 21:54:42.497230
2025-06-12 21:54:41.289204
2025-06-12 21:54:42.845230
2025-06-12 21:45:04.504226
2025-06-12 21:54:45.503224
2025-06-12 21:54:45.982241
2025-06-12 21:54:45.071228
2025-06-12 21:54:43.402244
2025-06-12 21:54:46.474218
2025-06-12 21:54:47.675297
2025-06-12 21:54:44.646968
2025-06-12 21:54:47.057236
2025-06-12 21:54:50.694081
2025-06-12 21:48:40.337244
2025-06-12 21:54:49.104558
2025-06-12 21:54:52.915251
2025-06-12 21:54:51.718227
2025-06-12 21:54:54.732200
2025-06-12 21:54:54.090230
2025-06-12 21:54:53.070223
2025-06-12 21:54:56.384225
2025-06-12 21:54:54.834230
2025-06-12 21:54:56.488224
2025-06-12 21:47:52.190235
2025-06-12 21:54:59.370227
2025-06-12 21:55:01.283229
2025-06-12 21:54:59.133203
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1096, 77, 249, 128, 1293, 656, 220, 249, 165, 446, 498, 0, 446, 92, 715, 100, 14, 663, 1452, 143, 0, 143, 128, 77, 531, 498, 100, 220, 77, 77, 128, 704, 14, 143, 864, 603, 249, 77, 143, 610, 100, 77, 100, 720, 100, 720, 100, 77, 77, 14, 77, 100, 100, 100, 14, 688, 220, 100, 206, 199, 220, 550, 288, 128, 128, 564, 92, 77, 1062, 623, 86, 220, 199, 356, 143, 44, 199, 165, 100, 143, 220, 220, 610, 92, 663, 912, 14, 912, 501, 77, 143, 92, 100, 86, 128, 100, 14, 288, 1118, 446]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.172; avg rank: 301.0; stdev rank: 313.03792102555246; total pools: 188.91

2025-06-12 21:55:00.506233
2025-06-12 21:55:00.127233
2025-06-12 21:55:01.713101
2025-06-12 21:55:04.067230
2025-06-12 21:55:09.901276
2025-06-12 21:55:07.509269
2025-06-12 21:55:09.126914
2025-06-12 21:55:07.951033
2025-06-12 21:47:53.904325
2025-06-12 21:55:15.034229
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[220, 77, 92, 128, 92, 720, 220, 249, 206, 446, 249, 100, 610, 92, 759, 774, 971, 92, 1096, 92, 220, 143, 128, 688, 531, 1452, 531, 92, 77, 77, 610, 100, 44, 143, 704, 603, 674, 494, 143, 1096, 610, 531, 143, 688, 143, 688, 550, 77, 612, 1708, 92, 100, 100, 446, 14, 688, 1152, 912, 1107, 199, 612, 550, 550, 973, 92, 1293, 446, 704, 912, 92, 86, 220, 688, 446, 143, 77, 92, 730, 100, 1032, 220, 220, 92, 92, 912, 92, 637, 86, 973, 77, 143, 92, 92, 86, 584, 86, 92, 446, 220, 92]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.10624999999999998; avg rank: 415.67; stdev rank: 370.93444312978; total pools: 147.95

2025-06-12 21:55:08.681859
2025-06-12 21:55:10.870255
2025-06-12 21:55:11.260858
2025-06-12 21:55:18.657237
2025-06-12 21:55:12.496634
2025-06-12 21:55:20.796205
2025-06-12 21:46:48.781282
2025-06-12 21:55:21.903199
2025-06-12 21:55:21.565215
2025-06-12 21:45:19.507237
2025-06-12 21:55:24.898235
2025-06-12 21:55:28.076740
2025-06-12 21:55:25.775588
2025-06-12 21:55:25.309944
2025-06-12 21:55:25.006216
2025-06-12 21:55:26.220922
2025-06-12 21:55:27.572824
2025-06-12 21:47:19.494235
2025-06-12 21:55:24.660767
2025-06-12 21:55:29.066954
2025-06-12 21:55:25.773242
2025-06-12 21:46:23.815252
2025-06-12 21:55:33.936217
2025-06-12 21:55:29.549254
2025-06-12 21:55:34.555231
2025-06-12 21:55:38.928186
2025-06-12 21:55:33.955231
2025-06-12 21:55:31.401233
2025-06-12 21:55:39.216199
2025-06-12 21:50:06.694242
2025-06-12 21:48:06.564254
2025-06-12 21:55:40.744392
2025-06-12 21:55:38.687567
2025-06-12 21:55:41.050219
2025-06-12 21:55:39.390228
2025-06-12 21:55:40.710191
2025-06-12 21:55:40.272225
2025-06-12 21:55:46.522187
2025-06-12 21:51:36.547251
2025-06-12 21:55:51.128232
2025-06-12 21:55:42.715240
2025-06-12 21:55:37.051240
2025-06-12 21:55:53.382228
2025-06-12 21:55:48.225222
2025-06-12 21:50:40.521253
2025-06-12 21:55:55.051218
2025-06-12 21:55:52.421227
2025-06-12 21:55:49.466228
2025-06-12 21:55:48.154250
2025-06-12 21:55:49.375243
2025-06-12 21:55:56.090186
2025-06-12 21:55:50.971226
2025-06-12 21:56:02.007219
2025-06-12 21:55:57.976222
2025-06-12 21:55:56.888206
2025-06-12 21:56:03.196236
2025-06-12 21:56:02.266232
2025-06-12 21:55:51.634226
2025-06-12 21:51:18.427237
2025-06-12 21:55:57.081233
2025-06-12 21:56:02.295154
2025-06-12 21:56:00.974231
2025-06-12 21:56:04.953244
2025-06-12 21:56:06.023234
2025-06-12 21:56:05.088232
2025-06-12 21:56:11.004250
2025-06-12 21:56:15.251480
2025-06-12 21:56:09.964218
2025-06-12 21:56:14.379218
2025-06-12 21:56:10.188075
2025-06-12 21:56:12.505217
2025-06-12 21:56:08.258227
2025-06-12 21:51:27.438244
2025-06-12 21:56:11.853274
2025-06-12 21:56:11.661209
2025-06-12 21:56:10.728964
2025-06-12 21:56:17.542210
2025-06-12 21:56:17.532207
2025-06-12 21:56:16.628234
2025-06-12 21:56:18.156195
2025-06-12 21:56:19.214319
2025-06-12 21:56:18.766894
2025-06-12 21:56:20.934220
2025-06-12 21:56:23.252239
2025-06-12 21:56:24.095229
2025-06-12 21:56:29.005225
2025-06-12 21:56:29.661219
2025-06-12 21:56:29.643226
2025-06-12 21:56:30.633238
2025-06-12 21:56:29.934243
2025-06-12 21:56:28.989228
2025-06-12 21:56:25.933221
2025-06-12 21:56:31.043208
2025-06-12 21:56:27.449241
2025-06-12 21:56:35.630230
2025-06-12 21:49:42.494239
2025-06-12 21:56:30.435243
2025-06-12 21:56:32.563285
2025-06-12 21:56:29.694628
2025-06-12 21:56:39.846238
2025-06-12 21:56:39.225220
2025-06-12 21:56:39.122204
2025-06-12 21:56:41.591223
2025-06-12 21:56:43.013232
2025-06-12 21:56:41.406228
2025-06-12 21:56:41.361229
2025-06-12 21:56:35.083218
2025-06-12 21:56:44.758232
2025-06-12 21:56:45.119247
2025-06-12 21:56:44.957228
2025-06-12 21:56:48.009239
2025-06-12 21:56:45.220234
2025-06-12 21:56:50.244227
2025-06-12 21:56:50.123227
2025-06-12 21:56:53.462225
2025-06-12 21:56:55.349224
2025-06-12 21:56:53.465219
2025-06-12 21:56:53.316220
2025-06-12 21:57:01.959261
2025-06-12 21:56:52.234235
2025-06-12 21:56:51.458220
2025-06-12 21:56:58.767233
2025-06-12 21:56:55.525224
2025-06-12 21:57:00.395411
2025-06-12 21:56:57.423225
2025-06-12 21:56:58.100223
2025-06-12 21:57:00.395222
2025-06-12 21:57:00.411235
2025-06-12 21:52:11.968238
2025-06-12 21:57:06.534220
2025-06-12 21:57:07.648226
2025-06-12 21:57:04.605227
2025-06-12 21:57:08.729242
2025-06-12 21:57:09.354230
2025-06-12 21:57:13.407229
2025-06-12 21:57:12.182225
2025-06-12 21:57:15.975218
2025-06-12 21:57:11.506234
2025-06-12 21:57:11.620247
2025-06-12 21:57:15.484234
2025-06-12 21:45:31.683289
2025-06-12 21:57:16.080163
2025-06-12 21:57:18.014215
2025-06-12 21:57:14.185274
2025-06-12 21:57:18.936232
2025-06-12 21:57:18.572245
2025-06-12 21:57:14.269222
2025-06-12 21:57:17.109223
2025-06-12 21:57:22.865226
2025-06-12 21:57:22.939218
2025-06-12 21:48:08.233249
2025-06-12 21:57:25.537254
2025-06-12 21:57:28.863225
2025-06-12 21:57:27.512219
2025-06-12 21:57:27.770737
2025-06-12 21:57:25.648811
2025-06-12 21:57:34.357220
2025-06-12 21:57:30.797233
2025-06-12 21:57:31.274223
2025-06-12 21:57:30.334379
2025-06-12 21:49:23.680235
2025-06-12 21:57:33.662206
2025-06-12 21:57:30.944238
2025-06-12 21:57:31.374220
2025-06-12 21:57:36.992243
2025-06-12 21:57:41.639223
2025-06-12 21:57:37.495233
2025-06-12 21:57:41.716228
2025-06-12 21:57:33.157889
2025-06-12 21:57:40.330226
2025-06-12 21:57:42.434227
2025-06-12 21:57:40.768076
2025-06-12 21:57:33.755233
2025-06-12 21:57:44.150216
2025-06-12 21:57:46.866206
2025-06-12 21:50:55.837241
2025-06-12 21:57:47.465249
2025-06-12 21:50:32.039236
2025-06-12 21:57:46.127223
2025-06-12 21:57:56.447225
2025-06-12 21:48:27.397232
2025-06-12 21:57:54.186226
2025-06-12 21:57:49.754886
2025-06-12 21:57:49.819230
2025-06-12 21:57:53.627209
2025-06-12 21:57:52.373232
2025-06-12 21:57:57.234224
2025-06-12 21:57:50.456226
2025-06-12 21:57:57.157241
2025-06-12 21:57:49.742228
2025-06-12 21:57:54.802226
2025-06-12 21:57:56.206227
2025-06-12 21:49:52.225242
2025-06-12 21:53:03.671317
2025-06-12 21:57:58.516239
2025-06-12 21:58:04.370210
2025-06-12 21:57:57.287225
2025-06-12 21:58:05.839286
2025-06-12 21:58:05.446234
2025-06-12 21:58:09.125225
2025-06-12 21:58:07.330214
2025-06-12 21:53:37.502241
2025-06-12 21:58:01.653235
2025-06-12 21:58:06.181273
2025-06-12 21:58:05.873306
2025-06-12 21:58:10.105213
2025-06-12 21:58:12.750213
2025-06-12 21:54:04.106262
2025-06-12 21:58:14.757211
2025-06-12 21:58:06.282227
2025-06-12 21:58:20.275280
2025-06-12 21:58:15.378236
2025-06-12 21:58:20.260232
2025-06-12 21:54:10.668253
2025-06-12 21:58:27.421217
2025-06-12 21:58:27.693229
2025-06-12 21:53:02.437255
2025-06-12 21:58:36.824242
2025-06-12 21:53:12.048217
2025-06-12 21:54:45.492349
2025-06-12 21:58:39.984233
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 446, 249, 77, 446, 501, 100, 446, 100, 100, 100, 715, 14, 220, 77, 656, 288, 128, 100, 220, 446, 100, 14, 44, 100, 100, 0, 220, 100, 14, 883, 128, 834, 446, 220, 128, 531, 663, 550, 249, 220, 100, 143, 77, 100, 128, 550, 92, 220, 128, 128, 564, 100, 688, 100, 77, 14, 100, 100, 663, 550, 77, 165, 77, 356, 143, 288, 100, 100, 446, 77, 77, 446, 77, 100, 220, 100, 446, 220, 100, 92, 77, 128, 220, 288, 143, 100, 446, 77, 14, 100, 100, 92, 0, 100, 446, 143, 100, 77]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.28925; avg rank: 220.41; stdev rank: 204.2340860385455; total pools: 339.62

2025-06-12 21:58:48.054213
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 446, 92, 1032, 220, 92, 1645, 220, 720, 550, 92, 92, 688, 14, 220, 92, 656, 656, 688, 92, 143, 688, 1096, 356, 44, 100, 1032, 100, 143, 92, 1096, 92, 494, 92, 446, 220, 220, 92, 584, 973, 912, 220, 92, 143, 92, 623, 1452, 688, 92, 92, 143, 1427, 446, 92, 92, 92, 143, 446, 100, 92, 688, 446, 77, 220, 92, 92, 143, 610, 44, 100, 446, 77, 674, 446, 220, 92, 92, 100, 92, 220, 688, 92, 92, 1650, 92, 92, 143, 100, 446, 220, 446, 446, 100, 92, 220, 446, 446, 199, 220, 77]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.15175; avg rank: 352.59; stdev rank: 365.89556146529026; total pools: 263.7

2025-06-12 21:53:20.263234
2025-06-12 21:50:49.909226
2025-06-12 21:58:56.587273
2025-06-12 21:59:00.321269
2025-06-12 21:58:56.111034
2025-06-12 21:58:59.657269
2025-06-12 21:58:57.034280
2025-06-12 21:58:58.094812
2025-06-12 21:59:06.617144
2025-06-12 21:59:02.147309
2025-06-12 21:59:03.928041
2025-06-12 21:59:09.001272
2025-06-12 21:59:00.263981
2025-06-12 21:59:01.258262
2025-06-12 21:59:01.383266
2025-06-12 21:58:59.527275
2025-06-12 21:59:22.149236
2025-06-12 21:58:58.930255
2025-06-12 21:59:09.453128
2025-06-12 21:59:26.179110
2025-06-12 21:59:32.601226
2025-06-12 21:59:38.192247
2025-06-12 21:59:31.520239
2025-06-12 21:59:25.986237
2025-06-12 21:59:34.420244
2025-06-12 21:59:31.926254
2025-06-12 21:59:23.234232
2025-06-12 21:59:29.848245
2025-06-12 21:59:27.744255
2025-06-12 21:59:34.799252
2025-06-12 21:59:33.664239
2025-06-12 21:51:42.557235
2025-06-12 21:59:44.928239
2025-06-12 21:59:47.905243
2025-06-12 21:59:40.114254
2025-06-12 21:59:43.305245
2025-06-12 21:53:04.967234
2025-06-12 21:59:58.129236
2025-06-12 22:00:01.386235
2025-06-12 21:59:57.895228
2025-06-12 21:59:59.720220
2025-06-12 21:59:54.424238
2025-06-12 22:00:00.281003
2025-06-12 22:00:03.500244
2025-06-12 21:59:59.771248
2025-06-12 21:59:55.302247
2025-06-12 21:59:52.137231
2025-06-12 21:59:59.871772
2025-06-12 22:00:08.161237
2025-06-12 22:00:08.298245
2025-06-12 22:00:13.234242
2025-06-12 22:00:01.944258
2025-06-12 21:53:41.961257
2025-06-12 21:55:52.145256
2025-06-12 22:00:10.010242
2025-06-12 22:00:21.491236
2025-06-12 22:00:17.716241
2025-06-12 22:00:15.389232
2025-06-12 22:00:21.852244
2025-06-12 22:00:20.431237
2025-06-12 22:00:31.635226
2025-06-12 22:00:26.777239
2025-06-12 21:53:41.263256
2025-06-12 22:00:29.538240
2025-06-12 22:00:27.929231
2025-06-12 22:00:25.561237
2025-06-12 22:00:33.087236
2025-06-12 22:00:32.416200
2025-06-12 22:00:41.537245
2025-06-12 21:51:12.044231
2025-06-12 22:00:38.025231
2025-06-12 22:00:31.482249
2025-06-12 22:00:45.254243
2025-06-12 22:00:34.352235
2025-06-12 22:00:29.730216
2025-06-12 22:00:37.227235
2025-06-12 21:52:35.506240
2025-06-12 22:00:50.649232
2025-06-12 21:54:13.178250
2025-06-12 22:00:42.043241
2025-06-12 22:00:55.800230
2025-06-12 21:55:58.307236
2025-06-12 22:00:49.991200
2025-06-12 22:00:48.003199
2025-06-12 22:00:51.760220
2025-06-12 21:53:54.303185
2025-06-12 22:00:52.787219
2025-06-12 22:01:03.265235
2025-06-12 22:01:04.555229
2025-06-12 22:00:56.509201
2025-06-12 22:00:53.591201
2025-06-12 21:48:40.995237
2025-06-12 22:01:04.227233
2025-06-12 22:01:03.054677
2025-06-12 22:01:05.912243
2025-06-12 22:01:15.829224
2025-06-12 22:00:59.618248
2025-06-12 22:01:03.846249
2025-06-12 22:01:08.775240
2025-06-12 22:01:14.681237
2025-06-12 22:01:18.145229
2025-06-12 22:01:18.531243
2025-06-12 21:54:13.194232
2025-06-12 22:01:25.036222
2025-06-12 22:01:23.915204
2025-06-12 21:54:05.923253
2025-06-12 21:55:22.555250
2025-06-12 22:01:22.926263
2025-06-12 22:01:20.202243
2025-06-12 22:01:25.599245
2025-06-12 22:01:26.024289
2025-06-12 22:01:35.769242
2025-06-12 22:01:35.177232
2025-06-12 21:52:29.469242
2025-06-12 22:01:39.876233
2025-06-12 21:54:44.518235
2025-06-12 22:01:35.364232
2025-06-12 22:01:29.234251
2025-06-12 21:54:37.324258
2025-06-12 22:01:34.822256
2025-06-12 22:01:31.337668
2025-06-12 21:55:34.360246
2025-06-12 22:01:38.407218
2025-06-12 22:01:31.373359
2025-06-12 22:01:49.986245
2025-06-12 22:01:40.951253
2025-06-12 22:01:54.714250
2025-06-12 22:01:55.459235
2025-06-12 22:01:51.279234
