Beginning of run
landscape params:
2025-06-12 20:53:27.046214
2025-06-12 20:53:22.275216
2025-06-12 20:53:25.804221
2025-06-12 20:53:24.974423
2025-06-12 20:53:22.450186
2025-06-12 20:53:25.221222
2025-06-12 20:53:30.947217
2025-06-12 20:53:28.340384
2025-06-12 20:46:44.780218
2025-06-12 20:53:36.178203
2025-06-12 20:53:37.641213
2025-06-12 20:53:33.517218
2025-06-12 20:53:35.428211
2025-06-12 20:53:40.006181
2025-06-12 20:53:42.513221
2025-06-12 20:53:36.846225
2025-06-12 20:53:41.138266
2025-06-12 20:53:37.839205
2025-06-12 20:53:39.789206
2025-06-12 20:53:41.224213
2025-06-12 20:53:41.295214
2025-06-12 20:53:43.928216
2025-06-12 20:53:47.448207
2025-06-12 20:53:51.144208
2025-06-12 20:53:51.963210
2025-06-12 20:53:57.577192
2025-06-12 20:53:54.174220
2025-06-12 20:53:55.934218
2025-06-12 20:53:57.539186
2025-06-12 20:54:02.560052
2025-06-12 20:45:56.341229
2025-06-12 20:53:59.478225
2025-06-12 20:47:05.895423
2025-06-12 20:54:02.204214
2025-06-12 20:44:05.222233
2025-06-12 20:54:04.043215
2025-06-12 20:54:10.580225
2025-06-12 20:48:40.840882
2025-06-12 20:54:24.434210
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 4, 1, 0, 1, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 4, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.314; avg rank: 0.59; stdev rank: 0.8842510955605314; total pools: 335.89

2025-06-12 20:54:26.119189
2025-06-12 20:46:39.965231
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 1, 0, 1, 6, 1, 1, 2, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 2, 1, 1, 1, 4, 1, 0, 2, 0, 3, 0, 0, 2, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 2, 1, 1, 0, 0, 1, 1, 2, 0, 1, 1, 0, 1, 4, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 3, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.21150000000000005; avg rank: 0.86; stdev rank: 1.0772186407596185; total pools: 263.59

2025-06-12 20:49:52.075236
2025-06-12 20:50:05.869229
2025-06-12 20:47:18.573226
2025-06-12 20:54:40.957247
2025-06-12 20:50:36.050200
2025-06-12 20:45:34.275226
2025-06-12 20:41:57.762213
2025-06-12 20:54:38.688231
2025-06-12 20:54:39.588144
2025-06-12 20:54:41.880193
2025-06-12 20:54:41.393438
2025-06-12 20:54:39.162500
2025-06-12 20:54:40.484363
2025-06-12 20:54:50.364256
2025-06-12 20:54:47.460227
2025-06-12 20:49:31.573235
2025-06-12 20:54:40.053243
2025-06-12 20:54:49.006691
2025-06-12 20:50:30.548247
2025-06-12 20:54:52.462277
2025-06-12 20:54:48.551247
2025-06-12 20:54:47.918443
2025-06-12 20:54:46.905476
2025-06-12 20:54:46.451428
2025-06-12 20:50:05.197500
2025-06-12 20:55:05.867218
2025-06-12 20:55:06.863225
2025-06-12 20:55:00.472195
2025-06-12 20:45:51.692233
2025-06-12 20:55:14.768206
2025-06-12 20:55:10.562222
2025-06-12 20:55:07.475218
2025-06-12 20:55:07.926227
2025-06-12 20:55:06.617222
2025-06-12 20:55:10.082329
2025-06-12 20:49:28.931244
2025-06-12 20:55:17.175226
2025-06-12 20:55:14.230212
2025-06-12 20:55:18.208240
2025-06-12 20:55:17.891238
2025-06-12 20:55:16.406235
2025-06-12 20:55:17.642233
2025-06-12 20:55:31.675218
2025-06-12 20:55:31.776225
2025-06-12 20:46:41.204218
2025-06-12 20:55:15.846106
2025-06-12 20:51:13.966226
2025-06-12 20:55:35.130200
2025-06-12 20:55:41.572224
2025-06-12 20:55:27.794228
2025-06-12 20:55:47.438219
2025-06-12 20:55:39.094204
2025-06-12 20:55:44.167224
2025-06-12 20:55:36.167738
2025-06-12 20:55:46.065222
2025-06-12 20:48:27.775233
2025-06-12 20:47:42.111224
2025-06-12 20:55:41.392223
2025-06-12 20:55:36.092232
2025-06-12 20:55:42.473220
2025-06-12 20:55:46.816217
2025-06-12 20:55:35.099209
2025-06-12 20:47:14.655222
2025-06-12 20:55:51.110194
2025-06-12 20:56:04.061227
2025-06-12 20:56:03.365229
2025-06-12 20:56:02.253226
2025-06-12 20:56:05.407237
2025-06-12 20:48:06.823241
2025-06-12 20:55:54.120229
2025-06-12 20:56:08.476223
2025-06-12 20:52:21.615599
2025-06-12 20:55:55.938223
2025-06-12 20:56:09.184225
2025-06-12 20:51:29.471226
2025-06-12 20:56:10.437195
2025-06-12 20:56:08.361207
2025-06-12 20:50:36.673200
2025-06-12 20:56:14.781205
2025-06-12 20:56:13.264231
2025-06-12 20:56:24.611524
2025-06-12 20:56:10.766221
2025-06-12 20:56:23.008219
2025-06-12 20:56:22.217211
2025-06-12 20:56:08.837199
2025-06-12 20:56:31.452223
2025-06-12 20:56:20.466185
2025-06-12 20:56:09.549219
2025-06-12 20:56:26.461219
2025-06-12 20:56:24.230194
2025-06-12 20:52:35.679224
2025-06-12 20:52:40.217226
2025-06-12 20:56:26.318200
2025-06-12 20:56:34.742232
2025-06-12 20:56:32.300196
2025-06-12 20:56:38.462231
2025-06-12 20:56:36.234230
2025-06-12 20:47:07.428249
2025-06-12 20:56:39.520189
2025-06-12 20:56:46.722227
2025-06-12 20:56:48.931199
2025-06-12 20:56:38.550205
2025-06-12 20:56:47.468223
2025-06-12 20:56:45.322228
2025-06-12 20:56:41.280219
2025-06-12 20:56:50.709231
2025-06-12 20:56:41.236221
2025-06-12 20:56:54.816202
2025-06-12 20:49:07.267251
2025-06-12 20:56:49.564240
2025-06-12 20:56:50.129233
2025-06-12 20:57:02.153051
2025-06-12 20:57:05.892232
2025-06-12 20:56:55.900197
2025-06-12 20:46:58.944229
2025-06-12 20:57:08.832201
2025-06-12 20:56:55.947224
2025-06-12 20:56:53.366202
2025-06-12 20:57:10.794251
2025-06-12 20:57:08.666217
2025-06-12 20:49:00.769211
2025-06-12 20:56:57.065892
2025-06-12 20:48:01.674116
2025-06-12 20:57:10.820216
2025-06-12 20:57:00.087239
2025-06-12 20:52:40.703243
2025-06-12 20:57:12.804221
2025-06-12 20:47:26.370219
2025-06-12 20:57:05.248226
2025-06-12 20:57:21.818218
2025-06-12 20:57:23.078229
2025-06-12 20:53:08.077214
2025-06-12 20:57:22.754191
2025-06-12 20:49:22.242227
2025-06-12 20:47:57.984237
2025-06-12 20:57:29.377238
2025-06-12 20:57:30.087241
2025-06-12 20:57:23.263238
2025-06-12 20:57:35.711215
2025-06-12 20:57:25.607292
2025-06-12 20:52:44.181220
2025-06-12 20:57:34.119217
2025-06-12 20:57:39.806216
2025-06-12 20:48:39.488232
2025-06-12 20:57:20.083227
2025-06-12 20:57:29.748211
2025-06-12 20:57:37.744208
2025-06-12 20:57:26.269211
2025-06-12 20:57:19.200216
2025-06-12 20:50:55.268304
2025-06-12 20:57:41.166242
2025-06-12 20:57:48.732224
2025-06-12 20:57:41.064230
2025-06-12 20:57:42.591221
2025-06-12 20:57:54.910200
2025-06-12 20:57:50.482223
2025-06-12 20:57:55.689216
2025-06-12 20:50:57.282241
2025-06-12 20:57:51.171237
2025-06-12 20:57:52.586225
2025-06-12 20:58:02.229234
2025-06-12 20:58:05.114263
2025-06-12 20:57:41.413228
2025-06-12 20:58:01.072094
2025-06-12 20:57:57.700213
2025-06-12 20:58:06.472241
2025-06-12 20:58:11.411677
2025-06-12 20:58:13.150540
2025-06-12 20:58:00.003222
2025-06-12 20:58:12.691223
2025-06-12 20:58:03.119239
2025-06-12 20:57:48.828221
2025-06-12 20:58:16.222230
2025-06-12 20:58:15.847222
2025-06-12 20:58:20.334230
2025-06-12 20:58:23.119227
2025-06-12 20:58:08.956174
2025-06-12 20:58:28.229219
2025-06-12 20:58:30.646239
2025-06-12 20:58:14.269234
2025-06-12 20:58:27.414222
2025-06-12 20:58:35.236215
2025-06-12 20:58:29.418222
2025-06-12 20:58:30.911231
2025-06-12 20:58:25.587223
2025-06-12 20:58:24.215224
2025-06-12 20:58:30.450158
2025-06-12 20:58:32.557230
2025-06-12 20:58:38.658225
2025-06-12 20:58:51.048239
2025-06-12 20:58:46.142232
2025-06-12 20:58:47.769615
2025-06-12 20:58:46.473978
2025-06-12 20:58:53.200221
2025-06-12 20:58:56.117204
2025-06-12 20:58:54.720239
2025-06-12 20:59:05.240217
2025-06-12 20:52:07.981239
2025-06-12 20:58:48.228280
2025-06-12 20:58:46.153239
2025-06-12 20:58:48.102224
2025-06-12 20:58:57.635227
2025-06-12 20:52:48.777776
2025-06-12 20:58:54.338212
2025-06-12 20:58:52.743213
2025-06-12 20:58:48.053225
2025-06-12 20:59:06.769217
2025-06-12 20:50:34.648226
2025-06-12 20:59:12.451226
2025-06-12 20:58:56.588206
2025-06-12 20:59:17.358231
2025-06-12 20:59:11.490216
2025-06-12 20:59:20.727277
2025-06-12 20:59:23.210229
2025-06-12 20:59:09.551224
2025-06-12 20:59:21.131217
2025-06-12 20:59:15.911238
2025-06-12 20:59:24.595221
2025-06-12 20:59:25.562225
2025-06-12 20:59:26.599230
2025-06-12 20:59:27.812216
2025-06-12 20:59:23.622237
2025-06-12 20:59:31.859224
2025-06-12 20:59:32.103218
2025-06-12 20:59:36.795217
2025-06-12 20:59:43.091239
2025-06-12 20:59:27.878225
2025-06-12 20:59:56.177228
2025-06-12 20:59:37.912241
2025-06-12 20:59:45.637222
2025-06-12 20:59:55.984225
2025-06-12 20:59:44.315238
2025-06-12 20:59:51.485216
2025-06-12 20:54:12.434314
2025-06-12 20:59:58.676227
2025-06-12 20:53:52.760234
2025-06-12 20:59:57.425218
2025-06-12 21:00:19.699195
2025-06-12 21:00:13.041227
2025-06-12 20:54:45.774223
2025-06-12 21:00:45.005235
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.43250000000000005; avg rank: 0.23; stdev rank: 0.6140846847137615; total pools: 577.45

2025-06-12 21:00:40.402192
2025-06-12 20:54:18.355246
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 1, 1, 2, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.27675; avg rank: 0.44; stdev rank: 0.7391887445030533; total pools: 468.87

2025-06-12 20:51:26.566222
2025-06-12 20:53:27.926227
2025-06-12 20:52:04.996234
2025-06-12 20:56:09.416166
2025-06-12 21:01:07.497209
2025-06-12 21:01:07.063243
2025-06-12 20:54:54.948224
2025-06-12 20:57:37.866305
2025-06-12 21:01:06.646266
2025-06-12 20:56:26.416229
2025-06-12 21:01:16.414233
2025-06-12 21:01:13.408228
2025-06-12 20:55:41.685124
2025-06-12 21:01:09.851249
2025-06-12 21:01:14.357248
2025-06-12 21:01:14.838122
2025-06-12 21:01:15.945247
2025-06-12 20:57:42.310233
2025-06-12 20:54:20.031226
2025-06-12 21:01:10.274240
2025-06-12 21:01:08.023098
2025-06-12 21:01:12.574243
2025-06-12 21:01:09.361249
2025-06-12 20:53:26.635224
2025-06-12 21:01:15.486248
2025-06-12 21:01:12.388249
2025-06-12 21:01:10.690244
2025-06-12 21:01:32.224216
2025-06-12 21:01:38.912215
2025-06-12 21:01:42.329215
2025-06-12 21:01:54.527023
2025-06-12 21:01:30.315268
2025-06-12 21:01:55.515222
2025-06-12 21:01:58.470226
2025-06-12 21:01:45.373225
2025-06-12 21:01:48.372216
2025-06-12 21:01:43.392213
2025-06-12 21:01:56.136211
2025-06-12 20:56:09.937226
2025-06-12 21:02:00.064207
2025-06-12 21:01:46.283225
2025-06-12 21:02:04.497229
2025-06-12 21:01:54.917222
2025-06-12 21:01:51.600344
2025-06-12 21:02:05.733199
2025-06-12 20:57:47.982262
2025-06-12 21:01:54.760874
2025-06-12 21:02:05.124200
2025-06-12 21:02:24.850215
2025-06-12 21:02:26.958216
2025-06-12 21:02:21.224960
2025-06-12 21:02:26.739202
2025-06-12 21:02:16.535224
2025-06-12 21:02:18.240228
2025-06-12 21:02:36.119211
2025-06-12 21:02:37.251213
2025-06-12 21:02:29.681233
2025-06-12 21:02:33.990239
2025-06-12 20:58:16.115206
2025-06-12 21:02:38.397199
2025-06-12 21:02:33.480234
2025-06-12 21:02:29.497211
2025-06-12 21:02:43.490222
2025-06-12 21:02:50.335219
2025-06-12 21:02:52.276225
2025-06-12 20:55:34.709196
2025-06-12 21:02:43.437238
2025-06-12 21:02:39.729219
2025-06-12 21:02:57.835223
2025-06-12 21:03:13.108221
2025-06-12 21:03:00.342216
2025-06-12 21:03:05.689350
2025-06-12 21:02:56.758240
2025-06-12 21:03:09.954220
2025-06-12 21:02:50.087671
2025-06-12 20:57:57.644207
2025-06-12 20:55:55.696221
2025-06-12 21:03:09.787220
2025-06-12 20:55:02.094216
2025-06-12 21:03:30.260188
2025-06-12 20:56:18.605220
2025-06-12 21:03:15.190218
2025-06-12 20:52:26.434219
2025-06-12 21:03:33.719221
2025-06-12 21:03:12.258225
2025-06-12 20:58:04.940228
2025-06-12 21:03:24.794210
2025-06-12 21:03:43.912226
2025-06-12 21:03:28.131216
2025-06-12 21:03:21.509230
2025-06-12 21:03:15.465239
2025-06-12 21:03:46.059224
2025-06-12 21:03:29.931199
2025-06-12 21:03:41.782214
2025-06-12 21:03:53.225229
2025-06-12 21:03:55.704201
2025-06-12 21:03:36.667217
2025-06-12 21:03:41.767208
2025-06-12 20:57:25.232215
2025-06-12 21:03:46.881223
2025-06-12 21:04:01.114228
2025-06-12 21:04:04.875239
2025-06-12 21:04:09.302225
2025-06-12 21:04:16.524209
2025-06-12 21:04:07.593223
2025-06-12 21:04:09.130227
2025-06-12 21:04:22.131198
2025-06-12 21:04:09.991239
2025-06-12 21:04:02.744226
2025-06-12 21:04:14.870197
2025-06-12 21:04:08.726241
2025-06-12 21:04:22.244234
2025-06-12 21:04:17.770196
2025-06-12 21:04:19.711229
2025-06-12 21:04:27.067231
2025-06-12 20:55:03.388215
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.608; avg rank: 0.0; stdev rank: 0.0; total pools: 29928.32

2025-06-12 20:57:00.354239
2025-06-12 20:59:26.663219
2025-06-12 21:04:23.684215
2025-06-12 21:04:32.896235
2025-06-12 21:04:35.537201
2025-06-12 20:57:34.397222
2025-06-12 20:57:36.505961
2025-06-12 21:04:41.855232
2025-06-12 21:04:45.342210
2025-06-12 21:04:36.278204
2025-06-12 21:04:47.459217
2025-06-12 21:04:56.701148
2025-06-12 20:57:20.363218
2025-06-12 21:04:56.736227
2025-06-12 21:04:56.834232
2025-06-12 21:04:49.776226
2025-06-12 21:04:53.913231
2025-06-12 21:05:01.999221
2025-06-12 20:57:40.318142
2025-06-12 21:05:04.502227
2025-06-12 21:04:57.505217
2025-06-12 21:05:10.505246
2025-06-12 21:04:52.360226
2025-06-12 20:59:23.392131
2025-06-12 21:01:36.695228
2025-06-12 21:05:23.640219
2025-06-12 21:05:29.292221
2025-06-12 21:05:30.226222
2025-06-12 21:05:15.688910
2025-06-12 21:05:22.797193
2025-06-12 21:05:23.100191
2025-06-12 21:05:12.702230
2025-06-12 21:05:38.520222
2025-06-12 20:59:33.268234
2025-06-12 21:05:37.768223
2025-06-12 21:05:44.491235
2025-06-12 21:05:37.175234
2025-06-12 21:05:39.812215
2025-06-12 21:05:46.647226
2025-06-12 21:05:37.274232
2025-06-12 21:05:49.985224
2025-06-12 21:06:06.742229
2025-06-12 21:05:07.598249
2025-06-12 21:01:52.059221
2025-06-12 21:05:47.835902
2025-06-12 21:05:58.377639
2025-06-12 21:06:01.701242
2025-06-12 21:05:56.074232
2025-06-12 21:06:15.123225
2025-06-12 20:57:47.000214
2025-06-12 21:05:10.248259
2025-06-12 21:05:06.080320
2025-06-12 21:06:02.209225
2025-06-12 21:06:11.320226
2025-06-12 21:06:10.005224
2025-06-12 21:06:20.204226
2025-06-12 21:05:09.497320
2025-06-12 21:06:18.478219
2025-06-12 21:05:05.592084
2025-06-12 21:05:08.980997
2025-06-12 21:06:25.791228
2025-06-12 21:06:08.907236
2025-06-12 21:06:39.398216
2025-06-12 21:06:24.429219
2025-06-12 21:06:34.902231
2025-06-12 21:06:16.039219
2025-06-12 21:06:26.659227
2025-06-12 21:06:30.412221
2025-06-12 21:00:20.077222
2025-06-12 21:06:38.997219
2025-06-12 21:06:32.613214
2025-06-12 21:06:55.352225
2025-06-12 21:05:08.119094
2025-06-12 21:01:42.179220
2025-06-12 21:06:53.243243
2025-06-12 21:05:08.552230
2025-06-12 21:07:00.411240
2025-06-12 21:06:44.575223
2025-06-12 21:06:51.654227
2025-06-12 21:06:55.573219
2025-06-12 21:07:03.403223
2025-06-12 21:07:04.570221
2025-06-12 21:07:07.623223
2025-06-12 21:07:09.031238
2025-06-12 21:07:05.688208
2025-06-12 21:07:22.525225
2025-06-12 21:07:17.931236
2025-06-12 21:07:06.702224
2025-06-12 21:07:10.595206
2025-06-12 21:00:54.670237
2025-06-12 21:00:17.042236
2025-06-12 21:07:08.002220
2025-06-12 21:01:09.204232
2025-06-12 21:07:27.388230
2025-06-12 21:01:28.165202
2025-06-12 21:07:26.125219
2025-06-12 21:07:19.438211
2025-06-12 21:07:16.378226
2025-06-12 21:07:37.714223
2025-06-12 21:07:03.289229
2025-06-12 21:07:24.649230
2025-06-12 21:07:49.694219
2025-06-12 21:07:42.268227
2025-06-12 21:06:30.461221
2025-06-12 21:07:53.090229
2025-06-12 21:07:45.323199
2025-06-12 21:07:34.467220
2025-06-12 21:07:45.920222
2025-06-12 21:07:49.432223
2025-06-12 21:07:49.479239
2025-06-12 21:07:44.586197
2025-06-12 21:07:42.023226
2025-06-12 21:01:18.515027
2025-06-12 21:08:14.044214
2025-06-12 21:08:00.707223
2025-06-12 21:08:18.260184
2025-06-12 21:07:59.982219
2025-06-12 21:08:06.020238
2025-06-12 21:06:51.540916
2025-06-12 21:02:43.320175
2025-06-12 21:08:18.882216
2025-06-12 21:07:23.022217
2025-06-12 21:08:25.642220
2025-06-12 21:06:47.373219
2025-06-12 21:06:59.348223
2025-06-12 21:08:11.867226
2025-06-12 21:08:19.871228
2025-06-12 21:02:30.898230
2025-06-12 21:01:45.223205
2025-06-12 21:08:36.475221
2025-06-12 21:07:20.121226
2025-06-12 21:08:29.286230
2025-06-12 21:08:18.068229
2025-06-12 21:08:34.622232
2025-06-12 21:07:02.850337
2025-06-12 21:08:43.876222
2025-06-12 21:01:35.126231
2025-06-12 21:08:48.388241
2025-06-12 21:08:47.166215
2025-06-12 21:08:57.105236
2025-06-12 21:01:23.805218
2025-06-12 21:08:18.950226
2025-06-12 21:03:12.682221
2025-06-12 21:09:16.045219
2025-06-12 21:01:26.921228
2025-06-12 21:01:52.759240
2025-06-12 21:08:50.149221
2025-06-12 21:08:17.344196
2025-06-12 21:09:28.060220
2025-06-12 21:05:55.183186
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59625; avg rank: 0.0; stdev rank: 0.0; total pools: 6703.38

2025-06-12 21:09:35.206221
2025-06-12 20:45:23.059222
2025-06-12 21:08:59.308193
2025-06-12 21:09:23.739215
2025-06-12 21:09:09.170228
2025-06-12 21:09:02.486213
2025-06-12 21:10:12.041220
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.30999999999999994; avg rank: 0.26; stdev rank: 0.5589275444992848; total pools: 673.38

2025-06-12 21:03:47.472237
2025-06-12 21:09:00.422241
2025-06-12 21:10:17.395224
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.48200000000000004; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 809.06

2025-06-12 21:06:32.349596
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40724999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.41

2025-06-12 21:04:05.160228
2025-06-12 21:10:02.733219
2025-06-12 21:05:33.620238
2025-06-12 21:03:58.912227
2025-06-12 21:09:47.583205
2025-06-12 21:10:17.988930
2025-06-12 21:10:24.220096
2025-06-12 21:05:09.469231
2025-06-12 21:10:01.015226
2025-06-12 21:10:17.059175
2025-06-12 21:05:53.578218
2025-06-12 21:10:22.410342
2025-06-12 21:03:28.753221
2025-06-12 21:10:18.384425
2025-06-12 21:10:19.949288
2025-06-12 21:10:17.510196
2025-06-12 21:10:32.243213
2025-06-12 21:10:23.625994
2025-06-12 21:10:38.002222
2025-06-12 21:03:51.038260
2025-06-12 21:10:45.388226
2025-06-12 21:11:00.966234
2025-06-12 21:10:44.779232
2025-06-12 21:04:26.802209
2025-06-12 21:11:29.495220
2025-06-12 21:03:55.163227
2025-06-12 21:01:56.250231
2025-06-12 21:05:22.563219
2025-06-12 21:07:12.977224
2025-06-12 21:07:51.748232
2025-06-12 21:11:54.365253
2025-06-12 21:07:52.307213
2025-06-12 21:12:36.180221
2025-06-12 21:12:59.538217
2025-06-12 21:12:22.910219
2025-06-12 21:12:07.361213
2025-06-12 21:10:51.150280
2025-06-12 21:05:09.280218
2025-06-12 21:12:30.717220
2025-06-12 21:12:47.377216
2025-06-12 21:12:25.032223
2025-06-12 21:12:52.848276
2025-06-12 21:13:11.967222
2025-06-12 21:13:02.724623
2025-06-12 21:05:16.696222
2025-06-12 21:05:40.051223
2025-06-12 21:12:48.360205
2025-06-12 21:11:00.527323
2025-06-12 21:12:52.157216
2025-06-12 21:12:55.392209
2025-06-12 21:11:07.669332
2025-06-12 21:11:09.221249
