Beginning of run
landscape params:
2025-06-12 19:05:12.650198
2025-06-12 19:04:55.113199
2025-06-12 19:04:32.329184
2025-06-12 19:09:03.902219
2025-06-12 19:08:57.487208
2025-06-12 19:09:07.670207
2025-06-12 19:09:14.271231
2025-06-12 19:09:05.550005
2025-06-12 19:09:06.034233
2025-06-12 19:09:14.154222
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.46024999999999994; avg rank: 0.09; stdev rank: 0.3192177939902474; total pools: 607.66

2025-06-12 19:09:28.311227
2025-06-12 19:09:14.995220
2025-06-12 19:09:33.268202
2025-06-12 19:09:33.998212
2025-06-12 19:00:50.234217
2025-06-12 19:05:11.737260
2025-06-12 19:09:32.266240
2025-06-12 19:03:04.645237
2025-06-12 18:42:46.095219
2025-06-12 19:09:25.500218
2025-06-12 19:09:44.698219
2025-06-12 18:58:17.035244
2025-06-12 18:59:50.214264
2025-06-12 19:09:41.089204
2025-06-12 19:09:39.873290
2025-06-12 19:02:10.181240
2025-06-12 19:09:42.715260
2025-06-12 19:09:49.549216
2025-06-12 19:09:40.181205
2025-06-12 18:59:37.651280
2025-06-12 19:09:39.356241
2025-06-12 19:10:00.918216
2025-06-12 19:09:39.573321
2025-06-12 19:09:39.888221
2025-06-12 19:03:50.443237
2025-06-12 19:02:07.727218
2025-06-12 19:09:40.023212
2025-06-12 19:10:12.142202
2025-06-12 19:03:53.138466
2025-06-12 19:10:05.718216
2025-06-12 19:10:13.297215
2025-06-12 19:05:43.276233
2025-06-12 19:01:26.687188
2025-06-12 19:10:24.950227
2025-06-12 18:56:49.698223
2025-06-12 19:06:35.768251
2025-06-12 19:10:20.730205
2025-06-12 18:47:13.058215
2025-06-12 19:10:15.215244
2025-06-12 19:10:30.168218
2025-06-12 19:10:38.902222
2025-06-12 19:10:22.525206
2025-06-12 19:10:27.357220
2025-06-12 19:07:23.812247
2025-06-12 19:05:55.275209
2025-06-12 19:02:33.330216
2025-06-12 19:10:43.208200
2025-06-12 19:00:48.780258
2025-06-12 18:59:52.535245
2025-06-12 18:59:26.498218
2025-06-12 19:04:32.182233
2025-06-12 19:11:04.691229
2025-06-12 19:10:54.095292
2025-06-12 19:10:35.678227
2025-06-12 19:10:56.351326
2025-06-12 19:10:42.559949
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.23274999999999998; avg rank: 0.16; stdev rank: 0.463033476111609; total pools: 467.63

2025-06-12 19:11:06.149238
2025-06-12 19:11:04.105231
2025-06-12 19:11:03.867297
2025-06-12 19:11:22.162220
2025-06-12 19:05:47.922896
2025-06-12 19:11:43.206263
2025-06-12 19:11:42.717811
2025-06-12 19:07:50.649212
2025-06-12 19:11:41.676240
2025-06-12 19:11:37.469200
2025-06-12 19:11:45.160760
2025-06-12 19:11:37.678210
2025-06-12 19:11:39.200210
2025-06-12 19:05:53.673206
2025-06-12 19:11:47.324217
2025-06-12 19:11:44.188718
2025-06-12 19:11:44.640942
2025-06-12 19:11:39.852212
2025-06-12 19:05:34.673211
2025-06-12 19:12:09.092234
2025-06-12 19:11:50.216220
2025-06-12 19:11:55.308207
2025-06-12 19:11:46.265236
2025-06-12 19:12:18.854220
2025-06-12 19:11:47.092205
2025-06-12 19:05:38.547216
2025-06-12 19:12:22.300228
2025-06-12 19:12:21.363027
2025-06-12 19:07:43.127234
2025-06-12 19:11:43.643863
2025-06-12 19:12:10.970222
2025-06-12 19:12:17.876230
2025-06-12 19:12:27.814215
2025-06-12 18:54:52.327279
2025-06-12 19:12:18.498231
2025-06-12 19:12:25.887224
2025-06-12 19:12:40.779197
2025-06-12 19:12:28.688232
2025-06-12 19:09:21.865203
2025-06-12 19:12:32.947718
2025-06-12 19:12:42.441178
2025-06-12 19:06:27.086205
2025-06-12 19:12:43.233220
2025-06-12 19:12:52.150498
2025-06-12 19:12:43.885220
2025-06-12 19:12:48.587207
2025-06-12 19:13:00.195241
2025-06-12 19:12:53.621214
2025-06-12 19:13:09.363221
2025-06-12 19:13:04.723200
2025-06-12 19:13:11.353221
2025-06-12 19:12:47.349198
2025-06-12 19:13:05.079224
2025-06-12 19:12:54.726243
2025-06-12 19:13:36.266234
2025-06-12 19:09:29.001200
2025-06-12 19:13:16.693219
2025-06-12 19:13:32.443217
2025-06-12 19:13:26.967243
2025-06-12 19:13:39.215814
2025-06-12 19:13:41.293213
2025-06-12 19:13:27.086213
2025-06-12 19:13:29.489242
2025-06-12 19:13:11.112222
2025-06-12 19:07:28.052207
2025-06-12 19:09:29.909221
2025-06-12 19:13:40.319220
2025-06-12 19:09:59.404209
2025-06-12 19:13:30.868242
2025-06-12 19:05:51.184195
2025-06-12 19:13:37.785211
2025-06-12 19:08:24.518265
2025-06-12 19:13:47.685280
2025-06-12 19:09:31.501205
2025-06-12 19:14:08.855220
2025-06-12 19:14:07.294217
2025-06-12 19:14:00.158231
2025-06-12 19:14:04.879203
2025-06-12 19:14:12.593223
2025-06-12 19:14:11.423224
2025-06-12 19:13:50.175219
2025-06-12 19:14:16.801718
2025-06-12 19:13:44.545224
2025-06-12 19:14:22.963228
2025-06-12 19:14:16.957194
2025-06-12 19:13:59.249187
2025-06-12 19:14:24.675184
2025-06-12 19:14:22.089045
2025-06-12 19:14:33.475216
2025-06-12 19:14:30.409638
2025-06-12 19:14:33.697225
2025-06-12 19:14:34.566219
2025-06-12 19:14:40.122175
2025-06-12 19:14:17.053208
2025-06-12 19:14:44.576265
2025-06-12 19:14:40.984222
2025-06-12 19:14:52.372220
2025-06-12 19:14:42.622502
2025-06-12 19:14:47.502210
2025-06-12 19:15:02.981208
2025-06-12 19:14:56.705219
2025-06-12 19:15:09.248241
2025-06-12 19:14:48.017205
2025-06-12 19:15:00.910245
2025-06-12 19:10:54.088233
2025-06-12 19:15:25.644203
2025-06-12 19:15:11.081228
2025-06-12 19:11:11.803220
2025-06-12 19:14:55.711217
2025-06-12 19:10:45.202195
2025-06-12 19:15:18.718217
2025-06-12 19:15:30.042225
2025-06-12 19:14:54.953222
2025-06-12 19:15:27.601192
2025-06-12 19:15:21.002227
2025-06-12 19:15:22.205231
2025-06-12 19:07:39.708195
2025-06-12 19:15:46.497225
2025-06-12 19:15:43.561234
2025-06-12 19:11:07.676291
2025-06-12 18:59:50.423238
2025-06-12 19:15:35.149207
2025-06-12 19:15:39.561218
2025-06-12 19:15:55.584188
2025-06-12 19:15:42.301215
2025-06-12 19:15:53.791198
2025-06-12 19:15:38.910210
2025-06-12 19:15:32.732260
2025-06-12 19:15:52.484227
2025-06-12 19:15:59.308236
2025-06-12 19:16:05.219221
2025-06-12 19:16:02.582219
2025-06-12 19:16:11.761238
2025-06-12 19:08:42.514206
2025-06-12 19:16:14.498212
2025-06-12 19:08:06.688221
2025-06-12 19:10:01.994221
2025-06-12 19:16:07.222227
2025-06-12 19:16:04.911231
2025-06-12 19:12:54.609231
2025-06-12 19:10:42.468216
2025-06-12 18:55:34.370238
2025-06-12 19:16:22.289229
2025-06-12 19:16:29.764214
2025-06-12 19:16:24.744198
2025-06-12 18:50:16.061244
2025-06-12 19:16:27.525210
2025-06-12 19:16:36.646222
2025-06-12 19:16:22.480223
2025-06-12 19:16:44.347221
2025-06-12 19:16:31.082223
2025-06-12 19:16:08.661228
2025-06-12 19:16:33.238218
2025-06-12 19:16:47.155214
2025-06-12 19:16:32.555220
2025-06-12 19:16:51.967224
2025-06-12 19:16:39.515226
2025-06-12 19:17:00.366211
2025-06-12 19:17:02.580221
2025-06-12 19:16:59.380226
2025-06-12 19:16:54.496220
2025-06-12 19:16:33.482208
2025-06-12 18:58:32.133263
2025-06-12 19:17:16.483221
2025-06-12 19:17:14.890241
2025-06-12 19:13:19.324334
2025-06-12 19:09:59.265198
2025-06-12 18:55:54.517208
2025-06-12 19:17:08.519589
2025-06-12 19:17:22.666231
2025-06-12 19:17:19.771222
2025-06-12 19:17:17.558221
2025-06-12 19:17:17.572205
2025-06-12 19:17:23.233228
2025-06-12 19:17:10.872224
2025-06-12 19:17:24.336238
2025-06-12 19:17:23.371217
2025-06-12 19:17:39.827235
2025-06-12 19:17:33.272223
2025-06-12 19:17:29.625229
2025-06-12 19:17:25.061222
2025-06-12 19:17:40.413220
2025-06-12 19:17:44.176280
2025-06-12 19:17:53.805223
2025-06-12 19:17:43.120236
2025-06-12 19:14:23.043210
2025-06-12 19:17:58.007220
2025-06-12 19:12:24.005213
2025-06-12 19:10:34.943378
2025-06-12 19:18:07.454200
2025-06-12 19:17:54.217218
2025-06-12 19:18:00.760238
2025-06-12 19:18:16.622231
2025-06-12 19:02:49.832272
2025-06-12 19:18:06.350221
2025-06-12 19:18:36.769218
2025-06-12 19:18:20.000222
2025-06-12 19:18:16.248214
2025-06-12 19:10:11.396255
2025-06-12 19:10:46.269217
2025-06-12 19:18:25.854243
2025-06-12 19:18:31.971219
2025-06-12 19:14:22.118208
2025-06-12 19:12:49.243314
2025-06-12 19:18:46.999232
2025-06-12 19:12:34.725213
2025-06-12 19:12:14.591291
2025-06-12 19:10:15.341226
2025-06-12 19:18:54.768223
2025-06-12 19:12:03.969224
2025-06-12 19:19:01.034596
2025-06-12 19:19:00.886202
2025-06-12 19:11:17.153215
2025-06-12 19:18:58.393205
2025-06-12 19:14:39.017299
2025-06-12 19:18:48.315218
2025-06-12 19:19:00.484203
2025-06-12 19:19:08.643209
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.528; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 846.92

2025-06-12 19:11:34.222241
2025-06-12 19:10:08.736276
2025-06-12 19:19:06.648225
2025-06-12 19:19:13.587221
2025-06-12 19:10:35.129218
2025-06-12 19:19:23.147208
2025-06-12 19:19:27.288210
2025-06-12 19:15:50.351219
2025-06-12 19:13:29.560210
2025-06-12 19:11:23.408689
2025-06-12 19:19:48.956221
2025-06-12 19:06:53.873303
2025-06-12 19:16:18.685215
2025-06-12 19:19:55.012213
2025-06-12 19:15:54.550210
2025-06-12 19:15:56.113219
2025-06-12 19:14:25.815226
2025-06-12 19:19:39.243139
2025-06-12 19:19:41.699825
2025-06-12 19:19:39.533766
2025-06-12 19:20:20.526209
2025-06-12 19:14:19.052248
2025-06-12 19:19:40.493254
2025-06-12 19:21:03.490230
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.25275000000000003; avg rank: 0.08; stdev rank: 0.33704599092705434; total pools: 672.83

2025-06-12 19:19:38.987208
2025-06-12 19:16:10.102232
2025-06-12 19:19:41.184304
2025-06-12 19:10:25.664254
2025-06-12 19:14:24.763217
2025-06-12 19:19:43.299230
2025-06-12 19:17:45.458209
2025-06-12 19:20:57.176192
2025-06-12 19:01:18.559237
2025-06-12 19:21:01.988232
2025-06-12 19:18:34.019214
2025-06-12 19:21:10.496219
2025-06-12 19:20:58.118224
2025-06-12 19:21:37.662216
2025-06-12 19:05:54.011263
2025-06-12 19:16:57.598231
2025-06-12 19:21:40.448260
2025-06-12 19:16:50.449211
2025-06-12 19:19:16.702282
2025-06-12 19:21:57.692220
2025-06-12 19:21:43.225618
2025-06-12 19:21:38.746312
2025-06-12 19:21:37.893593
2025-06-12 19:21:37.947317
2025-06-12 19:21:50.160227
2025-06-12 19:21:38.283943
2025-06-12 19:19:08.868355
2025-06-12 19:21:39.186253
2025-06-12 19:21:41.512285
2025-06-12 19:19:33.654205
2025-06-12 18:57:24.151220
2025-06-12 19:19:43.740338
2025-06-12 19:19:56.348227
2025-06-12 19:16:45.418195
2025-06-12 19:20:28.178207
2025-06-12 19:23:17.748204
2025-06-12 19:22:34.201222
2025-06-12 19:23:01.690227
2025-06-12 19:22:49.525223
2025-06-12 19:23:04.553201
2025-06-12 19:23:01.679213
2025-06-12 19:17:45.729253
2025-06-12 19:16:48.438207
2025-06-12 19:08:19.678255
2025-06-12 19:19:14.732241
2025-06-12 19:23:34.889215
2025-06-12 19:23:37.288227
2025-06-12 19:19:26.979199
2025-06-12 19:19:13.040404
2025-06-12 19:23:32.461220
2025-06-12 19:18:38.099204
2025-06-12 19:19:05.210249
2025-06-12 19:18:47.203215
2025-06-12 19:23:37.774234
2025-06-12 19:23:46.783221
2025-06-12 19:23:33.419197
2025-06-12 19:23:50.262225
2025-06-12 19:23:41.020227
2025-06-12 19:23:52.502226
2025-06-12 19:24:14.321222
2025-06-12 19:19:58.040241
2025-06-12 19:24:56.098224
2025-06-12 19:24:52.271187
2025-06-12 19:24:55.893221
2025-06-12 19:25:02.744217
2025-06-12 19:20:45.236222
2025-06-12 19:21:59.651228
2025-06-12 19:25:04.252222
2025-06-12 19:10:52.932264
2025-06-12 19:25:28.683217
2025-06-12 19:25:14.690218
2025-06-12 19:23:20.847480
2025-06-12 19:19:38.941181
2025-06-12 19:04:16.452242
2025-06-12 19:19:30.562248
2025-06-12 19:25:42.602214
2025-06-12 19:25:52.567217
2025-06-12 19:23:01.672242
2025-06-12 19:21:05.990238
2025-06-12 19:20:47.579256
2025-06-12 19:26:08.843223
2025-06-12 19:19:47.459221
2025-06-12 19:25:48.303219
2025-06-12 19:19:20.799215
2025-06-12 19:26:14.914959
2025-06-12 19:25:56.766222
2025-06-12 19:23:48.128322
2025-06-12 19:26:37.235945
2025-06-12 19:26:37.188225
2025-06-12 19:26:45.776221
2025-06-12 19:23:11.567212
2025-06-12 19:26:41.425222
2025-06-12 19:26:29.745210
2025-06-12 19:19:42.101274
2025-06-12 19:19:08.029248
2025-06-12 19:27:01.965766
2025-06-12 19:21:47.160224
2025-06-12 19:24:22.028209
2025-06-12 19:27:41.166351
2025-06-12 19:00:52.028226
2025-06-12 19:20:01.003239
2025-06-12 19:08:54.528275
2025-06-12 19:27:14.321221
2025-06-12 19:17:01.553220
2025-06-12 19:27:13.802236
2025-06-12 19:27:44.036196
2025-06-12 19:25:52.421520
2025-06-12 19:28:00.237197
2025-06-12 19:27:50.886764
2025-06-12 19:28:06.666214
2025-06-12 19:28:18.602241
2025-06-12 19:24:00.799121
2025-06-12 19:28:39.608240
2025-06-12 19:28:15.721211
2025-06-12 19:21:54.399224
2025-06-12 19:28:08.879221
2025-06-12 19:25:28.245215
2025-06-12 19:24:44.468220
2025-06-12 19:28:16.836435
2025-06-12 19:28:41.231227
2025-06-12 19:23:20.608229
2025-06-12 19:10:59.353268
2025-06-12 19:26:56.597228
2025-06-12 19:29:04.489221
2025-06-12 19:16:19.324240
2025-06-12 19:29:20.009070
2025-06-12 19:13:10.328270
2025-06-12 19:29:45.643208
2025-06-12 19:29:37.239247
2025-06-12 19:29:38.663778
2025-06-12 19:25:27.316210
2025-06-12 19:28:53.681219
2025-06-12 19:29:55.119206
2025-06-12 19:30:00.323240
2025-06-12 19:30:06.025218
2025-06-12 19:29:47.625222
2025-06-12 19:21:53.139220
2025-06-12 19:29:16.378283
2025-06-12 19:30:11.362232
2025-06-12 19:30:04.231188
2025-06-12 19:28:11.929215
2025-06-12 19:30:33.922214
2025-06-12 19:30:12.920738
2025-06-12 19:25:44.294213
2025-06-12 19:18:55.464257
2025-06-12 19:24:25.293222
2025-06-12 19:31:07.835199
2025-06-12 19:25:40.912192
2025-06-12 19:25:42.133266
2025-06-12 19:26:36.595221
2025-06-12 19:31:07.040193
2025-06-12 19:25:46.163206
2025-06-12 19:30:56.096214
2025-06-12 19:31:24.021218
2025-06-12 19:31:13.391205
2025-06-12 19:31:36.145221
2025-06-12 19:31:20.827201
2025-06-12 19:31:39.830225
2025-06-12 19:31:31.241212
2025-06-12 19:31:47.757229
2025-06-12 19:27:33.037231
2025-06-12 19:28:46.688200
2025-06-12 19:32:08.154464
2025-06-12 19:31:52.592231
2025-06-12 19:20:21.326250
2025-06-12 19:25:18.935216
2025-06-12 19:29:59.686255
2025-06-12 19:27:48.317224
2025-06-12 19:32:24.371208
2025-06-12 19:17:53.991282
2025-06-12 19:32:37.228220
2025-06-12 19:28:43.812388
2025-06-12 19:32:07.518195
2025-06-12 19:31:23.996209
2025-06-12 19:32:27.317220
2025-06-12 19:27:50.807235
2025-06-12 19:25:17.401207
2025-06-12 19:32:49.218233
2025-06-12 19:32:45.921248
2025-06-12 19:28:29.546231
2025-06-12 19:33:07.979237
2025-06-12 19:32:50.353232
2025-06-12 19:33:16.123243
2025-06-12 19:30:06.950218
2025-06-12 19:33:03.293222
2025-06-12 19:28:45.016224
2025-06-12 19:27:37.372224
2025-06-12 19:33:31.791205
2025-06-12 18:38:15.724201
2025-06-12 19:33:12.922216
2025-06-12 19:33:32.514176
2025-06-12 19:33:50.833192
2025-06-12 19:33:56.925037
2025-06-12 19:28:04.827215
2025-06-12 19:33:44.294207
2025-06-12 19:33:49.537210
2025-06-12 19:34:14.243227
2025-06-12 19:33:58.350463
2025-06-12 19:34:18.469234
2025-06-12 19:17:42.593251
2025-06-12 19:28:43.823213
2025-06-12 19:30:14.496226
2025-06-12 19:34:34.640225
2025-06-12 19:34:33.418217
2025-06-12 19:34:44.060203
2025-06-12 19:34:37.247216
2025-06-12 19:34:50.744220
2025-06-12 19:35:08.887227
2025-06-12 19:34:53.978220
2025-06-12 19:35:12.238224
2025-06-12 19:25:44.924252
2025-06-12 19:35:16.552236
2025-06-12 19:35:25.023225
2025-06-12 19:35:34.054213
2025-06-12 19:35:33.347264
2025-06-12 19:35:31.765224
2025-06-12 19:29:10.582218
2025-06-12 19:35:42.305229
2025-06-12 19:36:06.318217
2025-06-12 19:26:52.111227
2025-06-12 19:36:17.932208
2025-06-12 19:29:01.951231
2025-06-12 19:28:42.740270
2025-06-12 19:36:10.958206
2025-06-12 19:36:19.615984
2025-06-12 19:32:14.572209
2025-06-12 19:36:05.602075
2025-06-12 19:32:28.757227
2025-06-12 19:36:26.569221
2025-06-12 19:31:19.013242
2025-06-12 19:36:34.348231
2025-06-12 19:36:27.662221
2025-06-12 19:32:27.698222
2025-06-12 19:36:45.471209
2025-06-12 19:36:52.227213
2025-06-12 19:33:49.734243
2025-06-12 19:36:54.614201
2025-06-12 19:36:54.788221
2025-06-12 19:32:29.209608
2025-06-12 19:32:24.649227
2025-06-12 19:33:18.079244
2025-06-12 19:37:03.899223
2025-06-12 19:33:40.606323
2025-06-12 19:37:21.583223
2025-06-12 19:34:01.471205
2025-06-12 19:36:43.239216
2025-06-12 19:28:59.191263
2025-06-12 19:37:37.257227
2025-06-12 19:34:42.807233
2025-06-12 19:37:40.647208
2025-06-12 19:37:40.313212
2025-06-12 19:37:32.796216
2025-06-12 19:37:43.894218
2025-06-12 19:37:53.600236
2025-06-12 19:32:20.858527
2025-06-12 19:38:01.575197
2025-06-12 19:37:57.939197
2025-06-12 19:37:51.075220
2025-06-12 19:34:26.204401
2025-06-12 19:38:06.387191
2025-06-12 19:38:10.020933
2025-06-12 19:38:37.743308
2025-06-12 19:38:40.487201
2025-06-12 19:34:46.360204
2025-06-12 19:38:47.312198
2025-06-12 19:34:06.788187
2025-06-12 19:38:58.764227
2025-06-12 19:39:01.862246
2025-06-12 19:39:01.018191
2025-06-12 19:31:37.723242
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.686; avg rank: 0.0; stdev rank: 0.0; total pools: 6729.3

2025-06-12 19:39:06.977217
2025-06-12 19:39:08.039210
2025-06-12 19:39:16.263482
2025-06-12 19:39:22.532665
2025-06-12 19:39:28.820991
2025-06-12 19:38:55.201280
2025-06-12 19:34:50.846200
2025-06-12 19:39:56.543248
2025-06-12 19:17:10.132239
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7494999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 29972.87

2025-06-12 19:27:12.556253
2025-06-12 19:23:10.995248
2025-06-12 19:35:57.393292
2025-06-12 19:39:54.369999
2025-06-12 19:40:16.628067
2025-06-12 19:40:14.233770
2025-06-12 19:40:15.315037
2025-06-12 19:38:02.956224
2025-06-12 19:40:34.635197
2025-06-12 19:40:23.536185
2025-06-12 19:35:54.963198
2025-06-12 19:40:24.562191
2025-06-12 19:40:31.719188
2025-06-12 19:25:19.702223
2025-06-12 19:38:55.397238
2025-06-12 19:41:27.994267
2025-06-12 19:37:40.517184
2025-06-12 19:40:24.013198
2025-06-12 19:37:43.586219
2025-06-12 19:38:10.109736
2025-06-12 19:37:56.880936
2025-06-12 19:40:23.809202
2025-06-12 19:42:00.149211
2025-06-12 19:41:45.603215
2025-06-12 19:30:43.379228
2025-06-12 19:38:12.334308
2025-06-12 19:37:49.781225
2025-06-12 19:41:56.383223
2025-06-12 19:40:24.424241
2025-06-12 19:38:30.051217
2025-06-12 19:40:26.317342
2025-06-12 19:40:24.983231
2025-06-12 19:38:39.931226
2025-06-12 19:41:13.276032
2025-06-12 19:40:23.661278
2025-06-12 19:40:25.459321
2025-06-12 19:41:12.519315
2025-06-12 19:41:10.991387
2025-06-12 19:38:45.611196
2025-06-12 19:37:37.969244
2025-06-12 19:41:13.792267
2025-06-12 18:48:51.598217
2025-06-12 19:37:33.120270
2025-06-12 19:41:12.920312
2025-06-12 19:42:56.223207
2025-06-12 19:43:10.326221
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6135; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2266.38

2025-06-12 19:39:21.334198
2025-06-12 19:41:11.954899
2025-06-12 19:43:13.017232
2025-06-12 19:43:29.071217
2025-06-12 19:41:11.390240
2025-06-12 19:42:39.793228
2025-06-12 19:40:01.229008
2025-06-12 19:32:20.937248
2025-06-12 19:38:52.327214
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2995; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.32

