Beginning of run
landscape params:
2025-06-12 19:01:09.408140
2025-06-12 19:01:10.020142
2025-06-12 19:01:16.001132
2025-06-12 19:01:12.443132
2025-06-12 19:01:14.324131
2025-06-12 19:01:15.445138
2025-06-12 19:01:09.483136
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 70, 70, 20, 0, 1, 1, 70, 1, 1, 0, 125, 1, 1, 77, 1, 1, 0, 70, 1, 1, 0, 1, 70, 0, 0, 1, 0, 1, 1, 0, 178, 1, 117, 0, 0, 1, 1, 0, 77, 70, 1, 0, 0, 20, 0, 0, 0, 106, 1, 0, 1, 77, 0, 1, 70, 1, 77, 188, 1, 0, 0, 1, 173, 1, 173, 1, 77, 28, 70, 1, 1, 0, 1, 1, 70, 70, 70, 70, 0, 0, 1, 1, 20, 70, 188, 0, 1, 0, 28, 1, 102, 1, 1, 1, 173, 77, 0, 1, 1]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.1775; avg rank: 30.5; stdev rank: 50.21643157373889; total pools: 188.04

2025-06-12 19:01:16.587129
2025-06-12 19:01:14.605134
2025-06-12 19:01:20.763133
2025-06-12 19:01:17.156100
2025-06-12 19:01:19.543123
2025-06-12 19:01:22.647127
2025-06-12 19:01:20.781134
2025-06-12 19:01:22.361131
2025-06-12 19:01:25.943130
2025-06-12 19:01:24.848130
2025-06-12 19:01:24.646127
2025-06-12 19:01:28.890393
2025-06-12 19:01:29.152125
2025-06-12 19:01:24.807226
2025-06-12 19:01:30.497134
2025-06-12 18:57:25.166140
2025-06-12 19:01:31.490129
2025-06-12 19:01:33.191113
2025-06-12 19:01:30.004134
2025-06-12 19:01:30.767670
2025-06-12 19:01:26.330111
2025-06-12 19:01:31.307139
2025-06-12 19:01:35.852134
2025-06-12 19:01:33.684162
2025-06-12 19:01:31.241598
2025-06-12 19:01:37.767954
2025-06-12 19:01:27.592946
2025-06-12 19:01:29.585169
2025-06-12 19:01:34.916113
2025-06-12 19:01:38.396132
2025-06-12 19:01:40.497129
2025-06-12 19:01:42.955148
2025-06-12 19:01:41.435107
2025-06-12 19:01:46.751137
2025-06-12 19:01:43.245132
2025-06-12 19:01:32.798721
2025-06-12 19:01:36.486137
2025-06-12 19:01:42.348135
2025-06-12 19:01:46.943131
2025-06-12 19:01:46.239131
2025-06-12 19:01:48.297116
2025-06-12 18:51:37.128147
2025-06-12 19:01:34.191155
2025-06-12 19:01:44.621138
2025-06-12 19:01:54.215166
2025-06-12 19:01:53.205134
2025-06-12 19:01:49.094127
2025-06-12 19:01:51.274132
2025-06-12 19:01:55.963134
2025-06-12 19:01:46.525152
2025-06-12 19:01:46.285129
2025-06-12 19:01:41.616136
2025-06-12 19:01:55.749136
2025-06-12 19:01:43.578128
2025-06-12 19:01:57.464133
2025-06-12 19:01:59.887145
2025-06-12 19:02:03.584127
2025-06-12 19:01:58.548132
2025-06-12 19:01:58.062131
2025-06-12 19:01:53.221123
2025-06-12 19:02:05.821134
2025-06-12 19:01:53.991621
2025-06-12 19:02:03.803131
2025-06-12 19:02:09.061126
2025-06-12 19:02:10.749140
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 84, 1, 20, 0, 1, 1, 0, 1, 1, 0, 125, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 84, 0, 0, 0, 1, 0, 77, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 77, 1, 20, 0, 1, 106, 77, 0, 173, 102, 0, 0, 1, 84, 1, 1, 0, 0, 28, 0, 1, 0, 0, 1, 1, 375, 28, 0, 70, 0, 0, 0, 0, 20, 0, 384, 0, 1, 0, 28, 1, 1, 1, 1, 102, 28, 0, 0, 0, 1]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.1275; avg rank: 21.43; stdev rank: 60.69402853658669; total pools: 149.5

2025-06-12 18:57:24.885135
2025-06-12 19:02:04.460178
2025-06-12 19:02:13.746129
2025-06-12 18:57:06.805119
2025-06-12 18:55:49.952140
2025-06-12 19:02:06.328140
2025-06-12 18:53:28.858134
2025-06-12 19:02:17.714564
2025-06-12 19:02:17.333122
2025-06-12 19:02:17.562135
2025-06-12 19:02:14.746129
2025-06-12 19:02:21.203170
2025-06-12 19:02:24.938195
2025-06-12 19:02:21.882098
2025-06-12 19:02:20.063627
2025-06-12 19:02:14.731110
2025-06-12 19:02:26.375840
2025-06-12 19:02:24.025130
2025-06-12 19:02:26.973136
2025-06-12 19:02:24.095860
2025-06-12 19:02:28.732500
2025-06-12 19:02:22.834158
2025-06-12 19:02:22.707143
2025-06-12 19:02:31.419139
2025-06-12 18:57:34.998105
2025-06-12 19:02:34.539129
2025-06-12 19:02:35.970140
2025-06-12 18:53:17.047127
2025-06-12 19:02:37.870151
2025-06-12 19:02:38.426247
2025-06-12 19:02:39.242070
2025-06-12 19:02:35.354140
2025-06-12 19:02:38.248140
2025-06-12 19:02:40.131143
2025-06-12 19:02:40.531130
2025-06-12 19:02:42.538127
2025-06-12 19:02:41.563134
2025-06-12 19:02:33.483128
2025-06-12 19:02:39.419122
2025-06-12 19:02:50.457114
2025-06-12 19:02:40.014132
2025-06-12 18:54:15.486149
2025-06-12 19:02:53.826136
2025-06-12 19:02:54.118172
2025-06-12 19:02:51.405150
2025-06-12 19:02:48.482103
2025-06-12 19:02:43.426136
2025-06-12 19:02:57.997132
2025-06-12 19:02:54.451073
2025-06-12 18:57:44.840135
2025-06-12 19:02:53.732130
2025-06-12 19:02:55.723134
2025-06-12 19:02:57.501124
2025-06-12 19:02:59.156127
2025-06-12 19:02:56.158125
2025-06-12 19:02:51.173129
2025-06-12 19:03:02.547176
2025-06-12 18:52:46.387134
2025-06-12 19:03:01.690151
2025-06-12 19:03:08.845113
2025-06-12 19:02:58.749135
2025-06-12 18:54:10.653144
2025-06-12 19:03:06.931131
2025-06-12 19:03:09.024130
2025-06-12 19:03:08.277165
2025-06-12 19:03:11.420142
2025-06-12 19:03:09.324094
2025-06-12 19:03:09.101154
2025-06-12 19:03:08.272130
2025-06-12 19:03:16.594130
2025-06-12 19:03:18.744142
2025-06-12 19:03:15.632129
2025-06-12 18:54:29.601135
2025-06-12 19:03:19.442127
2025-06-12 18:53:22.378140
2025-06-12 19:03:13.516125
2025-06-12 19:03:13.056138
2025-06-12 19:03:23.774149
2025-06-12 19:03:25.992652
2025-06-12 19:03:16.762337
2025-06-12 18:58:36.804140
2025-06-12 18:57:33.066126
2025-06-12 19:03:19.661126
2025-06-12 19:03:22.508129
2025-06-12 19:03:25.326129
2025-06-12 19:03:18.534128
2025-06-12 19:03:22.321140
2025-06-12 19:03:27.950229
2025-06-12 18:57:10.102144
2025-06-12 19:03:31.033136
2025-06-12 19:03:27.057182
2025-06-12 19:03:29.593143
2025-06-12 19:03:34.811133
2025-06-12 19:03:36.577143
2025-06-12 19:03:36.789119
2025-06-12 19:03:38.330129
2025-06-12 19:03:33.673149
2025-06-12 19:03:38.714123
2025-06-12 19:03:31.849190
2025-06-12 19:03:43.625132
2025-06-12 19:03:36.524151
2025-06-12 19:03:45.179133
2025-06-12 19:03:32.894189
2025-06-12 19:03:41.169133
2025-06-12 18:59:17.848153
2025-06-12 19:03:47.970153
2025-06-12 19:03:50.395133
2025-06-12 19:03:46.429135
2025-06-12 19:03:50.272129
2025-06-12 19:03:46.361134
2025-06-12 19:03:50.424188
2025-06-12 19:03:42.770128
2025-06-12 19:03:52.054120
2025-06-12 19:03:41.201113
2025-06-12 19:03:53.848129
2025-06-12 19:03:50.260149
2025-06-12 18:48:45.243133
2025-06-12 19:03:54.686127
2025-06-12 19:04:00.145126
2025-06-12 19:03:59.259162
2025-06-12 19:03:56.133141
2025-06-12 19:04:07.103149
2025-06-12 19:04:02.563097
2025-06-12 19:04:06.175131
2025-06-12 19:04:02.128142
2025-06-12 19:04:01.878120
2025-06-12 19:03:57.705136
2025-06-12 19:04:02.773143
2025-06-12 19:04:05.705129
2025-06-12 18:56:14.835154
2025-06-12 19:04:05.449132
2025-06-12 18:55:43.483126
2025-06-12 18:54:25.602146
2025-06-12 18:52:38.366142
2025-06-12 18:55:43.463195
2025-06-12 19:04:03.447115
2025-06-12 19:04:11.435131
2025-06-12 19:04:08.704132
2025-06-12 19:04:12.825124
2025-06-12 19:04:13.704120
2025-06-12 18:59:38.359120
2025-06-12 19:04:16.479153
2025-06-12 19:04:15.848721
2025-06-12 19:04:08.428136
2025-06-12 18:56:38.818146
2025-06-12 19:04:17.093136
2025-06-12 18:59:33.775144
2025-06-12 19:04:18.137099
2025-06-12 19:04:20.056130
2025-06-12 19:04:23.217150
2025-06-12 19:04:17.031132
2025-06-12 19:04:21.106126
2025-06-12 19:04:20.996113
2025-06-12 19:04:18.597134
2025-06-12 19:04:26.938122
2025-06-12 19:04:29.412128
2025-06-12 18:59:01.197140
2025-06-12 19:04:24.614112
2025-06-12 19:04:30.489127
2025-06-12 18:59:45.843147
2025-06-12 19:04:34.396160
2025-06-12 19:04:27.191136
2025-06-12 19:04:29.582128
2025-06-12 19:04:26.502147
2025-06-12 19:04:33.377131
2025-06-12 19:04:27.258132
2025-06-12 19:04:33.217134
2025-06-12 19:04:37.426123
2025-06-12 19:04:35.756465
2025-06-12 19:04:36.955270
2025-06-12 19:04:36.945137
2025-06-12 18:56:42.213144
2025-06-12 19:04:41.595128
2025-06-12 19:04:36.682127
2025-06-12 19:04:44.414781
2025-06-12 19:04:36.241169
2025-06-12 19:04:45.893123
2025-06-12 19:04:43.598106
2025-06-12 19:04:44.199136
2025-06-12 19:04:44.285153
2025-06-12 19:04:52.071138
2025-06-12 19:04:47.950138
2025-06-12 18:56:59.876138
2025-06-12 19:04:47.201105
2025-06-12 19:04:54.785109
2025-06-12 19:04:56.119105
2025-06-12 19:00:25.810168
2025-06-12 19:04:57.836138
2025-06-12 19:04:59.425139
2025-06-12 19:05:01.850140
2025-06-12 19:04:59.592128
2025-06-12 19:05:01.263128
2025-06-12 19:05:01.979303
2025-06-12 18:59:21.992130
2025-06-12 19:04:56.004124
2025-06-12 19:05:06.258146
2025-06-12 19:05:07.137139
2025-06-12 18:57:26.000132
2025-06-12 19:05:10.411151
2025-06-12 19:05:17.120110
2025-06-12 19:05:05.106132
2025-06-12 19:05:16.184137
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 77, 0, 0, 0, 0, 1, 0, 0, 0, 0, 77, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.3275; avg rank: 1.79; stdev rank: 10.752948432871795; total pools: 345.51

2025-06-12 19:05:10.349140
2025-06-12 19:05:16.100098
2025-06-12 19:05:12.701146
2025-06-12 19:05:26.205136
2025-06-12 19:05:19.353141
2025-06-12 18:58:40.659192
2025-06-12 19:05:30.543136
2025-06-12 19:05:28.425138
2025-06-12 18:56:57.702146
2025-06-12 18:57:44.435142
2025-06-12 19:05:29.326466
2025-06-12 19:05:37.921134
2025-06-12 19:05:30.186165
2025-06-12 19:05:29.824641
2025-06-12 19:01:14.909143
2025-06-12 19:05:30.767181
2025-06-12 19:05:38.035171
2025-06-12 19:05:32.180167
2025-06-12 19:05:30.259177
2025-06-12 19:05:31.689153
2025-06-12 19:05:53.969116
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.21500000000000002; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 267.12

2025-06-12 19:05:35.114167
2025-06-12 18:57:35.216656
2025-06-12 19:05:54.560129
2025-06-12 19:05:53.146135
2025-06-12 19:06:01.276142
2025-06-12 19:05:59.019141
2025-06-12 19:06:08.526171
2025-06-12 19:06:06.361567
2025-06-12 19:06:00.081118
2025-06-12 19:06:01.972140
2025-06-12 19:06:10.926176
2025-06-12 19:06:06.850145
2025-06-12 19:06:06.996458
2025-06-12 19:06:10.456180
2025-06-12 19:06:09.939186
2025-06-12 19:06:08.030165
2025-06-12 19:06:05.478114
2025-06-12 19:06:08.998179
2025-06-12 19:06:27.786146
2025-06-12 19:06:16.495129
2025-06-12 19:06:28.793154
2025-06-12 19:06:20.368150
2025-06-12 19:06:22.956145
2025-06-12 19:06:31.920116
2025-06-12 19:01:38.326152
2025-06-12 19:06:35.698151
2025-06-12 19:06:23.869145
2025-06-12 19:06:31.100155
2025-06-12 19:06:34.625150
2025-06-12 19:06:40.142147
2025-06-12 19:06:35.390137
2025-06-12 19:06:36.956151
2025-06-12 19:06:36.603154
2025-06-12 19:06:47.157136
2025-06-12 19:06:35.151141
2025-06-12 19:00:38.908276
2025-06-12 19:06:57.427154
2025-06-12 19:06:38.714136
2025-06-12 18:59:10.584145
2025-06-12 19:02:24.731145
2025-06-12 19:06:54.085107
2025-06-12 19:06:46.189132
2025-06-12 19:06:46.139152
2025-06-12 19:07:04.543143
2025-06-12 19:07:02.724150
2025-06-12 19:06:54.090150
2025-06-12 19:06:59.464129
2025-06-12 19:06:59.973134
2025-06-12 19:06:50.151152
2025-06-12 19:07:00.874208
2025-06-12 19:07:07.532117
2025-06-12 19:07:03.788152
2025-06-12 19:07:04.855142
2025-06-12 19:07:16.127112
2025-06-12 19:03:10.501121
2025-06-12 19:07:16.106121
2025-06-12 19:07:13.657154
2025-06-12 19:07:23.682142
2025-06-12 19:07:30.269138
2025-06-12 19:07:25.255150
2025-06-12 19:07:19.883132
2025-06-12 19:07:26.997142
2025-06-12 19:07:32.483195
2025-06-12 19:07:23.402141
2025-06-12 19:03:37.060132
2025-06-12 19:07:34.136142
2025-06-12 19:07:31.478768
2025-06-12 19:07:26.521143
2025-06-12 19:07:28.088541
2025-06-12 19:07:32.478145
2025-06-12 19:07:31.270984
2025-06-12 19:07:34.968142
2025-06-12 19:07:36.946342
2025-06-12 19:00:45.744170
2025-06-12 19:07:56.210137
2025-06-12 19:07:53.980137
2025-06-12 19:07:55.735246
2025-06-12 18:58:11.180116
2025-06-12 19:07:51.907143
2025-06-12 19:07:49.734144
2025-06-12 19:07:43.268140
2025-06-12 19:07:36.989139
2025-06-12 19:07:49.742137
2025-06-12 19:07:59.098135
2025-06-12 19:07:48.846143
2025-06-12 19:07:59.704133
2025-06-12 19:07:54.962139
2025-06-12 19:01:09.311120
2025-06-12 19:00:49.053147
2025-06-12 19:07:46.761124
2025-06-12 19:07:57.858143
2025-06-12 19:08:12.019147
2025-06-12 19:07:56.555477
2025-06-12 19:08:15.309148
2025-06-12 19:08:16.459146
2025-06-12 19:08:03.753146
2025-06-12 19:08:13.331105
2025-06-12 19:08:18.882136
2025-06-12 19:08:22.368138
2025-06-12 19:08:15.067138
2025-06-12 19:08:17.071132
2025-06-12 19:08:25.314112
2025-06-12 19:08:18.106128
2025-06-12 19:08:33.452114
2025-06-12 19:08:37.009117
2025-06-12 19:08:33.532119
2025-06-12 19:08:29.318143
2025-06-12 19:08:18.709154
2025-06-12 19:08:21.812107
2025-06-12 19:08:32.767121
2025-06-12 19:08:33.625140
2025-06-12 19:08:45.803153
2025-06-12 19:01:05.430140
2025-06-12 19:08:52.210145
2025-06-12 19:08:43.538148
2025-06-12 19:08:54.608135
2025-06-12 19:08:52.423161
2025-06-12 19:08:45.571140
2025-06-12 19:08:51.869829
2025-06-12 19:08:42.687146
2025-06-12 19:02:27.775186
2025-06-12 19:08:39.887144
2025-06-12 19:08:49.342131
2025-06-12 19:08:54.471143
2025-06-12 19:09:01.051144
2025-06-12 19:09:03.452101
2025-06-12 19:00:04.324162
2025-06-12 19:08:54.627140
2025-06-12 19:08:56.748142
2025-06-12 19:09:03.700106
2025-06-12 19:09:15.404147
2025-06-12 19:08:55.998149
2025-06-12 19:09:09.973144
2025-06-12 19:09:10.884148
2025-06-12 19:09:17.733128
2025-06-12 19:09:13.305454
2025-06-12 19:01:58.020146
2025-06-12 19:09:17.205133
2025-06-12 19:09:24.759137
2025-06-12 19:09:25.438160
2025-06-12 19:09:19.870133
2025-06-12 19:09:13.760146
2025-06-12 19:09:15.071132
2025-06-12 19:09:36.849143
2025-06-12 19:09:18.688308
2025-06-12 19:04:44.072116
2025-06-12 19:09:22.880135
2025-06-12 19:09:35.401150
2025-06-12 19:09:26.583149
2025-06-12 19:09:17.938150
2025-06-12 19:09:34.504146
2025-06-12 19:09:42.495181
2025-06-12 19:09:48.257148
2025-06-12 19:09:44.145141
2025-06-12 19:09:41.361121
2025-06-12 19:04:31.302130
2025-06-12 19:09:43.894145
2025-06-12 19:09:55.066161
2025-06-12 19:09:33.962143
2025-06-12 19:09:44.921130
2025-06-12 19:09:38.504122
2025-06-12 19:09:45.304154
2025-06-12 19:09:52.813144
2025-06-12 19:09:55.233147
2025-06-12 19:09:53.839151
2025-06-12 19:09:57.043138
2025-06-12 19:10:02.636153
2025-06-12 19:10:06.390140
2025-06-12 19:04:54.082164
2025-06-12 19:09:55.392142
2025-06-12 19:09:58.820141
2025-06-12 19:10:11.736138
2025-06-12 19:04:22.626140
2025-06-12 19:10:16.127138
2025-06-12 19:03:33.072130
2025-06-12 19:10:16.803142
2025-06-12 19:10:21.174139
2025-06-12 19:10:21.815145
2025-06-12 19:10:19.203149
2025-06-12 19:10:06.882141
2025-06-12 19:03:47.107159
2025-06-12 19:10:06.849143
2025-06-12 19:10:11.108143
2025-06-12 19:00:17.807123
2025-06-12 19:10:22.303143
2025-06-12 19:10:16.146141
2025-06-12 19:10:25.333131
2025-06-12 19:10:24.056163
2025-06-12 19:10:08.300144
2025-06-12 19:03:19.059138
2025-06-12 19:10:27.466157
2025-06-12 19:10:38.343141
2025-06-12 19:03:24.533147
2025-06-12 19:10:30.609141
2025-06-12 19:10:28.294127
2025-06-12 19:10:40.528126
2025-06-12 19:10:39.965152
2025-06-12 19:10:39.335149
2025-06-12 19:10:33.773140
2025-06-12 19:05:55.356144
2025-06-12 19:10:53.749129
2025-06-12 19:10:41.029137
2025-06-12 19:10:46.940112
2025-06-12 19:10:52.389145
2025-06-12 19:10:46.498140
2025-06-12 19:10:39.139197
2025-06-12 19:11:00.578150
2025-06-12 19:02:51.619129
2025-06-12 19:03:33.369145
2025-06-12 19:04:24.885153
2025-06-12 19:11:00.395153
2025-06-12 19:10:56.566145
2025-06-12 19:11:03.177141
2025-06-12 19:10:49.483144
2025-06-12 19:11:12.424130
2025-06-12 19:11:15.533137
2025-06-12 19:11:14.489139
2025-06-12 19:00:16.936130
2025-06-12 19:11:32.084138
2025-06-12 19:11:35.749131
2025-06-12 19:05:50.420133
2025-06-12 19:05:39.747153
2025-06-12 19:11:54.527121
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.27624999999999994; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 471.91

2025-06-12 19:11:49.881134
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.47775; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 593.06

2025-06-12 19:04:23.532138
2025-06-12 19:03:06.378136
2025-06-12 19:04:24.477282
2025-06-12 19:05:50.122115
2025-06-12 19:02:31.170126
2025-06-12 19:12:17.389175
2025-06-12 19:12:19.560328
2025-06-12 19:12:14.678196
2025-06-12 19:12:20.541191
2025-06-12 19:04:24.309129
2025-06-12 19:05:04.092176
2025-06-12 19:12:15.222380
2025-06-12 19:12:17.316178
2025-06-12 19:12:15.843175
2025-06-12 19:12:22.453169
2025-06-12 19:12:18.200157
2025-06-12 19:12:18.290165
2025-06-12 19:12:16.737159
2025-06-12 19:12:13.076168
2025-06-12 19:12:13.549655
2025-06-12 19:12:22.957170
2025-06-12 19:05:25.237145
2025-06-12 19:12:18.823167
2025-06-12 19:12:42.180119
2025-06-12 19:12:46.979139
2025-06-12 19:07:16.400135
2025-06-12 18:49:23.464144
2025-06-12 19:12:21.097167
2025-06-12 19:12:42.957148
2025-06-12 19:12:53.971143
2025-06-12 19:13:00.896142
2025-06-12 19:12:59.124136
2025-06-12 19:12:58.854142
2025-06-12 19:12:43.543117
2025-06-12 19:12:59.520145
2025-06-12 19:12:54.414153
2025-06-12 19:13:07.112144
2025-06-12 19:13:10.616146
2025-06-12 19:12:58.735190
2025-06-12 19:07:17.533157
2025-06-12 19:12:57.030152
2025-06-12 19:13:00.155146
2025-06-12 19:13:17.780547
2025-06-12 19:13:14.664145
2025-06-12 19:13:06.545108
2025-06-12 19:12:53.680153
2025-06-12 19:13:29.683143
2025-06-12 19:13:20.580160
2025-06-12 19:13:37.738115
2025-06-12 19:13:27.202146
2025-06-12 19:13:30.935151
2025-06-12 19:13:25.268157
2025-06-12 19:13:33.418150
2025-06-12 19:08:08.730207
2025-06-12 19:13:48.834153
2025-06-12 19:13:44.975130
2025-06-12 19:13:26.728107
2025-06-12 19:13:37.260136
2025-06-12 19:08:27.025134
2025-06-12 19:13:58.912138
2025-06-12 19:13:43.949139
2025-06-12 19:13:55.204141
2025-06-12 19:13:46.819143
2025-06-12 19:14:07.553154
2025-06-12 19:06:15.115133
2025-06-12 19:13:39.188133
2025-06-12 19:13:44.133143
2025-06-12 19:14:05.087147
2025-06-12 19:13:50.526131
2025-06-12 19:14:19.919111
2025-06-12 19:14:01.785150
2025-06-12 19:08:25.756155
2025-06-12 19:14:30.129142
2025-06-12 19:14:13.002153
2025-06-12 19:14:02.358155
2025-06-12 19:14:32.136115
2025-06-12 19:14:23.403121
2025-06-12 19:14:19.580121
2025-06-12 19:14:22.583116
2025-06-12 19:14:31.287114
2025-06-12 19:14:25.299352
2025-06-12 19:14:38.575135
2025-06-12 19:14:37.834156
2025-06-12 19:11:11.302147
2025-06-12 19:14:33.443138
2025-06-12 19:14:26.422149
2025-06-12 19:04:10.248154
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8795000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29908.67

2025-06-12 19:15:03.505145
2025-06-12 19:14:47.159143
2025-06-12 19:14:44.727158
2025-06-12 19:09:55.246132
2025-06-12 19:14:41.815144
2025-06-12 19:14:54.057156
2025-06-12 19:14:55.146148
2025-06-12 19:14:52.772128
2025-06-12 19:15:01.158139
2025-06-12 19:14:56.088159
2025-06-12 19:15:15.820147
2025-06-12 19:15:06.579142
2025-06-12 19:15:17.425150
2025-06-12 19:15:00.972144
2025-06-12 19:15:13.498153
2025-06-12 19:15:22.306215
2025-06-12 19:15:37.464137
2025-06-12 19:15:22.160932
2025-06-12 19:15:33.607164
2025-06-12 19:15:29.792130
2025-06-12 19:09:17.431116
2025-06-12 19:15:38.487147
2025-06-12 19:15:30.850115
2025-06-12 19:15:29.771250
2025-06-12 19:09:24.501119
2025-06-12 19:15:37.509151
2025-06-12 19:08:15.642139
2025-06-12 19:15:35.770143
2025-06-12 19:15:40.432141
2025-06-12 19:10:26.935146
2025-06-12 19:15:50.318145
2025-06-12 19:16:01.561147
2025-06-12 19:10:31.221138
2025-06-12 19:16:10.101160
2025-06-12 19:15:50.045146
2025-06-12 19:15:59.022153
2025-06-12 19:15:26.503260
2025-06-12 19:16:15.999165
2025-06-12 19:16:19.147025
2025-06-12 19:16:07.053140
2025-06-12 19:15:59.482155
2025-06-12 19:16:08.757142
2025-06-12 19:16:12.008145
2025-06-12 19:15:59.039143
2025-06-12 19:16:11.150151
2025-06-12 19:16:22.689144
2025-06-12 19:16:34.451137
2025-06-12 19:15:28.645239
2025-06-12 19:16:39.687146
2025-06-12 19:15:25.124242
2025-06-12 19:10:40.347157
