Beginning of run
landscape params:
2025-06-12 22:26:25.965176
2025-06-12 22:26:20.757176
2025-06-12 22:26:33.282179
2025-06-12 22:26:30.833157
2025-06-12 22:26:27.005162
2025-06-12 22:26:35.525173
2025-06-12 22:26:30.567167
2025-06-12 22:26:33.862169
2025-06-12 22:26:36.384179
2025-06-12 22:26:31.256175
2025-06-12 22:26:40.391173
2025-06-12 22:26:36.362148
2025-06-12 22:26:27.816188
2025-06-12 22:18:12.052291
2025-06-12 22:26:37.196134
2025-06-12 22:19:07.984183
2025-06-12 22:26:44.388145
2025-06-12 22:21:19.844181
2025-06-12 22:26:40.608167
2025-06-12 22:26:36.595198
2025-06-12 22:26:36.371181
2025-06-12 22:26:39.214143
2025-06-12 22:26:49.429132
2025-06-12 22:19:03.743174
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[949, 8, 0, 638, 668, 678, 668, 1826, 1132, 1179, 5, 858, 558, 899, 850, 6, 1, 942, 536, 860, 1329, 832, 558, 977, 3210, 860, 4, 521, 676, 1225, 3, 949, 16, 1552, 1020, 2286, 521, 521, 1847, 4, 803, 1959, 850, 1020, 51, 1149, 7, 0, 7, 1365, 1509, 1149, 1365, 1365, 2, 4, 635, 3, 1199, 7, 1149, 1, 949, 51, 1509, 1129, 558, 51, 862, 0, 977, 1419, 51, 1293, 1959, 978, 1567, 51, 4, 51, 977, 1149, 1360, 558, 743, 1122, 13, 1, 1, 16, 1086, 1, 1628, 0, 2132, 1193, 1357, 521, 1432, 2309]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.1285; avg rank: 788.29; stdev rank: 666.4188667047174; total pools: 147.75

2025-06-12 22:26:39.072201
2025-06-12 22:26:43.553017
2025-06-12 22:21:32.857177
2025-06-12 22:20:43.516420
2025-06-12 22:26:51.922168
2025-06-12 22:26:51.730168
2025-06-12 22:26:46.318169
2025-06-12 22:26:51.711091
2025-06-12 22:26:52.150703
2025-06-12 22:26:45.690288
2025-06-12 22:26:55.240526
2025-06-12 22:26:57.581627
2025-06-12 22:26:58.271192
2025-06-12 22:26:56.289513
2025-06-12 22:26:55.781207
2025-06-12 22:26:58.468165
2025-06-12 22:26:57.914198
2025-06-12 22:26:54.472158
2025-06-12 22:26:56.525126
2025-06-12 22:27:05.945155
2025-06-12 22:27:02.980150
2025-06-12 22:26:56.758171
2025-06-12 22:27:08.655190
2025-06-12 22:27:01.760444
2025-06-12 22:27:09.567143
2025-06-12 22:27:08.748001
2025-06-12 22:27:03.888210
2025-06-12 22:27:09.359187
2025-06-12 22:27:05.483174
2025-06-12 22:27:11.518174
2025-06-12 22:27:13.190181
2025-06-12 22:27:03.457186
2025-06-12 22:27:08.384130
2025-06-12 22:27:17.746160
2025-06-12 22:27:15.944146
2025-06-12 22:27:20.007197
2025-06-12 22:27:20.724154
2025-06-12 22:27:18.798169
2025-06-12 22:27:13.674506
2025-06-12 22:27:19.731113
2025-06-12 22:18:09.464212
2025-06-12 22:27:21.520139
2025-06-12 22:27:13.420190
2025-06-12 22:27:26.218137
2025-06-12 22:27:21.935160
2025-06-12 22:27:22.190183
2025-06-12 22:27:17.229451
2025-06-12 22:27:25.914153
2025-06-12 22:27:19.854580
2025-06-12 22:27:28.324151
2025-06-12 22:27:31.151153
2025-06-12 22:27:29.873159
2025-06-12 22:27:31.163133
2025-06-12 22:27:31.798194
2025-06-12 22:27:29.870005
2025-06-12 22:27:36.100150
2025-06-12 22:21:21.107169
2025-06-12 22:27:30.178221
2025-06-12 22:27:34.477519
2025-06-12 22:27:37.393151
2025-06-12 22:27:36.847160
2025-06-12 22:27:40.690158
2025-06-12 22:27:35.505260
2025-06-12 22:27:35.120161
2025-06-12 22:27:26.767146
2025-06-12 22:27:36.034180
2025-06-12 22:17:28.404172
2025-06-12 22:22:12.453146
2025-06-12 22:20:22.285177
2025-06-12 22:27:35.649150
2025-06-12 22:27:41.447176
2025-06-12 22:27:43.124670
2025-06-12 22:27:45.986152
2025-06-12 22:27:46.521185
2025-06-12 22:27:42.867163
2025-06-12 22:27:48.484126
2025-06-12 22:27:37.545182
2025-06-12 22:27:49.048188
2025-06-12 22:27:49.927176
2025-06-12 22:27:50.199143
2025-06-12 22:27:51.241182
2025-06-12 22:27:53.169938
2025-06-12 22:27:55.357177
2025-06-12 22:27:54.007190
2025-06-12 22:20:26.239194
2025-06-12 22:27:51.507188
2025-06-12 22:27:49.723087
2025-06-12 22:27:47.406159
2025-06-12 22:27:59.149145
2025-06-12 22:27:59.531739
2025-06-12 22:27:54.059158
2025-06-12 22:27:50.233134
2025-06-12 22:27:59.634179
2025-06-12 22:27:58.742737
2025-06-12 22:27:59.591152
2025-06-12 22:27:56.958197
2025-06-12 22:28:05.236182
2025-06-12 22:28:00.088179
2025-06-12 22:28:06.376202
2025-06-12 22:28:02.976198
2025-06-12 22:22:12.423191
2025-06-12 22:28:09.803195
2025-06-12 22:28:09.540729
2025-06-12 22:28:08.076171
2025-06-12 22:28:10.317166
2025-06-12 22:28:03.896162
2025-06-12 22:28:14.257202
2025-06-12 22:28:09.552135
2025-06-12 22:28:09.977188
2025-06-12 22:28:16.436179
2025-06-12 22:20:10.365018
2025-06-12 22:28:17.615226
2025-06-12 22:28:18.333153
2025-06-12 22:28:21.017166
2025-06-12 22:28:22.195184
2025-06-12 22:28:23.093533
2025-06-12 22:28:24.803164
2025-06-12 22:28:26.368188
2025-06-12 22:28:27.386178
2025-06-12 22:28:22.024146
2025-06-12 22:28:31.537162
2025-06-12 22:28:27.158204
2025-06-12 22:28:32.946159
2025-06-12 22:28:24.379171
2025-06-12 22:28:33.635179
2025-06-12 22:28:37.224143
2025-06-12 22:20:27.396165
2025-06-12 22:28:36.646140
2025-06-12 22:28:34.154182
2025-06-12 22:28:41.376180
2025-06-12 22:28:37.633171
2025-06-12 22:23:44.973176
2025-06-12 22:28:43.799182
2025-06-12 22:28:44.850176
2025-06-12 22:28:47.163193
2025-06-12 22:28:42.666171
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[521, 7, 536, 0, 0, 8, 521, 2, 497, 138, 536, 4, 521, 8, 2, 472, 502, 0, 727, 0, 4, 521, 497, 726, 138, 521, 803, 6, 2, 4, 51, 2, 850, 1129, 2, 138, 4, 4, 521, 681, 558, 7, 0, 668, 681, 727, 2, 1193, 0, 726, 497, 4, 521, 408, 4, 3, 558, 6, 51, 51, 2, 2, 1, 0, 2, 2, 13, 4, 521, 1, 521, 536, 3, 2, 0, 2, 51, 4, 2, 502, 13, 2, 681, 3, 521, 1, 4, 1, 8, 638, 3, 4, 13, 558, 0, 16, 2, 7, 5, 4]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.31275; avg rank: 229.26; stdev rank: 306.2457385825964; total pools: 338.77

2025-06-12 22:28:46.817138
2025-06-12 22:15:32.100175
2025-06-12 22:28:50.974148
2025-06-12 22:28:51.475053
2025-06-12 22:28:51.546182
2025-06-12 22:28:54.201178
2025-06-12 22:28:51.972168
2025-06-12 22:28:57.965642
2025-06-12 22:28:58.278902
2025-06-12 22:28:59.771176
2025-06-12 22:29:06.457179
2025-06-12 22:29:07.722180
2025-06-12 22:29:03.410178
2025-06-12 22:29:10.366189
2025-06-12 22:29:04.396150
2025-06-12 22:14:26.389186
2025-06-12 22:28:59.502209
2025-06-12 22:28:59.065150
2025-06-12 22:29:03.284816
2025-06-12 22:22:19.747160
2025-06-12 22:23:38.466200
2025-06-12 22:29:06.562201
2025-06-12 22:29:00.617485
2025-06-12 22:29:16.506168
2025-06-12 22:21:37.573150
2025-06-12 22:29:15.816158
2025-06-12 22:28:59.936211
2025-06-12 22:29:00.200201
2025-06-12 22:29:04.158232
2025-06-12 22:29:00.411168
2025-06-12 22:29:20.850173
2025-06-12 22:29:01.771221
2025-06-12 22:29:20.807174
2025-06-12 22:29:20.863661
2025-06-12 22:29:18.511192
2025-06-12 22:29:24.507176
2025-06-12 22:29:26.030193
2025-06-12 22:25:02.663177
2025-06-12 22:29:33.769158
2025-06-12 22:29:25.675170
2025-06-12 22:29:22.572150
2025-06-12 22:29:22.476189
2025-06-12 22:29:35.038192
2025-06-12 22:29:31.547136
2025-06-12 22:29:40.048163
2025-06-12 22:29:28.606163
2025-06-12 22:29:32.823954
2025-06-12 22:21:43.306190
2025-06-12 22:29:43.452178
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2283, 7, 977, 1529, 896, 16, 1310, 472, 1129, 1714, 1086, 558, 1020, 1365, 977, 982, 1147, 1239, 803, 1888, 1132, 860, 1020, 726, 521, 558, 1622, 7, 860, 1450, 1739, 7, 1086, 1820, 1200, 3, 860, 536, 803, 743, 1129, 7, 944, 668, 1365, 727, 977, 1193, 978, 1020, 521, 497, 521, 1383, 472, 1810, 690, 6, 521, 558, 2, 942, 1, 794, 558, 1935, 13, 4, 521, 860, 1810, 1450, 1529, 536, 1552, 977, 536, 1840, 1075, 1072, 16, 521, 1847, 3, 896, 1020, 4, 1, 536, 1820, 521, 1329, 536, 1959, 803, 16, 860, 1552, 5, 138]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.19399999999999998; avg rank: 873.28; stdev rank: 575.0113056279849; total pools: 262.77

2025-06-12 22:29:29.137170
2025-06-12 22:29:33.362152
2025-06-12 22:21:58.377178
2025-06-12 22:29:45.207180
2025-06-12 22:29:48.706165
2025-06-12 22:29:45.678189
2025-06-12 22:20:03.000149
2025-06-12 22:29:57.963503
2025-06-12 22:29:46.227179
2025-06-12 22:29:50.682154
2025-06-12 22:29:54.773199
2025-06-12 22:29:57.106245
2025-06-12 22:29:54.311247
2025-06-12 22:29:58.515169
2025-06-12 22:29:53.730818
2025-06-12 22:29:50.825192
2025-06-12 22:29:55.285202
2025-06-12 22:20:29.115782
2025-06-12 22:30:00.320213
2025-06-12 22:29:58.497207
2025-06-12 22:30:14.337159
2025-06-12 22:30:04.963168
2025-06-12 22:29:59.950211
2025-06-12 22:30:14.842147
2025-06-12 22:30:16.558197
2025-06-12 22:21:09.036980
2025-06-12 22:30:09.945176
2025-06-12 22:30:16.090179
2025-06-12 22:30:08.366183
2025-06-12 22:30:16.152172
2025-06-12 22:30:17.016183
2025-06-12 22:30:20.285172
2025-06-12 22:30:19.493153
2025-06-12 22:30:15.851174
2025-06-12 22:30:25.015163
2025-06-12 22:30:34.514171
2025-06-12 22:30:32.082180
2025-06-12 22:30:32.662199
2025-06-12 22:30:33.014180
2025-06-12 22:30:37.639393
2025-06-12 22:30:37.775175
2025-06-12 22:30:36.710340
2025-06-12 22:30:20.038444
2025-06-12 22:30:25.672327
2025-06-12 22:30:37.269192
2025-06-12 22:30:38.410453
2025-06-12 22:30:35.543176
2025-06-12 22:30:36.650185
2025-06-12 22:30:43.190178
2025-06-12 22:20:57.186177
2025-06-12 22:30:53.461144
2025-06-12 22:30:47.162182
2025-06-12 22:30:58.849229
2025-06-12 22:30:53.141182
2025-06-12 22:30:59.461853
2025-06-12 22:30:51.201188
2025-06-12 22:30:48.098177
2025-06-12 22:30:56.312140
2025-06-12 22:30:58.287199
2025-06-12 22:30:56.649200
2025-06-12 22:31:08.409186
2025-06-12 22:30:59.920156
2025-06-12 22:31:03.481182
2025-06-12 22:23:03.282147
2025-06-12 22:30:58.912193
2025-06-12 22:30:59.405184
2025-06-12 22:30:53.776193
2025-06-12 22:31:22.782164
2025-06-12 22:31:18.822193
2025-06-12 22:31:14.584151
2025-06-12 22:31:22.220157
2025-06-12 22:31:21.742205
2025-06-12 22:31:25.689174
2025-06-12 22:31:28.920141
2025-06-12 22:31:29.280153
2025-06-12 22:31:22.840153
2025-06-12 22:22:24.370182
2025-06-12 22:31:28.174175
2025-06-12 22:31:21.186173
2025-06-12 22:31:26.911187
2025-06-12 22:31:22.166156
2025-06-12 22:31:31.022191
2025-06-12 22:31:40.524088
2025-06-12 22:31:40.975187
2025-06-12 22:31:42.465173
2025-06-12 22:31:24.639235
2025-06-12 22:22:31.859162
2025-06-12 22:31:40.173151
2025-06-12 22:31:44.534289
2025-06-12 22:31:43.911191
2025-06-12 22:31:34.512181
2025-06-12 22:31:46.178155
2025-06-12 22:22:37.154175
2025-06-12 22:31:53.725194
2025-06-12 22:31:48.832161
2025-06-12 22:31:45.912196
2025-06-12 22:24:19.212182
2025-06-12 22:31:45.024206
2025-06-12 22:32:01.254198
2025-06-12 22:31:52.086183
2025-06-12 22:31:59.241003
2025-06-12 22:31:50.730177
2025-06-12 22:31:53.689152
2025-06-12 22:32:05.720161
2025-06-12 22:31:57.798162
2025-06-12 22:23:05.222002
2025-06-12 22:32:00.405194
2025-06-12 22:32:00.321180
2025-06-12 22:32:03.860183
2025-06-12 22:32:11.500154
2025-06-12 22:21:46.289388
2025-06-12 22:32:09.390207
2025-06-12 22:32:12.763183
2025-06-12 22:32:03.981178
2025-06-12 22:32:11.726146
2025-06-12 22:32:20.575440
2025-06-12 22:32:22.219195
2025-06-12 22:32:22.264180
2025-06-12 22:32:22.130187
2025-06-12 22:32:17.767190
2025-06-12 22:32:19.626148
2025-06-12 22:32:26.968173
2025-06-12 22:32:30.580520
2025-06-12 22:32:30.055145
2025-06-12 22:32:33.870182
2025-06-12 22:23:01.284181
2025-06-12 22:32:28.759142
2025-06-12 22:32:24.108181
2025-06-12 22:32:33.922194
2025-06-12 22:32:42.212192
2025-06-12 22:32:29.469179
2025-06-12 22:32:33.852192
2025-06-12 22:32:47.173189
2025-06-12 22:32:41.994176
2025-06-12 22:32:36.907190
2025-06-12 22:32:50.418182
2025-06-12 22:32:47.777226
2025-06-12 22:32:40.445170
2025-06-12 22:32:49.342177
2025-06-12 22:32:56.163246
2025-06-12 22:32:54.523180
2025-06-12 22:24:31.326413
2025-06-12 22:32:54.750171
2025-06-12 22:32:57.118186
2025-06-12 22:26:07.473168
2025-06-12 22:33:00.650198
2025-06-12 22:33:01.871153
2025-06-12 22:33:11.053193
2025-06-12 22:33:07.804163
2025-06-12 22:33:10.058182
2025-06-12 22:32:52.625144
2025-06-12 22:33:08.208165
2025-06-12 22:33:06.205150
2025-06-12 22:33:12.393201
2025-06-12 22:26:54.289170
2025-06-12 22:33:15.405190
2025-06-12 22:22:04.182185
2025-06-12 22:33:20.951367
2025-06-12 22:33:16.337174
2025-06-12 22:33:26.512173
2025-06-12 22:33:09.878197
2025-06-12 22:33:12.951026
2025-06-12 22:33:02.721184
2025-06-12 22:33:34.068182
2025-06-12 22:33:29.215187
2025-06-12 22:33:34.191189
2025-06-12 22:33:32.032195
2025-06-12 22:33:35.394183
2025-06-12 22:33:37.829197
2025-06-12 22:33:35.091200
2025-06-12 22:22:28.041169
2025-06-12 22:23:50.419185
2025-06-12 22:26:49.648167
2025-06-12 22:33:38.108190
2025-06-12 22:33:37.204183
2025-06-12 22:33:40.084153
2025-06-12 22:33:46.303480
2025-06-12 22:33:44.460166
2025-06-12 22:33:45.458186
2025-06-12 22:26:23.924199
2025-06-12 22:26:48.330187
2025-06-12 22:33:44.606174
2025-06-12 22:29:23.918154
2025-06-12 22:33:53.559190
2025-06-12 22:33:46.474358
2025-06-12 22:33:47.871190
2025-06-12 22:33:54.329177
2025-06-12 22:33:52.707156
2025-06-12 22:27:34.758162
2025-06-12 22:34:05.401152
2025-06-12 22:24:05.133146
2025-06-12 22:34:13.220152
2025-06-12 22:33:56.546185
2025-06-12 22:34:08.878190
2025-06-12 22:34:04.118158
2025-06-12 22:34:16.245161
2025-06-12 22:34:16.148147
2025-06-12 22:34:06.788152
2025-06-12 22:34:06.546189
2025-06-12 22:34:11.978185
2025-06-12 22:29:41.888556
2025-06-12 22:34:26.320185
2025-06-12 22:34:30.644198
2025-06-12 22:34:29.905457
2025-06-12 22:34:30.289178
2025-06-12 22:34:35.424187
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 521, 803, 0, 681, 7, 0, 497, 51, 13, 138, 4, 51, 51, 408, 4, 4, 0, 4, 0, 4, 5, 0, 536, 521, 5, 7, 7, 0, 521, 521, 7, 558, 0, 7, 1, 4, 4, 4, 7, 4, 7, 16, 668, 681, 521, 2, 521, 0, 521, 138, 536, 521, 8, 4, 521, 7, 521, 8, 521, 1, 2, 0, 0, 7, 2, 4, 4, 521, 1, 521, 0, 3, 2, 0, 2, 1, 4, 2, 502, 949, 0, 7, 3, 0, 5, 4, 1, 4, 0, 521, 4, 536, 558, 0, 472, 3, 2, 5, 4]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.4175; avg rank: 163.41; stdev rank: 254.34807233395736; total pools: 576.93

2025-06-12 22:27:53.111177
2025-06-12 22:34:37.472178
2025-06-12 22:34:40.062188
2025-06-12 22:34:47.922178
2025-06-12 22:35:07.237151
2025-06-12 22:35:03.412272
2025-06-12 22:35:05.812226
2025-06-12 22:35:03.606170
2025-06-12 22:35:02.016275
2025-06-12 22:35:07.013229
2025-06-12 22:35:02.486202
2025-06-12 22:35:02.840281
2025-06-12 22:35:07.504211
2025-06-12 22:35:06.525226
2025-06-12 22:28:08.084248
2025-06-12 22:35:26.949177
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3010, 521, 977, 850, 896, 521, 1132, 860, 536, 1935, 977, 521, 977, 1365, 977, 1147, 1147, 1086, 1020, 1888, 977, 860, 1840, 1239, 521, 6, 2077, 978, 860, 1132, 1739, 7, 1552, 1469, 1704, 1432, 977, 3210, 521, 977, 7, 7, 16, 16, 1365, 1193, 1705, 1193, 1529, 977, 2169, 1432, 977, 1072, 472, 1448, 862, 521, 521, 521, 1365, 896, 1840, 977, 521, 1837, 521, 850, 2612, 1132, 1129, 1959, 521, 862, 2169, 521, 1, 2077, 803, 3210, 1552, 1365, 7, 521, 2130, 2077, 4, 1, 536, 1149, 794, 1132, 536, 1959, 803, 16, 1365, 1193, 850, 2372]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.24075000000000002; avg rank: 1105.89; stdev rank: 703.8294664902855; total pools: 467.86

2025-06-12 22:35:30.957161
2025-06-12 22:35:30.693160
2025-06-12 22:35:32.130179
2025-06-12 22:35:37.021197
2025-06-12 22:35:34.878187
2025-06-12 22:29:28.623188
2025-06-12 22:29:23.847219
2025-06-12 22:35:39.161187
2025-06-12 22:08:02.022177
2025-06-12 22:35:50.226199
2025-06-12 22:35:35.173185
2025-06-12 22:35:50.646187
2025-06-12 22:35:51.669110
2025-06-12 22:35:51.049173
2025-06-12 22:35:39.264320
2025-06-12 22:35:50.844186
2025-06-12 22:35:58.047177
2025-06-12 22:35:51.858170
2025-06-12 22:35:51.249178
2025-06-12 22:28:27.290188
2025-06-12 22:35:51.452166
2025-06-12 22:36:02.100870
2025-06-12 22:36:03.644169
2025-06-12 22:36:12.992168
2025-06-12 22:35:58.325177
2025-06-12 22:36:21.464183
2025-06-12 22:36:25.427169
2025-06-12 22:36:17.473165
2025-06-12 22:36:27.941208
2025-06-12 22:36:16.344187
2025-06-12 22:36:23.577180
2025-06-12 22:36:14.910185
2025-06-12 22:36:33.800185
2025-06-12 22:36:27.582172
2025-06-12 22:29:58.626195
2025-06-12 22:36:19.331218
2025-06-12 22:29:51.120191
2025-06-12 22:36:17.803172
2025-06-12 22:36:34.231176
2025-06-12 22:36:28.128176
2025-06-12 22:28:50.751178
2025-06-12 22:36:47.123176
2025-06-12 22:36:49.365158
2025-06-12 22:36:43.213194
2025-06-12 22:27:53.100244
2025-06-12 22:36:55.336155
2025-06-12 22:36:54.433165
2025-06-12 22:36:56.464126
2025-06-12 22:36:57.375145
2025-06-12 22:36:41.602278
2025-06-12 22:36:57.065168
2025-06-12 22:36:58.120162
2025-06-12 22:37:00.386678
2025-06-12 22:37:05.669178
2025-06-12 22:37:00.852162
2025-06-12 22:37:09.422182
2025-06-12 22:37:18.269176
2025-06-12 22:37:26.135141
2025-06-12 22:37:11.970181
2025-06-12 22:37:11.809162
2025-06-12 22:37:18.790190
2025-06-12 22:37:30.557219
2025-06-12 22:37:19.058149
2025-06-12 22:31:29.897241
2025-06-12 22:37:28.831158
2025-06-12 22:37:30.306144
2025-06-12 22:37:29.450179
2025-06-12 22:37:29.218185
2025-06-12 22:37:35.210176
2025-06-12 22:37:42.804152
2025-06-12 22:37:43.674187
2025-06-12 22:37:55.023194
2025-06-12 22:37:35.049183
2025-06-12 22:37:36.186173
2025-06-12 22:37:55.133193
2025-06-12 22:38:04.064179
2025-06-12 22:37:49.326179
2025-06-12 22:38:11.035174
2025-06-12 22:38:06.076173
2025-06-12 22:38:01.774150
2025-06-12 22:37:55.042154
2025-06-12 22:38:15.153337
2025-06-12 22:38:01.142239
2025-06-12 22:38:12.588185
2025-06-12 22:38:22.391176
2025-06-12 22:38:01.310136
2025-06-12 22:38:24.012174
2025-06-12 22:38:22.640203
2025-06-12 22:38:27.769189
2025-06-12 22:38:35.690187
2025-06-12 22:38:41.001186
2025-06-12 22:38:39.509167
2025-06-12 22:38:31.982173
2025-06-12 22:38:33.548144
2025-06-12 22:34:10.539190
2025-06-12 22:38:28.400197
2025-06-12 22:38:42.543195
2025-06-12 22:38:43.453191
2025-06-12 22:38:39.748179
2025-06-12 22:38:50.168186
2025-06-12 22:38:45.560174
2025-06-12 22:32:14.163230
2025-06-12 22:38:53.849186
2025-06-12 22:31:47.935190
2025-06-12 22:39:02.255174
2025-06-12 22:39:08.428177
2025-06-12 22:39:03.759166
2025-06-12 22:34:44.916203
2025-06-12 22:30:13.512212
2025-06-12 22:38:51.651202
2025-06-12 22:30:23.594184
2025-06-12 22:38:54.889176
2025-06-12 22:39:06.770193
2025-06-12 22:39:22.284176
2025-06-12 22:38:57.840182
2025-06-12 22:39:13.614169
2025-06-12 22:39:15.116238
2025-06-12 22:39:10.793184
2025-06-12 22:39:10.634122
2025-06-12 22:39:32.267154
2025-06-12 22:39:23.373166
2025-06-12 22:39:35.507174
2025-06-12 22:39:31.765147
2025-06-12 22:39:38.099181
2025-06-12 22:39:40.217181
2025-06-12 22:39:27.749156
2025-06-12 22:32:01.584175
2025-06-12 22:39:35.204150
2025-06-12 22:39:48.433176
2025-06-12 22:39:45.738181
2025-06-12 22:30:36.509338
2025-06-12 22:39:56.138182
2025-06-12 22:39:58.971184
2025-06-12 22:39:51.847196
2025-06-12 22:39:48.419175
2025-06-12 22:39:46.963191
2025-06-12 22:40:08.341176
2025-06-12 22:39:58.070189
2025-06-12 22:34:07.419136
2025-06-12 22:32:28.897171
2025-06-12 22:40:14.896192
2025-06-12 22:40:19.673187
2025-06-12 22:40:14.942179
2025-06-12 22:40:20.693185
2025-06-12 22:40:02.688153
2025-06-12 22:40:14.656171
2025-06-12 22:40:20.788166
2025-06-12 22:40:13.087168
2025-06-12 22:40:04.302172
2025-06-12 22:29:02.774190
2025-06-12 22:32:11.228218
2025-06-12 22:40:24.198187
2025-06-12 22:40:30.060165
2025-06-12 22:40:27.773148
2025-06-12 22:40:40.087184
2025-06-12 22:31:11.646176
2025-06-12 22:34:07.242181
2025-06-12 22:29:21.503152
2025-06-12 22:40:44.529216
2025-06-12 22:40:30.784174
2025-06-12 22:33:38.664188
2025-06-12 22:40:48.781185
2025-06-12 22:40:30.288182
2025-06-12 22:40:49.383183
2025-06-12 22:34:23.004166
2025-06-12 22:40:39.376131
2025-06-12 22:33:28.711141
2025-06-12 22:40:45.162180
2025-06-12 22:40:56.790205
2025-06-12 22:40:56.882174
2025-06-12 22:40:46.416183
2025-06-12 22:41:01.936184
2025-06-12 22:40:53.804380
2025-06-12 22:41:02.451151
2025-06-12 22:41:06.047181
2025-06-12 22:41:13.887215
2025-06-12 22:41:05.444175
2025-06-12 22:32:31.099166
2025-06-12 22:40:52.930181
2025-06-12 22:34:03.667184
2025-06-12 22:41:14.344174
2025-06-12 22:41:17.149158
2025-06-12 22:41:16.145148
2025-06-12 22:41:17.387172
2025-06-12 22:41:26.755187
2025-06-12 22:41:24.117329
2025-06-12 22:41:25.305200
2025-06-12 22:41:22.767171
2025-06-12 22:41:19.957192
2025-06-12 22:33:42.134189
2025-06-12 22:41:28.327222
2025-06-12 22:41:32.415185
2025-06-12 22:41:37.352166
2025-06-12 22:41:39.198188
2025-06-12 22:41:38.343198
2025-06-12 22:41:35.630185
2025-06-12 22:41:44.535181
2025-06-12 22:41:40.500168
2025-06-12 22:35:01.943187
2025-06-12 22:41:41.077186
2025-06-12 22:41:55.217176
2025-06-12 22:33:20.738153
2025-06-12 22:41:50.665227
2025-06-12 22:41:56.330170
2025-06-12 22:41:46.218148
2025-06-12 22:32:55.401185
2025-06-12 22:42:01.939577
2025-06-12 22:41:46.894143
2025-06-12 22:42:04.176182
2025-06-12 22:42:07.814877
2025-06-12 22:41:58.826179
2025-06-12 22:42:10.866182
2025-06-12 22:42:08.031147
2025-06-12 22:36:14.205186
2025-06-12 22:42:19.240189
2025-06-12 22:42:22.440105
2025-06-12 22:34:00.509351
2025-06-12 22:34:28.089183
2025-06-12 22:42:25.202150
2025-06-12 22:42:28.805149
2025-06-12 22:42:30.216146
2025-06-12 22:42:31.982142
2025-06-12 22:42:33.796304
2025-06-12 22:35:43.387199
2025-06-12 22:42:38.982785
2025-06-12 22:34:00.062190
2025-06-12 22:37:16.211180
