Beginning of run
landscape params:
2025-06-12 20:57:25.688189
2025-06-12 21:05:07.037221
2025-06-12 21:04:41.795247
2025-06-12 20:53:11.184204
2025-06-12 21:00:34.297222
2025-06-12 20:27:17.935263
2025-06-12 21:05:13.182273
2025-06-12 21:04:17.128230
2025-06-12 21:03:24.344226
2025-06-12 21:02:41.733232
2025-06-12 20:55:36.455224
2025-06-12 21:08:44.033176
2025-06-12 21:06:08.392197
2025-06-12 20:58:34.739202
2025-06-12 21:06:06.559291
2025-06-12 20:58:10.204183
2025-06-12 20:26:40.954202
2025-06-12 20:26:55.673218
2025-06-12 21:04:28.664213
2025-06-12 21:06:11.247264
2025-06-12 21:00:17.747198
2025-06-12 21:07:33.794187
2025-06-12 20:27:49.695200
2025-06-12 21:05:11.730203
2025-06-12 21:06:05.025193
2025-06-12 21:10:51.099201
2025-06-12 21:05:14.801231
2025-06-12 21:06:44.709181
2025-06-12 20:55:19.625197
2025-06-12 21:05:23.479223
2025-06-12 20:33:49.576221
2025-06-12 21:11:35.569185
2025-06-12 21:08:40.239212
2025-06-12 21:10:38.948196
2025-06-12 21:09:34.468189
2025-06-12 21:03:47.303194
2025-06-12 21:08:19.173210
2025-06-12 21:09:01.570191
2025-06-12 21:10:59.064248
2025-06-12 21:13:38.565180
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29125; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.61

2025-06-12 21:09:52.003203
2025-06-12 21:01:15.353195
2025-06-12 21:07:09.823191
2025-06-12 21:10:42.275182
2025-06-12 21:08:52.542297
2025-06-12 21:11:11.273190
2025-06-12 21:03:00.611176
2025-06-12 21:11:00.601197
2025-06-12 21:08:47.880175
2025-06-12 21:10:38.123175
2025-06-12 21:11:24.928209
2025-06-12 20:59:12.211196
2025-06-12 21:08:31.301381
2025-06-12 21:05:41.102192
2025-06-12 21:11:09.514179
2025-06-12 21:10:14.068207
2025-06-12 21:10:07.620181
2025-06-12 20:59:43.933198
2025-06-12 21:11:44.988183
2025-06-12 20:38:45.189231
2025-06-12 21:14:57.349177
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6452500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3469.86

2025-06-12 21:10:49.580953
2025-06-12 21:11:03.814218
2025-06-12 21:02:04.985196
2025-06-12 21:00:42.030193
2025-06-12 21:00:29.283356
2025-06-12 21:12:18.067182
2025-06-12 21:13:05.037201
2025-06-12 21:10:32.538193
2025-06-12 21:03:55.631188
2025-06-12 21:07:58.304197
2025-06-12 21:12:59.769194
2025-06-12 21:06:07.224191
2025-06-12 21:02:01.337217
2025-06-12 21:15:44.807189
2025-06-12 21:08:46.343217
2025-06-12 20:40:32.199232
2025-06-12 21:03:06.063221
2025-06-12 21:05:03.592204
2025-06-12 20:42:01.652211
2025-06-12 21:12:56.706188
2025-06-12 21:15:15.076174
2025-06-12 21:08:54.908194
2025-06-12 21:09:26.141179
2025-06-12 21:15:30.680165
2025-06-12 21:14:59.658189
2025-06-12 21:15:44.496189
2025-06-12 21:13:34.863211
2025-06-12 21:09:28.900184
2025-06-12 21:04:46.670200
2025-06-12 21:16:50.603202
2025-06-12 21:10:34.015184
2025-06-12 21:15:37.963187
2025-06-12 21:11:34.680869
2025-06-12 21:10:58.356231
2025-06-12 21:12:16.944178
2025-06-12 21:12:22.944194
2025-06-12 21:10:57.291965
2025-06-12 21:16:40.508186
2025-06-12 21:16:56.838197
2025-06-12 21:16:32.871191
2025-06-12 21:16:22.908178
2025-06-12 21:17:44.701190
2025-06-12 21:16:12.599229
2025-06-12 21:17:28.205456
2025-06-12 21:16:47.861194
2025-06-12 21:18:21.873182
2025-06-12 21:16:11.360195
2025-06-12 21:16:51.084218
2025-06-12 21:08:24.099188
2025-06-12 21:16:10.747210
2025-06-12 21:19:37.645175
2025-06-12 21:18:14.008190
2025-06-12 21:15:35.920191
2025-06-12 21:18:07.645199
2025-06-12 21:16:09.185214
2025-06-12 21:09:13.606236
2025-06-12 21:17:58.906218
2025-06-12 21:16:10.135223
2025-06-12 21:16:39.823194
2025-06-12 21:16:11.971203
2025-06-12 21:18:45.742186
2025-06-12 21:18:01.975225
2025-06-12 21:18:06.182244
2025-06-12 21:21:04.807202
2025-06-12 21:16:13.973227
2025-06-12 21:13:08.750185
2025-06-12 21:16:08.529203
2025-06-12 21:17:58.273208
2025-06-12 21:18:44.193189
2025-06-12 21:16:41.310191
2025-06-12 21:18:08.325471
2025-06-12 21:22:23.214193
2025-06-12 21:20:33.503192
2025-06-12 21:16:29.475200
2025-06-12 21:11:07.096213
2025-06-12 21:18:06.896222
2025-06-12 21:20:50.045194
2025-06-12 21:18:00.728724
2025-06-12 21:23:04.201207
2025-06-12 21:22:06.876193
2025-06-12 21:20:55.812176
2025-06-12 21:17:12.271199
2025-06-12 21:21:25.754180
2025-06-12 20:51:04.444305
2025-06-12 21:17:03.569174
2025-06-12 21:22:09.675193
2025-06-12 21:23:56.003190
2025-06-12 21:19:48.397182
2025-06-12 21:23:28.777182
2025-06-12 21:20:44.961234
2025-06-12 21:13:55.669185
2025-06-12 21:22:14.695195
2025-06-12 21:21:55.056181
2025-06-12 21:23:16.942171
2025-06-12 21:21:35.401188
2025-06-12 21:20:40.661187
2025-06-12 21:21:47.414186
2025-06-12 21:22:02.928189
2025-06-12 21:24:39.060171
2025-06-12 21:23:10.613186
2025-06-12 21:18:54.723183
2025-06-12 21:21:35.422185
2025-06-12 21:26:10.683217
2025-06-12 21:23:55.765261
2025-06-12 21:25:56.569144
2025-06-12 21:24:42.738178
2025-06-12 21:23:38.386177
2025-06-12 21:26:35.456233
2025-06-12 21:23:10.148194
2025-06-12 21:24:14.077167
2025-06-12 21:24:16.767184
2025-06-12 21:25:49.407218
2025-06-12 21:21:39.501189
2025-06-12 21:25:00.641198
2025-06-12 21:27:36.109150
2025-06-12 21:26:52.296462
2025-06-12 21:24:37.268180
2025-06-12 21:24:23.359200
2025-06-12 21:25:01.002147
2025-06-12 21:24:22.987191
2025-06-12 21:27:38.957193
2025-06-12 21:27:29.697190
2025-06-12 21:23:53.954183
2025-06-12 21:22:03.986190
2025-06-12 21:26:00.347176
2025-06-12 21:24:03.399198
2025-06-12 21:26:10.249169
2025-06-12 21:23:36.781523
2025-06-12 21:25:13.831221
2025-06-12 21:25:13.820204
2025-06-12 21:28:17.552075
2025-06-12 20:55:25.548234
2025-06-12 21:26:54.469200
2025-06-12 21:21:17.049195
2025-06-12 21:25:09.305191
2025-06-12 21:27:45.031179
2025-06-12 21:25:47.025186
2025-06-12 21:27:58.212817
2025-06-12 21:29:33.180183
2025-06-12 21:29:21.385851
2025-06-12 21:25:44.836178
2025-06-12 21:30:09.497166
2025-06-12 21:28:27.162185
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6927500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10771.87

2025-06-12 21:33:54.241435
2025-06-12 21:33:54.748920
2025-06-12 21:33:53.513436
2025-06-12 21:33:55.238198
2025-06-12 21:33:56.194428
2025-06-12 21:33:57.388299
2025-06-12 21:33:57.090183
2025-06-12 21:33:58.230266
2025-06-12 21:33:56.264174
2025-06-12 21:33:58.635168
2025-06-12 21:33:59.396167
2025-06-12 21:33:57.895179
2025-06-12 21:33:56.703257
2025-06-12 21:34:00.133185
2025-06-12 21:34:00.503221
2025-06-12 21:34:00.315180
2025-06-12 21:34:01.795189
2025-06-12 21:34:03.535188
2025-06-12 21:34:00.328181
2025-06-12 21:34:04.083171
2025-06-12 21:34:02.007580
2025-06-12 21:34:03.689167
2025-06-12 21:34:00.885184
2025-06-12 21:34:03.585175
2025-06-12 21:34:04.947159
2025-06-12 21:29:33.318184
2025-06-12 21:34:06.500177
2025-06-12 21:34:06.202177
2025-06-12 21:34:07.170146
2025-06-12 21:34:06.615150
2025-06-12 21:34:08.748175
2025-06-12 21:34:05.959172
2025-06-12 21:34:06.670181
2025-06-12 21:34:06.917192
2025-06-12 21:34:08.898144
2025-06-12 21:34:09.815190
2025-06-12 21:34:11.683177
2025-06-12 21:34:10.783157
2025-06-12 21:34:11.096308
2025-06-12 21:34:11.542301
2025-06-12 21:26:07.081204
2025-06-12 21:34:11.564175
2025-06-12 21:34:13.320176
2025-06-12 21:34:12.883165
2025-06-12 21:34:11.533234
2025-06-12 21:34:14.978141
2025-06-12 21:30:48.638183
2025-06-12 21:34:14.383166
2025-06-12 21:34:14.504179
2025-06-12 21:34:16.707162
2025-06-12 21:34:16.523704
2025-06-12 21:34:14.184175
2025-06-12 21:02:08.224202
2025-06-12 21:34:16.589383
2025-06-12 21:34:16.667175
2025-06-12 21:34:18.388173
2025-06-12 21:34:20.327163
2025-06-12 21:34:17.400173
2025-06-12 21:34:20.292166
2025-06-12 21:34:17.728174
2025-06-12 21:34:19.805175
2025-06-12 21:34:22.093178
2025-06-12 21:34:21.335174
2025-06-12 21:34:19.849166
2025-06-12 21:34:20.928764
2025-06-12 21:34:22.032182
2025-06-12 21:34:24.555173
2025-06-12 21:34:22.705164
2025-06-12 21:34:24.434504
2025-06-12 21:34:24.613177
2025-06-12 21:34:26.626824
2025-06-12 21:34:26.540172
2025-06-12 21:34:27.145180
2025-06-12 21:34:23.775868
2025-06-12 21:34:27.830163
2025-06-12 21:34:24.966155
2025-06-12 21:34:29.344212
2025-06-12 21:34:29.404164
2025-06-12 21:34:29.355145
2025-06-12 21:29:52.339177
2025-06-12 21:34:28.124867
2025-06-12 21:34:31.030214
2025-06-12 21:34:31.163181
2025-06-12 21:34:30.536176
2025-06-12 21:34:32.240182
2025-06-12 21:34:30.786193
2025-06-12 21:34:32.306178
2025-06-12 21:27:42.430196
2025-06-12 21:34:33.599148
2025-06-12 21:34:34.093013
2025-06-12 21:34:35.708178
2025-06-12 21:34:35.892171
2025-06-12 21:34:34.608156
2025-06-12 21:34:34.813149
2025-06-12 21:34:33.241173
2025-06-12 21:34:38.289219
2025-06-12 21:29:13.970201
2025-06-12 21:34:38.426187
2025-06-12 21:34:35.207181
2025-06-12 21:34:38.108139
2025-06-12 21:34:38.878186
2025-06-12 21:34:38.104240
2025-06-12 21:34:39.202181
2025-06-12 21:34:40.991144
2025-06-12 21:34:43.590184
2025-06-12 21:34:42.639210
2025-06-12 21:34:42.689172
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 0, 38, 26, 38, 138, 26, 180, 167, 38, 210, 138, 167, 0, 179, 24, 138, 0, 0, 77, 0, 26, 138, 24, 77, 0, 26, 24, 26, 38, 38, 26, 138, 26, 24, 26, 0, 163, 77, 24, 362, 447, 0, 26, 38, 0, 0, 138, 167, 163, 26, 163, 24, 180, 24, 0, 0, 179, 77, 0, 38, 0, 24, 0, 77, 38, 26, 163, 26, 26, 26, 24, 0, 38, 26, 24, 180, 167, 0, 163, 167, 180, 0, 0, 0, 24, 0, 24, 26, 167, 167, 24, 0, 138, 38, 0, 210, 26, 138, 138]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.13049999999999998; avg rank: 70.9; stdev rank: 82.09914737681508; total pools: 128.77

2025-06-12 21:34:47.570274
2025-06-12 21:29:42.752190
2025-06-12 21:34:48.557194
2025-06-12 21:34:48.081196
2025-06-12 21:31:15.155191
2025-06-12 21:34:49.019197
2025-06-12 21:34:49.796177
2025-06-12 21:34:49.459907
2025-06-12 21:34:50.824173
2025-06-12 21:34:49.951925
2025-06-12 21:34:50.427427
2025-06-12 21:34:50.869173
2025-06-12 21:34:51.912164
2025-06-12 21:34:51.168358
2025-06-12 21:34:51.908174
2025-06-12 21:34:51.990177
2025-06-12 21:34:53.628180
2025-06-12 21:34:53.085175
2025-06-12 21:34:54.039183
2025-06-12 21:34:55.221679
2025-06-12 21:34:55.035183
2025-06-12 21:34:54.825176
2025-06-12 21:34:56.982173
2025-06-12 21:34:54.810173
2025-06-12 21:34:56.426201
2025-06-12 21:34:57.610178
2025-06-12 21:34:58.533180
2025-06-12 21:34:56.107779
2025-06-12 21:35:00.204176
2025-06-12 21:34:59.089178
2025-06-12 21:34:57.950180
2025-06-12 21:35:00.949158
2025-06-12 21:35:01.079147
2025-06-12 21:35:00.689163
2025-06-12 21:35:01.391169
2025-06-12 21:35:03.262177
2025-06-12 21:35:02.764181
2025-06-12 21:35:02.472181
2025-06-12 21:35:03.749189
2025-06-12 21:35:02.986172
2025-06-12 21:35:04.492167
2025-06-12 21:35:05.186916
2025-06-12 21:35:06.250180
2025-06-12 21:35:06.390177
2025-06-12 21:35:06.122193
2025-06-12 21:35:07.477186
2025-06-12 21:35:08.597185
2025-06-12 21:35:08.020171
2025-06-12 21:35:08.514180
2025-06-12 21:35:08.524177
2025-06-12 21:35:06.733157
2025-06-12 21:35:09.867154
2025-06-12 21:35:08.885183
2025-06-12 21:35:09.848193
2025-06-12 21:35:11.018183
2025-06-12 21:35:11.203178
2025-06-12 21:35:12.304205
2025-06-12 21:35:12.943647
2025-06-12 21:35:12.837405
2025-06-12 21:35:12.627178
2025-06-12 21:35:12.852181
2025-06-12 21:35:13.483232
2025-06-12 21:35:14.805171
2025-06-12 21:35:13.903179
2025-06-12 21:35:15.241176
2025-06-12 21:35:14.603933
2025-06-12 21:35:16.454183
2025-06-12 21:35:18.289180
2025-06-12 21:35:17.619397
2025-06-12 21:35:16.627183
2025-06-12 21:35:17.134251
2025-06-12 21:35:18.865165
2025-06-12 21:35:17.449180
2025-06-12 21:35:20.756175
2025-06-12 21:35:20.037196
2025-06-12 21:35:19.709170
2025-06-12 21:35:20.743172
2025-06-12 21:35:20.110168
2025-06-12 21:35:21.694178
2025-06-12 21:35:21.765142
2025-06-12 21:35:23.532177
2025-06-12 21:29:42.892193
2025-06-12 21:35:23.611170
2025-06-12 21:35:23.616282
2025-06-12 21:35:23.017594
2025-06-12 21:35:25.086646
2025-06-12 21:35:23.661231
2025-06-12 21:35:25.134180
2025-06-12 21:35:25.346334
2025-06-12 21:35:26.783177
2025-06-12 21:35:28.341186
2025-06-12 21:35:28.182188
2025-06-12 21:35:28.199177
2025-06-12 21:35:27.036181
2025-06-12 21:35:26.963181
2025-06-12 21:35:28.352161
2025-06-12 21:35:29.029175
2025-06-12 21:35:26.120190
2025-06-12 21:35:32.449176
2025-06-12 21:35:32.145190
2025-06-12 21:35:31.870170
2025-06-12 21:35:34.390183
2025-06-12 21:35:36.236180
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 0, 38, 26, 38, 0, 26, 0, 167, 38, 210, 138, 77, 0, 26, 24, 612, 0, 138, 138, 0, 38, 138, 167, 77, 0, 26, 163, 26, 38, 38, 26, 138, 26, 24, 26, 0, 26, 0, 138, 24, 24, 0, 26, 38, 0, 0, 138, 24, 163, 26, 24, 277, 0, 24, 0, 0, 0, 167, 0, 396, 0, 24, 0, 179, 26, 26, 163, 77, 26, 26, 24, 0, 0, 26, 24, 77, 26, 0, 138, 167, 180, 163, 0, 0, 24, 0, 38, 180, 163, 167, 24, 0, 138, 38, 0, 210, 26, 26, 0]
accuracy: 0.28; coop_accuracy: 0.99; mean sensitivity: 0.10200000000000001; avg rank: 66.06; stdev rank: 92.64640521898298; total pools: 112.68

2025-06-12 21:35:42.325301
2025-06-12 21:35:41.193100
2025-06-12 21:35:43.058397
2025-06-12 21:35:40.074420
2025-06-12 21:35:43.875897
2025-06-12 21:35:44.928178
2025-06-12 21:35:47.113174
2025-06-12 21:29:09.579174
2025-06-12 21:35:44.415187
2025-06-12 21:35:47.212324
2025-06-12 21:35:46.916760
2025-06-12 21:35:49.068181
2025-06-12 21:35:45.970188
2025-06-12 21:35:48.748207
2025-06-12 21:35:48.199182
2025-06-12 21:30:27.996166
2025-06-12 21:25:43.318190
2025-06-12 21:35:50.560236
2025-06-12 21:35:52.104177
2025-06-12 21:35:52.323175
2025-06-12 21:35:52.924163
2025-06-12 21:35:51.059189
2025-06-12 21:35:54.581177
2025-06-12 21:35:52.141172
2025-06-12 21:35:53.083185
2025-06-12 21:35:55.673175
2025-06-12 21:31:44.488187
2025-06-12 21:35:58.371174
2025-06-12 21:31:41.703184
2025-06-12 21:35:55.130159
2025-06-12 21:35:58.909186
2025-06-12 21:35:59.795706
2025-06-12 21:36:01.395180
2025-06-12 21:35:59.430173
2025-06-12 21:35:59.567168
2025-06-12 21:36:02.750516
2025-06-12 21:35:59.406182
2025-06-12 21:36:05.122100
2025-06-12 21:36:04.823841
2025-06-12 21:36:06.788180
2025-06-12 21:36:05.774178
2025-06-12 21:36:04.000174
2025-06-12 21:36:08.589770
2025-06-12 21:36:06.946246
2025-06-12 21:36:10.029175
2025-06-12 21:36:09.750410
2025-06-12 21:36:07.151165
2025-06-12 21:36:06.471169
2025-06-12 21:36:09.548639
2025-06-12 21:36:12.284174
2025-06-12 21:36:10.529218
2025-06-12 21:36:13.324175
2025-06-12 21:36:13.668169
2025-06-12 21:36:15.282182
2025-06-12 21:36:14.043174
2025-06-12 21:36:14.143175
2025-06-12 21:36:15.553176
2025-06-12 21:36:16.019184
2025-06-12 21:36:20.048177
2025-06-12 21:36:18.760187
2025-06-12 21:36:20.960183
2025-06-12 21:36:14.982174
2025-06-12 21:36:19.343187
2025-06-12 21:36:19.048179
2025-06-12 21:36:21.409181
2025-06-12 21:36:21.914169
2025-06-12 21:36:23.468178
2025-06-12 21:33:08.251190
2025-06-12 21:36:24.811171
2025-06-12 21:36:25.377182
2025-06-12 21:36:23.876183
2025-06-12 21:36:25.582171
2025-06-12 21:36:26.518170
2025-06-12 21:28:41.433179
2025-06-12 21:36:29.039833
2025-06-12 21:36:29.890151
2025-06-12 21:36:27.384185
2025-06-12 21:36:29.812898
2025-06-12 21:36:28.570176
2025-06-12 21:36:30.658152
2025-06-12 21:36:31.567177
2025-06-12 21:36:31.676175
2025-06-12 21:36:33.320174
2025-06-12 21:36:34.675165
2025-06-12 21:36:36.974160
2025-06-12 21:36:35.768183
2025-06-12 21:36:37.841172
2025-06-12 21:31:28.306203
2025-06-12 21:36:35.828189
2025-06-12 21:36:37.969180
2025-06-12 21:36:38.128186
2025-06-12 21:36:40.164165
2025-06-12 21:36:41.457291
2025-06-12 21:36:41.998171
2025-06-12 21:28:10.453193
2025-06-12 21:36:40.822179
2025-06-12 21:36:45.023182
2025-06-12 21:31:46.691243
2025-06-12 21:36:42.529191
2025-06-12 21:36:44.281009
2025-06-12 21:36:44.336151
2025-06-12 21:36:48.149169
2025-06-12 21:36:47.324179
2025-06-12 21:36:50.939188
2025-06-12 21:29:07.909183
2025-06-12 21:36:46.914194
2025-06-12 21:36:49.405157
2025-06-12 21:32:21.240195
2025-06-12 21:30:20.658205
2025-06-12 21:36:52.262153
2025-06-12 21:36:51.083170
2025-06-12 21:36:54.966171
2025-06-12 21:27:48.206183
2025-06-12 21:36:56.029335
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 38, 167, 24, 24, 24, 0, 167, 38, 0, 163, 138, 268, 26, 138, 38, 26, 38, 26, 0, 26, 26, 0, 138, 0, 38, 163, 26, 24, 24, 0, 38, 138, 38, 26, 0, 38, 0, 138, 138, 138, 0, 38, 0, 0, 0, 24, 24, 163, 167, 163, 26, 0, 24, 0, 0, 138, 0, 167, 0, 0, 26, 0, 26, 138, 26, 24, 24, 26, 26, 24, 0, 0, 26, 24, 180, 167, 0, 362, 0, 24, 26, 24, 0, 38, 0, 24, 26, 138, 180, 0, 0, 138, 38, 38, 0, 26, 26, 163]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.13374999999999998; avg rank: 54.42; stdev rank: 70.1016661713543; total pools: 148.08

2025-06-12 21:37:02.000411
2025-06-12 21:37:03.514199
2025-06-12 21:37:04.289281
2025-06-12 21:37:05.080204
2025-06-12 21:37:07.400174
2025-06-12 21:37:08.554183
2025-06-12 21:37:08.763170
2025-06-12 21:37:08.567999
2025-06-12 21:37:08.549184
2025-06-12 21:37:08.131249
2025-06-12 21:37:06.414213
2025-06-12 21:37:11.215174
2025-06-12 21:25:12.317151
2025-06-12 21:37:12.525165
2025-06-12 21:37:09.008160
2025-06-12 21:37:15.019399
2025-06-12 21:37:15.324176
2025-06-12 21:37:16.257176
2025-06-12 21:37:15.140184
2025-06-12 21:37:13.862180
2025-06-12 21:37:13.944171
2025-06-12 21:32:18.257204
2025-06-12 21:37:18.211173
2025-06-12 21:37:19.160169
2025-06-12 21:37:20.823171
2025-06-12 21:37:20.760194
2025-06-12 21:37:21.401180
2025-06-12 21:37:20.644197
2025-06-12 21:37:20.143172
2025-06-12 21:37:21.260148
2025-06-12 21:27:29.069200
2025-06-12 21:37:24.619399
2025-06-12 21:37:24.510179
2025-06-12 21:37:24.515188
2025-06-12 21:37:24.226198
2025-06-12 21:37:26.563185
2025-06-12 21:37:25.568160
2025-06-12 21:37:26.318189
2025-06-12 21:37:29.009176
2025-06-12 21:30:11.831182
2025-06-12 21:37:30.990176
2025-06-12 21:37:31.791141
2025-06-12 21:37:26.494171
2025-06-12 21:37:30.671167
2025-06-12 21:37:32.257874
2025-06-12 21:37:33.316200
2025-06-12 21:37:32.761181
2025-06-12 21:37:33.245171
2025-06-12 21:37:37.328167
2025-06-12 21:37:35.125175
2025-06-12 21:37:34.393590
2025-06-12 21:37:34.663365
2025-06-12 21:37:36.821016
2025-06-12 21:37:37.050187
2025-06-12 21:37:37.403048
2025-06-12 21:37:41.888182
2025-06-12 21:37:42.547174
2025-06-12 21:37:43.150176
2025-06-12 21:37:41.629170
2025-06-12 21:33:06.014173
2025-06-12 21:37:43.709181
2025-06-12 21:37:44.250212
2025-06-12 21:37:45.906178
2025-06-12 21:37:44.299173
2025-06-12 21:37:48.937185
2025-06-12 21:37:48.224168
2025-06-12 21:37:49.607180
2025-06-12 21:37:46.864190
2025-06-12 21:37:51.656179
2025-06-12 21:37:48.212159
2025-06-12 21:37:53.821167
2025-06-12 21:37:47.050146
2025-06-12 21:37:54.570141
2025-06-12 21:37:56.163251
2025-06-12 21:37:51.935178
2025-06-12 21:33:08.866180
2025-06-12 21:37:54.830175
2025-06-12 21:31:41.653185
2025-06-12 21:37:57.696197
2025-06-12 21:37:53.637177
2025-06-12 21:38:00.068168
2025-06-12 21:37:57.751168
2025-06-12 21:37:58.517139
2025-06-12 21:37:59.762370
2025-06-12 21:37:59.834156
2025-06-12 21:38:01.591253
2025-06-12 21:38:04.170179
2025-06-12 21:34:17.855183
2025-06-12 21:38:03.666414
2025-06-12 21:38:02.843205
2025-06-12 21:38:04.398841
2025-06-12 21:38:05.034150
2025-06-12 21:38:06.781182
2025-06-12 21:38:05.722182
2025-06-12 21:31:23.801187
2025-06-12 21:38:05.136186
2025-06-12 21:38:08.385231
2025-06-12 21:38:07.533171
2025-06-12 21:38:08.230609
2025-06-12 21:38:10.850151
2025-06-12 21:38:08.119174
2025-06-12 21:38:11.542168
2025-06-12 21:38:11.606163
2025-06-12 21:38:15.543167
2025-06-12 21:38:12.685169
2025-06-12 21:30:46.322181
2025-06-12 21:38:13.144182
2025-06-12 21:38:14.733175
2025-06-12 21:38:16.750175
2025-06-12 21:38:16.611175
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 38, 26, 24, 0, 24, 0, 167, 38, 0, 163, 0, 268, 26, 0, 612, 0, 38, 0, 0, 26, 26, 0, 180, 0, 26, 0, 26, 24, 24, 0, 210, 138, 138, 26, 0, 38, 0, 138, 24, 0, 0, 26, 0, 0, 0, 24, 0, 163, 26, 163, 26, 0, 180, 0, 0, 0, 0, 180, 0, 0, 24, 0, 0, 138, 24, 26, 0, 26, 26, 24, 0, 0, 26, 24, 664, 180, 0, 268, 0, 24, 26, 0, 0, 38, 0, 38, 0, 167, 0, 0, 0, 26, 38, 38, 0, 26, 0, 0]
accuracy: 0.46; coop_accuracy: 0.98; mean sensitivity: 0.09750000000000002; avg rank: 51.27; stdev rank: 105.40245300750834; total pools: 119.02

2025-06-12 21:38:24.925202
2025-06-12 21:38:23.952203
2025-06-12 21:38:24.422198
2025-06-12 21:38:27.120216
2025-06-12 21:38:26.669123
