Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 35, 1, 1, 1, 250, 1, 1, 1, 1, 145, 1, 250, 1, 1, 250, 145, 1, 1, 1, 250, 0, 1, 1, 1, 1, 1, 1, 1, 145, 1, 1, 1, 35, 1, 0, 250, 0, 1, 1, 1, 145, 0, 35, 1, 1, 35, 0, 1, 1, 0, 250, 1, 0, 35, 35, 1, 1, 145, 0, 0, 250, 450, 145, 1, 297, 1, 1, 3, 1, 35, 0, 3, 1, 1, 1, 22, 348, 0, 250, 1, 0, 35, 1, 35, 0, 1, 250, 312, 1, 1, 0, 1, 145, 1, 1, 1, 1, 0]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.57475; avg rank: 50.68; stdev rank: 98.66943599717187; total pools: 813.9

2025-06-12 23:07:39.036112
2025-06-12 23:09:48.681123
2025-06-12 22:57:01.997104
2025-06-12 22:44:05.506122
2025-06-12 23:01:16.892123
2025-06-12 23:09:51.709103
2025-06-12 22:55:14.361117
2025-06-12 23:09:59.984104
2025-06-12 23:10:09.240140
2025-06-12 23:01:02.142096
2025-06-12 23:09:35.107116
2025-06-12 23:10:13.013124
2025-06-12 23:09:59.256092
2025-06-12 23:02:45.587321
2025-06-12 23:09:22.025086
2025-06-12 23:07:42.262117
2025-06-12 23:10:22.937121
2025-06-12 23:10:09.720123
2025-06-12 22:56:11.517088
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8915000000000002; avg rank: 1.0; stdev rank: 0.0; total pools: 29970.13

2025-06-12 23:10:44.221125
2025-06-12 23:10:49.068121
2025-06-12 23:10:50.117129
2025-06-12 23:09:13.943117
2025-06-12 23:09:09.347108
2025-06-12 23:09:26.261118
2025-06-12 23:10:46.178123
2025-06-12 23:01:52.471123
2025-06-12 23:09:30.361135
2025-06-12 23:10:06.982126
2025-06-12 23:10:42.208121
2025-06-12 23:11:12.712135
2025-06-12 23:10:58.506116
2025-06-12 23:11:32.709129
2025-06-12 23:10:04.037120
2025-06-12 23:11:27.332128
2025-06-12 23:11:23.251132
2025-06-12 23:09:57.942125
2025-06-12 23:01:03.242115
2025-06-12 23:11:14.778130
2025-06-12 23:09:36.612120
2025-06-12 23:09:56.192115
2025-06-12 23:09:05.815136
2025-06-12 23:12:00.066122
2025-06-12 23:09:16.180124
2025-06-12 23:04:52.579183
2025-06-12 23:09:40.993135
2025-06-12 23:10:16.106133
2025-06-12 23:12:13.056101
2025-06-12 23:12:25.738100
2025-06-12 23:12:40.781127
2025-06-12 23:11:06.672126
2025-06-12 23:04:44.946123
2025-06-12 23:05:05.988427
2025-06-12 23:05:32.519117
2025-06-12 23:13:06.644222
2025-06-12 23:13:15.176119
2025-06-12 23:10:16.624260
2025-06-12 23:04:29.242111
2025-06-12 23:11:35.172119
2025-06-12 23:11:57.769114
2025-06-12 23:11:42.114125
2025-06-12 23:12:04.674116
2025-06-12 23:11:49.609125
2025-06-12 23:05:24.863459
2025-06-12 23:10:11.860118
2025-06-12 23:13:53.222179
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[250, 490, 490, 698, 250, 250, 698, 250, 485, 485, 250, 250, 250, 250, 1297, 499, 275, 519, 250, 490, 145, 698, 0, 698, 450, 1950, 1154, 250, 250, 250, 490, 250, 250, 312, 490, 485, 238, 1019, 250, 1019, 490, 867, 275, 574, 1238, 490, 418, 490, 581, 1119, 485, 550, 250, 1119, 0, 916, 250, 145, 1, 275, 317, 275, 1119, 519, 698, 490, 317, 250, 297, 275, 490, 250, 342, 250, 485, 490, 490, 275, 550, 1019, 250, 342, 250, 275, 490, 250, 916, 250, 727, 698, 698, 342, 410, 450, 1019, 145, 250, 275, 250, 317]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.30774999999999997; avg rank: 476.59; stdev rank: 319.4775765214204; total pools: 672.93

2025-06-12 23:10:15.501208
2025-06-12 23:10:20.725165
2025-06-12 23:03:25.184099
2025-06-12 23:10:17.690164
2025-06-12 23:06:58.622122
2025-06-12 23:04:11.398125
2025-06-12 22:57:02.757125
2025-06-12 23:11:10.890137
2025-06-12 23:12:27.707120
2025-06-12 23:11:37.024140
2025-06-12 23:12:14.215124
2025-06-12 23:08:29.386154
2025-06-12 23:12:36.746127
2025-06-12 23:10:16.189142
2025-06-12 23:13:26.677130
2025-06-12 23:10:23.208170
2025-06-12 22:48:30.511130
2025-06-12 23:12:51.232116
2025-06-12 23:06:54.135102
2025-06-12 23:06:24.723106
2025-06-12 23:12:40.568137
2025-06-12 23:11:27.748162
2025-06-12 23:14:09.469115
2025-06-12 23:10:18.700177
2025-06-12 23:08:44.811125
2025-06-12 23:14:14.168126
2025-06-12 23:12:58.330129
2025-06-12 23:11:25.062282
2025-06-12 23:11:44.038198
2025-06-12 23:14:29.203124
2025-06-12 23:07:30.061168
2025-06-12 23:04:42.373121
2025-06-12 23:14:14.397128
2025-06-12 23:07:36.083122
2025-06-12 23:15:19.745170
2025-06-12 23:12:57.891142
2025-06-12 23:15:32.345954
2025-06-12 23:14:19.357202
2025-06-12 23:11:30.147181
2025-06-12 23:08:23.064125
2025-06-12 23:15:16.519211
2025-06-12 23:14:18.253120
2025-06-12 23:09:18.755394
2025-06-12 23:11:39.236173
2025-06-12 23:09:53.540102
2025-06-12 23:11:00.872105
2025-06-12 23:11:36.612180
2025-06-12 23:10:25.289158
2025-06-12 23:14:04.887143
2025-06-12 23:16:57.688119
2025-06-12 23:11:42.039114
2025-06-12 23:08:11.027113
2025-06-12 23:10:40.040109
2025-06-12 23:15:20.051166
2025-06-12 23:15:16.373119
2025-06-12 23:14:40.049156
2025-06-12 23:16:13.609116
2025-06-12 23:16:38.417128
2025-06-12 23:15:30.087128
2025-06-12 23:16:36.470144
2025-06-12 23:17:08.216128
2025-06-12 23:15:51.593229
2025-06-12 23:15:01.013156
2025-06-12 23:01:45.991110
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[250, 250, 250, 250, 1119, 1119, 1119, 250, 1119, 250, 1119, 1019, 1119, 1019, 250, 250, 1119, 1119, 250, 1019, 1119, 1019, 1019, 250, 1119, 250, 1019, 250, 250, 1119, 250, 490, 250, 250, 250, 250, 1019, 250, 490, 1119, 1119, 1119, 250, 1119, 250, 1119, 1119, 250, 250, 250, 1119, 698, 490, 250, 250, 250, 1119, 1019, 490, 250, 1019, 250, 250, 250, 250, 1119, 1019, 250, 250, 250, 250, 250, 250, 250, 250, 1019, 250, 250, 250, 1019, 250, 250, 250, 250, 1019, 250, 250, 250, 1119, 1119, 250, 250, 1119, 1019, 250, 1019, 250, 1119, 1119, 250]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.54175; avg rank: 596.68; stdev rank: 402.01793193836505; total pools: 29750.78

2025-06-12 23:16:44.133125
2025-06-12 23:14:38.547132
2025-06-12 23:17:34.329112
2025-06-12 23:11:33.510179
2025-06-12 23:16:27.799202
2025-06-12 23:17:09.566231
2025-06-12 23:15:40.375179
2025-06-12 23:16:33.426144
2025-06-12 23:18:37.833131
2025-06-12 23:17:48.094124
2025-06-12 23:17:45.694127
2025-06-12 23:14:41.280329
2025-06-12 23:17:36.339165
2025-06-12 23:16:42.097159
2025-06-12 23:16:20.839128
2025-06-12 23:10:46.902394
2025-06-12 23:19:40.427103
2025-06-12 23:12:57.652109
2025-06-12 23:14:45.671179
2025-06-12 23:14:50.064176
2025-06-12 23:19:39.877135
2025-06-12 23:19:37.421118
2025-06-12 23:20:04.984135
2025-06-12 23:16:39.436123
2025-06-12 23:19:28.249118
2025-06-12 23:18:57.444138
2025-06-12 23:20:29.387000
2025-06-12 23:19:52.413130
2025-06-12 23:13:40.275132
2025-06-12 23:17:58.525166
2025-06-12 23:11:49.039108
2025-06-12 23:14:43.299276
2025-06-12 23:18:18.780188
2025-06-12 23:15:30.473162
2025-06-12 23:13:51.017358
2025-06-12 23:20:34.743126
2025-06-12 23:20:34.037086
2025-06-12 22:46:36.013120
2025-06-12 23:20:21.820186
2025-06-12 23:19:24.566432
2025-06-12 23:19:05.626234
2025-06-12 23:19:33.474204
2025-06-12 23:18:25.970124
2025-06-12 23:19:08.684113
2025-06-12 23:20:21.988124
2025-06-12 23:15:25.286123
2025-06-12 22:46:24.185118
2025-06-12 22:44:06.055112
2025-06-12 23:20:39.646136
2025-06-12 23:13:29.978349
2025-06-12 23:21:54.689127
2025-06-12 23:22:11.804111
2025-06-12 23:19:41.535122
2025-06-12 23:14:08.748107
2025-06-12 23:14:39.694452
2025-06-12 23:19:52.619118
2025-06-12 23:15:03.600088
2025-06-12 23:22:45.364115
2025-06-12 23:22:25.607133
2025-06-12 23:14:54.821180
2025-06-12 23:20:22.897127
2025-06-12 23:22:49.023117
2025-06-12 23:17:36.726127
2025-06-12 23:23:36.582187
2025-06-12 23:14:52.699340
2025-06-12 23:23:27.226127
2025-06-12 23:21:05.742120
2025-06-12 23:20:26.661116
2025-06-12 23:15:56.114140
2025-06-12 23:18:25.158126
2025-06-12 23:16:52.247168
2025-06-12 23:22:39.516107
2025-06-12 23:20:14.869123
2025-06-12 23:22:43.757128
2025-06-12 23:23:17.906122
2025-06-12 23:16:36.273093
2025-06-12 23:14:21.525116
2025-06-12 23:14:50.296156
2025-06-12 23:23:42.269202
2025-06-12 23:12:19.366110
2025-06-12 23:18:38.662196
2025-06-12 23:24:26.618142
2025-06-12 23:22:41.948133
2025-06-12 23:18:10.088104
2025-06-12 23:23:12.673132
2025-06-12 23:25:10.796116
2025-06-12 23:19:47.344156
2025-06-12 23:22:52.488121
2025-06-12 23:16:09.645128
2025-06-12 23:10:43.838123
2025-06-12 23:21:31.373118
2025-06-12 23:14:40.921516
2025-06-12 23:25:19.820403
2025-06-12 23:17:56.354107
2025-06-12 23:23:43.091195
2025-06-12 23:20:04.958358
2025-06-12 23:26:02.001127
2025-06-12 23:17:00.478101
2025-06-12 23:24:33.947163
2025-06-12 23:25:30.427084
2025-06-12 23:10:26.083137
2025-06-12 23:20:02.788266
2025-06-12 23:18:13.839108
2025-06-12 23:18:41.475108
2025-06-12 23:24:23.526142
2025-06-12 23:23:55.848137
2025-06-12 23:25:36.487120
2025-06-12 23:25:49.157128
2025-06-12 23:25:31.302118
2025-06-12 23:20:35.181124
2025-06-12 23:23:43.317122
2025-06-12 23:23:49.497134
2025-06-12 23:15:04.711133
2025-06-12 23:22:07.309122
2025-06-12 23:22:59.890127
2025-06-12 23:19:52.910147
2025-06-12 23:22:08.763126
2025-06-12 23:23:02.380109
2025-06-12 23:19:57.600185
2025-06-12 23:24:36.712123
2025-06-12 23:26:24.153130
2025-06-12 23:22:40.973115
2025-06-12 23:26:41.110882
2025-06-12 23:17:45.590128
2025-06-12 23:26:54.717125
2025-06-12 23:24:45.727174
2025-06-12 23:22:59.451142
2025-06-12 23:19:55.386160
2025-06-12 23:26:58.634132
2025-06-12 23:27:22.602125
2025-06-12 23:28:10.003124
2025-06-12 23:27:51.399130
2025-06-12 23:25:39.774119
2025-06-12 23:25:39.224123
2025-06-12 23:28:11.686125
2025-06-12 23:25:51.738133
2025-06-12 23:27:45.119131
2025-06-12 23:25:21.525122
2025-06-12 23:26:57.946158
2025-06-12 23:22:01.062122
2025-06-12 23:29:05.098124
2025-06-12 23:19:50.648255
2025-06-12 23:28:55.017128
2025-06-12 23:22:50.092123
2025-06-12 23:28:04.621141
2025-06-12 23:20:07.526176
2025-06-12 23:29:37.948124
2025-06-12 23:27:47.339203
2025-06-12 23:27:32.578234
2025-06-12 23:27:07.850125
2025-06-12 23:25:47.197103
2025-06-12 22:51:35.662120
2025-06-12 23:27:16.631127
2025-06-12 23:28:03.545495
2025-06-12 23:25:30.672129
2025-06-12 23:23:06.138133
2025-06-12 23:29:51.117115
2025-06-12 22:52:24.628137
2025-06-12 23:28:09.389135
2025-06-12 23:29:59.635119
2025-06-12 23:29:50.978119
2025-06-12 23:29:36.810154
2025-06-12 23:30:05.190223
2025-06-12 23:28:18.923075
2025-06-12 23:29:14.219200
2025-06-12 23:16:57.186119
2025-06-12 23:25:49.070126
2025-06-12 23:28:22.603139
2025-06-12 23:24:07.244109
2025-06-12 23:28:50.428800
2025-06-12 23:30:30.116127
2025-06-12 23:28:29.983114
2025-06-12 23:31:07.734351
2025-06-12 23:24:44.767182
2025-06-12 23:24:25.537123
2025-06-12 23:30:52.296126
2025-06-12 23:25:19.855134
2025-06-12 23:31:12.043119
2025-06-12 23:31:09.250135
2025-06-12 23:30:01.120161
2025-06-12 23:25:48.739148
2025-06-12 23:26:32.417140
2025-06-12 23:27:07.046134
2025-06-12 23:27:35.123187
2025-06-12 23:29:19.307147
2025-06-12 23:32:02.225125
2025-06-12 23:25:31.768130
2025-06-12 23:30:00.159147
2025-06-12 23:31:18.541105
2025-06-12 23:31:59.496127
2025-06-12 23:32:09.955128
2025-06-12 23:25:07.152119
2025-06-12 23:31:54.693286
2025-06-12 23:28:48.986148
2025-06-12 23:32:05.385134
2025-06-12 23:29:53.761120
2025-06-12 23:28:14.112132
2025-06-12 23:26:55.144115
2025-06-12 23:32:34.395112
2025-06-12 23:30:16.135114
2025-06-12 23:21:50.903159
2025-06-12 23:32:13.516125
2025-06-12 23:28:01.688128
2025-06-12 23:32:01.183177
2025-06-12 23:31:14.668130
2025-06-12 23:25:46.218118
2025-06-12 23:28:24.431125
2025-06-12 23:33:29.071130
2025-06-12 23:28:02.010118
2025-06-12 23:31:24.695138
2025-06-12 23:33:01.984132
2025-06-12 23:29:20.109108
2025-06-12 23:33:07.512123
2025-06-12 23:34:18.850124
2025-06-12 23:28:49.012114
2025-06-12 23:34:07.089121
2025-06-12 23:28:45.301121
2025-06-12 23:26:02.674113
2025-06-12 23:28:49.071131
2025-06-12 23:34:18.349109
2025-06-12 23:34:15.602108
2025-06-12 23:28:02.861116
2025-06-12 23:33:53.768118
2025-06-12 22:54:23.747126
2025-06-12 23:33:47.607129
2025-06-12 23:34:21.213123
2025-06-12 23:27:19.348133
2025-06-12 23:32:42.188106
2025-06-12 23:34:37.086122
2025-06-12 23:31:27.059130
2025-06-12 23:27:23.171120
2025-06-12 23:28:55.500143
2025-06-12 23:32:30.873113
2025-06-12 23:32:57.527121
2025-06-12 23:35:06.281096
2025-06-12 23:29:31.345123
2025-06-12 23:35:43.725118
2025-06-12 23:33:02.136301
2025-06-12 23:35:29.198132
2025-06-12 23:35:46.128125
2025-06-12 23:34:06.112121
2025-06-12 23:33:49.904130
2025-06-12 22:55:11.873124
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 1119.0; stdev rank: 0.0; total pools: 143466.32

2025-06-12 23:31:41.685417
2025-06-12 23:32:41.687122
2025-06-12 23:31:06.112122
2025-06-12 23:31:57.681135
2025-06-12 23:36:06.181147
2025-06-12 23:36:23.761109
2025-06-12 23:34:15.569114
2025-06-12 23:34:29.820118
2025-06-12 23:34:40.932112
2025-06-12 23:36:50.550127
2025-06-12 23:36:41.020110
2025-06-12 23:36:36.415119
2025-06-12 23:35:06.740143
2025-06-12 23:36:28.731118
2025-06-12 23:35:28.824113
2025-06-12 23:31:12.203153
2025-06-12 23:30:37.557105
2025-06-12 23:36:24.599116
2025-06-12 23:37:42.693109
2025-06-12 23:34:04.404121
2025-06-12 23:37:18.524123
2025-06-12 23:32:01.178149
2025-06-12 23:26:24.164208
2025-06-12 23:26:33.456132
2025-06-12 23:34:05.395123
2025-06-12 23:32:43.354141
2025-06-12 23:34:28.270166
2025-06-12 22:55:53.607327
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 1.0; stdev rank: 0.0; total pools: 143621.67

2025-06-12 23:36:49.918133
2025-06-12 23:34:30.614135
2025-06-12 23:33:56.005129
2025-06-12 23:37:16.752115
2025-06-12 23:37:49.978125
2025-06-12 23:38:50.546119
2025-06-12 23:33:23.162129
2025-06-12 23:33:55.300143
2025-06-12 23:37:46.770110
2025-06-12 23:33:22.882127
2025-06-12 23:37:43.118103
2025-06-12 23:35:23.505130
2025-06-12 23:34:33.935103
2025-06-12 23:35:04.753124
2025-06-12 23:35:47.588121
2025-06-12 23:34:19.496109
2025-06-12 23:38:54.353106
2025-06-12 23:31:08.931201
2025-06-12 23:38:12.225150
2025-06-12 23:35:39.810131
2025-06-12 23:33:30.425105
2025-06-12 23:28:23.316153
2025-06-12 23:38:44.087094
2025-06-12 23:27:10.272112
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.86025; avg rank: 0.95; stdev rank: 0.21794494717703372; total pools: 16095.54

2025-06-12 23:36:51.820527
2025-06-12 23:38:55.157122
2025-06-12 23:37:16.614184
2025-06-12 23:39:14.247131
2025-06-12 23:34:13.916115
2025-06-12 23:38:43.528085
2025-06-12 23:38:48.358140
2025-06-12 23:34:47.058112
2025-06-12 23:35:09.870347
2025-06-12 23:40:35.527121
2025-06-12 23:38:22.525117
2025-06-12 23:37:03.333200
2025-06-12 23:32:35.794108
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[250, 250, 250, 250, 1119, 1119, 490, 490, 1119, 250, 1019, 490, 485, 1119, 250, 1119, 250, 1019, 1019, 1119, 1119, 250, 250, 250, 1019, 698, 1119, 250, 250, 1119, 250, 490, 250, 250, 250, 490, 1119, 490, 250, 250, 250, 490, 698, 250, 250, 250, 490, 250, 250, 250, 250, 490, 1019, 698, 250, 250, 250, 1119, 1119, 250, 250, 250, 1119, 1119, 250, 698, 490, 1019, 1019, 250, 250, 490, 250, 1119, 1119, 250, 250, 250, 1019, 490, 1119, 250, 250, 250, 250, 1119, 1019, 250, 490, 1119, 490, 250, 1119, 1019, 250, 250, 1119, 490, 250, 1119]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.49674999999999997; avg rank: 574.35; stdev rank: 370.52531290048194; total pools: 15864.69

2025-06-12 23:39:42.890117
2025-06-12 23:36:28.526108
2025-06-12 23:36:21.495119
2025-06-12 23:38:09.459168
2025-06-12 23:40:23.674118
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 145, 0, 1, 0, 0, 1, 35, 1, 1, 1, 35, 1, 0, 1, 1, 1, 1, 1, 145, 0, 0, 1, 1, 145, 0, 1, 1, 250, 1, 1, 1, 1, 0, 1, 1, 0, 35, 1, 1, 0, 312, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 312, 1, 1, 145, 35, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 317, 1, 35, 1, 1, 35, 1, 1, 1, 1, 1, 1, 145, 1, 1, 1]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.7047500000000001; avg rank: 21.95; stdev rank: 64.96466347176748; total pools: 2235.05

2025-06-12 23:40:04.906131
2025-06-12 23:36:06.723128
2025-06-12 23:39:57.468110
2025-06-12 23:37:35.755117
2025-06-12 23:40:02.114124
2025-06-12 23:36:21.714130
2025-06-12 23:38:56.095118
2025-06-12 23:37:01.513121
2025-06-12 23:36:50.074116
2025-06-12 23:41:58.925136
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[250, 764, 250, 250, 485, 581, 0, 450, 250, 317, 485, 250, 250, 519, 490, 418, 250, 250, 250, 250, 250, 944, 250, 698, 519, 698, 250, 519, 250, 490, 490, 1005, 250, 1, 490, 250, 490, 490, 250, 250, 250, 250, 490, 698, 485, 490, 1119, 698, 867, 250, 275, 490, 1019, 1019, 550, 250, 490, 250, 490, 250, 250, 698, 275, 317, 250, 250, 1, 250, 250, 694, 698, 1119, 1470, 250, 1987, 1005, 250, 1019, 250, 1, 250, 1733, 250, 250, 317, 490, 250, 275, 1005, 250, 573, 485, 250, 250, 698, 250, 250, 250, 490, 1019]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.34874999999999995; avg rank: 473.92; stdev rank: 343.91873109791504; total pools: 2033.46

2025-06-12 23:39:15.268249
2025-06-12 23:40:53.240114
2025-06-12 23:39:32.947117
2025-06-12 23:40:51.937525
2025-06-12 23:38:13.765128
2025-06-12 23:41:37.943104
2025-06-12 23:41:09.625123
2025-06-12 23:39:59.320115
2025-06-12 23:41:54.479124
2025-06-12 23:41:58.604219
2025-06-12 23:42:18.173138
2025-06-12 23:41:50.500240
2025-06-12 23:42:15.343117
2025-06-12 23:42:30.159101
2025-06-12 23:40:58.952126
2025-06-12 23:39:34.682117
2025-06-12 23:42:34.494135
2025-06-12 23:41:12.314107
2025-06-12 23:40:52.084113
2025-06-12 23:42:51.322110
2025-06-12 23:42:55.569057
2025-06-12 23:42:37.228122
2025-06-12 23:41:04.380120
2025-06-12 23:43:13.671365
2025-06-12 23:41:13.281136
2025-06-12 23:39:26.267146
2025-06-12 23:40:48.305120
2025-06-12 23:40:58.291098
2025-06-12 23:43:22.360106
2025-06-12 23:42:02.455119
2025-06-12 23:43:52.040108
2025-06-12 23:40:55.977161
2025-06-12 23:40:50.861107
2025-06-12 23:44:03.876126
2025-06-12 23:44:24.156131
2025-06-12 23:44:41.999191
2025-06-12 23:43:17.911341
2025-06-12 23:44:47.422418
2025-06-12 23:43:00.228140
2025-06-12 23:44:42.246177
2025-06-12 23:44:31.910076
2025-06-12 23:43:33.455121
2025-06-12 23:45:04.963378
2025-06-12 23:43:44.599092
2025-06-12 23:42:18.557106
2025-06-12 23:44:56.276127
2025-06-12 23:43:44.244115
2025-06-12 23:43:41.058119
2025-06-12 23:45:23.391125
2025-06-12 23:44:01.307091
2025-06-12 23:45:30.242109
2025-06-12 23:45:09.169109
2025-06-12 23:45:34.757150
2025-06-12 23:45:39.129117
2025-06-12 23:44:14.086115
2025-06-12 23:45:50.208118
2025-06-12 23:44:33.851096
2025-06-12 23:46:13.131101
2025-06-12 23:46:29.849049
2025-06-12 23:45:10.411421
2025-06-12 23:46:50.805181
2025-06-12 23:45:29.205119
2025-06-12 23:46:58.604002
2025-06-12 23:45:43.308811
2025-06-12 23:47:17.323175
2025-06-12 23:47:25.278773
2025-06-12 23:47:30.896095
2025-06-12 23:45:50.546109
2025-06-12 23:45:26.607153
