Beginning of run
landscape params:
2025-06-12 20:11:05.080472
2025-06-12 20:11:04.844554
2025-06-12 20:10:59.055105
2025-06-12 20:02:13.643115
2025-06-12 20:11:10.018093
2025-06-12 20:11:13.676113
2025-06-12 20:11:07.470107
2025-06-12 20:11:09.116109
2025-06-12 20:03:41.081172
2025-06-12 20:11:07.968110
2025-06-12 20:11:16.504090
2025-06-12 20:11:15.496104
2025-06-12 20:11:18.832932
2025-06-12 20:11:13.616120
2025-06-12 20:11:19.754079
2025-06-12 20:11:07.454266
2025-06-12 20:11:07.475100
2025-06-12 20:11:19.611082
2025-06-12 20:11:16.256115
2025-06-12 20:11:23.888159
2025-06-12 20:11:16.014172
2025-06-12 20:11:20.471157
2025-06-12 20:11:28.485117
2025-06-12 20:11:21.599095
2025-06-12 20:11:27.802155
2025-06-12 20:11:25.940114
2025-06-12 20:11:31.755113
2025-06-12 20:11:27.538095
2025-06-12 20:11:33.792104
2025-06-12 20:11:27.248106
2025-06-12 20:11:34.791102
2025-06-12 20:11:33.309080
2025-06-12 20:11:29.438105
2025-06-12 20:11:34.087080
2025-06-12 20:11:41.971107
2025-06-12 20:11:37.517096
2025-06-12 20:03:14.590111
2025-06-12 20:11:29.599099
2025-06-12 20:11:37.111113
2025-06-12 20:11:43.882113
2025-06-12 20:11:43.515005
2025-06-12 20:03:46.669105
2025-06-12 20:03:29.507118
2025-06-12 20:11:44.059027
2025-06-12 20:11:41.179123
2025-06-12 20:11:49.984142
2025-06-12 20:11:47.348135
2025-06-12 20:01:53.691102
2025-06-12 20:11:52.771078
2025-06-12 20:11:47.628112
2025-06-12 20:11:51.879282
2025-06-12 20:11:57.381116
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 2, 1, 2, 0, 2, 1, 1, 2, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 2, 2, 0, 2, 2, 1, 1, 1, 0, 2, 1, 2, 2, 0, 0, 1, 0, 1, 0, 0, 80, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 2, 1, 2, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.28575; avg rank: 1.5; stdev rank: 7.927799190191437; total pools: 349.32

2025-06-12 20:05:33.958123
2025-06-12 20:11:56.309087
2025-06-12 20:12:00.960119
2025-06-12 20:12:00.727099
2025-06-12 20:11:52.869098
2025-06-12 20:11:55.315090
2025-06-12 20:07:21.336109
2025-06-12 20:12:09.548103
2025-06-12 20:12:08.973147
2025-06-12 20:12:10.975118
2025-06-12 20:12:10.908185
2025-06-12 20:12:12.879164
2025-06-12 20:04:39.968131
2025-06-12 20:12:10.118824
2025-06-12 20:12:27.963096
2025-06-12 20:12:15.981153
2025-06-12 20:12:13.327119
2025-06-12 20:12:30.676398
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 2, 2, 0, 2, 2, 40, 1, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.14325000000000002; avg rank: 0.79; stdev rank: 3.9932317738894145; total pools: 264.14

2025-06-12 20:12:14.113719
2025-06-12 20:04:43.227115
2025-06-12 20:12:38.690102
2025-06-12 20:06:44.099225
2025-06-12 20:12:37.283087
2025-06-12 20:12:26.880115
2025-06-12 20:04:06.590128
2025-06-12 20:12:43.681426
2025-06-12 20:12:47.370748
2025-06-12 20:12:36.774115
2025-06-12 20:12:49.553507
2025-06-12 20:07:05.332117
2025-06-12 20:08:09.046113
2025-06-12 20:12:46.425148
2025-06-12 20:12:51.078843
2025-06-12 20:12:45.388084
2025-06-12 20:12:50.007130
2025-06-12 20:12:47.602236
2025-06-12 20:12:53.190221
2025-06-12 20:12:45.344119
2025-06-12 20:13:04.799090
2025-06-12 20:12:57.020600
2025-06-12 20:12:55.518142
2025-06-12 20:06:12.157120
2025-06-12 20:12:54.954110
2025-06-12 20:13:06.343106
2025-06-12 20:07:12.933129
2025-06-12 20:13:05.814079
2025-06-12 20:12:57.095117
2025-06-12 20:04:16.619103
2025-06-12 20:12:55.051195
2025-06-12 20:13:19.474118
2025-06-12 20:13:23.148120
2025-06-12 20:13:19.055116
2025-06-12 20:13:24.024115
2025-06-12 20:13:06.687118
2025-06-12 20:13:27.824130
2025-06-12 20:13:20.275114
2025-06-12 20:13:12.379125
2025-06-12 20:07:58.132092
2025-06-12 20:13:15.264117
2025-06-12 20:13:23.035966
2025-06-12 20:13:20.250129
2025-06-12 20:13:20.381376
2025-06-12 20:13:35.141116
2025-06-12 20:13:32.211085
2025-06-12 20:13:26.156105
2025-06-12 20:13:40.762117
2025-06-12 20:13:33.727104
2025-06-12 20:13:47.868094
2025-06-12 20:13:42.082119
2025-06-12 20:13:38.115115
2025-06-12 20:13:46.049115
2025-06-12 20:06:29.369108
2025-06-12 20:13:56.498127
2025-06-12 20:13:48.113622
2025-06-12 20:13:48.948117
2025-06-12 20:13:47.983080
2025-06-12 20:07:34.780994
2025-06-12 20:05:03.240128
2025-06-12 20:13:50.492112
2025-06-12 20:13:59.366098
2025-06-12 20:13:53.612119
2025-06-12 20:13:48.222106
2025-06-12 20:13:55.204113
2025-06-12 20:13:53.280119
2025-06-12 20:10:07.053098
2025-06-12 20:06:26.216114
2025-06-12 20:13:59.529124
2025-06-12 20:14:09.208109
2025-06-12 20:14:11.160109
2025-06-12 20:14:09.864113
2025-06-12 20:14:16.425190
2025-06-12 20:14:06.828123
2025-06-12 20:14:08.000118
2025-06-12 20:14:14.803110
2025-06-12 20:14:13.236108
2025-06-12 20:14:21.546122
2025-06-12 20:14:23.357114
2025-06-12 20:14:29.924108
2025-06-12 20:14:27.115116
2025-06-12 20:14:26.172606
2025-06-12 20:14:23.226112
2025-06-12 20:14:16.447117
2025-06-12 20:14:40.784110
2025-06-12 20:14:22.671091
2025-06-12 20:14:42.318104
2025-06-12 20:14:33.645079
2025-06-12 20:14:44.252113
2025-06-12 20:14:32.515117
2025-06-12 20:14:40.399076
2025-06-12 20:14:51.868108
2025-06-12 20:14:43.058109
2025-06-12 20:14:49.327104
2025-06-12 20:14:41.687121
2025-06-12 20:14:48.142129
2025-06-12 20:14:56.232112
2025-06-12 20:14:59.250111
2025-06-12 20:14:53.189110
2025-06-12 20:14:54.777114
2025-06-12 20:15:03.177112
2025-06-12 20:14:54.478112
2025-06-12 20:15:09.412098
2025-06-12 20:08:11.340115
2025-06-12 20:14:59.820108
2025-06-12 20:15:08.070117
2025-06-12 20:09:57.362086
2025-06-12 20:15:13.437135
2025-06-12 20:15:21.408128
2025-06-12 20:15:05.720113
2025-06-12 20:08:05.776110
2025-06-12 20:15:12.877126
2025-06-12 20:15:28.554127
2025-06-12 20:15:11.941108
2025-06-12 20:15:12.375109
2025-06-12 20:15:20.484121
2025-06-12 20:15:31.960118
2025-06-12 20:15:32.552105
2025-06-12 20:15:25.356134
2025-06-12 20:15:20.273130
2025-06-12 20:15:23.407096
2025-06-12 20:15:24.684139
2025-06-12 20:06:58.745115
2025-06-12 20:10:07.075129
2025-06-12 20:15:28.394117
2025-06-12 20:15:46.955558
2025-06-12 20:15:51.385110
2025-06-12 20:15:33.487122
2025-06-12 20:15:40.805129
2025-06-12 20:15:38.107132
2025-06-12 20:15:53.173107
2025-06-12 20:15:46.535102
2025-06-12 20:15:52.404116
2025-06-12 20:15:56.465104
2025-06-12 20:15:50.408134
2025-06-12 20:15:49.550120
2025-06-12 20:15:52.727130
2025-06-12 20:15:54.200092
2025-06-12 20:15:52.582122
2025-06-12 20:15:39.548128
2025-06-12 20:15:54.455117
2025-06-12 20:16:10.218126
2025-06-12 20:16:06.598120
2025-06-12 20:11:13.953115
2025-06-12 20:10:43.531125
2025-06-12 20:16:19.263080
2025-06-12 20:16:04.894111
2025-06-12 20:16:11.705094
2025-06-12 20:16:09.360121
2025-06-12 20:16:07.681118
2025-06-12 20:10:39.477102
2025-06-12 20:16:18.423123
2025-06-12 20:16:18.370121
2025-06-12 20:16:16.245138
2025-06-12 20:16:25.665112
2025-06-12 20:16:22.395111
2025-06-12 20:16:24.098170
2025-06-12 20:16:22.622138
2025-06-12 20:16:20.410123
2025-06-12 20:16:23.380139
2025-06-12 20:16:28.237112
2025-06-12 20:16:28.620098
2025-06-12 20:16:41.435104
2025-06-12 20:16:37.275119
2025-06-12 20:16:44.301101
2025-06-12 20:16:41.006093
2025-06-12 20:16:39.073101
2025-06-12 20:16:39.751123
2025-06-12 20:16:49.920124
2025-06-12 20:16:41.182126
2025-06-12 20:16:37.847114
2025-06-12 20:16:43.080115
2025-06-12 20:16:35.469113
2025-06-12 20:16:49.955104
2025-06-12 20:16:51.769115
2025-06-12 20:16:58.672092
2025-06-12 20:17:06.652110
2025-06-12 20:17:01.365127
2025-06-12 20:16:43.480113
2025-06-12 20:11:08.700146
2025-06-12 20:16:55.138116
2025-06-12 20:16:59.259126
2025-06-12 20:17:06.762695
2025-06-12 20:17:07.802126
2025-06-12 20:17:15.168124
2025-06-12 20:17:17.022125
2025-06-12 20:17:05.573113
2025-06-12 20:17:10.951129
2025-06-12 20:11:56.320104
2025-06-12 20:17:07.653117
2025-06-12 20:17:19.539097
2025-06-12 20:17:18.062120
2025-06-12 20:17:20.379098
2025-06-12 20:17:31.958121
2025-06-12 20:10:17.787115
2025-06-12 20:17:34.134127
2025-06-12 20:17:25.254125
2025-06-12 20:17:24.665131
2025-06-12 20:17:29.187134
2025-06-12 20:17:21.436104
2025-06-12 20:17:40.049115
2025-06-12 20:17:34.379114
2025-06-12 20:17:36.062122
2025-06-12 20:12:09.004096
2025-06-12 20:17:47.757086
2025-06-12 20:17:48.137121
2025-06-12 20:09:47.662105
2025-06-12 20:17:43.569128
2025-06-12 20:17:41.932114
2025-06-12 20:17:51.492134
2025-06-12 20:17:50.175097
2025-06-12 20:17:50.894089
2025-06-12 20:17:57.578112
2025-06-12 20:09:54.171098
2025-06-12 20:11:25.605201
2025-06-12 20:17:51.380083
2025-06-12 20:12:55.978099
2025-06-12 20:18:11.387096
2025-06-12 20:13:11.466123
2025-06-12 20:18:24.762120
2025-06-12 20:10:21.764138
2025-06-12 20:12:38.806141
2025-06-12 20:18:17.127128
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.41824999999999996; avg rank: 0.36; stdev rank: 0.5388877434122992; total pools: 605.86

2025-06-12 20:08:59.141130
2025-06-12 20:11:56.620087
2025-06-12 20:18:43.140122
2025-06-12 20:18:50.520294
2025-06-12 20:18:49.061203
2025-06-12 20:18:54.006143
2025-06-12 20:12:04.518120
2025-06-12 20:19:04.811119
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.18525; avg rank: 0.1; stdev rank: 0.3; total pools: 469.35

2025-06-12 20:18:52.979436
2025-06-12 20:14:11.447100
2025-06-12 20:18:49.947653
2025-06-12 20:18:54.538138
2025-06-12 20:18:53.514894
2025-06-12 20:11:52.405092
2025-06-12 20:18:52.010744
2025-06-12 20:19:20.306119
2025-06-12 19:54:07.741124
2025-06-12 20:14:28.221108
2025-06-12 20:11:20.643128
2025-06-12 20:14:17.930117
2025-06-12 20:19:28.152156
2025-06-12 20:19:31.171147
2025-06-12 20:19:29.988977
2025-06-12 20:19:33.698119
2025-06-12 20:19:29.382444
2025-06-12 20:19:29.067229
2025-06-12 20:19:22.065086
2025-06-12 20:19:33.051119
2025-06-12 20:19:28.597034
2025-06-12 20:19:30.476958
2025-06-12 20:19:18.134129
2025-06-12 20:13:03.458091
2025-06-12 20:19:38.788114
2025-06-12 20:13:32.214616
2025-06-12 20:19:32.559141
2025-06-12 20:19:29.545157
2025-06-12 20:19:35.835113
2025-06-12 20:19:57.141122
2025-06-12 20:12:53.938114
2025-06-12 20:20:04.754108
2025-06-12 20:13:25.701103
2025-06-12 20:20:03.024095
2025-06-12 20:20:06.730121
2025-06-12 20:19:43.391077
2025-06-12 20:20:03.776090
2025-06-12 20:19:55.609140
2025-06-12 20:20:04.661088
2025-06-12 20:20:07.377363
2025-06-12 20:20:08.636106
2025-06-12 20:20:00.223116
2025-06-12 20:20:07.964117
2025-06-12 20:20:14.786099
2025-06-12 20:20:17.486128
2025-06-12 20:20:16.972095
2025-06-12 20:20:29.788104
2025-06-12 20:20:19.172116
2025-06-12 20:13:51.801126
2025-06-12 20:16:33.944076
2025-06-12 20:20:23.102100
2025-06-12 20:20:31.706083
2025-06-12 20:20:38.755113
2025-06-12 20:20:30.916110
2025-06-12 20:20:33.758680
2025-06-12 20:11:05.104102
2025-06-12 20:20:42.614115
2025-06-12 20:20:34.084108
2025-06-12 20:20:48.982087
2025-06-12 20:20:56.499110
2025-06-12 20:20:50.455109
2025-06-12 20:20:55.019124
2025-06-12 20:20:50.114118
2025-06-12 20:20:44.434125
2025-06-12 20:20:37.741106
2025-06-12 20:20:52.894112
2025-06-12 20:20:46.915127
2025-06-12 20:14:29.195117
2025-06-12 20:14:17.851119
2025-06-12 20:21:09.787110
2025-06-12 20:21:09.910104
2025-06-12 20:21:19.371107
2025-06-12 20:21:06.209123
2025-06-12 20:21:22.665173
2025-06-12 20:16:35.372114
2025-06-12 20:21:21.542117
2025-06-12 20:21:28.407121
2025-06-12 20:21:33.181101
2025-06-12 20:13:34.506124
2025-06-12 20:21:12.652099
2025-06-12 20:21:32.815112
2025-06-12 20:16:40.827119
2025-06-12 20:21:26.939127
2025-06-12 20:21:28.825113
2025-06-12 20:21:33.845110
2025-06-12 20:21:44.052100
2025-06-12 20:21:17.215093
2025-06-12 20:21:32.307131
2025-06-12 20:21:47.970121
2025-06-12 20:21:39.006112
2025-06-12 20:21:51.383138
2025-06-12 20:21:54.387819
2025-06-12 20:21:48.183110
2025-06-12 20:22:11.770118
2025-06-12 20:22:10.867129
2025-06-12 20:21:46.486105
2025-06-12 20:21:58.080102
2025-06-12 20:22:13.676094
2025-06-12 20:22:00.665121
2025-06-12 20:22:03.237111
2025-06-12 20:22:02.019121
2025-06-12 20:15:36.229102
2025-06-12 20:22:20.936103
2025-06-12 20:22:14.095103
2025-06-12 20:22:22.721470
2025-06-12 20:22:20.931133
2025-06-12 20:22:14.642116
2025-06-12 20:22:13.779117
2025-06-12 20:22:23.819123
2025-06-12 20:22:34.085086
2025-06-12 20:22:27.780115
2025-06-12 20:22:39.881101
2025-06-12 20:22:42.111108
2025-06-12 20:22:35.416117
2025-06-12 20:15:56.455113
2025-06-12 20:22:50.695126
2025-06-12 20:22:40.286100
2025-06-12 20:22:51.543185
2025-06-12 20:15:32.624111
2025-06-12 20:15:55.348094
2025-06-12 20:22:54.607113
2025-06-12 20:22:44.365132
2025-06-12 20:22:36.114127
2025-06-12 20:22:41.980104
2025-06-12 20:22:41.917088
2025-06-12 20:23:04.983124
2025-06-12 20:23:02.602113
2025-06-12 20:23:07.609102
2025-06-12 20:22:58.148119
2025-06-12 20:22:52.842109
2025-06-12 20:23:13.867129
2025-06-12 20:22:58.806125
2025-06-12 20:23:15.358114
2025-06-12 20:23:06.478096
2025-06-12 20:23:16.392113
2025-06-12 20:23:08.625091
2025-06-12 20:15:45.469099
2025-06-12 20:23:22.077104
2025-06-12 20:23:21.738103
2025-06-12 20:23:25.667090
2025-06-12 20:18:23.905131
2025-06-12 20:23:29.243129
2025-06-12 20:23:34.920120
2025-06-12 20:23:32.865131
2025-06-12 20:18:08.654095
2025-06-12 20:23:29.335115
2025-06-12 20:23:21.727090
2025-06-12 20:23:42.879380
2025-06-12 20:23:36.779097
2025-06-12 20:23:28.583096
2025-06-12 20:23:35.993098
2025-06-12 20:23:38.979106
2025-06-12 20:23:38.960113
2025-06-12 20:23:52.419117
2025-06-12 20:23:40.468112
2025-06-12 20:19:48.570101
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7065; avg rank: 0.0; stdev rank: 0.0; total pools: 6785.89

2025-06-12 20:23:56.926129
2025-06-12 20:23:45.892083
2025-06-12 20:18:28.618119
2025-06-12 20:23:58.905926
2025-06-12 20:23:39.982129
2025-06-12 20:23:45.763106
2025-06-12 20:17:27.925111
2025-06-12 20:17:48.706115
2025-06-12 20:18:49.092094
2025-06-12 20:23:58.897115
2025-06-12 20:24:02.583114
2025-06-12 20:24:08.077111
2025-06-12 20:18:05.473114
2025-06-12 20:24:09.821326
2025-06-12 20:18:34.943074
2025-06-12 20:24:09.773109
2025-06-12 20:24:14.565113
2025-06-12 20:24:18.709080
2025-06-12 20:24:19.244138
2025-06-12 20:24:16.327104
2025-06-12 20:18:20.091126
2025-06-12 20:19:53.101121
2025-06-12 20:24:10.978111
2025-06-12 20:24:11.579105
2025-06-12 20:24:24.264494
2025-06-12 20:24:30.966121
2025-06-12 20:17:40.006120
2025-06-12 20:24:02.036123
2025-06-12 20:24:22.730109
2025-06-12 20:24:22.455108
2025-06-12 20:24:32.283101
2025-06-12 20:24:19.227132
2025-06-12 20:21:02.239109
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27699999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.3

2025-06-12 20:24:33.925089
2025-06-12 20:24:39.350114
2025-06-12 20:24:37.069122
2025-06-12 20:24:46.200122
2025-06-12 20:24:47.567091
2025-06-12 20:24:42.173115
2025-06-12 20:24:53.244118
2025-06-12 20:18:46.536123
2025-06-12 20:24:39.526115
2025-06-12 20:24:51.412700
2025-06-12 20:24:53.343105
2025-06-12 20:24:53.827116
2025-06-12 20:24:52.670082
2025-06-12 20:24:21.425184
2025-06-12 20:25:13.070125
2025-06-12 20:24:54.998714
2025-06-12 20:24:24.463146
2025-06-12 20:24:56.927108
2025-06-12 20:25:05.692111
2025-06-12 20:24:20.039057
2025-06-12 20:25:02.396112
2025-06-12 20:24:59.308112
2025-06-12 20:25:11.929113
2025-06-12 20:24:55.868099
2025-06-12 20:25:16.110096
2025-06-12 20:24:27.219214
2025-06-12 20:24:26.090142
2025-06-12 20:25:20.041117
2025-06-12 20:25:10.864116
2025-06-12 20:19:02.701102
2025-06-12 20:25:16.041095
2025-06-12 20:25:30.841123
2025-06-12 20:19:30.358123
2025-06-12 20:25:42.911104
2025-06-12 20:25:32.764113
2025-06-12 20:25:38.931117
2025-06-12 20:25:35.163119
2025-06-12 20:24:25.571149
2025-06-12 20:24:23.323140
2025-06-12 20:25:03.202201
2025-06-12 20:24:22.196508
2025-06-12 20:25:02.237262
2025-06-12 20:25:43.472138
2025-06-12 20:20:16.509106
2025-06-12 20:26:06.491130
2025-06-12 20:25:49.267108
2025-06-12 19:56:49.816111
2025-06-12 20:26:05.598122
2025-06-12 20:25:51.866115
2025-06-12 20:26:00.370112
2025-06-12 20:25:53.119128
2025-06-12 20:25:03.704256
2025-06-12 20:26:11.885702
2025-06-12 20:25:06.041209
2025-06-12 20:19:23.928100
2025-06-12 20:25:06.477729
2025-06-12 20:20:56.679114
2025-06-12 20:25:07.084543
2025-06-12 20:26:12.604450
2025-06-12 20:25:04.417265
2025-06-12 20:26:30.582119
2025-06-12 20:25:05.534588
2025-06-12 20:26:29.753116
2025-06-12 20:25:37.797099
2025-06-12 20:25:41.364108
2025-06-12 20:26:44.438114
2025-06-12 20:21:54.968131
2025-06-12 20:25:46.023099
2025-06-12 20:19:50.571097
2025-06-12 20:25:57.046113
2025-06-12 20:26:13.604094
2025-06-12 20:26:12.883104
2025-06-12 20:19:36.649109
2025-06-12 20:26:18.111121
2025-06-12 20:26:58.479095
2025-06-12 20:26:18.236093
2025-06-12 20:25:56.523108
2025-06-12 20:26:26.633107
2025-06-12 20:27:13.586120
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.48999999999999994; avg rank: 0.25; stdev rank: 0.51720402163943; total pools: 848.61

2025-06-12 20:26:32.373094
2025-06-12 20:26:41.078127
2025-06-12 20:26:38.583113
2025-06-12 20:26:42.591079
2025-06-12 20:27:37.046102
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.20700000000000002; avg rank: 0.05; stdev rank: 0.2598076211353316; total pools: 673.84

2025-06-12 20:22:42.883105
2025-06-12 20:26:58.995112
2025-06-12 20:22:06.069117
2025-06-12 20:26:58.020098
2025-06-12 20:27:20.514082
2025-06-12 20:26:47.720084
2025-06-12 20:20:30.442104
2025-06-12 20:27:35.831119
2025-06-12 20:23:10.617113
2025-06-12 20:27:02.054099
2025-06-12 20:27:37.334113
2025-06-12 20:27:30.717103
2025-06-12 20:27:32.624114
2025-06-12 20:27:50.487089
2025-06-12 20:27:54.877114
2025-06-12 20:27:39.088117
2025-06-12 20:27:54.652117
2025-06-12 20:27:28.798276
2025-06-12 20:27:42.294864
2025-06-12 20:28:13.394085
2025-06-12 20:24:25.987100
2025-06-12 20:24:19.854118
2025-06-12 20:28:49.985121
2025-06-12 20:27:46.834053
2025-06-12 20:24:25.353148
2025-06-12 20:27:47.808159
2025-06-12 20:29:03.105107
2025-06-12 20:24:53.847094
2025-06-12 20:19:01.743074
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.769; avg rank: 0.0; stdev rank: 0.0; total pools: 30008.32

2025-06-12 20:27:48.254883
2025-06-12 20:27:59.381120
2025-06-12 20:28:38.144116
2025-06-12 20:28:30.555123
2025-06-12 20:28:03.193120
2025-06-12 20:24:38.540080
2025-06-12 20:28:06.299167
2025-06-12 20:28:36.207129
2025-06-12 20:29:29.500118
2025-06-12 20:29:22.283100
2025-06-12 20:28:02.711153
