Beginning of run
landscape params:
2025-06-12 21:50:07.830195
2025-06-12 21:50:41.946204
2025-06-12 21:54:30.386220
2025-06-12 21:48:04.573215
2025-06-12 21:55:40.460231
2025-06-12 21:56:02.823199
2025-06-12 21:54:35.407219
2025-06-12 21:51:05.664215
2025-06-12 21:54:33.266215
2025-06-12 21:50:40.541233
2025-06-12 21:55:35.331200
2025-06-12 21:52:11.738246
2025-06-12 21:49:32.287247
2025-06-12 21:52:25.450221
2025-06-12 21:49:24.543194
2025-06-12 21:56:57.877227
2025-06-12 21:51:42.828236
2025-06-12 21:40:51.051207
2025-06-12 21:56:51.550018
2025-06-12 21:40:07.264260
2025-06-12 21:40:54.218236
2025-06-12 21:50:21.432216
2025-06-12 21:47:00.767210
2025-06-12 21:58:08.120201
2025-06-12 21:56:54.655215
2025-06-12 21:57:16.291196
2025-06-12 21:53:09.527215
2025-06-12 21:56:56.298237
2025-06-12 21:50:56.130221
2025-06-12 21:52:30.977253
2025-06-12 21:57:41.568234
2025-06-12 21:54:25.838235
2025-06-12 21:54:07.051258
2025-06-12 21:58:35.030224
2025-06-12 21:45:51.047251
2025-06-12 21:51:12.497258
2025-06-12 21:46:18.484192
2025-06-12 21:54:06.489215
2025-06-12 21:53:40.836217
2025-06-12 21:57:35.278215
2025-06-12 21:58:58.501200
2025-06-12 21:59:14.437233
2025-06-12 21:58:31.444247
2025-06-12 21:59:21.490211
2025-06-12 21:50:42.731233
2025-06-12 21:46:40.822230
2025-06-12 21:48:02.048236
2025-06-12 21:59:29.117229
2025-06-12 21:41:02.707253
2025-06-12 21:42:14.324212
2025-06-12 21:47:37.775265
2025-06-12 21:59:53.473215
2025-06-12 21:48:22.063245
2025-06-12 21:46:57.878207
2025-06-12 22:00:43.741242
2025-06-12 21:49:28.769219
2025-06-12 21:59:40.420234
2025-06-12 22:01:20.182198
2025-06-12 21:23:24.291243
2025-06-12 21:43:08.888197
2025-06-12 21:43:36.143245
2025-06-12 22:01:01.546211
2025-06-12 21:47:40.568221
2025-06-12 22:01:41.646217
2025-06-12 21:58:13.564206
2025-06-12 21:58:13.647087
2025-06-12 21:54:28.621211
2025-06-12 21:57:57.496203
2025-06-12 22:01:34.960220
2025-06-12 22:01:25.397199
2025-06-12 21:51:13.234248
2025-06-12 21:55:42.568244
2025-06-12 21:56:25.559195
2025-06-12 21:56:34.325202
2025-06-12 22:02:42.570197
2025-06-12 22:02:40.868166
2025-06-12 22:03:12.493211
2025-06-12 22:02:07.474447
2025-06-12 21:55:03.029255
2025-06-12 21:51:49.365246
2025-06-12 22:01:55.543253
2025-06-12 22:03:02.518203
2025-06-12 21:53:08.727229
2025-06-12 21:49:43.751240
2025-06-12 21:58:50.146208
2025-06-12 22:02:34.618200
2025-06-12 21:59:38.517207
2025-06-12 21:51:33.239224
2025-06-12 21:44:07.764238
2025-06-12 22:02:45.329236
2025-06-12 21:56:44.956221
2025-06-12 21:58:54.494228
2025-06-12 21:59:42.985229
2025-06-12 22:04:05.012213
2025-06-12 22:00:17.144223
2025-06-12 22:01:48.382199
2025-06-12 21:52:02.761217
2025-06-12 22:00:27.651174
2025-06-12 21:58:15.986192
2025-06-12 21:58:08.368193
2025-06-12 22:04:47.749249
2025-06-12 22:04:28.467249
2025-06-12 22:00:16.877207
2025-06-12 22:06:33.404234
2025-06-12 22:05:16.298433
2025-06-12 22:00:53.240224
2025-06-12 21:58:33.557238
2025-06-12 21:48:57.675224
2025-06-12 22:04:37.263256
2025-06-12 21:22:03.584217
2025-06-12 22:05:31.196250
2025-06-12 22:01:58.331014
2025-06-12 21:59:13.178234
2025-06-12 22:06:02.819243
2025-06-12 22:00:33.743291
2025-06-12 21:50:15.765235
2025-06-12 22:02:03.855235
2025-06-12 22:06:28.192268
2025-06-12 22:06:07.742217
2025-06-12 21:23:18.468206
2025-06-12 22:06:31.916195
2025-06-12 22:01:39.621171
2025-06-12 22:06:39.153693
2025-06-12 22:02:28.767212
2025-06-12 22:06:59.093272
2025-06-12 22:06:40.879980
2025-06-12 22:07:04.243258
2025-06-12 22:02:20.893222
2025-06-12 22:06:34.524227
2025-06-12 21:29:46.232188
2025-06-12 22:01:07.433371
2025-06-12 21:27:08.343197
2025-06-12 22:08:30.866788
2025-06-12 22:08:45.443253
2025-06-12 22:02:19.490226
2025-06-12 22:09:24.817197
2025-06-12 22:03:02.723216
2025-06-12 22:05:41.169241
2025-06-12 22:08:55.992214
2025-06-12 22:01:43.959230
2025-06-12 21:27:51.121219
2025-06-12 21:27:40.736240
2025-06-12 22:10:33.972234
2025-06-12 22:09:22.458241
2025-06-12 22:09:40.881240
2025-06-12 21:30:51.222234
2025-06-12 22:05:42.538230
2025-06-12 22:10:12.924222
2025-06-12 22:10:58.559193
2025-06-12 22:09:56.697212
2025-06-12 22:05:59.989258
2025-06-12 22:10:43.246260
2025-06-12 22:06:59.336218
2025-06-12 22:11:11.580212
2025-06-12 22:06:54.587209
2025-06-12 22:11:11.464212
2025-06-12 22:10:46.090224
2025-06-12 22:11:37.647235
2025-06-12 22:10:26.520201
2025-06-12 21:56:13.019195
2025-06-12 22:07:57.213372
2025-06-12 22:05:51.395210
2025-06-12 22:08:34.314236
2025-06-12 22:12:43.941220
2025-06-12 22:06:28.335215
2025-06-12 22:01:16.468240
2025-06-12 22:06:23.761198
2025-06-12 22:07:06.529226
2025-06-12 22:13:21.121228
2025-06-12 22:12:37.974208
2025-06-12 21:36:02.415226
2025-06-12 22:06:35.817203
2025-06-12 22:02:19.699187
2025-06-12 22:06:28.086215
2025-06-12 22:13:59.111249
2025-06-12 22:08:16.466272
2025-06-12 22:13:56.626190
2025-06-12 22:13:00.394192
2025-06-12 22:08:31.702212
2025-06-12 22:08:40.034240
2025-06-12 22:04:22.614210
2025-06-12 22:10:24.351207
2025-06-12 22:14:15.483231
2025-06-12 22:09:32.118250
2025-06-12 22:14:11.166228
2025-06-12 22:03:11.129201
2025-06-12 21:31:57.686219
2025-06-12 22:10:04.378225
2025-06-12 21:57:04.303207
2025-06-12 22:15:05.027464
2025-06-12 22:08:39.830193
2025-06-12 22:03:11.682211
2025-06-12 21:57:10.494218
2025-06-12 22:14:19.159239
2025-06-12 22:14:41.936204
2025-06-12 22:14:02.371200
2025-06-12 22:09:11.973603
2025-06-12 22:15:20.070210
2025-06-12 22:10:05.353229
2025-06-12 22:10:58.422212
2025-06-12 22:08:41.274257
2025-06-12 22:04:32.810184
2025-06-12 22:15:22.391213
2025-06-12 22:15:15.460215
2025-06-12 21:36:57.377223
2025-06-12 21:58:25.195234
2025-06-12 22:11:20.436200
2025-06-12 21:57:14.411228
2025-06-12 22:16:15.436202
2025-06-12 22:09:38.369366
2025-06-12 22:10:44.785235
2025-06-12 22:02:21.002194
2025-06-12 22:14:54.083220
2025-06-12 22:01:04.415229
2025-06-12 22:04:26.240242
2025-06-12 22:03:57.913224
2025-06-12 22:01:03.797223
2025-06-12 22:13:21.365281
2025-06-12 21:58:26.999232
2025-06-12 22:14:46.739238
2025-06-12 22:16:59.355238
2025-06-12 22:17:14.561238
2025-06-12 22:06:52.407240
2025-06-12 22:17:26.916210
2025-06-12 22:17:04.174219
2025-06-12 22:05:30.422209
2025-06-12 22:10:17.209247
2025-06-12 22:18:07.296521
2025-06-12 22:06:44.107242
2025-06-12 22:16:56.823958
2025-06-12 22:17:54.959252
2025-06-12 21:34:43.374264
2025-06-12 22:18:12.310237
2025-06-12 22:14:10.810200
2025-06-12 22:12:09.469252
2025-06-12 22:18:43.920228
2025-06-12 22:12:57.890203
2025-06-12 22:07:05.518220
2025-06-12 22:06:42.558194
2025-06-12 22:06:14.207241
2025-06-12 22:01:06.523195
2025-06-12 22:19:14.525210
2025-06-12 22:15:00.397344
2025-06-12 22:14:33.261550
2025-06-12 22:13:25.045234
2025-06-12 22:18:24.654205
2025-06-12 22:19:13.394203
2025-06-12 22:18:36.687192
2025-06-12 22:18:46.998123
2025-06-12 21:38:01.129289
2025-06-12 22:08:40.250500
2025-06-12 22:13:05.771215
2025-06-12 22:05:05.886041
2025-06-12 22:15:42.837226
2025-06-12 22:20:33.561258
2025-06-12 22:17:30.773264
2025-06-12 22:03:32.411201
2025-06-12 22:05:08.850209
2025-06-12 22:19:44.663203
2025-06-12 22:17:53.366416
2025-06-12 22:17:11.356229
2025-06-12 22:16:03.430173
2025-06-12 22:17:47.581230
2025-06-12 22:03:30.622200
2025-06-12 22:21:30.084202
2025-06-12 22:17:58.246234
2025-06-12 22:18:56.909249
2025-06-12 22:15:44.775175
2025-06-12 22:16:21.412228
2025-06-12 21:40:43.476213
2025-06-12 22:20:20.367223
2025-06-12 22:16:53.917193
2025-06-12 22:18:10.868236
2025-06-12 22:17:04.185236
2025-06-12 22:07:07.976248
2025-06-12 22:18:16.708223
2025-06-12 22:19:29.067260
2025-06-12 22:16:52.929197
2025-06-12 22:17:02.277245
2025-06-12 22:20:28.665204
2025-06-12 21:42:59.118213
2025-06-12 22:18:50.743213
2025-06-12 22:10:25.768229
2025-06-12 22:19:02.005201
2025-06-12 22:18:45.753284
2025-06-12 22:23:44.939190
2025-06-12 22:23:29.927199
2025-06-12 22:19:43.250253
2025-06-12 22:19:36.604204
2025-06-12 22:22:24.263246
2025-06-12 22:24:59.889204
2025-06-12 22:22:19.823217
2025-06-12 22:21:35.219414
2025-06-12 22:17:50.530220
2025-06-12 22:21:01.629238
2025-06-12 22:16:51.733229
2025-06-12 22:09:44.102225
2025-06-12 22:18:16.516216
2025-06-12 21:45:22.999228
2025-06-12 22:24:00.893205
2025-06-12 22:21:42.529213
2025-06-12 22:27:07.629215
2025-06-12 22:24:06.963249
2025-06-12 22:17:04.202200
2025-06-12 22:15:42.649248
2025-06-12 22:23:49.344217
2025-06-12 22:19:08.648207
2025-06-12 22:24:20.519206
2025-06-12 22:24:16.144194
2025-06-12 22:28:04.231215
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.30024999999999996; avg rank: 0.18; stdev rank: 0.384187454245971; total pools: 3274.35

2025-06-12 22:25:04.086210
2025-06-12 22:18:09.005025
2025-06-12 22:23:10.661209
2025-06-12 22:22:28.892194
2025-06-12 22:25:05.615207
2025-06-12 22:19:44.453219
2025-06-12 22:25:28.222216
2025-06-12 22:19:55.619226
2025-06-12 22:20:42.028202
2025-06-12 22:25:47.165192
2025-06-12 22:26:10.816201
2025-06-12 22:21:17.064282
2025-06-12 22:20:03.120247
2025-06-12 22:21:51.268210
2025-06-12 22:26:04.945219
2025-06-12 22:29:24.135197
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.6739999999999999; avg rank: 0.5; stdev rank: 0.5; total pools: 3521.01

2025-06-12 22:27:03.553209
2025-06-12 22:26:41.593206
2025-06-12 22:21:52.490199
2025-06-12 22:19:31.591193
2025-06-12 22:21:00.131210
2025-06-12 22:28:02.579215
2025-06-12 22:26:59.680198
2025-06-12 22:27:31.345196
2025-06-12 22:19:28.400222
2025-06-12 22:21:48.746191
2025-06-12 22:27:27.373211
2025-06-12 22:18:25.435240
2025-06-12 22:28:21.673194
2025-06-12 22:28:10.065205
2025-06-12 22:18:12.425197
2025-06-12 22:20:12.859180
2025-06-12 22:29:56.713206
2025-06-12 22:30:09.906501
2025-06-12 22:26:53.684206
2025-06-12 22:19:51.242201
2025-06-12 22:27:37.561210
2025-06-12 22:23:04.379417
2025-06-12 22:29:24.569204
2025-06-12 22:29:54.626437
2025-06-12 22:29:10.995219
2025-06-12 22:22:00.352240
2025-06-12 22:30:02.905201
2025-06-12 22:30:55.183211
2025-06-12 22:28:36.481203
2025-06-12 22:29:16.282205
2025-06-12 22:20:29.105199
2025-06-12 22:30:30.368205
2025-06-12 22:31:32.535205
2025-06-12 22:28:37.261199
2025-06-12 22:30:10.353186
2025-06-12 22:32:19.679198
2025-06-12 22:33:00.154200
2025-06-12 22:30:11.429175
2025-06-12 22:30:10.645255
2025-06-12 22:24:53.814186
2025-06-12 22:32:00.664203
2025-06-12 22:30:09.439249
2025-06-12 22:23:25.054194
2025-06-12 22:33:21.059182
2025-06-12 22:23:50.216197
2025-06-12 22:30:48.386199
2025-06-12 22:34:18.878193
2025-06-12 22:33:03.831231
2025-06-12 22:23:51.022199
2025-06-12 22:30:13.406953
2025-06-12 22:34:02.835203
2025-06-12 22:32:57.437188
2025-06-12 22:32:39.753208
2025-06-12 22:29:00.099190
2025-06-12 22:35:07.249197
2025-06-12 22:28:22.171192
2025-06-12 22:30:10.084248
2025-06-12 22:33:23.517204
2025-06-12 22:32:57.371213
2025-06-12 22:30:16.427238
2025-06-12 22:30:10.912181
2025-06-12 22:32:59.631272
2025-06-12 22:32:56.250133
2025-06-12 22:29:55.820210
2025-06-12 22:35:48.423204
2025-06-12 22:35:29.692209
2025-06-12 22:34:43.928188
2025-06-12 22:31:08.231214
2025-06-12 22:25:50.852238
2025-06-12 22:29:40.612194
2025-06-12 22:33:01.935250
2025-06-12 22:31:58.091198
2025-06-12 22:30:24.116202
2025-06-12 22:35:08.266195
2025-06-12 22:33:05.514008
2025-06-12 22:36:25.438179
2025-06-12 22:36:16.242194
2025-06-12 22:35:49.897190
2025-06-12 22:31:54.238195
2025-06-12 22:33:19.064208
2025-06-12 22:32:34.603195
2025-06-12 22:38:03.366218
2025-06-12 22:33:04.472730
2025-06-12 22:27:01.472246
2025-06-12 22:37:50.901204
2025-06-12 22:38:00.082204
2025-06-12 22:33:02.473598
2025-06-12 22:33:38.264200
2025-06-12 22:38:27.616193
2025-06-12 22:38:46.354227
2025-06-12 22:35:22.193213
2025-06-12 22:05:42.154196
2025-06-12 22:37:36.680191
2025-06-12 22:28:58.018216
2025-06-12 22:33:13.807207
2025-06-12 22:32:34.002189
2025-06-12 22:40:32.692213
2025-06-12 22:39:34.353802
2025-06-12 22:32:29.764212
2025-06-12 22:29:53.996197
2025-06-12 22:39:22.033198
2025-06-12 22:39:03.347214
2025-06-12 22:38:10.222219
2025-06-12 22:39:00.222226
2025-06-12 22:40:27.515203
2025-06-12 22:39:18.062193
2025-06-12 22:38:21.943191
2025-06-12 22:41:38.097206
2025-06-12 22:39:15.699180
2025-06-12 22:38:37.255206
2025-06-12 22:41:47.842196
2025-06-12 22:39:47.144199
2025-06-12 22:39:42.529177
2025-06-12 22:39:59.617218
2025-06-12 22:40:10.815205
2025-06-12 22:13:56.784218
2025-06-12 22:40:07.650195
2025-06-12 22:42:47.889237
2025-06-12 22:39:20.638187
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.745; avg rank: 0.23; stdev rank: 0.4208325082500163; total pools: 10843.62

2025-06-12 22:46:21.716189
2025-06-12 22:46:22.288084
2025-06-12 22:46:25.798889
2025-06-12 22:46:23.837144
2025-06-12 22:46:24.761090
2025-06-12 22:46:24.590202
2025-06-12 22:46:25.219114
2025-06-12 22:46:27.494936
2025-06-12 22:46:27.011211
2025-06-12 22:46:25.385215
2025-06-12 22:46:28.755253
2025-06-12 22:46:28.058215
2025-06-12 22:46:28.788182
2025-06-12 22:46:28.099175
2025-06-12 22:46:30.378191
2025-06-12 22:46:29.943194
2025-06-12 22:46:29.887199
2025-06-12 22:46:31.238188
2025-06-12 22:46:31.432191
2025-06-12 22:46:31.727198
2025-06-12 22:46:31.530168
2025-06-12 22:46:33.266199
2025-06-12 22:46:34.325260
2025-06-12 22:46:33.238201
2025-06-12 22:46:34.825235
2025-06-12 22:46:35.533194
2025-06-12 22:46:36.773753
2025-06-12 22:46:34.327743
2025-06-12 22:46:35.867202
2025-06-12 22:46:36.725184
2025-06-12 22:46:37.988200
2025-06-12 22:46:38.173179
2025-06-12 22:46:36.047196
2025-06-12 22:46:39.777191
2025-06-12 22:46:39.754062
2025-06-12 22:46:41.899154
2025-06-12 22:46:41.596202
2025-06-12 22:46:40.917155
2025-06-12 22:46:41.848186
2025-06-12 22:46:41.440923
2025-06-12 22:46:42.880194
2025-06-12 22:46:44.257194
2025-06-12 22:40:39.123221
2025-06-12 22:46:44.280189
2025-06-12 22:46:44.387024
2025-06-12 22:46:43.335190
2025-06-12 22:46:45.022187
2025-06-12 22:46:43.975187
2025-06-12 22:46:44.094203
2025-06-12 22:46:46.919090
2025-06-12 22:46:47.804184
2025-06-12 22:46:47.079160
2025-06-12 22:46:48.508561
2025-06-12 22:46:47.946230
2025-06-12 22:46:49.613199
2025-06-12 22:46:47.484184
2025-06-12 22:46:48.489179
2025-06-12 22:46:50.442192
2025-06-12 22:46:50.070182
2025-06-12 22:46:50.806190
2025-06-12 22:46:52.228086
2025-06-12 22:41:57.227210
2025-06-12 22:46:51.718638
2025-06-12 22:46:52.121193
2025-06-12 22:46:51.471193
2025-06-12 22:46:52.635187
2025-06-12 22:46:53.112191
2025-06-12 22:46:55.187156
2025-06-12 22:46:54.370182
2025-06-12 22:46:54.887202
2025-06-12 22:46:56.012160
2025-06-12 22:46:56.920181
2025-06-12 22:46:55.038182
2025-06-12 22:46:57.456181
2025-06-12 22:46:58.690193
2025-06-12 22:46:55.533192
2025-06-12 22:46:59.036179
2025-06-12 22:46:59.017180
2025-06-12 22:46:58.374196
2025-06-12 22:47:00.686207
2025-06-12 22:47:00.416194
2025-06-12 22:46:59.016182
2025-06-12 22:47:01.060195
2025-06-12 22:46:58.351324
2025-06-12 22:47:00.898233
2025-06-12 22:47:03.401184
2025-06-12 22:47:01.672179
2025-06-12 22:47:03.647183
2025-06-12 22:47:00.449187
2025-06-12 22:47:05.206196
2025-06-12 22:47:03.894190
2025-06-12 22:47:03.380207
2025-06-12 22:47:05.345195
2025-06-12 22:47:04.221207
2025-06-12 22:37:48.157168
2025-06-12 22:47:07.621220
2025-06-12 22:47:06.696195
2025-06-12 22:47:06.066182
2025-06-12 22:47:07.525179
2025-06-12 22:47:06.977189
2025-06-12 22:47:09.292191
2025-06-12 22:47:11.742191
2025-06-12 22:47:12.345189
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 12, 23, 0, 1, 12, 12, 0, 23, 0, 12, 1, 22, 12, 12, 1, 105, 23, 331, 146, 22, 1, 146, 1, 1, 66, 1, 80, 12, 1, 22, 12, 22, 1, 1, 22, 12, 1, 23, 66, 12, 1, 1, 1, 12, 0, 66, 1, 12, 91, 1, 1, 1, 1, 12, 22, 12, 23, 1, 12, 1, 22, 0, 80, 23, 12, 12, 1, 1, 23, 22, 12, 22, 12, 23, 22, 127, 22, 1428, 22, 1, 66, 12, 0, 1, 1, 66, 0, 1, 1, 12, 66, 12, 22, 1, 1, 22, 22, 1]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.1265; avg rank: 37.41; stdev rank: 146.30414177322527; total pools: 128.84

2025-06-12 22:47:15.859226
2025-06-12 22:47:16.838219
2025-06-12 22:47:16.363282
2025-06-12 22:47:17.274157
2025-06-12 22:47:17.955208
2025-06-12 22:47:18.424227
2025-06-12 22:47:18.075189
2025-06-12 22:47:18.784190
2025-06-12 22:47:19.122190
2025-06-12 22:47:20.068235
2025-06-12 22:47:18.851224
2025-06-12 22:47:20.223190
2025-06-12 22:47:21.379418
2025-06-12 22:47:21.170184
2025-06-12 22:47:20.666217
2025-06-12 22:47:23.199187
2025-06-12 22:47:22.396179
2025-06-12 22:47:22.561220
2025-06-12 22:47:24.199203
2025-06-12 22:47:22.519190
2025-06-12 22:47:23.633465
2025-06-12 22:47:25.151184
2025-06-12 22:47:25.989190
2025-06-12 22:47:24.668155
2025-06-12 22:47:26.794199
2025-06-12 22:47:26.135194
2025-06-12 22:47:24.830180
2025-06-12 22:47:26.434164
2025-06-12 22:47:26.733202
2025-06-12 22:47:28.590189
2025-06-12 22:47:30.112184
2025-06-12 22:47:29.748189
2025-06-12 22:47:29.411193
2025-06-12 22:47:28.722569
2025-06-12 22:47:29.347193
2025-06-12 22:47:30.223220
2025-06-12 22:47:29.131196
2025-06-12 22:47:32.104390
2025-06-12 22:47:32.768187
2025-06-12 22:47:32.508574
2025-06-12 22:47:32.350921
2025-06-12 22:47:33.959194
2025-06-12 22:47:33.216897
2025-06-12 22:47:33.113197
2025-06-12 22:47:35.307189
2025-06-12 22:47:35.397466
2025-06-12 22:47:34.355153
2025-06-12 22:47:35.583183
2025-06-12 22:47:33.665191
2025-06-12 22:47:36.380193
2025-06-12 22:47:36.251192
2025-06-12 22:47:38.751178
2025-06-12 22:47:38.017161
2025-06-12 22:47:38.715187
2025-06-12 22:47:38.806195
2025-06-12 22:43:01.687223
2025-06-12 22:47:39.894198
2025-06-12 22:47:37.778182
2025-06-12 22:47:38.600186
2025-06-12 22:47:39.345304
2025-06-12 22:47:41.134153
2025-06-12 22:47:40.930206
2025-06-12 22:47:42.134167
2025-06-12 22:47:43.160683
2025-06-12 22:47:43.229183
2025-06-12 22:39:39.864204
2025-06-12 22:47:42.932187
2025-06-12 22:47:40.858170
2025-06-12 22:47:43.184169
2025-06-12 22:47:43.550193
2025-06-12 22:47:46.658200
2025-06-12 22:47:46.865179
2025-06-12 22:47:43.848190
2025-06-12 22:47:45.962150
2025-06-12 22:47:44.472186
2025-06-12 22:41:29.379212
2025-06-12 22:47:46.465193
2025-06-12 22:47:48.705921
2025-06-12 22:47:48.280185
2025-06-12 22:47:47.663186
2025-06-12 22:47:49.441174
2025-06-12 22:47:49.082172
2025-06-12 22:47:49.071247
2025-06-12 22:47:52.155195
2025-06-12 22:47:51.316188
2025-06-12 22:47:51.457201
2025-06-12 22:47:51.855189
2025-06-12 22:47:52.280197
2025-06-12 22:47:49.795187
2025-06-12 22:47:54.840199
2025-06-12 22:47:53.751317
2025-06-12 22:47:54.334197
2025-06-12 22:47:53.449199
2025-06-12 22:47:55.013179
2025-06-12 22:47:56.515162
2025-06-12 22:47:55.635183
2025-06-12 22:47:58.363192
2025-06-12 22:47:58.030194
2025-06-12 22:47:58.111189
2025-06-12 22:40:51.041199
2025-06-12 22:47:59.999195
2025-06-12 22:48:00.460211
2025-06-12 22:48:00.971190
2025-06-12 22:48:04.138193
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 23, 12, 23, 0, 79, 12, 12, 0, 1, 66, 66, 1, 22, 12, 23, 1, 101, 101, 331, 487, 66, 23, 80, 1, 1, 23, 1, 0, 1, 12, 22, 12, 22, 1, 66, 1, 12, 1, 23, 66, 101, 1, 12, 22, 12, 0, 12, 1, 22, 12, 1, 1, 331, 1, 12, 22, 12, 23, 1, 12, 0, 22, 1, 0, 23, 12, 22, 1, 1, 66, 1, 23, 1, 12, 23, 22, 105, 1, 0, 22, 1, 66, 12, 0, 1, 1, 0, 80, 0, 1, 91, 91, 12, 1, 1, 1, 0, 22, 1]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.099; avg rank: 31.59; stdev rank: 69.09834947377543; total pools: 109.94

2025-06-12 22:48:08.238217
2025-06-12 22:48:08.917233
2025-06-12 22:40:02.604208
2025-06-12 22:48:09.307292
2025-06-12 22:48:09.770213
2025-06-12 22:48:12.003210
2025-06-12 22:48:11.066220
2025-06-12 22:48:12.233355
2025-06-12 22:42:28.757197
2025-06-12 22:48:10.586300
2025-06-12 22:48:14.929187
2025-06-12 22:48:13.669196
2025-06-12 22:48:11.496390
2025-06-12 22:48:15.889200
2025-06-12 22:48:17.474195
2025-06-12 22:48:18.747224
2025-06-12 22:48:15.515249
2025-06-12 22:48:17.774174
2025-06-12 22:43:00.724635
2025-06-12 22:48:19.708182
2025-06-12 22:48:20.817192
2025-06-12 22:48:20.461195
2025-06-12 22:48:22.706189
2025-06-12 22:48:23.209195
2025-06-12 22:48:23.425189
2025-06-12 22:48:24.855189
2025-06-12 22:48:22.137195
2025-06-12 22:39:42.501255
2025-06-12 22:48:27.031178
2025-06-12 22:48:26.017176
2025-06-12 22:48:26.131192
2025-06-12 22:48:29.552190
2025-06-12 22:48:29.292198
2025-06-12 22:48:29.789202
2025-06-12 22:48:29.841188
2025-06-12 22:48:30.234196
2025-06-12 22:39:29.159201
2025-06-12 22:48:32.595196
2025-06-12 22:48:33.255186
2025-06-12 22:48:34.373184
2025-06-12 22:48:33.663940
2025-06-12 22:48:36.105412
2025-06-12 22:48:35.868911
2025-06-12 22:48:36.552899
2025-06-12 22:48:35.435222
2025-06-12 22:48:38.691190
2025-06-12 22:48:43.328185
2025-06-12 22:48:38.970196
2025-06-12 22:48:42.260190
2025-06-12 22:48:42.505204
2025-06-12 22:48:43.679186
2025-06-12 22:48:43.341315
2025-06-12 22:48:42.757194
2025-06-12 22:48:47.397195
2025-06-12 22:48:47.405679
2025-06-12 22:48:40.683192
2025-06-12 22:48:47.335207
2025-06-12 22:48:48.421238
