Beginning of run
landscape params:
2025-06-12 23:03:53.814391
2025-06-12 22:56:37.304342
2025-06-12 22:55:59.356254
2025-06-12 23:03:36.719275
2025-06-12 22:55:27.847236
2025-06-12 23:04:13.181286
2025-06-12 22:55:20.446264
2025-06-12 23:04:45.154422
2025-06-12 23:04:50.770311
2025-06-12 22:56:33.863246
2025-06-12 22:56:36.613281
2025-06-12 22:57:56.227305
2025-06-12 22:57:34.387275
2025-06-12 22:58:31.778285
2025-06-12 22:58:11.084284
2025-06-12 22:48:38.389360
2025-06-12 22:52:35.305325
2025-06-12 23:06:49.399199
2025-06-12 22:53:52.824306
2025-06-12 23:02:32.289227
2025-06-12 22:48:10.419323
2025-06-12 23:07:21.511368
2025-06-12 23:07:38.596249
2025-06-12 23:07:06.769241
2025-06-12 23:03:04.465291
2025-06-12 22:46:57.698328
2025-06-12 23:02:52.733346
2025-06-12 22:53:46.612777
2025-06-12 23:03:12.608411
2025-06-12 23:02:51.678314
2025-06-12 22:53:48.527262
2025-06-12 23:03:08.814275
2025-06-12 23:03:04.401332
2025-06-12 23:02:46.530333
2025-06-12 22:54:11.648274
2025-06-12 23:08:15.603341
2025-06-12 23:02:52.791330
2025-06-12 22:53:47.346367
2025-06-12 23:03:03.416431
2025-06-12 22:59:59.498351
2025-06-12 23:08:09.030238
2025-06-12 22:19:05.424454
2025-06-12 22:54:19.820331
2025-06-12 23:02:47.657318
2025-06-12 23:04:02.164381
2025-06-12 22:55:35.300345
2025-06-12 23:08:46.912377
2025-06-12 22:54:43.161312
2025-06-12 23:08:47.138288
2025-06-12 23:08:22.322267
2025-06-12 23:04:01.011317
2025-06-12 23:08:44.268277
2025-06-12 23:03:35.012363
2025-06-12 22:54:01.297269
2025-06-12 23:08:50.125329
2025-06-12 22:55:25.696343
2025-06-12 22:56:30.257336
2025-06-12 23:09:17.902308
2025-06-12 23:09:07.518392
2025-06-12 23:04:30.560222
2025-06-12 23:03:36.219404
2025-06-12 22:54:52.175251
2025-06-12 23:09:22.103302
2025-06-12 22:55:11.964378
2025-06-12 23:09:49.992254
2025-06-12 22:57:14.870262
2025-06-12 22:49:48.622296
2025-06-12 23:10:01.515298
2025-06-12 22:50:55.454356
2025-06-12 23:03:21.978254
2025-06-12 23:11:49.701300
2025-06-12 23:11:57.351198
2025-06-12 22:56:47.374399
2025-06-12 22:51:19.808245
2025-06-12 22:49:40.664325
2025-06-12 22:51:21.586267
2025-06-12 23:12:06.996277
2025-06-12 23:12:04.712344
2025-06-12 22:52:01.803287
2025-06-12 23:13:02.519252
2025-06-12 23:14:01.519307
2025-06-12 23:13:23.085268
2025-06-12 23:13:44.979385
2025-06-12 22:52:37.129341
2025-06-12 23:06:51.446524
2025-06-12 23:13:53.508264
2025-06-12 23:13:46.811234
2025-06-12 22:24:01.349281
2025-06-12 23:07:15.316272
2025-06-12 23:14:10.268342
2025-06-12 23:13:49.912342
2025-06-12 23:14:12.274267
2025-06-12 22:53:13.749335
2025-06-12 23:14:46.402263
2025-06-12 22:53:33.136279
2025-06-12 23:14:54.092319
2025-06-12 23:07:58.661385
2025-06-12 23:08:43.404317
2025-06-12 23:16:28.420282
2025-06-12 23:15:42.752307
2025-06-12 23:09:22.251327
2025-06-12 23:09:15.328342
2025-06-12 23:10:13.227273
2025-06-12 23:12:58.342288
2025-06-12 23:10:58.864315
2025-06-12 22:54:38.667345
2025-06-12 23:11:53.773205
2025-06-12 23:17:36.114336
2025-06-12 23:09:11.006217
2025-06-12 23:12:16.906264
2025-06-12 23:12:42.911289
2025-06-12 23:16:32.807317
2025-06-12 23:09:34.154261
2025-06-12 23:17:30.346373
2025-06-12 23:13:01.135250
2025-06-12 23:12:58.994223
2025-06-12 23:12:46.751307
2025-06-12 23:11:09.280459
2025-06-12 23:13:04.679272
2025-06-12 23:18:42.679388
2025-06-12 23:10:38.638383
2025-06-12 23:12:34.992295
2025-06-12 23:18:18.370335
2025-06-12 23:13:59.521374
2025-06-12 23:10:32.216338
2025-06-12 23:10:56.291309
2025-06-12 23:19:17.840411
2025-06-12 22:28:14.389293
2025-06-12 23:13:58.575394
2025-06-12 23:19:02.775248
2025-06-12 23:13:30.334243
2025-06-12 23:18:37.773334
2025-06-12 23:13:35.988292
2025-06-12 23:19:01.439303
2025-06-12 23:13:08.736431
2025-06-12 23:19:13.554196
2025-06-12 23:19:14.311298
2025-06-12 23:18:36.920422
2025-06-12 23:14:28.940349
2025-06-12 23:19:34.263255
2025-06-12 23:14:27.550307
2025-06-12 23:20:33.000289
2025-06-12 22:59:07.214471
2025-06-12 22:32:18.808378
2025-06-12 23:13:17.765299
2025-06-12 23:21:15.291304
2025-06-12 23:21:16.393337
2025-06-12 23:22:13.253127
2025-06-12 23:22:35.654248
2025-06-12 23:22:26.136308
2025-06-12 23:23:45.290309
2025-06-12 23:23:22.139335
2025-06-12 23:23:12.988378
2025-06-12 23:23:43.037278
2025-06-12 23:16:08.685389
2025-06-12 23:23:56.917239
2025-06-12 23:24:09.084352
2025-06-12 23:24:07.171307
2025-06-12 23:24:03.488316
2025-06-12 23:24:09.474297
2025-06-12 23:24:19.561273
2025-06-12 23:25:14.527238
2025-06-12 23:18:56.691416
2025-06-12 23:26:44.403408
2025-06-12 23:12:57.012323
2025-06-12 23:26:36.156233
2025-06-12 23:26:58.044238
2025-06-12 23:19:15.288286
2025-06-12 23:13:07.008340
2025-06-12 23:13:01.087234
2025-06-12 23:22:53.864299
2025-06-12 23:11:49.547195
2025-06-12 23:11:54.535271
2025-06-12 23:12:41.835297
2025-06-12 23:22:19.934333
2025-06-12 23:22:23.408316
2025-06-12 23:13:44.478244
2025-06-12 23:22:44.092357
2025-06-12 23:22:05.155292
2025-06-12 23:22:12.742276
2025-06-12 23:22:47.773334
2025-06-12 23:23:16.962345
2025-06-12 23:23:22.347292
2025-06-12 23:20:44.560282
2025-06-12 23:28:35.765320
2025-06-12 23:23:41.081266
2025-06-12 23:14:05.732315
2025-06-12 23:27:50.450252
2025-06-12 23:28:29.331300
2025-06-12 23:13:33.449238
2025-06-12 23:28:25.914288
2025-06-12 23:14:06.629380
2025-06-12 23:23:58.600306
2025-06-12 23:14:02.305333
2025-06-12 23:13:45.771474
2025-06-12 23:23:45.617322
2025-06-12 23:28:49.487254
2025-06-12 23:14:39.702380
2025-06-12 23:15:07.790348
2025-06-12 23:23:04.887303
2025-06-12 23:24:02.728412
2025-06-12 23:28:34.547337
2025-06-12 23:28:11.182251
2025-06-12 23:29:20.603290
2025-06-12 23:22:28.685346
2025-06-12 23:07:33.767242
2025-06-12 23:29:03.296420
2025-06-12 23:29:10.294372
2025-06-12 23:21:00.662241
2025-06-12 23:22:03.209298
2025-06-12 23:24:18.379376
2025-06-12 23:14:50.533335
2025-06-12 23:16:42.587383
2025-06-12 22:35:23.678403
2025-06-12 23:29:50.768294
2025-06-12 22:38:00.195215
2025-06-12 23:29:22.592286
2025-06-12 23:08:43.711323
2025-06-12 23:24:35.729344
2025-06-12 23:22:16.786363
2025-06-12 23:21:57.755265
2025-06-12 23:21:53.303373
2025-06-12 23:30:19.059390
2025-06-12 23:22:07.629317
2025-06-12 23:31:13.604303
2025-06-12 23:23:19.441398
2025-06-12 23:23:30.567274
2025-06-12 23:11:42.482280
2025-06-12 23:22:59.446374
2025-06-12 23:31:48.819340
2025-06-12 23:31:54.250451
2025-06-12 23:23:36.930331
2025-06-12 22:40:17.836204
2025-06-12 23:33:13.197234
2025-06-12 23:11:57.555289
2025-06-12 23:33:55.615288
2025-06-12 23:33:36.779254
2025-06-12 23:33:17.348288
2025-06-12 23:33:16.745402
2025-06-12 23:33:50.659341
2025-06-12 22:42:13.926238
2025-06-12 23:33:56.208276
2025-06-12 22:42:19.593270
2025-06-12 23:33:03.849269
2025-06-12 23:34:15.616235
2025-06-12 23:34:41.968307
2025-06-12 23:34:34.282299
2025-06-12 23:26:19.415359
2025-06-12 23:12:39.911277
2025-06-12 23:34:07.030313
2025-06-12 23:36:07.118286
2025-06-12 23:35:24.556261
2025-06-12 23:28:41.979268
2025-06-12 23:17:03.647335
2025-06-12 23:32:15.372397
2025-06-12 23:17:29.076338
2025-06-12 23:36:41.760370
2025-06-12 23:33:06.076305
2025-06-12 23:16:50.947272
2025-06-12 23:32:32.167389
2025-06-12 23:15:50.514384
2025-06-12 23:32:16.313331
2025-06-12 23:32:27.672385
2025-06-12 23:32:45.758588
2025-06-12 23:32:07.146301
2025-06-12 22:47:10.773271
2025-06-12 23:15:29.782296
2025-06-12 23:32:41.988416
2025-06-12 23:32:48.278419
2025-06-12 23:32:19.410314
2025-06-12 22:46:46.080305
2025-06-12 23:33:36.342536
2025-06-12 23:38:19.734358
2025-06-12 23:31:10.016310
2025-06-12 23:33:48.443491
2025-06-12 23:33:24.732290
2025-06-12 22:48:14.365249
2025-06-12 23:38:43.549371
2025-06-12 23:38:30.705355
2025-06-12 22:49:09.246232
2025-06-12 23:34:21.325244
2025-06-12 23:39:08.657250
2025-06-12 23:33:47.939454
2025-06-12 23:34:49.530440
2025-06-12 23:38:51.084308
2025-06-12 23:39:49.008290
2025-06-12 23:39:00.187377
2025-06-12 23:18:49.416442
2025-06-12 23:18:02.041415
2025-06-12 23:20:25.620695
2025-06-12 23:32:59.089366
2025-06-12 23:40:25.880345
2025-06-12 23:31:55.208259
2025-06-12 23:19:29.558224
2025-06-12 23:33:57.382180
2025-06-12 23:34:20.392233
2025-06-12 22:49:56.685274
2025-06-12 23:34:19.028455
2025-06-12 23:41:14.082266
2025-06-12 23:34:57.973531
2025-06-12 23:34:57.287393
2025-06-12 23:22:12.822050
2025-06-12 23:42:28.327228
2025-06-12 23:34:59.888305
2025-06-12 23:36:20.470581
2025-06-12 23:36:38.216313
2025-06-12 23:36:17.111373
2025-06-12 23:35:51.875320
2025-06-12 23:31:21.258302
2025-06-12 23:31:58.505339
2025-06-12 23:37:20.758215
2025-06-12 23:32:21.438369
2025-06-12 23:32:04.411298
2025-06-12 23:32:12.953249
2025-06-12 23:32:16.207307
2025-06-12 23:32:09.215289
2025-06-12 23:41:24.706353
2025-06-12 23:41:46.765277
2025-06-12 22:53:35.358416
2025-06-12 23:40:59.819262
2025-06-12 23:42:11.784247
2025-06-12 23:39:26.470380
2025-06-12 23:33:11.591356
2025-06-12 23:33:24.753270
2025-06-12 23:45:30.501267
2025-06-12 23:41:48.502227
2025-06-12 23:42:09.759344
2025-06-12 23:41:40.441354
2025-06-12 23:41:50.890334
2025-06-12 23:42:11.529862
2025-06-12 23:41:52.546348
2025-06-12 23:33:31.085355
2025-06-12 23:25:59.323277
2025-06-12 23:43:00.172288
2025-06-12 23:33:17.483213
2025-06-12 22:55:48.234230
2025-06-12 23:42:17.689329
2025-06-12 23:33:37.975288
2025-06-12 23:43:17.376349
2025-06-12 23:46:22.186337
2025-06-12 23:34:22.074317
2025-06-12 23:33:38.478387
2025-06-12 23:42:59.456283
2025-06-12 23:33:44.736248
2025-06-12 23:34:30.457296
2025-06-12 23:43:20.779376
2025-06-12 23:40:44.704328
2025-06-12 23:43:23.180270
2025-06-12 23:49:16.483290
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6082500000000001; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 3468.76

2025-06-12 23:42:43.830427
2025-06-12 23:44:21.842262
2025-06-12 23:44:13.947323
2025-06-12 23:50:20.444251
2025-06-12 23:45:00.140236
2025-06-12 23:34:06.030359
2025-06-12 23:45:23.433249
2025-06-12 23:44:53.747274
2025-06-12 23:47:08.231305
2025-06-12 23:45:43.295269
2025-06-12 23:46:48.348221
2025-06-12 23:34:45.331372
2025-06-12 23:45:45.442355
2025-06-12 23:49:09.796416
2025-06-12 23:49:01.031403
2025-06-12 23:48:58.482361
2025-06-12 23:49:45.740294
2025-06-12 23:46:59.217285
2025-06-12 23:47:13.855273
2025-06-12 23:36:24.997307
2025-06-12 23:49:30.945240
2025-06-12 23:47:10.966300
2025-06-12 23:49:22.736307
2025-06-12 23:49:22.987203
2025-06-12 23:50:02.469295
2025-06-12 23:49:11.374268
2025-06-12 23:38:03.373348
2025-06-12 23:54:03.923321
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2905; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.93

2025-06-12 23:49:45.699303
2025-06-12 23:49:44.727258
2025-06-12 23:50:19.874391
2025-06-12 23:50:10.652326
2025-06-12 23:50:55.253267
2025-06-12 23:50:31.753291
2025-06-12 23:47:59.864196
2025-06-12 23:49:12.539271
2025-06-12 23:51:42.168387
2025-06-12 23:39:35.737307
2025-06-12 23:40:57.683285
2025-06-12 23:41:28.786470
2025-06-12 23:41:12.774537
2025-06-12 23:42:15.687275
2025-06-12 23:51:24.563267
2025-06-12 23:48:12.722267
2025-06-12 23:41:37.837348
2025-06-12 23:47:22.388274
2025-06-12 23:47:38.195253
2025-06-12 23:44:07.647329
2025-06-12 23:48:40.470278
2025-06-12 23:48:03.913310
2025-06-12 23:13:49.261291
2025-06-12 23:43:41.208298
2025-06-12 23:48:40.914816
2025-06-12 23:48:30.737396
2025-06-12 23:52:57.951355
2025-06-12 23:56:12.913132
2025-06-12 23:49:13.757261
2025-06-12 23:44:43.025765
2025-06-12 23:44:00.871259
2025-06-12 23:53:02.646374
2025-06-12 23:50:17.889318
2025-06-12 23:52:54.488314
2025-06-12 23:57:03.763297
2025-06-12 23:52:50.546361
2025-06-12 23:53:08.952364
2025-06-12 23:53:05.488325
2025-06-12 23:57:18.837304
2025-06-12 23:54:16.149248
2025-06-12 23:49:16.080376
2025-06-12 23:57:06.334286
2025-06-12 23:53:10.080302
2025-06-12 23:52:57.340324
2025-06-12 23:56:36.177329
2025-06-12 23:50:31.742277
2025-06-12 23:56:27.410566
2025-06-12 23:57:05.327271
2025-06-12 23:50:51.970283
2025-06-12 23:50:35.758285
2025-06-12 23:50:26.430309
2025-06-12 23:49:53.233250
2025-06-12 23:50:03.626287
2025-06-12 23:56:34.735213
2025-06-12 23:45:49.054247
2025-06-12 23:56:54.456268
2025-06-12 23:57:16.368297
2025-06-12 23:57:25.764361
2025-06-12 23:57:37.000248
2025-06-12 23:19:48.048404
2025-06-12 23:58:16.803278
2025-06-12 23:59:01.835332
2025-06-12 23:57:29.185364
2025-06-12 23:58:37.687293
2025-06-12 23:57:21.081294
2025-06-12 23:57:33.614412
2025-06-12 23:57:29.890352
2025-06-12 23:57:22.254531
2025-06-12 23:57:23.819290
2025-06-12 23:57:25.514055
2025-06-12 23:57:20.367265
2025-06-12 23:50:06.841280
2025-06-12 23:57:26.078326
2025-06-13 00:03:37.122301
2025-06-13 00:00:54.916267
2025-06-13 00:03:14.623391
2025-06-13 00:02:39.175269
2025-06-13 00:03:18.764336
2025-06-13 00:04:15.546231
2025-06-13 00:03:00.002305
2025-06-12 23:26:32.970307
2025-06-13 00:03:40.447417
2025-06-13 00:04:18.161300
2025-06-13 00:04:00.901252
2025-06-13 00:03:26.771229
2025-06-13 00:04:33.646314
2025-06-13 00:03:14.753306
2025-06-13 00:05:10.917377
2025-06-13 00:05:18.445255
2025-06-13 00:04:48.971279
2025-06-13 00:02:54.729345
2025-06-13 00:02:59.476198
2025-06-13 00:04:39.348263
2025-06-13 00:03:08.547319
2025-06-13 00:03:20.464293
2025-06-13 00:03:01.374268
2025-06-13 00:05:12.738010
2025-06-12 23:54:35.084269
2025-06-12 23:55:59.547282
2025-06-13 00:03:22.372272
2025-06-13 00:01:17.246299
2025-06-13 00:02:31.410309
2025-06-13 00:03:00.393239
2025-06-13 00:01:30.081231
2025-06-13 00:02:17.626312
2025-06-13 00:01:20.407286
2025-06-13 00:02:03.514969
2025-06-13 00:03:01.099300
2025-06-13 00:02:27.380287
2025-06-13 00:05:56.357281
2025-06-13 00:03:43.284235
2025-06-13 00:03:49.792310
2025-06-13 00:02:41.847243
2025-06-13 00:03:18.017314
2025-06-13 00:02:05.521303
2025-06-13 00:08:35.253281
2025-06-13 00:03:44.204322
2025-06-13 00:06:44.501332
2025-06-13 00:08:48.433337
2025-06-13 00:08:58.894285
2025-06-13 00:06:19.772247
2025-06-13 00:03:51.212205
2025-06-13 00:09:45.093340
2025-06-13 00:09:25.942318
2025-06-13 00:03:31.953263
2025-06-13 00:09:31.542300
2025-06-13 00:06:58.144326
2025-06-13 00:09:11.141312
2025-06-13 00:08:48.598269
2025-06-13 00:09:52.153304
2025-06-13 00:06:58.722221
2025-06-13 00:10:00.035280
2025-06-13 00:10:37.139283
2025-06-13 00:07:15.848295
2025-06-13 00:10:14.892251
2025-06-13 00:10:35.846228
2025-06-13 00:10:10.463217
2025-06-13 00:07:06.414278
2025-06-13 00:03:50.167268
2025-06-13 00:11:26.423221
2025-06-13 00:10:25.008215
2025-06-13 00:10:37.950250
2025-06-13 00:11:34.492276
2025-06-13 00:08:31.238270
2025-06-13 00:14:13.636251
2025-06-13 00:11:00.023381
2025-06-13 00:11:27.682275
2025-06-13 00:11:30.930379
2025-06-13 00:11:29.358278
2025-06-13 00:11:48.167393
2025-06-13 00:14:46.390260
2025-06-13 00:12:09.467295
2025-06-13 00:15:09.880267
2025-06-13 00:15:40.123230
2025-06-13 00:11:22.499432
2025-06-13 00:13:35.815340
2025-06-13 00:14:46.043802
2025-06-13 00:15:08.930029
2025-06-13 00:15:55.291318
2025-06-13 00:15:42.906673
2025-06-13 00:12:03.722331
2025-06-13 00:15:56.135278
2025-06-13 00:15:32.426277
2025-06-13 00:12:31.640242
2025-06-13 00:15:23.917253
2025-06-13 00:11:50.964252
2025-06-13 00:16:01.523239
2025-06-13 00:15:44.108305
2025-06-13 00:14:43.908280
2025-06-13 00:13:21.651315
2025-06-13 00:15:36.148209
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6785000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10796.91

2025-06-13 00:22:10.241184
2025-06-13 00:22:11.563617
2025-06-13 00:22:13.169147
2025-06-13 00:22:12.513316
2025-06-13 00:22:12.994148
2025-06-13 00:22:13.548149
2025-06-13 00:22:13.726150
2025-06-13 00:22:13.326216
2025-06-13 00:22:14.257150
2025-06-13 00:22:15.234151
2025-06-13 00:22:14.329151
2025-06-13 00:22:15.591144
2025-06-13 00:22:16.940414
2025-06-13 00:22:16.820128
2025-06-13 00:22:16.985146
2025-06-13 00:22:16.326137
2025-06-13 00:22:17.187154
2025-06-13 00:22:19.310619
2025-06-13 00:22:19.550173
2025-06-13 00:22:17.798117
2025-06-13 00:22:19.781155
2025-06-13 00:22:19.587159
2025-06-13 00:22:20.917180
2025-06-13 00:22:20.510190
2025-06-13 00:22:21.202158
2025-06-13 00:22:21.704339
2025-06-13 00:17:35.462262
2025-06-13 00:22:22.523147
2025-06-13 00:22:22.470144
2025-06-13 00:22:22.715161
2025-06-13 00:22:22.926162
2025-06-13 00:22:21.926139
2025-06-13 00:22:24.137170
2025-06-13 00:22:24.289150
2025-06-13 00:22:26.304137
2025-06-13 00:22:26.860140
2025-06-13 00:22:29.034146
2025-06-13 00:22:25.061145
2025-06-13 00:22:28.118142
2025-06-13 00:17:11.328911
2025-06-13 00:22:29.991149
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3382500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.19

2025-06-13 00:22:28.824927
2025-06-13 00:22:30.002183
2025-06-13 00:22:27.573038
2025-06-13 00:17:42.596264
2025-06-13 00:13:40.639250
2025-06-13 00:22:32.493174
2025-06-13 00:22:32.839151
2025-06-13 00:22:31.190157
2025-06-13 00:22:34.212120
2025-06-13 00:22:31.892328
2025-06-13 00:15:40.586256
2025-06-13 00:22:34.292173
2025-06-13 00:22:35.333211
2025-06-13 00:22:34.087276
2025-06-13 00:22:34.761668
2025-06-13 00:22:31.550153
2025-06-13 00:22:34.065187
2025-06-13 00:22:35.979763
2025-06-13 00:22:36.833160
2025-06-13 00:12:24.018640
2025-06-13 00:22:36.428198
2025-06-13 00:22:37.403699
2025-06-13 00:22:36.575845
2025-06-13 00:22:37.909144
2025-06-13 00:22:36.882009
2025-06-13 00:22:38.154231
2025-06-13 00:22:38.967687
2025-06-13 00:22:38.132153
2025-06-13 00:22:36.192163
2025-06-13 00:22:38.257157
2025-06-13 00:22:38.872396
2025-06-13 00:22:39.126117
2025-06-13 00:22:38.042646
2025-06-13 00:22:40.690169
2025-06-13 00:22:40.303151
2025-06-13 00:22:39.523180
2025-06-13 00:22:41.589126
2025-06-13 00:22:40.557161
2025-06-13 00:22:41.705141
2025-06-13 00:22:41.166150
2025-06-13 00:14:51.624290
2025-06-13 00:22:39.724178
2025-06-13 00:22:42.036119
2025-06-13 00:22:41.036159
2025-06-13 00:22:43.118154
2025-06-13 00:22:40.570194
2025-06-13 00:22:44.049151
2025-06-13 00:22:43.947475
2025-06-13 00:16:55.570278
2025-06-13 00:22:43.105460
2025-06-13 00:22:42.345157
2025-06-13 00:22:41.874405
2025-06-13 00:22:44.673374
2025-06-13 00:22:45.100129
2025-06-13 00:22:44.277150
2025-06-13 00:22:46.063137
2025-06-13 00:22:45.827133
2025-06-13 00:22:46.368985
2025-06-13 00:22:43.273149
2025-06-13 00:22:47.202137
2025-06-13 00:22:47.234150
2025-06-13 00:22:48.245142
2025-06-13 00:22:45.784158
2025-06-13 00:22:45.021138
2025-06-13 00:22:47.453135
2025-06-13 00:22:40.416761
2025-06-13 00:22:48.802113
2025-06-13 00:22:49.480153
2025-06-13 00:22:47.122158
2025-06-13 00:22:47.650151
2025-06-13 00:22:48.024989
2025-06-13 00:22:49.564140
2025-06-13 00:22:49.873101
2025-06-13 00:22:50.264157
2025-06-13 00:22:51.581111
2025-06-13 00:22:48.989153
2025-06-13 00:22:50.941135
2025-06-13 00:22:51.536139
2025-06-13 00:22:49.527128
2025-06-13 00:22:50.906148
2025-06-13 00:22:50.441169
2025-06-13 00:22:51.964139
2025-06-13 00:22:52.179145
2025-06-13 00:22:51.285156
2025-06-13 00:22:51.975151
2025-06-13 00:22:53.694197
2025-06-13 00:22:52.794152
2025-06-13 00:22:53.432391
2025-06-13 00:22:53.689152
2025-06-13 00:22:54.175152
2025-06-13 00:22:54.500155
2025-06-13 00:22:55.675164
2025-06-13 00:22:55.705160
2025-06-13 00:22:55.446149
2025-06-13 00:22:57.201488
2025-06-13 00:22:54.426717
2025-06-13 00:22:55.117150
2025-06-13 00:22:56.885344
2025-06-13 00:22:56.449157
2025-06-13 00:22:56.767117
2025-06-13 00:22:58.685118
2025-06-13 00:22:55.585240
2025-06-13 00:22:56.880304
2025-06-13 00:22:57.842958
2025-06-13 00:22:57.362156
2025-06-13 00:22:59.520666
2025-06-13 00:22:54.515029
2025-06-13 00:22:58.294154
2025-06-13 00:22:58.968146
2025-06-13 00:23:00.620012
2025-06-13 00:23:00.997623
2025-06-13 00:22:59.900155
2025-06-13 00:23:00.788139
2025-06-13 00:23:00.469143
2025-06-13 00:23:01.590160
2025-06-13 00:23:01.086165
2025-06-13 00:23:03.931129
2025-06-13 00:23:02.651154
2025-06-13 00:23:02.275136
2025-06-13 00:23:02.268132
2025-06-13 00:23:02.425116
2025-06-13 00:23:02.947194
2025-06-13 00:23:03.916138
2025-06-13 00:23:05.721153
2025-06-13 00:23:05.167503
2025-06-13 00:23:05.343915
2025-06-13 00:23:04.512138
2025-06-13 00:23:05.969160
2025-06-13 00:23:06.376158
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 3, 3, 6, 1, 375, 2, 3, 0, 347, 6, 1, 3, 3, 0, 177, 1, 1, 6, 9, 1, 1, 3, 0, 132, 0, 3, 3, 0, 0, 3, 1, 3, 0, 5, 1, 1, 3, 3, 3, 3, 3, 3, 68, 5, 1, 12, 584, 12, 0, 1, 68, 12, 210, 1, 2, 0, 68, 0, 0, 1, 2, 9, 12, 1, 0, 1, 0, 2, 6, 12, 6, 0, 12, 9, 0, 1, 6, 0, 1, 205, 3, 0, 3, 0, 1, 6, 2, 132, 68, 1, 6, 5, 0, 205, 0, 1]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.13674999999999998; avg rank: 28.94; stdev rank: 85.60792253056955; total pools: 130.87

2025-06-13 00:23:09.020154
