Beginning of run
landscape params:
2025-06-12 22:48:17.869202
2025-06-12 22:48:17.472182
2025-06-12 22:48:19.869183
2025-06-12 22:48:19.883181
2025-06-12 22:48:22.055150
2025-06-12 22:48:22.341193
2025-06-12 22:48:26.134235
2025-06-12 22:48:25.398187
2025-06-12 22:48:22.441161
2025-06-12 22:48:25.269633
2025-06-12 22:48:28.951197
2025-06-12 22:48:25.005168
2025-06-12 22:48:31.747194
2025-06-12 22:48:25.901206
2025-06-12 22:48:27.077215
2025-06-12 22:48:32.649186
2025-06-12 22:48:35.771153
2025-06-12 22:48:31.960199
2025-06-12 22:48:37.670707
2025-06-12 22:48:36.816227
2025-06-12 22:48:31.983187
2025-06-12 22:48:38.964196
2025-06-12 22:48:37.045198
2025-06-12 22:48:41.322179
2025-06-12 22:48:41.547193
2025-06-12 22:48:44.861191
2025-06-12 22:48:40.873281
2025-06-12 22:48:44.343177
2025-06-12 22:48:48.755200
2025-06-12 22:48:45.365218
2025-06-12 22:48:48.736168
2025-06-12 22:48:49.629186
2025-06-12 22:48:51.202193
2025-06-12 22:48:47.419178
2025-06-12 22:48:49.451192
2025-06-12 22:48:49.794192
2025-06-12 22:48:54.057183
2025-06-12 22:45:29.682084
2025-06-12 22:48:55.875179
2025-06-12 22:48:57.056187
2025-06-12 22:48:55.579189
2025-06-12 22:48:55.181188
2025-06-12 22:48:58.540196
2025-06-12 22:48:57.172159
2025-06-12 22:48:58.474193
2025-06-12 22:49:01.621187
2025-06-12 22:42:59.842196
2025-06-12 22:49:02.367215
2025-06-12 22:48:59.999229
2025-06-12 22:49:03.311150
2025-06-12 22:49:04.239176
2025-06-12 22:49:06.937187
2025-06-12 22:49:08.886181
2025-06-12 22:49:05.326172
2025-06-12 22:49:06.098188
2025-06-12 22:45:27.815204
2025-06-12 22:49:06.086180
2025-06-12 22:49:08.806186
2025-06-12 22:49:11.614182
2025-06-12 22:49:10.531185
2025-06-12 22:49:14.502156
2025-06-12 22:49:14.820841
2025-06-12 22:49:17.096190
2025-06-12 22:49:16.581181
2025-06-12 22:40:43.764198
2025-06-12 22:49:15.005187
2025-06-12 22:49:18.545183
2025-06-12 22:43:05.005217
2025-06-12 22:49:20.292439
2025-06-12 22:49:19.985173
2025-06-12 22:49:18.518229
2025-06-12 22:41:28.372191
2025-06-12 22:49:15.178230
2025-06-12 22:49:22.952188
2025-06-12 22:49:26.296163
2025-06-12 22:49:24.034189
2025-06-12 22:49:22.938185
2025-06-12 22:40:05.475202
2025-06-12 22:49:25.577513
2025-06-12 22:49:27.717177
2025-06-12 22:49:23.254119
2025-06-12 22:42:58.590174
2025-06-12 22:49:28.009171
2025-06-12 22:49:30.733173
2025-06-12 22:49:33.770200
2025-06-12 22:44:04.575078
2025-06-12 22:49:32.999213
2025-06-12 22:49:34.457170
2025-06-12 22:49:37.436198
2025-06-12 22:49:35.341185
2025-06-12 22:42:59.561380
2025-06-12 22:49:39.399177
2025-06-12 22:49:41.637158
2025-06-12 22:46:15.812200
2025-06-12 22:49:48.161163
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 1, 0, 35, 1, 8, 77, 8, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 8, 8, 2, 0, 125, 0, 0, 0, 1, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 77, 8, 0, 0, 125, 0, 0, 0, 2, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.19350000000000006; avg rank: 8.88; stdev rank: 25.117038041934798; total pools: 182.32

2025-06-12 22:44:15.955154
2025-06-12 22:45:43.235196
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6297499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10708.0

2025-06-12 22:46:14.049240
2025-06-12 22:49:55.233239
2025-06-12 22:49:54.744352
2025-06-12 22:49:55.607190
2025-06-12 22:49:56.681234
2025-06-12 22:49:58.495216
2025-06-12 22:44:26.456195
2025-06-12 22:49:59.802233
2025-06-12 22:40:54.981190
2025-06-12 22:50:01.119187
2025-06-12 22:49:57.916223
2025-06-12 22:50:00.812206
2025-06-12 22:50:00.905192
2025-06-12 22:49:59.124207
2025-06-12 22:49:58.436220
2025-06-12 22:50:02.563398
2025-06-12 22:50:04.080195
2025-06-12 22:49:59.029847
2025-06-12 22:50:00.729811
2025-06-12 22:50:02.863659
2025-06-12 22:50:08.010188
2025-06-12 22:50:00.233209
2025-06-12 22:41:11.878158
2025-06-12 22:50:07.303192
2025-06-12 22:49:59.633217
2025-06-12 22:50:07.021186
2025-06-12 22:50:01.823817
2025-06-12 22:50:08.387185
2025-06-12 22:50:10.670184
2025-06-12 22:50:10.937184
2025-06-12 22:50:06.522191
2025-06-12 22:50:08.930197
2025-06-12 22:50:10.422196
2025-06-12 22:50:02.280601
2025-06-12 22:50:12.759179
2025-06-12 22:50:13.568185
2025-06-12 22:50:15.919188
2025-06-12 22:50:17.470363
2025-06-12 22:50:11.541199
2025-06-12 22:50:16.331194
2025-06-12 22:50:16.745569
2025-06-12 22:50:14.679192
2025-06-12 22:50:17.148205
2025-06-12 22:50:13.643178
2025-06-12 22:50:17.714202
2025-06-12 22:50:16.855179
2025-06-12 22:44:21.996869
2025-06-12 22:50:23.513045
2025-06-12 22:50:21.336202
2025-06-12 22:50:23.112150
2025-06-12 22:50:26.318183
2025-06-12 22:50:15.835194
2025-06-12 22:50:23.942201
2025-06-12 22:50:26.054188
2025-06-12 22:50:28.721181
2025-06-12 22:50:25.047109
2025-06-12 22:50:12.984240
2025-06-12 22:50:29.384199
2025-06-12 22:50:22.986181
2025-06-12 22:50:25.386195
2025-06-12 22:50:28.687199
2025-06-12 22:50:31.361718
2025-06-12 22:50:31.693168
2025-06-12 22:42:59.155210
2025-06-12 22:50:34.647122
2025-06-12 22:50:31.013171
2025-06-12 22:50:20.763193
2025-06-12 22:50:27.785174
2025-06-12 22:50:35.272179
2025-06-12 22:50:31.307184
2025-06-12 22:50:36.100190
2025-06-12 22:50:32.629166
2025-06-12 22:50:33.130922
2025-06-12 22:50:38.397189
2025-06-12 22:50:39.389200
2025-06-12 22:50:39.523163
2025-06-12 22:50:40.131183
2025-06-12 22:50:40.826167
2025-06-12 22:50:35.556161
2025-06-12 22:50:38.647158
2025-06-12 22:50:38.280202
2025-06-12 22:50:37.011199
2025-06-12 22:50:35.964165
2025-06-12 22:50:41.677182
2025-06-12 22:50:36.619179
2025-06-12 22:50:44.878181
2025-06-12 22:50:45.814172
2025-06-12 22:50:45.867196
2025-06-12 22:50:45.949192
2025-06-12 22:50:39.561185
2025-06-12 22:50:49.077164
2025-06-12 22:50:45.576186
2025-06-12 22:50:41.553193
2025-06-12 22:50:46.997164
2025-06-12 22:50:41.979180
2025-06-12 22:50:45.484165
2025-06-12 22:50:51.717178
2025-06-12 22:50:50.951166
2025-06-12 22:50:52.422173
2025-06-12 22:50:52.137187
2025-06-12 22:50:48.086178
2025-06-12 22:50:53.978199
2025-06-12 22:42:38.082199
2025-06-12 22:50:48.403192
2025-06-12 22:50:55.694191
2025-06-12 22:50:56.765247
2025-06-12 22:41:51.858189
2025-06-12 22:50:59.944551
2025-06-12 22:50:58.445855
2025-06-12 22:50:48.483191
2025-06-12 22:50:58.006183
2025-06-12 22:50:50.041685
2025-06-12 22:50:52.699209
2025-06-12 22:50:57.444632
2025-06-12 22:50:56.699188
2025-06-12 22:50:48.876471
2025-06-12 22:51:00.651183
2025-06-12 22:51:04.131183
2025-06-12 22:40:42.491203
2025-06-12 22:51:01.997203
2025-06-12 22:50:56.675490
2025-06-12 22:51:03.526172
2025-06-12 22:51:01.987194
2025-06-12 22:50:55.078186
2025-06-12 22:51:06.049228
2025-06-12 22:51:05.549381
2025-06-12 22:51:06.909186
2025-06-12 22:51:04.714582
2025-06-12 22:50:55.184203
2025-06-12 22:51:09.451188
2025-06-12 22:51:09.789460
2025-06-12 22:51:09.897184
2025-06-12 22:51:08.482193
2025-06-12 22:51:12.283181
2025-06-12 22:51:05.909212
2025-06-12 22:51:04.851206
2025-06-12 22:51:13.506202
2025-06-12 22:51:16.942192
2025-06-12 22:51:05.769209
2025-06-12 22:51:15.638172
2025-06-12 22:51:18.394199
2025-06-12 22:51:15.692198
2025-06-12 22:51:15.656149
2025-06-12 22:51:11.435188
2025-06-12 22:44:01.522207
2025-06-12 22:51:16.627370
2025-06-12 22:51:11.366201
2025-06-12 22:51:09.814187
2025-06-12 22:51:13.068185
2025-06-12 22:51:23.288197
2025-06-12 22:51:15.618185
2025-06-12 22:51:08.057183
2025-06-12 22:44:59.159235
2025-06-12 22:51:24.005188
2025-06-12 22:51:23.343179
2025-06-12 22:51:19.503210
2025-06-12 22:51:21.695194
2025-06-12 22:51:26.384195
2025-06-12 22:51:21.497164
2025-06-12 22:51:23.212174
2025-06-12 22:51:25.405173
2025-06-12 22:51:27.814196
2025-06-12 22:51:29.559171
2025-06-12 22:51:26.606197
2025-06-12 22:51:34.335186
2025-06-12 22:51:30.942168
2025-06-12 22:51:37.846192
2025-06-12 22:51:27.321201
2025-06-12 22:51:33.561183
2025-06-12 22:51:42.444200
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 1, 0, 35, 1, 10, 0, 0, 356, 1, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 1, 0, 10, 0, 0, 0, 1, 0, 0, 0, 0, 125, 1, 0, 0, 0, 0, 10, 1, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 125, 0, 0, 0, 35, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 10, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.13249999999999998; avg rank: 9.38; stdev rank: 40.653605006198404; total pools: 147.59

2025-06-12 22:51:40.025202
2025-06-12 22:51:34.399190
2025-06-12 22:42:01.086203
2025-06-12 22:51:44.130198
2025-06-12 22:51:40.904199
2025-06-12 22:51:35.635191
2025-06-12 22:51:49.575185
2025-06-12 22:51:49.241187
2025-06-12 22:43:08.248201
2025-06-12 22:51:51.956293
2025-06-12 22:51:47.416202
2025-06-12 22:51:50.521199
2025-06-12 22:51:55.713168
2025-06-12 22:51:53.027623
2025-06-12 22:51:52.520587
2025-06-12 22:51:57.362185
2025-06-12 22:51:52.561300
2025-06-12 22:51:55.996233
2025-06-12 22:51:51.479659
2025-06-12 22:52:00.489201
2025-06-12 22:51:54.306240
2025-06-12 22:51:57.017217
2025-06-12 22:52:02.932192
2025-06-12 22:51:56.525223
2025-06-12 22:52:01.001207
2025-06-12 22:51:58.992186
2025-06-12 22:52:02.775207
2025-06-12 22:52:07.848185
2025-06-12 22:52:07.681189
2025-06-12 22:44:25.911162
2025-06-12 22:46:58.992562
2025-06-12 22:52:14.996193
2025-06-12 22:52:10.602181
2025-06-12 22:52:06.835203
2025-06-12 22:52:06.824205
2025-06-12 22:52:12.436688
2025-06-12 22:52:10.222187
2025-06-12 22:52:11.848177
2025-06-12 22:52:13.765193
2025-06-12 22:52:17.134174
2025-06-12 22:52:09.772170
2025-06-12 22:52:18.918207
2025-06-12 22:52:17.523181
2025-06-12 22:52:09.022206
2025-06-12 22:52:20.478192
2025-06-12 22:52:11.586215
2025-06-12 22:52:25.841202
2025-06-12 22:52:17.576180
2025-06-12 22:46:12.889181
2025-06-12 22:45:30.665261
2025-06-12 22:52:29.484184
2025-06-12 22:52:29.739256
2025-06-12 22:52:27.518837
2025-06-12 22:52:28.698331
2025-06-12 22:52:26.258193
2025-06-12 22:52:26.974167
2025-06-12 22:52:26.985168
2025-06-12 22:52:30.607195
2025-06-12 22:52:27.433187
2025-06-12 22:52:24.272193
2025-06-12 22:52:35.124164
2025-06-12 22:52:27.687188
2025-06-12 22:52:37.851162
2025-06-12 22:52:31.235175
2025-06-12 22:52:40.826200
2025-06-12 22:52:34.067179
2025-06-12 22:52:29.672159
2025-06-12 22:52:40.887181
2025-06-12 22:52:42.619304
2025-06-12 22:52:44.124197
2025-06-12 22:52:41.261203
2025-06-12 22:52:40.449194
2025-06-12 22:52:41.707166
2025-06-12 22:52:43.780192
2025-06-12 22:52:48.284201
2025-06-12 22:52:45.711189
2025-06-12 22:52:51.584181
2025-06-12 22:52:52.221202
2025-06-12 22:52:53.364198
2025-06-12 22:52:42.898171
2025-06-12 22:52:53.118435
2025-06-12 22:44:06.527205
2025-06-12 22:52:50.053289
2025-06-12 22:52:55.781188
2025-06-12 22:53:02.558209
2025-06-12 22:52:58.335231
2025-06-12 22:53:01.046232
2025-06-12 22:53:01.241192
2025-06-12 22:53:02.967210
2025-06-12 22:53:03.544171
2025-06-12 22:53:07.150171
2025-06-12 22:53:04.315384
2025-06-12 22:49:02.265189
2025-06-12 22:53:11.766188
2025-06-12 22:53:14.806861
2025-06-12 22:53:16.236160
2025-06-12 22:53:04.855181
2025-06-12 22:53:14.860187
2025-06-12 22:53:19.739195
2025-06-12 22:53:17.200191
2025-06-12 22:53:15.117187
2025-06-12 22:49:41.049167
2025-06-12 22:53:20.753221
2025-06-12 22:53:26.053190
2025-06-12 22:46:44.561191
2025-06-12 22:53:27.107184
2025-06-12 22:53:33.351193
2025-06-12 22:53:29.627191
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.32225000000000004; avg rank: 0.18; stdev rank: 0.8646386528486915; total pools: 329.79

2025-06-12 22:53:28.621196
2025-06-12 22:53:33.134185
2025-06-12 22:53:32.797159
2025-06-12 22:53:34.557187
2025-06-12 22:47:43.396181
2025-06-12 22:53:39.838163
2025-06-12 22:53:39.301188
2025-06-12 22:44:53.183164
2025-06-12 22:53:42.929190
2025-06-12 22:47:57.496362
2025-06-12 22:53:41.825205
2025-06-12 22:42:02.235187
2025-06-12 22:53:44.132450
2025-06-12 22:53:51.846194
2025-06-12 22:53:50.287184
2025-06-12 22:53:49.531182
2025-06-12 22:53:57.001158
2025-06-12 22:53:46.973335
2025-06-12 22:53:53.378186
2025-06-12 22:53:48.717200
2025-06-12 22:47:10.812209
2025-06-12 22:53:59.405189
2025-06-12 22:53:47.320215
2025-06-12 22:53:49.229589
2025-06-12 22:53:51.383235
2025-06-12 22:53:48.475088
2025-06-12 22:54:05.275227
2025-06-12 22:54:03.952926
2025-06-12 22:53:45.503466
2025-06-12 22:53:50.026211
2025-06-12 22:47:28.183202
2025-06-12 22:54:04.153177
2025-06-12 22:54:07.589161
2025-06-12 22:53:50.686222
2025-06-12 22:54:08.931180
2025-06-12 22:54:11.034184
2025-06-12 22:54:07.477184
2025-06-12 22:54:08.775188
2025-06-12 22:54:16.382642
2025-06-12 22:54:03.856190
2025-06-12 22:47:14.499016
2025-06-12 22:54:13.729166
2025-06-12 22:54:24.034189
2025-06-12 22:54:18.426196
2025-06-12 22:54:16.580012
2025-06-12 22:54:18.178196
2025-06-12 22:54:18.510205
2025-06-12 22:54:26.123220
2025-06-12 22:54:22.141184
2025-06-12 22:54:24.977190
2025-06-12 22:54:18.254336
2025-06-12 22:54:14.255197
2025-06-12 22:54:26.345197
2025-06-12 22:54:13.642207
2025-06-12 22:54:33.769164
2025-06-12 22:54:28.656216
2025-06-12 22:54:13.887207
2025-06-12 22:54:33.735211
2025-06-12 22:54:34.399191
2025-06-12 22:54:36.745186
2025-06-12 22:54:33.630181
2025-06-12 22:54:31.240166
2025-06-12 22:49:08.718615
2025-06-12 22:54:38.039190
2025-06-12 22:54:41.024210
2025-06-12 22:54:44.185192
2025-06-12 22:54:43.434184
2025-06-12 22:54:21.071199
2025-06-12 22:54:40.174176
2025-06-12 22:54:44.588191
2025-06-12 22:54:34.252189
2025-06-12 22:54:44.285217
2025-06-12 22:54:49.472196
2025-06-12 22:54:59.940158
2025-06-12 22:47:55.733178
2025-06-12 22:54:59.256187
2025-06-12 22:54:51.226197
2025-06-12 22:55:07.278189
2025-06-12 22:55:13.238177
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.18774999999999997; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 262.75

2025-06-12 22:55:01.417263
2025-06-12 22:55:01.246198
2025-06-12 22:49:44.366163
2025-06-12 22:55:05.016200
2025-06-12 22:55:09.184182
2025-06-12 22:55:00.790199
2025-06-12 22:48:02.216167
2025-06-12 22:55:18.088207
2025-06-12 22:55:20.785185
2025-06-12 22:49:34.696207
2025-06-12 22:55:30.286219
2025-06-12 22:49:27.080235
2025-06-12 22:55:25.161196
2025-06-12 22:55:27.394235
2025-06-12 22:55:35.159193
2025-06-12 22:55:33.109500
2025-06-12 22:55:33.819222
2025-06-12 22:55:29.700202
2025-06-12 22:55:28.419199
2025-06-12 22:55:29.794291
2025-06-12 22:55:30.716228
2025-06-12 22:55:45.290200
2025-06-12 22:55:34.012198
2025-06-12 22:55:32.296237
2025-06-12 22:55:28.241250
2025-06-12 22:55:54.984198
2025-06-12 22:50:39.076165
2025-06-12 22:55:36.819193
2025-06-12 22:55:53.600188
2025-06-12 22:50:05.855216
2025-06-12 22:55:47.974203
2025-06-12 22:55:58.082203
2025-06-12 22:55:56.732190
2025-06-12 22:56:03.107208
2025-06-12 22:56:10.933208
2025-06-12 22:56:09.056203
2025-06-12 22:56:01.976217
2025-06-12 22:55:57.079720
2025-06-12 22:55:49.030219
2025-06-12 22:49:27.008004
2025-06-12 22:56:00.766201
2025-06-12 22:56:08.119192
2025-06-12 22:55:58.805214
2025-06-12 22:56:10.442194
2025-06-12 22:56:12.885396
2025-06-12 22:56:21.161174
2025-06-12 22:56:25.226197
2025-06-12 22:56:18.002210
2025-06-12 22:56:27.037200
2025-06-12 22:56:29.506203
2025-06-12 22:56:27.248018
2025-06-12 22:56:31.368207
2025-06-12 22:56:27.319195
2025-06-12 22:49:23.330206
2025-06-12 22:56:35.144196
2025-06-12 22:56:26.654416
2025-06-12 22:56:40.353712
2025-06-12 22:56:35.923197
2025-06-12 22:56:42.340198
2025-06-12 22:56:22.610184
2025-06-12 22:56:38.235199
2025-06-12 22:56:31.483199
2025-06-12 22:49:32.950196
2025-06-12 22:56:41.281198
2025-06-12 22:56:56.282178
2025-06-12 22:56:45.626196
2025-06-12 22:44:22.236200
2025-06-12 22:56:47.948211
2025-06-12 22:57:03.394197
2025-06-12 22:56:47.932196
2025-06-12 22:56:34.547211
2025-06-12 22:56:58.504205
2025-06-12 22:53:25.090203
2025-06-12 22:56:58.714214
2025-06-12 22:56:54.157196
2025-06-12 22:56:49.635202
2025-06-12 22:57:02.305209
2025-06-12 22:53:36.651194
2025-06-12 22:56:59.910740
2025-06-12 22:57:02.370199
2025-06-12 22:57:13.924196
2025-06-12 22:57:01.362194
2025-06-12 22:57:16.626197
2025-06-12 22:57:08.818191
2025-06-12 22:57:23.085177
2025-06-12 22:57:10.513214
2025-06-12 22:57:22.988187
2025-06-12 22:57:23.559177
2025-06-12 22:57:17.999200
2025-06-12 22:57:29.111420
2025-06-12 22:57:28.758210
2025-06-12 22:32:39.938195
2025-06-12 22:57:31.890206
2025-06-12 22:57:21.832196
2025-06-12 22:57:36.764197
2025-06-12 22:57:32.406199
2025-06-12 22:57:33.266197
2025-06-12 22:57:33.995202
2025-06-12 22:57:35.750201
2025-06-12 22:57:27.637195
2025-06-12 22:50:07.097189
2025-06-12 22:57:45.863199
2025-06-12 22:51:26.236206
2025-06-12 22:52:23.238215
2025-06-12 22:58:00.034202
2025-06-12 22:57:53.051250
2025-06-12 22:51:54.017202
2025-06-12 22:57:57.265174
2025-06-12 22:57:51.833205
2025-06-12 22:57:50.943201
2025-06-12 22:57:52.051200
2025-06-12 22:57:45.366195
2025-06-12 22:58:01.889183
2025-06-12 22:58:02.546178
2025-06-12 22:57:46.382212
2025-06-12 22:57:53.215200
2025-06-12 22:58:10.550197
2025-06-12 22:50:15.454192
2025-06-12 22:57:56.483194
2025-06-12 22:58:17.217179
2025-06-12 22:58:01.548183
2025-06-12 22:58:08.553221
2025-06-12 22:51:10.527185
2025-06-12 22:58:26.240224
2025-06-12 22:58:19.634231
2025-06-12 22:58:25.399203
2025-06-12 22:58:24.831185
2025-06-12 22:58:13.959195
2025-06-12 22:58:28.521206
2025-06-12 22:58:27.059205
2025-06-12 22:51:31.712206
2025-06-12 22:58:22.709202
2025-06-12 22:58:36.966202
2025-06-12 22:58:34.816180
2025-06-12 22:58:21.355202
2025-06-12 22:58:26.467190
2025-06-12 22:58:18.502205
2025-06-12 22:58:43.888182
2025-06-12 22:58:21.536205
2025-06-12 22:58:34.818471
2025-06-12 22:58:52.507198
2025-06-12 22:58:49.992190
2025-06-12 22:52:02.071199
2025-06-12 22:52:38.266168
2025-06-12 22:58:38.474201
2025-06-12 22:58:50.706200
2025-06-12 22:54:10.905174
2025-06-12 22:58:59.655189
2025-06-12 22:58:55.116198
2025-06-12 22:58:57.030198
2025-06-12 22:59:05.664198
2025-06-12 22:58:55.536202
2025-06-12 22:59:05.871191
2025-06-12 22:58:53.934185
2025-06-12 22:59:00.691204
2025-06-12 22:58:52.024165
2025-06-12 22:53:41.760868
2025-06-12 22:59:18.730204
2025-06-12 22:59:10.874221
2025-06-12 22:59:23.320190
2025-06-12 22:59:27.674233
2025-06-12 22:59:14.820205
2025-06-12 22:59:27.041205
2025-06-12 22:52:21.961194
2025-06-12 22:53:58.533195
2025-06-12 22:59:24.244207
2025-06-12 22:59:26.358196
2025-06-12 22:51:03.950208
2025-06-12 22:51:01.555184
2025-06-12 22:59:29.120210
2025-06-12 22:59:33.628194
2025-06-12 22:59:28.396183
2025-06-12 22:59:44.598202
2025-06-12 22:59:46.150206
2025-06-12 22:59:42.173196
2025-06-12 22:59:37.112518
2025-06-12 22:59:47.715173
2025-06-12 22:59:50.146202
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.42875; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 564.54

2025-06-12 22:59:49.344195
2025-06-12 22:59:58.586195
2025-06-12 22:53:06.060188
2025-06-12 22:59:57.738209
2025-06-12 23:00:02.482180
2025-06-12 23:00:01.755303
2025-06-12 23:00:02.375185
2025-06-12 22:54:18.993197
2025-06-12 23:00:01.765330
2025-06-12 23:00:09.500226
2025-06-12 22:55:33.883206
2025-06-12 22:53:51.650184
2025-06-12 23:00:10.598226
2025-06-12 23:00:05.332199
2025-06-12 23:00:15.945924
2025-06-12 23:00:17.125184
2025-06-12 23:00:13.491207
2025-06-12 23:00:15.433209
2025-06-12 23:00:27.920203
2025-06-12 23:00:33.722191
2025-06-12 23:00:13.972236
2025-06-12 23:00:20.395201
2025-06-12 23:00:24.163194
2025-06-12 23:00:12.064564
2025-06-12 23:00:12.568052
2025-06-12 23:00:31.315196
2025-06-12 23:00:10.038222
2025-06-12 23:00:48.043170
2025-06-12 22:52:40.419178
2025-06-12 23:00:35.974660
2025-06-12 22:54:54.993191
2025-06-12 23:00:39.934208
2025-06-12 23:00:39.435184
2025-06-12 23:00:47.875214
2025-06-12 23:00:52.759199
2025-06-12 23:00:54.219220
2025-06-12 23:00:56.906184
2025-06-12 22:57:32.427203
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6072500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6617.66
