Beginning of run
landscape params:
2025-06-12 21:48:15.039125
2025-06-12 21:47:38.242131
2025-06-12 21:44:28.654131
2025-06-12 21:47:09.920120
2025-06-12 21:38:31.362176
2025-06-12 21:47:54.149140
2025-06-12 21:48:13.542124
2025-06-12 21:46:32.362126
2025-06-12 21:46:25.152125
2025-06-12 21:47:15.288138
2025-06-12 21:46:29.083139
2025-06-12 21:45:05.289138
2025-06-12 21:48:34.115104
2025-06-12 21:47:51.452130
2025-06-12 21:48:29.901143
2025-06-12 21:44:55.792123
2025-06-12 21:48:28.440133
2025-06-12 21:46:17.183127
2025-06-12 21:42:55.391119
2025-06-12 21:42:28.875127
2025-06-12 21:46:21.377122
2025-06-12 21:49:20.022136
2025-06-12 21:44:32.953118
2025-06-12 21:48:46.703122
2025-06-12 21:47:39.107141
2025-06-12 21:49:38.669120
2025-06-12 21:44:27.454161
2025-06-12 21:48:49.375131
2025-06-12 21:43:09.505135
2025-06-12 21:47:05.635148
2025-06-12 21:49:08.390125
2025-06-12 21:49:07.065134
2025-06-12 21:47:29.253131
2025-06-12 21:36:45.106123
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40449999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.37

2025-06-12 21:50:20.377123
2025-06-12 21:50:02.809134
2025-06-12 21:50:12.646107
2025-06-12 21:50:15.335126
2025-06-12 21:43:57.081128
2025-06-12 21:50:52.996099
2025-06-12 21:50:22.320122
2025-06-12 21:51:11.808142
2025-06-12 21:50:15.128127
2025-06-12 21:51:06.075138
2025-06-12 21:51:21.349106
2025-06-12 21:50:50.063130
2025-06-12 21:45:18.484125
2025-06-12 21:50:54.826128
2025-06-12 21:49:36.694121
2025-06-12 21:50:50.449136
2025-06-12 21:51:25.341135
2025-06-12 21:51:15.575167
2025-06-12 21:48:55.374137
2025-06-12 21:45:50.127124
2025-06-12 21:49:31.257156
2025-06-12 21:51:27.056122
2025-06-12 21:51:57.527123
2025-06-12 21:50:18.389129
2025-06-12 21:51:59.009148
2025-06-12 21:52:10.036119
2025-06-12 21:50:06.953135
2025-06-12 21:52:40.206318
2025-06-12 21:49:51.386133
2025-06-12 21:48:03.665145
2025-06-12 21:52:11.183138
2025-06-12 21:49:56.144131
2025-06-12 21:50:23.698124
2025-06-12 21:47:02.003127
2025-06-12 21:53:00.150146
2025-06-12 21:52:51.730144
2025-06-12 21:53:08.766120
2025-06-12 21:50:39.244120
2025-06-12 21:53:00.161125
2025-06-12 21:52:47.660132
2025-06-12 21:50:26.516111
2025-06-12 21:50:26.493132
2025-06-12 21:51:01.585126
2025-06-12 21:52:52.024130
2025-06-12 21:50:55.051102
2025-06-12 21:46:22.721136
2025-06-12 21:51:24.316134
2025-06-12 21:53:40.069146
2025-06-12 21:53:30.910128
2025-06-12 21:50:17.309123
2025-06-12 21:46:23.633134
2025-06-12 21:53:25.190135
2025-06-12 21:51:12.271115
2025-06-12 21:47:06.963123
2025-06-12 21:53:34.825158
2025-06-12 21:49:33.294127
2025-06-12 21:48:08.589181
2025-06-12 21:54:04.218138
2025-06-12 21:54:25.611552
2025-06-12 21:47:14.996119
2025-06-12 21:53:59.195166
2025-06-12 21:51:35.000095
2025-06-12 21:54:25.175141
2025-06-12 21:48:06.098432
2025-06-12 21:47:10.137137
2025-06-12 21:49:48.821126
2025-06-12 21:50:54.409127
2025-06-12 21:54:36.836124
2025-06-12 21:55:01.021120
2025-06-12 21:54:47.178123
2025-06-12 21:55:02.426137
2025-06-12 21:55:03.521121
2025-06-12 21:48:21.035129
2025-06-12 21:51:11.820122
2025-06-12 21:55:07.288117
2025-06-12 21:55:11.325136
2025-06-12 21:51:19.533123
2025-06-12 21:51:46.796159
2025-06-12 21:50:13.239126
2025-06-12 21:55:46.421128
2025-06-12 21:51:45.183177
2025-06-12 21:51:44.002162
2025-06-12 21:55:25.183127
2025-06-12 21:51:48.892186
2025-06-12 21:53:46.983129
2025-06-12 21:50:42.268125
2025-06-12 21:56:06.710138
2025-06-12 21:55:47.730148
2025-06-12 21:51:45.696286
2025-06-12 21:53:25.850117
2025-06-12 21:51:42.849155
2025-06-12 21:55:58.068126
2025-06-12 21:56:26.604106
2025-06-12 21:56:27.715988
2025-06-12 21:50:02.334456
2025-06-12 21:54:53.574153
2025-06-12 21:53:44.674158
2025-06-12 21:51:40.914839
2025-06-12 21:56:41.234121
2025-06-12 21:51:00.934510
2025-06-12 21:56:31.601121
2025-06-12 21:51:42.191162
2025-06-12 21:54:35.010133
2025-06-12 21:54:20.518126
2025-06-12 21:54:41.354155
2025-06-12 21:57:13.328129
2025-06-12 21:57:10.213121
2025-06-12 21:57:07.140141
2025-06-12 21:54:51.073149
2025-06-12 21:57:17.261118
2025-06-12 21:57:05.294128
2025-06-12 21:58:05.266120
2025-06-12 21:55:12.723160
2025-06-12 21:55:05.074113
2025-06-12 21:57:45.327137
2025-06-12 21:57:44.832138
2025-06-12 21:51:21.468134
2025-06-12 21:55:17.411974
2025-06-12 21:55:24.368140
2025-06-12 21:52:11.667128
2025-06-12 21:55:34.914145
2025-06-12 21:58:03.052130
2025-06-12 21:58:21.612121
2025-06-12 21:58:24.150108
2025-06-12 21:58:34.986110
2025-06-12 21:58:35.718131
2025-06-12 21:58:31.387135
2025-06-12 21:55:44.444166
2025-06-12 21:56:33.021138
2025-06-12 21:53:46.035115
2025-06-12 21:55:59.810139
2025-06-12 21:58:45.621124
2025-06-12 21:53:24.409182
2025-06-12 21:59:20.503119
2025-06-12 21:58:42.800115
2025-06-12 21:59:19.826126
2025-06-12 21:59:18.624124
2025-06-12 21:31:16.006116
2025-06-12 21:59:40.063113
2025-06-12 21:59:38.128118
2025-06-12 21:50:57.459119
2025-06-12 21:59:53.632113
2025-06-12 21:50:19.941134
2025-06-12 22:00:08.208133
2025-06-12 21:58:28.429123
2025-06-12 21:55:56.138166
2025-06-12 22:00:06.369120
2025-06-12 22:00:26.586126
2025-06-12 22:00:45.468132
2025-06-12 21:58:42.274533
2025-06-12 22:01:12.745141
2025-06-12 22:00:30.699132
2025-06-12 22:00:40.270125
2025-06-12 21:58:38.594132
2025-06-12 21:56:49.899121
2025-06-12 21:58:10.661119
2025-06-12 21:56:18.799120
2025-06-12 22:01:20.081127
2025-06-12 22:00:55.737115
2025-06-12 22:00:46.246126
2025-06-12 21:54:46.551122
2025-06-12 22:01:19.503140
2025-06-12 21:58:42.762126
2025-06-12 21:57:50.925119
2025-06-12 21:59:02.354126
2025-06-12 21:57:58.527120
2025-06-12 21:57:04.783127
2025-06-12 22:02:06.883138
2025-06-12 21:58:04.058124
2025-06-12 22:01:35.811123
2025-06-12 21:59:05.464133
2025-06-12 22:00:20.675127
2025-06-12 21:58:12.328152
2025-06-12 22:00:01.199123
2025-06-12 22:01:35.944153
2025-06-12 22:01:08.998139
2025-06-12 22:00:23.792135
2025-06-12 21:54:58.034056
2025-06-12 21:59:16.344140
2025-06-12 22:02:14.824126
2025-06-12 21:56:29.360119
2025-06-12 21:55:36.712165
2025-06-12 21:58:27.619125
2025-06-12 21:58:05.782105
2025-06-12 21:57:52.215124
2025-06-12 21:57:40.007122
2025-06-12 22:00:04.229134
2025-06-12 22:00:21.768136
2025-06-12 22:01:02.931126
2025-06-12 21:56:01.837114
2025-06-12 21:59:22.982126
2025-06-12 21:32:37.432126
2025-06-12 21:58:31.326147
2025-06-12 21:55:56.952371
2025-06-12 22:01:01.335126
2025-06-12 21:58:09.305131
2025-06-12 22:03:32.098100
2025-06-12 21:58:48.360134
2025-06-12 22:03:05.736128
2025-06-12 22:04:03.751121
2025-06-12 21:56:44.603122
2025-06-12 21:56:25.067113
2025-06-12 21:57:20.053157
2025-06-12 22:03:15.910141
2025-06-12 22:03:06.460124
2025-06-12 22:03:39.302126
2025-06-12 22:02:27.165251
2025-06-12 21:56:47.181136
2025-06-12 21:58:45.391138
2025-06-12 22:02:59.841103
2025-06-12 21:58:37.318135
2025-06-12 22:05:24.198094
2025-06-12 22:04:45.036127
2025-06-12 22:03:10.559468
2025-06-12 22:04:00.547121
2025-06-12 22:04:45.524136
2025-06-12 22:04:10.876130
2025-06-12 22:03:16.868136
2025-06-12 22:02:28.272162
2025-06-12 22:04:09.049130
2025-06-12 22:04:13.049123
2025-06-12 22:04:01.540149
2025-06-12 22:04:03.367137
2025-06-12 22:05:33.130118
2025-06-12 22:04:43.371110
2025-06-12 22:03:43.459134
2025-06-12 22:01:03.576126
2025-06-12 22:04:38.389140
2025-06-12 22:07:09.152136
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.26575; avg rank: 3.5; stdev rank: 10.5; total pools: 2033.23

2025-06-12 22:04:43.985134
2025-06-12 22:02:10.890118
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.645; avg rank: 0.0; stdev rank: 0.0; total pools: 15984.51

2025-06-12 22:03:59.009119
2025-06-12 22:00:23.781121
2025-06-12 22:00:12.275112
2025-06-12 22:06:08.757146
2025-06-12 22:03:46.635130
2025-06-12 22:04:11.735122
2025-06-12 22:03:33.900139
2025-06-12 22:05:19.118122
2025-06-12 22:03:32.839141
2025-06-12 22:06:12.206120
2025-06-12 22:04:40.318136
2025-06-12 22:04:40.997430
2025-06-12 22:06:09.046114
2025-06-12 22:03:58.027149
2025-06-12 22:01:16.464103
2025-06-12 22:03:30.385176
2025-06-12 22:06:40.108119
2025-06-12 22:07:18.603128
2025-06-12 22:07:53.155125
2025-06-12 22:02:18.157118
2025-06-12 22:07:33.685100
2025-06-12 22:04:27.377127
2025-06-12 22:05:19.499131
2025-06-12 22:08:10.041128
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 35, 35, 35, 0, 35, 35, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 35, 35, 0, 0, 35, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 35, 35, 35, 0, 0, 35, 35, 35, 35, 0, 0, 35, 35, 0, 35, 0, 0, 0, 0, 35, 35, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 35, 0, 0, 0, 0, 0, 35, 35, 35, 35, 35, 0, 35, 35, 0, 0, 35]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.5407500000000001; avg rank: 14.0; stdev rank: 17.146428199482248; total pools: 2187.89

2025-06-12 22:05:07.423129
2025-06-12 22:04:45.755126
2025-06-12 22:06:17.482463
2025-06-12 22:08:05.705137
2025-06-12 22:04:30.304136
2025-06-12 22:07:35.059127
2025-06-12 22:07:55.188120
2025-06-12 22:08:45.462122
2025-06-12 22:09:18.537144
2025-06-12 22:09:04.751588
2025-06-12 22:07:34.781153
2025-06-12 22:05:27.146121
2025-06-12 22:05:11.430127
2025-06-12 22:05:34.614133
2025-06-12 22:06:18.457112
2025-06-12 22:04:29.914103
2025-06-12 22:07:38.520116
2025-06-12 22:09:29.268135
2025-06-12 22:07:29.582116
2025-06-12 22:10:22.512181
2025-06-12 22:08:13.505131
2025-06-12 22:08:15.583138
2025-06-12 22:10:29.995126
2025-06-12 22:06:43.090128
2025-06-12 22:09:07.263167
2025-06-12 22:10:28.915244
2025-06-12 22:08:41.755198
2025-06-12 22:07:57.821137
2025-06-12 22:05:36.519126
2025-06-12 22:07:47.900124
2025-06-12 22:09:12.048118
2025-06-12 22:05:34.668101
2025-06-12 22:06:20.343127
2025-06-12 22:11:41.480108
2025-06-12 22:09:32.419113
2025-06-12 22:09:48.154009
2025-06-12 22:11:53.442588
2025-06-12 22:09:04.748964
2025-06-12 22:11:48.311123
2025-06-12 22:11:28.034126
2025-06-12 22:10:07.123127
2025-06-12 22:11:49.082796
2025-06-12 22:09:09.490125
2025-06-12 22:08:29.431124
2025-06-12 22:11:50.218170
2025-06-12 22:12:42.065089
2025-06-12 22:08:56.813163
2025-06-12 22:10:35.686029
2025-06-12 22:11:32.368034
2025-06-12 22:09:27.372112
2025-06-12 22:09:36.969136
2025-06-12 22:10:38.165118
2025-06-12 22:10:13.806132
2025-06-12 22:12:47.678131
2025-06-12 22:08:26.342137
2025-06-12 22:12:50.530745
2025-06-12 22:12:13.410112
2025-06-12 22:11:36.048187
2025-06-12 22:11:36.069122
2025-06-12 22:10:09.714139
2025-06-12 22:10:50.242118
2025-06-12 22:13:08.650232
2025-06-12 22:13:01.180128
2025-06-12 22:10:37.751106
2025-06-12 22:13:24.037133
2025-06-12 22:12:35.422137
2025-06-12 22:14:35.457125
2025-06-12 22:12:42.851106
2025-06-12 22:14:29.687117
2025-06-12 22:12:55.661133
2025-06-12 22:12:33.871098
2025-06-12 22:13:15.978515
2025-06-12 22:15:17.598126
2025-06-12 22:15:14.002133
2025-06-12 22:13:11.075131
2025-06-12 22:14:38.579140
2025-06-12 22:14:57.236131
2025-06-12 22:13:06.933006
2025-06-12 22:14:24.292144
2025-06-12 22:12:29.231145
2025-06-12 22:14:28.800117
2025-06-12 22:15:02.882122
2025-06-12 22:13:01.788139
2025-06-12 22:16:02.674122
2025-06-12 22:13:57.572120
2025-06-12 22:14:38.690126
2025-06-12 22:15:29.818265
2025-06-12 22:13:16.712112
2025-06-12 22:13:26.963125
2025-06-12 22:15:22.729120
2025-06-12 22:15:34.048123
2025-06-12 22:11:04.444125
2025-06-12 22:10:32.639135
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3822499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.29

2025-06-12 22:16:14.876119
2025-06-12 22:17:05.918112
2025-06-12 22:12:18.594129
2025-06-12 22:14:58.196126
2025-06-12 22:17:33.450097
2025-06-12 22:12:21.604126
2025-06-12 22:13:43.117120
2025-06-12 22:15:47.207133
2025-06-12 22:15:31.735113
2025-06-12 22:16:43.620143
2025-06-12 22:17:28.716101
2025-06-12 22:17:57.746100
2025-06-12 22:16:18.388066
2025-06-12 22:14:27.766136
2025-06-12 22:17:49.162120
2025-06-12 22:16:34.558136
2025-06-12 22:18:39.925122
2025-06-12 22:17:18.673114
2025-06-12 22:18:42.541111
2025-06-12 22:17:20.726124
2025-06-12 22:16:14.714128
2025-06-12 22:14:59.366309
2025-06-12 22:18:25.165130
2025-06-12 22:15:43.516119
2025-06-12 22:15:48.440123
2025-06-12 22:18:18.433139
2025-06-12 22:18:50.177857
2025-06-12 22:18:38.834106
2025-06-12 22:17:17.965102
2025-06-12 22:17:35.291123
2025-06-12 22:19:29.046124
2025-06-12 22:16:26.583128
2025-06-12 22:15:15.412120
2025-06-12 22:18:21.861116
2025-06-12 22:18:29.227123
2025-06-12 22:18:55.506127
2025-06-12 22:14:30.850129
2025-06-12 22:19:12.782118
2025-06-12 22:19:56.029136
2025-06-12 22:18:39.227158
2025-06-12 22:17:38.506129
2025-06-12 22:17:29.778125
2025-06-12 22:20:56.912137
2025-06-12 22:17:39.171135
2025-06-12 22:20:27.053135
2025-06-12 22:19:26.988135
2025-06-12 22:20:56.287098
2025-06-12 22:20:41.021134
2025-06-12 22:20:09.075117
2025-06-12 22:19:30.169116
2025-06-12 22:21:22.726134
2025-06-12 22:19:44.527492
2025-06-12 22:21:24.883110
2025-06-12 22:21:41.671126
2025-06-12 22:20:57.089112
2025-06-12 22:19:32.953125
2025-06-12 22:22:10.958120
2025-06-12 22:22:04.787140
2025-06-12 22:22:02.486146
2025-06-12 22:18:50.763101
2025-06-12 22:21:24.320099
2025-06-12 22:20:13.614125
2025-06-12 22:21:28.391130
2025-06-12 22:21:31.756116
2025-06-12 22:21:09.410108
2025-06-12 22:20:35.056971
2025-06-12 22:22:24.837122
2025-06-12 22:21:30.406214
2025-06-12 22:19:14.807134
2025-06-12 22:22:45.656175
2025-06-12 22:21:34.498115
2025-06-12 22:23:13.707138
2025-06-12 22:23:21.760177
2025-06-12 22:23:57.419317
2025-06-12 22:22:23.473135
2025-06-12 22:22:47.554065
2025-06-12 22:22:54.885106
2025-06-12 22:23:04.170139
2025-06-12 22:21:49.089118
2025-06-12 22:02:06.865116
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 143467.75

2025-06-12 22:23:18.901469
2025-06-12 22:24:57.657264
2025-06-12 22:23:27.017129
2025-06-12 22:23:37.680654
2025-06-12 22:23:46.522379
2025-06-12 22:26:04.686960
2025-06-12 22:22:59.157123
2025-06-12 22:26:19.414280
2025-06-12 22:24:43.865608
2025-06-12 22:25:11.247547
2025-06-12 22:25:16.618378
2025-06-12 22:25:20.466706
2025-06-12 22:25:18.702219
2025-06-12 22:25:25.391675
2025-06-12 22:25:34.480086
2025-06-12 22:26:02.380010
2025-06-12 22:25:01.743078
2025-06-12 22:05:01.795115
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7750000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 143540.32

2025-06-12 22:27:09.700693
2025-06-12 22:27:20.776206
2025-06-12 22:27:40.527835
2025-06-12 22:29:44.493187
2025-06-12 22:27:45.318880
2025-06-12 22:30:01.742882
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.28075; avg rank: 1.75; stdev rank: 7.628073151196179; total pools: 4005.92

2025-06-12 22:28:19.725526
2025-06-12 22:28:26.127129
2025-06-12 22:28:31.738674
2025-06-12 22:28:45.700432
2025-06-12 22:28:05.221324
2025-06-12 22:30:04.451476
2025-06-12 22:30:34.356523
2025-06-12 22:30:51.971329
2025-06-12 22:30:52.757630
2025-06-12 22:31:00.169242
2025-06-12 22:31:10.423839
2025-06-12 22:31:05.086421
2025-06-12 22:31:25.697957
2025-06-12 22:33:27.784148
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.5907499999999999; avg rank: 5.95; stdev rank: 13.147147979695065; total pools: 4179.81

2025-06-12 22:32:54.901584
2025-06-12 22:33:10.935751
2025-06-12 22:33:07.188220
2025-06-12 22:33:27.806671
2025-06-12 22:34:00.974624
2025-06-12 22:34:11.453245
2025-06-12 22:32:23.010399
2025-06-12 22:34:06.343836
2025-06-12 22:34:29.271591
2025-06-12 22:35:41.630934
2025-06-12 22:35:57.666608
2025-06-12 22:36:17.709275
2025-06-12 22:36:24.152047
2025-06-12 22:36:33.057383
2025-06-12 22:36:40.329485
2025-06-12 22:36:34.029047
2025-06-12 22:36:53.627584
2025-06-12 22:35:34.217506
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6310000000000001; avg rank: 0.7; stdev rank: 4.8999999999999995; total pools: 9847.72

2025-06-12 22:38:23.463124
2025-06-12 22:38:30.358259
2025-06-12 22:38:36.172410
2025-06-12 22:38:48.111583
2025-06-12 22:39:32.149507
2025-06-12 22:39:27.434713
2025-06-12 22:39:39.284881
2025-06-12 22:39:54.824473
2025-06-12 22:41:00.092971
2025-06-12 22:39:33.887426
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3379999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9699.98

2025-06-12 22:41:27.264460
2025-06-12 22:41:35.928571
2025-06-12 22:41:52.801548
2025-06-12 22:42:00.485150
2025-06-12 22:41:53.628319
2025-06-12 22:42:15.978108
2025-06-12 22:43:50.592566
2025-06-12 22:44:03.160419
2025-06-12 22:45:07.833272
2025-06-12 22:46:08.279232
2025-06-12 22:46:37.968751
2025-06-12 22:46:30.117532
2025-06-12 22:46:56.610888
2025-06-12 22:46:56.016682
2025-06-12 22:47:17.906741
2025-06-12 22:48:45.113700
2025-06-12 22:48:54.040449
2025-06-12 22:50:06.470025
2025-06-12 22:51:06.911013
2025-06-12 22:51:27.224634
2025-06-12 22:51:26.447602
2025-06-12 22:51:50.965204
2025-06-12 22:52:01.168452
2025-06-12 22:52:13.771311
2025-06-12 22:53:42.066646
2025-06-12 22:56:20.970425
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
