Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29925; avg rank: 0.0; stdev rank: 0.0; total pools: 6490.74

2025-06-12 19:52:36.126208
2025-06-12 19:52:41.174210
2025-06-12 19:52:42.558201
2025-06-12 19:52:36.445197
2025-06-12 19:45:24.354180
2025-06-12 19:52:45.448201
2025-06-12 19:43:43.400722
2025-06-12 19:52:45.897213
2025-06-12 19:53:00.292206
2025-06-12 19:51:46.880159
2025-06-12 19:52:54.283195
2025-06-12 19:52:56.224182
2025-06-12 19:52:52.225195
2025-06-12 19:53:05.105207
2025-06-12 19:52:50.829214
2025-06-12 19:52:59.795213
2025-06-12 19:52:49.832168
2025-06-12 19:52:13.286200
2025-06-12 19:53:10.330213
2025-06-12 19:52:27.937191
2025-06-12 19:53:31.225193
2025-06-12 19:53:27.708196
2025-06-12 19:52:25.064200
2025-06-12 19:52:39.301193
2025-06-12 19:53:44.476213
2025-06-12 19:48:19.104194
2025-06-12 19:52:38.718189
2025-06-12 19:52:32.677247
2025-06-12 19:52:42.592200
2025-06-12 19:52:30.389191
2025-06-12 19:52:34.226190
2025-06-12 19:52:31.635206
2025-06-12 19:53:43.735205
2025-06-12 19:52:39.216199
2025-06-12 19:47:14.415183
2025-06-12 19:51:46.783550
2025-06-12 19:54:12.096210
2025-06-12 19:52:35.970197
2025-06-12 19:54:05.403192
2025-06-12 19:53:35.476235
2025-06-12 19:52:21.637212
2025-06-12 19:50:18.903196
2025-06-12 19:54:40.718200
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.23575000000000002; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 674.86

2025-06-12 19:52:57.481190
2025-06-12 19:54:57.022197
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.51375; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 866.38

2025-06-12 19:54:16.260181
2025-06-12 19:48:38.717203
2025-06-12 19:48:28.004192
2025-06-12 19:54:10.063203
2025-06-12 19:54:17.666194
2025-06-12 19:53:20.139234
2025-06-12 19:54:24.798212
2025-06-12 19:54:38.656184
2025-06-12 19:53:59.761217
2025-06-12 19:50:09.223200
2025-06-12 19:53:18.724268
2025-06-12 19:47:45.124195
2025-06-12 19:53:17.734293
2025-06-12 19:53:16.794233
2025-06-12 19:54:10.365193
2025-06-12 19:54:21.538210
2025-06-12 19:53:17.237983
2025-06-12 19:53:54.233202
2025-06-12 19:48:49.732204
2025-06-12 19:53:18.238333
2025-06-12 19:54:35.550197
2025-06-12 19:54:17.496192
2025-06-12 19:49:14.719187
2025-06-12 19:54:28.418201
2025-06-12 19:55:05.700194
2025-06-12 19:55:32.594199
2025-06-12 19:53:15.635226
2025-06-12 19:55:56.393202
2025-06-12 19:49:49.956214
2025-06-12 19:54:59.279205
2025-06-12 19:50:25.785206
2025-06-12 19:53:16.102263
2025-06-12 19:51:19.099242
2025-06-12 19:54:55.254217
2025-06-12 19:55:18.033177
2025-06-12 19:47:14.061176
2025-06-12 19:56:28.416191
2025-06-12 19:56:17.368208
2025-06-12 19:48:47.878191
2025-06-12 19:56:26.365195
2025-06-12 19:56:09.669979
2025-06-12 19:55:19.677301
2025-06-12 19:56:05.362201
2025-06-12 19:56:42.174176
2025-06-12 19:56:34.451212
2025-06-12 19:56:02.755197
2025-06-12 19:55:58.888180
2025-06-12 19:55:21.102078
2025-06-12 19:55:21.539304
2025-06-12 19:57:09.991277
2025-06-12 19:57:04.815229
2025-06-12 19:55:18.757220
2025-06-12 19:56:07.763179
2025-06-12 19:45:46.972192
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41824999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.36

2025-06-12 19:51:31.310194
2025-06-12 19:57:34.571197
2025-06-12 19:55:21.996294
2025-06-12 19:57:33.501203
2025-06-12 19:55:18.296221
2025-06-12 19:58:11.350191
2025-06-12 19:57:23.560357
2025-06-12 19:50:04.927201
2025-06-12 19:57:06.421227
2025-06-12 19:57:05.978179
2025-06-12 19:53:02.997192
2025-06-12 19:55:19.239228
2025-06-12 19:57:30.123235
2025-06-12 19:57:56.771274
2025-06-12 19:58:16.188203
2025-06-12 19:57:50.084223
2025-06-12 19:55:22.455634
2025-06-12 19:56:13.223219
2025-06-12 19:58:34.403201
2025-06-12 19:56:15.529218
2025-06-12 19:56:16.056218
2025-06-12 19:53:25.805188
2025-06-12 19:58:36.760195
2025-06-12 19:58:29.413371
2025-06-12 19:36:54.112209
2025-06-12 19:58:55.303213
2025-06-12 19:56:28.177201
2025-06-12 19:58:51.881193
2025-06-12 19:55:35.418242
2025-06-12 19:58:44.886833
2025-06-12 19:56:33.627226
2025-06-12 19:59:01.050200
2025-06-12 19:57:07.534192
2025-06-12 19:55:34.480360
2025-06-12 19:59:45.354200
2025-06-12 19:54:15.606165
2025-06-12 19:52:55.290206
2025-06-12 19:59:35.039202
2025-06-12 19:55:32.783196
2025-06-12 19:59:40.413820
2025-06-12 19:59:50.807225
2025-06-12 19:59:50.625198
2025-06-12 19:58:23.390206
2025-06-12 19:59:44.961189
2025-06-12 19:55:37.272354
2025-06-12 19:55:33.800224
2025-06-12 20:00:22.168196
2025-06-12 19:55:34.957361
2025-06-12 20:00:20.663192
2025-06-12 19:55:33.273207
2025-06-12 20:00:52.124205
2025-06-12 19:58:49.537192
2025-06-12 20:00:35.831207
2025-06-12 20:01:19.440212
2025-06-12 20:00:56.169202
2025-06-12 19:55:36.790416
2025-06-12 20:00:28.034196
2025-06-12 19:58:57.751191
2025-06-12 20:01:16.877204
2025-06-12 20:01:02.358203
2025-06-12 20:01:21.822196
2025-06-12 19:54:38.377204
2025-06-12 19:58:39.445227
2025-06-12 20:00:15.006200
2025-06-12 19:55:16.349193
2025-06-12 19:58:49.472196
2025-06-12 20:02:21.143202
2025-06-12 19:55:39.288201
2025-06-12 19:57:16.014194
2025-06-12 20:01:48.779202
2025-06-12 20:00:31.399218
2025-06-12 20:02:43.865195
2025-06-12 20:02:08.302205
2025-06-12 20:02:23.854185
2025-06-12 20:02:14.310190
2025-06-12 20:02:17.953212
2025-06-12 19:59:11.807255
2025-06-12 19:59:44.872189
2025-06-12 19:56:15.572255
2025-06-12 20:02:52.376206
2025-06-12 20:03:53.549209
2025-06-12 20:01:21.835200
2025-06-12 19:59:36.354205
2025-06-12 20:03:13.385159
2025-06-12 20:03:16.906172
2025-06-12 19:59:12.732359
2025-06-12 20:00:44.703205
2025-06-12 19:56:29.309229
2025-06-12 20:00:19.978201
2025-06-12 20:03:15.769208
2025-06-12 20:03:44.309209
2025-06-12 19:59:10.794239
2025-06-12 19:56:11.427205
2025-06-12 20:02:58.857198
2025-06-12 20:00:45.436197
2025-06-12 20:01:07.715196
2025-06-12 19:59:13.195257
2025-06-12 19:59:10.272226
2025-06-12 20:00:28.112213
2025-06-12 20:03:24.134184
2025-06-12 19:56:44.617198
2025-06-12 19:57:27.004199
2025-06-12 20:03:43.416202
2025-06-12 19:59:11.392239
2025-06-12 19:59:12.287224
2025-06-12 20:01:36.198193
2025-06-12 20:04:17.700215
2025-06-12 20:04:43.688203
2025-06-12 20:04:35.317194
2025-06-12 19:55:53.504194
2025-06-12 19:59:09.584360
2025-06-12 20:02:22.104211
2025-06-12 20:04:44.599271
2025-06-12 20:05:30.163193
2025-06-12 19:57:31.965201
2025-06-12 20:04:40.798196
2025-06-12 20:04:42.905190
2025-06-12 20:04:57.005189
2025-06-12 20:05:11.835180
2025-06-12 20:05:25.145214
2025-06-12 20:02:59.719202
2025-06-12 20:05:52.580212
2025-06-12 20:05:11.762204
2025-06-12 20:05:50.905193
2025-06-12 20:04:07.868203
2025-06-12 20:05:49.784036
2025-06-12 19:59:49.426189
2025-06-12 20:03:26.516220
2025-06-12 20:06:02.999222
2025-06-12 19:42:29.596195
2025-06-12 20:06:05.817227
2025-06-12 20:04:03.027225
2025-06-12 20:00:48.306196
2025-06-12 20:04:40.228201
2025-06-12 19:59:26.428195
2025-06-12 20:04:14.409192
2025-06-12 20:06:46.716199
2025-06-12 20:01:38.623192
2025-06-12 20:05:03.080223
2025-06-12 20:01:17.641194
2025-06-12 20:00:11.336202
2025-06-12 20:02:11.096202
2025-06-12 20:06:55.031210
2025-06-12 20:07:18.622197
2025-06-12 20:06:55.275214
2025-06-12 20:03:18.459197
2025-06-12 20:02:38.473198
2025-06-12 19:58:06.955205
2025-06-12 20:07:12.768247
2025-06-12 20:07:21.275201
2025-06-12 20:07:15.537305
2025-06-12 20:02:56.402202
2025-06-12 20:07:44.442236
2025-06-12 20:07:10.861200
2025-06-12 20:02:46.720191
2025-06-12 20:02:28.018196
2025-06-12 20:05:17.071206
2025-06-12 20:05:55.935196
2025-06-12 20:07:35.681245
2025-06-12 20:01:59.191221
2025-06-12 20:05:17.415200
2025-06-12 20:07:56.113230
2025-06-12 20:08:50.662180
2025-06-12 20:05:53.133206
2025-06-12 20:08:02.005663
2025-06-12 20:08:04.588375
2025-06-12 20:06:08.560231
2025-06-12 20:08:25.910212
2025-06-12 20:08:10.839195
2025-06-12 20:05:42.579201
2025-06-12 20:05:43.600206
2025-06-12 20:01:59.542199
2025-06-12 20:06:00.806212
2025-06-12 20:06:41.319193
2025-06-12 20:09:40.979376
2025-06-12 20:09:12.975199
2025-06-12 20:04:31.777478
2025-06-12 20:09:24.835243
2025-06-12 20:09:50.785209
2025-06-12 20:07:02.496190
2025-06-12 20:05:02.610198
2025-06-12 20:09:26.497200
2025-06-12 20:09:45.342190
2025-06-12 20:09:22.882194
2025-06-12 20:10:11.630208
2025-06-12 20:09:56.347200
2025-06-12 20:10:16.657205
2025-06-12 20:07:47.577192
2025-06-12 20:09:37.729197
2025-06-12 20:10:28.965209
2025-06-12 20:10:32.165202
2025-06-12 20:03:56.272206
2025-06-12 20:05:51.233196
2025-06-12 20:05:38.406198
2025-06-12 20:08:07.254969
2025-06-12 20:10:22.446199
2025-06-12 20:05:57.716199
2025-06-12 20:10:33.790199
2025-06-12 20:10:28.267207
2025-06-12 20:09:13.861213
2025-06-12 20:08:18.369210
2025-06-12 20:05:57.705209
2025-06-12 20:09:10.721197
2025-06-12 20:06:05.786225
2025-06-12 20:06:37.721200
2025-06-12 20:04:33.614274
2025-06-12 20:11:42.728190
2025-06-12 20:08:59.142263
2025-06-12 20:04:11.463197
2025-06-12 20:09:58.918195
2025-06-12 20:06:58.685182
2025-06-12 20:11:57.831216
2025-06-12 20:12:15.837191
2025-06-12 20:12:10.728307
2025-06-12 20:11:51.373195
2025-06-12 20:05:46.044230
2025-06-12 20:12:00.554195
2025-06-12 20:12:33.317187
2025-06-12 20:08:51.340231
2025-06-12 20:12:17.516193
2025-06-12 20:12:12.812196
2025-06-12 20:12:43.391208
2025-06-12 20:09:50.095207
2025-06-12 20:05:04.467177
2025-06-12 20:12:15.923201
2025-06-12 20:10:23.605244
2025-06-12 20:12:37.931206
2025-06-12 20:10:02.258226
2025-06-12 20:10:36.960189
2025-06-12 20:05:51.835749
2025-06-12 20:12:41.378202
2025-06-12 20:13:06.742206
2025-06-12 20:12:56.590218
2025-06-12 20:10:12.698215
2025-06-12 20:10:16.356205
2025-06-12 20:13:17.043208
2025-06-12 20:14:33.264196
2025-06-12 20:11:13.229191
2025-06-12 20:09:18.432196
2025-06-12 20:06:04.733965
2025-06-12 20:09:21.105198
2025-06-12 20:09:07.114230
2025-06-12 20:14:19.202202
2025-06-12 20:11:08.340204
2025-06-12 20:14:03.010195
2025-06-12 20:14:30.780194
2025-06-12 20:09:13.454196
2025-06-12 20:14:23.354196
2025-06-12 20:12:53.619424
2025-06-12 20:14:44.760203
2025-06-12 20:14:36.533207
2025-06-12 20:14:21.304199
2025-06-12 20:14:26.251206
2025-06-12 20:14:53.121209
2025-06-12 20:07:16.374209
2025-06-12 20:09:31.566165
2025-06-12 20:11:29.311205
2025-06-12 20:09:32.794190
2025-06-12 20:12:00.603194
2025-06-12 20:14:42.996201
2025-06-12 20:08:53.413195
2025-06-12 20:09:57.971184
2025-06-12 20:15:16.814207
2025-06-12 20:15:27.351233
2025-06-12 20:10:31.517204
2025-06-12 20:15:03.804201
2025-06-12 20:15:22.707214
2025-06-12 20:08:17.384323
2025-06-12 20:13:29.141213
2025-06-12 20:12:33.548205
2025-06-12 20:15:50.590191
2025-06-12 20:14:07.679205
2025-06-12 20:17:00.620200
2025-06-12 20:14:15.171197
2025-06-12 20:13:26.519197
2025-06-12 20:06:58.575187
2025-06-12 20:12:07.847208
2025-06-12 20:10:14.696196
2025-06-12 20:13:33.922202
2025-06-12 20:16:31.851203
2025-06-12 20:16:31.183198
2025-06-12 20:16:56.254216
2025-06-12 20:09:20.475252
2025-06-12 20:11:13.250199
2025-06-12 20:12:49.897197
2025-06-12 20:15:33.057196
2025-06-12 20:13:51.161203
2025-06-12 20:17:34.501197
2025-06-12 20:14:33.396197
2025-06-12 20:15:04.718203
2025-06-12 20:15:01.594202
2025-06-12 20:12:53.203217
2025-06-12 20:16:43.178211
2025-06-12 20:11:53.032198
2025-06-12 20:15:12.866188
2025-06-12 20:14:09.955171
2025-06-12 20:13:00.270191
2025-06-12 20:15:40.029199
2025-06-12 20:17:52.864196
2025-06-12 20:16:25.197200
2025-06-12 20:13:32.932205
2025-06-12 20:16:31.407187
2025-06-12 20:17:04.802189
2025-06-12 20:16:02.716206
2025-06-12 20:12:46.974197
2025-06-12 20:14:51.042198
2025-06-12 20:14:01.857212
2025-06-12 20:18:26.238192
2025-06-12 20:09:35.413196
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7942500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 16162.12

2025-06-12 20:19:00.042220
2025-06-12 20:19:29.648194
2025-06-12 20:14:09.064197
2025-06-12 20:17:09.864192
2025-06-12 20:17:54.288214
2025-06-12 20:17:05.173219
2025-06-12 20:16:05.483204
2025-06-12 20:19:21.586224
2025-06-12 20:17:19.742220
2025-06-12 20:18:15.243157
2025-06-12 20:14:27.514195
2025-06-12 20:14:52.392196
2025-06-12 20:17:18.785202
2025-06-12 20:18:35.165213
2025-06-12 20:19:46.251191
2025-06-12 20:17:42.688202
2025-06-12 20:18:23.573239
2025-06-12 20:13:48.587194
2025-06-12 20:19:39.278206
2025-06-12 20:15:14.893198
2025-06-12 20:16:34.332183
2025-06-12 20:21:30.091203
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.25799999999999995; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2035.89

2025-06-12 20:18:30.491198
2025-06-12 20:16:26.546213
2025-06-12 20:17:04.782196
2025-06-12 20:17:04.468204
2025-06-12 20:19:35.171190
2025-06-12 20:21:29.508331
2025-06-12 20:21:03.788194
2025-06-12 20:19:30.916209
2025-06-12 20:19:41.928214
2025-06-12 20:19:24.742204
2025-06-12 20:19:20.582179
2025-06-12 20:16:24.576223
2025-06-12 20:21:43.406176
2025-06-12 20:21:42.652193
2025-06-12 20:20:49.243173
2025-06-12 20:20:25.262190
2025-06-12 20:19:59.829202
2025-06-12 20:20:27.610202
2025-06-12 20:20:43.891179
2025-06-12 20:22:35.911187
2025-06-12 20:20:44.422200
2025-06-12 20:20:00.973856
2025-06-12 20:21:20.314199
2025-06-12 20:17:51.586208
2025-06-12 20:22:11.426191
2025-06-12 20:22:33.572204
2025-06-12 20:20:48.257193
2025-06-12 20:24:03.967212
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5980000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2302.23

2025-06-12 20:21:14.244198
2025-06-12 20:18:35.178192
2025-06-12 20:22:19.791192
2025-06-12 20:21:10.587225
2025-06-12 20:19:51.386215
2025-06-12 20:21:56.075185
2025-06-12 20:22:51.696266
2025-06-12 20:22:37.847360
2025-06-12 20:23:17.360206
2025-06-12 20:20:18.202200
2025-06-12 20:24:45.730227
2025-06-12 20:24:56.035189
2025-06-12 20:24:12.778181
2025-06-12 20:23:27.117003
2025-06-12 20:19:07.275196
2025-06-12 20:21:17.553192
2025-06-12 20:19:04.425195
2025-06-12 20:22:29.100185
2025-06-12 20:24:08.061218
2025-06-12 20:23:59.785197
2025-06-12 20:24:44.731176
2025-06-12 20:21:32.050199
2025-06-12 20:22:45.400195
2025-06-12 20:22:23.879193
2025-06-12 20:25:58.920188
2025-06-12 20:22:00.601199
2025-06-12 20:25:25.258419
2025-06-12 20:23:07.688205
2025-06-12 20:22:15.628193
2025-06-12 20:24:50.049190
2025-06-12 20:22:54.328192
2025-06-12 20:24:57.862204
2025-06-12 20:24:54.990293
2025-06-12 20:18:27.260206
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3390000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15868.14

2025-06-12 20:25:32.539193
2025-06-12 20:24:12.874195
2025-06-12 20:24:15.285211
2025-06-12 20:25:05.109215
2025-06-12 20:25:59.806211
2025-06-12 20:26:32.450208
2025-06-12 20:23:37.338198
2025-06-12 20:27:24.922179
2025-06-12 20:24:27.881664
2025-06-12 20:25:51.057201
2025-06-12 20:25:31.816195
2025-06-12 20:27:23.717142
2025-06-12 20:27:17.495204
2025-06-12 20:22:48.422227
2025-06-12 20:27:09.465195
2025-06-12 20:28:21.797237
2025-06-12 20:25:43.091199
2025-06-12 20:25:29.379195
2025-06-12 20:28:38.523459
2025-06-12 20:28:08.421206
2025-06-12 20:27:00.812202
2025-06-12 20:22:24.663190
2025-06-12 20:26:15.660197
2025-06-12 20:27:12.655205
2025-06-12 20:29:10.721187
2025-06-12 20:27:16.409200
2025-06-12 20:28:50.648214
2025-06-12 20:27:29.648189
2025-06-12 20:23:19.880180
2025-06-12 20:29:26.827218
2025-06-12 20:28:41.977192
2025-06-12 20:28:48.205207
2025-06-12 20:08:42.640239
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 0.0; stdev rank: 0.0; total pools: 143467.03

2025-06-12 20:28:08.608204
2025-06-12 20:24:42.744202
2025-06-12 20:27:34.269184
2025-06-12 20:27:13.298191
2025-06-12 20:28:27.355194
2025-06-12 20:29:57.469188
2025-06-12 20:28:52.021192
2025-06-12 20:30:34.997207
2025-06-12 20:30:37.869201
2025-06-12 20:29:32.343207
2025-06-12 20:30:07.922207
2025-06-12 20:29:15.188192
2025-06-12 20:28:01.579191
2025-06-12 20:29:24.037200
2025-06-12 20:26:24.013199
2025-06-12 20:30:43.296202
2025-06-12 20:28:22.876192
2025-06-12 20:26:44.257192
2025-06-12 20:30:54.877207
2025-06-12 20:31:12.973207
2025-06-12 20:30:11.902189
2025-06-12 20:28:43.318175
2025-06-12 20:28:48.932193
2025-06-12 20:28:28.506193
2025-06-12 20:28:44.848212
2025-06-12 20:31:22.415209
2025-06-12 20:29:54.667202
2025-06-12 20:32:00.302174
2025-06-12 20:32:45.388187
2025-06-12 20:27:32.873780
2025-06-12 20:31:54.783195
2025-06-12 20:29:17.883193
2025-06-12 20:28:40.611206
2025-06-12 20:27:34.937176
2025-06-12 20:32:40.227201
2025-06-12 20:26:47.237195
2025-06-12 20:32:15.711191
2025-06-12 20:33:07.917203
2025-06-12 20:31:54.724203
2025-06-12 20:33:07.050015
2025-06-12 20:01:12.641221
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9207500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 143666.03

2025-06-12 20:31:57.209226
2025-06-12 20:31:28.889224
2025-06-12 20:31:40.781202
2025-06-12 20:32:32.557221
2025-06-12 20:31:10.283210
2025-06-12 20:33:01.150186
2025-06-12 20:33:15.019209
2025-06-12 20:31:08.495191
2025-06-12 20:30:00.802205
2025-06-12 20:32:01.700202
2025-06-12 20:33:30.538919
2025-06-12 20:31:35.445194
2025-06-12 20:34:09.016322
2025-06-12 20:32:59.530199
2025-06-12 20:33:30.581213
2025-06-12 20:30:43.108197
2025-06-12 20:32:56.091219
2025-06-12 20:34:24.806204
2025-06-12 20:34:28.152198
2025-06-12 20:33:52.494202
2025-06-12 20:34:02.950198
2025-06-12 20:35:22.671259
2025-06-12 20:35:20.433195
2025-06-12 20:35:26.771194
