Beginning of run
landscape params:
2025-06-12 22:01:16.894741
2025-06-12 21:49:37.852729
2025-06-12 21:57:44.922719
2025-06-12 22:00:51.717707
2025-06-12 22:01:16.084783
2025-06-12 22:00:35.776737
2025-06-12 22:01:20.252719
2025-06-12 21:55:49.799716
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7419999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29916.96

2025-06-12 22:06:53.679594
2025-06-12 22:06:54.277801
2025-06-12 22:06:56.098711
2025-06-12 22:06:53.142681
2025-06-12 22:06:54.802727
2025-06-12 22:06:59.696720
2025-06-12 22:06:55.495650
2025-06-12 22:06:57.587601
2025-06-12 22:06:59.053701
2025-06-12 22:06:56.150718
2025-06-12 22:06:59.548708
2025-06-12 22:07:00.327680
2025-06-12 22:07:01.292706
2025-06-12 22:07:02.219700
2025-06-12 22:07:02.049712
2025-06-12 22:07:02.446675
2025-06-12 22:07:03.234734
2025-06-12 22:07:05.020694
2025-06-12 22:07:04.514698
2025-06-12 22:07:01.569705
2025-06-12 21:54:35.152696
2025-06-12 22:07:05.808783
2025-06-12 22:07:07.750703
2025-06-12 22:07:04.525679
2025-06-12 22:07:07.837704
2025-06-12 22:07:06.949706
2025-06-12 22:07:05.465711
2025-06-12 22:07:08.283698
2025-06-12 22:07:09.540711
2025-06-12 22:07:06.722718
2025-06-12 22:07:10.679705
2025-06-12 22:07:11.747683
2025-06-12 22:07:12.152425
2025-06-12 22:07:11.757703
2025-06-12 22:07:11.896707
2025-06-12 21:58:00.960751
2025-06-12 22:07:14.836698
2025-06-12 22:07:14.128700
2025-06-12 22:07:13.259716
2025-06-12 22:07:13.688701
2025-06-12 22:07:14.230706
2025-06-12 22:07:14.797715
2025-06-12 22:07:17.026435
2025-06-12 22:07:17.848678
2025-06-12 22:07:18.431703
2025-06-12 22:07:18.035698
2025-06-12 22:07:18.568681
2025-06-12 22:07:16.300704
2025-06-12 22:07:19.798702
2025-06-12 22:07:20.808761
2025-06-12 22:07:18.922709
2025-06-12 22:07:21.099670
2025-06-12 22:07:21.829708
2025-06-12 22:07:20.078689
2025-06-12 22:07:21.708705
2025-06-12 22:07:21.655703
2025-06-12 22:07:23.756724
2025-06-12 22:07:23.109720
2025-06-12 22:07:24.457714
2025-06-12 22:07:25.154714
2025-06-12 22:07:25.694703
2025-06-12 22:07:25.899673
2025-06-12 22:07:25.047702
2025-06-12 22:07:27.131675
2025-06-12 22:07:28.732712
2025-06-12 22:07:30.153296
2025-06-12 22:07:28.760697
2025-06-12 22:07:28.606702
2025-06-12 22:07:27.646805
2025-06-12 22:07:32.080219
2025-06-12 22:07:31.488517
2025-06-12 22:07:30.975824
2025-06-12 22:07:32.126696
2025-06-12 22:07:33.625696
2025-06-12 22:07:33.410689
2025-06-12 22:07:33.854689
2025-06-12 22:07:33.172701
2025-06-12 22:07:34.225707
2025-06-12 22:07:36.389697
2025-06-12 22:07:36.210702
2025-06-12 22:07:34.348698
2025-06-12 22:07:35.476392
2025-06-12 22:07:34.777676
2025-06-12 22:07:37.692679
2025-06-12 22:07:37.494713
2025-06-12 22:07:35.881689
2025-06-12 22:07:38.976701
2025-06-12 22:07:39.494683
2025-06-12 22:07:39.157710
2025-06-12 22:07:40.314705
2025-06-12 22:07:40.983700
2025-06-12 22:07:39.035696
2025-06-12 22:07:40.947699
2025-06-12 22:07:41.600709
2025-06-12 22:01:05.660723
2025-06-12 22:07:43.625695
2025-06-12 22:07:43.410702
2025-06-12 22:07:42.237692
2025-06-12 22:07:44.427338
2025-06-12 22:07:44.616702
2025-06-12 22:07:46.130709
2025-06-12 22:07:46.602714
2025-06-12 22:07:49.651709
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 8, 0, 94, 8, 0, 1, 0, 0, 1, 8, 0, 0, 0, 8, 0, 8, 0, 28, 0, 0, 1, 0, 30, 1, 0, 30, 18, 0, 0, 1, 0, 8, 1, 1, 0, 0, 0, 0, 1, 18, 76, 65, 76, 28, 1, 0, 0, 30, 0, 30, 0, 28, 1, 28, 1, 49, 1, 0, 1, 0, 377, 0, 0, 0, 89, 1, 18, 28, 76, 1, 8, 0, 1, 1, 0, 0, 1, 8, 18, 89, 8, 0, 49, 8, 0, 0, 0, 0, 0, 8, 28, 0, 18, 1, 18, 1, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.143; avg rank: 15.44; stdev rank: 42.461116330120205; total pools: 132.91

2025-06-12 22:07:54.742931
2025-06-12 22:07:59.005729
2025-06-12 22:07:59.922806
2025-06-12 22:07:59.484735
2025-06-12 22:08:01.771746
2025-06-12 22:08:00.403739
2025-06-12 22:08:05.305698
2025-06-12 22:08:01.088734
2025-06-12 22:08:00.839870
2025-06-12 22:01:47.495711
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7317499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10794.27

2025-06-12 22:08:03.846152
2025-06-12 22:08:04.218687
2025-06-12 22:08:05.777711
2025-06-12 22:08:06.213699
2025-06-12 22:08:01.328805
2025-06-12 22:08:08.099677
2025-06-12 22:08:07.515702
2025-06-12 22:08:07.413685
2025-06-12 22:08:08.955710
2025-06-12 22:08:09.245693
2025-06-12 22:08:08.485676
2025-06-12 22:08:10.586699
2025-06-12 22:08:09.228695
2025-06-12 21:44:22.858754
2025-06-12 22:08:10.541966
2025-06-12 22:08:09.914964
2025-06-12 22:08:12.668679
2025-06-12 22:08:13.323713
2025-06-12 22:08:13.692698
2025-06-12 22:08:09.169677
2025-06-12 22:08:08.968771
2025-06-12 22:08:13.514715
2025-06-12 22:08:10.799836
2025-06-12 22:08:12.411710
2025-06-12 22:03:59.599685
2025-06-12 22:08:13.258707
2025-06-12 22:08:11.688556
2025-06-12 22:08:18.378712
2025-06-12 22:08:15.184703
2025-06-12 22:08:16.569705
2025-06-12 22:08:14.042731
2025-06-12 22:08:17.485714
2025-06-12 22:08:09.457731
2025-06-12 22:03:24.290716
2025-06-12 22:08:17.801695
2025-06-12 22:08:18.488746
2025-06-12 22:08:15.719753
2025-06-12 22:08:19.325672
2025-06-12 22:08:19.026228
2025-06-12 22:08:20.024708
2025-06-12 22:08:18.493748
2025-06-12 22:08:18.031705
2025-06-12 22:08:19.648704
2025-06-12 22:08:16.452842
2025-06-12 22:08:20.317701
2025-06-12 22:08:19.729766
2025-06-12 22:08:21.690482
2025-06-12 22:08:21.980709
2025-06-12 22:08:20.185874
2025-06-12 22:08:23.182697
2025-06-12 22:08:24.191679
2025-06-12 22:08:23.223670
2025-06-12 22:08:20.958708
2025-06-12 22:08:23.061681
2025-06-12 22:08:23.784703
2025-06-12 22:08:23.287703
2025-06-12 22:08:27.080697
2025-06-12 22:08:26.131706
2025-06-12 22:08:23.240708
2025-06-12 22:08:23.797681
2025-06-12 22:08:26.469702
2025-06-12 22:08:26.048752
2025-06-12 22:08:22.585698
2025-06-12 22:08:23.506821
2025-06-12 22:08:26.212683
2025-06-12 22:08:27.814679
2025-06-12 22:08:27.793487
2025-06-12 22:08:29.866906
2025-06-12 22:08:29.771182
2025-06-12 22:08:29.291709
2025-06-12 22:08:29.366769
2025-06-12 22:08:29.931700
2025-06-12 22:08:28.775704
2025-06-12 22:08:32.301695
2025-06-12 22:08:31.632685
2025-06-12 22:08:30.064078
2025-06-12 22:08:28.911543
2025-06-12 22:08:33.769681
2025-06-12 22:08:30.482701
2025-06-12 22:08:30.041487
2025-06-12 22:08:32.821716
2025-06-12 22:08:31.361712
2025-06-12 22:08:34.360696
2025-06-12 22:08:35.543674
2025-06-12 22:08:31.727694
2025-06-12 22:08:35.494693
2025-06-12 22:08:35.288694
2025-06-12 22:08:35.979714
2025-06-12 22:08:38.536674
2025-06-12 22:08:32.930707
2025-06-12 22:08:37.327746
2025-06-12 22:08:38.196705
2025-06-12 22:08:37.389696
2025-06-12 21:59:05.748711
2025-06-12 22:08:39.524698
2025-06-12 22:08:22.700334
2025-06-12 22:08:38.635701
2025-06-12 22:08:38.554270
2025-06-12 22:08:38.046712
2025-06-12 22:08:40.969831
2025-06-12 22:08:31.793698
2025-06-12 22:08:37.879695
2025-06-12 21:58:38.367731
2025-06-12 22:08:42.585702
2025-06-12 22:08:32.466939
2025-06-12 22:08:41.434744
2025-06-12 22:08:40.627698
2025-06-12 22:08:38.977700
2025-06-12 22:08:45.131676
2025-06-12 22:08:43.674699
2025-06-12 22:08:44.452704
2025-06-12 22:08:45.192684
2025-06-12 22:08:41.555707
2025-06-12 22:08:43.849686
2025-06-12 22:08:41.757681
2025-06-12 22:08:42.922703
2025-06-12 22:08:43.770685
2025-06-12 22:08:45.311686
2025-06-12 22:08:47.695700
2025-06-12 22:08:47.601672
2025-06-12 22:08:47.535711
2025-06-12 22:08:44.710677
2025-06-12 21:54:34.195681
2025-06-12 22:08:48.905787
2025-06-12 22:08:49.035152
2025-06-12 22:08:48.401702
2025-06-12 22:08:48.637703
2025-06-12 22:08:46.506703
2025-06-12 22:08:50.346701
2025-06-12 22:08:41.423843
2025-06-12 22:08:50.557699
2025-06-12 22:08:48.755727
2025-06-12 22:08:49.094701
2025-06-12 22:08:50.258707
2025-06-12 22:08:50.684741
2025-06-12 22:08:44.580718
2025-06-12 22:08:51.253681
2025-06-12 22:08:52.467705
2025-06-12 22:08:52.997691
2025-06-12 22:08:45.479705
2025-06-12 22:08:53.048703
2025-06-12 22:08:43.236707
2025-06-12 22:08:55.028704
2025-06-12 22:08:57.108710
2025-06-12 22:08:56.875700
2025-06-12 22:08:55.584745
2025-06-12 22:08:57.795672
2025-06-12 22:08:55.317703
2025-06-12 22:08:58.485291
2025-06-12 22:09:00.236705
2025-06-12 22:09:00.206757
2025-06-12 22:08:59.807708
2025-06-12 22:08:54.062719
2025-06-12 22:09:02.909715
2025-06-12 22:08:56.198709
2025-06-12 22:09:01.022706
2025-06-12 22:08:56.496719
2025-06-12 22:09:05.966724
2025-06-12 22:09:05.977697
2025-06-12 22:00:32.339705
2025-06-12 22:09:06.920707
2025-06-12 22:09:04.306692
2025-06-12 22:09:08.996696
2025-06-12 22:09:07.502706
2025-06-12 22:09:04.273712
2025-06-12 22:09:08.499700
2025-06-12 22:09:09.073711
2025-06-12 22:09:12.820209
2025-06-12 22:09:12.862669
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 94, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 8, 0, 227, 0, 0, 1, 0, 30, 1, 0, 30, 49, 0, 0, 0, 0, 8, 1, 1, 0, 0, 30, 0, 1, 0, 30, 1, 621, 28, 1, 0, 0, 30, 0, 1, 0, 30, 1, 28, 1, 0, 8, 0, 0, 0, 377, 0, 0, 0, 89, 1, 597, 193, 111, 1, 8, 0, 1, 1, 0, 0, 0, 18, 0, 89, 8, 0, 193, 8, 0, 0, 0, 0, 0, 8, 1, 0, 8, 1, 8, 1, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.109; avg rank: 29.87; stdev rank: 98.40087956923962; total pools: 110.4

2025-06-12 22:09:11.152197
2025-06-12 22:09:11.810690
2025-06-12 22:09:14.019675
2025-06-12 22:09:12.736704
2025-06-12 22:09:13.813917
2025-06-12 22:09:14.816696
2025-06-12 22:09:14.803703
2025-06-12 22:09:18.770711
2025-06-12 22:09:16.391732
2025-06-12 22:09:18.999704
2025-06-12 22:09:19.416702
2025-06-12 22:04:09.057740
2025-06-12 22:09:21.914690
2025-06-12 22:09:18.748686
2025-06-12 22:09:21.817635
2025-06-12 22:09:19.765691
2025-06-12 22:09:23.842122
2025-06-12 22:09:20.039707
2025-06-12 21:59:19.543602
2025-06-12 22:09:20.389715
2025-06-12 22:09:23.307709
2025-06-12 22:09:23.149699
2025-06-12 22:09:25.643511
2025-06-12 22:09:23.086674
2025-06-12 22:09:23.767741
2025-06-12 22:09:27.787704
2025-06-12 22:09:27.026435
2025-06-12 22:09:22.906579
2025-06-12 22:09:27.215709
2025-06-12 22:09:23.402701
2025-06-12 22:09:26.758700
2025-06-12 22:09:25.916684
2025-06-12 22:09:28.609683
2025-06-12 22:09:29.013677
2025-06-12 22:09:29.522712
2025-06-12 22:09:29.773594
2025-06-12 22:09:30.515672
2025-06-12 22:09:29.925751
2025-06-12 22:09:28.474688
2025-06-12 22:09:33.075717
2025-06-12 22:09:32.780701
2025-06-12 22:09:32.441711
2025-06-12 22:09:35.285690
2025-06-12 22:09:34.839701
2025-06-12 22:09:32.355960
2025-06-12 22:09:35.611672
2025-06-12 22:09:35.790841
2025-06-12 22:09:35.656675
2025-06-12 22:09:38.840686
2025-06-12 22:09:32.447694
2025-06-12 22:09:33.392700
2025-06-12 22:09:39.152687
2025-06-12 22:09:42.429169
2025-06-12 22:09:40.314704
2025-06-12 22:09:42.844233
2025-06-12 22:09:41.665705
2025-06-12 22:09:40.129689
2025-06-12 22:04:05.456132
2025-06-12 22:09:38.960700
2025-06-12 22:09:42.433358
2025-06-12 22:09:42.943702
2025-06-12 22:09:43.078683
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[227, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 1, 0, 0, 0, 1, 0, 0, 8, 0, 28, 0, 0, 0, 1, 53, 1, 0, 1, 49, 49, 0, 1, 8, 0, 1, 0, 0, 0, 0, 30, 1, 0, 18, 0, 30, 28, 30, 0, 0, 8, 0, 1, 0, 0, 0, 28, 30, 1, 0, 1, 0, 0, 65, 0, 18, 0, 193, 1, 18, 18, 18, 1, 8, 0, 1, 1, 0, 0, 0, 1, 0, 76, 49, 0, 0, 30, 0, 0, 0, 0, 0, 1, 94, 0, 8, 1, 1, 1, 18]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.15425; avg rank: 12.73; stdev rank: 33.26946197340739; total pools: 153.81

2025-06-12 22:09:47.532116
2025-06-12 22:09:46.606670
2025-06-12 22:09:47.281792
2025-06-12 22:09:45.381701
2025-06-12 22:09:48.842704
2025-06-12 22:09:49.599695
2025-06-12 22:09:49.935694
2025-06-12 22:09:50.973688
2025-06-12 22:09:51.298695
2025-06-12 22:09:51.468687
2025-06-12 22:09:50.368370
2025-06-12 22:09:51.790690
2025-06-12 22:09:52.709002
2025-06-12 22:09:53.682014
2025-06-12 22:09:56.956679
2025-06-12 22:03:06.730731
2025-06-12 22:09:53.224734
2025-06-12 22:09:52.140723
2025-06-12 22:09:54.570744
2025-06-12 22:09:51.502715
2025-06-12 22:09:57.166698
2025-06-12 22:09:59.415701
2025-06-12 22:09:56.221932
2025-06-12 22:09:56.227680
2025-06-12 22:09:59.905730
2025-06-12 22:09:52.979683
2025-06-12 22:09:58.839714
2025-06-12 22:09:56.173881
2025-06-12 22:09:56.696096
2025-06-12 22:10:00.820694
2025-06-12 22:10:03.120749
2025-06-12 22:10:00.763683
2025-06-12 22:10:02.080678
2025-06-12 22:10:00.752782
2025-06-12 22:10:05.774688
2025-06-12 22:10:02.238694
2025-06-12 22:10:01.844687
2025-06-12 22:04:46.007724
2025-06-12 22:10:03.392696
2025-06-12 22:10:06.051674
2025-06-12 22:10:01.577702
2025-06-12 22:10:03.414711
2025-06-12 22:10:04.022674
2025-06-12 22:01:02.405717
2025-06-12 22:10:02.519679
2025-06-12 22:10:08.144705
2025-06-12 22:10:05.515699
2025-06-12 22:10:10.301392
2025-06-12 22:10:08.585679
2025-06-12 22:10:09.855169
2025-06-12 22:10:08.778676
2025-06-12 22:10:10.318091
2025-06-12 22:10:12.590709
2025-06-12 22:05:35.340723
2025-06-12 22:10:10.792704
2025-06-12 22:10:10.030685
2025-06-12 22:10:15.290711
2025-06-12 22:10:11.955696
2025-06-12 22:10:09.035801
2025-06-12 22:10:12.955898
2025-06-12 22:10:07.487703
2025-06-12 22:10:08.491837
2025-06-12 22:10:10.458687
2025-06-12 22:10:16.116699
2025-06-12 22:10:15.965674
2025-06-12 22:10:10.027689
2025-06-12 22:10:18.395696
2025-06-12 22:10:19.059387
2025-06-12 22:10:12.102172
2025-06-12 22:10:18.543720
2025-06-12 21:57:17.991712
2025-06-12 22:10:20.795420
2025-06-12 22:10:17.894564
2025-06-12 22:10:18.234520
2025-06-12 22:10:20.639698
2025-06-12 22:10:21.263705
2025-06-12 22:10:21.091693
2025-06-12 22:10:18.560705
2025-06-12 22:10:16.481682
2025-06-12 22:10:19.030706
2025-06-12 22:10:24.885763
2025-06-12 22:10:22.084714
2025-06-12 22:10:23.318692
2025-06-12 22:10:25.543697
2025-06-12 22:10:23.117700
2025-06-12 22:02:02.285705
2025-06-12 22:10:22.187838
2025-06-12 22:10:25.456827
2025-06-12 22:10:26.648702
2025-06-12 22:10:27.045689
2025-06-12 22:10:26.508710
2025-06-12 22:10:19.952699
2025-06-12 22:10:26.108677
2025-06-12 22:10:23.257707
2025-06-12 22:10:28.170686
2025-06-12 22:10:22.800742
2025-06-12 22:10:29.463692
2025-06-12 22:10:30.057696
2025-06-12 22:10:30.035525
2025-06-12 22:10:32.139410
2025-06-12 22:10:29.027699
2025-06-12 22:10:28.925671
2025-06-12 22:10:30.629708
2025-06-12 22:10:31.344682
2025-06-12 22:10:32.988700
2025-06-12 22:10:35.229712
2025-06-12 22:10:28.914729
2025-06-12 22:10:35.135692
2025-06-12 22:10:37.348764
2025-06-12 22:10:33.449716
2025-06-12 22:10:34.124700
2025-06-12 22:10:33.982717
2025-06-12 22:10:35.042714
2025-06-12 22:10:38.231703
2025-06-12 22:10:38.067697
2025-06-12 22:10:33.613695
2025-06-12 22:10:37.315707
2025-06-12 22:10:41.709676
2025-06-12 22:10:39.795682
2025-06-12 22:10:42.160686
2025-06-12 22:10:35.503772
2025-06-12 22:10:44.071703
2025-06-12 22:10:43.104682
2025-06-12 22:10:45.690713
2025-06-12 22:10:43.256708
2025-06-12 22:10:48.355762
2025-06-12 22:10:47.129700
2025-06-12 22:10:46.371703
2025-06-12 22:10:51.369707
2025-06-12 22:10:42.461688
2025-06-12 22:10:43.737702
2025-06-12 22:10:49.816710
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 0, 49, 0, 0, 0, 1, 89, 53, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 18, 0, 30, 0, 30, 0, 0, 8, 0, 1, 0, 0, 0, 28, 1, 0, 0, 1, 0, 0, 111, 0, 0, 0, 0, 1, 0, 18, 49, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 76, 89, 0, 684, 8, 0, 0, 0, 8, 0, 18, 1, 0, 8, 1, 0, 30, 193]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.09824999999999999; avg rank: 16.35; stdev rank: 72.44589360343345; total pools: 119.15

2025-06-12 22:10:51.220703
2025-06-12 22:10:52.924704
2025-06-12 22:10:50.346765
2025-06-12 22:10:54.846715
2025-06-12 22:04:03.102727
2025-06-12 22:10:53.409719
2025-06-12 22:10:58.308701
2025-06-12 22:10:57.029708
2025-06-12 22:10:57.047739
2025-06-12 22:04:07.097706
2025-06-12 22:03:44.756723
2025-06-12 22:11:00.221898
2025-06-12 22:10:58.817746
2025-06-12 22:10:57.052674
2025-06-12 22:10:59.323725
2025-06-12 22:11:01.895696
2025-06-12 21:56:19.344730
2025-06-12 22:11:04.407732
2025-06-12 22:11:04.119764
2025-06-12 22:11:04.649683
2025-06-12 22:11:02.235860
2025-06-12 22:11:01.548712
2025-06-12 22:11:02.949747
2025-06-12 22:11:05.353648
2025-06-12 22:11:02.373908
2025-06-12 22:11:03.622697
2025-06-12 22:11:06.955713
2025-06-12 22:10:59.753743
2025-06-12 22:11:07.007794
2025-06-12 22:11:08.763715
2025-06-12 22:11:03.098700
2025-06-12 22:11:06.983687
2025-06-12 22:11:09.327706
2025-06-12 22:11:08.141682
2025-06-12 22:11:11.406110
2025-06-12 22:11:10.695704
2025-06-12 22:11:12.096703
2025-06-12 22:11:10.801694
2025-06-12 22:11:12.909712
2025-06-12 22:11:13.680699
2025-06-12 22:11:13.799364
2025-06-12 22:11:14.200713
2025-06-12 22:11:12.395684
2025-06-12 22:11:10.790705
2025-06-12 22:11:12.546699
2025-06-12 22:11:14.262925
2025-06-12 22:11:11.408745
2025-06-12 22:11:16.005708
2025-06-12 22:11:17.439699
2025-06-12 22:11:13.236681
2025-06-12 22:11:18.211955
2025-06-12 22:11:14.692709
2025-06-12 22:11:16.664115
2025-06-12 22:11:20.117685
2025-06-12 22:11:20.562681
2025-06-12 22:11:21.315680
2025-06-12 22:11:22.163697
2025-06-12 22:11:21.440577
2025-06-12 22:11:22.521685
2025-06-12 22:11:18.347709
2025-06-12 22:04:19.552729
2025-06-12 22:11:24.107705
2025-06-12 22:11:21.787684
2025-06-12 22:11:20.629689
2025-06-12 22:11:25.328704
2025-06-12 22:11:21.721970
2025-06-12 22:11:25.735676
2025-06-12 22:11:24.040654
2025-06-12 22:11:22.776702
2025-06-12 22:11:27.511700
2025-06-12 22:11:27.404698
2025-06-12 22:11:29.555713
2025-06-12 22:06:39.767760
2025-06-12 22:11:28.106698
2025-06-12 22:11:29.662375
2025-06-12 22:11:26.946685
2025-06-12 22:11:30.736727
2025-06-12 21:54:07.432703
2025-06-12 22:11:29.887713
2025-06-12 22:11:31.688700
2025-06-12 22:11:29.729701
2025-06-12 22:11:31.323688
2025-06-12 22:06:43.571750
2025-06-12 22:11:33.215694
2025-06-12 22:11:34.084429
2025-06-12 22:11:35.917703
2025-06-12 22:11:35.408701
2025-06-12 22:11:36.333700
2025-06-12 22:11:37.602694
2025-06-12 22:11:39.007143
2025-06-12 22:11:38.847713
2025-06-12 22:11:39.710674
2025-06-12 22:06:03.501763
2025-06-12 22:11:32.754703
2025-06-12 22:11:41.653697
2025-06-12 22:11:40.472713
2025-06-12 22:11:42.118704
2025-06-12 22:11:42.846686
2025-06-12 22:11:45.198702
2025-06-12 22:11:39.493056
2025-06-12 22:11:46.495695
2025-06-12 22:11:48.024712
2025-06-12 22:11:47.938689
2025-06-12 22:11:46.812864
2025-06-12 21:58:10.383289
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 76, 0, 0, 0, 1, 0, 0, 0, 76, 0, 0, 0, 0, 53, 18, 0, 0, 8, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 76, 0, 30, 0, 0, 18, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 469, 0, 0, 8, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 8, 0, 0, 0, 18]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.18975000000000006; avg rank: 10.44; stdev rank: 49.332001783831956; total pools: 195.41

2025-06-12 22:11:47.594754
2025-06-12 22:11:46.748691
2025-06-12 22:11:53.084706
2025-06-12 22:11:51.275698
2025-06-12 21:58:12.877727
2025-06-12 22:11:52.409683
2025-06-12 22:11:52.103706
2025-06-12 22:11:53.902716
2025-06-12 22:11:55.619684
2025-06-12 22:11:55.957682
2025-06-12 22:11:50.864596
2025-06-12 22:03:42.039823
2025-06-12 22:11:57.846704
2025-06-12 22:11:59.389712
2025-06-12 22:11:59.577706
2025-06-12 22:12:01.303715
2025-06-12 22:12:04.712685
2025-06-12 22:06:41.372715
2025-06-12 22:12:03.429700
2025-06-12 22:12:04.284699
2025-06-12 21:58:31.614724
2025-06-12 22:11:57.931343
2025-06-12 22:12:06.143856
2025-06-12 22:11:57.701024
2025-06-12 22:12:06.654699
2025-06-12 22:11:59.012422
2025-06-12 22:03:32.822717
2025-06-12 22:11:59.986521
2025-06-12 22:12:07.351696
2025-06-12 22:12:00.526978
2025-06-12 22:12:09.234704
2025-06-12 22:12:05.490708
2025-06-12 22:11:56.029111
2025-06-12 22:11:55.379396
2025-06-12 22:12:10.137190
2025-06-12 22:11:59.498726
2025-06-12 22:12:15.006683
2025-06-12 22:12:11.338702
2025-06-12 22:00:47.525750
2025-06-12 22:12:12.992679
2025-06-12 22:12:12.787708
2025-06-12 22:11:57.229592
2025-06-12 22:12:13.948709
2025-06-12 22:12:17.681703
2025-06-12 22:12:20.113695
2025-06-12 22:12:16.422700
2025-06-12 22:12:15.304634
2025-06-12 22:12:20.525700
2025-06-12 22:12:16.193721
2025-06-12 22:12:19.888713
2025-06-12 22:12:16.519765
2025-06-12 22:12:20.441707
2025-06-12 22:12:13.626712
2025-06-12 22:12:16.466712
2025-06-12 22:12:14.135839
2025-06-12 22:12:23.764709
2025-06-12 22:12:22.531109
2025-06-12 22:12:26.755705
2025-06-12 22:12:18.823574
2025-06-12 22:03:31.250749
2025-06-12 22:12:28.932705
2025-06-12 22:12:26.005702
2025-06-12 22:12:26.814697
2025-06-12 22:12:20.710673
2025-06-12 22:12:26.211711
2025-06-12 22:12:14.854706
2025-06-12 22:12:32.865550
2025-06-12 22:12:32.904712
2025-06-12 22:12:26.348282
2025-06-12 22:12:27.644705
2025-06-12 22:12:32.328699
