Beginning of run
landscape params:
2025-06-12 22:12:51.943137
2025-06-12 22:12:39.653348
2025-06-12 22:23:48.171165
2025-06-12 22:24:05.862210
2025-06-12 22:17:24.141117
2025-06-12 22:13:39.032558
2025-06-12 22:23:32.883230
2025-06-12 22:18:28.346151
2025-06-12 22:18:04.515262
2025-06-12 22:24:06.502234
2025-06-12 22:18:43.639133
2025-06-12 22:24:09.205141
2025-06-12 22:24:06.755378
2025-06-12 22:14:13.341171
2025-06-12 22:18:55.646129
2025-06-12 22:25:09.676159
2025-06-12 21:53:06.748131
2025-06-12 22:14:45.555206
2025-06-12 22:13:42.060167
2025-06-12 22:13:52.093173
2025-06-12 22:21:01.955169
2025-06-12 22:25:00.190157
2025-06-12 22:21:03.918208
2025-06-12 22:18:25.258137
2025-06-12 22:21:05.567289
2025-06-12 22:21:03.874274
2025-06-12 22:21:00.737231
2025-06-12 22:18:33.857140
2025-06-12 22:25:06.623128
2025-06-12 22:20:59.422215
2025-06-12 22:20:11.273144
2025-06-12 22:14:15.386169
2025-06-12 22:20:06.796169
2025-06-12 22:25:00.996200
2025-06-12 22:20:59.648208
2025-06-12 22:20:20.833223
2025-06-12 22:15:31.941104
2025-06-12 22:21:02.875166
2025-06-12 22:25:56.427199
2025-06-12 22:23:20.899152
2025-06-12 22:20:21.582117
2025-06-12 22:23:14.286154
2025-06-12 22:26:05.202155
2025-06-12 22:26:48.107254
2025-06-12 22:23:16.836139
2025-06-12 22:26:40.058203
2025-06-12 22:26:43.603311
2025-06-12 22:23:13.342186
2025-06-12 22:26:53.440229
2025-06-12 22:23:26.652261
2025-06-12 22:23:28.241212
2025-06-12 22:23:09.714133
2025-06-12 22:27:44.455145
2025-06-12 22:27:46.074119
2025-06-12 22:28:06.999150
2025-06-12 21:53:44.168697
2025-06-12 22:22:07.603221
2025-06-12 22:27:51.415121
2025-06-12 22:28:13.868176
2025-06-12 22:18:11.233148
2025-06-12 22:22:41.896153
2025-06-12 22:28:02.704150
2025-06-12 21:53:20.890187
2025-06-12 22:22:06.252103
2025-06-12 21:54:07.946187
2025-06-12 22:28:31.712122
2025-06-12 22:28:55.477123
2025-06-12 22:22:19.975122
2025-06-12 22:23:17.883144
2025-06-12 22:29:30.468128
2025-06-12 22:29:49.976156
2025-06-12 22:30:53.175163
2025-06-12 22:30:09.536129
2025-06-12 21:56:50.849126
2025-06-12 22:30:55.043160
2025-06-12 22:31:24.419135
2025-06-12 21:55:42.764136
2025-06-12 21:56:38.947127
2025-06-12 22:31:18.288143
2025-06-12 22:31:45.053126
2025-06-12 22:31:49.058580
2025-06-12 22:31:14.869920
2025-06-12 22:31:56.458141
2025-06-12 22:32:06.310134
2025-06-12 22:32:11.978151
2025-06-12 22:28:51.915154
2025-06-12 22:18:03.114123
2025-06-12 22:32:48.974130
2025-06-12 22:32:26.391178
2025-06-12 22:32:50.924243
2025-06-12 22:33:29.963118
2025-06-12 22:29:06.294196
2025-06-12 22:26:55.871167
2025-06-12 21:56:23.525133
2025-06-12 22:29:12.714160
2025-06-12 22:29:08.414146
2025-06-12 22:28:05.592607
2025-06-12 22:29:30.923206
2025-06-12 22:28:56.725252
2025-06-12 21:57:35.589199
2025-06-12 21:59:55.367196
2025-06-12 22:34:01.382161
2025-06-12 22:29:57.635165
2025-06-12 22:34:38.210138
2025-06-12 22:30:07.215459
2025-06-12 22:27:46.867296
2025-06-12 22:27:53.738221
2025-06-12 22:18:34.794146
2025-06-12 22:19:40.189132
2025-06-12 22:28:34.424208
2025-06-12 22:19:42.173200
2025-06-12 22:30:35.703161
2025-06-12 22:27:57.826115
2025-06-12 22:19:53.084175
2025-06-12 22:34:55.499122
2025-06-12 22:34:51.482130
2025-06-12 22:19:46.819147
2025-06-12 22:35:05.987261
2025-06-12 22:35:22.001122
2025-06-12 22:31:01.130146
2025-06-12 22:31:22.613166
2025-06-12 22:30:48.815161
2025-06-12 22:20:59.572170
2025-06-12 22:29:22.359150
2025-06-12 22:31:39.176218
2025-06-12 22:31:25.281216
2025-06-12 22:35:35.519121
2025-06-12 22:35:49.400186
2025-06-12 22:31:41.504249
2025-06-12 22:29:04.996177
2025-06-12 22:29:43.860173
2025-06-12 22:35:53.739158
2025-06-12 22:36:08.013201
2025-06-12 22:30:02.902208
2025-06-12 21:59:41.771225
2025-06-12 22:36:12.640144
2025-06-12 22:36:01.622175
2025-06-12 22:36:30.460125
2025-06-12 22:29:38.207242
2025-06-12 22:36:47.250132
2025-06-12 22:36:33.186121
2025-06-12 22:30:36.953132
2025-06-12 22:26:37.469133
2025-06-12 22:01:49.539116
2025-06-12 22:36:38.707155
2025-06-12 22:21:34.852112
2025-06-12 22:25:22.561190
2025-06-12 22:22:23.455136
2025-06-12 22:33:14.927193
2025-06-12 22:26:48.999159
2025-06-12 22:22:40.860170
2025-06-12 22:32:05.401143
2025-06-12 22:26:37.040126
2025-06-12 22:37:59.279138
2025-06-12 22:26:33.366127
2025-06-12 22:32:19.384181
2025-06-12 22:38:47.278120
2025-06-12 22:22:25.555186
2025-06-12 22:01:27.147106
2025-06-12 22:22:32.606239
2025-06-12 22:27:24.599182
2025-06-12 22:22:53.616139
2025-06-12 22:37:54.464170
2025-06-12 22:38:57.591132
2025-06-12 22:27:11.892397
2025-06-12 22:22:49.851162
2025-06-12 22:32:56.375209
2025-06-12 22:27:48.014169
2025-06-12 22:38:54.609160
2025-06-12 22:32:42.853146
2025-06-12 22:28:17.814246
2025-06-12 22:36:21.807124
2025-06-12 22:02:56.653158
2025-06-12 22:23:14.760161
2025-06-12 22:27:36.388180
2025-06-12 22:38:48.288158
2025-06-12 22:40:01.202139
2025-06-12 22:28:56.526189
2025-06-12 22:39:34.679185
2025-06-12 22:23:43.857130
2025-06-12 22:39:57.710139
2025-06-12 22:28:47.373195
2025-06-12 22:39:56.690135
2025-06-12 22:38:01.030452
2025-06-12 22:40:08.538308
2025-06-12 22:40:23.426129
2025-06-12 22:40:04.525248
2025-06-12 22:28:40.382143
2025-06-12 22:40:25.878209
2025-06-12 22:37:31.272124
2025-06-12 22:37:08.216117
2025-06-12 22:29:40.657132
2025-06-12 22:36:52.599211
2025-06-12 22:39:30.550160
2025-06-12 22:37:43.482462
2025-06-12 22:37:13.700133
2025-06-12 22:40:54.208149
2025-06-12 22:41:33.117128
2025-06-12 22:30:08.391147
2025-06-12 22:41:26.629120
2025-06-12 22:42:05.348163
2025-06-12 22:41:52.031233
2025-06-12 22:38:00.912169
2025-06-12 22:05:29.445198
2025-06-12 22:38:30.943149
2025-06-12 22:42:29.747165
2025-06-12 22:38:02.851137
2025-06-12 22:37:02.117132
2025-06-12 22:37:28.571262
2025-06-12 22:39:00.258140
2025-06-12 22:05:43.089183
2025-06-12 22:32:18.823220
2025-06-12 22:43:16.983882
2025-06-12 22:38:03.519214
2025-06-12 22:39:00.233117
2025-06-12 22:39:30.759142
2025-06-12 22:43:21.266073
2025-06-12 22:39:07.877128
2025-06-12 22:39:00.005751
2025-06-12 22:43:33.512140
2025-06-12 22:38:36.008136
2025-06-12 22:39:15.000255
2025-06-12 22:43:37.488870
2025-06-12 22:43:57.674139
2025-06-12 22:43:44.924281
2025-06-12 22:43:56.577138
2025-06-12 22:39:38.222839
2025-06-12 22:44:01.783133
2025-06-12 22:44:07.201184
2025-06-12 22:44:55.882117
2025-06-12 22:44:45.559164
2025-06-12 22:41:15.779121
2025-06-12 22:38:26.636168
2025-06-12 22:40:00.651224
2025-06-12 22:45:07.742137
2025-06-12 22:39:38.238113
2025-06-12 22:39:44.002129
2025-06-12 22:44:55.183113
2025-06-12 22:45:19.802129
2025-06-12 22:46:06.755130
2025-06-12 22:45:28.163143
2025-06-12 22:40:12.868237
2025-06-12 22:40:38.232153
2025-06-12 22:41:25.898328
2025-06-12 22:46:44.985131
2025-06-12 22:47:00.886164
2025-06-12 22:43:51.646131
2025-06-12 22:43:00.575128
2025-06-12 22:47:22.215130
2025-06-12 22:47:18.868144
2025-06-12 22:47:48.857415
2025-06-12 22:44:15.899161
2025-06-12 22:47:36.832195
2025-06-12 22:47:36.507175
2025-06-12 22:41:32.088151
2025-06-12 22:42:30.814132
2025-06-12 22:44:14.762124
2025-06-12 22:48:10.475129
2025-06-12 22:47:33.285144
2025-06-12 22:42:27.109158
2025-06-12 22:48:01.750139
2025-06-12 22:44:51.852134
2025-06-12 22:48:13.594741
2025-06-12 22:44:46.212151
2025-06-12 22:44:44.161159
2025-06-12 22:49:00.688134
2025-06-12 22:48:23.694138
2025-06-12 22:49:12.086134
2025-06-12 22:49:10.607180
2025-06-12 22:49:03.515174
2025-06-12 22:45:36.787228
2025-06-12 22:40:43.949120
2025-06-12 22:46:03.196170
2025-06-12 22:46:38.447122
2025-06-12 22:50:02.346118
2025-06-12 22:50:17.858128
2025-06-12 22:50:45.148128
2025-06-12 22:50:32.684149
2025-06-12 22:47:21.231136
2025-06-12 22:50:59.504099
2025-06-12 22:46:51.386177
2025-06-12 22:50:52.058165
2025-06-12 22:46:48.730142
2025-06-12 22:41:04.149184
2025-06-12 22:47:14.620196
2025-06-12 22:41:51.914140
2025-06-12 22:41:28.554137
2025-06-12 22:36:37.444163
2025-06-12 22:51:28.526117
2025-06-12 22:47:39.016179
2025-06-12 22:46:26.046194
2025-06-12 22:51:00.371115
2025-06-12 22:48:18.146131
2025-06-12 22:46:16.114157
2025-06-12 22:41:25.654151
2025-06-12 22:51:29.166129
2025-06-12 22:51:42.977239
2025-06-12 22:42:35.443141
2025-06-12 22:46:12.952126
2025-06-12 22:42:27.429247
2025-06-12 22:47:05.920132
2025-06-12 22:42:03.190138
2025-06-12 22:51:36.418124
2025-06-12 22:38:29.102133
2025-06-12 22:38:13.804156
2025-06-12 22:52:09.182140
2025-06-12 22:52:08.698137
2025-06-12 22:38:56.601184
2025-06-12 22:43:14.465199
2025-06-12 22:41:19.157158
2025-06-12 22:38:16.957168
2025-06-12 22:52:08.686142
2025-06-12 22:52:23.726147
2025-06-12 22:50:55.204480
2025-06-12 22:39:05.501126
2025-06-12 22:38:48.935191
2025-06-12 22:52:18.373136
2025-06-12 22:44:05.814136
2025-06-12 22:50:26.478153
2025-06-12 22:53:22.720111
2025-06-12 22:44:20.167173
2025-06-12 22:50:22.341193
2025-06-12 22:49:24.860127
2025-06-12 22:43:31.841137
2025-06-12 22:48:24.981133
2025-06-12 22:43:38.569139
2025-06-12 22:53:39.154179
2025-06-12 22:40:58.376124
2025-06-12 22:45:00.822152
2025-06-12 22:54:35.317139
2025-06-12 22:48:45.640126
2025-06-12 22:51:12.317234
2025-06-12 22:51:48.453179
2025-06-12 22:50:02.054154
2025-06-12 22:52:05.161172
2025-06-12 22:42:19.932137
2025-06-12 22:51:42.697151
2025-06-12 22:41:34.703161
2025-06-12 22:54:00.406123
2025-06-12 22:41:12.223176
2025-06-12 22:41:26.067167
2025-06-12 22:41:45.627230
2025-06-12 22:43:03.385171
2025-06-12 22:52:39.786091
2025-06-12 22:51:09.027137
2025-06-12 22:41:52.924161
2025-06-12 22:52:59.012264
2025-06-12 22:52:55.939261
2025-06-12 22:51:01.228144
2025-06-12 22:46:44.129119
2025-06-12 22:56:35.137143
2025-06-12 22:54:39.275486
2025-06-12 22:43:35.969126
2025-06-12 22:54:01.347160
2025-06-12 22:54:13.868138
2025-06-12 22:54:01.487145
2025-06-12 22:54:08.256173
2025-06-12 22:54:51.582123
2025-06-12 22:54:26.501153
2025-06-12 22:57:49.559128
2025-06-12 22:56:08.691146
2025-06-12 22:28:46.020100
2025-06-12 22:54:30.813140
2025-06-12 22:55:51.293141
2025-06-12 22:54:41.118246
2025-06-12 22:56:29.786131
2025-06-12 22:55:02.942117
2025-06-12 22:58:45.711152
2025-06-12 22:52:49.913124
2025-06-12 22:56:07.834090
2025-06-12 22:57:21.612124
2025-06-12 22:56:20.967135
2025-06-12 22:57:35.526140
2025-06-12 22:57:44.403146
2025-06-12 23:00:06.402152
2025-06-12 22:58:08.406118
2025-06-12 22:32:10.378126
2025-06-12 22:58:56.622124
2025-06-12 22:57:41.869132
2025-06-12 22:57:10.132136
2025-06-12 22:54:21.550120
2025-06-12 22:58:34.734159
2025-06-12 22:54:20.728194
2025-06-12 22:58:10.869137
2025-06-12 22:58:28.736149
2025-06-12 22:59:31.412122
2025-06-12 23:01:13.489123
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.562; avg rank: 0.0; stdev rank: 0.0; total pools: 3442.78

2025-06-12 22:54:49.788132
2025-06-12 22:54:55.229136
2025-06-12 22:54:12.734129
2025-06-12 22:59:19.778134
2025-06-12 23:00:16.469140
2025-06-12 22:59:16.833140
2025-06-12 22:58:40.573134
2025-06-12 22:55:28.363354
2025-06-12 22:54:40.845123
2025-06-12 22:59:31.513119
2025-06-12 23:00:33.113151
2025-06-12 22:55:28.871139
2025-06-12 22:59:36.108113
2025-06-12 23:02:18.825163
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30375; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.62

2025-06-12 22:55:08.902152
2025-06-12 22:56:21.729136
2025-06-12 22:56:02.419193
2025-06-12 22:57:00.147119
2025-06-12 22:56:08.552120
2025-06-12 22:59:43.700116
2025-06-12 22:56:31.115160
2025-06-12 23:01:42.039134
2025-06-12 23:01:29.186185
2025-06-12 23:00:32.075150
2025-06-12 22:54:26.476123
2025-06-12 23:00:40.553101
2025-06-12 23:02:02.491158
2025-06-12 23:02:01.575127
2025-06-12 23:02:33.816133
2025-06-12 23:02:31.762134
2025-06-12 22:56:53.630128
2025-06-12 22:55:26.250142
2025-06-12 23:02:38.126147
2025-06-12 23:02:53.487926
2025-06-12 22:41:40.989133
2025-06-12 23:03:17.893126
2025-06-12 22:58:41.559147
2025-06-12 22:57:43.528125
2025-06-12 23:03:30.724135
2025-06-12 23:03:41.493152
2025-06-12 23:03:54.620140
2025-06-12 23:03:42.757180
2025-06-12 23:03:53.081130
2025-06-12 23:03:42.032140
2025-06-12 23:01:21.351128
2025-06-12 23:05:14.188138
2025-06-12 23:03:35.498306
2025-06-12 23:04:12.452137
2025-06-12 23:03:37.196152
2025-06-12 23:05:24.716150
2025-06-12 23:05:37.846121
2025-06-12 23:03:36.187767
2025-06-12 23:03:33.901148
2025-06-12 23:04:21.273140
2025-06-12 23:03:38.800149
2025-06-12 23:06:36.093123
2025-06-12 23:03:35.879327
2025-06-12 23:02:53.203167
2025-06-12 23:06:27.448150
2025-06-12 23:07:02.861130
2025-06-12 23:06:04.118150
2025-06-12 23:03:35.986149
2025-06-12 23:06:47.741165
2025-06-12 23:04:24.469947
2025-06-12 23:04:20.469221
2025-06-12 23:04:20.657156
2025-06-12 23:07:09.795078
2025-06-12 23:03:00.895830
2025-06-12 23:05:44.085141
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6157499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10769.5

2025-06-12 23:04:23.926188
2025-06-12 23:11:53.152838
2025-06-12 23:03:36.227133
2025-06-12 23:11:54.215339
2025-06-12 23:11:54.657178
2025-06-12 23:11:55.022373
2025-06-12 23:11:53.651808
2025-06-12 23:11:56.611267
2025-06-12 23:11:55.348126
2025-06-12 23:11:57.709117
2025-06-12 23:11:57.858848
2025-06-12 23:11:58.278134
2025-06-12 23:11:59.849246
2025-06-12 23:08:04.195119
2025-06-12 23:11:59.508475
2025-06-12 23:11:58.449111
2025-06-12 23:12:00.925424
2025-06-12 23:12:01.068100
2025-06-12 23:12:02.991127
2025-06-12 23:04:20.582167
2025-06-12 23:12:03.289099
2025-06-12 23:12:02.254117
2025-06-12 23:12:04.526736
2025-06-12 23:11:58.366204
2025-06-12 23:12:04.014112
2025-06-12 23:12:05.460216
2025-06-12 23:12:06.300115
2025-06-12 23:12:02.499963
2025-06-12 23:12:07.383122
2025-06-12 23:12:05.307137
2025-06-12 23:12:06.945110
2025-06-12 23:12:07.370165
2025-06-12 23:12:06.643126
2025-06-12 23:12:08.580120
2025-06-12 23:12:08.783123
2025-06-12 23:12:09.331127
2025-06-12 23:12:11.510115
2025-06-12 23:12:10.616113
2025-06-12 23:12:11.533121
2025-06-12 23:12:13.598881
2025-06-12 23:12:10.391124
2025-06-12 23:12:13.614100
2025-06-12 23:12:14.156110
2025-06-12 23:12:12.378987
2025-06-12 23:12:16.795087
2025-06-12 23:12:14.516108
2025-06-12 23:07:29.762127
2025-06-12 23:12:17.334124
2025-06-12 23:03:39.188168
2025-06-12 23:12:17.359083
2025-06-12 23:04:21.981146
2025-06-12 23:03:34.885121
2025-06-12 23:12:17.224123
2025-06-12 23:12:18.391528
2025-06-12 23:12:18.052090
2025-06-12 23:12:17.950111
2025-06-12 23:12:20.307127
2025-06-12 23:12:19.427093
2025-06-12 23:12:19.712095
2025-06-12 23:12:22.279101
2025-06-12 23:12:22.264127
2025-06-12 23:12:20.981397
2025-06-12 23:12:22.916130
2025-06-12 23:12:22.361109
2025-06-12 23:12:22.590138
2025-06-12 23:12:25.785116
2025-06-12 23:12:26.497125
2025-06-12 23:12:24.238118
2025-06-12 23:12:27.142149
2025-06-12 23:12:23.253113
2025-06-12 23:03:49.802134
2025-06-12 23:12:27.302123
2025-06-12 23:12:29.055120
2025-06-12 23:12:27.674111
2025-06-12 23:12:29.244102
2025-06-12 23:12:29.265108
2025-06-12 23:12:30.251688
2025-06-12 23:07:54.001127
2025-06-12 23:12:30.697819
2025-06-12 23:12:31.157878
2025-06-12 23:12:30.027987
2025-06-12 23:12:32.629103
2025-06-12 23:12:34.506121
2025-06-12 23:12:35.206177
2025-06-12 23:12:32.732110
2025-06-12 23:12:33.661117
2025-06-12 23:12:35.657106
2025-06-12 23:12:34.524110
2025-06-12 23:12:36.913116
2025-06-12 23:04:24.819133
2025-06-12 23:12:35.165160
2025-06-12 23:12:37.453131
2025-06-12 23:08:05.897114
2025-06-12 23:12:38.800094
2025-06-12 23:08:01.126419
2025-06-12 23:12:38.348091
2025-06-12 23:12:38.626151
2025-06-12 23:12:40.604146
2025-06-12 23:12:40.004102
2025-06-12 23:12:39.403129
2025-06-12 23:12:41.605113
2025-06-12 23:12:43.201126
2025-06-12 23:12:45.261166
2025-06-12 23:12:44.505114
2025-06-12 23:12:43.661109
2025-06-12 23:12:44.894102
2025-06-12 23:12:44.389106
2025-06-12 23:12:45.826118
2025-06-12 23:12:48.571107
2025-06-12 23:12:49.346610
2025-06-12 23:04:03.192109
2025-06-12 23:12:49.119109
2025-06-12 23:12:54.219509
2025-06-12 23:12:52.779087
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 232, 11, 0, 1, 3, 3, 1, 5, 0, 0, 0, 1, 5, 0, 0, 1, 1, 1, 0, 123, 0, 0, 4, 0, 1, 3, 2, 0, 4, 2, 0, 1, 1, 2, 3, 1, 1, 0, 0, 0, 4, 0, 0, 1, 4, 1, 0, 0, 4, 1, 1, 3, 11, 0, 4, 0, 1, 0, 11, 203, 11, 11, 11, 1, 2, 3, 3, 0, 1, 0, 0, 3, 1, 3, 0, 1, 3, 0, 0, 1, 11, 1, 1, 3, 1, 0, 11, 614, 0, 3, 11, 4, 0, 0, 1, 137, 0, 3, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.13; avg rank: 15.2; stdev rank: 69.58706776406088; total pools: 129.08

2025-06-12 23:03:48.395105
2025-06-12 23:13:01.373176
2025-06-12 23:12:58.357144
2025-06-12 23:12:59.346317
2025-06-12 23:13:03.669090
2025-06-12 23:13:05.548057
2025-06-12 23:13:03.618105
2025-06-12 23:13:04.574149
2025-06-12 23:13:03.980111
2025-06-12 23:13:04.017101
2025-06-12 23:13:06.409101
2025-06-12 23:08:50.068123
2025-06-12 23:13:07.638113
2025-06-12 23:13:06.898158
2025-06-12 23:13:08.429120
2025-06-12 23:13:09.698108
2025-06-12 23:13:07.215789
2025-06-12 23:13:10.556117
2025-06-12 23:13:08.658141
2025-06-12 23:13:10.568122
2025-06-12 23:13:12.781100
2025-06-12 23:13:12.243693
2025-06-12 23:13:13.780113
2025-06-12 23:13:14.629121
2025-06-12 23:13:13.801106
2025-06-12 23:13:13.957840
2025-06-12 23:13:17.490122
2025-06-12 23:13:12.985118
2025-06-12 23:13:18.184150
2025-06-12 23:13:16.232114
2025-06-12 23:13:16.847983
2025-06-12 23:13:20.225265
2025-06-12 23:13:19.821119
2025-06-12 23:04:24.078290
2025-06-12 23:13:19.293122
2025-06-12 23:13:20.452322
2025-06-12 23:13:21.983121
2025-06-12 23:13:20.901851
2025-06-12 23:13:23.972111
2025-06-12 23:13:23.459309
2025-06-12 23:13:23.993108
2025-06-12 23:13:23.741124
2025-06-12 23:13:25.316828
2025-06-12 23:13:25.443116
2025-06-12 23:13:26.991108
2025-06-12 23:13:26.597129
2025-06-12 23:13:28.201085
2025-06-12 23:13:27.905114
2025-06-12 23:13:29.215136
2025-06-12 23:13:29.271241
2025-06-12 23:13:31.255109
2025-06-12 23:13:30.494129
2025-06-12 23:13:29.946100
2025-06-12 23:13:31.552234
2025-06-12 23:13:30.594107
2025-06-12 23:13:31.659090
2025-06-12 23:13:34.653095
2025-06-12 23:13:31.536113
2025-06-12 23:13:34.352141
2025-06-12 23:13:35.585108
2025-06-12 23:13:33.196266
2025-06-12 23:13:35.793105
2025-06-12 23:13:35.712476
2025-06-12 23:13:34.583112
2025-06-12 23:13:38.413099
2025-06-12 23:13:39.057110
2025-06-12 23:13:38.675106
2025-06-12 23:13:37.589095
2025-06-12 23:13:38.663130
2025-06-12 23:13:38.438114
2025-06-12 23:13:40.870087
2025-06-12 23:04:46.027137
2025-06-12 23:13:42.027155
2025-06-12 23:13:42.112097
2025-06-12 23:13:40.111930
2025-06-12 23:13:40.623596
2025-06-12 23:13:42.461112
2025-06-12 23:13:42.360111
2025-06-12 23:13:42.813325
2025-06-12 23:04:44.087128
2025-06-12 23:13:46.247106
2025-06-12 23:13:46.580089
2025-06-12 23:13:47.166144
2025-06-12 23:13:47.245101
2025-06-12 23:13:47.787091
2025-06-12 23:13:45.449107
2025-06-12 23:13:46.969097
2025-06-12 23:13:49.369094
2025-06-12 23:13:51.996108
2025-06-12 23:13:46.919112
2025-06-12 23:13:50.347112
2025-06-12 23:13:50.650543
2025-06-12 23:13:50.700097
2025-06-12 23:13:52.024214
2025-06-12 23:13:55.562114
2025-06-12 23:13:54.395112
2025-06-12 23:13:55.500098
2025-06-12 23:13:56.064806
2025-06-12 23:13:56.200108
2025-06-12 23:13:56.770093
2025-06-12 23:13:58.879090
2025-06-12 23:14:03.168108
2025-06-12 23:14:02.950109
2025-06-12 23:13:59.603536
2025-06-12 23:14:06.440133
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 11, 0, 0, 3, 3, 1, 123, 2, 0, 0, 1, 11, 0, 0, 1, 2, 1, 0, 3, 0, 0, 2, 0, 2, 3, 0, 0, 4, 1, 0, 5, 1, 0, 1, 0, 4, 0, 0, 0, 4, 0, 819, 1, 0, 0, 0, 0, 4, 1, 1, 1, 11, 0, 4, 5, 1, 0, 137, 203, 11, 1, 3, 1, 0, 3, 203, 1, 0, 0, 0, 3, 1, 3, 0, 1, 3, 0, 0, 1, 11, 1, 1, 11, 1, 0, 11, 2, 1, 3, 123, 5, 0, 0, 1, 137, 0, 2, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.1065; avg rank: 19.24; stdev rank: 88.60588242323419; total pools: 110.07

2025-06-12 23:14:12.923832
2025-06-12 23:14:13.421147
2025-06-12 23:05:16.357121
2025-06-12 23:04:36.865167
2025-06-12 23:14:15.118733
2025-06-12 23:14:16.014799
2025-06-12 23:14:13.894439
2025-06-12 23:14:14.651741
2025-06-12 23:14:15.613141
2025-06-12 23:14:17.004644
2025-06-12 23:14:19.850118
2025-06-12 23:14:20.088328
2025-06-12 23:10:03.397119
2025-06-12 23:04:55.705138
2025-06-12 23:14:23.095677
2025-06-12 23:14:22.505110
2025-06-12 23:14:21.846110
2025-06-12 23:14:21.078123
2025-06-12 23:14:21.602260
2025-06-12 23:14:26.211292
2025-06-12 23:14:24.191098
2025-06-12 23:14:26.215160
2025-06-12 23:14:29.629118
2025-06-12 23:14:29.872370
2025-06-12 23:14:30.635106
2025-06-12 23:03:38.848130
2025-06-12 23:14:29.744129
2025-06-12 23:14:30.613113
2025-06-12 23:14:33.029236
2025-06-12 23:14:34.701117
2025-06-12 23:14:30.115096
2025-06-12 23:14:32.616096
2025-06-12 23:09:50.279134
2025-06-12 23:14:38.822105
2025-06-12 23:14:37.900116
2025-06-12 23:14:39.509104
2025-06-12 23:14:37.618114
2025-06-12 23:10:27.348132
2025-06-12 23:14:39.454152
2025-06-12 23:14:40.981121
2025-06-12 23:14:40.722048
2025-06-12 23:14:40.632098
2025-06-12 23:14:45.074125
2025-06-12 23:14:45.948519
2025-06-12 23:14:44.197084
2025-06-12 23:14:46.500110
2025-06-12 23:14:47.617088
2025-06-12 23:14:45.992109
2025-06-12 23:14:51.023106
2025-06-12 23:14:50.376187
2025-06-12 23:14:51.979106
2025-06-12 23:14:52.303115
