Beginning of run
landscape params:
2025-06-12 21:31:46.848044
2025-06-12 21:31:48.724037
2025-06-12 21:31:49.187645
2025-06-12 21:31:43.056026
2025-06-12 21:31:51.405045
2025-06-12 21:31:49.621860
2025-06-12 21:31:52.237016
2025-06-12 21:31:53.100054
2025-06-12 21:31:49.013044
2025-06-12 21:31:50.083047
2025-06-12 21:31:49.220114
2025-06-12 21:31:53.039070
2025-06-12 21:31:53.002051
2025-06-12 21:31:56.069055
2025-06-12 21:31:57.539354
2025-06-12 21:31:50.840046
2025-06-12 21:31:49.298037
2025-06-12 21:31:58.365107
2025-06-12 21:32:00.222365
2025-06-12 21:31:56.685056
2025-06-12 21:32:01.059055
2025-06-12 21:32:03.286045
2025-06-12 21:31:58.382045
2025-06-12 21:32:00.482056
2025-06-12 21:25:14.217084
2025-06-12 21:31:55.765100
2025-06-12 21:31:59.717046
2025-06-12 21:31:59.943040
2025-06-12 21:32:02.590119
2025-06-12 21:32:03.529039
2025-06-12 21:31:58.780045
2025-06-12 21:32:05.040101
2025-06-12 21:32:08.511053
2025-06-12 21:32:05.980044
2025-06-12 21:32:08.784049
2025-06-12 21:32:02.819055
2025-06-12 21:32:09.461496
2025-06-12 21:32:05.683042
2025-06-12 21:32:07.365050
2025-06-12 21:32:09.135098
2025-06-12 21:32:06.068041
2025-06-12 21:32:10.343210
2025-06-12 21:32:08.529043
2025-06-12 21:32:11.693055
2025-06-12 21:32:12.454045
2025-06-12 21:32:13.006054
2025-06-12 21:32:10.774051
2025-06-12 21:32:14.695038
2025-06-12 21:32:15.263038
2025-06-12 21:32:14.785041
2025-06-12 21:32:15.508046
2025-06-12 21:32:14.943856
2025-06-12 21:32:17.335046
2025-06-12 21:32:15.624025
2025-06-12 21:32:15.898037
2025-06-12 21:32:17.829038
2025-06-12 21:32:19.126679
2025-06-12 21:24:39.701053
2025-06-12 21:32:21.823028
2025-06-12 21:32:21.167045
2025-06-12 21:32:25.688047
2025-06-12 21:32:21.929054
2025-06-12 21:32:24.513045
2025-06-12 21:32:24.959046
2025-06-12 21:32:25.637037
2025-06-12 21:32:21.525018
2025-06-12 21:32:25.332053
2025-06-12 21:32:24.869048
2025-06-12 21:32:28.692669
2025-06-12 21:32:31.459041
2025-06-12 21:32:29.345045
2025-06-12 21:32:29.616026
2025-06-12 21:32:32.915049
2025-06-12 21:32:29.687414
2025-06-12 21:32:31.553058
2025-06-12 21:32:36.260042
2025-06-12 21:32:35.271043
2025-06-12 21:32:36.247050
2025-06-12 21:32:31.468141
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 0, 0, 77, 0, 1, 0, 77, 1, 77, 77, 0, 0, 0, 77, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 1, 81, 77, 77, 1, 0, 0, 0, 1, 0, 77, 77, 0, 1, 0, 0, 1, 77, 0, 0, 0, 1, 77, 1, 77, 77, 77, 77, 1, 0, 0, 77, 77, 77, 0, 0, 77, 83, 0, 1, 1, 77, 1, 0, 0, 0, 1, 77, 0, 0, 0, 0, 1, 0, 77, 0, 0, 0, 77, 77, 77, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 77, 0, 0, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.16574999999999998; avg rank: 23.39; stdev rank: 35.32305054776555; total pools: 184.3

2025-06-12 21:32:36.861063
2025-06-12 21:32:41.517069
2025-06-12 21:32:41.021039
2025-06-12 21:32:35.140051
2025-06-12 21:32:42.506312
2025-06-12 21:28:04.180061
2025-06-12 21:24:30.510047
2025-06-12 21:32:39.623045
2025-06-12 21:32:40.389045
2025-06-12 21:32:43.121032
2025-06-12 21:27:05.609054
2025-06-12 21:32:47.685022
2025-06-12 21:32:44.476078
2025-06-12 21:27:23.613042
2025-06-12 21:32:50.270042
2025-06-12 21:24:10.472064
2025-06-12 21:32:44.923193
2025-06-12 21:32:45.695230
2025-06-12 21:32:49.043059
2025-06-12 21:32:48.320025
2025-06-12 21:32:43.893070
2025-06-12 21:32:47.362153
2025-06-12 21:25:46.119058
2025-06-12 21:32:51.352091
2025-06-12 21:25:19.299052
2025-06-12 21:32:58.050055
2025-06-12 21:33:01.279039
2025-06-12 21:25:40.210043
2025-06-12 21:32:51.793812
2025-06-12 21:33:03.343052
2025-06-12 21:33:01.001065
2025-06-12 21:33:11.312173
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 0, 0, 77, 0, 0, 0, 77, 1, 1, 1, 0, 0, 1, 1, 0, 0, 77, 0, 0, 0, 0, 0, 1, 0, 1, 373, 0, 77, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 77, 0, 0, 0, 1, 1, 1, 1, 1, 1, 77, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 77, 1, 0, 0, 0, 1, 77, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 77, 0, 77, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.12549999999999997; avg rank: 12.49; stdev rank: 43.44847408137599; total pools: 147.83

2025-06-12 21:33:07.829051
2025-06-12 21:33:02.444047
2025-06-12 21:27:52.021049
2025-06-12 21:32:54.835056
2025-06-12 21:32:59.741053
2025-06-12 21:33:10.056029
2025-06-12 21:33:15.159045
2025-06-12 21:33:13.873717
2025-06-12 21:33:14.527056
2025-06-12 21:33:23.079956
2025-06-12 21:33:18.943047
2025-06-12 21:23:32.998051
2025-06-12 21:33:20.545107
2025-06-12 21:33:19.755041
2025-06-12 21:33:18.848193
2025-06-12 21:33:22.636354
2025-06-12 21:33:21.324075
2025-06-12 21:33:19.067093
2025-06-12 21:33:22.209141
2025-06-12 21:33:26.506056
2025-06-12 21:33:23.515042
2025-06-12 21:33:22.544056
2025-06-12 21:33:24.340082
2025-06-12 21:33:32.800047
2025-06-12 21:33:30.133038
2025-06-12 21:33:26.855060
2025-06-12 21:33:35.640039
2025-06-12 21:33:37.543056
2025-06-12 21:33:38.321052
2025-06-12 21:33:33.601048
2025-06-12 21:33:33.399047
2025-06-12 21:33:35.554055
2025-06-12 21:33:36.765047
2025-06-12 21:33:39.920245
2025-06-12 21:33:40.471028
2025-06-12 21:33:39.844397
2025-06-12 21:33:41.323057
2025-06-12 21:33:44.911057
2025-06-12 21:28:29.744061
2025-06-12 21:33:50.961054
2025-06-12 21:29:23.164073
2025-06-12 21:33:48.919034
2025-06-12 21:33:40.747042
2025-06-12 21:33:48.366050
2025-06-12 21:33:51.807059
2025-06-12 21:33:40.494039
2025-06-12 21:33:53.059041
2025-06-12 21:33:54.323038
2025-06-12 21:33:53.575054
2025-06-12 21:33:51.085199
2025-06-12 21:33:55.411050
2025-06-12 21:33:54.834033
2025-06-12 21:33:58.238484
2025-06-12 21:33:59.485041
2025-06-12 21:24:06.241030
2025-06-12 21:28:08.383060
2025-06-12 21:34:02.103056
2025-06-12 21:33:54.824043
2025-06-12 21:34:05.434053
2025-06-12 21:34:06.385728
2025-06-12 21:33:59.291046
2025-06-12 21:25:29.343038
2025-06-12 21:34:06.806054
2025-06-12 21:34:06.233443
2025-06-12 21:34:08.068054
2025-06-12 21:34:05.599050
2025-06-12 21:34:16.496065
2025-06-12 21:34:10.428049
2025-06-12 21:34:08.216038
2025-06-12 21:34:11.208027
2025-06-12 21:34:13.079041
2025-06-12 21:34:11.991057
2025-06-12 21:34:16.847043
2025-06-12 21:34:19.466062
2025-06-12 21:34:25.489048
2025-06-12 21:34:19.747050
2025-06-12 21:34:08.009059
2025-06-12 21:34:12.853045
2025-06-12 21:34:18.859065
2025-06-12 21:34:21.687049
2025-06-12 21:26:42.576045
2025-06-12 21:24:26.432052
2025-06-12 21:34:23.124059
2025-06-12 21:34:25.812678
2025-06-12 21:34:24.644042
2025-06-12 21:34:26.392053
2025-06-12 21:34:22.019216
2025-06-12 21:34:35.329677
2025-06-12 21:34:27.894024
2025-06-12 21:25:33.128073
2025-06-12 21:34:28.444034
2025-06-12 21:34:26.870051
2025-06-12 21:34:34.165060
2025-06-12 21:34:30.998245
2025-06-12 21:34:37.675149
2025-06-12 21:34:35.349022
2025-06-12 21:34:34.748046
2025-06-12 21:34:32.072055
2025-06-12 21:34:35.586040
2025-06-12 21:34:41.784047
2025-06-12 21:34:41.282049
2025-06-12 21:34:41.183050
2025-06-12 21:34:45.776041
2025-06-12 21:34:46.259055
2025-06-12 21:34:41.377049
2025-06-12 21:28:36.346054
2025-06-12 21:29:53.792064
2025-06-12 21:34:45.169030
2025-06-12 21:34:43.828043
2025-06-12 21:34:43.901060
2025-06-12 21:34:44.703465
2025-06-12 21:34:46.644059
2025-06-12 21:34:53.909023
2025-06-12 21:34:48.354052
2025-06-12 21:34:57.525039
2025-06-12 21:34:54.438045
2025-06-12 21:30:49.830061
2025-06-12 21:34:57.504095
2025-06-12 21:24:21.346069
2025-06-12 21:34:53.296044
2025-06-12 21:34:51.270056
2025-06-12 21:35:02.919045
2025-06-12 21:35:02.785048
2025-06-12 21:34:57.981445
2025-06-12 21:34:58.651063
2025-06-12 21:27:44.216063
2025-06-12 21:35:07.567081
2025-06-12 21:34:58.290043
2025-06-12 21:24:04.879040
2025-06-12 21:35:00.456053
2025-06-12 21:35:06.685096
2025-06-12 21:35:01.072055
2025-06-12 21:30:11.872024
2025-06-12 21:35:04.967046
2025-06-12 21:35:04.849050
2025-06-12 21:35:00.424476
2025-06-12 21:35:10.193069
2025-06-12 21:35:09.264046
2025-06-12 21:35:14.777043
2025-06-12 21:35:12.911053
2025-06-12 21:35:15.199048
2025-06-12 21:34:58.178046
2025-06-12 21:35:14.394058
2025-06-12 21:35:19.109040
2025-06-12 21:35:18.445059
2025-06-12 21:35:23.854048
2025-06-12 21:35:20.804040
2025-06-12 21:35:20.970022
2025-06-12 21:35:22.607045
2025-06-12 21:35:23.992042
2025-06-12 21:35:21.166016
2025-06-12 21:35:26.658060
2025-06-12 21:35:22.685040
2025-06-12 21:35:25.589044
2025-06-12 21:35:14.374016
2025-06-12 21:35:33.381872
2025-06-12 21:35:27.530060
2025-06-12 21:35:33.652040
2025-06-12 21:35:36.702047
2025-06-12 21:35:34.367056
2025-06-12 21:35:28.255043
2025-06-12 21:30:14.651096
2025-06-12 21:30:11.071048
2025-06-12 21:35:30.017055
2025-06-12 21:35:37.678048
2025-06-12 21:35:35.110052
2025-06-12 21:35:34.186081
2025-06-12 21:30:28.846061
2025-06-12 21:35:32.657069
2025-06-12 21:35:39.916054
2025-06-12 21:31:00.084068
2025-06-12 21:27:32.844062
2025-06-12 21:35:45.331038
2025-06-12 21:35:37.584049
2025-06-12 21:35:49.529020
2025-06-12 21:35:46.173046
2025-06-12 21:35:49.332029
2025-06-12 21:35:41.940042
2025-06-12 21:35:50.751041
2025-06-12 21:35:39.587051
2025-06-12 21:35:48.497053
2025-06-12 21:35:41.779041
2025-06-12 21:35:51.898052
2025-06-12 21:35:47.162068
2025-06-12 21:35:54.939032
2025-06-12 21:36:01.174055
2025-06-12 21:36:00.583038
2025-06-12 21:35:57.119918
2025-06-12 21:35:59.640848
2025-06-12 21:26:46.185084
2025-06-12 21:35:59.948055
2025-06-12 21:35:59.846055
2025-06-12 21:35:50.982067
2025-06-12 21:36:07.792061
2025-06-12 21:36:02.755126
2025-06-12 21:36:08.574059
2025-06-12 21:36:02.914050
2025-06-12 21:35:59.085041
2025-06-12 21:36:18.252080
2025-06-12 21:36:09.989037
2025-06-12 21:36:19.092029
2025-06-12 21:31:15.775067
2025-06-12 21:27:02.135059
2025-06-12 21:28:24.190069
2025-06-12 21:36:16.942043
2025-06-12 21:36:12.179033
2025-06-12 21:36:18.923065
2025-06-12 21:36:21.894046
2025-06-12 21:36:22.827044
2025-06-12 21:36:27.014052
2025-06-12 21:26:25.848052
2025-06-12 21:28:03.434058
2025-06-12 21:36:31.096040
2025-06-12 21:27:45.301047
2025-06-12 21:36:35.161248
2025-06-12 21:28:08.150050
2025-06-12 21:36:31.336038
2025-06-12 21:36:37.461041
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 77, 0, 1, 1, 1, 0, 1, 0, 1, 0, 77, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 77, 77, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 77, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.2845; avg rank: 7.11; stdev rank: 21.982672721941707; total pools: 331.28

2025-06-12 21:36:47.422051
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 77, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 77, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.18175000000000005; avg rank: 3.23; stdev rank: 15.062440041374437; total pools: 263.16

2025-06-12 21:27:49.097055
2025-06-12 21:36:52.707077
2025-06-12 21:36:51.202954
2025-06-12 21:36:55.805085
2025-06-12 21:32:55.541059
2025-06-12 21:36:56.753976
2025-06-12 21:36:50.219309
2025-06-12 21:37:05.244964
2025-06-12 21:37:13.754712
2025-06-12 21:36:56.265922
2025-06-12 21:36:58.324637
2025-06-12 21:37:03.984053
2025-06-12 21:36:57.240928
2025-06-12 21:37:12.612086
2025-06-12 21:37:07.729099
2025-06-12 21:37:10.408737
2025-06-12 21:37:10.768081
2025-06-12 21:37:26.899062
2025-06-12 21:37:11.782007
2025-06-12 21:37:31.233909
2025-06-12 21:37:31.516041
2025-06-12 21:31:48.142078
2025-06-12 21:37:21.370062
2025-06-12 21:37:33.494030
2025-06-12 21:37:24.959057
2025-06-12 21:37:34.767061
2025-06-12 21:37:35.902073
2025-06-12 21:26:34.928059
2025-06-12 21:37:30.941051
2025-06-12 21:37:40.512047
2025-06-12 21:37:20.344046
2025-06-12 21:37:37.473041
2025-06-12 21:37:33.806034
2025-06-12 21:37:47.875066
2025-06-12 21:37:42.448050
2025-06-12 21:37:57.349061
2025-06-12 21:37:54.711113
2025-06-12 21:37:36.340060
2025-06-12 21:37:57.819061
2025-06-12 21:37:46.904061
2025-06-12 21:37:49.964071
2025-06-12 21:37:51.308053
2025-06-12 21:32:11.880049
2025-06-12 21:38:05.127073
2025-06-12 21:38:08.162062
2025-06-12 21:37:58.754064
2025-06-12 21:38:09.560067
2025-06-12 21:38:03.811064
2025-06-12 21:38:16.318048
2025-06-12 21:38:11.831051
2025-06-12 21:38:19.253069
2025-06-12 21:38:00.771063
2025-06-12 21:38:15.682709
2025-06-12 21:32:30.686061
2025-06-12 21:38:05.196060
2025-06-12 21:38:08.010061
2025-06-12 21:38:24.482056
2025-06-12 21:38:14.977683
2025-06-12 21:38:29.339057
2025-06-12 21:38:17.044053
2025-06-12 21:38:20.592057
2025-06-12 21:38:30.549045
2025-06-12 21:31:15.425052
2025-06-12 21:38:15.139064
2025-06-12 21:38:27.597039
2025-06-12 21:38:30.897054
2025-06-12 21:26:09.476060
2025-06-12 21:38:38.689054
2025-06-12 21:38:42.896054
2025-06-12 21:38:39.061055
2025-06-12 21:38:35.224062
2025-06-12 21:38:40.391065
2025-06-12 21:38:37.695121
2025-06-12 21:38:44.944065
2025-06-12 21:32:57.361818
2025-06-12 21:38:36.018052
2025-06-12 21:38:49.419087
2025-06-12 21:39:00.767052
2025-06-12 21:38:45.945025
2025-06-12 21:39:00.465059
2025-06-12 21:38:51.121060
2025-06-12 21:38:56.399024
2025-06-12 21:38:49.042098
2025-06-12 21:38:54.537022
2025-06-12 21:38:46.457058
2025-06-12 21:38:58.571668
2025-06-12 21:38:56.856052
2025-06-12 21:39:08.390055
2025-06-12 21:39:02.601117
2025-06-12 21:39:17.561117
2025-06-12 21:39:19.984358
2025-06-12 21:39:07.851062
2025-06-12 21:39:22.747048
2025-06-12 21:39:11.963041
2025-06-12 21:39:03.116067
2025-06-12 21:39:20.545048
2025-06-12 21:39:20.731052
2025-06-12 21:39:19.636044
2025-06-12 21:39:24.497063
2025-06-12 21:39:36.455068
2025-06-12 21:39:16.471060
2025-06-12 21:39:41.146060
2025-06-12 21:39:26.827065
2025-06-12 21:39:22.978061
2025-06-12 21:39:27.597079
2025-06-12 21:39:26.224032
2025-06-12 21:31:52.294056
2025-06-12 21:39:38.926055
2025-06-12 21:39:36.499061
2025-06-12 21:39:38.402126
2025-06-12 21:34:20.437070
2025-06-12 21:39:25.288059
2025-06-12 21:27:46.312055
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61125; avg rank: 0.0; stdev rank: 0.0; total pools: 29933.02

2025-06-12 21:30:14.556022
2025-06-12 21:39:44.537050
2025-06-12 21:39:55.059027
2025-06-12 21:39:41.859060
2025-06-12 21:39:55.376063
2025-06-12 21:39:43.711122
2025-06-12 21:35:50.180244
2025-06-12 21:39:59.661043
2025-06-12 21:39:51.746042
2025-06-12 21:39:46.940052
2025-06-12 21:40:00.305046
2025-06-12 21:40:02.196062
2025-06-12 21:40:02.171056
2025-06-12 21:40:14.423069
2025-06-12 21:40:03.109033
2025-06-12 21:40:08.261027
2025-06-12 21:33:09.280058
2025-06-12 21:30:42.869057
2025-06-12 21:40:09.774057
2025-06-12 21:36:28.761020
2025-06-12 21:40:14.094708
2025-06-12 21:40:07.097042
2025-06-12 21:40:23.035057
2025-06-12 21:40:13.905066
2025-06-12 21:40:18.937063
2025-06-12 21:40:18.801776
2025-06-12 21:40:17.653549
2025-06-12 21:40:21.585061
2025-06-12 21:40:19.937075
2025-06-12 21:40:20.176071
2025-06-12 21:40:21.521061
2025-06-12 21:40:10.926057
2025-06-12 21:40:15.133079
2025-06-12 21:34:44.789041
2025-06-12 21:40:17.959693
2025-06-12 21:40:34.762066
2025-06-12 21:40:17.440087
2025-06-12 21:40:40.468062
2025-06-12 21:40:34.482080
2025-06-12 21:40:33.202062
2025-06-12 21:40:28.265058
2025-06-12 21:40:21.991296
2025-06-12 21:40:35.920063
2025-06-12 21:40:45.368165
2025-06-12 21:40:16.954484
2025-06-12 21:40:44.898226
2025-06-12 21:40:36.508229
2025-06-12 21:40:48.743062
2025-06-12 21:40:50.171044
2025-06-12 21:41:02.202054
2025-06-12 21:40:44.067907
2025-06-12 21:41:02.634071
2025-06-12 21:40:54.382059
2025-06-12 21:40:51.019029
2025-06-12 21:40:43.668072
2025-06-12 21:40:51.858065
2025-06-12 21:31:37.953047
2025-06-12 21:40:52.278047
2025-06-12 21:33:07.105037
2025-06-12 21:40:58.880057
2025-06-12 21:40:56.008060
2025-06-12 21:40:58.823056
2025-06-12 21:40:54.144053
2025-06-12 21:41:13.836058
2025-06-12 21:34:40.804071
2025-06-12 21:41:06.152049
2025-06-12 21:41:02.469057
2025-06-12 21:41:11.980067
2025-06-12 21:40:56.746058
2025-06-12 21:41:02.550057
2025-06-12 21:41:16.062058
2025-06-12 21:35:56.932070
2025-06-12 21:33:13.821051
2025-06-12 21:41:25.547059
2025-06-12 21:41:08.506052
2025-06-12 21:40:59.058053
2025-06-12 21:41:23.744059
2025-06-12 21:41:20.875041
2025-06-12 21:41:31.406076
2025-06-12 21:41:23.458060
2025-06-12 21:41:30.714052
2025-06-12 21:41:20.999062
2025-06-12 21:41:23.393722
2025-06-12 21:41:09.803060
2025-06-12 21:41:37.752059
2025-06-12 21:41:26.477063
2025-06-12 21:41:14.508059
2025-06-12 21:41:05.957064
2025-06-12 21:41:24.308063
2025-06-12 21:41:35.115038
2025-06-12 21:41:35.291214
2025-06-12 21:17:09.804048
2025-06-12 21:34:16.715069
2025-06-12 21:41:48.155070
2025-06-12 21:41:38.470057
2025-06-12 21:41:51.898063
2025-06-12 21:41:47.535072
2025-06-12 21:41:42.115056
2025-06-12 21:41:53.218060
2025-06-12 21:41:49.875057
2025-06-12 21:41:59.139053
2025-06-12 21:41:55.467052
2025-06-12 21:41:51.071063
2025-06-12 21:41:58.666057
2025-06-12 21:41:42.691065
2025-06-12 21:41:42.523071
2025-06-12 21:41:34.340147
2025-06-12 21:41:56.171054
2025-06-12 21:34:40.248051
2025-06-12 21:41:59.036056
2025-06-12 21:41:56.158045
2025-06-12 21:42:04.396078
2025-06-12 21:33:34.926049
2025-06-12 21:41:53.719062
2025-06-12 21:41:44.185055
2025-06-12 21:42:10.447058
2025-06-12 21:42:11.601028
2025-06-12 21:41:58.622659
2025-06-12 21:42:13.372063
2025-06-12 21:42:01.016058
2025-06-12 21:42:20.840048
2025-06-12 21:41:59.473044
2025-06-12 21:36:47.806503
2025-06-12 21:42:14.068056
2025-06-12 21:42:21.094042
2025-06-12 21:42:23.470066
2025-06-12 21:35:16.241972
2025-06-12 21:42:00.469075
2025-06-12 21:42:14.679612
2025-06-12 21:42:33.986059
2025-06-12 21:42:23.946052
2025-06-12 21:42:29.894074
2025-06-12 21:42:40.059034
2025-06-12 21:42:32.630031
2025-06-12 21:42:24.682055
2025-06-12 21:42:22.073052
2025-06-12 21:42:22.713031
2025-06-12 21:42:36.035054
2025-06-12 21:42:33.730066
2025-06-12 21:32:49.827049
2025-06-12 21:42:31.436046
2025-06-12 21:42:30.069051
2025-06-12 21:42:49.809067
2025-06-12 21:36:43.420040
2025-06-12 21:42:38.203027
2025-06-12 21:42:16.766061
2025-06-12 21:36:30.851064
2025-06-12 21:42:39.151031
2025-06-12 21:42:53.105052
2025-06-12 21:43:03.060058
2025-06-12 21:43:01.115179
2025-06-12 21:42:59.128050
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.214; avg rank: 0.07; stdev rank: 0.2551470164434615; total pools: 467.56

2025-06-12 21:42:59.526048
2025-06-12 21:43:01.752072
2025-06-12 21:42:59.140038
2025-06-12 21:42:46.858061
2025-06-12 21:43:20.739061
2025-06-12 21:43:13.104068
2025-06-12 21:43:13.941068
2025-06-12 21:43:28.197095
2025-06-12 21:35:10.505047
2025-06-12 21:43:39.529073
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.36125; avg rank: 0.83; stdev rank: 7.6590534663233685; total pools: 568.79

2025-06-12 21:43:24.037504
2025-06-12 21:43:15.128048
2025-06-12 21:43:32.380067
2025-06-12 21:43:22.911090
2025-06-12 21:43:24.441058
2025-06-12 21:43:26.517082
2025-06-12 21:43:18.582041
2025-06-12 21:35:19.608060
2025-06-12 21:43:23.351582
2025-06-12 21:43:24.999644
2025-06-12 21:43:30.473067
2025-06-12 21:43:34.218059
2025-06-12 21:43:33.215059
2025-06-12 21:43:26.950069
2025-06-12 21:36:16.921055
2025-06-12 21:43:41.275039
2025-06-12 21:43:44.122059
2025-06-12 21:43:59.231064
2025-06-12 21:44:08.767061
2025-06-12 21:43:56.723062
2025-06-12 21:38:40.467058
2025-06-12 21:44:07.704039
2025-06-12 21:44:00.988046
2025-06-12 21:43:53.869061
2025-06-12 21:44:13.181049
2025-06-12 21:44:04.240058
2025-06-12 21:44:20.199057
2025-06-12 21:44:03.804059
2025-06-12 21:44:16.859064
2025-06-12 21:44:18.064058
2025-06-12 21:40:20.892064
2025-06-12 21:44:31.635057
2025-06-12 21:44:18.263050
2025-06-12 21:44:45.773055
2025-06-12 21:44:21.410056
2025-06-12 21:44:52.700057
2025-06-12 21:44:44.285059
2025-06-12 21:44:30.385041
2025-06-12 21:37:51.755058
2025-06-12 21:44:58.466056
2025-06-12 21:44:54.869056
2025-06-12 21:44:59.339113
2025-06-12 21:45:06.288065
2025-06-12 21:44:52.791055
2025-06-12 21:45:11.137058
2025-06-12 21:44:37.032067
2025-06-12 21:44:50.381044
2025-06-12 21:44:55.538054
2025-06-12 21:36:40.456058
2025-06-12 21:45:15.797067
2025-06-12 21:45:14.721055
2025-06-12 21:43:59.266510
2025-06-12 21:45:03.623060
2025-06-12 21:44:00.631622
2025-06-12 21:45:19.409043
