Beginning of run
landscape params:
2025-06-09 05:50:01.845949
2025-06-09 05:50:03.166141
2025-06-09 05:46:29.774194
2025-06-09 05:50:05.726136
2025-06-09 05:50:05.365194
2025-06-09 05:50:04.952161
2025-06-09 05:50:06.177149
2025-06-09 05:50:07.280133
2025-06-09 05:50:06.150277
2025-06-09 05:46:40.113232
2025-06-09 05:50:06.081167
2025-06-09 05:50:09.103144
2025-06-09 05:50:07.124154
2025-06-09 05:50:10.956131
2025-06-09 05:50:07.889011
2025-06-09 05:50:08.594160
2025-06-09 05:50:10.038153
2025-06-09 05:50:10.835160
2025-06-09 05:50:11.130116
2025-06-09 05:50:10.489647
2025-06-09 05:50:11.640151
2025-06-09 05:50:12.680160
2025-06-09 05:50:14.066218
2025-06-09 05:48:31.357150
2025-06-09 05:50:16.011148
2025-06-09 05:50:13.327134
2025-06-09 05:50:16.141147
2025-06-09 05:50:17.771503
2025-06-09 05:50:13.446159
2025-06-09 05:50:16.158165
2025-06-09 05:50:18.608155
2025-06-09 05:50:18.873153
2025-06-09 05:50:17.253149
2025-06-09 05:50:17.520594
2025-06-09 05:50:17.642138
2025-06-09 05:50:17.921692
2025-06-09 05:50:16.077136
2025-06-09 05:50:18.974986
2025-06-09 05:50:20.428167
2025-06-09 05:50:21.452155
2025-06-09 05:50:22.710158
2025-06-09 05:50:23.792140
2025-06-09 05:50:23.038123
2025-06-09 05:50:22.096331
2025-06-09 05:50:23.088157
2025-06-09 05:50:22.062150
2025-06-09 05:50:25.334122
2025-06-09 05:50:24.600476
2025-06-09 05:50:23.514162
2025-06-09 05:50:25.661163
2025-06-09 05:50:24.153141
2025-06-09 05:50:24.833138
2025-06-09 05:50:27.886146
2025-06-09 05:50:28.790155
2025-06-09 05:50:29.730158
2025-06-09 05:50:29.448158
2025-06-09 05:50:29.490468
2025-06-09 05:50:27.278221
2025-06-09 05:50:30.025225
2025-06-09 05:50:31.710741
2025-06-09 05:50:31.626172
2025-06-09 05:50:30.359183
2025-06-09 05:50:30.581154
2025-06-09 05:50:30.798158
2025-06-09 05:50:33.239679
2025-06-09 05:50:34.828167
2025-06-09 05:47:54.327162
2025-06-09 05:50:32.796170
2025-06-09 05:50:36.201149
2025-06-09 05:50:31.905128
2025-06-09 05:50:36.390168
2025-06-09 05:50:31.206456
2025-06-09 05:50:37.563737
2025-06-09 05:50:34.432389
2025-06-09 05:50:35.209149
2025-06-09 05:50:34.407201
2025-06-09 05:50:38.131751
2025-06-09 05:50:38.041169
2025-06-09 05:47:05.847181
2025-06-09 05:50:37.557166
2025-06-09 05:50:38.653159
2025-06-09 05:50:40.927164
2025-06-09 05:50:37.762176
2025-06-09 05:50:41.889334
2025-06-09 05:50:39.376368
2025-06-09 05:50:42.863504
2025-06-09 05:50:41.971155
2025-06-09 05:50:43.065129
2025-06-09 05:50:44.698133
2025-06-09 05:50:43.996138
2025-06-09 05:50:39.237151
2025-06-09 05:50:41.872130
2025-06-09 05:50:42.083120
2025-06-09 05:50:41.850429
2025-06-09 05:50:41.443158
2025-06-09 05:50:41.975138
2025-06-09 05:48:01.141333
2025-06-09 05:50:48.681148
2025-06-09 05:50:45.998132
2025-06-09 05:50:47.371160
2025-06-09 05:50:49.120151
2025-06-09 05:50:47.263185
2025-06-09 05:50:45.279173
2025-06-09 05:50:47.286148
2025-06-09 05:50:46.286459
2025-06-09 05:50:49.633546
2025-06-09 05:50:48.663163
2025-06-09 05:50:49.909126
2025-06-09 05:50:49.490160
2025-06-09 05:50:49.377132
2025-06-09 05:50:48.573162
2025-06-09 05:50:51.049646
2025-06-09 05:50:54.073169
2025-06-09 05:48:21.388199
2025-06-09 05:50:54.084138
2025-06-09 05:50:54.628161
2025-06-09 05:50:55.091134
2025-06-09 05:50:50.320145
2025-06-09 05:50:54.767153
2025-06-09 05:50:56.863982
2025-06-09 05:50:54.641154
2025-06-09 05:50:56.651121
2025-06-09 05:50:57.520165
2025-06-09 05:50:55.415125
2025-06-09 05:50:57.695140
2025-06-09 05:50:59.433129
2025-06-09 05:50:58.259134
2025-06-09 05:50:53.323156
2025-06-09 05:51:00.135999
2025-06-09 05:50:58.722135
2025-06-09 05:50:55.802138
2025-06-09 05:51:00.999121
2025-06-09 05:51:03.651144
2025-06-09 05:51:02.358177
2025-06-09 05:51:01.345256
2025-06-09 05:51:03.558121
2025-06-09 05:51:03.513151
2025-06-09 05:51:03.461161
2025-06-09 05:48:53.315182
2025-06-09 05:51:06.852170
2025-06-09 05:51:06.741148
2025-06-09 05:51:04.385156
2025-06-09 05:51:04.776777
2025-06-09 05:51:08.301140
2025-06-09 05:46:24.504150
2025-06-09 05:51:10.137128
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 42, 9, 1, 70, 9, 9, 5, 1, 1, 162, 6, 5, 1, 1, 9, 8, 67, 6, 6, 5, 24, 167, 5, 24, 5, 5, 6, 13, 1, 5, 8, 8, 43, 24, 8, 58, 6, 13, 8, 24, 5, 6, 1, 9, 6, 8, 9, 9, 90, 1, 1, 6, 193, 58, 24, 265, 1, 5, 6, 6, 6, 54, 1, 5, 5, 90, 58, 5, 9, 1, 24, 1, 42, 24, 5, 24, 24, 5, 6, 1, 9, 25, 5, 5, 24, 5, 90, 9, 5, 12, 63, 6, 24, 79, 6, 6, 24, 54]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 24.34; stdev rank: 42.16710092003006; total pools: 308.53

2025-06-09 05:51:12.400136
2025-06-09 05:51:11.956138
2025-06-09 05:51:12.380158
2025-06-09 05:51:13.415157
2025-06-09 05:51:20.757163
2025-06-09 05:51:18.331137
2025-06-09 05:51:19.154133
2025-06-09 05:51:19.950854
2025-06-09 05:51:19.352129
2025-06-09 05:51:20.419193
2025-06-09 05:47:08.563180
2025-06-09 05:51:21.244191
2025-06-09 05:51:27.331149
2025-06-09 05:51:22.112971
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 1, 1, 8, 1, 5, 5, 1, 1, 1, 5, 5, 1, 1, 6, 5, 6, 6, 1, 1, 6, 5, 5, 5, 5, 5, 1, 5, 1, 1, 1, 8, 1, 1, 6, 9, 8, 5, 1, 1, 5, 5, 1, 1, 1, 8, 5, 6, 1, 1, 1, 6, 1, 1, 6, 8, 1, 1, 1, 1, 1, 25, 1, 5, 1, 6, 5, 5, 6, 1, 1, 5, 1, 8, 1, 1, 1, 5, 6, 1, 1, 9, 1, 5, 9, 1, 6, 8, 5, 5, 5, 1, 1, 1, 5, 1, 9, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 3.69; stdev rank: 3.416708942827879; total pools: 151.49

2025-06-09 05:43:25.028193
2025-06-09 05:48:57.164172
2025-06-09 05:51:26.245218
2025-06-09 05:51:22.969201
2025-06-09 05:51:31.188245
2025-06-09 05:47:01.689154
2025-06-09 05:51:30.309166
2025-06-09 05:51:29.909010
2025-06-09 05:51:32.155121
2025-06-09 05:46:14.066168
2025-06-09 05:51:34.199153
2025-06-09 05:51:36.850198
2025-06-09 05:51:37.381953
2025-06-09 05:51:38.576179
2025-06-09 05:51:34.504154
2025-06-09 05:46:50.556162
2025-06-09 05:51:36.020184
2025-06-09 05:51:36.535151
2025-06-09 05:51:36.706507
2025-06-09 05:51:41.842196
2025-06-09 05:51:41.620054
2025-06-09 05:46:00.159153
2025-06-09 05:51:38.995292
2025-06-09 05:51:40.282216
2025-06-09 05:46:16.771178
2025-06-09 05:51:41.403203
2025-06-09 05:51:39.426185
2025-06-09 05:51:41.408153
2025-06-09 05:51:40.441191
2025-06-09 05:51:45.213146
2025-06-09 05:51:44.831164
2025-06-09 05:51:46.109135
2025-06-09 05:51:46.024284
2025-06-09 05:51:48.666155
2025-06-09 05:51:46.072152
2025-06-09 05:51:48.966188
2025-06-09 05:49:07.260188
2025-06-09 05:51:51.195155
2025-06-09 05:51:53.099151
2025-06-09 05:51:48.987140
2025-06-09 05:51:53.569136
2025-06-09 05:46:24.769161
2025-06-09 05:48:55.926164
2025-06-09 05:51:53.211407
2025-06-09 05:51:52.594137
2025-06-09 05:51:53.510429
2025-06-09 05:51:52.153139
2025-06-09 05:51:57.734074
2025-06-09 05:51:52.259152
2025-06-09 05:51:55.077161
2025-06-09 05:51:58.562180
2025-06-09 05:51:58.868131
2025-06-09 05:51:52.949158
2025-06-09 05:52:02.162133
2025-06-09 05:51:55.971165
2025-06-09 05:52:01.638153
2025-06-09 05:46:50.836137
2025-06-09 05:52:00.197161
2025-06-09 05:52:01.547124
2025-06-09 05:52:01.364237
2025-06-09 05:52:02.896117
2025-06-09 05:52:04.104152
2025-06-09 05:52:03.674135
2025-06-09 05:52:08.158122
2025-06-09 05:48:07.409003
2025-06-09 05:49:10.672326
2025-06-09 05:52:05.609168
2025-06-09 05:52:02.888129
2025-06-09 05:52:05.788255
2025-06-09 05:52:08.564234
2025-06-09 05:52:07.732152
2025-06-09 05:52:10.413149
2025-06-09 05:52:12.263121
2025-06-09 05:49:30.129209
2025-06-09 05:52:08.813132
2025-06-09 05:52:13.294152
2025-06-09 05:52:10.626163
2025-06-09 05:52:13.079131
2025-06-09 05:52:14.023140
2025-06-09 05:52:17.748150
2025-06-09 05:48:46.163172
2025-06-09 05:52:16.195132
2025-06-09 05:52:14.260150
2025-06-09 05:52:14.051129
2025-06-09 05:52:16.657126
2025-06-09 05:52:19.666131
2025-06-09 05:52:17.557145
2025-06-09 05:52:17.221205
2025-06-09 05:52:22.597138
2025-06-09 05:52:19.994144
2025-06-09 05:52:18.294150
2025-06-09 05:52:18.727165
2025-06-09 05:52:23.289147
2025-06-09 05:52:24.322119
2025-06-09 05:52:24.404140
2025-06-09 05:52:28.943174
2025-06-09 05:52:26.465126
2025-06-09 05:52:28.878121
2025-06-09 05:52:25.317163
2025-06-09 05:52:31.314134
2025-06-09 05:52:29.619153
2025-06-09 05:52:28.858148
2025-06-09 05:52:28.049134
2025-06-09 05:52:29.386140
2025-06-09 05:52:25.607126
2025-06-09 05:52:33.410778
2025-06-09 05:49:41.559161
2025-06-09 05:50:05.069147
2025-06-09 05:52:34.425137
2025-06-09 05:52:32.010124
2025-06-09 05:52:37.678110
2025-06-09 05:52:33.312148
2025-06-09 05:52:36.587131
2025-06-09 05:52:37.673186
2025-06-09 05:52:36.555125
2025-06-09 05:45:12.845164
2025-06-09 05:52:40.027292
2025-06-09 05:52:39.286240
2025-06-09 05:52:40.018137
2025-06-09 05:52:42.002301
2025-06-09 05:52:38.954149
2025-06-09 05:52:42.014147
2025-06-09 05:52:43.074128
2025-06-09 05:52:44.180160
2025-06-09 05:52:40.078159
2025-06-09 05:52:41.832131
2025-06-09 05:52:43.965122
2025-06-09 05:52:46.484128
2025-06-09 05:52:46.548118
2025-06-09 05:52:49.509172
2025-06-09 05:52:49.772133
2025-06-09 05:49:42.118167
2025-06-09 05:52:50.844160
2025-06-09 05:52:52.749133
2025-06-09 05:52:51.006126
2025-06-09 05:52:53.501184
2025-06-09 05:52:54.334151
2025-06-09 05:52:53.932046
2025-06-09 05:52:49.317734
2025-06-09 05:52:54.779198
2025-06-09 05:52:52.524713
2025-06-09 05:52:52.398193
2025-06-09 05:49:37.501173
2025-06-09 05:52:57.615156
2025-06-09 05:52:59.761205
2025-06-09 05:49:29.466175
2025-06-09 05:49:07.092167
2025-06-09 05:52:59.756175
2025-06-09 05:46:53.216166
2025-06-09 05:53:02.570148
2025-06-09 05:53:05.211259
2025-06-09 05:52:57.089050
2025-06-09 05:53:04.269144
2025-06-09 05:53:02.752149
2025-06-09 05:53:04.442142
2025-06-09 05:53:05.120139
2025-06-09 05:53:07.668157
2025-06-09 05:53:04.421148
2025-06-09 05:53:10.833133
2025-06-09 05:53:12.327159
2025-06-09 05:49:23.624166
2025-06-09 05:53:12.674144
2025-06-09 05:53:04.215184
2025-06-09 05:53:09.745138
2025-06-09 05:50:21.171198
2025-06-09 05:53:08.117217
2025-06-09 05:53:14.516133
2025-06-09 05:53:13.590141
2025-06-09 05:53:15.444140
2025-06-09 05:53:11.835137
2025-06-09 05:53:15.677129
2025-06-09 05:53:13.014163
2025-06-09 05:53:18.577133
2025-06-09 05:49:18.897935
2025-06-09 05:53:16.747147
2025-06-09 05:53:16.039163
2025-06-09 05:53:19.821819
2025-06-09 05:53:23.002854
2025-06-09 05:53:22.867709
2025-06-09 05:53:22.328009
2025-06-09 05:53:19.751150
2025-06-09 05:53:22.397126
2025-06-09 05:53:26.216123
2025-06-09 05:53:24.884120
2025-06-09 05:53:24.568131
2025-06-09 05:53:24.415142
2025-06-09 05:53:24.136136
2025-06-09 05:53:28.249148
2025-06-09 05:53:29.244138
2025-06-09 05:53:26.502166
2025-06-09 05:53:31.719142
2025-06-09 05:53:34.662134
2025-06-09 05:53:33.382183
2025-06-09 05:25:53.067181
2025-06-09 05:53:30.390134
2025-06-09 05:53:36.044157
2025-06-09 05:53:38.052125
2025-06-09 05:53:35.257128
2025-06-09 05:53:33.474254
2025-06-09 05:53:37.740134
2025-06-09 05:50:10.055135
2025-06-09 05:53:36.748135
2025-06-09 05:53:35.140163
2025-06-09 05:53:37.088158
2025-06-09 05:53:35.840144
2025-06-09 05:53:38.256169
2025-06-09 05:48:08.897160
2025-06-09 05:53:40.272126
2025-06-09 05:50:44.760165
2025-06-09 05:53:42.019156
2025-06-09 05:53:44.390128
2025-06-09 05:53:43.628111
2025-06-09 05:53:44.659132
2025-06-09 05:47:54.773168
2025-06-09 05:47:20.710197
2025-06-09 05:53:46.827129
2025-06-09 05:53:45.139953
2025-06-09 05:53:47.483124
2025-06-09 05:53:49.610123
2025-06-09 05:53:48.933119
2025-06-09 05:53:46.579150
2025-06-09 05:53:49.296125
2025-06-09 05:51:35.132474
2025-06-09 05:49:07.059169
2025-06-09 05:53:57.554163
2025-06-09 05:53:58.114137
2025-06-09 05:48:29.462188
2025-06-09 05:54:08.343134
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 6, 5, 5, 1, 5, 6, 1, 1, 6, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 5, 5, 1, 5, 5, 1, 5, 5, 6, 5, 1, 1, 5, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.25; stdev rank: 1.920286436967152; total pools: 269.84

2025-06-09 05:50:51.904213
2025-06-09 05:54:08.015133
2025-06-09 05:49:51.584169
2025-06-09 05:50:14.207162
2025-06-09 05:49:23.095158
2025-06-09 05:50:59.197220
2025-06-09 05:52:17.127168
2025-06-09 05:54:20.245126
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 5, 6, 6, 8, 6, 5, 5, 5, 8, 1, 1, 8, 1, 6, 8, 24, 1, 1, 1, 5, 5, 6, 6, 1, 1, 8, 5, 6, 9, 6, 5, 8, 1, 5, 9, 5, 5, 6, 5, 1, 5, 24, 1, 8, 1, 5, 5, 1, 5, 5, 5, 5, 5, 1, 5, 5, 8, 5, 1, 5, 6, 5, 1, 5, 6, 24, 5, 24, 6, 6, 1, 6, 5, 6, 5, 5, 1, 9, 5, 1, 5, 6, 9, 6, 5, 6, 6, 9, 5, 5, 6, 8, 5, 5, 5, 1, 9, 6]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 5.64; stdev rank: 4.401181659509183; total pools: 579.23

2025-06-09 05:54:20.824693
2025-06-09 05:49:33.807179
2025-06-09 05:54:30.766162
2025-06-09 05:54:23.541185
2025-06-09 05:54:26.896308
2025-06-09 05:49:51.111173
2025-06-09 05:50:42.037157
2025-06-09 05:47:56.324206
2025-06-09 05:52:44.034157
2025-06-09 05:54:33.899261
2025-06-09 05:54:41.478176
2025-06-09 05:54:42.972353
2025-06-09 05:54:45.187142
2025-06-09 05:54:37.323711
2025-06-09 05:54:39.821134
2025-06-09 05:54:42.078179
2025-06-09 05:54:42.646163
2025-06-09 05:54:43.991177
2025-06-09 05:51:10.754155
2025-06-09 05:50:11.597182
2025-06-09 05:54:45.439194
2025-06-09 05:54:47.307299
2025-06-09 05:54:49.922007
2025-06-09 05:54:50.550183
2025-06-09 05:54:40.654191
2025-06-09 05:54:51.674186
2025-06-09 05:54:58.771117
2025-06-09 05:36:47.892159
2025-06-09 05:53:02.242151
2025-06-09 05:54:57.535127
2025-06-09 05:54:58.173138
2025-06-09 05:54:51.151141
2025-06-09 05:54:57.095125
2025-06-09 05:54:58.669121
2025-06-09 05:54:59.451129
2025-06-09 05:54:58.409131
2025-06-09 05:55:02.931451
2025-06-09 05:55:00.999139
2025-06-09 05:55:04.010167
2025-06-09 05:53:23.248156
2025-06-09 05:54:58.713157
2025-06-09 05:55:04.957249
2025-06-09 05:55:06.666151
2025-06-09 05:50:05.380186
2025-06-09 05:55:01.803142
2025-06-09 05:55:11.196160
2025-06-09 05:55:15.053131
2025-06-09 05:55:13.921158
2025-06-09 05:52:21.275145
2025-06-09 05:55:16.526124
2025-06-09 05:55:21.850154
2025-06-09 05:55:17.564173
2025-06-09 05:55:18.838163
2025-06-09 05:55:15.467135
2025-06-09 05:55:18.184144
2025-06-09 05:55:16.579139
2025-06-09 05:55:16.996138
2025-06-09 05:50:06.413178
2025-06-09 05:51:34.428190
2025-06-09 05:55:17.099125
2025-06-09 05:55:22.870169
2025-06-09 05:52:27.161155
2025-06-09 05:55:25.447132
2025-06-09 05:55:18.948129
2025-06-09 05:55:26.605190
2025-06-09 05:55:19.580126
2025-06-09 05:55:29.435162
2025-06-09 05:55:33.150077
2025-06-09 05:55:29.788111
2025-06-09 05:52:00.662177
2025-06-09 05:53:07.907418
2025-06-09 05:55:34.229158
2025-06-09 05:55:34.593648
2025-06-09 05:55:36.707150
2025-06-09 05:55:38.066525
2025-06-09 05:55:36.938161
2025-06-09 05:55:42.453161
2025-06-09 05:55:42.302693
2025-06-09 05:55:41.065156
2025-06-09 05:55:44.742112
2025-06-09 05:55:36.257155
2025-06-09 05:55:43.707137
2025-06-09 05:55:34.733153
2025-06-09 05:55:42.541162
2025-06-09 05:55:47.537145
2025-06-09 05:55:44.443004
2025-06-09 05:55:50.577632
2025-06-09 05:55:45.555143
2025-06-09 05:49:18.950503
2025-06-09 05:55:53.046142
2025-06-09 05:52:44.003141
2025-06-09 05:55:56.075443
2025-06-09 05:53:22.886199
2025-06-09 05:51:53.028179
2025-06-09 05:55:58.978157
2025-06-09 05:55:56.636635
2025-06-09 05:55:57.988649
2025-06-09 05:56:00.608157
2025-06-09 05:56:01.282168
2025-06-09 05:55:52.596134
2025-06-09 05:55:52.061124
2025-06-09 05:56:05.383438
2025-06-09 05:55:58.617483
2025-06-09 05:56:02.791195
2025-06-09 05:56:04.709139
2025-06-09 05:55:57.292157
2025-06-09 05:53:10.799174
2025-06-09 05:56:04.632162
2025-06-09 05:56:08.870149
2025-06-09 05:56:10.003161
2025-06-09 05:56:12.027157
2025-06-09 05:52:02.873165
2025-06-09 05:56:14.481154
2025-06-09 05:56:14.495159
2025-06-09 05:56:16.185129
2025-06-09 05:53:49.212179
2025-06-09 05:56:19.816130
2025-06-09 05:56:15.913145
2025-06-09 05:56:14.686163
2025-06-09 05:56:20.684128
2025-06-09 05:56:14.556131
2025-06-09 05:56:18.010134
2025-06-09 05:56:21.295112
2025-06-09 05:56:20.365152
2025-06-09 05:56:27.858148
2025-06-09 05:56:24.773149
2025-06-09 05:56:25.310160
2025-06-09 05:52:03.432179
2025-06-09 05:56:26.631159
2025-06-09 05:56:28.229157
2025-06-09 05:56:26.376199
2025-06-09 05:56:30.489165
2025-06-09 05:56:33.720208
2025-06-09 05:56:31.514164
2025-06-09 05:56:32.406170
2025-06-09 05:56:36.256043
2025-06-09 05:53:30.046160
2025-06-09 05:56:39.778158
2025-06-09 05:56:45.841243
2025-06-09 05:56:38.562129
2025-06-09 05:56:32.885148
2025-06-09 05:56:42.392157
2025-06-09 05:56:45.000163
2025-06-09 05:54:35.020142
2025-06-09 05:56:38.438166
2025-06-09 05:56:43.389153
2025-06-09 05:56:50.622121
2025-06-09 05:56:40.599171
2025-06-09 05:56:43.890127
2025-06-09 05:54:02.576139
2025-06-09 05:56:50.101161
2025-06-09 05:56:44.344161
2025-06-09 05:56:50.917164
2025-06-09 05:56:48.776143
2025-06-09 05:56:43.181156
2025-06-09 05:56:56.099127
2025-06-09 05:56:56.030169
2025-06-09 05:56:57.383628
2025-06-09 05:56:59.377157
2025-06-09 05:56:57.297160
2025-06-09 05:57:01.388158
2025-06-09 05:57:03.243165
2025-06-09 05:57:06.102389
2025-06-09 05:55:31.913174
2025-06-09 05:56:57.018157
2025-06-09 05:54:27.095162
2025-06-09 05:57:01.934132
2025-06-09 05:57:10.590121
2025-06-09 05:57:09.156159
2025-06-09 05:57:06.137153
2025-06-09 05:57:11.579199
2025-06-09 05:51:48.353208
2025-06-09 05:57:12.770128
2025-06-09 05:57:08.664167
2025-06-09 05:57:18.315157
2025-06-09 05:57:12.137173
2025-06-09 05:57:13.617150
2025-06-09 05:57:12.906143
2025-06-09 05:51:14.059164
2025-06-09 05:54:19.789072
2025-06-09 05:57:18.678179
2025-06-09 05:57:20.984160
2025-06-09 05:57:24.889699
2025-06-09 05:57:20.593126
2025-06-09 05:57:18.559133
2025-06-09 05:52:51.136197
2025-06-09 05:54:52.046173
2025-06-09 05:57:27.171156
2025-06-09 05:57:26.137132
2025-06-09 05:57:22.928873
2025-06-09 05:57:35.327184
2025-06-09 05:57:33.625887
2025-06-09 05:54:31.979171
2025-06-09 05:57:38.374137
2025-06-09 05:57:34.550130
2025-06-09 05:57:33.789147
2025-06-09 05:57:31.107168
2025-06-09 05:57:32.136893
2025-06-09 05:57:40.959139
2025-06-09 05:57:30.972144
2025-06-09 05:57:40.206161
2025-06-09 05:55:50.090165
2025-06-09 05:57:32.582146
2025-06-09 05:51:41.288176
2025-06-09 05:57:45.932159
2025-06-09 05:57:48.179431
2025-06-09 05:57:40.299139
2025-06-09 05:55:01.444206
2025-06-09 05:57:42.372774
2025-06-09 05:54:49.170137
2025-06-09 05:55:01.466167
2025-06-09 05:57:46.633132
2025-06-09 05:57:51.876156
2025-06-09 05:57:48.824161
2025-06-09 05:51:43.355171
2025-06-09 05:53:14.056165
2025-06-09 05:57:47.611818
2025-06-09 05:57:52.410911
2025-06-09 05:57:51.664201
2025-06-09 05:57:51.096175
2025-06-09 05:55:19.218168
2025-06-09 05:57:51.695127
2025-06-09 05:52:17.252186
2025-06-09 05:58:02.315161
2025-06-09 05:57:56.108148
2025-06-09 05:57:56.909328
2025-06-09 05:58:02.700122
2025-06-09 05:54:13.878178
2025-06-09 05:57:54.748182
2025-06-09 05:55:15.166157
2025-06-09 05:58:02.927474
2025-06-09 05:58:02.563352
2025-06-09 05:57:58.632149
2025-06-09 05:58:06.796155
2025-06-09 05:58:06.672200
2025-06-09 05:58:05.286133
2025-06-09 05:58:10.226143
2025-06-09 05:53:54.196002
2025-06-09 05:58:10.724162
2025-06-09 05:52:11.840305
2025-06-09 05:58:11.624144
2025-06-09 05:58:18.149155
2025-06-09 05:58:22.120137
2025-06-09 05:54:03.870183
2025-06-09 05:58:24.780154
2025-06-09 05:58:26.362147
2025-06-09 05:53:51.302156
2025-06-09 05:58:32.304262
2025-06-09 05:56:31.583237
2025-06-09 05:56:11.983176
2025-06-09 05:58:44.858134
2025-06-09 05:55:49.544353
2025-06-09 05:58:50.290129
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.36; stdev rank: 1.1447270417003348; total pools: 477.02

2025-06-09 05:57:00.196170
2025-06-09 05:49:41.676126
2025-06-09 05:58:59.641955
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 6, 6, 6, 6, 1, 5, 6, 6, 1, 5, 5, 1, 5, 5, 5, 1, 1, 1, 5, 5, 1, 5, 5, 1, 5, 5, 5, 8, 1, 5, 1, 1, 8, 6, 5, 1, 1, 5, 1, 5, 5, 1, 6, 5, 6, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 1, 1, 8, 5, 1, 6, 6, 5, 6, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 1, 1, 5, 6, 5, 1, 5, 5, 5, 6, 1, 1, 5, 5, 5, 5, 5, 1, 6, 5]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 3.9; stdev rank: 2.1610182784974308; total pools: 930.05

2025-06-09 05:53:14.974193
2025-06-09 05:51:53.526176
2025-06-09 05:54:40.609342
2025-06-09 05:56:13.684155
2025-06-09 05:54:22.747165
2025-06-09 05:57:44.635165
2025-06-09 05:54:47.525188
2025-06-09 05:59:05.226185
2025-06-09 05:59:07.775200
2025-06-09 05:57:49.243173
2025-06-09 05:57:25.070155
2025-06-09 05:59:13.466210
2025-06-09 05:57:22.327194
2025-06-09 05:59:10.838209
2025-06-09 05:59:15.997475
2025-06-09 05:59:18.849177
2025-06-09 05:59:25.619208
2025-06-09 05:56:25.337175
2025-06-09 05:59:21.878181
2025-06-09 05:59:18.887831
2025-06-09 05:59:26.405161
2025-06-09 05:56:30.384214
2025-06-09 05:59:29.319209
2025-06-09 05:59:21.823181
2025-06-09 05:59:39.308130
2025-06-09 05:59:25.315188
2025-06-09 05:59:35.109007
2025-06-09 05:51:39.561913
2025-06-09 05:59:33.304219
2025-06-09 05:59:40.256145
2025-06-09 05:59:27.445156
2025-06-09 05:59:30.765052
2025-06-09 05:56:15.340166
2025-06-09 05:59:31.173291
2025-06-09 05:59:41.686213
2025-06-09 05:57:08.572160
2025-06-09 05:59:30.534171
2025-06-09 05:53:58.010153
2025-06-09 05:59:37.654144
2025-06-09 05:59:44.106160
2025-06-09 05:59:49.239155
2025-06-09 05:59:38.131141
2025-06-09 05:59:42.069159
2025-06-09 05:55:42.072167
2025-06-09 05:59:53.994181
2025-06-09 05:55:40.460170
