Beginning of run
landscape params:
2025-06-09 04:31:12.137146
2025-06-09 04:31:09.937165
2025-06-09 04:31:07.259563
2025-06-09 04:31:10.990152
2025-06-09 04:31:05.946202
2025-06-09 04:31:10.021142
2025-06-09 04:31:14.906801
2025-06-09 04:31:15.708151
2025-06-09 04:31:11.360171
2025-06-09 04:31:15.698127
2025-06-09 04:31:20.773146
2025-06-09 04:31:20.844151
2025-06-09 04:31:17.646131
2025-06-09 04:31:17.069134
2025-06-09 04:31:15.812219
2025-06-09 04:31:22.904169
2025-06-09 04:31:27.601173
2025-06-09 04:31:22.055152
2025-06-09 04:27:11.304035
2025-06-09 04:31:27.698122
2025-06-09 04:31:24.086147
2025-06-09 04:31:26.164156
2025-06-09 04:31:12.681204
2025-06-09 04:31:29.705159
2025-06-09 04:31:18.917619
2025-06-09 04:31:21.833171
2025-06-09 04:31:24.510176
2025-06-09 04:31:27.548717
2025-06-09 04:31:31.386157
2025-06-09 04:31:29.014642
2025-06-09 04:31:22.171374
2025-06-09 04:31:25.317197
2025-06-09 04:27:32.654811
2025-06-09 04:31:36.555672
2025-06-09 04:31:36.584158
2025-06-09 04:31:30.692168
2025-06-09 04:31:41.868145
2025-06-09 04:28:07.907203
2025-06-09 04:31:40.424125
2025-06-09 04:31:43.825134
2025-06-09 04:31:42.155166
2025-06-09 04:31:36.549054
2025-06-09 04:31:34.740143
2025-06-09 04:31:32.278909
2025-06-09 04:31:38.214141
2025-06-09 04:31:33.659131
2025-06-09 04:31:43.850110
2025-06-09 04:28:56.823203
2025-06-09 04:31:38.425165
2025-06-09 04:29:31.677163
2025-06-09 04:29:08.562164
2025-06-09 04:31:49.931843
2025-06-09 04:31:48.801122
2025-06-09 04:31:47.294159
2025-06-09 04:31:50.906122
2025-06-09 04:31:49.906116
2025-06-09 04:31:49.029146
2025-06-09 04:31:49.455122
2025-06-09 04:31:56.457161
2025-06-09 04:32:00.277155
2025-06-09 04:31:55.202145
2025-06-09 04:31:56.149123
2025-06-09 04:29:34.969133
2025-06-09 04:32:00.293129
2025-06-09 04:29:36.363174
2025-06-09 04:32:05.155133
2025-06-09 04:32:03.077152
2025-06-09 04:26:45.939131
2025-06-09 04:32:02.957152
2025-06-09 04:32:03.357679
2025-06-09 04:32:15.775136
2025-06-09 04:32:13.452139
2025-06-09 04:32:09.484142
2025-06-09 04:32:14.463123
2025-06-09 04:32:09.162151
2025-06-09 04:32:03.792138
2025-06-09 04:32:07.376125
2025-06-09 04:29:41.359153
2025-06-09 04:32:11.996129
2025-06-09 04:32:21.842124
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.11; stdev rank: 0.7056202944927249; total pools: 478.35

2025-06-09 04:30:13.250205
2025-06-09 04:32:23.653156
2025-06-09 04:32:19.051122
2025-06-09 04:32:25.926147
2025-06-09 04:32:13.567145
2025-06-09 04:32:19.524137
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.05; stdev rank: 0.49749371855331004; total pools: 1036.04

2025-06-09 04:32:20.293157
2025-06-09 04:29:29.391203
2025-06-09 04:32:34.398156
2025-06-09 04:32:30.806134
2025-06-09 04:32:27.718155
2025-06-09 04:32:30.196154
2025-06-09 04:26:40.637176
2025-06-09 04:30:17.645176
2025-06-09 04:32:29.848162
2025-06-09 04:32:31.332167
2025-06-09 04:32:25.118145
2025-06-09 04:32:36.419144
2025-06-09 04:32:32.556817
2025-06-09 04:29:50.640164
2025-06-09 04:32:35.704746
2025-06-09 04:32:34.489141
2025-06-09 04:32:41.054160
2025-06-09 04:32:40.081154
2025-06-09 04:32:43.666159
2025-06-09 04:29:59.180899
2025-06-09 04:32:41.174172
2025-06-09 04:32:42.219147
2025-06-09 04:32:52.546166
2025-06-09 04:32:52.317159
2025-06-09 04:28:31.006163
2025-06-09 04:14:17.129158
2025-06-09 04:30:48.982167
2025-06-09 04:29:20.716178
2025-06-09 04:33:01.010211
2025-06-09 04:33:05.812137
2025-06-09 04:33:03.586151
2025-06-09 04:29:12.158163
2025-06-09 04:32:57.239149
2025-06-09 04:32:56.635173
2025-06-09 04:33:01.445312
2025-06-09 04:32:58.763136
2025-06-09 04:27:17.352182
2025-06-09 04:32:55.787139
2025-06-09 04:33:17.247182
2025-06-09 04:32:52.576146
2025-06-09 04:33:07.232161
2025-06-09 04:33:09.773159
2025-06-09 04:33:15.220142
2025-06-09 04:33:14.907649
2025-06-09 04:33:19.775150
2025-06-09 04:33:05.648146
2025-06-09 04:30:55.157150
2025-06-09 04:09:13.489143
2025-06-09 04:32:50.253239
2025-06-09 04:33:24.923173
2025-06-09 04:32:42.961182
2025-06-09 04:32:49.000185
2025-06-09 04:33:23.872153
2025-06-09 04:33:25.588161
2025-06-09 04:32:48.850193
2025-06-09 04:32:46.785190
2025-06-09 04:32:45.421189
2025-06-09 04:32:52.374227
2025-06-09 04:32:45.161183
2025-06-09 04:33:30.024145
2025-06-09 04:32:43.486198
2025-06-09 04:32:40.164307
2025-06-09 04:33:32.416173
2025-06-09 04:33:24.232176
2025-06-09 04:33:32.311133
2025-06-09 04:32:55.507203
2025-06-09 04:33:29.776116
2025-06-09 04:33:33.212170
2025-06-09 04:32:42.293215
2025-06-09 04:33:36.014137
2025-06-09 04:33:30.447141
2025-06-09 04:33:38.203129
2025-06-09 04:33:41.626208
2025-06-09 04:33:36.000147
2025-06-09 04:30:15.634170
2025-06-09 04:30:52.674166
2025-06-09 04:33:38.397389
2025-06-09 04:32:44.005211
2025-06-09 04:32:47.233173
2025-06-09 04:29:19.847127
2025-06-09 04:28:32.726157
2025-06-09 04:33:39.918182
2025-06-09 04:33:44.713143
2025-06-09 04:32:47.482191
2025-06-09 04:33:54.512136
2025-06-09 04:33:57.319145
2025-06-09 04:33:46.214133
2025-06-09 04:33:50.565142
2025-06-09 04:32:46.546173
2025-06-09 04:33:57.668161
2025-06-09 04:33:46.339137
2025-06-09 04:33:52.728160
2025-06-09 04:33:55.825250
2025-06-09 04:34:05.212158
2025-06-09 04:33:59.423121
2025-06-09 04:34:01.095151
2025-06-09 04:30:11.404183
2025-06-09 04:34:00.527154
2025-06-09 04:34:01.224139
2025-06-09 04:33:59.846950
2025-06-09 04:34:07.966154
2025-06-09 04:34:18.198197
2025-06-09 04:29:07.459163
2025-06-09 04:34:15.666149
2025-06-09 04:34:12.290151
2025-06-09 04:31:16.085166
2025-06-09 04:34:02.774160
2025-06-09 04:33:50.061182
2025-06-09 04:34:20.245591
2025-06-09 04:29:02.765215
2025-06-09 04:26:59.792185
2025-06-09 04:34:16.613135
2025-06-09 04:33:46.556121
2025-06-09 04:33:43.108154
2025-06-09 04:31:24.109164
2025-06-09 04:29:06.502204
2025-06-09 04:34:18.500176
2025-06-09 04:34:17.535141
2025-06-09 04:30:34.067181
2025-06-09 04:34:22.466119
2025-06-09 04:33:44.874158
2025-06-09 04:33:56.724194
2025-06-09 04:34:27.472152
2025-06-09 04:34:34.948146
2025-06-09 04:33:48.705170
2025-06-09 04:33:50.900135
2025-06-09 04:34:26.556150
2025-06-09 04:33:47.912161
2025-06-09 04:34:31.121147
2025-06-09 04:30:27.735885
2025-06-09 04:34:34.937164
2025-06-09 04:28:23.787186
2025-06-09 04:34:32.319144
2025-06-09 04:34:35.660136
2025-06-09 04:33:49.691174
2025-06-09 04:34:04.227167
2025-06-09 04:34:40.251678
2025-06-09 04:33:58.346136
2025-06-09 04:32:24.035156
2025-06-09 04:34:44.549139
2025-06-09 04:34:47.596143
2025-06-09 04:32:09.416178
2025-06-09 04:33:50.329206
2025-06-09 04:34:16.076163
2025-06-09 04:32:39.015148
2025-06-09 04:33:52.203152
2025-06-09 04:34:14.126194
2025-06-09 04:32:09.055173
2025-06-09 04:30:59.751161
2025-06-09 04:30:36.576211
2025-06-09 04:34:52.881155
2025-06-09 04:34:56.602155
2025-06-09 04:34:49.784143
2025-06-09 04:34:55.770149
2025-06-09 04:34:53.622115
2025-06-09 04:34:06.659217
2025-06-09 04:32:24.695158
2025-06-09 04:35:03.037165
2025-06-09 04:34:58.564696
2025-06-09 04:34:50.139144
2025-06-09 04:31:06.826143
2025-06-09 04:32:08.280175
2025-06-09 04:12:43.494511
2025-06-09 04:35:08.926433
2025-06-09 04:35:08.566679
2025-06-09 04:30:50.316187
2025-06-09 04:35:17.085137
2025-06-09 04:34:38.677148
2025-06-09 04:35:17.335149
2025-06-09 04:35:16.542126
2025-06-09 04:34:43.434170
2025-06-09 04:34:46.554174
2025-06-09 04:34:42.036166
2025-06-09 04:35:03.680166
2025-06-09 04:35:22.967177
2025-06-09 04:35:17.378158
2025-06-09 04:33:43.308229
2025-06-09 04:29:47.328157
2025-06-09 04:32:35.181165
2025-06-09 04:35:25.306136
2025-06-09 04:35:18.394115
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 1339.63

2025-06-09 04:34:51.942152
2025-06-09 04:34:45.876167
2025-06-09 04:35:10.370503
2025-06-09 04:35:35.850126
2025-06-09 04:35:31.312156
2025-06-09 04:32:44.419159
2025-06-09 04:35:32.935126
2025-06-09 04:35:38.507144
2025-06-09 04:35:44.846118
2025-06-09 04:35:02.162155
2025-06-09 04:35:01.998165
2025-06-09 04:33:22.045220
2025-06-09 04:35:11.005137
2025-06-09 04:34:53.458185
2025-06-09 04:31:56.402160
2025-06-09 04:35:52.149191
2025-06-09 04:35:09.646165
2025-06-09 04:35:52.782161
2025-06-09 04:35:49.846150
2025-06-09 04:35:56.247141
2025-06-09 04:35:10.863137
2025-06-09 04:35:19.952170
2025-06-09 04:35:36.499162
2025-06-09 04:31:51.732164
2025-06-09 04:34:02.363150
2025-06-09 04:31:43.487153
2025-06-09 04:36:12.259152
2025-06-09 04:32:56.027153
2025-06-09 04:35:27.034138
2025-06-09 04:36:13.382136
2025-06-09 04:36:05.101149
2025-06-09 04:33:23.381205
2025-06-09 04:35:39.577140
2025-06-09 04:35:42.432145
2025-06-09 04:35:43.070164
2025-06-09 04:36:12.356163
2025-06-09 04:35:51.548188
2025-06-09 04:35:43.395179
2025-06-09 04:35:51.193167
2025-06-09 04:36:34.607149
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 684.55

2025-06-09 04:35:50.763169
2025-06-09 04:34:25.662143
2025-06-09 04:36:00.628166
2025-06-09 04:34:34.046023
2025-06-09 04:35:58.502046
2025-06-09 04:36:07.198165
2025-06-09 04:36:06.595166
2025-06-09 04:33:04.334174
2025-06-09 04:36:17.767149
2025-06-09 04:34:02.579167
2025-06-09 04:35:50.910198
2025-06-09 04:34:05.513204
2025-06-09 04:11:15.247179
2025-06-09 04:36:22.074159
2025-06-09 04:35:57.463255
2025-06-09 04:35:53.948233
2025-06-09 04:36:15.914171
2025-06-09 04:36:52.267196
2025-06-09 04:35:56.050911
2025-06-09 04:35:56.999184
2025-06-09 04:36:40.224175
2025-06-09 04:36:43.723175
2025-06-09 04:35:27.904966
2025-06-09 04:36:35.788151
2025-06-09 04:36:46.469225
2025-06-09 04:35:56.000164
2025-06-09 04:35:47.325148
2025-06-09 04:37:04.849165
2025-06-09 04:36:49.303193
2025-06-09 04:35:52.165181
2025-06-09 04:36:56.995175
2025-06-09 04:36:55.242180
2025-06-09 04:33:25.448154
2025-06-09 04:35:16.535151
2025-06-09 04:37:00.505219
2025-06-09 04:35:09.373487
2025-06-09 04:37:11.277168
2025-06-09 04:37:10.450156
2025-06-09 04:36:58.423157
2025-06-09 04:37:36.082146
2025-06-09 04:34:56.817142
2025-06-09 04:34:35.170163
2025-06-09 04:35:51.446184
2025-06-09 04:37:00.001166
2025-06-09 04:37:14.022132
2025-06-09 04:37:32.514134
2025-06-09 04:37:07.570170
2025-06-09 04:34:47.701160
2025-06-09 04:37:43.647158
2025-06-09 04:33:32.353176
2025-06-09 04:37:02.947188
2025-06-09 04:37:53.546127
2025-06-09 04:37:01.981265
2025-06-09 04:13:25.353153
2025-06-09 04:37:35.085381
2025-06-09 04:37:59.327179
2025-06-09 04:37:47.088151
2025-06-09 04:35:27.836175
2025-06-09 04:37:45.219149
2025-06-09 04:38:01.141165
2025-06-09 04:37:48.764141
2025-06-09 04:37:02.443922
2025-06-09 04:37:01.355186
2025-06-09 04:37:04.351183
2025-06-09 04:34:40.980199
2025-06-09 04:38:09.857168
2025-06-09 04:38:09.916150
2025-06-09 04:37:54.331144
2025-06-09 04:34:45.445177
2025-06-09 04:37:40.906157
2025-06-09 04:38:19.569154
2025-06-09 04:38:20.954175
2025-06-09 04:38:09.765159
2025-06-09 04:35:13.224163
2025-06-09 04:38:23.405128
2025-06-09 04:38:08.360136
2025-06-09 04:38:33.989136
2025-06-09 04:37:03.884346
2025-06-09 04:35:35.565191
2025-06-09 04:37:22.483151
2025-06-09 04:38:29.266141
2025-06-09 04:34:05.562166
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16639.25

2025-06-09 04:37:58.104141
2025-06-09 04:38:37.410134
2025-06-09 04:38:24.304206
2025-06-09 04:36:31.349165
2025-06-09 04:37:03.446267
2025-06-09 04:37:32.574161
2025-06-09 04:38:42.389142
2025-06-09 04:38:30.266135
2025-06-09 04:38:40.580163
2025-06-09 04:38:37.721174
2025-06-09 04:37:33.690161
2025-06-09 04:39:06.675148
2025-06-09 04:38:06.428701
2025-06-09 04:38:44.003144
2025-06-09 04:38:37.777151
2025-06-09 04:38:55.232144
2025-06-09 04:37:52.808214
2025-06-09 04:14:41.065190
2025-06-09 04:38:52.500183
2025-06-09 04:38:54.125142
2025-06-09 04:39:09.689166
2025-06-09 04:39:17.780165
2025-06-09 04:38:49.309169
2025-06-09 04:39:06.909156
2025-06-09 04:37:39.256203
2025-06-09 04:36:34.546147
2025-06-09 04:38:33.973167
2025-06-09 04:39:13.712160
2025-06-09 04:39:10.412166
2025-06-09 04:39:29.372188
2025-06-09 04:39:14.813173
2025-06-09 04:38:15.464155
2025-06-09 04:39:44.779165
2025-06-09 04:39:47.343187
2025-06-09 04:16:00.407193
2025-06-09 04:39:38.686159
2025-06-09 04:15:55.220160
2025-06-09 04:39:17.585864
2025-06-09 04:39:43.769154
2025-06-09 04:39:43.387153
2025-06-09 04:40:07.435148
2025-06-09 04:38:47.158220
2025-06-09 04:36:09.628179
2025-06-09 04:39:48.722141
2025-06-09 04:39:36.656171
2025-06-09 04:36:33.031141
2025-06-09 04:40:01.754174
2025-06-09 04:39:57.045189
2025-06-09 04:39:43.194850
2025-06-09 04:39:05.717159
2025-06-09 04:39:43.742155
2025-06-09 04:40:06.951677
2025-06-09 04:38:45.684163
2025-06-09 04:40:24.319156
2025-06-09 04:39:59.484561
2025-06-09 04:40:17.173151
2025-06-09 04:38:25.134183
2025-06-09 04:40:20.026331
2025-06-09 04:40:44.210159
2025-06-09 04:38:08.659178
2025-06-09 04:40:11.016156
2025-06-09 04:39:37.293156
2025-06-09 04:39:27.114172
2025-06-09 04:39:15.043148
2025-06-09 04:40:46.683205
2025-06-09 04:39:41.628163
2025-06-09 04:37:05.115163
2025-06-09 04:39:34.734145
2025-06-09 04:40:25.008209
2025-06-09 04:38:12.382171
2025-06-09 04:40:34.594423
2025-06-09 04:40:34.790169
2025-06-09 04:41:01.981151
2025-06-09 04:40:54.435170
2025-06-09 04:37:23.950185
2025-06-09 04:39:25.486186
2025-06-09 04:39:25.965319
2025-06-09 04:40:49.696485
2025-06-09 04:36:42.776218
2025-06-09 04:37:07.337230
2025-06-09 04:40:46.382999
2025-06-09 04:39:50.335157
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6492.4

2025-06-09 04:20:53.692146
2025-06-09 04:40:07.159163
2025-06-09 04:40:56.576861
2025-06-09 04:17:38.665147
2025-06-09 04:40:17.018141
2025-06-09 04:41:09.371235
2025-06-09 04:41:17.707163
2025-06-09 04:40:46.994168
2025-06-09 04:41:09.096144
2025-06-09 04:41:20.334151
2025-06-09 04:41:08.482166
2025-06-09 04:40:38.218456
2025-06-09 04:39:44.889168
2025-06-09 04:39:16.781165
2025-06-09 04:38:04.785155
2025-06-09 04:40:41.358371
2025-06-09 04:40:53.602394
2025-06-09 04:39:27.801231
2025-06-09 04:41:36.372169
2025-06-09 04:38:13.002174
2025-06-09 04:40:50.611173
2025-06-09 04:39:22.881187
2025-06-09 04:38:03.176178
2025-06-09 04:41:30.243149
2025-06-09 04:39:24.670232
2025-06-09 04:37:46.639466
2025-06-09 04:41:34.664173
2025-06-09 04:41:53.082169
2025-06-09 04:41:42.069135
2025-06-09 04:39:26.479178
2025-06-09 04:41:38.042148
2025-06-09 04:40:59.977157
2025-06-09 04:41:01.729151
2025-06-09 04:41:40.885163
2025-06-09 04:40:32.263145
2025-06-09 04:41:47.074157
2025-06-09 04:39:23.393307
2025-06-09 04:41:37.961815
2025-06-09 04:41:05.630167
2025-06-09 04:38:52.550186
2025-06-09 04:42:02.033160
2025-06-09 04:42:04.016163
2025-06-09 04:37:20.730158
2025-06-09 04:42:08.528171
2025-06-09 04:41:59.405147
2025-06-09 04:41:23.283170
2025-06-09 04:42:07.118168
2025-06-09 04:42:05.645160
2025-06-09 04:41:29.964155
2025-06-09 04:39:26.983306
2025-06-09 04:42:02.927164
2025-06-09 04:41:33.998138
2025-06-09 04:41:33.293166
2025-06-09 04:41:21.339170
2025-06-09 04:42:23.226142
2025-06-09 04:42:08.822187
2025-06-09 04:42:33.918170
2025-06-09 04:42:40.190169
2025-06-09 04:42:28.508105
2025-06-09 04:42:33.294164
2025-06-09 04:42:18.691169
2025-06-09 04:40:51.612176
2025-06-09 04:41:24.066156
2025-06-09 04:42:34.329167
2025-06-09 04:42:55.710154
2025-06-09 04:42:49.637146
2025-06-09 04:42:45.089212
2025-06-09 04:41:42.046123
2025-06-09 04:41:58.353150
2025-06-09 04:42:56.196173
2025-06-09 04:42:50.950142
2025-06-09 04:42:58.596165
2025-06-09 04:43:11.930163
2025-06-09 04:39:10.558217
2025-06-09 04:43:06.829172
2025-06-09 04:43:09.856139
2025-06-09 04:41:50.142165
2025-06-09 04:42:23.760169
2025-06-09 04:43:28.656150
2025-06-09 04:41:21.032138
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7313.94

2025-06-09 04:41:43.764188
2025-06-09 04:43:32.765196
2025-06-09 04:43:32.587205
2025-06-09 04:42:42.703302
2025-06-09 04:43:30.951141
2025-06-09 04:42:53.284163
2025-06-09 04:40:48.736147
2025-06-09 04:41:58.373310
2025-06-09 04:41:56.858321
2025-06-09 04:43:41.911147
2025-06-09 04:41:53.251201
2025-06-09 04:43:36.385153
2025-06-09 04:43:36.127155
2025-06-09 04:41:41.878136
2025-06-09 04:41:50.357214
2025-06-09 04:43:54.918180
2025-06-09 04:43:59.263166
2025-06-09 04:43:51.208166
2025-06-09 04:41:57.378310
2025-06-09 04:44:09.704161
2025-06-09 04:42:24.444155
2025-06-09 04:43:49.436178
2025-06-09 04:43:50.994167
2025-06-09 04:42:47.857159
2025-06-09 04:42:41.869179
2025-06-09 04:42:14.553182
2025-06-09 04:43:07.132212
2025-06-09 04:39:00.321172
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15868.59

2025-06-09 04:43:30.248191
2025-06-09 04:44:08.625169
2025-06-09 04:43:28.634178
2025-06-09 04:43:28.053186
2025-06-09 04:43:40.703194
2025-06-09 04:44:36.100131
2025-06-09 04:41:42.742158
2025-06-09 04:43:14.561154
2025-06-09 04:43:24.265152
2025-06-09 04:43:22.196179
2025-06-09 04:41:55.919209
2025-06-09 04:41:13.264156
2025-06-09 04:41:58.811228
2025-06-09 04:42:31.597144
2025-06-09 04:42:22.084172
2025-06-09 04:42:26.573172
2025-06-09 04:44:09.944170
2025-06-09 04:42:33.002162
2025-06-09 04:42:13.995487
2025-06-09 04:41:41.867150
2025-06-09 04:42:49.670168
2025-06-09 04:44:42.265189
2025-06-09 04:43:18.756156
2025-06-09 04:42:12.963165
2025-06-09 04:44:20.329166
2025-06-09 04:44:56.066162
2025-06-09 04:20:48.419208
2025-06-09 04:44:38.190172
2025-06-09 04:40:15.977164
2025-06-09 04:41:57.859192
2025-06-09 04:42:35.794158
2025-06-09 04:44:36.916163
2025-06-09 04:45:13.488162
2025-06-09 04:42:57.713167
2025-06-09 04:43:53.184169
2025-06-09 04:42:23.305173
2025-06-09 04:43:53.210145
2025-06-09 04:45:06.543181
2025-06-09 04:45:38.335138
2025-06-09 04:45:16.811180
2025-06-09 04:41:35.794195
2025-06-09 04:44:45.659181
2025-06-09 04:45:03.914152
2025-06-09 04:46:00.400142
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
